Beginning of run
landscape params:
2025-06-08 00:00:58.949244
2025-06-08 00:01:02.886216
2025-06-08 00:01:06.549242
2025-06-07 23:58:54.865565
2025-06-08 00:01:14.293239
2025-06-08 00:01:06.309250
2025-06-08 00:01:07.041622
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 319.29

2025-06-08 00:01:13.468727
2025-06-08 00:01:10.034764
2025-06-08 00:01:07.383235
2025-06-08 00:01:13.900285
2025-06-08 00:01:09.499188
2025-06-08 00:01:15.762284
2025-06-08 00:01:09.158232
2025-06-08 00:01:11.546232
2025-06-07 23:58:59.640112
2025-06-08 00:01:12.768252
2025-06-08 00:01:19.799206
2025-06-08 00:01:16.882223
2025-06-08 00:01:13.466035
2025-06-08 00:00:35.209767
2025-06-08 00:01:12.209229
2025-06-08 00:01:13.022265
2025-06-08 00:01:14.110818
2025-06-08 00:01:09.974232
2025-06-08 00:00:39.584219
2025-06-08 00:01:14.623233
2025-06-08 00:01:08.984290
2025-06-08 00:01:24.014715
2025-06-08 00:01:17.838243
2025-06-08 00:01:14.390255
2025-06-08 00:01:13.603519
2025-06-08 00:01:19.511247
2025-06-08 00:01:19.160200
2025-06-08 00:01:17.497367
2025-06-08 00:01:17.289914
2025-06-08 00:01:24.309231
2025-06-08 00:01:23.312231
2025-06-08 00:01:20.406230
2025-06-08 00:01:22.557260
2025-06-08 00:01:15.847024
2025-06-08 00:01:21.063225
2025-06-08 00:01:23.884193
2025-06-08 00:01:19.148234
2025-06-08 00:01:17.540242
2025-06-08 00:01:26.034199
2025-06-08 00:01:20.376236
2025-06-08 00:01:25.668183
2025-06-08 00:01:19.182331
2025-06-08 00:01:25.462226
2025-06-08 00:01:22.931235
2025-06-08 00:01:31.153191
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 525.04

2025-06-08 00:01:30.084199
2025-06-08 00:01:27.808214
2025-06-08 00:01:31.383244
2025-06-08 00:01:22.262265
2025-06-08 00:01:32.052232
2025-06-08 00:01:31.163860
2025-06-08 00:01:21.215499
2025-06-08 00:01:30.688244
2025-06-08 00:01:24.282204
2025-06-08 00:01:29.196270
2025-06-08 00:01:35.913242
2025-06-08 00:01:29.597259
2025-06-08 00:01:33.575306
2025-06-08 00:01:31.308255
2025-06-08 00:01:32.945310
2025-06-08 00:01:30.645226
2025-06-07 23:55:28.926269
2025-06-08 00:01:23.661257
2025-06-08 00:01:30.142345
2025-06-08 00:01:33.597273
2025-06-08 00:01:28.051315
2025-06-08 00:00:58.143716
2025-06-08 00:01:34.968286
2025-06-08 00:01:28.374299
2025-06-08 00:01:37.205305
2025-06-08 00:01:38.929242
2025-06-08 00:01:34.523230
2025-06-07 23:59:38.086865
2025-06-08 00:01:37.229275
2025-06-08 00:01:38.246287
2025-06-07 23:59:26.542207
2025-06-08 00:01:38.857276
2025-06-08 00:01:38.102274
2025-06-08 00:01:42.237223
2025-06-08 00:01:39.401381
2025-06-08 00:01:32.156344
2025-06-08 00:01:43.849225
2025-06-08 00:01:40.834231
2025-06-08 00:01:41.739558
2025-06-08 00:01:45.571265
2025-06-08 00:01:45.446198
2025-06-08 00:01:06.765692
2025-06-08 00:01:07.934871
2025-06-08 00:01:41.235234
2025-06-07 23:59:41.793208
2025-06-08 00:01:42.886252
2025-06-08 00:01:46.766284
2025-06-08 00:01:44.887274
2025-06-08 00:01:40.490315
2025-06-08 00:01:50.309975
2025-06-08 00:01:47.695264
2025-06-08 00:01:44.208761
2025-06-08 00:01:49.802244
2025-06-08 00:01:53.964209
2025-06-08 00:01:44.836208
2025-06-08 00:01:45.693202
2025-06-08 00:01:53.850246
2025-06-08 00:01:56.216317
2025-06-08 00:01:51.119196
2025-06-08 00:01:44.637262
2025-06-07 23:59:43.736288
2025-06-08 00:01:56.349220
2025-06-08 00:01:47.628360
2025-06-08 00:01:50.469200
2025-06-08 00:01:55.885613
2025-06-08 00:01:41.648229
2025-06-08 00:01:44.115361
2025-06-08 00:01:45.664246
2025-06-08 00:01:13.118916
2025-06-08 00:01:34.666280
2025-06-08 00:01:52.256196
2025-06-08 00:01:46.666459
2025-06-08 00:01:45.181233
2025-06-08 00:01:59.646279
2025-06-08 00:01:50.248353
2025-06-08 00:01:47.753256
2025-06-08 00:01:46.648339
2025-06-08 00:01:45.123275
2025-06-08 00:01:46.438203
2025-06-08 00:02:01.118680
2025-06-07 23:59:49.632209
2025-06-08 00:02:00.933240
2025-06-08 00:01:58.209208
2025-06-08 00:01:53.993237
2025-06-08 00:02:01.895241
2025-06-08 00:02:01.680274
2025-06-08 00:01:55.959237
2025-06-08 00:01:52.445905
2025-06-08 00:02:00.124345
2025-06-08 00:01:46.844305
2025-06-07 23:55:48.955138
2025-06-08 00:01:53.850611
2025-06-08 00:01:56.069458
2025-06-08 00:02:03.755188
2025-06-08 00:02:02.902964
2025-06-08 00:01:55.082328
2025-06-08 00:02:03.030813
2025-06-08 00:01:59.635338
2025-06-08 00:01:45.402072
2025-06-08 00:01:26.025341
2025-06-08 00:02:02.658209
2025-06-08 00:02:02.787494
2025-06-08 00:01:58.427283
2025-06-08 00:02:03.255258
2025-06-07 23:55:45.318666
2025-06-08 00:02:00.448338
2025-06-08 00:02:00.984844
2025-06-08 00:02:11.944266
2025-06-08 00:02:03.488430
2025-06-08 00:02:12.195289
2025-06-08 00:02:02.074097
2025-06-08 00:01:59.874515
2025-06-08 00:02:05.925274
2025-06-08 00:02:10.976558
2025-06-08 00:02:10.644192
2025-06-08 00:02:11.076197
2025-06-08 00:02:11.215180
2025-06-08 00:02:21.337189
2025-06-08 00:02:02.709208
2025-06-08 00:02:17.802892
2025-06-08 00:02:21.219705
2025-06-08 00:02:11.455249
2025-06-08 00:02:04.149336
2025-06-08 00:02:05.368335
2025-06-08 00:02:07.792350
2025-06-08 00:02:10.357275
2025-06-08 00:02:05.093299
2025-06-08 00:02:10.179769
2025-06-08 00:02:23.621823
2025-06-08 00:02:10.318398
2025-06-08 00:02:12.752199
2025-06-08 00:02:01.861290
2025-06-08 00:02:26.008080
2025-06-08 00:02:17.926276
2025-06-08 00:02:05.912370
2025-06-08 00:02:07.481225
2025-06-08 00:02:12.576280
2025-06-08 00:02:09.894232
2025-06-08 00:02:24.776489
2025-06-08 00:02:16.039209
2025-06-08 00:02:07.328349
2025-06-07 23:55:52.401233
2025-06-08 00:02:14.278293
2025-06-08 00:02:11.805175
2025-06-08 00:02:20.983849
2025-06-08 00:02:27.233366
2025-06-08 00:02:21.563215
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.69

2025-06-08 00:02:19.792198
2025-06-08 00:02:20.634251
2025-06-08 00:00:56.257618
2025-06-08 00:02:15.024264
2025-06-08 00:02:06.939264
2025-06-07 23:59:59.267106
2025-06-08 00:02:27.391289
2025-06-08 00:02:07.823325
2025-06-08 00:02:25.969270
2025-06-08 00:01:48.399749
2025-06-08 00:02:18.165280
2025-06-07 23:55:51.422372
2025-06-08 00:02:12.825269
2025-06-07 23:56:00.605286
2025-06-08 00:00:31.792138
2025-06-08 00:02:14.317296
2025-06-08 00:02:22.854247
2025-06-08 00:02:28.639206
2025-06-08 00:00:58.605353
2025-06-08 00:02:25.887285
2025-06-08 00:02:18.136231
2025-06-08 00:02:16.117336
2025-06-08 00:01:00.483865
2025-06-07 23:55:44.650432
2025-06-08 00:02:20.709279
2025-06-08 00:02:16.546328
2025-06-08 00:02:24.838248
2025-06-08 00:02:30.316212
2025-06-08 00:02:18.785239
2025-06-08 00:02:23.703457
2025-06-08 00:02:26.327381
2025-06-08 00:02:31.099187
2025-06-08 00:02:39.915003
2025-06-08 00:02:33.261232
2025-06-08 00:01:05.829251
2025-06-08 00:02:25.952201
2025-06-08 00:02:28.639562
2025-06-08 00:02:29.009344
2025-06-08 00:02:32.832256
2025-06-08 00:02:34.007197
2025-06-08 00:01:57.989397
2025-06-08 00:01:08.024649
2025-06-08 00:02:26.002267
2025-06-08 00:02:29.028316
2025-06-08 00:02:16.973341
2025-06-08 00:00:21.224878
2025-06-08 00:01:07.741451
2025-06-08 00:02:33.436194
2025-06-08 00:02:19.462233
2025-06-08 00:01:08.270219
2025-06-08 00:00:19.982402
2025-06-08 00:02:25.017301
2025-06-08 00:02:39.098202
2025-06-08 00:02:25.657192
2025-06-08 00:02:00.558299
2025-06-08 00:02:38.617205
2025-06-08 00:02:37.378255
2025-06-08 00:02:29.646209
2025-06-08 00:02:35.218942
2025-06-08 00:00:37.389245
2025-06-08 00:02:04.203709
2025-06-08 00:02:37.939743
2025-06-08 00:02:46.778226
2025-06-08 00:02:42.397286
2025-06-08 00:02:38.196319
2025-06-08 00:02:45.460483
2025-06-08 00:02:38.925199
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1500.66

2025-06-08 00:02:37.572288
2025-06-08 00:02:45.314981
2025-06-07 23:56:52.171217
2025-06-08 00:02:44.939194
2025-06-08 00:02:46.589429
2025-06-08 00:02:46.608276
2025-06-08 00:02:39.086305
2025-06-08 00:02:50.090214
2025-06-07 23:56:36.781858
2025-06-08 00:01:20.786130
2025-06-08 00:02:39.458014
2025-06-08 00:02:48.830273
2025-06-08 00:02:43.496245
2025-06-08 00:02:47.230238
2025-06-08 00:02:47.728276
2025-06-08 00:02:39.919913
2025-06-08 00:02:47.295223
2025-06-08 00:02:44.604194
2025-06-08 00:02:48.161193
2025-06-08 00:02:42.555372
2025-06-08 00:02:55.406198
2025-06-08 00:02:50.059263
2025-06-08 00:02:54.686247
2025-06-08 00:02:45.180271
2025-06-08 00:02:47.057222
2025-06-08 00:02:52.066281
2025-06-07 23:56:26.859941
2025-06-08 00:02:42.372262
2025-06-08 00:02:51.082749
2025-06-08 00:02:54.210374
2025-06-08 00:02:49.648311
2025-06-08 00:02:17.463236
2025-06-08 00:02:54.690462
2025-06-08 00:00:37.493601
2025-06-08 00:00:34.215434
2025-06-07 23:57:02.124337
2025-06-08 00:02:55.445210
2025-06-08 00:03:01.441881
2025-06-08 00:02:57.275603
2025-06-08 00:02:52.605269
2025-06-08 00:02:58.388219
2025-06-08 00:02:59.093227
2025-06-08 00:03:03.120415
2025-06-08 00:03:01.424296
2025-06-08 00:02:59.274233
2025-06-08 00:03:02.958687
2025-06-08 00:03:02.418287
2025-06-08 00:02:55.190189
2025-06-08 00:03:06.644194
2025-06-08 00:03:02.715043
2025-06-08 00:03:04.829289
2025-06-08 00:02:59.819709
2025-06-07 23:56:59.686498
2025-06-08 00:03:02.544254
2025-06-08 00:03:07.150305
2025-06-08 00:03:04.236225
2025-06-08 00:02:56.637193
2025-06-08 00:01:30.278304
2025-06-08 00:03:04.667474
2025-06-08 00:03:09.707229
2025-06-08 00:03:00.226255
2025-06-08 00:02:56.679095
2025-06-08 00:03:07.731424
2025-06-08 00:02:53.979882
2025-06-08 00:03:04.061209
2025-06-08 00:03:05.134188
2025-06-08 00:03:11.241274
2025-06-08 00:03:05.261421
2025-06-08 00:02:38.216667
2025-06-08 00:03:12.750299
2025-06-08 00:03:14.348240
2025-06-08 00:03:18.309285
2025-06-08 00:03:19.038222
2025-06-08 00:03:23.228207
2025-06-08 00:03:19.778278
2025-06-08 00:03:17.104205
2025-06-07 23:59:51.834293
2025-06-08 00:03:16.115458
2025-06-08 00:03:15.882295
2025-06-08 00:03:16.123012
2025-06-08 00:03:10.180436
2025-06-08 00:03:13.134359
2025-06-08 00:03:23.261249
2025-06-08 00:03:21.258248
2025-06-08 00:02:47.396168
2025-06-08 00:03:23.355317
2025-06-07 23:59:35.212493
2025-06-08 00:03:18.449974
2025-06-08 00:03:37.153502
2025-06-08 00:03:28.199278
2025-06-08 00:03:36.685920
2025-06-08 00:02:51.039005
2025-06-08 00:03:21.300230
2025-06-08 00:03:14.748185
2025-06-08 00:03:35.231249
2025-06-08 00:03:15.173405
2025-06-08 00:03:28.115284
2025-06-08 00:03:36.799240
2025-06-08 00:03:32.123251
2025-06-08 00:03:34.338887
2025-06-08 00:03:18.612224
2025-06-08 00:03:35.013351
2025-06-08 00:02:54.185332
2025-06-08 00:03:25.996848
2025-06-08 00:03:21.370210
2025-06-08 00:03:30.961272
2025-06-08 00:03:40.687561
2025-06-08 00:03:25.432257
2025-06-08 00:03:31.216287
2025-06-08 00:03:36.629362
2025-06-08 00:03:33.600301
2025-06-08 00:01:22.340051
2025-06-08 00:03:27.661042
2025-06-08 00:03:32.908186
2025-06-08 00:03:39.261222
2025-06-08 00:03:45.103708
2025-06-08 00:01:26.448723
2025-06-08 00:02:52.734353
2025-06-08 00:03:40.325467
2025-06-08 00:03:37.067213
2025-06-08 00:03:27.425240
2025-06-08 00:03:07.924624
2025-06-08 00:03:41.739255
2025-06-08 00:03:40.350246
2025-06-07 23:59:45.833522
2025-06-08 00:03:00.379213
2025-06-08 00:03:43.234253
2025-06-08 00:03:46.221294
2025-06-08 00:03:36.621905
2025-06-08 00:03:36.661177
2025-06-08 00:03:43.850267
2025-06-07 23:59:44.682248
2025-06-08 00:03:52.770223
2025-06-08 00:03:43.024276
2025-06-08 00:03:12.395332
2025-06-08 00:03:03.062491
2025-06-08 00:03:48.861202
2025-06-08 00:03:46.076209
2025-06-08 00:03:45.485338
2025-06-08 00:03:35.215265
2025-06-08 00:03:51.691392
2025-06-08 00:03:46.802292
2025-06-08 00:02:58.929207
2025-06-08 00:03:42.482598
2025-06-08 00:03:44.470235
2025-06-08 00:03:58.651248
2025-06-08 00:03:43.384474
2025-06-08 00:03:39.997321
2025-06-08 00:02:50.711262
2025-06-08 00:03:28.639881
2025-06-08 00:03:54.768270
2025-06-08 00:03:37.762013
2025-06-08 00:02:37.590092
2025-06-08 00:03:58.501227
2025-06-08 00:03:17.219254
2025-06-08 00:02:39.926450
2025-06-08 00:03:45.324205
2025-06-08 00:03:09.824225
2025-06-08 00:03:47.683243
2025-06-08 00:02:41.290872
2025-06-08 00:04:04.598321
2025-06-08 00:04:02.428286
2025-06-08 00:01:54.474731
2025-06-08 00:02:59.557227
2025-06-07 23:59:32.178012
2025-06-08 00:03:57.081423
2025-06-08 00:04:07.810306
2025-06-08 00:04:02.093316
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2846.84

2025-06-08 00:03:57.360377
2025-06-08 00:00:01.660275
2025-06-08 00:04:03.234927
2025-06-07 23:59:37.923546
2025-06-08 00:02:46.231926
2025-06-08 00:02:47.751684
2025-06-08 00:04:08.444216
2025-06-08 00:04:10.157244
2025-06-08 00:02:48.745493
2025-06-08 00:03:38.756149
2025-06-08 00:02:49.043576
2025-06-08 00:03:53.397199
2025-06-08 00:04:06.871332
2025-06-08 00:03:41.504792
2025-06-08 00:04:12.579249
2025-06-08 00:04:02.975028
2025-06-08 00:04:07.648256
2025-06-08 00:04:11.921348
2025-06-08 00:04:11.989240
2025-06-08 00:03:45.077418
2025-06-08 00:04:20.564287
2025-06-08 00:04:10.840324
2025-06-08 00:04:15.330839
2025-06-08 00:03:29.439324
2025-06-08 00:04:11.413284
2025-06-08 00:03:00.735907
2025-06-08 00:01:59.212220
2025-06-08 00:03:27.924105
2025-06-08 00:04:19.305369
2025-06-08 00:03:16.360370
2025-06-08 00:02:03.499330
2025-06-08 00:04:18.384266
2025-06-08 00:02:11.761183
2025-06-08 00:04:20.166243
2025-06-08 00:04:26.685331
2025-06-08 00:03:58.240192
2025-06-08 00:04:29.738493
2025-06-08 00:04:33.939334
2025-06-08 00:03:35.092241
2025-06-08 00:04:23.459254
2025-06-08 00:04:30.489185
2025-06-08 00:04:31.075303
2025-06-08 00:04:17.754265
2025-06-07 23:59:19.274836
2025-06-08 00:04:25.333233
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.17

2025-06-08 00:03:22.149328
2025-06-08 00:04:33.685954
2025-06-08 00:04:36.335263
2025-06-08 00:04:35.757399
2025-06-08 00:04:30.469263
2025-06-08 00:03:31.583212
2025-06-08 00:04:27.415049
2025-06-08 00:04:35.192255
2025-06-08 00:03:55.354469
2025-06-08 00:04:30.436324
2025-06-08 00:02:18.084196
2025-06-08 00:04:15.221257
2025-06-08 00:04:09.010078
2025-06-08 00:04:39.411319
2025-06-08 00:04:47.612271
2025-06-08 00:04:44.016319
2025-06-08 00:04:37.704203
2025-06-08 00:04:19.953698
2025-06-08 00:04:48.542192
2025-06-08 00:04:42.544254
2025-06-08 00:04:26.338048
2025-06-08 00:04:49.492194
2025-06-08 00:04:56.028892
2025-06-08 00:04:48.894875
2025-06-08 00:04:53.646366
2025-06-08 00:04:28.732442
2025-06-08 00:04:10.777261
2025-06-08 00:04:55.714805
2025-06-08 00:04:32.460694
2025-06-08 00:04:53.698227
2025-06-08 00:02:47.212320
2025-06-08 00:04:59.738998
2025-06-08 00:02:51.520267
2025-06-08 00:04:43.785304
2025-06-08 00:04:50.363323
2025-06-08 00:03:08.544572
2025-06-08 00:04:58.421362
2025-06-08 00:03:36.650229
2025-06-08 00:05:06.224343
2025-06-08 00:05:00.037321
2025-06-08 00:04:45.756957
2025-06-08 00:05:05.028192
2025-06-08 00:04:02.348071
2025-06-08 00:05:15.994292
2025-06-08 00:05:00.609301
2025-06-08 00:05:08.975235
2025-06-08 00:05:05.514365
2025-06-08 00:05:05.785261
2025-06-08 00:05:11.825188
2025-06-08 00:05:13.974336
2025-06-08 00:04:20.300190
2025-06-08 00:05:12.922314
2025-06-08 00:05:09.257329
2025-06-08 00:05:14.135889
2025-06-08 00:05:01.569325
2025-06-08 00:04:16.941857
2025-06-08 00:04:19.011446
2025-06-08 00:05:37.356363
2025-06-08 00:04:18.085916
2025-06-08 00:04:24.095371
2025-06-08 00:05:19.069380
2025-06-08 00:05:06.960288
2025-06-08 00:04:24.774821
2025-06-08 00:05:28.020320
2025-06-08 00:05:36.457694
2025-06-08 00:05:32.276328
2025-06-08 00:05:11.352147
2025-06-08 00:04:25.484211
2025-06-08 00:03:00.606271
2025-06-08 00:02:49.297229
2025-06-08 00:04:27.225373
2025-06-08 00:04:26.361734
2025-06-08 00:05:29.245989
2025-06-08 00:05:14.700713
2025-06-08 00:05:30.734428
2025-06-08 00:05:41.346308
2025-06-08 00:05:31.026367
2025-06-08 00:05:24.083358
2025-06-08 00:05:17.840308
2025-06-08 00:02:50.332226
2025-06-08 00:04:38.722244
2025-06-08 00:03:51.675625
2025-06-08 00:04:10.964350
2025-06-08 00:04:37.245950
2025-06-08 00:05:28.030431
2025-06-08 00:05:39.180333
2025-06-08 00:03:55.158890
2025-06-08 00:05:54.021277
2025-06-08 00:05:41.063260
2025-06-08 00:05:49.675234
2025-06-08 00:05:56.641774
2025-06-08 00:05:31.772105
2025-06-08 00:05:40.410292
2025-06-08 00:05:43.298371
2025-06-08 00:05:41.274311
2025-06-08 00:06:02.433353
2025-06-08 00:05:45.678317
2025-06-08 00:04:16.031271
2025-06-08 00:06:01.530336
2025-06-08 00:05:43.831326
2025-06-08 00:05:59.392266
2025-06-08 00:05:57.010347
2025-06-08 00:04:59.340265
2025-06-08 00:04:36.247358
2025-06-08 00:05:55.392938
2025-06-08 00:05:03.376240
2025-06-08 00:03:09.999251
2025-06-08 00:05:47.307357
2025-06-08 00:06:02.361219
2025-06-08 00:06:03.284304
2025-06-08 00:04:20.378978
2025-06-08 00:04:48.758880
2025-06-08 00:05:01.691303
2025-06-08 00:06:17.580530
2025-06-08 00:04:37.718191
2025-06-08 00:05:54.400041
2025-06-08 00:06:23.303847
2025-06-08 00:06:19.548298
2025-06-08 00:06:10.729331
2025-06-08 00:05:57.499832
2025-06-08 00:06:00.467168
2025-06-08 00:06:10.669211
2025-06-08 00:05:15.375750
2025-06-08 00:06:20.297327
2025-06-08 00:06:05.932516
2025-06-08 00:05:00.688335
2025-06-08 00:06:17.257337
2025-06-08 00:06:24.549241
2025-06-08 00:06:37.728222
2025-06-08 00:06:34.754261
2025-06-08 00:05:57.922272
2025-06-08 00:06:42.549286
2025-06-08 00:06:28.352855
2025-06-08 00:06:19.715920
2025-06-08 00:03:44.838274
2025-06-08 00:06:24.670375
2025-06-08 00:06:23.293252
2025-06-08 00:06:58.166896
2025-06-08 00:06:34.410871
2025-06-08 00:05:47.654663
2025-06-08 00:04:38.451241
2025-06-08 00:05:50.297843
2025-06-08 00:06:59.233272
2025-06-08 00:05:52.051607
2025-06-08 00:05:41.796368
2025-06-08 00:05:54.390312
2025-06-08 00:05:54.910435
2025-06-08 00:07:05.565328
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4029.18

2025-06-08 00:05:33.399302
2025-06-08 00:04:39.565211
2025-06-08 00:06:42.324436
2025-06-08 00:05:58.818517
2025-06-08 00:06:45.490688
2025-06-08 00:05:58.825697
2025-06-08 00:06:50.132931
2025-06-08 00:06:47.072853
2025-06-08 00:04:40.416222
2025-06-08 00:04:45.932356
2025-06-08 00:07:18.113770
2025-06-08 00:07:08.336211
2025-06-08 00:06:09.106458
2025-06-08 00:06:53.266311
2025-06-08 00:05:49.913305
2025-06-08 00:05:22.940306
2025-06-08 00:05:04.180216
2025-06-08 00:06:11.200194
2025-06-08 00:04:40.045220
2025-06-08 00:05:30.480046
2025-06-08 00:06:52.142206
2025-06-08 00:07:06.077561
2025-06-08 00:06:27.884699
2025-06-08 00:06:25.827252
2025-06-08 00:04:39.161220
2025-06-08 00:04:50.027241
2025-06-08 00:07:38.367993
2025-06-08 00:05:03.704240
2025-06-08 00:06:36.266228
2025-06-08 00:04:46.849272
2025-06-08 00:07:39.335342
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
