Beginning of run
landscape params:
2025-06-14 09:47:20.922287
2025-06-14 09:47:24.383368
2025-06-14 09:47:24.859313
2025-06-14 09:47:24.498559
2025-06-14 09:46:46.778375
2025-06-14 09:47:23.163352
2025-06-14 09:47:04.694641
2025-06-14 09:47:24.811314
2025-06-14 09:47:26.960260
2025-06-14 09:47:26.428329
2025-06-14 09:47:25.474320
2025-06-14 09:47:25.580407
2025-06-14 09:47:29.315618
2025-06-14 09:46:50.692300
2025-06-14 09:47:27.221294
2025-06-14 09:47:26.687281
2025-06-14 09:47:28.732301
2025-06-14 09:46:50.672318
2025-06-14 09:47:29.245292
2025-06-14 09:47:28.049416
2025-06-14 09:46:55.226564
2025-06-14 09:47:33.542422
2025-06-14 09:47:27.695302
2025-06-14 09:47:28.717259
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 6, 1, 1, 9, 6, 9, 1, 1, 1, 8, 1, 6, 8, 1, 10, 9, 1, 6, 1, 1, 1, 1, 10, 1, 1, 11, 1, 1, 1, 1, 1, 11, 1, 6, 1, 1, 1, 1, 1, 6, 1, 6, 1, 8, 1, 1, 1, 6, 8, 6, 10, 6, 1, 1, 6, 1, 10, 1, 8, 1, 1, 6, 6, 1, 6, 1, 8, 1, 1, 6, 6, 6, 1, 1, 1, 11, 1, 1, 8, 1, 9, 1, 8, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 3.64; stdev rank: 3.3541615941990632; total pools: 190.3

2025-06-14 09:47:29.933419
2025-06-14 09:47:30.669243
2025-06-14 09:46:59.183321
2025-06-14 09:46:36.386318
2025-06-14 09:47:31.914305
2025-06-14 09:47:31.532262
2025-06-14 09:47:32.528270
2025-06-14 09:47:31.871240
2025-06-14 09:47:30.587323
2025-06-14 09:47:33.940309
2025-06-14 09:47:00.117312
2025-06-14 09:47:31.900297
2025-06-14 09:47:28.294811
2025-06-14 09:47:15.926412
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[59, 9, 61, 182, 6, 1, 11, 61, 33, 9, 6, 12, 245, 17, 9, 202, 6, 80, 6, 25, 11, 108, 130, 10, 516, 10, 32, 8, 516, 107, 108, 273, 11, 245, 346, 17, 33, 33, 9, 81, 94, 10, 107, 8, 12, 33, 61, 37, 58, 159, 59, 314, 32, 8, 6, 9, 17, 9, 8, 9, 396, 55, 9, 25, 6, 316, 8, 405, 17, 233, 25, 80, 58, 159, 9, 10, 80, 1, 267, 10, 9, 59, 207, 278, 10, 68, 25, 1, 33, 6, 17, 25, 32, 245, 516, 8, 61, 81, 68, 59]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 86.71; stdev rank: 121.65395965606712; total pools: 369.43

2025-06-14 09:47:20.166301
2025-06-14 09:46:42.255340
2025-06-14 09:47:35.390278
2025-06-14 09:47:32.406303
2025-06-14 09:47:35.174272
2025-06-14 09:47:33.942317
2025-06-14 09:47:36.503350
2025-06-14 09:46:59.667346
2025-06-14 09:46:51.885364
2025-06-14 09:47:36.575253
2025-06-14 09:47:34.361298
2025-06-14 09:47:01.762476
2025-06-14 09:47:35.484315
2025-06-14 09:47:36.552314
2025-06-14 09:47:37.057339
2025-06-14 09:47:37.271336
2025-06-14 09:47:13.640318
2025-06-14 09:47:38.349301
2025-06-14 09:47:38.970324
2025-06-14 09:47:39.312338
2025-06-14 09:47:36.462307
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 12, 17, 17, 8, 1, 1, 33, 111, 6, 6, 1, 32, 8, 9, 1, 68, 10, 33, 6, 6, 55, 11, 10, 516, 61, 12, 6, 59, 10, 62, 12, 1, 6, 17, 55, 1, 1, 8, 9, 55, 68, 11, 6, 10, 9, 12, 6, 8, 1, 8, 17, 1, 9, 1, 6, 10, 6, 10, 8, 1, 10, 1, 25, 12, 8, 1, 1, 9, 9, 9, 1, 9, 10, 6, 11, 1, 1, 9, 17, 17, 1, 10, 32, 17, 1, 8, 10, 1, 6, 10, 6, 9, 25, 11, 1, 9, 6, 11, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 19.4; stdev rank: 53.247722956010044; total pools: 664.17

2025-06-14 09:47:42.958286
2025-06-14 09:47:40.345338
2025-06-14 09:47:42.694351
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 8, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 1.89; stdev rank: 2.0779557261886024; total pools: 318.84

2025-06-14 09:47:14.464075
2025-06-14 09:47:22.055396
2025-06-14 09:47:06.281001
2025-06-14 09:47:09.981336
2025-06-14 09:47:09.591430
2025-06-14 09:47:43.376254
2025-06-14 09:47:40.980363
2025-06-14 09:47:14.260818
2025-06-14 09:47:42.705305
2025-06-14 09:47:14.236301
2025-06-14 09:47:46.644387
2025-06-14 09:47:45.366314
2025-06-14 09:47:27.744379
2025-06-14 09:47:35.872546
2025-06-14 09:47:43.894253
2025-06-14 09:47:49.752422
2025-06-14 09:47:36.790776
2025-06-14 09:47:37.008297
2025-06-14 09:47:46.626450
2025-06-14 09:47:31.777376
2025-06-14 09:47:35.203326
2025-06-14 09:47:37.322574
2025-06-14 09:47:22.176276
2025-06-14 09:47:49.679315
2025-06-14 09:47:51.311268
2025-06-14 09:47:52.310644
2025-06-14 09:47:51.324276
2025-06-14 09:47:43.353384
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 6, 1, 1, 8, 8, 8, 1, 1, 9, 1, 58, 1, 1, 1, 10, 33, 1, 1, 1, 8, 8, 6, 6, 8, 1, 8, 8, 8, 6, 10, 6, 8, 6, 1, 1, 6, 6, 9, 1, 1, 10, 6, 10, 6, 6, 9, 6, 1, 1, 25, 11, 6, 10, 1, 6, 6, 9, 1, 8, 6, 11, 1, 9, 1, 1, 1, 1, 6, 8, 6, 25, 81, 8, 8, 8, 1, 6, 1, 8, 25, 1, 1, 6, 11, 1, 1, 1, 10, 1, 1, 55, 6, 6, 6, 8, 12, 1, 1, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 7.76; stdev rank: 11.600103447814591; total pools: 906.76

2025-06-14 09:47:18.069314
2025-06-14 09:47:29.931349
2025-06-14 09:47:19.130615
2025-06-14 09:47:50.860339
2025-06-14 09:47:55.460281
2025-06-14 09:47:49.437285
2025-06-14 09:47:57.985251
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 1.52; stdev rank: 1.5714961024450556; total pools: 449.34

2025-06-14 09:47:21.599322
2025-06-14 09:47:41.920394
2025-06-14 09:47:48.249332
2025-06-14 09:47:47.102421
2025-06-14 09:47:11.034229
2025-06-14 09:47:49.981421
2025-06-14 09:47:55.978359
2025-06-14 09:47:29.358832
2025-06-14 09:47:55.934444
2025-06-14 09:47:33.979311
2025-06-14 09:47:20.578152
2025-06-14 09:47:55.461359
2025-06-14 09:48:06.411320
2025-06-14 09:47:33.609351
2025-06-14 09:47:53.920308
2025-06-14 09:47:37.047303
2025-06-14 09:47:35.057410
2025-06-14 09:47:32.040397
2025-06-14 09:47:33.364293
2025-06-14 09:47:57.200331
2025-06-14 09:47:55.852400
2025-06-14 09:48:03.478333
2025-06-14 09:47:57.160378
2025-06-14 09:47:46.633456
2025-06-14 09:47:45.076297
2025-06-14 09:47:59.725361
2025-06-14 09:47:56.048307
2025-06-14 09:48:02.271420
2025-06-14 09:47:51.911276
2025-06-14 09:47:37.826017
2025-06-14 09:47:38.369428
2025-06-14 09:47:29.916705
2025-06-14 09:48:11.559335
2025-06-14 09:48:08.113461
2025-06-14 09:47:59.966370
2025-06-14 09:48:14.816593
2025-06-14 09:48:08.686499
2025-06-14 09:48:16.575318
2025-06-14 09:47:50.524450
2025-06-14 09:47:44.879295
2025-06-14 09:47:50.686402
2025-06-14 09:48:09.266404
2025-06-14 09:48:12.699494
2025-06-14 09:48:09.715410
2025-06-14 09:47:51.724286
2025-06-14 09:48:17.171480
2025-06-14 09:48:11.209310
2025-06-14 09:48:15.288243
2025-06-14 09:48:19.957761
2025-06-14 09:48:09.218258
2025-06-14 09:48:13.124365
2025-06-14 09:48:16.041341
2025-06-14 09:48:08.113985
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6090.16

2025-06-14 09:47:50.082762
2025-06-14 09:47:53.621352
2025-06-14 09:48:01.850434
2025-06-14 09:48:17.860358
2025-06-14 09:47:38.263543
2025-06-14 09:47:50.489816
2025-06-14 09:47:47.912445
2025-06-14 09:48:16.629392
2025-06-14 09:48:20.275311
2025-06-14 09:47:57.682135
2025-06-14 09:48:28.483123
2025-06-14 09:48:19.359478
2025-06-14 09:48:14.372417
2025-06-14 09:48:26.845388
2025-06-14 09:47:46.655440
2025-06-14 09:48:08.978533
2025-06-14 09:48:18.940443
2025-06-14 09:48:02.047860
2025-06-14 09:47:42.679335
2025-06-14 09:48:16.906284
2025-06-14 09:48:29.102300
2025-06-14 09:48:25.655424
2025-06-14 09:48:25.501390
2025-06-14 09:48:20.163453
2025-06-14 09:48:21.101415
2025-06-14 09:48:16.426419
2025-06-14 09:47:50.697254
2025-06-14 09:48:20.712437
2025-06-14 09:48:16.278449
2025-06-14 09:48:31.870421
2025-06-14 09:48:21.703406
2025-06-14 09:48:36.814361
2025-06-14 09:48:38.317405
2025-06-14 09:48:33.457633
2025-06-14 09:48:33.452629
2025-06-14 09:48:32.248383
2025-06-14 09:48:27.880513
2025-06-14 09:48:06.682349
2025-06-14 09:48:38.419391
2025-06-14 09:48:43.520334
2025-06-14 09:48:15.990365
2025-06-14 09:48:38.578378
2025-06-14 09:47:52.369342
2025-06-14 09:48:45.616671
2025-06-14 09:48:47.075344
2025-06-14 09:48:31.926017
2025-06-14 09:48:34.596389
2025-06-14 09:48:27.561757
2025-06-14 09:48:13.835273
2025-06-14 09:48:16.945290
2025-06-14 09:48:39.191347
2025-06-14 09:48:43.372377
2025-06-14 09:48:29.525470
2025-06-14 09:48:16.533764
2025-06-14 09:48:35.175355
2025-06-14 09:48:42.307415
2025-06-14 09:48:49.883479
2025-06-14 09:48:19.296380
2025-06-14 09:48:46.430369
2025-06-14 09:48:22.426421
2025-06-14 09:48:58.560025
2025-06-14 09:48:37.833485
2025-06-14 09:48:39.371465
2025-06-14 09:48:49.100292
2025-06-14 09:48:08.697261
2025-06-14 09:48:29.112388
2025-06-14 09:48:35.841287
2025-06-14 09:48:10.159255
2025-06-14 09:48:07.727410
2025-06-14 09:48:19.307264
2025-06-14 09:48:47.304430
2025-06-14 09:48:36.513430
2025-06-14 09:48:47.316406
2025-06-14 09:48:48.351554
2025-06-14 09:48:58.834462
2025-06-14 09:48:57.848328
2025-06-14 09:48:40.713083
2025-06-14 09:48:24.594321
2025-06-14 09:48:13.770307
2025-06-14 09:48:48.084527
2025-06-14 09:49:08.276345
2025-06-14 09:48:39.851336
2025-06-14 09:48:42.940252
2025-06-14 09:48:56.564514
2025-06-14 09:48:56.256520
2025-06-14 09:48:53.915362
2025-06-14 09:48:52.957307
2025-06-14 09:49:02.866401
2025-06-14 09:48:40.734860
2025-06-14 09:49:13.280404
2025-06-14 09:49:08.305440
2025-06-14 09:48:39.638456
2025-06-14 09:49:04.225339
2025-06-14 09:48:40.848321
2025-06-14 09:48:32.976768
2025-06-14 09:49:15.185464
2025-06-14 09:49:08.745424
2025-06-14 09:48:56.334422
2025-06-14 09:48:32.976448
2025-06-14 09:49:06.635518
2025-06-14 09:48:49.366498
2025-06-14 09:49:04.286367
2025-06-14 09:48:18.846308
2025-06-14 09:48:16.255396
2025-06-14 09:48:56.214527
2025-06-14 09:49:13.976487
2025-06-14 09:48:48.408336
2025-06-14 09:48:20.595393
2025-06-14 09:49:03.543471
2025-06-14 09:48:57.165355
2025-06-14 09:49:08.091458
2025-06-14 09:49:16.290345
2025-06-14 09:49:22.989323
2025-06-14 09:49:09.005441
2025-06-14 09:49:13.461451
2025-06-14 09:48:26.216783
2025-06-14 09:48:49.089272
2025-06-14 09:49:33.726436
2025-06-14 09:48:24.635272
2025-06-14 09:48:57.186287
2025-06-14 09:49:09.994360
2025-06-14 09:48:56.601775
2025-06-14 09:49:23.422754
2025-06-14 09:49:12.906417
2025-06-14 09:49:33.609403
2025-06-14 09:49:03.667353
2025-06-14 09:49:26.809399
2025-06-14 09:49:24.107449
2025-06-14 09:49:22.015412
2025-06-14 09:49:20.203271
2025-06-14 09:49:29.074376
2025-06-14 09:48:58.555658
2025-06-14 09:48:46.555393
2025-06-14 09:49:16.940298
2025-06-14 09:48:38.606377
2025-06-14 09:49:12.142412
2025-06-14 09:49:30.658417
2025-06-14 09:49:37.144412
2025-06-14 09:49:34.551441
2025-06-14 09:49:38.347286
2025-06-14 09:49:24.135592
2025-06-14 09:49:45.317313
2025-06-14 09:49:44.168503
2025-06-14 09:49:04.275432
2025-06-14 09:49:50.788448
2025-06-14 09:49:29.862260
2025-06-14 09:49:52.148427
2025-06-14 09:49:56.012276
2025-06-14 09:49:15.015261
2025-06-14 09:49:21.609391
2025-06-14 09:49:26.094511
2025-06-14 09:49:51.361435
2025-06-14 09:49:30.500003
2025-06-14 09:49:45.254687
2025-06-14 09:49:43.013418
2025-06-14 09:49:15.743418
2025-06-14 09:49:44.184196
2025-06-14 09:49:27.418470
2025-06-14 09:48:43.012299
2025-06-14 09:49:06.229724
2025-06-14 09:49:49.264297
2025-06-14 09:49:14.439026
2025-06-14 09:49:39.619420
2025-06-14 09:48:45.232481
2025-06-14 09:49:45.455336
2025-06-14 09:49:21.430294
2025-06-14 09:49:40.308068
2025-06-14 09:49:19.423423
2025-06-14 09:49:29.385511
2025-06-14 09:48:43.160357
2025-06-14 09:49:45.305108
2025-06-14 09:49:11.095584
2025-06-14 09:49:56.837389
2025-06-14 09:49:12.527452
2025-06-14 09:49:52.609392
2025-06-14 09:48:57.198292
2025-06-14 09:49:50.728354
2025-06-14 09:50:06.903180
2025-06-14 09:49:59.755508
2025-06-14 09:50:02.119295
2025-06-14 09:49:32.459399
2025-06-14 09:49:56.070455
2025-06-14 09:48:56.624422
2025-06-14 09:49:25.320835
2025-06-14 09:49:33.766355
2025-06-14 09:50:08.564410
2025-06-14 09:50:01.679456
2025-06-14 09:49:13.783408
2025-06-14 09:49:45.071477
2025-06-14 09:49:45.248287
2025-06-14 09:49:50.752385
2025-06-14 09:50:08.357475
2025-06-14 09:49:46.601401
2025-06-14 09:49:53.752957
2025-06-14 09:50:11.190400
2025-06-14 09:49:38.458376
2025-06-14 09:49:38.399379
2025-06-14 09:50:12.364439
2025-06-14 09:50:10.334433
2025-06-14 09:50:15.899418
2025-06-14 09:49:43.626473
2025-06-14 09:49:52.685386
2025-06-14 09:50:10.697356
2025-06-14 09:49:53.244699
2025-06-14 09:49:20.973345
2025-06-14 09:49:55.533365
2025-06-14 09:49:34.508434
2025-06-14 09:49:34.898416
2025-06-14 09:49:52.752675
2025-06-14 09:50:06.496463
2025-06-14 09:50:13.457735
2025-06-14 09:50:14.515390
2025-06-14 09:50:11.168395
2025-06-14 09:49:47.953476
2025-06-14 09:49:26.048409
2025-06-14 09:50:01.451455
2025-06-14 09:50:30.056388
2025-06-14 09:50:12.085958
2025-06-14 09:50:18.056469
2025-06-14 09:50:29.703444
2025-06-14 09:50:21.891490
2025-06-14 09:49:43.020520
2025-06-14 09:50:16.441403
2025-06-14 09:50:27.920470
2025-06-14 09:50:36.325280
2025-06-14 09:50:26.363378
2025-06-14 09:50:07.279299
2025-06-14 09:50:28.667404
2025-06-14 09:50:28.562425
2025-06-14 09:50:38.993765
2025-06-14 09:50:03.044461
2025-06-14 09:50:28.382565
2025-06-14 09:50:35.128374
2025-06-14 09:50:31.542452
2025-06-14 09:50:42.386107
2025-06-14 09:49:57.903610
2025-06-14 09:50:37.459585
2025-06-14 09:50:13.356398
2025-06-14 09:50:35.978419
2025-06-14 09:50:14.167464
2025-06-14 09:50:44.619480
2025-06-14 09:50:42.461078
2025-06-14 09:50:20.338415
2025-06-14 09:50:36.227490
2025-06-14 09:50:45.154402
2025-06-14 09:50:30.214767
2025-06-14 09:49:28.716419
2025-06-14 09:50:18.517612
2025-06-14 09:50:41.447411
2025-06-14 09:50:54.428411
2025-06-14 09:50:18.960327
2025-06-14 09:50:20.727358
2025-06-14 09:50:12.003257
2025-06-14 09:50:46.585692
2025-06-14 09:50:47.174395
2025-06-14 09:50:32.045391
2025-06-14 09:51:00.266419
2025-06-14 09:50:59.824460
2025-06-14 09:49:51.973420
2025-06-14 09:50:53.823353
2025-06-14 09:50:58.284369
2025-06-14 09:50:39.983621
2025-06-14 09:50:16.430419
2025-06-14 09:50:58.644417
2025-06-14 09:50:05.995432
2025-06-14 09:49:23.905501
2025-06-14 09:50:20.573477
2025-06-14 09:49:49.643489
2025-06-14 09:50:19.822421
2025-06-14 09:49:25.191764
2025-06-14 09:50:55.619580
2025-06-14 09:50:28.966517
2025-06-14 09:50:58.821429
2025-06-14 09:49:53.906473
2025-06-14 09:51:10.471327
2025-06-14 09:50:32.352474
2025-06-14 09:50:53.911517
2025-06-14 09:51:06.681415
2025-06-14 09:51:06.647678
2025-06-14 09:49:57.565429
2025-06-14 09:50:24.666499
2025-06-14 09:51:05.070257
2025-06-14 09:50:59.933532
2025-06-14 09:50:47.717117
2025-06-14 09:49:55.921420
2025-06-14 09:50:55.131512
2025-06-14 09:49:49.620450
2025-06-14 09:51:16.512464
2025-06-14 09:50:41.784413
2025-06-14 09:50:37.735509
2025-06-14 09:51:07.915409
2025-06-14 09:51:05.325474
2025-06-14 09:51:21.913366
2025-06-14 09:50:02.833510
2025-06-14 09:51:23.640356
2025-06-14 09:51:10.735365
2025-06-14 09:50:38.670439
2025-06-14 09:51:09.307347
2025-06-14 09:50:17.496405
2025-06-14 09:51:21.890394
2025-06-14 09:51:20.125494
2025-06-14 09:50:11.993254
2025-06-14 09:51:01.524416
2025-06-14 09:50:59.640482
2025-06-14 09:51:18.500661
2025-06-14 09:50:27.005385
2025-06-14 09:50:30.581431
2025-06-14 09:51:06.714425
2025-06-14 09:51:26.206428
2025-06-14 09:51:30.985371
2025-06-14 09:51:17.571441
2025-06-14 09:50:45.478525
2025-06-14 09:51:15.163426
2025-06-14 09:51:07.957473
2025-06-14 09:51:33.596443
2025-06-14 09:50:34.354237
2025-06-14 09:51:16.426421
2025-06-14 09:51:30.271298
2025-06-14 09:50:30.904850
2025-06-14 09:51:27.869345
2025-06-14 09:51:17.502479
2025-06-14 09:51:11.415398
2025-06-14 09:51:21.376415
2025-06-14 09:51:38.208898
2025-06-14 09:51:34.836530
2025-06-14 09:51:36.055508
2025-06-14 09:51:38.644399
2025-06-14 09:50:26.135517
2025-06-14 09:51:33.374496
2025-06-14 09:51:13.792443
2025-06-14 09:51:27.593877
2025-06-14 09:51:16.668424
2025-06-14 09:51:10.253857
2025-06-14 09:51:47.889399
2025-06-14 09:51:40.343391
2025-06-14 09:51:21.113622
2025-06-14 09:51:32.927397
2025-06-14 09:51:27.639372
2025-06-14 09:51:17.670362
2025-06-14 09:51:54.027425
2025-06-14 09:51:54.043401
2025-06-14 09:51:48.689481
2025-06-14 09:51:44.894441
2025-06-14 09:51:43.797449
2025-06-14 09:51:41.001411
2025-06-14 09:51:26.602408
2025-06-14 09:51:38.343395
2025-06-14 09:51:38.734403
2025-06-14 09:51:18.056374
2025-06-14 09:50:59.447515
2025-06-14 09:51:48.180479
2025-06-14 09:51:58.046349
2025-06-14 09:52:03.664367
2025-06-14 09:51:25.849300
2025-06-14 09:51:53.357426
2025-06-14 09:50:21.435409
2025-06-14 09:51:58.117393
2025-06-14 09:51:32.040368
2025-06-14 09:52:05.937325
2025-06-14 09:51:46.408515
2025-06-14 09:51:54.963385
2025-06-14 09:51:21.218407
2025-06-14 09:52:02.948444
2025-06-14 09:51:40.180382
2025-06-14 09:52:04.972325
2025-06-14 09:51:31.053539
2025-06-14 09:52:16.433402
2025-06-14 09:51:54.931416
2025-06-14 09:51:55.447394
2025-06-14 09:52:01.426388
2025-06-14 09:51:23.647511
2025-06-14 09:51:25.922350
2025-06-14 09:52:11.671409
2025-06-14 09:51:50.691430
2025-06-14 09:52:07.040426
2025-06-14 09:51:37.291418
2025-06-14 09:52:24.129175
2025-06-14 09:52:07.574362
2025-06-14 09:52:26.142464
2025-06-14 09:52:18.152369
2025-06-14 09:51:27.031407
2025-06-14 09:52:25.266426
2025-06-14 09:52:03.758365
2025-06-14 09:51:59.556487
2025-06-14 09:52:22.236458
2025-06-14 09:52:23.491385
2025-06-14 09:52:13.797517
2025-06-14 09:52:17.089332
2025-06-14 09:52:15.438626
2025-06-14 09:52:04.281404
2025-06-14 09:52:02.796424
2025-06-14 09:52:18.454413
2025-06-14 09:52:14.908442
2025-06-14 09:51:49.610397
2025-06-14 09:52:00.147397
2025-06-14 09:52:19.462301
2025-06-14 09:52:07.615321
2025-06-14 09:52:38.527419
2025-06-14 09:51:40.192414
2025-06-14 09:51:36.066479
2025-06-14 09:52:24.505404
2025-06-14 09:51:40.585350
2025-06-14 09:52:15.525487
2025-06-14 09:51:47.743379
2025-06-14 09:52:29.179656
2025-06-14 09:52:44.857419
2025-06-14 09:52:15.336794
2025-06-14 09:52:14.128350
2025-06-14 09:52:25.587535
2025-06-14 09:52:34.847504
2025-06-14 09:52:10.435457
2025-06-14 09:52:48.978263
2025-06-14 09:51:28.769401
2025-06-14 09:52:34.387341
2025-06-14 09:48:24.626353
2025-06-14 09:52:15.562569
2025-06-14 09:51:50.679406
2025-06-14 09:52:23.491872
2025-06-14 09:52:39.937426
2025-06-14 09:52:49.676351
2025-06-14 09:52:42.561592
2025-06-14 09:52:27.523450
2025-06-14 09:51:32.665401
2025-06-14 09:52:27.164455
2025-06-14 09:51:45.107475
2025-06-14 09:52:51.264409
2025-06-14 09:52:47.626456
2025-06-14 09:53:00.595516
2025-06-14 09:52:26.961475
2025-06-14 09:48:40.787641
2025-06-14 09:52:40.847331
2025-06-14 09:52:45.434438
2025-06-14 09:52:50.080406
2025-06-14 09:52:44.757370
2025-06-14 09:51:48.236639
2025-06-14 09:52:26.659382
2025-06-14 09:52:53.162386
2025-06-14 09:52:40.950347
2025-06-14 09:52:25.553316
2025-06-14 09:52:46.603336
2025-06-14 09:53:05.339333
2025-06-14 09:51:41.559411
2025-06-14 09:52:55.744514
2025-06-14 09:53:06.293396
2025-06-14 09:52:39.893348
2025-06-14 09:52:50.199392
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 1.0; stdev rank: 0.0; total pools: 2291.46

2025-06-14 09:48:43.088269
2025-06-14 09:52:02.564572
2025-06-14 09:53:00.491472
2025-06-14 09:52:53.137381
2025-06-14 09:52:08.461360
2025-06-14 09:53:01.822363
2025-06-14 09:49:23.862319
2025-06-14 09:52:57.743445
2025-06-14 09:53:03.014390
2025-06-14 09:52:10.054436
2025-06-14 09:49:04.857414
2025-06-14 09:52:43.703300
2025-06-14 09:49:12.093503
2025-06-14 09:52:55.223334
2025-06-14 09:51:59.234372
2025-06-14 09:52:46.016463
2025-06-14 09:53:05.317386
2025-06-14 09:52:43.001485
2025-06-14 09:53:11.786366
2025-06-14 09:53:03.816340
2025-06-14 09:52:59.256377
2025-06-14 09:53:08.041385
2025-06-14 09:48:59.373633
2025-06-14 09:53:05.429325
2025-06-14 09:52:26.851434
2025-06-14 09:52:41.873356
2025-06-14 09:52:52.320363
2025-06-14 09:49:34.392454
2025-06-14 09:52:47.593461
2025-06-14 09:53:07.634416
2025-06-14 09:53:17.755409
2025-06-14 09:53:14.560253
2025-06-14 09:52:47.343323
2025-06-14 09:49:33.927486
2025-06-14 09:53:03.650664
2025-06-14 09:53:19.922028
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
