Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6116.6

2025-06-14 09:47:37.814236
2025-06-14 09:47:51.103217
2025-06-14 09:47:59.188368
2025-06-14 09:47:48.581550
2025-06-14 09:47:49.116199
2025-06-14 09:48:05.268349
2025-06-14 09:47:52.469702
2025-06-14 09:48:06.047303
2025-06-14 09:47:55.299903
2025-06-14 09:47:56.801349
2025-06-14 09:47:57.580366
2025-06-14 09:48:09.512344
2025-06-14 09:47:31.545996
2025-06-14 09:47:45.357288
2025-06-14 09:48:06.504222
2025-06-14 09:48:06.173255
2025-06-14 09:47:59.444227
2025-06-14 09:47:40.212210
2025-06-14 09:47:34.220397
2025-06-14 09:48:00.998233
2025-06-14 09:48:14.688320
2025-06-14 09:48:01.853887
2025-06-14 09:48:13.493615
2025-06-14 09:48:19.559226
2025-06-14 09:48:15.941606
2025-06-14 09:48:14.850614
2025-06-14 09:48:15.358247
2025-06-14 09:47:34.875130
2025-06-14 09:48:14.596221
2025-06-14 09:48:08.996441
2025-06-14 09:48:12.361338
2025-06-14 09:48:17.087281
2025-06-14 09:48:14.136198
2025-06-14 09:48:11.838268
2025-06-14 09:48:07.444272
2025-06-14 09:48:20.317326
2025-06-14 09:48:14.855533
2025-06-14 09:48:21.146197
2025-06-14 09:48:23.075188
2025-06-14 09:48:16.152634
2025-06-14 09:47:47.936517
2025-06-14 09:48:29.864267
2025-06-14 09:48:14.931375
2025-06-14 09:47:55.878687
2025-06-14 09:48:12.456275
2025-06-14 09:48:07.744261
2025-06-14 09:48:03.954317
2025-06-14 09:47:46.777290
2025-06-14 09:48:14.534434
2025-06-14 09:48:06.719275
2025-06-14 09:48:30.530237
2025-06-14 09:48:21.941346
2025-06-14 09:48:20.483261
2025-06-14 09:48:11.187360
2025-06-14 09:48:14.381205
2025-06-14 09:48:08.766281
2025-06-14 09:48:28.408226
2025-06-14 09:48:27.543363
2025-06-14 09:48:13.027237
2025-06-14 09:48:24.322340
2025-06-14 09:48:14.262871
2025-06-14 09:48:20.562572
2025-06-14 09:48:33.215207
2025-06-14 09:48:34.548320
2025-06-14 09:48:32.926221
2025-06-14 09:47:56.288265
2025-06-14 09:48:21.773249
2025-06-14 09:48:08.581252
2025-06-14 09:48:33.410363
2025-06-14 09:48:14.540518
2025-06-14 09:48:43.288357
2025-06-14 09:47:49.787222
2025-06-14 09:48:35.701268
2025-06-14 09:48:17.718296
2025-06-14 09:48:40.937285
2025-06-14 09:48:30.003325
2025-06-14 09:48:39.972237
2025-06-14 09:48:43.772221
2025-06-14 09:48:39.868213
2025-06-14 09:47:57.335187
2025-06-14 09:48:33.851883
2025-06-14 09:48:12.253849
2025-06-14 09:48:25.663323
2025-06-14 09:48:37.285269
2025-06-14 09:48:35.124216
2025-06-14 09:48:37.253246
2025-06-14 09:48:38.146278
2025-06-14 09:48:02.218329
2025-06-14 09:48:33.431275
2025-06-14 09:47:56.229394
2025-06-14 09:48:34.575212
2025-06-14 09:48:39.755282
2025-06-14 09:48:20.259231
2025-06-14 09:48:41.186362
2025-06-14 09:48:25.641340
2025-06-14 09:48:34.787450
2025-06-14 09:48:51.320324
2025-06-14 09:48:38.221269
2025-06-14 09:48:21.508231
2025-06-14 09:48:46.546299
2025-06-14 09:48:01.455298
2025-06-14 09:48:54.818251
2025-06-14 09:48:20.222344
2025-06-14 09:48:41.312337
2025-06-14 09:48:48.036319
2025-06-14 09:48:14.659247
2025-06-14 09:48:54.938197
2025-06-14 09:48:33.266366
2025-06-14 09:48:47.200225
2025-06-14 09:48:51.299290
2025-06-14 09:48:42.572830
2025-06-14 09:48:53.176317
2025-06-14 09:49:00.458170
2025-06-14 09:48:59.093944
2025-06-14 09:48:21.160259
2025-06-14 09:48:14.818294
2025-06-14 09:48:58.313225
2025-06-14 09:48:35.958413
2025-06-14 09:49:00.443205
2025-06-14 09:48:09.526297
2025-06-14 09:48:47.072709
2025-06-14 09:49:00.713285
2025-06-14 09:49:07.212222
2025-06-14 09:48:44.839237
2025-06-14 09:48:27.325198
2025-06-14 09:48:54.210583
2025-06-14 09:48:10.131305
2025-06-14 09:48:37.399356
2025-06-14 09:49:04.699603
2025-06-14 09:48:57.382276
2025-06-14 09:48:53.478280
2025-06-14 09:48:54.522275
2025-06-14 09:49:11.171270
2025-06-14 09:48:02.130649
2025-06-14 09:49:04.038236
2025-06-14 09:48:29.455250
2025-06-14 09:48:59.741234
2025-06-14 09:48:48.226275
2025-06-14 09:49:03.630295
2025-06-14 09:49:16.102284
2025-06-14 09:49:12.213159
2025-06-14 09:48:51.814243
2025-06-14 09:48:28.944291
2025-06-14 09:49:04.907320
2025-06-14 09:48:44.297210
2025-06-14 09:48:11.263383
2025-06-14 09:49:00.662232
2025-06-14 09:49:19.829298
2025-06-14 09:48:48.855271
2025-06-14 09:49:03.350294
2025-06-14 09:49:03.404200
2025-06-14 09:48:46.665335
2025-06-14 09:48:58.302294
2025-06-14 09:49:22.826213
2025-06-14 09:48:48.832289
2025-06-14 09:49:21.471236
2025-06-14 09:48:30.971290
2025-06-14 09:48:58.291247
2025-06-14 09:49:12.722408
2025-06-14 09:49:20.875236
2025-06-14 09:49:18.131217
2025-06-14 09:49:05.542365
2025-06-14 09:48:44.516223
2025-06-14 09:49:27.001221
2025-06-14 09:48:48.109301
2025-06-14 09:49:13.440347
2025-06-14 09:49:00.216441
2025-06-14 09:49:28.887273
2025-06-14 09:49:13.177293
2025-06-14 09:48:47.812347
2025-06-14 09:49:20.823429
2025-06-14 09:49:24.833304
2025-06-14 09:48:53.473212
2025-06-14 09:49:24.452358
2025-06-14 09:49:26.460252
2025-06-14 09:49:33.086269
2025-06-14 09:49:03.463280
2025-06-14 09:49:14.197322
2025-06-14 09:49:33.027248
2025-06-14 09:49:24.535347
2025-06-14 09:49:25.925221
2025-06-14 09:49:17.871221
2025-06-14 09:48:24.327271
2025-06-14 09:49:32.996685
2025-06-14 09:49:14.313332
2025-06-14 09:49:41.621826
2025-06-14 09:49:07.874278
2025-06-14 09:49:03.475196
2025-06-14 09:49:35.755301
2025-06-14 09:49:30.624260
2025-06-14 09:49:33.672273
2025-06-14 09:49:21.059233
2025-06-14 09:49:30.114228
2025-06-14 09:49:43.199217
2025-06-14 09:48:46.871292
2025-06-14 09:49:10.065237
2025-06-14 09:49:37.384292
2025-06-14 09:49:26.527236
2025-06-14 09:49:37.438301
2025-06-14 09:48:59.901154
2025-06-14 09:49:33.689240
2025-06-14 09:49:38.063292
2025-06-14 09:49:29.749275
2025-06-14 09:49:55.000916
2025-06-14 09:49:50.255275
2025-06-14 09:49:29.835310
2025-06-14 09:49:52.721342
2025-06-14 09:49:38.301295
2025-06-14 09:49:29.087306
2025-06-14 09:49:50.594328
2025-06-14 09:49:55.039259
2025-06-14 09:49:19.850283
2025-06-14 09:49:20.403614
2025-06-14 09:49:22.325838
2025-06-14 09:49:54.794273
2025-06-14 09:49:47.161287
2025-06-14 09:49:32.990363
2025-06-14 09:49:44.552313
2025-06-14 09:49:53.772291
2025-06-14 09:49:47.029928
2025-06-14 09:48:59.970768
2025-06-14 09:49:34.408227
2025-06-14 09:50:03.466242
2025-06-14 09:49:03.361610
2025-06-14 09:49:28.064337
2025-06-14 09:50:04.139419
2025-06-14 09:49:59.272297
2025-06-14 09:50:09.426403
2025-06-14 09:50:08.401295
2025-06-14 09:50:04.881325
2025-06-14 09:49:51.251254
2025-06-14 09:49:06.437658
2025-06-14 09:49:40.765370
2025-06-14 09:50:10.804251
2025-06-14 09:49:44.854381
2025-06-14 09:49:20.237129
2025-06-14 09:50:14.136106
2025-06-14 09:50:14.120345
2025-06-14 09:49:35.820307
2025-06-14 09:50:00.544377
2025-06-14 09:49:57.529346
2025-06-14 09:49:40.525351
2025-06-14 09:49:12.662230
2025-06-14 09:50:11.829359
2025-06-14 09:49:39.007349
2025-06-14 09:49:57.403392
2025-06-14 09:50:20.232395
2025-06-14 09:49:58.828357
2025-06-14 09:49:49.758393
2025-06-14 09:50:17.661355
2025-06-14 09:50:08.436228
2025-06-14 09:50:18.269271
2025-06-14 09:50:30.424373
2025-06-14 09:49:34.174400
2025-06-14 09:50:06.818416
2025-06-14 09:50:27.103290
2025-06-14 09:48:59.146309
2025-06-14 09:50:08.572688
2025-06-14 09:50:01.702283
2025-06-14 09:49:39.675357
2025-06-14 09:50:18.078355
2025-06-14 09:50:26.158323
2025-06-14 09:50:29.920319
2025-06-14 09:49:44.885252
2025-06-14 09:49:30.873260
2025-06-14 09:49:29.737272
2025-06-14 09:50:24.708408
2025-06-14 09:49:26.679718
2025-06-14 09:50:30.051327
2025-06-14 09:50:41.729293
2025-06-14 09:50:34.596327
2025-06-14 09:50:41.270539
2025-06-14 09:50:37.119327
2025-06-14 09:49:16.791236
2025-06-14 09:50:10.426310
2025-06-14 09:50:07.703406
2025-06-14 09:49:55.830388
2025-06-14 09:50:33.810411
2025-06-14 09:50:29.189326
2025-06-14 09:50:24.036361
2025-06-14 09:50:16.725327
2025-06-14 09:50:21.675415
2025-06-14 09:50:22.257354
2025-06-14 09:50:19.640295
2025-06-14 09:49:54.117453
2025-06-14 09:50:35.812239
2025-06-14 09:50:18.427321
2025-06-14 09:49:32.246324
2025-06-14 09:50:21.640425
2025-06-14 09:50:45.166450
2025-06-14 09:49:56.408426
2025-06-14 09:50:34.048386
2025-06-14 09:50:43.665326
2025-06-14 09:50:21.280228
2025-06-14 09:50:03.036306
2025-06-14 09:49:54.495524
2025-06-14 09:50:27.367381
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9858.28

2025-06-14 09:50:54.317338
2025-06-14 09:50:27.470371
2025-06-14 09:50:50.384212
2025-06-14 09:50:50.188218
2025-06-14 09:50:20.280360
2025-06-14 09:50:48.754367
2025-06-14 09:50:45.862509
2025-06-14 09:50:30.449389
2025-06-14 09:50:40.562288
2025-06-14 09:50:12.073283
2025-06-14 09:50:54.685260
2025-06-14 09:49:32.967382
2025-06-14 09:50:51.561232
2025-06-14 09:50:45.959399
2025-06-14 09:50:35.108227
2025-06-14 09:50:15.354449
2025-06-14 09:50:58.107406
2025-06-14 09:50:41.326548
2025-06-14 09:50:51.202251
2025-06-14 09:50:45.077561
2025-06-14 09:50:54.444177
2025-06-14 09:50:55.139474
2025-06-14 09:50:38.641323
2025-06-14 09:51:00.623355
2025-06-14 09:50:58.567289
2025-06-14 09:51:11.995252
2025-06-14 09:51:04.044426
2025-06-14 09:51:16.220203
2025-06-14 09:51:12.681278
2025-06-14 09:50:38.614384
2025-06-14 09:51:01.117089
2025-06-14 09:51:16.741212
2025-06-14 09:50:02.487353
2025-06-14 09:51:15.663849
2025-06-14 09:50:52.754353
2025-06-14 09:50:47.627351
2025-06-14 09:50:40.548395
2025-06-14 09:51:06.487294
2025-06-14 09:51:21.460381
2025-06-14 09:50:49.508348
2025-06-14 09:51:06.753280
2025-06-14 09:50:31.831344
2025-06-14 09:51:12.966336
2025-06-14 09:51:08.451194
2025-06-14 09:51:19.980301
2025-06-14 09:50:15.426288
2025-06-14 09:51:12.668298
2025-06-14 09:50:53.944291
2025-06-14 09:49:44.652255
2025-06-14 09:51:13.304324
2025-06-14 09:51:17.372215
2025-06-14 09:50:50.039442
2025-06-14 09:51:15.454276
2025-06-14 09:51:18.882238
2025-06-14 09:51:18.125321
2025-06-14 09:51:10.765316
2025-06-14 09:51:07.864335
2025-06-14 09:51:31.295275
2025-06-14 09:51:32.598319
2025-06-14 09:51:09.309306
2025-06-14 09:51:27.722320
2025-06-14 09:51:05.930274
2025-06-14 09:51:28.653462
2025-06-14 09:51:34.289214
2025-06-14 09:51:16.075318
2025-06-14 09:51:15.646231
2025-06-14 09:51:29.513499
2025-06-14 09:51:33.879303
2025-06-14 09:51:24.926555
2025-06-14 09:48:14.717626
2025-06-14 09:50:52.148284
2025-06-14 09:51:19.534220
2025-06-14 09:51:05.550380
2025-06-14 09:51:10.248290
2025-06-14 09:51:38.443341
2025-06-14 09:51:25.900279
2025-06-14 09:51:14.883358
2025-06-14 09:51:36.285269
2025-06-14 09:51:47.583913
2025-06-14 09:51:36.274329
2025-06-14 09:51:43.642288
2025-06-14 09:48:54.494179
2025-06-14 09:51:17.132264
2025-06-14 09:51:20.459294
2025-06-14 09:50:35.587309
2025-06-14 09:50:54.986301
2025-06-14 09:51:31.548382
2025-06-14 09:51:46.305405
2025-06-14 09:51:51.861822
2025-06-14 09:50:57.206249
2025-06-14 09:51:45.195330
2025-06-14 09:51:43.830297
2025-06-14 09:51:28.999188
2025-06-14 09:51:28.666430
2025-06-14 09:51:56.570310
2025-06-14 09:51:19.701247
2025-06-14 09:51:51.676253
2025-06-14 09:51:30.744272
2025-06-14 09:52:00.377952
2025-06-14 09:51:34.132284
2025-06-14 09:51:52.675839
2025-06-14 09:51:59.908308
2025-06-14 09:51:52.645354
2025-06-14 09:51:52.673212
2025-06-14 09:51:56.618246
2025-06-14 09:50:52.199493
2025-06-14 09:51:59.182240
2025-06-14 09:51:48.484328
2025-06-14 09:52:04.356524
2025-06-14 09:51:57.900326
2025-06-14 09:51:39.067316
2025-06-14 09:51:01.266124
2025-06-14 09:49:45.550469
2025-06-14 09:51:47.223387
2025-06-14 09:52:00.352984
2025-06-14 09:51:54.557444
2025-06-14 09:51:52.699199
2025-06-14 09:51:58.379311
2025-06-14 09:52:12.883289
2025-06-14 09:51:41.859245
2025-06-14 09:51:57.808691
2025-06-14 09:52:15.233337
2025-06-14 09:51:05.231350
2025-06-14 09:51:45.536303
2025-06-14 09:48:47.212242
2025-06-14 09:51:52.799353
2025-06-14 09:48:43.050255
2025-06-14 09:51:16.086251
2025-06-14 09:51:11.367317
2025-06-14 09:52:16.246173
2025-06-14 09:52:08.055296
2025-06-14 09:52:16.347632
2025-06-14 09:52:01.183856
2025-06-14 09:51:12.890323
2025-06-14 09:52:23.965252
2025-06-14 09:52:22.451957
2025-06-14 09:52:05.898341
2025-06-14 09:52:23.596381
2025-06-14 09:51:28.697434
2025-06-14 09:52:11.705309
2025-06-14 09:52:02.495246
2025-06-14 09:52:17.657282
2025-06-14 09:52:02.878252
2025-06-14 09:52:28.332889
2025-06-14 09:52:20.035321
2025-06-14 09:52:16.520318
2025-06-14 09:52:17.996483
2025-06-14 09:52:05.557268
2025-06-14 09:52:22.810233
2025-06-14 09:52:32.117267
2025-06-14 09:52:28.465362
2025-06-14 09:52:21.300240
2025-06-14 09:52:11.694324
2025-06-14 09:52:24.850257
2025-06-14 09:51:30.190274
2025-06-14 09:51:30.282291
2025-06-14 09:52:34.549249
2025-06-14 09:51:54.011245
2025-06-14 09:52:18.715227
2025-06-14 09:52:30.457368
2025-06-14 09:51:51.994321
2025-06-14 09:51:52.577450
2025-06-14 09:52:18.425325
2025-06-14 09:52:38.888220
2025-06-14 09:52:24.194574
2025-06-14 09:52:39.259290
2025-06-14 09:52:20.845251
2025-06-14 09:48:57.123369
2025-06-14 09:48:36.858405
2025-06-14 09:52:25.086244
2025-06-14 09:49:23.465393
2025-06-14 09:52:21.511359
2025-06-14 09:52:41.191326
2025-06-14 09:52:11.428267
2025-06-14 09:52:37.289880
2025-06-14 09:52:49.290330
2025-06-14 09:52:51.495330
2025-06-14 09:52:19.153227
2025-06-14 09:52:23.171437
2025-06-14 09:52:32.868342
2025-06-14 09:52:23.843283
2025-06-14 09:48:55.922408
2025-06-14 09:52:30.037245
2025-06-14 09:52:22.583314
2025-06-14 09:52:52.536238
2025-06-14 09:52:51.715440
2025-06-14 09:48:41.514323
2025-06-14 09:52:42.829364
2025-06-14 09:52:27.957320
2025-06-14 09:52:45.115430
2025-06-14 09:52:32.797068
2025-06-14 09:52:25.709225
2025-06-14 09:52:29.236388
2025-06-14 09:52:54.437336
2025-06-14 09:52:35.762380
2025-06-14 09:52:46.564563
2025-06-14 09:49:26.906356
2025-06-14 09:52:31.668372
2025-06-14 09:52:41.689297
2025-06-14 09:52:59.164391
2025-06-14 09:49:11.741318
2025-06-14 09:52:52.324438
2025-06-14 09:51:49.480362
2025-06-14 09:53:10.016260
2025-06-14 09:53:01.460733
2025-06-14 09:52:55.666238
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2291.07

2025-06-14 09:53:06.950521
2025-06-14 09:52:21.065989
2025-06-14 09:53:01.501398
2025-06-14 09:53:13.853607
2025-06-14 09:52:47.830101
2025-06-14 09:52:58.940111
2025-06-14 09:52:18.671385
2025-06-14 09:52:49.056360
2025-06-14 09:53:14.807244
2025-06-14 09:53:08.021256
2025-06-14 09:53:07.217644
2025-06-14 09:52:53.507868
2025-06-14 09:53:00.974445
2025-06-14 09:53:02.825562
2025-06-14 09:52:56.688324
2025-06-14 09:49:26.554248
2025-06-14 09:52:32.915645
2025-06-14 09:53:12.710292
2025-06-14 09:52:15.881950
2025-06-14 09:53:01.101257
2025-06-14 09:53:07.146352
2025-06-14 09:48:46.791457
2025-06-14 09:53:15.526299
2025-06-14 09:53:13.693307
2025-06-14 09:53:12.941289
2025-06-14 09:53:06.084289
2025-06-14 09:53:17.376396
2025-06-14 09:53:17.243376
2025-06-14 09:53:22.835305
2025-06-14 09:53:19.754340
2025-06-14 09:53:09.062290
2025-06-14 09:53:06.214314
2025-06-14 09:53:14.956296
2025-06-14 09:53:12.014336
2025-06-14 09:53:16.306314
2025-06-14 09:52:28.132276
2025-06-14 09:52:28.864320
2025-06-14 09:53:26.170310
2025-06-14 09:53:10.281271
2025-06-14 09:52:59.153230
2025-06-14 09:53:29.630309
2025-06-14 09:53:15.282277
2025-06-14 09:53:08.700904
2025-06-14 09:52:37.301183
2025-06-14 09:52:48.856405
2025-06-14 09:49:29.012409
2025-06-14 09:53:34.765233
2025-06-14 09:53:19.058319
2025-06-14 09:53:25.403349
2025-06-14 09:52:41.325276
2025-06-14 09:53:36.269246
2025-06-14 09:53:35.832220
2025-06-14 09:52:57.191309
2025-06-14 09:53:44.777986
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3435.35

2025-06-14 09:53:40.313317
2025-06-14 09:53:33.332291
2025-06-14 09:53:15.270551
2025-06-14 09:53:01.820385
2025-06-14 09:52:39.500204
2025-06-14 09:53:32.872304
2025-06-14 09:53:37.073276
2025-06-14 09:53:02.043360
2025-06-14 09:53:33.940309
2025-06-14 09:49:48.243332
2025-06-14 09:53:47.625329
2025-06-14 09:53:45.075270
2025-06-14 09:53:48.254256
2025-06-14 09:53:38.774058
2025-06-14 09:53:48.197333
2025-06-14 09:53:42.147290
2025-06-14 09:53:57.519294
2025-06-14 09:53:43.991290
2025-06-14 09:53:50.237309
2025-06-14 09:54:10.934157
2025-06-14 09:53:40.528265
2025-06-14 09:53:48.915230
2025-06-14 09:53:45.348334
2025-06-14 09:53:54.154314
2025-06-14 09:54:04.949313
2025-06-14 09:53:53.863517
2025-06-14 09:53:43.875319
2025-06-14 09:54:02.136227
2025-06-14 09:53:36.063250
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11023.52

2025-06-14 09:53:51.245295
2025-06-14 09:53:50.640891
2025-06-14 09:54:08.145253
2025-06-14 09:53:47.880354
2025-06-14 09:53:55.093279
2025-06-14 09:53:33.659314
2025-06-14 09:54:13.089249
2025-06-14 09:53:49.286833
2025-06-14 09:54:19.081266
2025-06-14 09:54:07.569235
2025-06-14 09:53:58.239909
2025-06-14 09:54:09.371260
2025-06-14 09:54:03.261357
2025-06-14 09:53:20.737278
2025-06-14 09:54:10.509299
2025-06-14 09:54:10.629172
2025-06-14 09:54:12.064862
2025-06-14 09:54:33.518240
2025-06-14 09:54:00.259264
2025-06-14 09:53:58.234347
2025-06-14 09:54:27.468310
2025-06-14 09:54:15.529265
2025-06-14 09:54:09.838215
2025-06-14 09:54:33.187254
2025-06-14 09:54:30.574453
2025-06-14 09:52:03.073521
2025-06-14 09:54:22.993266
2025-06-14 09:53:45.360291
2025-06-14 09:54:31.074298
2025-06-14 09:54:23.698341
2025-06-14 09:54:24.555337
2025-06-14 09:53:34.501807
2025-06-14 09:54:33.471605
2025-06-14 09:54:45.355092
2025-06-14 09:54:45.740278
2025-06-14 09:54:27.302255
2025-06-14 09:54:35.193333
2025-06-14 09:54:33.553303
2025-06-14 09:54:39.230244
2025-06-14 09:54:42.241289
2025-06-14 09:54:51.132318
2025-06-14 09:54:48.040287
2025-06-14 09:54:57.541237
2025-06-14 09:54:40.931318
2025-06-14 09:54:02.574304
2025-06-14 09:54:16.874341
2025-06-14 09:53:22.180227
2025-06-14 09:54:52.187938
2025-06-14 09:54:53.743312
2025-06-14 09:54:36.069341
2025-06-14 09:54:47.629232
2025-06-14 09:54:58.444220
2025-06-14 09:54:55.867355
2025-06-14 09:54:55.628325
2025-06-14 09:54:14.989341
2025-06-14 09:54:58.395291
2025-06-14 09:55:05.784421
2025-06-14 09:54:46.253278
2025-06-14 09:54:54.012280
2025-06-14 09:55:05.329589
2025-06-14 09:54:14.175327
2025-06-14 09:55:06.159428
2025-06-14 09:54:07.355526
2025-06-14 09:54:49.196319
2025-06-14 09:55:08.911273
2025-06-14 09:55:15.557256
2025-06-14 09:55:14.432354
2025-06-14 09:55:16.362320
2025-06-14 09:55:16.238998
2025-06-14 09:55:16.976299
2025-06-14 09:55:12.119378
2025-06-14 09:55:26.409300
2025-06-14 09:55:07.816400
2025-06-14 09:54:58.357310
2025-06-14 09:52:37.630191
2025-06-14 09:54:50.977363
2025-06-14 09:55:35.544583
2025-06-14 09:55:27.493254
2025-06-14 09:55:43.696288
2025-06-14 09:55:36.448300
2025-06-14 09:55:27.538236
2025-06-14 09:55:46.740383
2025-06-14 09:55:28.033254
2025-06-14 09:55:27.523323
2025-06-14 09:55:54.189306
2025-06-14 09:52:31.099265
2025-06-14 09:55:49.934380
2025-06-14 09:55:44.932264
2025-06-14 09:55:49.129369
2025-06-14 09:55:26.286316
2025-06-14 09:55:23.221879
2025-06-14 09:56:06.601221
2025-06-14 09:55:49.816463
2025-06-14 09:56:00.226448
2025-06-14 09:55:59.664302
2025-06-14 09:55:58.824332
2025-06-14 09:56:16.585266
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4522.05

2025-06-14 09:55:51.363261
2025-06-14 09:55:57.811878
2025-06-14 09:56:06.100297
2025-06-14 09:56:22.008332
2025-06-14 09:56:24.573455
2025-06-14 09:56:13.619857
2025-06-14 09:52:36.854423
2025-06-14 09:56:55.226298
2025-06-14 09:56:21.148344
2025-06-14 09:56:59.981422
2025-06-14 09:55:53.414298
2025-06-14 09:56:34.204315
2025-06-14 09:56:18.326307
2025-06-14 09:53:28.179360
2025-06-14 09:57:06.387523
2025-06-14 09:56:24.599659
2025-06-14 09:53:45.400285
2025-06-14 09:57:07.550972
2025-06-14 09:53:23.661300
2025-06-14 09:57:07.018023
2025-06-14 09:56:33.497448
2025-06-14 09:56:37.599296
2025-06-14 09:53:20.871373
2025-06-14 09:56:34.583277
2025-06-14 09:57:13.280273
2025-06-14 09:57:15.529559
2025-06-14 09:57:15.133477
2025-06-14 09:57:14.926470
2025-06-14 09:53:31.400353
2025-06-14 09:52:58.172851
2025-06-14 09:56:42.884324
2025-06-14 09:57:16.178256
2025-06-14 09:57:16.393264
2025-06-14 09:56:41.133260
2025-06-14 09:56:40.630262
2025-06-14 09:57:18.576247
2025-06-14 09:57:21.022254
2025-06-14 09:56:47.150357
2025-06-14 09:57:23.823190
2025-06-14 09:57:24.100249
2025-06-14 09:56:46.042320
2025-06-14 09:57:25.502855
2025-06-14 09:57:25.756310
2025-06-14 09:57:27.512178
