Beginning of run
landscape params:
2025-06-07 23:00:18.130259
2025-06-07 23:00:17.259567
2025-06-07 23:00:18.253154
2025-06-07 23:00:18.692505
2025-06-07 23:00:19.353065
2025-06-07 23:00:19.682916
2025-06-07 23:00:17.871379
2025-06-07 23:00:19.174267
2025-06-07 23:00:18.261319
2025-06-07 23:00:19.156612
2025-06-07 23:00:19.473263
2025-06-07 23:00:17.096435
2025-06-07 23:00:18.882355
2025-06-07 23:00:20.112683
2025-06-07 23:00:20.003284
2025-06-07 23:00:19.616287
2025-06-07 22:59:55.903717
2025-06-07 23:00:20.076439
2025-06-07 23:00:20.578346
2025-06-07 23:00:18.929237
2025-06-07 23:00:20.265311
2025-06-07 23:00:19.907128
2025-06-07 23:00:20.851251
2025-06-07 23:00:19.639243
2025-06-07 23:00:20.934219
2025-06-07 23:00:19.641591
2025-06-07 23:00:20.656318
2025-06-07 23:00:20.127644
2025-06-07 23:00:20.146385
2025-06-07 23:00:20.108110
2025-06-07 22:58:26.385660
2025-06-07 23:00:21.343534
2025-06-07 23:00:21.907262
2025-06-07 23:00:20.087336
2025-06-07 23:00:21.336243
2025-06-07 22:57:43.660334
2025-06-07 23:00:21.754365
2025-06-07 23:00:20.612148
2025-06-07 23:00:21.332357
2025-06-07 23:00:21.718014
2025-06-07 23:00:22.190483
2025-06-07 23:00:21.920967
2025-06-07 22:59:54.334393
2025-06-07 23:00:22.345068
2025-06-07 23:00:22.458277
2025-06-07 23:00:22.311280
2025-06-07 23:00:20.716267
2025-06-07 23:00:21.860683
2025-06-07 23:00:22.805246
2025-06-07 23:00:22.945832
2025-06-07 23:00:21.879290
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 5, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 8, 1, 1, 1, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 1.48; stdev rank: 1.3962807740565648; total pools: 232.99

2025-06-07 23:00:21.673068
2025-06-07 23:00:23.171258
2025-06-07 23:00:22.913372
2025-06-07 23:00:23.249877
2025-06-07 23:00:22.812162
2025-06-07 23:00:22.869413
2025-06-07 23:00:22.897416
2025-06-07 23:00:23.278311
2025-06-07 23:00:22.406263
2025-06-07 23:00:23.332465
2025-06-07 23:00:22.551811
2025-06-07 23:00:23.748519
2025-06-07 23:00:22.067407
2025-06-07 23:00:23.790289
2025-06-07 23:00:23.752723
2025-06-07 23:00:24.386454
2025-06-07 23:00:24.158267
2025-06-07 23:00:24.287933
2025-06-07 23:00:23.750724
2025-06-07 23:00:24.174293
2025-06-07 23:00:24.395256
2025-06-07 23:00:24.329362
2025-06-07 23:00:24.004887
2025-06-07 23:00:25.327088
2025-06-07 23:00:24.424283
2025-06-07 23:00:25.372547
2025-06-07 23:00:23.537330
2025-06-07 23:00:23.933286
2025-06-07 23:00:24.195273
2025-06-07 23:00:25.101074
2025-06-07 23:00:25.504440
2025-06-07 23:00:25.311385
2025-06-07 23:00:25.707239
2025-06-07 23:00:24.906238
2025-06-07 23:00:26.576461
2025-06-07 22:57:31.763463
2025-06-07 23:00:26.156590
2025-06-07 23:00:26.927465
2025-06-07 23:00:26.532347
2025-06-07 23:00:27.047350
2025-06-07 23:00:25.893120
2025-06-07 23:00:27.021849
2025-06-07 23:00:26.422698
2025-06-07 23:00:26.454261
2025-06-07 23:00:26.227475
2025-06-07 23:00:27.643712
2025-06-07 23:00:26.521332
2025-06-07 23:00:27.731226
2025-06-07 23:00:27.533865
2025-06-07 23:00:15.545313
2025-06-07 22:57:31.068326
2025-06-07 23:00:27.618263
2025-06-07 23:00:27.992676
2025-06-07 23:00:28.192298
2025-06-07 23:00:28.473562
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7915.75

2025-06-07 23:00:28.641286
2025-06-07 23:00:26.735012
2025-06-07 23:00:27.660036
2025-06-07 23:00:25.201705
2025-06-07 23:00:27.989925
2025-06-07 23:00:29.188296
2025-06-07 23:00:29.843598
2025-06-07 23:00:27.604907
2025-06-07 23:00:28.106972
2025-06-07 23:00:30.782291
2025-06-07 23:00:25.615286
2025-06-07 23:00:30.790398
2025-06-07 23:00:30.252354
2025-06-07 23:00:30.033252
2025-06-07 23:00:31.156328
2025-06-07 23:00:30.877410
2025-06-07 23:00:31.971909
2025-06-07 23:00:32.432480
2025-06-07 23:00:31.569623
2025-06-07 23:00:30.009859
2025-06-07 23:00:30.676326
2025-06-07 23:00:32.592258
2025-06-07 23:00:32.441322
2025-06-07 23:00:32.413800
2025-06-07 23:00:33.761245
2025-06-07 23:00:30.357241
2025-06-07 23:00:32.698341
2025-06-07 23:00:32.043222
2025-06-07 23:00:32.917312
2025-06-07 23:00:33.813379
2025-06-07 23:00:34.848758
2025-06-07 22:57:26.145397
2025-06-07 23:00:33.795242
2025-06-07 23:00:34.328710
2025-06-07 23:00:34.997955
2025-06-07 23:00:35.442219
2025-06-07 23:00:34.556240
2025-06-07 23:00:31.684674
2025-06-07 23:00:32.137313
2025-06-07 23:00:32.427329
2025-06-07 23:00:35.949295
2025-06-07 23:00:34.756422
2025-06-07 23:00:34.727283
2025-06-07 23:00:34.248451
2025-06-07 23:00:34.712439
2025-06-07 23:00:36.385230
2025-06-07 23:00:34.614162
2025-06-07 23:00:37.692312
2025-06-07 23:00:35.599314
2025-06-07 23:00:07.818314
2025-06-07 23:00:36.938207
2025-06-07 23:00:37.363224
2025-06-07 23:00:34.629384
2025-06-07 23:00:36.693367
2025-06-07 23:00:36.931397
2025-06-07 23:00:35.467237
2025-06-07 22:57:35.690408
2025-06-07 23:00:37.270811
2025-06-07 23:00:37.118760
2025-06-07 23:00:34.984036
2025-06-07 23:00:37.764731
2025-06-07 23:00:39.255211
2025-06-07 23:00:38.077169
2025-06-07 23:00:38.095234
2025-06-07 23:00:37.490299
2025-06-07 23:00:35.512289
2025-06-07 23:00:38.973416
2025-06-07 23:00:37.970008
2025-06-07 23:00:38.916338
2025-06-07 23:00:37.901535
2025-06-07 23:00:37.695058
2025-06-07 23:00:38.755211
2025-06-07 23:00:35.164363
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 30, 23, 1, 1, 5, 6, 11, 6, 1, 1, 8, 5, 8, 26, 23, 39, 11, 39, 23, 11, 5, 11, 5, 5, 96, 5, 1, 5, 8, 1, 23, 6, 1, 8, 1, 47, 1, 5, 1, 1, 5, 5, 1, 11, 1, 8, 11, 1, 1, 1, 8, 1, 8, 66, 1, 6, 8, 5, 5, 8, 5, 39, 1, 8, 31, 5, 30, 11, 6, 23, 23, 1, 6, 43, 5, 5, 6, 8, 6, 30, 5, 1, 1, 1, 1, 5, 8, 6, 1, 1, 42, 1, 1, 1, 6, 11, 11, 8, 11]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 11.2; stdev rank: 15.088406145116855; total pools: 742.43

2025-06-07 23:00:36.921286
2025-06-07 23:00:40.277853
2025-06-07 22:57:45.077072
2025-06-07 23:00:39.000285
2025-06-07 23:00:41.008328
2025-06-07 23:00:40.738970
2025-06-07 23:00:39.788683
2025-06-07 23:00:40.961699
2025-06-07 23:00:39.916197
2025-06-07 22:57:30.965389
2025-06-07 23:00:38.160280
2025-06-07 23:00:40.772588
2025-06-07 23:00:41.839164
2025-06-07 23:00:39.465613
2025-06-07 23:00:42.092277
2025-06-07 23:00:41.265372
2025-06-07 22:57:38.273251
2025-06-07 23:00:40.893388
2025-06-07 23:00:42.672223
2025-06-07 23:00:38.799043
2025-06-07 23:00:42.550267
2025-06-07 23:00:40.452203
2025-06-07 23:00:43.128207
2025-06-07 23:00:42.188255
2025-06-07 22:59:16.400407
2025-06-07 23:00:41.994155
2025-06-07 23:00:41.258316
2025-06-07 23:00:37.170233
2025-06-07 23:00:39.611370
2025-06-07 23:00:42.297235
2025-06-07 23:00:37.064257
2025-06-07 23:00:42.623220
2025-06-07 22:57:46.821309
2025-06-07 23:00:43.412291
2025-06-07 23:00:42.960290
2025-06-07 23:00:39.749390
2025-06-07 23:00:44.256780
2025-06-07 23:00:45.259520
2025-06-07 23:00:43.526215
2025-06-07 22:57:42.051781
2025-06-07 23:00:40.982372
2025-06-07 23:00:44.276248
2025-06-07 23:00:45.826246
2025-06-07 23:00:44.147287
2025-06-07 23:00:36.462817
2025-06-07 23:00:44.736258
2025-06-07 23:00:43.670232
2025-06-07 23:00:45.690321
2025-06-07 23:00:45.814328
2025-06-07 23:00:43.432292
2025-06-07 23:00:40.665912
2025-06-07 23:00:44.752224
2025-06-07 23:00:47.832086
2025-06-07 23:00:47.287279
2025-06-07 23:00:46.184439
2025-06-07 23:00:40.263931
2025-06-07 23:00:45.025287
2025-06-07 23:00:43.288474
2025-06-07 23:00:21.269271
2025-06-07 23:00:47.904106
2025-06-07 23:00:47.348305
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14757.82

2025-06-07 23:00:45.472365
2025-06-07 23:00:48.881901
2025-06-07 23:00:44.940332
2025-06-07 23:00:47.275365
2025-06-07 23:00:49.005260
2025-06-07 23:00:45.339382
2025-06-07 23:00:48.576343
2025-06-07 22:59:19.228301
2025-06-07 23:00:47.488439
2025-06-07 23:00:44.758325
2025-06-07 23:00:48.984320
2025-06-07 23:00:47.557926
2025-06-07 23:00:51.473277
2025-06-07 23:00:42.920240
2025-06-07 23:00:48.994847
2025-06-07 23:00:47.557280
2025-06-07 23:00:49.059293
2025-06-07 23:00:47.271003
2025-06-07 23:00:45.752664
2025-06-07 23:00:52.365378
2025-06-07 23:00:48.056542
2025-06-07 23:00:51.104249
2025-06-07 23:00:50.893249
2025-06-07 23:00:51.436436
2025-06-07 23:00:48.459450
2025-06-07 23:00:50.970292
2025-06-07 23:00:53.559345
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 1.22; stdev rank: 1.1964948808916815; total pools: 320.37

2025-06-07 23:00:54.073194
2025-06-07 22:59:15.694772
2025-06-07 23:00:53.145317
2025-06-07 23:00:51.401392
2025-06-07 23:00:49.140536
2025-06-07 23:00:49.608357
2025-06-07 23:00:53.100247
2025-06-07 22:59:18.946441
2025-06-07 23:00:53.624228
2025-06-07 23:00:54.660392
2025-06-07 23:00:51.764781
2025-06-07 22:57:38.085040
2025-06-07 23:00:54.193484
2025-06-07 23:00:54.745454
2025-06-07 23:00:55.908230
2025-06-07 23:00:56.849194
2025-06-07 23:00:53.177235
2025-06-07 23:00:54.024270
2025-06-07 23:00:54.305234
2025-06-07 23:00:53.866260
2025-06-07 23:00:54.641429
2025-06-07 23:00:52.276354
2025-06-07 23:00:58.321216
2025-06-07 23:00:55.343844
2025-06-07 23:00:53.128051
2025-06-07 23:00:56.498300
2025-06-07 23:00:50.682506
2025-06-07 23:00:59.013277
2025-06-07 23:00:54.792050
2025-06-07 23:00:53.166305
2025-06-07 22:57:42.747406
2025-06-07 23:00:56.778840
2025-06-07 23:00:54.008243
2025-06-07 23:00:55.515447
2025-06-07 23:00:54.549378
2025-06-07 22:59:42.137268
2025-06-07 23:00:57.592219
2025-06-07 23:00:59.516728
2025-06-07 23:00:56.236307
2025-06-07 23:00:54.637184
2025-06-07 23:00:52.505444
2025-06-07 23:00:53.848194
2025-06-07 23:00:58.440983
2025-06-07 22:57:37.846259
2025-06-07 23:00:58.022234
2025-06-07 23:00:53.130209
2025-06-07 22:57:41.950686
2025-06-07 23:01:01.095751
2025-06-07 23:00:59.842218
2025-06-07 23:00:57.270782
2025-06-07 23:00:59.814639
2025-06-07 23:01:00.077585
2025-06-07 23:01:00.553223
2025-06-07 23:00:59.524395
2025-06-07 23:01:00.195189
2025-06-07 23:00:58.991191
2025-06-07 23:00:54.740344
2025-06-07 23:00:39.907752
2025-06-07 22:59:33.745506
2025-06-07 23:01:01.256199
2025-06-07 23:01:00.427188
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15922.76

2025-06-07 23:01:01.851279
2025-06-07 23:01:01.327190
2025-06-07 23:01:00.857209
2025-06-07 23:00:56.883221
2025-06-07 22:59:34.473093
2025-06-07 23:00:58.300203
2025-06-07 23:00:59.826390
2025-06-07 23:01:03.119205
2025-06-07 23:00:57.960206
2025-06-07 23:00:58.672203
2025-06-07 23:01:02.350247
2025-06-07 23:00:57.796215
2025-06-07 22:59:49.567334
2025-06-07 22:57:40.936522
2025-06-07 23:01:00.893027
2025-06-07 23:00:58.510230
2025-06-07 23:00:57.603202
2025-06-07 23:01:01.537232
2025-06-07 23:01:06.004298
2025-06-07 23:01:04.716215
2025-06-07 23:01:04.929261
2025-06-07 23:01:03.204242
2025-06-07 23:01:03.419187
2025-06-07 22:59:35.834220
2025-06-07 23:01:05.868526
2025-06-07 23:01:04.105920
2025-06-07 23:01:04.364888
2025-06-07 23:01:05.108515
2025-06-07 23:01:04.272952
2025-06-07 23:00:58.121200
2025-06-07 23:01:06.298253
2025-06-07 23:01:05.062762
2025-06-07 23:01:01.161262
2025-06-07 23:01:03.532680
2025-06-07 23:01:03.550911
2025-06-07 23:01:02.187227
2025-06-07 23:00:57.364207
2025-06-07 23:01:04.302483
2025-06-07 23:01:07.077229
2025-06-07 23:01:05.671266
2025-06-07 23:01:04.549250
2025-06-07 23:01:03.597353
2025-06-07 23:01:06.217355
2025-06-07 23:01:08.514254
2025-06-07 23:01:08.522205
2025-06-07 23:01:03.343309
2025-06-07 23:01:07.960236
2025-06-07 23:01:04.347467
2025-06-07 23:01:08.732203
2025-06-07 22:57:43.594254
2025-06-07 23:01:08.643078
2025-06-07 23:01:06.967278
2025-06-07 23:01:09.397656
2025-06-07 23:01:08.132231
2025-06-07 23:01:04.177379
2025-06-07 23:01:08.967331
2025-06-07 23:01:08.551122
2025-06-07 23:01:05.192396
2025-06-07 23:01:08.425147
2025-06-07 23:01:07.559196
2025-06-07 23:01:10.163311
2025-06-07 23:01:12.221360
2025-06-07 23:01:11.490311
2025-06-07 23:01:10.901262
2025-06-07 23:01:11.722456
2025-06-07 23:01:06.309185
2025-06-07 23:01:11.868037
2025-06-07 23:01:04.202452
2025-06-07 23:01:13.721301
2025-06-07 23:01:13.417485
2025-06-07 23:01:10.880917
2025-06-07 23:01:08.849061
2025-06-07 23:01:10.648288
2025-06-07 23:01:14.428315
2025-06-07 23:01:14.555287
2025-06-07 23:01:12.153265
2025-06-07 23:01:11.613438
2025-06-07 23:01:07.432197
2025-06-07 23:01:12.124364
2025-06-07 23:01:08.147195
2025-06-07 22:59:42.916280
2025-06-07 23:01:15.372283
2025-06-07 23:01:09.527332
2025-06-07 23:01:06.581534
2025-06-07 23:01:10.513461
2025-06-07 23:01:08.005130
2025-06-07 23:01:13.246416
2025-06-07 23:01:07.603446
2025-06-07 23:01:15.767309
2025-06-07 23:01:07.703285
2025-06-07 22:59:35.492301
2025-06-07 23:01:13.276435
2025-06-07 23:01:17.478584
2025-06-07 23:01:10.564322
2025-06-07 23:01:17.111228
2025-06-07 22:59:56.535639
2025-06-07 23:01:13.980303
2025-06-07 23:01:15.250282
2025-06-07 23:01:13.026449
2025-06-07 23:01:11.844385
2025-06-07 22:59:38.573391
2025-06-07 23:01:10.481615
2025-06-07 23:01:14.519548
2025-06-07 23:01:14.959289
2025-06-07 23:01:13.737643
2025-06-07 23:01:09.737663
2025-06-07 23:01:17.763301
2025-06-07 23:01:19.915494
2025-06-07 23:01:13.038329
2025-06-07 22:59:52.017551
2025-06-07 23:01:06.832247
2025-06-07 23:01:16.704195
2025-06-07 23:01:17.223228
2025-06-07 23:01:20.056561
2025-06-07 23:01:15.624293
2025-06-07 23:01:20.610262
2025-06-07 23:01:18.579392
2025-06-07 23:01:19.097888
2025-06-07 23:01:21.348508
2025-06-07 23:01:15.495931
2025-06-07 23:01:11.284501
2025-06-07 23:01:16.500297
2025-06-07 23:01:18.923814
2025-06-07 23:01:17.859352
2025-06-07 23:01:20.405382
2025-06-07 23:01:21.680232
2025-06-07 23:01:20.027944
2025-06-07 23:01:18.985375
2025-06-07 23:01:23.319525
2025-06-07 23:01:20.744469
2025-06-07 23:01:22.046730
2025-06-07 23:01:17.450259
2025-06-07 23:01:20.693624
2025-06-07 23:01:22.222325
2025-06-07 23:01:22.694397
2025-06-07 23:01:25.288291
2025-06-07 23:01:21.662259
2025-06-07 23:01:26.998334
2025-06-07 23:01:18.833480
2025-06-07 23:01:19.129523
2025-06-07 23:01:27.671312
2025-06-07 23:01:20.153972
2025-06-07 23:01:25.832379
2025-06-07 23:01:27.688964
2025-06-07 23:01:25.494186
2025-06-07 23:01:20.027285
2025-06-07 23:01:24.771288
2025-06-07 23:01:23.632335
2025-06-07 23:01:26.313611
2025-06-07 23:01:19.136213
2025-06-07 23:01:22.766867
2025-06-07 23:01:26.712250
2025-06-07 23:01:27.465456
2025-06-07 23:01:21.231392
2025-06-07 23:01:20.813326
2025-06-07 23:01:22.245428
2025-06-07 23:01:19.762058
2025-06-07 23:01:19.297590
2025-06-07 23:01:23.007256
2025-06-07 23:01:20.166368
2025-06-07 23:01:21.337228
2025-06-07 23:01:20.557234
2025-06-07 23:01:31.964341
2025-06-07 23:01:33.769173
2025-06-07 23:01:27.155948
2025-06-07 23:01:27.602827
2025-06-07 23:01:33.436359
2025-06-07 23:01:30.147254
2025-06-07 23:01:27.940757
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1152.91

2025-06-07 23:01:29.580565
2025-06-07 23:01:34.371368
2025-06-07 23:01:31.125292
2025-06-07 23:01:23.472306
2025-06-07 23:01:26.642392
2025-06-07 23:01:34.372259
2025-06-07 23:01:26.917320
2025-06-07 23:01:31.370216
2025-06-07 23:01:35.095294
2025-06-07 23:01:34.981693
2025-06-07 23:01:29.239412
2025-06-07 23:01:35.920276
2025-06-07 23:01:32.517092
2025-06-07 23:01:39.049299
2025-06-07 23:01:31.278939
2025-06-07 23:01:34.705832
2025-06-07 23:01:23.529543
2025-06-07 23:01:35.279310
2025-06-07 23:01:32.900241
2025-06-07 23:01:30.316970
2025-06-07 23:01:35.487439
2025-06-07 23:01:33.062247
2025-06-07 23:01:24.753798
2025-06-07 23:01:38.245178
2025-06-07 23:01:34.382309
2025-06-07 23:01:42.097329
2025-06-07 23:01:39.658395
2025-06-07 23:01:31.659394
2025-06-07 23:01:40.443669
2025-06-07 23:01:35.344384
2025-06-07 23:01:31.038329
2025-06-07 23:01:36.196371
2025-06-07 23:01:36.545440
2025-06-07 23:01:40.028362
2025-06-07 23:01:43.239377
2025-06-07 23:01:33.516309
2025-06-07 23:01:34.479353
2025-06-07 23:01:40.710375
2025-06-07 23:01:36.419416
2025-06-07 23:01:43.831271
2025-06-07 23:01:44.636405
2025-06-07 23:01:45.668442
2025-06-07 23:01:39.763826
2025-06-07 23:01:38.620342
2025-06-07 23:01:37.922414
2025-06-07 23:01:40.862961
2025-06-07 23:01:42.315403
2025-06-07 23:01:40.201434
2025-06-07 23:01:45.998258
2025-06-07 23:01:44.420446
2025-06-07 23:00:22.656177
2025-06-07 23:01:42.850364
2025-06-07 23:01:47.641628
2025-06-07 23:01:43.629358
2025-06-07 23:01:40.896453
2025-06-07 23:01:47.687605
2025-06-07 23:01:43.820407
2025-06-07 23:01:39.564444
2025-06-07 23:01:44.131467
2025-06-07 23:01:39.018230
2025-06-07 23:01:51.171256
2025-06-07 23:01:47.026394
2025-06-07 23:01:48.660368
2025-06-07 23:01:48.756391
2025-06-07 23:01:51.710327
2025-06-07 23:01:42.570427
2025-06-07 23:01:50.293215
2025-06-07 23:01:44.415391
2025-06-07 23:01:47.881738
2025-06-07 23:01:52.353341
2025-06-07 23:01:47.483370
2025-06-07 23:01:53.276632
2025-06-07 23:01:50.328067
2025-06-07 23:01:52.510372
2025-06-07 23:01:47.367373
2025-06-07 23:01:51.283373
2025-06-07 23:01:43.842460
2025-06-07 23:01:52.250242
2025-06-07 23:00:19.515196
2025-06-07 23:01:49.739314
2025-06-07 23:01:50.701454
2025-06-07 23:01:51.977232
2025-06-07 23:01:50.293526
2025-06-07 23:01:51.896242
2025-06-07 23:01:48.368273
2025-06-07 23:01:52.269426
2025-06-07 23:01:49.442216
2025-06-07 23:01:55.259314
2025-06-07 23:01:57.496230
2025-06-07 23:01:55.867373
2025-06-07 23:01:58.927409
2025-06-07 23:01:54.708271
2025-06-07 23:01:54.481312
2025-06-07 23:01:50.383314
2025-06-07 23:01:57.325273
2025-06-07 23:01:57.128295
2025-06-07 23:01:58.982426
2025-06-07 23:01:59.988461
2025-06-07 23:01:59.620488
2025-06-07 23:01:56.286931
2025-06-07 23:02:02.598013
2025-06-07 23:02:01.247320
2025-06-07 23:02:02.465305
2025-06-07 23:01:57.977300
2025-06-07 23:01:56.019541
2025-06-07 23:01:56.960589
2025-06-07 23:02:01.922262
2025-06-07 23:02:02.686687
2025-06-07 23:02:04.639323
2025-06-07 23:02:08.042268
2025-06-07 23:02:02.664604
2025-06-07 23:02:01.216158
2025-06-07 23:01:56.886227
2025-06-07 23:01:58.290313
2025-06-07 23:02:03.222246
2025-06-07 23:02:04.986350
2025-06-07 23:02:03.659231
2025-06-07 23:02:05.172295
2025-06-07 23:02:06.812412
2025-06-07 23:02:03.555194
2025-06-07 23:02:07.344342
2025-06-07 23:02:08.069294
2025-06-07 23:02:14.511240
2025-06-07 23:02:01.575261
2025-06-07 23:02:09.929147
2025-06-07 23:02:12.009301
2025-06-07 23:02:08.934318
2025-06-07 23:02:02.692533
2025-06-07 23:02:14.324290
2025-06-07 23:02:13.958525
2025-06-07 23:02:09.452505
2025-06-07 23:02:02.897610
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.12; stdev rank: 0.8518215775618739; total pools: 2205.22

2025-06-07 23:02:12.773591
2025-06-07 23:02:02.943312
2025-06-07 23:02:08.967331
2025-06-07 23:02:09.865407
2025-06-07 23:02:14.895602
2025-06-07 23:02:14.397714
2025-06-07 23:02:09.586372
2025-06-07 23:02:10.676410
2025-06-07 23:02:10.426331
2025-06-07 23:00:45.179749
2025-06-07 23:02:17.781200
2025-06-07 23:02:18.086333
2025-06-07 23:02:17.837458
2025-06-07 23:02:20.179355
2025-06-07 23:02:19.396304
