Beginning of run
landscape params:
2025-06-08 00:19:22.168157
2025-06-08 00:19:20.848155
2025-06-08 00:19:23.267168
2025-06-08 00:19:20.929218
2025-06-08 00:19:21.660173
2025-06-08 00:19:23.538120
2025-06-08 00:19:22.781994
2025-06-08 00:19:26.500501
2025-06-08 00:19:19.879916
2025-06-08 00:19:22.995160
2025-06-08 00:19:21.806038
2025-06-08 00:19:22.350996
2025-06-08 00:19:25.876153
2025-06-08 00:19:22.583974
2025-06-08 00:19:23.756140
2025-06-08 00:19:23.294842
2025-06-08 00:19:27.481471
2025-06-08 00:19:15.223544
2025-06-08 00:19:22.829570
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 57, 49, 0, 50, 49, 0, 83, 49, 53, 0, 50, 50, 57, 50, 49, 53, 0, 0, 0, 57, 87, 50, 50, 0, 0, 0, 50, 69, 50, 49, 53, 0, 49, 53, 49, 53, 57, 0, 0, 50, 50, 50, 0, 0, 0, 0, 49, 0, 82, 0, 49, 67, 69, 57, 0, 117, 83, 73, 0, 0, 67, 0, 69, 0, 53, 57, 57, 72, 0, 0, 0, 0, 0, 49, 49, 88, 0, 49, 50, 0, 50, 50, 0, 53, 0, 49, 53, 0, 50, 86, 0, 49, 73, 0, 50, 50, 82, 53, 53]
accuracy: 0.36; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 37.32; stdev rank: 30.065887646966285; total pools: 752.6

2025-06-08 00:19:11.334131
2025-06-08 00:19:22.058667
2025-06-08 00:19:07.434170
2025-06-08 00:19:23.524865
2025-06-08 00:19:22.138492
2025-06-08 00:19:24.990218
2025-06-08 00:19:24.986121
2025-06-08 00:19:26.306799
2025-06-08 00:19:24.609219
2025-06-08 00:19:00.309258
2025-06-08 00:19:28.826116
2025-06-08 00:19:14.134184
2025-06-08 00:19:25.862232
2025-06-08 00:19:26.088193
2025-06-08 00:19:25.703160
2025-06-08 00:19:27.058230
2025-06-08 00:19:29.419023
2025-06-08 00:19:26.759287
2025-06-08 00:19:26.667079
2025-06-08 00:19:18.743176
2025-06-08 00:19:25.662186
2025-06-08 00:19:22.393178
2025-06-08 00:19:14.080721
2025-06-08 00:19:06.466922
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[104, 527, 651, 705, 431, 463, 1701, 53, 104, 261, 651, 158, 67, 431, 431, 67, 53, 67, 463, 67, 651, 261, 308, 67, 431, 53, 997, 463, 104, 937, 109, 431, 109, 527, 527, 158, 997, 104, 552, 431, 431, 244, 521, 104, 109, 463, 111, 308, 87, 104, 87, 1464, 463, 651, 261, 632, 1761, 431, 463, 431, 651, 111, 431, 431, 431, 83, 281, 431, 261, 67, 463, 552, 1340, 651, 261, 431, 651, 104, 431, 87, 83, 260, 67, 104, 937, 111, 281, 431, 104, 281, 49, 431, 527, 171, 281, 463, 67, 431, 304, 278]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 386.08; stdev rank: 334.07222811841154; total pools: 318.85

2025-06-08 00:19:25.251143
2025-06-08 00:19:26.844145
2025-06-08 00:19:28.723272
2025-06-08 00:19:15.052901
2025-06-08 00:19:27.323134
2025-06-08 00:19:30.006931
2025-06-08 00:19:28.325134
2025-06-08 00:19:26.004205
2025-06-08 00:19:28.335195
2025-06-08 00:19:28.308580
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[104, 683, 463, 1002, 671, 431, 2740, 1862, 104, 261, 308, 937, 571, 67, 67, 1268, 53, 49, 2145, 866, 109, 1238, 87, 67, 67, 67, 308, 651, 67, 937, 109, 431, 304, 391, 651, 158, 295, 278, 281, 67, 104, 49, 521, 1685, 281, 171, 111, 304, 132, 463, 431, 304, 83, 304, 67, 53, 866, 109, 552, 67, 431, 552, 431, 1962, 431, 83, 1424, 49, 158, 67, 463, 181, 111, 651, 53, 261, 552, 1248, 278, 517, 517, 104, 521, 439, 87, 109, 1020, 431, 552, 281, 49, 552, 671, 2766, 132, 158, 278, 598, 2832, 463]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 503.35; stdev rank: 588.9142955473231; total pools: 190.24

2025-06-08 00:19:20.094177
2025-06-08 00:19:17.036522
2025-06-08 00:19:16.805393
2025-06-08 00:19:16.072056
2025-06-08 00:19:30.004622
2025-06-08 00:19:29.497215
2025-06-08 00:19:31.518544
2025-06-08 00:19:21.709835
2025-06-08 00:19:29.557558
2025-06-08 00:19:16.754365
2025-06-08 00:19:27.951748
2025-06-08 00:19:31.738773
2025-06-08 00:19:10.228159
2025-06-08 00:19:29.115613
2025-06-08 00:19:29.509129
2025-06-08 00:19:24.106000
2025-06-08 00:19:30.203269
2025-06-08 00:19:29.312179
2025-06-08 00:19:30.110895
2025-06-08 00:19:08.493588
2025-06-08 00:19:30.717050
2025-06-08 00:19:29.966882
2025-06-08 00:19:33.372176
2025-06-08 00:19:29.258550
2025-06-08 00:19:29.952187
2025-06-08 00:19:30.800281
2025-06-08 00:19:23.315340
2025-06-08 00:19:25.485303
2025-06-08 00:19:35.418880
2025-06-08 00:19:32.095165
2025-06-08 00:19:26.174165
2025-06-08 00:19:31.465937
2025-06-08 00:19:35.894153
2025-06-08 00:19:33.313857
2025-06-08 00:19:25.218994
2025-06-08 00:19:20.008243
2025-06-08 00:19:34.421515
2025-06-08 00:19:21.854569
2025-06-08 00:19:16.191176
2025-06-08 00:19:31.987199
2025-06-08 00:19:35.592168
2025-06-08 00:19:34.268554
2025-06-08 00:19:35.608167
2025-06-08 00:19:28.599134
2025-06-08 00:19:33.224174
2025-06-08 00:19:10.600176
2025-06-08 00:19:35.688948
2025-06-08 00:19:11.331182
2025-06-08 00:19:36.320225
2025-06-08 00:19:05.017423
2025-06-08 00:19:34.827755
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[53, 94, 50, 82, 0, 0, 0, 116, 0, 104, 0, 0, 0, 0, 72, 57, 50, 50, 67, 49, 72, 50, 53, 73, 49, 73, 69, 0, 50, 73, 53, 94, 86, 72, 0, 73, 57, 50, 127, 50, 50, 87, 87, 53, 53, 57, 69, 50, 73, 69, 82, 0, 87, 50, 82, 72, 53, 0, 73, 0, 50, 0, 141, 0, 50, 0, 82, 73, 111, 83, 0, 73, 87, 49, 69, 57, 50, 69, 0, 0, 0, 83, 0, 53, 49, 0, 73, 49, 67, 0, 50, 73, 57, 72, 0, 69, 50, 72, 50, 86]
accuracy: 0.24; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 52.12; stdev rank: 33.796236476862326; total pools: 320.38

2025-06-08 00:19:36.785143
2025-06-08 00:19:35.638250
2025-06-08 00:19:32.240141
2025-06-08 00:19:29.451708
2025-06-08 00:19:36.848137
2025-06-08 00:19:36.354512
2025-06-08 00:19:36.352185
2025-06-08 00:19:36.622555
2025-06-08 00:19:35.714387
2025-06-08 00:19:34.432812
2025-06-08 00:19:15.442244
2025-06-08 00:19:37.365139
2025-06-08 00:19:34.528168
2025-06-08 00:19:34.633131
2025-06-08 00:19:35.391187
2025-06-08 00:19:37.656443
2025-06-08 00:19:35.595172
2025-06-08 00:19:32.290688
2025-06-08 00:19:37.877177
2025-06-08 00:19:16.689189
2025-06-08 00:19:28.741546
2025-06-08 00:19:37.728943
2025-06-08 00:19:33.982035
2025-06-08 00:19:39.159529
2025-06-08 00:19:30.850638
2025-06-08 00:19:38.758753
2025-06-08 00:19:38.479482
2025-06-08 00:19:12.362140
2025-06-08 00:19:32.325478
2025-06-08 00:19:38.199404
2025-06-08 00:19:39.695976
2025-06-08 00:19:40.192218
2025-06-08 00:19:33.061811
2025-06-08 00:19:07.786389
2025-06-08 00:19:34.698804
2025-06-08 00:19:37.989150
2025-06-08 00:19:41.417818
2025-06-08 00:19:38.954045
2025-06-08 00:19:40.680711
2025-06-08 00:19:33.481231
2025-06-08 00:19:37.547247
2025-06-08 00:19:39.402146
2025-06-08 00:19:30.505174
2025-06-08 00:19:38.027170
2025-06-08 00:19:41.272668
2025-06-08 00:19:35.890901
2025-06-08 00:19:41.802503
2025-06-08 00:19:38.695158
2025-06-08 00:19:26.529251
2025-06-08 00:19:38.637429
2025-06-08 00:19:40.666944
2025-06-08 00:19:35.301105
2025-06-08 00:19:36.658836
2025-06-08 00:19:33.075669
2025-06-08 00:19:33.152890
2025-06-08 00:19:39.483736
2025-06-08 00:19:36.086168
2025-06-08 00:19:43.859653
2025-06-08 00:19:37.959915
2025-06-08 00:19:44.737196
2025-06-08 00:19:33.261819
2025-06-08 00:19:41.419142
2025-06-08 00:19:39.094860
2025-06-08 00:19:45.216715
2025-06-08 00:19:36.224466
2025-06-08 00:19:40.955312
2025-06-08 00:19:33.921423
2025-06-08 00:19:45.365149
2025-06-08 00:19:43.772953
2025-06-08 00:19:38.457596
2025-06-08 00:19:43.823170
2025-06-08 00:19:40.005173
2025-06-08 00:19:35.869136
2025-06-08 00:19:39.748841
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 94, 69, 50, 53, 0, 0, 72, 49, 88, 86, 0, 0, 49, 57, 83, 0, 50, 53, 82, 0, 50, 88, 49, 53, 0, 49, 0, 49, 0, 53, 0, 0, 0, 49, 132, 73, 50, 53, 49, 57, 53, 86, 0, 72, 72, 0, 57, 0, 50, 50, 0, 69, 0, 57, 73, 0, 49, 104, 0, 0, 0, 50, 69, 57, 0, 50, 53, 49, 50, 49, 49, 116, 0, 49, 0, 0, 49, 69, 0, 0, 57, 50, 50, 0, 67, 53, 73, 185, 53, 57, 50, 0, 53, 57, 67, 0, 50, 0, 57]
accuracy: 0.31; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 43.69; stdev rank: 34.766850590756704; total pools: 525.47

2025-06-08 00:19:47.335932
2025-06-08 00:19:23.625332
2025-06-08 00:19:45.863222
2025-06-08 00:19:42.724207
2025-06-08 00:19:48.273737
2025-06-08 00:19:36.701358
2025-06-08 00:19:37.355140
2025-06-08 00:19:42.741234
2025-06-08 00:19:46.611715
2025-06-08 00:19:41.609508
2025-06-08 00:19:49.777469
2025-06-08 00:19:47.699246
2025-06-08 00:19:37.792382
2025-06-08 00:19:43.725955
2025-06-08 00:19:42.639793
2025-06-08 00:19:43.471162
2025-06-08 00:19:50.884240
2025-06-08 00:19:38.398844
2025-06-08 00:19:23.542610
2025-06-08 00:19:48.967128
2025-06-08 00:19:26.700019
2025-06-08 00:19:28.995178
2025-06-08 00:19:51.721573
2025-06-08 00:19:45.141345
2025-06-08 00:19:43.959713
2025-06-08 00:19:43.924193
2025-06-08 00:19:36.791513
2025-06-08 00:19:48.986173
2025-06-08 00:19:40.711904
2025-06-08 00:19:52.492729
2025-06-08 00:19:53.243526
2025-06-08 00:19:52.953307
2025-06-08 00:19:30.797597
2025-06-08 00:19:54.054311
2025-06-08 00:19:29.421355
2025-06-08 00:19:47.333322
2025-06-08 00:19:51.523139
2025-06-08 00:19:40.921197
2025-06-08 00:19:48.767556
2025-06-08 00:19:52.657993
2025-06-08 00:19:43.928591
2025-06-08 00:19:55.635642
2025-06-08 00:19:49.156602
2025-06-08 00:19:47.472233
2025-06-08 00:19:44.613622
2025-06-08 00:19:56.868040
2025-06-08 00:19:56.276486
2025-06-08 00:19:56.503734
2025-06-08 00:19:54.409140
2025-06-08 00:19:57.288234
2025-06-08 00:19:20.658202
2025-06-08 00:19:39.820217
2025-06-08 00:19:47.121316
2025-06-08 00:19:47.308967
2025-06-08 00:19:51.309141
2025-06-08 00:19:59.173149
2025-06-08 00:19:47.474667
2025-06-08 00:19:48.946120
2025-06-08 00:19:58.688055
2025-06-08 00:19:49.333909
2025-06-08 00:19:44.500204
2025-06-08 00:19:59.346313
2025-06-08 00:19:57.660133
2025-06-08 00:19:35.119210
2025-06-08 00:19:54.229172
2025-06-08 00:19:59.631855
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[431, 278, 109, 431, 431, 463, 463, 53, 104, 278, 651, 158, 67, 431, 431, 67, 67, 67, 1202, 552, 82, 53, 308, 67, 67, 632, 244, 431, 431, 1999, 3649, 651, 49, 2378, 651, 521, 67, 527, 552, 431, 431, 261, 521, 1761, 997, 431, 104, 431, 651, 463, 87, 651, 997, 304, 431, 997, 3387, 431, 463, 431, 1202, 431, 431, 431, 431, 431, 431, 431, 261, 67, 463, 552, 527, 431, 431, 997, 937, 431, 431, 104, 1217, 431, 109, 2850, 1701, 111, 281, 997, 527, 281, 49, 431, 5049, 171, 431, 463, 1701, 431, 431, 109]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 623.76; stdev rank: 779.8088242639986; total pools: 449.18

2025-06-08 00:19:53.737220
2025-06-08 00:19:52.734187
2025-06-08 00:19:37.432294
2025-06-08 00:19:45.479231
2025-06-08 00:20:00.520035
2025-06-08 00:20:01.481953
2025-06-08 00:19:53.747287
2025-06-08 00:19:49.094563
2025-06-08 00:19:26.146018
2025-06-08 00:19:54.873279
2025-06-08 00:20:01.248381
2025-06-08 00:19:40.227214
2025-06-08 00:19:45.875772
2025-06-08 00:19:48.599266
2025-06-08 00:20:01.679278
2025-06-08 00:19:53.992908
2025-06-08 00:20:03.746631
2025-06-08 00:20:02.962237
2025-06-08 00:19:52.511517
2025-06-08 00:19:52.024604
2025-06-08 00:20:03.672819
2025-06-08 00:19:58.347150
2025-06-08 00:19:45.712227
2025-06-08 00:19:55.063171
2025-06-08 00:19:58.080230
2025-06-08 00:19:49.890158
2025-06-08 00:19:49.037276
2025-06-08 00:19:35.290720
2025-06-08 00:19:57.709101
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 431.0; stdev rank: 0.0; total pools: 4958.85

2025-06-08 00:20:04.976025
2025-06-08 00:19:37.920013
2025-06-08 00:20:06.159572
2025-06-08 00:19:58.377515
2025-06-08 00:19:54.189015
2025-06-08 00:19:41.181284
2025-06-08 00:19:56.143224
2025-06-08 00:19:48.196287
2025-06-08 00:19:57.240100
2025-06-08 00:20:08.508156
2025-06-08 00:19:50.027259
2025-06-08 00:20:08.144271
2025-06-08 00:19:51.730175
2025-06-08 00:19:54.060625
2025-06-08 00:20:04.173329
2025-06-08 00:20:02.921970
2025-06-08 00:20:07.102730
2025-06-08 00:20:03.147388
2025-06-08 00:19:56.756305
2025-06-08 00:19:39.451148
2025-06-08 00:19:55.676196
2025-06-08 00:20:11.018779
2025-06-08 00:19:59.184271
2025-06-08 00:20:02.789165
2025-06-08 00:19:41.070141
2025-06-08 00:20:02.792302
2025-06-08 00:20:03.781961
2025-06-08 00:19:58.111229
2025-06-08 00:20:11.587432
2025-06-08 00:20:02.078287
2025-06-08 00:20:04.037603
2025-06-08 00:20:01.137167
2025-06-08 00:20:07.277617
2025-06-08 00:20:13.569758
2025-06-08 00:19:56.738206
2025-06-08 00:19:56.959781
2025-06-08 00:20:01.267565
2025-06-08 00:20:01.642485
2025-06-08 00:20:14.088784
2025-06-08 00:20:06.238560
2025-06-08 00:19:55.549291
2025-06-08 00:20:07.418602
2025-06-08 00:20:07.232153
2025-06-08 00:20:05.324932
2025-06-08 00:19:58.892184
2025-06-08 00:19:57.406505
2025-06-08 00:20:14.924718
2025-06-08 00:20:14.509992
2025-06-08 00:20:15.747700
2025-06-08 00:20:07.882581
2025-06-08 00:20:13.035943
2025-06-08 00:19:58.077141
2025-06-08 00:20:03.860311
2025-06-08 00:20:08.808101
2025-06-08 00:20:16.318091
2025-06-08 00:20:17.084350
2025-06-08 00:20:18.073282
2025-06-08 00:20:06.417430
2025-06-08 00:19:55.207208
2025-06-08 00:20:05.766099
2025-06-08 00:20:17.919116
2025-06-08 00:19:59.159362
2025-06-08 00:20:03.211248
2025-06-08 00:19:59.166195
2025-06-08 00:20:12.897547
2025-06-08 00:20:06.840898
2025-06-08 00:19:43.580121
2025-06-08 00:20:20.548657
2025-06-08 00:20:14.364489
2025-06-08 00:20:18.367749
2025-06-08 00:20:09.177098
2025-06-08 00:20:15.103184
2025-06-08 00:20:23.346402
2025-06-08 00:19:57.134533
2025-06-08 00:19:42.386412
2025-06-08 00:19:51.845152
2025-06-08 00:20:14.697302
2025-06-08 00:19:59.281091
2025-06-08 00:20:17.065098
2025-06-08 00:19:56.167210
2025-06-08 00:20:24.420310
2025-06-08 00:20:05.340231
2025-06-08 00:20:25.081119
2025-06-08 00:20:26.136021
2025-06-08 00:20:07.226395
2025-06-08 00:20:09.607196
2025-06-08 00:20:13.090278
2025-06-08 00:20:08.590166
2025-06-08 00:20:23.193431
2025-06-08 00:20:13.996374
2025-06-08 00:20:01.065175
2025-06-08 00:20:13.483196
2025-06-08 00:20:18.409040
2025-06-08 00:20:14.336241
2025-06-08 00:20:18.877203
2025-06-08 00:20:29.283132
2025-06-08 00:20:19.583536
2025-06-08 00:20:15.961452
2025-06-08 00:20:02.548217
2025-06-08 00:19:58.369075
2025-06-08 00:20:29.181300
2025-06-08 00:20:16.169017
2025-06-08 00:20:03.575229
2025-06-08 00:20:16.270616
2025-06-08 00:20:09.590177
2025-06-08 00:20:06.692173
2025-06-08 00:20:22.758703
2025-06-08 00:20:12.031360
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 49, 49, 0, 0, 0, 0, 49, 49, 49, 49, 0, 0, 0, 49, 49, 50, 49, 0, 0, 0, 0, 49, 49, 0, 0, 49, 49, 0, 0, 0, 49, 0, 0, 49, 0, 0, 0, 49, 49, 49, 0, 0, 0, 49, 0, 49, 0, 49, 49, 0, 49, 0, 0, 49, 49, 49, 49, 0, 49, 0, 49, 0, 49, 0, 0, 0, 0, 0, 50, 49, 49, 49, 49, 0, 0, 0, 49, 49, 0, 0, 49, 49, 0, 49, 49, 49, 49, 49, 49, 49, 49, 49, 0, 0, 49]
accuracy: 0.5; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 24.52; stdev rank: 24.520391514003197; total pools: 6021.05

2025-06-08 00:20:03.843269
2025-06-08 00:20:32.284383
2025-06-08 00:20:15.939313
2025-06-08 00:20:33.206603
2025-06-08 00:19:58.705150
2025-06-08 00:20:25.698033
2025-06-08 00:20:34.961297
2025-06-08 00:20:20.791509
2025-06-08 00:20:16.649220
2025-06-08 00:20:09.932136
2025-06-08 00:20:15.709208
2025-06-08 00:20:12.468199
2025-06-08 00:20:35.201198
2025-06-08 00:20:13.548207
2025-06-08 00:20:27.349247
2025-06-08 00:20:24.779816
2025-06-08 00:20:27.931408
2025-06-08 00:20:21.412110
2025-06-08 00:20:37.282193
2025-06-08 00:20:36.561536
2025-06-08 00:20:19.597843
2025-06-08 00:20:23.262282
2025-06-08 00:20:37.669685
2025-06-08 00:20:21.679272
2025-06-08 00:19:55.136906
2025-06-08 00:20:12.654593
2025-06-08 00:20:38.460523
2025-06-08 00:20:30.906820
2025-06-08 00:20:39.657468
2025-06-08 00:20:25.041753
2025-06-08 00:20:33.837215
2025-06-08 00:20:15.776418
2025-06-08 00:20:32.414774
2025-06-08 00:20:21.817288
2025-06-08 00:20:34.451698
2025-06-08 00:20:40.918845
2025-06-08 00:20:38.684229
2025-06-08 00:20:41.887720
2025-06-08 00:20:12.273195
2025-06-08 00:20:42.321080
2025-06-08 00:20:41.689589
2025-06-08 00:20:30.636675
2025-06-08 00:20:19.419460
2025-06-08 00:20:38.727149
2025-06-08 00:20:36.837083
2025-06-08 00:20:04.349141
2025-06-08 00:20:02.812164
2025-06-08 00:20:32.428991
2025-06-08 00:20:44.152880
2025-06-08 00:20:08.921355
2025-06-08 00:20:27.028183
2025-06-08 00:20:30.392191
2025-06-08 00:20:30.191226
2025-06-08 00:20:44.698049
2025-06-08 00:20:33.552613
2025-06-08 00:19:55.047157
2025-06-08 00:20:44.812344
2025-06-08 00:20:16.999271
2025-06-08 00:20:29.017827
2025-06-08 00:20:46.532024
2025-06-08 00:20:47.048768
2025-06-08 00:20:10.830192
2025-06-08 00:20:44.100259
2025-06-08 00:20:08.476167
2025-06-08 00:20:19.462227
2025-06-08 00:20:31.264165
2025-06-08 00:20:37.485047
2025-06-08 00:20:48.842215
2025-06-08 00:20:38.487171
2025-06-08 00:20:16.018226
2025-06-08 00:20:49.376135
2025-06-08 00:20:41.813018
2025-06-08 00:20:45.283728
2025-06-08 00:20:11.373170
2025-06-08 00:20:34.638353
2025-06-08 00:20:30.017151
2025-06-08 00:20:42.806857
2025-06-08 00:20:43.524108
2025-06-08 00:20:42.582847
2025-06-08 00:20:13.416189
2025-06-08 00:20:00.204652
2025-06-08 00:20:51.182440
2025-06-08 00:20:29.975295
2025-06-08 00:20:39.004664
2025-06-08 00:20:51.712496
2025-06-08 00:20:50.965554
2025-06-08 00:20:24.375258
2025-06-08 00:20:30.006180
2025-06-08 00:20:34.267283
2025-06-08 00:20:45.785639
2025-06-08 00:20:49.719955
2025-06-08 00:20:40.418776
2025-06-08 00:20:53.512054
2025-06-08 00:20:09.386195
2025-06-08 00:20:21.706768
2025-06-08 00:20:54.162458
2025-06-08 00:20:38.437624
2025-06-08 00:20:13.523223
2025-06-08 00:20:54.620033
2025-06-08 00:20:22.564109
2025-06-08 00:20:55.971960
2025-06-08 00:20:42.048676
2025-06-08 00:20:56.506495
2025-06-08 00:20:04.374160
2025-06-08 00:20:45.012452
2025-06-08 00:20:39.874193
2025-06-08 00:20:45.113383
2025-06-08 00:20:46.318594
2025-06-08 00:20:22.393750
2025-06-08 00:20:26.180299
2025-06-08 00:20:58.294064
2025-06-08 00:20:42.835172
2025-06-08 00:20:55.564319
2025-06-08 00:20:57.883445
2025-06-08 00:20:58.857433
2025-06-08 00:20:27.580243
2025-06-08 00:20:47.594320
2025-06-08 00:20:51.937184
2025-06-08 00:20:39.828146
2025-06-08 00:20:32.897277
2025-06-08 00:20:54.193275
2025-06-08 00:21:00.687313
2025-06-08 00:20:32.810296
2025-06-08 00:20:52.994738
2025-06-08 00:20:27.942310
2025-06-08 00:20:29.755204
2025-06-08 00:20:52.873775
2025-06-08 00:20:34.454151
2025-06-08 00:21:01.162226
2025-06-08 00:20:41.472245
2025-06-08 00:20:31.093134
2025-06-08 00:20:30.696171
2025-06-08 00:20:47.016080
2025-06-08 00:20:55.180935
2025-06-08 00:20:38.839177
2025-06-08 00:21:01.100609
2025-06-08 00:20:51.231665
2025-06-08 00:20:46.797210
2025-06-08 00:20:52.692207
2025-06-08 00:20:26.936166
2025-06-08 00:21:02.622163
2025-06-08 00:20:50.963190
2025-06-08 00:20:52.678236
2025-06-08 00:21:03.505794
2025-06-08 00:20:54.622498
2025-06-08 00:21:01.118847
2025-06-08 00:20:59.351864
2025-06-08 00:20:51.645137
2025-06-08 00:20:53.658777
2025-06-08 00:20:46.913360
2025-06-08 00:20:14.505131
2025-06-08 00:20:30.045265
2025-06-08 00:21:02.297114
2025-06-08 00:21:02.190669
2025-06-08 00:20:27.901199
2025-06-08 00:21:04.818534
2025-06-08 00:20:53.723441
2025-06-08 00:21:05.569485
2025-06-08 00:21:06.843847
2025-06-08 00:20:55.331988
2025-06-08 00:20:45.191249
2025-06-08 00:20:51.800221
2025-06-08 00:21:07.046271
2025-06-08 00:20:26.389984
2025-06-08 00:21:09.059106
2025-06-08 00:20:00.959210
2025-06-08 00:20:52.103187
2025-06-08 00:20:57.040147
2025-06-08 00:20:50.124228
2025-06-08 00:21:06.391829
2025-06-08 00:20:57.789228
2025-06-08 00:20:48.486176
2025-06-08 00:20:59.080050
2025-06-08 00:20:44.587212
2025-06-08 00:21:03.787235
2025-06-08 00:21:02.241116
2025-06-08 00:21:07.442405
2025-06-08 00:20:58.708544
2025-06-08 00:21:07.602652
2025-06-08 00:21:03.398176
2025-06-08 00:20:48.709168
2025-06-08 00:21:11.398049
2025-06-08 00:20:38.458181
2025-06-08 00:20:31.008378
2025-06-08 00:21:00.159485
2025-06-08 00:21:00.330475
2025-06-08 00:20:22.094458
2025-06-08 00:20:54.171204
2025-06-08 00:20:46.975594
2025-06-08 00:21:11.911584
2025-06-08 00:21:03.249170
2025-06-08 00:21:01.652899
2025-06-08 00:21:04.816217
2025-06-08 00:21:04.506449
2025-06-08 00:21:11.864326
2025-06-08 00:21:07.090225
2025-06-08 00:20:38.143680
2025-06-08 00:21:15.205182
2025-06-08 00:21:12.760176
2025-06-08 00:21:05.646190
2025-06-08 00:21:13.104677
2025-06-08 00:21:05.078189
2025-06-08 00:21:11.599292
2025-06-08 00:20:15.087332
2025-06-08 00:20:57.116873
2025-06-08 00:21:05.360202
2025-06-08 00:21:18.547928
2025-06-08 00:20:46.844171
2025-06-08 00:21:04.247682
2025-06-08 00:20:55.074245
2025-06-08 00:20:54.609181
2025-06-08 00:21:18.883219
2025-06-08 00:20:56.961123
2025-06-08 00:21:03.717926
2025-06-08 00:21:18.851456
2025-06-08 00:21:03.365889
2025-06-08 00:21:04.156971
2025-06-08 00:21:00.945201
2025-06-08 00:21:19.300104
2025-06-08 00:21:12.434218
2025-06-08 00:21:11.113922
2025-06-08 00:21:12.353537
2025-06-08 00:21:10.351239
2025-06-08 00:20:51.490273
2025-06-08 00:21:10.642304
2025-06-08 00:20:53.235415
2025-06-08 00:21:12.858063
2025-06-08 00:21:08.565290
2025-06-08 00:21:14.358181
2025-06-08 00:20:42.811949
2025-06-08 00:21:01.820667
2025-06-08 00:21:14.405762
2025-06-08 00:21:08.841214
2025-06-08 00:21:25.550232
2025-06-08 00:21:16.565585
2025-06-08 00:21:07.343997
2025-06-08 00:20:58.319144
2025-06-08 00:21:12.487119
2025-06-08 00:21:27.207733
2025-06-08 00:21:25.216318
2025-06-08 00:21:00.853464
2025-06-08 00:21:26.717936
2025-06-08 00:21:13.516192
2025-06-08 00:21:18.979296
2025-06-08 00:21:21.679230
2025-06-08 00:21:03.672203
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
