Beginning of run
landscape params:
2025-06-07 23:10:27.533206
2025-06-07 23:10:29.105198
2025-06-07 23:10:33.246229
2025-06-07 23:10:19.239219
2025-06-07 23:10:29.623341
2025-06-07 23:10:33.720265
2025-06-07 23:10:30.511174
2025-06-07 23:10:28.045197
2025-06-07 23:10:35.473221
2025-06-07 23:10:34.068254
2025-06-07 23:10:33.945222
2025-06-07 23:10:24.886207
2025-06-07 23:10:33.320516
2025-06-07 23:10:34.842321
2025-06-07 23:10:38.265323
2025-06-07 23:10:31.619348
2025-06-07 23:10:38.287217
2025-06-07 23:10:37.131232
2025-06-07 23:10:20.950908
2025-06-07 23:10:33.043217
2025-06-07 23:10:27.989365
2025-06-07 23:10:31.262299
2025-06-07 23:10:38.501311
2025-06-07 23:10:37.544250
2025-06-07 23:10:40.545536
2025-06-07 23:10:27.024737
2025-06-07 23:10:33.235499
2025-06-07 23:10:35.722243
2025-06-07 23:10:31.765255
2025-06-07 23:10:39.323420
2025-06-07 23:10:10.492191
2025-06-07 23:10:31.850232
2025-06-07 23:10:39.311262
2025-06-07 23:10:21.666150
2025-06-07 23:10:17.985210
2025-06-07 23:10:38.533451
2025-06-07 23:10:25.320244
2025-06-07 23:10:44.567166
2025-06-07 23:10:26.199297
2025-06-07 23:10:23.471218
2025-06-07 23:10:43.124243
2025-06-07 23:10:39.123235
2025-06-07 23:10:30.783297
2025-06-07 23:10:38.472918
2025-06-07 23:10:40.400189
2025-06-07 23:10:32.292264
2025-06-07 23:10:40.237208
2025-06-07 23:10:42.320089
2025-06-07 23:10:39.069647
2025-06-07 23:10:36.897022
2025-06-07 23:10:41.858788
2025-06-07 23:10:41.300524
2025-06-07 23:10:40.239904
2025-06-07 23:10:17.581928
2025-06-07 23:10:24.616243
2025-06-07 23:10:41.307063
2025-06-07 23:10:47.140236
2025-06-07 23:10:44.332273
2025-06-07 23:10:28.426339
2025-06-07 23:10:38.810295
2025-06-07 23:10:32.039828
2025-06-07 23:10:44.507580
2025-06-07 23:10:46.893245
2025-06-07 23:10:43.237117
2025-06-07 23:10:45.258279
2025-06-07 23:10:34.587470
2025-06-07 23:10:50.080258
2025-06-07 23:10:37.556304
2025-06-07 23:10:41.284943
2025-06-07 23:10:21.314213
2025-06-07 23:10:42.208328
2025-06-07 23:10:48.263383
2025-06-07 23:10:33.862216
2025-06-07 23:10:30.156250
2025-06-07 23:10:47.077933
2025-06-07 23:10:46.446306
2025-06-07 23:10:37.977254
2025-06-07 23:10:49.758305
2025-06-07 23:10:47.714735
2025-06-07 23:10:32.957409
2025-06-07 23:10:28.999096
2025-06-07 23:10:48.191198
2025-06-07 23:10:39.849220
2025-06-07 23:10:26.491238
2025-06-07 23:10:43.346238
2025-06-07 23:10:40.016978
2025-06-07 23:10:49.064181
2025-06-07 23:10:52.190225
2025-06-07 23:10:47.659905
2025-06-07 23:10:43.130246
2025-06-07 23:10:44.778182
2025-06-07 23:10:48.952693
2025-06-07 23:10:39.553183
2025-06-07 23:10:50.970162
2025-06-07 23:10:51.907244
2025-06-07 23:10:46.124038
2025-06-07 23:10:51.145524
2025-06-07 23:10:23.813608
2025-06-07 23:10:37.419581
2025-06-07 23:10:51.997717
2025-06-07 23:10:39.987033
2025-06-07 23:10:51.213863
2025-06-07 23:10:51.479301
2025-06-07 23:10:37.752343
2025-06-07 23:10:55.090156
2025-06-07 23:10:46.366217
2025-06-07 23:10:53.729413
2025-06-07 23:10:36.013168
2025-06-07 23:10:54.484702
2025-06-07 23:10:51.268652
2025-06-07 23:10:51.175855
2025-06-07 23:10:53.088758
2025-06-07 23:10:55.509230
2025-06-07 23:10:48.202470
2025-06-07 23:10:56.410190
2025-06-07 23:10:55.068509
2025-06-07 23:10:36.270511
2025-06-07 23:10:50.530191
2025-06-07 23:10:48.202199
2025-06-07 23:10:51.157104
2025-06-07 23:10:41.719243
2025-06-07 23:10:49.451277
2025-06-07 23:10:54.934228
2025-06-07 23:10:34.179515
2025-06-07 23:10:55.332332
2025-06-07 23:10:50.089821
2025-06-07 23:10:56.586366
2025-06-07 23:10:55.636229
2025-06-07 23:10:57.898142
2025-06-07 23:10:54.107293
2025-06-07 23:10:31.302108
2025-06-07 23:10:54.116191
2025-06-07 23:10:49.253300
2025-06-07 23:10:56.560268
2025-06-07 23:10:51.038396
2025-06-07 23:11:00.730238
2025-06-07 23:11:02.917247
2025-06-07 23:10:59.150266
2025-06-07 23:11:02.779610
2025-06-07 23:10:47.509609
2025-06-07 23:11:01.656167
2025-06-07 23:10:49.643170
2025-06-07 23:10:55.284366
2025-06-07 23:10:56.996205
2025-06-07 23:10:58.846790
2025-06-07 23:10:59.173131
2025-06-07 23:11:01.720289
2025-06-07 23:10:51.754448
2025-06-07 23:10:59.835123
2025-06-07 23:11:06.288241
2025-06-07 23:10:39.526301
2025-06-07 23:11:02.396106
2025-06-07 23:11:01.852910
2025-06-07 23:11:01.266250
2025-06-07 23:10:53.235815
2025-06-07 23:11:02.262204
2025-06-07 23:11:08.149225
2025-06-07 23:10:58.701160
2025-06-07 23:10:55.439206
2025-06-07 23:10:54.780673
2025-06-07 23:11:03.328187
2025-06-07 23:11:06.060863
2025-06-07 23:11:01.805182
2025-06-07 23:10:37.206296
2025-06-07 23:11:08.194268
2025-06-07 23:11:04.730226
2025-06-07 23:10:33.054373
2025-06-07 23:10:59.351241
2025-06-07 23:11:06.099250
2025-06-07 23:11:02.380166
2025-06-07 23:10:56.595516
2025-06-07 23:11:07.482192
2025-06-07 23:10:52.433995
2025-06-07 23:10:54.480283
2025-06-07 23:11:03.808307
2025-06-07 23:11:04.306284
2025-06-07 23:10:48.859295
2025-06-07 23:11:06.667346
2025-06-07 23:11:05.835195
2025-06-07 23:11:08.578198
2025-06-07 23:10:47.900301
2025-06-07 23:10:48.845263
2025-06-07 23:11:04.614051
2025-06-07 23:11:06.045599
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 3390.16

2025-06-07 23:11:01.128233
2025-06-07 23:11:05.907570
2025-06-07 23:11:03.237207
2025-06-07 23:11:12.855279
2025-06-07 23:10:55.899379
2025-06-07 23:11:00.582251
2025-06-07 23:11:11.180152
2025-06-07 23:11:10.500182
2025-06-07 23:10:48.313218
2025-06-07 23:10:55.248805
2025-06-07 23:11:10.227237
2025-06-07 23:10:56.036405
2025-06-07 23:11:07.772418
2025-06-07 23:11:11.804740
2025-06-07 23:10:52.024290
2025-06-07 23:11:12.288241
2025-06-07 23:11:01.709293
2025-06-07 23:11:18.245189
2025-06-07 23:10:59.158203
2025-06-07 23:11:10.496785
2025-06-07 23:11:16.411337
2025-06-07 23:11:05.863773
2025-06-07 23:11:12.850220
2025-06-07 23:11:08.292505
2025-06-07 23:11:16.631184
2025-06-07 23:11:14.143066
2025-06-07 23:11:07.827265
2025-06-07 23:11:10.363406
2025-06-07 23:11:14.020314
2025-06-07 23:11:21.416198
2025-06-07 23:11:12.977225
2025-06-07 23:11:12.276566
2025-06-07 23:11:12.319741
2025-06-07 23:11:16.077220
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2290.5

2025-06-07 23:11:05.782272
2025-06-07 23:11:16.407590
2025-06-07 23:11:10.891940
2025-06-07 23:11:14.055395
2025-06-07 23:11:18.094053
2025-06-07 23:11:13.477663
2025-06-07 23:11:10.928825
2025-06-07 23:10:56.612274
2025-06-07 23:10:58.625268
2025-06-07 23:11:02.252204
2025-06-07 23:11:13.006150
2025-06-07 23:11:10.542759
2025-06-07 23:11:14.850168
2025-06-07 23:11:20.045438
2025-06-07 23:11:10.271648
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9859.17

2025-06-07 23:11:06.761250
2025-06-07 23:11:17.297215
2025-06-07 23:11:19.285223
2025-06-07 23:11:17.195107
2025-06-07 23:10:08.791185
2025-06-07 23:11:22.898933
2025-06-07 23:11:00.947277
2025-06-07 23:11:17.647179
2025-06-07 23:11:04.389055
2025-06-07 23:11:17.847213
2025-06-07 23:11:20.619225
2025-06-07 23:11:26.117795
2025-06-07 23:11:16.757154
2025-06-07 23:11:22.968021
2025-06-07 23:11:23.672250
2025-06-07 23:11:20.055149
2025-06-07 23:11:20.275201
2025-06-07 23:11:09.611192
2025-06-07 23:11:24.802310
2025-06-07 23:11:21.574612
2025-06-07 23:11:26.090134
2025-06-07 23:11:23.349185
2025-06-07 23:11:31.111328
2025-06-07 23:11:26.622208
2025-06-07 23:11:29.904100
2025-06-07 23:11:22.227179
2025-06-07 23:11:25.243213
2025-06-07 23:11:24.547065
2025-06-07 23:11:26.221534
2025-06-07 23:11:24.528023
2025-06-07 23:11:25.332192
2025-06-07 23:11:26.109650
2025-06-07 23:11:20.157766
2025-06-07 23:11:11.062079
2025-06-07 23:11:26.107165
2025-06-07 23:11:25.941490
2025-06-07 23:11:25.933435
2025-06-07 23:11:33.232596
2025-06-07 23:11:14.155514
2025-06-07 23:11:34.308091
2025-06-07 23:11:25.840220
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11019.56

2025-06-07 23:10:08.166251
2025-06-07 23:11:13.242209
2025-06-07 23:11:29.777185
2025-06-07 23:11:29.317309
2025-06-07 23:11:20.920120
2025-06-07 23:11:34.017282
2025-06-07 23:11:32.556345
2025-06-07 23:11:26.383038
2025-06-07 23:11:26.885223
2025-06-07 23:10:13.218979
2025-06-07 23:11:36.572381
2025-06-07 23:10:05.574473
2025-06-07 23:11:28.973290
2025-06-07 23:11:28.208195
2025-06-07 23:11:28.141203
2025-06-07 23:11:27.781179
2025-06-07 23:11:33.357332
2025-06-07 23:11:36.612168
2025-06-07 23:10:04.591332
2025-06-07 23:11:31.676202
2025-06-07 23:11:33.386730
2025-06-07 23:11:41.158290
2025-06-07 23:11:35.848195
2025-06-07 23:11:21.273213
2025-06-07 23:10:18.788273
2025-06-07 23:11:35.471477
2025-06-07 23:11:34.764216
2025-06-07 23:10:21.121247
2025-06-07 23:10:11.984448
2025-06-07 23:10:20.360304
2025-06-07 23:11:34.268196
2025-06-07 23:10:26.101142
2025-06-07 23:11:38.613203
2025-06-07 23:11:38.261517
2025-06-07 23:10:14.580224
2025-06-07 23:11:37.013724
2025-06-07 23:11:37.180851
2025-06-07 23:11:42.116231
2025-06-07 23:11:44.759164
2025-06-07 23:11:35.655637
2025-06-07 23:11:26.700214
2025-06-07 23:11:37.291257
2025-06-07 23:11:37.834591
2025-06-07 23:11:20.305059
2025-06-07 23:11:39.366335
2025-06-07 23:11:40.137216
2025-06-07 23:11:39.643195
2025-06-07 23:11:44.694670
2025-06-07 23:11:40.534292
2025-06-07 23:11:21.078172
2025-06-07 23:11:43.183187
2025-06-07 23:10:25.350240
2025-06-07 23:11:47.556068
2025-06-07 23:11:44.665399
2025-06-07 23:10:22.795393
2025-06-07 23:11:44.801205
2025-06-07 23:11:29.132226
2025-06-07 23:11:40.403392
2025-06-07 23:11:48.586200
2025-06-07 23:11:47.350180
2025-06-07 23:11:46.211232
2025-06-07 23:11:34.086910
2025-06-07 23:11:35.364572
2025-06-07 23:11:46.081578
2025-06-07 23:11:43.386642
2025-06-07 23:11:36.143052
2025-06-07 23:11:47.191286
2025-06-07 23:11:51.872195
2025-06-07 23:11:29.848704
2025-06-07 23:11:52.383164
2025-06-07 23:11:55.852152
2025-06-07 23:11:52.555240
2025-06-07 23:11:49.401337
2025-06-07 23:11:44.873060
2025-06-07 23:11:39.018460
2025-06-07 23:10:31.545258
2025-06-07 23:11:42.905755
2025-06-07 23:11:56.443201
2025-06-07 23:11:52.845207
2025-06-07 23:11:51.743828
2025-06-07 23:11:54.700286
2025-06-07 23:11:51.430993
2025-06-07 23:11:54.008200
2025-06-07 23:11:56.617188
2025-06-07 23:11:44.348322
2025-06-07 23:11:52.242188
2025-06-07 23:11:55.852418
2025-06-07 23:11:53.676246
2025-06-07 23:10:11.369210
2025-06-07 23:12:01.842207
2025-06-07 23:12:01.876551
2025-06-07 23:11:43.595566
2025-06-07 23:11:56.367206
2025-06-07 23:11:53.682261
2025-06-07 23:12:03.516060
2025-06-07 23:11:58.535163
2025-06-07 23:11:59.261401
2025-06-07 23:12:03.847278
2025-06-07 23:11:39.456161
2025-06-07 23:11:48.091982
2025-06-07 23:12:04.884800
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4521.42

2025-06-07 23:12:05.536386
2025-06-07 23:12:05.197611
2025-06-07 23:11:54.443194
2025-06-07 23:12:04.545254
2025-06-07 23:12:04.867244
2025-06-07 23:11:59.401231
2025-06-07 23:11:58.689201
2025-06-07 23:12:20.544277
2025-06-07 23:11:53.457335
2025-06-07 23:12:13.898778
2025-06-07 23:12:09.840718
2025-06-07 23:12:24.183363
2025-06-07 23:12:11.341196
2025-06-07 23:12:15.265150
2025-06-07 23:12:24.925550
2025-06-07 23:12:15.674195
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5675.04

2025-06-07 23:12:03.307310
2025-06-07 23:11:56.033271
2025-06-07 23:12:25.131407
2025-06-07 23:12:25.655281
2025-06-07 23:12:11.419290
2025-06-07 23:12:26.163973
2025-06-07 23:12:05.402449
2025-06-07 23:12:26.747189
2025-06-07 23:12:27.049162
2025-06-07 23:12:15.663226
2025-06-07 23:12:15.731192
2025-06-07 23:12:26.548385
2025-06-07 23:12:07.677952
2025-06-07 23:12:28.480152
2025-06-07 23:12:30.028767
2025-06-07 23:12:30.344400
2025-06-07 23:12:14.360256
2025-06-07 23:12:18.845909
2025-06-07 23:12:18.843175
2025-06-07 23:12:30.926190
2025-06-07 23:12:31.541301
2025-06-07 23:12:30.109214
2025-06-07 23:12:31.075902
2025-06-07 23:12:32.063266
2025-06-07 23:12:14.722197
2025-06-07 23:12:32.218190
2025-06-07 23:12:31.965177
2025-06-07 23:12:33.136967
2025-06-07 23:12:32.732161
2025-06-07 23:12:31.006237
2025-06-07 23:12:05.750217
2025-06-07 23:12:32.694162
2025-06-07 23:12:32.239031
2025-06-07 23:10:27.637256
2025-06-07 23:12:33.056160
2025-06-07 23:12:33.918280
2025-06-07 23:12:33.492177
2025-06-07 23:12:33.227345
2025-06-07 23:12:34.994222
2025-06-07 23:12:34.467181
2025-06-07 23:12:04.625700
2025-06-07 23:12:04.754266
2025-06-07 23:12:35.139180
2025-06-07 23:12:33.659660
2025-06-07 23:12:34.621178
2025-06-07 23:12:35.864742
2025-06-07 23:12:36.087379
2025-06-07 23:12:33.742576
2025-06-07 23:12:35.452184
2025-06-07 23:12:35.856164
2025-06-07 23:12:32.798993
2025-06-07 23:12:25.527283
2025-06-07 23:12:35.901233
2025-06-07 23:12:36.070989
2025-06-07 23:12:35.495233
2025-06-07 23:12:35.690449
2025-06-07 23:12:36.754946
2025-06-07 23:12:36.664170
2025-06-07 23:12:35.941325
2025-06-07 23:12:36.910195
2025-06-07 23:12:25.387090
2025-06-07 23:12:36.747373
2025-06-07 23:12:36.938201
2025-06-07 23:12:35.564221
2025-06-07 23:12:36.645450
2025-06-07 23:12:38.183784
2025-06-07 23:12:36.901201
2025-06-07 23:12:27.306346
2025-06-07 23:12:38.338896
2025-06-07 23:12:26.281349
2025-06-07 23:12:13.636916
2025-06-07 23:12:36.588157
2025-06-07 23:12:38.041803
2025-06-07 23:12:07.974591
2025-06-07 23:12:35.764380
2025-06-07 23:12:37.762205
2025-06-07 23:12:38.916811
2025-06-07 23:12:38.330889
2025-06-07 23:12:38.970354
2025-06-07 23:12:37.084195
2025-06-07 23:12:21.448258
2025-06-07 23:12:38.067193
2025-06-07 23:12:39.053518
2025-06-07 23:12:40.233004
2025-06-07 23:12:39.274265
2025-06-07 23:12:39.135118
2025-06-07 23:12:39.774212
2025-06-07 23:12:40.747214
2025-06-07 23:12:40.222351
2025-06-07 23:12:38.448242
2025-06-07 23:12:14.953941
2025-06-07 23:12:40.424211
2025-06-07 23:12:39.198177
2025-06-07 23:12:40.286216
2025-06-07 23:12:41.510201
2025-06-07 23:12:30.686019
2025-06-07 23:12:32.534147
2025-06-07 23:12:40.912174
2025-06-07 23:12:42.594161
2025-06-07 23:12:39.260400
2025-06-07 23:12:40.977188
2025-06-07 23:12:32.400566
2025-06-07 23:12:42.761468
2025-06-07 23:12:42.469246
2025-06-07 23:12:43.251249
2025-06-07 23:12:24.881165
2025-06-07 23:12:43.078188
2025-06-07 23:12:25.572349
2025-06-07 23:12:43.563144
2025-06-07 23:12:23.521257
2025-06-07 23:12:42.359222
2025-06-07 23:12:43.891324
2025-06-07 23:12:44.221349
2025-06-07 23:12:43.673388
2025-06-07 23:12:42.880378
2025-06-07 23:12:43.752299
2025-06-07 23:12:42.742988
2025-06-07 23:12:44.247447
2025-06-07 23:12:18.221245
2025-06-07 23:12:43.836463
2025-06-07 23:12:43.280258
2025-06-07 23:12:34.699638
2025-06-07 23:12:43.767252
2025-06-07 23:12:43.814185
2025-06-07 23:12:45.417219
2025-06-07 23:12:32.720258
2025-06-07 23:12:30.968191
2025-06-07 23:12:44.555185
2025-06-07 23:12:44.733956
2025-06-07 23:12:44.230754
2025-06-07 23:12:45.502170
2025-06-07 23:12:44.780247
2025-06-07 23:12:45.798138
2025-06-07 23:12:45.035190
2025-06-07 23:12:46.905307
2025-06-07 23:12:43.802189
2025-06-07 23:12:47.657208
2025-06-07 23:12:44.564639
2025-06-07 23:12:44.904204
2025-06-07 23:12:46.448155
2025-06-07 23:12:47.644141
2025-06-07 23:12:48.231946
2025-06-07 23:12:47.231191
2025-06-07 23:12:47.290456
2025-06-07 23:12:48.305843
2025-06-07 23:12:45.688250
2025-06-07 23:12:48.450354
2025-06-07 23:12:47.819341
2025-06-07 23:12:48.347171
2025-06-07 23:12:48.094601
2025-06-07 23:12:37.254881
2025-06-07 23:12:46.608558
2025-06-07 23:12:49.825958
2025-06-07 23:12:49.678196
2025-06-07 23:12:48.440823
2025-06-07 23:12:49.721211
2025-06-07 23:12:49.444293
2025-06-07 23:12:47.823919
2025-06-07 23:12:51.160156
2025-06-07 23:12:22.927182
2025-06-07 23:12:38.940820
2025-06-07 23:12:49.499191
2025-06-07 23:12:49.074573
2025-06-07 23:12:49.395153
2025-06-07 23:12:49.625278
2025-06-07 23:12:47.678185
2025-06-07 23:12:51.019464
2025-06-07 23:12:49.002226
2025-06-07 23:12:50.022127
2025-06-07 23:12:51.665582
2025-06-07 23:12:49.961533
2025-06-07 23:12:50.904344
2025-06-07 23:12:51.737503
2025-06-07 23:12:40.247180
2025-06-07 23:12:51.697344
2025-06-07 23:12:52.334178
2025-06-07 23:12:50.715202
2025-06-07 23:12:31.101196
2025-06-07 23:12:52.236268
2025-06-07 23:12:53.054204
2025-06-07 23:12:52.701163
2025-06-07 23:12:52.297399
2025-06-07 23:12:25.350416
2025-06-07 23:12:51.419621
2025-06-07 23:12:53.042188
2025-06-07 23:12:30.417259
2025-06-07 23:12:53.967966
2025-06-07 23:12:54.127076
2025-06-07 23:12:53.737813
2025-06-07 23:12:54.384512
2025-06-07 23:12:53.913167
2025-06-07 23:12:51.726539
2025-06-07 23:12:53.711751
2025-06-07 23:12:54.827856
2025-06-07 23:12:54.621980
2025-06-07 23:12:54.538173
2025-06-07 23:12:53.243319
2025-06-07 23:12:54.990992
2025-06-07 23:12:53.026226
2025-06-07 23:12:52.575507
2025-06-07 23:12:55.620205
2025-06-07 23:12:53.424340
2025-06-07 23:12:52.343498
2025-06-07 23:12:53.491202
2025-06-07 23:12:55.406880
2025-06-07 23:12:26.681246
2025-06-07 23:12:53.268207
2025-06-07 23:12:54.478394
2025-06-07 23:12:47.380231
2025-06-07 23:12:56.210180
2025-06-07 23:12:55.987571
2025-06-07 23:12:56.278217
2025-06-07 23:12:55.065210
2025-06-07 23:12:55.387061
2025-06-07 23:12:57.003227
2025-06-07 23:12:56.467631
2025-06-07 23:12:54.963264
2025-06-07 23:12:43.471384
2025-06-07 23:12:43.754785
2025-06-07 23:12:55.873262
2025-06-07 23:12:55.489232
2025-06-07 23:12:36.184323
2025-06-07 23:12:56.525106
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14759.18

2025-06-07 23:12:57.478154
2025-06-07 23:12:41.963150
2025-06-07 23:12:58.329635
2025-06-07 23:12:57.329154
2025-06-07 23:12:39.904259
2025-06-07 23:12:58.323160
2025-06-07 23:12:44.021054
2025-06-07 23:12:57.275863
2025-06-07 23:12:57.712567
2025-06-07 23:12:57.412157
2025-06-07 23:12:58.777188
2025-06-07 23:12:44.209731
2025-06-07 23:12:59.148872
2025-06-07 23:12:57.791959
2025-06-07 23:12:26.667855
2025-06-07 23:12:59.299898
2025-06-07 23:12:44.505474
2025-06-07 23:13:00.681177
2025-06-07 23:12:59.598664
2025-06-07 23:12:52.213538
2025-06-07 23:13:00.142519
2025-06-07 23:12:50.943192
2025-06-07 23:12:59.460241
2025-06-07 23:12:59.548187
2025-06-07 23:11:31.222003
2025-06-07 23:12:53.535662
2025-06-07 23:13:02.243645
2025-06-07 23:13:00.872247
2025-06-07 23:13:00.888198
2025-06-07 23:13:02.867122
2025-06-07 23:13:02.312210
2025-06-07 23:12:44.680245
2025-06-07 23:13:03.096552
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 26, 26, 1, 22, 10, 20, 1, 26, 26, 1, 26, 26, 6, 26, 18, 26, 26, 10, 26, 26, 26, 2, 1, 10, 20, 26, 22, 26, 22, 26, 6, 26, 26, 26, 26, 26, 26, 1, 26, 26, 10, 26, 26, 22, 26, 26, 26, 26, 2, 26, 20, 26, 1, 20, 22, 26, 26, 18, 10, 26, 20, 26, 6, 10, 26, 26, 26, 10, 26, 6, 26, 10, 26, 6, 26, 26, 26, 6, 10, 26, 20, 26, 26, 26, 22, 1, 26, 26, 20, 26, 26, 26, 26, 20, 26, 22, 18, 20, 1]
