Beginning of run
landscape params:
2025-06-14 09:46:50.587242
2025-06-14 09:46:50.192236
2025-06-14 09:46:51.761211
2025-06-14 09:46:49.214169
2025-06-14 09:46:49.882949
2025-06-14 09:46:50.497174
2025-06-14 09:46:49.202180
2025-06-14 09:46:50.808226
2025-06-14 09:46:51.077167
2025-06-14 09:46:52.537182
2025-06-14 09:46:49.456219
2025-06-14 09:46:49.424243
2025-06-14 09:46:51.988827
2025-06-14 09:46:15.546260
2025-06-14 09:46:52.622178
2025-06-14 09:46:52.285259
2025-06-14 09:46:34.565230
2025-06-14 09:46:53.661219
2025-06-14 09:46:51.272270
2025-06-14 09:46:50.313144
2025-06-14 09:46:53.615201
2025-06-14 09:46:53.837815
2025-06-14 09:46:54.377210
2025-06-14 09:46:27.630347
2025-06-14 09:46:19.454174
2025-06-14 09:46:53.902194
2025-06-14 09:46:52.955194
2025-06-14 09:46:54.059207
2025-06-14 09:46:40.220218
2025-06-14 09:46:52.885180
2025-06-14 09:46:16.001161
2025-06-14 09:46:54.793211
2025-06-14 09:46:53.772712
2025-06-14 09:46:53.595919
2025-06-14 09:46:53.576214
2025-06-14 09:46:55.073782
2025-06-14 09:46:57.457254
2025-06-14 09:46:55.774163
2025-06-14 09:46:21.411288
2025-06-14 09:46:55.481367
2025-06-14 09:46:55.885554
2025-06-14 09:46:56.193184
2025-06-14 09:46:57.398189
2025-06-14 09:46:57.138181
2025-06-14 09:46:46.335210
2025-06-14 09:46:44.519418
2025-06-14 09:46:58.337232
2025-06-14 09:46:56.822201
2025-06-14 09:46:58.923210
2025-06-14 09:46:56.607173
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.27

2025-06-14 09:46:56.008192
2025-06-14 09:46:56.987204
2025-06-14 09:46:57.783230
2025-06-14 09:46:38.550267
2025-06-14 09:46:58.835251
2025-06-14 09:46:56.966236
2025-06-14 09:46:59.787196
2025-06-14 09:46:58.628259
2025-06-14 09:46:22.863832
2025-06-14 09:46:59.186795
2025-06-14 09:46:58.359182
2025-06-14 09:46:59.225887
2025-06-14 09:46:59.739854
2025-06-14 09:46:20.437227
2025-06-14 09:46:59.055890
2025-06-14 09:46:59.370181
2025-06-14 09:46:57.297226
2025-06-14 09:46:59.398207
2025-06-14 09:47:01.346483
2025-06-14 09:46:47.208352
2025-06-14 09:47:01.467178
2025-06-14 09:47:01.518191
2025-06-14 09:47:01.326202
2025-06-14 09:47:01.241444
2025-06-14 09:47:00.288866
2025-06-14 09:47:02.275241
2025-06-14 09:46:41.225222
2025-06-14 09:46:59.754180
2025-06-14 09:47:02.373224
2025-06-14 09:47:02.743584
2025-06-14 09:47:02.773210
2025-06-14 09:47:04.083064
2025-06-14 09:47:03.519209
2025-06-14 09:47:01.509168
2025-06-14 09:47:00.560182
2025-06-14 09:47:02.307571
2025-06-14 09:47:02.731214
2025-06-14 09:47:02.299186
2025-06-14 09:47:03.294387
2025-06-14 09:47:02.648220
2025-06-14 09:47:03.738243
2025-06-14 09:47:03.974215
2025-06-14 09:47:05.097206
2025-06-14 09:47:06.416180
2025-06-14 09:46:25.279297
2025-06-14 09:47:06.241608
2025-06-14 09:46:42.482214
2025-06-14 09:47:03.818202
2025-06-14 09:47:06.269208
2025-06-14 09:47:05.671031
2025-06-14 09:47:04.916204
2025-06-14 09:47:06.227194
2025-06-14 09:46:49.979216
2025-06-14 09:47:07.987169
2025-06-14 09:47:07.056629
2025-06-14 09:47:07.067192
2025-06-14 09:47:07.979294
2025-06-14 09:47:05.372164
2025-06-14 09:47:06.906108
2025-06-14 09:47:08.289178
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 266.53

2025-06-14 09:46:48.837238
2025-06-14 09:47:09.987385
2025-06-14 09:47:08.523200
2025-06-14 09:47:07.767514
2025-06-14 09:47:08.087211
2025-06-14 09:46:40.982974
2025-06-14 09:47:08.727183
2025-06-14 09:47:09.688362
2025-06-14 09:47:11.203213
2025-06-14 09:47:10.236202
2025-06-14 09:47:09.082507
2025-06-14 09:47:11.845197
2025-06-14 09:47:11.562177
2025-06-14 09:47:13.422192
2025-06-14 09:46:49.613251
2025-06-14 09:47:14.616179
2025-06-14 09:47:12.050198
2025-06-14 09:46:44.717266
2025-06-14 09:47:13.750208
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 187.84

2025-06-14 09:47:13.975202
2025-06-14 09:47:12.582200
2025-06-14 09:47:12.381203
2025-06-14 09:47:13.878878
2025-06-14 09:46:31.337253
2025-06-14 09:47:02.590290
2025-06-14 09:46:51.894179
2025-06-14 09:47:14.828209
2025-06-14 09:46:50.118253
2025-06-14 09:47:15.600203
2025-06-14 09:47:12.709320
2025-06-14 09:47:01.244003
2025-06-14 09:47:16.182155
2025-06-14 09:47:15.926183
2025-06-14 09:47:18.529198
2025-06-14 09:47:17.389221
2025-06-14 09:46:39.134751
2025-06-14 09:47:17.465174
2025-06-14 09:47:17.813180
2025-06-14 09:46:52.056785
2025-06-14 09:47:19.033207
2025-06-14 09:46:56.967219
2025-06-14 09:47:08.897369
2025-06-14 09:46:56.724286
2025-06-14 09:47:06.083270
2025-06-14 09:47:21.588199
2025-06-14 09:47:20.412507
2025-06-14 09:47:19.894183
2025-06-14 09:46:54.440494
2025-06-14 09:47:21.882190
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 316.94

2025-06-14 09:47:24.287371
2025-06-14 09:47:03.517231
2025-06-14 09:47:04.100159
2025-06-14 09:46:51.067203
2025-06-14 09:47:20.592213
2025-06-14 09:47:24.026209
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 447.28

2025-06-14 09:47:23.693188
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 426.94

2025-06-14 09:46:46.026627
2025-06-14 09:47:27.296105
2025-06-14 09:47:21.328187
2025-06-14 09:47:26.452224
2025-06-14 09:47:22.261235
2025-06-14 09:47:24.799262
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 554.84

2025-06-14 09:47:00.174686
2025-06-14 09:47:17.245347
2025-06-14 09:47:01.927270
2025-06-14 09:46:54.382206
2025-06-14 09:47:21.239956
2025-06-14 09:46:56.621024
2025-06-14 09:47:26.650540
2025-06-14 09:47:07.864306
2025-06-14 09:47:13.694298
2025-06-14 09:46:59.414213
2025-06-14 09:47:01.447156
2025-06-14 09:47:11.750562
2025-06-14 09:47:27.198013
2025-06-14 09:47:21.717578
2025-06-14 09:47:04.780235
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5203.26

2025-06-14 09:47:29.620507
2025-06-14 09:47:30.039307
2025-06-14 09:47:31.804182
2025-06-14 09:47:01.567219
2025-06-14 09:47:33.246265
2025-06-14 09:47:16.792273
2025-06-14 09:47:33.058227
2025-06-14 09:47:33.282262
2025-06-14 09:47:32.765274
2025-06-14 09:47:03.010374
2025-06-14 09:47:04.786228
2025-06-14 09:47:13.263184
2025-06-14 09:47:34.881229
2025-06-14 09:47:20.091253
2025-06-14 09:47:27.833244
2025-06-14 09:47:35.814309
2025-06-14 09:47:22.133266
2025-06-14 09:47:33.912250
2025-06-14 09:47:24.944187
2025-06-14 09:47:40.598213
2025-06-14 09:47:21.735234
2025-06-14 09:47:39.658316
2025-06-14 09:47:28.591182
2025-06-14 09:47:38.093217
2025-06-14 09:47:43.235199
2025-06-14 09:47:43.246195
2025-06-14 09:47:34.864327
2025-06-14 09:47:24.814912
2025-06-14 09:47:32.782266
2025-06-14 09:47:44.632302
2025-06-14 09:47:23.099898
2025-06-14 09:47:39.044333
2025-06-14 09:47:38.005231
2025-06-14 09:47:41.404262
2025-06-14 09:47:48.203187
2025-06-14 09:47:46.995292
2025-06-14 09:47:43.710300
2025-06-14 09:47:25.169555
2025-06-14 09:47:45.994057
2025-06-14 09:47:49.374305
2025-06-14 09:47:40.641254
2025-06-14 09:47:18.121291
2025-06-14 09:47:42.974714
2025-06-14 09:47:26.914756
2025-06-14 09:47:47.222307
2025-06-14 09:47:24.187726
2025-06-14 09:47:48.104449
2025-06-14 09:47:47.809572
2025-06-14 09:47:36.204313
2025-06-14 09:47:46.111265
2025-06-14 09:47:54.839218
2025-06-14 09:47:23.939190
2025-06-14 09:47:53.751255
2025-06-14 09:47:53.619216
2025-06-14 09:47:57.450245
2025-06-14 09:47:43.144513
2025-06-14 09:47:21.116246
2025-06-14 09:47:56.075269
2025-06-14 09:47:34.472226
2025-06-14 09:47:34.288227
2025-06-14 09:47:21.274207
2025-06-14 09:47:40.573210
2025-06-14 09:47:45.562284
2025-06-14 09:47:44.929609
2025-06-14 09:47:30.711354
2025-06-14 09:48:03.037211
2025-06-14 09:47:51.454269
2025-06-14 09:47:53.682257
2025-06-14 09:47:57.991357
2025-06-14 09:48:05.532496
2025-06-14 09:48:00.627279
2025-06-14 09:47:58.231282
2025-06-14 09:47:38.735268
2025-06-14 09:47:38.853232
2025-06-14 09:47:46.263235
2025-06-14 09:47:51.988216
2025-06-14 09:48:05.543272
2025-06-14 09:48:06.816285
2025-06-14 09:48:02.626273
2025-06-14 09:47:57.725348
2025-06-14 09:47:53.590946
2025-06-14 09:47:29.264254
2025-06-14 09:48:01.619255
2025-06-14 09:48:07.754323
2025-06-14 09:48:08.647242
2025-06-14 09:48:14.582357
2025-06-14 09:48:00.877959
2025-06-14 09:48:12.724231
2025-06-14 09:47:35.703196
2025-06-14 09:47:46.681392
2025-06-14 09:48:00.025236
2025-06-14 09:48:05.082325
2025-06-14 09:48:13.494238
2025-06-14 09:47:49.295375
2025-06-14 09:48:14.446839
2025-06-14 09:48:03.194271
2025-06-14 09:48:18.990313
2025-06-14 09:48:15.471300
2025-06-14 09:48:08.196336
2025-06-14 09:48:19.015333
2025-06-14 09:47:56.409327
2025-06-14 09:48:16.857286
2025-06-14 09:47:30.849188
2025-06-14 09:48:04.291393
2025-06-14 09:48:12.833306
2025-06-14 09:47:40.032289
2025-06-14 09:47:54.196958
2025-06-14 09:48:23.067362
2025-06-14 09:48:19.744186
2025-06-14 09:48:02.703338
2025-06-14 09:47:51.477312
2025-06-14 09:48:02.152270
2025-06-14 09:48:19.474196
2025-06-14 09:48:06.893281
2025-06-14 09:47:40.447217
2025-06-14 09:48:00.753347
2025-06-14 09:48:07.732298
2025-06-14 09:47:53.597435
2025-06-14 09:48:07.878336
2025-06-14 09:47:52.180230
2025-06-14 09:48:11.499303
2025-06-14 09:48:24.566282
2025-06-14 09:48:06.991875
2025-06-14 09:48:07.623190
2025-06-14 09:48:20.058767
2025-06-14 09:47:48.817287
2025-06-14 09:48:24.984355
2025-06-14 09:48:24.275282
2025-06-14 09:48:28.368196
2025-06-14 09:48:27.946626
2025-06-14 09:48:02.152635
2025-06-14 09:48:31.208210
2025-06-14 09:47:34.868627
2025-06-14 09:48:31.164190
2025-06-14 09:48:17.307411
2025-06-14 09:47:45.911159
2025-06-14 09:47:59.757216
2025-06-14 09:48:39.376269
2025-06-14 09:48:34.718271
2025-06-14 09:48:37.673269
2025-06-14 09:48:24.254374
2025-06-14 09:48:39.374229
2025-06-14 09:48:23.410614
2025-06-14 09:48:10.183354
2025-06-14 09:48:32.746349
2025-06-14 09:48:14.306188
2025-06-14 09:48:17.706262
2025-06-14 09:47:51.434270
2025-06-14 09:48:16.090436
2025-06-14 09:48:10.659298
2025-06-14 09:48:42.735428
2025-06-14 09:48:46.974327
2025-06-14 09:48:43.840298
2025-06-14 09:47:45.060238
2025-06-14 09:48:42.209310
2025-06-14 09:48:07.962492
2025-06-14 09:48:09.742296
2025-06-14 09:48:31.600270
2025-06-14 09:48:20.054228
2025-06-14 09:48:17.819360
2025-06-14 09:48:38.169339
2025-06-14 09:48:24.344385
2025-06-14 09:48:27.749843
2025-06-14 09:48:40.756256
2025-06-14 09:48:38.017408
2025-06-14 09:48:23.085245
2025-06-14 09:48:50.364301
2025-06-14 09:48:16.345330
2025-06-14 09:48:24.090346
2025-06-14 09:48:36.844312
2025-06-14 09:48:52.194302
2025-06-14 09:48:50.380335
2025-06-14 09:48:46.330320
2025-06-14 09:48:53.038281
2025-06-14 09:48:22.776384
2025-06-14 09:48:32.009349
2025-06-14 09:48:52.591238
2025-06-14 09:48:18.502171
2025-06-14 09:48:54.087878
2025-06-14 09:48:43.832342
2025-06-14 09:48:16.879221
2025-06-14 09:48:53.312255
2025-06-14 09:48:57.356638
2025-06-14 09:48:36.918333
2025-06-14 09:48:57.277245
2025-06-14 09:48:48.811283
2025-06-14 09:49:02.242335
2025-06-14 09:47:58.169335
2025-06-14 09:48:41.660262
2025-06-14 09:48:42.894339
2025-06-14 09:49:02.600255
2025-06-14 09:48:59.954280
2025-06-14 09:48:38.240266
2025-06-14 09:48:46.015359
2025-06-14 09:49:04.507374
2025-06-14 09:49:04.868264
2025-06-14 09:48:46.606264
2025-06-14 09:48:54.154385
2025-06-14 09:48:44.432120
2025-06-14 09:49:03.186301
2025-06-14 09:48:14.841224
2025-06-14 09:48:50.223993
2025-06-14 09:48:59.882315
2025-06-14 09:49:11.013183
2025-06-14 09:49:14.015188
2025-06-14 09:48:52.701337
2025-06-14 09:48:54.038269
2025-06-14 09:48:40.675811
2025-06-14 09:49:17.807363
2025-06-14 09:48:10.731269
2025-06-14 09:49:20.492267
2025-06-14 09:49:00.994301
2025-06-14 09:49:16.307509
2025-06-14 09:49:16.693391
2025-06-14 09:48:16.747229
2025-06-14 09:49:21.927216
2025-06-14 09:49:13.252319
2025-06-14 09:49:11.228789
2025-06-14 09:49:17.624301
2025-06-14 09:49:21.209181
2025-06-14 09:49:01.766709
2025-06-14 09:49:23.649206
2025-06-14 09:48:49.187882
2025-06-14 09:49:18.265303
2025-06-14 09:49:16.197247
2025-06-14 09:49:05.901388
2025-06-14 09:49:00.978297
2025-06-14 09:48:43.912280
2025-06-14 09:49:18.789216
2025-06-14 09:49:10.494207
2025-06-14 09:48:20.821228
2025-06-14 09:49:12.068286
2025-06-14 09:48:44.100301
2025-06-14 09:49:22.456439
2025-06-14 09:49:30.998287
2025-06-14 09:49:29.741254
2025-06-14 09:49:02.056264
2025-06-14 09:49:13.186273
2025-06-14 09:49:22.590286
2025-06-14 09:49:28.489310
2025-06-14 09:49:21.288312
2025-06-14 09:48:35.308218
2025-06-14 09:49:34.607365
2025-06-14 09:49:22.411298
2025-06-14 09:49:34.993369
2025-06-14 09:49:21.659315
2025-06-14 09:49:15.942903
2025-06-14 09:49:37.435318
2025-06-14 09:49:03.166321
2025-06-14 09:49:42.082649
2025-06-14 09:49:43.262309
2025-06-14 09:48:37.999437
2025-06-14 09:48:50.981307
2025-06-14 09:49:41.251384
2025-06-14 09:49:38.705305
2025-06-14 09:48:56.644305
2025-06-14 09:49:38.816056
2025-06-14 09:48:36.095315
2025-06-14 09:49:16.563331
2025-06-14 09:49:25.079505
2025-06-14 09:49:38.622211
2025-06-14 09:49:33.915427
2025-06-14 09:49:10.759270
2025-06-14 09:49:55.800318
2025-06-14 09:49:32.722444
2025-06-14 09:49:11.752583
2025-06-14 09:49:17.435281
2025-06-14 09:49:35.897333
2025-06-14 09:49:46.014327
2025-06-14 09:49:16.187563
2025-06-14 09:48:43.405254
2025-06-14 09:49:06.758420
2025-06-14 09:49:46.333246
2025-06-14 09:49:49.958399
2025-06-14 09:49:28.400427
2025-06-14 09:49:11.170305
2025-06-14 09:49:43.640409
2025-06-14 09:49:27.489261
2025-06-14 09:49:07.576353
2025-06-14 09:49:50.303473
2025-06-14 09:49:15.030336
2025-06-14 09:49:57.652260
2025-06-14 09:49:03.271259
2025-06-14 09:49:37.516274
2025-06-14 09:49:56.866352
2025-06-14 09:49:29.414321
2025-06-14 09:49:43.374306
2025-06-14 09:49:51.924175
2025-06-14 09:50:00.156314
2025-06-14 09:49:56.809304
2025-06-14 09:49:05.460443
2025-06-14 09:49:45.381243
2025-06-14 09:49:17.573275
2025-06-14 09:49:54.934406
2025-06-14 09:50:06.245321
2025-06-14 09:49:53.557381
2025-06-14 09:49:47.624330
2025-06-14 09:49:47.722286
2025-06-14 09:49:58.269224
2025-06-14 09:49:58.476239
2025-06-14 09:49:48.115302
2025-06-14 09:50:04.572277
2025-06-14 09:49:30.166298
2025-06-14 09:49:11.041462
2025-06-14 09:48:52.716499
2025-06-14 09:50:09.272022
2025-06-14 09:50:08.212234
2025-06-14 09:48:47.430308
2025-06-14 09:48:58.900368
2025-06-14 09:50:12.778260
2025-06-14 09:49:56.171325
2025-06-14 09:50:06.106220
2025-06-14 09:50:13.029425
2025-06-14 09:50:10.399288
2025-06-14 09:50:16.246233
2025-06-14 09:49:56.253341
2025-06-14 09:50:05.900370
2025-06-14 09:49:48.258280
2025-06-14 09:50:10.141259
2025-06-14 09:50:18.278249
2025-06-14 09:50:09.453321
2025-06-14 09:49:54.239309
2025-06-14 09:49:01.312158
2025-06-14 09:49:59.878307
2025-06-14 09:50:21.685224
2025-06-14 09:50:15.749827
2025-06-14 09:49:25.249359
2025-06-14 09:49:52.314260
2025-06-14 09:50:21.577193
2025-06-14 09:50:19.566261
2025-06-14 09:49:47.711324
2025-06-14 09:49:25.033312
2025-06-14 09:50:24.669264
2025-06-14 09:50:14.809342
2025-06-14 09:49:58.258320
2025-06-14 09:50:24.935341
2025-06-14 09:50:15.306874
2025-06-14 09:50:12.180307
2025-06-14 09:50:10.672372
2025-06-14 09:50:16.132664
2025-06-14 09:50:23.597208
2025-06-14 09:49:52.127349
2025-06-14 09:50:27.941252
2025-06-14 09:50:10.706233
2025-06-14 09:50:34.910257
2025-06-14 09:50:14.037218
2025-06-14 09:50:31.083401
2025-06-14 09:50:10.640029
2025-06-14 09:50:15.291966
2025-06-14 09:50:33.783276
2025-06-14 09:50:17.907309
2025-06-14 09:49:59.534658
2025-06-14 09:50:22.555307
2025-06-14 09:50:24.032318
2025-06-14 09:50:08.475557
2025-06-14 09:50:34.278278
2025-06-14 09:50:20.373231
2025-06-14 09:50:10.584308
2025-06-14 09:50:21.499215
2025-06-14 09:50:31.466904
2025-06-14 09:50:30.696365
2025-06-14 09:49:37.252252
2025-06-14 09:50:36.685763
2025-06-14 09:50:41.641334
2025-06-14 09:50:41.226277
2025-06-14 09:50:40.807275
2025-06-14 09:50:41.055232
2025-06-14 09:49:39.799350
2025-06-14 09:50:45.733367
2025-06-14 09:50:20.775534
2025-06-14 09:50:48.882252
2025-06-14 09:50:38.878319
2025-06-14 09:50:45.722321
2025-06-14 09:50:46.561333
2025-06-14 09:49:48.149294
2025-06-14 09:50:48.033733
2025-06-14 09:50:21.488268
2025-06-14 09:50:38.037213
2025-06-14 09:50:51.766230
2025-06-14 09:50:56.207231
2025-06-14 09:50:53.216239
2025-06-14 09:50:39.742277
2025-06-14 09:50:40.703353
2025-06-14 09:50:39.153349
2025-06-14 09:50:00.294657
2025-06-14 09:50:38.620326
2025-06-14 09:50:54.726592
2025-06-14 09:50:53.797325
2025-06-14 09:48:10.923385
2025-06-14 09:50:27.911346
2025-06-14 09:50:39.754347
2025-06-14 09:50:40.562656
2025-06-14 09:50:30.709320
2025-06-14 09:50:49.213274
2025-06-14 09:50:17.850319
2025-06-14 09:51:02.974298
2025-06-14 09:50:40.717354
2025-06-14 09:50:50.088259
2025-06-14 09:47:53.133482
2025-06-14 09:51:02.795300
2025-06-14 09:51:06.159367
2025-06-14 09:51:05.744319
2025-06-14 09:51:06.229244
2025-06-14 09:51:01.929231
2025-06-14 09:51:08.022287
2025-06-14 09:50:58.827241
2025-06-14 09:51:13.722232
2025-06-14 09:50:46.448314
2025-06-14 09:50:58.527803
2025-06-14 09:51:09.689253
2025-06-14 09:50:49.162396
2025-06-14 09:50:55.263428
2025-06-14 09:50:56.211904
2025-06-14 09:50:56.236578
2025-06-14 09:50:17.593597
2025-06-14 09:51:09.279267
2025-06-14 09:51:11.933235
2025-06-14 09:50:13.531357
2025-06-14 09:50:49.547343
2025-06-14 09:50:56.219636
2025-06-14 09:51:15.502311
2025-06-14 09:51:01.481257
2025-06-14 09:50:59.182936
2025-06-14 09:51:14.545964
2025-06-14 09:51:17.451614
2025-06-14 09:51:12.961285
2025-06-14 09:51:17.161323
2025-06-14 09:50:50.013343
2025-06-14 09:50:58.645246
2025-06-14 09:50:13.018451
2025-06-14 09:50:55.294307
2025-06-14 09:51:02.265615
2025-06-14 09:51:28.807297
2025-06-14 09:51:30.145181
2025-06-14 09:51:15.556246
2025-06-14 09:48:32.308337
2025-06-14 09:51:25.806246
2025-06-14 09:51:08.661183
2025-06-14 09:51:24.630263
2025-06-14 09:48:48.736401
2025-06-14 09:50:32.610419
2025-06-14 09:51:08.236779
2025-06-14 09:51:16.349311
2025-06-14 09:51:29.682222
2025-06-14 09:51:12.601276
2025-06-14 09:50:23.119360
2025-06-14 09:51:29.312743
2025-06-14 09:51:27.604767
2025-06-14 09:51:28.227276
2025-06-14 09:51:21.291326
2025-06-14 09:51:21.096998
2025-06-14 09:51:15.712233
2025-06-14 09:51:05.977322
2025-06-14 09:50:38.359347
2025-06-14 09:51:31.755263
2025-06-14 09:51:29.720339
2025-06-14 09:48:25.783417
2025-06-14 09:50:43.174343
