Beginning of run
landscape params:
2025-06-08 16:14:36.828432
2025-06-08 16:12:44.301454
2025-06-08 16:14:38.196824
2025-06-08 16:14:38.269307
2025-06-08 16:14:39.257177
2025-06-08 16:14:39.495544
2025-06-08 16:14:36.546285
2025-06-08 16:14:37.386076
2025-06-08 16:14:37.542236
2025-06-08 16:14:38.565637
2025-06-08 16:14:39.339237
2025-06-08 16:14:38.097065
2025-06-08 16:14:39.767951
2025-06-08 16:14:24.638330
2025-06-08 16:14:40.125175
2025-06-08 16:14:40.095262
2025-06-08 16:14:38.687252
2025-06-08 16:14:40.407838
2025-06-08 16:14:40.402297
2025-06-08 16:14:39.397401
2025-06-08 16:14:39.865885
2025-06-08 16:14:40.599252
2025-06-08 16:14:39.702253
2025-06-08 16:14:40.303010
2025-06-08 16:14:40.551292
2025-06-08 16:14:40.080925
2025-06-08 16:14:39.944512
2025-06-08 16:14:40.716925
2025-06-08 16:14:41.106236
2025-06-08 16:14:40.809229
2025-06-08 16:14:40.664222
2025-06-08 16:14:41.161436
2025-06-08 16:14:41.069573
2025-06-08 16:12:40.541059
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 751, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 14.56; stdev rank: 97.51546749106015; total pools: 292.55

2025-06-08 16:14:41.483085
2025-06-08 16:14:41.657325
2025-06-08 16:14:41.470229
2025-06-08 16:14:41.194817
2025-06-08 16:14:41.608504
2025-06-08 16:14:01.843782
2025-06-08 16:14:42.212589
2025-06-08 16:14:11.350774
2025-06-08 16:14:42.778831
2025-06-08 16:14:26.303767
2025-06-08 16:14:42.078762
2025-06-08 16:14:42.553007
2025-06-08 16:13:55.904464
2025-06-08 16:14:43.499221
2025-06-08 16:14:43.870827
2025-06-08 16:14:46.442338
2025-06-08 16:14:30.488541
2025-06-08 16:14:46.448995
2025-06-08 16:14:48.437323
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.51; stdev rank: 8.587776196431763; total pools: 150.15

2025-06-08 16:14:46.041367
2025-06-08 16:14:47.084369
2025-06-08 16:14:48.104213
2025-06-08 16:14:45.479271
2025-06-08 16:14:49.214120
2025-06-08 16:14:46.866898
2025-06-08 16:14:13.341362
2025-06-08 16:14:47.870856
2025-06-08 16:14:40.581193
2025-06-08 16:14:49.242258
2025-06-08 16:14:46.644296
2025-06-08 16:14:48.913212
2025-06-08 16:14:35.782908
2025-06-08 16:14:50.027773
2025-06-08 16:14:49.882320
2025-06-08 16:12:22.428077
2025-06-08 16:14:49.484728
2025-06-08 16:14:30.014738
2025-06-08 16:14:51.081304
2025-06-08 16:14:51.300324
2025-06-08 16:14:51.719343
2025-06-08 16:14:49.447245
2025-06-08 16:14:50.992126
2025-06-08 16:14:50.915806
2025-06-08 16:14:51.548224
2025-06-08 16:14:53.274731
2025-06-08 16:14:51.923241
2025-06-08 16:14:52.142527
2025-06-08 16:14:50.384218
2025-06-08 16:14:53.087292
2025-06-08 16:14:53.295223
2025-06-08 16:14:51.738262
2025-06-08 16:14:53.475508
2025-06-08 16:14:32.498701
2025-06-08 16:14:52.485971
2025-06-08 16:14:52.139204
2025-06-08 16:14:51.803459
2025-06-08 16:14:54.393108
2025-06-08 16:14:51.009261
2025-06-08 16:12:25.474276
2025-06-08 16:14:53.349316
2025-06-08 16:14:53.989368
2025-06-08 16:14:52.324240
2025-06-08 16:14:54.808453
2025-06-08 16:14:53.959018
2025-06-08 16:14:53.321216
2025-06-08 16:14:54.554981
2025-06-08 16:14:54.929638
2025-06-08 16:14:54.128877
2025-06-08 16:14:55.605664
2025-06-08 16:14:55.524408
2025-06-08 16:14:55.602466
2025-06-08 16:14:54.543269
2025-06-08 16:14:54.284306
2025-06-08 16:14:54.192185
2025-06-08 16:14:55.470743
2025-06-08 16:14:54.975275
2025-06-08 16:14:54.717176
2025-06-08 16:14:56.150506
2025-06-08 16:14:55.362261
2025-06-08 16:14:55.826808
2025-06-08 16:14:55.666534
2025-06-08 16:14:56.075000
2025-06-08 16:14:56.303764
2025-06-08 16:14:56.321296
2025-06-08 16:14:55.523218
2025-06-08 16:14:55.847244
2025-06-08 16:14:56.605931
2025-06-08 16:14:57.056825
2025-06-08 16:14:56.166299
2025-06-08 16:14:56.547981
2025-06-08 16:14:57.200335
2025-06-08 16:14:56.514755
2025-06-08 16:14:55.002499
2025-06-08 16:14:56.764283
2025-06-08 16:14:57.368261
2025-06-08 16:14:57.547277
2025-06-08 16:14:57.442127
2025-06-08 16:14:57.449441
2025-06-08 16:14:58.143871
2025-06-08 16:14:32.038779
2025-06-08 16:14:57.961289
2025-06-08 16:14:58.031530
2025-06-08 16:14:57.730029
2025-06-08 16:14:58.308264
2025-06-08 16:14:59.851143
2025-06-08 16:14:59.346842
2025-06-08 16:15:00.025241
2025-06-08 16:14:49.371500
2025-06-08 16:15:01.040608
2025-06-08 16:14:59.689302
2025-06-08 16:15:00.242781
2025-06-08 16:14:59.481308
2025-06-08 16:15:01.676214
2025-06-08 16:15:00.536254
2025-06-08 16:15:01.703645
2025-06-08 16:15:01.471262
2025-06-08 16:15:00.084959
2025-06-08 16:15:01.968296
2025-06-08 16:15:02.287212
2025-06-08 16:15:01.119308
2025-06-08 16:15:00.997259
2025-06-08 16:15:02.252217
2025-06-08 16:15:01.777774
2025-06-08 16:15:02.580122
2025-06-08 16:15:02.715254
2025-06-08 16:15:02.239251
2025-06-08 16:15:03.322229
2025-06-08 16:15:02.606822
2025-06-08 16:12:23.171781
2025-06-08 16:15:01.855506
2025-06-08 16:15:03.352527
2025-06-08 16:15:04.209067
2025-06-08 16:15:03.363270
2025-06-08 16:15:05.028273
2025-06-08 16:15:03.453268
2025-06-08 16:15:04.173186
2025-06-08 16:15:03.815955
2025-06-08 16:15:05.313647
2025-06-08 16:15:05.265532
2025-06-08 16:15:04.089413
2025-06-08 16:15:04.520271
2025-06-08 16:15:03.620281
2025-06-08 16:15:06.132842
2025-06-08 16:15:05.788673
2025-06-08 16:15:04.349585
2025-06-08 16:15:05.152244
2025-06-08 16:15:06.259140
2025-06-08 16:15:04.081865
2025-06-08 16:15:08.425187
2025-06-08 16:15:05.692021
2025-06-08 16:15:06.892193
2025-06-08 16:15:06.521797
2025-06-08 16:15:08.786654
2025-06-08 16:15:08.588264
2025-06-08 16:15:06.597845
2025-06-08 16:15:08.775756
2025-06-08 16:15:08.799823
2025-06-08 16:15:06.886236
2025-06-08 16:14:50.957831
2025-06-08 16:15:10.050062
2025-06-08 16:15:08.776073
2025-06-08 16:15:09.243219
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7557.2

2025-06-08 16:15:09.397196
2025-06-08 16:15:09.012233
2025-06-08 16:15:08.257271
2025-06-08 16:15:08.685198
2025-06-08 16:15:10.903221
2025-06-08 16:15:09.571316
2025-06-08 16:15:09.975005
2025-06-08 16:15:10.986801
2025-06-08 16:15:10.464289
2025-06-08 16:14:50.391235
2025-06-08 16:15:10.004376
2025-06-08 16:15:10.407143
2025-06-08 16:15:08.490017
2025-06-08 16:15:10.889845
2025-06-08 16:15:11.643333
2025-06-08 16:15:11.229201
2025-06-08 16:15:10.537545
2025-06-08 16:15:09.836622
2025-06-08 16:15:11.825257
2025-06-08 16:15:09.357501
2025-06-08 16:15:12.016224
2025-06-08 16:15:12.627180
2025-06-08 16:15:12.579283
2025-06-08 16:15:11.254209
2025-06-08 16:15:11.753200
2025-06-08 16:13:05.128243
2025-06-08 16:15:13.151210
2025-06-08 16:15:12.973002
2025-06-08 16:15:12.531857
2025-06-08 16:15:12.776234
2025-06-08 16:15:02.145274
2025-06-08 16:15:13.010275
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.75

2025-06-08 16:15:13.100369
2025-06-08 16:15:13.185620
2025-06-08 16:15:12.287859
2025-06-08 16:15:13.347182
2025-06-08 16:15:15.966422
2025-06-08 16:15:13.878429
2025-06-08 16:15:14.763636
2025-06-08 16:15:15.812981
2025-06-08 16:15:15.994171
2025-06-08 16:15:14.473537
2025-06-08 16:15:15.438268
2025-06-08 16:15:15.500891
2025-06-08 16:15:14.339114
2025-06-08 16:15:15.217253
2025-06-08 16:15:14.775342
2025-06-08 16:15:14.739201
2025-06-08 16:15:15.484313
2025-06-08 16:15:16.909357
2025-06-08 16:13:04.959636
2025-06-08 16:15:17.638599
2025-06-08 16:15:15.852677
2025-06-08 16:14:42.918424
2025-06-08 16:15:16.450023
2025-06-08 16:15:18.546257
2025-06-08 16:15:17.657278
2025-06-08 16:15:18.432263
2025-06-08 16:15:18.711347
2025-06-08 16:15:18.514189
2025-06-08 16:15:17.598248
2025-06-08 16:15:18.570341
2025-06-08 16:15:18.821239
2025-06-08 16:15:19.296794
2025-06-08 16:15:20.902686
2025-06-08 16:15:18.529480
2025-06-08 16:15:18.160322
2025-06-08 16:15:19.376986
2025-06-08 16:15:19.351259
2025-06-08 16:15:18.028935
2025-06-08 16:15:20.250375
2025-06-08 16:15:19.509380
2025-06-08 16:15:20.957266
2025-06-08 16:15:21.119251
2025-06-08 16:15:19.059943
2025-06-08 16:15:20.287787
2025-06-08 16:15:21.577195
2025-06-08 16:15:21.406357
2025-06-08 16:15:20.720744
2025-06-08 16:15:20.735317
2025-06-08 16:15:20.118620
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 231.59

2025-06-08 16:15:21.903912
2025-06-08 16:15:20.648381
2025-06-08 16:15:22.624889
2025-06-08 16:15:21.298285
2025-06-08 16:15:22.046130
2025-06-08 16:15:22.606085
2025-06-08 16:15:22.788491
2025-06-08 16:15:21.794319
2025-06-08 16:15:22.868248
2025-06-08 16:15:23.231325
2025-06-08 16:15:21.408271
2025-06-08 16:15:23.407104
2025-06-08 16:15:22.790020
2025-06-08 16:15:23.320894
2025-06-08 16:15:22.281667
2025-06-08 16:15:23.306239
2025-06-08 16:15:23.523032
2025-06-08 16:15:23.073220
2025-06-08 16:15:24.348614
2025-06-08 16:15:24.313301
2025-06-08 16:15:24.648267
2025-06-08 16:15:24.224379
2025-06-08 16:15:24.418388
2025-06-08 16:15:24.726731
2025-06-08 16:15:24.900266
2025-06-08 16:15:24.411210
2025-06-08 16:15:23.607306
2025-06-08 16:15:24.784525
2025-06-08 16:15:24.626543
2025-06-08 16:15:26.127252
2025-06-08 16:15:26.909417
2025-06-08 16:15:25.357307
2025-06-08 16:15:25.752529
2025-06-08 16:15:26.587237
2025-06-08 16:15:25.904788
2025-06-08 16:15:26.496230
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 472.66

2025-06-08 16:15:26.387340
2025-06-08 16:15:26.125468
2025-06-08 16:15:28.481311
2025-06-08 16:15:25.068281
2025-06-08 16:15:27.162892
2025-06-08 16:15:26.144900
2025-06-08 16:15:27.612756
2025-06-08 16:15:27.882011
2025-06-08 16:15:27.647917
2025-06-08 16:15:29.553712
2025-06-08 16:15:26.877179
2025-06-08 16:15:29.809906
2025-06-08 16:15:27.788270
2025-06-08 16:15:29.399282
2025-06-08 16:15:28.502273
2025-06-08 16:15:27.851260
2025-06-08 16:15:26.703336
2025-06-08 16:15:28.465378
2025-06-08 16:15:29.848885
2025-06-08 16:15:29.744235
2025-06-08 16:15:28.459708
2025-06-08 16:15:29.562258
2025-06-08 16:15:27.902231
2025-06-08 16:15:28.365683
2025-06-08 16:15:29.399955
2025-06-08 16:15:30.594355
2025-06-08 16:15:30.952318
2025-06-08 16:15:31.032875
2025-06-08 16:15:31.654751
2025-06-08 16:15:27.334256
2025-06-08 16:15:31.904718
2025-06-08 16:15:30.698298
2025-06-08 16:15:26.094386
2025-06-08 16:15:33.387629
2025-06-08 16:15:32.382256
2025-06-08 16:15:34.634128
2025-06-08 16:15:31.683243
2025-06-08 16:15:33.241290
2025-06-08 16:15:34.514322
2025-06-08 16:15:32.363265
2025-06-08 16:15:31.027306
2025-06-08 16:15:33.177243
2025-06-08 16:15:32.212952
2025-06-08 16:15:34.203226
2025-06-08 16:15:35.670089
2025-06-08 16:15:35.820731
2025-06-08 16:15:32.954283
2025-06-08 16:15:35.320279
2025-06-08 16:15:35.735660
2025-06-08 16:15:36.092311
2025-06-08 16:15:36.073230
2025-06-08 16:15:35.789244
2025-06-08 16:15:35.804166
2025-06-08 16:15:35.044450
2025-06-08 16:15:36.055262
2025-06-08 16:15:36.281256
2025-06-08 16:15:37.367315
2025-06-08 16:15:33.948294
2025-06-08 16:15:37.355259
2025-06-08 16:15:35.164306
2025-06-08 16:15:35.430245
2025-06-08 16:12:13.092073
2025-06-08 16:15:31.969335
2025-06-08 16:15:33.019337
2025-06-08 16:15:37.144816
2025-06-08 16:15:35.283291
2025-06-08 16:15:37.284040
2025-06-08 16:15:31.659113
2025-06-08 16:15:37.991854
2025-06-08 16:15:37.334313
2025-06-08 16:15:37.724089
2025-06-08 16:15:37.762282
2025-06-08 16:15:39.130872
2025-06-08 16:15:38.125180
2025-06-08 16:15:37.957003
2025-06-08 16:15:38.026997
2025-06-08 16:15:38.837389
2025-06-08 16:15:12.371113
2025-06-08 16:15:36.771288
2025-06-08 16:15:36.103223
2025-06-08 16:15:38.099248
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.59

2025-06-08 16:15:39.092290
2025-06-08 16:15:38.771490
2025-06-08 16:15:37.903326
2025-06-08 16:15:39.160302
2025-06-08 16:15:40.687238
2025-06-08 16:15:36.569138
2025-06-08 16:15:39.005336
2025-06-08 16:15:40.553367
2025-06-08 16:15:38.866183
2025-06-08 16:15:39.083411
2025-06-08 16:15:39.393411
2025-06-08 16:15:41.022246
2025-06-08 16:15:40.809699
2025-06-08 16:15:40.250466
2025-06-08 16:15:41.624744
2025-06-08 16:15:39.982290
2025-06-08 16:15:40.733283
2025-06-08 16:15:41.107283
2025-06-08 16:15:34.768487
2025-06-08 16:15:42.591263
2025-06-08 16:15:41.329334
2025-06-08 16:15:43.684090
2025-06-08 16:15:42.373271
2025-06-08 16:15:44.190000
2025-06-08 16:15:42.768227
2025-06-08 16:15:42.150372
2025-06-08 16:15:44.375397
2025-06-08 16:15:41.732605
2025-06-08 16:15:40.486937
2025-06-08 16:15:42.573108
2025-06-08 16:14:17.530969
2025-06-08 16:15:45.563041
2025-06-08 16:15:44.006290
2025-06-08 16:15:44.151231
2025-06-08 16:15:44.772494
2025-06-08 16:15:40.364340
2025-06-08 16:15:44.176301
2025-06-08 16:11:53.161223
2025-06-08 16:15:45.664038
2025-06-08 16:15:44.826267
2025-06-08 16:15:46.305276
2025-06-08 16:15:44.187525
2025-06-08 16:15:40.962414
2025-06-08 16:15:45.168111
2025-06-08 16:15:45.770290
2025-06-08 16:15:45.610313
2025-06-08 16:15:43.871071
2025-06-08 16:15:46.875696
2025-06-08 16:15:46.581185
2025-06-08 16:15:46.971641
2025-06-08 16:15:43.022243
2025-06-08 16:15:39.325775
2025-06-08 16:15:47.074891
2025-06-08 16:15:47.011274
2025-06-08 16:15:47.271970
2025-06-08 16:15:43.736293
2025-06-08 16:15:48.222923
2025-06-08 16:15:42.333593
2025-06-08 16:15:46.710770
2025-06-08 16:15:21.131894
2025-06-08 16:15:45.418119
2025-06-08 16:15:46.746834
2025-06-08 16:12:01.557001
2025-06-08 16:15:42.200291
2025-06-08 16:15:47.205333
2025-06-08 16:15:43.350218
2025-06-08 16:15:44.418146
2025-06-08 16:15:48.229272
2025-06-08 16:15:46.736821
2025-06-08 16:15:48.986184
2025-06-08 16:15:49.787275
2025-06-08 16:15:48.130086
2025-06-08 16:15:48.169161
2025-06-08 16:15:48.649805
2025-06-08 16:15:44.043239
2025-06-08 16:15:44.047499
2025-06-08 16:15:50.830749
2025-06-08 16:12:12.073275
2025-06-08 16:15:45.099254
2025-06-08 16:15:44.659311
2025-06-08 16:15:50.043876
2025-06-08 16:15:48.545136
2025-06-08 16:15:48.524103
2025-06-08 16:15:50.159229
2025-06-08 16:15:49.660251
2025-06-08 16:15:44.800288
2025-06-08 16:15:49.065270
2025-06-08 16:15:51.382317
2025-06-08 16:15:46.581451
2025-06-08 16:15:50.152895
2025-06-08 16:15:49.406423
2025-06-08 16:15:50.364514
2025-06-08 16:15:52.545723
2025-06-08 16:15:52.530255
2025-06-08 16:15:49.713237
2025-06-08 16:15:52.913254
2025-06-08 16:15:50.721952
2025-06-08 16:12:14.273501
2025-06-08 16:15:54.656171
2025-06-08 16:15:52.901818
2025-06-08 16:15:45.658001
2025-06-08 16:15:49.159196
2025-06-08 16:15:53.392279
2025-06-08 16:15:48.336951
2025-06-08 16:15:51.559343
2025-06-08 16:15:51.063233
2025-06-08 16:15:51.728936
2025-06-08 16:15:50.544324
2025-06-08 16:15:51.683397
2025-06-08 16:15:51.912201
2025-06-08 16:15:53.159642
2025-06-08 16:15:49.187267
2025-06-08 16:15:53.163266
2025-06-08 16:15:53.499266
2025-06-08 16:15:55.317068
2025-06-08 16:15:53.314534
2025-06-08 16:15:54.528414
2025-06-08 16:15:52.532569
2025-06-08 16:15:54.601603
2025-06-08 16:15:49.142388
2025-06-08 16:15:45.681177
2025-06-08 16:15:56.073201
2025-06-08 16:15:52.394315
2025-06-08 16:15:56.615245
2025-06-08 16:15:56.231731
2025-06-08 16:15:56.031243
2025-06-08 16:15:57.648303
2025-06-08 16:15:53.085288
2025-06-08 16:15:54.119051
2025-06-08 16:15:52.543217
2025-06-08 16:15:58.595312
2025-06-08 16:15:58.403855
2025-06-08 16:15:55.764313
2025-06-08 16:15:58.448259
2025-06-08 16:15:54.807366
2025-06-08 16:15:59.535690
2025-06-08 16:15:56.528226
2025-06-08 16:15:57.318271
2025-06-08 16:15:58.954072
2025-06-08 16:15:59.800320
2025-06-08 16:15:59.055360
2025-06-08 16:15:56.811258
2025-06-08 16:12:04.970631
2025-06-08 16:15:56.861488
2025-06-08 16:15:56.114315
2025-06-08 16:15:56.570230
2025-06-08 16:15:52.058362
2025-06-08 16:15:56.130290
2025-06-08 16:15:59.872144
2025-06-08 16:16:01.424701
2025-06-08 16:12:00.435324
2025-06-08 16:16:00.839066
2025-06-08 16:15:59.084249
2025-06-08 16:15:58.453139
2025-06-08 16:15:56.311290
2025-06-08 16:15:55.682328
2025-06-08 16:16:00.298560
2025-06-08 16:15:55.277382
2025-06-08 16:15:58.757269
2025-06-08 16:16:01.175229
2025-06-08 16:16:01.516156
2025-06-08 16:16:03.531230
2025-06-08 16:16:03.384180
2025-06-08 16:16:01.742260
2025-06-08 16:15:58.078498
2025-06-08 16:16:01.934271
2025-06-08 16:12:03.814333
2025-06-08 16:12:18.588914
2025-06-08 16:16:05.586316
2025-06-08 16:16:02.894479
2025-06-08 16:16:04.636877
2025-06-08 16:16:03.227321
2025-06-08 16:16:01.697553
2025-06-08 16:16:02.633094
2025-06-08 16:16:02.433972
2025-06-08 16:16:03.729617
2025-06-08 16:16:00.080658
2025-06-08 16:16:01.926650
2025-06-08 16:15:58.715254
2025-06-08 16:16:03.012061
2025-06-08 16:16:04.740282
2025-06-08 16:16:05.127808
2025-06-08 16:16:04.851204
2025-06-08 16:12:17.627765
2025-06-08 16:16:07.762411
2025-06-08 16:16:02.590294
2025-06-08 16:16:07.567267
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 318.89

***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 534.32

2025-06-08 16:14:34.927519
2025-06-08 16:16:02.984236
2025-06-08 16:16:06.364321
2025-06-08 16:16:06.148745
2025-06-08 16:16:03.834231
2025-06-08 16:16:04.313921
2025-06-08 16:15:59.672364
2025-06-08 16:14:25.905093
2025-06-08 16:16:06.164254
2025-06-08 16:16:08.042966
2025-06-08 16:16:04.123979
2025-06-08 16:16:09.519904
2025-06-08 16:16:08.779213
2025-06-08 16:16:09.560256
2025-06-08 16:16:08.472331
2025-06-08 16:16:09.368208
2025-06-08 16:14:19.387367
2025-06-08 16:16:09.962040
2025-06-08 16:16:11.253284
2025-06-08 16:16:09.445206
2025-06-08 16:16:10.878301
2025-06-08 16:16:10.980668
2025-06-08 16:16:08.774217
2025-06-08 16:16:07.820899
2025-06-08 16:16:08.120337
2025-06-08 16:16:09.543644
2025-06-08 16:16:12.935177
2025-06-08 16:16:12.554198
2025-06-08 16:16:11.588169
2025-06-08 16:16:10.807708
2025-06-08 16:16:09.169036
2025-06-08 16:16:12.154830
2025-06-08 16:16:09.274003
2025-06-08 16:12:19.632194
2025-06-08 16:16:15.608262
