Beginning of run
landscape params:
2025-06-08 14:46:38.908178
2025-06-08 14:46:35.944176
2025-06-08 14:46:39.382265
2025-06-08 14:46:25.707182
2025-06-08 14:46:40.440181
2025-06-08 14:46:43.138421
2025-06-08 14:46:36.427517
2025-06-08 14:46:38.517187
2025-06-08 14:46:40.217154
2025-06-08 14:46:43.679159
2025-06-08 14:46:33.878159
2025-06-08 14:46:33.267148
2025-06-08 14:46:44.245148
2025-06-08 14:46:33.255185
2025-06-08 14:46:43.426149
2025-06-08 14:46:43.415152
2025-06-08 14:46:43.440128
2025-06-08 14:46:35.238178
2025-06-08 14:46:40.952186
2025-06-08 14:46:46.280271
2025-06-08 14:46:26.176413
2025-06-08 14:46:40.859142
2025-06-08 14:46:38.927166
2025-06-08 14:46:32.906154
2025-06-08 14:46:18.479083
2025-06-08 14:46:21.110374
2025-06-08 14:46:46.181146
2025-06-08 14:46:36.557176
2025-06-08 14:46:47.136154
2025-06-08 14:46:35.495184
2025-06-08 14:46:47.487163
2025-06-08 14:46:43.270145
2025-06-08 14:46:42.967363
2025-06-08 14:46:52.507653
2025-06-08 14:46:50.326197
2025-06-08 14:46:25.961208
2025-06-08 14:46:47.216157
2025-06-08 14:46:43.991464
2025-06-08 14:46:42.359319
2025-06-08 14:46:45.209191
2025-06-08 14:46:32.296177
2025-06-08 14:46:42.065142
2025-06-08 14:46:43.991148
2025-06-08 14:46:53.284171
2025-06-08 14:46:46.087163
2025-06-08 14:46:44.003147
2025-06-08 14:46:36.422158
2025-06-08 14:46:40.474099
2025-06-08 14:46:36.768179
2025-06-08 14:46:54.130180
2025-06-08 14:46:52.378203
2025-06-08 14:46:53.990154
2025-06-08 14:46:29.685164
2025-06-08 14:46:50.537199
2025-06-08 14:46:55.214960
2025-06-08 14:46:50.006179
2025-06-08 14:46:53.624156
2025-06-08 14:46:42.070852
2025-06-08 14:46:40.814828
2025-06-08 14:46:45.186150
2025-06-08 14:46:51.495161
2025-06-08 14:46:46.265175
2025-06-08 14:46:39.521157
2025-06-08 14:46:34.874188
2025-06-08 14:46:53.113166
2025-06-08 14:46:52.254175
2025-06-08 14:46:53.764929
2025-06-08 14:46:55.358159
2025-06-08 14:46:41.379190
2025-06-08 14:46:42.236434
2025-06-08 14:46:34.887152
2025-06-08 14:46:56.877139
2025-06-08 14:46:37.019171
2025-06-08 14:46:51.898178
2025-06-08 14:46:48.015157
2025-06-08 14:46:51.954174
2025-06-08 14:46:58.438150
2025-06-08 14:46:46.237216
2025-06-08 14:47:04.071212
2025-06-08 14:46:48.455204
2025-06-08 14:46:45.452191
2025-06-08 14:46:49.993192
2025-06-08 14:46:53.130158
2025-06-08 14:46:44.230193
2025-06-08 14:46:37.948003
2025-06-08 14:46:56.076308
2025-06-08 14:46:58.122203
2025-06-08 14:46:43.327150
2025-06-08 14:46:58.949207
2025-06-08 14:46:55.591181
2025-06-08 14:46:43.634218
2025-06-08 14:47:00.501162
2025-06-08 14:46:55.998558
2025-06-08 14:46:58.704185
2025-06-08 14:46:53.544179
2025-06-08 14:46:55.537184
2025-06-08 14:47:05.303192
2025-06-08 14:46:39.059172
2025-06-08 14:46:59.258189
2025-06-08 14:46:52.267745
2025-06-08 14:47:03.555162
2025-06-08 14:47:08.171170
2025-06-08 14:46:58.285143
2025-06-08 14:46:50.994188
2025-06-08 14:47:03.920173
2025-06-08 14:47:01.438183
2025-06-08 14:47:03.883168
2025-06-08 14:46:51.993175
2025-06-08 14:46:55.121579
2025-06-08 14:46:41.999188
2025-06-08 14:46:56.088135
2025-06-08 14:47:03.819250
2025-06-08 14:47:03.442173
2025-06-08 14:47:03.668189
2025-06-08 14:47:04.671224
2025-06-08 14:47:04.393135
2025-06-08 14:47:01.093957
2025-06-08 14:47:02.117163
2025-06-08 14:46:42.650185
2025-06-08 14:47:05.328159
2025-06-08 14:46:51.329288
2025-06-08 14:47:01.805160
2025-06-08 14:47:00.609156
2025-06-08 14:47:12.578142
2025-06-08 14:46:55.474173
2025-06-08 14:46:53.787543
2025-06-08 14:47:04.320966
2025-06-08 14:46:57.356160
2025-06-08 14:47:07.160167
2025-06-08 14:47:05.419776
2025-06-08 14:46:54.674170
2025-06-08 14:47:04.856172
2025-06-08 14:47:03.641189
2025-06-08 14:47:12.539157
2025-06-08 14:47:11.610177
2025-06-08 14:46:38.738171
2025-06-08 14:46:42.011152
2025-06-08 14:47:08.889154
2025-06-08 14:47:03.163141
2025-06-08 14:46:53.970194
2025-06-08 14:46:58.387344
2025-06-08 14:46:53.035227
2025-06-08 14:47:00.609440
2025-06-08 14:47:05.590978
2025-06-08 14:47:18.785182
2025-06-08 14:47:12.239162
2025-06-08 14:47:16.745183
2025-06-08 14:47:10.910150
2025-06-08 14:47:10.712158
2025-06-08 14:47:14.874182
2025-06-08 14:47:14.960159
2025-06-08 14:47:11.021181
2025-06-08 14:47:16.333186
2025-06-08 14:47:03.287179
2025-06-08 14:47:12.344159
2025-06-08 14:46:52.496147
2025-06-08 14:47:04.530179
2025-06-08 14:47:16.992824
2025-06-08 14:47:08.188166
2025-06-08 14:47:15.719169
2025-06-08 14:47:11.153203
2025-06-08 14:47:17.139364
2025-06-08 14:47:03.150190
2025-06-08 14:47:11.254167
2025-06-08 14:47:15.090230
2025-06-08 14:47:12.129435
2025-06-08 14:47:08.809181
2025-06-08 14:47:17.996655
2025-06-08 14:47:18.126194
2025-06-08 14:47:13.155171
2025-06-08 14:47:18.653209
2025-06-08 14:47:11.131171
2025-06-08 14:47:20.841211
2025-06-08 14:47:10.046172
2025-06-08 14:47:08.662190
2025-06-08 14:47:24.247163
2025-06-08 14:47:21.330183
2025-06-08 14:47:06.818189
2025-06-08 14:46:58.779236
2025-06-08 14:47:20.910172
2025-06-08 14:47:15.085196
2025-06-08 14:47:01.448281
2025-06-08 14:47:22.324161
2025-06-08 14:47:16.151144
2025-06-08 14:47:04.022167
2025-06-08 14:47:15.099907
2025-06-08 14:47:14.944417
2025-06-08 14:47:20.746161
2025-06-08 14:47:01.474359
2025-06-08 14:47:23.925170
2025-06-08 14:47:28.178185
2025-06-08 14:47:28.562129
2025-06-08 14:47:13.833453
2025-06-08 14:47:16.838185
2025-06-08 14:47:28.688180
2025-06-08 14:47:26.192708
2025-06-08 14:47:23.620187
2025-06-08 14:47:27.076160
2025-06-08 14:47:30.947155
2025-06-08 14:47:32.265166
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.09; stdev rank: 0.28618176042508375; total pools: 3189.76

2025-06-08 14:47:10.360217
2025-06-08 14:47:06.475225
2025-06-08 14:47:27.150292
2025-06-08 14:47:27.520189
2025-06-08 14:47:19.255175
2025-06-08 14:47:31.522180
2025-06-08 14:47:20.650151
2025-06-08 14:47:23.567205
2025-06-08 14:47:10.898185
2025-06-08 14:47:31.650164
2025-06-08 14:47:22.085202
2025-06-08 14:47:29.746165
2025-06-08 14:47:25.442173
2025-06-08 14:47:29.401227
2025-06-08 14:47:25.865610
2025-06-08 14:47:35.979152
2025-06-08 14:47:34.235136
2025-06-08 14:47:17.993230
2025-06-08 14:47:35.212367
2025-06-08 14:47:36.736182
2025-06-08 14:47:34.002158
2025-06-08 14:47:32.782153
2025-06-08 14:47:40.539168
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2291.22

2025-06-08 14:47:34.861181
2025-06-08 14:47:20.690166
2025-06-08 14:47:34.924166
2025-06-08 14:47:18.946181
2025-06-08 14:47:34.548194
2025-06-08 14:47:38.693166
2025-06-08 14:47:34.989223
2025-06-08 14:47:29.578161
2025-06-08 14:47:11.660181
2025-06-08 14:47:34.309115
2025-06-08 14:47:42.223849
2025-06-08 14:47:29.125202
2025-06-08 14:47:26.949334
2025-06-08 14:47:41.749198
2025-06-08 14:47:24.697156
2025-06-08 14:47:25.658185
2025-06-08 14:47:35.004161
2025-06-08 14:47:32.705173
2025-06-08 14:47:44.528170
2025-06-08 14:46:09.691162
2025-06-08 14:47:19.271165
2025-06-08 14:47:42.856212
2025-06-08 14:47:37.350164
2025-06-08 14:47:33.053250
2025-06-08 14:47:42.902141
2025-06-08 14:47:37.230180
2025-06-08 14:47:24.357300
2025-06-08 14:47:32.343569
2025-06-08 14:47:26.929234
2025-06-08 14:47:42.925196
2025-06-08 14:47:48.053182
2025-06-08 14:47:44.949178
2025-06-08 14:46:18.671226
2025-06-08 14:46:17.058556
2025-06-08 14:47:36.739146
2025-06-08 14:47:34.992918
2025-06-08 14:47:43.032168
2025-06-08 14:47:35.968198
2025-06-08 14:47:48.609167
2025-06-08 14:47:49.638188
2025-06-08 14:47:39.048172
2025-06-08 14:47:49.145160
2025-06-08 14:47:50.773137
2025-06-08 14:47:53.340151
2025-06-08 14:47:48.402556
2025-06-08 14:47:49.406172
2025-06-08 14:47:49.030166
2025-06-08 14:47:38.540154
2025-06-08 14:46:09.790295
2025-06-08 14:47:45.352080
2025-06-08 14:47:48.288165
2025-06-08 14:47:48.469136
2025-06-08 14:47:26.351222
2025-06-08 14:46:13.844491
2025-06-08 14:47:52.466158
2025-06-08 14:47:53.195172
2025-06-08 14:47:43.243210
2025-06-08 14:47:50.773380
2025-06-08 14:47:36.538165
2025-06-08 14:47:46.640198
2025-06-08 14:47:51.611999
2025-06-08 14:47:39.048166
2025-06-08 14:47:47.834139
2025-06-08 14:47:44.184204
2025-06-08 14:47:51.413163
2025-06-08 14:47:56.613335
2025-06-08 14:47:48.889177
2025-06-08 14:47:55.662193
2025-06-08 14:47:56.861206
2025-06-08 14:47:39.270179
2025-06-08 14:48:01.166167
2025-06-08 14:46:21.177978
2025-06-08 14:47:58.893193
2025-06-08 14:47:41.294189
2025-06-08 14:46:42.425219
2025-06-08 14:47:47.541158
2025-06-08 14:47:52.994185
2025-06-08 14:47:51.160162
2025-06-08 14:48:00.152150
2025-06-08 14:47:58.476138
2025-06-08 14:47:56.912216
2025-06-08 14:48:02.178185
2025-06-08 14:47:49.296180
2025-06-08 14:48:01.006169
2025-06-08 14:47:50.322164
2025-06-08 14:47:40.364230
2025-06-08 14:48:00.332103
2025-06-08 14:48:02.270158
2025-06-08 14:47:58.634222
2025-06-08 14:47:53.417194
2025-06-08 14:48:02.114162
2025-06-08 14:47:50.056913
2025-06-08 14:48:00.040193
2025-06-08 14:48:01.405183
2025-06-08 14:48:00.519373
2025-06-08 14:47:57.931182
2025-06-08 14:47:57.770187
2025-06-08 14:47:55.241175
2025-06-08 14:48:03.867396
2025-06-08 14:48:05.507204
2025-06-08 14:47:57.383173
2025-06-08 14:48:05.150192
2025-06-08 14:46:22.828198
2025-06-08 14:48:05.536475
2025-06-08 14:48:09.117171
2025-06-08 14:48:08.576209
2025-06-08 14:48:04.020182
2025-06-08 14:46:15.218217
2025-06-08 14:48:03.172144
2025-06-08 14:47:46.652172
2025-06-08 14:48:06.555141
2025-06-08 14:48:09.128166
2025-06-08 14:48:11.941316
2025-06-08 14:48:07.891180
2025-06-08 14:48:13.236248
2025-06-08 14:47:52.568206
2025-06-08 14:48:10.283290
2025-06-08 14:48:02.208190
2025-06-08 14:48:11.817060
2025-06-08 14:48:00.302210
2025-06-08 14:47:57.367138
2025-06-08 14:47:59.104210
2025-06-08 14:48:16.006168
2025-06-08 14:48:14.402236
2025-06-08 14:47:57.469246
2025-06-08 14:48:10.034192
2025-06-08 14:48:10.944927
2025-06-08 14:47:54.269175
2025-06-08 14:48:13.138187
2025-06-08 14:48:13.723530
2025-06-08 14:47:55.225204
2025-06-08 14:48:13.852188
2025-06-08 14:48:05.727189
2025-06-08 14:48:21.081189
2025-06-08 14:46:53.453283
2025-06-08 14:48:19.677170
2025-06-08 14:48:13.262191
2025-06-08 14:46:43.893242
2025-06-08 14:48:09.303367
2025-06-08 14:48:12.216151
2025-06-08 14:48:18.769180
2025-06-08 14:48:20.379023
2025-06-08 14:48:24.627176
2025-06-08 14:48:16.557127
2025-06-08 14:48:14.408428
2025-06-08 14:48:21.992146
2025-06-08 14:48:09.379145
2025-06-08 14:48:04.717183
2025-06-08 14:46:51.622672
2025-06-08 14:48:22.608914
2025-06-08 14:48:23.496154
2025-06-08 14:48:19.539169
2025-06-08 14:48:25.375160
2025-06-08 14:48:06.115166
2025-06-08 14:48:21.857156
2025-06-08 14:48:27.700351
2025-06-08 14:48:26.418163
2025-06-08 14:48:07.829225
2025-06-08 14:48:11.283224
2025-06-08 14:47:04.276242
2025-06-08 14:48:28.618165
2025-06-08 14:46:58.799187
2025-06-08 14:48:21.127191
2025-06-08 14:48:25.333182
2025-06-08 14:48:27.533145
2025-06-08 14:48:09.106190
2025-06-08 14:48:25.035173
2025-06-08 14:48:35.496182
2025-06-08 14:48:26.352169
2025-06-08 14:48:30.071200
2025-06-08 14:48:19.163213
2025-06-08 14:48:33.206200
2025-06-08 14:48:28.947247
2025-06-08 14:48:29.565966
2025-06-08 14:48:32.774197
2025-06-08 14:48:34.105995
2025-06-08 14:48:31.271172
2025-06-08 14:48:38.123132
2025-06-08 14:48:15.306215
2025-06-08 14:47:00.768188
2025-06-08 14:48:34.269208
2025-06-08 14:48:37.732508
2025-06-08 14:48:45.100148
2025-06-08 14:48:30.570189
2025-06-08 14:48:38.076149
2025-06-08 14:48:38.600603
2025-06-08 14:48:36.028131
2025-06-08 14:48:42.802215
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9858.7

2025-06-08 14:48:42.123151
2025-06-08 14:48:25.925174
2025-06-08 14:48:44.242165
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4522.13

2025-06-08 14:48:36.386126
2025-06-08 14:46:55.483192
2025-06-08 14:48:38.075122
2025-06-08 14:48:28.723559
2025-06-08 14:48:24.172199
2025-06-08 14:48:34.241770
2025-06-08 14:48:27.932192
2025-06-08 14:48:45.609131
2025-06-08 14:48:46.083328
2025-06-08 14:48:26.628189
2025-06-08 14:48:49.731544
2025-06-08 14:48:50.478177
2025-06-08 14:48:48.958214
2025-06-08 14:48:50.301171
2025-06-08 14:48:43.310157
2025-06-08 14:48:44.696182
2025-06-08 14:48:40.406134
2025-06-08 14:48:49.054168
2025-06-08 14:48:44.071161
2025-06-08 14:48:38.460243
2025-06-08 14:48:30.404159
2025-06-08 14:48:38.765493
2025-06-08 14:48:52.903137
2025-06-08 14:48:41.104139
2025-06-08 14:48:29.168162
2025-06-08 14:48:37.674214
2025-06-08 14:48:59.704205
2025-06-08 14:48:53.984141
2025-06-08 14:48:54.095171
2025-06-08 14:48:53.505207
2025-06-08 14:48:54.951164
2025-06-08 14:48:46.907158
2025-06-08 14:48:57.409314
2025-06-08 14:48:57.365337
2025-06-08 14:48:59.956200
2025-06-08 14:49:05.167161
2025-06-08 14:49:01.888179
2025-06-08 14:48:58.006052
2025-06-08 14:49:04.200866
2025-06-08 14:49:01.980813
2025-06-08 14:49:09.388150
2025-06-08 14:48:52.725175
2025-06-08 14:48:54.159394
2025-06-08 14:49:05.622192
2025-06-08 14:49:06.167158
2025-06-08 14:48:57.307248
2025-06-08 14:49:05.373176
2025-06-08 14:49:10.780334
2025-06-08 14:49:01.522326
2025-06-08 14:49:08.024140
2025-06-08 14:49:13.442130
2025-06-08 14:48:58.294431
2025-06-08 14:49:00.528185
2025-06-08 14:49:06.588340
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10963.0

2025-06-08 14:49:10.538150
2025-06-08 14:48:58.695179
2025-06-08 14:49:11.222163
2025-06-08 14:49:16.394424
2025-06-08 14:49:18.880217
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5562.32

2025-06-08 14:49:10.667820
2025-06-08 14:49:14.679176
2025-06-08 14:49:18.924169
2025-06-08 14:48:59.284498
2025-06-08 14:49:16.567550
2025-06-08 14:49:08.774157
2025-06-08 14:49:14.216163
2025-06-08 14:49:34.391196
2025-06-08 14:49:15.940753
2025-06-08 14:49:27.979166
2025-06-08 14:49:23.246145
2025-06-08 14:49:27.429175
2025-06-08 14:49:06.327992
2025-06-08 14:49:38.042190
2025-06-08 14:49:39.061916
2025-06-08 14:49:38.919671
2025-06-08 14:49:09.692290
2025-06-08 14:49:10.472163
2025-06-08 14:49:40.236204
2025-06-08 14:49:41.152199
2025-06-08 14:48:09.285190
2025-06-08 14:49:41.810122
2025-06-08 14:49:42.302130
2025-06-08 14:49:41.327160
2025-06-08 14:49:43.497193
2025-06-08 14:48:00.616227
2025-06-08 14:49:42.765210
2025-06-08 14:49:09.539398
2025-06-08 14:49:44.129129
2025-06-08 14:49:44.719141
2025-06-08 14:49:45.331132
2025-06-08 14:49:34.020153
2025-06-08 14:49:44.982210
2025-06-08 14:49:45.955201
2025-06-08 14:49:46.087142
2025-06-08 14:49:45.676869
2025-06-08 14:49:14.524173
2025-06-08 14:49:45.909127
2025-06-08 14:49:32.673219
2025-06-08 14:49:46.615124
2025-06-08 14:49:47.506126
2025-06-08 14:49:47.349982
2025-06-08 14:49:47.737156
2025-06-08 14:49:31.335707
2025-06-08 14:49:48.267197
2025-06-08 14:49:47.432132
2025-06-08 14:48:09.294169
2025-06-08 14:49:48.434871
2025-06-08 14:49:49.077137
2025-06-08 14:49:22.697157
2025-06-08 14:49:34.710708
2025-06-08 14:49:49.114151
2025-06-08 14:49:50.346143
2025-06-08 14:49:50.650144
2025-06-08 14:49:50.698141
2025-06-08 14:49:50.891181
2025-06-08 14:49:51.025789
2025-06-08 14:48:04.231173
2025-06-08 14:49:49.858191
2025-06-08 14:49:51.070131
2025-06-08 14:49:51.842169
2025-06-08 14:49:51.775855
2025-06-08 14:49:50.843193
2025-06-08 14:49:52.431163
2025-06-08 14:49:38.797259
2025-06-08 14:49:35.800162
2025-06-08 14:49:53.004126
2025-06-08 14:49:53.828135
2025-06-08 14:49:52.930650
2025-06-08 14:49:53.334171
2025-06-08 14:49:54.533168
2025-06-08 14:49:40.714211
2025-06-08 14:49:53.903151
2025-06-08 14:49:39.080161
2025-06-08 14:49:55.715189
2025-06-08 14:49:55.217133
2025-06-08 14:49:54.291147
2025-06-08 14:49:55.320150
2025-06-08 14:49:36.825227
2025-06-08 14:48:06.067171
2025-06-08 14:49:29.147557
2025-06-08 14:49:56.977882
2025-06-08 14:49:57.223659
2025-06-08 14:49:56.471146
2025-06-08 14:49:54.881138
2025-06-08 14:49:32.861154
2025-06-08 14:49:33.206214
2025-06-08 14:49:57.230880
2025-06-08 14:49:57.410720
2025-06-08 14:48:10.589171
2025-06-08 14:49:56.536074
2025-06-08 14:49:57.431165
2025-06-08 14:49:57.590145
2025-06-08 14:49:58.600628
2025-06-08 14:49:57.556822
2025-06-08 14:49:58.363152
2025-06-08 14:49:57.722145
2025-06-08 14:49:58.860530
2025-06-08 14:49:58.227866
2025-06-08 14:49:59.229962
2025-06-08 14:49:59.741141
2025-06-08 14:49:59.522834
2025-06-08 14:49:59.590333
2025-06-08 14:49:59.952170
2025-06-08 14:49:59.800171
2025-06-08 14:49:59.296145
2025-06-08 14:49:59.701755
2025-06-08 14:49:59.311162
2025-06-08 14:49:59.199086
2025-06-08 14:49:59.874117
2025-06-08 14:49:59.399953
2025-06-08 14:48:22.461203
2025-06-08 14:49:59.857375
2025-06-08 14:50:00.249465
2025-06-08 14:50:01.048126
2025-06-08 14:50:00.999220
2025-06-08 14:50:00.649033
2025-06-08 14:50:00.249697
2025-06-08 14:50:00.939153
2025-06-08 14:50:01.240609
2025-06-08 14:50:00.267678
2025-06-08 14:50:00.901153
2025-06-08 14:50:01.467134
2025-06-08 14:50:01.361136
2025-06-08 14:50:01.255640
2025-06-08 14:50:01.846174
2025-06-08 14:49:30.426279
2025-06-08 14:49:49.838191
2025-06-08 14:50:01.410830
2025-06-08 14:50:01.757494
2025-06-08 14:50:01.392815
2025-06-08 14:50:02.054926
2025-06-08 14:50:01.978154
2025-06-08 14:50:02.661131
2025-06-08 14:50:02.923136
2025-06-08 14:50:02.543431
2025-06-08 14:50:02.050151
2025-06-08 14:50:02.643118
2025-06-08 14:50:02.195525
2025-06-08 14:50:03.183179
2025-06-08 14:50:03.082174
2025-06-08 14:50:02.750768
2025-06-08 14:50:01.837151
2025-06-08 14:50:02.733145
2025-06-08 14:50:01.566174
2025-06-08 14:50:02.528182
2025-06-08 14:50:03.107030
2025-06-08 14:50:03.977741
2025-06-08 14:50:03.345738
2025-06-08 14:50:03.847171
2025-06-08 14:50:03.299316
2025-06-08 14:50:03.277950
2025-06-08 14:50:04.180387
2025-06-08 14:50:04.224424
2025-06-08 14:50:04.372254
2025-06-08 14:50:04.060901
2025-06-08 14:50:04.505341
2025-06-08 14:50:04.282150
2025-06-08 14:50:04.829310
2025-06-08 14:50:04.145584
2025-06-08 14:50:03.773128
2025-06-08 14:50:04.422828
2025-06-08 14:50:04.095129
2025-06-08 14:50:04.012153
2025-06-08 14:50:04.715144
2025-06-08 14:50:05.332914
2025-06-08 14:50:05.751143
2025-06-08 14:50:04.974616
2025-06-08 14:49:31.811380
2025-06-08 14:50:05.059271
2025-06-08 14:50:05.801186
2025-06-08 14:50:05.229001
2025-06-08 14:50:05.554260
2025-06-08 14:50:05.469547
2025-06-08 14:50:05.859359
2025-06-08 14:50:05.931189
2025-06-08 14:50:05.360147
2025-06-08 14:50:06.442431
2025-06-08 14:50:06.452245
2025-06-08 14:50:06.859796
2025-06-08 14:50:06.980857
2025-06-08 14:50:06.127780
2025-06-08 14:50:07.143753
2025-06-08 14:50:06.604976
2025-06-08 14:50:06.978135
2025-06-08 14:50:05.804479
2025-06-08 14:50:06.401113
2025-06-08 14:49:41.048215
2025-06-08 14:48:25.340213
2025-06-08 14:50:06.369128
2025-06-08 14:50:07.238410
2025-06-08 14:50:07.234137
2025-06-08 14:50:06.805231
2025-06-08 14:50:07.786136
2025-06-08 14:50:07.849280
2025-06-08 14:50:07.450012
2025-06-08 14:50:07.762169
2025-06-08 14:50:08.148125
2025-06-08 14:50:07.941087
2025-06-08 14:50:07.945211
2025-06-08 14:50:07.859134
2025-06-08 14:50:07.972127
2025-06-08 14:50:07.780132
2025-06-08 14:50:08.384191
2025-06-08 14:50:08.341425
2025-06-08 14:49:44.770169
2025-06-08 14:49:55.978261
2025-06-08 14:50:08.594199
2025-06-08 14:50:08.716068
2025-06-08 14:50:08.618287
2025-06-08 14:50:09.003158
2025-06-08 14:50:08.749334
2025-06-08 14:50:09.010463
2025-06-08 14:50:09.197558
2025-06-08 14:50:08.541638
2025-06-08 14:50:08.710549
2025-06-08 14:50:09.223159
2025-06-08 14:50:09.394196
2025-06-08 14:50:08.466158
2025-06-08 14:50:09.561134
2025-06-08 14:50:10.441144
2025-06-08 14:50:10.198133
2025-06-08 14:50:10.051080
2025-06-08 14:50:10.349756
2025-06-08 14:50:09.450139
2025-06-08 14:50:10.355174
2025-06-08 14:50:10.418662
2025-06-08 14:50:10.544144
2025-06-08 14:50:10.583249
