Beginning of run
landscape params:
2025-06-08 14:52:08.865813
2025-06-08 14:52:11.923797
2025-06-08 14:51:52.446332
2025-06-08 14:52:15.721273
2025-06-08 14:51:59.269439
2025-06-08 14:52:07.938107
2025-06-08 14:52:00.250328
2025-06-08 14:52:03.924365
2025-06-08 14:52:08.756392
2025-06-08 14:52:20.396330
2025-06-08 14:52:19.515268
2025-06-08 14:52:07.181976
2025-06-08 14:52:07.706782
2025-06-08 14:52:10.317251
2025-06-08 14:52:03.813974
2025-06-08 14:52:04.146238
2025-06-08 14:52:15.007453
2025-06-08 14:52:01.426368
2025-06-08 14:52:16.757396
2025-06-08 14:51:57.102063
2025-06-08 14:52:07.202677
2025-06-08 14:52:19.359358
2025-06-08 14:52:17.537306
2025-06-08 14:52:15.216931
2025-06-08 14:52:20.292279
2025-06-08 14:52:22.008894
2025-06-08 14:52:15.519540
2025-06-08 14:52:17.416252
2025-06-08 14:52:07.741339
2025-06-08 14:52:22.586996
2025-06-08 14:51:52.833194
2025-06-08 14:52:25.426921
2025-06-08 14:52:18.623966
2025-06-08 14:52:14.226947
2025-06-08 14:52:15.229491
2025-06-08 14:52:25.548869
2025-06-08 14:52:18.454688
2025-06-08 14:52:18.756729
2025-06-08 14:52:09.464421
2025-06-08 14:52:09.098247
2025-06-08 14:52:27.296310
2025-06-08 14:52:11.993293
2025-06-08 14:52:20.303054
2025-06-08 14:52:26.753855
2025-06-08 14:52:19.086231
2025-06-08 14:52:05.036698
2025-06-08 14:52:19.835481
2025-06-08 14:52:31.922573
2025-06-08 14:52:32.545322
2025-06-08 14:52:12.892328
2025-06-08 14:52:29.624757
2025-06-08 14:52:12.300296
2025-06-08 14:52:26.648223
2025-06-08 14:52:21.018377
2025-06-08 14:52:22.894288
2025-06-08 14:52:11.906341
2025-06-08 14:52:17.424316
2025-06-08 14:52:30.887372
2025-06-08 14:52:19.157242
2025-06-08 14:52:19.671254
2025-06-08 14:52:19.996310
2025-06-08 14:52:31.509361
2025-06-08 14:52:24.546039
2025-06-08 14:52:13.965110
2025-06-08 14:52:07.091288
2025-06-08 14:52:26.977239
2025-06-08 14:52:24.561297
2025-06-08 14:52:31.240939
2025-06-08 14:52:24.805497
2025-06-08 14:52:31.814704
2025-06-08 14:52:14.134364
2025-06-08 14:52:40.289124
2025-06-08 14:52:24.374966
2025-06-08 14:52:32.657638
2025-06-08 14:52:37.099553
2025-06-08 14:52:37.298361
2025-06-08 14:52:15.643209
2025-06-08 14:52:24.221256
2025-06-08 14:52:33.558622
2025-06-08 14:52:30.269126
2025-06-08 14:52:26.635311
2025-06-08 14:52:19.372358
2025-06-08 14:52:42.862368
2025-06-08 14:52:40.572352
2025-06-08 14:52:31.868695
2025-06-08 14:52:16.474525
2025-06-08 14:52:37.918304
2025-06-08 14:52:16.942345
2025-06-08 14:52:28.410552
2025-06-08 14:52:42.225368
2025-06-08 14:52:29.349340
2025-06-08 14:52:41.005586
2025-06-08 14:52:33.816139
2025-06-08 14:52:35.504303
2025-06-08 14:52:41.240501
2025-06-08 14:52:11.013726
2025-06-08 14:52:26.935587
2025-06-08 14:52:31.653951
2025-06-08 14:52:26.737433
2025-06-08 14:52:27.494581
2025-06-08 14:52:43.457361
2025-06-08 14:52:15.404419
2025-06-08 14:52:39.289448
2025-06-08 14:52:26.759409
2025-06-08 14:52:31.759411
2025-06-08 14:52:26.122224
2025-06-08 14:52:18.655554
2025-06-08 14:52:34.237351
2025-06-08 14:52:19.453284
2025-06-08 14:52:30.247416
2025-06-08 14:52:45.182287
2025-06-08 14:52:50.510287
2025-06-08 14:52:49.674274
2025-06-08 14:52:27.807448
2025-06-08 14:52:46.925379
2025-06-08 14:52:51.246409
2025-06-08 14:52:45.385353
2025-06-08 14:52:48.065302
2025-06-08 14:52:44.906468
2025-06-08 14:52:26.946255
2025-06-08 14:52:31.896928
2025-06-08 14:52:32.828017
2025-06-08 14:52:47.920855
2025-06-08 14:52:41.184423
2025-06-08 14:52:27.627645
2025-06-08 14:52:52.933326
2025-06-08 14:52:41.196538
2025-06-08 14:52:24.342321
2025-06-08 14:52:34.741594
2025-06-08 14:52:32.273654
2025-06-08 14:52:47.848279
2025-06-08 14:52:42.682065
2025-06-08 14:52:40.467061
2025-06-08 14:52:35.476653
2025-06-08 14:52:45.655442
2025-06-08 14:52:32.881931
2025-06-08 14:52:24.129237
2025-06-08 14:52:57.594900
2025-06-08 14:52:41.009327
2025-06-08 14:52:41.080310
2025-06-08 14:52:46.075298
2025-06-08 14:52:55.020652
2025-06-08 14:52:54.590283
2025-06-08 14:52:53.612374
2025-06-08 14:52:58.538321
2025-06-08 14:52:53.248337
2025-06-08 14:52:34.905956
2025-06-08 14:52:57.165380
2025-06-08 14:52:17.065118
2025-06-08 14:52:53.277151
2025-06-08 14:52:50.406357
2025-06-08 14:52:51.714192
2025-06-08 14:52:50.316553
2025-06-08 14:52:59.229856
2025-06-08 14:52:48.522335
2025-06-08 14:52:59.015968
2025-06-08 14:52:57.031236
2025-06-08 14:53:01.826978
2025-06-08 14:52:53.500312
2025-06-08 14:52:29.458396
2025-06-08 14:52:53.028970
2025-06-08 14:52:54.927354
2025-06-08 14:52:25.481225
2025-06-08 14:52:51.616543
2025-06-08 14:52:42.535486
2025-06-08 14:52:18.474248
2025-06-08 14:52:49.999378
2025-06-08 14:52:53.392788
2025-06-08 14:52:42.151827
2025-06-08 14:52:59.103503
2025-06-08 14:52:53.975230
2025-06-08 14:52:44.463484
2025-06-08 14:52:46.048569
2025-06-08 14:53:05.587325
2025-06-08 14:53:01.856334
2025-06-08 14:52:56.615265
2025-06-08 14:53:07.652783
2025-06-08 14:52:43.662575
2025-06-08 14:52:59.311318
2025-06-08 14:52:53.897746
2025-06-08 14:52:48.732484
2025-06-08 14:53:07.088737
2025-06-08 14:53:00.997368
2025-06-08 14:52:41.066240
2025-06-08 14:52:22.384235
2025-06-08 14:52:55.931290
2025-06-08 14:52:48.516282
2025-06-08 14:53:06.420258
2025-06-08 14:53:07.869349
2025-06-08 14:52:42.172023
2025-06-08 14:53:10.673342
2025-06-08 14:53:07.763550
2025-06-08 14:52:30.134341
2025-06-08 14:52:53.906082
2025-06-08 14:52:50.430281
2025-06-08 14:53:10.107305
2025-06-08 14:53:10.109923
2025-06-08 14:52:32.371605
2025-06-08 14:53:01.315298
2025-06-08 14:53:03.380415
2025-06-08 14:53:01.304333
2025-06-08 14:53:08.797782
2025-06-08 14:53:12.065339
2025-06-08 14:53:04.744062
2025-06-08 14:53:06.146820
2025-06-08 14:53:14.213283
2025-06-08 14:53:07.954801
2025-06-08 14:53:03.724294
2025-06-08 14:53:09.005760
2025-06-08 14:53:08.131026
2025-06-08 14:53:09.027110
2025-06-08 14:52:52.734103
2025-06-08 14:53:15.602181
2025-06-08 14:52:56.877307
2025-06-08 14:53:10.682270
2025-06-08 14:53:10.821277
2025-06-08 14:53:15.602351
2025-06-08 14:53:12.069048
2025-06-08 14:53:10.340380
2025-06-08 14:52:55.446308
2025-06-08 14:53:03.524424
2025-06-08 14:53:15.010288
2025-06-08 14:53:10.214285
2025-06-08 14:52:58.544464
2025-06-08 14:53:14.245451
2025-06-08 14:53:17.299668
2025-06-08 14:53:14.023309
2025-06-08 14:53:17.579319
2025-06-08 14:53:19.384311
2025-06-08 14:53:17.167343
2025-06-08 14:53:14.415285
2025-06-08 14:53:17.754658
2025-06-08 14:53:12.789353
2025-06-08 14:52:59.484045
2025-06-08 14:52:52.545348
2025-06-08 14:52:57.916242
2025-06-08 14:53:10.701187
2025-06-08 14:53:19.421390
2025-06-08 14:52:59.466376
2025-06-08 14:53:10.602173
2025-06-08 14:53:04.775360
2025-06-08 14:53:10.523286
2025-06-08 14:53:03.459351
2025-06-08 14:53:06.057192
2025-06-08 14:52:53.838253
2025-06-08 14:53:15.761277
2025-06-08 14:53:05.054361
2025-06-08 14:53:24.500966
2025-06-08 14:53:26.149294
2025-06-08 14:53:06.409811
2025-06-08 14:52:59.030288
2025-06-08 14:53:10.744461
2025-06-08 14:53:19.897229
2025-06-08 14:52:59.321286
2025-06-08 14:52:53.694583
2025-06-08 14:53:24.889260
2025-06-08 14:53:23.546574
2025-06-08 14:53:29.794172
2025-06-08 14:53:15.431610
2025-06-08 14:52:43.840951
2025-06-08 14:53:16.985347
2025-06-08 14:53:27.108259
2025-06-08 14:53:31.045284
2025-06-08 14:53:30.159955
2025-06-08 14:53:28.306275
2025-06-08 14:53:24.003306
2025-06-08 14:52:58.627348
2025-06-08 14:53:29.581285
2025-06-08 14:53:24.060134
2025-06-08 14:53:27.507264
2025-06-08 14:53:27.607271
2025-06-08 14:53:03.030359
2025-06-08 14:53:24.044328
2025-06-08 14:53:29.997144
2025-06-08 14:53:25.601306
2025-06-08 14:53:01.531923
2025-06-08 14:53:31.622421
2025-06-08 14:53:23.595969
2025-06-08 14:53:09.048391
2025-06-08 14:53:17.090294
2025-06-08 14:53:25.664736
2025-06-08 14:53:24.900788
2025-06-08 14:53:36.165286
2025-06-08 14:53:35.714037
2025-06-08 14:53:28.431320
2025-06-08 14:53:15.351258
2025-06-08 14:53:40.952278
2025-06-08 14:53:27.555648
2025-06-08 14:53:25.509682
2025-06-08 14:53:26.941286
2025-06-08 14:53:17.662344
2025-06-08 14:53:25.821302
2025-06-08 14:53:27.553145
2025-06-08 14:53:30.157285
2025-06-08 14:53:32.053289
2025-06-08 14:53:18.760377
2025-06-08 14:53:38.285490
2025-06-08 14:53:38.742225
2025-06-08 14:53:38.481163
2025-06-08 14:53:40.018745
2025-06-08 14:53:40.541507
2025-06-08 14:53:40.472340
2025-06-08 14:53:05.218229
2025-06-08 14:53:32.410216
2025-06-08 14:53:10.985487
2025-06-08 14:53:31.658344
2025-06-08 14:53:30.911391
2025-06-08 14:53:28.051279
2025-06-08 14:53:40.862191
2025-06-08 14:53:18.945662
2025-06-08 14:53:34.966588
2025-06-08 14:52:57.565322
2025-06-08 14:53:30.791356
2025-06-08 14:53:29.239911
2025-06-08 14:53:31.755345
2025-06-08 14:53:22.695488
2025-06-08 14:53:39.824644
2025-06-08 14:53:15.930022
2025-06-08 14:53:36.692265
2025-06-08 14:53:11.441327
2025-06-08 14:53:50.278424
2025-06-08 14:53:33.084238
2025-06-08 14:53:42.645350
2025-06-08 14:53:14.948295
2025-06-08 14:53:39.622425
2025-06-08 14:53:41.215312
2025-06-08 14:53:32.223784
2025-06-08 14:53:28.600589
2025-06-08 14:53:42.356344
2025-06-08 14:53:37.564215
2025-06-08 14:53:32.335705
2025-06-08 14:53:41.743072
2025-06-08 14:53:49.562243
2025-06-08 14:53:50.104316
2025-06-08 14:53:10.861462
2025-06-08 14:53:46.656728
2025-06-08 14:53:08.192436
2025-06-08 14:53:45.512460
2025-06-08 14:53:40.388315
2025-06-08 14:53:48.629714
2025-06-08 14:53:21.057377
2025-06-08 14:53:30.464053
2025-06-08 14:53:52.885253
2025-06-08 14:53:40.925555
2025-06-08 14:53:41.609527
2025-06-08 14:53:44.371303
2025-06-08 14:53:50.239545
2025-06-08 14:53:46.653986
2025-06-08 14:53:50.466212
2025-06-08 14:53:15.947119
2025-06-08 14:53:35.634343
2025-06-08 14:53:37.652913
2025-06-08 14:53:34.331289
2025-06-08 14:53:50.693221
2025-06-08 14:53:44.846274
2025-06-08 14:53:46.526510
2025-06-08 14:53:57.970065
2025-06-08 14:53:56.661246
2025-06-08 14:53:53.793457
2025-06-08 14:53:44.726338
2025-06-08 14:53:46.737300
2025-06-08 14:53:45.191484
2025-06-08 14:53:59.158357
2025-06-08 14:54:01.330311
2025-06-08 14:53:42.748351
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2290.1

2025-06-08 14:53:55.319751
2025-06-08 14:53:51.493689
2025-06-08 14:53:53.278426
2025-06-08 14:53:58.547330
2025-06-08 14:53:38.086991
2025-06-08 14:53:47.796437
2025-06-08 14:53:51.479259
2025-06-08 14:53:58.852276
2025-06-08 14:53:56.664613
2025-06-08 14:53:56.377549
2025-06-08 14:53:47.818084
2025-06-08 14:53:59.058424
2025-06-08 14:53:18.155253
2025-06-08 14:51:59.286842
2025-06-08 14:53:56.792935
2025-06-08 14:54:02.270217
2025-06-08 14:53:57.074245
2025-06-08 14:53:56.178412
2025-06-08 14:54:00.894839
2025-06-08 14:53:55.631296
2025-06-08 14:53:42.935273
2025-06-08 14:54:01.555723
2025-06-08 14:53:56.649332
2025-06-08 14:54:01.202654
2025-06-08 14:53:51.392733
2025-06-08 14:53:51.462280
2025-06-08 14:53:58.977333
2025-06-08 14:53:55.740296
2025-06-08 14:52:03.665361
2025-06-08 14:54:01.559652
2025-06-08 14:53:55.828925
2025-06-08 14:54:04.446311
2025-06-08 14:53:55.095483
2025-06-08 14:54:01.345333
2025-06-08 14:54:03.817379
2025-06-08 14:54:09.569307
2025-06-08 14:54:00.784652
2025-06-08 14:52:05.065313
2025-06-08 14:54:05.802239
2025-06-08 14:53:41.028502
2025-06-08 14:53:45.056534
2025-06-08 14:54:10.652803
2025-06-08 14:54:03.344061
2025-06-08 14:53:37.512357
2025-06-08 14:54:06.423304
2025-06-08 14:53:39.634273
2025-06-08 14:54:02.880673
2025-06-08 14:54:07.730571
2025-06-08 14:54:12.991271
2025-06-08 14:54:12.580596
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 11, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.47; stdev rank: 1.6090680532531867; total pools: 3312.4

2025-06-08 14:54:05.473363
2025-06-08 14:54:13.819281
2025-06-08 14:54:06.691752
2025-06-08 14:54:11.800276
2025-06-08 14:54:09.566620
2025-06-08 14:53:42.654180
2025-06-08 14:54:10.793369
2025-06-08 14:54:08.725325
2025-06-08 14:54:12.191295
2025-06-08 14:54:11.724219
2025-06-08 14:54:12.122547
2025-06-08 14:54:10.505126
2025-06-08 14:52:07.269345
2025-06-08 14:54:15.027330
2025-06-08 14:54:13.472214
2025-06-08 14:54:16.917316
2025-06-08 14:52:18.540442
2025-06-08 14:52:06.225405
2025-06-08 14:52:27.601774
2025-06-08 14:54:10.646709
2025-06-08 14:54:13.452800
2025-06-08 14:53:57.107530
2025-06-08 14:54:21.870233
2025-06-08 14:54:03.124889
2025-06-08 14:54:12.884671
2025-06-08 14:53:55.367027
2025-06-08 14:54:22.710267
2025-06-08 14:54:10.528931
2025-06-08 14:54:16.671210
2025-06-08 14:54:17.721214
2025-06-08 14:52:17.148249
2025-06-08 14:53:54.112282
2025-06-08 14:54:19.650369
2025-06-08 14:54:15.604210
2025-06-08 14:53:58.977240
2025-06-08 14:54:22.606325
2025-06-08 14:54:16.924884
2025-06-08 14:54:04.466350
2025-06-08 14:54:15.591141
2025-06-08 14:54:07.118340
2025-06-08 14:54:18.737418
2025-06-08 14:53:52.499738
2025-06-08 14:54:29.199690
2025-06-08 14:54:21.165354
2025-06-08 14:54:14.803225
2025-06-08 14:54:23.025693
2025-06-08 14:54:25.827290
2025-06-08 14:54:15.005319
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11003.35

2025-06-08 14:52:11.973228
2025-06-08 14:54:29.049287
2025-06-08 14:54:10.346261
2025-06-08 14:54:29.178295
2025-06-08 14:54:25.952059
2025-06-08 14:54:28.590650
2025-06-08 14:54:28.717511
2025-06-08 14:54:25.210143
2025-06-08 14:54:26.873160
2025-06-08 14:54:05.978037
2025-06-08 14:54:24.532913
2025-06-08 14:52:28.063463
2025-06-08 14:52:14.665554
2025-06-08 14:54:27.628915
2025-06-08 14:52:12.999287
2025-06-08 14:54:09.804371
2025-06-08 14:54:27.554806
2025-06-08 14:54:31.810290
2025-06-08 14:54:31.735824
2025-06-08 14:54:36.241314
2025-06-08 14:54:12.074276
2025-06-08 14:54:22.820272
2025-06-08 14:54:27.550362
2025-06-08 14:52:20.641378
2025-06-08 14:54:21.479263
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9858.26

2025-06-08 14:52:34.072649
2025-06-08 14:54:14.512483
2025-06-08 14:54:34.306310
2025-06-08 14:54:33.874315
2025-06-08 14:54:21.429636
2025-06-08 14:54:31.101782
2025-06-08 14:54:20.435284
2025-06-08 14:52:26.866583
2025-06-08 14:54:36.979822
2025-06-08 14:54:37.701242
2025-06-08 14:54:34.928699
2025-06-08 14:54:39.937307
2025-06-08 14:54:45.989325
2025-06-08 14:54:38.634342
2025-06-08 14:54:32.378266
2025-06-08 14:54:39.479677
2025-06-08 14:54:39.370255
2025-06-08 14:54:43.518380
2025-06-08 14:54:45.564369
2025-06-08 14:54:36.211719
2025-06-08 14:54:39.428767
2025-06-08 14:54:21.636382
2025-06-08 14:54:42.834727
2025-06-08 14:54:36.585741
2025-06-08 14:54:46.893258
2025-06-08 14:54:25.702691
2025-06-08 14:54:37.689820
2025-06-08 14:54:25.528392
2025-06-08 14:54:39.725281
2025-06-08 14:54:43.159378
2025-06-08 14:54:32.534250
2025-06-08 14:54:52.149637
2025-06-08 14:54:44.103671
2025-06-08 14:54:46.393237
2025-06-08 14:54:43.369392
2025-06-08 14:54:46.514677
2025-06-08 14:54:34.821114
2025-06-08 14:54:31.975817
2025-06-08 14:54:44.080045
2025-06-08 14:54:48.289168
2025-06-08 14:54:46.550304
2025-06-08 14:54:45.875243
2025-06-08 14:54:56.630357
2025-06-08 14:54:47.799615
2025-06-08 14:52:34.960073
2025-06-08 14:54:49.852904
2025-06-08 14:54:54.965432
2025-06-08 14:54:58.033567
2025-06-08 14:54:56.642462
2025-06-08 14:55:00.068539
2025-06-08 14:54:36.850408
2025-06-08 14:54:43.118545
2025-06-08 14:54:36.560336
2025-06-08 14:54:56.563202
2025-06-08 14:54:52.734037
2025-06-08 14:55:04.196150
2025-06-08 14:54:36.474264
2025-06-08 14:54:59.800265
2025-06-08 14:55:00.585398
2025-06-08 14:55:03.198550
2025-06-08 14:54:38.590934
2025-06-08 14:54:58.041977
2025-06-08 14:55:03.617156
2025-06-08 14:55:06.415796
2025-06-08 14:55:04.040300
2025-06-08 14:54:49.259168
2025-06-08 14:55:02.134266
2025-06-08 14:55:05.529366
2025-06-08 14:55:06.584315
2025-06-08 14:55:00.836322
2025-06-08 14:55:03.591275
2025-06-08 14:55:00.942843
2025-06-08 14:54:46.112941
2025-06-08 14:54:52.704251
2025-06-08 14:54:54.137391
2025-06-08 14:55:18.215558
2025-06-08 14:55:19.237386
2025-06-08 14:54:46.760495
2025-06-08 14:55:06.593225
2025-06-08 14:55:15.984180
2025-06-08 14:55:12.056630
2025-06-08 14:55:11.145639
2025-06-08 14:54:48.462385
2025-06-08 14:55:17.663369
2025-06-08 14:55:03.315826
2025-06-08 14:55:12.047677
2025-06-08 14:55:25.708570
2025-06-08 14:55:15.934236
2025-06-08 14:55:03.835326
2025-06-08 14:55:15.112347
2025-06-08 14:55:18.715330
2025-06-08 14:55:21.229433
2025-06-08 14:55:33.438127
2025-06-08 14:55:22.290383
2025-06-08 14:55:22.853585
2025-06-08 14:55:05.509324
2025-06-08 14:55:30.576295
2025-06-08 14:55:24.593234
2025-06-08 14:55:27.361683
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4521.14

2025-06-08 14:55:35.421353
2025-06-08 14:55:12.271148
2025-06-08 14:55:31.054677
2025-06-08 14:55:21.291754
2025-06-08 14:55:28.794348
2025-06-08 14:55:34.921931
2025-06-08 14:55:31.908318
2025-06-08 14:55:55.996285
2025-06-08 14:55:32.223018
2025-06-08 14:55:56.521193
2025-06-08 14:55:56.834206
2025-06-08 14:55:56.699322
2025-06-08 14:55:56.204195
2025-06-08 14:55:56.364204
2025-06-08 14:55:55.805250
2025-06-08 14:55:35.156716
2025-06-08 14:55:20.016263
2025-06-08 14:55:56.990208
2025-06-08 14:55:58.711787
2025-06-08 14:55:34.342915
2025-06-08 14:55:36.770779
2025-06-08 14:56:01.034429
2025-06-08 14:55:38.571222
2025-06-08 14:56:00.896157
2025-06-08 14:55:42.286319
2025-06-08 14:56:01.430223
2025-06-08 14:56:00.546925
2025-06-08 14:55:43.373295
2025-06-08 14:56:01.296170
2025-06-08 14:56:01.725596
2025-06-08 14:56:05.215174
2025-06-08 14:55:46.438295
2025-06-08 14:55:41.049233
2025-06-08 14:55:45.891424
2025-06-08 14:55:34.141308
2025-06-08 14:56:02.479179
2025-06-08 14:56:03.130835
2025-06-08 14:56:05.603214
2025-06-08 14:55:22.722066
2025-06-08 14:56:05.397176
2025-06-08 14:54:15.827272
2025-06-08 14:55:48.838766
2025-06-08 14:56:04.989190
2025-06-08 14:55:27.825321
2025-06-08 14:55:36.218088
2025-06-08 14:56:05.882204
2025-06-08 14:56:06.173429
2025-06-08 14:56:09.906286
2025-06-08 14:55:49.324634
2025-06-08 14:56:06.708198
2025-06-08 14:56:07.175285
2025-06-08 14:55:32.725772
2025-06-08 14:56:07.649117
2025-06-08 14:56:08.263235
2025-06-08 14:56:09.598796
2025-06-08 14:55:48.312505
2025-06-08 14:56:07.757249
2025-06-08 14:56:08.877316
2025-06-08 14:56:10.855625
2025-06-08 14:54:31.731366
2025-06-08 14:55:24.577272
2025-06-08 14:55:58.055205
2025-06-08 14:56:10.455517
2025-06-08 14:55:52.452314
2025-06-08 14:55:55.338279
2025-06-08 14:55:32.568705
2025-06-08 14:56:12.777534
2025-06-08 14:55:57.029223
2025-06-08 14:56:15.085013
2025-06-08 14:56:13.833286
2025-06-08 14:56:14.574537
2025-06-08 14:56:15.263789
2025-06-08 14:56:15.756144
2025-06-08 14:56:14.456358
2025-06-08 14:56:15.471412
2025-06-08 14:56:15.954223
2025-06-08 14:56:18.747424
2025-06-08 14:55:58.240241
2025-06-08 14:56:17.023329
2025-06-08 14:56:18.330175
2025-06-08 14:56:17.752619
2025-06-08 14:56:17.782883
2025-06-08 14:56:18.280299
2025-06-08 14:56:19.488250
2025-06-08 14:56:18.902338
2025-06-08 14:56:04.668196
2025-06-08 14:56:21.051261
2025-06-08 14:56:00.679215
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 5642.32

2025-06-08 14:56:21.432282
2025-06-08 14:56:21.991225
2025-06-08 14:56:21.525238
2025-06-08 14:55:42.439916
2025-06-08 14:56:06.904231
2025-06-08 14:56:22.161497
2025-06-08 14:56:23.282243
2025-06-08 14:56:22.143789
2025-06-08 14:56:22.006239
2025-06-08 14:56:02.421216
2025-06-08 14:56:07.300260
2025-06-08 14:56:04.091195
2025-06-08 14:56:25.322394
2025-06-08 14:56:26.688232
2025-06-08 14:56:17.152373
2025-06-08 14:56:26.304281
2025-06-08 14:56:05.656240
2025-06-08 14:56:26.229189
2025-06-08 14:56:26.327253
2025-06-08 14:56:05.752201
2025-06-08 14:56:29.041318
2025-06-08 14:56:08.875599
2025-06-08 14:56:29.225243
2025-06-08 14:56:28.404361
2025-06-08 14:56:27.796786
2025-06-08 14:56:27.854268
2025-06-08 14:56:26.958025
