Beginning of run
landscape params:
2025-06-08 13:35:18.851245
2025-06-08 13:35:18.224418
2025-06-08 13:35:18.225254
2025-06-08 13:35:18.774321
2025-06-08 13:35:18.928263
2025-06-08 13:35:18.504312
2025-06-08 13:35:19.416245
2025-06-08 13:35:18.513940
2025-06-08 13:35:19.294193
2025-06-08 13:35:19.152882
2025-06-08 13:35:20.119936
2025-06-08 13:35:19.567235
2025-06-08 13:35:21.344632
2025-06-08 13:35:20.948722
2025-06-08 13:35:19.320320
2025-06-08 13:35:20.451226
2025-06-08 13:35:19.648265
2025-06-08 13:35:18.985192
2025-06-08 13:35:20.150251
2025-06-08 13:35:21.347212
2025-06-08 13:35:20.609392
2025-06-08 13:35:20.481522
2025-06-08 13:35:21.810289
2025-06-08 13:35:20.640799
2025-06-08 13:35:22.335304
2025-06-08 13:35:22.864335
2025-06-08 13:35:22.105574
2025-06-08 13:35:22.330215
2025-06-08 13:35:21.510755
2025-06-08 13:35:23.116227
2025-06-08 13:35:23.265235
2025-06-08 13:35:23.785201
2025-06-08 13:35:23.788706
2025-06-08 13:35:24.446286
2025-06-08 13:35:25.487196
2025-06-08 13:35:23.779263
2025-06-08 13:35:23.676189
2025-06-08 13:35:25.352248
2025-06-08 13:35:25.686443
2025-06-08 13:35:25.736192
2025-06-08 13:33:12.245298
2025-06-08 13:35:25.531212
2025-06-08 13:35:28.045290
2025-06-08 13:35:28.052210
2025-06-08 13:35:27.380263
2025-06-08 13:35:26.985248
2025-06-08 13:35:28.016244
2025-06-08 13:35:28.636666
2025-06-08 13:35:28.710286
2025-06-08 13:35:28.992400
2025-06-08 13:35:29.498198
2025-06-08 13:35:28.662823
2025-06-08 13:35:29.669198
2025-06-08 13:35:30.922222
2025-06-08 13:35:28.441172
2025-06-08 13:35:19.195670
2025-06-08 13:35:28.878219
2025-06-08 13:35:30.369253
2025-06-08 13:35:17.443579
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.12

2025-06-08 13:35:31.356593
2025-06-08 13:35:33.539048
2025-06-08 13:35:31.795203
2025-06-08 13:35:31.584180
2025-06-08 13:35:30.303244
2025-06-08 13:35:31.530241
2025-06-08 13:35:31.806184
2025-06-08 13:35:30.844260
2025-06-08 13:35:31.217255
2025-06-08 13:35:32.476236
2025-06-08 13:35:32.972243
2025-06-08 13:35:34.286256
2025-06-08 13:35:32.590300
2025-06-08 13:35:33.292244
2025-06-08 13:35:34.226273
2025-06-08 13:35:32.277271
2025-06-08 13:35:34.598835
2025-06-08 13:35:16.248913
2025-06-08 13:35:34.641255
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7344.22

2025-06-08 13:35:33.134940
2025-06-08 13:35:33.120273
2025-06-08 13:35:33.939223
2025-06-08 13:35:35.243205
2025-06-08 13:35:35.458331
2025-06-08 13:35:34.577974
2025-06-08 13:35:34.154205
2025-06-08 13:35:34.546250
2025-06-08 13:35:35.156250
2025-06-08 13:35:34.298194
2025-06-08 13:35:36.024321
2025-06-08 13:35:35.195992
2025-06-08 13:35:35.374214
2025-06-08 13:35:36.858198
2025-06-08 13:35:36.441238
2025-06-08 13:35:37.131301
2025-06-08 13:35:36.996347
2025-06-08 13:35:35.397235
2025-06-08 13:35:36.390153
2025-06-08 13:35:35.385211
2025-06-08 13:35:37.971238
2025-06-08 13:35:37.102614
2025-06-08 13:35:36.734278
2025-06-08 13:35:38.110244
2025-06-08 13:35:37.140226
2025-06-08 13:35:36.609684
2025-06-08 13:35:36.223204
2025-06-08 13:35:38.545681
2025-06-08 13:35:37.892479
2025-06-08 13:35:37.261148
2025-06-08 13:35:35.704336
2025-06-08 13:35:38.104247
2025-06-08 13:35:37.549252
2025-06-08 13:35:37.843340
2025-06-08 13:35:38.663334
2025-06-08 13:35:39.115694
2025-06-08 13:35:37.499280
2025-06-08 13:35:39.118668
2025-06-08 13:35:38.619636
2025-06-08 13:35:39.235251
2025-06-08 13:35:38.734256
2025-06-08 13:35:39.016257
2025-06-08 13:35:40.755199
2025-06-08 13:35:40.385461
2025-06-08 13:35:40.153228
2025-06-08 13:35:40.009332
2025-06-08 13:35:42.481231
2025-06-08 13:35:39.955277
2025-06-08 13:35:42.134122
2025-06-08 13:35:41.277188
2025-06-08 13:35:40.774300
2025-06-08 13:35:41.440261
2025-06-08 13:35:41.904378
2025-06-08 13:35:42.071470
2025-06-08 13:35:40.094195
2025-06-08 13:35:42.866184
2025-06-08 13:35:42.706223
2025-06-08 13:35:43.675212
2025-06-08 13:35:43.521200
2025-06-08 13:35:42.439322
2025-06-08 13:35:42.087415
2025-06-08 13:35:44.434303
2025-06-08 13:35:43.253051
2025-06-08 13:35:42.977304
2025-06-08 13:35:44.269227
2025-06-08 13:35:44.175279
2025-06-08 13:35:43.542295
2025-06-08 13:35:44.269267
2025-06-08 13:35:42.636333
2025-06-08 13:35:45.687223
2025-06-08 13:35:44.607272
2025-06-08 13:35:45.644220
2025-06-08 13:35:44.306249
2025-06-08 13:35:44.273669
2025-06-08 13:35:44.869303
2025-06-08 13:35:44.803232
2025-06-08 13:35:20.621136
2025-06-08 13:35:45.137243
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.16

2025-06-08 13:35:45.903302
2025-06-08 13:35:46.216340
2025-06-08 13:35:46.256244
2025-06-08 13:35:45.777211
2025-06-08 13:35:47.618348
2025-06-08 13:35:47.240225
2025-06-08 13:35:44.986247
2025-06-08 13:35:47.328244
2025-06-08 13:35:44.824356
2025-06-08 13:35:47.675054
2025-06-08 13:35:47.651196
2025-06-08 13:35:46.180212
2025-06-08 13:35:47.391246
2025-06-08 13:35:46.736255
2025-06-08 13:35:48.897297
2025-06-08 13:35:46.029226
2025-06-08 13:35:48.150252
2025-06-08 13:35:48.786215
2025-06-08 13:35:47.411246
2025-06-08 13:35:48.221246
2025-06-08 13:35:48.815529
2025-06-08 13:35:48.004741
2025-06-08 13:35:47.793989
2025-06-08 13:35:49.450215
2025-06-08 13:35:49.439343
2025-06-08 13:35:47.889309
2025-06-08 13:35:50.441197
2025-06-08 13:35:47.695238
2025-06-08 13:35:48.467230
2025-06-08 13:35:20.224330
2025-06-08 13:35:49.414206
2025-06-08 13:35:50.348207
2025-06-08 13:35:50.334321
2025-06-08 13:35:52.208305
2025-06-08 13:35:50.899202
2025-06-08 13:35:51.775211
2025-06-08 13:35:50.709191
2025-06-08 13:35:49.520401
2025-06-08 13:35:49.980252
2025-06-08 13:35:50.486259
2025-06-08 13:35:50.204321
2025-06-08 13:35:51.120252
2025-06-08 13:35:52.068200
2025-06-08 13:35:51.446249
2025-06-08 13:35:49.697245
2025-06-08 13:35:52.954843
2025-06-08 13:35:52.125269
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 232.21

2025-06-08 13:35:52.270252
2025-06-08 13:35:51.765303
2025-06-08 13:35:52.519198
2025-06-08 13:35:51.435468
2025-06-08 13:35:50.079075
2025-06-08 13:35:52.976258
2025-06-08 13:35:50.866050
2025-06-08 13:35:50.588244
2025-06-08 13:35:51.978227
2025-06-08 13:35:52.121210
2025-06-08 13:35:53.057769
2025-06-08 13:35:52.809843
2025-06-08 13:35:53.345169
2025-06-08 13:35:52.918720
2025-06-08 13:35:55.097208
2025-06-08 13:35:54.347310
2025-06-08 13:35:54.801273
2025-06-08 13:35:53.121230
2025-06-08 13:35:54.217767
2025-06-08 13:35:53.392271
2025-06-08 13:35:53.338684
2025-06-08 13:33:33.791569
2025-06-08 13:35:54.423612
2025-06-08 13:35:55.038867
2025-06-08 13:35:55.682278
2025-06-08 13:35:54.099942
2025-06-08 13:35:56.223472
2025-06-08 13:35:56.408183
2025-06-08 13:35:56.322210
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 398.24

2025-06-08 13:35:55.309551
2025-06-08 13:35:56.252887
2025-06-08 13:35:54.965607
2025-06-08 13:35:54.758281
2025-06-08 13:35:51.990304
2025-06-08 13:35:55.592179
2025-06-08 13:35:57.849239
2025-06-08 13:35:56.565237
2025-06-08 13:35:57.479719
2025-06-08 13:35:57.067207
2025-06-08 13:35:57.492267
2025-06-08 13:35:57.597233
2025-06-08 13:35:56.994579
2025-06-08 13:35:57.904504
2025-06-08 13:35:58.127806
2025-06-08 13:35:53.506982
2025-06-08 13:35:58.580239
2025-06-08 13:35:59.244271
2025-06-08 13:35:56.669977
2025-06-08 13:35:58.038431
2025-06-08 13:35:59.591206
2025-06-08 13:35:57.744292
2025-06-08 13:35:59.802224
2025-06-08 13:35:59.467236
2025-06-08 13:35:57.991501
2025-06-08 13:35:58.210520
2025-06-08 13:35:59.196275
2025-06-08 13:36:00.048146
2025-06-08 13:36:01.912241
2025-06-08 13:36:00.819195
2025-06-08 13:36:01.881649
2025-06-08 13:36:01.780459
2025-06-08 13:36:02.482234
2025-06-08 13:36:02.463626
2025-06-08 13:36:02.241395
2025-06-08 13:36:02.650631
2025-06-08 13:36:02.811249
2025-06-08 13:36:01.602476
2025-06-08 13:36:01.875355
2025-06-08 13:36:04.553319
2025-06-08 13:36:05.451324
2025-06-08 13:36:02.719347
2025-06-08 13:36:06.343567
2025-06-08 13:36:03.212229
2025-06-08 13:36:05.587230
2025-06-08 13:36:04.405380
2025-06-08 13:36:05.605303
2025-06-08 13:36:06.089104
2025-06-08 13:36:01.742214
2025-06-08 13:36:08.280267
2025-06-08 13:36:08.558239
2025-06-08 13:36:07.719998
2025-06-08 13:36:08.382437
2025-06-08 13:36:05.572281
2025-06-08 13:36:03.212774
2025-06-08 13:36:03.791217
2025-06-08 13:36:08.775173
2025-06-08 13:36:08.369244
2025-06-08 13:36:11.182638
2025-06-08 13:36:09.811245
2025-06-08 13:36:07.153275
2025-06-08 13:36:05.355460
2025-06-08 13:36:10.848330
2025-06-08 13:36:10.563202
2025-06-08 13:36:11.177237
2025-06-08 13:32:14.606778
2025-06-08 13:36:09.585194
2025-06-08 13:36:11.377228
2025-06-08 13:36:08.110288
2025-06-08 13:36:10.130365
2025-06-08 13:36:08.098174
2025-06-08 13:36:07.100371
2025-06-08 13:36:13.397264
2025-06-08 13:36:06.479271
2025-06-08 13:36:09.378286
2025-06-08 13:36:06.100439
2025-06-08 13:36:12.588077
2025-06-08 13:36:12.695249
2025-06-08 13:36:11.608438
2025-06-08 13:36:11.017254
2025-06-08 13:36:13.123187
2025-06-08 13:36:12.736213
2025-06-08 13:36:14.957731
2025-06-08 13:36:10.793283
2025-06-08 13:36:14.348293
2025-06-08 13:32:13.408137
2025-06-08 13:36:13.337878
2025-06-08 13:36:08.710313
2025-06-08 13:36:12.198259
2025-06-08 13:36:14.593831
2025-06-08 13:36:14.493330
2025-06-08 13:35:52.429285
2025-06-08 13:36:13.040749
2025-06-08 13:36:12.146216
2025-06-08 13:36:11.887518
2025-06-08 13:36:15.923516
2025-06-08 13:36:16.424899
2025-06-08 13:36:16.283210
2025-06-08 13:32:14.070448
2025-06-08 13:36:16.704410
2025-06-08 13:36:17.116240
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15502.14

2025-06-08 13:36:16.118236
2025-06-08 13:36:12.613357
2025-06-08 13:36:09.184304
2025-06-08 13:36:13.744735
2025-06-08 13:36:18.119203
2025-06-08 13:36:15.709019
2025-06-08 13:36:15.673227
2025-06-08 13:36:16.331264
2025-06-08 13:36:11.894817
2025-06-08 13:36:17.494579
2025-06-08 13:36:15.205639
2025-06-08 13:36:08.488212
2025-06-08 13:36:10.981780
2025-06-08 13:36:17.626239
2025-06-08 13:36:17.402249
2025-06-08 13:36:14.325242
2025-06-08 13:36:15.719222
2025-06-08 13:36:20.356353
2025-06-08 13:36:14.159410
2025-06-08 13:36:15.052408
2025-06-08 13:36:19.181214
2025-06-08 13:36:19.921276
2025-06-08 13:36:17.382237
2025-06-08 13:36:19.785264
2025-06-08 13:36:18.971304
2025-06-08 13:36:20.639224
2025-06-08 13:36:20.239723
2025-06-08 13:36:18.901339
2025-06-08 13:36:20.053207
2025-06-08 13:36:20.064271
2025-06-08 13:36:15.863955
2025-06-08 13:36:20.500217
2025-06-08 13:36:15.793283
2025-06-08 13:36:20.535258
2025-06-08 13:36:21.149329
2025-06-08 13:36:21.548923
2025-06-08 13:36:22.693204
2025-06-08 13:32:00.699049
2025-06-08 13:32:09.904286
2025-06-08 13:36:18.063230
2025-06-08 13:36:20.919961
2025-06-08 13:36:17.699269
2025-06-08 13:36:20.354228
2025-06-08 13:36:23.209136
2025-06-08 13:32:08.667271
2025-06-08 13:36:23.083836
2025-06-08 13:36:23.118491
2025-06-08 13:36:15.885362
2025-06-08 13:36:20.637226
2025-06-08 13:36:18.882356
2025-06-08 13:36:19.646203
2025-06-08 13:36:23.248122
2025-06-08 13:32:11.126360
2025-06-08 13:36:24.324233
2025-06-08 13:36:22.389186
2025-06-08 13:36:25.428176
2025-06-08 13:36:23.674153
2025-06-08 13:36:19.657528
2025-06-08 13:36:20.768572
2025-06-08 13:36:23.398799
2025-06-08 13:36:24.154321
2025-06-08 13:36:21.959249
2025-06-08 13:36:23.448030
2025-06-08 13:36:19.578135
2025-06-08 13:36:24.686262
2025-06-08 13:36:12.659356
2025-06-08 13:36:24.982173
2025-06-08 13:36:24.753224
2025-06-08 13:36:23.974287
2025-06-08 13:32:07.774318
2025-06-08 13:36:21.088545
2025-06-08 13:36:22.118158
2025-06-08 13:36:23.984234
2025-06-08 13:36:27.816198
2025-06-08 13:36:22.045262
2025-06-08 13:36:27.355376
2025-06-08 13:36:22.198383
2025-06-08 13:36:27.928368
2025-06-08 13:36:27.353243
2025-06-08 13:36:27.126346
2025-06-08 13:36:27.722240
2025-06-08 13:36:24.865238
2025-06-08 13:36:23.800407
2025-06-08 13:36:27.573228
2025-06-08 13:36:27.079166
2025-06-08 13:36:15.907710
2025-06-08 13:36:23.811336
2025-06-08 13:36:27.550318
2025-06-08 13:36:28.037211
2025-06-08 13:36:20.332234
2025-06-08 13:36:26.531456
2025-06-08 13:36:26.815201
2025-06-08 13:36:30.623650
2025-06-08 13:36:27.445304
2025-06-08 13:32:03.545305
2025-06-08 13:36:30.814316
2025-06-08 13:36:25.958185
2025-06-08 13:36:29.360258
2025-06-08 13:36:26.652351
2025-06-08 13:36:30.885152
2025-06-08 13:36:31.514400
2025-06-08 13:36:32.095230
2025-06-08 13:36:31.576351
2025-06-08 13:36:32.642265
2025-06-08 13:36:27.434246
2025-06-08 13:36:32.594398
2025-06-08 13:36:24.849021
2025-06-08 13:36:24.076065
2025-06-08 13:36:32.231284
2025-06-08 13:36:31.291169
2025-06-08 13:36:30.171257
2025-06-08 13:36:31.749957
2025-06-08 13:36:30.817295
2025-06-08 13:36:30.915410
2025-06-08 13:32:16.050275
2025-06-08 13:36:30.359611
2025-06-08 13:36:27.501397
2025-06-08 13:36:31.762313
2025-06-08 13:36:30.721458
2025-06-08 13:36:34.583285
2025-06-08 13:36:33.513249
2025-06-08 13:36:33.447257
2025-06-08 13:36:28.275597
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 463.95

2025-06-08 13:36:35.125096
2025-06-08 13:32:16.006505
2025-06-08 13:36:33.548229
2025-06-08 13:36:32.843248
2025-06-08 13:36:37.268215
2025-06-08 13:36:35.620236
2025-06-08 13:36:37.130224
2025-06-08 13:34:46.258301
2025-06-08 13:36:31.241313
2025-06-08 13:36:34.295425
2025-06-08 13:36:29.216251
2025-06-08 13:32:25.573187
2025-06-08 13:36:33.525617
2025-06-08 13:36:32.430371
2025-06-08 13:36:25.618204
2025-06-08 13:36:27.407241
2025-06-08 13:36:36.130343
2025-06-08 13:36:29.318153
2025-06-08 13:36:27.807376
2025-06-08 13:36:38.171189
2025-06-08 13:36:35.685204
2025-06-08 13:36:38.248325
2025-06-08 13:36:37.560342
2025-06-08 13:36:36.612536
2025-06-08 13:36:35.837911
2025-06-08 13:34:48.600245
2025-06-08 13:36:39.354233
2025-06-08 13:36:39.785885
2025-06-08 13:36:33.708927
2025-06-08 13:36:33.472243
2025-06-08 13:36:39.477300
2025-06-08 13:36:30.347718
2025-06-08 13:36:35.347743
2025-06-08 13:36:39.065279
2025-06-08 13:36:40.881217
2025-06-08 13:36:41.420218
2025-06-08 13:36:38.421621
2025-06-08 13:36:40.098353
2025-06-08 13:36:40.922347
2025-06-08 13:36:36.390245
2025-06-08 13:36:41.684255
2025-06-08 13:36:39.100721
2025-06-08 13:36:35.488150
2025-06-08 13:36:37.423612
2025-06-08 13:36:37.964495
2025-06-08 13:36:43.527282
2025-06-08 13:36:40.901274
2025-06-08 13:36:40.381411
2025-06-08 13:32:07.383267
2025-06-08 13:36:40.878315
2025-06-08 13:36:44.723477
2025-06-08 13:36:39.960309
2025-06-08 13:36:44.198237
2025-06-08 13:36:45.424421
2025-06-08 13:36:43.502735
2025-06-08 13:36:45.314331
2025-06-08 13:36:41.504287
2025-06-08 13:32:33.836907
2025-06-08 13:36:40.797228
2025-06-08 13:36:40.449099
2025-06-08 13:36:41.999357
2025-06-08 13:36:40.744408
2025-06-08 13:36:43.710346
2025-06-08 13:36:46.594290
2025-06-08 13:36:46.128287
2025-06-08 13:36:44.375261
2025-06-08 13:36:40.355868
2025-06-08 13:36:45.560342
2025-06-08 13:36:45.782288
2025-06-08 13:36:43.272439
2025-06-08 13:36:45.852183
2025-06-08 13:36:49.477521
2025-06-08 13:36:49.759212
2025-06-08 13:36:39.745426
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 319.25

2025-06-08 13:32:17.377311
2025-06-08 13:36:48.922171
2025-06-08 13:36:49.911293
2025-06-08 13:36:50.490346
2025-06-08 13:36:43.983723
2025-06-08 13:36:49.600251
2025-06-08 13:36:47.810351
2025-06-08 13:36:44.112294
2025-06-08 13:36:44.604253
2025-06-08 13:34:53.107180
2025-06-08 13:36:50.815368
2025-06-08 13:36:50.320210
2025-06-08 13:36:52.553380
2025-06-08 13:36:51.288280
2025-06-08 13:36:51.686218
2025-06-08 13:36:43.515960
2025-06-08 13:36:51.796229
2025-06-08 13:36:46.274244
2025-06-08 13:36:45.531327
2025-06-08 13:35:00.703706
2025-06-08 13:36:48.624378
2025-06-08 13:36:47.812965
2025-06-08 13:36:52.701251
2025-06-08 13:36:53.334066
2025-06-08 13:36:56.798323
2025-06-08 13:36:53.123600
2025-06-08 13:36:51.039807
2025-06-08 13:32:34.062694
2025-06-08 13:36:44.453391
2025-06-08 13:36:57.650266
2025-06-08 13:36:52.553291
2025-06-08 13:36:54.989291
2025-06-08 13:36:56.760225
2025-06-08 13:36:55.097381
2025-06-08 13:36:45.199331
2025-06-08 13:36:55.310277
2025-06-08 13:36:51.478286
2025-06-08 13:36:48.941537
2025-06-08 13:36:57.886205
2025-06-08 13:36:58.023185
2025-06-08 13:36:55.297259
2025-06-08 13:36:57.592995
2025-06-08 13:36:56.375237
2025-06-08 13:36:53.699296
2025-06-08 13:34:54.910515
2025-06-08 13:34:59.883291
2025-06-08 13:36:52.612689
2025-06-08 13:36:52.854209
2025-06-08 13:37:00.999214
2025-06-08 13:36:49.344358
2025-06-08 13:36:58.244257
2025-06-08 13:36:56.995334
2025-06-08 13:36:58.704298
2025-06-08 13:37:00.319421
2025-06-08 13:36:54.110179
2025-06-08 13:37:01.833274
2025-06-08 13:36:56.880330
2025-06-08 13:36:56.606393
2025-06-08 13:36:58.980352
2025-06-08 13:36:58.030192
2025-06-08 13:37:04.530266
2025-06-08 13:37:03.551245
2025-06-08 13:37:02.078424
2025-06-08 13:36:55.546553
2025-06-08 13:37:05.052667
2025-06-08 13:37:01.408386
2025-06-08 13:35:16.796241
2025-06-08 13:37:02.610385
2025-06-08 13:37:02.578213
2025-06-08 13:37:02.125284
2025-06-08 13:37:00.176789
2025-06-08 13:36:58.154437
2025-06-08 13:37:02.477345
2025-06-08 13:37:00.651914
2025-06-08 13:37:04.072401
2025-06-08 13:37:07.726343
2025-06-08 13:37:00.259314
2025-06-08 13:36:59.749536
2025-06-08 13:37:00.105352
2025-06-08 13:37:09.041280
2025-06-08 13:37:03.611424
2025-06-08 13:37:01.239270
2025-06-08 13:37:06.855043
2025-06-08 13:37:03.324270
2025-06-08 13:37:08.370354
2025-06-08 13:37:10.502320
2025-06-08 13:37:02.570619
2025-06-08 13:37:03.146321
2025-06-08 13:37:09.638261
2025-06-08 13:37:10.186215
2025-06-08 13:37:03.225303
2025-06-08 13:37:13.054349
2025-06-08 13:37:07.174280
2025-06-08 13:37:11.223260
2025-06-08 13:37:09.499361
2025-06-08 13:35:02.935146
2025-06-08 13:37:06.599324
2025-06-08 13:37:00.061394
2025-06-08 13:34:55.909498
2025-06-08 13:37:07.971265
2025-06-08 13:37:12.494694
2025-06-08 13:37:07.029866
2025-06-08 13:37:12.867259
2025-06-08 13:37:13.101319
2025-06-08 13:37:11.039203
2025-06-08 13:37:14.295249
2025-06-08 13:36:58.306269
2025-06-08 13:36:58.362718
2025-06-08 13:37:03.125400
2025-06-08 13:37:09.919356
2025-06-08 13:37:13.228335
2025-06-08 13:37:11.266766
2025-06-08 13:37:13.467298
2025-06-08 13:37:06.246197
2025-06-08 13:35:20.069173
