Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.96

2025-06-08 15:36:12.709255
2025-06-08 15:36:16.610333
2025-06-08 15:34:14.222029
2025-06-08 15:36:26.663297
2025-06-08 15:33:57.234398
2025-06-08 15:36:18.725325
2025-06-08 15:36:22.401296
2025-06-08 15:36:11.124280
2025-06-08 15:36:23.478145
2025-06-08 15:36:22.997909
2025-06-08 15:36:24.173831
2025-06-08 15:36:14.090234
2025-06-08 15:36:22.674481
2025-06-08 15:36:23.354108
2025-06-08 15:36:24.569215
2025-06-08 15:36:17.289871
2025-06-08 15:36:27.918033
2025-06-08 15:36:29.676620
2025-06-08 15:36:23.224237
2025-06-08 15:36:22.346415
2025-06-08 15:36:23.608803
2025-06-08 15:36:27.915238
2025-06-08 15:36:22.111807
2025-06-08 15:36:30.636291
2025-06-08 15:36:20.807083
2025-06-08 15:36:28.762292
2025-06-08 15:36:25.797283
2025-06-08 15:36:31.304188
2025-06-08 15:36:25.418282
2025-06-08 15:36:24.640335
2025-06-08 15:36:30.318652
2025-06-08 15:36:24.629240
2025-06-08 15:36:32.085234
2025-06-08 15:34:23.528328
2025-06-08 15:36:32.512981
2025-06-08 15:36:32.140158
2025-06-08 15:36:38.139433
2025-06-08 15:36:30.123235
2025-06-08 15:36:29.369219
2025-06-08 15:36:36.889272
2025-06-08 15:36:25.816220
2025-06-08 15:36:22.331433
2025-06-08 15:36:35.676857
2025-06-08 15:34:26.440860
2025-06-08 15:36:32.865340
2025-06-08 15:36:34.473339
2025-06-08 15:36:39.239350
2025-06-08 15:36:43.190024
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1657.95

2025-06-08 15:36:31.402330
2025-06-08 15:36:35.315246
2025-06-08 15:36:36.573362
2025-06-08 15:36:34.848323
2025-06-08 15:36:39.968652
2025-06-08 15:36:42.724234
2025-06-08 15:36:35.793294
2025-06-08 15:36:39.662386
2025-06-08 15:36:39.961357
2025-06-08 15:36:39.682291
2025-06-08 15:36:35.613260
2025-06-08 15:36:41.631270
2025-06-08 15:36:36.409174
2025-06-08 15:36:44.907194
2025-06-08 15:36:37.339456
2025-06-08 15:36:43.818564
2025-06-08 15:36:38.090298
2025-06-08 15:36:45.730238
2025-06-08 15:36:47.852757
2025-06-08 15:36:37.231669
2025-06-08 15:36:45.163302
2025-06-08 15:36:48.290226
2025-06-08 15:36:42.206909
2025-06-08 15:36:40.034382
2025-06-08 15:36:47.705277
2025-06-08 15:36:43.815711
2025-06-08 15:36:46.178483
2025-06-08 15:36:45.214334
2025-06-08 15:36:52.597335
2025-06-08 15:36:48.536210
2025-06-08 15:36:53.741299
2025-06-08 15:36:50.909257
2025-06-08 15:36:48.120182
2025-06-08 15:36:52.284268
2025-06-08 15:36:55.127315
2025-06-08 15:36:44.980371
2025-06-08 15:36:52.305213
2025-06-08 15:36:52.871106
2025-06-08 15:36:49.483022
2025-06-08 15:36:50.213323
2025-06-08 15:36:58.698257
2025-06-08 15:36:59.252220
2025-06-08 15:36:49.026291
2025-06-08 15:36:54.634847
2025-06-08 15:36:59.301256
2025-06-08 15:36:57.993504
2025-06-08 15:36:58.754287
2025-06-08 15:36:51.227719
2025-06-08 15:37:03.674279
2025-06-08 15:37:02.337285
2025-06-08 15:37:05.008200
2025-06-08 15:36:57.672295
2025-06-08 15:37:02.618409
2025-06-08 15:36:57.217241
2025-06-08 15:37:07.704273
2025-06-08 15:36:57.260274
2025-06-08 15:34:50.654267
2025-06-08 15:36:57.933349
2025-06-08 15:37:03.356376
2025-06-08 15:36:56.227375
2025-06-08 15:37:04.728308
2025-06-08 15:37:09.093513
2025-06-08 15:37:04.180253
2025-06-08 15:37:01.374379
2025-06-08 15:37:05.805063
2025-06-08 15:37:01.376795
2025-06-08 15:37:11.344275
2025-06-08 15:36:59.193836
2025-06-08 15:37:05.439140
2025-06-08 15:37:08.929292
2025-06-08 15:37:12.916407
2025-06-08 15:37:10.715302
2025-06-08 15:37:05.825414
2025-06-08 15:37:08.042562
2025-06-08 15:37:16.408673
2025-06-08 15:37:10.069188
2025-06-08 15:37:02.720392
2025-06-08 15:37:11.436288
2025-06-08 15:37:13.382370
2025-06-08 15:37:17.143360
2025-06-08 15:37:15.442300
2025-06-08 15:37:16.420240
2025-06-08 15:37:08.045898
2025-06-08 15:37:20.454402
2025-06-08 15:37:23.649183
2025-06-08 15:37:24.160295
2025-06-08 15:37:19.575215
2025-06-08 15:37:15.838244
2025-06-08 15:37:21.112451
2025-06-08 15:37:14.688366
2025-06-08 15:37:05.172644
2025-06-08 15:37:22.930287
2025-06-08 15:37:22.407414
2025-06-08 15:37:17.211285
2025-06-08 15:37:21.027224
2025-06-08 15:37:30.103568
2025-06-08 15:37:23.968256
2025-06-08 15:37:29.178275
2025-06-08 15:37:28.522323
2025-06-08 15:37:21.122295
2025-06-08 15:37:21.817247
2025-06-08 15:37:25.660169
2025-06-08 15:37:23.316248
2025-06-08 15:37:22.375713
2025-06-08 15:37:32.024256
2025-06-08 15:37:30.423351
2025-06-08 15:37:34.947347
2025-06-08 15:37:32.140432
2025-06-08 15:37:25.675230
2025-06-08 15:37:25.080510
2025-06-08 15:37:27.074785
2025-06-08 15:37:31.077445
2025-06-08 15:37:27.665266
2025-06-08 15:37:35.595363
2025-06-08 15:37:28.992248
2025-06-08 15:37:34.887327
2025-06-08 15:37:30.203308
2025-06-08 15:37:35.208285
2025-06-08 15:36:40.268330
2025-06-08 15:37:37.491215
2025-06-08 15:37:35.812394
2025-06-08 15:37:43.598305
2025-06-08 15:37:41.898286
2025-06-08 15:37:45.046535
2025-06-08 15:37:42.543320
2025-06-08 15:37:44.022358
2025-06-08 15:37:50.449360
2025-06-08 15:35:29.757778
2025-06-08 15:37:46.928332
2025-06-08 15:37:44.659295
2025-06-08 15:36:33.964501
2025-06-08 15:37:41.801419
2025-06-08 15:37:37.469222
2025-06-08 15:37:50.261649
2025-06-08 15:37:34.882311
2025-06-08 15:37:46.958323
2025-06-08 15:37:37.015348
2025-06-08 15:36:34.588592
2025-06-08 15:37:42.073301
2025-06-08 15:37:47.414309
2025-06-08 15:37:47.183456
2025-06-08 15:37:53.075252
2025-06-08 15:37:42.834195
2025-06-08 15:37:48.076235
2025-06-08 15:37:50.012155
2025-06-08 15:35:20.100757
2025-06-08 15:37:53.731316
2025-06-08 15:38:00.075307
2025-06-08 15:37:53.381326
2025-06-08 15:37:46.371108
2025-06-08 15:37:53.334784
2025-06-08 15:37:56.822074
2025-06-08 15:36:48.658690
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.29

2025-06-08 15:36:36.429256
2025-06-08 15:38:00.647310
2025-06-08 15:37:56.438294
2025-06-08 15:36:58.711643
2025-06-08 15:37:51.411265
2025-06-08 15:35:36.772311
2025-06-08 15:38:04.294423
2025-06-08 15:38:03.541352
2025-06-08 15:38:01.172259
2025-06-08 15:38:05.826060
2025-06-08 15:38:01.891223
2025-06-08 15:36:44.999267
2025-06-08 15:35:28.240056
2025-06-08 15:38:02.281579
2025-06-08 15:37:04.786154
2025-06-08 15:38:04.697441
2025-06-08 15:36:36.056758
2025-06-08 15:38:08.694255
2025-06-08 15:37:02.541249
2025-06-08 15:38:01.464264
2025-06-08 15:38:11.786215
2025-06-08 15:32:08.118223
2025-06-08 15:37:06.817436
2025-06-08 15:38:08.761236
2025-06-08 15:38:05.701304
2025-06-08 15:32:24.391692
2025-06-08 15:38:09.443112
2025-06-08 15:38:14.409332
2025-06-08 15:38:10.955324
2025-06-08 15:38:11.849229
2025-06-08 15:38:18.242216
2025-06-08 15:37:05.422185
2025-06-08 15:31:45.298217
2025-06-08 15:38:13.595283
2025-06-08 15:37:02.697197
2025-06-08 15:38:07.177271
2025-06-08 15:38:14.620526
2025-06-08 15:35:48.248301
2025-06-08 15:31:41.797215
2025-06-08 15:31:49.470354
2025-06-08 15:38:20.829055
2025-06-08 15:38:22.070420
2025-06-08 15:38:19.082287
2025-06-08 15:38:15.916272
2025-06-08 15:37:00.418224
2025-06-08 15:38:17.907640
2025-06-08 15:38:24.799228
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3007.3

2025-06-08 15:31:51.997216
2025-06-08 15:38:16.907325
2025-06-08 15:37:06.200325
2025-06-08 15:36:55.911350
2025-06-08 15:36:01.408281
2025-06-08 15:38:29.923923
2025-06-08 15:31:48.781336
2025-06-08 15:38:22.187501
2025-06-08 15:38:23.790351
2025-06-08 15:38:29.754260
2025-06-08 15:36:11.345329
2025-06-08 15:38:26.478321
2025-06-08 15:38:28.680391
2025-06-08 15:38:30.975235
2025-06-08 15:38:34.035287
2025-06-08 15:38:26.367246
2025-06-08 15:31:41.667309
2025-06-08 15:36:11.457373
2025-06-08 15:38:32.309203
2025-06-08 15:36:37.851432
2025-06-08 15:36:35.540208
2025-06-08 15:38:30.331723
2025-06-08 15:36:08.411406
2025-06-08 15:38:40.065364
2025-06-08 15:38:34.429327
2025-06-08 15:38:34.948226
2025-06-08 15:36:08.974685
2025-06-08 15:38:33.884719
2025-06-08 15:38:43.836231
2025-06-08 15:38:33.654231
2025-06-08 15:38:43.255287
2025-06-08 15:38:37.583370
2025-06-08 15:38:41.632259
2025-06-08 15:38:47.181281
2025-06-08 15:38:52.787041
2025-06-08 15:38:41.287249
2025-06-08 15:36:43.373305
2025-06-08 15:36:17.687239
2025-06-08 15:38:45.843276
2025-06-08 15:32:09.111421
2025-06-08 15:38:47.651246
2025-06-08 15:32:31.709223
2025-06-08 15:38:58.401013
2025-06-08 15:38:45.390359
2025-06-08 15:38:55.034231
2025-06-08 15:38:56.934190
2025-06-08 15:37:53.501320
2025-06-08 15:38:54.250193
2025-06-08 15:38:57.120487
2025-06-08 15:38:58.415207
2025-06-08 15:38:14.007282
2025-06-08 15:38:58.068338
2025-06-08 15:38:21.494330
2025-06-08 15:38:23.811204
2025-06-08 15:39:08.229257
2025-06-08 15:39:05.333299
2025-06-08 15:34:57.519748
2025-06-08 15:38:03.479322
2025-06-08 15:38:11.093211
2025-06-08 15:38:14.636313
2025-06-08 15:38:22.129329
2025-06-08 15:32:45.477354
2025-06-08 15:32:34.539255
2025-06-08 15:39:16.908462
2025-06-08 15:39:12.279223
2025-06-08 15:38:25.741381
2025-06-08 15:36:50.319158
2025-06-08 15:39:10.333367
2025-06-08 15:39:15.021274
2025-06-08 15:39:21.998190
2025-06-08 15:32:35.251218
2025-06-08 15:38:22.404339
2025-06-08 15:38:02.663056
2025-06-08 15:38:34.465688
2025-06-08 15:39:33.311318
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.52

2025-06-08 15:38:36.187356
2025-06-08 15:38:34.400303
2025-06-08 15:32:28.216732
2025-06-08 15:39:33.328724
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4213.49

2025-06-08 15:34:44.284001
2025-06-08 15:38:38.372280
2025-06-08 15:32:33.521383
2025-06-08 15:35:08.708238
2025-06-08 15:38:40.446367
2025-06-08 15:35:11.420230
2025-06-08 15:35:16.113112
2025-06-08 15:35:08.368556
2025-06-08 15:35:31.774232
2025-06-08 15:35:04.307278
2025-06-08 15:32:38.421310
2025-06-08 15:37:21.362292
2025-06-08 15:39:20.239255
2025-06-08 15:35:19.726299
2025-06-08 15:35:03.894240
2025-06-08 15:38:19.935832
2025-06-08 15:39:12.691357
2025-06-08 15:38:18.710254
2025-06-08 15:38:03.964261
2025-06-08 15:35:30.061298
2025-06-08 15:39:19.256256
2025-06-08 15:39:24.814326
2025-06-08 15:35:52.454431
2025-06-08 15:39:24.790374
2025-06-08 15:38:09.910828
2025-06-08 15:35:37.963563
2025-06-08 15:35:35.910083
2025-06-08 15:38:14.366634
2025-06-08 15:39:32.728315
2025-06-08 15:39:27.159362
2025-06-08 15:38:27.932234
2025-06-08 15:39:43.787230
2025-06-08 15:38:54.250610
2025-06-08 15:39:30.829562
2025-06-08 15:38:48.106282
2025-06-08 15:39:28.849903
2025-06-08 15:38:53.171082
2025-06-08 15:38:29.374578
2025-06-08 15:35:56.508347
2025-06-08 15:38:58.408369
2025-06-08 15:39:39.231114
2025-06-08 15:39:43.220221
2025-06-08 15:38:41.612356
2025-06-08 15:39:44.837981
2025-06-08 15:38:40.153269
2025-06-08 15:38:38.516525
2025-06-08 15:38:48.272343
2025-06-08 15:39:48.710246
2025-06-08 15:39:03.020275
2025-06-08 15:39:45.463279
2025-06-08 15:35:55.822331
2025-06-08 15:38:56.983305
2025-06-08 15:38:51.500440
2025-06-08 15:38:52.567272
2025-06-08 15:38:40.813332
2025-06-08 15:39:10.842390
2025-06-08 15:39:04.011220
2025-06-08 15:38:57.179837
2025-06-08 15:38:55.200018
2025-06-08 15:40:01.049239
2025-06-08 15:39:21.796334
2025-06-08 15:40:22.735346
2025-06-08 15:39:03.714302
2025-06-08 15:39:17.210043
2025-06-08 15:39:12.078422
2025-06-08 15:40:38.523290
2025-06-08 15:38:55.170614
2025-06-08 15:39:03.426384
2025-06-08 15:40:30.918222
2025-06-08 15:40:35.613561
2025-06-08 15:40:41.277204
2025-06-08 15:40:59.821476
2025-06-08 15:41:06.057236
2025-06-08 15:41:06.899317
2025-06-08 15:40:56.624418
2025-06-08 15:40:59.644344
2025-06-08 15:41:12.597293
2025-06-08 15:41:00.819193
2025-06-08 15:39:42.702494
2025-06-08 15:41:00.857913
2025-06-08 15:41:24.470403
2025-06-08 15:41:27.041304
2025-06-08 15:42:04.417446
2025-06-08 15:41:46.148245
2025-06-08 15:40:46.256288
2025-06-08 15:40:24.014167
2025-06-08 15:40:30.471328
2025-06-08 15:42:30.992530
2025-06-08 15:40:27.012240
2025-06-08 15:40:24.158298
2025-06-08 15:42:06.872330
2025-06-08 15:42:12.223236
2025-06-08 15:42:16.624253
2025-06-08 15:39:55.457288
2025-06-08 15:40:56.506363
2025-06-08 15:40:01.562258
2025-06-08 15:42:27.361263
2025-06-08 15:41:08.697201
2025-06-08 15:41:26.156444
2025-06-08 15:41:24.173612
2025-06-08 15:42:10.839370
2025-06-08 15:42:43.691474
2025-06-08 15:41:11.153354
2025-06-08 15:41:05.286335
2025-06-08 15:40:01.938337
2025-06-08 15:42:35.150485
2025-06-08 15:41:06.475600
2025-06-08 15:42:39.317248
2025-06-08 15:41:07.875548
2025-06-08 15:40:04.009207
2025-06-08 15:41:17.953167
2025-06-08 15:40:05.860151
2025-06-08 15:42:43.847099
2025-06-08 15:40:18.061508
2025-06-08 15:41:09.603874
2025-06-08 15:41:07.646372
2025-06-08 15:40:04.992632
2025-06-08 15:40:20.129269
2025-06-08 15:42:57.849263
2025-06-08 15:42:43.608234
2025-06-08 15:40:12.520485
2025-06-08 15:41:34.841280
2025-06-08 15:40:08.240353
2025-06-08 15:42:51.673331
2025-06-08 15:40:35.006317
2025-06-08 15:41:33.517510
2025-06-08 15:43:04.678034
2025-06-08 15:41:24.991858
2025-06-08 15:41:37.956173
2025-06-08 15:40:19.200666
2025-06-08 15:41:42.840344
2025-06-08 15:41:33.220173
2025-06-08 15:41:46.906564
2025-06-08 15:40:19.315344
2025-06-08 15:41:37.116235
2025-06-08 15:40:31.432371
2025-06-08 15:40:14.651280
2025-06-08 15:41:57.918655
2025-06-08 15:41:37.459887
2025-06-08 15:43:34.591325
2025-06-08 15:41:47.705440
2025-06-08 15:42:02.883283
2025-06-08 15:44:03.905222
2025-06-08 15:41:57.640477
2025-06-08 15:40:27.794341
2025-06-08 15:43:30.598265
2025-06-08 15:43:44.241457
2025-06-08 15:42:09.884302
2025-06-08 15:43:49.953043
2025-06-08 15:43:49.073065
2025-06-08 15:42:06.520379
2025-06-08 15:44:17.187648
2025-06-08 15:44:11.617313
2025-06-08 15:39:29.162308
2025-06-08 15:40:00.116077
2025-06-08 15:40:09.097815
2025-06-08 15:44:06.639319
2025-06-08 15:44:10.848466
2025-06-08 15:44:14.600267
2025-06-08 15:44:26.373518
2025-06-08 15:40:08.481435
2025-06-08 15:44:39.642234
2025-06-08 15:42:52.456431
2025-06-08 15:40:09.900305
2025-06-08 15:44:38.813453
2025-06-08 15:44:38.890250
2025-06-08 15:40:44.910246
2025-06-08 15:44:39.852841
2025-06-08 15:43:41.304082
2025-06-08 15:40:13.399496
2025-06-08 15:43:49.023296
2025-06-08 15:44:54.777454
2025-06-08 15:44:11.221250
2025-06-08 15:43:33.639237
2025-06-08 15:40:23.687404
2025-06-08 15:40:38.335248
2025-06-08 15:45:16.913577
2025-06-08 15:45:05.276360
2025-06-08 15:40:23.079237
2025-06-08 15:45:08.781239
2025-06-08 15:45:19.905236
2025-06-08 15:43:35.712189
2025-06-08 15:40:31.158711
2025-06-08 15:44:13.114221
2025-06-08 15:44:14.322270
2025-06-08 15:45:24.590715
2025-06-08 15:44:15.369789
2025-06-08 15:40:58.808279
2025-06-08 15:45:34.946218
2025-06-08 15:43:56.410238
2025-06-08 15:41:00.625189
2025-06-08 15:41:05.567950
2025-06-08 15:40:55.897825
2025-06-08 15:38:43.296309
2025-06-08 15:44:25.027470
2025-06-08 15:45:38.766674
2025-06-08 15:44:11.989245
2025-06-08 15:45:53.377924
2025-06-08 15:38:36.114364
2025-06-08 15:44:24.299328
2025-06-08 15:44:17.070242
2025-06-08 15:44:31.167165
2025-06-08 15:44:08.104154
2025-06-08 15:39:12.100327
2025-06-08 15:39:10.405211
2025-06-08 15:45:54.619311
2025-06-08 15:46:00.303410
2025-06-08 15:44:42.236239
2025-06-08 15:38:33.528653
2025-06-08 15:44:41.310334
2025-06-08 15:44:41.217563
2025-06-08 15:45:53.911285
2025-06-08 15:46:16.117463
2025-06-08 15:44:52.162213
2025-06-08 15:45:06.559311
2025-06-08 15:38:53.778343
2025-06-08 15:44:36.938253
2025-06-08 15:46:07.780463
2025-06-08 15:44:50.375306
2025-06-08 15:44:53.161189
2025-06-08 15:44:47.611245
2025-06-08 15:38:40.905861
2025-06-08 15:46:38.296284
2025-06-08 15:40:03.513190
2025-06-08 15:45:07.566706
2025-06-08 15:41:35.068373
2025-06-08 15:40:00.534319
2025-06-08 15:45:05.056713
2025-06-08 15:44:47.324242
2025-06-08 15:44:41.634447
2025-06-08 15:38:50.437372
2025-06-08 15:46:45.472253
2025-06-08 15:46:41.378389
2025-06-08 15:46:20.608983
2025-06-08 15:46:22.206905
2025-06-08 15:44:06.228638
2025-06-08 15:47:00.768114
2025-06-08 15:45:03.907282
2025-06-08 15:46:46.338395
2025-06-08 15:46:52.996190
2025-06-08 15:39:42.200206
2025-06-08 15:38:51.464763
2025-06-08 15:39:40.347454
2025-06-08 15:39:35.930296
2025-06-08 15:46:18.062282
2025-06-08 15:45:19.310524
2025-06-08 15:47:09.684216
2025-06-08 15:47:16.045933
2025-06-08 15:39:36.542264
2025-06-08 15:44:36.527325
2025-06-08 15:45:01.207265
2025-06-08 15:44:59.447221
2025-06-08 15:45:26.390198
2025-06-08 15:44:43.974219
2025-06-08 15:44:36.157318
2025-06-08 15:44:43.023990
2025-06-08 15:47:21.697071
2025-06-08 15:44:49.570223
2025-06-08 15:44:11.506209
2025-06-08 15:40:27.038625
2025-06-08 15:44:28.421076
2025-06-08 15:47:29.436863
2025-06-08 15:46:33.147242
2025-06-08 15:44:25.950355
2025-06-08 15:47:34.713283
2025-06-08 15:44:38.339309
2025-06-08 15:47:47.273369
2025-06-08 15:44:39.046631
2025-06-08 15:45:08.824104
2025-06-08 15:47:43.754301
2025-06-08 15:44:39.503334
2025-06-08 15:44:32.868344
2025-06-08 15:47:44.494269
2025-06-08 15:48:05.582499
2025-06-08 15:46:38.891310
2025-06-08 15:48:10.220363
2025-06-08 15:48:06.595029
2025-06-08 15:47:08.523281
2025-06-08 15:46:37.974364
2025-06-08 15:47:13.580281
2025-06-08 15:47:57.062235
2025-06-08 15:46:44.099253
2025-06-08 15:47:01.008941
2025-06-08 15:48:03.175764
2025-06-08 15:48:10.688198
2025-06-08 15:48:23.909365
2025-06-08 15:46:54.348300
2025-06-08 15:47:02.267351
2025-06-08 15:48:21.191530
2025-06-08 15:47:09.899412
2025-06-08 15:48:37.721304
2025-06-08 15:48:42.192381
2025-06-08 15:47:35.124305
2025-06-08 15:49:13.117387
2025-06-08 15:47:26.669323
2025-06-08 15:47:53.437200
2025-06-08 15:49:03.349057
2025-06-08 15:47:47.728223
2025-06-08 15:47:27.748301
2025-06-08 15:47:28.766559
2025-06-08 15:47:41.749159
2025-06-08 15:48:48.385452
2025-06-08 15:47:57.570216
2025-06-08 15:47:38.058300
2025-06-08 15:49:05.561406
2025-06-08 15:47:52.458287
2025-06-08 15:47:39.620389
2025-06-08 15:47:37.451204
2025-06-08 15:48:00.914576
2025-06-08 15:49:22.180567
2025-06-08 15:47:38.744329
2025-06-08 15:49:29.866754
2025-06-08 15:47:53.761978
2025-06-08 15:49:34.623315
2025-06-08 15:49:28.968213
2025-06-08 15:48:01.122231
2025-06-08 15:47:36.986160
2025-06-08 15:45:44.702860
2025-06-08 15:49:28.954374
2025-06-08 15:49:44.407376
2025-06-08 15:48:08.542368
2025-06-08 15:50:00.720419
2025-06-08 15:49:50.318387
2025-06-08 15:49:37.015232
2025-06-08 15:48:11.288234
2025-06-08 15:50:10.041502
2025-06-08 15:49:48.085552
2025-06-08 15:45:49.140641
2025-06-08 15:50:05.533737
2025-06-08 15:45:51.434236
2025-06-08 15:46:16.438746
2025-06-08 15:48:39.986292
2025-06-08 15:48:33.427458
2025-06-08 15:50:24.574429
2025-06-08 15:46:21.142246
2025-06-08 15:50:23.190244
2025-06-08 15:45:59.872242
2025-06-08 15:48:58.554253
2025-06-08 15:46:41.935235
2025-06-08 15:46:43.342407
2025-06-08 15:50:44.973491
2025-06-08 15:50:55.642531
2025-06-08 15:50:58.990215
2025-06-08 15:49:04.474329
2025-06-08 15:49:29.407192
2025-06-08 15:50:51.242247
2025-06-08 15:51:20.086290
2025-06-08 15:49:30.242743
2025-06-08 15:50:41.082358
2025-06-08 15:47:03.681289
2025-06-08 15:49:32.364182
2025-06-08 15:46:44.914478
2025-06-08 15:51:09.576256
2025-06-08 15:51:09.017175
2025-06-08 15:51:16.631426
2025-06-08 15:51:01.340446
2025-06-08 15:47:20.637330
2025-06-08 15:48:59.540688
2025-06-08 15:51:27.841298
2025-06-08 15:49:44.904230
2025-06-08 15:50:06.682316
2025-06-08 15:48:08.545235
2025-06-08 15:49:44.063277
2025-06-08 15:50:02.060354
2025-06-08 15:51:26.388902
2025-06-08 15:50:24.435345
2025-06-08 15:48:47.658642
2025-06-08 15:49:42.834278
2025-06-08 15:46:54.266185
2025-06-08 15:48:59.554236
2025-06-08 15:50:04.150256
2025-06-08 15:49:06.019068
2025-06-08 15:48:49.067319
2025-06-08 15:48:43.395322
2025-06-08 15:47:21.867901
2025-06-08 15:49:04.857598
2025-06-08 15:50:24.882459
2025-06-08 15:51:42.795236
2025-06-08 15:51:51.264301
2025-06-08 15:49:22.109193
