Beginning of run
landscape params:
2025-06-08 14:02:46.501206
2025-06-08 14:02:42.635181
2025-06-08 14:02:41.936001
2025-06-08 14:02:35.504197
2025-06-08 14:02:43.782022
2025-06-08 14:02:42.319870
2025-06-08 14:02:43.793250
2025-06-08 14:02:21.440945
2025-06-08 14:02:40.141240
2025-06-08 14:02:33.216201
2025-06-08 14:02:45.024208
2025-06-08 14:02:46.904198
2025-06-08 14:02:32.000796
2025-06-08 14:02:22.224240
2025-06-08 14:02:49.748274
2025-06-08 14:02:45.903084
2025-06-08 14:02:34.370657
2025-06-08 14:02:38.148393
2025-06-08 14:02:29.112232
2025-06-08 14:02:29.448190
2025-06-08 14:02:38.574235
2025-06-08 14:02:32.462221
2025-06-08 14:02:39.957272
2025-06-08 14:02:34.449651
2025-06-08 14:02:44.596276
2025-06-08 14:02:49.250089
2025-06-08 14:02:24.629382
2025-06-08 14:02:46.204235
2025-06-08 14:02:40.502258
2025-06-08 14:02:21.415211
2025-06-08 14:02:47.615959
2025-06-08 14:02:52.209228
2025-06-08 14:02:36.328993
2025-06-08 14:02:37.516024
2025-06-08 14:02:49.324195
2025-06-08 14:02:19.715699
2025-06-08 14:02:47.605036
2025-06-08 14:02:22.834211
2025-06-08 14:02:25.228196
2025-06-08 14:02:43.827991
2025-06-08 14:02:45.107857
2025-06-08 14:02:51.912231
2025-06-08 14:02:42.388214
2025-06-08 14:02:40.184272
2025-06-08 14:02:49.519718
2025-06-08 14:02:42.373289
2025-06-08 14:02:51.632227
2025-06-08 14:02:48.740211
2025-06-08 14:02:53.858202
2025-06-08 14:02:53.248192
2025-06-08 14:02:52.360207
2025-06-08 14:02:47.510171
2025-06-08 14:02:53.316187
2025-06-08 14:02:46.853207
2025-06-08 14:02:42.378292
2025-06-08 14:02:41.007251
2025-06-08 14:02:55.322455
2025-06-08 14:02:44.232204
2025-06-08 14:02:47.476182
2025-06-08 14:02:43.340214
2025-06-08 14:02:38.999256
2025-06-08 14:02:58.257269
2025-06-08 14:02:37.747248
2025-06-08 14:02:56.483768
2025-06-08 14:02:54.162204
2025-06-08 14:02:53.013227
2025-06-08 14:02:48.799296
2025-06-08 14:02:48.531237
2025-06-08 14:02:46.600231
2025-06-08 14:02:58.765661
2025-06-08 14:02:57.741228
2025-06-08 14:02:47.798185
2025-06-08 14:02:51.557244
2025-06-08 14:02:56.605919
2025-06-08 14:02:40.329221
2025-06-08 14:02:33.651732
2025-06-08 14:02:54.726230
2025-06-08 14:02:55.470192
2025-06-08 14:02:47.443188
2025-06-08 14:02:45.582716
2025-06-08 14:02:47.201774
2025-06-08 14:03:02.374278
2025-06-08 14:02:49.028356
2025-06-08 14:02:54.678208
2025-06-08 14:02:45.316779
2025-06-08 14:02:49.608823
2025-06-08 14:03:00.669266
2025-06-08 14:02:57.630302
2025-06-08 14:03:02.697897
2025-06-08 14:02:58.952200
2025-06-08 14:02:50.861198
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5801.18

2025-06-08 14:02:51.966206
2025-06-08 14:03:01.278201
2025-06-08 14:03:04.433222
2025-06-08 14:02:50.063289
2025-06-08 14:03:00.119194
2025-06-08 14:02:57.680203
2025-06-08 14:03:02.964220
2025-06-08 14:02:57.467213
2025-06-08 14:02:45.227349
2025-06-08 14:02:53.872201
2025-06-08 14:02:59.609698
2025-06-08 14:03:00.785976
2025-06-08 14:03:05.322198
2025-06-08 14:02:57.119730
2025-06-08 14:02:50.405200
2025-06-08 14:03:04.069220
2025-06-08 14:02:49.313305
2025-06-08 14:03:09.864557
2025-06-08 14:03:06.847006
2025-06-08 14:03:06.365319
2025-06-08 14:03:08.418265
2025-06-08 14:03:01.885302
2025-06-08 14:03:10.701207
2025-06-08 14:02:39.133277
2025-06-08 14:03:01.766185
2025-06-08 14:02:59.503483
2025-06-08 14:02:58.878605
2025-06-08 14:03:04.594208
2025-06-08 14:02:59.983115
2025-06-08 14:03:03.656243
2025-06-08 14:03:07.531234
2025-06-08 14:02:52.911237
2025-06-08 14:03:00.182948
2025-06-08 14:03:11.673170
2025-06-08 14:02:53.219243
2025-06-08 14:02:57.177190
2025-06-08 14:03:10.502252
2025-06-08 14:03:09.717197
2025-06-08 14:02:59.141252
2025-06-08 14:03:06.627565
2025-06-08 14:03:05.893197
2025-06-08 14:02:57.532217
2025-06-08 14:03:03.151469
2025-06-08 14:03:13.493713
2025-06-08 14:03:10.177245
2025-06-08 14:03:03.740317
2025-06-08 14:02:59.995224
2025-06-08 14:02:54.754201
2025-06-08 14:02:55.986217
2025-06-08 14:03:06.858175
2025-06-08 14:03:04.819312
2025-06-08 14:03:08.252190
2025-06-08 14:03:08.872234
2025-06-08 14:02:57.106429
2025-06-08 14:02:57.486696
2025-06-08 14:03:00.645810
2025-06-08 14:03:14.392299
2025-06-08 14:03:08.986226
2025-06-08 14:03:11.217240
2025-06-08 14:03:08.427682
2025-06-08 14:03:03.810239
2025-06-08 14:03:15.935235
2025-06-08 14:02:54.379840
2025-06-08 14:02:57.128603
2025-06-08 14:03:11.840226
2025-06-08 14:03:14.374904
2025-06-08 14:03:16.118191
2025-06-08 14:03:13.790195
2025-06-08 14:03:03.625227
2025-06-08 14:03:09.905197
2025-06-08 14:03:16.074230
2025-06-08 14:03:18.031244
2025-06-08 14:03:10.325878
2025-06-08 14:03:09.275412
2025-06-08 14:03:21.600254
2025-06-08 14:03:17.332181
2025-06-08 14:03:02.885878
2025-06-08 14:03:19.747362
2025-06-08 14:02:57.730214
2025-06-08 14:03:06.543746
2025-06-08 14:03:04.360215
2025-06-08 14:03:16.336176
2025-06-08 14:03:07.066531
2025-06-08 14:03:17.724403
2025-06-08 14:03:17.615208
2025-06-08 14:03:09.297234
2025-06-08 14:03:13.197252
2025-06-08 14:03:16.286190
2025-06-08 14:03:18.696205
2025-06-08 14:03:02.966762
2025-06-08 14:03:16.526192
2025-06-08 14:03:19.093127
2025-06-08 14:03:13.982176
2025-06-08 14:03:17.407126
2025-06-08 14:03:09.467239
2025-06-08 14:03:20.990207
2025-06-08 14:03:20.774276
2025-06-08 14:03:11.181223
2025-06-08 14:02:57.821128
2025-06-08 14:03:24.344565
2025-06-08 14:03:27.737044
2025-06-08 14:03:18.098204
2025-06-08 14:03:14.917292
2025-06-08 14:03:12.642201
2025-06-08 14:03:24.645187
2025-06-08 14:03:07.563202
2025-06-08 14:03:09.114063
2025-06-08 14:03:21.856290
2025-06-08 14:03:00.333167
2025-06-08 14:03:09.701196
2025-06-08 14:03:12.594411
2025-06-08 14:03:09.630215
2025-06-08 14:03:22.527261
2025-06-08 14:03:27.446195
2025-06-08 14:03:26.061224
2025-06-08 14:03:20.977234
2025-06-08 14:03:14.083232
2025-06-08 14:03:23.528189
2025-06-08 14:03:24.329198
2025-06-08 14:02:59.097882
2025-06-08 14:03:22.245191
2025-06-08 14:03:13.756360
2025-06-08 14:02:59.115223
2025-06-08 14:03:17.655239
2025-06-08 14:02:58.771227
2025-06-08 14:03:25.775220
2025-06-08 14:03:26.802327
2025-06-08 14:03:21.117313
2025-06-08 14:03:20.083972
2025-06-08 14:03:14.780214
2025-06-08 14:03:19.736248
2025-06-08 14:03:21.388199
2025-06-08 14:03:21.633665
2025-06-08 14:03:19.311181
2025-06-08 14:03:23.216198
2025-06-08 14:03:29.839211
2025-06-08 14:03:31.213238
2025-06-08 14:03:33.041202
2025-06-08 14:03:22.064210
2025-06-08 14:03:20.400935
2025-06-08 14:03:16.954256
2025-06-08 14:03:33.851247
2025-06-08 14:03:25.671213
2025-06-08 14:03:24.743221
2025-06-08 14:03:27.758782
2025-06-08 14:03:29.445231
2025-06-08 14:03:26.295232
2025-06-08 14:03:30.992317
2025-06-08 14:03:25.952177
2025-06-08 14:03:28.582204
2025-06-08 14:03:32.558177
2025-06-08 14:03:32.102400
2025-06-08 14:03:20.222859
2025-06-08 14:03:29.744228
2025-06-08 14:02:57.481540
2025-06-08 14:03:30.627233
2025-06-08 14:03:35.560172
2025-06-08 14:03:21.424670
2025-06-08 14:03:31.902205
2025-06-08 14:03:36.672166
2025-06-08 14:03:28.011211
2025-06-08 14:03:19.711576
2025-06-08 14:03:35.868221
2025-06-08 14:03:18.544207
2025-06-08 14:03:39.620048
2025-06-08 14:03:29.700030
2025-06-08 14:03:18.205277
2025-06-08 14:03:29.596182
2025-06-08 14:03:27.707166
2025-06-08 14:03:37.714201
2025-06-08 14:03:39.660187
2025-06-08 14:03:41.500276
2025-06-08 14:03:34.816241
2025-06-08 14:03:31.375193
2025-06-08 14:03:41.724170
2025-06-08 14:03:25.505185
2025-06-08 14:03:21.568426
2025-06-08 14:03:07.701246
2025-06-08 14:03:41.061280
2025-06-08 14:03:21.555515
2025-06-08 14:03:29.066269
2025-06-08 14:03:40.851179
2025-06-08 14:03:43.963251
2025-06-08 14:03:35.619198
2025-06-08 14:03:42.036177
2025-06-08 14:03:33.102176
2025-06-08 14:03:20.507216
2025-06-08 14:03:37.477266
2025-06-08 14:03:36.113421
2025-06-08 14:03:28.105686
2025-06-08 14:03:34.624178
2025-06-08 14:03:33.076330
2025-06-08 14:03:41.872332
2025-06-08 14:03:37.188315
2025-06-08 14:03:37.717984
2025-06-08 14:03:40.073117
2025-06-08 14:03:33.841220
2025-06-08 14:03:42.129226
2025-06-08 14:03:16.458192
2025-06-08 14:03:32.109197
2025-06-08 14:03:29.696187
2025-06-08 14:03:37.893991
2025-06-08 14:03:36.939228
2025-06-08 14:03:41.416638
2025-06-08 14:03:48.455275
2025-06-08 14:03:38.708729
2025-06-08 14:03:32.034178
2025-06-08 14:03:42.708259
2025-06-08 14:03:50.887848
2025-06-08 14:03:39.885828
2025-06-08 14:03:49.123180
2025-06-08 14:03:51.806162
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.66

2025-06-08 14:03:37.048155
2025-06-08 14:03:43.451297
2025-06-08 14:03:42.945027
2025-06-08 14:03:38.546211
2025-06-08 14:03:44.447501
2025-06-08 14:03:49.515191
2025-06-08 14:03:34.648524
2025-06-08 14:03:52.086893
2025-06-08 14:03:47.883992
2025-06-08 14:03:34.028173
2025-06-08 14:03:40.321210
2025-06-08 14:03:41.203204
2025-06-08 14:03:38.560112
2025-06-08 14:03:48.100798
2025-06-08 14:03:34.644474
2025-06-08 14:03:53.710219
2025-06-08 14:03:53.468229
2025-06-08 14:03:38.366228
2025-06-08 14:03:38.075240
2025-06-08 14:03:56.418802
2025-06-08 14:03:52.586239
2025-06-08 14:03:58.085943
2025-06-08 14:03:40.820266
2025-06-08 14:03:40.526183
2025-06-08 14:03:53.915208
2025-06-08 14:03:50.161205
2025-06-08 14:03:55.158203
2025-06-08 14:03:33.924272
2025-06-08 14:03:46.134280
2025-06-08 14:03:47.754245
2025-06-08 14:04:00.021686
2025-06-08 14:03:44.322270
2025-06-08 14:03:26.701280
2025-06-08 14:03:53.914255
2025-06-08 14:03:36.202239
2025-06-08 14:03:56.607561
2025-06-08 14:03:52.256299
2025-06-08 14:03:51.983153
2025-06-08 14:03:50.929726
2025-06-08 14:03:58.167245
2025-06-08 14:03:53.129231
2025-06-08 14:04:02.603197
2025-06-08 14:03:53.142218
2025-06-08 14:04:00.040690
2025-06-08 14:04:04.357810
2025-06-08 14:03:51.721245
2025-06-08 14:04:03.248273
2025-06-08 14:03:34.442216
2025-06-08 14:03:58.422179
2025-06-08 14:03:37.254444
2025-06-08 14:03:58.776185
2025-06-08 14:03:53.501209
2025-06-08 14:03:51.671276
2025-06-08 14:04:07.135339
2025-06-08 14:03:53.584178
2025-06-08 14:03:59.482646
2025-06-08 14:03:45.946199
2025-06-08 14:03:54.215211
2025-06-08 14:03:47.780222
2025-06-08 14:03:56.600859
2025-06-08 14:04:05.588208
2025-06-08 14:04:05.454253
2025-06-08 14:03:59.848949
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2986.22

2025-06-08 14:03:52.782466
2025-06-08 14:03:56.296188
2025-06-08 14:04:10.295076
2025-06-08 14:03:37.383394
2025-06-08 14:03:57.969677
2025-06-08 14:04:11.214856
2025-06-08 14:04:01.416143
2025-06-08 14:04:03.761198
2025-06-08 14:04:13.197895
2025-06-08 14:04:00.468041
2025-06-08 14:03:51.195219
2025-06-08 14:04:09.414469
2025-06-08 14:03:58.833195
2025-06-08 14:03:59.065191
2025-06-08 14:03:56.754249
2025-06-08 14:03:59.052281
2025-06-08 14:04:11.787227
2025-06-08 14:04:00.561288
2025-06-08 14:04:07.302384
2025-06-08 14:04:16.609223
2025-06-08 14:04:09.834173
2025-06-08 14:04:17.472276
2025-06-08 14:04:08.282548
2025-06-08 14:04:15.771169
2025-06-08 14:04:02.745199
2025-06-08 14:02:43.930223
2025-06-08 14:03:52.549241
2025-06-08 14:04:04.595206
2025-06-08 14:04:03.237248
2025-06-08 14:03:55.983236
2025-06-08 14:04:07.982236
2025-06-08 14:04:00.055196
2025-06-08 14:04:09.331232
2025-06-08 14:04:08.554211
2025-06-08 14:03:55.867491
2025-06-08 14:04:19.361195
2025-06-08 14:04:11.077436
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.86

2025-06-08 14:04:00.478093
2025-06-08 14:04:06.569223
2025-06-08 14:04:09.667843
2025-06-08 14:03:52.248481
2025-06-08 14:03:42.922212
2025-06-08 14:04:12.804170
2025-06-08 14:04:13.574229
2025-06-08 14:04:11.776230
2025-06-08 14:04:04.748204
2025-06-08 14:04:12.791293
2025-06-08 14:04:13.959199
2025-06-08 14:04:23.547732
2025-06-08 14:04:22.755596
2025-06-08 14:04:15.956992
2025-06-08 14:04:15.374827
2025-06-08 14:04:20.888217
2025-06-08 14:04:26.498876
2025-06-08 14:04:17.890683
2025-06-08 14:04:16.246231
2025-06-08 14:04:18.506222
2025-06-08 14:04:12.513213
2025-06-08 14:04:24.513921
2025-06-08 14:04:13.437234
2025-06-08 14:04:22.377271
2025-06-08 14:04:16.796253
2025-06-08 14:04:25.809845
2025-06-08 14:02:32.111230
2025-06-08 14:02:40.781291
2025-06-08 14:04:30.426921
2025-06-08 14:04:26.142186
2025-06-08 14:04:22.942233
2025-06-08 14:04:27.743305
2025-06-08 14:04:33.721611
2025-06-08 14:04:22.583609
2025-06-08 14:04:28.012183
2025-06-08 14:04:14.137212
2025-06-08 14:04:23.657471
2025-06-08 14:04:30.523157
2025-06-08 14:04:24.565144
2025-06-08 14:04:23.361216
2025-06-08 14:04:14.842223
2025-06-08 14:04:06.742237
2025-06-08 14:04:24.016146
2025-06-08 14:04:26.547206
2025-06-08 14:04:34.256276
2025-06-08 14:04:22.605209
2025-06-08 14:04:21.826158
2025-06-08 14:04:27.010591
2025-06-08 14:04:38.022766
2025-06-08 14:04:30.273161
2025-06-08 14:04:14.889206
2025-06-08 14:04:17.407174
2025-06-08 14:04:39.821239
2025-06-08 14:04:31.233309
2025-06-08 14:04:35.466956
2025-06-08 14:02:34.379223
2025-06-08 14:04:24.900246
2025-06-08 14:04:11.479240
2025-06-08 14:04:34.135193
2025-06-08 14:04:26.853190
2025-06-08 14:04:25.159186
2025-06-08 14:04:12.934982
2025-06-08 14:04:25.278176
2025-06-08 14:04:32.477551
2025-06-08 14:04:29.016254
2025-06-08 14:04:33.870858
2025-06-08 14:04:38.639165
2025-06-08 14:04:11.290927
2025-06-08 14:02:42.416237
2025-06-08 14:04:32.536198
2025-06-08 14:04:46.064216
2025-06-08 14:04:37.339219
2025-06-08 14:04:38.774251
2025-06-08 14:04:28.749185
2025-06-08 14:04:37.720227
2025-06-08 14:04:40.913187
2025-06-08 14:04:37.896406
2025-06-08 14:04:46.429195
2025-06-08 14:04:39.391227
2025-06-08 14:04:41.343227
2025-06-08 14:04:34.482194
2025-06-08 14:04:40.697303
2025-06-08 14:02:38.457274
2025-06-08 14:04:41.828195
2025-06-08 14:04:26.598173
2025-06-08 14:04:14.050188
2025-06-08 14:04:17.597154
2025-06-08 14:02:41.266677
2025-06-08 14:04:42.945400
2025-06-08 14:04:44.624216
2025-06-08 14:04:42.458249
2025-06-08 14:04:46.261923
2025-06-08 14:04:44.098327
2025-06-08 14:04:27.409515
2025-06-08 14:04:54.791280
2025-06-08 14:04:43.296249
2025-06-08 14:04:49.423827
2025-06-08 14:04:40.522080
2025-06-08 14:04:49.407128
2025-06-08 14:04:41.691099
2025-06-08 14:04:47.380838
2025-06-08 14:04:54.928203
2025-06-08 14:02:50.914218
2025-06-08 14:04:47.529200
2025-06-08 14:04:54.136252
2025-06-08 14:04:55.081325
2025-06-08 14:04:54.287176
2025-06-08 14:04:47.151229
2025-06-08 14:04:56.208345
2025-06-08 14:04:46.395216
2025-06-08 14:05:03.611285
2025-06-08 14:04:28.568274
2025-06-08 14:04:59.630654
2025-06-08 14:04:47.748170
2025-06-08 14:05:00.180819
2025-06-08 14:05:01.039472
2025-06-08 14:04:52.037256
2025-06-08 14:04:27.477234
2025-06-08 14:04:54.784454
2025-06-08 14:05:06.643186
2025-06-08 14:03:25.643759
2025-06-08 14:04:54.258199
2025-06-08 14:04:57.509454
2025-06-08 14:05:12.392196
2025-06-08 14:04:42.319271
2025-06-08 14:05:11.006767
2025-06-08 14:05:05.003007
2025-06-08 14:05:05.993197
2025-06-08 14:04:55.359170
2025-06-08 14:03:31.256694
2025-06-08 14:05:05.486489
2025-06-08 14:04:25.210271
2025-06-08 14:05:00.780608
2025-06-08 14:05:05.737194
2025-06-08 14:04:49.828232
2025-06-08 14:05:11.377976
2025-06-08 14:05:04.532309
2025-06-08 14:05:13.034260
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5370.62

2025-06-08 14:04:57.084249
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10824.57

2025-06-08 14:05:20.914554
2025-06-08 14:05:05.497190
2025-06-08 14:03:21.527780
2025-06-08 14:05:15.992955
2025-06-08 14:03:21.673736
2025-06-08 14:05:15.890167
2025-06-08 14:05:15.884227
2025-06-08 14:04:48.871244
2025-06-08 14:05:08.378041
2025-06-08 14:03:35.826294
2025-06-08 14:04:58.619224
2025-06-08 14:05:19.169260
2025-06-08 14:05:13.323200
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.02

2025-06-08 14:05:04.477201
2025-06-08 14:05:02.614214
2025-06-08 14:05:34.198326
2025-06-08 14:05:17.565167
2025-06-08 14:05:22.265177
2025-06-08 14:05:16.994231
2025-06-08 14:05:22.065204
2025-06-08 14:05:37.197240
2025-06-08 14:05:23.571826
2025-06-08 14:04:57.292169
2025-06-08 14:05:26.676741
2025-06-08 14:05:39.082178
2025-06-08 14:05:41.230244
2025-06-08 14:05:20.497211
2025-06-08 14:05:42.200227
2025-06-08 14:03:26.466353
2025-06-08 14:05:44.185219
2025-06-08 14:05:46.283633
2025-06-08 14:05:41.616177
2025-06-08 14:05:46.527472
2025-06-08 14:05:46.774680
2025-06-08 14:05:20.690833
2025-06-08 14:05:45.046186
2025-06-08 14:05:43.921176
2025-06-08 14:05:25.182190
2025-06-08 14:05:14.623247
2025-06-08 14:05:45.500606
2025-06-08 14:05:25.724343
2025-06-08 14:05:27.852229
2025-06-08 14:05:45.617283
2025-06-08 14:05:32.421789
2025-06-08 14:05:46.824864
2025-06-08 14:05:46.592171
2025-06-08 14:05:25.663720
2025-06-08 14:05:34.396241
2025-06-08 14:05:45.790366
2025-06-08 14:05:46.908743
2025-06-08 14:05:48.483170
2025-06-08 14:05:50.132746
2025-06-08 14:05:49.177227
2025-06-08 14:05:49.266185
2025-06-08 14:05:49.142242
2025-06-08 14:05:50.679232
2025-06-08 14:05:48.944215
2025-06-08 14:05:50.216206
2025-06-08 14:05:50.227195
2025-06-08 14:05:31.224241
2025-06-08 14:03:38.101270
2025-06-08 14:05:51.205194
2025-06-08 14:05:52.003224
2025-06-08 14:05:50.471348
2025-06-08 14:05:39.923560
2025-06-08 14:05:52.242344
2025-06-08 14:03:34.554242
2025-06-08 14:05:51.423966
2025-06-08 14:05:55.064170
2025-06-08 14:05:49.403199
2025-06-08 14:05:52.250507
2025-06-08 14:05:58.467280
2025-06-08 14:05:34.146252
2025-06-08 14:05:58.986545
2025-06-08 14:05:49.584247
2025-06-08 14:05:59.262335
2025-06-08 14:05:53.980206
2025-06-08 14:05:54.043173
2025-06-08 14:05:59.584171
2025-06-08 14:05:53.328170
2025-06-08 14:05:54.008176
2025-06-08 14:05:59.881642
2025-06-08 14:05:52.389175
2025-06-08 14:05:55.081240
2025-06-08 14:06:00.384922
2025-06-08 14:05:54.870192
2025-06-08 14:06:01.033658
2025-06-08 14:05:56.563172
2025-06-08 14:05:54.337179
2025-06-08 14:05:41.141207
2025-06-08 14:05:57.003175
2025-06-08 14:05:57.460165
2025-06-08 14:05:59.881510
2025-06-08 14:05:58.418185
2025-06-08 14:05:39.553212
2025-06-08 14:05:59.987191
2025-06-08 14:05:59.729177
2025-06-08 14:05:35.473216
2025-06-08 14:06:00.051181
2025-06-08 14:05:58.888579
2025-06-08 14:05:35.848212
2025-06-08 14:05:48.177208
2025-06-08 14:06:01.761187
2025-06-08 14:06:00.855184
2025-06-08 14:06:01.200168
2025-06-08 14:06:02.068197
2025-06-08 14:05:45.214183
2025-06-08 14:06:01.347190
2025-06-08 14:05:29.969227
2025-06-08 14:06:01.772191
2025-06-08 14:05:24.465260
2025-06-08 14:06:03.813180
2025-06-08 14:05:58.536541
2025-06-08 14:05:36.977201
2025-06-08 14:06:05.666690
2025-06-08 14:06:03.992164
2025-06-08 14:06:08.026289
2025-06-08 14:06:08.272868
2025-06-08 14:06:04.150781
2025-06-08 14:06:08.562866
2025-06-08 14:06:04.072189
2025-06-08 14:06:04.749187
2025-06-08 14:05:41.246173
2025-06-08 14:05:35.150229
2025-06-08 14:06:06.170015
2025-06-08 14:06:04.827167
2025-06-08 14:06:05.963176
2025-06-08 14:05:42.136259
2025-06-08 14:06:05.311598
2025-06-08 14:06:06.688188
2025-06-08 14:06:06.435161
2025-06-08 14:05:51.977705
