Beginning of run
landscape params:
2025-06-08 16:14:29.554204
2025-06-08 16:14:39.442183
2025-06-08 16:14:29.888682
2025-06-08 16:14:41.893198
2025-06-08 16:14:37.540151
2025-06-08 16:14:18.990283
2025-06-08 16:14:38.091237
2025-06-08 16:14:42.186141
2025-06-08 16:14:39.375183
2025-06-08 16:14:29.318610
2025-06-08 16:14:28.102415
2025-06-08 16:14:22.666206
2025-06-08 16:14:40.318497
2025-06-08 16:14:40.853193
2025-06-08 16:14:27.044256
2025-06-08 16:14:29.616761
2025-06-08 16:14:40.896192
2025-06-08 16:14:29.011196
2025-06-08 16:14:39.302838
2025-06-08 16:14:40.515787
2025-06-08 16:14:42.118194
2025-06-08 16:14:24.924679
2025-06-08 16:14:42.858188
2025-06-08 16:14:42.755167
2025-06-08 16:14:43.433528
2025-06-08 16:14:36.003200
2025-06-08 16:14:42.164178
2025-06-08 16:14:45.550907
2025-06-08 16:14:43.902177
2025-06-08 16:14:43.755670
2025-06-08 16:14:43.022169
2025-06-08 16:14:33.730166
2025-06-08 16:14:45.191184
2025-06-08 16:14:41.861189
2025-06-08 16:14:32.040908
2025-06-08 16:14:44.989470
2025-06-08 16:14:42.435191
2025-06-08 16:14:38.109191
2025-06-08 16:14:47.223172
2025-06-08 16:14:33.964163
2025-06-08 16:14:38.228335
2025-06-08 16:14:28.410973
2025-06-08 16:14:36.437294
2025-06-08 16:14:48.167154
2025-06-08 16:14:39.305914
2025-06-08 16:14:47.336254
2025-06-08 16:14:45.750603
2025-06-08 16:14:46.735163
2025-06-08 16:14:31.488207
2025-06-08 16:14:42.539174
2025-06-08 16:14:44.266992
2025-06-08 16:14:30.420906
2025-06-08 16:14:45.495199
2025-06-08 16:14:50.840801
2025-06-08 16:14:40.466223
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4959.78

2025-06-08 16:14:49.906174
2025-06-08 16:14:44.525217
2025-06-08 16:14:49.342191
2025-06-08 16:14:52.205194
2025-06-08 16:14:46.059221
2025-06-08 16:14:50.220100
2025-06-08 16:14:46.952159
2025-06-08 16:14:50.562544
2025-06-08 16:14:50.087022
2025-06-08 16:14:40.281247
2025-06-08 16:14:47.361154
2025-06-08 16:14:35.251190
2025-06-08 16:14:47.152641
2025-06-08 16:14:44.670160
2025-06-08 16:14:33.264291
2025-06-08 16:14:44.881183
2025-06-08 16:14:48.008179
2025-06-08 16:14:42.461193
2025-06-08 16:14:50.194743
2025-06-08 16:14:39.059172
2025-06-08 16:14:52.955249
2025-06-08 16:14:49.238242
2025-06-08 16:14:50.917178
2025-06-08 16:14:50.743014
2025-06-08 16:14:47.707215
2025-06-08 16:14:55.441225
2025-06-08 16:14:55.191187
2025-06-08 16:14:45.350277
2025-06-08 16:14:46.045383
2025-06-08 16:14:47.797940
2025-06-08 16:14:44.593227
2025-06-08 16:14:46.961149
2025-06-08 16:14:54.258815
2025-06-08 16:14:47.992062
2025-06-08 16:14:44.672521
2025-06-08 16:14:47.100238
2025-06-08 16:14:44.413858
2025-06-08 16:14:50.080258
2025-06-08 16:14:38.621222
2025-06-08 16:14:50.359173
2025-06-08 16:14:35.818796
2025-06-08 16:14:50.548427
2025-06-08 16:14:56.777197
2025-06-08 16:14:41.994357
2025-06-08 16:14:56.506187
2025-06-08 16:14:57.786225
2025-06-08 16:14:42.994046
2025-06-08 16:14:55.035171
2025-06-08 16:14:46.107161
2025-06-08 16:14:52.966169
2025-06-08 16:14:55.662210
2025-06-08 16:14:56.848587
2025-06-08 16:14:52.944196
2025-06-08 16:14:59.933524
2025-06-08 16:14:47.465184
2025-06-08 16:14:46.357279
2025-06-08 16:14:57.448183
2025-06-08 16:14:57.751197
2025-06-08 16:14:51.695235
2025-06-08 16:14:58.603715
2025-06-08 16:14:55.823443
2025-06-08 16:14:43.950072
2025-06-08 16:15:00.056177
2025-06-08 16:14:59.518163
2025-06-08 16:14:55.964442
2025-06-08 16:14:56.736203
2025-06-08 16:15:03.187166
2025-06-08 16:14:58.133070
2025-06-08 16:14:51.037366
2025-06-08 16:15:00.232263
2025-06-08 16:14:55.740388
2025-06-08 16:14:53.325825
2025-06-08 16:14:59.348167
2025-06-08 16:14:47.793190
2025-06-08 16:15:00.618170
2025-06-08 16:14:57.934745
2025-06-08 16:14:58.282181
2025-06-08 16:14:46.726172
2025-06-08 16:14:53.762206
2025-06-08 16:15:03.267160
2025-06-08 16:14:46.222201
2025-06-08 16:14:59.640180
2025-06-08 16:15:01.990911
2025-06-08 16:15:01.332163
2025-06-08 16:15:03.543162
2025-06-08 16:14:53.269180
2025-06-08 16:14:50.432080
2025-06-08 16:15:06.883184
2025-06-08 16:15:00.001227
2025-06-08 16:15:00.685220
2025-06-08 16:15:03.554182
2025-06-08 16:15:00.802185
2025-06-08 16:15:08.624230
2025-06-08 16:15:00.998149
2025-06-08 16:14:47.081210
2025-06-08 16:15:01.518184
2025-06-08 16:14:54.524220
2025-06-08 16:15:00.372175
2025-06-08 16:15:00.738186
2025-06-08 16:14:54.100813
2025-06-08 16:15:00.132220
2025-06-08 16:15:09.474739
2025-06-08 16:15:01.631244
2025-06-08 16:15:07.461048
2025-06-08 16:15:04.840154
2025-06-08 16:14:43.888351
2025-06-08 16:15:07.031159
2025-06-08 16:14:58.925222
2025-06-08 16:14:59.205172
2025-06-08 16:15:09.705177
2025-06-08 16:14:57.796160
2025-06-08 16:15:07.624197
2025-06-08 16:15:06.870202
2025-06-08 16:15:08.999121
2025-06-08 16:15:05.925169
2025-06-08 16:14:49.713197
2025-06-08 16:14:50.252177
2025-06-08 16:15:08.067536
2025-06-08 16:14:53.837206
2025-06-08 16:15:00.512155
2025-06-08 16:14:52.705230
2025-06-08 16:15:00.878603
2025-06-08 16:14:57.896215
2025-06-08 16:15:12.503182
2025-06-08 16:15:10.835176
2025-06-08 16:15:05.867170
2025-06-08 16:15:00.940861
2025-06-08 16:15:12.431412
2025-06-08 16:15:13.440815
2025-06-08 16:15:12.521172
2025-06-08 16:15:06.784202
2025-06-08 16:14:53.767188
2025-06-08 16:14:50.099611
2025-06-08 16:15:07.448768
2025-06-08 16:15:00.683156
2025-06-08 16:15:12.846395
2025-06-08 16:15:12.385193
2025-06-08 16:15:12.389465
2025-06-08 16:14:55.964171
2025-06-08 16:15:00.022189
2025-06-08 16:15:15.144731
2025-06-08 16:15:15.379183
2025-06-08 16:14:56.523189
2025-06-08 16:15:14.770148
2025-06-08 16:15:10.250183
2025-06-08 16:15:08.729165
2025-06-08 16:15:08.932200
2025-06-08 16:14:49.961200
2025-06-08 16:14:53.647197
2025-06-08 16:15:13.593197
2025-06-08 16:15:12.815595
2025-06-08 16:15:08.664032
2025-06-08 16:14:52.944555
2025-06-08 16:15:09.494191
2025-06-08 16:15:07.774709
2025-06-08 16:15:09.461502
2025-06-08 16:15:00.918962
2025-06-08 16:15:07.446234
2025-06-08 16:15:16.932020
2025-06-08 16:15:17.937392
2025-06-08 16:15:13.096182
2025-06-08 16:15:14.747187
2025-06-08 16:15:20.061193
2025-06-08 16:15:16.726181
2025-06-08 16:15:17.436174
2025-06-08 16:15:06.146218
2025-06-08 16:15:13.263158
2025-06-08 16:15:07.254175
2025-06-08 16:15:03.532198
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6056.54

2025-06-08 16:15:14.800158
2025-06-08 16:15:19.705169
2025-06-08 16:14:58.067236
2025-06-08 16:15:20.025434
2025-06-08 16:15:10.690171
2025-06-08 16:15:11.905190
2025-06-08 16:15:14.504195
2025-06-08 16:15:19.727161
2025-06-08 16:15:18.287220
2025-06-08 16:15:21.416154
2025-06-08 16:15:12.691525
2025-06-08 16:15:14.583215
2025-06-08 16:15:22.865193
2025-06-08 16:15:09.742195
2025-06-08 16:15:14.090109
2025-06-08 16:15:17.149212
2025-06-08 16:15:21.747909
2025-06-08 16:15:08.343495
2025-06-08 16:15:09.375253
2025-06-08 16:15:15.058167
2025-06-08 16:15:07.132202
2025-06-08 16:15:20.025625
2025-06-08 16:15:21.605176
2025-06-08 16:15:25.666526
2025-06-08 16:15:22.397162
2025-06-08 16:15:23.343166
2025-06-08 16:15:21.116904
2025-06-08 16:15:23.689171
2025-06-08 16:15:24.028426
2025-06-08 16:15:28.492164
2025-06-08 16:15:21.677198
2025-06-08 16:15:10.457195
2025-06-08 16:15:03.338227
2025-06-08 16:15:01.073211
2025-06-08 16:15:16.787173
2025-06-08 16:15:19.997372
2025-06-08 16:15:16.023217
2025-06-08 16:15:27.526205
2025-06-08 16:15:04.696598
2025-06-08 16:15:09.513202
2025-06-08 16:15:16.118224
2025-06-08 16:15:29.013166
2025-06-08 16:15:19.940380
2025-06-08 16:15:27.346180
2025-06-08 16:15:16.035181
2025-06-08 16:15:28.279187
2025-06-08 16:15:29.546179
2025-06-08 16:15:26.667181
2025-06-08 16:15:19.503204
2025-06-08 16:15:24.976151
2025-06-08 16:15:31.914196
2025-06-08 16:15:29.049284
2025-06-08 16:15:25.186721
2025-06-08 16:15:30.328173
2025-06-08 16:15:12.158209
2025-06-08 16:15:21.448187
2025-06-08 16:15:28.202177
2025-06-08 16:15:30.305263
2025-06-08 16:15:27.587187
2025-06-08 16:15:21.666431
2025-06-08 16:15:29.516181
2025-06-08 16:15:32.002289
2025-06-08 16:15:32.067195
2025-06-08 16:15:18.217194
2025-06-08 16:15:26.934226
2025-06-08 16:15:20.526203
2025-06-08 16:15:17.618207
2025-06-08 16:15:30.828192
2025-06-08 16:15:22.296261
2025-06-08 16:15:21.272223
2025-06-08 16:15:29.027170
2025-06-08 16:15:30.362199
2025-06-08 16:15:35.534719
2025-06-08 16:15:26.503202
2025-06-08 16:15:27.932192
2025-06-08 16:15:26.111211
2025-06-08 16:15:14.171933
2025-06-08 16:15:27.051260
2025-06-08 16:15:35.671207
2025-06-08 16:15:34.342235
2025-06-08 16:15:32.139217
2025-06-08 16:15:27.156889
2025-06-08 16:15:23.966189
2025-06-08 16:15:28.592984
2025-06-08 16:15:36.376163
2025-06-08 16:15:22.261177
2025-06-08 16:15:39.052974
2025-06-08 16:15:38.203189
2025-06-08 16:15:26.864242
2025-06-08 16:15:34.084182
2025-06-08 16:15:20.375196
2025-06-08 16:15:30.494226
2025-06-08 16:15:27.764185
2025-06-08 16:15:38.347230
2025-06-08 16:15:42.452170
2025-06-08 16:15:19.904230
2025-06-08 16:15:37.294176
2025-06-08 16:15:28.180199
2025-06-08 16:15:40.934203
2025-06-08 16:15:39.802030
2025-06-08 16:15:30.956190
2025-06-08 16:15:34.507198
2025-06-08 16:15:30.838185
2025-06-08 16:15:33.679205
2025-06-08 16:15:28.584190
2025-06-08 16:15:29.623263
2025-06-08 16:15:29.264156
2025-06-08 16:15:24.163199
2025-06-08 16:15:18.302197
2025-06-08 16:15:36.710219
2025-06-08 16:15:35.964188
2025-06-08 16:15:15.292274
2025-06-08 16:15:31.947182
2025-06-08 16:15:43.366175
2025-06-08 16:15:44.984756
2025-06-08 16:15:41.800165
2025-06-08 16:15:37.086204
2025-06-08 16:15:44.373170
2025-06-08 16:15:35.004208
2025-06-08 16:15:42.869214
2025-06-08 16:15:27.753201
2025-06-08 16:15:38.449250
2025-06-08 16:15:22.530158
2025-06-08 16:15:43.956182
2025-06-08 16:15:41.277753
2025-06-08 16:15:39.293209
2025-06-08 16:15:46.752178
2025-06-08 16:15:49.864174
2025-06-08 16:15:39.504812
2025-06-08 16:15:40.745204
2025-06-08 16:15:39.332196
2025-06-08 16:15:23.611209
2025-06-08 16:15:25.907217
2025-06-08 16:15:48.888193
2025-06-08 16:15:37.359219
2025-06-08 16:15:43.182185
2025-06-08 16:15:48.207943
2025-06-08 16:15:35.731228
2025-06-08 16:15:46.573172
2025-06-08 16:15:28.702199
2025-06-08 16:15:51.341754
2025-06-08 16:15:36.254206
2025-06-08 16:15:46.025184
2025-06-08 16:15:44.850514
2025-06-08 16:15:46.041200
2025-06-08 16:15:48.438198
2025-06-08 16:15:42.956219
2025-06-08 16:15:35.320181
2025-06-08 16:15:44.924177
2025-06-08 16:15:47.240176
2025-06-08 16:15:53.131306
2025-06-08 16:15:50.240225
2025-06-08 16:15:44.901191
2025-06-08 16:15:52.406226
2025-06-08 16:15:49.200198
2025-06-08 16:15:29.297194
2025-06-08 16:15:44.396188
2025-06-08 16:15:47.509230
2025-06-08 16:15:37.200182
2025-06-08 16:15:53.349206
2025-06-08 16:15:43.221253
2025-06-08 16:15:42.427215
2025-06-08 16:15:49.860180
2025-06-08 16:15:57.491250
2025-06-08 16:15:52.850190
2025-06-08 16:15:45.815220
2025-06-08 16:15:41.264028
2025-06-08 16:15:53.614188
2025-06-08 16:15:36.587226
2025-06-08 16:15:36.943243
2025-06-08 16:15:55.575193
2025-06-08 16:15:43.410737
2025-06-08 16:15:54.564174
2025-06-08 16:15:49.145196
2025-06-08 16:15:58.296594
2025-06-08 16:15:57.821186
2025-06-08 16:15:46.532210
2025-06-08 16:15:44.373399
2025-06-08 16:15:42.981197
2025-06-08 16:15:59.284164
2025-06-08 16:15:53.563186
2025-06-08 16:15:44.193219
2025-06-08 16:15:53.812190
2025-06-08 16:15:54.742196
2025-06-08 16:15:50.623179
2025-06-08 16:15:47.091198
2025-06-08 16:15:50.081093
2025-06-08 16:15:54.324172
2025-06-08 16:16:00.394212
2025-06-08 16:15:52.495193
2025-06-08 16:15:43.340179
2025-06-08 16:16:01.743174
2025-06-08 16:15:48.110230
2025-06-08 16:16:01.690223
2025-06-08 16:15:57.331179
2025-06-08 16:15:51.487617
2025-06-08 16:15:53.946679
2025-06-08 16:15:59.712187
2025-06-08 16:15:46.005158
2025-06-08 16:15:56.162231
2025-06-08 16:16:05.240159
2025-06-08 16:15:50.144194
2025-06-08 16:16:05.362168
2025-06-08 16:16:00.004057
2025-06-08 16:16:06.572605
2025-06-08 16:15:53.115278
2025-06-08 16:15:48.389167
2025-06-08 16:15:56.866209
2025-06-08 16:15:56.821201
2025-06-08 16:15:50.536209
2025-06-08 16:16:04.854194
2025-06-08 16:16:04.856171
2025-06-08 16:16:03.843235
2025-06-08 16:16:02.484191
2025-06-08 16:16:06.627183
2025-06-08 16:16:07.556158
2025-06-08 16:15:51.505190
2025-06-08 16:16:06.259228
2025-06-08 16:16:02.047247
2025-06-08 16:16:04.898578
2025-06-08 16:16:02.783284
2025-06-08 16:16:06.346218
2025-06-08 16:16:03.352232
2025-06-08 16:15:53.397221
2025-06-08 16:16:10.508190
2025-06-08 16:16:10.134183
2025-06-08 16:15:49.383229
2025-06-08 16:16:04.083195
2025-06-08 16:16:11.293212
2025-06-08 16:15:57.181364
2025-06-08 16:16:02.484472
2025-06-08 16:15:45.581244
2025-06-08 16:16:08.221190
2025-06-08 16:16:11.744962
2025-06-08 16:15:59.899468
2025-06-08 16:16:09.423185
2025-06-08 16:15:52.616172
2025-06-08 16:16:13.330790
2025-06-08 16:15:58.751242
2025-06-08 16:16:08.122897
2025-06-08 16:16:15.854737
2025-06-08 16:15:54.253194
2025-06-08 16:16:09.080210
2025-06-08 16:16:09.860794
2025-06-08 16:15:49.860226
2025-06-08 16:15:55.047292
2025-06-08 16:16:01.943194
2025-06-08 16:16:09.512207
2025-06-08 16:16:05.134239
2025-06-08 16:16:16.595176
2025-06-08 16:16:15.012240
2025-06-08 16:16:07.453168
2025-06-08 16:16:08.345167
2025-06-08 16:16:05.715257
2025-06-08 16:15:56.146247
2025-06-08 16:16:07.465214
2025-06-08 16:16:14.530976
2025-06-08 16:16:00.974223
2025-06-08 16:16:03.671195
2025-06-08 16:15:52.467190
2025-06-08 16:16:13.389191
2025-06-08 16:15:46.337225
2025-06-08 16:16:05.343261
2025-06-08 16:16:13.753116
2025-06-08 16:16:17.569208
2025-06-08 16:16:13.218203
2025-06-08 16:16:15.341185
2025-06-08 16:16:17.530204
2025-06-08 16:15:57.065213
2025-06-08 16:16:10.658193
2025-06-08 16:16:10.986269
2025-06-08 16:16:21.001195
2025-06-08 16:16:11.709221
2025-06-08 16:16:06.574173
2025-06-08 16:16:18.288212
2025-06-08 16:16:19.485887
2025-06-08 16:16:15.363179
2025-06-08 16:16:10.093190
2025-06-08 16:16:10.308183
2025-06-08 16:16:11.926205
2025-06-08 16:16:19.480189
2025-06-08 16:16:10.389190
2025-06-08 16:16:17.191190
2025-06-08 16:16:22.294185
2025-06-08 16:16:04.012198
2025-06-08 16:16:11.939164
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2291.05

2025-06-08 16:16:14.569307
2025-06-08 16:16:20.079203
2025-06-08 16:16:13.963137
2025-06-08 16:15:54.547168
2025-06-08 16:16:22.801165
2025-06-08 16:16:21.607206
2025-06-08 16:16:05.052217
2025-06-08 16:15:52.467184
2025-06-08 16:16:27.764217
2025-06-08 16:16:02.610218
2025-06-08 16:16:24.425222
2025-06-08 16:16:21.482221
2025-06-08 16:16:23.495208
2025-06-08 16:15:59.019234
2025-06-08 16:16:24.458182
2025-06-08 16:16:28.585202
2025-06-08 16:16:15.410213
2025-06-08 16:16:08.284188
2025-06-08 16:16:30.151181
2025-06-08 16:16:05.756215
2025-06-08 16:16:28.617237
2025-06-08 16:16:29.263184
2025-06-08 16:16:15.829565
2025-06-08 16:16:20.660220
2025-06-08 16:16:22.906263
2025-06-08 16:16:13.929936
2025-06-08 16:16:23.252219
2025-06-08 16:16:28.888818
2025-06-08 16:16:21.729219
2025-06-08 16:16:31.316152
2025-06-08 16:16:31.776178
2025-06-08 16:16:14.231179
2025-06-08 16:16:25.633223
2025-06-08 16:16:26.280159
2025-06-08 16:16:21.159197
2025-06-08 16:16:17.149195
2025-06-08 16:16:20.915276
2025-06-08 16:16:32.422192
2025-06-08 16:16:26.718212
2025-06-08 16:15:09.082213
2025-06-08 16:16:28.927205
2025-06-08 16:16:25.549210
2025-06-08 16:16:28.221192
2025-06-08 16:16:30.368169
2025-06-08 16:16:31.635237
2025-06-08 16:16:33.535194
2025-06-08 16:15:08.663735
2025-06-08 16:16:22.296514
2025-06-08 16:16:26.280428
2025-06-08 16:16:32.093184
2025-06-08 16:16:30.104200
2025-06-08 16:16:33.973606
2025-06-08 16:15:07.058265
2025-06-08 16:16:35.297172
2025-06-08 16:16:40.707215
2025-06-08 16:15:12.790233
2025-06-08 16:16:27.265197
2025-06-08 16:16:38.486190
2025-06-08 16:16:27.508172
2025-06-08 16:16:30.042707
2025-06-08 16:16:39.192188
2025-06-08 16:16:31.392232
2025-06-08 16:16:42.498177
2025-06-08 16:16:32.651200
2025-06-08 16:16:25.537215
2025-06-08 16:16:35.254194
2025-06-08 16:16:28.489212
2025-06-08 16:16:27.387568
2025-06-08 16:16:23.868197
2025-06-08 16:16:31.954180
2025-06-08 16:16:42.191183
2025-06-08 16:16:31.618194
2025-06-08 16:16:22.774249
2025-06-08 16:16:32.249199
2025-06-08 16:16:44.192162
2025-06-08 16:16:38.747165
2025-06-08 16:16:38.497186
2025-06-08 16:16:43.845156
2025-06-08 16:16:42.509145
2025-06-08 16:16:22.786239
2025-06-08 16:16:43.258190
2025-06-08 16:16:48.758168
2025-06-08 16:16:42.083175
2025-06-08 16:16:42.736168
2025-06-08 16:16:46.643208
2025-06-08 16:15:19.251214
2025-06-08 16:16:42.301173
2025-06-08 16:16:24.429994
2025-06-08 16:16:39.476990
2025-06-08 16:16:41.989000
2025-06-08 16:16:34.110492
2025-06-08 16:16:42.410191
2025-06-08 16:16:44.756212
2025-06-08 16:16:27.136198
2025-06-08 16:15:10.529212
2025-06-08 16:16:47.980203
2025-06-08 16:16:43.549267
2025-06-08 16:16:48.624209
2025-06-08 16:16:51.221801
2025-06-08 16:16:33.307219
2025-06-08 16:16:44.473913
2025-06-08 16:16:34.925338
2025-06-08 16:16:48.212221
2025-06-08 16:16:37.798206
2025-06-08 16:16:50.072207
2025-06-08 16:16:45.671222
2025-06-08 16:16:33.970227
2025-06-08 16:16:45.706324
2025-06-08 16:16:53.706220
2025-06-08 16:16:43.919890
2025-06-08 16:16:51.634185
2025-06-08 16:16:37.470224
2025-06-08 16:16:53.401179
2025-06-08 16:16:54.460222
2025-06-08 16:16:44.546186
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3322.93

2025-06-08 16:16:57.523187
2025-06-08 16:16:39.250179
2025-06-08 16:16:41.614171
2025-06-08 16:16:28.175182
2025-06-08 16:16:49.790213
2025-06-08 16:16:40.931201
2025-06-08 16:16:51.596190
2025-06-08 16:16:38.725197
2025-06-08 16:16:47.952200
2025-06-08 16:16:44.921287
2025-06-08 16:15:12.886305
2025-06-08 16:16:50.778277
2025-06-08 16:16:50.256157
2025-06-08 16:16:57.114179
2025-06-08 16:16:56.914164
2025-06-08 16:16:41.195164
2025-06-08 16:16:59.732602
2025-06-08 16:17:00.293207
2025-06-08 16:16:51.515183
2025-06-08 16:17:01.350222
2025-06-08 16:15:14.069227
2025-06-08 16:16:54.476184
2025-06-08 16:16:51.518034
2025-06-08 16:16:57.390174
2025-06-08 16:16:55.441184
2025-06-08 16:16:40.248185
2025-06-08 16:16:59.211192
2025-06-08 16:16:57.818902
2025-06-08 16:17:00.747422
2025-06-08 16:16:52.737174
2025-06-08 16:16:54.218170
2025-06-08 16:17:05.992198
2025-06-08 16:17:03.441142
2025-06-08 16:17:02.136187
2025-06-08 16:16:59.640477
2025-06-08 16:16:57.637204
2025-06-08 16:17:05.506205
2025-06-08 16:17:02.176145
2025-06-08 16:17:02.164456
2025-06-08 16:16:59.188186
2025-06-08 16:17:01.708200
2025-06-08 16:17:02.588266
2025-06-08 16:17:02.326200
2025-06-08 16:17:07.525198
2025-06-08 16:17:09.759208
2025-06-08 16:16:51.572183
2025-06-08 16:17:05.702176
2025-06-08 16:17:09.682190
2025-06-08 16:17:11.304336
2025-06-08 16:17:05.845776
2025-06-08 16:17:07.752228
2025-06-08 16:17:11.379246
2025-06-08 16:15:45.288210
2025-06-08 16:15:43.042252
2025-06-08 16:16:53.210159
2025-06-08 16:17:12.915552
2025-06-08 16:17:07.288198
2025-06-08 16:16:56.157192
2025-06-08 16:17:08.744171
2025-06-08 16:17:00.817262
2025-06-08 16:17:11.324178
2025-06-08 16:17:09.453186
2025-06-08 16:17:08.041234
2025-06-08 16:15:41.639240
2025-06-08 16:17:15.616231
2025-06-08 16:17:18.401914
2025-06-08 16:17:13.388960
2025-06-08 16:15:42.858261
2025-06-08 16:17:10.468406
2025-06-08 16:17:07.729211
2025-06-08 16:16:58.197218
2025-06-08 16:17:15.426508
2025-06-08 16:17:20.525200
2025-06-08 16:17:20.353177
2025-06-08 16:16:54.480207
2025-06-08 16:17:02.860237
2025-06-08 16:17:02.544980
2025-06-08 16:17:03.455213
2025-06-08 16:17:08.182218
2025-06-08 16:17:22.573336
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4522.65

2025-06-08 16:17:16.566193
2025-06-08 16:17:17.240201
2025-06-08 16:17:08.425200
2025-06-08 16:17:20.210190
2025-06-08 16:17:18.733073
2025-06-08 16:17:15.774159
2025-06-08 16:17:14.211172
2025-06-08 16:17:22.940176
2025-06-08 16:17:17.699608
2025-06-08 16:15:53.868215
2025-06-08 16:15:57.618219
2025-06-08 16:17:18.661593
2025-06-08 16:17:11.841236
2025-06-08 16:15:44.431169
2025-06-08 16:17:25.792202
2025-06-08 16:17:06.324196
2025-06-08 16:17:13.540184
2025-06-08 16:17:23.602714
2025-06-08 16:17:22.869473
2025-06-08 16:17:10.575871
2025-06-08 16:17:27.888166
2025-06-08 16:17:30.102952
2025-06-08 16:17:23.196210
2025-06-08 16:17:07.416183
2025-06-08 16:17:30.592349
2025-06-08 16:17:23.597691
