Beginning of run
landscape params:
2025-06-08 11:47:03.571380
2025-06-08 11:47:03.834255
2025-06-08 11:47:01.772333
2025-06-08 11:47:02.355577
2025-06-08 11:47:02.245076
2025-06-08 11:47:03.836689
2025-06-08 11:46:45.749286
2025-06-08 11:47:00.235583
2025-06-08 11:47:04.617556
2025-06-08 11:47:04.423123
2025-06-08 11:46:47.013276
2025-06-08 11:47:01.547203
2025-06-08 11:47:04.033798
2025-06-08 11:47:02.169444
2025-06-08 11:47:01.009324
2025-06-08 11:47:02.444271
2025-06-08 11:47:05.353050
2025-06-08 11:47:05.188226
2025-06-08 11:47:02.811321
2025-06-08 11:47:05.156330
2025-06-08 11:47:05.783109
2025-06-08 11:47:03.460117
2025-06-08 11:47:06.232175
2025-06-08 11:47:02.109212
2025-06-08 11:47:02.848367
2025-06-08 11:47:03.308219
2025-06-08 11:47:05.791280
2025-06-08 11:47:04.634187
2025-06-08 11:47:05.828776
2025-06-08 11:47:04.197189
2025-06-08 11:47:03.693398
2025-06-08 11:47:07.600953
2025-06-08 11:47:03.704797
2025-06-08 11:47:08.067263
2025-06-08 11:47:04.481107
2025-06-08 11:47:07.712783
2025-06-08 11:46:46.828409
2025-06-08 11:47:04.312787
2025-06-08 11:47:04.582224
2025-06-08 11:47:04.749305
2025-06-08 11:47:08.494405
2025-06-08 11:47:04.806162
2025-06-08 11:47:05.731252
2025-06-08 11:47:08.543604
2025-06-08 11:47:05.561220
2025-06-08 11:47:07.083154
2025-06-08 11:47:05.634453
2025-06-08 11:46:33.869203
2025-06-08 11:47:07.552463
2025-06-08 11:47:07.115268
2025-06-08 11:47:07.685141
2025-06-08 11:47:09.605037
2025-06-08 11:47:09.434364
2025-06-08 11:47:09.698492
2025-06-08 11:47:09.602048
2025-06-08 11:47:07.727278
2025-06-08 11:47:05.367213
2025-06-08 11:47:07.363141
2025-06-08 11:47:08.541236
2025-06-08 11:47:08.197329
2025-06-08 11:47:10.410273
2025-06-08 11:47:10.250401
2025-06-08 11:47:10.309695
2025-06-08 11:47:07.358619
2025-06-08 11:47:10.986697
2025-06-08 11:47:11.187115
2025-06-08 11:47:11.678245
2025-06-08 11:46:34.670786
2025-06-08 11:47:07.951230
2025-06-08 11:47:11.886927
2025-06-08 11:47:08.759181
2025-06-08 11:47:12.531198
2025-06-08 11:47:10.010922
2025-06-08 11:47:10.586137
2025-06-08 11:47:11.026333
2025-06-08 11:47:08.843250
2025-06-08 11:47:12.885195
2025-06-08 11:47:09.102292
2025-06-08 11:47:08.908465
2025-06-08 11:47:09.005213
2025-06-08 11:47:09.806250
2025-06-08 11:47:10.975246
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 3, 2, 1, 3, 1, 2, 2, 1, 2, 8, 3, 1, 1, 1, 1, 1, 2, 3, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 8, 3, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 3, 8, 1, 1, 1, 1, 1, 2, 3, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 8, 2, 1, 3, 1, 1, 3, 1, 1, 8, 2, 1, 2, 2, 1, 1, 2, 8, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.89; stdev rank: 1.672692440348793; total pools: 233.11

2025-06-08 11:47:09.820179
2025-06-08 11:47:13.665008
2025-06-08 11:47:10.855167
2025-06-08 11:47:13.731728
2025-06-08 11:47:10.669232
2025-06-08 11:47:10.806207
2025-06-08 11:47:09.672735
2025-06-08 11:47:11.490225
2025-06-08 11:47:11.202266
2025-06-08 11:47:03.155078
2025-06-08 11:46:52.644437
2025-06-08 11:47:14.529229
2025-06-08 11:47:14.631285
2025-06-08 11:45:23.015173
2025-06-08 11:47:13.860382
2025-06-08 11:47:13.336202
2025-06-08 11:47:15.363642
2025-06-08 11:47:15.279838
2025-06-08 11:47:13.881230
2025-06-08 11:47:11.751097
2025-06-08 11:47:13.803553
2025-06-08 11:47:12.805759
2025-06-08 11:47:13.622874
2025-06-08 11:47:14.250523
2025-06-08 11:47:13.615494
2025-06-08 11:47:13.481222
2025-06-08 11:47:15.950785
2025-06-08 11:47:14.283166
2025-06-08 11:47:14.144535
2025-06-08 11:47:16.566590
2025-06-08 11:47:13.907210
2025-06-08 11:47:13.770223
2025-06-08 11:47:14.808195
2025-06-08 11:47:14.885194
2025-06-08 11:47:15.016216
2025-06-08 11:47:16.217106
2025-06-08 11:47:16.084182
2025-06-08 11:47:15.419274
2025-06-08 11:47:14.919825
2025-06-08 11:47:16.349796
2025-06-08 11:47:15.741177
2025-06-08 11:47:16.412071
2025-06-08 11:47:16.004313
2025-06-08 11:47:16.921167
2025-06-08 11:47:15.980922
2025-06-08 11:47:17.143648
2025-06-08 11:47:16.505183
2025-06-08 11:47:15.446249
2025-06-08 11:47:19.267186
2025-06-08 11:47:17.131241
2025-06-08 11:47:17.352254
2025-06-08 11:47:16.152208
2025-06-08 11:47:17.971290
2025-06-08 11:47:17.533203
2025-06-08 11:47:17.272922
2025-06-08 11:46:53.287104
2025-06-08 11:47:17.825275
2025-06-08 11:47:16.909224
2025-06-08 11:47:18.179310
2025-06-08 11:47:18.575775
2025-06-08 11:47:20.530321
2025-06-08 11:47:18.491039
2025-06-08 11:47:18.827175
2025-06-08 11:47:17.749166
2025-06-08 11:47:19.289207
2025-06-08 11:47:18.530745
2025-06-08 11:47:19.980158
2025-06-08 11:47:19.699216
2025-06-08 11:47:18.423150
2025-06-08 11:47:19.416175
2025-06-08 11:47:19.936917
2025-06-08 11:47:22.160481
2025-06-08 11:47:21.059338
2025-06-08 11:47:20.653148
2025-06-08 11:47:20.803887
2025-06-08 11:47:20.095395
2025-06-08 11:47:18.423542
2025-06-08 11:47:21.695642
2025-06-08 11:47:22.254233
2025-06-08 11:47:21.555202
2025-06-08 11:47:23.366466
2025-06-08 11:47:19.665232
2025-06-08 11:47:21.612265
2025-06-08 11:47:20.733186
2025-06-08 11:47:19.217481
2025-06-08 11:47:22.923235
2025-06-08 11:47:21.265225
2025-06-08 11:47:22.696196
2025-06-08 11:47:21.977468
2025-06-08 11:47:24.115259
2025-06-08 11:47:23.290827
2025-06-08 11:47:22.935340
2025-06-08 11:47:24.303338
2025-06-08 11:47:24.356188
2025-06-08 11:47:26.352336
2025-06-08 11:47:22.556155
2025-06-08 11:47:24.424378
2025-06-08 11:47:23.465090
2025-06-08 11:47:23.997724
2025-06-08 11:47:22.017640
2025-06-08 11:47:24.729370
2025-06-08 11:47:19.060373
2025-06-08 11:47:24.589277
2025-06-08 11:47:25.764133
2025-06-08 11:47:27.085348
2025-06-08 11:47:20.507641
2025-06-08 11:47:25.946421
2025-06-08 11:47:25.442449
2025-06-08 11:47:24.986130
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 2, 9, 12, 94, 2, 12, 1, 82, 30, 3, 214, 82, 2, 67, 4412, 69, 1, 58, 30, 8, 119, 12, 3, 47, 90, 67, 2, 8, 54, 1, 9, 2, 47, 3, 12, 1, 2, 26, 2, 9, 12, 48, 3, 3, 2, 2, 1549, 58, 2, 8, 12, 12, 2, 9, 30, 101, 58, 2026, 8, 9, 2, 8, 69, 54, 9, 8, 30, 8, 67, 12, 30, 12, 8, 2, 8, 30, 3, 60, 1, 110, 2, 1, 3, 1, 8, 1, 130, 8, 67, 101, 8, 688, 313, 697, 89, 8, 3, 1, 12]
accuracy: 0.0; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 123.44; stdev rank: 507.086803614529; total pools: 473.73

2025-06-08 11:47:25.207711
2025-06-08 11:47:15.456704
2025-06-08 11:47:25.631119
2025-06-08 11:47:27.309234
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7864.55

2025-06-08 11:47:25.810183
2025-06-08 11:47:25.828325
2025-06-08 11:47:27.382121
2025-06-08 11:47:27.479177
2025-06-08 11:47:26.993988
2025-06-08 11:47:28.532283
2025-06-08 11:47:24.647918
2025-06-08 11:47:26.889935
2025-06-08 11:47:08.893837
2025-06-08 11:47:26.416006
2025-06-08 11:47:27.048761
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15878.92

2025-06-08 11:47:29.949319
2025-06-08 11:47:28.300168
2025-06-08 11:47:27.314053
2025-06-08 11:47:28.320279
2025-06-08 11:47:25.645271
2025-06-08 11:47:25.402499
2025-06-08 11:47:27.087799
2025-06-08 11:47:28.813156
2025-06-08 11:47:30.565348
2025-06-08 11:47:29.593249
2025-06-08 11:47:29.497194
2025-06-08 11:47:29.447166
2025-06-08 11:47:29.265050
2025-06-08 11:47:31.297899
2025-06-08 11:47:25.874244
2025-06-08 11:47:29.758267
2025-06-08 11:47:31.480312
2025-06-08 11:47:30.699201
2025-06-08 11:47:29.951735
2025-06-08 11:47:29.064516
2025-06-08 11:47:30.325694
2025-06-08 11:45:27.941445
2025-06-08 11:47:28.618207
2025-06-08 11:47:30.463909
2025-06-08 11:47:29.435176
2025-06-08 11:47:29.687167
2025-06-08 11:47:30.959525
2025-06-08 11:47:31.511222
2025-06-08 11:47:31.913375
2025-06-08 11:47:31.417179
2025-06-08 11:47:32.792192
2025-06-08 11:47:32.365313
2025-06-08 11:45:34.208379
2025-06-08 11:47:32.160864
2025-06-08 11:47:33.243245
2025-06-08 11:47:33.556465
2025-06-08 11:47:32.763826
2025-06-08 11:47:32.573186
2025-06-08 11:47:31.709293
2025-06-08 11:47:32.082363
2025-06-08 11:45:36.139260
2025-06-08 11:47:27.814800
2025-06-08 11:47:32.588168
2025-06-08 11:47:33.473949
2025-06-08 11:47:32.775723
2025-06-08 11:47:32.433119
2025-06-08 11:47:34.426190
2025-06-08 11:47:33.875898
2025-06-08 11:47:30.019300
2025-06-08 11:47:32.417251
2025-06-08 11:47:33.258240
2025-06-08 11:47:35.627213
2025-06-08 11:47:34.099195
2025-06-08 11:47:35.079686
2025-06-08 11:47:30.845004
2025-06-08 11:47:35.798370
2025-06-08 11:47:32.249566
2025-06-08 11:45:31.641271
2025-06-08 11:47:34.802148
2025-06-08 11:47:35.671704
2025-06-08 11:47:33.181957
2025-06-08 11:47:36.901169
2025-06-08 11:47:34.324037
2025-06-08 11:47:35.122355
2025-06-08 11:47:36.893846
2025-06-08 11:47:35.911295
2025-06-08 11:47:36.778278
2025-06-08 11:47:37.940170
2025-06-08 11:47:37.799688
2025-06-08 11:47:36.596644
2025-06-08 11:47:38.839201
2025-06-08 11:47:37.283841
2025-06-08 11:47:37.194360
2025-06-08 11:47:36.720704
2025-06-08 11:47:37.824172
2025-06-08 11:47:37.644207
2025-06-08 11:47:40.426997
2025-06-08 11:47:38.488395
2025-06-08 11:47:38.886156
2025-06-08 11:47:38.736211
2025-06-08 11:47:33.304319
2025-06-08 11:47:37.576250
2025-06-08 11:47:35.663256
2025-06-08 11:47:38.698205
2025-06-08 11:47:38.874922
2025-06-08 11:47:40.803882
2025-06-08 11:47:39.715324
2025-06-08 11:47:38.559364
2025-06-08 11:47:40.946533
2025-06-08 11:47:41.035596
2025-06-08 11:47:39.111287
2025-06-08 11:47:36.099774
2025-06-08 11:47:41.127201
2025-06-08 11:47:41.033188
2025-06-08 11:47:35.726178
2025-06-08 11:47:39.201953
2025-06-08 11:47:42.678441
2025-06-08 11:47:40.753816
2025-06-08 11:47:39.911233
2025-06-08 11:47:41.679163
2025-06-08 11:47:41.144913
2025-06-08 11:47:37.630208
2025-06-08 11:47:43.492240
2025-06-08 11:47:40.254265
2025-06-08 11:47:40.799152
2025-06-08 11:47:40.343143
2025-06-08 11:47:43.099240
2025-06-08 11:47:42.325834
2025-06-08 11:47:37.984240
2025-06-08 11:47:44.289171
2025-06-08 11:47:44.892207
2025-06-08 11:47:38.192273
2025-06-08 11:47:38.919203
2025-06-08 11:47:43.765309
2025-06-08 11:47:44.511878
2025-06-08 11:47:43.054183
2025-06-08 11:47:44.527199
2025-06-08 11:47:42.434153
2025-06-08 11:47:46.520242
2025-06-08 11:47:45.802472
2025-06-08 11:47:45.118208
2025-06-08 11:47:45.297191
2025-06-08 11:47:44.373606
2025-06-08 11:47:42.460183
2025-06-08 11:47:44.333333
2025-06-08 11:47:46.844168
2025-06-08 11:47:46.328274
2025-06-08 11:47:50.040397
2025-06-08 11:45:46.729309
2025-06-08 11:47:40.261313
2025-06-08 11:47:44.714264
2025-06-08 11:47:45.706219
2025-06-08 11:47:42.874537
2025-06-08 11:47:45.604270
2025-06-08 11:47:40.657307
2025-06-08 11:47:47.435170
2025-06-08 11:47:46.582848
2025-06-08 11:47:44.694716
2025-06-08 11:47:48.752271
2025-06-08 11:47:45.950211
2025-06-08 11:47:49.660938
2025-06-08 11:47:49.464186
2025-06-08 11:47:45.037692
2025-06-08 11:47:50.837703
2025-06-08 11:47:50.288298
2025-06-08 11:47:47.106342
2025-06-08 11:47:49.884526
2025-06-08 11:47:48.762289
2025-06-08 11:47:46.424167
2025-06-08 11:47:43.282902
2025-06-08 11:47:50.608175
2025-06-08 11:47:44.511264
2025-06-08 11:47:47.054182
2025-06-08 11:47:45.260419
2025-06-08 11:47:42.349579
2025-06-08 11:47:53.086080
2025-06-08 11:47:52.273342
2025-06-08 11:47:48.734180
2025-06-08 11:47:47.601388
2025-06-08 11:47:53.247175
2025-06-08 11:47:47.864310
2025-06-08 11:47:48.147233
2025-06-08 11:47:52.736151
2025-06-08 11:47:53.342273
2025-06-08 11:47:52.228228
2025-06-08 11:47:44.565232
2025-06-08 11:47:53.906293
2025-06-08 11:47:51.227182
2025-06-08 11:47:50.556953
2025-06-08 11:47:55.564732
2025-06-08 11:47:51.582926
2025-06-08 11:47:57.171254
2025-06-08 11:47:52.686226
2025-06-08 11:47:51.542282
2025-06-08 11:47:53.035113
2025-06-08 11:47:55.992486
2025-06-08 11:47:47.435809
2025-06-08 11:47:52.894253
2025-06-08 11:47:56.278551
2025-06-08 11:47:56.363316
2025-06-08 11:47:53.369661
2025-06-08 11:47:52.326991
2025-06-08 11:47:49.825297
2025-06-08 11:47:57.602392
2025-06-08 11:47:53.026273
2025-06-08 11:47:53.040127
2025-06-08 11:47:52.498112
2025-06-08 11:47:56.057277
2025-06-08 11:47:50.006218
2025-06-08 11:47:58.849027
2025-06-08 11:47:52.806207
2025-06-08 11:47:54.329784
2025-06-08 11:47:56.728274
2025-06-08 11:47:58.947290
2025-06-08 11:47:57.772346
2025-06-08 11:47:57.613194
2025-06-08 11:47:59.789340
2025-06-08 11:47:59.883485
2025-06-08 11:47:57.602155
2025-06-08 11:46:47.806170
2025-06-08 11:48:00.693359
2025-06-08 11:47:58.676256
2025-06-08 11:47:54.184213
2025-06-08 11:47:54.724347
2025-06-08 11:48:01.450395
2025-06-08 11:47:59.008771
2025-06-08 11:47:51.793195
2025-06-08 11:47:58.527155
2025-06-08 11:47:58.610189
2025-06-08 11:48:00.224269
2025-06-08 11:47:50.986175
2025-06-08 11:47:57.871273
2025-06-08 11:48:02.304244
2025-06-08 11:47:59.158158
2025-06-08 11:47:54.315333
2025-06-08 11:48:03.815229
2025-06-08 11:48:03.422708
2025-06-08 11:47:50.160300
2025-06-08 11:47:57.769158
2025-06-08 11:48:04.544340
2025-06-08 11:47:56.156271
2025-06-08 11:48:04.125267
2025-06-08 11:48:05.281321
2025-06-08 11:48:00.950313
2025-06-08 11:48:02.652219
2025-06-08 11:47:54.662204
2025-06-08 11:48:00.715175
2025-06-08 11:48:01.957289
2025-06-08 11:47:56.507202
2025-06-08 11:48:04.888248
2025-06-08 11:48:03.098348
2025-06-08 11:48:06.713670
2025-06-08 11:48:01.068205
2025-06-08 11:48:05.773222
2025-06-08 11:45:50.977223
2025-06-08 11:48:03.568212
2025-06-08 11:48:07.216901
2025-06-08 11:48:05.903169
2025-06-08 11:48:03.317218
2025-06-08 11:48:08.465453
2025-06-08 11:47:55.472200
2025-06-08 11:48:06.172304
2025-06-08 11:48:08.511299
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 58, 47, 8, 9, 76, 1, 271, 58, 8, 2, 48, 1, 8, 2, 48, 9, 2, 1, 3, 1, 58, 3, 8, 3, 12, 2, 118, 8, 1, 54, 12, 58, 12, 3, 26, 1, 9, 81, 69, 9, 58, 9, 2, 3, 12, 8, 9, 2, 8, 2, 1, 3, 48, 47, 1, 1, 1, 1, 3, 9, 48, 160, 8, 30, 1, 3, 1, 9, 2, 1, 2, 2, 26, 8, 2, 8, 67, 9, 1, 2, 8, 2, 12, 3, 3, 8, 3, 8, 54, 2, 58, 12, 3, 2, 1, 1, 1, 12, 8]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 20.28; stdev rank: 37.168018510542105; total pools: 645.58

2025-06-08 11:48:00.654215
2025-06-08 11:48:06.412197
2025-06-08 11:47:57.769610
2025-06-08 11:48:10.611397
2025-06-08 11:48:06.887281
2025-06-08 11:48:05.197162
2025-06-08 11:48:10.969582
2025-06-08 11:48:10.077246
2025-06-08 11:48:10.720570
2025-06-08 11:48:11.102058
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 2, 2, 1, 3, 1, 2, 2, 1, 2, 3, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 3, 2, 8, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 3, 2, 1, 2, 1, 1, 1, 2, 3, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.48; stdev rank: 0.8772684879784526; total pools: 320.23

2025-06-08 11:48:13.199641
2025-06-08 11:48:11.272287
2025-06-08 11:48:13.550563
2025-06-08 11:48:14.340346
2025-06-08 11:48:14.945518
2025-06-08 11:48:14.654589
2025-06-08 11:48:09.716209
2025-06-08 11:48:11.766707
2025-06-08 11:48:06.279257
2025-06-08 11:48:12.227320
2025-06-08 11:48:11.093152
2025-06-08 11:48:05.705267
2025-06-08 11:48:09.021144
2025-06-08 11:48:13.955266
2025-06-08 11:48:16.937972
2025-06-08 11:48:05.788194
2025-06-08 11:48:05.601316
2025-06-08 11:48:17.012372
2025-06-08 11:48:02.008204
2025-06-08 11:48:06.735214
2025-06-08 11:48:10.024229
2025-06-08 11:48:16.251464
2025-06-08 11:48:10.380216
2025-06-08 11:48:12.950238
2025-06-08 11:48:09.765494
2025-06-08 11:48:19.555098
2025-06-08 11:48:07.307265
2025-06-08 11:48:09.530184
2025-06-08 11:48:20.106955
2025-06-08 11:48:08.754429
2025-06-08 11:48:11.005950
2025-06-08 11:48:08.227294
2025-06-08 11:48:10.573869
2025-06-08 11:48:19.480186
2025-06-08 11:48:18.755606
2025-06-08 11:48:12.021233
2025-06-08 11:48:22.091294
2025-06-08 11:48:18.898545
2025-06-08 11:48:18.088194
2025-06-08 11:48:16.886249
2025-06-08 11:48:19.198191
2025-06-08 11:44:18.446311
2025-06-08 11:48:23.934328
2025-06-08 11:48:21.776466
2025-06-08 11:48:25.300377
2025-06-08 11:48:20.425154
2025-06-08 11:48:21.157148
2025-06-08 11:48:19.540150
2025-06-08 11:44:15.758291
2025-06-08 11:48:22.827198
2025-06-08 11:48:26.989197
2025-06-08 11:48:28.250739
2025-06-08 11:48:24.556563
2025-06-08 11:48:18.583464
2025-06-08 11:48:21.229266
2025-06-08 11:48:23.588284
2025-06-08 11:48:22.902526
2025-06-08 11:48:18.880200
2025-06-08 11:48:24.369158
2025-06-08 11:48:21.231894
2025-06-08 11:48:30.219552
2025-06-08 11:48:24.280194
2025-06-08 11:48:27.877278
2025-06-08 11:48:19.998234
2025-06-08 11:48:29.069568
2025-06-08 11:48:21.585256
2025-06-08 11:48:24.023673
2025-06-08 11:48:21.966277
2025-06-08 11:48:28.541293
2025-06-08 11:48:28.436177
2025-06-08 11:48:27.498246
2025-06-08 11:48:24.131890
2025-06-08 11:48:33.151241
2025-06-08 11:48:26.311194
2025-06-08 11:48:29.567118
2025-06-08 11:48:22.463183
2025-06-08 11:48:22.609265
2025-06-08 11:44:26.938311
2025-06-08 11:48:31.250285
2025-06-08 11:48:29.784570
2025-06-08 11:48:26.215139
2025-06-08 11:48:20.041398
2025-06-08 11:48:35.427826
2025-06-08 11:48:21.644867
2025-06-08 11:48:33.132706
2025-06-08 11:48:25.862276
2025-06-08 11:48:34.941800
2025-06-08 11:48:19.650371
2025-06-08 11:48:20.475599
2025-06-08 11:44:23.327336
2025-06-08 11:48:32.653259
2025-06-08 11:48:37.410230
2025-06-08 11:48:17.360313
2025-06-08 11:48:25.053301
2025-06-08 11:48:33.933236
2025-06-08 11:48:34.742205
2025-06-08 11:48:24.487283
2025-06-08 11:48:39.613863
2025-06-08 11:48:34.920226
2025-06-08 11:48:36.239736
2025-06-08 11:48:37.695516
2025-06-08 11:48:17.566635
2025-06-08 11:48:37.046554
2025-06-08 11:48:37.142160
2025-06-08 11:48:35.938194
2025-06-08 11:44:27.691360
2025-06-08 11:48:27.820590
2025-06-08 11:48:27.022317
2025-06-08 11:48:31.620170
2025-06-08 11:48:34.730259
2025-06-08 11:48:41.320275
2025-06-08 11:48:35.642252
2025-06-08 11:48:32.993237
2025-06-08 11:48:36.487172
2025-06-08 11:48:38.305203
2025-06-08 11:48:32.016287
2025-06-08 11:48:33.644244
2025-06-08 11:48:39.614152
2025-06-08 11:48:23.063797
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 8, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 3, 8, 1, 1, 2, 8, 1, 2, 1, 1, 1, 1, 8, 3, 1, 1, 3, 1, 2, 1, 1, 1, 1, 3, 2, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 8, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 2, 8, 1, 1, 1, 1, 8, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 8, 3, 2, 1, 1, 3, 8, 2, 1, 1, 2, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.06; stdev rank: 1.9840362899906845; total pools: 2002.93

2025-06-08 11:48:37.003240
2025-06-08 11:48:41.370441
2025-06-08 11:48:28.980832
2025-06-08 11:48:35.653170
2025-06-08 11:46:33.526724
2025-06-08 11:48:30.070000
2025-06-08 11:48:35.031201
2025-06-08 11:44:34.087300
2025-06-08 11:48:32.019779
2025-06-08 11:48:29.899184
2025-06-08 11:48:43.206309
2025-06-08 11:44:25.217205
2025-06-08 11:48:42.205507
2025-06-08 11:48:38.075917
2025-06-08 11:48:36.475884
2025-06-08 11:48:43.594635
2025-06-08 11:48:42.305920
2025-06-08 11:48:43.252299
2025-06-08 11:48:33.699926
2025-06-08 11:48:39.021361
2025-06-08 11:48:47.432298
2025-06-08 11:44:19.358100
2025-06-08 11:48:39.172312
2025-06-08 11:48:37.174308
2025-06-08 11:48:45.891302
2025-06-08 11:48:45.028188
2025-06-08 11:48:34.713255
2025-06-08 11:48:37.584223
2025-06-08 11:48:45.168377
2025-06-08 11:48:34.504147
2025-06-08 11:48:48.473699
2025-06-08 11:48:44.966134
2025-06-08 11:48:45.542127
2025-06-08 11:48:41.457448
2025-06-08 11:48:46.765336
2025-06-08 11:48:46.245139
2025-06-08 11:48:44.962159
2025-06-08 11:48:50.312236
2025-06-08 11:44:42.047426
2025-06-08 11:48:49.039941
2025-06-08 11:48:39.872474
2025-06-08 11:48:44.956201
2025-06-08 11:48:48.922360
2025-06-08 11:48:45.165229
2025-06-08 11:48:43.809219
2025-06-08 11:48:51.644182
2025-06-08 11:48:50.604379
2025-06-08 11:48:45.149119
2025-06-08 11:48:51.272719
2025-06-08 11:48:49.627252
2025-06-08 11:48:40.947189
2025-06-08 11:44:34.212990
2025-06-08 11:48:47.070249
2025-06-08 11:48:55.316203
2025-06-08 11:48:42.743312
2025-06-08 11:48:47.018197
2025-06-08 11:46:50.234200
2025-06-08 11:44:53.939324
2025-06-08 11:48:53.755219
2025-06-08 11:48:47.449354
2025-06-08 11:48:44.727940
2025-06-08 11:48:53.606137
2025-06-08 11:48:54.194338
2025-06-08 11:48:47.006162
2025-06-08 11:48:50.077314
2025-06-08 11:48:48.414247
2025-06-08 11:48:54.720049
2025-06-08 11:44:53.926908
2025-06-08 11:48:46.037253
2025-06-08 11:48:50.966267
2025-06-08 11:48:48.951308
2025-06-08 11:48:44.595337
2025-06-08 11:48:57.476388
2025-06-08 11:44:44.352271
2025-06-08 11:48:54.408222
2025-06-08 11:48:54.007271
2025-06-08 11:48:46.265146
2025-06-08 11:48:55.605499
2025-06-08 11:44:46.816312
2025-06-08 11:49:01.207189
2025-06-08 11:48:50.176320
2025-06-08 11:46:54.639224
2025-06-08 11:48:56.847301
2025-06-08 11:48:52.649157
2025-06-08 11:46:52.403144
2025-06-08 11:48:52.884212
2025-06-08 11:48:56.902183
2025-06-08 11:46:47.750483
2025-06-08 11:48:52.098418
2025-06-08 11:48:56.005242
2025-06-08 11:49:00.905224
2025-06-08 11:48:58.916487
2025-06-08 11:49:01.348305
2025-06-08 11:48:59.293420
