Beginning of run
landscape params:
2025-06-08 15:45:38.257041
2025-06-08 15:45:29.416312
2025-06-08 15:45:15.112245
2025-06-08 15:45:48.777907
2025-06-08 15:45:46.283037
2025-06-08 15:45:29.794270
2025-06-08 15:45:35.662271
2025-06-08 15:45:13.611314
2025-06-08 15:45:48.698598
2025-06-08 15:45:00.553282
2025-06-08 15:45:15.544274
2025-06-08 15:45:32.928235
2025-06-08 15:45:51.733581
2025-06-08 15:45:49.683421
2025-06-08 15:45:43.363269
2025-06-08 15:45:52.580235
2025-06-08 15:45:27.501257
2025-06-08 15:45:24.366296
2025-06-08 15:45:19.949239
2025-06-08 15:45:54.846520
2025-06-08 15:45:07.497268
2025-06-08 15:45:32.020242
2025-06-08 15:45:36.674239
2025-06-08 15:45:49.955283
2025-06-08 15:45:32.987267
2025-06-08 15:45:58.062234
2025-06-08 15:45:42.033919
2025-06-08 15:44:18.921283
2025-06-08 15:45:31.108242
2025-06-08 15:45:59.736418
2025-06-08 15:45:48.082231
2025-06-08 15:44:18.316287
2025-06-08 15:46:03.230108
2025-06-08 15:45:39.464286
2025-06-08 15:46:01.969418
2025-06-08 15:45:41.886254
2025-06-08 15:46:01.899966
2025-06-08 15:45:41.072334
2025-06-08 15:44:21.189313
2025-06-08 15:45:36.836311
2025-06-08 15:45:55.519280
2025-06-08 15:45:30.458280
2025-06-08 15:46:04.513259
2025-06-08 15:45:43.273208
2025-06-08 15:45:45.383986
2025-06-08 15:45:35.860277
2025-06-08 15:46:02.321080
2025-06-08 15:46:08.022366
2025-06-08 15:45:54.947259
2025-06-08 15:45:56.706307
2025-06-08 15:45:42.902309
2025-06-08 15:45:55.131501
2025-06-08 15:45:36.172778
2025-06-08 15:45:38.996231
2025-06-08 15:45:50.002301
2025-06-08 15:45:41.631252
2025-06-08 15:46:11.443376
2025-06-08 15:46:12.972757
2025-06-08 15:46:12.775082
2025-06-08 15:45:54.159291
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.81

2025-06-08 15:46:10.995304
2025-06-08 15:44:24.292236
2025-06-08 15:46:01.181280
2025-06-08 15:44:24.340325
2025-06-08 15:46:15.222839
2025-06-08 15:45:41.062242
2025-06-08 15:46:00.800337
2025-06-08 15:45:42.051443
2025-06-08 15:44:22.905635
2025-06-08 15:45:38.136289
2025-06-08 15:46:08.256238
2025-06-08 15:45:40.124889
2025-06-08 15:46:17.689740
2025-06-08 15:45:33.276232
2025-06-08 15:45:44.803244
2025-06-08 15:44:21.520134
2025-06-08 15:46:13.195311
2025-06-08 15:46:08.239266
2025-06-08 15:46:21.703170
2025-06-08 15:44:19.816648
2025-06-08 15:46:11.360218
2025-06-08 15:46:21.889749
2025-06-08 15:46:23.109031
2025-06-08 15:46:13.800341
2025-06-08 15:46:03.447212
2025-06-08 15:46:01.641571
2025-06-08 15:46:25.319918
2025-06-08 15:44:24.868953
2025-06-08 15:46:12.103375
2025-06-08 15:44:18.483363
2025-06-08 15:44:33.428488
2025-06-08 15:46:14.993455
2025-06-08 15:46:10.355235
2025-06-08 15:46:04.380251
2025-06-08 15:45:59.719263
2025-06-08 15:46:04.688276
2025-06-08 15:46:10.344247
2025-06-08 15:46:28.068958
2025-06-08 15:46:17.120248
2025-06-08 15:44:22.507089
2025-06-08 15:44:24.149323
2025-06-08 15:45:58.879315
2025-06-08 15:46:01.871316
2025-06-08 15:46:15.539262
2025-06-08 15:46:32.977236
2025-06-08 15:46:30.774237
2025-06-08 15:46:16.784262
2025-06-08 15:46:01.051294
2025-06-08 15:46:31.905269
2025-06-08 15:46:06.218367
2025-06-08 15:46:19.118389
2025-06-08 15:46:14.883244
2025-06-08 15:44:28.575303
2025-06-08 15:46:20.860245
2025-06-08 15:46:27.328295
2025-06-08 15:46:35.449399
2025-06-08 15:46:26.273220
2025-06-08 15:46:41.574875
2025-06-08 15:46:38.191993
2025-06-08 15:45:46.482369
2025-06-08 15:45:32.537025
2025-06-08 15:46:40.830217
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.68

2025-06-08 15:46:26.448207
2025-06-08 15:46:52.138358
2025-06-08 15:46:52.925947
2025-06-08 15:46:39.688526
2025-06-08 15:46:32.047133
2025-06-08 15:46:53.694205
2025-06-08 15:46:23.195270
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10526.28

2025-06-08 15:46:54.671324
2025-06-08 15:46:36.350063
2025-06-08 15:46:55.574204
2025-06-08 15:46:19.613338
2025-06-08 15:46:56.044856
2025-06-08 15:46:06.700330
2025-06-08 15:46:53.244249
2025-06-08 15:46:56.459225
2025-06-08 15:46:53.000244
2025-06-08 15:46:56.890590
2025-06-08 15:46:53.420283
2025-06-08 15:46:57.677840
2025-06-08 15:46:52.280335
2025-06-08 15:46:52.750273
2025-06-08 15:46:53.726247
2025-06-08 15:46:35.873238
2025-06-08 15:46:49.474171
2025-06-08 15:46:26.497957
2025-06-08 15:46:58.281859
2025-06-08 15:46:53.893270
2025-06-08 15:46:58.914075
2025-06-08 15:46:59.305361
2025-06-08 15:46:39.212294
2025-06-08 15:46:59.744929
2025-06-08 15:47:00.119256
2025-06-08 15:46:42.391263
2025-06-08 15:47:00.540569
2025-06-08 15:46:56.752084
2025-06-08 15:46:27.263266
2025-06-08 15:46:30.495264
2025-06-08 15:46:57.747237
2025-06-08 15:46:58.337226
2025-06-08 15:46:57.268244
2025-06-08 15:46:45.632250
2025-06-08 15:46:58.604952
2025-06-08 15:47:00.023384
2025-06-08 15:46:36.866251
2025-06-08 15:46:58.600460
2025-06-08 15:46:35.409350
2025-06-08 15:46:59.174238
2025-06-08 15:47:00.916259
2025-06-08 15:47:02.752314
2025-06-08 15:47:02.786226
2025-06-08 15:46:30.820295
2025-06-08 15:47:01.597207
2025-06-08 15:47:02.680173
2025-06-08 15:46:22.235284
2025-06-08 15:47:04.734242
2025-06-08 15:46:37.319226
2025-06-08 15:47:03.746234
2025-06-08 15:47:05.527323
2025-06-08 15:46:54.559237
2025-06-08 15:47:05.745216
2025-06-08 15:47:05.228216
2025-06-08 15:44:42.893275
2025-06-08 15:47:04.417233
2025-06-08 15:47:07.004213
2025-06-08 15:46:55.673427
2025-06-08 15:47:08.120212
2025-06-08 15:47:06.971237
2025-06-08 15:47:08.986207
2025-06-08 15:47:13.763673
2025-06-08 15:47:10.900217
2025-06-08 15:47:09.335237
2025-06-08 15:47:10.095235
2025-06-08 15:47:07.553226
2025-06-08 15:47:09.659802
2025-06-08 15:47:00.116536
2025-06-08 15:46:45.851287
2025-06-08 15:47:14.765247
2025-06-08 15:47:15.548694
2025-06-08 15:47:10.021224
2025-06-08 15:47:00.729268
2025-06-08 15:47:11.500235
2025-06-08 15:47:10.666226
2025-06-08 15:46:38.632260
2025-06-08 15:47:11.837221
2025-06-08 15:47:17.320198
2025-06-08 15:47:13.735294
2025-06-08 15:47:13.387238
2025-06-08 15:47:11.792236
2025-06-08 15:47:17.772256
2025-06-08 15:46:58.700261
2025-06-08 15:47:18.198220
2025-06-08 15:47:18.641255
2025-06-08 15:47:18.939258
2025-06-08 15:47:14.204245
2025-06-08 15:45:01.020312
2025-06-08 15:47:19.263008
2025-06-08 15:47:15.070187
2025-06-08 15:47:15.067210
2025-06-08 15:47:17.642734
2025-06-08 15:47:17.444296
2025-06-08 15:47:19.680533
2025-06-08 15:47:19.817819
2025-06-08 15:46:49.816003
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.92

2025-06-08 15:47:16.393204
2025-06-08 15:47:20.112024
2025-06-08 15:46:38.916811
2025-06-08 15:47:20.143053
2025-06-08 15:47:15.351234
2025-06-08 15:47:20.396215
2025-06-08 15:47:20.470263
2025-06-08 15:47:20.778808
2025-06-08 15:47:21.160478
2025-06-08 15:47:17.013213
2025-06-08 15:47:21.425241
2025-06-08 15:47:17.177007
2025-06-08 15:47:21.724726
2025-06-08 15:47:17.967569
2025-06-08 15:47:22.102228
2025-06-08 15:47:17.037684
2025-06-08 15:47:22.415295
2025-06-08 15:47:18.621211
2025-06-08 15:47:22.805840
2025-06-08 15:47:19.164203
2025-06-08 15:47:18.493218
2025-06-08 15:47:23.112311
2025-06-08 15:46:49.501230
2025-06-08 15:47:23.379206
2025-06-08 15:47:19.954168
2025-06-08 15:47:19.907086
2025-06-08 15:47:23.884215
2025-06-08 15:47:19.785225
2025-06-08 15:47:24.207241
2025-06-08 15:47:18.607020
2025-06-08 15:47:19.593215
2025-06-08 15:47:20.664205
2025-06-08 15:47:24.946430
2025-06-08 15:47:24.571068
2025-06-08 15:47:25.620950
2025-06-08 15:47:20.979227
2025-06-08 15:47:20.264243
2025-06-08 15:47:25.969659
2025-06-08 15:47:21.478222
2025-06-08 15:47:10.632675
2025-06-08 15:47:23.296207
2025-06-08 15:47:23.025216
2025-06-08 15:47:26.426489
2025-06-08 15:47:26.724504
2025-06-08 15:47:26.592277
2025-06-08 15:47:26.869969
2025-06-08 15:47:27.017266
2025-06-08 15:47:27.030652
2025-06-08 15:47:27.224224
2025-06-08 15:47:27.290288
2025-06-08 15:47:27.286099
2025-06-08 15:47:24.402223
2025-06-08 15:47:27.581675
2025-06-08 15:47:27.579240
2025-06-08 15:47:27.777684
2025-06-08 15:47:28.034601
2025-06-08 15:47:22.586268
2025-06-08 15:47:22.382204
2025-06-08 15:47:28.323526
2025-06-08 15:47:22.238396
2025-06-08 15:47:12.566107
2025-06-08 15:47:22.641231
2025-06-08 15:47:23.219211
2025-06-08 15:47:23.910205
2025-06-08 15:47:22.107207
2025-06-08 15:47:29.728101
2025-06-08 15:47:27.517240
2025-06-08 15:45:00.740627
2025-06-08 15:47:26.352232
2025-06-08 15:47:29.938157
2025-06-08 15:47:25.389906
2025-06-08 15:47:25.311211
2025-06-08 15:47:26.319252
2025-06-08 15:47:24.174218
2025-06-08 15:47:24.402596
2025-06-08 15:47:25.123267
2025-06-08 15:47:24.766211
2025-06-08 15:47:25.290366
2025-06-08 15:47:07.276289
2025-06-08 15:47:25.533284
2025-06-08 15:47:27.888349
2025-06-08 15:47:27.799220
2025-06-08 15:47:30.172355
2025-06-08 15:47:25.819282
2025-06-08 15:47:28.527201
2025-06-08 15:47:19.813906
2025-06-08 15:47:29.879434
2025-06-08 15:46:56.109257
2025-06-08 15:47:33.131241
2025-06-08 15:47:33.555918
2025-06-08 15:45:05.244330
2025-06-08 15:47:33.958860
2025-06-08 15:47:30.092630
2025-06-08 15:47:34.445704
2025-06-08 15:47:29.586212
2025-06-08 15:46:58.734907
2025-06-08 15:47:29.172210
2025-06-08 15:47:32.612965
2025-06-08 15:47:31.552803
2025-06-08 15:47:30.203242
2025-06-08 15:47:28.589381
2025-06-08 15:47:28.685235
2025-06-08 15:47:29.099218
2025-06-08 15:47:28.430224
2025-06-08 15:47:29.847222
2025-06-08 15:47:32.609981
2025-06-08 15:47:30.933206
2025-06-08 15:47:31.813217
2025-06-08 15:47:30.226035
2025-06-08 15:47:31.413215
2025-06-08 15:47:31.007224
2025-06-08 15:47:31.685655
2025-06-08 15:47:32.932224
2025-06-08 15:47:31.147228
2025-06-08 15:47:38.235972
2025-06-08 15:47:38.511506
2025-06-08 15:47:34.951091
2025-06-08 15:47:33.271232
2025-06-08 15:47:38.786666
2025-06-08 15:47:32.565239
2025-06-08 15:47:34.979213
2025-06-08 15:47:34.474218
2025-06-08 15:47:34.765902
2025-06-08 15:46:54.049248
2025-06-08 15:47:33.451209
2025-06-08 15:47:35.070310
2025-06-08 15:47:36.539520
2025-06-08 15:47:02.011259
2025-06-08 15:47:00.170306
2025-06-08 15:47:36.592754
2025-06-08 15:47:36.426214
2025-06-08 15:47:02.581288
2025-06-08 15:47:35.393571
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 237.62

2025-06-08 15:47:35.853220
2025-06-08 15:47:42.082326
2025-06-08 15:47:42.368293
2025-06-08 15:47:42.228841
2025-06-08 15:47:16.957266
2025-06-08 15:47:42.472230
2025-06-08 15:47:35.383219
2025-06-08 15:47:39.424352
2025-06-08 15:47:37.068215
2025-06-08 15:47:39.040209
2025-06-08 15:47:35.161618
2025-06-08 15:47:42.713015
2025-06-08 15:47:38.867709
2025-06-08 15:47:42.898238
2025-06-08 15:47:42.854863
2025-06-08 15:47:42.769921
2025-06-08 15:47:43.225873
2025-06-08 15:47:43.239705
2025-06-08 15:47:43.152274
2025-06-08 15:47:43.514299
2025-06-08 15:47:43.338097
2025-06-08 15:47:43.539234
2025-06-08 15:47:39.321215
2025-06-08 15:47:43.743220
2025-06-08 15:47:43.793987
2025-06-08 15:47:43.868871
2025-06-08 15:47:37.616219
2025-06-08 15:47:44.020808
2025-06-08 15:47:38.386221
2025-06-08 15:47:44.181398
2025-06-08 15:47:39.699217
2025-06-08 15:47:44.515596
2025-06-08 15:47:40.603215
2025-06-08 15:47:44.668341
2025-06-08 15:47:40.897510
2025-06-08 15:47:42.544279
2025-06-08 15:47:45.043573
2025-06-08 15:47:32.617867
2025-06-08 15:47:45.101199
2025-06-08 15:47:28.916564
2025-06-08 15:47:45.375317
2025-06-08 15:47:45.472831
2025-06-08 15:47:42.744257
2025-06-08 15:47:45.565192
2025-06-08 15:47:45.636831
2025-06-08 15:47:45.714423
2025-06-08 15:47:45.865365
2025-06-08 15:47:45.980253
2025-06-08 15:47:45.993953
2025-06-08 15:47:41.401238
2025-06-08 15:47:46.101240
2025-06-08 15:47:46.323399
2025-06-08 15:47:46.347875
2025-06-08 15:47:46.359485
2025-06-08 15:47:39.267209
2025-06-08 15:47:40.284224
2025-06-08 15:47:46.554930
2025-06-08 15:47:46.680320
2025-06-08 15:47:46.722842
2025-06-08 15:46:56.778604
2025-06-08 15:47:46.792227
2025-06-08 15:47:46.781210
2025-06-08 15:47:44.108222
2025-06-08 15:47:46.944056
2025-06-08 15:47:47.168232
2025-06-08 15:47:47.253895
2025-06-08 15:47:43.319201
2025-06-08 15:47:47.261798
2025-06-08 15:47:47.534059
2025-06-08 15:47:47.655764
2025-06-08 15:47:06.022286
2025-06-08 15:47:44.242696
2025-06-08 15:47:47.782980
2025-06-08 15:47:43.636222
2025-06-08 15:47:47.109927
2025-06-08 15:47:47.997962
2025-06-08 15:47:47.901009
2025-06-08 15:47:42.022204
2025-06-08 15:47:47.351467
2025-06-08 15:47:45.440212
2025-06-08 15:47:44.560209
2025-06-08 15:47:48.245778
2025-06-08 15:47:44.961920
2025-06-08 15:47:43.081218
2025-06-08 15:47:45.406227
2025-06-08 15:47:48.752502
2025-06-08 15:47:48.782743
2025-06-08 15:47:48.838653
2025-06-08 15:47:49.080857
2025-06-08 15:47:49.166509
2025-06-08 15:47:44.885210
2025-06-08 15:47:44.289220
2025-06-08 15:47:43.057203
2025-06-08 15:47:49.424407
2025-06-08 15:47:49.517738
2025-06-08 15:47:49.613475
2025-06-08 15:47:49.781325
2025-06-08 15:47:45.913243
2025-06-08 15:47:49.884428
2025-06-08 15:47:10.347272
2025-06-08 15:47:44.494221
2025-06-08 15:47:50.229640
2025-06-08 15:47:50.139928
2025-06-08 15:47:50.589378
2025-06-08 15:47:43.219214
2025-06-08 15:47:48.203282
2025-06-08 15:47:50.624508
2025-06-08 15:47:46.421251
2025-06-08 15:46:51.066051
2025-06-08 15:47:51.132073
2025-06-08 15:47:43.135209
2025-06-08 15:47:51.129651
2025-06-08 15:47:48.627215
2025-06-08 15:47:13.404272
2025-06-08 15:47:50.143281
2025-06-08 15:47:48.876227
2025-06-08 15:47:52.224415
2025-06-08 15:47:46.765214
2025-06-08 15:47:52.397085
2025-06-08 15:47:52.591419
2025-06-08 15:47:48.282235
2025-06-08 15:47:52.742201
2025-06-08 15:47:49.042224
2025-06-08 15:47:52.909099
2025-06-08 15:47:49.053229
2025-06-08 15:47:53.125887
2025-06-08 15:47:53.272854
2025-06-08 15:47:48.332244
2025-06-08 15:47:53.486654
2025-06-08 15:47:27.900236
2025-06-08 15:47:48.328236
2025-06-08 15:47:53.647278
2025-06-08 15:47:48.852223
2025-06-08 15:47:53.851336
2025-06-08 15:47:50.234379
2025-06-08 15:46:51.929468
2025-06-08 15:47:54.040706
2025-06-08 15:47:54.192331
2025-06-08 15:47:49.129213
2025-06-08 15:47:19.109475
2025-06-08 15:47:54.407869
2025-06-08 15:47:54.835895
2025-06-08 15:47:51.368198
2025-06-08 15:47:53.685258
2025-06-08 15:47:52.414227
2025-06-08 15:47:56.878066
2025-06-08 15:47:53.105217
2025-06-08 15:47:51.006204
2025-06-08 15:47:53.371238
2025-06-08 15:47:53.229010
2025-06-08 15:47:54.238217
2025-06-08 15:47:22.222245
2025-06-08 15:47:51.484268
2025-06-08 15:47:52.241223
2025-06-08 15:47:53.975218
2025-06-08 15:47:53.739218
2025-06-08 15:47:55.752243
2025-06-08 15:47:54.652208
2025-06-08 15:47:56.095865
2025-06-08 15:47:40.859307
2025-06-08 15:47:34.953246
2025-06-08 15:47:56.957246
2025-06-08 15:48:04.195825
2025-06-08 15:48:04.636639
2025-06-08 15:47:58.188053
2025-06-08 15:47:58.211130
2025-06-08 15:48:00.889214
2025-06-08 15:48:05.076834
2025-06-08 15:47:59.377211
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 149.48

2025-06-08 15:48:05.588649
2025-06-08 15:48:00.360046
2025-06-08 15:48:00.502259
2025-06-08 15:48:00.193201
2025-06-08 15:48:00.351231
2025-06-08 15:48:00.080221
2025-06-08 15:48:02.755227
2025-06-08 15:47:43.071219
2025-06-08 15:48:05.130204
2025-06-08 15:48:06.845251
2025-06-08 15:48:07.627233
2025-06-08 15:47:49.676261
2025-06-08 15:48:07.697221
2025-06-08 15:48:07.229219
2025-06-08 15:48:13.915067
2025-06-08 15:48:07.351211
2025-06-08 15:48:14.612063
2025-06-08 15:48:08.090218
2025-06-08 15:48:15.140058
2025-06-08 15:47:35.990516
2025-06-08 15:48:15.957699
2025-06-08 15:48:12.562226
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 232.4

2025-06-08 15:48:11.850220
2025-06-08 15:48:12.479216
2025-06-08 15:48:13.371256
2025-06-08 15:48:12.462283
2025-06-08 15:48:18.122332
2025-06-08 15:48:18.420782
2025-06-08 15:48:14.066292
2025-06-08 15:46:30.797277
2025-06-08 15:48:13.766925
2025-06-08 15:48:18.929539
2025-06-08 15:48:14.007228
2025-06-08 15:48:19.502714
2025-06-08 15:48:14.352243
2025-06-08 15:48:17.191202
2025-06-08 15:48:17.779642
2025-06-08 15:48:14.391506
2025-06-08 15:48:20.033289
2025-06-08 15:48:20.538382
2025-06-08 15:48:16.012225
2025-06-08 15:48:21.028379
2025-06-08 15:48:15.955223
2025-06-08 15:48:21.598896
2025-06-08 15:48:17.961217
2025-06-08 15:48:18.235360
2025-06-08 15:48:16.196287
2025-06-08 15:48:17.626306
2025-06-08 15:48:17.425762
2025-06-08 15:48:21.396400
2025-06-08 15:44:49.442312
2025-06-08 15:48:18.667234
2025-06-08 15:48:19.301228
2025-06-08 15:48:19.565202
2025-06-08 15:48:18.658292
2025-06-08 15:46:15.139291
2025-06-08 15:48:18.319211
2025-06-08 15:48:17.854174
2025-06-08 15:48:19.479210
2025-06-08 15:48:20.378223
2025-06-08 15:47:41.239263
2025-06-08 15:47:41.464216
2025-06-08 15:48:20.457009
2025-06-08 15:48:26.437878
2025-06-08 15:48:26.701285
2025-06-08 15:48:26.722266
2025-06-08 15:48:26.873974
2025-06-08 15:48:26.908227
2025-06-08 15:48:27.176325
2025-06-08 15:48:27.451206
2025-06-08 15:48:27.394926
2025-06-08 15:48:27.168927
2025-06-08 15:48:20.647223
2025-06-08 15:48:27.654036
2025-06-08 15:47:47.339863
2025-06-08 15:48:21.158222
2025-06-08 15:48:21.917221
2025-06-08 15:48:22.549283
2025-06-08 15:48:27.900774
2025-06-08 15:48:27.938673
2025-06-08 15:48:28.079658
2025-06-08 15:48:22.931206
2025-06-08 15:47:42.407272
2025-06-08 15:48:24.583238
2025-06-08 15:48:22.381213
2025-06-08 15:48:23.160214
2025-06-08 15:48:28.565704
2025-06-08 15:48:23.915883
2025-06-08 15:48:22.111205
2025-06-08 15:48:28.382819
2025-06-08 15:48:29.098236
2025-06-08 15:48:24.642464
2025-06-08 15:48:23.976681
2025-06-08 15:48:25.050212
2025-06-08 15:48:24.474224
2025-06-08 15:48:29.592246
2025-06-08 15:48:10.310238
2025-06-08 15:48:23.819232
2025-06-08 15:46:11.337300
2025-06-08 15:48:28.314213
2025-06-08 15:48:25.357215
2025-06-08 15:48:26.853219
2025-06-08 15:48:03.615278
2025-06-08 15:48:27.989255
2025-06-08 15:48:28.077205
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7286.3

2025-06-08 15:48:25.621214
2025-06-08 15:48:26.145314
2025-06-08 15:48:24.731213
2025-06-08 15:48:29.373264
2025-06-08 15:48:29.166884
2025-06-08 15:48:28.211210
2025-06-08 15:48:29.053195
2025-06-08 15:48:28.130260
2025-06-08 15:48:29.019206
2025-06-08 15:48:28.846227
2025-06-08 15:47:57.247253
2025-06-08 15:48:29.032214
2025-06-08 15:48:30.139229
