Beginning of run
landscape params:
2025-06-08 13:04:10.118319
2025-06-08 13:04:13.699363
2025-06-08 13:03:53.445224
2025-06-08 13:04:15.818023
2025-06-08 13:04:12.122313
2025-06-08 13:04:15.999196
2025-06-08 13:03:53.742292
2025-06-08 13:03:52.865340
2025-06-08 13:04:10.938229
2025-06-08 13:04:07.949916
2025-06-08 13:04:13.918334
2025-06-08 13:04:17.144637
2025-06-08 13:04:16.866672
2025-06-08 13:04:04.523312
2025-06-08 13:04:08.112798
2025-06-08 13:04:12.669237
2025-06-08 13:04:15.738283
2025-06-08 13:04:16.706238
2025-06-08 13:04:17.023287
2025-06-08 13:04:19.082237
2025-06-08 13:04:16.495209
2025-06-08 13:04:19.315064
2025-06-08 13:03:55.174798
2025-06-08 13:04:20.338539
2025-06-08 13:04:18.372314
2025-06-08 13:04:17.237845
2025-06-08 13:04:18.426277
2025-06-08 13:04:18.027168
2025-06-08 13:04:22.030299
2025-06-08 13:04:20.351172
2025-06-08 13:04:08.366606
2025-06-08 13:04:05.755298
2025-06-08 13:04:19.751637
2025-06-08 13:04:21.822299
2025-06-08 13:04:17.182566
2025-06-08 13:04:16.596253
2025-06-08 13:04:19.471221
2025-06-08 13:04:18.242015
2025-06-08 13:04:22.017059
2025-06-08 13:03:59.191552
2025-06-08 13:04:22.796939
2025-06-08 13:04:16.000889
2025-06-08 13:04:22.901288
2025-06-08 13:04:18.272395
2025-06-08 13:03:58.749789
2025-06-08 13:04:21.210385
2025-06-08 13:04:19.820175
2025-06-08 13:04:20.193927
2025-06-08 13:04:05.866250
2025-06-08 13:04:23.901421
2025-06-08 13:04:22.641320
2025-06-08 13:04:05.782642
2025-06-08 13:04:17.313271
2025-06-08 13:04:21.231222
2025-06-08 13:04:25.447309
2025-06-08 13:04:22.830035
2025-06-08 13:04:10.240195
2025-06-08 13:04:26.596252
2025-06-08 13:04:19.921668
2025-06-08 13:04:28.315211
2025-06-08 13:04:26.454285
2025-06-08 13:04:12.977457
2025-06-08 13:04:13.850257
2025-06-08 13:04:18.913851
2025-06-08 13:04:03.116271
2025-06-08 13:04:25.913200
2025-06-08 13:04:23.912256
2025-06-08 13:04:25.757256
2025-06-08 13:04:26.503192
2025-06-08 13:04:11.012301
2025-06-08 13:04:26.841210
2025-06-08 13:04:21.853411
2025-06-08 13:04:21.925067
2025-06-08 13:04:28.710273
2025-06-08 13:04:28.958186
2025-06-08 13:04:27.288035
2025-06-08 13:04:22.613311
2025-06-08 13:04:21.338387
2025-06-08 13:04:17.953403
2025-06-08 13:04:25.488354
2025-06-08 13:04:29.290239
2025-06-08 13:04:16.655331
2025-06-08 13:04:25.973195
2025-06-08 13:04:29.614345
2025-06-08 13:04:27.825252
2025-06-08 13:04:27.916241
2025-06-08 13:04:15.005725
2025-06-08 13:04:05.980197
2025-06-08 13:04:17.887829
2025-06-08 13:04:28.101911
2025-06-08 13:04:31.897212
2025-06-08 13:04:22.363329
2025-06-08 13:04:28.733632
2025-06-08 13:04:26.743375
2025-06-08 13:04:19.763729
2025-06-08 13:04:15.457952
2025-06-08 13:04:22.841308
2025-06-08 13:04:26.566802
2025-06-08 13:04:09.203037
2025-06-08 13:04:31.533284
2025-06-08 13:04:11.784297
2025-06-08 13:04:17.887484
2025-06-08 13:04:14.381731
2025-06-08 13:04:28.124508
2025-06-08 13:04:32.301237
2025-06-08 13:04:14.896223
2025-06-08 13:04:23.662000
2025-06-08 13:04:23.275076
2025-06-08 13:04:11.039373
2025-06-08 13:04:33.602239
2025-06-08 13:04:33.320282
2025-06-08 13:04:34.618267
2025-06-08 13:04:35.424224
2025-06-08 13:04:33.585257
2025-06-08 13:04:21.761128
2025-06-08 13:04:29.151285
2025-06-08 13:04:38.373517
2025-06-08 13:04:29.021251
2025-06-08 13:04:31.408721
2025-06-08 13:04:27.384386
2025-06-08 13:04:31.856385
2025-06-08 13:04:23.577249
2025-06-08 13:04:22.326217
2025-06-08 13:04:36.998235
2025-06-08 13:04:28.762712
2025-06-08 13:04:31.113346
2025-06-08 13:04:28.611304
2025-06-08 13:04:35.444110
2025-06-08 13:04:31.408277
2025-06-08 13:04:32.187200
2025-06-08 13:04:34.208079
2025-06-08 13:04:36.086236
2025-06-08 13:04:37.448317
2025-06-08 13:04:31.428354
2025-06-08 13:04:35.341368
2025-06-08 13:04:36.970212
2025-06-08 13:04:35.394237
2025-06-08 13:04:39.571228
2025-06-08 13:04:34.228227
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 1.0; stdev rank: 0.0; total pools: 4958.27

2025-06-08 13:04:41.836239
2025-06-08 13:04:38.049746
2025-06-08 13:04:27.969407
2025-06-08 13:04:33.363320
2025-06-08 13:04:20.362410
2025-06-08 13:04:36.454256
2025-06-08 13:04:32.316595
2025-06-08 13:04:41.048268
2025-06-08 13:04:41.672219
2025-06-08 13:04:43.815331
2025-06-08 13:04:23.611817
2025-06-08 13:04:37.793229
2025-06-08 13:04:39.195257
2025-06-08 13:04:32.208218
2025-06-08 13:04:38.408852
2025-06-08 13:04:33.722268
2025-06-08 13:04:26.815179
2025-06-08 13:04:35.344368
2025-06-08 13:04:39.241305
2025-06-08 13:04:16.252229
2025-06-08 13:04:37.246277
2025-06-08 13:04:33.704180
2025-06-08 13:04:44.664208
2025-06-08 13:04:44.697051
2025-06-08 13:04:46.762312
2025-06-08 13:04:35.234662
2025-06-08 13:04:35.209092
2025-06-08 13:04:47.388388
2025-06-08 13:04:44.614295
2025-06-08 13:04:35.122566
2025-06-08 13:04:34.975076
2025-06-08 13:04:38.067935
2025-06-08 13:04:47.864248
2025-06-08 13:04:26.794226
2025-06-08 13:04:34.231011
2025-06-08 13:04:38.479653
2025-06-08 13:04:49.294257
2025-06-08 13:04:41.495664
2025-06-08 13:04:40.746288
2025-06-08 13:04:45.492332
2025-06-08 13:04:44.543213
2025-06-08 13:04:46.773252
2025-06-08 13:04:46.685258
2025-06-08 13:04:49.259215
2025-06-08 13:04:49.133316
2025-06-08 13:04:43.427063
2025-06-08 13:04:39.194842
2025-06-08 13:04:41.662061
2025-06-08 13:04:47.489832
2025-06-08 13:04:37.257274
2025-06-08 13:04:44.229364
2025-06-08 13:04:48.561279
2025-06-08 13:04:45.100348
2025-06-08 13:04:41.555333
2025-06-08 13:04:39.028940
2025-06-08 13:04:40.764263
2025-06-08 13:04:47.136235
2025-06-08 13:04:27.631327
2025-06-08 13:04:49.584286
2025-06-08 13:04:40.502334
2025-06-08 13:04:36.329239
2025-06-08 13:04:49.605286
2025-06-08 13:04:54.112337
2025-06-08 13:04:38.806248
2025-06-08 13:04:45.704319
2025-06-08 13:04:38.180483
2025-06-08 13:04:51.100309
2025-06-08 13:04:44.081104
2025-06-08 13:04:55.665206
2025-06-08 13:04:48.209287
2025-06-08 13:04:47.967341
2025-06-08 13:04:38.227454
2025-06-08 13:04:30.773258
2025-06-08 13:04:34.295312
2025-06-08 13:04:46.961308
2025-06-08 13:04:54.348342
2025-06-08 13:04:51.131306
2025-06-08 13:04:57.416325
2025-06-08 13:04:40.421336
2025-06-08 13:04:41.166513
2025-06-08 13:04:51.208288
2025-06-08 13:04:55.642673
2025-06-08 13:04:56.208192
2025-06-08 13:04:44.967341
2025-06-08 13:04:38.207780
2025-06-08 13:04:56.593544
2025-06-08 13:04:54.629229
2025-06-08 13:04:31.724667
2025-06-08 13:04:44.685299
2025-06-08 13:04:52.515290
2025-06-08 13:04:56.623271
2025-06-08 13:04:57.423365
2025-06-08 13:04:51.400746
2025-06-08 13:04:57.160261
2025-06-08 13:04:47.911523
2025-06-08 13:04:57.153274
2025-06-08 13:05:00.159197
2025-06-08 13:04:52.054163
2025-06-08 13:04:44.505258
2025-06-08 13:04:34.307813
2025-06-08 13:05:00.170279
2025-06-08 13:04:49.790427
2025-06-08 13:04:56.981251
2025-06-08 13:04:58.893216
2025-06-08 13:04:53.856308
2025-06-08 13:05:01.551217
2025-06-08 13:04:55.185870
2025-06-08 13:04:43.444209
2025-06-08 13:04:42.594204
2025-06-08 13:04:57.812312
2025-06-08 13:04:57.140281
2025-06-08 13:05:01.165070
2025-06-08 13:04:58.452310
2025-06-08 13:04:58.117254
2025-06-08 13:05:03.395777
2025-06-08 13:05:04.829312
2025-06-08 13:04:31.715263
2025-06-08 13:05:05.348262
2025-06-08 13:05:04.598310
2025-06-08 13:04:55.860574
2025-06-08 13:04:56.570834
2025-06-08 13:04:42.492373
2025-06-08 13:05:00.087439
2025-06-08 13:05:07.199210
2025-06-08 13:05:04.018178
2025-06-08 13:04:38.878255
2025-06-08 13:04:57.692248
2025-06-08 13:04:36.196083
2025-06-08 13:05:01.136237
2025-06-08 13:04:55.439231
2025-06-08 13:04:53.970288
2025-06-08 13:05:01.268003
2025-06-08 13:04:59.672938
2025-06-08 13:05:01.776940
2025-06-08 13:05:01.947268
2025-06-08 13:05:04.036365
2025-06-08 13:04:51.691220
2025-06-08 13:04:55.450338
2025-06-08 13:05:05.782233
2025-06-08 13:05:08.248307
2025-06-08 13:05:07.248210
2025-06-08 13:04:55.962658
2025-06-08 13:04:57.946322
2025-06-08 13:05:09.299320
2025-06-08 13:05:02.959240
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6045.05

2025-06-08 13:04:57.079347
2025-06-08 13:05:06.903292
2025-06-08 13:05:11.376257
2025-06-08 13:04:45.189211
2025-06-08 13:04:59.544416
2025-06-08 13:04:56.073529
2025-06-08 13:05:00.508712
2025-06-08 13:05:10.189303
2025-06-08 13:04:46.283283
2025-06-08 13:05:13.874240
2025-06-08 13:05:14.061120
2025-06-08 13:05:12.874186
2025-06-08 13:05:00.427235
2025-06-08 13:05:12.240260
2025-06-08 13:04:48.690384
2025-06-08 13:05:10.126382
2025-06-08 13:05:00.966986
2025-06-08 13:05:12.283257
2025-06-08 13:05:11.997744
2025-06-08 13:05:10.132962
2025-06-08 13:04:56.471225
2025-06-08 13:05:08.150406
2025-06-08 13:05:11.407331
2025-06-08 13:05:00.651250
2025-06-08 13:05:07.097343
2025-06-08 13:05:00.801414
2025-06-08 13:05:00.182998
2025-06-08 13:05:12.897267
2025-06-08 13:05:11.395421
2025-06-08 13:05:17.311293
2025-06-08 13:05:06.948489
2025-06-08 13:04:56.463329
2025-06-08 13:05:12.424212
2025-06-08 13:05:17.688248
2025-06-08 13:05:11.761245
2025-06-08 13:05:13.608261
2025-06-08 13:05:20.636233
2025-06-08 13:05:10.333318
2025-06-08 13:05:16.291321
2025-06-08 13:05:17.077243
2025-06-08 13:05:16.065204
2025-06-08 13:05:21.586500
2025-06-08 13:05:00.784195
2025-06-08 13:05:14.526215
2025-06-08 13:05:03.255384
2025-06-08 13:04:59.488219
2025-06-08 13:05:16.438268
2025-06-08 13:05:08.593308
2025-06-08 13:04:52.587416
2025-06-08 13:05:13.663833
2025-06-08 13:05:18.191268
2025-06-08 13:05:05.335230
2025-06-08 13:05:22.560904
2025-06-08 13:05:04.525495
2025-06-08 13:05:21.708065
2025-06-08 13:04:55.543273
2025-06-08 13:05:15.297874
2025-06-08 13:05:13.497246
2025-06-08 13:05:21.663538
2025-06-08 13:05:22.796316
2025-06-08 13:05:21.556162
2025-06-08 13:05:16.318269
2025-06-08 13:05:05.336256
2025-06-08 13:05:06.682316
2025-06-08 13:05:08.680265
2025-06-08 13:05:13.675649
2025-06-08 13:05:07.903272
2025-06-08 13:05:15.602470
2025-06-08 13:05:25.708283
2025-06-08 13:05:09.318222
2025-06-08 13:05:26.775214
2025-06-08 13:05:22.857193
2025-06-08 13:05:26.764203
2025-06-08 13:05:02.591735
2025-06-08 13:05:22.513332
2025-06-08 13:05:24.047349
2025-06-08 13:05:00.476736
2025-06-08 13:05:24.606198
2025-06-08 13:05:18.288257
2025-06-08 13:05:26.764488
2025-06-08 13:05:03.159283
2025-06-08 13:05:10.862261
2025-06-08 13:05:07.490356
2025-06-08 13:05:23.015273
2025-06-08 13:05:30.445220
2025-06-08 13:05:19.901285
2025-06-08 13:05:27.773246
2025-06-08 13:05:15.631316
2025-06-08 13:05:20.149370
2025-06-08 13:05:22.302263
2025-06-08 13:05:30.638193
2025-06-08 13:05:17.947439
2025-06-08 13:05:28.710229
2025-06-08 13:05:17.057223
2025-06-08 13:05:24.635395
2025-06-08 13:05:31.238348
2025-06-08 13:05:09.870176
2025-06-08 13:05:25.803334
2025-06-08 13:05:27.252232
2025-06-08 13:05:30.456223
2025-06-08 13:05:06.558275
2025-06-08 13:05:26.073249
2025-06-08 13:05:27.695391
2025-06-08 13:05:34.838244
2025-06-08 13:05:30.911268
2025-06-08 13:05:19.432221
2025-06-08 13:05:15.328267
2025-06-08 13:05:31.052209
2025-06-08 13:05:15.188250
2025-06-08 13:05:31.646349
2025-06-08 13:05:16.793357
2025-06-08 13:05:26.643358
2025-06-08 13:05:22.574330
2025-06-08 13:05:28.062201
2025-06-08 13:05:33.977597
2025-06-08 13:05:38.667286
2025-06-08 13:05:22.201994
2025-06-08 13:05:24.365236
2025-06-08 13:05:35.774250
2025-06-08 13:05:26.753227
2025-06-08 13:05:34.104221
2025-06-08 13:05:35.759308
2025-06-08 13:05:37.312269
2025-06-08 13:05:38.377307
2025-06-08 13:05:30.822879
2025-06-08 13:05:10.553601
2025-06-08 13:05:21.397327
2025-06-08 13:05:38.410474
2025-06-08 13:05:37.756819
2025-06-08 13:05:25.018743
2025-06-08 13:05:24.168205
2025-06-08 13:05:14.098190
2025-06-08 13:05:34.331290
2025-06-08 13:05:31.974299
2025-06-08 13:05:36.024031
2025-06-08 13:05:42.361295
2025-06-08 13:05:21.538258
2025-06-08 13:05:42.169187
2025-06-08 13:05:39.681448
2025-06-08 13:05:33.562330
2025-06-08 13:05:38.309220
2025-06-08 13:05:30.434227
2025-06-08 13:05:34.663290
2025-06-08 13:05:35.580539
2025-06-08 13:05:25.046271
2025-06-08 13:05:45.360334
2025-06-08 13:05:44.184249
2025-06-08 13:05:15.619268
2025-06-08 13:05:43.082192
2025-06-08 13:05:32.288357
2025-06-08 13:05:40.834282
2025-06-08 13:05:44.774197
2025-06-08 13:05:28.754215
2025-06-08 13:05:34.253330
2025-06-08 13:05:41.176320
2025-06-08 13:05:39.296250
2025-06-08 13:05:42.090211
2025-06-08 13:05:37.749262
2025-06-08 13:05:26.503215
2025-06-08 13:05:42.712337
2025-06-08 13:05:29.903319
2025-06-08 13:05:14.249291
2025-06-08 13:05:43.446261
2025-06-08 13:05:49.093166
2025-06-08 13:05:35.005220
2025-06-08 13:05:33.603266
2025-06-08 13:05:24.154258
2025-06-08 13:05:40.494203
2025-06-08 13:05:44.719280
2025-06-08 13:05:49.078215
2025-06-08 13:05:52.719382
2025-06-08 13:05:50.467864
2025-06-08 13:05:48.735338
2025-06-08 13:05:22.498390
2025-06-08 13:05:48.691216
2025-06-08 13:05:30.554495
2025-06-08 13:05:41.384380
2025-06-08 13:05:39.265290
2025-06-08 13:05:48.800199
2025-06-08 13:05:51.906204
2025-06-08 13:05:52.335272
2025-06-08 13:05:46.241304
2025-06-08 13:05:49.887209
2025-06-08 13:05:54.308112
2025-06-08 13:05:52.418204
2025-06-08 13:05:52.348043
2025-06-08 13:05:38.316447
2025-06-08 13:05:38.356256
2025-06-08 13:05:30.412252
2025-06-08 13:05:54.982957
2025-06-08 13:05:45.345241
2025-06-08 13:05:55.583287
2025-06-08 13:05:50.286315
2025-06-08 13:05:55.022799
2025-06-08 13:05:30.690381
2025-06-08 13:05:40.984428
2025-06-08 13:05:48.143460
2025-06-08 13:05:45.180258
2025-06-08 13:05:47.781324
2025-06-08 13:05:53.533100
2025-06-08 13:05:51.082946
2025-06-08 13:05:50.783389
2025-06-08 13:06:01.686207
2025-06-08 13:05:56.882248
2025-06-08 13:05:42.856159
2025-06-08 13:05:47.170246
2025-06-08 13:05:46.921317
2025-06-08 13:06:03.942254
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 1.0; stdev rank: 0.0; total pools: 2290.32

2025-06-08 13:05:46.178427
2025-06-08 13:05:59.386222
2025-06-08 13:05:35.921231
2025-06-08 13:05:54.094191
2025-06-08 13:06:02.958638
2025-06-08 13:05:57.397676
2025-06-08 13:06:05.781289
2025-06-08 13:05:48.308164
2025-06-08 13:05:53.671123
2025-06-08 13:06:02.715199
2025-06-08 13:05:46.764351
2025-06-08 13:06:03.929202
2025-06-08 13:06:04.880350
2025-06-08 13:05:38.338319
2025-06-08 13:06:05.265193
2025-06-08 13:06:02.452323
2025-06-08 13:06:07.624662
2025-06-08 13:06:07.544341
2025-06-08 13:05:59.036308
2025-06-08 13:06:05.086407
2025-06-08 13:06:03.231171
2025-06-08 13:05:50.730295
2025-06-08 13:05:48.563787
2025-06-08 13:05:57.283749
2025-06-08 13:06:07.852265
2025-06-08 13:05:51.441962
2025-06-08 13:05:41.962294
2025-06-08 13:06:01.136350
2025-06-08 13:05:51.526299
2025-06-08 13:05:54.188771
2025-06-08 13:06:10.607687
2025-06-08 13:06:04.195284
2025-06-08 13:06:03.179822
2025-06-08 13:05:56.716306
2025-06-08 13:05:58.718224
2025-06-08 13:06:10.223266
2025-06-08 13:05:37.430243
2025-06-08 13:05:53.545221
2025-06-08 13:05:55.464673
2025-06-08 13:05:52.849222
2025-06-08 13:06:08.408190
2025-06-08 13:06:13.768120
2025-06-08 13:06:09.441370
2025-06-08 13:06:11.626285
2025-06-08 13:06:14.162460
2025-06-08 13:06:10.071398
2025-06-08 13:06:04.019437
2025-06-08 13:06:08.170604
2025-06-08 13:06:16.135904
2025-06-08 13:06:05.631034
2025-06-08 13:06:11.570295
2025-06-08 13:06:12.832333
2025-06-08 13:06:17.319293
2025-06-08 13:06:05.002210
2025-06-08 13:05:59.979296
2025-06-08 13:05:48.290348
2025-06-08 13:06:13.816308
2025-06-08 13:05:52.856217
2025-06-08 13:06:13.238396
2025-06-08 13:06:08.436170
2025-06-08 13:06:06.394529
2025-06-08 13:06:09.596293
2025-06-08 13:06:00.489339
2025-06-08 13:05:50.831248
2025-06-08 13:05:55.391798
2025-06-08 13:06:07.101099
2025-06-08 13:05:59.362214
2025-06-08 13:06:03.687623
2025-06-08 13:06:16.409317
2025-06-08 13:06:20.554968
2025-06-08 13:06:09.348276
2025-06-08 13:06:07.319326
2025-06-08 13:06:21.853223
2025-06-08 13:06:14.608276
2025-06-08 13:06:23.171242
2025-06-08 13:06:20.645259
2025-06-08 13:06:12.232544
2025-06-08 13:06:05.432875
2025-06-08 13:06:01.600249
2025-06-08 13:06:04.357298
2025-06-08 13:06:22.106660
2025-06-08 13:05:51.926187
2025-06-08 13:06:21.764267
2025-06-08 13:06:01.035698
2025-06-08 13:06:22.220705
2025-06-08 13:06:15.320308
2025-06-08 13:06:04.568337
2025-06-08 13:06:20.233211
2025-06-08 13:06:20.691167
2025-06-08 13:06:19.597262
2025-06-08 13:06:25.224317
2025-06-08 13:06:22.102340
2025-06-08 13:06:22.326263
2025-06-08 13:06:28.018389
2025-06-08 13:06:20.410279
2025-06-08 13:06:22.775397
2025-06-08 13:06:22.256240
2025-06-08 13:06:20.800272
2025-06-08 13:06:29.216280
2025-06-08 13:06:05.810147
2025-06-08 13:06:26.436227
2025-06-08 13:06:23.269992
2025-06-08 13:06:28.807315
2025-06-08 13:06:29.530271
2025-06-08 13:06:33.046306
2025-06-08 13:06:24.091285
2025-06-08 13:06:20.479201
2025-06-08 13:06:33.307735
2025-06-08 13:06:28.983202
2025-06-08 13:06:27.014212
2025-06-08 13:06:27.716281
2025-06-08 13:06:22.698302
2025-06-08 13:06:16.068233
2025-06-08 13:06:34.273291
2025-06-08 13:06:30.163614
2025-06-08 13:06:30.488258
2025-06-08 13:06:37.094318
2025-06-08 13:06:12.734297
2025-06-08 13:06:07.966185
2025-06-08 13:06:12.709313
2025-06-08 13:04:57.339471
2025-06-08 13:06:33.629203
2025-06-08 13:06:28.742237
2025-06-08 13:06:38.982330
2025-06-08 13:06:24.010352
2025-06-08 13:06:31.366234
2025-06-08 13:06:40.659232
2025-06-08 13:06:29.971385
2025-06-08 13:06:25.477316
2025-06-08 13:06:34.508302
2025-06-08 13:06:38.874281
2025-06-08 13:06:40.078323
2025-06-08 13:04:56.957353
2025-06-08 13:06:39.160258
2025-06-08 13:06:32.970149
2025-06-08 13:06:37.740264
2025-06-08 13:06:33.978235
2025-06-08 13:06:42.129339
2025-06-08 13:06:33.566203
2025-06-08 13:06:44.750267
2025-06-08 13:06:32.790169
2025-06-08 13:06:42.734415
2025-06-08 13:05:01.594284
2025-06-08 13:06:31.751716
2025-06-08 13:06:29.127339
2025-06-08 13:06:35.491229
2025-06-08 13:06:48.325279
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3321.48

2025-06-08 13:04:59.549512
2025-06-08 13:06:46.076215
2025-06-08 13:06:44.769205
2025-06-08 13:06:21.104238
2025-06-08 13:06:42.228245
2025-06-08 13:06:45.763333
2025-06-08 13:06:43.920339
2025-06-08 13:04:54.544399
2025-06-08 13:06:37.678262
2025-06-08 13:05:04.409270
2025-06-08 13:06:53.087292
2025-06-08 13:05:00.149395
2025-06-08 13:06:44.300364
2025-06-08 13:06:44.081301
2025-06-08 13:06:24.046223
2025-06-08 13:06:42.705276
2025-06-08 13:06:42.044235
2025-06-08 13:06:31.480746
2025-06-08 13:06:53.770724
2025-06-08 13:06:52.771224
2025-06-08 13:06:47.401981
2025-06-08 13:06:36.468393
2025-06-08 13:06:31.209682
2025-06-08 13:05:01.185996
2025-06-08 13:06:47.601302
2025-06-08 13:06:45.657261
2025-06-08 13:06:38.078287
2025-06-08 13:06:54.813360
2025-06-08 13:06:58.722217
2025-06-08 13:06:50.358553
2025-06-08 13:06:44.589572
2025-06-08 13:06:53.142950
2025-06-08 13:06:36.610178
2025-06-08 13:06:47.499296
2025-06-08 13:06:57.378234
2025-06-08 13:06:44.493548
2025-06-08 13:06:48.269271
2025-06-08 13:06:59.741241
2025-06-08 13:06:30.022631
2025-06-08 13:06:40.892300
2025-06-08 13:06:44.009228
2025-06-08 13:07:01.470308
2025-06-08 13:06:57.913231
2025-06-08 13:06:58.982322
2025-06-08 13:07:04.759273
2025-06-08 13:06:57.066429
2025-06-08 13:07:02.240271
2025-06-08 13:06:59.698595
2025-06-08 13:07:00.255335
2025-06-08 13:07:00.525454
2025-06-08 13:07:01.196254
2025-06-08 13:06:53.652826
2025-06-08 13:07:02.593326
2025-06-08 13:06:46.436268
2025-06-08 13:06:53.445522
2025-06-08 13:06:41.613320
2025-06-08 13:06:39.605216
2025-06-08 13:07:01.915224
2025-06-08 13:07:06.608138
2025-06-08 13:06:51.638846
2025-06-08 13:07:00.438030
2025-06-08 13:07:07.772473
2025-06-08 13:06:59.332522
2025-06-08 13:06:59.906354
2025-06-08 13:05:33.311269
2025-06-08 13:06:59.989261
2025-06-08 13:06:53.925344
2025-06-08 13:06:52.378224
2025-06-08 13:07:09.558995
2025-06-08 13:07:03.600283
2025-06-08 13:07:08.811835
2025-06-08 13:07:13.625295
2025-06-08 13:07:14.665057
2025-06-08 13:07:08.302219
2025-06-08 13:07:04.181198
2025-06-08 13:07:07.191574
2025-06-08 13:07:10.208260
2025-06-08 13:05:25.074330
2025-06-08 13:07:08.338607
2025-06-08 13:07:07.303185
2025-06-08 13:07:02.007214
2025-06-08 13:07:08.208225
2025-06-08 13:07:15.276255
2025-06-08 13:07:15.817784
2025-06-08 13:07:15.560103
2025-06-08 13:07:17.529241
2025-06-08 13:06:59.362821
2025-06-08 13:07:10.118322
2025-06-08 13:07:15.304216
2025-06-08 13:07:14.537287
2025-06-08 13:07:20.301287
2025-06-08 13:07:14.244252
2025-06-08 13:07:05.634701
2025-06-08 13:07:00.214324
2025-06-08 13:07:16.568150
2025-06-08 13:05:38.217414
2025-06-08 13:07:08.547231
2025-06-08 13:05:40.529125
2025-06-08 13:07:16.348212
2025-06-08 13:05:26.493250
2025-06-08 13:07:26.233267
2025-06-08 13:05:32.190487
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
