Beginning of run
landscape params:
2025-06-08 15:55:23.455410
2025-06-08 15:55:24.764483
2025-06-08 15:53:48.735457
2025-06-08 15:55:14.592354
2025-06-08 15:55:24.357371
2025-06-08 15:55:22.860560
2025-06-08 15:55:25.609420
2025-06-08 15:55:22.215265
2025-06-08 15:55:24.655033
2025-06-08 15:55:25.203390
2025-06-08 15:55:25.918685
2025-06-08 15:55:22.830592
2025-06-08 15:55:22.440408
2025-06-08 15:55:27.193270
2025-06-08 15:55:24.719479
2025-06-08 15:55:25.915690
2025-06-08 15:55:27.334367
2025-06-08 15:55:26.452469
2025-06-08 15:55:21.470332
2025-06-08 15:55:26.587902
2025-06-08 15:55:22.974337
2025-06-08 15:55:24.345427
2025-06-08 15:55:26.445303
2025-06-08 15:55:21.523749
2025-06-08 15:55:21.402355
2025-06-08 15:55:29.314850
2025-06-08 15:55:28.637427
2025-06-08 15:55:23.515348
2025-06-08 15:55:24.599573
2025-06-08 15:55:26.592781
2025-06-08 15:55:29.391330
2025-06-08 15:51:32.407375
2025-06-08 15:55:30.438337
2025-06-08 15:55:28.505328
2025-06-08 15:55:27.213338
2025-06-08 15:55:29.356305
2025-06-08 15:55:29.228276
2025-06-08 15:55:28.806411
2025-06-08 15:55:29.344370
2025-06-08 15:55:29.752306
2025-06-08 15:55:29.374387
2025-06-08 15:55:28.818392
2025-06-08 15:55:30.086383
2025-06-08 15:55:31.334300
2025-06-08 15:55:24.171436
2025-06-08 15:55:26.598130
2025-06-08 15:55:24.637660
2025-06-08 15:55:27.343462
2025-06-08 15:55:30.491281
2025-06-08 15:55:30.135253
2025-06-08 15:55:31.581444
2025-06-08 15:55:30.547444
2025-06-08 15:55:32.381291
2025-06-08 15:55:22.731446
2025-06-08 15:51:30.214820
2025-06-08 15:55:34.333324
2025-06-08 15:55:28.493579
2025-06-08 15:55:29.087389
2025-06-08 15:55:33.022315
2025-06-08 15:51:21.166405
2025-06-08 15:55:32.612956
2025-06-08 15:55:34.344390
2025-06-08 15:55:33.377844
2025-06-08 15:55:32.991315
2025-06-08 15:55:26.227454
2025-06-08 15:55:30.771316
2025-06-08 15:55:35.537241
2025-06-08 15:55:32.243471
2025-06-08 15:55:32.737292
2025-06-08 15:55:26.034555
2025-06-08 15:55:35.428376
2025-06-08 15:55:35.256329
2025-06-08 15:55:32.257369
2025-06-08 15:55:34.271702
2025-06-08 15:55:32.840416
2025-06-08 15:55:35.175866
2025-06-08 15:55:36.016328
2025-06-08 15:55:36.651346
2025-06-08 15:55:35.794425
2025-06-08 15:55:31.707341
2025-06-08 15:55:30.534817
2025-06-08 15:55:37.755387
2025-06-08 15:55:36.251373
2025-06-08 15:55:34.219401
2025-06-08 15:55:32.648389
2025-06-08 15:55:37.460064
2025-06-08 15:55:36.540360
2025-06-08 15:55:35.288178
2025-06-08 15:55:36.213351
2025-06-08 15:55:34.554415
2025-06-08 15:55:10.441220
2025-06-08 15:55:36.777331
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15909.18

2025-06-08 15:55:35.527285
2025-06-08 15:55:37.955616
2025-06-08 15:55:36.740671
2025-06-08 15:55:40.105476
2025-06-08 15:55:26.995494
2025-06-08 15:55:33.674485
2025-06-08 15:55:38.761366
2025-06-08 15:55:38.805328
2025-06-08 15:55:39.479385
2025-06-08 15:55:39.462123
2025-06-08 15:55:31.469356
2025-06-08 15:55:35.807906
2025-06-08 15:55:34.423348
2025-06-08 15:55:40.716346
2025-06-08 15:54:01.275015
2025-06-08 15:55:38.791318
2025-06-08 15:55:42.390366
2025-06-08 15:55:37.418522
2025-06-08 15:55:36.383320
2025-06-08 15:55:38.517355
2025-06-08 15:55:40.470453
2025-06-08 15:55:41.010659
2025-06-08 15:55:37.817438
2025-06-08 15:55:37.253367
2025-06-08 15:55:40.608204
2025-06-08 15:55:39.913338
2025-06-08 15:55:40.579777
2025-06-08 15:54:02.359770
2025-06-08 15:55:43.539264
2025-06-08 15:55:37.109309
2025-06-08 15:55:40.857414
2025-06-08 15:55:42.006327
2025-06-08 15:55:42.354435
2025-06-08 15:55:43.580295
2025-06-08 15:55:35.669324
2025-06-08 15:53:53.987324
2025-06-08 15:55:39.840783
2025-06-08 15:55:40.882352
2025-06-08 15:55:41.583328
2025-06-08 15:53:59.001147
2025-06-08 15:55:38.304279
2025-06-08 15:55:42.246430
2025-06-08 15:55:44.249664
2025-06-08 15:55:42.487000
2025-06-08 15:55:45.047467
2025-06-08 15:55:41.495460
2025-06-08 15:55:39.664437
2025-06-08 15:55:44.349426
2025-06-08 15:55:45.633294
2025-06-08 15:55:44.795017
2025-06-08 15:55:46.086533
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 1, 1, 10, 1, 1, 1, 6, 1, 1, 1, 16, 9, 1, 1, 1, 1, 6, 6, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 6, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.77; stdev rank: 2.1347365176995496; total pools: 320.21

2025-06-08 15:55:42.379340
2025-06-08 15:55:38.228423
2025-06-08 15:55:40.642597
2025-06-08 15:55:43.726411
2025-06-08 15:55:34.588345
2025-06-08 15:55:44.514350
2025-06-08 15:55:47.004482
2025-06-08 15:55:43.963275
2025-06-08 15:55:45.975371
2025-06-08 15:55:41.788427
2025-06-08 15:55:44.719350
2025-06-08 15:55:48.384346
2025-06-08 15:55:44.248958
2025-06-08 15:55:37.792449
2025-06-08 15:55:47.074444
2025-06-08 15:55:45.120187
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 9, 22, 2, 6, 1, 1, 1, 10, 1, 1, 1, 1, 9, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 6, 6, 1, 1, 1, 1, 6, 2, 1, 6, 6, 6, 2, 6, 1, 10, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 9, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 6, 10, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 10, 1, 1, 18, 6, 1, 1, 1, 9, 1, 6, 1, 1, 1, 2, 2, 1, 38, 2, 1, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.18; stdev rank: 5.018724937670922; total pools: 843.37

2025-06-08 15:54:00.384569
2025-06-08 15:51:35.858282
2025-06-08 15:55:46.201681
2025-06-08 15:55:48.227993
2025-06-08 15:55:43.155449
2025-06-08 15:54:04.891906
2025-06-08 15:55:48.208679
2025-06-08 15:55:50.369343
2025-06-08 15:55:47.989449
2025-06-08 15:55:45.898925
2025-06-08 15:55:45.009308
2025-06-08 15:55:49.571371
2025-06-08 15:55:49.814375
2025-06-08 15:55:49.705322
2025-06-08 15:55:51.604806
2025-06-08 15:55:42.598441
2025-06-08 15:55:50.347323
2025-06-08 15:55:43.303465
2025-06-08 15:53:59.653420
2025-06-08 15:55:51.505383
2025-06-08 15:55:48.440449
2025-06-08 15:55:42.076452
2025-06-08 15:55:51.508241
2025-06-08 15:55:42.004464
2025-06-08 15:51:37.076453
2025-06-08 15:52:10.654461
2025-06-08 15:52:12.360487
2025-06-08 15:55:51.568317
2025-06-08 15:55:54.406350
2025-06-08 15:55:48.290281
2025-06-08 15:55:46.457433
2025-06-08 15:55:50.738419
2025-06-08 15:55:53.842574
2025-06-08 15:55:54.062775
2025-06-08 15:55:46.774518
2025-06-08 15:52:07.429488
2025-06-08 15:55:50.875663
2025-06-08 15:55:51.213422
2025-06-08 15:55:51.664464
2025-06-08 15:55:54.325457
2025-06-08 15:55:51.376375
2025-06-08 15:55:54.065472
2025-06-08 15:55:55.455400
2025-06-08 15:55:55.958567
2025-06-08 15:55:56.310274
2025-06-08 15:55:52.706327
2025-06-08 15:55:49.355348
2025-06-08 15:55:53.681327
2025-06-08 15:55:58.414297
2025-06-08 15:55:56.946326
2025-06-08 15:55:53.681837
2025-06-08 15:55:56.363747
2025-06-08 15:55:54.068133
2025-06-08 15:55:57.785362
2025-06-08 15:55:58.668408
2025-06-08 15:55:56.133286
2025-06-08 15:55:53.884345
2025-06-08 15:55:56.980344
2025-06-08 15:55:56.900290
2025-06-08 15:55:56.795999
2025-06-08 15:55:58.473417
2025-06-08 15:55:58.753046
2025-06-08 15:53:55.179428
2025-06-08 15:56:01.031327
2025-06-08 15:52:10.883214
2025-06-08 15:55:57.063289
2025-06-08 15:54:01.079215
2025-06-08 15:56:02.604329
2025-06-08 15:55:58.194309
2025-06-08 15:55:51.321425
2025-06-08 15:56:04.755453
2025-06-08 15:56:00.700330
2025-06-08 15:56:00.805703
2025-06-08 15:56:02.183821
2025-06-08 15:56:02.476704
2025-06-08 15:55:54.077453
2025-06-08 15:56:04.573510
2025-06-08 15:55:56.398146
2025-06-08 15:56:02.280319
2025-06-08 15:55:58.806445
2025-06-08 15:56:04.889258
2025-06-08 15:56:04.630478
2025-06-08 15:56:02.823267
2025-06-08 15:56:02.076407
2025-06-08 15:56:05.659634
2025-06-08 15:55:59.770340
2025-06-08 15:54:23.876326
2025-06-08 15:56:05.592322
2025-06-08 15:56:04.350379
2025-06-08 15:56:07.833181
2025-06-08 15:54:19.163414
2025-06-08 15:56:05.912311
2025-06-08 15:56:00.596613
2025-06-08 15:54:10.802297
2025-06-08 15:56:02.096495
2025-06-08 15:56:01.687243
2025-06-08 15:56:00.778585
2025-06-08 15:56:09.194417
2025-06-08 15:55:52.992882
2025-06-08 15:56:04.189697
2025-06-08 15:56:02.826306
2025-06-08 15:56:03.818328
2025-06-08 15:56:05.710542
2025-06-08 15:54:16.607347
2025-06-08 15:56:03.042614
2025-06-08 15:55:57.997492
2025-06-08 15:56:09.326368
2025-06-08 15:56:09.248315
2025-06-08 15:55:57.169793
2025-06-08 15:55:57.335096
2025-06-08 15:56:11.223293
2025-06-08 15:56:12.344386
2025-06-08 15:56:08.547579
2025-06-08 15:56:05.457081
2025-06-08 15:56:13.464426
2025-06-08 15:56:07.709440
2025-06-08 15:56:13.142948
2025-06-08 15:56:10.221409
2025-06-08 15:56:12.229997
2025-06-08 15:56:09.793458
2025-06-08 15:56:14.286303
2025-06-08 15:56:11.804928
2025-06-08 15:56:07.074089
2025-06-08 15:56:10.037492
2025-06-08 15:56:10.673459
2025-06-08 15:56:00.688686
2025-06-08 15:56:11.454632
2025-06-08 15:56:15.459416
2025-06-08 15:52:15.972387
2025-06-08 15:56:18.544974
2025-06-08 15:56:15.238420
2025-06-08 15:56:01.882476
2025-06-08 15:56:05.559123
2025-06-08 15:56:12.878395
2025-06-08 15:56:15.537481
2025-06-08 15:56:16.738330
2025-06-08 15:56:19.942225
2025-06-08 15:56:12.727374
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1153.15

2025-06-08 15:56:16.140414
2025-06-08 15:56:16.920417
2025-06-08 15:52:02.290528
2025-06-08 15:56:08.944403
2025-06-08 15:56:20.513527
2025-06-08 15:56:16.009816
2025-06-08 15:56:14.432319
2025-06-08 15:56:13.026384
2025-06-08 15:56:20.924483
2025-06-08 15:56:14.681480
2025-06-08 15:56:17.143563
2025-06-08 15:56:20.380545
2025-06-08 15:56:18.503339
2025-06-08 15:56:20.585735
2025-06-08 15:56:10.233912
2025-06-08 15:56:19.483485
2025-06-08 15:56:19.040353
2025-06-08 15:56:17.253063
2025-06-08 15:56:15.340262
2025-06-08 15:56:19.322370
2025-06-08 15:56:24.075628
2025-06-08 15:56:20.569259
2025-06-08 15:56:19.509607
2025-06-08 15:56:17.184399
2025-06-08 15:56:18.133305
2025-06-08 15:56:23.705304
2025-06-08 15:56:15.868300
2025-06-08 15:56:22.343519
2025-06-08 15:56:21.007101
2025-06-08 15:56:22.906309
2025-06-08 15:56:20.592535
2025-06-08 15:56:21.386743
2025-06-08 15:56:27.538831
2025-06-08 15:56:24.351065
2025-06-08 15:56:18.355362
2025-06-08 15:56:24.043402
2025-06-08 15:56:28.206303
2025-06-08 15:56:21.514637
2025-06-08 15:52:17.953412
2025-06-08 15:56:30.144790
2025-06-08 15:56:25.022381
2025-06-08 15:56:25.067387
2025-06-08 15:56:24.858460
2025-06-08 15:56:27.952413
2025-06-08 15:56:26.118316
2025-06-08 15:56:32.141447
2025-06-08 15:56:27.464559
2025-06-08 15:56:29.865443
2025-06-08 15:56:31.010636
2025-06-08 15:56:23.684389
2025-06-08 15:56:29.353464
2025-06-08 15:56:33.736312
2025-06-08 15:56:32.910299
2025-06-08 15:52:27.404853
2025-06-08 15:56:32.064237
2025-06-08 15:56:33.501559
2025-06-08 15:56:34.514395
2025-06-08 15:56:33.253372
2025-06-08 15:56:30.175478
2025-06-08 15:56:33.762381
2025-06-08 15:56:28.833450
2025-06-08 15:56:26.282310
2025-06-08 15:56:29.150689
2025-06-08 15:56:37.842407
2025-06-08 15:56:33.264463
2025-06-08 15:56:36.143779
2025-06-08 15:56:40.075132
2025-06-08 15:56:28.302383
2025-06-08 15:56:39.668070
2025-06-08 15:56:23.397457
2025-06-08 15:56:25.448346
2025-06-08 15:56:32.878364
2025-06-08 15:56:31.762400
2025-06-08 15:56:32.568986
2025-06-08 15:56:30.412349
2025-06-08 15:56:33.650431
2025-06-08 15:56:29.793458
2025-06-08 15:56:35.030443
2025-06-08 15:56:38.313768
2025-06-08 15:56:41.664498
2025-06-08 15:56:39.968395
2025-06-08 15:56:42.672985
2025-06-08 15:56:35.500346
2025-06-08 15:56:41.082666
2025-06-08 15:56:41.332452
2025-06-08 15:56:42.663383
2025-06-08 15:56:43.826739
2025-06-08 15:56:42.212424
2025-06-08 15:56:46.824007
2025-06-08 15:56:42.981389
2025-06-08 15:56:42.976375
2025-06-08 15:56:46.486466
2025-06-08 15:56:35.273367
2025-06-08 15:56:39.608554
2025-06-08 15:56:43.251530
2025-06-08 15:56:45.070414
2025-06-08 15:56:47.446407
2025-06-08 15:56:49.107511
2025-06-08 15:56:41.849833
2025-06-08 15:56:44.155352
2025-06-08 15:56:47.089428
2025-06-08 15:56:37.130183
2025-06-08 15:56:47.126393
2025-06-08 15:56:46.520364
2025-06-08 15:56:45.697086
2025-06-08 15:56:50.732499
2025-06-08 15:56:45.319158
2025-06-08 15:56:47.188282
2025-06-08 15:56:45.130487
2025-06-08 15:56:50.628096
2025-06-08 15:56:53.909322
2025-06-08 15:56:55.044420
2025-06-08 15:56:50.642257
2025-06-08 15:56:47.838460
2025-06-08 15:56:46.972407
2025-06-08 15:56:50.630807
2025-06-08 15:56:49.320422
2025-06-08 15:56:56.655429
2025-06-08 15:56:50.625386
2025-06-08 15:56:55.474530
2025-06-08 15:56:48.745279
2025-06-08 15:56:55.359495
2025-06-08 15:56:59.335304
2025-06-08 15:56:57.216896
2025-06-08 15:56:50.842587
2025-06-08 15:56:46.375437
2025-06-08 15:56:49.003530
2025-06-08 15:56:48.646583
2025-06-08 15:56:56.754339
2025-06-08 15:56:57.288816
2025-06-08 15:56:56.016473
2025-06-08 15:56:57.363936
2025-06-08 15:56:59.026927
2025-06-08 15:56:57.377456
2025-06-08 15:56:59.277371
2025-06-08 15:56:56.742366
2025-06-08 15:56:58.916728
2025-06-08 15:56:59.006262
2025-06-08 15:56:59.306761
2025-06-08 15:57:06.978442
2025-06-08 15:57:08.959247
2025-06-08 15:57:12.146487
2025-06-08 15:57:05.490376
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2117.77

2025-06-08 15:57:09.251496
2025-06-08 15:57:05.841340
2025-06-08 15:57:03.002756
2025-06-08 15:57:07.135437
2025-06-08 15:57:06.330347
2025-06-08 15:57:06.763133
2025-06-08 15:57:08.239453
2025-06-08 15:57:11.748697
2025-06-08 15:57:03.077317
2025-06-08 15:57:09.128443
2025-06-08 15:57:14.967697
2025-06-08 15:57:13.153276
2025-06-08 15:55:12.088419
2025-06-08 15:57:14.246814
2025-06-08 15:57:08.307461
2025-06-08 15:55:28.743420
2025-06-08 15:57:02.411507
2025-06-08 15:57:18.802456
2025-06-08 15:57:17.260424
2025-06-08 15:57:13.131278
2025-06-08 15:57:17.271432
2025-06-08 15:57:06.040409
2025-06-08 15:57:12.360523
2025-06-08 15:57:19.080607
2025-06-08 15:57:19.660006
2025-06-08 15:57:20.673386
2025-06-08 15:57:20.739383
2025-06-08 15:57:15.545298
2025-06-08 15:57:23.842202
2025-06-08 15:57:21.108425
2025-06-08 15:57:18.698177
2025-06-08 15:57:22.879430
2025-06-08 15:57:15.711432
2025-06-08 15:57:18.709408
2025-06-08 15:57:14.434437
2025-06-08 15:57:17.394318
2025-06-08 15:57:25.213373
2025-06-08 15:57:23.367393
2025-06-08 15:57:20.478318
2025-06-08 15:57:31.193288
2025-06-08 15:57:26.827358
2025-06-08 15:57:28.545401
2025-06-08 15:57:21.386339
2025-06-08 15:57:31.945424
2025-06-08 15:55:21.797373
2025-06-08 15:57:28.706623
2025-06-08 15:57:20.823536
2025-06-08 15:57:25.338432
2025-06-08 15:57:24.582601
2025-06-08 15:57:28.455358
2025-06-08 15:57:28.641377
2025-06-08 15:57:29.459337
2025-06-08 15:57:27.220589
2025-06-08 15:57:30.205426
2025-06-08 15:57:35.995355
2025-06-08 15:57:30.899513
2025-06-08 15:57:33.217498
2025-06-08 15:57:40.255834
2025-06-08 15:57:36.660497
2025-06-08 15:57:30.573444
2025-06-08 15:57:40.923456
2025-06-08 15:57:32.294851
2025-06-08 15:57:28.070320
2025-06-08 15:57:29.019417
2025-06-08 15:57:30.274571
2025-06-08 15:56:36.763401
2025-06-08 15:57:40.311314
2025-06-08 15:56:48.647122
2025-06-08 15:57:31.856401
2025-06-08 15:57:37.083345
2025-06-08 15:57:38.407417
2025-06-08 15:57:41.095355
2025-06-08 15:56:46.371603
2025-06-08 15:56:46.844371
2025-06-08 15:57:41.220269
2025-06-08 15:57:45.564342
2025-06-08 15:57:38.097404
2025-06-08 15:57:40.618347
2025-06-08 15:57:45.757444
2025-06-08 15:57:36.914348
2025-06-08 15:57:40.009415
2025-06-08 15:57:39.314458
2025-06-08 15:57:44.503431
2025-06-08 15:55:44.392408
2025-06-08 15:56:30.144334
2025-06-08 15:57:47.413238
2025-06-08 15:57:36.324482
2025-06-08 15:52:35.795179
2025-06-08 15:57:48.718325
2025-06-08 15:57:49.327398
2025-06-08 15:57:44.869004
2025-06-08 15:57:50.195522
2025-06-08 15:57:45.313337
2025-06-08 15:57:42.148022
2025-06-08 15:57:41.486432
2025-06-08 15:57:42.234346
2025-06-08 15:57:43.892419
2025-06-08 15:57:53.298440
2025-06-08 15:57:52.859877
2025-06-08 15:55:48.675341
2025-06-08 15:57:49.196491
2025-06-08 15:57:48.791325
2025-06-08 15:57:57.372333
2025-06-08 15:57:54.467520
2025-06-08 15:56:47.766545
2025-06-08 15:57:54.263418
2025-06-08 15:57:50.915418
2025-06-08 15:56:48.384817
2025-06-08 15:57:54.625312
2025-06-08 15:57:51.714309
2025-06-08 15:57:58.780431
2025-06-08 15:55:46.026924
2025-06-08 15:55:57.476439
2025-06-08 15:58:01.161450
2025-06-08 15:57:58.986348
2025-06-08 15:57:54.476792
2025-06-08 15:57:59.956350
2025-06-08 15:57:59.092314
2025-06-08 15:57:53.447102
2025-06-08 15:58:02.336900
2025-06-08 15:56:48.522251
2025-06-08 15:58:00.247358
2025-06-08 15:58:04.929348
2025-06-08 15:58:02.981139
2025-06-08 15:57:57.110520
2025-06-08 15:58:00.129214
2025-06-08 15:58:07.870088
2025-06-08 15:58:04.136420
2025-06-08 15:55:53.980734
2025-06-08 15:58:03.480443
2025-06-08 15:55:55.584358
2025-06-08 15:58:09.495379
2025-06-08 15:58:06.700759
2025-06-08 15:58:12.990367
2025-06-08 15:58:03.845457
2025-06-08 15:55:48.543292
2025-06-08 15:58:14.552458
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2245.82

2025-06-08 15:58:04.645380
2025-06-08 15:58:09.929319
2025-06-08 15:58:13.002387
2025-06-08 15:58:12.858433
2025-06-08 15:58:06.869421
2025-06-08 15:58:13.465357
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3325.88

2025-06-08 15:58:15.113423
2025-06-08 15:52:41.755276
2025-06-08 15:58:11.029506
2025-06-08 15:58:17.991404
2025-06-08 15:58:12.874361
2025-06-08 15:58:18.592403
2025-06-08 15:57:30.176380
2025-06-08 15:52:53.744902
2025-06-08 15:58:20.048437
2025-06-08 15:58:24.427418
2025-06-08 15:57:35.798581
2025-06-08 15:58:18.280541
2025-06-08 15:57:35.354344
2025-06-08 15:58:22.802356
2025-06-08 15:58:22.153281
2025-06-08 15:57:38.574399
2025-06-08 15:58:22.864518
2025-06-08 15:58:22.045539
2025-06-08 15:58:20.578839
2025-06-08 15:52:39.603379
2025-06-08 15:56:15.088390
2025-06-08 15:57:40.935291
2025-06-08 15:58:24.484698
2025-06-08 15:56:14.157148
2025-06-08 15:58:33.424347
2025-06-08 15:58:35.741406
2025-06-08 15:57:36.589424
2025-06-08 15:57:33.513587
2025-06-08 15:58:29.631466
2025-06-08 15:58:37.404335
2025-06-08 15:58:34.003416
2025-06-08 15:56:08.989373
2025-06-08 15:57:40.475494
2025-06-08 15:58:37.266956
2025-06-08 15:53:04.300272
2025-06-08 15:58:26.335332
2025-06-08 15:58:40.956299
2025-06-08 15:58:36.200590
2025-06-08 15:58:30.848451
2025-06-08 15:58:40.598432
2025-06-08 15:58:40.945306
2025-06-08 15:58:39.827348
2025-06-08 15:58:36.794462
2025-06-08 15:57:56.852552
2025-06-08 15:52:57.357367
2025-06-08 15:58:43.262348
2025-06-08 15:56:07.085317
2025-06-08 15:58:48.246427
2025-06-08 15:56:15.763556
2025-06-08 15:58:46.025405
2025-06-08 15:52:36.829501
2025-06-08 15:58:51.295342
2025-06-08 15:58:42.985342
2025-06-08 15:58:51.154434
2025-06-08 15:58:47.998430
2025-06-08 15:57:53.484363
2025-06-08 15:58:47.166282
2025-06-08 15:58:02.967492
2025-06-08 15:58:52.431442
2025-06-08 15:58:52.600332
2025-06-08 15:58:48.463324
2025-06-08 15:58:51.231325
2025-06-08 15:58:50.882358
2025-06-08 15:53:14.888461
2025-06-08 15:58:49.812386
2025-06-08 15:58:51.538517
2025-06-08 15:57:56.032439
2025-06-08 15:58:05.553280
2025-06-08 15:53:23.237532
2025-06-08 15:53:02.058570
2025-06-08 15:58:58.234463
2025-06-08 15:58:52.658382
2025-06-08 15:56:18.331574
2025-06-08 15:59:00.388930
2025-06-08 15:52:50.448456
2025-06-08 15:57:54.443054
2025-06-08 15:59:04.109458
2025-06-08 15:58:18.141256
2025-06-08 15:59:10.416360
2025-06-08 15:59:02.224452
2025-06-08 15:59:02.576335
2025-06-08 15:59:07.024387
2025-06-08 15:53:19.411154
2025-06-08 15:59:08.178376
2025-06-08 15:59:06.670358
2025-06-08 15:59:08.323172
2025-06-08 15:59:09.067375
2025-06-08 15:59:15.133552
2025-06-08 15:59:23.709358
2025-06-08 15:59:14.440709
