Beginning of run
landscape params:
2025-06-08 13:31:36.793141
2025-06-08 13:31:36.784172
2025-06-08 13:31:33.602470
2025-06-08 13:31:36.092199
2025-06-08 13:31:33.172197
2025-06-08 13:31:14.595994
2025-06-08 13:31:15.577436
2025-06-08 13:31:31.901221
2025-06-08 13:31:29.300282
2025-06-08 13:31:16.723199
2025-06-08 13:31:38.431043
2025-06-08 13:31:32.500137
2025-06-08 13:31:43.797216
2025-06-08 13:29:43.370118
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9858.21

2025-06-08 13:31:15.196188
2025-06-08 13:31:17.844139
2025-06-08 13:31:28.691474
2025-06-08 13:29:37.399185
2025-06-08 13:31:41.534451
2025-06-08 13:31:37.368578
2025-06-08 13:31:31.921172
2025-06-08 13:31:28.696851
2025-06-08 13:31:42.043792
2025-06-08 13:29:50.957209
2025-06-08 13:31:45.471588
2025-06-08 13:31:34.632171
2025-06-08 13:31:29.616184
2025-06-08 13:31:47.196145
2025-06-08 13:29:38.112270
2025-06-08 13:31:40.554166
2025-06-08 13:31:36.866782
2025-06-08 13:31:49.016096
2025-06-08 13:31:37.377303
2025-06-08 13:31:40.738188
2025-06-08 13:31:45.083178
2025-06-08 13:31:44.063413
2025-06-08 13:29:44.487148
2025-06-08 13:31:54.044134
2025-06-08 13:31:45.416158
2025-06-08 13:31:52.136372
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10948.31

2025-06-08 13:31:47.136046
2025-06-08 13:31:55.761140
2025-06-08 13:31:46.072159
2025-06-08 13:31:33.091173
2025-06-08 13:31:42.610101
2025-06-08 13:31:28.932291
2025-06-08 13:31:47.876139
2025-06-08 13:31:27.317611
2025-06-08 13:31:48.423143
2025-06-08 13:31:30.583244
2025-06-08 13:29:51.251598
2025-06-08 13:31:52.190195
2025-06-08 13:31:54.487164
2025-06-08 13:31:55.573130
2025-06-08 13:31:58.849222
2025-06-08 13:29:39.617166
2025-06-08 13:31:54.992147
2025-06-08 13:29:48.204263
2025-06-08 13:31:54.055106
2025-06-08 13:31:56.589163
2025-06-08 13:31:57.010135
2025-06-08 13:31:53.909456
2025-06-08 13:32:02.051204
2025-06-08 13:32:00.979194
2025-06-08 13:31:55.112114
2025-06-08 13:31:49.117137
2025-06-08 13:29:39.894118
2025-06-08 13:32:04.055153
2025-06-08 13:31:27.929169
2025-06-08 13:31:33.766169
2025-06-08 13:32:00.259130
2025-06-08 13:32:03.519443
2025-06-08 13:32:05.023235
2025-06-08 13:32:06.014107
2025-06-08 13:31:55.719028
2025-06-08 13:32:05.455117
2025-06-08 13:32:03.507515
2025-06-08 13:32:01.926134
2025-06-08 13:32:01.815127
2025-06-08 13:31:56.703235
2025-06-08 13:31:55.360647
2025-06-08 13:32:05.135716
2025-06-08 13:32:07.178110
2025-06-08 13:32:09.594112
2025-06-08 13:32:04.842201
2025-06-08 13:31:39.245197
2025-06-08 13:32:10.432239
2025-06-08 13:31:55.270169
2025-06-08 13:32:09.203657
2025-06-08 13:32:11.603291
2025-06-08 13:31:52.017175
2025-06-08 13:32:03.420559
2025-06-08 13:32:07.186616
2025-06-08 13:31:56.275162
2025-06-08 13:32:02.614104
2025-06-08 13:32:14.979480
2025-06-08 13:31:56.896187
2025-06-08 13:31:44.960118
2025-06-08 13:31:39.484012
2025-06-08 13:32:14.285178
2025-06-08 13:32:14.371142
2025-06-08 13:32:16.048343
2025-06-08 13:32:20.174356
2025-06-08 13:32:21.462135
2025-06-08 13:32:15.038145
2025-06-08 13:31:56.352107
2025-06-08 13:32:14.099096
2025-06-08 13:32:01.268137
2025-06-08 13:32:05.418949
2025-06-08 13:32:23.180174
2025-06-08 13:32:20.783494
2025-06-08 13:32:06.183181
2025-06-08 13:32:24.584152
2025-06-08 13:32:20.506916
2025-06-08 13:32:25.855057
2025-06-08 13:32:18.461874
2025-06-08 13:31:56.152272
2025-06-08 13:32:20.065122
2025-06-08 13:32:25.032957
2025-06-08 13:32:07.695209
2025-06-08 13:32:26.568170
2025-06-08 13:32:07.095665
2025-06-08 13:32:23.580201
2025-06-08 13:32:26.803128
2025-06-08 13:32:05.900048
2025-06-08 13:32:30.658198
2025-06-08 13:32:33.718983
2025-06-08 13:32:29.668235
2025-06-08 13:32:38.927269
2025-06-08 13:32:34.069106
2025-06-08 13:32:36.362160
2025-06-08 13:32:34.248126
2025-06-08 13:32:38.380399
2025-06-08 13:32:42.914114
2025-06-08 13:32:24.357780
2025-06-08 13:32:34.618137
2025-06-08 13:32:42.815323
2025-06-08 13:32:40.288336
2025-06-08 13:32:36.719491
2025-06-08 13:32:29.165155
2025-06-08 13:32:38.417108
2025-06-08 13:32:27.640246
2025-06-08 13:32:39.628269
2025-06-08 13:32:26.209238
2025-06-08 13:32:41.837919
2025-06-08 13:32:43.201126
2025-06-08 13:32:41.862221
2025-06-08 13:32:51.737189
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4521.55

2025-06-08 13:32:37.096068
2025-06-08 13:32:53.653174
2025-06-08 13:32:50.624191
2025-06-08 13:33:05.154408
2025-06-08 13:32:38.125615
2025-06-08 13:33:05.970211
2025-06-08 13:33:05.735503
2025-06-08 13:32:53.499280
2025-06-08 13:32:31.753219
2025-06-08 13:32:58.727655
2025-06-08 13:33:09.295129
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5586.26

2025-06-08 13:33:09.389110
2025-06-08 13:33:09.622133
2025-06-08 13:33:10.037214
2025-06-08 13:32:30.996174
2025-06-08 13:32:59.503329
2025-06-08 13:32:57.052891
2025-06-08 13:32:50.253052
2025-06-08 13:33:12.000124
2025-06-08 13:33:12.761132
2025-06-08 13:33:12.285132
2025-06-08 13:33:12.779460
2025-06-08 13:33:12.402148
2025-06-08 13:32:58.860169
2025-06-08 13:33:13.144172
2025-06-08 13:33:13.103223
2025-06-08 13:33:12.212325
2025-06-08 13:32:57.559157
2025-06-08 13:33:13.312212
2025-06-08 13:32:20.399191
2025-06-08 13:33:12.603838
2025-06-08 13:32:40.282647
2025-06-08 13:32:36.521116
2025-06-08 13:32:57.196383
2025-06-08 13:32:38.846324
2025-06-08 13:33:15.587539
2025-06-08 13:33:16.710374
2025-06-08 13:33:15.937121
2025-06-08 13:33:15.212128
2025-06-08 13:33:02.412124
2025-06-08 13:33:16.443108
2025-06-08 13:33:15.423115
2025-06-08 13:33:16.030153
2025-06-08 13:33:15.759159
2025-06-08 13:33:15.303128
2025-06-08 13:33:16.957652
2025-06-08 13:33:17.165265
2025-06-08 13:33:16.497238
2025-06-08 13:33:18.142170
2025-06-08 13:33:15.549210
2025-06-08 13:33:17.847280
2025-06-08 13:33:17.769207
2025-06-08 13:33:02.502143
2025-06-08 13:33:17.916070
2025-06-08 13:33:16.814122
2025-06-08 13:33:17.563975
2025-06-08 13:33:20.073345
2025-06-08 13:33:19.898234
2025-06-08 13:33:20.231273
2025-06-08 13:32:18.025269
2025-06-08 13:32:43.027899
2025-06-08 13:33:17.682118
2025-06-08 13:33:19.358114
2025-06-08 13:33:19.727169
2025-06-08 13:33:19.094170
2025-06-08 13:33:21.345119
2025-06-08 13:32:31.904197
2025-06-08 13:32:58.704305
2025-06-08 13:33:18.925114
2025-06-08 13:32:42.489231
2025-06-08 13:33:18.804871
2025-06-08 13:33:20.984122
2025-06-08 13:33:21.874115
2025-06-08 13:33:20.708178
2025-06-08 13:33:22.049132
2025-06-08 13:32:45.842247
2025-06-08 13:33:17.939138
2025-06-08 13:33:22.423129
2025-06-08 13:33:22.120913
2025-06-08 13:33:22.534153
2025-06-08 13:33:22.053103
2025-06-08 13:33:01.516662
2025-06-08 13:33:06.801476
2025-06-08 13:33:01.607058
2025-06-08 13:33:03.860044
2025-06-08 13:33:20.630131
2025-06-08 13:33:23.407805
2025-06-08 13:33:22.955215
2025-06-08 13:33:22.214319
2025-06-08 13:33:23.479136
2025-06-08 13:33:22.493120
2025-06-08 13:33:23.785170
2025-06-08 13:33:24.398272
2025-06-08 13:33:23.546886
2025-06-08 13:33:24.295131
2025-06-08 13:33:23.293198
2025-06-08 13:33:25.320686
2025-06-08 13:33:24.602146
2025-06-08 13:33:21.095892
2025-06-08 13:33:24.639473
2025-06-08 13:33:25.509100
2025-06-08 13:33:22.184027
2025-06-08 13:33:25.705216
2025-06-08 13:33:25.551852
2025-06-08 13:33:26.550143
2025-06-08 13:33:25.515253
2025-06-08 13:33:26.174995
2025-06-08 13:33:25.911126
2025-06-08 13:33:26.084346
2025-06-08 13:33:26.692146
2025-06-08 13:33:28.351173
2025-06-08 13:33:28.696136
2025-06-08 13:33:24.158223
2025-06-08 13:33:29.185919
2025-06-08 13:33:05.669386
2025-06-08 13:33:02.737215
2025-06-08 13:33:29.346131
2025-06-08 13:33:29.151110
2025-06-08 13:33:27.155143
2025-06-08 13:33:31.020041
2025-06-08 13:33:14.554835
2025-06-08 13:33:31.403132
2025-06-08 13:33:31.165480
2025-06-08 13:33:14.949140
2025-06-08 13:33:32.897055
2025-06-08 13:33:15.661791
2025-06-08 13:33:31.471251
2025-06-08 13:33:31.573155
2025-06-08 13:33:32.991135
2025-06-08 13:33:32.602913
2025-06-08 13:33:33.442100
2025-06-08 13:33:34.074834
2025-06-08 13:33:33.866111
2025-06-08 13:32:58.176265
2025-06-08 13:33:33.850690
2025-06-08 13:33:32.763116
2025-06-08 13:33:18.190165
2025-06-08 13:33:17.542357
2025-06-08 13:33:34.838113
2025-06-08 13:33:35.147112
2025-06-08 13:33:35.325245
2025-06-08 13:33:34.922130
2025-06-08 13:33:35.465598
2025-06-08 13:33:34.524159
2025-06-08 13:33:34.652193
2025-06-08 13:33:35.361101
2025-06-08 13:33:36.194543
2025-06-08 13:33:35.697119
2025-06-08 13:33:10.824565
2025-06-08 13:33:35.265864
2025-06-08 13:33:36.066838
2025-06-08 13:33:36.032170
2025-06-08 13:33:36.139770
2025-06-08 13:33:35.299162
2025-06-08 13:33:36.387140
2025-06-08 13:33:37.145477
2025-06-08 13:33:36.788136
2025-06-08 13:33:37.488116
2025-06-08 13:33:36.165394
2025-06-08 13:33:36.780319
2025-06-08 13:33:36.745149
2025-06-08 13:33:37.077363
2025-06-08 13:33:37.723327
2025-06-08 13:33:36.514156
2025-06-08 13:33:29.280158
2025-06-08 13:33:01.666174
2025-06-08 13:33:37.389823
2025-06-08 13:33:37.936068
2025-06-08 13:33:16.616176
2025-06-08 13:33:36.761674
2025-06-08 13:33:37.432115
2025-06-08 13:33:37.393280
2025-06-08 13:33:14.911906
2025-06-08 13:33:21.031671
2025-06-08 13:32:59.657264
2025-06-08 13:33:38.124192
2025-06-08 13:33:37.606130
2025-06-08 13:33:38.121102
2025-06-08 13:33:37.766565
2025-06-08 13:33:37.396318
2025-06-08 13:33:32.888127
2025-06-08 13:33:37.805122
2025-06-08 13:33:39.013118
2025-06-08 13:33:39.150112
2025-06-08 13:33:39.295107
2025-06-08 13:31:43.943405
2025-06-08 13:33:25.088108
2025-06-08 13:33:05.042155
2025-06-08 13:33:38.534139
2025-06-08 13:33:10.298261
2025-06-08 13:33:39.280146
2025-06-08 13:33:39.787117
2025-06-08 13:33:39.933137
2025-06-08 13:33:39.642171
2025-06-08 13:33:39.277207
2025-06-08 13:33:40.008217
2025-06-08 13:33:40.110130
2025-06-08 13:33:40.021165
2025-06-08 13:33:40.368342
2025-06-08 13:33:37.744504
2025-06-08 13:33:40.381112
2025-06-08 13:33:40.962137
2025-06-08 13:33:41.459113
2025-06-08 13:33:40.613110
2025-06-08 13:33:41.320112
2025-06-08 13:33:42.091137
2025-06-08 13:33:43.734663
2025-06-08 13:33:42.147127
2025-06-08 13:33:42.067124
2025-06-08 13:33:42.185966
2025-06-08 13:33:43.662122
2025-06-08 13:33:43.597193
2025-06-08 13:33:43.041544
2025-06-08 13:33:44.269147
2025-06-08 13:33:22.897741
2025-06-08 13:33:44.586149
2025-06-08 13:33:16.973194
2025-06-08 13:33:44.495550
2025-06-08 13:33:43.367110
2025-06-08 13:33:45.780122
2025-06-08 13:33:13.759756
2025-06-08 13:33:46.468184
2025-06-08 13:33:46.307096
2025-06-08 13:33:46.068140
2025-06-08 13:33:11.978425
2025-06-08 13:33:45.665103
2025-06-08 13:33:25.436070
2025-06-08 13:33:46.383806
2025-06-08 13:33:46.991835
2025-06-08 13:33:46.979086
2025-06-08 13:33:47.474149
2025-06-08 13:33:46.855147
2025-06-08 13:33:46.263159
2025-06-08 13:33:32.152147
2025-06-08 13:33:47.768810
2025-06-08 13:33:25.312676
2025-06-08 13:33:47.806159
2025-06-08 13:33:48.030562
2025-06-08 13:33:44.807261
2025-06-08 13:33:47.543819
2025-06-08 13:33:44.427772
2025-06-08 13:33:48.422070
2025-06-08 13:33:43.452127
2025-06-08 13:33:48.491148
2025-06-08 13:33:47.305132
2025-06-08 13:33:44.913184
2025-06-08 13:33:22.352084
2025-06-08 13:33:45.746101
2025-06-08 13:33:34.202121
2025-06-08 13:31:59.880259
2025-06-08 13:31:54.313959
2025-06-08 13:33:48.535124
2025-06-08 13:33:25.335165
2025-06-08 13:33:49.231116
2025-06-08 13:33:49.190176
2025-06-08 13:33:34.126756
2025-06-08 13:33:50.091269
2025-06-08 13:33:45.013660
2025-06-08 13:33:37.390097
2025-06-08 13:33:48.343475
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 2, 1, 2, 2, 1, 3, 1, 3, 1, 1, 2, 1, 2, 1, 3, 1, 1, 2, 1, 3, 1, 1, 29, 12, 2, 3, 1, 1, 6, 2, 1, 2, 1, 1, 3, 1, 1, 1, 3, 1, 12, 2, 1, 1, 2, 1, 3, 1, 3, 1, 2, 10, 1, 12, 1, 1, 1, 3, 1, 1, 10, 1, 38, 19, 6, 6, 1, 12, 1, 1, 3, 2, 2, 1, 6, 1, 1, 3, 10, 2, 1, 3, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 3, 1, 1]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 3.23; stdev rank: 5.373741713182725; total pools: 149.89

2025-06-08 13:33:24.337888
2025-06-08 13:33:40.901209
2025-06-08 13:33:17.571384
2025-06-08 13:33:54.427616
2025-06-08 13:33:53.980142
2025-06-08 13:33:39.292050
2025-06-08 13:33:54.146627
2025-06-08 13:33:53.800148
2025-06-08 13:33:55.063142
2025-06-08 13:33:53.004130
2025-06-08 13:33:54.860072
2025-06-08 13:33:55.576687
2025-06-08 13:33:56.087292
2025-06-08 13:33:56.105452
2025-06-08 13:33:55.706114
2025-06-08 13:33:56.456160
2025-06-08 13:33:56.437200
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 53, 38, 12, 3, 17, 221, 29, 526, 17, 242, 370, 19, 61, 53, 17, 38, 638, 12, 29, 84, 101, 72, 1, 125, 10, 209, 880, 29, 10, 31, 19, 3, 89, 10, 337, 18, 221, 242, 31, 10, 3, 29, 84, 206, 283, 17, 31, 101, 6, 1857, 623, 80, 490, 17, 242, 10, 643, 198, 38, 10, 221, 1, 3, 17, 1, 2, 2, 29, 29, 221, 12, 113, 490, 638, 3, 272, 101, 113, 17, 809, 447, 2, 19, 115, 149, 10, 171, 10, 94, 221, 1410, 19, 29, 894, 3, 1, 12, 561, 3]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 171.88; stdev rank: 295.882993090174; total pools: 286.72

2025-06-08 13:33:56.803100
2025-06-08 13:33:56.576919
2025-06-08 13:33:54.645971
2025-06-08 13:33:55.288155
2025-06-08 13:33:56.434150
2025-06-08 13:33:56.711200
2025-06-08 13:33:57.182448
2025-06-08 13:33:57.448162
2025-06-08 13:33:57.333565
2025-06-08 13:33:57.729113
2025-06-08 13:33:57.000695
2025-06-08 13:33:57.458451
2025-06-08 13:33:58.003705
2025-06-08 13:33:35.657264
2025-06-08 13:33:57.443415
2025-06-08 13:33:57.635967
2025-06-08 13:33:58.696238
2025-06-08 13:33:58.732115
2025-06-08 13:33:59.788227
2025-06-08 13:33:59.059567
2025-06-08 13:33:59.914432
2025-06-08 13:33:58.356117
2025-06-08 13:33:58.392170
2025-06-08 13:31:52.817251
2025-06-08 13:33:59.218152
2025-06-08 13:34:00.651826
2025-06-08 13:34:00.300136
2025-06-08 13:33:49.929553
2025-06-08 13:34:01.566212
2025-06-08 13:34:00.886116
2025-06-08 13:34:01.003276
2025-06-08 13:34:00.992154
2025-06-08 13:34:01.978162
2025-06-08 13:34:02.248109
2025-06-08 13:34:00.663117
2025-06-08 13:34:02.210994
2025-06-08 13:34:01.904126
2025-06-08 13:34:01.634104
2025-06-08 13:34:02.520071
2025-06-08 13:34:02.252131
2025-06-08 13:34:02.650557
2025-06-08 13:32:02.544150
2025-06-08 13:34:02.677076
2025-06-08 13:34:02.432956
2025-06-08 13:34:02.623635
2025-06-08 13:34:01.990159
2025-06-08 13:34:02.716598
2025-06-08 13:34:02.738570
2025-06-08 13:33:48.245443
2025-06-08 13:33:49.625176
2025-06-08 13:34:03.177884
2025-06-08 13:34:03.206448
2025-06-08 13:34:02.941211
2025-06-08 13:34:03.032334
2025-06-08 13:34:03.215275
2025-06-08 13:34:03.010470
2025-06-08 13:34:03.340139
2025-06-08 13:34:03.434119
2025-06-08 13:34:03.396135
2025-06-08 13:34:03.228426
2025-06-08 13:34:03.538912
2025-06-08 13:34:03.743483
2025-06-08 13:34:03.855445
2025-06-08 13:34:04.265910
2025-06-08 13:34:04.222375
2025-06-08 13:34:03.904162
2025-06-08 13:34:03.409150
2025-06-08 13:34:04.309097
2025-06-08 13:34:04.154206
2025-06-08 13:34:04.176189
2025-06-08 13:34:04.531109
2025-06-08 13:34:04.320097
2025-06-08 13:34:04.101144
2025-06-08 13:34:04.736112
2025-06-08 13:34:04.760691
2025-06-08 13:34:04.793785
2025-06-08 13:34:04.493439
2025-06-08 13:34:04.644132
2025-06-08 13:34:05.107455
2025-06-08 13:34:04.916371
2025-06-08 13:34:05.010754
2025-06-08 13:34:05.192137
2025-06-08 13:32:05.552170
2025-06-08 13:34:05.224121
2025-06-08 13:34:05.176583
2025-06-08 13:34:05.082460
2025-06-08 13:34:05.567503
2025-06-08 13:34:04.913121
2025-06-08 13:34:05.561589
2025-06-08 13:34:05.199266
2025-06-08 13:34:05.967844
2025-06-08 13:32:08.371121
2025-06-08 13:34:05.789864
2025-06-08 13:34:06.322781
2025-06-08 13:34:06.392995
2025-06-08 13:34:06.665153
2025-06-08 13:34:06.526627
2025-06-08 13:34:06.725163
2025-06-08 13:34:00.655711
2025-06-08 13:34:06.989857
2025-06-08 13:33:42.036198
2025-06-08 13:34:07.081427
2025-06-08 13:34:07.317443
2025-06-08 13:34:07.688506
2025-06-08 13:34:07.721133
2025-06-08 13:34:07.335861
2025-06-08 13:34:07.637809
2025-06-08 13:34:07.282999
2025-06-08 13:34:07.484341
2025-06-08 13:34:07.198093
2025-06-08 13:34:08.134912
2025-06-08 13:34:07.700309
2025-06-08 13:34:08.172162
2025-06-08 13:34:07.792509
2025-06-08 13:34:08.301150
2025-06-08 13:34:08.272097
2025-06-08 13:34:08.062090
2025-06-08 13:34:08.441539
2025-06-08 13:34:08.435176
2025-06-08 13:34:08.242200
2025-06-08 13:34:08.231851
2025-06-08 13:33:39.243348
2025-06-08 13:33:17.034157
2025-06-08 13:34:08.860436
2025-06-08 13:34:09.282119
2025-06-08 13:34:09.097111
2025-06-08 13:34:09.081190
2025-06-08 13:34:08.749511
2025-06-08 13:34:09.368197
2025-06-08 13:34:08.959153
2025-06-08 13:34:08.470987
2025-06-08 13:34:09.117147
2025-06-08 13:34:09.224094
2025-06-08 13:34:08.822373
2025-06-08 13:34:08.823130
2025-06-08 13:34:09.304448
2025-06-08 13:34:10.051722
2025-06-08 13:34:09.155118
2025-06-08 13:34:09.753199
2025-06-08 13:34:10.063170
2025-06-08 13:34:09.983432
2025-06-08 13:34:09.474893
2025-06-08 13:34:09.058142
2025-06-08 13:34:09.917484
2025-06-08 13:32:17.566313
2025-06-08 13:34:10.204127
2025-06-08 13:34:10.011219
2025-06-08 13:34:10.365859
2025-06-08 13:34:10.510781
2025-06-08 13:34:10.069165
2025-06-08 13:34:09.957002
2025-06-08 13:34:10.457880
2025-06-08 13:34:10.137156
2025-06-08 13:34:10.533879
2025-06-08 13:34:10.453423
2025-06-08 13:34:10.567865
2025-06-08 13:34:10.797215
2025-06-08 13:33:55.815142
2025-06-08 13:34:11.123063
2025-06-08 13:34:10.811141
2025-06-08 13:34:10.697453
2025-06-08 13:34:10.945253
2025-06-08 13:34:11.362159
2025-06-08 13:34:10.843673
2025-06-08 13:34:09.991562
2025-06-08 13:34:11.115684
2025-06-08 13:34:11.225129
2025-06-08 13:34:11.424570
2025-06-08 13:34:11.011121
2025-06-08 13:33:40.520830
2025-06-08 13:34:11.473203
2025-06-08 13:34:11.768979
2025-06-08 13:34:11.524786
2025-06-08 13:34:11.782599
2025-06-08 13:34:12.060675
2025-06-08 13:34:12.189142
2025-06-08 13:34:10.560352
2025-06-08 13:34:12.243764
2025-06-08 13:34:12.294605
2025-06-08 13:34:11.940365
2025-06-08 13:34:11.898181
2025-06-08 13:34:11.739398
2025-06-08 13:34:12.550476
2025-06-08 13:34:12.710421
2025-06-08 13:34:12.763096
2025-06-08 13:34:12.197532
2025-06-08 13:34:07.445121
2025-06-08 13:34:12.615817
2025-06-08 13:34:12.954094
2025-06-08 13:34:13.005690
2025-06-08 13:34:13.234160
2025-06-08 13:34:12.869524
2025-06-08 13:34:13.453096
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[84, 17, 198, 1, 2, 12, 71, 3, 12, 72, 1, 80, 6, 2, 206, 1, 53, 2, 2, 17, 48, 261, 29, 1, 94, 2, 10, 2, 2, 61, 3, 12, 29, 101, 2, 1, 3, 3, 6, 1, 71, 1, 48, 113, 17, 171, 10, 2, 6, 12, 6, 3, 148, 17, 12, 166, 10, 10, 3, 3, 10, 3, 2, 19, 38, 1, 89, 1, 2, 6, 10, 125, 89, 1, 48, 1, 211, 6, 3, 10, 1, 61, 2, 18, 12, 3, 6, 84, 31, 29, 1, 10, 2, 29, 1, 1, 18, 171, 12, 17]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 35.26; stdev rank: 55.18616130879189; total pools: 472.74

2025-06-08 13:34:03.691237
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6752.66

2025-06-08 13:33:46.380050
2025-06-08 13:34:13.703921
2025-06-08 13:34:13.894056
2025-06-08 13:34:14.291449
2025-06-08 13:34:14.250501
2025-06-08 13:32:17.234161
2025-06-08 13:33:23.076191
2025-06-08 13:34:14.539671
2025-06-08 13:34:14.700776
2025-06-08 13:34:15.152176
2025-06-08 13:34:15.136152
2025-06-08 13:34:14.643752
2025-06-08 13:34:15.509546
2025-06-08 13:34:13.305133
2025-06-08 13:34:15.868984
2025-06-08 13:34:15.709815
2025-06-08 13:34:16.430933
2025-06-08 13:34:16.226148
2025-06-08 13:34:15.531176
2025-06-08 13:34:15.707255
2025-06-08 13:34:17.212962
2025-06-08 13:34:16.121229
2025-06-08 13:34:16.063147
2025-06-08 13:34:17.109093
2025-06-08 13:34:16.420152
