Beginning of run
landscape params:
2025-06-08 14:05:20.566199
2025-06-08 14:05:29.949581
2025-06-08 14:05:38.121295
2025-06-08 14:05:32.462133
2025-06-08 14:05:34.469339
2025-06-08 14:05:32.144559
2025-06-08 14:05:40.132315
2025-06-08 14:05:30.835257
2025-06-08 14:05:12.597349
2025-06-08 14:03:32.212917
2025-06-08 14:05:38.501694
2025-06-08 14:05:39.301370
2025-06-08 14:05:38.442300
2025-06-08 14:05:36.609659
2025-06-08 14:05:40.943199
2025-06-08 14:05:45.425175
2025-06-08 14:05:23.109392
2025-06-08 14:05:41.937242
2025-06-08 14:03:42.131815
2025-06-08 14:03:49.798363
2025-06-08 14:05:41.104983
2025-06-08 14:05:45.147752
2025-06-08 14:05:18.561299
2025-06-08 14:05:47.503605
2025-06-08 14:05:48.307517
2025-06-08 14:05:23.501161
2025-06-08 14:05:48.628223
2025-06-08 14:05:52.091281
2025-06-08 14:05:40.423365
2025-06-08 14:05:45.893252
2025-06-08 14:05:46.713239
2025-06-08 14:05:54.106262
2025-06-08 14:05:54.610731
2025-06-08 14:05:45.391199
2025-06-08 14:05:40.374597
2025-06-08 14:05:55.512496
2025-06-08 14:05:30.533084
2025-06-08 14:03:49.736461
2025-06-08 14:05:50.452370
2025-06-08 14:05:48.254558
2025-06-08 14:05:52.797465
2025-06-08 14:05:58.926984
2025-06-08 14:06:04.904295
2025-06-08 14:05:44.418344
2025-06-08 14:05:43.070521
2025-06-08 14:05:57.647506
2025-06-08 14:03:48.120205
2025-06-08 14:05:34.260362
2025-06-08 14:05:49.113447
2025-06-08 14:05:58.304020
2025-06-08 14:05:58.621043
2025-06-08 14:05:59.787500
2025-06-08 14:05:19.362203
2025-06-08 14:05:24.229820
2025-06-08 14:05:46.301305
2025-06-08 14:06:03.152390
2025-06-08 14:05:58.366186
2025-06-08 14:05:59.551330
2025-06-08 14:05:39.471189
2025-06-08 14:05:55.250882
2025-06-08 14:05:41.143297
2025-06-08 14:06:06.269699
2025-06-08 14:05:54.515285
2025-06-08 14:05:54.773275
2025-06-08 14:05:55.553320
2025-06-08 14:06:06.133315
2025-06-08 14:05:44.896424
2025-06-08 14:06:09.235444
2025-06-08 14:05:45.075623
2025-06-08 14:06:03.125304
2025-06-08 14:06:05.591244
2025-06-08 14:06:13.467240
2025-06-08 14:06:03.700419
2025-06-08 14:05:47.307373
2025-06-08 14:05:47.407972
2025-06-08 14:06:07.899113
2025-06-08 14:06:13.464296
2025-06-08 14:06:21.710699
2025-06-08 14:06:09.826311
2025-06-08 14:06:14.632231
2025-06-08 14:06:13.815411
2025-06-08 14:06:06.476678
2025-06-08 14:06:15.865178
2025-06-08 14:05:54.733352
2025-06-08 14:06:17.298261
2025-06-08 14:05:59.857141
2025-06-08 14:06:14.781675
2025-06-08 14:06:20.322357
2025-06-08 14:06:17.635304
2025-06-08 14:06:23.743580
2025-06-08 14:06:24.637694
2025-06-08 14:05:56.320290
2025-06-08 14:06:32.786359
2025-06-08 14:06:27.025547
2025-06-08 14:06:24.247374
2025-06-08 14:06:03.203970
2025-06-08 14:06:10.582328
2025-06-08 14:05:50.931602
2025-06-08 14:06:19.852388
2025-06-08 14:06:30.838559
2025-06-08 14:06:25.603064
2025-06-08 14:06:33.727310
2025-06-08 14:06:27.615595
2025-06-08 14:06:33.369320
2025-06-08 14:06:24.137368
2025-06-08 14:06:23.995287
2025-06-08 14:06:24.586264
2025-06-08 14:06:26.852200
2025-06-08 14:06:06.151848
2025-06-08 14:06:31.225086
2025-06-08 14:06:19.813869
2025-06-08 14:06:15.777262
2025-06-08 14:06:36.853310
2025-06-08 14:06:25.052430
2025-06-08 14:06:44.685501
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.58

2025-06-08 14:06:42.347419
2025-06-08 14:06:39.160662
2025-06-08 14:06:39.029178
2025-06-08 14:06:26.846973
2025-06-08 14:06:25.000991
2025-06-08 14:06:38.625609
2025-06-08 14:07:02.436513
2025-06-08 14:07:02.795320
2025-06-08 14:07:02.989305
2025-06-08 14:06:42.936517
2025-06-08 14:07:03.643667
2025-06-08 14:06:45.217125
2025-06-08 14:07:03.371257
2025-06-08 14:07:03.803305
2025-06-08 14:07:02.600947
2025-06-08 14:06:50.360010
2025-06-08 14:07:03.170241
2025-06-08 14:07:04.789761
2025-06-08 14:06:28.073281
2025-06-08 14:06:39.704249
2025-06-08 14:07:04.784200
2025-06-08 14:07:05.413275
2025-06-08 14:06:20.327029
2025-06-08 14:07:06.008539
2025-06-08 14:07:06.560525
2025-06-08 14:06:54.538273
2025-06-08 14:07:07.252310
2025-06-08 14:07:06.853234
2025-06-08 14:06:53.600699
2025-06-08 14:06:53.400300
2025-06-08 14:07:06.922232
2025-06-08 14:07:08.261777
2025-06-08 14:07:09.197311
2025-06-08 14:07:09.022653
2025-06-08 14:06:55.388007
2025-06-08 14:07:09.803760
2025-06-08 14:07:09.949455
2025-06-08 14:07:11.200195
2025-06-08 14:06:54.435398
2025-06-08 14:07:10.305101
2025-06-08 14:07:10.341660
2025-06-08 14:07:11.740243
2025-06-08 14:07:11.079183
2025-06-08 14:07:11.609744
2025-06-08 14:06:56.062366
2025-06-08 14:07:13.675299
2025-06-08 14:07:13.161231
2025-06-08 14:07:14.858236
2025-06-08 14:07:14.960178
2025-06-08 14:07:14.547251
2025-06-08 14:07:15.966186
2025-06-08 14:07:16.473300
2025-06-08 14:07:15.366240
2025-06-08 14:07:03.636301
2025-06-08 14:06:55.391784
2025-06-08 14:06:59.337280
2025-06-08 14:07:19.154267
2025-06-08 14:06:54.918226
2025-06-08 14:07:03.813207
2025-06-08 14:07:19.807365
2025-06-08 14:07:02.187254
2025-06-08 14:07:19.849228
2025-06-08 14:07:19.765619
2025-06-08 14:07:19.598334
2025-06-08 14:07:19.968198
2025-06-08 14:07:20.134416
2025-06-08 14:07:20.300414
2025-06-08 14:07:06.090355
2025-06-08 14:07:21.052323
2025-06-08 14:07:22.559901
2025-06-08 14:07:23.328685
2025-06-08 14:05:29.686159
2025-06-08 14:05:31.339270
2025-06-08 14:07:22.814860
2025-06-08 14:07:22.880375
2025-06-08 14:07:22.273638
2025-06-08 14:06:59.323286
2025-06-08 14:07:10.598076
2025-06-08 14:07:23.248587
2025-06-08 14:07:21.309266
2025-06-08 14:07:11.178289
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4834.11

2025-06-08 14:07:24.299250
2025-06-08 14:07:25.577335
2025-06-08 14:07:24.482018
2025-06-08 14:07:25.779895
2025-06-08 14:07:09.024239
2025-06-08 14:07:14.690191
2025-06-08 14:07:25.748383
2025-06-08 14:07:24.651284
2025-06-08 14:07:10.087313
2025-06-08 14:07:27.102271
2025-06-08 14:07:26.207475
2025-06-08 14:07:26.225915
2025-06-08 14:05:30.957240
2025-06-08 14:07:27.640259
2025-06-08 14:07:07.249480
2025-06-08 14:07:27.434295
2025-06-08 14:07:27.939553
2025-06-08 14:07:27.301962
2025-06-08 14:07:27.764291
2025-06-08 14:07:28.624992
2025-06-08 14:07:29.067279
2025-06-08 14:07:27.954209
2025-06-08 14:07:30.143356
2025-06-08 14:07:29.553266
2025-06-08 14:07:27.599248
2025-06-08 14:06:55.897207
2025-06-08 14:07:30.760496
2025-06-08 14:07:31.167225
2025-06-08 14:07:31.715297
2025-06-08 14:07:31.535664
2025-06-08 14:07:31.302249
2025-06-08 14:07:31.191687
2025-06-08 14:07:21.283747
2025-06-08 14:07:32.599179
2025-06-08 14:07:34.391324
2025-06-08 14:07:05.742278
2025-06-08 14:07:34.567259
2025-06-08 14:07:21.202232
2025-06-08 14:07:33.932470
2025-06-08 14:07:34.701280
2025-06-08 14:07:35.125220
2025-06-08 14:07:20.092388
2025-06-08 14:07:35.582962
2025-06-08 14:07:35.129204
2025-06-08 14:07:13.358550
2025-06-08 14:07:34.246089
2025-06-08 14:07:34.766132
2025-06-08 14:07:04.134140
2025-06-08 14:07:35.846968
2025-06-08 14:07:35.216237
2025-06-08 14:07:36.515522
2025-06-08 14:07:35.944319
2025-06-08 14:07:37.213257
2025-06-08 14:07:37.003363
2025-06-08 14:07:37.343225
2025-06-08 14:07:38.769352
2025-06-08 14:07:38.480228
2025-06-08 14:07:37.997542
2025-06-08 14:07:38.898281
2025-06-08 14:07:38.532376
2025-06-08 14:07:38.622294
2025-06-08 14:05:34.089245
2025-06-08 14:07:39.554287
2025-06-08 14:07:40.963502
2025-06-08 14:07:41.371686
2025-06-08 14:07:41.247391
2025-06-08 14:07:41.445880
2025-06-08 14:06:56.456042
2025-06-08 14:07:37.935235
2025-06-08 14:07:28.071722
2025-06-08 14:07:39.512066
2025-06-08 14:07:22.025265
2025-06-08 14:07:39.674203
2025-06-08 14:07:39.601199
2025-06-08 14:07:40.998555
2025-06-08 14:07:41.176211
2025-06-08 14:07:42.014257
2025-06-08 14:07:41.935781
2025-06-08 14:07:21.473306
2025-06-08 14:07:41.349580
2025-06-08 14:07:41.976121
2025-06-08 14:07:21.726267
2025-06-08 14:07:42.451247
2025-06-08 14:07:42.289311
2025-06-08 14:07:41.820718
2025-06-08 14:07:40.916312
2025-06-08 14:07:42.584211
2025-06-08 14:07:42.794236
2025-06-08 14:07:43.318241
2025-06-08 14:07:43.213211
2025-06-08 14:07:43.798133
2025-06-08 14:07:20.952136
2025-06-08 14:07:09.433789
2025-06-08 14:07:42.184608
2025-06-08 14:07:43.761038
2025-06-08 14:07:43.933858
2025-06-08 14:07:42.545238
2025-06-08 14:07:44.493538
2025-06-08 14:07:43.521278
2025-06-08 14:07:44.429217
2025-06-08 14:07:24.477066
2025-06-08 14:07:45.115982
2025-06-08 14:07:45.173208
2025-06-08 14:07:45.414242
2025-06-08 14:07:28.080981
2025-06-08 14:07:44.350563
2025-06-08 14:07:44.669292
2025-06-08 14:07:45.347181
2025-06-08 14:05:49.129508
2025-06-08 14:07:45.654305
2025-06-08 14:07:25.876534
2025-06-08 14:07:44.678230
2025-06-08 14:07:26.451282
2025-06-08 14:07:46.232952
2025-06-08 14:07:46.163257
2025-06-08 14:07:30.167801
2025-06-08 14:07:46.359627
2025-06-08 14:07:47.860216
2025-06-08 14:07:46.419215
2025-06-08 14:05:30.314270
2025-06-08 14:07:46.486689
2025-06-08 14:07:48.304107
2025-06-08 14:07:47.240268
2025-06-08 14:07:47.627051
2025-06-08 14:07:48.707230
2025-06-08 14:07:48.654701
2025-06-08 14:07:37.404195
2025-06-08 14:07:49.134848
2025-06-08 14:07:48.623367
2025-06-08 14:07:48.864390
2025-06-08 14:07:47.923311
2025-06-08 14:07:48.494140
2025-06-08 14:07:49.093534
2025-06-08 14:07:48.126024
2025-06-08 14:07:49.418399
2025-06-08 14:07:49.618310
2025-06-08 14:07:50.339187
2025-06-08 14:07:49.414767
2025-06-08 14:07:49.284835
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[54, 0, 0, 0, 0, 0, 56, 54, 0, 0, 0, 894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 96, 0, 49, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 15.0; stdev rank: 90.76254734195157; total pools: 298.99

2025-06-08 14:07:50.138253
2025-06-08 14:07:50.859288
2025-06-08 14:07:49.937239
2025-06-08 14:07:51.813947
2025-06-08 14:07:51.168361
2025-06-08 14:05:37.714985
2025-06-08 14:07:51.556644
2025-06-08 14:07:52.362810
2025-06-08 14:07:51.826218
2025-06-08 14:07:53.308209
2025-06-08 14:07:53.326312
2025-06-08 14:07:53.290303
2025-06-08 14:07:45.141074
2025-06-08 14:07:53.432207
2025-06-08 14:07:53.757450
2025-06-08 14:07:53.264285
2025-06-08 14:07:36.147381
2025-06-08 14:07:54.609242
2025-06-08 14:07:55.019184
2025-06-08 14:07:54.007251
2025-06-08 14:07:54.141213
2025-06-08 14:07:55.170012
2025-06-08 14:07:55.642218
2025-06-08 14:07:55.746990
2025-06-08 14:07:09.672270
2025-06-08 14:07:55.302261
2025-06-08 14:07:55.830285
2025-06-08 14:07:54.325206
2025-06-08 14:07:53.945832
2025-06-08 14:07:54.502439
2025-06-08 14:07:56.789007
2025-06-08 14:07:56.923277
2025-06-08 14:07:55.141031
2025-06-08 14:07:56.527425
2025-06-08 14:07:56.439239
2025-06-08 14:07:56.676251
2025-06-08 14:07:56.347237
2025-06-08 14:07:56.581919
2025-06-08 14:07:46.816405
2025-06-08 14:07:57.654429
2025-06-08 14:07:57.126575
2025-06-08 14:07:57.429248
2025-06-08 14:07:37.302733
2025-06-08 14:07:56.656282
2025-06-08 14:07:57.716109
2025-06-08 14:07:57.906325
2025-06-08 14:07:58.836280
2025-06-08 14:07:48.555443
2025-06-08 14:07:38.246384
2025-06-08 14:07:58.491215
2025-06-08 14:07:56.239263
2025-06-08 14:07:57.895614
2025-06-08 14:07:57.810718
2025-06-08 14:07:58.181602
2025-06-08 14:07:57.498973
2025-06-08 14:07:57.496276
2025-06-08 14:08:00.524552
2025-06-08 14:07:42.844205
2025-06-08 14:08:00.107054
2025-06-08 14:08:00.740219
2025-06-08 14:07:59.656437
2025-06-08 14:08:00.016047
2025-06-08 14:08:01.188130
2025-06-08 14:07:59.370264
2025-06-08 14:05:40.553046
2025-06-08 14:08:00.929217
2025-06-08 14:08:01.765500
2025-06-08 14:08:02.336365
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 0, 0, 0, 0, 0, 49, 53, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 49, 0, 49, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 5.1; stdev rank: 15.320900756809307; total pools: 150.24

2025-06-08 14:05:43.375099
2025-06-08 14:08:00.618152
2025-06-08 14:08:02.236246
2025-06-08 14:08:00.761217
2025-06-08 14:08:01.000894
2025-06-08 14:08:02.591219
2025-06-08 14:08:01.078249
2025-06-08 14:07:43.622126
2025-06-08 14:08:02.434456
2025-06-08 14:08:03.096056
2025-06-08 14:08:01.980209
2025-06-08 14:08:03.376861
2025-06-08 14:08:03.231476
2025-06-08 14:07:47.826629
2025-06-08 14:08:03.091296
2025-06-08 14:08:03.222031
2025-06-08 14:08:03.501952
2025-06-08 14:08:04.332309
2025-06-08 14:08:03.240174
2025-06-08 14:08:05.156832
2025-06-08 14:08:04.803258
2025-06-08 14:08:04.050910
2025-06-08 14:08:04.701941
2025-06-08 14:08:05.037458
2025-06-08 14:08:07.669250
2025-06-08 14:08:07.817911
2025-06-08 14:08:06.465308
2025-06-08 14:06:06.272349
2025-06-08 14:05:58.632417
2025-06-08 14:08:07.813193
2025-06-08 14:08:06.042307
2025-06-08 14:08:07.855200
2025-06-08 14:08:06.997211
2025-06-08 14:06:02.066794
2025-06-08 14:08:08.067340
2025-06-08 14:08:07.043789
2025-06-08 14:07:56.695311
2025-06-08 14:08:09.707300
2025-06-08 14:08:09.623251
2025-06-08 14:08:09.600365
2025-06-08 14:08:08.884071
2025-06-08 14:08:08.632369
2025-06-08 14:08:08.039565
2025-06-08 14:08:10.216200
2025-06-08 14:08:10.112252
2025-06-08 14:08:10.125431
2025-06-08 14:08:11.246470
2025-06-08 14:08:00.193950
2025-06-08 14:08:09.850195
2025-06-08 14:08:08.607921
2025-06-08 14:07:55.672814
2025-06-08 14:08:10.156017
2025-06-08 14:08:10.553286
2025-06-08 14:08:10.311646
2025-06-08 14:08:10.934163
2025-06-08 14:08:11.324314
2025-06-08 14:05:56.192451
2025-06-08 14:08:11.679488
2025-06-08 14:08:11.112374
2025-06-08 14:08:11.225318
2025-06-08 14:08:11.621321
2025-06-08 14:08:11.588200
2025-06-08 14:08:10.167005
2025-06-08 14:08:10.739931
2025-06-08 14:08:11.960223
2025-06-08 14:08:12.230225
2025-06-08 14:08:12.361015
2025-06-08 14:08:11.430396
2025-06-08 14:08:11.820830
2025-06-08 14:08:12.242234
2025-06-08 14:08:12.922163
2025-06-08 14:08:11.968408
2025-06-08 14:08:12.718243
2025-06-08 14:08:11.340665
2025-06-08 14:08:13.176407
2025-06-08 14:08:12.545636
2025-06-08 14:08:13.290247
2025-06-08 14:08:13.568940
2025-06-08 14:08:13.342701
2025-06-08 14:08:13.207639
2025-06-08 14:08:12.118753
2025-06-08 14:08:14.454369
2025-06-08 14:08:13.379212
2025-06-08 14:08:13.734594
2025-06-08 14:08:14.232423
2025-06-08 14:08:13.374270
2025-06-08 14:08:13.091312
2025-06-08 14:08:14.125435
2025-06-08 14:08:15.743222
2025-06-08 14:08:16.657887
2025-06-08 14:08:16.559739
2025-06-08 14:08:15.199634
2025-06-08 14:08:16.807282
2025-06-08 14:08:14.898219
2025-06-08 14:08:14.445223
2025-06-08 14:08:16.649212
2025-06-08 14:08:18.119319
2025-06-08 14:08:16.923285
2025-06-08 14:08:17.735981
2025-06-08 14:08:14.377242
2025-06-08 14:08:14.505201
2025-06-08 14:08:17.988036
2025-06-08 14:08:18.510968
2025-06-08 14:08:16.998256
2025-06-08 14:08:18.315756
2025-06-08 14:08:18.612763
2025-06-08 14:08:18.028086
2025-06-08 14:08:18.908277
2025-06-08 14:08:18.856999
2025-06-08 14:08:18.165296
2025-06-08 14:08:17.950419
2025-06-08 14:08:17.248383
2025-06-08 14:08:06.665508
2025-06-08 14:08:18.210507
2025-06-08 14:05:47.765063
2025-06-08 14:08:18.257357
2025-06-08 14:08:19.161846
2025-06-08 14:08:19.420344
2025-06-08 14:08:17.221402
2025-06-08 14:08:18.952144
2025-06-08 14:08:19.494266
2025-06-08 14:08:18.578214
2025-06-08 14:08:19.211886
2025-06-08 14:08:18.697331
2025-06-08 14:08:19.312857
2025-06-08 14:08:19.963342
2025-06-08 14:08:18.336211
2025-06-08 14:08:19.416199
2025-06-08 14:08:19.906361
2025-06-08 14:08:20.324788
2025-06-08 14:08:20.104454
2025-06-08 14:08:19.074537
2025-06-08 14:08:20.619704
2025-06-08 14:08:20.522265
2025-06-08 14:08:20.918916
2025-06-08 14:08:19.957270
2025-06-08 14:08:20.495609
2025-06-08 14:08:19.489332
2025-06-08 14:08:20.154220
2025-06-08 14:08:20.444345
2025-06-08 14:08:20.121752
2025-06-08 14:08:20.779923
2025-06-08 14:08:20.511321
2025-06-08 14:06:26.466650
2025-06-08 14:08:22.472333
2025-06-08 14:08:22.207232
2025-06-08 14:08:21.447293
2025-06-08 14:08:21.753189
2025-06-08 14:08:03.875271
2025-06-08 14:08:22.134387
2025-06-08 14:08:24.564678
2025-06-08 14:08:00.609771
2025-06-08 14:08:20.788445
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.02

2025-06-08 14:08:22.520255
2025-06-08 14:08:23.050273
2025-06-08 14:08:24.359210
2025-06-08 14:08:22.151265
2025-06-08 14:08:22.627871
2025-06-08 14:08:22.655248
2025-06-08 14:08:22.878883
2025-06-08 14:08:24.800768
2025-06-08 14:08:22.607217
2025-06-08 14:08:24.933219
2025-06-08 14:08:22.485316
2025-06-08 14:08:23.284429
2025-06-08 14:08:25.298251
2025-06-08 14:08:26.226856
2025-06-08 14:08:25.452356
2025-06-08 14:08:24.342206
2025-06-08 14:08:23.456256
2025-06-08 14:08:26.024878
2025-06-08 14:08:25.049166
2025-06-08 14:08:25.198268
2025-06-08 14:08:25.394907
2025-06-08 14:08:25.458186
2025-06-08 14:08:26.486532
2025-06-08 14:08:25.757599
2025-06-08 14:08:25.714131
2025-06-08 14:08:26.529852
2025-06-08 14:08:26.776258
2025-06-08 14:08:26.160468
2025-06-08 14:08:26.717663
2025-06-08 14:08:27.885566
2025-06-08 14:08:27.367462
2025-06-08 14:08:26.947303
2025-06-08 14:08:28.026238
2025-06-08 14:08:27.705331
2025-06-08 14:08:27.021344
2025-06-08 14:08:27.898246
2025-06-08 14:08:28.902257
2025-06-08 14:07:57.465792
2025-06-08 14:08:28.622841
2025-06-08 14:08:27.305159
2025-06-08 14:08:28.108230
2025-06-08 14:08:26.683458
2025-06-08 14:08:19.518440
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.66

2025-06-08 14:08:28.740582
2025-06-08 14:08:28.792159
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 444.16

2025-06-08 14:08:28.473265
2025-06-08 14:08:29.953717
2025-06-08 14:08:28.666202
2025-06-08 14:08:27.717389
2025-06-08 14:08:29.252217
2025-06-08 14:08:28.285251
2025-06-08 14:08:28.851242
2025-06-08 14:08:30.519397
2025-06-08 14:08:30.889935
2025-06-08 14:08:29.800308
2025-06-08 14:08:30.730893
2025-06-08 14:08:29.864229
2025-06-08 14:08:31.386897
2025-06-08 14:08:31.328248
2025-06-08 14:08:32.045321
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 231.59

2025-06-08 14:08:32.696856
2025-06-08 14:08:32.787301
2025-06-08 14:08:31.820360
2025-06-08 14:06:17.840273
2025-06-08 14:08:32.461222
2025-06-08 14:08:32.267557
2025-06-08 14:08:31.372205
2025-06-08 14:08:30.671359
2025-06-08 14:08:32.111044
2025-06-08 14:08:33.220281
2025-06-08 14:08:35.006257
2025-06-08 14:08:33.826249
2025-06-08 14:08:31.040269
2025-06-08 14:08:35.292684
2025-06-08 14:08:30.846947
2025-06-08 14:08:33.547639
2025-06-08 14:08:32.475203
2025-06-08 14:08:36.078292
2025-06-08 14:08:31.256241
2025-06-08 14:08:34.918255
2025-06-08 14:08:34.933249
2025-06-08 14:08:36.032205
2025-06-08 14:08:35.310391
2025-06-08 14:08:33.467245
2025-06-08 14:08:31.693978
2025-06-08 14:08:34.004251
2025-06-08 14:08:32.598342
2025-06-08 14:08:35.993616
2025-06-08 14:08:33.982905
