Beginning of run
landscape params:
2025-06-08 14:50:07.502283
2025-06-08 14:50:07.276525
2025-06-08 14:50:08.017038
2025-06-08 14:50:09.134019
2025-06-08 14:50:08.423238
2025-06-08 14:48:24.099306
2025-06-08 14:50:08.510253
2025-06-08 14:50:09.336175
2025-06-08 14:50:09.097243
2025-06-08 14:50:09.625230
2025-06-08 14:50:09.200847
2025-06-08 14:50:09.789463
2025-06-08 14:50:08.560547
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.5; stdev rank: 4.9749371855331; total pools: 150.3

2025-06-08 14:50:09.022514
2025-06-08 14:50:10.189868
2025-06-08 14:50:10.350875
2025-06-08 14:50:10.306586
2025-06-08 14:50:10.459283
2025-06-08 14:49:42.460183
2025-06-08 14:50:10.655262
2025-06-08 14:50:11.175271
2025-06-08 14:50:11.541327
2025-06-08 14:50:10.802430
2025-06-08 14:50:10.974039
2025-06-08 14:50:11.341281
2025-06-08 14:50:11.786422
2025-06-08 14:50:11.934594
2025-06-08 14:50:11.826254
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 252.99

2025-06-08 14:49:39.264353
2025-06-08 14:50:12.153165
2025-06-08 14:48:24.799398
2025-06-08 14:49:57.170291
2025-06-08 14:50:12.656700
2025-06-08 14:50:12.583357
2025-06-08 14:50:12.889199
2025-06-08 14:50:13.723750
2025-06-08 14:50:14.116229
2025-06-08 14:50:13.031319
2025-06-08 14:50:13.712302
2025-06-08 14:49:41.452836
2025-06-08 14:50:15.093258
2025-06-08 14:50:14.607251
2025-06-08 14:50:15.218232
2025-06-08 14:48:27.140253
2025-06-08 14:50:15.974286
2025-06-08 14:50:16.009187
2025-06-08 14:50:16.628290
2025-06-08 14:50:15.953771
2025-06-08 14:50:17.872304
2025-06-08 14:49:39.240324
2025-06-08 14:50:17.684935
2025-06-08 14:48:24.876798
2025-06-08 14:50:16.530180
2025-06-08 14:50:16.993210
2025-06-08 14:50:18.161199
2025-06-08 14:50:18.196227
2025-06-08 14:50:18.060857
2025-06-08 14:50:18.276461
2025-06-08 14:50:18.605420
2025-06-08 14:50:18.907235
2025-06-08 14:50:18.315527
2025-06-08 14:50:18.242227
2025-06-08 14:50:18.912219
2025-06-08 14:50:19.967260
2025-06-08 14:50:18.905075
2025-06-08 14:49:49.345247
2025-06-08 14:50:19.300969
2025-06-08 14:50:19.272901
2025-06-08 14:50:19.733182
2025-06-08 14:50:18.559293
2025-06-08 14:50:20.181436
2025-06-08 14:50:20.120578
2025-06-08 14:50:18.934281
2025-06-08 14:50:20.383147
2025-06-08 14:50:19.117136
2025-06-08 14:50:18.412285
2025-06-08 14:49:47.259468
2025-06-08 14:50:20.506096
2025-06-08 14:50:20.170176
2025-06-08 14:50:20.419435
2025-06-08 14:50:19.808287
2025-06-08 14:50:20.670670
2025-06-08 14:50:20.875258
2025-06-08 14:50:20.867059
2025-06-08 14:50:06.043751
2025-06-08 14:50:20.885734
2025-06-08 14:50:21.265663
2025-06-08 14:50:21.032180
2025-06-08 14:50:20.823470
2025-06-08 14:50:20.809869
2025-06-08 14:50:21.314192
2025-06-08 14:50:20.839390
2025-06-08 14:50:20.943276
2025-06-08 14:48:22.200272
2025-06-08 14:50:20.408195
2025-06-08 14:50:21.444444
2025-06-08 14:50:21.096415
2025-06-08 14:50:22.505168
2025-06-08 14:50:21.782229
2025-06-08 14:50:21.792195
2025-06-08 14:50:22.517151
2025-06-08 14:50:21.433227
2025-06-08 14:50:22.862283
2025-06-08 14:50:22.342422
2025-06-08 14:50:22.906496
2025-06-08 14:50:22.041222
2025-06-08 14:50:22.598416
2025-06-08 14:50:22.052225
2025-06-08 14:50:22.753820
2025-06-08 14:50:22.972379
2025-06-08 14:50:22.688257
2025-06-08 14:50:22.941201
2025-06-08 14:50:23.286200
2025-06-08 14:50:23.653502
2025-06-08 14:50:23.075272
2025-06-08 14:50:23.725286
2025-06-08 14:50:23.571197
2025-06-08 14:50:24.032198
2025-06-08 14:50:24.333465
2025-06-08 14:50:23.388563
2025-06-08 14:50:23.952592
2025-06-08 14:50:24.591239
2025-06-08 14:50:23.658783
2025-06-08 14:50:24.614420
2025-06-08 14:50:24.547188
2025-06-08 14:50:24.962207
2025-06-08 14:50:25.021282
2025-06-08 14:50:25.080229
2025-06-08 14:48:30.582500
2025-06-08 14:50:24.781289
2025-06-08 14:50:24.337205
2025-06-08 14:50:25.590254
2025-06-08 14:50:24.801469
2025-06-08 14:50:24.958505
2025-06-08 14:50:25.403490
2025-06-08 14:50:25.920168
2025-06-08 14:50:25.844866
2025-06-08 14:50:25.107802
2025-06-08 14:50:25.533290
2025-06-08 14:49:53.158689
2025-06-08 14:50:25.683663
2025-06-08 14:50:26.239245
2025-06-08 14:50:26.459173
2025-06-08 14:50:25.909049
2025-06-08 14:50:25.697294
2025-06-08 14:50:25.936110
2025-06-08 14:50:25.114571
2025-06-08 14:50:26.558384
2025-06-08 14:50:26.262318
2025-06-08 14:50:25.687444
2025-06-08 14:50:26.624689
2025-06-08 14:50:26.562498
2025-06-08 14:50:26.810152
2025-06-08 14:50:26.725039
2025-06-08 14:50:26.365259
2025-06-08 14:50:27.260967
2025-06-08 14:50:15.129656
2025-06-08 14:50:27.031955
2025-06-08 14:50:27.449547
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.16

2025-06-08 14:50:27.426279
2025-06-08 14:50:27.355225
2025-06-08 14:50:27.547461
2025-06-08 14:50:27.579129
2025-06-08 14:50:27.811259
2025-06-08 14:50:27.598346
2025-06-08 14:50:27.847225
2025-06-08 14:50:27.950062
2025-06-08 14:50:28.387272
2025-06-08 14:50:27.849861
2025-06-08 14:50:28.534172
2025-06-08 14:50:28.416453
2025-06-08 14:50:28.788195
2025-06-08 14:50:28.225534
2025-06-08 14:50:28.937270
2025-06-08 14:50:28.629480
2025-06-08 14:50:28.411370
2025-06-08 14:50:28.283565
2025-06-08 14:50:29.315313
2025-06-08 14:50:29.078362
2025-06-08 14:50:29.274285
2025-06-08 14:50:29.506809
2025-06-08 14:50:29.377720
2025-06-08 14:50:29.400276
2025-06-08 14:50:30.135704
2025-06-08 14:50:29.848290
2025-06-08 14:50:30.361162
2025-06-08 14:48:45.644347
2025-06-08 14:50:30.013267
2025-06-08 14:50:29.828256
2025-06-08 14:50:30.149121
2025-06-08 14:50:30.364654
2025-06-08 14:50:30.554546
2025-06-08 14:50:30.319634
2025-06-08 14:50:30.322365
2025-06-08 14:50:30.872577
2025-06-08 14:50:30.695822
2025-06-08 14:50:30.531231
2025-06-08 14:50:30.778855
2025-06-08 14:50:31.533812
2025-06-08 14:50:31.167377
2025-06-08 14:50:31.156241
2025-06-08 14:50:31.097919
2025-06-08 14:50:31.284296
2025-06-08 14:50:31.845419
2025-06-08 14:50:31.597492
2025-06-08 14:50:31.719207
2025-06-08 14:50:32.083249
2025-06-08 14:48:46.008204
2025-06-08 14:50:32.317832
2025-06-08 14:50:31.342445
2025-06-08 14:50:32.314231
2025-06-08 14:50:31.020353
2025-06-08 14:50:32.242020
2025-06-08 14:50:31.942238
2025-06-08 14:50:32.282158
2025-06-08 14:50:32.840292
2025-06-08 14:50:32.827324
2025-06-08 14:50:32.599248
2025-06-08 14:50:33.030619
2025-06-08 14:50:32.979275
2025-06-08 14:50:33.516126
2025-06-08 14:50:33.606525
2025-06-08 14:50:33.662546
2025-06-08 14:50:33.428836
2025-06-08 14:50:33.725254
2025-06-08 14:50:33.937469
2025-06-08 14:48:46.926350
2025-06-08 14:50:34.507241
2025-06-08 14:50:05.745278
2025-06-08 14:50:34.231162
2025-06-08 14:50:34.004187
2025-06-08 14:50:33.836238
2025-06-08 14:50:33.816141
2025-06-08 14:50:33.229285
2025-06-08 14:50:33.946387
2025-06-08 14:50:33.758256
2025-06-08 14:50:34.244193
2025-06-08 14:50:33.373199
2025-06-08 14:50:33.931676
2025-06-08 14:50:34.534347
2025-06-08 14:50:34.573038
2025-06-08 14:50:34.869635
2025-06-08 14:50:35.006217
2025-06-08 14:50:34.410893
2025-06-08 14:50:35.321171
2025-06-08 14:50:35.509226
2025-06-08 14:50:35.745853
2025-06-08 14:50:35.288070
2025-06-08 14:50:35.417892
2025-06-08 14:50:35.225803
2025-06-08 14:50:35.601852
2025-06-08 14:50:35.444812
2025-06-08 14:50:35.694022
2025-06-08 14:50:35.950952
2025-06-08 14:50:35.708301
2025-06-08 14:50:35.731761
2025-06-08 14:50:36.365278
2025-06-08 14:50:36.530300
2025-06-08 14:48:51.837266
2025-06-08 14:50:36.909210
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 232.63

2025-06-08 14:50:36.935288
2025-06-08 14:50:36.877220
2025-06-08 14:50:36.688952
2025-06-08 14:50:36.643956
2025-06-08 14:50:37.482911
2025-06-08 14:50:36.728648
2025-06-08 14:50:36.347373
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 371.14

2025-06-08 14:48:53.486211
2025-06-08 14:50:37.238184
2025-06-08 14:50:37.469173
2025-06-08 14:50:22.331222
2025-06-08 14:50:38.309069
2025-06-08 14:50:38.251952
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7364.84

2025-06-08 14:50:38.249223
2025-06-08 14:50:38.569201
2025-06-08 14:50:38.790173
2025-06-08 14:50:39.588972
2025-06-08 14:50:38.707318
2025-06-08 14:50:39.291634
2025-06-08 14:50:38.431774
2025-06-08 14:50:39.645388
2025-06-08 14:50:40.293183
2025-06-08 14:50:40.129301
2025-06-08 14:50:39.965265
2025-06-08 14:50:40.240440
2025-06-08 14:50:41.145674
2025-06-08 14:50:41.199562
2025-06-08 14:50:40.687314
2025-06-08 14:50:39.707321
2025-06-08 14:50:41.003420
2025-06-08 14:50:41.090748
2025-06-08 14:50:41.384920
2025-06-08 14:50:42.058173
2025-06-08 14:50:12.023003
2025-06-08 14:50:42.628273
2025-06-08 14:50:43.396358
2025-06-08 14:50:40.949997
2025-06-08 14:50:43.289868
2025-06-08 14:50:43.676587
2025-06-08 14:50:43.978153
2025-06-08 14:50:43.338201
2025-06-08 14:50:43.542261
2025-06-08 14:50:44.298235
2025-06-08 14:50:44.922244
2025-06-08 14:50:45.191338
2025-06-08 14:50:44.903232
2025-06-08 14:50:41.848385
2025-06-08 14:50:45.223040
2025-06-08 14:50:45.591394
2025-06-08 14:50:43.249395
2025-06-08 14:50:44.229945
2025-06-08 14:50:45.906830
2025-06-08 14:50:45.513294
2025-06-08 14:50:45.594280
2025-06-08 14:50:42.899620
2025-06-08 14:50:46.009260
2025-06-08 14:50:44.181298
2025-06-08 14:50:46.789216
2025-06-08 14:50:45.126585
2025-06-08 14:50:46.939182
2025-06-08 14:50:46.933955
2025-06-08 14:50:47.206206
2025-06-08 14:50:48.007649
2025-06-08 14:50:47.176032
2025-06-08 14:50:46.189408
2025-06-08 14:50:46.846995
2025-06-08 14:50:47.483428
2025-06-08 14:50:47.750878
2025-06-08 14:50:48.039730
2025-06-08 14:50:47.528228
2025-06-08 14:50:48.935789
2025-06-08 14:50:49.026303
2025-06-08 14:50:48.105222
2025-06-08 14:50:47.341330
2025-06-08 14:50:49.364208
2025-06-08 14:50:49.117054
2025-06-08 14:50:46.569902
2025-06-08 14:50:48.325283
2025-06-08 14:50:48.221276
2025-06-08 14:50:49.296464
2025-06-08 14:50:47.217172
2025-06-08 14:50:48.744052
2025-06-08 14:50:50.717180
2025-06-08 14:50:50.952185
2025-06-08 14:50:50.477796
2025-06-08 14:50:48.429059
2025-06-08 14:50:50.490629
2025-06-08 14:50:51.454162
2025-06-08 14:50:50.217239
2025-06-08 14:50:49.695866
2025-06-08 14:50:50.366522
2025-06-08 14:50:51.088175
2025-06-08 14:50:50.667244
2025-06-08 14:50:51.583674
2025-06-08 14:50:48.882017
2025-06-08 14:50:52.283256
2025-06-08 14:50:49.724312
2025-06-08 14:50:52.141813
2025-06-08 14:50:47.431477
2025-06-08 14:50:47.904249
2025-06-08 14:50:47.542278
2025-06-08 14:50:50.824592
2025-06-08 14:50:51.077156
2025-06-08 14:50:49.062241
2025-06-08 14:50:53.356312
2025-06-08 14:50:54.177457
2025-06-08 14:50:52.249247
2025-06-08 14:50:54.173211
2025-06-08 14:50:53.614268
2025-06-08 14:50:52.123421
2025-06-08 14:50:53.412390
2025-06-08 14:50:50.169241
2025-06-08 14:50:53.078817
2025-06-08 14:50:53.528238
2025-06-08 14:50:51.989200
2025-06-08 14:50:54.118153
2025-06-08 14:50:53.821061
2025-06-08 14:50:53.341283
2025-06-08 14:50:53.560259
2025-06-08 14:50:54.173621
2025-06-08 14:50:53.222232
2025-06-08 14:50:54.357904
2025-06-08 14:50:54.397874
2025-06-08 14:50:55.407184
2025-06-08 14:50:55.683200
2025-06-08 14:50:53.227345
2025-06-08 14:50:52.299273
2025-06-08 14:50:54.952246
2025-06-08 14:50:52.561236
2025-06-08 14:50:56.031236
2025-06-08 14:50:54.365711
2025-06-08 14:50:54.231582
2025-06-08 14:50:55.501294
2025-06-08 14:50:56.257967
2025-06-08 14:50:54.395224
2025-06-08 14:50:53.996598
2025-06-08 14:50:55.836312
2025-06-08 14:50:27.156881
2025-06-08 14:50:57.360189
2025-06-08 14:50:58.098323
2025-06-08 14:50:57.638236
2025-06-08 14:50:57.250225
2025-06-08 14:50:57.763227
2025-06-08 14:50:59.090196
2025-06-08 14:50:58.076238
2025-06-08 14:50:55.225516
2025-06-08 14:50:58.657350
2025-06-08 14:50:54.603478
2025-06-08 14:50:57.397284
2025-06-08 14:50:54.654318
2025-06-08 14:50:58.052358
2025-06-08 14:50:56.950467
2025-06-08 14:50:53.579325
2025-06-08 14:50:57.346189
2025-06-08 14:51:00.062681
2025-06-08 14:50:57.289281
2025-06-08 14:50:59.537067
2025-06-08 14:50:59.071541
2025-06-08 14:51:00.075227
2025-06-08 14:50:59.608186
2025-06-08 14:50:57.850042
2025-06-08 14:50:57.792976
2025-06-08 14:50:35.265488
2025-06-08 14:50:59.877261
2025-06-08 14:50:58.233996
2025-06-08 14:50:59.161303
2025-06-08 14:51:00.815181
2025-06-08 14:51:00.949186
2025-06-08 14:50:58.738307
2025-06-08 14:51:00.365270
2025-06-08 14:51:02.196220
2025-06-08 14:51:00.944701
2025-06-08 14:51:00.931179
2025-06-08 14:51:00.108282
2025-06-08 14:51:00.766267
2025-06-08 14:51:00.215182
2025-06-08 14:51:02.954173
2025-06-08 14:51:03.075277
2025-06-08 14:51:02.441217
2025-06-08 14:51:02.041294
2025-06-08 14:51:03.374291
2025-06-08 14:51:02.212174
2025-06-08 14:51:02.663273
2025-06-08 14:51:00.001261
2025-06-08 14:51:03.359238
2025-06-08 14:51:03.003728
2025-06-08 14:51:03.380170
2025-06-08 14:51:02.749132
2025-06-08 14:51:05.402944
2025-06-08 14:51:04.796260
2025-06-08 14:51:05.582230
2025-06-08 14:51:02.820974
2025-06-08 14:51:04.510183
2025-06-08 14:51:05.020250
2025-06-08 14:51:02.771157
2025-06-08 14:51:04.078181
2025-06-08 14:51:03.202161
2025-06-08 14:51:03.479056
2025-06-08 14:51:02.496306
2025-06-08 14:51:02.208484
2025-06-08 14:51:05.045300
2025-06-08 14:51:05.470220
2025-06-08 14:51:05.876286
2025-06-08 14:51:08.130393
2025-06-08 14:51:06.653166
2025-06-08 14:51:08.096173
2025-06-08 14:51:05.410233
2025-06-08 14:51:07.651290
2025-06-08 14:51:07.994196
2025-06-08 14:51:02.605310
2025-06-08 14:51:07.294219
2025-06-08 14:51:07.352242
2025-06-08 14:51:08.214213
2025-06-08 14:51:08.255476
2025-06-08 14:51:05.223282
2025-06-08 14:51:04.785273
2025-06-08 14:51:10.059911
2025-06-08 14:51:06.137231
2025-06-08 14:51:10.110217
2025-06-08 14:51:10.063168
2025-06-08 14:51:06.429696
2025-06-08 14:51:11.257220
2025-06-08 14:51:08.318117
2025-06-08 14:51:09.204231
2025-06-08 14:51:11.203173
2025-06-08 14:51:10.652341
2025-06-08 14:51:08.996185
2025-06-08 14:51:10.119189
2025-06-08 14:51:10.849228
2025-06-08 14:51:09.541279
2025-06-08 14:51:08.744172
2025-06-08 14:51:10.912246
2025-06-08 14:51:11.859185
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 448.71

2025-06-08 14:51:10.922999
2025-06-08 14:51:10.783205
2025-06-08 14:51:10.948231
2025-06-08 14:51:11.109285
2025-06-08 14:51:13.403220
2025-06-08 14:51:11.241054
2025-06-08 14:51:14.113282
2025-06-08 14:51:11.378300
2025-06-08 14:51:13.346246
2025-06-08 14:51:14.485292
2025-06-08 14:51:13.208311
2025-06-08 14:51:14.864187
2025-06-08 14:51:14.626225
2025-06-08 14:51:14.553310
2025-06-08 14:51:14.641407
2025-06-08 14:51:16.569225
2025-06-08 14:51:13.886023
2025-06-08 14:51:14.899779
2025-06-08 14:51:16.816347
2025-06-08 14:51:12.025219
2025-06-08 14:51:12.993254
2025-06-08 14:51:16.148173
2025-06-08 14:51:16.998186
2025-06-08 14:51:14.441721
2025-06-08 14:51:16.518920
2025-06-08 14:51:15.565334
2025-06-08 14:51:15.203280
2025-06-08 14:51:16.853755
2025-06-08 14:51:17.382290
2025-06-08 14:51:15.376410
2025-06-08 14:51:18.209214
2025-06-08 14:51:17.144032
2025-06-08 14:51:18.297884
2025-06-08 14:51:17.240349
2025-06-08 14:51:18.629259
2025-06-08 14:51:18.334157
2025-06-08 14:51:19.373189
2025-06-08 14:51:14.629484
2025-06-08 14:51:19.299194
2025-06-08 14:51:16.846466
2025-06-08 14:51:18.837301
2025-06-08 14:51:17.704193
2025-06-08 14:51:19.962452
2025-06-08 14:51:17.796263
2025-06-08 14:51:21.566163
2025-06-08 14:51:19.876233
2025-06-08 14:48:07.205267
2025-06-08 14:51:20.651900
2025-06-08 14:51:20.907053
2025-06-08 14:47:55.640313
2025-06-08 14:51:18.234257
2025-06-08 14:51:16.914293
2025-06-08 14:51:19.315255
2025-06-08 14:51:17.788246
2025-06-08 14:51:19.084202
2025-06-08 14:51:19.566269
2025-06-08 14:51:22.680231
2025-06-08 14:51:20.317266
2025-06-08 14:51:22.165270
2025-06-08 14:51:20.509158
2025-06-08 14:51:21.401040
2025-06-08 14:51:23.894219
2025-06-08 14:51:22.493281
2025-06-08 14:47:53.525290
2025-06-08 14:51:20.705187
2025-06-08 14:51:22.738740
2025-06-08 14:51:23.047234
2025-06-08 14:48:02.891283
2025-06-08 14:51:25.306263
2025-06-08 14:51:23.272235
2025-06-08 14:51:22.572246
2025-06-08 14:51:21.408397
2025-06-08 14:51:24.113187
2025-06-08 14:51:26.379263
2025-06-08 14:51:23.484484
2025-06-08 14:51:23.030268
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 319.29

2025-06-08 14:49:44.885830
2025-06-08 14:51:25.048270
2025-06-08 14:51:24.874057
2025-06-08 14:51:00.626076
2025-06-08 14:51:24.548235
2025-06-08 14:51:20.344343
2025-06-08 14:51:26.615257
2025-06-08 14:47:33.692175
2025-06-08 14:51:25.247699
2025-06-08 14:51:25.500696
2025-06-08 14:51:27.083246
2025-06-08 14:51:25.562196
2025-06-08 14:47:59.708322
2025-06-08 14:51:27.755256
2025-06-08 14:51:25.161302
2025-06-08 14:51:29.920232
2025-06-08 14:51:27.225331
2025-06-08 14:51:27.201204
2025-06-08 14:51:03.872318
2025-06-08 14:51:23.846440
2025-06-08 14:51:26.316388
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.11

2025-06-08 14:51:28.942347
2025-06-08 14:47:46.671195
2025-06-08 14:51:28.754218
2025-06-08 14:51:23.575244
2025-06-08 14:51:29.027248
2025-06-08 14:51:29.662252
2025-06-08 14:51:29.545177
2025-06-08 14:51:25.140283
2025-06-08 14:51:29.891242
2025-06-08 14:51:28.252241
2025-06-08 14:51:31.223280
2025-06-08 14:51:32.660271
2025-06-08 14:47:49.938267
2025-06-08 14:51:32.217210
2025-06-08 14:51:33.169274
2025-06-08 14:51:30.089046
2025-06-08 14:51:32.778275
2025-06-08 14:51:33.849259
2025-06-08 14:50:10.383371
2025-06-08 14:51:33.581730
2025-06-08 14:51:33.379223
2025-06-08 14:48:13.416610
2025-06-08 14:51:34.158266
2025-06-08 14:47:56.611417
2025-06-08 14:51:31.357196
2025-06-08 14:51:32.631139
2025-06-08 14:51:33.856341
