Beginning of run
landscape params:
2025-06-08 10:41:58.780359
2025-06-08 10:41:57.815334
2025-06-08 10:41:40.653365
2025-06-08 10:41:59.962269
2025-06-08 10:42:02.722224
2025-06-08 10:42:03.237404
2025-06-08 10:41:51.828466
2025-06-08 10:41:41.332703
2025-06-08 10:41:35.508329
2025-06-08 10:41:56.704466
2025-06-08 10:41:40.713855
2025-06-08 10:41:58.132261
2025-06-08 10:41:55.488264
2025-06-08 10:41:52.047315
2025-06-08 10:41:59.457385
2025-06-08 10:41:34.755465
2025-06-08 10:41:32.836546
2025-06-08 10:41:53.234403
2025-06-08 10:41:43.393332
2025-06-08 10:42:00.842050
2025-06-08 10:41:57.649440
2025-06-08 10:41:56.009264
2025-06-08 10:42:03.567283
2025-06-08 10:41:53.786324
2025-06-08 10:41:57.579802
2025-06-08 10:41:39.075357
2025-06-08 10:41:41.903539
2025-06-08 10:41:50.511361
2025-06-08 10:41:48.307232
2025-06-08 10:41:40.315121
2025-06-08 10:41:37.227677
2025-06-08 10:42:04.529406
2025-06-08 10:41:47.912307
2025-06-08 10:41:45.781641
2025-06-08 10:41:33.742511
2025-06-08 10:41:48.117189
2025-06-08 10:41:58.176373
2025-06-08 10:42:04.297832
2025-06-08 10:42:05.733584
2025-06-08 10:41:24.301120
2025-06-08 10:41:31.847096
2025-06-08 10:41:57.526498
2025-06-08 10:41:46.382958
2025-06-08 10:41:48.254184
2025-06-08 10:41:55.681532
2025-06-08 10:42:11.608347
2025-06-08 10:41:56.746834
2025-06-08 10:41:56.542438
2025-06-08 10:41:56.231907
2025-06-08 10:42:08.365343
2025-06-08 10:42:09.561277
2025-06-08 10:41:55.023256
2025-06-08 10:41:50.827105
2025-06-08 10:42:00.750989
2025-06-08 10:41:58.244635
2025-06-08 10:41:43.913315
2025-06-08 10:42:00.847498
2025-06-08 10:42:09.703336
2025-06-08 10:41:39.317211
2025-06-08 10:42:11.827400
2025-06-08 10:42:00.573523
2025-06-08 10:42:11.138277
2025-06-08 10:42:11.354328
2025-06-08 10:42:12.872335
2025-06-08 10:42:02.770624
2025-06-08 10:42:02.784311
2025-06-08 10:42:12.325301
2025-06-08 10:41:35.918235
2025-06-08 10:42:03.028010
2025-06-08 10:42:12.617365
2025-06-08 10:41:48.905586
2025-06-08 10:42:17.294325
2025-06-08 10:41:58.648298
2025-06-08 10:42:12.511674
2025-06-08 10:42:12.097158
2025-06-08 10:42:15.043319
2025-06-08 10:42:02.453934
2025-06-08 10:41:58.056285
2025-06-08 10:42:17.095303
2025-06-08 10:42:05.886466
2025-06-08 10:42:21.631292
2025-06-08 10:41:47.561283
2025-06-08 10:41:48.227333
2025-06-08 10:42:17.553880
2025-06-08 10:41:57.021588
2025-06-08 10:42:18.573461
2025-06-08 10:41:45.541343
2025-06-08 10:42:21.089113
2025-06-08 10:42:12.394273
2025-06-08 10:42:23.586295
2025-06-08 10:41:56.892331
2025-06-08 10:42:13.440460
2025-06-08 10:42:25.700313
2025-06-08 10:42:12.400212
2025-06-08 10:42:11.858355
2025-06-08 10:42:13.177406
2025-06-08 10:42:18.437284
2025-06-08 10:42:24.937288
2025-06-08 10:41:59.948056
2025-06-08 10:42:24.279386
2025-06-08 10:42:17.435851
2025-06-08 10:42:15.937829
2025-06-08 10:42:12.267327
2025-06-08 10:42:11.138765
2025-06-08 10:42:20.963311
2025-06-08 10:41:58.812082
2025-06-08 10:42:15.254276
2025-06-08 10:42:10.900658
2025-06-08 10:42:09.930426
2025-06-08 10:41:57.971105
2025-06-08 10:42:30.858572
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2291.18

2025-06-08 10:41:53.926275
2025-06-08 10:42:16.436432
2025-06-08 10:41:49.632689
2025-06-08 10:42:22.647356
2025-06-08 10:42:07.529267
2025-06-08 10:42:28.762840
2025-06-08 10:42:20.902474
2025-06-08 10:42:28.521313
2025-06-08 10:42:19.815340
2025-06-08 10:42:23.476405
2025-06-08 10:42:16.015775
2025-06-08 10:42:16.847343
2025-06-08 10:42:25.066298
2025-06-08 10:42:22.284302
2025-06-08 10:42:07.327276
2025-06-08 10:42:07.249558
2025-06-08 10:42:27.961336
2025-06-08 10:42:33.393573
2025-06-08 10:42:36.824228
2025-06-08 10:42:22.243056
2025-06-08 10:42:26.576332
2025-06-08 10:42:21.307286
2025-06-08 10:42:23.218337
2025-06-08 10:42:17.335358
2025-06-08 10:42:33.385412
2025-06-08 10:42:19.427227
2025-06-08 10:42:26.692662
2025-06-08 10:42:31.702187
2025-06-08 10:42:28.997843
2025-06-08 10:42:18.920776
2025-06-08 10:42:12.264274
2025-06-08 10:42:26.537308
2025-06-08 10:42:37.870304
2025-06-08 10:42:32.732586
2025-06-08 10:42:37.083164
2025-06-08 10:42:29.184242
2025-06-08 10:42:37.113261
2025-06-08 10:42:32.518377
2025-06-08 10:42:42.698386
2025-06-08 10:42:27.605439
2025-06-08 10:42:31.361550
2025-06-08 10:42:26.670630
2025-06-08 10:42:37.946364
2025-06-08 10:42:45.548331
2025-06-08 10:42:32.248568
2025-06-08 10:42:35.404248
2025-06-08 10:42:41.437537
2025-06-08 10:42:17.439205
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 3, 4, 4, 1, 1, 3, 3, 1, 4, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 4, 3, 4, 3, 3, 4, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 7, 3, 4, 3, 3, 3, 1, 3, 3, 3, 7, 3, 4, 3, 3, 1, 3, 3, 1, 3, 1, 4, 3, 4, 7, 3, 3, 4, 1, 4, 1, 1, 4, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 4, 1, 3, 3, 3, 3, 4, 3, 3, 3, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.98; stdev rank: 1.2163880959627975; total pools: 3261.35

2025-06-08 10:42:49.597000
2025-06-08 10:42:42.285290
2025-06-08 10:42:18.123540
2025-06-08 10:42:36.081308
2025-06-08 10:42:38.933334
2025-06-08 10:42:34.584451
2025-06-08 10:42:22.154343
2025-06-08 10:42:16.515575
2025-06-08 10:42:18.102839
2025-06-08 10:42:44.079488
2025-06-08 10:42:42.418250
2025-06-08 10:42:38.757460
2025-06-08 10:42:38.064290
2025-06-08 10:42:36.852239
2025-06-08 10:42:46.521289
2025-06-08 10:42:37.398349
2025-06-08 10:42:49.635195
2025-06-08 10:42:49.468858
2025-06-08 10:42:39.657512
2025-06-08 10:42:43.300456
2025-06-08 10:42:41.187272
2025-06-08 10:42:51.930488
2025-06-08 10:42:39.867331
2025-06-08 10:42:43.504384
2025-06-08 10:42:24.925302
2025-06-08 10:42:26.682400
2025-06-08 10:42:32.118274
2025-06-08 10:42:44.389257
2025-06-08 10:42:39.660221
2025-06-08 10:42:46.900382
2025-06-08 10:42:30.191373
2025-06-08 10:42:44.415729
2025-06-08 10:42:53.891219
2025-06-08 10:42:49.596532
2025-06-08 10:42:53.871261
2025-06-08 10:42:50.500325
2025-06-08 10:42:57.125768
2025-06-08 10:42:34.124305
2025-06-08 10:42:58.865965
2025-06-08 10:42:56.652339
2025-06-08 10:42:53.990030
2025-06-08 10:43:03.125197
2025-06-08 10:42:54.965720
2025-06-08 10:41:06.886121
2025-06-08 10:42:46.776295
2025-06-08 10:42:55.332507
2025-06-08 10:42:44.025565
2025-06-08 10:42:50.315876
2025-06-08 10:42:59.166329
2025-06-08 10:42:49.790372
2025-06-08 10:42:42.339466
2025-06-08 10:43:03.924017
2025-06-08 10:42:56.907371
2025-06-08 10:43:03.883512
2025-06-08 10:42:42.442314
2025-06-08 10:42:54.294366
2025-06-08 10:42:49.361202
2025-06-08 10:43:01.613371
2025-06-08 10:42:53.131444
2025-06-08 10:42:59.110282
2025-06-08 10:43:13.136426
2025-06-08 10:43:00.612377
2025-06-08 10:42:39.954467
2025-06-08 10:42:42.409193
2025-06-08 10:42:56.436249
2025-06-08 10:43:13.138941
2025-06-08 10:43:00.677253
2025-06-08 10:43:06.385632
2025-06-08 10:43:07.018376
2025-06-08 10:43:12.447148
2025-06-08 10:43:11.916211
2025-06-08 10:43:05.975384
2025-06-08 10:41:02.087440
2025-06-08 10:42:40.849589
2025-06-08 10:43:00.199389
2025-06-08 10:42:56.402366
2025-06-08 10:42:59.474308
2025-06-08 10:42:50.235960
2025-06-08 10:43:05.799261
2025-06-08 10:43:11.213532
2025-06-08 10:43:14.903784
2025-06-08 10:43:06.059463
2025-06-08 10:43:11.275320
2025-06-08 10:43:14.644385
2025-06-08 10:43:02.882311
2025-06-08 10:43:17.090348
2025-06-08 10:43:10.695059
2025-06-08 10:43:11.539704
2025-06-08 10:43:15.436360
2025-06-08 10:43:17.415880
2025-06-08 10:43:05.835454
2025-06-08 10:43:12.789380
2025-06-08 10:43:11.030419
2025-06-08 10:43:19.012401
2025-06-08 10:42:53.105949
2025-06-08 10:41:22.770453
2025-06-08 10:42:58.312292
2025-06-08 10:43:00.420386
2025-06-08 10:43:21.827282
2025-06-08 10:43:24.720913
2025-06-08 10:43:13.158352
2025-06-08 10:43:19.952337
2025-06-08 10:43:10.854323
2025-06-08 10:43:14.405376
2025-06-08 10:43:22.326304
2025-06-08 10:43:17.929167
2025-06-08 10:41:00.973383
2025-06-08 10:43:03.902310
2025-06-08 10:43:11.241971
2025-06-08 10:43:18.399434
2025-06-08 10:43:25.615378
2025-06-08 10:43:23.835145
2025-06-08 10:43:24.323392
2025-06-08 10:43:11.216017
2025-06-08 10:41:11.874468
2025-06-08 10:43:05.061358
2025-06-08 10:41:21.153481
2025-06-08 10:43:23.731360
2025-06-08 10:43:20.529287
2025-06-08 10:43:30.996273
2025-06-08 10:41:16.061857
2025-06-08 10:43:12.733252
2025-06-08 10:43:10.413296
2025-06-08 10:43:25.325329
2025-06-08 10:43:24.091351
2025-06-08 10:41:24.069475
2025-06-08 10:43:32.304240
2025-06-08 10:41:35.570760
2025-06-08 10:43:29.464597
2025-06-08 10:43:20.691511
2025-06-08 10:43:21.549301
2025-06-08 10:43:32.177294
2025-06-08 10:43:37.031310
2025-06-08 10:43:32.897286
2025-06-08 10:43:21.229811
2025-06-08 10:41:26.165302
2025-06-08 10:43:28.348395
2025-06-08 10:43:32.820570
2025-06-08 10:43:37.088199
2025-06-08 10:43:35.214282
2025-06-08 10:43:31.689991
2025-06-08 10:43:33.650471
2025-06-08 10:43:27.329332
2025-06-08 10:43:30.189432
2025-06-08 10:43:37.691202
2025-06-08 10:43:38.492271
2025-06-08 10:43:33.257978
2025-06-08 10:43:34.876331
2025-06-08 10:43:31.882750
2025-06-08 10:43:32.165402
2025-06-08 10:43:40.754415
2025-06-08 10:43:17.424368
2025-06-08 10:43:34.895343
2025-06-08 10:41:26.576947
2025-06-08 10:41:46.768364
2025-06-08 10:41:34.049374
2025-06-08 10:43:40.366389
2025-06-08 10:43:37.844288
2025-06-08 10:43:32.872254
2025-06-08 10:43:40.197187
2025-06-08 10:43:46.285340
2025-06-08 10:43:44.914374
2025-06-08 10:43:28.519277
2025-06-08 10:43:40.586231
2025-06-08 10:43:29.040128
2025-06-08 10:43:39.094148
2025-06-08 10:43:41.707517
2025-06-08 10:43:51.402142
2025-06-08 10:43:38.026282
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9859.53

2025-06-08 10:43:49.319430
2025-06-08 10:43:51.535967
2025-06-08 10:43:37.347286
2025-06-08 10:43:23.422211
2025-06-08 10:43:43.563535
2025-06-08 10:43:28.185460
2025-06-08 10:43:52.282503
2025-06-08 10:41:57.895360
2025-06-08 10:43:28.585388
2025-06-08 10:43:53.890218
2025-06-08 10:43:47.195383
2025-06-08 10:44:01.772486
2025-06-08 10:41:34.244419
2025-06-08 10:43:40.710280
2025-06-08 10:43:37.315295
2025-06-08 10:43:54.369354
2025-06-08 10:43:40.182465
2025-06-08 10:43:53.871196
2025-06-08 10:43:28.776330
2025-06-08 10:43:38.337569
2025-06-08 10:43:41.215476
2025-06-08 10:43:45.547794
2025-06-08 10:43:50.073291
2025-06-08 10:43:58.474206
2025-06-08 10:43:54.231415
2025-06-08 10:43:54.748627
2025-06-08 10:43:53.016120
2025-06-08 10:43:53.322507
2025-06-08 10:43:54.820610
2025-06-08 10:43:53.669454
2025-06-08 10:43:54.086284
2025-06-08 10:44:06.755471
2025-06-08 10:41:31.755649
2025-06-08 10:43:36.633457
2025-06-08 10:43:51.686239
2025-06-08 10:43:57.152287
2025-06-08 10:43:54.765226
2025-06-08 10:44:00.418307
2025-06-08 10:44:00.052472
2025-06-08 10:43:50.023931
2025-06-08 10:44:02.203460
2025-06-08 10:44:00.757216
2025-06-08 10:44:01.689502
2025-06-08 10:44:12.745387
2025-06-08 10:44:03.576325
2025-06-08 10:44:07.341354
2025-06-08 10:44:00.234271
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.36; stdev rank: 0.7683749084919419; total pools: 10988.29

2025-06-08 10:44:08.975260
2025-06-08 10:43:45.728437
2025-06-08 10:44:16.392821
2025-06-08 10:44:05.132581
2025-06-08 10:44:06.756277
2025-06-08 10:44:14.396282
2025-06-08 10:44:12.494248
2025-06-08 10:44:14.632513
2025-06-08 10:43:57.785222
2025-06-08 10:44:17.523496
2025-06-08 10:44:12.663370
2025-06-08 10:44:16.039306
2025-06-08 10:44:17.284549
2025-06-08 10:44:16.668315
2025-06-08 10:44:04.617030
2025-06-08 10:44:24.446514
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4521.93

2025-06-08 10:44:21.173382
2025-06-08 10:44:17.452252
2025-06-08 10:44:20.151466
2025-06-08 10:44:21.544275
2025-06-08 10:44:20.329432
2025-06-08 10:44:17.456474
2025-06-08 10:44:18.883434
2025-06-08 10:44:25.880333
2025-06-08 10:44:19.706363
2025-06-08 10:44:42.439458
2025-06-08 10:44:07.061268
2025-06-08 10:44:03.248267
2025-06-08 10:44:17.343274
2025-06-08 10:44:29.919328
2025-06-08 10:44:20.611283
2025-06-08 10:44:45.149504
2025-06-08 10:44:23.915245
2025-06-08 10:44:15.107592
2025-06-08 10:44:09.258265
2025-06-08 10:44:24.791441
2025-06-08 10:44:15.298556
2025-06-08 10:44:46.632233
2025-06-08 10:44:24.559264
2025-06-08 10:44:30.849413
2025-06-08 10:44:14.895293
2025-06-08 10:44:47.913553
2025-06-08 10:44:49.847195
2025-06-08 10:44:12.106255
2025-06-08 10:44:50.862287
2025-06-08 10:44:09.882083
2025-06-08 10:44:16.360275
2025-06-08 10:44:51.008403
2025-06-08 10:44:51.831334
2025-06-08 10:44:20.875411
2025-06-08 10:44:14.301383
2025-06-08 10:44:51.946659
2025-06-08 10:44:53.397572
2025-06-08 10:44:53.117304
2025-06-08 10:44:53.039550
2025-06-08 10:44:53.582809
2025-06-08 10:44:54.485163
2025-06-08 10:44:54.283268
2025-06-08 10:44:34.315501
2025-06-08 10:44:52.648006
2025-06-08 10:44:55.538300
2025-06-08 10:44:56.518307
2025-06-08 10:44:36.369154
2025-06-08 10:44:56.009365
2025-06-08 10:44:41.284351
2025-06-08 10:44:57.216279
2025-06-08 10:44:57.674262
2025-06-08 10:44:59.012881
2025-06-08 10:44:35.340209
2025-06-08 10:44:17.367289
2025-06-08 10:44:58.302237
2025-06-08 10:44:58.602469
2025-06-08 10:44:18.349267
2025-06-08 10:44:36.407267
2025-06-08 10:44:59.313217
2025-06-08 10:44:30.008417
2025-06-08 10:44:57.675697
2025-06-08 10:44:42.629406
2025-06-08 10:44:58.755166
2025-06-08 10:44:34.563300
2025-06-08 10:44:59.999246
2025-06-08 10:45:00.855193
2025-06-08 10:44:38.447429
2025-06-08 10:45:00.570250
2025-06-08 10:45:01.752280
2025-06-08 10:44:43.635527
2025-06-08 10:44:41.576313
2025-06-08 10:45:02.332394
2025-06-08 10:45:03.219234
2025-06-08 10:44:38.931343
2025-06-08 10:45:01.604370
2025-06-08 10:45:02.679993
2025-06-08 10:45:04.299957
2025-06-08 10:44:45.173313
2025-06-08 10:45:04.185311
2025-06-08 10:45:04.875317
2025-06-08 10:45:05.024262
2025-06-08 10:44:51.510738
2025-06-08 10:44:49.480248
2025-06-08 10:45:07.464448
2025-06-08 10:44:43.850331
2025-06-08 10:45:06.919303
2025-06-08 10:45:07.472323
2025-06-08 10:44:46.788327
2025-06-08 10:45:07.101271
2025-06-08 10:45:08.277396
2025-06-08 10:44:49.160548
2025-06-08 10:44:51.099083
2025-06-08 10:45:09.252222
2025-06-08 10:45:10.191296
2025-06-08 10:44:37.240747
2025-06-08 10:45:09.485332
2025-06-08 10:44:49.940781
2025-06-08 10:45:10.067570
2025-06-08 10:45:11.437339
2025-06-08 10:45:11.518933
2025-06-08 10:45:11.876471
2025-06-08 10:44:59.088536
2025-06-08 10:45:11.458227
2025-06-08 10:45:12.108638
2025-06-08 10:45:12.655324
2025-06-08 10:44:45.550756
2025-06-08 10:45:12.299407
2025-06-08 10:45:12.950594
2025-06-08 10:44:46.004287
2025-06-08 10:45:16.252327
2025-06-08 10:45:13.835685
2025-06-08 10:44:41.195482
2025-06-08 10:45:16.568372
2025-06-08 10:45:14.332238
2025-06-08 10:45:15.102277
2025-06-08 10:45:16.317825
2025-06-08 10:45:06.889387
2025-06-08 10:45:17.845227
2025-06-08 10:45:02.862307
2025-06-08 10:45:19.415259
2025-06-08 10:45:01.145143
2025-06-08 10:45:19.835454
2025-06-08 10:45:17.426316
2025-06-08 10:45:05.503463
2025-06-08 10:45:23.645321
2025-06-08 10:45:20.406205
2025-06-08 10:45:20.430316
2025-06-08 10:45:03.209244
2025-06-08 10:44:58.532579
2025-06-08 10:45:24.951364
2025-06-08 10:45:20.378424
2025-06-08 10:45:26.209317
2025-06-08 10:44:55.673263
2025-06-08 10:45:22.001272
2025-06-08 10:45:22.883392
2025-06-08 10:45:25.821308
2025-06-08 10:45:27.085807
2025-06-08 10:44:47.336216
2025-06-08 10:45:28.105203
2025-06-08 10:45:08.508381
2025-06-08 10:45:28.903240
2025-06-08 10:45:25.176174
2025-06-08 10:45:03.813330
2025-06-08 10:45:09.939314
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 4, 1, 1, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 7, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.76; stdev rank: 0.849941174435031; total pools: 5585.78

2025-06-08 10:45:29.652241
2025-06-08 10:43:14.979343
2025-06-08 10:45:10.149000
2025-06-08 10:45:27.360272
2025-06-08 10:45:30.803283
2025-06-08 10:45:26.266821
2025-06-08 10:44:52.033581
2025-06-08 10:45:28.883336
2025-06-08 10:45:29.602838
2025-06-08 10:45:31.033218
2025-06-08 10:45:02.703579
2025-06-08 10:45:31.915280
2025-06-08 10:44:50.848368
2025-06-08 10:45:11.858377
2025-06-08 10:44:53.924614
2025-06-08 10:45:22.943922
2025-06-08 10:45:31.024849
2025-06-08 10:44:50.601324
2025-06-08 10:45:11.416354
2025-06-08 10:45:33.443148
2025-06-08 10:43:28.401999
2025-06-08 10:45:22.285344
2025-06-08 10:45:37.045181
2025-06-08 10:45:36.464214
2025-06-08 10:45:01.598342
2025-06-08 10:45:12.870060
2025-06-08 10:45:36.942656
2025-06-08 10:45:24.018297
2025-06-08 10:45:34.542289
2025-06-08 10:45:34.456261
2025-06-08 10:45:38.123345
2025-06-08 10:45:38.943812
2025-06-08 10:45:37.970223
2025-06-08 10:45:35.303236
2025-06-08 10:45:39.660311
2025-06-08 10:45:02.673444
2025-06-08 10:45:36.464371
2025-06-08 10:45:17.187321
2025-06-08 10:45:39.992640
2025-06-08 10:45:34.381296
2025-06-08 10:45:26.198709
2025-06-08 10:45:37.985836
2025-06-08 10:45:39.985238
2025-06-08 10:45:37.505293
2025-06-08 10:45:37.721288
2025-06-08 10:45:38.337203
2025-06-08 10:45:12.699441
2025-06-08 10:45:40.861353
2025-06-08 10:45:39.076341
2025-06-08 10:45:41.555308
2025-06-08 10:45:42.182313
2025-06-08 10:45:40.459227
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 1, 7, 7, 7, 7, 3, 7, 4, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 4, 3, 7, 7, 7, 1, 7, 7, 4, 7, 4, 7, 7, 3, 7, 7, 7, 7, 4, 7, 1, 7, 1, 4, 3, 4, 1, 7, 7, 3, 3, 7, 7, 3, 7, 1, 7, 3, 7, 7, 3, 4, 7, 7, 7, 4, 7, 1, 7, 7, 1, 4, 7, 7, 7, 1, 7, 1, 7, 3, 7, 7, 3, 7, 7, 1, 3, 7, 7, 7, 1, 7, 7, 7, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.37; stdev rank: 2.2165513754479047; total pools: 376.08

2025-06-08 10:45:19.427557
2025-06-08 10:43:41.289410
2025-06-08 10:45:40.210275
2025-06-08 10:45:42.466308
2025-06-08 10:45:40.912420
2025-06-08 10:45:41.305361
2025-06-08 10:45:40.976319
2025-06-08 10:45:44.607300
2025-06-08 10:45:40.990269
2025-06-08 10:45:41.575341
2025-06-08 10:45:26.885397
2025-06-08 10:45:45.726254
2025-06-08 10:45:42.570452
2025-06-08 10:43:49.040455
2025-06-08 10:43:51.906201
2025-06-08 10:45:32.991276
2025-06-08 10:45:45.359365
2025-06-08 10:45:46.910254
2025-06-08 10:45:31.018122
2025-06-08 10:45:44.213296
2025-06-08 10:43:44.476422
2025-06-08 10:45:48.218297
2025-06-08 10:45:45.548277
2025-06-08 10:45:44.935317
2025-06-08 10:45:49.399274
2025-06-08 10:45:47.109285
2025-06-08 10:45:45.979558
2025-06-08 10:45:45.557313
2025-06-08 10:45:49.454936
2025-06-08 10:45:48.145262
2025-06-08 10:45:49.828258
2025-06-08 10:45:39.000172
2025-06-08 10:45:46.031235
2025-06-08 10:45:50.195701
2025-06-08 10:45:49.306272
2025-06-08 10:45:49.682272
2025-06-08 10:45:49.332287
2025-06-08 10:45:50.435226
2025-06-08 10:45:50.480201
2025-06-08 10:45:35.736014
2025-06-08 10:45:49.767362
2025-06-08 10:45:50.286061
2025-06-08 10:45:52.958444
2025-06-08 10:45:51.169868
2025-06-08 10:45:51.282257
2025-06-08 10:45:50.330453
2025-06-08 10:43:59.000314
2025-06-08 10:45:52.311472
2025-06-08 10:45:53.819795
2025-06-08 10:45:53.171327
2025-06-08 10:45:54.321225
2025-06-08 10:45:53.370432
2025-06-08 10:45:53.609208
2025-06-08 10:45:54.898457
2025-06-08 10:45:53.748251
2025-06-08 10:45:40.334950
2025-06-08 10:45:53.378320
2025-06-08 10:45:55.203327
2025-06-08 10:45:56.805237
2025-06-08 10:45:53.157417
2025-06-08 10:45:56.158325
2025-06-08 10:45:56.726301
2025-06-08 10:45:54.586302
2025-06-08 10:45:57.414293
2025-06-08 10:45:56.029296
2025-06-08 10:45:57.505386
2025-06-08 10:45:40.860661
2025-06-08 10:45:56.812228
2025-06-08 10:45:58.238217
2025-06-08 10:43:44.558107
2025-06-08 10:45:57.608799
2025-06-08 10:45:57.633243
2025-06-08 10:45:57.963470
2025-06-08 10:45:58.726298
2025-06-08 10:45:59.032515
2025-06-08 10:45:59.591331
2025-06-08 10:45:59.671736
2025-06-08 10:45:59.919659
2025-06-08 10:45:56.203540
2025-06-08 10:43:55.074116
2025-06-08 10:46:00.309252
2025-06-08 10:45:48.054227
2025-06-08 10:45:57.327325
2025-06-08 10:45:57.490275
2025-06-08 10:46:01.144358
