Beginning of run
landscape params:
accuracy: 0.14; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 187.32; stdev rank: 347.33283403674926; total pools: 299.95

2025-06-08 14:05:46.212240
2025-06-08 14:05:41.985208
2025-06-08 14:05:38.527336
2025-06-08 14:05:41.615702
2025-06-08 14:04:27.799205
2025-06-08 14:06:06.828318
2025-06-08 14:05:33.529526
2025-06-08 14:05:48.018225
2025-06-08 14:05:53.714965
2025-06-08 14:04:38.983231
2025-06-08 14:05:38.060315
2025-06-08 14:06:20.782811
2025-06-08 14:06:24.863718
2025-06-08 14:04:37.133269
2025-06-08 14:06:07.382251
2025-06-08 14:06:09.461952
2025-06-08 14:04:46.970306
2025-06-08 14:05:51.508200
2025-06-08 14:06:27.052207
2025-06-08 14:06:27.495365
2025-06-08 14:06:28.498412
2025-06-08 14:06:28.893107
2025-06-08 14:05:58.287237
2025-06-08 14:06:19.075489
2025-06-08 14:06:08.456428
2025-06-08 14:06:04.099059
2025-06-08 14:06:30.177234
2025-06-08 14:06:29.593199
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5608.01

2025-06-08 14:06:31.881209
2025-06-08 14:06:00.325087
2025-06-08 14:06:26.891296
2025-06-08 14:04:44.082201
2025-06-08 14:06:03.640253
2025-06-08 14:06:30.505264
2025-06-08 14:06:06.650246
2025-06-08 14:06:15.124095
2025-06-08 14:06:08.790265
2025-06-08 14:06:32.854258
2025-06-08 14:06:35.779219
2025-06-08 14:06:35.241540
2025-06-08 14:06:33.379318
2025-06-08 14:06:12.096283
2025-06-08 14:06:36.637248
2025-06-08 14:06:37.636287
2025-06-08 14:05:41.604332
2025-06-08 14:06:36.268275
2025-06-08 14:06:35.586176
2025-06-08 14:06:35.952211
2025-06-08 14:06:38.387212
2025-06-08 14:06:39.332330
2025-06-08 14:04:56.822195
2025-06-08 14:04:57.908995
2025-06-08 14:06:37.624300
2025-06-08 14:06:36.457180
2025-06-08 14:06:35.089283
2025-06-08 14:06:36.827195
2025-06-08 14:06:14.356348
2025-06-08 14:06:40.430472
2025-06-08 14:06:40.208501
2025-06-08 14:06:39.931204
2025-06-08 14:06:28.254217
2025-06-08 14:06:39.831841
2025-06-08 14:06:41.109263
2025-06-08 14:06:41.251725
2025-06-08 14:06:40.054211
2025-06-08 14:06:41.331811
2025-06-08 14:06:41.667217
2025-06-08 14:06:36.879191
2025-06-08 14:06:41.491203
2025-06-08 14:06:41.763401
2025-06-08 14:06:41.880325
2025-06-08 14:06:39.645423
2025-06-08 14:06:42.370262
2025-06-08 14:06:42.305574
2025-06-08 14:05:09.790265
2025-06-08 14:06:42.329243
2025-06-08 14:05:00.097212
2025-06-08 14:06:42.912203
2025-06-08 14:06:42.026766
2025-06-08 14:06:42.266301
2025-06-08 14:06:41.249283
2025-06-08 14:06:10.966234
2025-06-08 14:05:06.482212
2025-06-08 14:06:43.506572
2025-06-08 14:06:43.337229
2025-06-08 14:06:44.518287
2025-06-08 14:06:44.706224
2025-06-08 14:06:40.377226
2025-06-08 14:06:44.343224
2025-06-08 14:06:39.829004
2025-06-08 14:06:13.461279
2025-06-08 14:06:38.937247
2025-06-08 14:06:28.495269
2025-06-08 14:06:45.072206
2025-06-08 14:06:44.727452
2025-06-08 14:06:42.557204
2025-06-08 14:06:46.472749
2025-06-08 14:06:47.218360
2025-06-08 14:06:42.319587
2025-06-08 14:06:45.769275
2025-06-08 14:06:44.535184
2025-06-08 14:06:48.049240
2025-06-08 14:06:47.022207
2025-06-08 14:06:47.393209
2025-06-08 14:06:47.645476
2025-06-08 14:06:48.661192
2025-06-08 14:06:47.491780
2025-06-08 14:06:48.593673
2025-06-08 14:06:48.678226
2025-06-08 14:06:47.989227
2025-06-08 14:06:49.243247
2025-06-08 14:06:49.452209
2025-06-08 14:06:49.836202
2025-06-08 14:06:45.124268
2025-06-08 14:06:48.054606
2025-06-08 14:06:40.733243
2025-06-08 14:06:49.458502
2025-06-08 14:05:09.076439
2025-06-08 14:06:50.839828
2025-06-08 14:06:50.659514
2025-06-08 14:06:50.477233
2025-06-08 14:06:45.639564
2025-06-08 14:06:51.146564
2025-06-08 14:06:50.827827
2025-06-08 14:06:50.306191
2025-06-08 14:06:48.174117
2025-06-08 14:06:46.516200
2025-06-08 14:06:50.691406
2025-06-08 14:06:51.681893
2025-06-08 14:06:50.405199
2025-06-08 14:06:51.358755
2025-06-08 14:06:51.227085
2025-06-08 14:06:52.392007
2025-06-08 14:06:52.453651
2025-06-08 14:06:52.222603
2025-06-08 14:06:52.016203
2025-06-08 14:06:51.943333
2025-06-08 14:06:52.521217
2025-06-08 14:06:53.283203
2025-06-08 14:06:50.169222
2025-06-08 14:06:51.559659
2025-06-08 14:06:54.322257
2025-06-08 14:06:52.972071
2025-06-08 14:05:09.915364
2025-06-08 14:06:51.395259
2025-06-08 14:06:53.841204
2025-06-08 14:06:54.714532
2025-06-08 14:06:54.046226
2025-06-08 14:06:55.541260
2025-06-08 14:06:32.009683
2025-06-08 14:06:54.250240
2025-06-08 14:06:52.994776
2025-06-08 14:06:28.747242
2025-06-08 14:06:56.446198
2025-06-08 14:06:56.659229
2025-06-08 14:06:56.530295
2025-06-08 14:06:52.237268
2025-06-08 14:05:23.069295
2025-06-08 14:06:54.253187
2025-06-08 14:06:55.711246
2025-06-08 14:06:22.727621
2025-06-08 14:06:56.991172
2025-06-08 14:06:56.995889
2025-06-08 14:06:57.134980
2025-06-08 14:06:56.062868
2025-06-08 14:06:57.317186
2025-06-08 14:06:58.826544
2025-06-08 14:06:58.115297
2025-06-08 14:06:52.632308
2025-06-08 14:06:57.605260
2025-06-08 14:06:57.478212
2025-06-08 14:06:59.566787
2025-06-08 14:06:58.850239
2025-06-08 14:06:53.423200
2025-06-08 14:06:50.790223
2025-06-08 14:06:57.867199
2025-06-08 14:06:53.240254
2025-06-08 14:07:00.045078
2025-06-08 14:06:59.330272
2025-06-08 14:06:58.616219
2025-06-08 14:06:59.823996
2025-06-08 14:06:53.799224
2025-06-08 14:07:00.042238
2025-06-08 14:06:53.983193
2025-06-08 14:06:59.986241
2025-06-08 14:06:59.972216
2025-06-08 14:06:59.594597
2025-06-08 14:07:00.473241
2025-06-08 14:07:01.062238
2025-06-08 14:07:00.455322
2025-06-08 14:07:00.899179
2025-06-08 14:07:01.521517
2025-06-08 14:07:01.714189
2025-06-08 14:06:47.397853
2025-06-08 14:07:00.411763
2025-06-08 14:07:01.992335
2025-06-08 14:06:57.677171
2025-06-08 14:06:59.032864
2025-06-08 14:07:00.091249
2025-06-08 14:07:02.529287
2025-06-08 14:07:03.914279
2025-06-08 14:07:04.293214
2025-06-08 14:06:36.325194
2025-06-08 14:06:36.312213
2025-06-08 14:07:04.745850
2025-06-08 14:07:00.687215
2025-06-08 14:07:05.032818
2025-06-08 14:07:00.731851
2025-06-08 14:06:32.706315
2025-06-08 14:07:04.619811
2025-06-08 14:07:00.370227
2025-06-08 14:07:00.698218
2025-06-08 14:06:34.450326
2025-06-08 14:06:35.666652
2025-06-08 14:07:05.473226
2025-06-08 14:07:04.036174
2025-06-08 14:07:07.186175
2025-06-08 14:07:03.944273
2025-06-08 14:07:05.494164
2025-06-08 14:07:08.295243
2025-06-08 14:07:06.136278
2025-06-08 14:07:08.149206
2025-06-08 14:06:42.153408
2025-06-08 14:07:08.724164
2025-06-08 14:07:00.132841
2025-06-08 14:06:37.258308
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[59, 60, 50, 0, 59, 105, 289, 94, 71, 50, 59, 50, 0, 104, 59, 207, 0, 55, 0, 103, 0, 53, 55, 101, 53, 0, 53, 53, 63, 53, 94, 396, 0, 59, 84, 53, 0, 50, 0, 53, 0, 53, 53, 0, 0, 55, 0, 60, 104, 53, 94, 50, 94, 0, 53, 50, 81, 0, 84, 50, 60, 0, 105, 63, 53, 59, 50, 0, 55, 55, 60, 55, 50, 60, 60, 59, 60, 55, 60, 83, 96, 97, 0, 0, 81, 55, 94, 740, 60, 50, 59, 62, 62, 865, 81, 62, 81, 0, 59, 81]
accuracy: 0.2; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 74.68; stdev rank: 117.19862456530792; total pools: 472.58

2025-06-08 14:07:05.221549
2025-06-08 14:06:37.108223
2025-06-08 14:07:06.872167
2025-06-08 14:07:08.058990
2025-06-08 14:07:08.928877
2025-06-08 14:07:10.569210
2025-06-08 14:07:09.051222
2025-06-08 14:07:09.488183
2025-06-08 14:07:08.895218
2025-06-08 14:07:11.966227
2025-06-08 14:07:13.183849
2025-06-08 14:07:12.536228
2025-06-08 14:07:13.920247
2025-06-08 14:07:12.858256
2025-06-08 14:06:44.830219
2025-06-08 14:07:11.443472
2025-06-08 14:07:12.726936
2025-06-08 14:07:10.950162
2025-06-08 14:07:15.541305
2025-06-08 14:07:16.490258
2025-06-08 14:07:02.490757
2025-06-08 14:07:18.945187
2025-06-08 14:07:18.069204
2025-06-08 14:07:16.489066
2025-06-08 14:07:16.764227
2025-06-08 14:06:48.712246
2025-06-08 14:07:15.877320
2025-06-08 14:07:21.260854
2025-06-08 14:07:20.721403
2025-06-08 14:04:29.233379
2025-06-08 14:07:17.292277
2025-06-08 14:07:17.018680
2025-06-08 14:07:23.920201
2025-06-08 14:06:56.827230
2025-06-08 14:07:18.423246
2025-06-08 14:07:22.856203
2025-06-08 14:07:24.958659
2025-06-08 14:07:06.039868
2025-06-08 14:07:21.229228
2025-06-08 14:07:22.233198
2025-06-08 14:07:22.681186
2025-06-08 14:07:26.777199
2025-06-08 14:07:27.070194
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[55, 50, 50, 50, 53, 0, 53, 53, 50, 50, 53, 59, 59, 50, 50, 53, 50, 53, 53, 50, 50, 81, 53, 50, 50, 50, 0, 53, 55, 50, 50, 71, 50, 50, 50, 0, 50, 50, 50, 53, 50, 55, 0, 53, 0, 50, 81, 53, 55, 50, 59, 59, 60, 50, 50, 50, 55, 0, 59, 63, 53, 84, 50, 62, 59, 50, 60, 50, 53, 50, 0, 59, 50, 50, 50, 81, 60, 50, 50, 53, 55, 50, 50, 59, 96, 50, 71, 50, 50, 50, 50, 50, 60, 60, 55, 50, 59, 50, 90, 60]
accuracy: 0.07; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 51.51; stdev rank: 16.691611665743963; total pools: 150.94

2025-06-08 14:07:27.853192
2025-06-08 14:07:23.216194
2025-06-08 14:07:22.850178
2025-06-08 14:04:23.673214
2025-06-08 14:07:23.015656
2025-06-08 14:04:25.710352
2025-06-08 14:06:58.924307
2025-06-08 14:07:29.055320
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 50.0; stdev rank: 0.0; total pools: 6753.71

2025-06-08 14:07:24.184229
2025-06-08 14:07:30.014214
2025-06-08 14:07:24.995498
2025-06-08 14:07:30.944970
2025-06-08 14:07:24.504184
2025-06-08 14:07:27.282177
2025-06-08 14:07:05.046978
2025-06-08 14:06:39.829920
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 50.0; stdev rank: 0.0; total pools: 14758.9

2025-06-08 14:07:04.993163
2025-06-08 14:07:31.588538
2025-06-08 14:07:29.149151
2025-06-08 14:07:29.083162
2025-06-08 14:07:29.288176
2025-06-08 14:07:30.814189
2025-06-08 14:04:28.345296
2025-06-08 14:07:31.246157
2025-06-08 14:07:31.727229
2025-06-08 14:07:35.520203
2025-06-08 14:07:08.149619
2025-06-08 14:04:32.933299
2025-06-08 14:07:34.901307
2025-06-08 14:04:33.944427
2025-06-08 14:07:31.278237
2025-06-08 14:07:32.563204
2025-06-08 14:07:35.517195
2025-06-08 14:07:35.973182
2025-06-08 14:07:35.953176
2025-06-08 14:07:34.456604
2025-06-08 14:07:36.782184
2025-06-08 14:07:37.791164
2025-06-08 14:07:39.213206
2025-06-08 14:07:38.142185
2025-06-08 14:07:11.133725
2025-06-08 14:07:37.880214
2025-06-08 14:07:37.839881
2025-06-08 14:07:44.116206
2025-06-08 14:07:41.158236
2025-06-08 14:07:45.321363
2025-06-08 14:07:10.602303
2025-06-08 14:07:45.336196
2025-06-08 14:07:39.865978
2025-06-08 14:04:20.881334
2025-06-08 14:04:25.280261
2025-06-08 14:07:45.912240
2025-06-08 14:07:41.664587
2025-06-08 14:07:46.133804
2025-06-08 14:07:37.692245
2025-06-08 14:07:39.851192
2025-06-08 14:07:41.591107
2025-06-08 14:07:25.066659
2025-06-08 14:07:47.299216
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15900.75

2025-06-08 14:04:43.199848
2025-06-08 14:07:41.429191
2025-06-08 14:07:40.810269
2025-06-08 14:07:48.921589
2025-06-08 14:07:44.506159
2025-06-08 14:07:42.682191
2025-06-08 14:07:48.101259
2025-06-08 14:06:10.634258
2025-06-08 14:07:22.401173
2025-06-08 14:07:44.365237
2025-06-08 14:07:46.130501
2025-06-08 14:07:45.268177
2025-06-08 14:07:49.000912
2025-06-08 14:07:50.277289
2025-06-08 14:07:44.260219
2025-06-08 14:07:51.167059
2025-06-08 14:06:28.766248
2025-06-08 14:07:51.248985
2025-06-08 14:07:39.852033
2025-06-08 14:07:42.270191
2025-06-08 14:07:51.800264
2025-06-08 14:07:48.868331
2025-06-08 14:04:46.154227
2025-06-08 14:07:52.146787
2025-06-08 14:07:52.431770
2025-06-08 14:06:28.561879
2025-06-08 14:07:51.292467
2025-06-08 14:07:48.481176
2025-06-08 14:07:44.134244
2025-06-08 14:07:47.227253
2025-06-08 14:07:47.285224
2025-06-08 14:07:51.428372
2025-06-08 14:07:51.514312
2025-06-08 14:07:53.657685
2025-06-08 14:07:43.572636
2025-06-08 14:07:53.741901
2025-06-08 14:07:50.158910
2025-06-08 14:07:53.315824
2025-06-08 14:07:55.096298
2025-06-08 14:07:55.690264
2025-06-08 14:06:41.059560
2025-06-08 14:07:56.016201
2025-06-08 14:07:55.344303
2025-06-08 14:07:56.753205
2025-06-08 14:04:47.411036
2025-06-08 14:07:56.815217
2025-06-08 14:07:52.348194
2025-06-08 14:06:42.162497
2025-06-08 14:07:55.770344
2025-06-08 14:07:54.411196
2025-06-08 14:07:48.215160
2025-06-08 14:07:56.195207
2025-06-08 14:07:55.085305
2025-06-08 14:07:57.550325
2025-06-08 14:07:57.539872
2025-06-08 14:07:49.600284
2025-06-08 14:07:51.368245
2025-06-08 14:07:50.882169
2025-06-08 14:07:58.245275
2025-06-08 14:04:48.202316
2025-06-08 14:07:52.329244
2025-06-08 14:07:58.208892
2025-06-08 14:07:57.782278
2025-06-08 14:07:55.673287
2025-06-08 14:07:58.702282
2025-06-08 14:07:58.717257
2025-06-08 14:07:58.817261
2025-06-08 14:04:30.493385
2025-06-08 14:07:53.793295
2025-06-08 14:07:59.594166
2025-06-08 14:07:57.124076
2025-06-08 14:06:45.131551
2025-06-08 14:07:54.959628
2025-06-08 14:07:58.247742
2025-06-08 14:07:58.162195
2025-06-08 14:07:58.373548
2025-06-08 14:07:53.600337
2025-06-08 14:07:59.466179
2025-06-08 14:07:58.442195
2025-06-08 14:07:58.339242
2025-06-08 14:07:59.728213
2025-06-08 14:08:00.028976
2025-06-08 14:08:00.911694
2025-06-08 14:08:00.583922
2025-06-08 14:07:59.952729
2025-06-08 14:07:59.096230
2025-06-08 14:07:52.845540
2025-06-08 14:08:01.391230
2025-06-08 14:08:01.352235
2025-06-08 14:07:54.022521
2025-06-08 14:07:54.281234
2025-06-08 14:07:59.260143
2025-06-08 14:08:01.518278
2025-06-08 14:08:01.341270
2025-06-08 14:08:01.190188
2025-06-08 14:07:54.760433
2025-06-08 14:06:33.623221
2025-06-08 14:08:01.417275
2025-06-08 14:07:54.339244
2025-06-08 14:08:01.215201
2025-06-08 14:08:01.549192
2025-06-08 14:08:00.071367
2025-06-08 14:06:19.094185
2025-06-08 14:08:01.823008
2025-06-08 14:07:58.370332
2025-06-08 14:08:00.792517
2025-06-08 14:07:58.974776
2025-06-08 14:07:58.691272
2025-06-08 14:08:00.695231
2025-06-08 14:07:58.311688
2025-06-08 14:07:58.929141
2025-06-08 14:08:02.334338
2025-06-08 14:07:52.536800
2025-06-08 14:08:01.905386
2025-06-08 14:08:02.444959
2025-06-08 14:08:01.522929
2025-06-08 14:08:03.281212
2025-06-08 14:08:03.331217
2025-06-08 14:07:50.995255
2025-06-08 14:08:02.076313
2025-06-08 14:08:01.120783
2025-06-08 14:07:59.252226
2025-06-08 14:07:55.956266
2025-06-08 14:08:00.563209
2025-06-08 14:08:04.538256
2025-06-08 14:08:04.039242
2025-06-08 14:08:04.216306
2025-06-08 14:07:59.145214
2025-06-08 14:07:55.539409
2025-06-08 14:08:04.574702
2025-06-08 14:08:03.627538
2025-06-08 14:07:59.970182
2025-06-08 14:08:04.688236
2025-06-08 14:08:05.130878
2025-06-08 14:08:05.773232
2025-06-08 14:08:04.814217
2025-06-08 14:05:29.003253
2025-06-08 14:08:06.455256
2025-06-08 14:08:04.661405
2025-06-08 14:08:03.820155
2025-06-08 14:08:05.092596
2025-06-08 14:08:02.027229
2025-06-08 14:08:02.170162
2025-06-08 14:08:07.565235
2025-06-08 14:08:03.399215
2025-06-08 14:08:06.153528
2025-06-08 14:06:43.936004
2025-06-08 14:08:03.262226
2025-06-08 14:08:00.393380
2025-06-08 14:08:07.110756
2025-06-08 14:08:07.387731
2025-06-08 14:08:07.295265
2025-06-08 14:08:03.245244
2025-06-08 14:08:05.894855
2025-06-08 14:08:07.425252
2025-06-08 14:08:01.820246
2025-06-08 14:08:07.494207
2025-06-08 14:06:27.102275
2025-06-08 14:08:08.796237
2025-06-08 14:08:08.248220
2025-06-08 14:08:09.241248
2025-06-08 14:08:06.574227
2025-06-08 14:08:06.305506
2025-06-08 14:07:59.615434
2025-06-08 14:08:06.762231
2025-06-08 14:08:05.736221
2025-06-08 14:08:07.152289
2025-06-08 14:08:09.662830
2025-06-08 14:08:09.766230
2025-06-08 14:08:08.782229
2025-06-08 14:08:07.428022
2025-06-08 14:08:00.902198
2025-06-08 14:08:08.449968
2025-06-08 14:08:10.243370
2025-06-08 14:08:03.623211
2025-06-08 14:08:04.290553
2025-06-08 14:08:05.211196
2025-06-08 14:08:02.826227
2025-06-08 14:07:52.209198
2025-06-08 14:08:10.094252
2025-06-08 14:08:03.944248
2025-06-08 14:08:10.638259
2025-06-08 14:08:05.640184
2025-06-08 14:08:06.911188
2025-06-08 14:08:09.819755
2025-06-08 14:04:44.540253
2025-06-08 14:08:07.321313
2025-06-08 14:08:09.314998
2025-06-08 14:08:10.691991
2025-06-08 14:08:10.686931
2025-06-08 14:08:07.254228
2025-06-08 14:08:12.043777
2025-06-08 14:08:04.444967
2025-06-08 14:08:10.045839
2025-06-08 14:08:09.447236
2025-06-08 14:08:03.764242
2025-06-08 14:08:08.574026
2025-06-08 14:08:12.400288
2025-06-08 14:08:12.363396
2025-06-08 14:08:09.936254
2025-06-08 14:08:14.054247
2025-06-08 14:08:11.524281
2025-06-08 14:08:13.189101
2025-06-08 14:08:12.451216
2025-06-08 14:07:46.165197
2025-06-08 14:08:08.641565
2025-06-08 14:08:09.500456
2025-06-08 14:08:11.342307
2025-06-08 14:08:13.386414
2025-06-08 14:08:11.163874
2025-06-08 14:08:09.535898
2025-06-08 14:08:14.180913
2025-06-08 14:08:14.761789
2025-06-08 14:08:13.582213
2025-06-08 14:08:14.841337
2025-06-08 14:05:53.128263
2025-06-08 14:08:10.165198
2025-06-08 14:08:06.497515
2025-06-08 14:08:12.246067
2025-06-08 14:08:16.659234
2025-06-08 14:08:12.465227
2025-06-08 14:08:14.417225
2025-06-08 14:08:16.428818
2025-06-08 14:07:44.784211
2025-06-08 14:08:13.994191
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7871.92

2025-06-08 14:08:11.132671
2025-06-08 14:08:11.760174
2025-06-08 14:08:17.789211
2025-06-08 14:08:14.532803
2025-06-08 14:08:16.001259
2025-06-08 14:08:12.582377
2025-06-08 14:08:17.017227
2025-06-08 14:08:15.634183
2025-06-08 14:08:15.364715
2025-06-08 14:08:13.462186
2025-06-08 14:08:13.260227
2025-06-08 14:08:11.366244
2025-06-08 14:08:17.481218
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 55, 50, 50, 50, 50, 50, 50, 50, 50, 53, 50, 50, 50, 53, 53, 50, 50, 50, 53, 50, 50, 50, 50, 50, 55, 50, 50, 55, 50, 50, 50, 50, 50, 50, 53, 53, 50, 55, 50, 53, 50, 50, 50, 50, 55, 50, 59, 50, 53, 50, 50, 50, 50, 50, 55, 50, 53, 62, 50, 50, 50, 59, 50, 0, 50, 50, 50, 55, 50, 50, 53, 50, 50, 50, 50, 53, 50, 50, 50, 50, 53, 50, 63, 50, 50, 50, 50, 50, 50, 50, 0, 50, 50, 50, 50, 53]
accuracy: 0.02; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 50.17; stdev rank: 7.592173601808642; total pools: 233.66

2025-06-08 14:08:13.039214
2025-06-08 14:08:18.484787
2025-06-08 14:08:17.984229
2025-06-08 14:08:04.947195
2025-06-08 14:08:18.861215
2025-06-08 14:08:17.750215
2025-06-08 14:08:14.854927
2025-06-08 14:08:09.956184
2025-06-08 14:08:16.242234
2025-06-08 14:08:20.047213
2025-06-08 14:08:19.231995
2025-06-08 14:08:13.116965
2025-06-08 14:08:19.496262
2025-06-08 14:08:19.451434
2025-06-08 14:08:21.265286
2025-06-08 14:06:51.486308
2025-06-08 14:08:19.337496
2025-06-08 14:08:12.673238
2025-06-08 14:08:22.322285
2025-06-08 14:08:19.087098
2025-06-08 14:08:19.853106
2025-06-08 14:06:44.579030
2025-06-08 14:08:21.457223
2025-06-08 14:08:13.238212
2025-06-08 14:08:16.792267
2025-06-08 14:08:21.657917
2025-06-08 14:08:15.666349
2025-06-08 14:08:22.837138
2025-06-08 14:08:18.408014
2025-06-08 14:08:21.742206
2025-06-08 14:08:22.575313
2025-06-08 14:08:12.239192
2025-06-08 14:08:22.903332
2025-06-08 14:08:18.793239
2025-06-08 14:08:18.781230
2025-06-08 14:08:15.473155
2025-06-08 14:08:23.829489
2025-06-08 14:08:16.937239
2025-06-08 14:08:19.732244
2025-06-08 14:08:23.844431
2025-06-08 14:08:22.535246
2025-06-08 14:08:20.031966
2025-06-08 14:08:19.919254
2025-06-08 14:08:15.683116
2025-06-08 14:08:23.297192
2025-06-08 14:08:18.222564
2025-06-08 14:08:19.252185
2025-06-08 14:08:20.399206
2025-06-08 14:08:25.708227
2025-06-08 14:08:22.002107
2025-06-08 14:08:24.912243
2025-06-08 14:08:25.357232
2025-06-08 14:08:21.827215
2025-06-08 14:08:24.346173
2025-06-08 14:08:23.824251
2025-06-08 14:08:27.031180
2025-06-08 14:08:25.951832
2025-06-08 14:08:27.949086
2025-06-08 14:08:27.932609
2025-06-08 14:08:24.690207
2025-06-08 14:08:26.202243
2025-06-08 14:08:24.594286
2025-06-08 14:08:28.014316
2025-06-08 14:08:26.447988
2025-06-08 14:08:22.624181
2025-06-08 14:08:30.226236
2025-06-08 14:08:23.258118
2025-06-08 14:08:24.804465
2025-06-08 14:08:27.999208
2025-06-08 14:08:28.072255
2025-06-08 14:08:29.783216
2025-06-08 14:08:30.288263
2025-06-08 14:08:30.753227
2025-06-08 14:08:25.939233
