Beginning of run
landscape params:
2025-06-08 16:10:22.825349
2025-06-08 16:10:27.719218
2025-06-08 16:10:07.564244
2025-06-08 16:10:25.647011
2025-06-08 16:10:10.929326
2025-06-08 16:10:29.261292
2025-06-08 16:10:15.092243
2025-06-08 16:10:06.089538
2025-06-08 16:10:15.653245
2025-06-08 16:10:31.789219
2025-06-08 16:10:26.711336
2025-06-08 16:10:22.948624
2025-06-08 16:10:29.770301
2025-06-08 16:10:12.881550
2025-06-08 16:10:25.378503
2025-06-08 16:10:29.781265
2025-06-08 16:10:23.144270
2025-06-08 16:10:32.483245
2025-06-08 16:10:22.370232
2025-06-08 16:10:34.793441
2025-06-08 16:10:37.234293
2025-06-08 16:10:29.524358
2025-06-08 16:10:33.524310
2025-06-08 16:10:02.907781
2025-06-08 16:10:08.416337
2025-06-08 16:10:36.589338
2025-06-08 16:10:37.108279
2025-06-08 16:10:34.986363
2025-06-08 16:10:34.022390
2025-06-08 16:10:36.629251
2025-06-08 16:10:23.778223
2025-06-08 16:10:28.491329
2025-06-08 16:10:37.528292
2025-06-08 16:10:31.201335
2025-06-08 16:10:39.561405
2025-06-08 16:10:11.772504
2025-06-08 16:10:32.354341
2025-06-08 16:10:22.719494
2025-06-08 16:10:37.047367
2025-06-08 16:10:32.002306
2025-06-08 16:10:27.745664
2025-06-08 16:10:41.112394
2025-06-08 16:10:31.492217
2025-06-08 16:10:31.792359
2025-06-08 16:10:35.951263
2025-06-08 16:10:33.810248
2025-06-08 16:10:44.906442
2025-06-08 16:10:21.798699
2025-06-08 16:10:19.079209
2025-06-08 16:10:32.009551
2025-06-08 16:10:44.826328
2025-06-08 16:10:41.492342
2025-06-08 16:10:36.911023
2025-06-08 16:10:36.652755
2025-06-08 16:10:40.731264
2025-06-08 16:10:38.674217
2025-06-08 16:10:32.578328
2025-06-08 16:10:34.197253
2025-06-08 16:10:43.607261
2025-06-08 16:10:21.421197
2025-06-08 16:10:40.978217
2025-06-08 16:10:40.793069
2025-06-08 16:10:25.894299
2025-06-08 16:10:32.289212
2025-06-08 16:10:34.934214
2025-06-08 16:10:28.890266
2025-06-08 16:10:43.997213
2025-06-08 16:10:48.116290
2025-06-08 16:10:49.029893
2025-06-08 16:10:44.458297
2025-06-08 16:10:15.716209
2025-06-08 16:10:32.799505
2025-06-08 16:10:41.374443
2025-06-08 16:10:44.119275
2025-06-08 16:10:33.133274
2025-06-08 16:10:34.843374
2025-06-08 16:10:45.062859
2025-06-08 16:10:23.810693
2025-06-08 16:10:39.161421
2025-06-08 16:10:44.130233
2025-06-08 16:10:48.753412
2025-06-08 16:10:29.701185
2025-06-08 16:10:49.701199
2025-06-08 16:10:37.976247
2025-06-08 16:10:49.551275
2025-06-08 16:10:46.201408
2025-06-08 16:10:34.873105
2025-06-08 16:10:25.184667
2025-06-08 16:10:23.018409
2025-06-08 16:10:33.813943
2025-06-08 16:10:48.599735
2025-06-08 16:10:20.821100
2025-06-08 16:10:30.135752
2025-06-08 16:10:35.239383
2025-06-08 16:10:52.700382
2025-06-08 16:10:19.113786
2025-06-08 16:10:31.882263
2025-06-08 16:10:43.909332
2025-06-08 16:10:53.463381
2025-06-08 16:10:17.290300
2025-06-08 16:10:55.837569
2025-06-08 16:10:55.864420
2025-06-08 16:10:52.165276
2025-06-08 16:10:49.540251
2025-06-08 16:10:41.377386
2025-06-08 16:10:33.527898
2025-06-08 16:10:54.075243
2025-06-08 16:10:59.067290
2025-06-08 16:10:55.645289
2025-06-08 16:10:33.307321
2025-06-08 16:10:40.260303
2025-06-08 16:10:54.326170
2025-06-08 16:10:47.680607
2025-06-08 16:10:53.861379
2025-06-08 16:10:50.482288
2025-06-08 16:11:01.536180
2025-06-08 16:10:51.631349
2025-06-08 16:10:55.634411
2025-06-08 16:10:53.671555
2025-06-08 16:10:59.527104
2025-06-08 16:10:55.157344
2025-06-08 16:10:54.397429
2025-06-08 16:11:00.454976
2025-06-08 16:10:57.850745
2025-06-08 16:11:00.126313
2025-06-08 16:10:57.555296
2025-06-08 16:10:41.462371
2025-06-08 16:10:41.287489
2025-06-08 16:10:54.697844
2025-06-08 16:10:35.529367
2025-06-08 16:10:52.839363
2025-06-08 16:11:02.221334
2025-06-08 16:10:50.432943
2025-06-08 16:10:59.474311
2025-06-08 16:10:48.195741
2025-06-08 16:10:51.642201
2025-06-08 16:10:50.004240
2025-06-08 16:10:42.633330
2025-06-08 16:10:49.045323
2025-06-08 16:10:28.714425
2025-06-08 16:10:59.081309
2025-06-08 16:10:56.854927
2025-06-08 16:10:40.505547
2025-06-08 16:11:05.432269
2025-06-08 16:10:57.023283
2025-06-08 16:10:25.542796
2025-06-08 16:10:55.159941
2025-06-08 16:10:54.042354
2025-06-08 16:11:09.948334
2025-06-08 16:11:05.713326
2025-06-08 16:11:09.424902
2025-06-08 16:10:55.333205
2025-06-08 16:10:32.726550
2025-06-08 16:11:09.296076
2025-06-08 16:10:59.884200
2025-06-08 16:10:49.403292
2025-06-08 16:11:04.766647
2025-06-08 16:11:09.222203
2025-06-08 16:11:10.069269
2025-06-08 16:10:48.156151
2025-06-08 16:11:08.354918
2025-06-08 16:11:04.445653
2025-06-08 16:10:55.655256
2025-06-08 16:11:09.608326
2025-06-08 16:11:13.080353
2025-06-08 16:10:44.782313
2025-06-08 16:11:10.405412
2025-06-08 16:11:09.295761
2025-06-08 16:10:54.894256
2025-06-08 16:11:09.924124
2025-06-08 16:11:09.334142
2025-06-08 16:11:02.229219
2025-06-08 16:10:52.616312
2025-06-08 16:11:05.276509
2025-06-08 16:11:08.254318
2025-06-08 16:11:09.468300
2025-06-08 16:10:55.279027
2025-06-08 16:10:44.482365
2025-06-08 16:11:11.693244
2025-06-08 16:10:59.598399
2025-06-08 16:11:11.909235
2025-06-08 16:11:00.560575
2025-06-08 16:11:20.062258
2025-06-08 16:11:17.801740
2025-06-08 16:11:15.881357
2025-06-08 16:11:18.260281
2025-06-08 16:11:17.490282
2025-06-08 16:11:09.436371
2025-06-08 16:10:52.369599
2025-06-08 16:11:19.890390
2025-06-08 16:11:01.147312
2025-06-08 16:11:20.073267
2025-06-08 16:11:18.876556
2025-06-08 16:11:20.914265
2025-06-08 16:11:04.008190
2025-06-08 16:11:13.608657
2025-06-08 16:10:55.313622
2025-06-08 16:11:13.957426
2025-06-08 16:11:12.003410
2025-06-08 16:10:56.506273
2025-06-08 16:10:40.114347
2025-06-08 16:11:17.109304
2025-06-08 16:11:15.189352
2025-06-08 16:11:20.278541
2025-06-08 16:11:14.778316
2025-06-08 16:11:21.585419
2025-06-08 16:11:06.803352
2025-06-08 16:11:23.912267
2025-06-08 16:11:13.411408
2025-06-08 16:11:24.467427
2025-06-08 16:10:54.186379
2025-06-08 16:11:16.232317
2025-06-08 16:11:10.717005
2025-06-08 16:11:18.686852
2025-06-08 16:11:27.458328
2025-06-08 16:11:13.676216
2025-06-08 16:11:27.932262
2025-06-08 16:11:20.368200
2025-06-08 16:11:14.804396
2025-06-08 16:11:30.220387
2025-06-08 16:10:59.406334
2025-06-08 16:11:07.921206
2025-06-08 16:11:14.337365
2025-06-08 16:11:13.185436
2025-06-08 16:11:15.335240
2025-06-08 16:11:13.431368
2025-06-08 16:10:41.040613
2025-06-08 16:11:01.203295
2025-06-08 16:11:26.920315
2025-06-08 16:11:08.835433
2025-06-08 16:11:19.355237
2025-06-08 16:11:09.577304
2025-06-08 16:11:26.189287
2025-06-08 16:11:28.246393
2025-06-08 16:11:21.666258
2025-06-08 16:11:27.318299
2025-06-08 16:11:07.323329
2025-06-08 16:11:29.521331
2025-06-08 16:11:33.010296
2025-06-08 16:11:33.123215
2025-06-08 16:11:20.311367
2025-06-08 16:11:14.765035
2025-06-08 16:11:17.212143
2025-06-08 16:11:22.381424
2025-06-08 16:11:30.511261
2025-06-08 16:10:56.878253
2025-06-08 16:11:22.690273
2025-06-08 16:11:12.508314
2025-06-08 16:11:30.199304
2025-06-08 16:11:31.209287
2025-06-08 16:10:59.712301
2025-06-08 16:11:13.599298
2025-06-08 16:11:37.556317
2025-06-08 16:11:28.157213
2025-06-08 16:11:31.559283
2025-06-08 16:11:02.418185
2025-06-08 16:11:26.588209
2025-06-08 16:11:20.898315
2025-06-08 16:11:02.785286
2025-06-08 16:11:40.187112
2025-06-08 16:11:00.967656
2025-06-08 16:11:33.669269
2025-06-08 16:11:39.294318
2025-06-08 16:11:40.296157
2025-06-08 16:11:23.628304
2025-06-08 16:11:23.143403
2025-06-08 16:11:19.484293
2025-06-08 16:11:29.210271
2025-06-08 16:11:40.111929
2025-06-08 16:11:36.251256
2025-06-08 16:11:30.112286
2025-06-08 16:11:02.238758
2025-06-08 16:11:36.539326
2025-06-08 16:11:41.330322
2025-06-08 16:11:36.084254
2025-06-08 16:11:43.919368
2025-06-08 16:11:42.694276
2025-06-08 16:11:34.897266
2025-06-08 16:11:39.765266
2025-06-08 16:11:27.176966
2025-06-08 16:11:04.405770
2025-06-08 16:11:32.806959
2025-06-08 16:11:47.493371
2025-06-08 16:11:41.193260
2025-06-08 16:11:40.836345
2025-06-08 16:11:33.762131
2025-06-08 16:11:33.638291
2025-06-08 16:11:36.957448
2025-06-08 16:11:30.260272
2025-06-08 16:11:39.745330
2025-06-08 16:11:29.754238
2025-06-08 16:11:37.795320
2025-06-08 16:11:19.147266
2025-06-08 16:11:39.166052
2025-06-08 16:11:34.833292
2025-06-08 16:11:50.232285
2025-06-08 16:11:30.715140
2025-06-08 16:11:48.870321
2025-06-08 16:11:15.777285
2025-06-08 16:11:28.316148
2025-06-08 16:11:45.717332
2025-06-08 16:11:47.219245
2025-06-08 16:11:21.674218
2025-06-08 16:11:20.155278
2025-06-08 16:11:48.235221
2025-06-08 16:11:48.125260
2025-06-08 16:11:39.037919
2025-06-08 16:11:53.004024
2025-06-08 16:11:52.269845
2025-06-08 16:11:43.801316
2025-06-08 16:11:52.820188
2025-06-08 16:11:46.484222
2025-06-08 16:11:42.152306
2025-06-08 16:11:39.791763
2025-06-08 16:11:55.997740
2025-06-08 16:11:43.646220
2025-06-08 16:11:52.233991
2025-06-08 16:11:43.484179
2025-06-08 16:11:53.111586
2025-06-08 16:11:51.447326
2025-06-08 16:11:21.452325
2025-06-08 16:11:57.713370
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 51, 51, 51, 51, 51, 51, 51, 0, 51, 51, 51, 49, 51, 49, 51, 78, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 139, 51, 51, 51, 51, 51, 139, 51, 51, 51, 49, 51, 56, 51, 51, 51, 51, 0, 51, 51, 51, 0, 51, 51, 51, 49, 51, 51, 51, 51, 51, 51, 50, 139, 51, 51, 51, 51, 51, 51, 51, 51, 51, 49, 51, 51, 51, 58, 51, 51, 139, 139, 51, 51, 51, 95, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 139, 51, 51, 51, 51, 51]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 55.45; stdev rank: 23.462896240660484; total pools: 2493.52

2025-06-08 16:11:42.159048
2025-06-08 16:11:50.690829
2025-06-08 16:11:46.874276
2025-06-08 16:11:52.215355
2025-06-08 16:11:52.279400
2025-06-08 16:11:47.564304
2025-06-08 16:11:43.194012
2025-06-08 16:11:49.791223
2025-06-08 16:11:55.912247
2025-06-08 16:12:02.730246
2025-06-08 16:11:54.140308
2025-06-08 16:11:25.589017
2025-06-08 16:11:52.318438
2025-06-08 16:11:50.735964
2025-06-08 16:11:39.669329
2025-06-08 16:11:38.603278
2025-06-08 16:12:00.591229
2025-06-08 16:11:53.765381
2025-06-08 16:11:42.743438
2025-06-08 16:11:59.759174
2025-06-08 16:12:01.213178
2025-06-08 16:11:22.871178
2025-06-08 16:12:01.625272
2025-06-08 16:11:36.733307
2025-06-08 16:12:01.778404
2025-06-08 16:11:46.313317
2025-06-08 16:11:39.223256
2025-06-08 16:12:05.578753
2025-06-08 16:11:53.410305
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[78, 78, 0, 78, 0, 0, 78, 78, 0, 0, 78, 78, 0, 0, 0, 78, 0, 0, 0, 0, 78, 0, 0, 78, 78, 78, 78, 0, 0, 0, 0, 0, 78, 78, 0, 78, 78, 78, 0, 0, 78, 0, 0, 78, 0, 78, 0, 78, 0, 0, 0, 78, 78, 78, 0, 0, 78, 78, 78, 0, 0, 0, 0, 78, 78, 78, 0, 78, 0, 78, 78, 78, 78, 0, 78, 0, 78, 0, 78, 0, 78, 78, 0, 78, 78, 0, 78, 0, 0, 78, 78, 78, 0, 78, 78, 78, 0, 0, 78, 78]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 40.56; stdev rank: 38.96878751000601; total pools: 2290.04

2025-06-08 16:11:51.311600
2025-06-08 16:11:55.743266
2025-06-08 16:11:53.601302
2025-06-08 16:11:39.831349
2025-06-08 16:11:53.935144
2025-06-08 16:11:57.872470
2025-06-08 16:12:04.863795
2025-06-08 16:12:05.876209
2025-06-08 16:12:06.836505
2025-06-08 16:11:55.745898
2025-06-08 16:12:04.581256
2025-06-08 16:11:57.869424
2025-06-08 16:12:08.597294
2025-06-08 16:12:01.645299
2025-06-08 16:11:49.012668
2025-06-08 16:11:30.965253
2025-06-08 16:12:01.109072
2025-06-08 16:11:53.299303
2025-06-08 16:12:03.230402
2025-06-08 16:12:11.395333
2025-06-08 16:12:02.539694
2025-06-08 16:10:24.840295
2025-06-08 16:12:01.739898
2025-06-08 16:12:05.996970
2025-06-08 16:12:11.088930
2025-06-08 16:11:48.193241
2025-06-08 16:11:51.360278
2025-06-08 16:12:07.864263
2025-06-08 16:12:03.097391
2025-06-08 16:11:42.989326
2025-06-08 16:12:09.120547
2025-06-08 16:10:11.327273
2025-06-08 16:12:11.538303
2025-06-08 16:12:06.588794
2025-06-08 16:11:58.188652
2025-06-08 16:10:15.840284
2025-06-08 16:12:06.616387
2025-06-08 16:12:11.479234
2025-06-08 16:10:23.780880
2025-06-08 16:12:12.559936
2025-06-08 16:12:16.460340
2025-06-08 16:12:11.147323
2025-06-08 16:10:24.096335
2025-06-08 16:12:11.022006
2025-06-08 16:12:14.191266
2025-06-08 16:12:18.265253
2025-06-08 16:12:14.018873
2025-06-08 16:12:16.338405
2025-06-08 16:11:53.423559
2025-06-08 16:11:55.868504
2025-06-08 16:11:47.528564
2025-06-08 16:12:13.680655
2025-06-08 16:11:58.566768
2025-06-08 16:10:20.349333
2025-06-08 16:10:21.051573
2025-06-08 16:12:18.468295
2025-06-08 16:12:17.880353
2025-06-08 16:12:17.281449
2025-06-08 16:11:48.674183
2025-06-08 16:12:10.983076
2025-06-08 16:12:22.917269
2025-06-08 16:12:18.479219
2025-06-08 16:12:16.215239
2025-06-08 16:12:19.416313
2025-06-08 16:12:14.339718
2025-06-08 16:12:27.566235
2025-06-08 16:12:25.849295
2025-06-08 16:12:15.305333
2025-06-08 16:12:20.794382
2025-06-08 16:12:18.539484
2025-06-08 16:12:11.445238
2025-06-08 16:12:21.506113
2025-06-08 16:10:34.788369
2025-06-08 16:12:16.141296
2025-06-08 16:12:11.358275
2025-06-08 16:12:19.514205
2025-06-08 16:10:48.188344
2025-06-08 16:12:20.356144
2025-06-08 16:12:27.351329
2025-06-08 16:12:19.658980
2025-06-08 16:12:24.905293
2025-06-08 16:12:18.376267
2025-06-08 16:12:08.943363
2025-06-08 16:12:32.362657
2025-06-08 16:12:22.395339
2025-06-08 16:12:21.254595
2025-06-08 16:10:40.768525
2025-06-08 16:12:27.749891
2025-06-08 16:12:27.053401
2025-06-08 16:12:21.828247
2025-06-08 16:12:10.061326
2025-06-08 16:12:28.871267
2025-06-08 16:12:25.325844
2025-06-08 16:10:26.413365
2025-06-08 16:12:29.178324
2025-06-08 16:12:33.604598
2025-06-08 16:12:28.970216
2025-06-08 16:12:33.306596
2025-06-08 16:12:31.321303
2025-06-08 16:12:33.972201
2025-06-08 16:12:30.324310
2025-06-08 16:12:28.342176
2025-06-08 16:12:33.488822
2025-06-08 16:10:32.893233
2025-06-08 16:12:39.666777
2025-06-08 16:12:43.289198
2025-06-08 16:12:40.030235
2025-06-08 16:12:36.286265
2025-06-08 16:12:21.185668
2025-06-08 16:12:37.741239
2025-06-08 16:12:18.487068
2025-06-08 16:12:13.854272
2025-06-08 16:12:29.976478
2025-06-08 16:12:36.556534
2025-06-08 16:10:41.607510
2025-06-08 16:12:29.606895
2025-06-08 16:12:40.392284
2025-06-08 16:10:41.840236
2025-06-08 16:12:43.941346
2025-06-08 16:12:40.800982
2025-06-08 16:12:44.552523
2025-06-08 16:12:36.787261
2025-06-08 16:12:37.858282
2025-06-08 16:10:32.772342
2025-06-08 16:12:29.633360
2025-06-08 16:12:40.766345
2025-06-08 16:12:34.975340
2025-06-08 16:12:35.738858
2025-06-08 16:12:41.791247
2025-06-08 16:12:43.754348
2025-06-08 16:12:46.498500
2025-06-08 16:12:29.269226
2025-06-08 16:12:42.554543
2025-06-08 16:12:38.462252
2025-06-08 16:12:04.858282
2025-06-08 16:12:45.874304
2025-06-08 16:12:26.475202
2025-06-08 16:12:46.769351
2025-06-08 16:12:38.877472
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 78, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 78, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 6.24; stdev rank: 21.16086954735084; total pools: 9859.12

2025-06-08 16:12:33.063221
2025-06-08 16:12:27.364227
2025-06-08 16:12:23.764354
2025-06-08 16:12:43.563266
2025-06-08 16:12:44.616857
2025-06-08 16:12:46.919201
2025-06-08 16:10:46.521296
2025-06-08 16:12:52.130384
2025-06-08 16:12:33.796295
2025-06-08 16:12:44.049850
2025-06-08 16:12:47.992218
2025-06-08 16:12:53.441310
2025-06-08 16:12:50.226173
2025-06-08 16:12:47.015369
2025-06-08 16:12:55.848656
2025-06-08 16:12:50.532486
2025-06-08 16:12:57.123586
2025-06-08 16:12:52.641293
2025-06-08 16:12:37.765260
2025-06-08 16:12:58.227183
2025-06-08 16:12:30.368239
2025-06-08 16:12:56.445313
2025-06-08 16:13:02.034287
2025-06-08 16:13:01.216259
2025-06-08 16:13:01.667252
2025-06-08 16:12:54.907239
2025-06-08 16:12:42.826485
2025-06-08 16:13:00.970376
2025-06-08 16:12:59.630260
2025-06-08 16:13:05.098237
2025-06-08 16:12:57.178035
2025-06-08 16:13:06.421308
2025-06-08 16:12:57.428189
2025-06-08 16:12:57.697339
2025-06-08 16:12:39.189932
2025-06-08 16:12:55.759254
2025-06-08 16:13:09.438666
2025-06-08 16:13:11.104294
2025-06-08 16:12:57.196220
2025-06-08 16:12:42.568481
2025-06-08 16:13:06.433219
2025-06-08 16:13:11.482465
2025-06-08 16:12:56.406291
2025-06-08 16:13:05.121665
2025-06-08 16:13:14.544320
2025-06-08 16:13:07.672362
2025-06-08 16:12:58.369348
2025-06-08 16:13:14.685362
2025-06-08 16:12:59.926798
2025-06-08 16:13:08.179234
2025-06-08 16:13:09.429217
2025-06-08 16:13:00.399384
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 51, 51, 51, 49, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 49, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 49, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 0, 51, 51, 0, 51, 51, 51, 49, 51, 51, 51, 51, 51, 51, 49, 51, 51, 51, 51, 51, 51, 51, 51, 49, 51, 51, 51, 51, 51, 51, 51, 51, 49, 51, 51, 51, 51, 51, 0, 51, 51, 50, 51, 51, 51, 49, 51, 51, 49, 51, 49, 51, 51, 51, 51, 51, 51, 51, 51, 51]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 49.26; stdev rank: 8.684031321914954; total pools: 10241.71

2025-06-08 16:12:55.518199
2025-06-08 16:12:55.422215
2025-06-08 16:13:03.684219
2025-06-08 16:12:44.060325
2025-06-08 16:13:06.036002
2025-06-08 16:13:05.150375
2025-06-08 16:13:10.964338
2025-06-08 16:13:18.569286
2025-06-08 16:12:54.655115
2025-06-08 16:13:20.940997
2025-06-08 16:13:08.944407
2025-06-08 16:13:18.629370
2025-06-08 16:13:16.491104
2025-06-08 16:13:23.941381
2025-06-08 16:13:19.543207
2025-06-08 16:13:02.526304
2025-06-08 16:13:05.252301
2025-06-08 16:13:03.971220
2025-06-08 16:13:28.762187
2025-06-08 16:13:20.013338
2025-06-08 16:13:20.175224
2025-06-08 16:13:23.944285
2025-06-08 16:13:23.093607
2025-06-08 16:13:02.377226
2025-06-08 16:13:32.481325
2025-06-08 16:13:14.310412
2025-06-08 16:13:18.234411
2025-06-08 16:13:20.629299
2025-06-08 16:13:34.887343
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 50, 49, 51, 49, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 139, 51, 51, 51, 139, 51, 51, 51, 49, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 49, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 49, 51, 51, 51, 51, 51, 51, 51, 51, 49, 51, 51, 51, 51, 51]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 52.63; stdev rank: 12.34799983803045; total pools: 4765.89

2025-06-08 16:13:29.781174
2025-06-08 16:13:18.275310
2025-06-08 16:13:33.432345
2025-06-08 16:13:22.120360
2025-06-08 16:13:32.978074
2025-06-08 16:13:23.152357
2025-06-08 16:13:28.736240
2025-06-08 16:13:00.855218
2025-06-08 16:13:18.552338
2025-06-08 16:13:27.389317
2025-06-08 16:13:29.729252
2025-06-08 16:13:35.578914
2025-06-08 16:13:52.514257
2025-06-08 16:13:32.684372
2025-06-08 16:13:26.045320
2025-06-08 16:13:36.952277
2025-06-08 16:13:37.612256
2025-06-08 16:13:55.189567
2025-06-08 16:13:54.726421
2025-06-08 16:13:43.008156
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[78, 0, 0, 78, 0, 78, 78, 78, 0, 0, 78, 78, 78, 0, 78, 78, 0, 0, 0, 78, 0, 0, 0, 0, 78, 78, 0, 0, 78, 0, 78, 78, 78, 78, 0, 0, 78, 0, 0, 78, 78, 78, 0, 0, 78, 78, 0, 78, 78, 0, 0, 78, 78, 0, 0, 78, 0, 78, 78, 78, 78, 0, 78, 78, 78, 78, 0, 0, 78, 78, 78, 78, 78, 78, 0, 78, 0, 0, 0, 0, 78, 0, 0, 78, 78, 0, 78, 78, 0, 78, 0, 78, 78, 78, 78, 78, 0, 78, 78, 78]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 45.24; stdev rank: 38.49756355926957; total pools: 4521.12

2025-06-08 16:13:35.158090
2025-06-08 16:13:56.751313
2025-06-08 16:13:56.803240
2025-06-08 16:13:43.088336
2025-06-08 16:13:58.773300
2025-06-08 16:13:42.830435
2025-06-08 16:14:00.792174
2025-06-08 16:14:00.754242
2025-06-08 16:13:59.476330
2025-06-08 16:14:00.618546
2025-06-08 16:14:04.387248
2025-06-08 16:13:49.984340
2025-06-08 16:13:44.024280
2025-06-08 16:13:44.266335
2025-06-08 16:13:49.211077
2025-06-08 16:14:03.918202
2025-06-08 16:14:02.853174
2025-06-08 16:13:28.417318
2025-06-08 16:13:46.610232
2025-06-08 16:13:50.492418
2025-06-08 16:14:03.758721
2025-06-08 16:14:05.410267
2025-06-08 16:14:06.659834
2025-06-08 16:14:06.784207
2025-06-08 16:14:06.595090
2025-06-08 16:14:04.930247
2025-06-08 16:14:07.119575
2025-06-08 16:14:06.998246
2025-06-08 16:14:06.076355
2025-06-08 16:13:55.182389
2025-06-08 16:13:31.443905
2025-06-08 16:14:07.820466
2025-06-08 16:14:08.770535
2025-06-08 16:14:07.879287
2025-06-08 16:14:08.948259
2025-06-08 16:14:09.613351
2025-06-08 16:14:08.930217
2025-06-08 16:14:09.787239
2025-06-08 16:13:52.664940
2025-06-08 16:14:10.422542
2025-06-08 16:14:11.777451
2025-06-08 16:14:12.009204
2025-06-08 16:14:10.711252
2025-06-08 16:14:10.583843
2025-06-08 16:14:11.619333
2025-06-08 16:14:12.159255
2025-06-08 16:14:12.602374
2025-06-08 16:14:11.960257
2025-06-08 16:13:34.358222
2025-06-08 16:14:12.762163
2025-06-08 16:13:42.292259
2025-06-08 16:14:11.903259
2025-06-08 16:14:12.573200
2025-06-08 16:14:14.002254
2025-06-08 16:14:12.409223
2025-06-08 16:14:13.804164
2025-06-08 16:14:14.970563
2025-06-08 16:14:12.558162
2025-06-08 16:14:14.984214
2025-06-08 16:14:15.713252
2025-06-08 16:13:56.654201
2025-06-08 16:14:15.580275
2025-06-08 16:14:14.471714
2025-06-08 16:14:15.766330
2025-06-08 16:14:15.432709
2025-06-08 16:14:15.362179
2025-06-08 16:14:16.698422
2025-06-08 16:14:02.160249
2025-06-08 16:14:15.087293
2025-06-08 16:14:16.259377
2025-06-08 16:14:17.992203
2025-06-08 16:14:17.993283
2025-06-08 16:14:17.869250
2025-06-08 16:14:16.700701
2025-06-08 16:13:29.841675
2025-06-08 16:14:16.637286
2025-06-08 16:14:16.996187
2025-06-08 16:13:44.637358
2025-06-08 16:14:18.121246
2025-06-08 16:14:18.611278
2025-06-08 16:14:17.621243
2025-06-08 16:14:18.730237
2025-06-08 16:14:17.932212
2025-06-08 16:14:18.752244
2025-06-08 16:14:17.567183
2025-06-08 16:14:19.458973
2025-06-08 16:14:19.363457
2025-06-08 16:14:18.557195
2025-06-08 16:14:18.796306
2025-06-08 16:14:19.008298
2025-06-08 16:13:59.035277
2025-06-08 16:14:18.738234
2025-06-08 16:13:54.551297
2025-06-08 16:14:20.441298
2025-06-08 16:14:20.637590
2025-06-08 16:14:21.282355
2025-06-08 16:14:20.329173
2025-06-08 16:14:22.024951
2025-06-08 16:14:22.633185
2025-06-08 16:14:21.016052
2025-06-08 16:14:22.271327
2025-06-08 16:14:06.503295
2025-06-08 16:14:22.496188
2025-06-08 16:14:21.366285
2025-06-08 16:13:47.635380
2025-06-08 16:14:22.334839
2025-06-08 16:14:08.290375
2025-06-08 16:14:05.937343
2025-06-08 16:13:57.477286
2025-06-08 16:13:58.820339
