Beginning of run
landscape params:
2025-06-08 14:04:39.188444
2025-06-08 14:04:39.077323
2025-06-08 14:04:38.171385
2025-06-08 14:04:40.474838
2025-06-08 14:04:38.456700
2025-06-08 14:04:13.074599
2025-06-08 14:04:37.426370
2025-06-08 14:04:27.287470
2025-06-08 14:04:27.499127
2025-06-08 14:04:33.017150
2025-06-08 14:04:44.172297
2025-06-08 14:04:11.488350
2025-06-08 14:04:04.350197
2025-06-08 14:04:20.476478
2025-06-08 14:04:45.238407
2025-06-08 14:04:38.698220
2025-06-08 14:04:28.401569
2025-06-08 14:04:05.088371
2025-06-08 14:04:43.384116
2025-06-08 14:04:26.359568
2025-06-08 14:04:35.180349
2025-06-08 14:04:44.200818
2025-06-08 14:04:43.437460
2025-06-08 14:04:48.228469
2025-06-08 14:04:41.126613
2025-06-08 14:04:45.199060
2025-06-08 14:04:31.631444
2025-06-08 14:04:49.874714
2025-06-08 14:04:23.031312
2025-06-08 14:04:38.096436
2025-06-08 14:04:49.015489
2025-06-08 14:04:27.819367
2025-06-08 14:04:51.627494
2025-06-08 14:04:49.500446
2025-06-08 14:04:49.709409
2025-06-08 14:04:44.337456
2025-06-08 14:04:30.763353
2025-06-08 14:04:23.415440
2025-06-08 14:04:44.630398
2025-06-08 14:04:43.902340
2025-06-08 14:04:42.082121
2025-06-08 14:04:33.797401
2025-06-08 14:04:34.230733
2025-06-08 14:04:47.502334
2025-06-08 14:04:44.568483
2025-06-08 14:04:46.740399
2025-06-08 14:04:47.491009
2025-06-08 14:04:48.582514
2025-06-08 14:04:44.595303
2025-06-08 14:04:43.717428
2025-06-08 14:04:38.422103
2025-06-08 14:04:34.165415
2025-06-08 14:04:45.811462
2025-06-08 14:04:48.731649
2025-06-08 14:04:47.219427
2025-06-08 14:04:53.758494
2025-06-08 14:04:18.359396
2025-06-08 14:04:41.145335
2025-06-08 14:04:39.177602
2025-06-08 14:04:59.001196
2025-06-08 14:04:27.277434
2025-06-08 14:04:33.635534
2025-06-08 14:04:28.514089
2025-06-08 14:04:55.890423
2025-06-08 14:04:44.063358
2025-06-08 14:04:59.389464
2025-06-08 14:04:50.208454
2025-06-08 14:04:38.355692
2025-06-08 14:04:45.746356
2025-06-08 14:04:57.417404
2025-06-08 14:04:56.594459
2025-06-08 14:05:01.054374
2025-06-08 14:04:50.485399
2025-06-08 14:04:22.977397
2025-06-08 14:04:54.063496
2025-06-08 14:04:17.398484
2025-06-08 14:04:59.119280
2025-06-08 14:05:02.815872
2025-06-08 14:04:46.553084
2025-06-08 14:05:00.651496
2025-06-08 14:04:52.688587
2025-06-08 14:04:43.226696
2025-06-08 14:04:59.925371
2025-06-08 14:04:51.974438
2025-06-08 14:05:03.772356
2025-06-08 14:04:35.171336
2025-06-08 14:04:47.855450
2025-06-08 14:05:03.809463
2025-06-08 14:05:08.088389
2025-06-08 14:05:02.787327
2025-06-08 14:05:01.262968
2025-06-08 14:04:55.640304
2025-06-08 14:04:58.410396
2025-06-08 14:05:02.568429
2025-06-08 14:04:51.203480
2025-06-08 14:05:01.070405
2025-06-08 14:04:48.240070
2025-06-08 14:05:02.579362
2025-06-08 14:04:39.284483
2025-06-08 14:05:08.793882
2025-06-08 14:04:54.254394
2025-06-08 14:04:59.682215
2025-06-08 14:05:05.043599
2025-06-08 14:05:03.093442
2025-06-08 14:05:11.525552
2025-06-08 14:05:03.422446
2025-06-08 14:04:57.898467
2025-06-08 14:05:12.554405
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2289.83

2025-06-08 14:05:03.826055
2025-06-08 14:05:02.886488
2025-06-08 14:04:43.774570
2025-06-08 14:04:43.285379
2025-06-08 14:05:04.566314
2025-06-08 14:05:07.190344
2025-06-08 14:05:12.941258
2025-06-08 14:05:09.715698
2025-06-08 14:05:04.844829
2025-06-08 14:05:02.501480
2025-06-08 14:04:59.189430
2025-06-08 14:05:13.159420
2025-06-08 14:05:14.677891
2025-06-08 14:05:01.613643
2025-06-08 14:04:52.337735
2025-06-08 14:05:02.856135
2025-06-08 14:05:02.530253
2025-06-08 14:05:12.315336
2025-06-08 14:05:08.802291
2025-06-08 14:05:15.177432
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9857.62

2025-06-08 14:05:10.982762
2025-06-08 14:05:18.184791
2025-06-08 14:05:11.392475
2025-06-08 14:05:15.002344
2025-06-08 14:05:13.835518
2025-06-08 14:04:59.400399
2025-06-08 14:05:19.237480
2025-06-08 14:05:18.960376
2025-06-08 14:05:04.123453
2025-06-08 14:05:15.604360
2025-06-08 14:05:22.817405
2025-06-08 14:03:20.292740
2025-06-08 14:04:52.972465
2025-06-08 14:05:07.335018
2025-06-08 14:04:48.316439
2025-06-08 14:05:13.897374
2025-06-08 14:03:17.211607
2025-06-08 14:05:18.936627
2025-06-08 14:05:13.120777
2025-06-08 14:05:20.812430
2025-06-08 14:05:13.690570
2025-06-08 14:05:20.978283
2025-06-08 14:05:14.658473
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 4, 4, 1, 1, 15, 4, 1, 1, 1, 1, 15, 1, 1, 4, 4, 1, 1, 9, 1, 1, 1, 1, 1, 1, 4, 1, 15, 4, 1, 1, 4, 1, 1, 1, 10, 1, 4, 1, 1, 9, 1, 1, 4, 1, 10, 1, 1, 4, 1, 4, 4, 4, 5, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 5, 1, 1, 1, 1, 5, 1, 1, 1, 4, 1, 1, 1, 5, 1, 1, 1, 1, 1, 5, 4, 1, 9, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.73; stdev rank: 3.136415151092087; total pools: 2769.55

2025-06-08 14:05:14.129723
2025-06-08 14:05:19.864390
2025-06-08 14:05:12.419903
2025-06-08 14:05:21.264202
2025-06-08 14:05:11.318420
2025-06-08 14:05:01.435324
2025-06-08 14:05:01.100537
2025-06-08 14:05:25.681282
2025-06-08 14:05:17.926429
2025-06-08 14:05:15.594404
2025-06-08 14:05:27.094390
2025-06-08 14:05:05.941721
2025-06-08 14:05:26.568494
2025-06-08 14:05:27.559061
2025-06-08 14:05:28.331276
2025-06-08 14:05:07.516320
2025-06-08 14:05:22.742443
2025-06-08 14:05:27.024309
2025-06-08 14:05:21.182725
2025-06-08 14:05:17.330584
2025-06-08 14:03:30.418880
2025-06-08 14:05:23.743284
2025-06-08 14:05:19.374720
2025-06-08 14:04:56.624674
2025-06-08 14:05:21.220422
2025-06-08 14:05:11.869344
2025-06-08 14:05:32.309770
2025-06-08 14:03:22.456247
2025-06-08 14:03:27.927204
2025-06-08 14:05:34.730435
2025-06-08 14:05:27.924886
2025-06-08 14:03:46.619352
2025-06-08 14:05:04.055788
2025-06-08 14:03:32.100383
2025-06-08 14:05:31.354357
2025-06-08 14:05:16.776342
2025-06-08 14:05:13.210239
2025-06-08 14:05:24.650379
2025-06-08 14:05:30.241951
2025-06-08 14:05:29.892364
2025-06-08 14:05:38.086425
2025-06-08 14:03:32.203468
2025-06-08 14:05:31.759142
2025-06-08 14:05:32.818490
2025-06-08 14:03:40.283389
2025-06-08 14:05:36.225363
2025-06-08 14:05:19.877439
2025-06-08 14:05:33.099404
2025-06-08 14:05:32.235754
2025-06-08 14:05:39.927461
2025-06-08 14:05:33.789397
2025-06-08 14:05:40.457341
2025-06-08 14:05:27.280312
2025-06-08 14:05:33.736378
2025-06-08 14:05:32.956419
2025-06-08 14:05:33.392052
2025-06-08 14:05:11.794417
2025-06-08 14:03:39.279321
2025-06-08 14:05:36.809428
2025-06-08 14:05:33.359324
2025-06-08 14:05:33.439295
2025-06-08 14:05:40.967374
2025-06-08 14:05:34.185427
2025-06-08 14:03:51.321486
2025-06-08 14:03:40.599057
2025-06-08 14:03:31.990368
2025-06-08 14:03:47.666566
2025-06-08 14:03:38.436327
2025-06-08 14:05:43.103417
2025-06-08 14:05:40.285389
2025-06-08 14:05:42.286373
2025-06-08 14:05:49.029358
2025-06-08 14:05:45.482709
2025-06-08 14:05:19.586087
2025-06-08 14:05:41.350410
2025-06-08 14:05:35.596333
2025-06-08 14:05:48.586440
2025-06-08 14:05:29.084891
2025-06-08 14:05:39.765866
2025-06-08 14:05:29.104296
2025-06-08 14:05:49.403296
2025-06-08 14:05:47.995313
2025-06-08 14:05:30.949951
2025-06-08 14:05:50.344522
2025-06-08 14:05:50.692638
2025-06-08 14:05:47.179387
2025-06-08 14:05:46.458320
2025-06-08 14:05:42.369904
2025-06-08 14:05:41.280378
2025-06-08 14:05:52.691434
2025-06-08 14:05:42.813369
2025-06-08 14:05:40.757602
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10653.33

2025-06-08 14:05:49.154332
2025-06-08 14:05:34.733437
2025-06-08 14:05:50.264340
2025-06-08 14:05:57.055558
2025-06-08 14:05:49.781356
2025-06-08 14:05:50.567351
2025-06-08 14:05:53.347498
2025-06-08 14:05:54.067326
2025-06-08 14:05:50.490378
2025-06-08 14:05:53.503834
2025-06-08 14:03:40.876289
2025-06-08 14:05:51.716380
2025-06-08 14:05:45.491316
2025-06-08 14:05:31.502351
2025-06-08 14:05:45.030715
2025-06-08 14:05:59.395461
2025-06-08 14:05:52.334431
2025-06-08 14:05:54.009322
2025-06-08 14:06:04.668547
2025-06-08 14:05:56.252698
2025-06-08 14:06:05.758442
2025-06-08 14:05:42.397296
2025-06-08 14:05:59.573306
2025-06-08 14:06:05.957544
2025-06-08 14:05:59.347439
2025-06-08 14:05:51.826312
2025-06-08 14:06:03.273319
2025-06-08 14:06:06.615830
2025-06-08 14:06:02.270384
2025-06-08 14:05:54.823796
2025-06-08 14:05:40.770341
2025-06-08 14:05:49.701288
2025-06-08 14:05:44.004415
2025-06-08 14:06:05.966691
2025-06-08 14:06:07.216195
2025-06-08 14:06:08.631647
2025-06-08 14:06:06.463439
2025-06-08 14:05:46.061384
2025-06-08 14:05:46.811282
2025-06-08 14:05:48.372359
2025-06-08 14:06:13.060388
2025-06-08 14:06:08.784326
2025-06-08 14:06:06.780747
2025-06-08 14:06:10.261468
2025-06-08 14:06:14.524353
2025-06-08 14:06:19.929385
2025-06-08 14:06:13.000762
2025-06-08 14:06:03.185296
2025-06-08 14:06:14.946383
2025-06-08 14:06:01.900527
2025-06-08 14:06:20.245495
2025-06-08 14:06:07.423533
2025-06-08 14:06:14.237411
2025-06-08 14:06:21.977947
2025-06-08 14:06:05.652375
2025-06-08 14:06:18.812436
2025-06-08 14:06:17.669295
2025-06-08 14:06:19.725320
2025-06-08 14:06:18.682128
2025-06-08 14:06:26.489320
2025-06-08 14:06:20.695554
2025-06-08 14:06:05.946416
2025-06-08 14:06:28.782431
2025-06-08 14:06:15.126547
2025-06-08 14:05:55.741481
2025-06-08 14:06:34.394091
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4520.71

2025-06-08 14:06:26.209349
2025-06-08 14:06:23.609575
2025-06-08 14:06:31.013296
2025-06-08 14:06:24.284254
2025-06-08 14:06:22.941463
2025-06-08 14:06:35.300299
2025-06-08 14:06:32.014333
2025-06-08 14:06:37.766312
2025-06-08 14:06:54.244429
2025-06-08 14:06:23.721477
2025-06-08 14:06:38.788404
2025-06-08 14:06:54.594363
2025-06-08 14:06:01.069482
2025-06-08 14:06:54.886455
2025-06-08 14:06:34.740385
2025-06-08 14:06:54.388385
2025-06-08 14:06:36.241502
2025-06-08 14:06:12.583393
2025-06-08 14:06:39.118482
2025-06-08 14:06:58.159301
2025-06-08 14:06:58.780420
2025-06-08 14:06:58.369384
2025-06-08 14:06:38.821344
2025-06-08 14:06:58.563144
2025-06-08 14:06:32.906368
2025-06-08 14:06:59.783986
2025-06-08 14:07:00.083766
2025-06-08 14:06:59.808335
2025-06-08 14:06:59.868382
2025-06-08 14:06:15.403418
2025-06-08 14:07:01.920425
2025-06-08 14:07:02.253377
2025-06-08 14:07:02.361494
2025-06-08 14:07:02.444514
2025-06-08 14:07:04.161781
2025-06-08 14:06:14.937387
2025-06-08 14:07:04.820453
2025-06-08 14:07:03.827335
2025-06-08 14:06:49.908769
2025-06-08 14:07:05.349826
2025-06-08 14:06:39.125665
2025-06-08 14:06:26.593513
2025-06-08 14:07:04.382349
2025-06-08 14:07:06.005396
2025-06-08 14:07:06.609258
2025-06-08 14:07:07.273244
2025-06-08 14:06:48.068090
2025-06-08 14:07:09.205244
2025-06-08 14:06:53.961424
2025-06-08 14:06:44.339456
2025-06-08 14:07:08.792875
2025-06-08 14:06:50.332460
2025-06-08 14:07:09.874301
2025-06-08 14:07:11.375329
2025-06-08 14:07:10.860337
2025-06-08 14:06:56.118153
2025-06-08 14:07:12.420342
2025-06-08 14:07:13.315032
2025-06-08 14:07:12.614260
2025-06-08 14:07:13.930340
2025-06-08 14:07:12.062234
2025-06-08 14:06:27.146588
2025-06-08 14:06:39.733389
2025-06-08 14:06:24.311461
2025-06-08 14:06:20.302341
2025-06-08 14:06:34.641274
2025-06-08 14:07:14.971249
2025-06-08 14:07:15.938182
2025-06-08 14:07:15.309456
2025-06-08 14:07:16.183294
2025-06-08 14:06:50.792350
2025-06-08 14:07:16.394338
2025-06-08 14:06:58.209812
2025-06-08 14:07:20.214429
2025-06-08 14:06:52.785393
2025-06-08 14:06:31.618185
2025-06-08 14:06:53.325186
2025-06-08 14:07:02.429574
2025-06-08 14:06:34.577353
2025-06-08 14:06:42.545049
2025-06-08 14:07:19.737375
2025-06-08 14:07:03.418910
2025-06-08 14:06:36.551013
2025-06-08 14:07:20.008289
2025-06-08 14:07:21.142312
2025-06-08 14:06:58.284840
2025-06-08 14:07:20.383532
2025-06-08 14:06:56.097259
2025-06-08 14:07:21.383832
2025-06-08 14:07:20.253528
2025-06-08 14:07:22.564407
2025-06-08 14:07:21.212263
2025-06-08 14:07:23.640314
2025-06-08 14:07:24.086408
2025-06-08 14:07:24.282292
2025-06-08 14:07:24.904428
2025-06-08 14:07:24.449121
2025-06-08 14:07:24.009267
2025-06-08 14:06:39.324551
2025-06-08 14:07:24.847372
2025-06-08 14:07:24.565384
2025-06-08 14:07:27.239415
2025-06-08 14:07:02.638673
2025-06-08 14:07:11.041407
2025-06-08 14:07:28.658265
2025-06-08 14:07:27.525401
2025-06-08 14:07:27.728419
2025-06-08 14:07:29.169764
2025-06-08 14:07:14.318727
2025-06-08 14:07:28.844962
2025-06-08 14:07:30.600320
2025-06-08 14:07:13.537211
2025-06-08 14:07:28.868276
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.12; stdev rank: 0.5878775382679629; total pools: 5223.58

2025-06-08 14:07:32.602391
2025-06-08 14:07:32.925416
2025-06-08 14:07:29.837354
2025-06-08 14:07:13.100121
2025-06-08 14:07:32.977267
2025-06-08 14:07:00.583815
2025-06-08 14:07:32.388348
2025-06-08 14:06:50.004261
2025-06-08 14:07:32.962378
2025-06-08 14:07:33.252376
2025-06-08 14:06:59.992396
2025-06-08 14:06:50.955345
2025-06-08 14:06:59.804544
2025-06-08 14:07:33.805123
2025-06-08 14:07:32.640336
2025-06-08 14:07:33.577365
2025-06-08 14:07:13.863559
2025-06-08 14:07:33.767124
2025-06-08 14:07:34.793029
2025-06-08 14:05:39.658594
2025-06-08 14:07:37.175421
2025-06-08 14:07:37.658291
2025-06-08 14:07:20.811470
2025-06-08 14:07:37.466313
2025-06-08 14:07:35.962349
2025-06-08 14:07:16.532404
2025-06-08 14:07:36.985467
2025-06-08 14:07:36.562339
2025-06-08 14:07:37.391393
2025-06-08 14:07:37.349070
2025-06-08 14:07:39.020450
2025-06-08 14:07:37.406322
2025-06-08 14:05:32.741316
2025-06-08 14:07:09.282350
2025-06-08 14:07:22.003369
2025-06-08 14:07:38.098516
2025-06-08 14:07:39.241315
2025-06-08 14:07:40.968322
2025-06-08 14:07:22.802340
2025-06-08 14:07:40.500906
2025-06-08 14:07:40.679403
2025-06-08 14:07:41.045383
2025-06-08 14:07:40.280387
2025-06-08 14:07:41.384959
2025-06-08 14:07:41.403735
2025-06-08 14:07:40.593339
2025-06-08 14:07:40.747198
2025-06-08 14:07:43.148632
2025-06-08 14:07:42.754350
2025-06-08 14:07:41.743479
2025-06-08 14:07:43.281898
2025-06-08 14:07:23.168603
2025-06-08 14:07:43.229371
2025-06-08 14:07:43.059359
2025-06-08 14:07:42.492371
2025-06-08 14:07:41.755316
2025-06-08 14:07:42.608440
2025-06-08 14:07:43.317377
2025-06-08 14:07:40.955349
2025-06-08 14:07:43.928611
2025-06-08 14:07:24.307183
2025-06-08 14:07:31.895432
2025-06-08 14:07:44.202715
2025-06-08 14:07:43.872344
2025-06-08 14:07:24.328511
2025-06-08 14:07:43.272625
2025-06-08 14:07:43.807893
2025-06-08 14:07:43.663109
2025-06-08 14:07:44.548337
2025-06-08 14:07:44.557316
2025-06-08 14:07:44.655953
2025-06-08 14:07:45.410403
2025-06-08 14:07:45.550871
2025-06-08 14:07:44.536309
2025-06-08 14:07:45.309370
2025-06-08 14:07:43.623384
2025-06-08 14:07:44.421868
2025-06-08 14:07:44.940688
2025-06-08 14:07:45.937430
2025-06-08 14:07:45.840455
2025-06-08 14:07:43.365265
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 15, 15, 15, 9, 15, 5, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 5, 15, 5, 15, 15, 15, 9, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 10, 15, 15, 1, 1, 15, 15, 15, 15, 15, 4, 15, 15, 15, 15, 15, 15, 15, 15, 15, 5, 15, 1, 15, 10, 15, 15, 10, 15, 15, 15, 15, 15, 15, 4, 15, 15, 15, 15, 15, 15, 15, 15, 15, 10, 15, 15, 15, 15, 15, 4, 15, 15, 15, 15, 15]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 13.53; stdev rank: 3.6151210214873863; total pools: 241.33

2025-06-08 14:07:45.544283
2025-06-08 14:07:45.915320
2025-06-08 14:07:45.957296
2025-06-08 14:07:46.413414
2025-06-08 14:07:46.293992
2025-06-08 14:07:46.348617
2025-06-08 14:07:46.161784
2025-06-08 14:07:46.719214
2025-06-08 14:07:23.444761
2025-06-08 14:07:47.698116
2025-06-08 14:07:47.288357
2025-06-08 14:07:48.125272
2025-06-08 14:07:47.104358
2025-06-08 14:07:35.121663
2025-06-08 14:07:47.712331
2025-06-08 14:07:47.604601
2025-06-08 14:07:48.689387
2025-06-08 14:07:47.186350
2025-06-08 14:07:11.280613
2025-06-08 14:07:48.328338
2025-06-08 14:07:48.354373
2025-06-08 14:07:50.521669
2025-06-08 14:07:47.629337
2025-06-08 14:07:48.057507
2025-06-08 14:07:49.719418
2025-06-08 14:07:50.196322
2025-06-08 14:07:50.610335
2025-06-08 14:07:24.050389
2025-06-08 14:07:51.884326
2025-06-08 14:07:51.532739
2025-06-08 14:07:51.098356
2025-06-08 14:07:49.827505
2025-06-08 14:07:51.448068
2025-06-08 14:07:50.921381
2025-06-08 14:07:34.577462
2025-06-08 14:07:51.746282
2025-06-08 14:07:51.640538
2025-06-08 14:07:52.384701
2025-06-08 14:07:52.246357
2025-06-08 14:07:52.049461
2025-06-08 14:07:53.504401
2025-06-08 14:07:52.151084
2025-06-08 14:07:51.878968
2025-06-08 14:07:53.742244
2025-06-08 14:07:31.507442
2025-06-08 14:07:54.103558
2025-06-08 14:07:54.187398
2025-06-08 14:07:53.903658
2025-06-08 14:07:53.854310
2025-06-08 14:07:52.055323
2025-06-08 14:07:54.934286
2025-06-08 14:07:40.968836
2025-06-08 14:07:54.362285
2025-06-08 14:07:36.257607
2025-06-08 14:07:52.965494
2025-06-08 14:05:43.396348
2025-06-08 14:07:51.971338
2025-06-08 14:07:54.305353
2025-06-08 14:07:55.883428
2025-06-08 14:07:53.606319
2025-06-08 14:07:56.546367
2025-06-08 14:05:49.424400
2025-06-08 14:07:56.927307
2025-06-08 14:07:56.003335
2025-06-08 14:07:37.411186
2025-06-08 14:07:56.741036
2025-06-08 14:07:56.304651
2025-06-08 14:07:58.051396
2025-06-08 14:07:55.482434
2025-06-08 14:07:56.355239
2025-06-08 14:07:57.654382
2025-06-08 14:07:57.798420
2025-06-08 14:07:58.174397
2025-06-08 14:07:23.793297
2025-06-08 14:07:58.188329
2025-06-08 14:07:57.866241
2025-06-08 14:07:58.709681
2025-06-08 14:07:56.847273
2025-06-08 14:07:16.941334
2025-06-08 14:07:59.175396
2025-06-08 14:07:57.472693
2025-06-08 14:07:58.670806
2025-06-08 14:07:59.277243
2025-06-08 14:07:58.994373
2025-06-08 14:07:58.768241
2025-06-08 14:07:57.632370
2025-06-08 14:07:59.913118
2025-06-08 14:07:58.943282
2025-06-08 14:07:59.473129
2025-06-08 14:07:45.137536
2025-06-08 14:07:59.192430
2025-06-08 14:07:56.793372
2025-06-08 14:07:59.111333
2025-06-08 14:07:57.620340
2025-06-08 14:05:50.937176
2025-06-08 14:07:59.632353
2025-06-08 14:08:00.252304
2025-06-08 14:05:46.357732
2025-06-08 14:08:00.258475
2025-06-08 14:07:59.772320
2025-06-08 14:08:00.007020
2025-06-08 14:08:00.055245
2025-06-08 14:07:59.614414
2025-06-08 14:08:00.447476
2025-06-08 14:08:01.904384
2025-06-08 14:07:49.052418
2025-06-08 14:08:01.724342
2025-06-08 14:08:00.550324
2025-06-08 14:08:00.217278
2025-06-08 14:08:00.219950
2025-06-08 14:08:00.535403
2025-06-08 14:08:01.889276
2025-06-08 14:05:47.196370
2025-06-08 14:08:01.753354
2025-06-08 14:08:01.117850
2025-06-08 14:08:00.732377
2025-06-08 14:07:42.855037
2025-06-08 14:08:02.150182
2025-06-08 14:08:01.091373
2025-06-08 14:08:01.671302
2025-06-08 14:08:01.519357
2025-06-08 14:07:41.023555
2025-06-08 14:08:01.297390
2025-06-08 14:08:03.505391
2025-06-08 14:08:03.857623
2025-06-08 14:08:04.086279
2025-06-08 14:08:03.679373
2025-06-08 14:07:44.223347
2025-06-08 14:08:04.213163
2025-06-08 14:08:02.316645
2025-06-08 14:08:03.664224
2025-06-08 14:08:03.241988
2025-06-08 14:08:04.096541
2025-06-08 14:08:04.333324
2025-06-08 14:08:05.808348
2025-06-08 14:08:04.795316
2025-06-08 14:08:03.873250
2025-06-08 14:08:05.592311
2025-06-08 14:08:06.543351
2025-06-08 14:08:07.195412
2025-06-08 14:08:07.417296
2025-06-08 14:07:57.171303
2025-06-08 14:07:51.025788
2025-06-08 14:05:57.174690
2025-06-08 14:08:06.912151
2025-06-08 14:05:50.699141
2025-06-08 14:05:58.140461
2025-06-08 14:07:36.122266
2025-06-08 14:08:07.624322
2025-06-08 14:08:07.773339
2025-06-08 14:08:08.091357
2025-06-08 14:08:06.695545
2025-06-08 14:08:08.207891
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
