Beginning of run
landscape params:
2025-06-08 12:52:39.906325
2025-06-08 12:52:39.851529
2025-06-08 12:52:33.039183
2025-06-08 12:52:44.822323
2025-06-08 12:52:40.908345
2025-06-08 12:52:43.351357
2025-06-08 12:52:47.392416
2025-06-08 12:52:45.332306
2025-06-08 12:52:45.039330
2025-06-08 12:50:52.764259
2025-06-08 12:52:41.165317
2025-06-08 12:52:42.642330
2025-06-08 12:52:50.624299
2025-06-08 12:52:48.682328
2025-06-08 12:52:45.715340
2025-06-08 12:52:49.736295
2025-06-08 12:52:45.057295
2025-06-08 12:52:49.259333
2025-06-08 12:52:50.008306
2025-06-08 12:52:50.255325
2025-06-08 12:52:45.926324
2025-06-08 12:52:52.290318
2025-06-08 12:52:41.448285
2025-06-08 12:52:51.393368
2025-06-08 12:52:51.862781
2025-06-08 12:52:48.942272
2025-06-08 12:52:52.497906
2025-06-08 12:52:55.268319
2025-06-08 12:52:54.424263
2025-06-08 12:52:58.367587
2025-06-08 12:52:54.520294
2025-06-08 12:53:01.728545
2025-06-08 12:52:55.661391
2025-06-08 12:52:55.379435
2025-06-08 12:52:59.438275
2025-06-08 12:53:03.457332
2025-06-08 12:53:05.244100
2025-06-08 12:52:57.334736
2025-06-08 12:53:04.778259
2025-06-08 12:52:56.000304
2025-06-08 12:52:58.892314
2025-06-08 12:53:04.551299
2025-06-08 12:53:02.451381
2025-06-08 12:53:01.820315
2025-06-08 12:53:00.958420
2025-06-08 12:52:55.969298
2025-06-08 12:52:55.795316
2025-06-08 12:52:56.351484
2025-06-08 12:52:54.759351
2025-06-08 12:53:03.391271
2025-06-08 12:53:10.787383
2025-06-08 12:52:56.864331
2025-06-08 12:53:09.815069
2025-06-08 12:53:02.940320
2025-06-08 12:53:09.410880
2025-06-08 12:53:09.135282
2025-06-08 12:53:00.556348
2025-06-08 12:53:12.246362
2025-06-08 12:53:04.373981
2025-06-08 12:53:13.582286
2025-06-08 12:53:16.791269
2025-06-08 12:53:11.387457
2025-06-08 12:53:04.678494
2025-06-08 12:52:23.477927
2025-06-08 12:53:17.732320
2025-06-08 12:53:15.926280
2025-06-08 12:52:20.345664
2025-06-08 12:51:16.174294
2025-06-08 12:53:12.680468
2025-06-08 12:53:17.062381
2025-06-08 12:52:29.389362
2025-06-08 12:53:14.737306
2025-06-08 12:53:19.677308
2025-06-08 12:53:15.289329
2025-06-08 12:53:19.058408
2025-06-08 12:53:23.386591
2025-06-08 12:53:19.842323
2025-06-08 12:53:17.954271
2025-06-08 12:52:23.479944
2025-06-08 12:53:28.245059
2025-06-08 12:53:22.897452
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2245.35

2025-06-08 12:53:26.080266
2025-06-08 12:52:25.836368
2025-06-08 12:53:24.441745
2025-06-08 12:53:22.932257
2025-06-08 12:52:25.212299
2025-06-08 12:53:21.385279
2025-06-08 12:53:27.307389
2025-06-08 12:53:31.123458
2025-06-08 12:53:24.571353
2025-06-08 12:53:28.987314
2025-06-08 12:53:17.568381
2025-06-08 12:52:28.397278
2025-06-08 12:53:30.853494
2025-06-08 12:51:24.732345
2025-06-08 12:53:26.038442
2025-06-08 12:53:30.634435
2025-06-08 12:53:27.255369
2025-06-08 12:52:37.185398
2025-06-08 12:53:32.087290
2025-06-08 12:52:33.811338
2025-06-08 12:53:30.236407
2025-06-08 12:53:35.732341
2025-06-08 12:53:33.833723
2025-06-08 12:53:37.224632
2025-06-08 12:53:29.909460
2025-06-08 12:53:37.062273
2025-06-08 12:52:35.310310
2025-06-08 12:53:36.758271
2025-06-08 12:53:36.782215
2025-06-08 12:48:01.400341
2025-06-08 12:53:41.213339
2025-06-08 12:52:36.599956
2025-06-08 12:53:41.729310
2025-06-08 12:52:34.346339
2025-06-08 12:52:41.356465
2025-06-08 12:53:43.749332
2025-06-08 12:53:40.497433
2025-06-08 12:53:43.738337
2025-06-08 12:53:42.627770
2025-06-08 12:53:46.994122
2025-06-08 12:51:52.628563
2025-06-08 12:53:41.942345
2025-06-08 12:53:49.389675
2025-06-08 12:53:44.900393
2025-06-08 12:53:42.798642
2025-06-08 12:53:46.308377
2025-06-08 12:52:36.436468
2025-06-08 12:53:52.841367
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3188.2

2025-06-08 12:52:40.403355
2025-06-08 12:53:49.238379
2025-06-08 12:53:46.416333
2025-06-08 12:47:50.831336
2025-06-08 12:52:35.050487
2025-06-08 12:53:43.871281
2025-06-08 12:51:51.153346
2025-06-08 12:53:46.425273
2025-06-08 12:47:59.136304
2025-06-08 12:53:51.425232
2025-06-08 12:53:52.155320
2025-06-08 12:50:13.100230
2025-06-08 12:53:52.450101
2025-06-08 12:48:08.614282
2025-06-08 12:53:56.533283
2025-06-08 12:53:59.321456
2025-06-08 12:51:54.558504
2025-06-08 12:48:05.779895
2025-06-08 12:53:54.205403
2025-06-08 12:52:00.009230
2025-06-08 12:53:58.254313
2025-06-08 12:53:58.526368
2025-06-08 12:54:00.435348
2025-06-08 12:54:03.281696
2025-06-08 12:53:56.781356
2025-06-08 12:54:02.090332
2025-06-08 12:50:09.745218
2025-06-08 12:53:59.086289
2025-06-08 12:48:26.390412
2025-06-08 12:54:00.205473
2025-06-08 12:47:58.699358
2025-06-08 12:54:03.915342
2025-06-08 12:54:06.469445
2025-06-08 12:54:04.867344
2025-06-08 12:48:25.480254
2025-06-08 12:54:11.517391
2025-06-08 12:54:07.503332
2025-06-08 12:50:08.558243
2025-06-08 12:53:37.082266
2025-06-08 12:54:13.221306
2025-06-08 12:50:27.050535
2025-06-08 12:50:30.564718
2025-06-08 12:50:20.854297
2025-06-08 12:54:15.077271
2025-06-08 12:52:30.612309
2025-06-08 12:54:17.722123
2025-06-08 12:54:12.789355
2025-06-08 12:54:10.536359
2025-06-08 12:50:15.350882
2025-06-08 12:54:09.108306
2025-06-08 12:54:25.838411
2025-06-08 12:54:17.733266
2025-06-08 12:48:38.266998
2025-06-08 12:47:58.174436
2025-06-08 12:52:31.546352
2025-06-08 12:53:27.866403
2025-06-08 12:54:27.263380
2025-06-08 12:53:33.852332
2025-06-08 12:48:33.736235
2025-06-08 12:52:40.072895
2025-06-08 12:52:40.644425
2025-06-08 12:53:32.367396
2025-06-08 12:54:21.971406
2025-06-08 12:53:38.789487
2025-06-08 12:48:03.180225
2025-06-08 12:48:36.044377
2025-06-08 12:54:23.842264
2025-06-08 12:52:34.940992
2025-06-08 12:48:25.079331
2025-06-08 12:53:46.396644
2025-06-08 12:54:28.893387
2025-06-08 12:52:30.538647
2025-06-08 12:54:40.166263
2025-06-08 12:53:43.790358
2025-06-08 12:54:39.107338
2025-06-08 12:48:33.855739
2025-06-08 12:50:54.995356
2025-06-08 12:48:27.309559
2025-06-08 12:52:50.503231
2025-06-08 12:54:04.347301
2025-06-08 12:53:51.166745
2025-06-08 12:53:52.742321
2025-06-08 12:53:43.850328
2025-06-08 12:54:00.747418
2025-06-08 12:54:51.915369
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3338.82

2025-06-08 12:54:53.942320
2025-06-08 12:54:02.285505
2025-06-08 12:53:54.007481
2025-06-08 12:53:00.984667
2025-06-08 12:53:51.012389
2025-06-08 12:53:56.621731
2025-06-08 12:52:15.547395
2025-06-08 12:52:42.069305
2025-06-08 12:55:05.966845
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4341.78

2025-06-08 12:54:40.435284
2025-06-08 12:54:36.003493
2025-06-08 12:51:22.582352
2025-06-08 12:53:29.920412
2025-06-08 12:54:45.496339
2025-06-08 12:51:33.991405
2025-06-08 12:54:48.497298
2025-06-08 12:53:53.026346
2025-06-08 12:51:43.595351
2025-06-08 12:54:40.517416
2025-06-08 12:54:48.582351
2025-06-08 12:55:01.963461
2025-06-08 12:53:47.630891
2025-06-08 12:54:59.829344
2025-06-08 12:53:49.824421
2025-06-08 12:53:52.258362
2025-06-08 12:53:52.166272
2025-06-08 12:54:59.547354
2025-06-08 12:54:56.694398
2025-06-08 12:51:42.914311
2025-06-08 12:51:36.039012
2025-06-08 12:55:01.990198
2025-06-08 12:54:06.634323
2025-06-08 12:53:53.268448
2025-06-08 12:51:58.932377
2025-06-08 12:55:01.842341
2025-06-08 12:51:53.444094
2025-06-08 12:54:19.641362
2025-06-08 12:53:55.743481
2025-06-08 12:53:48.885302
2025-06-08 12:55:22.704353
2025-06-08 12:54:14.110669
2025-06-08 12:55:06.293346
2025-06-08 12:54:12.377966
2025-06-08 12:54:12.498101
2025-06-08 12:54:08.137612
2025-06-08 12:54:06.307332
2025-06-08 12:54:06.547355
2025-06-08 12:55:18.344357
2025-06-08 12:54:19.292385
2025-06-08 12:54:20.303240
2025-06-08 12:54:00.343464
2025-06-08 12:51:57.648477
2025-06-08 12:54:21.798017
2025-06-08 12:55:11.799349
2025-06-08 12:54:42.012670
2025-06-08 12:54:23.842694
2025-06-08 12:54:40.451241
2025-06-08 12:54:35.782336
2025-06-08 12:55:33.456318
2025-06-08 12:54:49.796302
2025-06-08 12:56:00.220326
2025-06-08 12:55:01.980537
2025-06-08 12:55:37.163292
2025-06-08 12:55:56.234023
2025-06-08 12:56:07.751371
2025-06-08 12:56:01.649400
2025-06-08 12:55:51.337293
2025-06-08 12:55:45.315469
2025-06-08 12:55:57.523374
2025-06-08 12:55:03.921488
2025-06-08 12:54:48.033234
2025-06-08 12:55:13.786335
2025-06-08 12:56:09.397430
2025-06-08 12:56:24.120303
2025-06-08 12:56:12.185321
2025-06-08 12:56:17.137397
2025-06-08 12:56:29.888320
2025-06-08 12:56:28.644349
2025-06-08 12:55:28.626388
2025-06-08 12:55:41.374804
2025-06-08 12:55:57.520234
2025-06-08 12:56:18.632440
2025-06-08 12:56:06.727007
2025-06-08 12:56:50.578360
2025-06-08 12:54:09.665539
2025-06-08 12:56:26.522207
2025-06-08 12:55:13.594283
2025-06-08 12:56:31.739310
2025-06-08 12:55:59.654333
2025-06-08 12:57:12.018404
2025-06-08 12:55:36.435023
2025-06-08 12:56:32.922522
2025-06-08 12:56:26.735255
2025-06-08 12:56:38.517240
2025-06-08 12:57:24.502409
2025-06-08 12:56:27.802400
2025-06-08 12:57:06.721346
2025-06-08 12:54:34.091857
2025-06-08 12:57:35.012396
2025-06-08 12:56:07.151371
2025-06-08 12:57:21.892360
2025-06-08 12:55:25.048361
2025-06-08 12:57:28.874319
2025-06-08 12:57:21.410393
2025-06-08 12:56:26.228409
2025-06-08 12:54:30.084246
2025-06-08 12:56:15.303423
2025-06-08 12:57:23.896498
2025-06-08 12:55:42.574753
2025-06-08 12:54:35.488271
2025-06-08 12:57:19.730356
2025-06-08 12:57:47.695262
2025-06-08 12:56:05.998340
2025-06-08 12:57:47.458323
2025-06-08 12:54:22.280202
2025-06-08 12:57:53.514287
2025-06-08 12:54:34.802247
2025-06-08 12:55:30.746680
2025-06-08 12:55:36.130547
2025-06-08 12:55:51.923355
2025-06-08 12:56:54.411685
2025-06-08 12:56:53.832335
2025-06-08 12:57:00.554701
2025-06-08 12:58:07.090397
2025-06-08 12:56:03.501278
2025-06-08 12:55:32.923394
2025-06-08 12:54:42.574684
2025-06-08 12:56:52.106222
2025-06-08 12:56:33.451344
2025-06-08 12:56:28.211666
2025-06-08 12:56:27.742289
2025-06-08 12:57:43.429411
2025-06-08 12:57:01.932403
2025-06-08 12:58:08.495398
2025-06-08 12:55:35.137367
2025-06-08 12:56:45.795384
2025-06-08 12:55:45.758292
2025-06-08 12:55:27.992355
2025-06-08 12:55:40.979278
2025-06-08 12:57:41.857314
2025-06-08 12:56:00.495422
2025-06-08 12:55:32.372720
2025-06-08 12:56:23.889299
2025-06-08 12:57:12.745928
2025-06-08 12:55:53.747332
2025-06-08 12:55:58.544687
2025-06-08 12:58:57.190247
2025-06-08 12:59:03.164304
2025-06-08 12:58:40.910338
2025-06-08 12:59:06.440316
2025-06-08 12:59:07.113282
2025-06-08 12:58:04.731761
2025-06-08 12:54:16.056249
2025-06-08 12:58:48.580305
2025-06-08 12:55:02.308265
2025-06-08 12:59:17.330301
2025-06-08 12:58:29.517287
2025-06-08 12:57:41.613327
2025-06-08 12:58:58.551460
2025-06-08 12:59:14.472332
2025-06-08 12:59:10.158541
2025-06-08 12:58:36.703167
2025-06-08 12:59:17.187324
2025-06-08 12:58:59.020496
2025-06-08 12:58:35.738268
2025-06-08 12:57:36.884282
2025-06-08 12:55:55.521444
2025-06-08 12:59:37.053246
2025-06-08 12:58:43.892284
2025-06-08 12:58:14.041314
2025-06-08 12:54:04.669345
2025-06-08 12:59:13.808368
2025-06-08 12:54:16.302235
2025-06-08 12:59:41.553491
2025-06-08 12:58:30.833113
2025-06-08 12:58:57.845312
2025-06-08 12:54:10.711265
2025-06-08 12:54:49.145388
2025-06-08 12:58:49.208224
2025-06-08 12:53:56.618461
2025-06-08 12:58:54.225304
2025-06-08 12:54:24.868270
2025-06-08 12:56:36.836285
2025-06-08 12:56:06.942647
2025-06-08 12:59:23.283315
2025-06-08 12:54:33.231327
2025-06-08 12:55:46.032716
2025-06-08 12:56:13.147840
2025-06-08 13:00:02.304316
2025-06-08 12:59:13.229375
2025-06-08 12:56:24.356016
2025-06-08 12:56:03.446339
2025-06-08 12:54:42.610614
2025-06-08 13:00:47.646356
2025-06-08 12:59:25.146256
2025-06-08 12:59:20.712225
2025-06-08 13:00:08.121347
2025-06-08 12:59:02.563226
2025-06-08 12:56:12.875362
2025-06-08 13:00:18.289328
2025-06-08 12:56:06.079114
2025-06-08 12:58:46.577269
2025-06-08 13:00:12.253363
2025-06-08 12:59:20.278303
2025-06-08 12:54:58.641240
2025-06-08 12:54:46.972309
2025-06-08 12:55:00.173301
2025-06-08 13:00:25.559295
2025-06-08 13:00:14.593315
2025-06-08 12:59:45.812809
2025-06-08 12:58:46.687352
2025-06-08 12:59:14.537410
2025-06-08 13:00:55.997304
2025-06-08 12:58:44.269314
2025-06-08 13:00:31.951403
2025-06-08 12:59:27.227259
2025-06-08 12:59:07.848278
2025-06-08 12:59:17.938767
2025-06-08 12:59:03.471246
2025-06-08 13:00:24.696241
2025-06-08 13:00:33.339331
2025-06-08 12:59:56.317357
2025-06-08 13:01:21.454297
2025-06-08 13:00:27.280281
2025-06-08 13:00:30.231323
2025-06-08 12:59:42.718297
2025-06-08 12:59:50.907280
2025-06-08 13:00:50.275224
2025-06-08 12:59:51.579254
2025-06-08 12:59:08.564253
2025-06-08 13:01:19.243315
2025-06-08 12:59:39.795399
2025-06-08 12:59:39.252390
2025-06-08 13:00:40.714357
2025-06-08 12:59:21.257303
2025-06-08 13:00:28.029236
2025-06-08 13:00:32.922436
2025-06-08 13:00:24.117306
2025-06-08 12:59:30.069327
2025-06-08 12:54:54.117320
2025-06-08 12:59:35.312328
2025-06-08 13:01:52.003307
2025-06-08 13:00:38.779255
2025-06-08 13:00:57.674925
2025-06-08 13:01:31.278284
2025-06-08 13:01:53.140405
2025-06-08 13:00:52.140269
2025-06-08 13:01:17.906281
2025-06-08 13:02:08.482242
2025-06-08 12:59:27.498464
2025-06-08 13:01:43.317409
2025-06-08 13:02:11.700376
2025-06-08 13:01:38.817835
2025-06-08 13:00:58.497217
2025-06-08 12:58:36.949198
2025-06-08 13:00:47.247288
2025-06-08 12:58:58.919247
2025-06-08 13:00:32.488355
2025-06-08 12:59:52.366380
2025-06-08 12:54:41.724354
2025-06-08 13:01:02.328430
2025-06-08 13:02:17.005304
2025-06-08 13:01:07.555241
2025-06-08 12:59:52.239197
2025-06-08 12:54:59.815356
2025-06-08 13:01:55.971282
2025-06-08 12:54:49.701369
2025-06-08 12:59:51.381452
2025-06-08 13:02:05.291331
2025-06-08 12:59:20.315217
2025-06-08 13:02:04.596282
2025-06-08 12:59:18.008707
2025-06-08 13:02:02.235334
2025-06-08 13:01:26.279290
2025-06-08 13:02:14.225328
2025-06-08 13:01:52.037447
2025-06-08 12:59:16.078482
2025-06-08 13:02:58.354597
2025-06-08 13:01:40.372458
2025-06-08 13:00:49.993271
2025-06-08 12:59:26.474196
2025-06-08 12:59:36.905299
2025-06-08 13:01:57.364397
2025-06-08 12:59:16.392900
2025-06-08 13:02:27.331285
2025-06-08 12:59:44.925355
2025-06-08 13:03:03.862270
2025-06-08 13:01:19.626572
2025-06-08 13:03:04.279373
2025-06-08 13:02:13.598306
2025-06-08 13:02:31.668469
2025-06-08 13:01:44.587289
2025-06-08 13:02:54.776594
2025-06-08 12:59:59.456354
2025-06-08 13:01:57.646320
2025-06-08 13:01:55.529537
2025-06-08 13:03:30.591432
2025-06-08 13:02:00.668425
2025-06-08 13:02:56.631453
2025-06-08 13:01:35.174268
2025-06-08 13:02:17.886216
2025-06-08 12:59:40.660299
2025-06-08 12:59:52.846854
2025-06-08 13:02:29.421270
2025-06-08 13:00:11.910367
2025-06-08 13:03:40.698348
2025-06-08 13:02:58.223323
2025-06-08 13:03:00.922338
2025-06-08 13:00:11.456439
2025-06-08 13:02:31.353592
2025-06-08 13:01:46.303437
2025-06-08 13:03:02.862376
2025-06-08 13:02:51.862471
2025-06-08 13:03:26.545322
2025-06-08 13:02:53.413149
2025-06-08 13:02:33.381241
2025-06-08 13:03:05.222257
2025-06-08 13:01:55.480318
2025-06-08 13:02:03.109402
2025-06-08 13:03:40.228406
2025-06-08 13:02:13.723377
2025-06-08 13:02:07.352454
2025-06-08 13:03:57.793319
2025-06-08 13:02:16.917259
2025-06-08 13:02:58.013268
2025-06-08 13:04:05.452393
2025-06-08 13:03:44.424338
2025-06-08 13:03:50.498354
2025-06-08 13:02:28.249326
2025-06-08 13:03:09.115243
2025-06-08 13:01:01.708410
2025-06-08 13:02:20.559612
2025-06-08 13:02:39.234307
2025-06-08 13:03:49.873333
2025-06-08 13:01:11.134475
2025-06-08 13:04:13.513433
2025-06-08 13:03:23.664120
2025-06-08 13:03:16.914267
2025-06-08 13:01:03.382378
2025-06-08 13:04:04.889742
2025-06-08 13:04:24.530007
2025-06-08 13:02:29.307100
2025-06-08 13:01:28.673255
2025-06-08 13:02:49.825319
2025-06-08 13:04:17.616374
2025-06-08 13:04:25.561688
2025-06-08 13:03:57.513228
2025-06-08 13:04:43.099350
2025-06-08 13:05:06.712331
2025-06-08 13:03:53.695289
2025-06-08 13:04:38.201427
2025-06-08 13:03:27.421651
2025-06-08 13:05:09.429494
2025-06-08 13:05:13.945301
2025-06-08 13:03:59.628855
2025-06-08 13:04:48.855312
2025-06-08 13:03:15.130380
2025-06-08 13:01:25.740320
2025-06-08 13:04:43.992696
2025-06-08 13:04:44.899264
2025-06-08 13:05:18.508287
2025-06-08 13:05:32.887424
2025-06-08 13:04:34.503744
2025-06-08 13:04:11.157316
2025-06-08 13:01:41.321379
2025-06-08 13:04:30.531280
2025-06-08 13:04:40.365345
2025-06-08 13:04:43.664962
2025-06-08 13:01:27.212264
2025-06-08 13:03:49.397441
2025-06-08 13:03:57.684342
2025-06-08 13:02:36.771346
2025-06-08 13:04:49.460370
2025-06-08 13:00:34.742238
2025-06-08 13:05:15.069322
2025-06-08 13:04:34.393352
2025-06-08 13:04:18.018377
2025-06-08 13:01:35.845676
2025-06-08 13:04:32.567740
2025-06-08 13:05:34.765352
2025-06-08 13:00:57.621858
2025-06-08 13:04:58.754235
2025-06-08 13:05:12.327839
2025-06-08 13:05:52.380361
2025-06-08 13:04:59.551221
2025-06-08 13:03:06.858834
2025-06-08 13:03:16.764124
2025-06-08 13:04:15.877332
2025-06-08 13:04:53.455348
2025-06-08 13:05:50.843310
2025-06-08 13:01:02.034829
2025-06-08 13:00:59.063183
2025-06-08 13:06:12.060373
2025-06-08 13:05:38.090492
2025-06-08 13:06:15.056414
2025-06-08 13:01:18.279399
2025-06-08 13:01:12.832155
2025-06-08 13:05:20.553710
2025-06-08 13:03:25.900357
2025-06-08 13:06:10.854402
2025-06-08 13:01:43.540323
2025-06-08 13:06:06.955321
2025-06-08 13:06:06.936442
2025-06-08 13:05:41.040249
2025-06-08 13:01:13.808276
2025-06-08 13:04:33.484437
2025-06-08 13:03:16.067413
2025-06-08 13:06:22.251308
2025-06-08 13:01:37.589319
2025-06-08 13:03:48.385355
2025-06-08 13:04:33.102378
2025-06-08 13:06:38.538341
2025-06-08 13:01:40.440205
2025-06-08 13:01:39.722251
2025-06-08 13:06:52.252293
2025-06-08 13:05:25.583442
2025-06-08 13:06:36.395294
2025-06-08 13:06:14.959477
2025-06-08 13:06:30.470378
2025-06-08 13:04:10.174257
2025-06-08 13:06:07.270790
2025-06-08 13:03:32.836303
2025-06-08 13:05:11.883147
2025-06-08 13:03:40.436231
2025-06-08 13:05:18.370386
2025-06-08 13:06:09.108256
2025-06-08 13:06:40.599251
2025-06-08 13:04:00.808398
2025-06-08 13:05:25.769325
2025-06-08 13:01:52.973294
2025-06-08 13:06:25.269278
2025-06-08 13:05:08.180296
2025-06-08 13:05:23.231921
2025-06-08 13:01:56.485210
2025-06-08 13:04:26.228319
2025-06-08 13:04:09.863324
2025-06-08 13:06:24.031327
2025-06-08 13:07:03.390310
2025-06-08 13:07:00.278226
2025-06-08 13:05:13.642270
2025-06-08 13:06:44.276250
2025-06-08 13:06:50.677249
2025-06-08 13:05:48.912991
2025-06-08 13:07:22.898348
2025-06-08 13:04:12.359347
2025-06-08 13:07:40.799340
2025-06-08 13:06:55.918272
2025-06-08 13:06:40.970156
2025-06-08 13:06:45.276136
2025-06-08 13:06:30.087394
2025-06-08 13:04:36.790299
2025-06-08 13:01:19.990297
2025-06-08 13:07:45.063377
2025-06-08 13:07:27.726462
2025-06-08 13:05:36.917398
2025-06-08 13:07:14.638261
2025-06-08 13:07:00.778305
2025-06-08 13:04:50.388370
2025-06-08 13:07:10.245765
2025-06-08 13:04:39.528294
2025-06-08 13:07:19.734389
2025-06-08 13:07:49.527038
2025-06-08 13:07:42.512329
2025-06-08 13:07:46.098731
2025-06-08 13:08:02.676367
2025-06-08 13:07:47.161346
2025-06-08 13:08:05.223071
2025-06-08 13:07:11.941361
2025-06-08 13:07:36.173947
2025-06-08 13:06:53.818292
2025-06-08 13:05:32.009257
2025-06-08 13:08:04.958328
2025-06-08 13:06:55.898399
2025-06-08 13:05:56.471431
2025-06-08 13:07:42.017309
2025-06-08 13:08:10.167370
2025-06-08 13:06:49.220319
2025-06-08 13:04:51.854359
2025-06-08 13:08:19.289481
2025-06-08 13:06:56.830215
2025-06-08 13:07:47.347901
2025-06-08 13:07:24.902332
2025-06-08 13:07:33.200390
2025-06-08 13:04:09.164337
2025-06-08 13:02:58.139333
2025-06-08 13:05:56.131466
2025-06-08 13:08:32.472296
2025-06-08 13:07:10.680394
2025-06-08 13:08:08.999563
2025-06-08 13:08:05.633246
2025-06-08 13:08:54.954744
2025-06-08 13:08:41.144383
2025-06-08 13:07:11.263356
2025-06-08 13:08:26.350277
2025-06-08 13:07:47.966320
2025-06-08 13:08:37.865096
2025-06-08 13:08:46.982378
2025-06-08 13:08:47.288459
2025-06-08 13:08:36.594237
2025-06-08 13:08:38.413349
2025-06-08 13:09:24.768422
2025-06-08 13:09:01.183384
2025-06-08 13:08:08.534386
2025-06-08 13:09:10.742645
2025-06-08 13:08:10.234400
2025-06-08 13:08:05.816256
2025-06-08 13:08:54.448823
2025-06-08 13:07:50.295371
2025-06-08 13:08:45.793300
2025-06-08 13:08:22.119402
2025-06-08 13:07:07.878418
2025-06-08 13:03:42.836339
2025-06-08 13:08:23.146227
2025-06-08 13:07:18.849297
2025-06-08 13:08:14.249300
2025-06-08 13:08:09.609320
2025-06-08 13:07:27.193236
2025-06-08 13:08:00.481224
2025-06-08 13:05:41.213294
2025-06-08 13:07:49.914326
2025-06-08 13:09:33.520309
2025-06-08 13:08:22.805425
2025-06-08 13:06:55.981315
2025-06-08 13:09:40.624292
2025-06-08 13:08:59.225392
2025-06-08 13:09:17.543340
2025-06-08 13:08:42.588635
2025-06-08 13:09:12.410298
2025-06-08 13:10:13.329310
2025-06-08 13:03:57.600347
2025-06-08 13:08:55.233344
2025-06-08 13:07:04.651424
2025-06-08 13:09:34.663344
2025-06-08 13:08:32.161289
2025-06-08 13:08:12.420263
2025-06-08 13:09:52.297288
2025-06-08 13:10:50.904379
2025-06-08 13:10:00.931107
2025-06-08 13:08:16.092347
2025-06-08 13:10:00.469233
2025-06-08 13:09:52.813916
2025-06-08 13:03:58.508415
2025-06-08 13:09:46.073432
2025-06-08 13:09:48.626599
2025-06-08 13:09:41.942343
