Beginning of run
landscape params:
2025-06-08 15:53:41.280527
2025-06-08 15:53:41.024703
2025-06-08 15:53:41.109154
2025-06-08 15:53:40.715411
2025-06-08 15:53:41.559212
2025-06-08 15:53:40.566183
2025-06-08 15:50:49.889272
2025-06-08 15:53:41.401326
2025-06-08 15:53:40.871220
2025-06-08 15:53:41.091285
2025-06-08 15:53:42.102787
2025-06-08 15:53:42.142280
2025-06-08 15:53:40.983209
2025-06-08 15:53:42.064175
2025-06-08 15:53:41.095409
2025-06-08 15:53:42.319780
2025-06-08 15:53:42.244185
2025-06-08 15:53:42.043909
2025-06-08 15:53:42.153186
2025-06-08 15:53:17.668398
2025-06-08 15:53:43.093765
2025-06-08 15:53:42.219286
2025-06-08 15:53:42.548529
2025-06-08 15:53:42.398188
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 1.27; stdev rank: 1.198791057691039; total pools: 233.21

2025-06-08 15:53:42.689235
2025-06-08 15:53:40.890204
2025-06-08 15:53:43.163192
2025-06-08 15:53:41.845254
2025-06-08 15:53:42.823481
2025-06-08 15:53:42.625478
2025-06-08 15:53:43.443002
2025-06-08 15:53:43.368536
2025-06-08 15:53:41.722189
2025-06-08 15:50:37.309430
2025-06-08 15:53:43.601215
2025-06-08 15:53:43.746179
2025-06-08 15:53:44.158186
2025-06-08 15:53:43.423572
2025-06-08 15:53:44.455264
2025-06-08 15:53:44.287518
2025-06-08 15:53:43.916229
2025-06-08 15:53:44.258049
2025-06-08 15:53:44.395702
2025-06-08 15:53:44.353173
2025-06-08 15:53:44.820011
2025-06-08 15:53:44.333760
2025-06-08 15:53:44.147186
2025-06-08 15:53:44.868865
2025-06-08 15:53:45.859195
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 13, 1, 2, 1, 1, 1, 1, 13, 5, 5, 5, 2, 5, 1, 21, 18, 1, 13, 5, 5, 9, 35, 9, 1, 2, 21, 5, 5, 24, 9, 1, 1, 1, 21, 1, 1, 1, 12, 1, 5, 5, 24, 1, 18, 2, 5, 5, 1, 5, 18, 12, 1, 2, 1, 1, 2, 2, 12, 1, 2, 9, 24, 1, 5, 2, 2, 5, 35, 1, 12, 1, 13, 18, 1, 12, 18, 5, 1, 35, 1, 1, 9, 2, 12, 1, 13, 2, 1, 12, 1, 5, 38, 21, 1, 18, 18, 5, 5, 1]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 7.72; stdev rank: 8.79440731374207; total pools: 565.16

2025-06-08 15:53:44.478112
2025-06-08 15:53:44.925212
2025-06-08 15:53:46.074783
2025-06-08 15:53:46.189684
2025-06-08 15:53:45.717937
2025-06-08 15:53:46.389421
2025-06-08 15:53:46.015228
2025-06-08 15:53:45.119388
2025-06-08 15:53:45.741555
2025-06-08 15:53:45.996233
2025-06-08 15:53:46.248907
2025-06-08 15:53:46.249144
2025-06-08 15:53:45.953485
2025-06-08 15:53:46.842999
2025-06-08 15:53:47.473232
2025-06-08 15:53:47.517188
2025-06-08 15:53:47.019549
2025-06-08 15:53:47.016963
2025-06-08 15:53:47.473389
2025-06-08 15:53:47.375944
2025-06-08 15:53:47.481157
2025-06-08 15:53:46.118227
2025-06-08 15:53:47.837641
2025-06-08 15:53:48.304222
2025-06-08 15:53:48.210195
2025-06-08 15:53:49.302182
2025-06-08 15:53:49.273170
2025-06-08 15:53:49.562218
2025-06-08 15:53:49.169180
2025-06-08 15:50:49.557277
2025-06-08 15:53:47.922279
2025-06-08 15:53:47.013610
2025-06-08 15:53:48.066246
2025-06-08 15:53:50.045182
2025-06-08 15:53:48.838229
2025-06-08 15:53:49.867594
2025-06-08 15:53:49.703561
2025-06-08 15:53:49.644194
2025-06-08 15:53:49.284172
2025-06-08 15:53:50.670438
2025-06-08 15:53:49.671624
2025-06-08 15:53:50.987264
2025-06-08 15:50:38.818236
2025-06-08 15:53:48.194272
2025-06-08 15:52:35.004222
2025-06-08 15:53:49.717316
2025-06-08 15:53:50.091467
2025-06-08 15:53:50.749202
2025-06-08 15:53:50.888530
2025-06-08 15:53:50.662094
2025-06-08 15:53:51.510177
2025-06-08 15:53:51.642215
2025-06-08 15:53:52.022457
2025-06-08 15:53:51.340318
2025-06-08 15:53:52.373196
2025-06-08 15:53:52.457065
2025-06-08 15:53:51.182083
2025-06-08 15:53:51.759313
2025-06-08 15:53:52.319169
2025-06-08 15:53:52.939201
2025-06-08 15:53:49.773737
2025-06-08 15:53:51.604489
2025-06-08 15:53:50.941322
2025-06-08 15:53:53.313192
2025-06-08 15:53:53.686203
2025-06-08 15:53:53.923205
2025-06-08 15:53:53.089193
2025-06-08 15:53:53.495074
2025-06-08 15:53:53.034183
2025-06-08 15:53:49.937187
2025-06-08 15:53:53.896256
2025-06-08 15:53:54.727177
2025-06-08 15:53:52.437736
2025-06-08 15:53:55.114202
2025-06-08 15:53:54.286214
2025-06-08 15:53:54.879173
2025-06-08 15:53:54.547609
2025-06-08 15:53:54.105686
2025-06-08 15:53:53.769265
2025-06-08 15:53:51.248866
2025-06-08 15:50:43.199922
2025-06-08 15:53:55.673179
2025-06-08 15:53:53.211229
2025-06-08 15:53:56.685520
2025-06-08 15:53:52.702210
2025-06-08 15:53:54.623190
2025-06-08 15:53:56.873224
2025-06-08 15:53:56.949288
2025-06-08 15:53:56.911178
2025-06-08 15:53:55.417923
2025-06-08 15:53:54.975289
2025-06-08 15:53:55.467195
2025-06-08 15:53:55.421354
2025-06-08 15:53:56.093284
2025-06-08 15:50:47.580259
2025-06-08 15:53:33.488811
2025-06-08 15:53:53.541371
2025-06-08 15:53:56.468022
2025-06-08 15:53:56.668181
2025-06-08 15:53:57.172174
2025-06-08 15:53:56.357751
2025-06-08 15:53:54.712410
2025-06-08 15:53:57.605184
2025-06-08 15:53:57.186189
2025-06-08 15:53:58.419203
2025-06-08 15:53:56.517533
2025-06-08 15:53:56.856387
2025-06-08 15:53:59.080188
2025-06-08 15:53:55.430189
2025-06-08 15:53:55.489504
2025-06-08 15:53:59.065210
2025-06-08 15:53:59.003763
2025-06-08 15:53:59.204471
2025-06-08 15:53:58.485197
2025-06-08 15:53:57.469271
2025-06-08 15:53:59.219183
2025-06-08 15:53:59.422228
2025-06-08 15:53:59.988193
2025-06-08 15:54:01.230197
2025-06-08 15:54:00.318678
2025-06-08 15:53:59.000256
2025-06-08 15:53:59.576943
2025-06-08 15:53:59.191611
2025-06-08 15:54:01.753616
2025-06-08 15:53:59.506653
2025-06-08 15:53:58.754505
2025-06-08 15:54:00.815196
2025-06-08 15:54:00.421190
2025-06-08 15:54:01.641200
2025-06-08 15:54:02.022205
2025-06-08 15:53:57.676188
2025-06-08 15:54:02.027638
2025-06-08 15:54:00.312203
2025-06-08 15:54:02.407197
2025-06-08 15:54:02.907153
2025-06-08 15:54:03.219197
2025-06-08 15:54:01.553197
2025-06-08 15:54:00.722602
2025-06-08 15:54:03.231252
2025-06-08 15:54:01.499366
2025-06-08 15:54:03.281188
2025-06-08 15:54:03.689520
2025-06-08 15:54:03.159945
2025-06-08 15:54:04.934957
2025-06-08 15:54:03.454218
2025-06-08 15:54:02.986237
2025-06-08 15:54:04.747296
2025-06-08 15:54:01.976219
2025-06-08 15:54:04.615452
2025-06-08 15:54:04.967632
2025-06-08 15:54:03.204600
2025-06-08 15:54:01.925210
2025-06-08 15:54:05.417184
2025-06-08 15:54:04.632200
2025-06-08 15:54:03.654182
2025-06-08 15:54:04.148205
2025-06-08 15:54:00.224769
2025-06-08 15:54:07.439203
2025-06-08 15:54:05.072671
2025-06-08 15:54:07.431184
2025-06-08 15:54:02.798272
2025-06-08 15:54:05.778825
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 5, 1, 1, 1, 1, 13, 21, 1, 1, 1, 1, 5, 1, 2, 12, 5, 12, 1, 2, 5, 1, 2, 1, 1, 1, 9, 5, 1, 5, 24, 12, 2, 1, 5, 35, 1, 1, 9, 9, 9, 1, 9, 1, 5, 1, 1, 2, 12, 2, 5, 9, 2, 9, 35, 1, 12, 1, 2, 1, 5, 1, 5, 1, 1, 2, 2, 1, 12, 2, 12, 1, 2, 12, 9, 1, 1, 2, 1, 2, 1, 1, 2, 2, 13, 24, 1, 2, 1, 2, 2, 5, 1, 5, 1, 1, 18, 1, 1, 13]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 5.22; stdev rank: 6.753636057709951; total pools: 750.7

2025-06-08 15:54:06.877205
2025-06-08 15:50:51.889316
2025-06-08 15:54:07.981989
2025-06-08 15:54:07.967192
2025-06-08 15:54:04.883212
2025-06-08 15:54:06.105223
2025-06-08 15:54:09.052209
2025-06-08 15:54:08.769255
2025-06-08 15:54:09.869845
2025-06-08 15:54:08.420191
2025-06-08 15:54:04.472216
2025-06-08 15:54:07.876208
2025-06-08 15:50:38.306259
2025-06-08 15:54:07.923188
2025-06-08 15:54:09.508181
2025-06-08 15:54:08.843200
2025-06-08 15:54:06.489350
2025-06-08 15:54:08.085183
2025-06-08 15:54:08.109214
2025-06-08 15:51:15.341285
2025-06-08 15:54:11.015224
2025-06-08 15:54:10.932204
2025-06-08 15:54:09.167090
2025-06-08 15:54:08.220165
2025-06-08 15:54:09.760198
2025-06-08 15:54:07.240224
2025-06-08 15:54:08.577026
2025-06-08 15:53:44.664278
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15907.62

2025-06-08 15:54:10.547174
2025-06-08 15:54:11.731230
2025-06-08 15:54:11.402205
2025-06-08 15:54:07.974619
2025-06-08 15:54:11.370175
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 1.03; stdev rank: 0.17058722109231983; total pools: 320.5

2025-06-08 15:54:11.929941
2025-06-08 15:54:11.869866
2025-06-08 15:54:10.600215
2025-06-08 15:54:12.831192
2025-06-08 15:54:12.076177
2025-06-08 15:54:12.886278
2025-06-08 15:54:13.236212
2025-06-08 15:51:07.145201
2025-06-08 15:54:14.908155
2025-06-08 15:51:05.746202
2025-06-08 15:54:14.825800
2025-06-08 15:54:15.329050
2025-06-08 15:54:12.920308
2025-06-08 15:54:12.309828
2025-06-08 15:54:12.066219
2025-06-08 15:54:14.722656
2025-06-08 15:54:15.678197
2025-06-08 15:54:13.379189
2025-06-08 15:54:16.609174
2025-06-08 15:54:16.529200
2025-06-08 15:54:13.166167
2025-06-08 15:54:15.803274
2025-06-08 15:52:46.080238
2025-06-08 15:54:17.192194
2025-06-08 15:54:15.947187
2025-06-08 15:54:17.864202
2025-06-08 15:54:18.317188
2025-06-08 15:54:17.600709
2025-06-08 15:54:16.466205
2025-06-08 15:54:17.430203
2025-06-08 15:54:19.004207
2025-06-08 15:54:13.376252
2025-06-08 15:54:18.951170
2025-06-08 15:54:15.522271
2025-06-08 15:54:18.422214
2025-06-08 15:54:17.613196
2025-06-08 15:53:09.501570
2025-06-08 15:54:19.058388
2025-06-08 15:54:20.123190
2025-06-08 15:54:17.848317
2025-06-08 15:54:19.700292
2025-06-08 15:54:20.853205
2025-06-08 15:54:21.675182
2025-06-08 15:54:21.264202
2025-06-08 15:54:20.746187
2025-06-08 15:54:19.429235
2025-06-08 15:54:18.989291
2025-06-08 15:54:00.608242
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.65

2025-06-08 15:54:22.711181
2025-06-08 15:54:22.575186
2025-06-08 15:51:12.134179
2025-06-08 15:54:23.710199
2025-06-08 15:54:24.848198
2025-06-08 15:54:18.410318
2025-06-08 15:54:21.257226
2025-06-08 15:54:25.054190
2025-06-08 15:54:20.785217
2025-06-08 15:54:23.158207
2025-06-08 15:54:23.533178
2025-06-08 15:54:26.150207
2025-06-08 15:54:22.098346
2025-06-08 15:54:23.716287
2025-06-08 15:54:24.578209
2025-06-08 15:54:20.537383
2025-06-08 15:54:24.977028
2025-06-08 15:54:27.348184
2025-06-08 15:54:27.430189
2025-06-08 15:54:26.771266
2025-06-08 15:54:28.115188
2025-06-08 15:54:23.147133
2025-06-08 15:54:28.613199
2025-06-08 15:54:23.717265
2025-06-08 15:54:29.613774
2025-06-08 15:54:24.327208
2025-06-08 15:54:26.368249
2025-06-08 15:54:25.692295
2025-06-08 15:54:26.788240
2025-06-08 15:52:52.057249
2025-06-08 15:54:23.438227
2025-06-08 15:54:24.734619
2025-06-08 15:51:18.455266
2025-06-08 15:54:31.021186
2025-06-08 15:54:30.026326
2025-06-08 15:53:02.663243
2025-06-08 15:54:29.413184
2025-06-08 15:54:31.670222
2025-06-08 15:54:26.634616
2025-06-08 15:54:33.934186
2025-06-08 15:54:26.522220
2025-06-08 15:54:29.368299
2025-06-08 15:54:32.648188
2025-06-08 15:54:27.457181
2025-06-08 15:54:26.119285
2025-06-08 15:52:57.051721
2025-06-08 15:54:28.935219
2025-06-08 15:54:30.783212
2025-06-08 15:54:29.255236
2025-06-08 15:54:32.066188
2025-06-08 15:54:30.996207
2025-06-08 15:54:34.258185
2025-06-08 15:54:26.581465
2025-06-08 15:54:33.741181
2025-06-08 15:54:32.764252
2025-06-08 15:54:32.759591
2025-06-08 15:52:56.767674
2025-06-08 15:54:37.214177
2025-06-08 15:54:36.533205
2025-06-08 15:53:05.265849
2025-06-08 15:51:07.551737
2025-06-08 15:54:33.720214
2025-06-08 15:54:33.597183
2025-06-08 15:54:33.236218
2025-06-08 15:54:32.588200
2025-06-08 15:54:34.527676
2025-06-08 15:51:24.709261
2025-06-08 15:54:35.049170
2025-06-08 15:54:33.788931
2025-06-08 15:54:37.610195
2025-06-08 15:54:35.973194
2025-06-08 15:54:37.839197
2025-06-08 15:54:29.784193
2025-06-08 15:54:36.329239
2025-06-08 15:54:38.107198
2025-06-08 15:54:38.889199
2025-06-08 15:54:35.719241
2025-06-08 15:54:39.058213
2025-06-08 15:54:34.665281
2025-06-08 15:54:40.341235
2025-06-08 15:54:35.510515
2025-06-08 15:54:32.055235
2025-06-08 15:54:34.202228
2025-06-08 15:54:35.714238
2025-06-08 15:53:08.241252
2025-06-08 15:54:41.427189
2025-06-08 15:54:30.809207
2025-06-08 15:54:35.894290
2025-06-08 15:54:35.950234
2025-06-08 15:54:36.312198
2025-06-08 15:54:40.933232
2025-06-08 15:54:39.528629
2025-06-08 15:54:32.374255
2025-06-08 15:54:40.357704
2025-06-08 15:54:40.318278
2025-06-08 15:54:34.553235
2025-06-08 15:54:36.757221
2025-06-08 15:54:41.545200
2025-06-08 15:54:38.011217
2025-06-08 15:54:44.161192
2025-06-08 15:54:39.681242
2025-06-08 15:54:41.123223
2025-06-08 15:54:43.891212
2025-06-08 15:54:41.296205
2025-06-08 15:54:40.237925
2025-06-08 15:54:43.906200
2025-06-08 15:53:06.444639
2025-06-08 15:54:46.786261
2025-06-08 15:54:40.480199
2025-06-08 15:53:13.241233
2025-06-08 15:54:38.822187
2025-06-08 15:54:43.252213
2025-06-08 15:54:43.555288
2025-06-08 15:54:45.399188
2025-06-08 15:54:46.156219
2025-06-08 15:54:37.465537
2025-06-08 15:54:45.951206
2025-06-08 15:54:44.100635
2025-06-08 15:53:06.569750
2025-06-08 15:54:47.579180
2025-06-08 15:54:38.336542
2025-06-08 15:54:43.293281
2025-06-08 15:51:20.875201
2025-06-08 15:54:49.283184
2025-06-08 15:54:43.443190
2025-06-08 15:54:39.910223
2025-06-08 15:54:45.056204
2025-06-08 15:54:50.030026
2025-06-08 15:54:40.263335
2025-06-08 15:54:47.931220
2025-06-08 15:54:37.104221
2025-06-08 15:54:48.475197
2025-06-08 15:54:37.819203
2025-06-08 15:54:44.603216
2025-06-08 15:54:45.263216
2025-06-08 15:54:48.220195
2025-06-08 15:54:47.126491
2025-06-08 15:54:51.281231
2025-06-08 15:54:46.593184
2025-06-08 15:54:50.385212
2025-06-08 15:54:50.021226
2025-06-08 15:54:49.983638
2025-06-08 15:54:49.222184
2025-06-08 15:54:47.302251
2025-06-08 15:54:48.391220
2025-06-08 15:54:49.392193
2025-06-08 15:54:47.815201
2025-06-08 15:54:50.168182
2025-06-08 15:54:53.802209
2025-06-08 15:53:26.443084
2025-06-08 15:54:50.290203
2025-06-08 15:54:52.522393
2025-06-08 15:54:56.612182
2025-06-08 15:54:52.684304
2025-06-08 15:54:52.547331
2025-06-08 15:54:46.012193
2025-06-08 15:54:45.118255
2025-06-08 15:54:47.189204
2025-06-08 15:54:53.208194
2025-06-08 15:54:48.113383
2025-06-08 15:54:51.768210
2025-06-08 15:54:50.572214
2025-06-08 15:54:57.077195
2025-06-08 15:54:59.046436
2025-06-08 15:54:52.051257
2025-06-08 15:54:52.834241
2025-06-08 15:54:55.877195
2025-06-08 15:54:56.710214
2025-06-08 15:54:57.714201
2025-06-08 15:54:49.214211
2025-06-08 15:54:56.912214
2025-06-08 15:54:59.675207
2025-06-08 15:54:52.971203
2025-06-08 15:54:55.483204
2025-06-08 15:55:00.377232
2025-06-08 15:54:47.973245
2025-06-08 15:54:57.366180
2025-06-08 15:55:01.848322
2025-06-08 15:55:00.785001
2025-06-08 15:54:54.088216
2025-06-08 15:54:54.336230
2025-06-08 15:54:47.653183
2025-06-08 15:55:00.537215
2025-06-08 15:54:58.968213
2025-06-08 15:55:02.656222
2025-06-08 15:54:58.828205
2025-06-08 15:55:00.525239
2025-06-08 15:54:57.003225
2025-06-08 15:54:58.286242
2025-06-08 15:55:00.396228
2025-06-08 15:55:05.715210
2025-06-08 15:55:01.457108
2025-06-08 15:55:02.285258
2025-06-08 15:55:05.533223
2025-06-08 15:55:03.960668
2025-06-08 15:54:59.994235
2025-06-08 15:55:04.586222
2025-06-08 15:54:59.487206
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 1.0; stdev rank: 0.0; total pools: 1152.76

2025-06-08 15:55:04.440174
2025-06-08 15:53:41.256808
2025-06-08 15:55:04.846214
2025-06-08 15:55:04.399220
2025-06-08 15:54:56.895220
2025-06-08 15:55:03.623228
2025-06-08 15:55:05.013724
2025-06-08 15:55:08.524211
2025-06-08 15:55:05.648201
2025-06-08 15:55:00.544254
2025-06-08 15:55:07.444224
2025-06-08 15:55:00.492239
2025-06-08 15:53:41.456533
2025-06-08 15:55:04.542183
2025-06-08 15:55:10.817193
2025-06-08 15:55:06.608204
2025-06-08 15:53:35.844796
2025-06-08 15:55:03.097185
2025-06-08 15:55:03.628922
2025-06-08 15:55:13.434205
2025-06-08 15:55:09.093222
2025-06-08 15:55:09.584246
2025-06-08 15:55:11.642262
2025-06-08 15:55:13.535183
2025-06-08 15:55:09.435225
2025-06-08 15:55:07.628208
2025-06-08 15:55:11.453194
2025-06-08 15:55:12.209203
2025-06-08 15:55:15.530206
2025-06-08 15:55:12.182207
2025-06-08 15:55:03.427211
2025-06-08 15:55:05.959217
2025-06-08 15:55:09.614225
2025-06-08 15:55:09.967228
2025-06-08 15:55:11.924202
2025-06-08 15:55:18.552187
2025-06-08 15:55:08.862715
2025-06-08 15:55:13.862267
2025-06-08 15:55:13.375189
2025-06-08 15:55:16.449173
2025-06-08 15:55:15.050188
2025-06-08 15:55:09.982192
2025-06-08 15:55:12.118197
2025-06-08 15:55:13.522204
2025-06-08 15:55:15.793202
2025-06-08 15:55:21.294207
2025-06-08 15:55:19.071229
2025-06-08 15:55:18.704239
2025-06-08 15:55:15.721200
2025-06-08 15:55:21.629198
2025-06-08 15:55:16.300240
2025-06-08 15:53:53.815936
2025-06-08 15:55:22.579184
2025-06-08 15:55:17.085197
2025-06-08 15:55:17.653188
2025-06-08 15:55:16.338233
2025-06-08 15:55:15.083181
2025-06-08 15:55:24.552193
2025-06-08 15:55:19.543458
2025-06-08 15:55:21.618186
2025-06-08 15:55:22.406201
2025-06-08 15:55:20.645237
2025-06-08 15:55:23.003180
2025-06-08 15:55:22.811260
2025-06-08 15:55:17.747219
2025-06-08 15:55:17.438211
2025-06-08 15:55:27.878199
2025-06-08 15:55:24.175272
2025-06-08 15:55:22.621390
2025-06-08 15:55:28.415726
2025-06-08 15:55:21.806858
2025-06-08 15:55:25.945270
2025-06-08 15:55:24.271245
2025-06-08 15:55:25.521174
2025-06-08 15:55:26.922233
2025-06-08 15:55:25.815223
2025-06-08 15:55:29.689225
2025-06-08 15:55:30.182185
2025-06-08 15:55:31.715187
2025-06-08 15:55:32.029244
2025-06-08 15:55:32.511279
2025-06-08 15:55:26.849201
2025-06-08 15:55:36.200416
2025-06-08 15:55:32.966220
2025-06-08 15:55:30.546220
2025-06-08 15:55:30.170184
2025-06-08 15:55:32.918223
2025-06-08 15:55:23.327243
2025-06-08 15:55:34.079344
2025-06-08 15:55:27.380178
2025-06-08 15:55:36.282208
2025-06-08 15:55:36.146200
2025-06-08 15:55:36.424204
2025-06-08 15:55:29.044198
2025-06-08 15:55:39.620198
2025-06-08 15:55:38.488186
2025-06-08 15:55:39.034224
2025-06-08 15:55:41.423185
2025-06-08 15:55:35.615202
2025-06-08 15:55:40.175195
2025-06-08 15:55:34.851598
2025-06-08 15:55:33.828222
2025-06-08 15:55:36.617210
2025-06-08 15:55:44.418213
2025-06-08 15:55:44.761240
2025-06-08 15:55:44.380206
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2106.49

2025-06-08 15:55:44.514185
2025-06-08 15:55:37.260214
2025-06-08 15:55:44.493213
2025-06-08 15:55:39.531222
2025-06-08 15:55:44.850240
2025-06-08 15:55:44.960262
2025-06-08 15:55:42.720182
2025-06-08 15:55:38.932882
2025-06-08 15:55:42.712211
2025-06-08 15:55:44.129204
2025-06-08 15:55:42.694202
2025-06-08 15:55:49.079761
2025-06-08 15:55:44.366863
2025-06-08 15:54:29.798209
2025-06-08 15:55:44.493446
2025-06-08 15:55:54.548243
2025-06-08 15:55:44.860205
2025-06-08 15:55:51.585250
2025-06-08 15:55:41.471897
2025-06-08 15:55:49.341232
2025-06-08 15:55:52.066273
2025-06-08 15:55:39.906199
2025-06-08 15:55:51.953224
2025-06-08 15:55:48.166205
2025-06-08 15:55:55.650213
2025-06-08 15:55:57.730206
2025-06-08 15:55:54.563763
2025-06-08 15:55:58.914210
2025-06-08 15:55:59.040204
2025-06-08 15:55:55.838206
2025-06-08 15:55:51.216219
2025-06-08 15:56:03.148202
2025-06-08 15:55:55.805178
2025-06-08 15:55:49.843214
2025-06-08 15:55:53.159208
2025-06-08 15:56:01.341174
2025-06-08 15:54:24.027219
2025-06-08 15:56:06.672179
2025-06-08 15:56:05.174204
2025-06-08 15:55:56.878265
2025-06-08 15:56:02.766233
2025-06-08 15:56:02.832213
2025-06-08 15:55:53.742188
2025-06-08 15:55:37.314262
2025-06-08 15:55:58.316225
2025-06-08 15:56:00.130230
2025-06-08 15:56:07.877195
2025-06-08 15:56:02.505190
