Beginning of run
landscape params:
2025-06-08 10:51:12.121723
2025-06-08 10:49:09.580455
2025-06-08 10:51:14.316294
2025-06-08 10:51:09.218780
2025-06-08 10:51:13.323751
2025-06-08 10:51:18.259445
2025-06-08 10:51:14.601779
2025-06-08 10:51:16.482405
2025-06-08 10:51:18.421679
2025-06-08 10:51:06.633427
2025-06-08 10:51:17.805793
2025-06-08 10:51:15.175716
2025-06-08 10:51:22.869028
2025-06-08 10:51:16.111498
2025-06-08 10:51:15.136452
2025-06-08 10:51:18.638853
2025-06-08 10:51:14.027244
2025-06-08 10:51:21.360168
2025-06-08 10:51:23.649401
2025-06-08 10:51:16.976420
2025-06-08 10:51:19.326103
2025-06-08 10:50:28.645474
2025-06-08 10:48:33.461401
2025-06-08 10:51:18.185648
2025-06-08 10:51:18.504349
2025-06-08 10:51:21.811720
2025-06-08 10:51:17.806530
2025-06-08 10:51:20.807336
2025-06-08 10:51:24.783109
2025-06-08 10:51:28.086533
2025-06-08 10:51:24.682337
2025-06-08 10:49:45.469383
2025-06-08 10:46:42.480422
2025-06-08 10:51:27.648376
2025-06-08 10:51:32.107429
2025-06-08 10:51:21.535453
2025-06-08 10:51:28.628265
2025-06-08 10:51:29.583914
2025-06-08 10:51:25.773431
2025-06-08 10:50:29.718850
2025-06-08 10:51:29.456450
2025-06-08 10:51:32.942129
2025-06-08 10:51:23.826681
2025-06-08 10:51:24.686352
2025-06-08 10:51:36.018372
2025-06-08 10:51:31.620041
2025-06-08 10:51:25.888539
2025-06-08 10:51:28.062205
2025-06-08 10:51:34.006391
2025-06-08 10:51:33.229478
2025-06-08 10:51:38.029408
2025-06-08 10:49:49.934712
2025-06-08 10:51:31.640581
2025-06-08 10:51:32.626379
2025-06-08 10:50:34.538449
2025-06-08 10:51:32.761350
2025-06-08 10:51:36.638463
2025-06-08 10:51:33.102364
2025-06-08 10:49:44.700194
2025-06-08 10:51:33.606456
2025-06-08 10:51:37.405304
2025-06-08 10:51:38.819748
2025-06-08 10:51:33.984822
2025-06-08 10:51:30.923046
2025-06-08 10:50:11.628329
2025-06-08 10:51:42.293699
2025-06-08 10:51:32.555341
2025-06-08 10:51:33.570491
2025-06-08 10:51:39.857862
2025-06-08 10:51:43.915312
2025-06-08 10:51:41.086427
2025-06-08 10:46:34.127478
2025-06-08 10:51:39.455654
2025-06-08 10:51:36.789121
2025-06-08 10:51:43.786448
2025-06-08 10:51:38.357058
2025-06-08 10:51:40.252379
2025-06-08 10:51:48.059370
2025-06-08 10:51:46.281296
2025-06-08 10:51:39.088764
2025-06-08 10:51:41.996823
2025-06-08 10:50:36.806396
2025-06-08 10:51:45.144400
2025-06-08 10:51:46.258075
2025-06-08 10:51:46.269767
2025-06-08 10:48:21.214268
2025-06-08 10:51:46.347413
2025-06-08 10:51:44.162310
2025-06-08 10:48:26.240170
2025-06-08 10:51:46.257327
2025-06-08 10:51:50.979514
2025-06-08 10:51:49.162419
2025-06-08 10:51:51.382117
2025-06-08 10:51:56.240898
2025-06-08 10:51:51.725439
2025-06-08 10:51:50.099233
2025-06-08 10:51:49.136564
2025-06-08 10:51:51.992610
2025-06-08 10:51:49.270289
2025-06-08 10:51:55.748494
2025-06-08 10:48:27.447543
2025-06-08 10:51:49.700534
2025-06-08 10:51:57.246612
2025-06-08 10:51:49.819780
2025-06-08 10:51:49.726786
2025-06-08 10:51:57.634481
2025-06-08 10:51:51.382651
2025-06-08 10:52:00.571408
2025-06-08 10:51:50.855346
2025-06-08 10:52:00.887374
2025-06-08 10:51:48.185339
2025-06-08 10:52:00.483870
2025-06-08 10:49:14.674514
2025-06-08 10:51:50.222356
2025-06-08 10:51:55.967650
2025-06-08 10:49:30.601806
2025-06-08 10:51:58.073733
2025-06-08 10:51:58.069461
2025-06-08 10:52:03.142520
2025-06-08 10:51:56.318358
2025-06-08 10:52:06.803410
2025-06-08 10:52:00.717696
2025-06-08 10:51:48.090823
2025-06-08 10:52:02.214913
2025-06-08 10:52:03.951227
2025-06-08 10:52:06.011998
2025-06-08 10:52:07.796274
2025-06-08 10:52:02.616531
2025-06-08 10:52:04.348410
2025-06-08 10:52:11.484597
2025-06-08 10:51:15.360427
2025-06-08 10:52:11.013314
2025-06-08 10:52:12.254199
2025-06-08 10:52:12.555814
2025-06-08 10:52:07.944407
2025-06-08 10:52:06.503265
2025-06-08 10:52:10.729518
2025-06-08 10:52:12.346428
2025-06-08 10:52:11.445655
2025-06-08 10:52:13.888374
2025-06-08 10:52:07.178383
2025-06-08 10:50:18.116266
2025-06-08 10:52:09.499386
2025-06-08 10:52:19.664565
2025-06-08 10:52:14.536433
2025-06-08 10:52:12.283408
2025-06-08 10:48:46.479161
2025-06-08 10:52:11.566487
2025-06-08 10:48:33.953892
2025-06-08 10:52:18.440490
2025-06-08 10:52:17.904674
2025-06-08 10:52:14.900318
2025-06-08 10:48:43.615340
2025-06-08 10:52:17.370324
2025-06-08 10:52:15.194985
2025-06-08 10:52:14.287080
2025-06-08 10:51:22.792088
2025-06-08 10:52:22.573390
2025-06-08 10:51:22.936310
2025-06-08 10:52:16.853389
2025-06-08 10:52:17.381363
2025-06-08 10:52:18.268414
2025-06-08 10:51:33.692858
2025-06-08 10:52:21.247647
2025-06-08 10:52:27.221371
2025-06-08 10:52:13.078390
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.77

2025-06-08 10:52:25.010294
2025-06-08 10:51:32.908823
2025-06-08 10:52:20.804472
2025-06-08 10:52:28.529456
2025-06-08 10:52:23.350383
2025-06-08 10:52:24.537363
2025-06-08 10:52:19.324477
2025-06-08 10:52:25.199670
2025-06-08 10:52:28.055179
2025-06-08 10:52:30.815438
2025-06-08 10:51:36.468539
2025-06-08 10:52:26.670191
2025-06-08 10:52:31.386936
2025-06-08 10:52:31.621344
2025-06-08 10:52:25.013136
2025-06-08 10:52:33.377444
2025-06-08 10:52:32.697413
2025-06-08 10:52:32.265310
2025-06-08 10:52:39.667433
2025-06-08 10:51:39.032975
2025-06-08 10:51:43.290335
2025-06-08 10:52:26.926835
2025-06-08 10:52:39.721007
2025-06-08 10:52:39.997366
2025-06-08 10:51:46.802242
2025-06-08 10:51:47.211412
2025-06-08 10:48:54.053431
2025-06-08 10:52:36.280425
2025-06-08 10:49:27.201651
2025-06-08 10:52:45.500527
2025-06-08 10:51:44.329462
2025-06-08 10:52:49.718368
2025-06-08 10:52:38.574688
2025-06-08 10:52:36.945342
2025-06-08 10:52:44.888417
2025-06-08 10:52:00.874454
2025-06-08 10:51:42.925488
2025-06-08 10:50:41.675652
2025-06-08 10:52:47.898799
2025-06-08 10:52:46.833485
2025-06-08 10:52:47.957716
2025-06-08 10:52:51.743306
2025-06-08 10:52:48.857287
2025-06-08 10:51:49.711409
2025-06-08 10:52:50.271307
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3257.22

2025-06-08 10:52:52.942423
2025-06-08 10:52:59.139409
2025-06-08 10:49:22.265951
2025-06-08 10:51:04.508024
2025-06-08 10:51:51.460378
2025-06-08 10:53:01.383910
2025-06-08 10:53:06.061290
2025-06-08 10:53:06.245364
2025-06-08 10:46:00.314421
2025-06-08 10:53:18.332462
2025-06-08 10:52:35.553491
2025-06-08 10:52:23.020433
2025-06-08 10:51:28.600362
2025-06-08 10:53:12.502352
2025-06-08 10:53:07.515443
2025-06-08 10:53:06.192416
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.0; stdev rank: 0.0; total pools: 3341.32

2025-06-08 10:51:56.484745
2025-06-08 10:52:33.698931
2025-06-08 10:52:38.605212
2025-06-08 10:53:22.253430
2025-06-08 10:52:50.558337
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4399.73

2025-06-08 10:52:54.926439
2025-06-08 10:52:54.752514
2025-06-08 10:52:41.681444
2025-06-08 10:52:45.518957
2025-06-08 10:51:04.763385
2025-06-08 10:52:52.855446
2025-06-08 10:51:52.231511
2025-06-08 10:53:02.361250
2025-06-08 10:51:52.708372
2025-06-08 10:46:11.836574
2025-06-08 10:52:59.958713
2025-06-08 10:53:10.625262
2025-06-08 10:51:50.137286
2025-06-08 10:51:31.296420
2025-06-08 10:51:14.579294
2025-06-08 10:51:34.212091
2025-06-08 10:51:29.696918
2025-06-08 10:51:14.032759
2025-06-08 10:53:02.991096
2025-06-08 10:46:02.286705
2025-06-08 10:46:41.513500
2025-06-08 10:53:29.666981
2025-06-08 10:53:32.778438
2025-06-08 10:53:47.361855
2025-06-08 10:53:29.612456
2025-06-08 10:53:41.683088
2025-06-08 10:53:33.230059
2025-06-08 10:53:57.327336
2025-06-08 10:53:45.221726
2025-06-08 10:53:42.774396
2025-06-08 10:46:21.741586
2025-06-08 10:52:33.352706
2025-06-08 10:53:47.349379
2025-06-08 10:53:54.921343
2025-06-08 10:54:06.651482
2025-06-08 10:53:32.544734
2025-06-08 10:53:17.403524
2025-06-08 10:46:35.669630
2025-06-08 10:46:23.676212
2025-06-08 10:53:30.152672
2025-06-08 10:53:08.381430
2025-06-08 10:49:55.806417
2025-06-08 10:53:13.944282
2025-06-08 10:52:18.261424
2025-06-08 10:54:21.071362
2025-06-08 10:49:48.849449
2025-06-08 10:54:39.878240
2025-06-08 10:52:15.532869
2025-06-08 10:46:38.539240
2025-06-08 10:54:40.191662
2025-06-08 10:54:43.831485
2025-06-08 10:52:59.724421
2025-06-08 10:54:51.946332
2025-06-08 10:54:49.519355
2025-06-08 10:52:58.255471
2025-06-08 10:54:39.661317
2025-06-08 10:50:38.880339
2025-06-08 10:54:55.620937
2025-06-08 10:54:40.864517
2025-06-08 10:52:05.511571
2025-06-08 10:54:49.611786
2025-06-08 10:54:46.213274
2025-06-08 10:52:56.304407
2025-06-08 10:52:57.292387
2025-06-08 10:55:03.880542
2025-06-08 10:55:01.071417
2025-06-08 10:53:03.483193
2025-06-08 10:54:31.118852
2025-06-08 10:53:30.945036
2025-06-08 10:53:57.257296
2025-06-08 10:53:00.311739
2025-06-08 10:53:03.355395
2025-06-08 10:50:07.167601
2025-06-08 10:53:31.631438
2025-06-08 10:51:06.479196
2025-06-08 10:52:03.460331
2025-06-08 10:54:00.424472
2025-06-08 10:50:35.728664
2025-06-08 10:55:07.970494
2025-06-08 10:53:40.493253
2025-06-08 10:54:15.964684
2025-06-08 10:50:34.951109
2025-06-08 10:53:01.079506
2025-06-08 10:53:30.138509
2025-06-08 10:55:33.166211
2025-06-08 10:53:46.350424
2025-06-08 10:52:31.760183
2025-06-08 10:53:09.457102
2025-06-08 10:52:33.987423
2025-06-08 10:55:51.393835
2025-06-08 10:50:29.580482
2025-06-08 10:55:58.181351
2025-06-08 10:55:53.891453
2025-06-08 10:54:20.404467
2025-06-08 10:54:52.661154
2025-06-08 10:52:42.345350
2025-06-08 10:56:02.892337
2025-06-08 10:51:37.787738
2025-06-08 10:51:07.155434
2025-06-08 10:53:42.920944
2025-06-08 10:53:14.624523
2025-06-08 10:51:03.141446
2025-06-08 10:55:50.059498
2025-06-08 10:52:22.206874
2025-06-08 10:56:03.930330
2025-06-08 10:55:13.871432
2025-06-08 10:56:03.821492
2025-06-08 10:55:57.935285
2025-06-08 10:56:08.036343
2025-06-08 10:56:02.871437
2025-06-08 10:54:13.628489
2025-06-08 10:54:09.774469
2025-06-08 10:50:24.282537
2025-06-08 10:53:53.050452
2025-06-08 10:50:42.243022
2025-06-08 10:53:47.214454
2025-06-08 10:52:59.426455
2025-06-08 10:56:13.933470
2025-06-08 10:55:24.053442
2025-06-08 10:55:59.404210
2025-06-08 10:55:22.102565
2025-06-08 10:54:15.744989
2025-06-08 10:53:50.271393
2025-06-08 10:55:30.588779
2025-06-08 10:56:59.272329
2025-06-08 10:54:08.080399
2025-06-08 10:51:49.729632
2025-06-08 10:56:44.838475
2025-06-08 10:54:33.232359
2025-06-08 10:56:59.996317
2025-06-08 10:54:31.861994
2025-06-08 10:56:46.085444
2025-06-08 10:54:33.010539
2025-06-08 10:54:00.662751
2025-06-08 10:54:39.482365
2025-06-08 10:56:51.782401
2025-06-08 10:57:03.040368
2025-06-08 10:54:36.967623
2025-06-08 10:56:53.892358
2025-06-08 10:51:17.517354
2025-06-08 10:57:00.804703
2025-06-08 10:52:06.819412
2025-06-08 10:57:02.595819
2025-06-08 10:56:17.838445
2025-06-08 10:56:58.652957
2025-06-08 10:56:18.888536
2025-06-08 10:56:49.981093
2025-06-08 10:53:53.191486
2025-06-08 10:57:26.007946
2025-06-08 10:57:27.724303
2025-06-08 10:56:39.866303
2025-06-08 10:54:03.315390
2025-06-08 10:57:46.017511
2025-06-08 10:56:53.607961
2025-06-08 10:57:44.663382
2025-06-08 10:56:36.027478
2025-06-08 10:57:42.496975
2025-06-08 10:58:05.225461
2025-06-08 10:54:02.805419
2025-06-08 10:57:47.968405
2025-06-08 10:56:46.023449
2025-06-08 10:57:07.933387
2025-06-08 10:57:59.853644
2025-06-08 10:54:02.686435
2025-06-08 10:56:10.687417
2025-06-08 10:58:11.457945
2025-06-08 10:54:17.909490
2025-06-08 10:58:06.382098
2025-06-08 10:58:05.525012
2025-06-08 10:54:10.213553
2025-06-08 10:58:00.585484
2025-06-08 10:58:27.151630
2025-06-08 10:56:09.860397
2025-06-08 10:56:09.988572
2025-06-08 10:55:58.051462
2025-06-08 10:58:33.343610
2025-06-08 10:54:15.827488
2025-06-08 10:56:25.205493
2025-06-08 10:54:29.030928
2025-06-08 10:57:39.983725
2025-06-08 10:56:15.704379
2025-06-08 10:56:38.540346
2025-06-08 10:54:10.691926
2025-06-08 10:57:27.719974
2025-06-08 10:54:21.056657
2025-06-08 10:57:31.552533
2025-06-08 10:56:55.936360
2025-06-08 10:58:45.790441
2025-06-08 10:58:50.405583
2025-06-08 10:56:11.310345
2025-06-08 10:56:51.556456
2025-06-08 10:58:51.542462
2025-06-08 10:58:52.518724
2025-06-08 10:57:12.480938
2025-06-08 10:56:03.086398
2025-06-08 10:56:00.891366
2025-06-08 10:59:01.041464
2025-06-08 10:56:36.815249
2025-06-08 10:59:22.731416
2025-06-08 10:56:35.522427
2025-06-08 10:58:21.452486
2025-06-08 10:56:47.447400
2025-06-08 10:59:02.497377
2025-06-08 10:59:17.008414
2025-06-08 10:57:06.212409
2025-06-08 10:59:07.807463
2025-06-08 10:59:27.677318
2025-06-08 10:58:18.887353
2025-06-08 10:59:16.712590
2025-06-08 10:59:32.861381
2025-06-08 10:57:50.824265
2025-06-08 10:58:38.563597
2025-06-08 10:56:34.294241
2025-06-08 10:58:27.271561
2025-06-08 10:56:55.750349
2025-06-08 10:57:43.110161
2025-06-08 10:56:37.910710
2025-06-08 11:00:05.284336
2025-06-08 10:57:33.898373
2025-06-08 10:59:56.970311
2025-06-08 10:59:51.814676
2025-06-08 10:58:58.558179
2025-06-08 10:58:52.924595
2025-06-08 11:00:12.618428
2025-06-08 10:56:59.306358
2025-06-08 10:57:00.517267
2025-06-08 11:00:11.760408
2025-06-08 11:00:00.983530
2025-06-08 10:59:05.614429
2025-06-08 10:56:59.641392
2025-06-08 10:56:48.944404
2025-06-08 10:56:55.158459
2025-06-08 10:57:14.371437
2025-06-08 11:00:26.930478
2025-06-08 10:58:53.155335
2025-06-08 11:00:25.874565
2025-06-08 11:00:32.506400
2025-06-08 10:55:36.731581
2025-06-08 10:57:37.121551
2025-06-08 11:00:39.063478
2025-06-08 10:56:55.741447
2025-06-08 11:00:36.548421
2025-06-08 10:59:37.412435
2025-06-08 11:00:26.847748
2025-06-08 10:57:48.370912
2025-06-08 11:00:23.686815
2025-06-08 11:00:59.873856
2025-06-08 10:57:24.971598
2025-06-08 11:01:08.193498
2025-06-08 11:00:50.429376
2025-06-08 10:57:51.183847
2025-06-08 11:01:04.877733
2025-06-08 10:59:53.537327
2025-06-08 10:59:54.407292
2025-06-08 11:01:05.644517
2025-06-08 10:55:46.558014
2025-06-08 11:01:09.124454
2025-06-08 10:58:10.100456
2025-06-08 10:58:05.051486
2025-06-08 10:58:08.182056
2025-06-08 10:58:09.180423
2025-06-08 11:01:21.923397
2025-06-08 11:01:30.229587
2025-06-08 11:01:25.454354
2025-06-08 10:58:36.311242
2025-06-08 11:01:38.431618
2025-06-08 11:00:33.766969
2025-06-08 10:57:00.883532
2025-06-08 11:01:53.339405
2025-06-08 11:01:48.510927
2025-06-08 11:01:37.300373
2025-06-08 11:00:45.668908
2025-06-08 11:01:38.529328
2025-06-08 10:56:39.001602
2025-06-08 11:01:48.480447
2025-06-08 11:01:54.346800
2025-06-08 11:01:09.736530
2025-06-08 11:02:11.591394
2025-06-08 11:00:00.725730
2025-06-08 11:01:10.169383
2025-06-08 10:59:58.602536
2025-06-08 11:02:03.697610
2025-06-08 11:02:06.051725
2025-06-08 11:00:53.101348
2025-06-08 10:59:59.903316
2025-06-08 10:59:58.275438
2025-06-08 11:01:24.304518
2025-06-08 10:56:48.699827
2025-06-08 10:59:53.083371
2025-06-08 11:00:28.772417
2025-06-08 11:02:37.369854
2025-06-08 11:03:05.432272
2025-06-08 10:58:26.476429
2025-06-08 11:02:30.414599
2025-06-08 10:57:08.180898
2025-06-08 11:00:38.857289
2025-06-08 11:02:45.839437
2025-06-08 10:59:49.207071
2025-06-08 10:59:17.222444
2025-06-08 11:00:53.577471
2025-06-08 11:01:44.339437
2025-06-08 11:02:54.082404
2025-06-08 11:02:54.733129
2025-06-08 10:59:37.534959
2025-06-08 11:01:13.056596
2025-06-08 11:02:57.174775
2025-06-08 10:59:37.747343
2025-06-08 10:58:08.565860
2025-06-08 10:59:00.937102
2025-06-08 11:02:56.384451
2025-06-08 10:53:55.108396
2025-06-08 10:56:11.735388
2025-06-08 11:01:30.656032
2025-06-08 11:02:40.737440
2025-06-08 11:03:06.775823
2025-06-08 10:57:48.517936
2025-06-08 11:00:04.138442
2025-06-08 11:03:02.197404
2025-06-08 11:00:15.640492
2025-06-08 11:02:05.283293
2025-06-08 10:57:12.122482
2025-06-08 11:02:05.197289
2025-06-08 10:56:56.239534
2025-06-08 11:00:10.514418
2025-06-08 10:59:49.305283
2025-06-08 11:00:58.667509
2025-06-08 10:57:03.380461
2025-06-08 10:56:01.078176
2025-06-08 11:00:12.333133
2025-06-08 11:00:33.399547
2025-06-08 11:03:16.663734
2025-06-08 11:03:17.136781
2025-06-08 11:00:06.816571
2025-06-08 11:00:43.063344
2025-06-08 10:59:36.805636
2025-06-08 10:58:04.471776
2025-06-08 11:02:41.930501
2025-06-08 11:03:40.561388
2025-06-08 11:03:39.937401
2025-06-08 10:57:36.272445
2025-06-08 10:59:15.673470
2025-06-08 11:03:43.528522
2025-06-08 11:03:16.209315
2025-06-08 10:54:38.152535
2025-06-08 11:01:34.493642
2025-06-08 10:58:55.968408
2025-06-08 11:01:56.071565
2025-06-08 11:03:48.163754
2025-06-08 11:04:06.762569
2025-06-08 11:03:17.037485
2025-06-08 11:02:57.058308
2025-06-08 10:59:52.509443
2025-06-08 11:02:05.670486
2025-06-08 11:01:01.999359
2025-06-08 11:01:51.802353
2025-06-08 10:57:34.051416
2025-06-08 11:01:09.471333
2025-06-08 11:01:44.055474
2025-06-08 11:04:01.937376
2025-06-08 10:59:53.625536
2025-06-08 11:03:32.528350
2025-06-08 11:00:00.013846
2025-06-08 11:00:52.097591
2025-06-08 11:03:14.598484
2025-06-08 10:54:44.142234
2025-06-08 10:57:55.572470
2025-06-08 11:04:27.150263
2025-06-08 11:04:26.518332
2025-06-08 10:59:40.683613
2025-06-08 11:01:33.679550
2025-06-08 11:01:25.863689
2025-06-08 11:01:21.499459
2025-06-08 11:04:48.165242
2025-06-08 11:04:05.142471
2025-06-08 11:04:52.450919
2025-06-08 11:02:35.194480
2025-06-08 11:03:56.459459
2025-06-08 11:04:56.962569
2025-06-08 11:03:07.635354
2025-06-08 11:02:43.656422
2025-06-08 11:04:06.740511
2025-06-08 11:01:54.386234
2025-06-08 11:04:17.365651
2025-06-08 10:55:46.330445
2025-06-08 11:03:47.478894
2025-06-08 11:04:16.637533
2025-06-08 11:02:23.904504
2025-06-08 11:02:29.016393
2025-06-08 11:03:13.828332
2025-06-08 11:05:22.266365
2025-06-08 11:05:34.783817
2025-06-08 11:04:58.088527
2025-06-08 11:03:40.441436
2025-06-08 11:04:01.229297
2025-06-08 11:04:58.982293
2025-06-08 11:04:44.772493
2025-06-08 11:02:56.743538
2025-06-08 11:02:44.152420
2025-06-08 11:03:31.977508
2025-06-08 11:05:46.170237
2025-06-08 10:56:08.033440
2025-06-08 11:03:48.505532
2025-06-08 11:04:09.805384
2025-06-08 11:03:47.224532
2025-06-08 11:03:57.893473
2025-06-08 11:05:51.607320
2025-06-08 11:04:06.237392
2025-06-08 11:04:08.327442
2025-06-08 11:06:29.681383
2025-06-08 10:56:13.516605
2025-06-08 11:05:19.530934
2025-06-08 11:05:44.334372
2025-06-08 11:04:11.838428
2025-06-08 11:06:26.702507
2025-06-08 11:04:01.622542
2025-06-08 11:04:26.612719
2025-06-08 11:06:44.923853
2025-06-08 11:01:37.062320
2025-06-08 11:05:52.992148
2025-06-08 11:04:04.982345
2025-06-08 10:57:11.322208
2025-06-08 11:06:12.159886
2025-06-08 11:05:06.883376
2025-06-08 11:04:29.268359
2025-06-08 11:04:38.250488
2025-06-08 11:04:28.860798
2025-06-08 11:04:56.998369
2025-06-08 11:04:32.373309
2025-06-08 11:05:05.984420
2025-06-08 11:07:03.037753
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20853.88

2025-06-08 11:06:01.711290
2025-06-08 11:04:33.054483
2025-06-08 11:04:33.531413
2025-06-08 11:05:15.354359
2025-06-08 11:08:04.344515
2025-06-08 11:08:03.248293
2025-06-08 11:06:11.787052
2025-06-08 11:06:17.741926
2025-06-08 11:08:09.051337
2025-06-08 11:08:07.849650
2025-06-08 11:08:07.619955
2025-06-08 11:08:11.210268
2025-06-08 11:08:10.955550
2025-06-08 11:08:11.608238
2025-06-08 11:08:12.828258
2025-06-08 11:08:08.937861
2025-06-08 11:08:14.104154
2025-06-08 11:08:14.784979
2025-06-08 11:05:30.197957
2025-06-08 11:06:31.370338
2025-06-08 11:08:16.424396
2025-06-08 11:08:14.329851
2025-06-08 11:08:13.360321
2025-06-08 11:08:17.031197
2025-06-08 11:08:10.863079
2025-06-08 11:08:16.440324
2025-06-08 11:06:33.616338
2025-06-08 11:08:16.425611
2025-06-08 11:02:21.587583
2025-06-08 11:08:18.187705
2025-06-08 11:08:18.336459
2025-06-08 11:08:19.162148
2025-06-08 11:08:18.941229
2025-06-08 11:08:20.886313
2025-06-08 11:08:19.486353
2025-06-08 11:08:21.848075
2025-06-08 11:08:21.493241
2025-06-08 11:08:19.200781
2025-06-08 11:08:18.897858
2025-06-08 11:08:20.863521
2025-06-08 11:08:23.840332
2025-06-08 11:08:23.527288
2025-06-08 11:08:24.414296
2025-06-08 11:08:24.908294
2025-06-08 11:08:15.180318
2025-06-08 11:08:24.089648
2025-06-08 11:08:23.410420
2025-06-08 11:08:26.530214
2025-06-08 11:02:57.447387
2025-06-08 11:08:27.356320
2025-06-08 11:08:26.511277
2025-06-08 11:08:26.743278
2025-06-08 11:08:28.620686
2025-06-08 11:08:26.983464
2025-06-08 11:08:28.837866
2025-06-08 11:08:29.655286
2025-06-08 11:08:29.419116
2025-06-08 11:08:30.978323
2025-06-08 11:08:32.501377
2025-06-08 11:08:30.045384
2025-06-08 11:08:30.626871
2025-06-08 11:05:21.437395
2025-06-08 11:08:33.770323
2025-06-08 11:08:33.942463
2025-06-08 11:08:33.732330
2025-06-08 11:08:28.429300
2025-06-08 11:08:33.933650
2025-06-08 11:08:33.319817
2025-06-08 11:08:35.021285
