Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.65

2025-06-08 16:56:10.284453
2025-06-08 16:55:39.136241
2025-06-08 16:56:10.535185
2025-06-08 16:56:10.332429
2025-06-08 16:56:10.414186
2025-06-08 16:56:10.296182
2025-06-08 16:56:10.712955
2025-06-08 16:56:11.221031
2025-06-08 16:56:10.917762
2025-06-08 16:55:44.193217
2025-06-08 16:56:10.583121
2025-06-08 16:56:11.071167
2025-06-08 16:56:10.550234
2025-06-08 16:54:30.161385
2025-06-08 16:56:11.873244
2025-06-08 16:56:11.667166
2025-06-08 16:56:10.987975
2025-06-08 16:56:11.648246
2025-06-08 16:56:11.731397
2025-06-08 16:56:11.575552
2025-06-08 16:56:11.884279
2025-06-08 16:56:12.110130
2025-06-08 16:56:12.224106
2025-06-08 16:56:12.190451
2025-06-08 16:56:12.274836
2025-06-08 16:56:12.568826
2025-06-08 16:56:12.676770
2025-06-08 16:56:12.201220
2025-06-08 16:56:13.322060
2025-06-08 16:56:13.314671
2025-06-08 16:56:12.304294
2025-06-08 16:56:12.750492
2025-06-08 16:56:14.017006
2025-06-08 16:56:13.474501
2025-06-08 16:56:13.467641
2025-06-08 16:56:13.223105
2025-06-08 16:56:13.061170
2025-06-08 16:56:13.491661
2025-06-08 16:56:13.216621
2025-06-08 16:56:13.425170
2025-06-08 16:56:13.651978
2025-06-08 16:56:14.021539
2025-06-08 16:56:13.068582
2025-06-08 16:56:13.854255
2025-06-08 16:56:14.428165
2025-06-08 16:56:13.071839
2025-06-08 16:56:13.873328
2025-06-08 16:56:14.392574
2025-06-08 16:56:02.023126
2025-06-08 16:56:14.360187
2025-06-08 16:56:15.172923
2025-06-08 16:56:14.921150
2025-06-08 16:56:14.566711
2025-06-08 16:56:15.324872
2025-06-08 16:56:14.725961
2025-06-08 16:56:14.318558
2025-06-08 16:56:14.336161
2025-06-08 16:56:15.085158
2025-06-08 16:56:15.148798
2025-06-08 16:56:15.683174
2025-06-08 16:56:15.146184
2025-06-08 16:56:15.168467
2025-06-08 16:56:14.729980
2025-06-08 16:56:15.599237
2025-06-08 16:56:15.970177
2025-06-08 16:56:16.138889
2025-06-08 16:56:15.992189
2025-06-08 16:56:15.217378
2025-06-08 16:56:16.514006
2025-06-08 16:56:16.102039
2025-06-08 16:56:16.123985
2025-06-08 16:56:16.017152
2025-06-08 16:56:15.871323
2025-06-08 16:56:16.387195
2025-06-08 16:56:15.618175
2025-06-08 16:56:16.615052
2025-06-08 16:56:16.433233
2025-06-08 16:56:16.657741
2025-06-08 16:56:16.612143
2025-06-08 16:56:16.855229
2025-06-08 16:56:16.777980
2025-06-08 16:56:17.155757
2025-06-08 16:56:17.452817
2025-06-08 16:56:17.410911
2025-06-08 16:56:17.704170
2025-06-08 16:56:17.205865
2025-06-08 16:56:17.948036
2025-06-08 16:56:17.203177
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 39, 0, 67, 0, 0, 0, 0, 0, 0, 0, 34, 0, 34, 0, 0, 0, 39, 0, 0, 0, 0, 34, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 39, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 5.21; stdev rank: 13.943668814196643; total pools: 150.57

2025-06-08 16:56:16.648255
2025-06-08 16:56:17.429179
2025-06-08 16:56:17.685956
2025-06-08 16:56:17.904763
2025-06-08 16:56:17.671342
2025-06-08 16:56:18.056004
2025-06-08 16:56:17.487153
2025-06-08 16:56:17.754388
2025-06-08 16:56:18.238132
2025-06-08 16:56:17.579270
2025-06-08 16:56:18.168291
2025-06-08 16:56:18.590806
2025-06-08 16:56:18.442651
2025-06-08 16:56:19.080321
2025-06-08 16:56:18.857138
2025-06-08 16:56:19.303373
2025-06-08 16:56:18.819164
2025-06-08 16:56:18.605033
2025-06-08 16:56:19.012126
2025-06-08 16:56:18.705511
2025-06-08 16:56:19.029515
2025-06-08 16:56:19.241072
2025-06-08 16:56:19.598497
2025-06-08 16:56:19.635188
2025-06-08 16:56:19.743147
2025-06-08 16:56:20.056217
2025-06-08 16:56:20.024351
2025-06-08 16:56:19.608142
2025-06-08 16:56:19.861204
2025-06-08 16:56:19.751390
2025-06-08 16:56:20.230153
2025-06-08 16:56:19.949137
2025-06-08 16:56:20.454677
2025-06-08 16:56:20.801159
2025-06-08 16:56:20.164364
2025-06-08 16:56:20.786007
2025-06-08 16:56:19.906618
2025-06-08 16:56:21.388462
2025-06-08 16:56:21.288733
2025-06-08 16:56:21.342552
2025-06-08 16:56:20.480117
2025-06-08 16:54:31.579274
2025-06-08 16:56:21.236923
2025-06-08 16:56:21.331840
2025-06-08 16:56:21.047162
2025-06-08 16:56:21.587575
2025-06-08 16:56:21.647175
2025-06-08 16:56:21.962167
2025-06-08 16:56:22.139249
2025-06-08 16:56:21.441568
2025-06-08 16:56:22.576123
2025-06-08 16:56:21.874528
2025-06-08 16:56:22.945113
2025-06-08 16:56:22.647276
2025-06-08 16:56:21.998692
2025-06-08 16:56:21.991005
2025-06-08 16:56:23.096518
2025-06-08 16:56:22.955944
2025-06-08 16:56:22.800823
2025-06-08 16:56:23.118186
2025-06-08 16:56:23.678176
2025-06-08 16:56:22.752126
2025-06-08 16:56:23.437153
2025-06-08 16:56:22.762177
2025-06-08 16:56:22.697318
2025-06-08 16:56:22.718499
2025-06-08 16:56:24.067206
2025-06-08 16:56:23.260246
2025-06-08 16:56:23.801011
2025-06-08 16:56:24.337134
2025-06-08 16:56:24.095875
2025-06-08 16:56:23.500357
2025-06-08 16:54:44.637210
2025-06-08 16:56:24.521200
2025-06-08 16:56:24.201224
2025-06-08 16:56:23.849176
2025-06-08 16:56:24.279748
2025-06-08 16:56:24.774925
2025-06-08 16:56:24.974828
2025-06-08 16:56:24.368445
2025-06-08 16:56:23.957218
2025-06-08 16:56:24.603141
2025-06-08 16:56:24.251183
2025-06-08 16:56:24.990174
2025-06-08 16:56:24.692165
2025-06-08 16:56:24.507152
2025-06-08 16:56:24.730182
2025-06-08 16:56:25.578769
2025-06-08 16:56:24.808512
2025-06-08 16:56:25.083175
2025-06-08 16:56:25.823210
2025-06-08 16:56:25.787011
2025-06-08 16:56:26.183182
2025-06-08 16:56:25.931158
2025-06-08 16:56:25.859278
2025-06-08 16:56:25.055089
2025-06-08 16:56:25.693001
2025-06-08 16:56:25.597253
2025-06-08 16:56:26.021100
2025-06-08 16:56:26.341230
2025-06-08 16:56:26.367475
2025-06-08 16:56:26.007159
2025-06-08 16:56:26.967772
2025-06-08 16:56:27.238156
2025-06-08 16:56:27.427182
2025-06-08 16:56:26.731035
2025-06-08 16:56:26.426710
2025-06-08 16:56:26.991174
2025-06-08 16:56:26.911849
2025-06-08 16:56:27.921059
2025-06-08 16:56:28.083165
2025-06-08 16:56:27.935155
2025-06-08 16:56:27.488201
2025-06-08 16:56:26.443155
2025-06-08 16:54:40.269319
2025-06-08 16:56:27.139119
2025-06-08 16:56:27.447158
2025-06-08 16:56:28.021978
2025-06-08 16:56:28.805691
2025-06-08 16:56:27.974162
2025-06-08 16:56:28.443370
2025-06-08 16:56:28.024102
2025-06-08 16:56:27.921295
2025-06-08 16:56:28.608293
2025-06-08 16:56:27.635332
2025-06-08 16:56:27.396471
2025-06-08 16:56:27.910117
2025-06-08 16:56:29.119554
2025-06-08 16:56:27.694187
2025-06-08 16:56:28.318187
2025-06-08 16:56:29.409315
2025-06-08 16:56:28.573124
2025-06-08 16:56:27.703146
2025-06-08 16:56:28.493161
2025-06-08 16:56:30.019150
2025-06-08 16:56:29.866012
2025-06-08 16:56:29.176693
2025-06-08 16:56:29.069491
2025-06-08 16:56:29.881852
2025-06-08 16:56:29.825463
2025-06-08 16:56:29.662203
2025-06-08 16:56:30.569470
2025-06-08 16:56:30.044172
2025-06-08 16:56:29.927183
2025-06-08 16:56:28.984133
2025-06-08 16:56:29.905607
2025-06-08 16:56:29.440172
2025-06-08 16:56:29.258223
2025-06-08 16:56:29.526174
2025-06-08 16:56:31.174147
2025-06-08 16:56:30.241118
2025-06-08 16:56:30.030150
2025-06-08 16:56:29.569699
2025-06-08 16:56:31.357599
2025-06-08 16:56:30.886117
2025-06-08 16:56:30.376710
2025-06-08 16:56:31.285896
2025-06-08 16:56:31.069184
2025-06-08 16:56:31.779663
2025-06-08 16:56:31.537186
2025-06-08 16:56:31.060852
2025-06-08 16:56:31.312441
2025-06-08 16:56:32.118484
2025-06-08 16:56:31.068394
2025-06-08 16:56:31.789142
2025-06-08 16:56:31.769968
2025-06-08 16:56:33.684151
2025-06-08 16:56:32.825345
2025-06-08 16:56:32.754259
2025-06-08 16:56:31.102310
2025-06-08 16:56:31.623477
2025-06-08 16:56:16.225912
2025-06-08 16:56:32.350559
2025-06-08 16:56:30.797065
2025-06-08 16:56:33.526135
2025-06-08 16:56:31.738099
2025-06-08 16:56:33.379116
2025-06-08 16:56:34.364472
2025-06-08 16:56:32.017429
2025-06-08 16:56:02.003200
2025-06-08 16:56:33.454277
2025-06-08 16:56:33.823188
2025-06-08 16:56:33.647012
2025-06-08 16:54:49.962296
2025-06-08 16:56:34.157185
2025-06-08 16:56:34.050485
2025-06-08 16:56:35.094159
2025-06-08 16:56:34.545159
2025-06-08 16:56:34.110370
2025-06-08 16:56:33.367078
2025-06-08 16:56:34.500473
2025-06-08 16:56:35.068246
2025-06-08 16:56:35.354711
2025-06-08 16:56:35.566328
2025-06-08 16:56:34.643161
2025-06-08 16:56:34.878914
2025-06-08 16:56:36.086195
2025-06-08 16:56:35.646211
2025-06-08 16:56:35.291601
2025-06-08 16:56:37.290752
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 34, 39, 0, 0, 39, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 4.69; stdev rank: 12.86988344935571; total pools: 233.16

2025-06-08 16:56:36.052202
2025-06-08 16:56:35.918267
2025-06-08 16:54:46.163238
2025-06-08 16:56:36.515769
2025-06-08 16:56:36.556143
2025-06-08 16:56:37.101279
2025-06-08 16:56:37.774210
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.01; stdev rank: 7.4451259223736415; total pools: 401.7

2025-06-08 16:56:11.564032
2025-06-08 16:56:37.707203
2025-06-08 16:56:38.253124
2025-06-08 16:56:39.042125
2025-06-08 16:56:38.390219
2025-06-08 16:56:41.015232
2025-06-08 16:56:39.616196
2025-06-08 16:56:40.270218
2025-06-08 16:56:39.472275
2025-06-08 16:56:41.377212
2025-06-08 16:56:41.680174
2025-06-08 16:56:40.777156
2025-06-08 16:56:43.698186
2025-06-08 16:56:43.442196
2025-06-08 16:56:41.872232
2025-06-08 16:56:43.465161
2025-06-08 16:56:44.302285
2025-06-08 16:56:41.496928
2025-06-08 16:56:45.157172
2025-06-08 16:56:44.729173
2025-06-08 16:56:44.367213
2025-06-08 16:56:45.990374
2025-06-08 16:56:44.067185
2025-06-08 16:56:44.625163
2025-06-08 16:56:46.645237
2025-06-08 16:56:46.254159
2025-06-08 16:56:48.936234
2025-06-08 16:56:48.985242
2025-06-08 16:56:44.802305
2025-06-08 16:56:43.608888
2025-06-08 16:56:48.052178
2025-06-08 16:56:48.307163
2025-06-08 16:56:48.032209
2025-06-08 16:56:51.672619
2025-06-08 16:56:49.507174
2025-06-08 16:56:47.595353
2025-06-08 16:56:49.277197
2025-06-08 16:56:50.663215
2025-06-08 16:56:50.009163
2025-06-08 16:56:49.513181
2025-06-08 16:56:49.806227
2025-06-08 16:56:51.763248
2025-06-08 16:56:50.949560
2025-06-08 16:56:50.259218
2025-06-08 16:56:51.660231
2025-06-08 16:56:52.820204
2025-06-08 16:56:53.162500
2025-06-08 16:56:50.850172
2025-06-08 16:56:54.537138
2025-06-08 16:56:50.778957
2025-06-08 16:56:52.861354
2025-06-08 16:56:52.779195
2025-06-08 16:56:54.111156
2025-06-08 16:56:53.849205
2025-06-08 16:56:55.271254
2025-06-08 16:56:49.985806
2025-06-08 16:56:53.633183
2025-06-08 16:56:53.931884
2025-06-08 16:56:51.778071
2025-06-08 16:56:48.967126
2025-06-08 16:56:54.156223
2025-06-08 16:56:52.305170
2025-06-08 16:56:53.316164
2025-06-08 16:56:35.219615
2025-06-08 16:56:54.721199
2025-06-08 16:56:55.497164
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7704.84

2025-06-08 16:56:57.819107
2025-06-08 16:56:52.977182
2025-06-08 16:56:56.164193
2025-06-08 16:56:56.768034
2025-06-08 16:56:57.059240
2025-06-08 16:56:52.521065
2025-06-08 16:56:52.055152
2025-06-08 16:56:57.932982
2025-06-08 16:56:57.761969
2025-06-08 16:56:58.931229
2025-06-08 16:56:56.788183
2025-06-08 16:56:57.750169
2025-06-08 16:56:53.591301
2025-06-08 16:56:59.023100
2025-06-08 16:56:58.136225
2025-06-08 16:56:57.532230
2025-06-08 16:56:58.442923
2025-06-08 16:56:57.495619
2025-06-08 16:56:35.622911
2025-06-08 16:56:40.939883
2025-06-08 16:56:58.264189
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14761.06

2025-06-08 16:56:59.579163
2025-06-08 16:57:01.158183
2025-06-08 16:56:57.072268
2025-06-08 16:57:00.801184
2025-06-08 16:56:58.249193
2025-06-08 16:56:57.846202
2025-06-08 16:57:01.793192
2025-06-08 16:57:01.733000
2025-06-08 16:56:58.198620
2025-06-08 16:57:02.450220
2025-06-08 16:57:01.994130
2025-06-08 16:57:03.343182
2025-06-08 16:57:01.762140
2025-06-08 16:56:59.227202
2025-06-08 16:57:03.261183
2025-06-08 16:57:02.784168
2025-06-08 16:57:02.545161
2025-06-08 16:57:03.354146
2025-06-08 16:57:03.974984
2025-06-08 16:57:02.271635
2025-06-08 16:57:05.177187
2025-06-08 16:57:03.915570
2025-06-08 16:57:01.473180
2025-06-08 16:57:05.145177
2025-06-08 16:57:02.844190
2025-06-08 16:57:05.477467
2025-06-08 16:57:04.328206
2025-06-08 16:57:04.811182
2025-06-08 16:57:01.298205
2025-06-08 16:57:05.813189
2025-06-08 16:57:02.027128
2025-06-08 16:57:07.228139
2025-06-08 16:57:08.097152
2025-06-08 16:57:04.663717
2025-06-08 16:57:06.518273
2025-06-08 16:57:07.988609
2025-06-08 16:57:08.421627
2025-06-08 16:57:08.707214
2025-06-08 16:57:07.592118
2025-06-08 16:57:06.090288
2025-06-08 16:57:05.109197
2025-06-08 16:57:05.399755
2025-06-08 16:57:05.155119
2025-06-08 16:57:06.726146
2025-06-08 16:57:10.158167
2025-06-08 16:57:10.044200
2025-06-08 16:57:11.524117
2025-06-08 16:57:08.068172
2025-06-08 16:57:09.987185
2025-06-08 16:57:12.033280
2025-06-08 16:57:09.324267
2025-06-08 16:57:13.253146
2025-06-08 16:57:13.180178
2025-06-08 16:57:07.881194
2025-06-08 16:57:12.859147
2025-06-08 16:57:08.205199
2025-06-08 16:57:13.656949
2025-06-08 16:57:08.309274
2025-06-08 16:57:15.112187
2025-06-08 16:57:15.599161
2025-06-08 16:57:08.615188
2025-06-08 16:57:14.909160
2025-06-08 16:57:12.590227
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.34; stdev rank: 3.3829572861625086; total pools: 518.14

2025-06-08 16:55:31.206208
2025-06-08 16:57:13.719191
2025-06-08 16:57:15.242148
2025-06-08 16:57:15.336172
2025-06-08 16:57:10.166190
2025-06-08 16:57:16.802193
2025-06-08 16:57:15.472164
2025-06-08 16:57:07.393274
2025-06-08 16:57:17.192184
2025-06-08 16:57:17.473196
2025-06-08 16:57:19.490199
2025-06-08 16:57:12.571217
2025-06-08 16:57:13.668224
2025-06-08 16:57:18.669180
2025-06-08 16:57:14.638250
2025-06-08 16:57:19.207785
2025-06-08 16:57:15.130157
2025-06-08 16:57:17.676159
2025-06-08 16:57:14.627214
2025-06-08 16:57:20.126124
2025-06-08 16:57:13.900270
2025-06-08 16:57:10.617254
2025-06-08 16:57:21.758193
2025-06-08 16:57:22.057607
2025-06-08 16:57:16.724120
2025-06-08 16:54:31.849244
2025-06-08 16:57:21.715186
2025-06-08 16:57:16.993282
2025-06-08 16:55:52.115430
2025-06-08 16:57:19.620218
2025-06-08 16:57:18.468282
2025-06-08 16:57:22.009359
2025-06-08 16:57:19.499479
2025-06-08 16:57:22.637176
2025-06-08 16:57:22.609185
2025-06-08 16:57:21.404169
2025-06-08 16:57:23.053122
2025-06-08 16:57:25.007148
2025-06-08 16:57:24.064143
2025-06-08 16:57:20.306180
2025-06-08 16:57:20.143192
2025-06-08 16:57:19.575200
2025-06-08 16:57:23.762156
2025-06-08 16:57:25.758903
2025-06-08 16:57:26.860210
2025-06-08 16:55:40.673075
2025-06-08 16:57:21.305145
2025-06-08 16:57:21.434216
2025-06-08 16:57:27.353426
2025-06-08 16:57:19.925278
2025-06-08 16:57:24.844221
2025-06-08 16:57:23.220137
2025-06-08 16:57:25.474146
2025-06-08 16:57:23.258758
2025-06-08 16:57:25.979420
2025-06-08 16:57:29.469204
2025-06-08 16:57:21.637294
2025-06-08 16:57:24.230278
2025-06-08 16:57:23.070150
2025-06-08 16:57:23.730753
2025-06-08 16:57:28.958242
2025-06-08 16:57:23.268162
2025-06-08 16:57:27.503188
2025-06-08 16:57:31.090386
2025-06-08 16:57:29.895176
2025-06-08 16:57:27.062196
2025-06-08 16:57:29.740240
2025-06-08 16:57:21.905142
2025-06-08 16:57:24.361190
2025-06-08 16:57:28.509161
2025-06-08 16:57:27.995867
2025-06-08 16:57:25.202318
2025-06-08 16:57:32.716145
2025-06-08 16:57:32.211204
2025-06-08 16:55:55.484245
2025-06-08 16:57:30.725156
2025-06-08 16:57:33.250788
2025-06-08 16:57:33.073417
2025-06-08 16:57:26.785223
2025-06-08 16:57:28.471120
2025-06-08 16:57:03.719107
2025-06-08 16:57:28.303526
2025-06-08 16:57:31.662771
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15747.06

2025-06-08 16:57:27.983267
2025-06-08 16:57:30.190197
2025-06-08 16:57:35.213116
2025-06-08 16:57:35.592173
2025-06-08 16:57:32.916401
2025-06-08 16:57:31.602094
2025-06-08 16:57:36.467222
2025-06-08 16:57:33.521247
2025-06-08 16:56:09.947502
2025-06-08 16:57:31.968198
2025-06-08 16:57:32.642157
2025-06-08 16:57:35.310158
2025-06-08 16:57:30.993636
2025-06-08 16:57:33.465186
2025-06-08 16:57:32.540356
2025-06-08 16:57:39.428093
2025-06-08 16:57:35.243110
2025-06-08 16:57:32.379110
2025-06-08 16:57:34.171170
2025-06-08 16:54:10.726214
2025-06-08 16:57:40.006123
2025-06-08 16:57:32.892496
2025-06-08 16:57:31.206102
2025-06-08 16:57:34.645201
2025-06-08 16:57:31.893191
2025-06-08 16:57:32.611897
2025-06-08 16:57:37.860165
2025-06-08 16:57:36.204204
2025-06-08 16:57:34.144156
2025-06-08 16:57:36.583209
2025-06-08 16:57:33.665169
2025-06-08 16:57:39.270196
2025-06-08 16:57:37.603343
2025-06-08 16:56:02.648219
2025-06-08 16:57:40.744166
2025-06-08 16:57:37.844190
2025-06-08 16:57:33.723183
2025-06-08 16:57:41.442487
2025-06-08 16:57:41.749142
2025-06-08 16:57:42.530207
2025-06-08 16:57:37.341195
2025-06-08 16:57:41.415228
2025-06-08 16:57:42.413162
2025-06-08 16:57:40.859232
2025-06-08 16:57:41.488823
2025-06-08 16:57:39.258263
2025-06-08 16:57:34.672305
2025-06-08 16:56:00.440181
2025-06-08 16:57:42.087190
2025-06-08 16:57:40.716199
2025-06-08 16:54:16.062297
2025-06-08 16:57:43.686198
2025-06-08 16:57:40.515173
2025-06-08 16:57:43.848128
2025-06-08 16:57:41.148195
2025-06-08 16:57:44.427157
2025-06-08 16:57:46.128204
2025-06-08 16:57:45.525173
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 2.43; stdev rank: 8.869334811585365; total pools: 320.62

2025-06-08 16:57:45.242185
2025-06-08 16:57:42.172275
2025-06-08 16:57:37.951169
2025-06-08 16:54:22.129917
2025-06-08 16:57:42.161281
2025-06-08 16:57:45.512174
2025-06-08 16:57:42.246174
2025-06-08 16:57:42.766275
2025-06-08 16:57:45.343175
2025-06-08 16:57:45.708193
2025-06-08 16:57:43.572203
2025-06-08 16:54:19.377208
2025-06-08 16:56:08.099177
2025-06-08 16:57:47.401817
2025-06-08 16:57:48.719151
2025-06-08 16:57:44.653206
2025-06-08 16:57:44.818157
2025-06-08 16:57:48.076181
2025-06-08 16:57:48.135212
2025-06-08 16:57:44.567772
2025-06-08 16:57:47.289098
2025-06-08 16:55:49.299038
2025-06-08 16:57:47.055175
2025-06-08 16:57:43.532784
2025-06-08 16:57:44.338905
2025-06-08 16:57:49.382179
2025-06-08 16:57:49.727455
2025-06-08 16:57:49.662771
2025-06-08 16:57:50.082301
2025-06-08 16:57:41.699582
2025-06-08 16:57:43.445212
2025-06-08 16:57:48.191209
2025-06-08 16:57:54.110964
