Beginning of run
landscape params:
2025-06-08 10:35:27.226182
2025-06-08 10:35:29.617972
2025-06-08 10:35:29.611527
2025-06-08 10:35:30.005114
2025-06-08 10:35:28.485148
2025-06-08 10:35:28.586120
2025-06-08 10:35:30.499883
2025-06-08 10:35:30.639190
2025-06-08 10:35:30.607215
2025-06-08 10:35:28.887237
2025-06-08 10:35:30.397825
2025-06-08 10:35:30.098115
2025-06-08 10:35:31.542162
2025-06-08 10:35:29.547111
2025-06-08 10:35:31.635309
2025-06-08 10:35:30.693161
2025-06-08 10:35:31.136255
2025-06-08 10:35:30.805868
2025-06-08 10:35:32.022242
2025-06-08 10:35:32.156338
2025-06-08 10:35:31.365190
2025-06-08 10:35:31.322168
2025-06-08 10:35:31.970303
2025-06-08 10:35:32.591155
2025-06-08 10:35:32.732204
2025-06-08 10:33:34.822434
2025-06-08 10:35:30.323053
2025-06-08 10:35:33.270664
2025-06-08 10:35:31.127276
2025-06-08 10:35:29.539490
2025-06-08 10:35:32.449446
2025-06-08 10:35:33.761700
2025-06-08 10:35:30.613511
2025-06-08 10:35:29.924401
2025-06-08 10:35:30.554456
2025-06-08 10:35:33.192168
2025-06-08 10:35:32.784189
2025-06-08 10:35:31.983200
2025-06-08 10:35:33.346140
2025-06-08 10:35:15.592514
2025-06-08 10:35:31.951668
2025-06-08 10:35:33.951696
2025-06-08 10:35:34.438877
2025-06-08 10:35:34.048282
2025-06-08 10:35:33.393258
2025-06-08 10:35:32.150647
2025-06-08 10:35:35.287262
2025-06-08 10:35:34.419162
2025-06-08 10:35:33.940617
2025-06-08 10:35:35.797451
2025-06-08 10:35:35.057531
2025-06-08 10:35:35.378195
2025-06-08 10:35:33.472170
2025-06-08 10:35:33.959575
2025-06-08 10:35:33.643316
2025-06-08 10:35:35.175981
2025-06-08 10:35:34.725326
2025-06-08 10:35:34.552319
2025-06-08 10:35:34.181158
2025-06-08 10:35:34.529112
2025-06-08 10:35:35.133941
2025-06-08 10:35:34.853311
2025-06-08 10:35:34.150112
2025-06-08 10:35:34.128115
2025-06-08 10:35:36.150171
2025-06-08 10:35:36.744284
2025-06-08 10:35:35.306183
2025-06-08 10:35:37.114822
2025-06-08 10:35:34.111977
2025-06-08 10:35:34.923801
2025-06-08 10:35:36.942187
2025-06-08 10:35:36.831136
2025-06-08 10:35:35.446845
2025-06-08 10:35:37.906375
2025-06-08 10:35:37.405164
2025-06-08 10:35:35.667929
2025-06-08 10:35:37.413470
2025-06-08 10:35:38.234422
2025-06-08 10:35:37.699166
2025-06-08 10:35:37.101679
2025-06-08 10:35:37.739121
2025-06-08 10:35:37.231721
2025-06-08 10:35:37.408110
2025-06-08 10:35:37.232103
2025-06-08 10:35:35.257750
2025-06-08 10:35:37.969152
2025-06-08 10:35:38.713183
2025-06-08 10:35:38.518381
2025-06-08 10:35:38.525863
2025-06-08 10:35:39.839010
2025-06-08 10:35:37.482091
2025-06-08 10:35:38.948936
2025-06-08 10:35:37.678143
2025-06-08 10:35:38.985176
2025-06-08 10:35:39.334168
2025-06-08 10:35:38.811161
2025-06-08 10:35:38.016244
2025-06-08 10:35:37.554202
2025-06-08 10:35:40.077253
2025-06-08 10:35:39.359140
2025-06-08 10:35:40.594366
2025-06-08 10:35:40.563227
2025-06-08 10:35:39.750273
2025-06-08 10:35:39.697162
2025-06-08 10:35:38.673869
2025-06-08 10:35:38.366163
2025-06-08 10:35:40.795442
2025-06-08 10:35:41.404279
2025-06-08 10:35:41.852253
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 232.31

2025-06-08 10:35:42.023157
2025-06-08 10:35:40.700144
2025-06-08 10:35:43.288181
2025-06-08 10:35:40.513485
2025-06-08 10:35:41.249146
2025-06-08 10:35:41.988844
2025-06-08 10:35:41.784184
2025-06-08 10:35:42.279256
2025-06-08 10:35:43.040174
2025-06-08 10:35:44.366236
2025-06-08 10:32:52.653236
2025-06-08 10:35:44.188162
2025-06-08 10:35:42.440158
2025-06-08 10:35:42.703292
2025-06-08 10:35:44.383277
2025-06-08 10:35:44.601173
2025-06-08 10:35:44.554171
2025-06-08 10:35:45.195170
2025-06-08 10:35:45.245225
2025-06-08 10:35:45.072284
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 386.24

2025-06-08 10:35:45.838223
2025-06-08 10:35:46.868819
2025-06-08 10:35:46.261364
2025-06-08 10:35:46.862267
2025-06-08 10:35:45.419148
2025-06-08 10:35:44.852090
2025-06-08 10:35:44.479156
2025-06-08 10:32:54.537453
2025-06-08 10:35:48.184193
2025-06-08 10:35:45.964128
2025-06-08 10:35:47.449053
2025-06-08 10:35:47.732215
2025-06-08 10:35:29.342795
2025-06-08 10:35:48.237396
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7686.86

2025-06-08 10:35:48.226175
2025-06-08 10:35:47.314132
2025-06-08 10:35:46.758196
2025-06-08 10:35:49.926465
2025-06-08 10:35:48.173205
2025-06-08 10:35:49.390251
2025-06-08 10:35:50.864386
2025-06-08 10:35:48.874130
2025-06-08 10:35:49.881190
2025-06-08 10:35:49.645180
2025-06-08 10:35:49.617310
2025-06-08 10:35:48.825146
2025-06-08 10:35:50.505405
2025-06-08 10:35:50.242175
2025-06-08 10:35:50.474123
2025-06-08 10:35:51.482285
2025-06-08 10:35:51.669257
2025-06-08 10:35:51.461932
2025-06-08 10:35:51.979214
2025-06-08 10:35:49.125674
2025-06-08 10:35:52.484155
2025-06-08 10:35:52.560707
2025-06-08 10:35:52.260230
2025-06-08 10:35:52.980183
2025-06-08 10:35:35.449241
2025-06-08 10:35:53.831325
2025-06-08 10:35:52.793179
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.11

2025-06-08 10:35:50.494259
2025-06-08 10:35:53.803207
2025-06-08 10:35:53.408133
2025-06-08 10:35:51.805427
2025-06-08 10:35:51.899164
2025-06-08 10:35:55.321127
2025-06-08 10:35:55.406141
2025-06-08 10:35:54.851221
2025-06-08 10:35:52.603178
2025-06-08 10:35:51.724135
2025-06-08 10:35:51.845126
2025-06-08 10:35:53.750345
2025-06-08 10:35:53.764709
2025-06-08 10:35:53.707598
2025-06-08 10:35:51.589101
2025-06-08 10:35:55.086189
2025-06-08 10:35:55.877347
2025-06-08 10:35:56.528129
2025-06-08 10:35:56.667224
2025-06-08 10:35:55.254233
2025-06-08 10:35:54.502142
2025-06-08 10:35:56.448406
2025-06-08 10:35:23.110112
2025-06-08 10:35:55.723166
2025-06-08 10:35:56.497572
2025-06-08 10:35:55.528213
2025-06-08 10:35:57.608400
2025-06-08 10:35:56.159126
2025-06-08 10:35:56.976154
2025-06-08 10:35:56.067309
2025-06-08 10:35:58.638135
2025-06-08 10:35:56.720226
2025-06-08 10:35:58.090188
2025-06-08 10:35:58.964279
2025-06-08 10:35:56.577162
2025-06-08 10:35:57.916564
2025-06-08 10:35:59.434180
2025-06-08 10:35:56.088232
2025-06-08 10:33:01.473240
2025-06-08 10:35:57.576243
2025-06-08 10:35:59.935442
2025-06-08 10:35:57.551191
2025-06-08 10:35:57.853444
2025-06-08 10:36:01.297162
2025-06-08 10:36:01.269250
2025-06-08 10:36:00.691161
2025-06-08 10:34:52.908942
2025-06-08 10:35:59.459167
2025-06-08 10:35:59.054402
2025-06-08 10:35:58.937200
2025-06-08 10:36:02.775155
2025-06-08 10:35:58.937626
2025-06-08 10:36:01.303192
2025-06-08 10:36:00.626088
2025-06-08 10:35:58.960252
2025-06-08 10:36:01.037233
2025-06-08 10:36:03.934162
2025-06-08 10:35:59.197430
2025-06-08 10:36:02.787105
2025-06-08 10:36:00.961185
2025-06-08 10:36:00.673107
2025-06-08 10:36:03.196684
2025-06-08 10:36:01.442119
2025-06-08 10:36:00.849136
2025-06-08 10:36:04.632200
2025-06-08 10:36:03.607324
2025-06-08 10:36:04.092485
2025-06-08 10:36:01.258267
2025-06-08 10:36:04.648182
2025-06-08 10:36:00.669293
2025-06-08 10:32:43.157448
2025-06-08 10:36:03.726224
2025-06-08 10:36:04.743220
2025-06-08 10:36:01.674210
2025-06-08 10:36:06.021165
2025-06-08 10:36:03.985145
2025-06-08 10:36:04.799341
2025-06-08 10:36:04.155162
2025-06-08 10:36:04.631215
2025-06-08 10:36:05.023189
2025-06-08 10:36:04.108615
2025-06-08 10:36:02.858885
2025-06-08 10:36:06.003289
2025-06-08 10:36:07.521154
2025-06-08 10:36:02.659720
2025-06-08 10:36:03.947249
2025-06-08 10:36:03.592271
2025-06-08 10:36:04.383254
2025-06-08 10:36:05.736214
2025-06-08 10:36:08.290164
2025-06-08 10:36:07.865167
2025-06-08 10:36:08.073123
2025-06-08 10:36:08.776161
2025-06-08 10:36:05.993972
2025-06-08 10:36:10.272636
2025-06-08 10:36:07.841759
2025-06-08 10:36:05.510276
2025-06-08 10:36:09.441553
2025-06-08 10:36:09.683255
2025-06-08 10:36:07.040302
2025-06-08 10:36:10.817186
2025-06-08 10:36:07.336964
2025-06-08 10:36:09.465192
2025-06-08 10:36:07.644156
2025-06-08 10:36:06.886196
2025-06-08 10:36:06.886797
2025-06-08 10:36:12.268575
2025-06-08 10:36:11.271584
2025-06-08 10:33:02.772615
2025-06-08 10:36:11.216176
2025-06-08 10:36:09.272203
2025-06-08 10:36:10.539169
2025-06-08 10:36:08.382936
2025-06-08 10:36:13.120792
2025-06-08 10:36:10.475237
2025-06-08 10:36:12.004151
2025-06-08 10:36:12.574653
2025-06-08 10:36:14.470864
2025-06-08 10:36:14.384163
2025-06-08 10:36:10.668153
2025-06-08 10:36:12.697600
2025-06-08 10:36:15.439525
2025-06-08 10:36:10.208199
2025-06-08 10:36:16.581590
2025-06-08 10:36:12.842214
2025-06-08 10:36:12.442514
2025-06-08 10:36:09.658140
2025-06-08 10:36:15.518206
2025-06-08 10:36:14.177027
2025-06-08 10:36:03.402321
2025-06-08 10:36:16.573187
2025-06-08 10:36:13.412167
2025-06-08 10:36:13.852200
2025-06-08 10:36:13.723261
2025-06-08 10:36:16.757273
2025-06-08 10:34:54.647147
2025-06-08 10:36:17.060202
2025-06-08 10:36:13.598227
2025-06-08 10:36:14.956206
2025-06-08 10:36:15.925256
2025-06-08 10:36:16.592183
2025-06-08 10:36:13.383158
2025-06-08 10:36:15.220264
2025-06-08 10:36:17.762169
2025-06-08 10:36:18.500176
2025-06-08 10:36:19.659905
2025-06-08 10:36:16.411170
2025-06-08 10:36:11.195263
2025-06-08 10:36:19.079207
2025-06-08 10:36:14.513139
2025-06-08 10:36:15.897176
2025-06-08 10:36:16.841183
2025-06-08 10:36:19.283449
2025-06-08 10:36:18.150869
2025-06-08 10:36:14.058691
2025-06-08 10:36:18.844821
2025-06-08 10:36:17.770146
2025-06-08 10:36:17.647160
2025-06-08 10:36:16.552224
2025-06-08 10:36:17.268234
2025-06-08 10:36:18.671188
2025-06-08 10:36:16.525141
2025-06-08 10:36:22.092720
2025-06-08 10:36:20.930210
2025-06-08 10:36:21.524171
2025-06-08 10:36:20.217245
2025-06-08 10:36:21.624983
2025-06-08 10:36:17.865197
2025-06-08 10:36:20.756157
2025-06-08 10:36:20.743064
2025-06-08 10:36:21.094180
2025-06-08 10:36:23.405211
2025-06-08 10:36:22.311237
2025-06-08 10:36:19.654312
2025-06-08 10:36:13.295248
2025-06-08 10:36:16.060224
2025-06-08 10:36:18.545101
2025-06-08 10:36:20.734419
2025-06-08 10:35:16.344215
2025-06-08 10:36:20.473152
2025-06-08 10:36:22.658147
2025-06-08 10:36:23.009177
2025-06-08 10:36:21.537187
2025-06-08 10:36:24.760242
2025-06-08 10:36:21.244310
2025-06-08 10:36:19.654630
2025-06-08 10:36:14.990245
2025-06-08 10:36:25.220300
2025-06-08 10:36:24.499115
2025-06-08 10:36:25.151173
2025-06-08 10:36:24.908095
2025-06-08 10:32:56.581161
2025-06-08 10:36:22.986190
2025-06-08 10:36:22.764197
2025-06-08 10:36:24.211191
2025-06-08 10:36:22.611196
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 473.77

2025-06-08 10:36:22.933202
2025-06-08 10:32:46.581193
2025-06-08 10:36:26.465175
2025-06-08 10:36:23.043718
2025-06-08 10:36:25.102485
2025-06-08 10:36:24.984205
2025-06-08 10:36:22.313900
2025-06-08 10:36:27.375612
2025-06-08 10:36:26.144207
2025-06-08 10:36:22.283137
2025-06-08 10:36:22.115379
2025-06-08 10:36:24.485125
2025-06-08 10:36:18.683259
2025-06-08 10:35:59.228224
2025-06-08 10:36:25.297182
2025-06-08 10:36:28.493129
2025-06-08 10:36:28.380218
2025-06-08 10:36:27.210057
2025-06-08 10:36:27.293282
2025-06-08 10:36:18.158278
2025-06-08 10:36:23.278171
2025-06-08 10:36:27.080755
2025-06-08 10:35:13.708397
2025-06-08 10:36:26.775199
2025-06-08 10:36:28.369364
2025-06-08 10:36:30.146414
2025-06-08 10:36:21.873189
2025-06-08 10:36:26.267841
2025-06-08 10:36:27.740714
2025-06-08 10:36:27.665664
2025-06-08 10:36:27.006206
2025-06-08 10:36:30.201195
2025-06-08 10:36:28.357326
2025-06-08 10:36:30.112813
2025-06-08 10:36:25.530211
2025-06-08 10:36:27.094178
2025-06-08 10:36:28.730192
2025-06-08 10:36:30.377363
2025-06-08 10:36:30.486155
2025-06-08 10:36:26.072336
2025-06-08 10:36:27.634199
2025-06-08 10:36:28.423394
2025-06-08 10:32:57.037131
2025-06-08 10:35:15.734276
2025-06-08 10:36:29.419173
2025-06-08 10:35:06.966974
2025-06-08 10:36:29.859222
2025-06-08 10:32:51.009197
2025-06-08 10:36:31.448141
2025-06-08 10:36:25.964386
2025-06-08 10:36:32.473187
2025-06-08 10:36:25.382196
2025-06-08 10:36:32.867054
2025-06-08 10:36:32.547892
2025-06-08 10:36:28.396273
2025-06-08 10:36:30.275130
2025-06-08 10:36:33.191196
2025-06-08 10:36:33.005149
2025-06-08 10:33:00.502095
2025-06-08 10:36:31.610008
2025-06-08 10:33:01.590074
2025-06-08 10:36:34.278144
2025-06-08 10:35:02.821185
2025-06-08 10:36:30.347670
2025-06-08 10:36:28.084917
2025-06-08 10:36:27.203237
2025-06-08 10:36:33.080175
2025-06-08 10:36:32.469443
2025-06-08 10:36:31.366162
2025-06-08 10:36:34.221186
2025-06-08 10:36:33.575160
2025-06-08 10:36:36.474182
2025-06-08 10:36:33.366237
2025-06-08 10:36:34.335151
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 319.18

2025-06-08 10:36:33.611192
2025-06-08 10:36:35.380151
2025-06-08 10:36:33.638199
2025-06-08 10:36:35.681121
2025-06-08 10:36:32.551995
2025-06-08 10:36:34.527175
2025-06-08 10:36:35.730174
2025-06-08 10:36:35.455254
2025-06-08 10:36:35.363129
2025-06-08 10:36:33.903142
2025-06-08 10:35:14.725068
2025-06-08 10:36:35.618188
2025-06-08 10:36:38.193373
2025-06-08 10:32:54.296984
2025-06-08 10:36:39.665138
2025-06-08 10:36:39.128817
2025-06-08 10:36:38.429332
2025-06-08 10:36:29.922168
2025-06-08 10:36:35.495120
2025-06-08 10:36:35.975922
2025-06-08 10:36:39.790120
2025-06-08 10:36:35.350004
2025-06-08 10:36:37.209327
2025-06-08 10:36:35.375164
2025-06-08 10:36:38.750324
2025-06-08 10:36:38.062302
2025-06-08 10:36:39.503219
2025-06-08 10:36:39.145706
2025-06-08 10:36:40.053842
2025-06-08 10:36:33.034191
2025-06-08 10:36:37.813211
2025-06-08 10:36:38.425274
2025-06-08 10:36:38.619970
2025-06-08 10:36:39.021978
2025-06-08 10:36:41.509156
2025-06-08 10:36:40.417226
2025-06-08 10:36:38.615600
2025-06-08 10:36:38.408268
2025-06-08 10:36:39.913800
2025-06-08 10:36:40.441137
2025-06-08 10:36:38.119117
2025-06-08 10:36:42.476192
2025-06-08 10:36:42.209858
2025-06-08 10:33:06.700225
2025-06-08 10:36:44.442177
2025-06-08 10:36:41.817307
2025-06-08 10:36:42.685117
2025-06-08 10:36:44.008143
2025-06-08 10:36:40.621259
2025-06-08 10:33:00.215082
2025-06-08 10:36:39.592571
2025-06-08 10:36:44.026139
2025-06-08 10:36:38.130310
2025-06-08 10:36:39.734172
2025-06-08 10:36:44.856128
2025-06-08 10:36:46.858137
2025-06-08 10:36:44.527781
2025-06-08 10:36:45.267199
2025-06-08 10:36:46.891215
2025-06-08 10:36:42.057183
2025-06-08 10:32:59.183549
2025-06-08 10:36:47.182184
2025-06-08 10:36:42.674184
2025-06-08 10:36:45.027199
2025-06-08 10:36:44.396516
2025-06-08 10:36:42.671231
2025-06-08 10:36:48.682625
2025-06-08 10:36:43.914235
2025-06-08 10:36:46.875151
2025-06-08 10:36:46.349558
2025-06-08 10:36:47.804872
2025-06-08 10:36:45.709306
2025-06-08 10:36:46.796738
2025-06-08 10:36:46.133200
2025-06-08 10:36:48.695039
2025-06-08 10:36:48.517303
2025-06-08 10:36:43.277274
2025-06-08 10:36:43.690158
2025-06-08 10:36:42.251290
2025-06-08 10:36:48.251228
2025-06-08 10:36:46.365144
2025-06-08 10:36:45.761590
2025-06-08 10:36:47.231153
2025-06-08 10:36:51.481236
2025-06-08 10:36:48.699091
2025-06-08 10:36:46.581068
2025-06-08 10:36:52.570655
2025-06-08 10:36:43.511100
2025-06-08 10:36:49.857264
2025-06-08 10:36:52.263131
2025-06-08 10:36:49.080173
2025-06-08 10:36:54.307163
2025-06-08 10:36:53.485112
2025-06-08 10:36:43.071512
2025-06-08 10:36:52.715127
2025-06-08 10:36:44.379637
2025-06-08 10:36:51.395268
2025-06-08 10:36:50.666114
2025-06-08 10:35:16.413437
2025-06-08 10:36:52.587123
2025-06-08 10:36:56.728868
2025-06-08 10:36:55.465303
2025-06-08 10:36:54.006136
2025-06-08 10:36:43.878239
2025-06-08 10:36:54.292394
2025-06-08 10:36:51.313713
2025-06-08 10:36:54.073159
2025-06-08 10:36:52.169116
2025-06-08 10:36:56.724276
2025-06-08 10:36:55.763272
2025-06-08 10:36:53.085156
2025-06-08 10:36:56.007650
2025-06-08 10:36:44.083235
2025-06-08 10:36:58.431206
2025-06-08 10:36:56.096236
2025-06-08 10:35:14.967009
2025-06-08 10:36:51.904317
2025-06-08 10:36:53.310168
2025-06-08 10:36:56.652221
2025-06-08 10:36:56.830260
2025-06-08 10:36:52.920512
2025-06-08 10:36:30.296654
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15828.58

2025-06-08 10:36:58.982253
2025-06-08 10:36:54.497178
2025-06-08 10:36:58.482044
2025-06-08 10:36:58.702169
2025-06-08 10:36:53.474123
2025-06-08 10:36:56.393166
2025-06-08 10:35:21.821416
2025-06-08 10:36:58.420154
2025-06-08 10:36:55.596163
2025-06-08 10:36:54.097220
2025-06-08 10:36:57.030339
2025-06-08 10:37:02.330179
2025-06-08 10:36:58.948260
2025-06-08 10:37:02.455188
2025-06-08 10:36:59.678102
2025-06-08 10:37:02.137242
2025-06-08 10:37:03.162324
2025-06-08 10:37:01.002140
2025-06-08 10:36:56.076590
2025-06-08 10:36:59.222193
2025-06-08 10:36:56.645320
2025-06-08 10:37:03.457262
2025-06-08 10:37:02.538174
2025-06-08 10:37:03.718169
2025-06-08 10:37:00.756199
2025-06-08 10:37:01.506162
2025-06-08 10:37:02.200251
2025-06-08 10:36:58.769220
2025-06-08 10:37:03.704188
2025-06-08 10:36:55.876254
2025-06-08 10:35:34.610221
2025-06-08 10:36:55.642465
2025-06-08 10:37:00.698275
2025-06-08 10:37:05.506261
2025-06-08 10:37:07.216179
2025-06-08 10:37:03.589281
2025-06-08 10:37:05.021108
2025-06-08 10:37:03.866233
2025-06-08 10:37:08.125185
2025-06-08 10:37:03.398163
2025-06-08 10:37:09.663160
2025-06-08 10:37:04.879286
2025-06-08 10:37:06.774281
2025-06-08 10:37:05.674250
2025-06-08 10:37:08.286408
2025-06-08 10:37:08.046219
2025-06-08 10:37:04.536360
2025-06-08 10:37:10.891357
2025-06-08 10:37:05.966150
2025-06-08 10:37:08.619395
2025-06-08 10:37:11.637241
2025-06-08 10:37:09.129156
2025-06-08 10:37:08.154662
2025-06-08 10:37:05.482142
2025-06-08 10:35:25.598128
2025-06-08 10:37:05.739463
2025-06-08 10:37:12.123204
2025-06-08 10:37:06.344195
2025-06-08 10:35:16.769585
2025-06-08 10:37:06.934265
2025-06-08 10:37:11.717164
2025-06-08 10:37:09.068329
2025-06-08 10:37:12.715265
2025-06-08 10:37:11.821892
2025-06-08 10:37:07.993834
2025-06-08 10:37:06.125341
2025-06-08 10:35:29.424302
2025-06-08 10:37:14.302140
2025-06-08 10:37:12.220116
2025-06-08 10:37:08.791176
2025-06-08 10:37:08.541490
2025-06-08 10:37:09.498962
2025-06-08 10:37:10.558189
2025-06-08 10:37:05.888158
2025-06-08 10:37:02.909139
2025-06-08 10:37:12.164800
2025-06-08 10:37:16.735209
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.96

2025-06-08 10:37:07.009253
2025-06-08 10:37:12.207482
2025-06-08 10:37:10.928283
2025-06-08 10:37:13.269777
2025-06-08 10:37:18.374113
2025-06-08 10:37:11.650244
