Beginning of run
landscape params:
2025-06-08 15:54:00.223263
2025-06-08 15:53:39.837353
2025-06-08 15:53:59.911269
2025-06-08 15:53:59.836263
2025-06-08 15:54:00.750402
2025-06-08 15:52:20.869215
2025-06-08 15:54:01.105238
2025-06-08 15:54:01.312908
2025-06-08 15:54:01.892268
2025-06-08 15:54:02.437411
2025-06-08 15:54:01.369423
2025-06-08 15:54:02.013279
2025-06-08 15:54:01.374074
2025-06-08 15:54:01.822208
2025-06-08 15:54:01.575429
2025-06-08 15:54:01.806280
2025-06-08 15:54:02.057360
2025-06-08 15:54:01.821271
2025-06-08 15:54:03.777318
2025-06-08 15:54:02.911311
2025-06-08 15:54:03.596302
2025-06-08 15:54:03.326251
2025-06-08 15:54:03.117350
2025-06-08 15:54:02.373286
2025-06-08 15:53:48.113325
2025-06-08 15:54:04.100230
2025-06-08 15:54:03.373272
2025-06-08 15:54:04.165287
2025-06-08 15:54:04.930337
2025-06-08 15:54:04.516247
2025-06-08 15:54:04.307222
2025-06-08 15:54:05.110207
2025-06-08 15:51:54.305908
2025-06-08 15:54:06.244267
2025-06-08 15:54:04.615246
2025-06-08 15:54:05.856288
2025-06-08 15:54:06.109332
2025-06-08 15:54:04.781034
2025-06-08 15:54:04.975234
2025-06-08 15:54:04.972352
2025-06-08 15:53:48.793398
2025-06-08 15:54:06.043255
2025-06-08 15:54:06.747262
2025-06-08 15:54:07.610246
2025-06-08 15:53:57.918249
2025-06-08 15:54:07.083229
2025-06-08 15:54:09.012297
2025-06-08 15:54:05.563656
2025-06-08 15:54:08.605527
2025-06-08 15:54:07.325228
2025-06-08 15:54:06.562235
2025-06-08 15:54:08.428465
2025-06-08 15:54:08.774286
2025-06-08 15:54:08.391273
2025-06-08 15:54:08.996266
2025-06-08 15:54:07.953269
2025-06-08 15:52:07.548441
2025-06-08 15:54:09.562316
2025-06-08 15:54:09.385828
2025-06-08 15:54:07.139340
2025-06-08 15:54:08.841279
2025-06-08 15:54:10.183262
2025-06-08 15:54:08.127358
2025-06-08 15:54:10.299144
2025-06-08 15:54:09.891318
2025-06-08 15:54:10.831212
2025-06-08 15:54:10.077290
2025-06-08 15:54:09.091243
2025-06-08 15:54:10.473221
2025-06-08 15:54:10.786259
2025-06-08 15:54:10.267416
2025-06-08 15:54:11.173986
2025-06-08 15:54:10.116248
2025-06-08 15:53:54.053283
2025-06-08 15:54:11.378963
2025-06-08 15:54:10.828353
2025-06-08 15:54:11.616296
2025-06-08 15:54:11.367254
2025-06-08 15:54:11.333266
2025-06-08 15:54:12.710575
2025-06-08 15:54:11.091338
2025-06-08 15:54:13.572298
2025-06-08 15:54:13.137225
2025-06-08 15:54:11.856233
2025-06-08 15:52:08.636411
2025-06-08 15:54:13.067428
2025-06-08 15:54:14.247330
2025-06-08 15:51:54.954726
2025-06-08 15:54:12.519340
2025-06-08 15:54:13.926770
2025-06-08 15:54:13.346348
2025-06-08 15:54:13.933933
2025-06-08 15:52:20.180338
2025-06-08 15:54:12.775247
2025-06-08 15:54:14.126262
2025-06-08 15:54:14.498161
2025-06-08 15:54:14.941817
2025-06-08 15:54:14.183771
2025-06-08 15:54:15.645610
2025-06-08 15:54:14.488364
2025-06-08 15:54:14.539430
2025-06-08 15:54:15.286213
2025-06-08 15:54:15.335254
2025-06-08 15:52:18.417843
2025-06-08 15:54:15.324798
2025-06-08 15:54:15.453973
2025-06-08 15:54:15.189734
2025-06-08 15:54:16.033353
2025-06-08 15:52:18.014351
2025-06-08 15:54:16.399971
2025-06-08 15:54:15.405918
2025-06-08 15:54:17.115314
2025-06-08 15:54:15.740280
2025-06-08 15:54:16.141308
2025-06-08 15:54:17.057638
2025-06-08 15:54:16.872314
2025-06-08 15:54:16.736211
2025-06-08 15:54:17.238222
2025-06-08 15:54:00.717965
2025-06-08 15:54:17.312330
2025-06-08 15:54:17.216264
2025-06-08 15:54:18.149743
2025-06-08 15:54:18.565251
2025-06-08 15:54:18.217228
2025-06-08 15:54:18.795448
2025-06-08 15:54:19.166248
2025-06-08 15:52:25.177668
2025-06-08 15:50:48.196377
2025-06-08 15:54:19.362749
2025-06-08 15:54:20.618261
2025-06-08 15:54:18.021229
2025-06-08 15:54:20.547225
2025-06-08 15:54:19.549757
2025-06-08 15:54:21.154260
2025-06-08 15:54:20.075507
2025-06-08 15:54:19.013256
2025-06-08 15:54:20.148195
2025-06-08 15:54:20.948297
2025-06-08 15:54:20.967258
2025-06-08 15:54:21.079287
2025-06-08 15:54:21.439243
2025-06-08 15:54:21.921272
2025-06-08 15:54:22.182266
2025-06-08 15:54:22.699789
2025-06-08 15:54:20.878215
2025-06-08 15:54:20.862243
2025-06-08 15:54:21.788299
2025-06-08 15:54:22.499512
2025-06-08 15:54:21.448329
2025-06-08 15:54:22.686760
2025-06-08 15:54:23.784143
2025-06-08 15:54:23.860296
2025-06-08 15:54:13.657224
2025-06-08 15:54:24.297225
2025-06-08 15:54:23.205194
2025-06-08 15:54:24.405241
2025-06-08 15:54:25.396264
2025-06-08 15:54:24.259347
2025-06-08 15:54:07.345098
2025-06-08 15:54:09.312217
2025-06-08 15:54:25.050250
2025-06-08 15:54:25.124244
2025-06-08 15:54:25.108244
2025-06-08 15:54:25.777277
2025-06-08 15:54:24.555249
2025-06-08 15:54:23.795687
2025-06-08 15:54:24.626199
2025-06-08 15:54:26.079291
2025-06-08 15:54:24.285726
2025-06-08 15:54:25.330225
2025-06-08 15:54:25.937778
2025-06-08 15:54:26.209015
2025-06-08 15:54:24.526072
2025-06-08 15:54:26.916345
2025-06-08 15:54:26.783614
2025-06-08 15:53:44.846702
2025-06-08 15:54:25.906146
2025-06-08 15:54:25.181264
2025-06-08 15:52:21.726232
2025-06-08 15:54:26.144755
2025-06-08 15:54:27.549291
2025-06-08 15:54:26.280364
2025-06-08 15:54:27.004281
2025-06-08 15:54:28.057267
2025-06-08 15:54:27.070360
2025-06-08 15:54:27.528339
2025-06-08 15:54:27.650532
2025-06-08 15:54:27.794335
2025-06-08 15:54:26.954323
2025-06-08 15:54:28.924184
2025-06-08 15:54:27.897386
2025-06-08 15:54:28.041333
2025-06-08 15:54:27.725332
2025-06-08 15:54:28.874289
2025-06-08 15:54:20.129480
2025-06-08 15:54:28.511229
2025-06-08 15:54:27.842549
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.91

2025-06-08 15:54:27.922063
2025-06-08 15:54:28.836843
2025-06-08 15:54:28.621436
2025-06-08 15:54:29.000264
2025-06-08 15:54:28.774219
2025-06-08 15:54:28.758313
2025-06-08 15:54:28.862323
2025-06-08 15:54:30.764272
2025-06-08 15:54:30.361272
2025-06-08 15:54:29.129308
2025-06-08 15:54:30.774249
2025-06-08 15:54:30.295255
2025-06-08 15:54:30.273317
2025-06-08 15:54:30.107322
2025-06-08 15:54:30.329671
2025-06-08 15:54:30.084218
2025-06-08 15:54:31.752178
2025-06-08 15:54:31.736215
2025-06-08 15:54:30.619899
2025-06-08 15:54:30.399367
2025-06-08 15:54:31.139297
2025-06-08 15:54:32.091827
2025-06-08 15:54:31.587038
2025-06-08 15:54:31.490225
2025-06-08 15:54:31.959305
2025-06-08 15:54:31.922206
2025-06-08 15:54:29.598212
2025-06-08 15:54:33.635477
2025-06-08 15:54:31.243268
2025-06-08 15:54:33.725319
2025-06-08 15:54:31.310286
2025-06-08 15:54:32.824197
2025-06-08 15:54:31.076264
2025-06-08 15:54:32.499350
2025-06-08 15:54:34.120344
2025-06-08 15:54:33.404264
2025-06-08 15:54:33.333247
2025-06-08 15:54:33.793342
2025-06-08 15:54:34.154915
2025-06-08 15:54:34.191473
2025-06-08 15:54:34.339867
2025-06-08 15:54:34.731333
2025-06-08 15:54:35.196602
2025-06-08 15:54:34.714237
2025-06-08 15:54:33.389271
2025-06-08 15:54:32.800239
2025-06-08 15:54:34.701178
2025-06-08 15:54:35.531225
2025-06-08 15:54:34.968275
2025-06-08 15:54:34.244456
2025-06-08 15:54:35.137467
2025-06-08 15:54:34.756300
2025-06-08 15:54:36.822264
2025-06-08 15:54:35.475734
2025-06-08 15:54:35.331197
2025-06-08 15:54:36.257350
2025-06-08 15:54:34.673231
2025-06-08 15:54:36.018276
2025-06-08 15:54:35.994581
2025-06-08 15:54:36.413453
2025-06-08 15:54:37.324197
2025-06-08 15:54:35.518244
2025-06-08 15:54:35.140066
2025-06-08 15:54:37.375618
2025-06-08 15:54:37.057281
2025-06-08 15:54:37.334255
2025-06-08 15:54:37.514225
2025-06-08 15:54:37.375257
2025-06-08 15:54:37.868651
2025-06-08 15:54:36.742602
2025-06-08 15:54:36.774204
2025-06-08 15:54:35.734260
2025-06-08 15:54:37.954302
2025-06-08 15:54:37.346402
2025-06-08 15:54:37.549288
2025-06-08 15:54:35.819263
2025-06-08 15:54:36.671567
2025-06-08 15:54:37.537256
2025-06-08 15:54:38.413484
2025-06-08 15:54:38.636955
2025-06-08 15:54:36.445302
2025-06-08 15:54:38.826304
2025-06-08 15:54:38.728399
2025-06-08 15:54:37.767336
2025-06-08 15:54:38.323408
2025-06-08 15:54:38.809126
2025-06-08 15:54:38.772415
2025-06-08 15:54:25.758269
2025-06-08 15:54:38.662763
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7042.83

2025-06-08 15:54:38.236298
2025-06-08 15:54:38.940180
2025-06-08 15:54:38.786163
2025-06-08 15:54:38.305324
2025-06-08 15:54:38.448764
2025-06-08 15:54:39.834044
2025-06-08 15:54:38.723643
2025-06-08 15:54:39.927232
2025-06-08 15:54:40.419330
2025-06-08 15:54:39.571246
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.55; stdev rank: 5.472430904086408; total pools: 232.04

2025-06-08 15:54:40.622832
2025-06-08 15:54:39.562009
2025-06-08 15:54:39.849285
2025-06-08 15:50:48.950387
2025-06-08 15:54:40.092438
2025-06-08 15:54:38.923263
2025-06-08 15:54:39.305215
2025-06-08 15:54:40.215038
2025-06-08 15:54:40.059342
2025-06-08 15:54:39.945329
2025-06-08 15:54:40.740708
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.59; stdev rank: 5.870425878929059; total pools: 374.56

2025-06-08 15:54:41.034289
2025-06-08 15:54:40.673055
2025-06-08 15:54:40.549249
2025-06-08 15:54:39.033297
2025-06-08 15:54:41.409038
2025-06-08 15:54:42.057582
2025-06-08 15:54:42.259478
2025-06-08 15:54:41.339906
2025-06-08 15:54:41.559249
2025-06-08 15:54:42.350267
2025-06-08 15:54:41.661186
2025-06-08 15:54:41.580963
2025-06-08 15:54:42.433247
2025-06-08 15:54:40.606634
2025-06-08 15:51:10.167274
2025-06-08 15:54:43.117280
2025-06-08 15:54:41.959585
2025-06-08 15:54:42.226246
2025-06-08 15:54:43.531286
2025-06-08 15:54:43.786264
2025-06-08 15:54:43.798100
2025-06-08 15:54:43.587395
2025-06-08 15:54:44.130333
2025-06-08 15:54:42.169035
2025-06-08 15:54:43.442281
2025-06-08 15:54:44.216182
2025-06-08 15:54:45.450858
2025-06-08 15:54:43.895428
2025-06-08 15:54:43.747410
2025-06-08 15:54:44.982063
2025-06-08 15:54:44.905281
2025-06-08 15:54:44.380291
2025-06-08 15:54:45.541596
2025-06-08 15:54:43.449250
2025-06-08 15:54:45.660888
2025-06-08 15:54:46.124071
2025-06-08 15:54:44.762615
2025-06-08 15:54:45.897319
2025-06-08 15:54:44.000424
2025-06-08 15:54:44.373282
2025-06-08 15:54:44.695309
2025-06-08 15:54:47.465241
2025-06-08 15:54:46.321250
2025-06-08 15:50:43.891704
2025-06-08 15:54:46.511311
2025-06-08 15:54:47.949260
2025-06-08 15:54:48.236214
2025-06-08 15:54:48.803235
2025-06-08 15:54:47.707343
2025-06-08 15:54:49.071236
2025-06-08 15:51:00.211303
2025-06-08 15:54:48.524298
2025-06-08 15:54:47.536219
2025-06-08 15:54:50.486211
2025-06-08 15:54:48.438816
2025-06-08 15:54:50.496239
2025-06-08 15:54:50.749854
2025-06-08 15:54:50.715625
2025-06-08 15:54:46.462328
2025-06-08 15:51:11.973335
2025-06-08 15:50:58.732158
2025-06-08 15:54:51.199220
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.49; stdev rank: 4.875438441822437; total pools: 451.11

2025-06-08 15:54:52.114475
2025-06-08 15:54:47.788590
2025-06-08 15:54:46.417242
2025-06-08 15:54:49.530358
2025-06-08 15:54:51.958183
2025-06-08 15:54:52.184378
2025-06-08 15:54:51.882526
2025-06-08 15:54:49.795294
2025-06-08 15:50:54.912150
2025-06-08 15:54:51.669275
2025-06-08 15:54:54.207233
2025-06-08 15:54:53.575221
2025-06-08 15:54:50.508242
2025-06-08 15:50:53.959333
2025-06-08 15:54:49.356230
2025-06-08 15:54:51.877442
2025-06-08 15:54:53.770299
2025-06-08 15:54:54.155325
2025-06-08 15:54:48.823264
2025-06-08 15:54:53.895880
2025-06-08 15:54:46.255630
2025-06-08 15:54:53.802698
2025-06-08 15:54:55.126591
2025-06-08 15:54:52.508323
2025-06-08 15:54:53.563446
2025-06-08 15:54:54.659259
2025-06-08 15:54:53.578097
2025-06-08 15:54:52.510660
2025-06-08 15:54:56.406215
2025-06-08 15:54:56.989187
2025-06-08 15:51:01.726195
2025-06-08 15:54:28.273280
2025-06-08 15:51:01.605758
2025-06-08 15:54:57.683318
2025-06-08 15:54:55.706371
2025-06-08 15:54:54.820339
2025-06-08 15:54:58.248196
2025-06-08 15:54:58.120290
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15295.1

2025-06-08 15:54:54.557196
2025-06-08 15:54:55.576210
2025-06-08 15:54:56.355514
2025-06-08 15:54:57.259295
2025-06-08 15:54:56.721234
2025-06-08 15:54:56.260331
2025-06-08 15:54:59.518495
2025-06-08 15:55:00.586043
2025-06-08 15:54:55.259812
2025-06-08 15:55:00.029948
2025-06-08 15:54:59.607253
2025-06-08 15:54:59.408261
2025-06-08 15:54:55.791294
2025-06-08 15:54:54.145481
2025-06-08 15:54:57.552575
2025-06-08 15:55:02.085250
2025-06-08 15:55:00.727335
2025-06-08 15:55:01.847294
2025-06-08 15:55:00.700361
2025-06-08 15:54:57.806199
2025-06-08 15:54:57.911396
2025-06-08 15:55:01.002232
2025-06-08 15:55:03.066219
2025-06-08 15:54:56.978566
2025-06-08 15:55:01.396250
2025-06-08 15:54:58.313319
2025-06-08 15:54:57.266256
2025-06-08 15:55:00.242399
2025-06-08 15:55:01.711199
2025-06-08 15:55:02.558276
2025-06-08 15:54:57.324290
2025-06-08 15:53:27.359902
2025-06-08 15:54:56.876435
2025-06-08 15:55:01.500254
2025-06-08 15:55:01.575083
2025-06-08 15:55:03.620936
2025-06-08 15:55:03.161351
2025-06-08 15:55:05.064887
2025-06-08 15:55:00.677292
2025-06-08 15:54:58.937341
2025-06-08 15:54:57.070404
2025-06-08 15:54:59.058370
2025-06-08 15:55:01.372331
2025-06-08 15:55:04.569456
2025-06-08 15:55:07.548319
2025-06-08 15:51:00.871268
2025-06-08 15:55:05.624288
2025-06-08 15:55:02.636363
2025-06-08 15:54:58.729211
2025-06-08 15:55:05.143223
2025-06-08 15:55:04.134239
2025-06-08 15:55:06.523452
2025-06-08 15:55:02.831644
2025-06-08 15:55:07.019244
2025-06-08 15:55:07.328248
2025-06-08 15:55:02.858362
2025-06-08 15:55:05.643281
2025-06-08 15:55:03.862458
2025-06-08 15:51:13.701234
2025-06-08 15:55:09.670356
2025-06-08 15:55:05.114282
2025-06-08 15:54:59.154528
2025-06-08 15:55:05.843307
2025-06-08 15:55:04.352201
2025-06-08 15:55:05.599018
2025-06-08 15:55:09.659358
2025-06-08 15:55:08.876334
2025-06-08 15:55:08.623423
2025-06-08 15:55:07.865246
2025-06-08 15:55:09.515290
2025-06-08 15:55:02.798080
2025-06-08 15:55:07.403879
2025-06-08 15:55:09.841610
2025-06-08 15:55:07.283229
2025-06-08 15:55:05.765632
2025-06-08 15:51:07.815446
2025-06-08 15:55:09.061186
2025-06-08 15:55:05.423359
2025-06-08 15:55:08.200216
2025-06-08 15:55:08.835357
2025-06-08 15:55:06.834269
2025-06-08 15:55:05.696295
2025-06-08 15:55:09.573237
2025-06-08 15:55:08.613442
2025-06-08 15:55:06.272304
2025-06-08 15:55:13.356427
2025-06-08 15:55:12.648243
2025-06-08 15:55:07.007489
2025-06-08 15:55:10.619230
2025-06-08 15:55:07.666214
2025-06-08 15:55:10.535401
2025-06-08 15:51:23.565477
2025-06-08 15:55:10.052386
2025-06-08 15:55:12.490344
2025-06-08 15:55:07.628338
2025-06-08 15:55:09.639467
2025-06-08 15:55:06.470473
2025-06-08 15:55:07.688510
2025-06-08 15:55:12.108320
2025-06-08 15:55:06.552080
2025-06-08 15:55:13.275717
2025-06-08 15:55:11.118228
2025-06-08 15:55:14.970253
2025-06-08 15:55:10.182385
2025-06-08 15:55:09.839275
2025-06-08 15:55:11.452223
2025-06-08 15:55:05.967288
2025-06-08 15:55:17.044232
2025-06-08 15:55:13.857305
2025-06-08 15:55:15.103230
2025-06-08 15:55:14.358527
2025-06-08 15:55:14.004251
2025-06-08 15:55:06.741362
2025-06-08 15:55:12.866304
2025-06-08 15:55:13.525305
2025-06-08 15:55:11.059283
2025-06-08 15:55:16.937338
2025-06-08 15:55:17.700186
2025-06-08 15:55:11.185121
2025-06-08 15:55:13.112238
2025-06-08 15:55:12.600753
2025-06-08 15:55:18.129606
2025-06-08 15:55:16.299240
2025-06-08 15:55:13.367624
2025-06-08 15:55:10.211423
2025-06-08 15:55:12.571366
2025-06-08 15:55:18.189265
2025-06-08 15:55:17.517147
2025-06-08 15:55:19.877320
2025-06-08 15:55:15.126216
2025-06-08 15:55:14.392361
2025-06-08 15:55:16.055418
2025-06-08 15:55:10.002399
2025-06-08 15:55:17.610219
2025-06-08 15:55:14.768315
2025-06-08 15:55:13.759383
2025-06-08 15:51:24.808441
2025-06-08 15:55:16.176395
2025-06-08 15:55:17.953595
2025-06-08 15:55:19.716384
2025-06-08 15:55:15.372250
2025-06-08 15:55:14.567267
2025-06-08 15:55:16.580376
2025-06-08 15:55:17.822347
2025-06-08 15:55:17.103245
2025-06-08 15:55:18.125190
2025-06-08 15:55:19.063222
2025-06-08 15:55:20.811257
2025-06-08 15:55:16.035957
2025-06-08 15:55:17.998138
2025-06-08 15:55:17.870230
2025-06-08 15:55:16.636971
2025-06-08 15:55:18.279650
2025-06-08 15:55:21.396231
2025-06-08 15:55:19.449475
2025-06-08 15:55:21.011262
2025-06-08 15:55:23.638298
2025-06-08 15:55:22.962261
2025-06-08 15:55:22.359303
2025-06-08 15:55:23.443273
2025-06-08 15:55:18.818660
2025-06-08 15:55:21.629331
2025-06-08 15:55:23.053776
2025-06-08 15:55:21.129523
2025-06-08 15:55:27.167421
2025-06-08 15:55:17.448364
2025-06-08 15:55:25.003296
2025-06-08 15:55:26.213327
2025-06-08 15:55:25.639049
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 318.05

2025-06-08 15:55:25.574407
2025-06-08 15:55:26.277352
2025-06-08 15:55:17.802256
2025-06-08 15:55:26.816472
2025-06-08 15:53:50.097677
2025-06-08 15:55:26.038307
2025-06-08 15:55:19.276004
2025-06-08 15:55:22.235595
2025-06-08 15:55:27.013346
2025-06-08 15:55:16.467772
2025-06-08 15:55:28.167229
2025-06-08 15:55:24.913572
2025-06-08 15:55:27.697273
2025-06-08 15:55:24.509283
2025-06-08 15:55:26.792324
2025-06-08 15:55:26.951315
2025-06-08 15:55:28.153314
2025-06-08 15:55:28.821254
2025-06-08 15:55:28.108251
2025-06-08 15:55:23.867278
2025-06-08 15:55:23.482318
2025-06-08 15:55:25.584717
2025-06-08 15:55:29.871086
2025-06-08 15:55:26.727260
2025-06-08 15:55:28.395327
2025-06-08 15:55:31.495691
2025-06-08 15:55:33.064410
2025-06-08 15:55:31.305251
2025-06-08 15:55:22.888277
2025-06-08 15:55:31.287165
2025-06-08 15:55:31.539231
2025-06-08 15:55:24.187591
2025-06-08 15:55:27.485304
2025-06-08 15:55:29.410486
2025-06-08 15:55:32.559503
2025-06-08 15:55:31.996341
2025-06-08 15:55:30.060669
2025-06-08 15:55:28.530748
2025-06-08 15:55:33.936283
2025-06-08 15:55:35.937304
2025-06-08 15:55:30.697273
2025-06-08 15:55:30.459254
2025-06-08 15:55:32.609670
2025-06-08 15:55:32.879383
2025-06-08 15:55:35.068217
2025-06-08 15:55:35.445275
2025-06-08 15:55:34.052307
2025-06-08 15:55:33.642054
2025-06-08 15:53:56.322209
2025-06-08 15:55:35.120298
2025-06-08 15:55:35.687321
2025-06-08 15:55:37.278317
2025-06-08 15:55:30.588150
2025-06-08 15:55:35.848620
2025-06-08 15:55:33.192443
2025-06-08 15:55:35.607232
2025-06-08 15:55:38.659283
2025-06-08 15:55:40.536318
2025-06-08 15:55:33.463293
2025-06-08 15:53:45.593551
2025-06-08 15:55:37.425130
2025-06-08 15:55:35.065259
2025-06-08 15:55:37.937236
2025-06-08 15:53:46.341559
2025-06-08 15:55:34.992347
2025-06-08 15:53:58.024518
2025-06-08 15:55:34.352308
2025-06-08 15:55:43.174594
2025-06-08 15:55:39.183326
2025-06-08 15:55:38.534225
2025-06-08 15:55:38.871308
2025-06-08 15:55:42.929244
2025-06-08 15:55:40.790568
2025-06-08 15:55:38.506203
2025-06-08 15:55:38.208279
2025-06-08 15:55:33.411293
2025-06-08 15:55:27.298383
2025-06-08 15:55:35.314361
2025-06-08 15:55:34.917416
2025-06-08 15:55:41.684498
2025-06-08 15:55:43.156283
2025-06-08 15:55:40.689399
2025-06-08 15:54:04.340306
2025-06-08 15:55:45.802239
2025-06-08 15:55:39.848258
2025-06-08 15:55:43.508245
2025-06-08 15:55:45.127320
2025-06-08 15:55:37.925222
2025-06-08 15:55:40.396246
2025-06-08 15:55:42.456467
2025-06-08 15:55:42.453550
2025-06-08 15:55:41.185431
2025-06-08 15:55:44.609300
2025-06-08 15:55:43.235679
2025-06-08 15:55:47.759260
2025-06-08 15:55:41.864410
2025-06-08 15:55:41.848243
