Beginning of run
landscape params:
2025-06-08 14:51:07.499197
2025-06-08 14:51:06.621982
2025-06-08 14:51:07.566462
2025-06-08 14:51:07.319250
2025-06-08 14:51:07.882189
2025-06-08 14:51:08.657186
2025-06-08 14:51:09.058165
2025-06-08 14:51:05.352193
2025-06-08 14:51:09.219006
2025-06-08 14:47:57.681253
2025-06-08 14:51:10.140208
2025-06-08 14:51:09.958933
2025-06-08 14:51:09.553205
2025-06-08 14:51:09.694214
2025-06-08 14:50:46.209176
2025-06-08 14:51:11.382192
2025-06-08 14:51:11.220199
2025-06-08 14:51:06.850233
2025-06-08 14:51:10.541193
2025-06-08 14:51:07.324218
2025-06-08 14:51:08.399214
2025-06-08 14:51:10.458205
2025-06-08 14:51:07.873473
2025-06-08 14:51:11.459340
2025-06-08 14:51:11.817191
2025-06-08 14:51:11.278189
2025-06-08 14:51:10.937206
2025-06-08 14:51:09.955206
2025-06-08 14:50:45.533204
2025-06-08 14:47:56.691320
2025-06-08 14:51:12.547207
2025-06-08 14:50:54.480176
2025-06-08 14:48:07.511920
2025-06-08 14:51:13.204524
2025-06-08 14:51:12.578203
2025-06-08 14:51:14.200229
2025-06-08 14:51:09.262190
2025-06-08 14:51:14.717272
2025-06-08 14:47:52.988236
2025-06-08 14:51:12.833172
2025-06-08 14:51:13.060423
2025-06-08 14:51:13.360184
2025-06-08 14:51:10.921216
2025-06-08 14:51:11.519226
2025-06-08 14:51:00.272542
2025-06-08 14:50:53.271234
2025-06-08 14:51:12.795732
2025-06-08 14:51:11.892098
2025-06-08 14:51:14.901224
2025-06-08 14:51:13.811247
2025-06-08 14:51:13.629198
2025-06-08 14:51:13.778225
2025-06-08 14:51:15.910186
2025-06-08 14:51:15.653183
2025-06-08 14:51:15.755223
2025-06-08 14:51:15.571316
2025-06-08 14:51:16.739241
2025-06-08 14:51:16.979598
2025-06-08 14:51:16.861238
2025-06-08 14:51:16.158200
2025-06-08 14:51:17.291401
2025-06-08 14:51:17.992164
2025-06-08 14:50:55.117277
2025-06-08 14:51:16.439869
2025-06-08 14:51:15.470222
2025-06-08 14:51:18.375287
2025-06-08 14:51:17.300374
2025-06-08 14:51:16.692189
2025-06-08 14:51:18.017257
2025-06-08 14:51:17.956852
2025-06-08 14:51:17.182266
2025-06-08 14:51:17.999375
2025-06-08 14:51:18.645011
2025-06-08 14:51:18.583005
2025-06-08 14:51:17.783202
2025-06-08 14:51:18.235288
2025-06-08 14:51:19.233187
2025-06-08 14:51:20.229165
2025-06-08 14:51:21.553236
2025-06-08 14:51:19.736672
2025-06-08 14:51:22.262549
2025-06-08 14:51:22.352240
2025-06-08 14:51:22.439197
2025-06-08 14:51:22.298507
2025-06-08 14:51:21.128226
2025-06-08 14:50:57.873232
2025-06-08 14:51:21.977258
2025-06-08 14:51:01.957233
2025-06-08 14:51:22.070219
2025-06-08 14:51:22.402253
2025-06-08 14:51:21.196178
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1640, 7, 82, 5, 168, 42, 243, 741, 180, 1, 7, 180, 81, 12, 370, 167, 1393, 5, 82, 282, 217, 1, 614, 240, 3879, 5, 1, 1565, 358, 217, 8, 159, 6, 201, 20, 767, 457, 253, 8, 5489, 29, 128, 1838, 370, 8, 7, 82, 205, 240, 1563, 200, 78, 8, 29, 29, 21, 159, 273, 82, 1, 42, 243, 436, 21, 273, 12, 611, 84, 47, 6, 3879, 5, 677, 1367, 6, 1, 970, 2720, 1, 1, 453, 354, 458, 20, 114, 29, 6, 128, 282, 5489, 20, 167, 132, 6, 253, 220, 111, 167, 111, 2318]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 477.43; stdev rank: 1005.1600096999482; total pools: 279.27

2025-06-08 14:51:22.953223
2025-06-08 14:51:22.322167
2025-06-08 14:51:21.591217
2025-06-08 14:51:24.309207
2025-06-08 14:51:22.338175
2025-06-08 14:51:23.977190
2025-06-08 14:50:55.623208
2025-06-08 14:51:24.822290
2025-06-08 14:51:24.218130
2025-06-08 14:51:24.794475
2025-06-08 14:51:25.130211
2025-06-08 14:51:24.925917
2025-06-08 14:51:25.525629
2025-06-08 14:51:25.216212
2025-06-08 14:51:25.378227
2025-06-08 14:50:58.703356
2025-06-08 14:51:25.570172
2025-06-08 14:51:26.623909
2025-06-08 14:51:28.052173
2025-06-08 14:51:25.831189
2025-06-08 14:51:26.571208
2025-06-08 14:51:27.473952
2025-06-08 14:51:26.107249
2025-06-08 14:51:14.484252
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 5, 1, 1, 7, 1, 1, 5, 1, 1, 12, 1, 5, 1, 7, 7, 1, 1, 1, 5, 5, 1, 6, 1, 1, 6, 5, 5, 1, 1, 1, 5, 1, 1, 1, 6, 1, 5, 5, 1, 1, 5, 5, 1, 1, 6, 1, 5, 1, 1, 1, 5, 1, 7, 1, 1, 7, 1, 5, 1, 6, 5, 1, 5, 1, 5, 7, 1, 1, 8, 6, 1, 1, 1, 1, 1, 8, 5, 7, 1, 5, 5, 5, 7, 7, 12, 1, 1, 1, 5, 1, 12, 1, 5, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 3.31; stdev rank: 2.8308832543925226; total pools: 150.79

***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.57

2025-06-08 14:51:27.390346
2025-06-08 14:51:26.859096
2025-06-08 14:51:27.790208
2025-06-08 14:51:28.059230
2025-06-08 14:51:05.517831
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15836.91

2025-06-08 14:51:30.685439
2025-06-08 14:51:29.942191
2025-06-08 14:51:27.717340
2025-06-08 14:51:30.990216
2025-06-08 14:51:30.756373
2025-06-08 14:51:31.220187
2025-06-08 14:51:30.359246
2025-06-08 14:51:31.072228
2025-06-08 14:51:31.083426
2025-06-08 14:51:32.070387
2025-06-08 14:51:32.588691
2025-06-08 14:51:31.927204
2025-06-08 14:51:32.506036
2025-06-08 14:51:33.044202
2025-06-08 14:51:16.508847
2025-06-08 14:51:33.226269
2025-06-08 14:51:16.559279
2025-06-08 14:48:13.004276
2025-06-08 14:51:32.954516
2025-06-08 14:51:34.042118
2025-06-08 14:51:33.002205
2025-06-08 14:48:06.497293
2025-06-08 14:51:34.123327
2025-06-08 14:51:33.669228
2025-06-08 14:51:33.747208
2025-06-08 14:51:34.377222
2025-06-08 14:51:34.462977
2025-06-08 14:51:34.029269
2025-06-08 14:51:35.435216
2025-06-08 14:51:33.473672
2025-06-08 14:51:34.796238
2025-06-08 14:51:34.951202
2025-06-08 14:51:34.312328
2025-06-08 14:47:57.324672
2025-06-08 14:51:16.278571
2025-06-08 14:51:34.702208
2025-06-08 14:51:35.394204
2025-06-08 14:51:35.919221
2025-06-08 14:51:35.096187
2025-06-08 14:51:13.767282
2025-06-08 14:48:09.489181
2025-06-08 14:51:35.704304
2025-06-08 14:48:03.362177
2025-06-08 14:51:35.892206
2025-06-08 14:51:35.546863
2025-06-08 14:51:36.585319
2025-06-08 14:51:37.070228
2025-06-08 14:51:35.461890
2025-06-08 14:51:36.870329
2025-06-08 14:51:36.435263
2025-06-08 14:48:03.425502
2025-06-08 14:51:36.289830
2025-06-08 14:51:36.084279
2025-06-08 14:48:04.977385
2025-06-08 14:51:38.666244
2025-06-08 14:51:37.836214
2025-06-08 14:51:39.838202
2025-06-08 14:51:36.908022
2025-06-08 14:50:17.177704
2025-06-08 14:51:39.816288
2025-06-08 14:51:36.598195
2025-06-08 14:51:38.557023
2025-06-08 14:51:38.904194
2025-06-08 14:51:40.287274
2025-06-08 14:51:36.786257
2025-06-08 14:51:41.201258
2025-06-08 14:51:39.147229
2025-06-08 14:51:38.299500
2025-06-08 14:51:41.119267
2025-06-08 14:51:41.274428
2025-06-08 14:48:00.828224
2025-06-08 14:48:19.545231
2025-06-08 14:51:41.644727
2025-06-08 14:51:38.922741
2025-06-08 14:51:42.045185
2025-06-08 14:51:41.471240
2025-06-08 14:51:41.412208
2025-06-08 14:51:42.293380
2025-06-08 14:51:42.031231
2025-06-08 14:51:42.515247
2025-06-08 14:51:42.871375
2025-06-08 14:51:41.698263
2025-06-08 14:51:38.851275
2025-06-08 14:51:40.703209
2025-06-08 14:51:42.467654
2025-06-08 14:51:42.363210
2025-06-08 14:51:41.058258
2025-06-08 14:50:25.143480
2025-06-08 14:51:39.530176
2025-06-08 14:51:43.225316
2025-06-08 14:51:43.036222
2025-06-08 14:51:25.810246
2025-06-08 14:51:44.203299
2025-06-08 14:51:41.717397
2025-06-08 14:51:43.579217
2025-06-08 14:51:44.156212
2025-06-08 14:51:42.634238
2025-06-08 14:51:46.776198
2025-06-08 14:51:43.824289
2025-06-08 14:51:42.482211
2025-06-08 14:51:43.791926
2025-06-08 14:51:44.295207
2025-06-08 14:51:46.120212
2025-06-08 14:51:43.481200
2025-06-08 14:51:45.243220
2025-06-08 14:51:44.920200
2025-06-08 14:51:44.340216
2025-06-08 14:51:44.512262
2025-06-08 14:51:26.954215
2025-06-08 14:51:45.238188
2025-06-08 14:51:44.563386
2025-06-08 14:51:45.685238
2025-06-08 14:51:45.370914
2025-06-08 14:51:47.060252
2025-06-08 14:51:44.943213
2025-06-08 14:51:45.432193
2025-06-08 14:51:44.422964
2025-06-08 14:51:44.707992
2025-06-08 14:51:47.375247
2025-06-08 14:51:48.334262
2025-06-08 14:50:36.573028
2025-06-08 14:51:48.465366
2025-06-08 14:51:47.346187
2025-06-08 14:51:28.864249
2025-06-08 14:51:51.164195
2025-06-08 14:51:46.055220
2025-06-08 14:51:49.865551
2025-06-08 14:51:47.294203
2025-06-08 14:51:49.371262
2025-06-08 14:51:47.436268
2025-06-08 14:51:46.984540
2025-06-08 14:51:49.327244
2025-06-08 14:51:47.175216
2025-06-08 14:51:48.768179
2025-06-08 14:51:49.745077
2025-06-08 14:51:45.668266
2025-06-08 14:51:51.605275
2025-06-08 14:51:48.970518
2025-06-08 14:51:49.156194
2025-06-08 14:51:48.530203
2025-06-08 14:51:48.010201
2025-06-08 14:51:48.968202
2025-06-08 14:51:51.532181
2025-06-08 14:51:49.889216
2025-06-08 14:51:49.473774
2025-06-08 14:51:52.783195
2025-06-08 14:51:52.609189
2025-06-08 14:51:47.956624
2025-06-08 14:51:52.731348
2025-06-08 14:51:49.973421
2025-06-08 14:51:50.733321
2025-06-08 14:51:48.194202
2025-06-08 14:51:53.833190
2025-06-08 14:51:52.962198
2025-06-08 14:51:46.663340
2025-06-08 14:51:49.260429
2025-06-08 14:51:53.136220
2025-06-08 14:51:54.228074
2025-06-08 14:51:50.777747
2025-06-08 14:51:52.896889
2025-06-08 14:51:52.160216
2025-06-08 14:51:53.844407
2025-06-08 14:51:52.643155
2025-06-08 14:51:51.681056
2025-06-08 14:51:54.696185
2025-06-08 14:51:56.376129
2025-06-08 14:51:53.152187
2025-06-08 14:51:54.847175
2025-06-08 14:51:52.632189
2025-06-08 14:51:53.585572
2025-06-08 14:51:53.717214
2025-06-08 14:51:56.942211
2025-06-08 14:51:52.676718
2025-06-08 14:51:56.292015
2025-06-08 14:51:54.842214
2025-06-08 14:51:52.196151
2025-06-08 14:51:52.925227
2025-06-08 14:50:35.302113
2025-06-08 14:51:55.829356
2025-06-08 14:51:55.587299
2025-06-08 14:51:53.353219
2025-06-08 14:51:54.377223
2025-06-08 14:51:52.475211
2025-06-08 14:51:54.172651
2025-06-08 14:51:53.149222
2025-06-08 14:51:56.795271
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 12, 27, 6, 6, 29, 29, 1, 12, 358, 29, 82, 47, 614, 167, 6, 1, 78, 6, 292, 5, 12, 47, 12, 6, 29, 5, 5, 263, 20, 1, 29, 5, 21, 7, 20, 132, 5, 5, 1, 12, 201, 81, 159, 5, 12, 8, 7, 42, 82, 132, 12, 78, 5489, 5, 180, 168, 6, 111, 5, 1, 217, 1, 1, 5, 1, 20, 6, 47, 8, 29, 12, 458, 7, 27, 7, 1, 180, 1, 21, 1, 5, 7, 1, 767, 2777, 1, 81, 114, 82, 21, 1, 8, 1, 42, 6, 1, 47, 84, 78]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 144.07; stdev rank: 613.1795374113523; total pools: 469.48

2025-06-08 14:48:04.341564
2025-06-08 14:51:55.972189
2025-06-08 14:51:56.982188
2025-06-08 14:51:55.546489
2025-06-08 14:51:57.160011
2025-06-08 14:50:28.609199
2025-06-08 14:51:56.999249
2025-06-08 14:51:57.250207
2025-06-08 14:51:58.266198
2025-06-08 14:51:53.804225
2025-06-08 14:51:54.245184
2025-06-08 14:51:53.407212
2025-06-08 14:51:55.106286
2025-06-08 14:51:57.671182
2025-06-08 14:51:54.063669
2025-06-08 14:51:58.393225
2025-06-08 14:51:52.160664
2025-06-08 14:51:58.866201
2025-06-08 14:51:56.444780
2025-06-08 14:51:58.854263
2025-06-08 14:51:58.177249
2025-06-08 14:51:57.384196
2025-06-08 14:51:59.147217
2025-06-08 14:51:58.563238
2025-06-08 14:51:58.785262
2025-06-08 14:51:57.059227
2025-06-08 14:51:58.888239
2025-06-08 14:51:59.807233
2025-06-08 14:52:00.203218
2025-06-08 14:51:58.040744
2025-06-08 14:51:55.595480
2025-06-08 14:52:00.679106
2025-06-08 14:52:00.829234
2025-06-08 14:51:57.859257
2025-06-08 14:52:02.197183
2025-06-08 14:52:02.427381
2025-06-08 14:51:59.488208
2025-06-08 14:52:02.589240
2025-06-08 14:51:55.256244
2025-06-08 14:51:59.650585
2025-06-08 14:51:59.878150
2025-06-08 14:50:23.541229
2025-06-08 14:51:59.789190
2025-06-08 14:51:36.907719
2025-06-08 14:52:03.207255
2025-06-08 14:51:58.125245
2025-06-08 14:51:40.038241
2025-06-08 14:52:03.711184
2025-06-08 14:51:57.958198
2025-06-08 14:52:00.605250
2025-06-08 14:52:01.079188
2025-06-08 14:52:00.121124
2025-06-08 14:50:17.142971
2025-06-08 14:50:10.072352
2025-06-08 14:52:04.614166
2025-06-08 14:52:00.084221
2025-06-08 14:52:01.397224
2025-06-08 14:51:55.410891
2025-06-08 14:52:03.453992
2025-06-08 14:52:01.672193
2025-06-08 14:52:04.174170
2025-06-08 14:52:01.983487
2025-06-08 14:52:03.359158
2025-06-08 14:52:05.791169
2025-06-08 14:52:03.794246
2025-06-08 14:52:03.999182
2025-06-08 14:52:04.468326
2025-06-08 14:52:04.264643
2025-06-08 14:52:02.717363
2025-06-08 14:52:04.329237
2025-06-08 14:50:36.568998
2025-06-08 14:52:04.415223
2025-06-08 14:52:04.608193
2025-06-08 14:52:05.350562
2025-06-08 14:52:07.931224
2025-06-08 14:52:05.328173
2025-06-08 14:52:06.441966
2025-06-08 14:52:05.385245
2025-06-08 14:50:36.912179
2025-06-08 14:52:06.361741
2025-06-08 14:52:05.199223
2025-06-08 14:52:08.256202
2025-06-08 14:52:05.306350
2025-06-08 14:52:05.855208
2025-06-08 14:52:09.181324
2025-06-08 14:52:06.464349
2025-06-08 14:52:06.654219
2025-06-08 14:52:09.421822
2025-06-08 14:52:07.276213
2025-06-08 14:52:00.298587
2025-06-08 14:52:04.036311
2025-06-08 14:52:05.964325
2025-06-08 14:52:08.044259
2025-06-08 14:52:05.838190
2025-06-08 14:52:11.241978
2025-06-08 14:52:07.845229
2025-06-08 14:52:08.353868
2025-06-08 14:52:06.534282
2025-06-08 14:52:10.904218
2025-06-08 14:52:08.956236
2025-06-08 14:52:07.687969
2025-06-08 14:52:09.367190
2025-06-08 14:52:10.203204
2025-06-08 14:52:12.023245
2025-06-08 14:52:11.771797
2025-06-08 14:52:08.670915
2025-06-08 14:52:09.135247
2025-06-08 14:52:12.870231
2025-06-08 14:52:10.985211
2025-06-08 14:52:11.020239
2025-06-08 14:52:12.466205
2025-06-08 14:52:11.192262
2025-06-08 14:52:11.723686
2025-06-08 14:52:12.587341
2025-06-08 14:52:06.108174
2025-06-08 14:52:11.201126
2025-06-08 14:52:08.600318
2025-06-08 14:52:11.986267
2025-06-08 14:52:10.734221
2025-06-08 14:52:10.373241
2025-06-08 14:52:14.113189
2025-06-08 14:50:55.009232
2025-06-08 14:52:15.412211
2025-06-08 14:52:16.003224
2025-06-08 14:52:15.306230
2025-06-08 14:52:15.269194
2025-06-08 14:52:13.063230
2025-06-08 14:52:18.657202
2025-06-08 14:50:38.234520
2025-06-08 14:52:14.303309
2025-06-08 14:52:11.430541
2025-06-08 14:52:15.696116
2025-06-08 14:52:17.807207
2025-06-08 14:52:11.483461
2025-06-08 14:52:15.323168
2025-06-08 14:52:19.304206
2025-06-08 14:52:11.945320
2025-06-08 14:52:19.769215
2025-06-08 14:52:17.484276
2025-06-08 14:52:19.232250
2025-06-08 14:52:16.043227
2025-06-08 14:52:21.357226
2025-06-08 14:52:18.770211
2025-06-08 14:52:18.659794
2025-06-08 14:52:15.841207
2025-06-08 14:52:12.861193
2025-06-08 14:52:11.634355
2025-06-08 14:52:16.211938
2025-06-08 14:52:15.377224
2025-06-08 14:52:18.541194
2025-06-08 14:52:17.410193
2025-06-08 14:50:39.587624
2025-06-08 14:52:19.005179
2025-06-08 14:52:15.669348
2025-06-08 14:52:21.287251
2025-06-08 14:52:21.786005
2025-06-08 14:52:20.606250
2025-06-08 14:52:21.055258
2025-06-08 14:52:21.773210
2025-06-08 14:52:22.272980
2025-06-08 14:52:17.455209
2025-06-08 14:52:22.197664
2025-06-08 14:52:25.087252
2025-06-08 14:52:24.429176
2025-06-08 14:52:24.371217
2025-06-08 14:52:22.793197
2025-06-08 14:52:23.055195
2025-06-08 14:52:21.688777
2025-06-08 14:52:22.337261
2025-06-08 14:52:17.395197
2025-06-08 14:52:19.647337
2025-06-08 14:52:23.394198
2025-06-08 14:52:23.143282
2025-06-08 14:52:25.674231
2025-06-08 14:52:26.232203
2025-06-08 14:52:27.438291
2025-06-08 14:52:23.186222
2025-06-08 14:52:28.071246
2025-06-08 14:50:58.453200
2025-06-08 14:52:27.668271
2025-06-08 14:52:19.468880
2025-06-08 14:52:27.037213
2025-06-08 14:52:27.449252
2025-06-08 14:52:22.951183
2025-06-08 14:52:28.027317
2025-06-08 14:52:27.408336
2025-06-08 14:52:17.194185
2025-06-08 14:52:20.950240
2025-06-08 14:52:22.385222
2025-06-08 14:52:28.310225
2025-06-08 14:52:25.816210
2025-06-08 14:52:21.194457
2025-06-08 14:52:23.082877
2025-06-08 14:52:21.346152
2025-06-08 14:52:28.992210
2025-06-08 14:52:24.861250
2025-06-08 14:52:30.719596
2025-06-08 14:52:26.332299
2025-06-08 14:52:21.069258
2025-06-08 14:52:28.457181
2025-06-08 14:52:29.129241
2025-06-08 14:52:30.998188
2025-06-08 14:52:30.946766
2025-06-08 14:52:30.663200
2025-06-08 14:52:30.158247
2025-06-08 14:52:30.853232
2025-06-08 14:52:30.078204
2025-06-08 14:52:29.849215
2025-06-08 14:52:29.167270
2025-06-08 14:52:29.415221
2025-06-08 14:52:32.042217
2025-06-08 14:52:31.179242
2025-06-08 14:52:30.191196
2025-06-08 14:52:27.121958
2025-06-08 14:52:29.177980
2025-06-08 14:52:29.402902
2025-06-08 14:52:30.105230
2025-06-08 14:52:29.923183
2025-06-08 14:52:33.630217
2025-06-08 14:52:33.728396
2025-06-08 14:52:31.600555
2025-06-08 14:52:34.368206
2025-06-08 14:52:32.671577
2025-06-08 14:52:33.692212
2025-06-08 14:52:34.135216
2025-06-08 14:52:32.352250
2025-06-08 14:52:33.789226
2025-06-08 14:52:33.376219
2025-06-08 14:52:34.705199
2025-06-08 14:52:04.514263
2025-06-08 14:52:34.513216
2025-06-08 14:52:34.236896
2025-06-08 14:52:32.134264
2025-06-08 14:52:34.976661
2025-06-08 14:52:31.843263
2025-06-08 14:52:35.837248
2025-06-08 14:52:30.776275
2025-06-08 14:52:34.726353
2025-06-08 14:52:33.793402
2025-06-08 14:52:36.883961
2025-06-08 14:52:33.144226
2025-06-08 14:52:36.050206
2025-06-08 14:52:39.019229
2025-06-08 14:50:50.100283
2025-06-08 14:52:34.433190
2025-06-08 14:52:37.498290
2025-06-08 14:52:32.776902
2025-06-08 14:52:37.994211
2025-06-08 14:52:37.737209
2025-06-08 14:52:35.570259
2025-06-08 14:52:38.237214
2025-06-08 14:52:38.610489
2025-06-08 14:52:35.388253
2025-06-08 14:52:37.937189
2025-06-08 14:52:39.190246
2025-06-08 14:52:35.283264
2025-06-08 14:52:38.403238
2025-06-08 14:52:32.987202
2025-06-08 14:52:40.593196
2025-06-08 14:52:34.901203
2025-06-08 14:52:38.076537
2025-06-08 14:52:38.099186
2025-06-08 14:52:40.489224
2025-06-08 14:52:39.206226
2025-06-08 14:52:38.762223
2025-06-08 14:52:41.154181
2025-06-08 14:52:38.897184
2025-06-08 14:52:38.275283
2025-06-08 14:52:41.614255
2025-06-08 14:52:39.870289
2025-06-08 14:52:42.146259
2025-06-08 14:52:42.495112
2025-06-08 14:50:50.572293
2025-06-08 14:52:43.314387
2025-06-08 14:52:41.852395
2025-06-08 14:52:41.203222
2025-06-08 14:52:42.540202
2025-06-08 14:52:42.691226
2025-06-08 14:52:40.614225
2025-06-08 14:52:40.593567
2025-06-08 14:52:43.944211
2025-06-08 14:52:41.118220
2025-06-08 14:52:42.550205
2025-06-08 14:52:42.784198
2025-06-08 14:52:42.489184
2025-06-08 14:52:42.792941
2025-06-08 14:52:44.096468
2025-06-08 14:52:45.165192
2025-06-08 14:52:46.415213
2025-06-08 14:52:42.941221
2025-06-08 14:52:47.183218
2025-06-08 14:52:46.429234
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 12, 1, 8, 6, 7, 1, 1, 1, 5, 12, 5, 7, 114, 167, 8, 7, 82, 1, 1, 7, 42, 1, 20, 8, 5, 5, 42, 7, 7, 6, 6, 8, 6, 7, 21, 7, 6, 20, 111, 7, 5, 21, 7, 188, 5, 20, 7, 6, 6, 81, 8, 1, 111, 5, 7, 47, 6, 78, 7, 82, 47, 1, 1, 8, 8, 20, 5, 84, 5, 8, 12, 5, 21, 1, 7, 5, 8, 1, 168, 5, 5, 6, 6, 1, 1, 42, 1, 12, 111, 6, 1, 7, 6, 5, 5, 201, 7, 5, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 23.5; stdev rank: 41.85964643902287; total pools: 633.64

2025-06-08 14:52:47.729203
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 5, 1, 1, 1, 5, 5, 1, 1, 1, 5, 6, 1, 1, 1, 5, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 5, 1, 7, 1, 5, 1, 5, 1, 1, 1, 5, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.99; stdev rank: 1.8357287381309906; total pools: 232.88

2025-06-08 14:52:48.249199
2025-06-08 14:52:43.744252
2025-06-08 14:52:44.857218
2025-06-08 14:52:43.316217
2025-06-08 14:52:47.938502
2025-06-08 14:52:45.118452
2025-06-08 14:52:43.573230
2025-06-08 14:52:50.325202
2025-06-08 14:52:50.510216
2025-06-08 14:52:49.978184
2025-06-08 14:52:50.325623
2025-06-08 14:52:47.758600
2025-06-08 14:52:49.544275
2025-06-08 14:52:48.215199
2025-06-08 14:52:45.231435
2025-06-08 14:52:52.499183
2025-06-08 14:52:48.573457
2025-06-08 14:52:50.617210
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.2; stdev rank: 0.8717797887081348; total pools: 320.31

2025-06-08 14:52:50.023214
2025-06-08 14:52:53.566347
2025-06-08 14:52:52.488208
2025-06-08 14:52:52.878277
2025-06-08 14:52:39.201449
2025-06-08 14:52:54.094235
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
