Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10816.03

2025-06-08 13:32:32.257265
2025-06-08 13:32:43.701194
2025-06-08 13:32:26.656282
2025-06-08 13:32:41.812450
2025-06-08 13:32:26.318446
2025-06-08 13:32:44.441284
2025-06-08 13:32:35.009348
2025-06-08 13:32:43.034189
2025-06-08 13:32:42.829471
2025-06-08 13:32:42.882439
2025-06-08 13:32:41.828289
2025-06-08 13:32:52.452483
2025-06-08 13:32:46.805179
2025-06-08 13:32:43.393596
2025-06-08 13:32:35.707941
2025-06-08 13:32:41.498211
2025-06-08 13:32:28.038938
2025-06-08 13:32:55.037482
2025-06-08 13:32:43.385800
2025-06-08 13:32:29.822895
2025-06-08 13:32:42.506172
2025-06-08 13:32:53.909221
2025-06-08 13:32:41.980205
2025-06-08 13:32:54.121410
2025-06-08 13:32:52.731313
2025-06-08 13:32:43.685471
2025-06-08 13:32:32.378798
2025-06-08 13:33:03.745299
2025-06-08 13:33:01.665294
2025-06-08 13:32:34.945297
2025-06-08 13:32:56.176265
2025-06-08 13:32:58.010318
2025-06-08 13:32:35.491188
2025-06-08 13:33:03.703358
2025-06-08 13:33:03.578544
2025-06-08 13:33:01.676282
2025-06-08 13:33:05.580631
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.64

2025-06-08 13:33:06.578200
2025-06-08 13:33:13.379367
2025-06-08 13:32:49.689325
2025-06-08 13:33:26.245406
2025-06-08 13:33:08.802219
2025-06-08 13:33:27.130798
2025-06-08 13:32:57.209248
2025-06-08 13:33:26.951185
2025-06-08 13:33:26.726689
2025-06-08 13:33:00.737349
2025-06-08 13:33:27.563451
2025-06-08 13:33:00.620317
2025-06-08 13:33:28.179171
2025-06-08 13:33:27.371315
2025-06-08 13:33:11.573266
2025-06-08 13:33:31.037204
2025-06-08 13:33:29.970156
2025-06-08 13:33:30.761235
2025-06-08 13:33:09.504289
2025-06-08 13:33:30.546195
2025-06-08 13:33:31.826185
2025-06-08 13:33:05.156212
2025-06-08 13:33:30.734581
2025-06-08 13:33:32.285198
2025-06-08 13:33:33.165223
2025-06-08 13:33:11.320989
2025-06-08 13:33:33.845129
2025-06-08 13:33:32.370386
2025-06-08 13:33:33.795189
2025-06-08 13:33:34.298203
2025-06-08 13:32:52.460655
2025-06-08 13:33:15.825155
2025-06-08 13:33:34.486212
2025-06-08 13:32:56.889219
2025-06-08 13:33:00.916320
2025-06-08 13:33:36.728196
2025-06-08 13:33:35.341866
2025-06-08 13:33:36.487229
2025-06-08 13:33:35.736910
2025-06-08 13:33:37.481247
2025-06-08 13:33:37.266172
2025-06-08 13:33:38.688208
2025-06-08 13:33:42.094680
2025-06-08 13:33:37.605138
2025-06-08 13:33:41.259216
2025-06-08 13:33:18.032689
2025-06-08 13:33:24.482595
2025-06-08 13:33:41.548527
2025-06-08 13:33:41.211154
2025-06-08 13:33:01.130792
2025-06-08 13:33:23.989748
2025-06-08 13:33:21.480282
2025-06-08 13:33:45.166770
2025-06-08 13:33:43.220256
2025-06-08 13:33:30.905209
2025-06-08 13:33:25.152256
2025-06-08 13:33:46.414208
2025-06-08 13:33:05.711711
2025-06-08 13:33:13.566093
2025-06-08 13:33:23.583255
2025-06-08 13:33:47.926145
2025-06-08 13:33:27.120163
2025-06-08 13:33:49.860747
2025-06-08 13:33:49.955244
2025-06-08 13:33:48.026971
2025-06-08 13:33:49.472304
2025-06-08 13:33:32.643228
2025-06-08 13:33:49.682130
2025-06-08 13:33:51.764247
2025-06-08 13:33:50.334972
2025-06-08 13:33:24.513209
2025-06-08 13:33:51.837203
2025-06-08 13:33:31.282241
2025-06-08 13:33:53.175186
2025-06-08 13:33:36.775764
2025-06-08 13:33:53.564224
2025-06-08 13:33:27.159956
2025-06-08 13:33:53.109829
2025-06-08 13:33:32.584744
2025-06-08 13:33:53.941207
2025-06-08 13:33:53.968015
2025-06-08 13:33:14.130207
2025-06-08 13:33:20.583304
2025-06-08 13:33:15.967301
2025-06-08 13:33:54.041209
2025-06-08 13:33:54.616620
2025-06-08 13:33:53.630243
2025-06-08 13:33:56.803447
2025-06-08 13:33:38.393111
2025-06-08 13:33:57.134827
2025-06-08 13:33:57.540210
2025-06-08 13:33:58.545241
2025-06-08 13:33:56.092231
2025-06-08 13:33:34.480272
2025-06-08 13:33:35.588272
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5402.24

2025-06-08 13:33:27.718377
2025-06-08 13:33:24.143572
2025-06-08 13:33:57.501230
2025-06-08 13:33:59.820326
2025-06-08 13:33:58.767151
2025-06-08 13:34:00.332131
2025-06-08 13:33:58.788231
2025-06-08 13:34:00.668096
2025-06-08 13:34:00.691376
2025-06-08 13:34:00.181195
2025-06-08 13:34:02.768223
2025-06-08 13:33:21.349207
2025-06-08 13:33:24.447875
2025-06-08 13:34:03.248151
2025-06-08 13:34:02.719186
2025-06-08 13:34:01.690176
2025-06-08 13:33:46.142221
2025-06-08 13:34:05.263312
2025-06-08 13:34:03.671724
2025-06-08 13:34:05.588428
2025-06-08 13:34:04.741192
2025-06-08 13:34:06.990150
2025-06-08 13:33:49.945269
2025-06-08 13:33:46.782277
2025-06-08 13:34:05.602126
2025-06-08 13:34:05.325108
2025-06-08 13:34:08.132211
2025-06-08 13:34:07.911251
2025-06-08 13:34:06.853198
2025-06-08 13:34:07.467235
2025-06-08 13:34:07.485294
2025-06-08 13:34:07.453419
2025-06-08 13:34:07.714406
2025-06-08 13:34:08.329323
2025-06-08 13:33:47.781150
2025-06-08 13:34:08.838244
2025-06-08 13:34:09.502842
2025-06-08 13:34:09.269525
2025-06-08 13:33:54.087252
2025-06-08 13:34:09.076210
2025-06-08 13:34:09.858186
2025-06-08 13:34:10.848429
2025-06-08 13:34:09.903183
2025-06-08 13:34:10.261180
2025-06-08 13:34:09.026273
2025-06-08 13:34:10.714141
2025-06-08 13:34:11.254212
2025-06-08 13:34:11.228843
2025-06-08 13:33:52.241316
2025-06-08 13:34:11.559280
2025-06-08 13:34:10.041189
2025-06-08 13:34:10.414170
2025-06-08 13:33:30.783339
2025-06-08 13:34:11.870721
2025-06-08 13:34:11.465145
2025-06-08 13:34:12.516255
2025-06-08 13:34:12.564209
2025-06-08 13:34:12.328076
2025-06-08 13:34:11.672967
2025-06-08 13:34:12.221468
2025-06-08 13:34:13.037222
2025-06-08 13:34:11.475333
2025-06-08 13:34:12.922132
2025-06-08 13:34:12.571162
2025-06-08 13:34:13.406016
2025-06-08 13:34:11.838214
2025-06-08 13:34:13.022590
2025-06-08 13:34:12.241190
2025-06-08 13:34:13.263196
2025-06-08 13:34:12.824270
2025-06-08 13:34:13.538327
2025-06-08 13:34:13.233389
2025-06-08 13:34:12.707272
2025-06-08 13:34:13.420140
2025-06-08 13:34:14.131651
2025-06-08 13:34:13.836138
2025-06-08 13:34:13.587178
2025-06-08 13:34:14.057649
2025-06-08 13:34:13.691334
2025-06-08 13:34:14.162971
2025-06-08 13:34:13.538152
2025-06-08 13:34:13.738635
2025-06-08 13:34:11.931118
2025-06-08 13:34:14.713416
2025-06-08 13:34:14.754184
2025-06-08 13:34:14.571269
2025-06-08 13:34:14.353139
2025-06-08 13:32:15.651158
2025-06-08 13:34:13.742124
2025-06-08 13:34:14.682171
2025-06-08 13:34:14.741230
2025-06-08 13:34:14.800142
2025-06-08 13:34:14.438104
2025-06-08 13:34:14.506745
2025-06-08 13:34:15.516179
2025-06-08 13:34:15.184256
2025-06-08 13:34:14.990090
2025-06-08 13:34:15.693790
2025-06-08 13:34:15.274224
2025-06-08 13:34:15.158468
2025-06-08 13:34:15.845183
2025-06-08 13:34:15.251217
2025-06-08 13:33:47.740118
2025-06-08 13:34:15.794191
2025-06-08 13:32:02.333340
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8712, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 12, 33, 0, 10, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 62, 0, 0, 79, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 92.08; stdev rank: 866.5012138479672; total pools: 290.26

2025-06-08 13:34:15.783017
2025-06-08 13:34:15.850161
2025-06-08 13:34:16.246140
2025-06-08 13:34:15.788464
2025-06-08 13:34:16.303260
2025-06-08 13:34:16.963161
2025-06-08 13:34:15.756735
2025-06-08 13:34:16.362201
2025-06-08 13:33:49.388172
2025-06-08 13:33:54.420262
2025-06-08 13:34:17.082184
2025-06-08 13:34:17.007174
2025-06-08 13:34:16.942320
2025-06-08 13:34:17.817658
2025-06-08 13:32:21.657331
2025-06-08 13:34:16.909165
2025-06-08 13:34:17.271497
2025-06-08 13:34:18.087942
2025-06-08 13:33:56.565208
2025-06-08 13:33:57.306288
2025-06-08 13:34:18.563171
2025-06-08 13:34:18.439204
2025-06-08 13:34:18.808169
2025-06-08 13:34:18.127213
2025-06-08 13:34:18.851229
2025-06-08 13:34:18.888967
2025-06-08 13:33:37.982182
2025-06-08 13:34:00.882153
2025-06-08 13:34:19.639793
2025-06-08 13:34:20.439222
2025-06-08 13:34:20.695203
2025-06-08 13:34:20.964088
2025-06-08 13:34:22.420186
2025-06-08 13:34:20.742284
2025-06-08 13:34:22.146393
2025-06-08 13:34:23.522228
2025-06-08 13:34:22.950149
2025-06-08 13:32:19.642202
2025-06-08 13:34:22.862181
2025-06-08 13:34:23.353548
2025-06-08 13:34:23.476187
2025-06-08 13:34:23.177148
2025-06-08 13:32:12.895415
2025-06-08 13:34:21.550354
2025-06-08 13:34:23.584179
2025-06-08 13:34:23.852431
2025-06-08 13:34:22.776166
2025-06-08 13:34:22.420733
2025-06-08 13:34:23.906549
2025-06-08 13:34:24.301120
2025-06-08 13:34:23.166098
2025-06-08 13:34:24.143271
2025-06-08 13:34:24.780251
2025-06-08 13:34:24.551255
2025-06-08 13:34:24.385207
2025-06-08 13:34:01.168430
2025-06-08 13:34:08.731936
2025-06-08 13:34:23.915651
2025-06-08 13:34:25.433164
2025-06-08 13:34:25.696172
2025-06-08 13:34:24.334474
2025-06-08 13:34:25.074161
2025-06-08 13:34:26.547192
2025-06-08 13:34:11.134767
2025-06-08 13:34:25.590208
2025-06-08 13:34:26.315224
2025-06-08 13:34:25.577354
2025-06-08 13:34:26.379122
2025-06-08 13:34:27.029185
2025-06-08 13:32:26.394299
2025-06-08 13:34:25.332131
2025-06-08 13:34:27.389955
2025-06-08 13:34:26.960290
2025-06-08 13:34:12.921066
2025-06-08 13:34:27.818279
2025-06-08 13:34:27.655143
2025-06-08 13:34:27.399176
2025-06-08 13:34:26.166207
2025-06-08 13:34:25.732676
2025-06-08 13:34:27.676216
2025-06-08 13:32:18.436232
2025-06-08 13:34:27.227120
2025-06-08 13:34:28.496191
2025-06-08 13:34:25.654624
2025-06-08 13:34:27.783284
2025-06-08 13:33:52.091190
2025-06-08 13:34:28.939207
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 0, 0, 0, 0, 10, 0, 10, 0, 12, 12, 0, 0, 0, 10, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 15, 0, 12, 10, 0, 10, 33, 0, 0, 10, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 33, 60, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 12, 0, 0, 0, 0, 32, 0, 0, 12, 0, 10, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 4.3; stdev rank: 9.44192776926407; total pools: 149.76

2025-06-08 13:34:28.997151
2025-06-08 13:34:29.624165
2025-06-08 13:34:28.245903
2025-06-08 13:34:29.338202
2025-06-08 13:32:20.424466
2025-06-08 13:34:28.027708
2025-06-08 13:34:16.563098
2025-06-08 13:34:17.552323
2025-06-08 13:34:29.083177
2025-06-08 13:32:35.537217
2025-06-08 13:34:29.993147
2025-06-08 13:34:30.778513
2025-06-08 13:34:29.115165
2025-06-08 13:34:31.195195
2025-06-08 13:34:30.703192
2025-06-08 13:32:23.938321
2025-06-08 13:32:19.850898
2025-06-08 13:34:02.300263
2025-06-08 13:34:31.645108
2025-06-08 13:34:30.983984
2025-06-08 13:34:31.529202
2025-06-08 13:34:30.994235
2025-06-08 13:34:31.271150
2025-06-08 13:32:12.789416
2025-06-08 13:34:31.389172
2025-06-08 13:34:31.991244
2025-06-08 13:34:32.518486
2025-06-08 13:34:32.052190
2025-06-08 13:34:32.457285
2025-06-08 13:34:32.646988
2025-06-08 13:34:31.963907
2025-06-08 13:34:33.497538
2025-06-08 13:34:33.304152
2025-06-08 13:34:34.527203
2025-06-08 13:34:32.578185
2025-06-08 13:34:33.548857
2025-06-08 13:34:34.401232
2025-06-08 13:34:33.283132
2025-06-08 13:34:34.726867
2025-06-08 13:34:34.085178
2025-06-08 13:34:33.991865
2025-06-08 13:34:33.190210
2025-06-08 13:34:32.973422
2025-06-08 13:33:58.235859
2025-06-08 13:34:33.205201
2025-06-08 13:34:33.834260
2025-06-08 13:32:26.933292
2025-06-08 13:34:35.054264
2025-06-08 13:34:34.977219
2025-06-08 13:34:35.114761
2025-06-08 13:34:34.297371
2025-06-08 13:34:34.389231
2025-06-08 13:34:34.950965
2025-06-08 13:34:35.618257
2025-06-08 13:34:34.989222
2025-06-08 13:34:35.326951
2025-06-08 13:34:35.314909
2025-06-08 13:34:36.242956
2025-06-08 13:34:35.002233
2025-06-08 13:34:36.276628
2025-06-08 13:34:34.440205
2025-06-08 13:34:36.066142
2025-06-08 13:34:36.389183
2025-06-08 13:34:35.886165
2025-06-08 13:34:36.538173
2025-06-08 13:34:36.375384
2025-06-08 13:34:35.336101
2025-06-08 13:34:36.360168
2025-06-08 13:34:37.439201
2025-06-08 13:34:37.239632
2025-06-08 13:34:36.782121
2025-06-08 13:34:36.474362
2025-06-08 13:34:37.071191
2025-06-08 13:34:37.078757
2025-06-08 13:34:36.775737
2025-06-08 13:34:37.996198
2025-06-08 13:34:19.093156
2025-06-08 13:34:38.262194
2025-06-08 13:34:38.195200
2025-06-08 13:34:37.752252
2025-06-08 13:34:38.557061
2025-06-08 13:34:40.202207
2025-06-08 13:34:40.643294
2025-06-08 13:34:38.918291
2025-06-08 13:34:40.399215
2025-06-08 13:32:29.895328
2025-06-08 13:34:38.997974
2025-06-08 13:34:38.637263
2025-06-08 13:34:41.336262
2025-06-08 13:34:37.975736
2025-06-08 13:34:39.817213
2025-06-08 13:34:42.125228
2025-06-08 13:34:40.141274
2025-06-08 13:34:41.869171
2025-06-08 13:34:42.152042
2025-06-08 13:34:06.046276
2025-06-08 13:34:40.235145
2025-06-08 13:34:41.793172
2025-06-08 13:34:42.203599
2025-06-08 13:34:42.570233
2025-06-08 13:34:40.344824
2025-06-08 13:34:41.828079
2025-06-08 13:34:41.331157
2025-06-08 13:34:20.678234
2025-06-08 13:34:43.087167
2025-06-08 13:34:43.397007
2025-06-08 13:34:43.066267
2025-06-08 13:34:42.248277
2025-06-08 13:34:41.864443
2025-06-08 13:34:43.092381
2025-06-08 13:34:43.263205
2025-06-08 13:34:41.961296
2025-06-08 13:34:44.164210
2025-06-08 13:34:43.422182
2025-06-08 13:34:42.853178
2025-06-08 13:34:43.144421
2025-06-08 13:34:44.370204
2025-06-08 13:34:43.521086
2025-06-08 13:34:44.583153
2025-06-08 13:34:26.810487
2025-06-08 13:34:44.747142
2025-06-08 13:34:44.358341
2025-06-08 13:34:44.398164
2025-06-08 13:34:45.297120
2025-06-08 13:34:43.617261
2025-06-08 13:34:45.611150
2025-06-08 13:34:45.391140
2025-06-08 13:34:45.161331
2025-06-08 13:34:45.309519
2025-06-08 13:34:44.750142
2025-06-08 13:34:44.960047
2025-06-08 13:34:44.827206
2025-06-08 13:34:43.892134
2025-06-08 13:34:46.111876
2025-06-08 13:34:45.116139
2025-06-08 13:34:45.751197
2025-06-08 13:32:44.255430
2025-06-08 13:34:47.574387
2025-06-08 13:34:46.851156
2025-06-08 13:34:47.439231
2025-06-08 13:34:48.045384
2025-06-08 13:34:47.084216
2025-06-08 13:34:48.571206
2025-06-08 13:34:49.165142
2025-06-08 13:34:47.821044
2025-06-08 13:34:48.097174
2025-06-08 13:34:49.625126
2025-06-08 13:34:48.466210
2025-06-08 13:34:47.665214
2025-06-08 13:34:50.078268
2025-06-08 13:34:48.853567
2025-06-08 13:34:48.711679
2025-06-08 13:34:49.295129
2025-06-08 13:34:48.415263
2025-06-08 13:34:48.397179
2025-06-08 13:34:49.861203
2025-06-08 13:34:51.873967
2025-06-08 13:34:49.525292
2025-06-08 13:34:50.822302
2025-06-08 13:34:50.730265
2025-06-08 13:34:50.966190
2025-06-08 13:34:51.492188
2025-06-08 13:34:53.132204
2025-06-08 13:34:52.465366
2025-06-08 13:34:51.675156
2025-06-08 13:34:51.916105
2025-06-08 13:34:52.923433
2025-06-08 13:34:52.216210
2025-06-08 13:34:51.387132
2025-06-08 13:34:50.676830
2025-06-08 13:34:53.370434
2025-06-08 13:32:39.681145
2025-06-08 13:34:52.885195
2025-06-08 13:34:53.797691
2025-06-08 13:34:54.408600
2025-06-08 13:34:53.856193
2025-06-08 13:34:54.817626
2025-06-08 13:34:53.349231
2025-06-08 13:34:54.179283
2025-06-08 13:34:54.447198
2025-06-08 13:34:54.459296
2025-06-08 13:34:54.609998
2025-06-08 13:34:55.192259
2025-06-08 13:34:55.603171
2025-06-08 13:34:54.530223
2025-06-08 13:34:54.782406
2025-06-08 13:34:53.665149
2025-06-08 13:34:55.306235
2025-06-08 13:34:56.492247
2025-06-08 13:34:57.069284
2025-06-08 13:34:58.239166
2025-06-08 13:34:40.565682
2025-06-08 13:34:58.941326
2025-06-08 13:34:59.807144
2025-06-08 13:34:59.370171
2025-06-08 13:35:00.878150
2025-06-08 13:34:59.048307
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.83; stdev rank: 5.933051491433393; total pools: 416.22

2025-06-08 13:35:02.550147
2025-06-08 13:34:46.867165
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.14

2025-06-08 13:34:33.886232
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.27

2025-06-08 13:35:05.032216
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10, 10, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 12, 0, 0, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 32, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 10, 0, 10, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 2.22; stdev rank: 5.197268513363534; total pools: 232.52

2025-06-08 13:35:06.994228
2025-06-08 13:35:07.409381
2025-06-08 13:35:06.197308
2025-06-08 13:35:08.293549
2025-06-08 13:35:08.747828
2025-06-08 13:35:09.804237
2025-06-08 13:35:10.989348
2025-06-08 13:35:09.361176
2025-06-08 13:35:10.169253
2025-06-08 13:35:10.921396
2025-06-08 13:35:11.921226
2025-06-08 13:35:12.460196
2025-06-08 13:35:13.139360
2025-06-08 13:35:12.806322
2025-06-08 13:35:13.587287
2025-06-08 13:35:12.179541
2025-06-08 13:35:12.572216
2025-06-08 13:35:12.017245
2025-06-08 13:35:12.093257
2025-06-08 13:35:13.298432
2025-06-08 13:35:10.661349
2025-06-08 13:31:42.601917
2025-06-08 13:35:14.898207
2025-06-08 13:35:15.961118
2025-06-08 13:35:15.232245
2025-06-08 13:35:16.475101
2025-06-08 13:35:12.774825
2025-06-08 13:35:14.788192
2025-06-08 13:35:15.664142
2025-06-08 13:35:16.737153
2025-06-08 13:35:16.184204
2025-06-08 13:35:11.938297
2025-06-08 13:35:16.089169
2025-06-08 13:35:15.166338
2025-06-08 13:35:12.695217
2025-06-08 13:35:17.955676
2025-06-08 13:35:18.940211
2025-06-08 13:35:16.507014
2025-06-08 13:35:18.987175
2025-06-08 13:35:18.274361
2025-06-08 13:35:17.950250
2025-06-08 13:35:17.414186
2025-06-08 13:34:43.460605
2025-06-08 13:35:19.115891
2025-06-08 13:35:19.285214
2025-06-08 13:35:19.295026
2025-06-08 13:35:19.314233
2025-06-08 13:35:20.015163
2025-06-08 13:35:19.044325
2025-06-08 13:35:02.036650
2025-06-08 13:35:19.998152
2025-06-08 13:35:20.561192
2025-06-08 13:35:20.651402
2025-06-08 13:35:21.033818
2025-06-08 13:35:15.227412
2025-06-08 13:35:17.141292
2025-06-08 13:35:20.211901
2025-06-08 13:35:19.000001
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7698.98

2025-06-08 13:35:21.685278
2025-06-08 13:35:20.851219
2025-06-08 13:35:16.744749
2025-06-08 13:35:20.094229
2025-06-08 13:35:20.078162
2025-06-08 13:35:16.339382
2025-06-08 13:35:20.789187
2025-06-08 13:35:19.718269
2025-06-08 13:35:23.363211
2025-06-08 13:35:22.504841
2025-06-08 13:35:20.539123
2025-06-08 13:35:23.352191
2025-06-08 13:35:23.157591
2025-06-08 13:35:22.457557
2025-06-08 13:35:21.988265
2025-06-08 13:35:22.332728
2025-06-08 13:35:22.659199
2025-06-08 13:35:21.168204
2025-06-08 13:31:51.232155
2025-06-08 13:35:25.113182
2025-06-08 13:35:23.769289
2025-06-08 13:35:24.138665
2025-06-08 13:35:20.153728
2025-06-08 13:35:25.270760
2025-06-08 13:35:20.888321
2025-06-08 13:35:25.240199
2025-06-08 13:35:21.250339
2025-06-08 13:35:22.563366
