Beginning of run
landscape params:
2025-06-08 13:05:41.539646
2025-06-08 13:05:50.679368
2025-06-08 13:05:57.612298
2025-06-08 13:05:58.822696
2025-06-08 13:05:59.602251
2025-06-08 13:05:58.578205
2025-06-08 13:05:53.125455
2025-06-08 13:05:58.501623
2025-06-08 13:05:52.194890
2025-06-08 13:05:41.917871
2025-06-08 13:05:49.231199
2025-06-08 13:05:42.766162
2025-06-08 13:05:47.123791
2025-06-08 13:05:42.691105
2025-06-08 13:05:24.939652
2025-06-08 13:06:03.153281
2025-06-08 13:05:53.841814
2025-06-08 13:06:01.895401
2025-06-08 13:06:06.493750
2025-06-08 13:05:36.892370
2025-06-08 13:05:56.015630
2025-06-08 13:05:32.569384
2025-06-08 13:06:02.384279
2025-06-08 13:05:56.792416
2025-06-08 13:06:05.484576
2025-06-08 13:05:39.043940
2025-06-08 13:05:54.698121
2025-06-08 13:06:07.866401
2025-06-08 13:05:48.069601
2025-06-08 13:06:00.180788
2025-06-08 13:06:00.176359
2025-06-08 13:06:07.444836
2025-06-08 13:05:57.728336
2025-06-08 13:05:49.618402
2025-06-08 13:05:47.463376
2025-06-08 13:06:06.339980
2025-06-08 13:06:03.276628
2025-06-08 13:05:31.486169
2025-06-08 13:05:36.853189
2025-06-08 13:06:03.968178
2025-06-08 13:05:43.748307
2025-06-08 13:06:10.092823
2025-06-08 13:05:59.061025
2025-06-08 13:05:39.971380
2025-06-08 13:06:06.927537
2025-06-08 13:05:59.578235
2025-06-08 13:06:06.751604
2025-06-08 13:06:09.524461
2025-06-08 13:06:02.137836
2025-06-08 13:06:13.843356
2025-06-08 13:06:13.240323
2025-06-08 13:06:07.183302
2025-06-08 13:05:46.331456
2025-06-08 13:06:09.883393
2025-06-08 13:05:57.761389
2025-06-08 13:06:09.960447
2025-06-08 13:06:14.411377
2025-06-08 13:06:10.373108
2025-06-08 13:06:04.737363
2025-06-08 13:06:05.351555
2025-06-08 13:05:53.895030
2025-06-08 13:06:00.247228
2025-06-08 13:05:43.724006
2025-06-08 13:06:08.463164
2025-06-08 13:06:12.491254
2025-06-08 13:06:15.863627
2025-06-08 13:05:42.125910
2025-06-08 13:06:08.805331
2025-06-08 13:05:49.067641
2025-06-08 13:06:09.803945
2025-06-08 13:05:42.317297
2025-06-08 13:06:18.561202
2025-06-08 13:06:04.926655
2025-06-08 13:05:54.290684
2025-06-08 13:06:14.532305
2025-06-08 13:06:20.410094
2025-06-08 13:06:01.509267
2025-06-08 13:05:51.753493
2025-06-08 13:06:13.007286
2025-06-08 13:05:59.070599
2025-06-08 13:05:50.668291
2025-06-08 13:05:55.142365
2025-06-08 13:05:57.303694
2025-06-08 13:06:17.832544
2025-06-08 13:06:25.695273
2025-06-08 13:06:17.791528
2025-06-08 13:06:10.195402
2025-06-08 13:06:22.488147
2025-06-08 13:06:15.246042
2025-06-08 13:06:08.314863
2025-06-08 13:06:07.939969
2025-06-08 13:06:24.512240
2025-06-08 13:06:13.583288
2025-06-08 13:06:18.942990
2025-06-08 13:05:42.538203
2025-06-08 13:06:02.647833
2025-06-08 13:06:04.008467
2025-06-08 13:06:17.683053
2025-06-08 13:06:23.383199
2025-06-08 13:06:22.113274
2025-06-08 13:06:09.758513
2025-06-08 13:06:23.719788
2025-06-08 13:06:12.304095
2025-06-08 13:06:19.201676
2025-06-08 13:06:12.287353
2025-06-08 13:06:22.387349
2025-06-08 13:06:00.415267
2025-06-08 13:06:20.731340
2025-06-08 13:06:23.878380
2025-06-08 13:06:23.992743
2025-06-08 13:06:31.375945
2025-06-08 13:06:27.329900
2025-06-08 13:06:09.197733
2025-06-08 13:06:03.279638
2025-06-08 13:06:29.014853
2025-06-08 13:06:05.637292
2025-06-08 13:06:31.354456
2025-06-08 13:06:11.209661
2025-06-08 13:06:27.399502
2025-06-08 13:06:29.805971
2025-06-08 13:06:25.538994
2025-06-08 13:06:15.513284
2025-06-08 13:06:23.800530
2025-06-08 13:06:22.221166
2025-06-08 13:06:13.700291
2025-06-08 13:06:28.454368
2025-06-08 13:06:23.098298
2025-06-08 13:06:26.432286
2025-06-08 13:06:00.120490
2025-06-08 13:06:18.045247
2025-06-08 13:06:33.815567
2025-06-08 13:06:12.720085
2025-06-08 13:06:24.611557
2025-06-08 13:06:33.372854
2025-06-08 13:06:18.069377
2025-06-08 13:06:03.334462
2025-06-08 13:06:35.687375
2025-06-08 13:06:28.457273
2025-06-08 13:06:27.221104
2025-06-08 13:06:10.845378
2025-06-08 13:06:25.548026
2025-06-08 13:06:35.904680
2025-06-08 13:06:25.096555
2025-06-08 13:06:36.412368
2025-06-08 13:06:13.446295
2025-06-08 13:06:37.889422
2025-06-08 13:06:17.639668
2025-06-08 13:06:24.884308
2025-06-08 13:06:33.024319
2025-06-08 13:06:37.632302
2025-06-08 13:06:04.483349
2025-06-08 13:06:24.050365
2025-06-08 13:06:34.772820
2025-06-08 13:06:40.535415
2025-06-08 13:06:35.195355
2025-06-08 13:06:38.842783
2025-06-08 13:06:38.015872
2025-06-08 13:06:41.010360
2025-06-08 13:06:31.567998
2025-06-08 13:06:18.804449
2025-06-08 13:06:24.723284
2025-06-08 13:06:44.684525
2025-06-08 13:06:33.675367
2025-06-08 13:06:37.481349
2025-06-08 13:06:34.193457
2025-06-08 13:06:43.698257
2025-06-08 13:06:06.182495
2025-06-08 13:06:14.028365
2025-06-08 13:06:37.102085
2025-06-08 13:06:29.592479
2025-06-08 13:06:43.463732
2025-06-08 13:06:26.968610
2025-06-08 13:06:42.314354
2025-06-08 13:06:44.385279
2025-06-08 13:06:41.616396
2025-06-08 13:06:36.697693
2025-06-08 13:06:34.406754
2025-06-08 13:06:42.751699
2025-06-08 13:06:29.106381
2025-06-08 13:06:19.230738
2025-06-08 13:06:46.628739
2025-06-08 13:06:33.385945
2025-06-08 13:06:44.700238
2025-06-08 13:06:49.973478
2025-06-08 13:06:21.151312
2025-06-08 13:06:49.814278
2025-06-08 13:06:45.570081
2025-06-08 13:06:50.559568
2025-06-08 13:06:12.580866
2025-06-08 13:06:49.582418
2025-06-08 13:06:49.772391
2025-06-08 13:06:43.510007
2025-06-08 13:06:48.332375
2025-06-08 13:06:43.742341
2025-06-08 13:06:44.477767
2025-06-08 13:06:31.121667
2025-06-08 13:06:21.264327
2025-06-08 13:06:43.705509
2025-06-08 13:06:49.260400
2025-06-08 13:06:33.494676
2025-06-08 13:06:34.664553
2025-06-08 13:06:31.162296
2025-06-08 13:06:43.644806
2025-06-08 13:06:23.439283
2025-06-08 13:06:44.149288
2025-06-08 13:06:35.609026
2025-06-08 13:06:39.404029
2025-06-08 13:06:58.353303
2025-06-08 13:06:53.609341
2025-06-08 13:06:33.422317
2025-06-08 13:06:24.972271
2025-06-08 13:06:40.385677
2025-06-08 13:06:38.135262
2025-06-08 13:06:40.992416
2025-06-08 13:06:19.702415
2025-06-08 13:06:59.716632
2025-06-08 13:06:54.508304
2025-06-08 13:06:44.385621
2025-06-08 13:06:57.791365
2025-06-08 13:06:50.070399
2025-06-08 13:06:38.013253
2025-06-08 13:06:43.687014
2025-06-08 13:06:59.487357
2025-06-08 13:06:48.983686
2025-06-08 13:06:59.927845
2025-06-08 13:06:56.541666
2025-06-08 13:06:57.441992
2025-06-08 13:06:50.613320
2025-06-08 13:06:48.060389
2025-06-08 13:07:00.192302
2025-06-08 13:06:56.258368
2025-06-08 13:06:48.996819
2025-06-08 13:06:52.068754
2025-06-08 13:06:46.490346
2025-06-08 13:06:51.193721
2025-06-08 13:06:42.672384
2025-06-08 13:06:51.408346
2025-06-08 13:07:00.170403
2025-06-08 13:06:48.551189
2025-06-08 13:06:25.757040
2025-06-08 13:06:36.930892
2025-06-08 13:07:02.656685
2025-06-08 13:06:59.731786
2025-06-08 13:06:44.695264
2025-06-08 13:06:33.753291
2025-06-08 13:06:57.878354
2025-06-08 13:07:06.209600
2025-06-08 13:06:27.327165
2025-06-08 13:06:48.227700
2025-06-08 13:07:01.388343
2025-06-08 13:06:29.301309
2025-06-08 13:06:51.100416
2025-06-08 13:06:42.504098
2025-06-08 13:07:08.724321
2025-06-08 13:07:00.471384
2025-06-08 13:06:51.187072
2025-06-08 13:06:55.025465
2025-06-08 13:06:43.153525
2025-06-08 13:07:08.809237
2025-06-08 13:07:01.088316
2025-06-08 13:06:40.911320
2025-06-08 13:06:55.693372
2025-06-08 13:07:02.395269
2025-06-08 13:07:01.240347
2025-06-08 13:06:46.802640
2025-06-08 13:07:12.343792
2025-06-08 13:07:11.109527
2025-06-08 13:07:09.061409
2025-06-08 13:07:05.863361
2025-06-08 13:07:05.774376
2025-06-08 13:06:48.662662
2025-06-08 13:07:11.225648
2025-06-08 13:07:14.689917
2025-06-08 13:07:10.554322
2025-06-08 13:07:11.474729
2025-06-08 13:06:59.248673
2025-06-08 13:06:59.059393
2025-06-08 13:07:03.144402
2025-06-08 13:07:10.971702
2025-06-08 13:07:13.902062
2025-06-08 13:06:57.549219
2025-06-08 13:07:09.619568
2025-06-08 13:07:11.440605
2025-06-08 13:07:05.004876
2025-06-08 13:07:18.517309
2025-06-08 13:07:10.825967
2025-06-08 13:07:19.669327
2025-06-08 13:06:45.982559
2025-06-08 13:07:10.984677
2025-06-08 13:07:04.724461
2025-06-08 13:07:11.109234
2025-06-08 13:07:12.132306
2025-06-08 13:07:15.160599
2025-06-08 13:07:11.154357
2025-06-08 13:06:59.687726
2025-06-08 13:07:18.798463
2025-06-08 13:07:11.923692
2025-06-08 13:07:10.459303
2025-06-08 13:07:21.671256
2025-06-08 13:07:09.000386
2025-06-08 13:07:04.727402
2025-06-08 13:07:10.077313
2025-06-08 13:07:12.966325
2025-06-08 13:07:19.069718
2025-06-08 13:07:01.996616
2025-06-08 13:07:14.629555
2025-06-08 13:07:21.083382
2025-06-08 13:07:23.455644
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.9

2025-06-08 13:07:04.071345
2025-06-08 13:06:54.229391
2025-06-08 13:07:23.580663
2025-06-08 13:07:07.484301
2025-06-08 13:07:09.147004
2025-06-08 13:07:11.850386
2025-06-08 13:07:25.623357
2025-06-08 13:07:05.218737
2025-06-08 13:07:10.947711
2025-06-08 13:07:23.736442
2025-06-08 13:07:00.143268
2025-06-08 13:07:24.866520
2025-06-08 13:07:03.527450
2025-06-08 13:07:29.180511
2025-06-08 13:07:31.906006
2025-06-08 13:07:29.543871
2025-06-08 13:07:28.482616
2025-06-08 13:07:30.988040
2025-06-08 13:07:28.713238
2025-06-08 13:07:27.570848
2025-06-08 13:07:29.452989
2025-06-08 13:07:11.603416
2025-06-08 13:07:28.032390
2025-06-08 13:07:18.178372
2025-06-08 13:06:54.535408
2025-06-08 13:07:20.212861
2025-06-08 13:07:18.885343
2025-06-08 13:07:18.934731
2025-06-08 13:07:04.223269
2025-06-08 13:07:14.364138
2025-06-08 13:07:29.119407
2025-06-08 13:07:19.183944
2025-06-08 13:07:23.008304
2025-06-08 13:07:32.297525
2025-06-08 13:07:30.174056
2025-06-08 13:07:12.874273
2025-06-08 13:07:27.109584
2025-06-08 13:07:30.620459
2025-06-08 13:07:13.243279
2025-06-08 13:07:18.159325
2025-06-08 13:07:23.411799
2025-06-08 13:05:34.007587
2025-06-08 13:07:17.671934
2025-06-08 13:06:59.395439
2025-06-08 13:07:27.603327
2025-06-08 13:07:07.935369
2025-06-08 13:07:11.277281
2025-06-08 13:07:39.638395
2025-06-08 13:07:30.448342
2025-06-08 13:05:42.684339
2025-06-08 13:07:37.037295
2025-06-08 13:07:40.214794
2025-06-08 13:07:38.481967
2025-06-08 13:07:14.637514
2025-06-08 13:07:32.497276
2025-06-08 13:07:39.451473
2025-06-08 13:07:35.692339
2025-06-08 13:07:32.862505
2025-06-08 13:05:32.015313
2025-06-08 13:07:20.624339
2025-06-08 13:07:19.209846
2025-06-08 13:07:35.999569
2025-06-08 13:07:32.739235
2025-06-08 13:07:39.761433
2025-06-08 13:07:38.965934
2025-06-08 13:07:32.203294
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.92

2025-06-08 13:07:30.420285
2025-06-08 13:05:42.976508
2025-06-08 13:07:16.651248
2025-06-08 13:07:41.254276
2025-06-08 13:07:29.751202
2025-06-08 13:07:32.763645
2025-06-08 13:07:39.824920
2025-06-08 13:07:39.714334
2025-06-08 13:07:37.972303
2025-06-08 13:07:25.433346
2025-06-08 13:07:24.075727
2025-06-08 13:07:42.813657
2025-06-08 13:07:13.089954
2025-06-08 13:07:39.622697
2025-06-08 13:07:44.441403
2025-06-08 13:07:43.517249
2025-06-08 13:07:31.258649
2025-06-08 13:05:37.877092
2025-06-08 13:05:49.218385
2025-06-08 13:07:44.948348
2025-06-08 13:07:49.688562
2025-06-08 13:07:36.003381
2025-06-08 13:07:47.986324
2025-06-08 13:07:57.013274
2025-06-08 13:07:43.585539
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3140.27

2025-06-08 13:07:48.272728
2025-06-08 13:07:51.355731
2025-06-08 13:07:42.787273
2025-06-08 13:07:28.825331
2025-06-08 13:05:53.009921
2025-06-08 13:07:51.246301
2025-06-08 13:07:50.218558
2025-06-08 13:07:49.095627
2025-06-08 13:07:40.018599
2025-06-08 13:07:51.353109
2025-06-08 13:07:41.666028
2025-06-08 13:07:44.769574
2025-06-08 13:07:32.401536
2025-06-08 13:07:43.137827
2025-06-08 13:07:54.644597
2025-06-08 13:05:37.629499
2025-06-08 13:07:55.273860
2025-06-08 13:07:38.100303
2025-06-08 13:07:44.769258
2025-06-08 13:07:53.065039
2025-06-08 13:05:40.337474
2025-06-08 13:07:55.292085
2025-06-08 13:07:41.447330
2025-06-08 13:08:00.411397
2025-06-08 13:08:02.108090
2025-06-08 13:07:57.481303
2025-06-08 13:05:29.650017
2025-06-08 13:05:54.424507
2025-06-08 13:07:56.943324
2025-06-08 13:08:02.368058
2025-06-08 13:07:51.557903
2025-06-08 13:05:48.318356
2025-06-08 13:07:55.128062
2025-06-08 13:08:02.757158
2025-06-08 13:07:53.491342
2025-06-08 13:07:55.647413
2025-06-08 13:08:01.727367
2025-06-08 13:07:40.330841
2025-06-08 13:05:43.081437
2025-06-08 13:08:00.706592
2025-06-08 13:07:37.681471
2025-06-08 13:08:02.553987
2025-06-08 13:08:00.803349
2025-06-08 13:07:55.165990
2025-06-08 13:07:55.208263
2025-06-08 13:07:55.517606
2025-06-08 13:08:05.675394
2025-06-08 13:07:56.330282
2025-06-08 13:08:04.835380
2025-06-08 13:05:43.673018
2025-06-08 13:08:07.498346
2025-06-08 13:08:06.668419
2025-06-08 13:08:12.302569
2025-06-08 13:08:05.129470
2025-06-08 13:07:54.320273
2025-06-08 13:06:00.473335
2025-06-08 13:07:44.883680
2025-06-08 13:07:49.342373
2025-06-08 13:07:47.615329
2025-06-08 13:08:11.877471
2025-06-08 13:05:59.924888
2025-06-08 13:07:48.297515
2025-06-08 13:08:11.066188
2025-06-08 13:08:12.563338
2025-06-08 13:07:57.711308
2025-06-08 13:08:05.715418
2025-06-08 13:07:48.780310
2025-06-08 13:08:07.484985
2025-06-08 13:08:16.749188
2025-06-08 13:07:54.559510
2025-06-08 13:07:53.082163
2025-06-08 13:08:21.157512
2025-06-08 13:08:15.474870
2025-06-08 13:08:08.699153
2025-06-08 13:08:13.708857
2025-06-08 13:08:07.864495
2025-06-08 13:08:06.738251
2025-06-08 13:08:13.112370
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10956.54

2025-06-08 13:08:15.371304
2025-06-08 13:08:15.710311
2025-06-08 13:08:09.590232
2025-06-08 13:07:52.553237
2025-06-08 13:08:17.981594
2025-06-08 13:08:19.144351
2025-06-08 13:08:19.601269
2025-06-08 13:08:15.327304
2025-06-08 13:07:56.267368
2025-06-08 13:08:23.760126
2025-06-08 13:08:09.164429
2025-06-08 13:08:22.107567
2025-06-08 13:08:21.893447
2025-06-08 13:08:24.959631
2025-06-08 13:08:17.827413
2025-06-08 13:08:16.571362
2025-06-08 13:08:18.616720
2025-06-08 13:08:13.902226
2025-06-08 13:07:56.837898
2025-06-08 13:08:25.698317
2025-06-08 13:08:11.670352
2025-06-08 13:08:08.276443
2025-06-08 13:08:02.883789
2025-06-08 13:08:19.810882
2025-06-08 13:08:17.606859
2025-06-08 13:08:38.046262
2025-06-08 13:08:33.336288
2025-06-08 13:08:09.061003
2025-06-08 13:08:17.179345
2025-06-08 13:08:33.062347
2025-06-08 13:08:29.697454
2025-06-08 13:08:28.340342
2025-06-08 13:08:35.123360
2025-06-08 13:08:16.234401
2025-06-08 13:08:29.398340
2025-06-08 13:08:36.726364
2025-06-08 13:08:41.809366
2025-06-08 13:08:31.377913
2025-06-08 13:08:36.589404
2025-06-08 13:08:41.768306
2025-06-08 13:08:23.791508
2025-06-08 13:08:38.193279
2025-06-08 13:08:39.385880
2025-06-08 13:08:23.905606
2025-06-08 13:08:33.513330
2025-06-08 13:08:35.783392
2025-06-08 13:08:49.982276
2025-06-08 13:08:24.014305
2025-06-08 13:08:30.181721
2025-06-08 13:08:44.943307
2025-06-08 13:08:45.151309
2025-06-08 13:08:41.847603
2025-06-08 13:08:30.836548
2025-06-08 13:08:49.701478
2025-06-08 13:08:31.062242
2025-06-08 13:08:42.163326
2025-06-08 13:08:29.361388
2025-06-08 13:08:48.370331
2025-06-08 13:08:48.024613
2025-06-08 13:08:43.303749
2025-06-08 13:08:40.373394
2025-06-08 13:08:56.778420
2025-06-08 13:08:55.615246
2025-06-08 13:08:59.154021
2025-06-08 13:08:53.971972
2025-06-08 13:08:57.607840
2025-06-08 13:09:03.087367
2025-06-08 13:08:48.449736
2025-06-08 13:08:36.774637
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.57

2025-06-08 13:08:56.903333
2025-06-08 13:08:59.967454
2025-06-08 13:09:00.580214
2025-06-08 13:08:53.843425
2025-06-08 13:09:21.908405
2025-06-08 13:08:52.647285
2025-06-08 13:08:54.584333
2025-06-08 13:09:21.638220
2025-06-08 13:09:22.173466
2025-06-08 13:09:06.818361
2025-06-08 13:08:47.248282
2025-06-08 13:09:24.067287
2025-06-08 13:09:02.629909
2025-06-08 13:09:24.349268
2025-06-08 13:09:23.864403
2025-06-08 13:09:23.810321
2025-06-08 13:09:24.706319
2025-06-08 13:09:24.772434
2025-06-08 13:09:24.529559
2025-06-08 13:09:25.002397
2025-06-08 13:09:27.168231
2025-06-08 13:09:27.308286
2025-06-08 13:08:58.604233
2025-06-08 13:09:26.512015
2025-06-08 13:09:27.255713
2025-06-08 13:09:14.692341
2025-06-08 13:09:28.129516
2025-06-08 13:09:27.274253
2025-06-08 13:09:15.467391
2025-06-08 13:09:15.087318
2025-06-08 13:09:30.731400
2025-06-08 13:08:49.694439
2025-06-08 13:09:29.839334
2025-06-08 13:09:28.578257
2025-06-08 13:09:30.224108
2025-06-08 13:09:06.597536
2025-06-08 13:09:32.767212
2025-06-08 13:09:32.348244
2025-06-08 13:09:30.352307
2025-06-08 13:08:56.667286
2025-06-08 13:09:34.823726
2025-06-08 13:09:31.176983
2025-06-08 13:09:05.419322
2025-06-08 13:09:34.727775
2025-06-08 13:09:33.745567
2025-06-08 13:09:01.888342
2025-06-08 13:09:34.677893
2025-06-08 13:09:20.515293
2025-06-08 13:09:35.520117
2025-06-08 13:09:36.325376
2025-06-08 13:09:36.137412
2025-06-08 13:09:19.293737
2025-06-08 13:09:08.861972
2025-06-08 13:09:18.360372
2025-06-08 13:09:37.846237
2025-06-08 13:09:14.796435
2025-06-08 13:09:13.922014
2025-06-08 13:09:25.298093
2025-06-08 13:09:39.544430
2025-06-08 13:09:39.773555
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5526.41

2025-06-08 13:09:40.434607
2025-06-08 13:09:40.019609
2025-06-08 13:09:10.067279
2025-06-08 13:09:40.207745
2025-06-08 13:09:41.289254
2025-06-08 13:09:21.445398
2025-06-08 13:09:40.637749
2025-06-08 13:09:41.820288
2025-06-08 13:09:41.728063
2025-06-08 13:09:05.079288
2025-06-08 13:09:42.672279
2025-06-08 13:09:41.958627
2025-06-08 13:09:42.712310
2025-06-08 13:09:43.045296
2025-06-08 13:09:18.778237
2025-06-08 13:09:21.673318
2025-06-08 13:09:43.238325
2025-06-08 13:09:43.427311
2025-06-08 13:09:42.101110
2025-06-08 13:09:44.016242
2025-06-08 13:09:43.618214
2025-06-08 13:09:44.182411
2025-06-08 13:08:59.610335
2025-06-08 13:09:42.104232
2025-06-08 13:09:43.792580
2025-06-08 13:09:43.974235
2025-06-08 13:09:45.300373
2025-06-08 13:09:21.463262
2025-06-08 13:09:45.057343
2025-06-08 13:09:45.834384
2025-06-08 13:09:43.662281
2025-06-08 13:09:44.385473
2025-06-08 13:09:44.488515
2025-06-08 13:09:45.430253
2025-06-08 13:09:45.859573
2025-06-08 13:09:44.581840
2025-06-08 13:09:44.378913
2025-06-08 13:09:46.541255
2025-06-08 13:09:46.880410
2025-06-08 13:09:44.327627
2025-06-08 13:09:46.978073
2025-06-08 13:09:46.274910
2025-06-08 13:09:45.830236
2025-06-08 13:09:46.540255
2025-06-08 13:09:47.158464
2025-06-08 13:09:45.513554
2025-06-08 13:09:46.218272
2025-06-08 13:09:47.174289
2025-06-08 13:09:47.152234
2025-06-08 13:09:47.163460
2025-06-08 13:09:47.719558
2025-06-08 13:09:46.174723
2025-06-08 13:09:47.269247
2025-06-08 13:09:46.047818
2025-06-08 13:09:48.144409
2025-06-08 13:09:46.688278
2025-06-08 13:09:48.125263
2025-06-08 13:09:47.465438
2025-06-08 13:09:48.498342
2025-06-08 13:09:48.220325
2025-06-08 13:09:31.558430
2025-06-08 13:09:50.309279
2025-06-08 13:09:47.989105
2025-06-08 13:09:48.546873
2025-06-08 13:09:48.063259
2025-06-08 13:09:48.161352
2025-06-08 13:09:50.420790
2025-06-08 13:09:48.211248
2025-06-08 13:09:47.941759
2025-06-08 13:09:49.135269
2025-06-08 13:09:50.228183
2025-06-08 13:09:50.802592
2025-06-08 13:09:50.392999
2025-06-08 13:09:48.480201
2025-06-08 13:09:35.064976
2025-06-08 13:09:50.825262
2025-06-08 13:09:51.448014
2025-06-08 13:09:51.429321
2025-06-08 13:09:50.814231
2025-06-08 13:09:52.229328
2025-06-08 13:09:53.249167
2025-06-08 13:09:52.751249
2025-06-08 13:09:53.770303
2025-06-08 13:09:53.105391
2025-06-08 13:09:53.850307
2025-06-08 13:09:52.609769
2025-06-08 13:09:53.148758
2025-06-08 13:09:52.144478
2025-06-08 13:09:52.999976
2025-06-08 13:09:51.958500
2025-06-08 13:09:33.454695
2025-06-08 13:09:54.740510
2025-06-08 13:09:40.197229
2025-06-08 13:09:55.040231
2025-06-08 13:09:15.376423
2025-06-08 13:09:24.269480
