Beginning of run
landscape params:
2025-06-08 15:49:58.275201
2025-06-08 15:49:51.964183
2025-06-08 15:49:56.440262
2025-06-08 15:49:55.789181
2025-06-08 15:49:56.049157
2025-06-08 15:49:53.953180
2025-06-08 15:48:37.052434
2025-06-08 15:49:58.242179
2025-06-08 15:50:00.013202
2025-06-08 15:49:59.711176
2025-06-08 15:49:53.913192
2025-06-08 15:49:55.710165
2025-06-08 15:50:02.957491
2025-06-08 15:49:57.946201
2025-06-08 15:49:52.481196
2025-06-08 15:49:58.870161
2025-06-08 15:50:00.713186
2025-06-08 15:50:03.794169
2025-06-08 15:49:59.845184
2025-06-08 15:49:58.149667
2025-06-08 15:49:57.390776
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2004.81

2025-06-08 15:50:02.967646
2025-06-08 15:49:58.100915
2025-06-08 15:49:57.625156
2025-06-08 15:50:03.206191
2025-06-08 15:49:58.065778
2025-06-08 15:49:57.784402
2025-06-08 15:50:04.483189
2025-06-08 15:50:03.485175
2025-06-08 15:50:03.115211
2025-06-08 15:50:03.171202
2025-06-08 15:50:05.554168
2025-06-08 15:50:08.206172
2025-06-08 15:50:05.207208
2025-06-08 15:50:07.978197
2025-06-08 15:50:09.356577
2025-06-08 15:50:07.053212
2025-06-08 15:50:07.863551
2025-06-08 15:50:10.882217
2025-06-08 15:50:04.286197
2025-06-08 15:50:08.350197
2025-06-08 15:50:11.980157
2025-06-08 15:50:11.514224
2025-06-08 15:50:14.049795
2025-06-08 15:50:13.396159
2025-06-08 15:50:19.446166
2025-06-08 15:50:10.333200
2025-06-08 15:50:09.382160
2025-06-08 15:50:12.207205
2025-06-08 15:50:14.613179
2025-06-08 15:50:15.083183
2025-06-08 15:50:17.230195
2025-06-08 15:50:11.290532
2025-06-08 15:50:17.753188
2025-06-08 15:50:19.711198
2025-06-08 15:50:13.645221
2025-06-08 15:50:14.953199
2025-06-08 15:50:20.751169
2025-06-08 15:50:20.465198
2025-06-08 15:50:20.488172
2025-06-08 15:50:14.590195
2025-06-08 15:50:17.418196
2025-06-08 15:50:24.932172
2025-06-08 15:50:16.805188
2025-06-08 15:50:22.411203
2025-06-08 15:50:18.296518
2025-06-08 15:50:21.207184
2025-06-08 15:50:25.775187
2025-06-08 15:50:24.807355
2025-06-08 15:50:21.981195
2025-06-08 15:50:29.388182
2025-06-08 15:50:26.324380
2025-06-08 15:50:26.526166
2025-06-08 15:50:24.190208
2025-06-08 15:50:29.160188
2025-06-08 15:50:23.965175
2025-06-08 15:50:30.687174
2025-06-08 15:50:26.374016
2025-06-08 15:50:27.188229
2025-06-08 15:50:32.039250
2025-06-08 15:50:27.361759
2025-06-08 15:50:32.857183
2025-06-08 15:50:31.323201
2025-06-08 15:50:34.301184
2025-06-08 15:50:27.134165
2025-06-08 15:49:02.361185
2025-06-08 15:50:31.204172
2025-06-08 15:50:19.474211
2025-06-08 15:50:29.792189
2025-06-08 15:50:40.565163
2025-06-08 15:50:36.297225
2025-06-08 15:50:36.017166
2025-06-08 15:50:37.080170
2025-06-08 15:50:39.307194
2025-06-08 15:50:34.618186
2025-06-08 15:50:32.566148
2025-06-08 15:50:33.238171
2025-06-08 15:49:14.623202
2025-06-08 15:50:29.448186
2025-06-08 15:50:40.211151
2025-06-08 15:50:40.109163
2025-06-08 15:50:42.135191
2025-06-08 15:50:20.288296
2025-06-08 15:50:40.023185
2025-06-08 15:50:35.795203
2025-06-08 15:50:39.081194
2025-06-08 15:50:30.676203
2025-06-08 15:50:43.849168
2025-06-08 15:50:46.628171
2025-06-08 15:50:38.347199
2025-06-08 15:50:40.250183
2025-06-08 15:50:51.513175
2025-06-08 15:50:42.332185
2025-06-08 15:50:46.417232
2025-06-08 15:49:10.310204
2025-06-08 15:50:46.877167
2025-06-08 15:50:43.116220
2025-06-08 15:50:50.881177
2025-06-08 15:49:12.828192
2025-06-08 15:50:46.672192
2025-06-08 15:50:53.364673
2025-06-08 15:50:45.871210
2025-06-08 15:50:51.468167
2025-06-08 15:50:48.614166
2025-06-08 15:49:25.745632
2025-06-08 15:48:57.701195
2025-06-08 15:50:48.141175
2025-06-08 15:50:49.691173
2025-06-08 15:50:44.686160
2025-06-08 15:50:56.202212
2025-06-08 15:49:34.388413
2025-06-08 15:50:53.389143
2025-06-08 15:50:50.056188
2025-06-08 15:50:52.905471
2025-06-08 15:50:48.328230
2025-06-08 15:50:56.637164
2025-06-08 15:50:52.646181
2025-06-08 15:50:50.071160
2025-06-08 15:50:55.713173
2025-06-08 15:50:08.545246
2025-06-08 15:50:59.120194
2025-06-08 15:50:59.881163
2025-06-08 15:51:03.847166
2025-06-08 15:50:58.644405
2025-06-08 15:50:53.909142
2025-06-08 15:49:18.365304
2025-06-08 15:50:54.117388
2025-06-08 15:50:57.172164
2025-06-08 15:50:52.867261
2025-06-08 15:50:13.709883
2025-06-08 15:51:03.835363
2025-06-08 15:51:04.288225
2025-06-08 15:50:50.042047
2025-06-08 15:51:00.481173
2025-06-08 15:50:56.097168
2025-06-08 15:51:03.995162
2025-06-08 15:51:00.387201
2025-06-08 15:51:05.418507
2025-06-08 15:51:05.353967
2025-06-08 15:50:58.777147
2025-06-08 15:50:17.926578
2025-06-08 15:51:07.552214
2025-06-08 15:51:05.577181
2025-06-08 15:51:05.712197
2025-06-08 15:49:36.447638
2025-06-08 15:51:05.092167
2025-06-08 15:51:05.095050
2025-06-08 15:51:11.695177
2025-06-08 15:51:12.377219
2025-06-08 15:49:14.750206
2025-06-08 15:51:04.637195
2025-06-08 15:51:07.261212
2025-06-08 15:51:12.516224
2025-06-08 15:51:08.872235
2025-06-08 15:51:08.895208
2025-06-08 15:50:12.070227
2025-06-08 15:51:14.045258
2025-06-08 15:50:23.764217
2025-06-08 15:51:14.799700
2025-06-08 15:49:24.662895
2025-06-08 15:51:12.314224
2025-06-08 15:51:04.882320
2025-06-08 15:51:13.371239
2025-06-08 15:51:16.523190
2025-06-08 15:51:13.095229
2025-06-08 15:51:14.672190
2025-06-08 15:50:17.049241
2025-06-08 15:51:16.149204
2025-06-08 15:51:18.669234
2025-06-08 15:51:17.043207
2025-06-08 15:51:15.915180
2025-06-08 15:50:34.178204
2025-06-08 15:51:19.393207
2025-06-08 15:51:22.284211
2025-06-08 15:51:21.012199
2025-06-08 15:50:32.222228
2025-06-08 15:51:21.459835
2025-06-08 15:51:15.462192
2025-06-08 15:50:30.665242
2025-06-08 15:51:26.153207
2025-06-08 15:50:23.799205
2025-06-08 15:50:30.980737
2025-06-08 15:51:22.666184
2025-06-08 15:51:28.274187
2025-06-08 15:51:28.207208
2025-06-08 15:51:26.751158
2025-06-08 15:50:32.943279
2025-06-08 15:51:22.912210
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.05; stdev rank: 0.4974937185533101; total pools: 2249.56

2025-06-08 15:51:29.128198
2025-06-08 15:50:26.738234
2025-06-08 15:49:48.502234
2025-06-08 15:51:25.427248
2025-06-08 15:51:24.297196
2025-06-08 15:46:57.290205
2025-06-08 15:50:28.872224
2025-06-08 15:51:29.285184
2025-06-08 15:49:41.228208
2025-06-08 15:51:31.351187
2025-06-08 15:51:36.226181
2025-06-08 15:51:29.498214
2025-06-08 15:50:30.487555
2025-06-08 15:51:28.779204
2025-06-08 15:51:30.863166
2025-06-08 15:51:36.718211
2025-06-08 15:51:34.885179
2025-06-08 15:51:36.988436
2025-06-08 15:51:36.430162
2025-06-08 15:51:32.130731
2025-06-08 15:51:41.295147
2025-06-08 15:48:30.548949
2025-06-08 15:51:38.807969
2025-06-08 15:51:41.570158
2025-06-08 15:50:09.606204
2025-06-08 15:51:43.273186
2025-06-08 15:51:45.606160
2025-06-08 15:51:44.283180
2025-06-08 15:46:57.564207
2025-06-08 15:46:48.944217
2025-06-08 15:51:45.016764
2025-06-08 15:50:02.356195
2025-06-08 15:51:46.360614
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3269.55

2025-06-08 15:46:49.348203
2025-06-08 15:51:39.661892
2025-06-08 15:48:35.819299
2025-06-08 15:51:49.298170
2025-06-08 15:51:43.391178
2025-06-08 15:46:49.309218
2025-06-08 15:51:50.561143
2025-06-08 15:47:11.417807
2025-06-08 15:51:46.594191
2025-06-08 15:47:13.160691
2025-06-08 15:51:46.227278
2025-06-08 15:51:53.337186
2025-06-08 15:51:50.307158
2025-06-08 15:49:51.248217
2025-06-08 15:51:08.211183
2025-06-08 15:51:48.293592
2025-06-08 15:50:56.630188
2025-06-08 15:51:14.832910
2025-06-08 15:51:54.940172
2025-06-08 15:48:39.995909
2025-06-08 15:51:53.903798
2025-06-08 15:47:12.377624
2025-06-08 15:51:52.729182
2025-06-08 15:47:02.102244
2025-06-08 15:51:50.235775
2025-06-08 15:51:50.138508
2025-06-08 15:51:19.217205
2025-06-08 15:51:58.943189
2025-06-08 15:46:56.951294
2025-06-08 15:48:31.164842
2025-06-08 15:51:38.197945
2025-06-08 15:51:58.572190
2025-06-08 15:51:57.205173
2025-06-08 15:51:31.278333
2025-06-08 15:48:41.815048
2025-06-08 15:52:00.327183
2025-06-08 15:51:30.461245
2025-06-08 15:52:00.118282
2025-06-08 15:52:05.222793
2025-06-08 15:52:07.681186
2025-06-08 15:47:13.652202
2025-06-08 15:47:13.307222
2025-06-08 15:52:00.534141
2025-06-08 15:47:10.961233
2025-06-08 15:48:40.814162
2025-06-08 15:47:17.648234
2025-06-08 15:47:10.144248
2025-06-08 15:52:07.639204
2025-06-08 15:51:39.936195
2025-06-08 15:51:01.820240
2025-06-08 15:52:07.857157
2025-06-08 15:48:30.503672
2025-06-08 15:52:17.045174
2025-06-08 15:51:36.284224
2025-06-08 15:51:39.007895
2025-06-08 15:51:29.117239
2025-06-08 15:51:43.931121
2025-06-08 15:52:31.404178
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3343.21

2025-06-08 15:51:37.420201
2025-06-08 15:47:13.647507
2025-06-08 15:51:47.041219
2025-06-08 15:49:25.407199
2025-06-08 15:52:28.511170
2025-06-08 15:51:42.718221
2025-06-08 15:50:57.102201
2025-06-08 15:52:11.561200
2025-06-08 15:51:50.233182
2025-06-08 15:49:14.642182
2025-06-08 15:52:03.954225
2025-06-08 15:51:11.702916
2025-06-08 15:51:08.643198
2025-06-08 15:52:42.581149
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4412.03

2025-06-08 15:51:15.311232
2025-06-08 15:49:36.797566
2025-06-08 15:52:16.852262
2025-06-08 15:49:49.169154
2025-06-08 15:52:08.765319
2025-06-08 15:52:01.582225
2025-06-08 15:52:04.320747
2025-06-08 15:51:35.450199
2025-06-08 15:52:00.120800
2025-06-08 15:49:21.495161
2025-06-08 15:52:25.658186
2025-06-08 15:51:21.116456
2025-06-08 15:49:27.953862
2025-06-08 15:51:11.503450
2025-06-08 15:51:21.131174
2025-06-08 15:51:49.141262
2025-06-08 15:52:11.976177
2025-06-08 15:52:37.622216
2025-06-08 15:49:35.020864
2025-06-08 15:52:50.892230
2025-06-08 15:49:17.560219
2025-06-08 15:51:51.429292
2025-06-08 15:51:21.715493
2025-06-08 15:49:26.443201
2025-06-08 15:52:48.629201
2025-06-08 15:51:53.838203
2025-06-08 15:52:40.341234
2025-06-08 15:52:06.376762
2025-06-08 15:52:04.615202
2025-06-08 15:51:49.489179
2025-06-08 15:51:57.294221
2025-06-08 15:51:51.470223
2025-06-08 15:52:38.809191
2025-06-08 15:52:40.651180
2025-06-08 15:51:50.771208
2025-06-08 15:52:38.705197
2025-06-08 15:52:09.616244
2025-06-08 15:51:32.232210
2025-06-08 15:52:03.646269
2025-06-08 15:53:10.475187
2025-06-08 15:51:58.173393
2025-06-08 15:52:02.509202
2025-06-08 15:52:44.133261
2025-06-08 15:52:07.593237
2025-06-08 15:51:58.725207
2025-06-08 15:52:37.401158
2025-06-08 15:52:10.279195
2025-06-08 15:52:01.082318
2025-06-08 15:52:05.295840
2025-06-08 15:52:02.623783
2025-06-08 15:53:07.678177
2025-06-08 15:53:07.030207
2025-06-08 15:52:08.722229
2025-06-08 15:52:57.066216
2025-06-08 15:53:08.824216
2025-06-08 15:53:24.499227
2025-06-08 15:53:21.771188
2025-06-08 15:53:16.615225
2025-06-08 15:53:29.951871
2025-06-08 15:53:33.522233
2025-06-08 15:53:01.077350
2025-06-08 15:53:29.087246
2025-06-08 15:53:46.748208
2025-06-08 15:53:53.195982
2025-06-08 15:52:32.241211
2025-06-08 15:53:45.722207
2025-06-08 15:53:45.831175
2025-06-08 15:53:14.853191
2025-06-08 15:53:49.435202
2025-06-08 15:53:01.812220
2025-06-08 15:53:55.219243
2025-06-08 15:53:10.707194
2025-06-08 15:54:15.744231
2025-06-08 15:54:00.133849
2025-06-08 15:54:11.663235
2025-06-08 15:52:52.841217
2025-06-08 15:54:30.839187
2025-06-08 15:53:40.825226
2025-06-08 15:54:37.248228
2025-06-08 15:53:19.443196
2025-06-08 15:53:06.987195
2025-06-08 15:53:22.739219
2025-06-08 15:53:37.521245
2025-06-08 15:53:25.141195
2025-06-08 15:53:29.015227
2025-06-08 15:54:34.014218
2025-06-08 15:54:23.228213
2025-06-08 15:53:16.082213
2025-06-08 15:52:57.511673
2025-06-08 15:54:45.786245
2025-06-08 15:54:42.338183
2025-06-08 15:54:57.945222
2025-06-08 15:53:57.132234
2025-06-08 15:53:20.821216
2025-06-08 15:53:56.689226
2025-06-08 15:52:50.570207
2025-06-08 15:53:37.893256
2025-06-08 15:52:53.589227
2025-06-08 15:53:48.915223
2025-06-08 15:54:13.555223
2025-06-08 15:53:53.854221
2025-06-08 15:54:49.602218
2025-06-08 15:53:53.506185
2025-06-08 15:55:39.061840
2025-06-08 15:52:06.435231
2025-06-08 15:53:33.245297
2025-06-08 15:53:48.561250
2025-06-08 15:55:01.632223
2025-06-08 15:53:27.720604
2025-06-08 15:55:07.264187
2025-06-08 15:52:17.360802
2025-06-08 15:53:17.679244
2025-06-08 15:53:54.491236
2025-06-08 15:53:08.417720
2025-06-08 15:54:00.746236
2025-06-08 15:53:05.955215
2025-06-08 15:55:22.427264
2025-06-08 15:53:43.932194
2025-06-08 15:54:06.055257
2025-06-08 15:55:24.583218
2025-06-08 15:53:20.904735
2025-06-08 15:54:22.434226
2025-06-08 15:52:01.303236
2025-06-08 15:55:35.770200
2025-06-08 15:55:39.043216
2025-06-08 15:52:16.618266
2025-06-08 15:52:37.059071
2025-06-08 15:53:18.321241
2025-06-08 15:53:27.026254
2025-06-08 15:53:29.821056
2025-06-08 15:53:11.512231
2025-06-08 15:53:24.687243
2025-06-08 15:54:13.457229
2025-06-08 15:55:50.073223
2025-06-08 15:54:11.608223
2025-06-08 15:52:27.576253
2025-06-08 15:53:31.431237
2025-06-08 15:54:02.907230
2025-06-08 15:55:59.975038
2025-06-08 15:55:33.050177
2025-06-08 15:53:33.384243
2025-06-08 15:55:43.861222
2025-06-08 15:56:00.469095
2025-06-08 15:55:56.536209
2025-06-08 15:55:55.919200
2025-06-08 15:56:21.864199
2025-06-08 15:55:07.984246
2025-06-08 15:52:40.475234
2025-06-08 15:52:55.143188
2025-06-08 15:53:17.151222
2025-06-08 15:56:14.080213
2025-06-08 15:53:15.021238
2025-06-08 15:56:30.081258
2025-06-08 15:56:00.242197
2025-06-08 15:56:20.565236
2025-06-08 15:55:18.737234
2025-06-08 15:56:27.079226
2025-06-08 15:56:37.153213
2025-06-08 15:52:50.948206
2025-06-08 15:55:38.436203
2025-06-08 15:55:28.731211
2025-06-08 15:55:44.813232
2025-06-08 15:56:44.813222
2025-06-08 15:53:38.443376
2025-06-08 15:55:44.496224
2025-06-08 15:56:43.292222
2025-06-08 15:55:54.380217
2025-06-08 15:55:54.988813
2025-06-08 15:55:54.003954
2025-06-08 15:56:58.275221
2025-06-08 15:52:02.315210
2025-06-08 15:53:41.656216
2025-06-08 15:55:40.464161
2025-06-08 15:52:04.303220
2025-06-08 15:53:25.531188
2025-06-08 15:56:02.559924
2025-06-08 15:56:58.735189
2025-06-08 15:57:00.220218
2025-06-08 15:55:57.443167
2025-06-08 15:55:56.709428
2025-06-08 15:57:11.243495
2025-06-08 15:57:14.883216
2025-06-08 15:55:56.125170
2025-06-08 15:56:12.492219
2025-06-08 15:56:04.335184
2025-06-08 15:52:22.061203
2025-06-08 15:55:55.712188
2025-06-08 15:57:00.384200
2025-06-08 15:56:12.199247
2025-06-08 15:57:22.200180
2025-06-08 15:57:18.773877
2025-06-08 15:56:22.091217
2025-06-08 15:56:17.592271
2025-06-08 15:57:01.077251
2025-06-08 15:57:11.755206
2025-06-08 15:57:33.676219
2025-06-08 15:57:25.921203
2025-06-08 15:52:03.992182
2025-06-08 15:56:34.125192
2025-06-08 15:57:36.100225
2025-06-08 15:52:11.489514
2025-06-08 15:55:44.123213
2025-06-08 15:53:26.530236
2025-06-08 15:56:14.559219
2025-06-08 15:56:09.733247
2025-06-08 15:56:13.468203
2025-06-08 15:52:01.803208
2025-06-08 15:57:35.669286
2025-06-08 15:52:26.057237
2025-06-08 15:56:44.524220
2025-06-08 15:56:41.264237
2025-06-08 15:57:50.000226
2025-06-08 15:52:14.672199
2025-06-08 15:53:44.818271
2025-06-08 15:56:27.850242
2025-06-08 15:57:53.795911
2025-06-08 15:56:32.118273
2025-06-08 15:56:13.280186
2025-06-08 15:56:30.400471
2025-06-08 15:58:01.993190
2025-06-08 15:58:07.389217
2025-06-08 15:57:03.671240
2025-06-08 15:58:23.591245
2025-06-08 15:56:59.114248
2025-06-08 15:56:00.066725
2025-06-08 15:58:16.185242
2025-06-08 15:58:10.191197
2025-06-08 15:58:22.848192
2025-06-08 15:58:10.322198
2025-06-08 15:52:10.223821
2025-06-08 15:56:57.450221
2025-06-08 15:58:40.871233
2025-06-08 15:58:21.758210
2025-06-08 15:57:44.064772
2025-06-08 15:56:30.571918
2025-06-08 15:58:27.505231
2025-06-08 15:57:00.611230
2025-06-08 15:56:12.222194
2025-06-08 15:58:25.038193
2025-06-08 15:58:33.418228
2025-06-08 15:52:36.888204
2025-06-08 15:58:25.793212
2025-06-08 15:56:28.013266
2025-06-08 15:52:50.870948
2025-06-08 15:58:27.662274
2025-06-08 15:57:22.673245
2025-06-08 15:56:28.917193
2025-06-08 15:52:55.564197
2025-06-08 15:57:37.002248
2025-06-08 15:58:13.267171
2025-06-08 15:56:32.995196
2025-06-08 15:57:52.791159
2025-06-08 15:57:40.351218
2025-06-08 15:56:39.938247
2025-06-08 15:57:01.541062
2025-06-08 15:52:55.140591
2025-06-08 15:58:19.090245
2025-06-08 15:58:10.657201
2025-06-08 15:58:55.296219
2025-06-08 15:58:11.828198
2025-06-08 15:58:04.806201
2025-06-08 15:52:50.663227
2025-06-08 15:58:00.859183
2025-06-08 15:58:26.678227
2025-06-08 15:59:11.252223
2025-06-08 15:57:49.094619
2025-06-08 15:57:58.829174
2025-06-08 15:59:01.398225
2025-06-08 15:59:10.856213
2025-06-08 15:59:22.326940
2025-06-08 15:59:13.170039
2025-06-08 15:58:19.513203
2025-06-08 15:52:56.710875
2025-06-08 15:59:28.282189
2025-06-08 15:57:08.112209
2025-06-08 15:52:38.767212
2025-06-08 15:59:27.467226
2025-06-08 15:56:56.372220
2025-06-08 15:58:11.987183
2025-06-08 15:57:03.161210
2025-06-08 15:58:17.369250
2025-06-08 15:57:02.810218
2025-06-08 15:56:34.474222
2025-06-08 15:59:25.602225
2025-06-08 15:57:04.341231
2025-06-08 15:59:30.715243
2025-06-08 15:58:14.891201
2025-06-08 15:58:29.732262
2025-06-08 15:59:36.307187
2025-06-08 15:59:26.845207
2025-06-08 15:59:38.094208
2025-06-08 15:58:38.638234
2025-06-08 15:58:43.239204
2025-06-08 15:59:03.488252
2025-06-08 15:59:43.254214
2025-06-08 15:59:30.094237
2025-06-08 15:58:42.714216
2025-06-08 15:58:23.727239
2025-06-08 15:59:36.905220
2025-06-08 15:59:01.090200
2025-06-08 15:59:24.731242
2025-06-08 16:00:07.461142
2025-06-08 15:58:59.713196
2025-06-08 15:56:28.137227
2025-06-08 15:59:59.923236
2025-06-08 15:58:36.731216
2025-06-08 15:59:01.173121
2025-06-08 16:00:12.259233
2025-06-08 15:57:00.466228
2025-06-08 16:00:15.076226
2025-06-08 15:59:04.607178
2025-06-08 15:57:06.869247
2025-06-08 15:56:54.530249
2025-06-08 15:59:18.045241
2025-06-08 15:57:28.755172
2025-06-08 15:59:34.940852
2025-06-08 16:00:24.108201
2025-06-08 16:00:27.723224
2025-06-08 16:00:35.683201
2025-06-08 16:00:37.553929
2025-06-08 16:00:14.726664
2025-06-08 16:00:50.155933
2025-06-08 15:57:34.642234
2025-06-08 15:57:22.136051
2025-06-08 16:00:19.655902
2025-06-08 15:59:48.335245
2025-06-08 15:59:46.096548
2025-06-08 16:00:43.483210
2025-06-08 15:58:44.797232
2025-06-08 15:59:36.234216
2025-06-08 15:56:59.976270
2025-06-08 16:00:48.496228
2025-06-08 15:57:32.754187
2025-06-08 16:01:01.965087
2025-06-08 16:00:51.606202
2025-06-08 16:00:05.932171
2025-06-08 15:59:11.542193
2025-06-08 16:00:01.294192
2025-06-08 16:00:06.065227
2025-06-08 16:00:57.038206
2025-06-08 16:00:01.823945
2025-06-08 15:58:03.840183
2025-06-08 16:01:18.193236
2025-06-08 16:00:54.030201
2025-06-08 16:00:08.526168
2025-06-08 16:01:16.148830
2025-06-08 16:00:08.368178
2025-06-08 16:00:10.052204
2025-06-08 15:59:50.524232
2025-06-08 16:01:09.392200
2025-06-08 16:00:03.369954
2025-06-08 16:00:14.546214
2025-06-08 16:01:11.183227
2025-06-08 15:59:31.871088
2025-06-08 15:57:44.843247
2025-06-08 15:59:41.334228
2025-06-08 16:00:08.676883
2025-06-08 16:01:44.119219
2025-06-08 15:59:30.471251
2025-06-08 16:01:41.237212
2025-06-08 16:01:14.569213
2025-06-08 16:01:38.100211
2025-06-08 16:00:24.408221
2025-06-08 16:01:45.786239
2025-06-08 15:58:17.998202
2025-06-08 16:00:45.655223
2025-06-08 16:01:49.736229
2025-06-08 16:01:44.654006
2025-06-08 15:58:16.120182
2025-06-08 16:00:46.470198
2025-06-08 16:01:01.330210
2025-06-08 16:00:36.748257
2025-06-08 16:00:38.731951
2025-06-08 15:58:48.934231
2025-06-08 15:59:42.417195
2025-06-08 16:00:02.263234
2025-06-08 16:01:50.792243
2025-06-08 16:01:56.870240
2025-06-08 15:59:52.139207
2025-06-08 16:00:57.603220
2025-06-08 16:00:59.414218
2025-06-08 16:02:04.082252
2025-06-08 16:00:06.655198
2025-06-08 16:02:09.432210
2025-06-08 15:59:52.220080
2025-06-08 16:01:10.273249
2025-06-08 16:00:34.116234
2025-06-08 16:02:11.112215
2025-06-08 15:59:07.836228
2025-06-08 16:00:55.374254
2025-06-08 16:02:25.469205
2025-06-08 16:02:26.765215
2025-06-08 16:00:10.102217
2025-06-08 16:02:19.415211
2025-06-08 16:01:24.105204
2025-06-08 16:01:32.761211
2025-06-08 16:00:33.655255
2025-06-08 16:02:34.619249
2025-06-08 16:01:00.380183
2025-06-08 16:01:53.096204
2025-06-08 16:00:39.978233
2025-06-08 16:01:16.097249
2025-06-08 16:02:26.728220
2025-06-08 16:02:40.961191
2025-06-08 16:02:16.656212
2025-06-08 16:00:59.839210
2025-06-08 16:02:48.112205
2025-06-08 16:01:40.643197
2025-06-08 16:00:42.451395
2025-06-08 16:02:53.055199
2025-06-08 16:02:56.070038
2025-06-08 16:02:58.978943
2025-06-08 16:00:42.748214
2025-06-08 16:01:57.649233
2025-06-08 16:03:05.647244
2025-06-08 16:02:04.886235
2025-06-08 16:02:16.797185
