Beginning of run
landscape params:
2025-06-08 15:49:18.145212
2025-06-08 15:49:04.798223
2025-06-08 15:48:56.857234
2025-06-08 15:49:03.935194
2025-06-08 15:49:17.849216
2025-06-08 15:49:21.603229
2025-06-08 15:49:18.499218
2025-06-08 15:49:15.836258
2025-06-08 15:49:05.138270
2025-06-08 15:48:55.690855
2025-06-08 15:49:15.251032
2025-06-08 15:49:01.623241
2025-06-08 15:49:16.179204
2025-06-08 15:49:15.959225
2025-06-08 15:49:13.559694
2025-06-08 15:49:03.820215
2025-06-08 15:49:18.971224
2025-06-08 15:49:12.714231
2025-06-08 15:49:13.779856
2025-06-08 15:49:13.649217
2025-06-08 15:48:56.158240
2025-06-08 15:49:17.241284
2025-06-08 15:49:22.090223
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5950.94

2025-06-08 15:49:19.806301
2025-06-08 15:49:21.848495
2025-06-08 15:49:09.627518
2025-06-08 15:49:09.577218
2025-06-08 15:49:23.249224
2025-06-08 15:49:02.624240
2025-06-08 15:49:19.855180
2025-06-08 15:49:04.990759
2025-06-08 15:49:16.430210
2025-06-08 15:49:08.551209
2025-06-08 15:49:24.895234
2025-06-08 15:49:03.103415
2025-06-08 15:49:26.032214
2025-06-08 15:49:18.518215
2025-06-08 15:49:26.602205
2025-06-08 15:49:25.085233
2025-06-08 15:49:25.969203
2025-06-08 15:49:22.874322
2025-06-08 15:49:14.932281
2025-06-08 15:49:11.747220
2025-06-08 15:49:21.483793
2025-06-08 15:49:20.682242
2025-06-08 15:49:21.435228
2025-06-08 15:49:22.497222
2025-06-08 15:49:07.784359
2025-06-08 15:49:00.492265
2025-06-08 15:49:17.887250
2025-06-08 15:49:26.717493
2025-06-08 15:49:27.613234
2025-06-08 15:49:19.963258
2025-06-08 15:49:26.904681
2025-06-08 15:49:15.105950
2025-06-08 15:49:22.456227
2025-06-08 15:49:14.038262
2025-06-08 15:49:23.798222
2025-06-08 15:49:28.292201
2025-06-08 15:49:30.258214
2025-06-08 15:49:07.134221
2025-06-08 15:49:03.384234
2025-06-08 15:49:27.837227
2025-06-08 15:49:19.988236
2025-06-08 15:49:26.844276
2025-06-08 15:49:27.985201
2025-06-08 15:49:22.378232
2025-06-08 15:49:23.472369
2025-06-08 15:49:23.885271
2025-06-08 15:49:32.317112
2025-06-08 15:49:26.672358
2025-06-08 15:49:25.671227
2025-06-08 15:49:18.481220
2025-06-08 15:49:30.565240
2025-06-08 15:49:19.627223
2025-06-08 15:49:07.487234
2025-06-08 15:49:20.808293
2025-06-08 15:49:31.854250
2025-06-08 15:49:28.146204
2025-06-08 15:49:06.246052
2025-06-08 15:49:20.859219
2025-06-08 15:49:29.839203
2025-06-08 15:49:32.801631
2025-06-08 15:49:19.076243
2025-06-08 15:49:13.106245
2025-06-08 15:49:35.906207
2025-06-08 15:49:30.059189
2025-06-08 15:49:32.605257
2025-06-08 15:49:33.270406
2025-06-08 15:49:26.085266
2025-06-08 15:49:35.300239
2025-06-08 15:49:14.102206
2025-06-08 15:49:28.921195
2025-06-08 15:49:31.482250
2025-06-08 15:49:24.227272
2025-06-08 15:49:36.615267
2025-06-08 15:49:24.997239
2025-06-08 15:49:36.926120
2025-06-08 15:49:35.922426
2025-06-08 15:49:36.311216
2025-06-08 15:49:28.754196
2025-06-08 15:49:33.359249
2025-06-08 15:49:36.853190
2025-06-08 15:49:22.251281
2025-06-08 15:49:33.687083
2025-06-08 15:49:35.906418
2025-06-08 15:49:24.492230
2025-06-08 15:49:29.268256
2025-06-08 15:49:40.743208
2025-06-08 15:49:29.897244
2025-06-08 15:49:44.431258
2025-06-08 15:49:39.027220
2025-06-08 15:49:37.797215
2025-06-08 15:49:28.910240
2025-06-08 15:49:36.283220
2025-06-08 15:49:27.071201
2025-06-08 15:49:28.533722
2025-06-08 15:49:25.228246
2025-06-08 15:49:30.374236
2025-06-08 15:49:43.279230
2025-06-08 15:49:40.109245
2025-06-08 15:49:36.077247
2025-06-08 15:49:32.079263
2025-06-08 15:49:32.852269
2025-06-08 15:49:28.021217
2025-06-08 15:49:36.202235
2025-06-08 15:49:32.492297
2025-06-08 15:49:30.506212
2025-06-08 15:49:42.720221
2025-06-08 15:49:42.488233
2025-06-08 15:49:33.953141
2025-06-08 15:49:36.839227
2025-06-08 15:49:27.866234
2025-06-08 15:49:39.663239
2025-06-08 15:49:25.891253
2025-06-08 15:49:44.966263
2025-06-08 15:49:48.705241
2025-06-08 15:49:36.454196
2025-06-08 15:49:42.065251
2025-06-08 15:49:39.718289
2025-06-08 15:49:34.337223
2025-06-08 15:49:29.699304
2025-06-08 15:49:41.782269
2025-06-08 15:49:51.112200
2025-06-08 15:49:44.282208
2025-06-08 15:49:50.538221
2025-06-08 15:49:44.183233
2025-06-08 15:49:39.608233
2025-06-08 15:49:39.486236
2025-06-08 15:49:28.026269
2025-06-08 15:49:27.430493
2025-06-08 15:49:48.177226
2025-06-08 15:49:33.765229
2025-06-08 15:49:44.071834
2025-06-08 15:49:49.561255
2025-06-08 15:49:28.616748
2025-06-08 15:49:42.043229
2025-06-08 15:49:39.808314
2025-06-08 15:49:29.710253
2025-06-08 15:49:36.912257
2025-06-08 15:49:31.874245
2025-06-08 15:49:45.880226
2025-06-08 15:49:49.152229
2025-06-08 15:49:55.512677
2025-06-08 15:49:42.360282
2025-06-08 15:49:51.924268
2025-06-08 15:49:39.536220
2025-06-08 15:49:46.036248
2025-06-08 15:49:30.760234
2025-06-08 15:49:54.047191
2025-06-08 15:49:49.779229
2025-06-08 15:49:57.739604
2025-06-08 15:49:52.838242
2025-06-08 15:49:57.058220
2025-06-08 15:49:42.693227
2025-06-08 15:49:55.585208
2025-06-08 15:49:53.359244
2025-06-08 15:49:47.744247
2025-06-08 15:49:53.486204
2025-06-08 15:49:52.023244
2025-06-08 15:49:57.526235
2025-06-08 15:49:57.669218
2025-06-08 15:49:50.384224
2025-06-08 15:49:56.546583
2025-06-08 15:49:43.471230
2025-06-08 15:49:47.555225
2025-06-08 15:49:43.711268
2025-06-08 15:49:37.983203
2025-06-08 15:49:49.898314
2025-06-08 15:49:47.639233
2025-06-08 15:49:52.295786
2025-06-08 15:49:59.230220
2025-06-08 15:50:00.236170
2025-06-08 15:50:00.880224
2025-06-08 15:49:35.500234
2025-06-08 15:49:53.701224
2025-06-08 15:49:45.497252
2025-06-08 15:49:52.489645
2025-06-08 15:49:54.071256
2025-06-08 15:49:57.671775
2025-06-08 15:50:01.284241
2025-06-08 15:50:03.958219
2025-06-08 15:49:44.626285
2025-06-08 15:49:58.127227
2025-06-08 15:49:58.127481
2025-06-08 15:49:50.904821
2025-06-08 15:49:52.851239
2025-06-08 15:50:05.654217
2025-06-08 15:50:06.680282
2025-06-08 15:49:51.988588
2025-06-08 15:50:05.193243
2025-06-08 15:49:37.903266
2025-06-08 15:49:53.583240
2025-06-08 15:49:55.606195
2025-06-08 15:50:05.926230
2025-06-08 15:50:03.145245
2025-06-08 15:50:00.159215
2025-06-08 15:49:55.668223
2025-06-08 15:50:08.587235
2025-06-08 15:49:51.295905
2025-06-08 15:49:55.896240
2025-06-08 15:49:54.797256
2025-06-08 15:50:00.129231
2025-06-08 15:50:05.420225
2025-06-08 15:49:59.618255
2025-06-08 15:50:06.922259
2025-06-08 15:50:00.858241
2025-06-08 15:50:09.765206
2025-06-08 15:49:54.199246
2025-06-08 15:50:07.595812
2025-06-08 15:50:00.231216
2025-06-08 15:49:50.492209
2025-06-08 15:50:13.164188
2025-06-08 15:50:00.763216
2025-06-08 15:49:49.768254
2025-06-08 15:50:09.225233
2025-06-08 15:49:44.988230
2025-06-08 15:49:52.370445
2025-06-08 15:49:56.530249
2025-06-08 15:50:11.646216
2025-06-08 15:50:00.828108
2025-06-08 15:50:09.615261
2025-06-08 15:50:13.477222
2025-06-08 15:49:53.839318
2025-06-08 15:50:02.493247
2025-06-08 15:49:55.650074
2025-06-08 15:50:11.636245
2025-06-08 15:49:54.015220
2025-06-08 15:50:14.532211
2025-06-08 15:50:02.031220
2025-06-08 15:50:15.403213
2025-06-08 15:50:12.947245
2025-06-08 15:50:11.666215
2025-06-08 15:50:08.342799
2025-06-08 15:49:56.034414
2025-06-08 15:49:53.918312
2025-06-08 15:50:10.611225
2025-06-08 15:50:08.188259
2025-06-08 15:49:43.505274
2025-06-08 15:49:55.418352
2025-06-08 15:50:15.589240
2025-06-08 15:50:19.535224
2025-06-08 15:49:57.332237
2025-06-08 15:50:14.447272
2025-06-08 15:50:17.637213
2025-06-08 15:50:08.634230
2025-06-08 15:50:06.691261
2025-06-08 15:50:21.206215
2025-06-08 15:49:59.891311
2025-06-08 15:50:15.813217
2025-06-08 15:50:14.918243
2025-06-08 15:50:09.582279
2025-06-08 15:50:17.123227
2025-06-08 15:50:12.566318
2025-06-08 15:50:01.334244
2025-06-08 15:50:09.786204
2025-06-08 15:49:46.620261
2025-06-08 15:50:13.850379
2025-06-08 15:50:18.113210
2025-06-08 15:50:16.631242
2025-06-08 15:50:24.209232
2025-06-08 15:50:14.770220
2025-06-08 15:50:20.807189
2025-06-08 15:50:11.049914
2025-06-08 15:49:59.929237
2025-06-08 15:50:19.098227
2025-06-08 15:50:20.032219
2025-06-08 15:50:04.092231
2025-06-08 15:50:16.953217
2025-06-08 15:50:12.342224
2025-06-08 15:49:52.625166
2025-06-08 15:50:00.305892
2025-06-08 15:50:28.072792
2025-06-08 15:50:19.632239
2025-06-08 15:50:00.411776
2025-06-08 15:50:21.023260
2025-06-08 15:50:14.051262
2025-06-08 15:50:01.044237
2025-06-08 15:50:21.892757
2025-06-08 15:50:21.035206
2025-06-08 15:50:17.801433
2025-06-08 15:50:24.431241
2025-06-08 15:50:22.148204
2025-06-08 15:50:19.278851
2025-06-08 15:50:26.407211
2025-06-08 15:50:23.306209
2025-06-08 15:50:15.450479
2025-06-08 15:50:15.793252
2025-06-08 15:50:12.712654
2025-06-08 15:50:26.159213
2025-06-08 15:50:27.841240
2025-06-08 15:50:15.144227
2025-06-08 15:50:33.744475
2025-06-08 15:50:20.991208
2025-06-08 15:50:28.836063
2025-06-08 15:50:30.897218
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2290.34

2025-06-08 15:50:26.793277
2025-06-08 15:50:11.999581
2025-06-08 15:50:20.311258
2025-06-08 15:50:32.117243
2025-06-08 15:50:31.217226
2025-06-08 15:50:21.189218
2025-06-08 15:50:29.426240
2025-06-08 15:50:20.047212
2025-06-08 15:50:23.028230
2025-06-08 15:50:35.058234
2025-06-08 15:50:30.865228
2025-06-08 15:50:15.785251
2025-06-08 15:50:30.346218
2025-06-08 15:49:59.509292
2025-06-08 15:50:31.185267
2025-06-08 15:50:32.532233
2025-06-08 15:50:25.476235
2025-06-08 15:50:17.087298
2025-06-08 15:50:28.240251
2025-06-08 15:50:36.179262
2025-06-08 15:50:25.871216
2025-06-08 15:50:26.408415
2025-06-08 15:50:22.084405
2025-06-08 15:50:29.398239
2025-06-08 15:50:29.161227
2025-06-08 15:50:35.691234
2025-06-08 15:50:38.061235
2025-06-08 15:50:37.181268
2025-06-08 15:50:36.174244
2025-06-08 15:50:41.068233
2025-06-08 15:50:30.538232
2025-06-08 15:50:37.282231
2025-06-08 15:50:29.381242
2025-06-08 15:50:32.185274
2025-06-08 15:50:35.481203
2025-06-08 15:50:25.567239
2025-06-08 15:50:29.650263
2025-06-08 15:50:44.219223
2025-06-08 15:50:11.947228
2025-06-08 15:50:37.139268
2025-06-08 15:50:37.536225
2025-06-08 15:50:34.948251
2025-06-08 15:50:33.488260
2025-06-08 15:50:20.680235
2025-06-08 15:50:28.796591
2025-06-08 15:50:25.640255
2025-06-08 15:49:11.332250
2025-06-08 15:50:37.743272
2025-06-08 15:50:31.610237
2025-06-08 15:50:32.209226
2025-06-08 15:50:38.904234
2025-06-08 15:50:25.050228
2025-06-08 15:50:42.482206
2025-06-08 15:50:37.525260
2025-06-08 15:50:39.704236
2025-06-08 15:50:29.971260
2025-06-08 15:50:41.698228
2025-06-08 15:50:36.540254
2025-06-08 15:49:08.136245
2025-06-08 15:50:46.973251
2025-06-08 15:50:13.703413
2025-06-08 15:50:45.446234
2025-06-08 15:50:45.040256
2025-06-08 15:50:31.761278
2025-06-08 15:50:52.533244
2025-06-08 15:50:26.876239
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.06; stdev rank: 0.23748684174075832; total pools: 3244.74

2025-06-08 15:50:23.563230
2025-06-08 15:50:40.346247
2025-06-08 15:50:48.419792
2025-06-08 15:50:39.816232
2025-06-08 15:50:48.370434
2025-06-08 15:50:42.415385
2025-06-08 15:50:30.106267
2025-06-08 15:50:50.390451
2025-06-08 15:50:43.761225
2025-06-08 15:50:46.442239
2025-06-08 15:50:48.952256
2025-06-08 15:50:45.260740
2025-06-08 15:50:45.254223
2025-06-08 15:50:50.763270
2025-06-08 15:50:49.968657
2025-06-08 15:50:46.477227
2025-06-08 15:50:20.327588
2025-06-08 15:50:50.390216
2025-06-08 15:50:37.576254
2025-06-08 15:50:52.046261
2025-06-08 15:50:51.506379
2025-06-08 15:50:29.858244
2025-06-08 15:50:51.437202
2025-06-08 15:50:51.194230
2025-06-08 15:49:13.991219
2025-06-08 15:50:44.350238
2025-06-08 15:50:37.197735
2025-06-08 15:50:36.682280
2025-06-08 15:50:52.989253
2025-06-08 15:49:28.336271
2025-06-08 15:50:48.062214
2025-06-08 15:50:43.502226
2025-06-08 15:50:52.777196
2025-06-08 15:49:21.448267
2025-06-08 15:50:53.269266
2025-06-08 15:50:56.508244
2025-06-08 15:50:56.825220
2025-06-08 15:51:00.094227
2025-06-08 15:50:48.364791
2025-06-08 15:50:40.430247
2025-06-08 15:50:53.719241
2025-06-08 15:50:59.262197
2025-06-08 15:51:01.770237
2025-06-08 15:50:49.505208
2025-06-08 15:49:17.434235
2025-06-08 15:50:42.709264
2025-06-08 15:51:02.345223
2025-06-08 15:50:55.798257
2025-06-08 15:50:57.986218
2025-06-08 15:51:03.870247
2025-06-08 15:50:55.221861
2025-06-08 15:50:45.904437
2025-06-08 15:50:55.403260
2025-06-08 15:50:59.338282
2025-06-08 15:49:24.041237
2025-06-08 15:50:47.118269
2025-06-08 15:51:06.075898
2025-06-08 15:51:02.371234
2025-06-08 15:51:02.948198
2025-06-08 15:51:04.640231
2025-06-08 15:50:56.130247
2025-06-08 15:50:55.747255
2025-06-08 15:51:04.153256
2025-06-08 15:51:04.898572
2025-06-08 15:50:53.853243
2025-06-08 15:51:03.543203
2025-06-08 15:51:06.784260
2025-06-08 15:51:05.234225
2025-06-08 15:50:48.698261
2025-06-08 15:49:28.315125
2025-06-08 15:51:11.901239
2025-06-08 15:51:03.961202
2025-06-08 15:51:14.488809
2025-06-08 15:51:13.569267
2025-06-08 15:51:15.041075
2025-06-08 15:51:00.659222
2025-06-08 15:50:52.765795
2025-06-08 15:51:04.669542
2025-06-08 15:51:13.046232
2025-06-08 15:51:06.860240
2025-06-08 15:51:04.735992
2025-06-08 15:51:07.054291
2025-06-08 15:51:01.363271
2025-06-08 15:51:15.719547
2025-06-08 15:51:08.767268
2025-06-08 15:51:10.505245
2025-06-08 15:51:08.069308
2025-06-08 15:50:57.020241
2025-06-08 15:51:16.524284
2025-06-08 15:51:20.532224
2025-06-08 15:51:09.084453
2025-06-08 15:51:04.567940
2025-06-08 15:51:17.015929
2025-06-08 15:51:11.917245
2025-06-08 15:51:02.560262
2025-06-08 15:51:01.181339
2025-06-08 15:51:16.361268
2025-06-08 15:51:10.018228
2025-06-08 15:51:14.318235
2025-06-08 15:49:42.211244
2025-06-08 15:51:00.423268
2025-06-08 15:51:09.175233
2025-06-08 15:51:09.261223
2025-06-08 15:51:15.212998
2025-06-08 15:51:01.150224
2025-06-08 15:51:09.249223
2025-06-08 15:51:09.101226
2025-06-08 15:51:16.949238
2025-06-08 15:51:16.425273
2025-06-08 15:51:19.123195
2025-06-08 15:51:20.143252
2025-06-08 15:49:50.669268
2025-06-08 15:51:14.765606
2025-06-08 15:51:24.074291
2025-06-08 15:51:16.899786
2025-06-08 15:51:15.085195
2025-06-08 15:51:29.560210
2025-06-08 15:51:27.998723
2025-06-08 15:51:15.033014
2025-06-08 15:51:24.992234
2025-06-08 15:51:14.073224
2025-06-08 15:51:25.983235
2025-06-08 15:51:09.143216
2025-06-08 15:51:28.232259
2025-06-08 15:51:28.047140
2025-06-08 15:51:25.153226
2025-06-08 15:51:08.017244
2025-06-08 15:51:27.555562
2025-06-08 15:51:25.501254
2025-06-08 15:49:52.460255
2025-06-08 15:51:28.420261
2025-06-08 15:51:29.991866
2025-06-08 15:49:48.285581
2025-06-08 15:49:51.999284
2025-06-08 15:51:13.392287
2025-06-08 15:51:30.490239
2025-06-08 15:51:34.791206
2025-06-08 15:51:15.429256
2025-06-08 15:51:32.043270
2025-06-08 15:49:37.203242
2025-06-08 15:51:13.028222
2025-06-08 15:51:16.588323
2025-06-08 15:51:30.509226
2025-06-08 15:51:25.932212
2025-06-08 15:51:36.184233
2025-06-08 15:51:32.251187
2025-06-08 15:51:30.030270
2025-06-08 15:51:31.605230
2025-06-08 15:51:29.592188
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9857.26

2025-06-08 15:51:35.261267
2025-06-08 15:51:36.999191
2025-06-08 15:51:34.295604
2025-06-08 15:51:35.729217
2025-06-08 15:51:39.092254
2025-06-08 15:51:36.197219
2025-06-08 15:51:30.616227
2025-06-08 15:51:41.396270
2025-06-08 15:51:45.901214
2025-06-08 15:51:26.036259
2025-06-08 15:51:29.165197
2025-06-08 15:51:40.571567
2025-06-08 15:51:42.534251
2025-06-08 15:51:40.536225
2025-06-08 15:51:38.923226
2025-06-08 15:51:46.063227
2025-06-08 15:51:24.116268
2025-06-08 15:51:34.956215
2025-06-08 15:51:30.673243
2025-06-08 15:51:45.086265
2025-06-08 15:51:48.387224
2025-06-08 15:51:44.061428
2025-06-08 15:51:46.354574
2025-06-08 15:51:46.255254
2025-06-08 15:51:42.693321
2025-06-08 15:51:44.609236
2025-06-08 15:51:30.524985
2025-06-08 15:50:03.535244
2025-06-08 15:51:28.433232
2025-06-08 15:51:49.039228
2025-06-08 15:51:41.777245
2025-06-08 15:51:51.782221
2025-06-08 15:51:31.449604
2025-06-08 15:51:49.502234
2025-06-08 15:51:52.575206
2025-06-08 15:51:48.081233
2025-06-08 15:51:51.595240
2025-06-08 15:51:54.643243
2025-06-08 15:51:31.816270
2025-06-08 15:51:55.569251
2025-06-08 15:51:46.686266
2025-06-08 15:51:52.799924
2025-06-08 15:51:56.219279
2025-06-08 15:52:00.803212
2025-06-08 15:51:55.969257
2025-06-08 15:51:34.380254
2025-06-08 15:51:58.939229
2025-06-08 15:51:54.274795
2025-06-08 15:51:58.768193
2025-06-08 15:50:04.426277
2025-06-08 15:52:00.996298
2025-06-08 15:51:46.268225
2025-06-08 15:51:42.363260
2025-06-08 15:51:58.103984
2025-06-08 15:52:02.742259
2025-06-08 15:52:05.140202
2025-06-08 15:52:09.616217
2025-06-08 15:52:01.783214
2025-06-08 15:52:02.368935
2025-06-08 15:51:47.093437
2025-06-08 15:52:01.855254
2025-06-08 15:52:08.503476
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4521.23

2025-06-08 15:52:09.388249
2025-06-08 15:52:02.010355
2025-06-08 15:52:01.942409
2025-06-08 15:51:50.308258
2025-06-08 15:51:43.322243
2025-06-08 15:52:09.764257
2025-06-08 15:52:08.317276
2025-06-08 15:52:00.194192
2025-06-08 15:52:09.406504
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10958.83

2025-06-08 15:52:08.803097
2025-06-08 15:52:12.808245
2025-06-08 15:52:17.156221
2025-06-08 15:52:16.149245
2025-06-08 15:52:07.660254
2025-06-08 15:51:57.831236
2025-06-08 15:52:13.790223
2025-06-08 15:52:03.743252
2025-06-08 15:52:09.466238
2025-06-08 15:52:34.422220
2025-06-08 15:52:16.575239
2025-06-08 15:52:20.543140
2025-06-08 15:51:59.680234
2025-06-08 15:52:36.012619
2025-06-08 15:52:20.846260
2025-06-08 15:52:24.801252
2025-06-08 15:52:18.369249
2025-06-08 15:52:04.716261
2025-06-08 15:51:00.595240
2025-06-08 15:52:20.699224
2025-06-08 15:52:37.833191
2025-06-08 15:52:39.694241
2025-06-08 15:52:22.678183
2025-06-08 15:52:39.084235
2025-06-08 15:52:27.287242
2025-06-08 15:52:21.987220
2025-06-08 15:52:01.690192
2025-06-08 15:51:09.366936
2025-06-08 15:52:23.135808
2025-06-08 15:52:41.320252
2025-06-08 15:52:09.520559
2025-06-08 15:52:41.442245
2025-06-08 15:52:15.197258
2025-06-08 15:52:30.159281
2025-06-08 15:52:42.177198
2025-06-08 15:52:18.923268
2025-06-08 15:52:20.308251
2025-06-08 15:52:20.098235
2025-06-08 15:52:42.501197
2025-06-08 15:52:32.419245
2025-06-08 15:52:44.724161
2025-06-08 15:52:43.744258
2025-06-08 15:52:45.120216
2025-06-08 15:52:45.845227
2025-06-08 15:52:45.118248
2025-06-08 15:52:45.555198
2025-06-08 15:52:46.827586
2025-06-08 15:51:03.349297
2025-06-08 15:52:30.800240
2025-06-08 15:52:46.939192
2025-06-08 15:52:23.741263
2025-06-08 15:52:48.159204
2025-06-08 15:52:48.125209
2025-06-08 15:52:30.676743
2025-06-08 15:52:38.206229
2025-06-08 15:52:48.520197
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5592.04

2025-06-08 15:52:48.215236
2025-06-08 15:52:48.414232
2025-06-08 15:52:49.241287
2025-06-08 15:52:35.521259
2025-06-08 15:52:50.267199
2025-06-08 15:52:49.986205
2025-06-08 15:52:50.834213
2025-06-08 15:52:49.992324
2025-06-08 15:52:51.432421
2025-06-08 15:52:22.393580
2025-06-08 15:52:51.479201
2025-06-08 15:52:51.351235
2025-06-08 15:52:51.672191
2025-06-08 15:52:27.174258
2025-06-08 15:52:53.727242
