Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9858.74

2025-06-08 14:48:31.577205
2025-06-08 14:48:39.072327
2025-06-08 14:48:36.281475
2025-06-08 14:48:22.389236
2025-06-08 14:48:36.305240
2025-06-08 14:48:44.814056
2025-06-08 14:48:46.268222
2025-06-08 14:48:47.877190
2025-06-08 14:48:41.328025
2025-06-08 14:48:48.052973
2025-06-08 14:48:41.868244
2025-06-08 14:48:31.767080
2025-06-08 14:48:49.294931
2025-06-08 14:48:43.224261
2025-06-08 14:48:47.551195
2025-06-08 14:48:43.177236
2025-06-08 14:48:43.062468
2025-06-08 14:48:30.526240
2025-06-08 14:48:51.926229
2025-06-08 14:48:47.596187
2025-06-08 14:48:35.150206
2025-06-08 14:48:42.533914
2025-06-08 14:48:40.272264
2025-06-08 14:48:35.890228
2025-06-08 14:48:48.755263
2025-06-08 14:48:48.817723
2025-06-08 14:48:36.516276
2025-06-08 14:48:32.806405
2025-06-08 14:48:44.842234
2025-06-08 14:48:51.970268
2025-06-08 14:48:59.608254
2025-06-08 14:48:56.416271
2025-06-08 14:49:02.763256
2025-06-08 14:48:49.569211
2025-06-08 14:48:34.387217
2025-06-08 14:48:57.154216
2025-06-08 14:48:42.587957
2025-06-08 14:48:55.878443
2025-06-08 14:48:48.078162
2025-06-08 14:48:57.142226
2025-06-08 14:49:05.708819
2025-06-08 14:49:03.581252
2025-06-08 14:49:01.381805
2025-06-08 14:49:02.043414
2025-06-08 14:48:58.550225
2025-06-08 14:48:53.717264
2025-06-08 14:49:03.716201
2025-06-08 14:49:00.943263
2025-06-08 14:48:47.680232
2025-06-08 14:49:03.423505
2025-06-08 14:48:57.739714
2025-06-08 14:49:06.076232
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10987.48

2025-06-08 14:47:36.212246
2025-06-08 14:49:07.928214
2025-06-08 14:49:10.776957
2025-06-08 14:48:58.831260
2025-06-08 14:49:01.841226
2025-06-08 14:49:06.007827
2025-06-08 14:49:12.736216
2025-06-08 14:49:28.241244
2025-06-08 14:49:07.555229
2025-06-08 14:49:06.824230
2025-06-08 14:49:30.440276
2025-06-08 14:49:12.769635
2025-06-08 14:47:54.847896
2025-06-08 14:49:13.442254
2025-06-08 14:49:04.341265
2025-06-08 14:49:32.831242
2025-06-08 14:49:14.714232
2025-06-08 14:49:32.799189
2025-06-08 14:49:34.201201
2025-06-08 14:49:17.246257
2025-06-08 14:49:10.759955
2025-06-08 14:47:47.182235
2025-06-08 14:49:13.642764
2025-06-08 14:49:34.966091
2025-06-08 14:49:06.546096
2025-06-08 14:49:21.649245
2025-06-08 14:49:35.639200
2025-06-08 14:49:15.385272
2025-06-08 14:49:37.450256
2025-06-08 14:49:14.304204
2025-06-08 14:49:22.034900
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5628.23

2025-06-08 14:49:14.544233
2025-06-08 14:49:23.178263
2025-06-08 14:49:39.771215
2025-06-08 14:49:15.415248
2025-06-08 14:49:38.800194
2025-06-08 14:49:37.679378
2025-06-08 14:49:40.745264
2025-06-08 14:49:39.628296
2025-06-08 14:47:53.150228
2025-06-08 14:49:40.154192
2025-06-08 14:49:21.571251
2025-06-08 14:49:41.172979
2025-06-08 14:49:40.757263
2025-06-08 14:47:47.524268
2025-06-08 14:49:09.861267
2025-06-08 14:49:41.812733
2025-06-08 14:49:41.638381
2025-06-08 14:49:42.693463
2025-06-08 14:49:42.151209
2025-06-08 14:49:15.800221
2025-06-08 14:49:42.187721
2025-06-08 14:49:42.606195
2025-06-08 14:49:23.191258
2025-06-08 14:49:44.257803
2025-06-08 14:49:43.099034
2025-06-08 14:49:44.020223
2025-06-08 14:49:45.701775
2025-06-08 14:49:43.359214
2025-06-08 14:49:34.800216
2025-06-08 14:49:46.634186
2025-06-08 14:49:46.769263
2025-06-08 14:49:46.339193
2025-06-08 14:49:28.953253
2025-06-08 14:49:35.093194
2025-06-08 14:49:45.473186
2025-06-08 14:49:45.724197
2025-06-08 14:49:48.261192
2025-06-08 14:49:26.175246
2025-06-08 14:49:48.065489
2025-06-08 14:49:48.863937
2025-06-08 14:49:46.982197
2025-06-08 14:49:48.556195
2025-06-08 14:49:48.812290
2025-06-08 14:49:49.378284
2025-06-08 14:49:49.062753
2025-06-08 14:49:49.370628
2025-06-08 14:49:50.097224
2025-06-08 14:49:50.004549
2025-06-08 14:49:49.355375
2025-06-08 14:49:50.059598
2025-06-08 14:49:49.939599
2025-06-08 14:49:50.367961
2025-06-08 14:49:49.965258
2025-06-08 14:49:51.355229
2025-06-08 14:49:50.517239
2025-06-08 14:49:50.410534
2025-06-08 14:49:50.643194
2025-06-08 14:49:37.546255
2025-06-08 14:49:50.790748
2025-06-08 14:49:51.799629
2025-06-08 14:49:50.779191
2025-06-08 14:49:51.634186
2025-06-08 14:49:51.830678
2025-06-08 14:49:51.296706
2025-06-08 14:49:51.074112
2025-06-08 14:49:50.910222
2025-06-08 14:49:51.194020
2025-06-08 14:49:50.990202
2025-06-08 14:49:51.348858
2025-06-08 14:49:51.958225
2025-06-08 14:49:52.903265
2025-06-08 14:49:53.569984
2025-06-08 14:49:53.130202
2025-06-08 14:49:52.850189
2025-06-08 14:49:53.475651
2025-06-08 14:49:53.649206
2025-06-08 14:49:53.934211
2025-06-08 14:49:55.412081
2025-06-08 14:49:55.127882
2025-06-08 14:49:53.344185
2025-06-08 14:49:55.738248
2025-06-08 14:49:25.129256
2025-06-08 14:49:53.480543
2025-06-08 14:49:55.223185
2025-06-08 14:49:33.147254
2025-06-08 14:49:55.726058
2025-06-08 14:49:55.481010
2025-06-08 14:49:56.480991
2025-06-08 14:49:56.230985
2025-06-08 14:49:55.021189
2025-06-08 14:49:55.333196
2025-06-08 14:49:56.696443
2025-06-08 14:49:55.801414
2025-06-08 14:49:56.454189
2025-06-08 14:49:41.503191
2025-06-08 14:49:56.056107
2025-06-08 14:49:56.950034
2025-06-08 14:49:56.401193
2025-06-08 14:49:57.357114
2025-06-08 14:49:57.218913
2025-06-08 14:49:57.277089
2025-06-08 14:49:56.859775
2025-06-08 14:49:57.267205
2025-06-08 14:49:56.245206
2025-06-08 14:49:57.508231
2025-06-08 14:49:57.458210
2025-06-08 14:48:07.104277
2025-06-08 14:49:57.614704
2025-06-08 14:49:58.506506
2025-06-08 14:49:41.620059
2025-06-08 14:49:58.526642
2025-06-08 14:49:57.556202
2025-06-08 14:49:58.656696
2025-06-08 14:49:57.688973
2025-06-08 14:49:58.318456
2025-06-08 14:49:58.361215
2025-06-08 14:49:59.215230
2025-06-08 14:49:59.235569
2025-06-08 14:49:58.569224
2025-06-08 14:49:58.791491
2025-06-08 14:49:59.122087
2025-06-08 14:49:58.721106
2025-06-08 14:49:59.417824
2025-06-08 14:49:58.110971
2025-06-08 14:49:58.900684
2025-06-08 14:49:59.389323
2025-06-08 14:49:59.331450
2025-06-08 14:49:59.487795
2025-06-08 14:50:00.064330
2025-06-08 14:50:00.274383
2025-06-08 14:49:59.961329
2025-06-08 14:49:59.656212
2025-06-08 14:50:00.013583
2025-06-08 14:49:59.653832
2025-06-08 14:50:00.039517
2025-06-08 14:50:00.272219
2025-06-08 14:49:50.085567
2025-06-08 14:50:00.350871
2025-06-08 14:50:00.418189
2025-06-08 14:50:00.860211
2025-06-08 14:50:00.087594
2025-06-08 14:49:59.826013
2025-06-08 14:50:00.642133
2025-06-08 14:50:00.543976
2025-06-08 14:50:00.556000
2025-06-08 14:50:00.714843
2025-06-08 14:50:00.953481
2025-06-08 14:49:49.345681
2025-06-08 14:50:01.531537
2025-06-08 14:50:00.841215
2025-06-08 14:50:01.583533
2025-06-08 14:50:01.968553
2025-06-08 14:50:01.720586
2025-06-08 14:50:00.776673
2025-06-08 14:50:02.168661
2025-06-08 14:50:00.976988
2025-06-08 14:50:01.569416
2025-06-08 14:50:02.211411
2025-06-08 14:50:01.796887
2025-06-08 14:50:02.610554
2025-06-08 14:50:02.215604
2025-06-08 14:50:02.617618
2025-06-08 14:50:02.380216
2025-06-08 14:50:02.569348
2025-06-08 14:50:02.220187
2025-06-08 14:50:02.923707
2025-06-08 14:50:02.930593
2025-06-08 14:50:03.092595
2025-06-08 14:50:03.153349
2025-06-08 14:50:02.894366
2025-06-08 14:50:03.440223
2025-06-08 14:50:03.586180
2025-06-08 14:50:03.833706
2025-06-08 14:50:03.199652
2025-06-08 14:50:03.872106
2025-06-08 14:50:03.369234
2025-06-08 14:50:03.943205
2025-06-08 14:50:03.628073
2025-06-08 14:49:36.321865
2025-06-08 14:50:03.755688
2025-06-08 14:50:04.183178
2025-06-08 14:50:04.517178
2025-06-08 14:50:04.348726
2025-06-08 14:50:03.994626
2025-06-08 14:50:04.796192
2025-06-08 14:50:05.185253
2025-06-08 14:50:04.600193
2025-06-08 14:49:36.318276
2025-06-08 14:50:04.886188
2025-06-08 14:50:04.695565
2025-06-08 14:50:04.753544
2025-06-08 14:50:05.037011
2025-06-08 14:50:05.241944
2025-06-08 14:50:04.868197
2025-06-08 14:50:05.697226
2025-06-08 14:50:04.969508
2025-06-08 14:50:05.560574
2025-06-08 14:50:05.504414
2025-06-08 14:50:05.196056
2025-06-08 14:50:05.839518
2025-06-08 14:50:05.352530
2025-06-08 14:50:05.914827
2025-06-08 14:50:05.912246
2025-06-08 14:50:06.344954
2025-06-08 14:50:06.314269
2025-06-08 14:50:06.012173
2025-06-08 14:50:06.283821
2025-06-08 14:50:06.019228
2025-06-08 14:50:06.492241
2025-06-08 14:50:06.718488
2025-06-08 14:50:06.451679
2025-06-08 14:50:06.783465
2025-06-08 14:50:06.647107
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 4, 14, 30, 135, 61, 1, 498, 27, 16, 35, 1, 1, 1, 27, 12, 71, 5, 30, 1, 5, 95, 653, 16, 703, 318, 16, 12, 642, 4, 129, 16, 519, 35, 70, 141, 141, 66, 4, 191, 4, 12, 35, 61, 61, 168, 81, 703, 1, 703, 5, 45, 5, 703, 1, 703, 70, 30, 18, 1, 4, 1, 12, 12, 4, 35, 27, 45, 30, 4, 4, 5, 519, 27, 1, 30, 54, 480, 1, 76, 61, 5, 12, 188, 703, 5, 12, 1, 27, 1, 12, 5, 4, 4, 27, 12, 71, 703, 14, 16]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 114.28; stdev rank: 209.049854341016; total pools: 325.05

2025-06-08 14:50:07.125544
2025-06-08 14:49:34.757234
2025-06-08 14:50:07.174394
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 1, 5, 5, 1, 4, 1, 1, 1, 14, 1, 4, 1, 5, 16, 4, 30, 1, 1, 4, 1, 4, 1, 58, 4, 1, 1, 5, 4, 4, 27, 4, 1, 14, 1, 5, 1, 1, 5, 1, 5, 1, 18, 4, 1, 14, 1, 1, 1, 14, 14, 1, 5, 4, 12, 16, 4, 4, 1, 1, 5, 5, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 18, 1, 1, 1, 5, 4, 5, 1, 1, 1, 1, 5, 5, 5, 1, 1, 1, 4, 18, 16, 1, 4, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 5.04; stdev rank: 7.7857819132056365; total pools: 151.17

2025-06-08 14:49:40.932226
2025-06-08 14:50:08.093661
2025-06-08 14:50:08.630338
2025-06-08 14:50:09.454902
2025-06-08 14:48:24.543262
2025-06-08 14:50:09.105215
2025-06-08 14:50:09.566521
2025-06-08 14:50:09.843558
2025-06-08 14:50:09.956755
2025-06-08 14:49:41.833474
2025-06-08 14:50:10.324188
2025-06-08 14:50:09.564221
2025-06-08 14:50:10.247759
2025-06-08 14:50:10.319849
2025-06-08 14:50:09.945320
2025-06-08 14:48:22.373240
2025-06-08 14:50:11.323882
2025-06-08 14:49:41.165196
2025-06-08 14:50:10.517200
2025-06-08 14:50:11.394207
2025-06-08 14:50:11.003554
2025-06-08 14:50:11.265382
2025-06-08 14:50:11.135259
2025-06-08 14:50:11.315377
2025-06-08 14:50:11.248962
2025-06-08 14:50:11.681006
2025-06-08 14:50:11.738773
2025-06-08 14:50:11.542858
2025-06-08 14:50:12.240014
2025-06-08 14:50:12.399863
2025-06-08 14:50:11.717010
2025-06-08 14:48:35.242689
2025-06-08 14:50:12.587221
2025-06-08 14:50:12.489102
2025-06-08 14:50:12.180969
2025-06-08 14:50:12.808793
2025-06-08 14:50:12.319350
2025-06-08 14:50:12.093351
2025-06-08 14:50:12.463205
2025-06-08 14:50:12.761852
2025-06-08 14:50:12.960650
2025-06-08 14:50:13.063434
2025-06-08 14:50:12.996182
2025-06-08 14:50:13.300650
2025-06-08 14:50:13.336186
2025-06-08 14:50:13.945923
2025-06-08 14:50:13.696219
2025-06-08 14:50:12.552203
2025-06-08 14:50:14.173077
2025-06-08 14:50:14.105419
2025-06-08 14:50:14.355513
2025-06-08 14:50:13.134435
2025-06-08 14:50:13.400249
2025-06-08 14:50:14.020848
2025-06-08 14:50:14.324536
2025-06-08 14:50:14.180631
2025-06-08 14:50:14.501921
2025-06-08 14:50:14.816213
2025-06-08 14:50:14.205991
2025-06-08 14:50:14.551364
2025-06-08 14:50:14.214181
2025-06-08 14:50:15.305311
2025-06-08 14:50:14.333195
2025-06-08 14:50:02.264639
2025-06-08 14:50:01.084415
2025-06-08 14:50:15.252566
2025-06-08 14:50:14.326187
2025-06-08 14:50:15.497859
2025-06-08 14:50:15.733187
2025-06-08 14:50:15.580200
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6752.27

2025-06-08 14:48:39.477269
2025-06-08 14:50:14.909175
2025-06-08 14:50:15.794184
2025-06-08 14:50:15.518948
2025-06-08 14:50:15.882127
2025-06-08 14:50:15.713607
2025-06-08 14:50:16.587487
2025-06-08 14:50:15.711212
2025-06-08 14:50:16.388791
2025-06-08 14:50:16.849236
2025-06-08 14:50:16.541370
2025-06-08 14:50:16.343654
2025-06-08 14:50:16.703190
2025-06-08 14:50:16.978215
2025-06-08 14:50:16.633268
2025-06-08 14:50:16.321197
2025-06-08 14:50:17.747705
2025-06-08 14:50:17.144185
2025-06-08 14:50:17.519194
2025-06-08 14:50:18.053963
2025-06-08 14:50:16.974196
2025-06-08 14:50:16.829598
2025-06-08 14:50:17.258798
2025-06-08 14:50:17.270267
2025-06-08 14:50:18.128190
2025-06-08 14:50:18.051208
2025-06-08 14:50:18.717095
2025-06-08 14:50:17.846920
2025-06-08 14:50:18.737247
2025-06-08 14:50:18.726202
2025-06-08 14:50:18.285183
2025-06-08 14:50:18.501363
2025-06-08 14:50:18.564222
2025-06-08 14:50:18.786441
2025-06-08 14:50:19.038245
2025-06-08 14:50:18.963083
2025-06-08 14:50:18.812208
2025-06-08 14:50:19.082216
2025-06-08 14:50:19.743758
2025-06-08 14:50:20.131388
2025-06-08 14:50:19.364204
2025-06-08 14:50:19.543251
2025-06-08 14:50:19.599748
2025-06-08 14:48:47.406246
2025-06-08 14:50:20.090477
2025-06-08 14:50:19.765406
2025-06-08 14:50:19.694780
2025-06-08 14:50:19.808316
2025-06-08 14:50:20.015961
2025-06-08 14:50:20.362655
2025-06-08 14:50:19.849373
2025-06-08 14:50:20.764195
2025-06-08 14:50:20.157993
2025-06-08 14:48:44.498646
2025-06-08 14:50:20.615453
2025-06-08 14:50:21.051163
2025-06-08 14:50:21.266192
2025-06-08 14:50:21.360978
2025-06-08 14:50:21.323211
2025-06-08 14:50:20.893221
2025-06-08 14:50:21.152448
2025-06-08 14:50:21.193666
2025-06-08 14:50:21.829224
2025-06-08 14:50:20.712991
2025-06-08 14:50:22.075825
2025-06-08 14:50:20.997371
2025-06-08 14:48:44.585253
2025-06-08 14:50:21.339213
2025-06-08 14:50:22.041156
2025-06-08 14:50:22.024415
2025-06-08 14:50:21.607187
2025-06-08 14:50:21.255435
2025-06-08 14:50:22.006284
2025-06-08 14:50:22.165625
2025-06-08 14:50:21.854247
2025-06-08 14:50:21.621084
2025-06-08 14:50:23.428190
2025-06-08 14:50:22.995878
2025-06-08 14:50:23.305231
2025-06-08 14:50:22.873271
2025-06-08 14:50:23.160316
2025-06-08 14:50:23.173146
2025-06-08 14:50:23.081571
2025-06-08 14:50:23.589831
2025-06-08 14:50:23.362348
2025-06-08 14:50:23.802200
2025-06-08 14:50:23.042874
2025-06-08 14:50:23.122789
2025-06-08 14:50:23.467295
2025-06-08 14:50:23.774653
2025-06-08 14:50:24.327916
2025-06-08 14:50:24.581218
2025-06-08 14:50:23.516279
2025-06-08 14:50:23.378893
2025-06-08 14:50:24.308217
2025-06-08 14:50:23.250583
2025-06-08 14:50:23.907156
2025-06-08 14:50:23.482337
2025-06-08 14:50:24.692219
2025-06-08 14:50:24.779198
2025-06-08 14:50:25.146795
2025-06-08 14:50:25.474770
2025-06-08 14:50:25.171208
2025-06-08 14:50:25.111243
2025-06-08 14:50:25.433795
2025-06-08 14:50:25.250566
2025-06-08 14:50:24.286582
2025-06-08 14:50:24.739600
2025-06-08 14:50:24.739249
2025-06-08 14:50:25.057524
2025-06-08 14:50:25.879195
2025-06-08 14:50:26.357198
2025-06-08 14:50:25.213098
2025-06-08 14:50:25.811660
2025-06-08 14:50:25.587222
2025-06-08 14:50:26.623059
2025-06-08 14:50:26.292253
2025-06-08 14:50:26.520611
2025-06-08 14:50:26.831199
2025-06-08 14:50:25.446575
2025-06-08 14:50:26.485224
2025-06-08 14:50:26.951872
2025-06-08 14:50:26.689217
2025-06-08 14:50:26.632464
2025-06-08 14:50:28.054507
2025-06-08 14:50:26.996877
2025-06-08 14:50:26.161464
2025-06-08 14:50:26.844196
2025-06-08 14:50:26.287237
2025-06-08 14:50:27.665186
2025-06-08 14:50:26.848047
2025-06-08 14:50:26.048524
2025-06-08 14:50:27.443212
2025-06-08 14:50:27.051525
2025-06-08 14:50:27.568166
2025-06-08 14:50:27.714881
2025-06-08 14:50:28.253899
2025-06-08 14:50:28.500197
2025-06-08 14:50:29.215938
2025-06-08 14:50:28.974555
2025-06-08 14:50:28.990202
2025-06-08 14:50:27.558206
2025-06-08 14:50:27.886183
2025-06-08 14:50:28.945370
2025-06-08 14:50:29.420246
2025-06-08 14:50:29.689082
2025-06-08 14:50:29.022270
2025-06-08 14:50:29.462908
2025-06-08 14:50:29.458363
2025-06-08 14:50:29.015212
2025-06-08 14:50:29.286144
2025-06-08 14:50:28.421171
2025-06-08 14:50:30.156205
2025-06-08 14:50:30.150137
2025-06-08 14:50:28.576208
2025-06-08 14:50:29.967838
2025-06-08 14:50:29.077202
2025-06-08 14:50:30.498191
2025-06-08 14:50:05.143244
2025-06-08 14:50:29.243205
2025-06-08 14:50:30.409181
2025-06-08 14:50:29.471532
2025-06-08 14:50:30.339590
2025-06-08 14:50:30.679160
2025-06-08 14:50:16.554454
2025-06-08 14:50:31.015204
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7883.41

2025-06-08 14:50:30.780037
2025-06-08 14:50:30.419264
2025-06-08 14:50:31.289356
2025-06-08 14:50:29.960221
2025-06-08 14:50:31.125868
2025-06-08 14:50:31.080560
2025-06-08 14:50:31.078191
2025-06-08 14:50:31.644216
2025-06-08 14:50:31.019561
2025-06-08 14:50:31.947717
2025-06-08 14:50:32.147193
2025-06-08 14:50:30.856193
2025-06-08 14:50:32.029937
2025-06-08 14:50:32.582445
2025-06-08 14:50:32.648754
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 4, 4, 4, 1, 18, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 5, 1, 1, 4, 1, 1, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 5, 1, 4, 1, 1, 4, 1, 12, 4, 1, 1, 1, 1, 1, 5, 4, 4, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 4, 1, 1, 1, 1, 1, 4, 1, 1, 12, 1, 5, 1, 4, 1, 1, 1, 5, 4, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 2.33; stdev rank: 2.5770331779005096; total pools: 233.91

2025-06-08 14:50:32.818570
2025-06-08 14:50:33.055872
2025-06-08 14:50:32.943836
2025-06-08 14:50:32.722919
2025-06-08 14:50:32.005657
2025-06-08 14:50:32.859712
2025-06-08 14:50:33.371434
2025-06-08 14:50:32.655986
2025-06-08 14:50:32.906113
2025-06-08 14:50:32.648551
2025-06-08 14:50:33.098892
2025-06-08 14:50:32.870741
2025-06-08 14:50:33.297021
2025-06-08 14:50:32.036348
2025-06-08 14:50:34.090194
2025-06-08 14:48:44.482230
2025-06-08 14:50:33.279721
2025-06-08 14:50:34.203567
2025-06-08 14:50:34.052811
2025-06-08 14:50:34.788136
2025-06-08 14:50:34.464792
2025-06-08 14:50:34.534410
2025-06-08 14:50:34.332198
2025-06-08 14:50:34.478246
2025-06-08 14:50:34.770805
2025-06-08 14:50:35.425210
2025-06-08 14:50:34.682197
2025-06-08 14:50:32.823826
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[61, 30, 14, 58, 4, 16, 4, 70, 1, 12, 27, 58, 1, 14, 16, 14, 1, 12, 27, 4, 14, 4, 4, 1, 4, 5, 5, 16, 14, 95, 1, 4, 12, 4, 16, 4, 74, 5, 1, 4, 4, 205, 16, 572, 5, 4, 1, 5, 87, 45, 12, 4, 27, 14, 12, 18, 4, 1, 4, 35, 14, 12, 4, 14, 16, 27, 61, 14, 1, 4, 5, 5, 480, 30, 18, 1, 1, 4, 1, 5, 4, 1, 1, 14, 4, 30, 1, 4, 5, 4, 27, 4, 12, 1, 1, 4, 61, 4, 4, 12]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 27.21; stdev rank: 76.54936903724288; total pools: 518.47

2025-06-08 14:50:35.021143
2025-06-08 14:50:34.223348
2025-06-08 14:50:35.387992
2025-06-08 14:50:34.710529
2025-06-08 14:50:35.489492
2025-06-08 14:47:40.124243
2025-06-08 14:50:35.467728
2025-06-08 14:50:36.260369
2025-06-08 14:50:36.227240
2025-06-08 14:50:36.127513
2025-06-08 14:50:36.388222
2025-06-08 14:50:36.175220
2025-06-08 14:48:48.712226
2025-06-08 14:50:35.919745
2025-06-08 14:50:36.291380
2025-06-08 14:50:36.850045
2025-06-08 14:50:35.333272
2025-06-08 14:50:36.924231
2025-06-08 14:50:37.059005
2025-06-08 14:50:34.599309
2025-06-08 14:50:37.300873
2025-06-08 14:50:36.701200
2025-06-08 14:50:36.830185
2025-06-08 14:50:36.141640
2025-06-08 14:50:37.614610
2025-06-08 14:50:36.890636
2025-06-08 14:50:37.455184
2025-06-08 14:50:11.554867
2025-06-08 14:50:38.049569
2025-06-08 14:50:37.715204
2025-06-08 14:50:38.199393
2025-06-08 14:50:36.819425
2025-06-08 14:50:37.976352
2025-06-08 14:50:39.091968
2025-06-08 14:50:38.428207
2025-06-08 14:50:39.561625
2025-06-08 14:50:37.730207
2025-06-08 14:50:39.452219
2025-06-08 14:50:38.778197
2025-06-08 14:50:38.623216
2025-06-08 14:50:39.312581
2025-06-08 14:50:39.237201
2025-06-08 14:50:39.169217
