Beginning of run
landscape params:
2025-06-08 15:18:04.460333
2025-06-08 15:18:08.628281
2025-06-08 15:18:08.136464
2025-06-08 15:18:17.804208
2025-06-08 15:18:07.463435
2025-06-08 15:17:09.900360
2025-06-08 15:18:11.128497
2025-06-08 15:18:08.375411
2025-06-08 15:18:12.143520
2025-06-08 15:18:12.891409
2025-06-08 15:18:13.652489
2025-06-08 15:17:13.750932
2025-06-08 15:18:10.726024
2025-06-08 15:18:20.532377
2025-06-08 15:18:19.833400
2025-06-08 15:17:14.163370
2025-06-08 15:18:06.068599
2025-06-08 15:18:20.366091
2025-06-08 15:18:17.505977
2025-06-08 15:18:20.254457
2025-06-08 15:17:19.280367
2025-06-08 15:18:20.675290
2025-06-08 15:18:17.580463
2025-06-08 15:18:19.724392
2025-06-08 15:18:20.974374
2025-06-08 15:18:18.450391
2025-06-08 15:18:20.656564
2025-06-08 15:18:12.389364
2025-06-08 15:18:22.832367
2025-06-08 15:18:23.006370
2025-06-08 15:18:18.636525
2025-06-08 15:17:23.809393
2025-06-08 15:18:22.858638
2025-06-08 15:18:25.443409
2025-06-08 15:17:19.069472
2025-06-08 15:17:23.521337
2025-06-08 15:18:24.516389
2025-06-08 15:18:18.998451
2025-06-08 15:18:29.198114
2025-06-08 15:18:29.041396
2025-06-08 15:18:20.438405
2025-06-08 15:18:26.395328
2025-06-08 15:18:21.662493
2025-06-08 15:18:22.152392
2025-06-08 15:18:37.758432
2025-06-08 15:18:29.517427
2025-06-08 15:18:35.619356
2025-06-08 15:18:34.882389
2025-06-08 15:18:34.777373
2025-06-08 15:18:28.878408
2025-06-08 15:18:37.036405
2025-06-08 15:18:33.973391
2025-06-08 15:18:36.602905
2025-06-08 15:18:31.530345
2025-06-08 15:18:32.664541
2025-06-08 15:17:46.456558
2025-06-08 15:17:37.224128
2025-06-08 15:18:30.931529
2025-06-08 15:18:36.239359
2025-06-08 15:18:37.317416
2025-06-08 15:18:37.736327
2025-06-08 15:18:35.640742
2025-06-08 15:18:29.826901
2025-06-08 15:18:35.531364
2025-06-08 15:17:39.333342
2025-06-08 15:18:40.435484
2025-06-08 15:18:39.671531
2025-06-08 15:18:36.772414
2025-06-08 15:16:51.316607
2025-06-08 15:18:41.719134
2025-06-08 15:18:45.770306
2025-06-08 15:17:36.298885
2025-06-08 15:18:43.874405
2025-06-08 15:18:47.624327
2025-06-08 15:18:48.684787
2025-06-08 15:16:50.439336
2025-06-08 15:18:43.329567
2025-06-08 15:18:47.614433
2025-06-08 15:18:49.684376
2025-06-08 15:18:45.352492
2025-06-08 15:18:46.905430
2025-06-08 15:16:54.696395
2025-06-08 15:16:30.721122
2025-06-08 15:18:51.024670
2025-06-08 15:18:54.702318
2025-06-08 15:18:49.436395
2025-06-08 15:18:43.962458
2025-06-08 15:17:50.738484
2025-06-08 15:18:52.289926
2025-06-08 15:18:56.440291
2025-06-08 15:18:50.034399
2025-06-08 15:18:59.477108
2025-06-08 15:18:53.527719
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.91

2025-06-08 15:18:56.345425
2025-06-08 15:17:52.485524
2025-06-08 15:17:50.167476
2025-06-08 15:18:56.364776
2025-06-08 15:18:59.281766
2025-06-08 15:18:53.285388
2025-06-08 15:19:01.516364
2025-06-08 15:19:01.117405
2025-06-08 15:16:56.487344
2025-06-08 15:19:02.857359
2025-06-08 15:19:05.698840
2025-06-08 15:16:55.273595
2025-06-08 15:19:04.720346
2025-06-08 15:17:52.192504
2025-06-08 15:16:48.435355
2025-06-08 15:19:00.512393
2025-06-08 15:18:58.745437
2025-06-08 15:18:58.193494
2025-06-08 15:17:06.176419
2025-06-08 15:16:54.295295
2025-06-08 15:19:05.305350
2025-06-08 15:19:10.410163
2025-06-08 15:17:09.479470
2025-06-08 15:19:10.431318
2025-06-08 15:19:06.671462
2025-06-08 15:19:09.142355
2025-06-08 15:19:12.343355
2025-06-08 15:19:10.195336
2025-06-08 15:19:18.305041
2025-06-08 15:19:11.947308
2025-06-08 15:17:01.305336
2025-06-08 15:19:10.184367
2025-06-08 15:19:15.066669
2025-06-08 15:17:07.477378
2025-06-08 15:19:12.291588
2025-06-08 15:18:20.454357
2025-06-08 15:17:05.627320
2025-06-08 15:17:10.326405
2025-06-08 15:19:15.518336
2025-06-08 15:19:14.719465
2025-06-08 15:19:17.335373
2025-06-08 15:19:20.576678
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3016.52

2025-06-08 15:19:17.480384
2025-06-08 15:19:23.640478
2025-06-08 15:18:30.991671
2025-06-08 15:19:21.443383
2025-06-08 15:19:22.850394
2025-06-08 15:19:26.511401
2025-06-08 15:19:21.225370
2025-06-08 15:18:41.800495
2025-06-08 15:14:23.743319
2025-06-08 15:19:30.852253
2025-06-08 15:19:26.333390
2025-06-08 15:18:36.279479
2025-06-08 15:19:29.108620
2025-06-08 15:19:32.928470
2025-06-08 15:19:29.320358
2025-06-08 15:18:38.910388
2025-06-08 15:18:29.158383
2025-06-08 15:19:33.126417
2025-06-08 15:19:30.064025
2025-06-08 15:19:35.971980
2025-06-08 15:19:29.362355
2025-06-08 15:19:32.681424
2025-06-08 15:19:30.267398
2025-06-08 15:18:37.402355
2025-06-08 15:19:39.718332
2025-06-08 15:17:29.788393
2025-06-08 15:19:35.470406
2025-06-08 15:19:40.675842
2025-06-08 15:19:34.204247
2025-06-08 15:18:51.390409
2025-06-08 15:19:46.289350
2025-06-08 15:19:41.363553
2025-06-08 15:17:31.091700
2025-06-08 15:18:41.004423
2025-06-08 15:14:32.297358
2025-06-08 15:19:45.843303
2025-06-08 15:19:45.837411
2025-06-08 15:18:54.891694
2025-06-08 15:19:51.197307
2025-06-08 15:18:53.157385
2025-06-08 15:19:49.116403
2025-06-08 15:19:55.320487
2025-06-08 15:19:49.131435
2025-06-08 15:19:50.672157
2025-06-08 15:19:47.023205
2025-06-08 15:19:55.721447
2025-06-08 15:19:48.436335
2025-06-08 15:19:48.576420
2025-06-08 15:19:48.853426
2025-06-08 15:19:11.797439
2025-06-08 15:14:38.594351
2025-06-08 15:20:01.545388
2025-06-08 15:20:04.317349
2025-06-08 15:14:30.474700
2025-06-08 15:20:00.726423
2025-06-08 15:20:04.661351
2025-06-08 15:14:22.126318
2025-06-08 15:20:03.147287
2025-06-08 15:19:03.169467
2025-06-08 15:19:14.460474
2025-06-08 15:20:05.442358
2025-06-08 15:14:31.634403
2025-06-08 15:20:05.030376
2025-06-08 15:14:31.822336
2025-06-08 15:14:25.709335
2025-06-08 15:14:34.543802
2025-06-08 15:20:05.849413
2025-06-08 15:16:17.729484
2025-06-08 15:20:13.214342
2025-06-08 15:20:14.876426
2025-06-08 15:14:23.790328
2025-06-08 15:20:10.448726
2025-06-08 15:19:08.042413
2025-06-08 15:19:19.117461
2025-06-08 15:14:33.318347
2025-06-08 15:16:11.850319
2025-06-08 15:16:30.892336
2025-06-08 15:20:24.751408
2025-06-08 15:20:22.618412
2025-06-08 15:14:36.556352
2025-06-08 15:14:32.755359
2025-06-08 15:14:42.131334
2025-06-08 15:20:26.403321
2025-06-08 15:16:10.380341
2025-06-08 15:19:41.669467
2025-06-08 15:14:36.119699
2025-06-08 15:16:21.502339
2025-06-08 15:20:25.643343
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4179.04

2025-06-08 15:16:13.723009
2025-06-08 15:14:24.348322
2025-06-08 15:19:15.268513
2025-06-08 15:20:38.573381
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.77

2025-06-08 15:16:20.406335
2025-06-08 15:19:47.651554
2025-06-08 15:19:48.563437
2025-06-08 15:20:01.469393
2025-06-08 15:16:22.808418
2025-06-08 15:16:47.970394
2025-06-08 15:19:37.432427
2025-06-08 15:16:44.370018
2025-06-08 15:19:54.353347
2025-06-08 15:20:04.346819
2025-06-08 15:19:50.249564
2025-06-08 15:19:52.679627
2025-06-08 15:19:46.586429
2025-06-08 15:16:33.351336
2025-06-08 15:19:23.653583
2025-06-08 15:18:59.430418
2025-06-08 15:20:19.709423
2025-06-08 15:20:16.298377
2025-06-08 15:16:56.031865
2025-06-08 15:20:03.465654
2025-06-08 15:20:28.306371
2025-06-08 15:19:15.551087
2025-06-08 15:20:15.241349
2025-06-08 15:19:18.385606
2025-06-08 15:19:10.596426
2025-06-08 15:16:57.030299
2025-06-08 15:19:10.531444
2025-06-08 15:19:20.625581
2025-06-08 15:16:48.325381
2025-06-08 15:20:30.224419
2025-06-08 15:19:15.907443
2025-06-08 15:19:11.559364
2025-06-08 15:19:27.642478
2025-06-08 15:16:36.583746
2025-06-08 15:16:37.529347
2025-06-08 15:19:38.984469
2025-06-08 15:19:27.395440
2025-06-08 15:19:25.043445
2025-06-08 15:19:31.177434
2025-06-08 15:19:29.273310
2025-06-08 15:19:53.031402
2025-06-08 15:20:43.542422
2025-06-08 15:19:33.602172
2025-06-08 15:19:46.372292
2025-06-08 15:19:39.842405
2025-06-08 15:20:56.489396
2025-06-08 15:19:50.994415
2025-06-08 15:20:57.457466
2025-06-08 15:19:48.589426
2025-06-08 15:19:30.803408
2025-06-08 15:19:27.863614
2025-06-08 15:19:52.670965
2025-06-08 15:20:08.194302
2025-06-08 15:21:00.821413
2025-06-08 15:20:03.138347
2025-06-08 15:21:06.193486
2025-06-08 15:19:35.448420
2025-06-08 15:21:16.735440
2025-06-08 15:21:04.827372
2025-06-08 15:21:00.491434
2025-06-08 15:21:05.708327
2025-06-08 15:20:08.533409
2025-06-08 15:21:07.943972
2025-06-08 15:19:45.629368
2025-06-08 15:21:19.091212
2025-06-08 15:21:16.847859
2025-06-08 15:21:08.373504
2025-06-08 15:21:17.226385
2025-06-08 15:20:10.034451
2025-06-08 15:21:25.000465
2025-06-08 15:20:06.010381
2025-06-08 15:21:28.867328
2025-06-08 15:20:49.214011
2025-06-08 15:21:58.918455
2025-06-08 15:22:04.015528
2025-06-08 15:22:04.366398
2025-06-08 15:22:12.873363
2025-06-08 15:22:20.519414
2025-06-08 15:22:21.135419
2025-06-08 15:22:22.404419
2025-06-08 15:22:20.451481
2025-06-08 15:22:25.296430
2025-06-08 15:22:38.257472
2025-06-08 15:21:17.668428
2025-06-08 15:22:27.831442
2025-06-08 15:21:17.249398
2025-06-08 15:21:33.276438
2025-06-08 15:21:33.968427
2025-06-08 15:22:33.867481
2025-06-08 15:22:26.636436
2025-06-08 15:22:43.161485
2025-06-08 15:21:35.075527
2025-06-08 15:22:48.466466
2025-06-08 15:21:26.965351
2025-06-08 15:21:38.664395
2025-06-08 15:21:30.749334
2025-06-08 15:21:27.870335
2025-06-08 15:21:47.163469
2025-06-08 15:20:56.675662
2025-06-08 15:21:00.694844
2025-06-08 15:23:10.955436
2025-06-08 15:21:54.331437
2025-06-08 15:21:43.983464
2025-06-08 15:22:10.297440
2025-06-08 15:22:00.533406
2025-06-08 15:21:00.400417
2025-06-08 15:21:09.265386
2025-06-08 15:22:16.458350
2025-06-08 15:21:50.806405
2025-06-08 15:21:05.657355
2025-06-08 15:21:57.686398
2025-06-08 15:23:36.680444
2025-06-08 15:23:39.446428
2025-06-08 15:21:53.147382
2025-06-08 15:21:09.497464
2025-06-08 15:22:02.596412
2025-06-08 15:22:04.937510
2025-06-08 15:21:01.744526
2025-06-08 15:21:04.031394
2025-06-08 15:21:06.782402
2025-06-08 15:23:49.480455
2025-06-08 15:23:46.302630
2025-06-08 15:23:53.923478
2025-06-08 15:22:07.359416
2025-06-08 15:23:51.714427
2025-06-08 15:23:51.157444
2025-06-08 15:21:23.387459
2025-06-08 15:21:57.407410
2025-06-08 15:22:11.176482
2025-06-08 15:23:42.436050
2025-06-08 15:21:10.652442
2025-06-08 15:20:56.989438
2025-06-08 15:21:21.595448
2025-06-08 15:21:15.240514
2025-06-08 15:22:05.199428
2025-06-08 15:22:20.130441
2025-06-08 15:21:24.836493
2025-06-08 15:21:12.080372
2025-06-08 15:24:01.036870
2025-06-08 15:22:23.383917
2025-06-08 15:22:30.885400
2025-06-08 15:23:55.058448
2025-06-08 15:20:31.537410
2025-06-08 15:22:22.448408
2025-06-08 15:24:08.102456
2025-06-08 15:22:29.255453
2025-06-08 15:20:31.549363
2025-06-08 15:22:44.242530
2025-06-08 15:24:16.176488
2025-06-08 15:24:20.619471
2025-06-08 15:22:46.603454
2025-06-08 15:24:17.930335
2025-06-08 15:24:22.866406
2025-06-08 15:24:37.760942
2025-06-08 15:20:51.958320
2025-06-08 15:24:57.797407
2025-06-08 15:20:56.477809
2025-06-08 15:24:54.415385
2025-06-08 15:24:59.474045
2025-06-08 15:24:54.935336
2025-06-08 15:20:46.798560
2025-06-08 15:20:40.683348
2025-06-08 15:23:27.800670
2025-06-08 15:25:03.048394
2025-06-08 15:25:01.890418
2025-06-08 15:24:59.714718
2025-06-08 15:21:11.397394
2025-06-08 15:21:06.402642
2025-06-08 15:21:04.143337
2025-06-08 15:24:06.200681
2025-06-08 15:25:00.890364
2025-06-08 15:24:16.347340
2025-06-08 15:25:16.057425
2025-06-08 15:24:18.074403
2025-06-08 15:21:04.294416
2025-06-08 15:24:18.346446
2025-06-08 15:21:35.069440
2025-06-08 15:25:26.590411
2025-06-08 15:25:42.634391
2025-06-08 15:20:59.139383
2025-06-08 15:25:25.631687
2025-06-08 15:25:38.255432
2025-06-08 15:24:51.091363
2025-06-08 15:25:39.473332
2025-06-08 15:25:42.620534
2025-06-08 15:24:30.215283
2025-06-08 15:24:54.734313
2025-06-08 15:24:51.873386
2025-06-08 15:24:36.599388
2025-06-08 15:24:26.332147
2025-06-08 15:25:51.575504
2025-06-08 15:21:39.244356
2025-06-08 15:24:41.484353
2025-06-08 15:26:10.734426
2025-06-08 15:24:44.611318
2025-06-08 15:24:49.598446
2025-06-08 15:24:31.710427
2025-06-08 15:24:22.991423
2025-06-08 15:26:08.101792
2025-06-08 15:19:56.081439
2025-06-08 15:25:06.761425
2025-06-08 15:24:54.534365
2025-06-08 15:21:49.363395
2025-06-08 15:24:57.465441
2025-06-08 15:25:01.541127
2025-06-08 15:24:58.692348
2025-06-08 15:26:21.415435
2025-06-08 15:26:07.711382
2025-06-08 15:26:25.456155
2025-06-08 15:20:05.337556
2025-06-08 15:20:18.832178
2025-06-08 15:21:44.123435
2025-06-08 15:26:27.659402
2025-06-08 15:24:59.434957
2025-06-08 15:25:15.198457
2025-06-08 15:24:43.065350
2025-06-08 15:25:00.679450
2025-06-08 15:21:56.897421
2025-06-08 15:26:26.625828
2025-06-08 15:26:45.199475
2025-06-08 15:25:28.417504
2025-06-08 15:25:02.233570
2025-06-08 15:20:28.843346
2025-06-08 15:26:40.161432
2025-06-08 15:25:33.700469
2025-06-08 15:27:00.816445
2025-06-08 15:20:37.793699
2025-06-08 15:27:05.047481
2025-06-08 15:20:26.849794
2025-06-08 15:27:06.050366
2025-06-08 15:27:09.675339
2025-06-08 15:27:02.134402
2025-06-08 15:20:57.268346
2025-06-08 15:25:42.104445
2025-06-08 15:26:54.673381
2025-06-08 15:20:39.016366
2025-06-08 15:25:43.118424
2025-06-08 15:25:25.414401
2025-06-08 15:20:30.721983
2025-06-08 15:20:52.633375
2025-06-08 15:20:44.010290
2025-06-08 15:24:58.745404
2025-06-08 15:24:47.273172
2025-06-08 15:24:35.721635
2025-06-08 15:25:03.972428
2025-06-08 15:27:20.107488
2025-06-08 15:20:42.272363
2025-06-08 15:20:57.093325
2025-06-08 15:25:02.513107
2025-06-08 15:20:55.270434
2025-06-08 15:25:12.485324
2025-06-08 15:25:41.914423
2025-06-08 15:27:42.361416
2025-06-08 15:27:29.845385
2025-06-08 15:27:40.080484
2025-06-08 15:24:59.830310
2025-06-08 15:25:02.057681
2025-06-08 15:21:00.040453
2025-06-08 15:24:56.935554
2025-06-08 15:27:33.809404
2025-06-08 15:24:52.280377
2025-06-08 15:26:47.124464
2025-06-08 15:21:00.704123
2025-06-08 15:25:05.999398
2025-06-08 15:27:45.000351
2025-06-08 15:25:03.086389
2025-06-08 15:24:56.211353
2025-06-08 15:25:15.650805
2025-06-08 15:26:33.927836
2025-06-08 15:26:28.607467
2025-06-08 15:25:16.181377
2025-06-08 15:27:55.234406
2025-06-08 15:25:14.862445
2025-06-08 15:27:45.713405
2025-06-08 15:27:58.401084
2025-06-08 15:26:42.945487
2025-06-08 15:28:14.933412
2025-06-08 15:28:08.242384
2025-06-08 15:28:08.890456
2025-06-08 15:28:20.137416
2025-06-08 15:26:48.498495
2025-06-08 15:28:23.359339
2025-06-08 15:27:24.420430
2025-06-08 15:27:15.766436
2025-06-08 15:27:14.457410
2025-06-08 15:27:27.622904
2025-06-08 15:27:32.017381
2025-06-08 15:28:26.061435
2025-06-08 15:28:16.022830
2025-06-08 15:27:20.122348
2025-06-08 15:27:22.909436
2025-06-08 15:27:07.345442
2025-06-08 15:28:43.462238
2025-06-08 15:27:32.156437
2025-06-08 15:28:45.150367
2025-06-08 15:27:34.349373
2025-06-08 15:27:32.607525
2025-06-08 15:28:39.736155
2025-06-08 15:27:36.098460
2025-06-08 15:28:41.402452
2025-06-08 15:27:39.818435
2025-06-08 15:27:23.132361
2025-06-08 15:27:45.733376
2025-06-08 15:27:57.011373
2025-06-08 15:28:53.402393
2025-06-08 15:28:58.321497
2025-06-08 15:27:50.594413
2025-06-08 15:28:02.094331
2025-06-08 15:27:42.227472
2025-06-08 15:27:42.556998
2025-06-08 15:27:44.815378
2025-06-08 15:29:06.721371
2025-06-08 15:29:09.577134
2025-06-08 15:29:22.873445
2025-06-08 15:29:08.863444
2025-06-08 15:29:20.141439
2025-06-08 15:28:23.127628
2025-06-08 15:29:17.046417
2025-06-08 15:28:02.105339
2025-06-08 15:25:42.519461
2025-06-08 15:29:20.038462
2025-06-08 15:29:30.320421
2025-06-08 15:28:19.005415
2025-06-08 15:28:07.404354
2025-06-08 15:28:41.140569
2025-06-08 15:29:39.350362
2025-06-08 15:29:39.329622
2025-06-08 15:29:56.747528
2025-06-08 15:28:17.174346
2025-06-08 15:25:56.287456
2025-06-08 15:29:47.900316
2025-06-08 15:29:54.511050
2025-06-08 15:26:13.833414
2025-06-08 15:26:34.365768
2025-06-08 15:26:50.498405
2025-06-08 15:26:07.585786
2025-06-08 15:30:15.049418
2025-06-08 15:30:02.653494
2025-06-08 15:29:07.295379
2025-06-08 15:30:18.864664
2025-06-08 15:26:48.929498
2025-06-08 15:29:05.860441
2025-06-08 15:29:32.205459
2025-06-08 15:30:38.061493
2025-06-08 15:29:08.369426
2025-06-08 15:30:44.007422
2025-06-08 15:26:33.078335
2025-06-08 15:30:42.953399
2025-06-08 15:26:56.345404
2025-06-08 15:30:46.672425
2025-06-08 15:27:10.259417
2025-06-08 15:26:33.475795
2025-06-08 15:30:51.190470
2025-06-08 15:30:43.373585
2025-06-08 15:30:38.967966
2025-06-08 15:29:43.961431
2025-06-08 15:31:06.308305
2025-06-08 15:27:24.549426
2025-06-08 15:29:20.639397
2025-06-08 15:28:46.170370
2025-06-08 15:30:54.528428
2025-06-08 15:28:49.475445
2025-06-08 15:29:36.810497
2025-06-08 15:28:59.915399
2025-06-08 15:27:35.059439
2025-06-08 15:29:57.908425
2025-06-08 15:29:44.652403
2025-06-08 15:31:06.024614
2025-06-08 15:29:33.087150
2025-06-08 15:29:33.052436
2025-06-08 15:29:57.119489
2025-06-08 15:28:45.781436
2025-06-08 15:31:11.994586
2025-06-08 15:29:57.568345
2025-06-08 15:28:49.452945
2025-06-08 15:27:56.115444
2025-06-08 15:29:58.673496
2025-06-08 15:30:05.504421
2025-06-08 15:29:49.320410
2025-06-08 15:28:41.275404
2025-06-08 15:28:59.040453
2025-06-08 15:29:03.720514
2025-06-08 15:29:15.410504
2025-06-08 15:31:19.450255
2025-06-08 15:30:13.566396
2025-06-08 15:31:14.608483
2025-06-08 15:29:02.297430
2025-06-08 15:28:51.709573
2025-06-08 15:29:01.104422
2025-06-08 15:27:43.755474
2025-06-08 15:29:01.227450
2025-06-08 15:31:28.224375
2025-06-08 15:30:01.007510
2025-06-08 15:30:15.884480
2025-06-08 15:31:37.537881
2025-06-08 15:31:37.733372
2025-06-08 15:30:13.180456
2025-06-08 15:29:10.050380
2025-06-08 15:29:17.121424
2025-06-08 15:28:12.124385
2025-06-08 15:32:04.661452
2025-06-08 15:30:26.884379
2025-06-08 15:29:15.257414
2025-06-08 15:30:26.641307
2025-06-08 15:32:00.299492
2025-06-08 15:30:41.530375
2025-06-08 15:32:19.467469
2025-06-08 15:32:12.997468
2025-06-08 15:30:24.904402
2025-06-08 15:32:05.113414
2025-06-08 15:32:10.714366
2025-06-08 15:30:47.222400
2025-06-08 15:30:33.105371
2025-06-08 15:32:12.163766
2025-06-08 15:30:38.846781
2025-06-08 15:32:05.823451
2025-06-08 15:30:58.658216
2025-06-08 15:32:40.249534
2025-06-08 15:31:35.843359
2025-06-08 15:31:05.421334
2025-06-08 15:32:20.712411
2025-06-08 15:31:03.550504
2025-06-08 15:32:23.940360
2025-06-08 15:32:31.971452
2025-06-08 15:30:49.667456
2025-06-08 15:31:22.232477
2025-06-08 15:32:42.345394
2025-06-08 15:32:03.328396
2025-06-08 15:32:15.182267
2025-06-08 15:32:24.555421
2025-06-08 15:32:02.367099
2025-06-08 15:31:55.860713
2025-06-08 15:32:31.887408
2025-06-08 15:32:20.279590
2025-06-08 15:32:32.233444
2025-06-08 15:33:48.577568
2025-06-08 15:32:39.789333
2025-06-08 15:32:24.338963
2025-06-08 15:32:35.275425
2025-06-08 15:32:26.380429
2025-06-08 15:32:26.523361
2025-06-08 15:32:39.994365
2025-06-08 15:27:43.315357
2025-06-08 15:34:09.772437
2025-06-08 15:32:40.137368
2025-06-08 15:32:50.953581
2025-06-08 15:32:48.725431
2025-06-08 15:32:50.454906
2025-06-08 15:33:09.462360
2025-06-08 15:33:16.691399
2025-06-08 15:33:06.956953
2025-06-08 15:28:08.044717
2025-06-08 15:32:20.257367
2025-06-08 15:33:16.821393
2025-06-08 15:34:49.488013
2025-06-08 15:33:32.994436
2025-06-08 15:33:23.450007
2025-06-08 15:32:26.908453
2025-06-08 15:28:47.771396
2025-06-08 15:33:30.026503
2025-06-08 15:33:43.347282
2025-06-08 15:33:39.169392
2025-06-08 15:32:44.082528
2025-06-08 15:32:18.257624
2025-06-08 15:32:27.888660
2025-06-08 15:28:34.817530
2025-06-08 15:27:58.961478
2025-06-08 15:32:43.415418
2025-06-08 15:33:44.902769
2025-06-08 15:33:36.740429
2025-06-08 15:28:30.289435
2025-06-08 15:32:46.905378
2025-06-08 15:32:31.437695
2025-06-08 15:32:56.098438
2025-06-08 15:32:49.416467
2025-06-08 15:32:51.149425
2025-06-08 15:28:22.653423
2025-06-08 15:28:56.991439
2025-06-08 15:28:43.848436
2025-06-08 15:31:06.046374
2025-06-08 15:28:47.762417
2025-06-08 15:32:48.909469
2025-06-08 15:32:43.691011
2025-06-08 15:33:02.714439
2025-06-08 15:33:19.147413
2025-06-08 15:31:26.506433
2025-06-08 15:35:18.149425
2025-06-08 15:33:52.844383
2025-06-08 15:28:52.877230
2025-06-08 15:34:03.251369
2025-06-08 15:29:07.498414
2025-06-08 15:34:07.653426
2025-06-08 15:31:32.057430
2025-06-08 15:31:39.098418
2025-06-08 15:33:08.244392
2025-06-08 15:31:46.926445
2025-06-08 15:29:02.632428
2025-06-08 15:34:29.899368
2025-06-08 15:31:49.024431
2025-06-08 15:32:09.262499
2025-06-08 15:29:07.629426
2025-06-08 15:34:36.407519
2025-06-08 15:35:49.441855
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19741.53

2025-06-08 15:29:20.464751
