Beginning of run
landscape params:
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4958.65

2025-06-08 10:17:41.790727
2025-06-08 10:17:29.971268
2025-06-08 10:17:39.919103
2025-06-08 10:17:42.632198
2025-06-08 10:17:52.758291
2025-06-08 10:17:46.744731
2025-06-08 10:17:51.174338
2025-06-08 10:17:38.912185
2025-06-08 10:17:49.245827
2025-06-08 10:17:45.577137
2025-06-08 10:17:33.452186
2025-06-08 10:17:52.361193
2025-06-08 10:17:46.358576
2025-06-08 10:17:49.919585
2025-06-08 10:17:52.213313
2025-06-08 10:17:53.541249
2025-06-08 10:17:36.763181
2025-06-08 10:17:48.278322
2025-06-08 10:17:53.402006
2025-06-08 10:17:49.850279
2025-06-08 10:17:55.868934
2025-06-08 10:17:48.909748
2025-06-08 10:17:55.039065
2025-06-08 10:17:42.490752
2025-06-08 10:17:34.986266
2025-06-08 10:17:53.278172
2025-06-08 10:17:36.001576
2025-06-08 10:17:55.247191
2025-06-08 10:17:56.530234
2025-06-08 10:17:57.208215
2025-06-08 10:17:49.112242
2025-06-08 10:17:50.012227
2025-06-08 10:17:42.112352
2025-06-08 10:17:36.747040
2025-06-08 10:17:53.891451
2025-06-08 10:17:56.611889
2025-06-08 10:17:55.869211
2025-06-08 10:17:57.063332
2025-06-08 10:17:59.699304
2025-06-08 10:17:53.187333
2025-06-08 10:17:39.407837
2025-06-08 10:18:01.043807
2025-06-08 10:17:52.779329
2025-06-08 10:17:58.657700
2025-06-08 10:17:40.206011
2025-06-08 10:17:54.095294
2025-06-08 10:18:00.501539
2025-06-08 10:18:00.106271
2025-06-08 10:17:53.919226
2025-06-08 10:18:01.917219
2025-06-08 10:17:59.771278
2025-06-08 10:17:56.580187
2025-06-08 10:17:48.368017
2025-06-08 10:18:01.109029
2025-06-08 10:17:56.312999
2025-06-08 10:17:56.569282
2025-06-08 10:18:04.768695
2025-06-08 10:17:57.177287
2025-06-08 10:17:56.347146
2025-06-08 10:18:02.399262
2025-06-08 10:17:51.810323
2025-06-08 10:17:52.489348
2025-06-08 10:18:02.431318
2025-06-08 10:17:40.927157
2025-06-08 10:18:04.085249
2025-06-08 10:17:57.869211
2025-06-08 10:17:46.127278
2025-06-08 10:17:52.833847
2025-06-08 10:18:05.831354
2025-06-08 10:18:00.992224
2025-06-08 10:17:54.342924
2025-06-08 10:18:05.323295
2025-06-08 10:18:06.370990
2025-06-08 10:17:50.385232
2025-06-08 10:17:57.268915
2025-06-08 10:17:43.587100
2025-06-08 10:18:02.781302
2025-06-08 10:18:06.622832
2025-06-08 10:18:05.643221
2025-06-08 10:18:05.202302
2025-06-08 10:17:54.106832
2025-06-08 10:17:42.316436
2025-06-08 10:18:02.384177
2025-06-08 10:17:54.133231
2025-06-08 10:18:00.721230
2025-06-08 10:18:08.160214
2025-06-08 10:18:02.384554
2025-06-08 10:18:04.646293
2025-06-08 10:18:05.833995
2025-06-08 10:18:08.390245
2025-06-08 10:17:59.226282
2025-06-08 10:18:07.716226
2025-06-08 10:17:59.025945
2025-06-08 10:18:09.721233
2025-06-08 10:18:04.761257
2025-06-08 10:18:08.591991
2025-06-08 10:18:14.396302
2025-06-08 10:18:06.926203
2025-06-08 10:18:05.045350
2025-06-08 10:18:04.912835
2025-06-08 10:18:06.784305
2025-06-08 10:18:10.408025
2025-06-08 10:18:02.893591
2025-06-08 10:18:10.419260
2025-06-08 10:18:11.969323
2025-06-08 10:17:59.323174
2025-06-08 10:18:03.392375
2025-06-08 10:18:09.358444
2025-06-08 10:18:00.891296
2025-06-08 10:18:06.478251
2025-06-08 10:17:50.406063
2025-06-08 10:18:17.236356
2025-06-08 10:18:10.326479
2025-06-08 10:17:56.044301
2025-06-08 10:18:02.755283
2025-06-08 10:18:06.904950
2025-06-08 10:18:14.353245
2025-06-08 10:18:15.649192
2025-06-08 10:17:59.107257
2025-06-08 10:18:09.489258
2025-06-08 10:18:12.428303
2025-06-08 10:18:13.371350
2025-06-08 10:18:13.581283
2025-06-08 10:18:15.357333
2025-06-08 10:18:00.186940
2025-06-08 10:18:16.831280
2025-06-08 10:17:59.818213
2025-06-08 10:17:57.902267
2025-06-08 10:18:10.008307
2025-06-08 10:18:18.066669
2025-06-08 10:18:07.624302
2025-06-08 10:18:01.699255
2025-06-08 10:18:01.150337
2025-06-08 10:18:13.340499
2025-06-08 10:18:00.203063
2025-06-08 10:18:14.433310
2025-06-08 10:18:05.157280
2025-06-08 10:18:09.732309
2025-06-08 10:18:19.075335
2025-06-08 10:18:15.128315
2025-06-08 10:17:56.339789
2025-06-08 10:17:53.673676
2025-06-08 10:18:21.368264
2025-06-08 10:18:13.774314
2025-06-08 10:18:18.238229
2025-06-08 10:18:18.071901
2025-06-08 10:18:15.657171
2025-06-08 10:18:08.969282
2025-06-08 10:18:20.491289
2025-06-08 10:18:19.579261
2025-06-08 10:18:20.220245
2025-06-08 10:18:24.706796
2025-06-08 10:18:21.662253
2025-06-08 10:18:11.166354
2025-06-08 10:18:21.550931
2025-06-08 10:18:19.764226
2025-06-08 10:18:00.047275
2025-06-08 10:18:23.240240
2025-06-08 10:18:06.866236
2025-06-08 10:18:03.743267
2025-06-08 10:18:13.496337
2025-06-08 10:18:12.434951
2025-06-08 10:17:59.303362
2025-06-08 10:18:23.309202
2025-06-08 10:18:04.036314
2025-06-08 10:18:03.397335
2025-06-08 10:18:20.685197
2025-06-08 10:18:17.732313
2025-06-08 10:18:17.103287
2025-06-08 10:18:24.530216
2025-06-08 10:18:21.124275
2025-06-08 10:18:20.131993
2025-06-08 10:18:16.460516
2025-06-08 10:18:24.658241
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6071.23

2025-06-08 10:18:22.608526
2025-06-08 10:18:24.486430
2025-06-08 10:18:23.463241
2025-06-08 10:18:24.965263
2025-06-08 10:18:23.636685
2025-06-08 10:18:22.613187
2025-06-08 10:18:28.316187
2025-06-08 10:18:25.009206
2025-06-08 10:18:18.157270
2025-06-08 10:18:09.175663
2025-06-08 10:18:13.897278
2025-06-08 10:18:15.861236
2025-06-08 10:18:31.819240
2025-06-08 10:18:04.894965
2025-06-08 10:18:31.950285
2025-06-08 10:18:28.428359
2025-06-08 10:18:11.384327
2025-06-08 10:18:22.060084
2025-06-08 10:18:20.756249
2025-06-08 10:18:26.596256
2025-06-08 10:18:29.096407
2025-06-08 10:18:34.097346
2025-06-08 10:18:13.871233
2025-06-08 10:18:27.639314
2025-06-08 10:18:32.570243
2025-06-08 10:18:31.635227
2025-06-08 10:18:24.996240
2025-06-08 10:18:29.745308
2025-06-08 10:18:06.618357
2025-06-08 10:18:32.167309
2025-06-08 10:18:29.163883
2025-06-08 10:18:27.423448
2025-06-08 10:18:32.312284
2025-06-08 10:18:36.305215
2025-06-08 10:18:14.790199
2025-06-08 10:18:21.797305
2025-06-08 10:18:23.219283
2025-06-08 10:18:16.797325
2025-06-08 10:18:21.662706
2025-06-08 10:18:30.146248
2025-06-08 10:18:35.637417
2025-06-08 10:18:34.864240
2025-06-08 10:18:30.806272
2025-06-08 10:18:35.392272
2025-06-08 10:18:23.235269
2025-06-08 10:18:22.322278
2025-06-08 10:18:37.041243
2025-06-08 10:18:35.785434
2025-06-08 10:18:38.757325
2025-06-08 10:18:34.777302
2025-06-08 10:18:21.781358
2025-06-08 10:18:25.791321
2025-06-08 10:18:34.758333
2025-06-08 10:18:40.939143
2025-06-08 10:18:39.080313
2025-06-08 10:18:33.247429
2025-06-08 10:18:35.042624
2025-06-08 10:18:23.309488
2025-06-08 10:18:41.214170
2025-06-08 10:18:31.568251
2025-06-08 10:18:12.002593
2025-06-08 10:18:40.022285
2025-06-08 10:18:23.350145
2025-06-08 10:18:23.309717
2025-06-08 10:18:37.052318
2025-06-08 10:18:35.099325
2025-06-08 10:18:45.246344
2025-06-08 10:18:28.440349
2025-06-08 10:18:24.684889
2025-06-08 10:18:41.693273
2025-06-08 10:18:24.978305
2025-06-08 10:18:41.187730
2025-06-08 10:18:31.133337
2025-06-08 10:18:25.381534
2025-06-08 10:18:13.216039
2025-06-08 10:18:36.717181
2025-06-08 10:18:47.217268
2025-06-08 10:18:36.924285
2025-06-08 10:18:35.229234
2025-06-08 10:18:15.346359
2025-06-08 10:18:34.913368
2025-06-08 10:18:41.185498
2025-06-08 10:18:44.499330
2025-06-08 10:18:40.851319
2025-06-08 10:18:45.725294
2025-06-08 10:18:48.006270
2025-06-08 10:18:45.881196
2025-06-08 10:18:36.053316
2025-06-08 10:18:40.584205
2025-06-08 10:18:16.136233
2025-06-08 10:18:42.738206
2025-06-08 10:18:40.474341
2025-06-08 10:18:29.099381
2025-06-08 10:18:48.682318
2025-06-08 10:18:49.497346
2025-06-08 10:18:49.921245
2025-06-08 10:18:40.453338
2025-06-08 10:18:46.037247
2025-06-08 10:18:25.889606
2025-06-08 10:18:32.811336
2025-06-08 10:18:47.565291
2025-06-08 10:18:35.290504
2025-06-08 10:18:22.575276
2025-06-08 10:18:44.426309
2025-06-08 10:18:54.498204
2025-06-08 10:18:43.139319
2025-06-08 10:18:37.059183
2025-06-08 10:18:51.828238
2025-06-08 10:18:41.294239
2025-06-08 10:18:40.192343
2025-06-08 10:18:52.754287
2025-06-08 10:18:53.455276
2025-06-08 10:18:38.319685
2025-06-08 10:18:46.218403
2025-06-08 10:18:28.896318
2025-06-08 10:18:50.565279
2025-06-08 10:18:48.573168
2025-06-08 10:18:59.238278
2025-06-08 10:18:58.260201
2025-06-08 10:18:55.812193
2025-06-08 10:18:49.549348
2025-06-08 10:18:52.634241
2025-06-08 10:18:26.246327
2025-06-08 10:18:45.620218
2025-06-08 10:18:48.555890
2025-06-08 10:18:53.741239
2025-06-08 10:18:44.880244
2025-06-08 10:18:50.248862
2025-06-08 10:18:51.231343
2025-06-08 10:18:45.703363
2025-06-08 10:18:54.987364
2025-06-08 10:18:56.403871
2025-06-08 10:18:33.344283
2025-06-08 10:18:38.757649
2025-06-08 10:18:34.369274
2025-06-08 10:18:38.298300
2025-06-08 10:18:51.407257
2025-06-08 10:18:47.908249
2025-06-08 10:18:45.329259
2025-06-08 10:18:56.649310
2025-06-08 10:18:54.376752
2025-06-08 10:18:46.580316
2025-06-08 10:18:42.939002
2025-06-08 10:18:58.802326
2025-06-08 10:18:59.610303
2025-06-08 10:18:55.332291
2025-06-08 10:18:45.957304
2025-06-08 10:18:56.394361
2025-06-08 10:19:02.906241
2025-06-08 10:18:51.505317
2025-06-08 10:19:02.596183
2025-06-08 10:18:28.649896
2025-06-08 10:19:06.423213
2025-06-08 10:18:33.821332
2025-06-08 10:18:34.734306
2025-06-08 10:18:39.663256
2025-06-08 10:18:33.863411
2025-06-08 10:18:49.400983
2025-06-08 10:18:48.628246
2025-06-08 10:19:01.986229
2025-06-08 10:18:50.710314
2025-06-08 10:19:01.235274
2025-06-08 10:19:02.585284
2025-06-08 10:18:52.634561
2025-06-08 10:18:58.295301
2025-06-08 10:18:54.405308
2025-06-08 10:18:53.326278
2025-06-08 10:18:54.904316
2025-06-08 10:18:49.007316
2025-06-08 10:19:04.629891
2025-06-08 10:18:58.998325
2025-06-08 10:18:44.992218
2025-06-08 10:19:06.731253
2025-06-08 10:19:08.349147
2025-06-08 10:18:37.028337
2025-06-08 10:19:08.510281
2025-06-08 10:19:06.682326
2025-06-08 10:19:05.489294
2025-06-08 10:19:10.880293
2025-06-08 10:18:53.479383
2025-06-08 10:19:07.273238
2025-06-08 10:19:04.336345
2025-06-08 10:18:53.862259
2025-06-08 10:19:00.518401
2025-06-08 10:19:08.557156
2025-06-08 10:19:05.588379
2025-06-08 10:18:57.807193
2025-06-08 10:19:07.095566
2025-06-08 10:18:59.329290
2025-06-08 10:19:10.869307
2025-06-08 10:19:03.565261
2025-06-08 10:19:06.764360
2025-06-08 10:19:11.732223
2025-06-08 10:19:11.499623
2025-06-08 10:18:53.166581
2025-06-08 10:19:15.007204
2025-06-08 10:19:15.231268
2025-06-08 10:19:06.443213
2025-06-08 10:19:12.244250
2025-06-08 10:19:07.984202
2025-06-08 10:19:10.866236
2025-06-08 10:19:08.400238
2025-06-08 10:19:07.570327
2025-06-08 10:19:09.370234
2025-06-08 10:19:16.820226
2025-06-08 10:19:07.556267
2025-06-08 10:18:43.646242
2025-06-08 10:19:03.419312
2025-06-08 10:19:19.213219
2025-06-08 10:18:53.295315
2025-06-08 10:18:57.119312
2025-06-08 10:19:09.226244
2025-06-08 10:19:09.273207
2025-06-08 10:19:18.316216
2025-06-08 10:19:02.290262
2025-06-08 10:19:11.723276
2025-06-08 10:18:54.554662
2025-06-08 10:19:11.992823
2025-06-08 10:19:14.157207
2025-06-08 10:19:18.426186
2025-06-08 10:19:09.640313
2025-06-08 10:19:07.498282
2025-06-08 10:19:25.100272
2025-06-08 10:19:09.927321
2025-06-08 10:19:09.605238
2025-06-08 10:19:11.990338
2025-06-08 10:19:20.948483
2025-06-08 10:19:18.534275
2025-06-08 10:19:24.054265
2025-06-08 10:19:09.281913
2025-06-08 10:19:08.415201
2025-06-08 10:19:05.378364
2025-06-08 10:19:16.808397
2025-06-08 10:18:59.458280
2025-06-08 10:19:27.937268
2025-06-08 10:19:16.152312
2025-06-08 10:19:23.678343
2025-06-08 10:19:19.370435
2025-06-08 10:19:24.627201
2025-06-08 10:19:14.272285
2025-06-08 10:19:18.692315
2025-06-08 10:19:10.329337
2025-06-08 10:18:58.869285
2025-06-08 10:19:22.342082
2025-06-08 10:19:16.134248
2025-06-08 10:19:11.069321
2025-06-08 10:19:15.631274
2025-06-08 10:19:21.891303
2025-06-08 10:19:25.381250
2025-06-08 10:19:22.741210
2025-06-08 10:19:20.892306
2025-06-08 10:19:26.012216
2025-06-08 10:19:20.007359
2025-06-08 10:19:16.201292
2025-06-08 10:19:15.856387
2025-06-08 10:19:14.146268
2025-06-08 10:19:12.526202
2025-06-08 10:18:51.249236
2025-06-08 10:18:56.035261
2025-06-08 10:19:16.178213
2025-06-08 10:19:32.139325
2025-06-08 10:19:05.809782
2025-06-08 10:19:16.538255
2025-06-08 10:19:31.673583
2025-06-08 10:19:27.948160
2025-06-08 10:19:09.093206
2025-06-08 10:19:25.631298
2025-06-08 10:19:25.873317
2025-06-08 10:19:36.025162
2025-06-08 10:19:21.860244
2025-06-08 10:19:30.994241
2025-06-08 10:19:34.957947
2025-06-08 10:19:12.821368
2025-06-08 10:19:21.694250
2025-06-08 10:19:20.731194
2025-06-08 10:19:36.990618
2025-06-08 10:19:39.325307
2025-06-08 10:19:00.956326
2025-06-08 10:19:22.056276
2025-06-08 10:19:13.528227
2025-06-08 10:19:31.896292
2025-06-08 10:19:20.855238
2025-06-08 10:19:20.525291
2025-06-08 10:19:39.608259
2025-06-08 10:19:24.697196
2025-06-08 10:19:12.614772
2025-06-08 10:19:13.725766
2025-06-08 10:19:39.084222
2025-06-08 10:19:29.129199
2025-06-08 10:19:26.400114
2025-06-08 10:19:36.055330
2025-06-08 10:19:12.633279
2025-06-08 10:19:39.980337
2025-06-08 10:19:33.293335
2025-06-08 10:19:35.685243
2025-06-08 10:19:19.025271
2025-06-08 10:19:34.800354
2025-06-08 10:19:36.169487
2025-06-08 10:19:09.348258
2025-06-08 10:19:35.306273
2025-06-08 10:19:24.723217
2025-06-08 10:19:27.196310
2025-06-08 10:19:43.483196
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2290.62

2025-06-08 10:19:36.019262
2025-06-08 10:19:29.124213
2025-06-08 10:19:36.238217
2025-06-08 10:19:35.231219
2025-06-08 10:19:39.689589
2025-06-08 10:19:36.388335
2025-06-08 10:19:45.109320
2025-06-08 10:19:13.298342
2025-06-08 10:19:35.536242
2025-06-08 10:19:39.467397
2025-06-08 10:19:46.741230
2025-06-08 10:19:31.536322
2025-06-08 10:19:36.249831
2025-06-08 10:19:47.200163
2025-06-08 10:19:34.491296
2025-06-08 10:19:28.388219
2025-06-08 10:19:38.826258
2025-06-08 10:19:37.143286
2025-06-08 10:19:34.091532
2025-06-08 10:19:47.358583
2025-06-08 10:19:48.906056
2025-06-08 10:19:35.456317
2025-06-08 10:19:45.896208
2025-06-08 10:19:47.660336
2025-06-08 10:18:09.425306
2025-06-08 10:19:50.066161
2025-06-08 10:19:48.621387
2025-06-08 10:19:50.347268
2025-06-08 10:19:34.239281
2025-06-08 10:19:41.565343
2025-06-08 10:19:34.104336
2025-06-08 10:19:49.913953
2025-06-08 10:19:40.854741
2025-06-08 10:19:49.514238
2025-06-08 10:19:41.015289
2025-06-08 10:19:35.691911
2025-06-08 10:19:48.535184
2025-06-08 10:19:28.045699
2025-06-08 10:19:41.531244
2025-06-08 10:19:50.501271
2025-06-08 10:19:46.730349
2025-06-08 10:19:51.963077
2025-06-08 10:19:55.084612
2025-06-08 10:19:54.111293
2025-06-08 10:19:45.215224
2025-06-08 10:19:54.970322
2025-06-08 10:19:46.269220
2025-06-08 10:19:53.252318
2025-06-08 10:19:55.705335
2025-06-08 10:19:51.037996
2025-06-08 10:19:50.204283
2025-06-08 10:19:50.447225
2025-06-08 10:19:42.061349
2025-06-08 10:19:36.642768
2025-06-08 10:18:21.252331
2025-06-08 10:19:47.222240
2025-06-08 10:20:01.047479
2025-06-08 10:19:49.490257
2025-06-08 10:18:08.767392
2025-06-08 10:18:16.886330
2025-06-08 10:19:35.969207
2025-06-08 10:19:38.097348
2025-06-08 10:19:59.768221
2025-06-08 10:19:56.454811
2025-06-08 10:19:57.099245
2025-06-08 10:19:48.690491
2025-06-08 10:19:51.433228
2025-06-08 10:19:52.730225
2025-06-08 10:19:54.999328
2025-06-08 10:20:00.037203
2025-06-08 10:20:02.820257
2025-06-08 10:18:16.904172
2025-06-08 10:20:06.140979
2025-06-08 10:19:49.501315
2025-06-08 10:19:57.110193
2025-06-08 10:20:00.412225
2025-06-08 10:20:05.329058
2025-06-08 10:19:59.739261
2025-06-08 10:19:46.213261
2025-06-08 10:20:04.100211
2025-06-08 10:19:56.256255
2025-06-08 10:19:46.708900
2025-06-08 10:19:51.445329
2025-06-08 10:19:57.969341
2025-06-08 10:19:47.490467
2025-06-08 10:18:21.698241
2025-06-08 10:19:47.990336
2025-06-08 10:19:42.993707
2025-06-08 10:20:03.905270
2025-06-08 10:20:03.371186
2025-06-08 10:20:01.526277
2025-06-08 10:20:07.415315
2025-06-08 10:20:05.040607
2025-06-08 10:20:01.370221
2025-06-08 10:20:08.684320
2025-06-08 10:19:57.715288
2025-06-08 10:20:01.392247
2025-06-08 10:20:06.140676
2025-06-08 10:19:54.289279
2025-06-08 10:20:03.359357
2025-06-08 10:20:12.987272
2025-06-08 10:20:07.701230
2025-06-08 10:19:59.959282
2025-06-08 10:20:08.223243
2025-06-08 10:20:08.356099
2025-06-08 10:20:15.167421
2025-06-08 10:20:00.005290
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.21; stdev rank: 0.5881326381013046; total pools: 3342.77

2025-06-08 10:20:08.247290
2025-06-08 10:18:19.934355
2025-06-08 10:20:15.746063
2025-06-08 10:20:17.851332
2025-06-08 10:20:08.072252
2025-06-08 10:20:03.520213
2025-06-08 10:19:53.515283
2025-06-08 10:20:15.000235
2025-06-08 10:20:03.145195
2025-06-08 10:19:47.729331
2025-06-08 10:20:10.828416
2025-06-08 10:19:54.355974
2025-06-08 10:20:04.089248
2025-06-08 10:20:05.959811
2025-06-08 10:20:13.213272
2025-06-08 10:18:21.857799
2025-06-08 10:20:20.765309
2025-06-08 10:20:12.184291
2025-06-08 10:20:08.499884
2025-06-08 10:20:14.688150
2025-06-08 10:20:17.658386
2025-06-08 10:19:56.088302
2025-06-08 10:19:59.444361
2025-06-08 10:20:17.508231
2025-06-08 10:19:57.089286
2025-06-08 10:20:18.677262
2025-06-08 10:20:12.077230
2025-06-08 10:20:19.490355
2025-06-08 10:20:18.197744
2025-06-08 10:20:22.006338
2025-06-08 10:20:21.512370
2025-06-08 10:18:48.643253
2025-06-08 10:20:18.700241
2025-06-08 10:20:10.236470
2025-06-08 10:20:04.979300
2025-06-08 10:20:14.173234
2025-06-08 10:20:24.089301
2025-06-08 10:20:22.822228
2025-06-08 10:20:05.723269
2025-06-08 10:20:25.796324
2025-06-08 10:20:01.449558
2025-06-08 10:20:22.071412
2025-06-08 10:20:22.321325
2025-06-08 10:20:24.845220
2025-06-08 10:20:19.700001
2025-06-08 10:20:28.667248
2025-06-08 10:20:20.533280
2025-06-08 10:20:15.233341
2025-06-08 10:18:48.715263
2025-06-08 10:18:48.266229
2025-06-08 10:20:23.807504
2025-06-08 10:20:21.537741
2025-06-08 10:20:31.333277
2025-06-08 10:20:26.122299
2025-06-08 10:20:30.334191
2025-06-08 10:20:27.461904
2025-06-08 10:20:34.957240
2025-06-08 10:20:34.650564
2025-06-08 10:20:31.784396
2025-06-08 10:20:26.952142
2025-06-08 10:20:27.625458
2025-06-08 10:20:20.080338
2025-06-08 10:20:26.496254
2025-06-08 10:20:17.901304
2025-06-08 10:20:32.275354
2025-06-08 10:20:12.693319
2025-06-08 10:20:34.274255
2025-06-08 10:20:32.353238
2025-06-08 10:18:57.971822
2025-06-08 10:20:27.824336
2025-06-08 10:18:41.024432
2025-06-08 10:20:28.834289
2025-06-08 10:20:12.560349
2025-06-08 10:20:22.404192
2025-06-08 10:20:35.057237
2025-06-08 10:18:59.700414
2025-06-08 10:20:37.384254
2025-06-08 10:20:20.708202
2025-06-08 10:20:31.452333
2025-06-08 10:20:32.498311
2025-06-08 10:20:20.199333
2025-06-08 10:20:39.979212
2025-06-08 10:20:41.375734
2025-06-08 10:20:42.629274
2025-06-08 10:20:34.313359
2025-06-08 10:20:37.767299
2025-06-08 10:20:45.370869
2025-06-08 10:20:34.266944
2025-06-08 10:20:33.955303
2025-06-08 10:20:44.996287
2025-06-08 10:20:36.653286
2025-06-08 10:20:41.363238
2025-06-08 10:20:41.467610
2025-06-08 10:20:39.337316
2025-06-08 10:20:46.531589
2025-06-08 10:20:44.974246
2025-06-08 10:20:52.225243
2025-06-08 10:20:23.608347
2025-06-08 10:20:46.498277
2025-06-08 10:20:39.481319
2025-06-08 10:19:04.434429
2025-06-08 10:20:46.071302
2025-06-08 10:20:34.300220
2025-06-08 10:20:28.168218
2025-06-08 10:20:49.466292
2025-06-08 10:20:47.950377
2025-06-08 10:20:46.454212
2025-06-08 10:20:35.942284
2025-06-08 10:20:45.878277
2025-06-08 10:20:44.877216
2025-06-08 10:20:49.980257
2025-06-08 10:20:50.204367
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9859.12

2025-06-08 10:20:44.942184
2025-06-08 10:20:30.810930
2025-06-08 10:20:35.621653
2025-06-08 10:20:32.730476
2025-06-08 10:20:48.922279
2025-06-08 10:20:55.070202
2025-06-08 10:20:45.078296
2025-06-08 10:20:37.187241
2025-06-08 10:20:40.589319
2025-06-08 10:20:57.298299
2025-06-08 10:21:00.987320
2025-06-08 10:20:49.819411
2025-06-08 10:20:56.920329
2025-06-08 10:19:03.602082
2025-06-08 10:20:34.636318
2025-06-08 10:20:54.705338
2025-06-08 10:21:04.020887
2025-06-08 10:20:59.421224
2025-06-08 10:20:54.504180
2025-06-08 10:21:04.037208
2025-06-08 10:20:55.611304
2025-06-08 10:21:02.746291
2025-06-08 10:21:00.062232
2025-06-08 10:21:03.315318
2025-06-08 10:20:55.320854
2025-06-08 10:20:57.783300
2025-06-08 10:21:00.185228
2025-06-08 10:21:03.522391
2025-06-08 10:21:06.487270
2025-06-08 10:20:48.565854
2025-06-08 10:21:08.088200
2025-06-08 10:20:50.052402
2025-06-08 10:21:03.000227
2025-06-08 10:21:06.132241
2025-06-08 10:21:08.101257
