Beginning of run
landscape params:
2025-06-08 13:05:52.367842
2025-06-08 13:05:49.912313
2025-06-08 13:06:00.705243
2025-06-08 13:05:49.545349
2025-06-08 13:06:03.761161
2025-06-08 13:06:05.888323
2025-06-08 13:05:33.300327
2025-06-08 13:06:02.571257
2025-06-08 13:05:54.616286
2025-06-08 13:06:00.382309
2025-06-08 13:06:07.575298
2025-06-08 13:06:06.101313
2025-06-08 13:05:59.176626
2025-06-08 13:05:53.216982
2025-06-08 13:06:07.318261
2025-06-08 13:05:52.899252
2025-06-08 13:06:05.868268
2025-06-08 13:06:10.543233
2025-06-08 13:05:57.044184
2025-06-08 13:06:04.285609
2025-06-08 13:06:08.696214
2025-06-08 13:05:58.427267
2025-06-08 13:06:00.530343
2025-06-08 13:05:59.653201
2025-06-08 13:06:08.857289
2025-06-08 13:06:12.716358
2025-06-08 13:05:45.424275
2025-06-08 13:06:10.623312
2025-06-08 13:05:55.120310
2025-06-08 13:05:56.628394
2025-06-08 13:05:48.535288
2025-06-08 13:06:12.130230
2025-06-08 13:06:05.573358
2025-06-08 13:06:12.434287
2025-06-08 13:06:06.052397
2025-06-08 13:05:45.682430
2025-06-08 13:05:59.138281
2025-06-08 13:06:03.091315
2025-06-08 13:05:50.771296
2025-06-08 13:06:12.148209
2025-06-08 13:05:53.085329
2025-06-08 13:06:05.718450
2025-06-08 13:05:52.056929
2025-06-08 13:06:11.614163
2025-06-08 13:06:09.309373
2025-06-08 13:06:07.980245
2025-06-08 13:05:58.620325
2025-06-08 13:06:14.180209
2025-06-08 13:06:10.890309
2025-06-08 13:06:15.702313
2025-06-08 13:06:11.495326
2025-06-08 13:05:59.096426
2025-06-08 13:06:03.796279
2025-06-08 13:06:03.785232
2025-06-08 13:06:13.268242
2025-06-08 13:05:42.875315
2025-06-08 13:06:13.182506
2025-06-08 13:06:04.102338
2025-06-08 13:06:10.818291
2025-06-08 13:06:13.312283
2025-06-08 13:06:18.311253
2025-06-08 13:06:23.420323
2025-06-08 13:06:13.127253
2025-06-08 13:06:06.835546
2025-06-08 13:06:06.049325
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.84

2025-06-08 13:06:18.177288
2025-06-08 13:06:12.154208
2025-06-08 13:06:13.891331
2025-06-08 13:06:20.705266
2025-06-08 13:06:14.422241
2025-06-08 13:06:19.318319
2025-06-08 13:06:23.207300
2025-06-08 13:06:24.502291
2025-06-08 13:06:17.199410
2025-06-08 13:06:13.722370
2025-06-08 13:06:28.880981
2025-06-08 13:06:22.403295
2025-06-08 13:06:16.995331
2025-06-08 13:06:25.323298
2025-06-08 13:05:58.584331
2025-06-08 13:06:03.525415
2025-06-08 13:06:18.698339
2025-06-08 13:06:12.592319
2025-06-08 13:06:14.467581
2025-06-08 13:06:28.838516
2025-06-08 13:06:19.563393
2025-06-08 13:05:57.689377
2025-06-08 13:06:23.072877
2025-06-08 13:06:21.476291
2025-06-08 13:06:27.694873
2025-06-08 13:06:12.361414
2025-06-08 13:06:20.676304
2025-06-08 13:06:01.226305
2025-06-08 13:06:11.360331
2025-06-08 13:06:24.951288
2025-06-08 13:06:13.358333
2025-06-08 13:06:27.947440
2025-06-08 13:06:25.310433
2025-06-08 13:06:31.986326
2025-06-08 13:06:30.929193
2025-06-08 13:06:12.719224
2025-06-08 13:06:24.252369
2025-06-08 13:06:34.886319
2025-06-08 13:06:31.409307
2025-06-08 13:06:29.728298
2025-06-08 13:06:31.927118
2025-06-08 13:06:31.023339
2025-06-08 13:06:26.971394
2025-06-08 13:06:22.292300
2025-06-08 13:06:09.682121
2025-06-08 13:06:35.832301
2025-06-08 13:06:13.165309
2025-06-08 13:06:34.959928
2025-06-08 13:06:31.290313
2025-06-08 13:06:19.283249
2025-06-08 13:06:36.754305
2025-06-08 13:06:28.479252
2025-06-08 13:06:21.740369
2025-06-08 13:06:11.336416
2025-06-08 13:06:35.865366
2025-06-08 13:06:28.009383
2025-06-08 13:06:28.549295
2025-06-08 13:06:33.864329
2025-06-08 13:06:26.751285
2025-06-08 13:06:37.144718
2025-06-08 13:06:42.893280
2025-06-08 13:06:41.522295
2025-06-08 13:06:18.285342
2025-06-08 13:06:39.514500
2025-06-08 13:06:38.357319
2025-06-08 13:06:41.608322
2025-06-08 13:06:30.157090
2025-06-08 13:06:30.327655
2025-06-08 13:06:32.056264
2025-06-08 13:06:46.226261
2025-06-08 13:06:39.366294
2025-06-08 13:06:42.564259
2025-06-08 13:06:25.152320
2025-06-08 13:06:32.405452
2025-06-08 13:06:42.251229
2025-06-08 13:06:30.951310
2025-06-08 13:06:44.506425
2025-06-08 13:06:42.215393
2025-06-08 13:06:30.310256
2025-06-08 13:06:30.273166
2025-06-08 13:06:41.817308
2025-06-08 13:06:51.226282
2025-06-08 13:06:45.867366
2025-06-08 13:06:30.820712
2025-06-08 13:06:46.189326
2025-06-08 13:06:47.191238
2025-06-08 13:06:48.558093
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3060.88

2025-06-08 13:06:47.825341
2025-06-08 13:06:34.898231
2025-06-08 13:06:40.794253
2025-06-08 13:06:40.333319
2025-06-08 13:06:50.438312
2025-06-08 13:06:28.633261
2025-06-08 13:04:56.499271
2025-06-08 13:06:47.595330
2025-06-08 13:06:33.064298
2025-06-08 13:06:26.092304
2025-06-08 13:06:40.830305
2025-06-08 13:06:52.899445
2025-06-08 13:05:03.284389
2025-06-08 13:06:32.401325
2025-06-08 13:06:52.101368
2025-06-08 13:06:53.427303
2025-06-08 13:05:02.348648
2025-06-08 13:06:57.524294
2025-06-08 13:06:47.877963
2025-06-08 13:05:08.815704
2025-06-08 13:06:49.771707
2025-06-08 13:06:42.706193
2025-06-08 13:06:49.380319
2025-06-08 13:06:38.133307
2025-06-08 13:06:47.004306
2025-06-08 13:06:57.194303
2025-06-08 13:06:42.522309
2025-06-08 13:04:59.097326
2025-06-08 13:06:56.304273
2025-06-08 13:06:48.245317
2025-06-08 13:06:39.769301
2025-06-08 13:06:47.851296
2025-06-08 13:06:48.027252
2025-06-08 13:06:55.086317
2025-06-08 13:07:02.864756
2025-06-08 13:07:00.356267
2025-06-08 13:06:52.496363
2025-06-08 13:05:03.817333
2025-06-08 13:07:02.657317
2025-06-08 13:07:05.279304
2025-06-08 13:06:59.662282
2025-06-08 13:06:31.395297
2025-06-08 13:06:58.358286
2025-06-08 13:06:49.827171
2025-06-08 13:06:57.637804
2025-06-08 13:06:42.056326
2025-06-08 13:05:05.101863
2025-06-08 13:05:12.885371
2025-06-08 13:07:03.173304
2025-06-08 13:06:59.395389
2025-06-08 13:06:59.556337
2025-06-08 13:07:03.189370
2025-06-08 13:07:01.442237
2025-06-08 13:06:55.435246
2025-06-08 13:07:02.397324
2025-06-08 13:07:00.921131
2025-06-08 13:06:50.319751
2025-06-08 13:07:02.004845
2025-06-08 13:07:04.894759
2025-06-08 13:06:51.028398
2025-06-08 13:07:10.931275
2025-06-08 13:06:42.767290
2025-06-08 13:07:05.071280
2025-06-08 13:07:01.603380
2025-06-08 13:07:09.979258
2025-06-08 13:07:06.698260
2025-06-08 13:06:45.303318
2025-06-08 13:07:08.931282
2025-06-08 13:07:08.586250
2025-06-08 13:06:39.877164
2025-06-08 13:07:12.389309
2025-06-08 13:07:02.992037
2025-06-08 13:07:09.144382
2025-06-08 13:07:15.223361
2025-06-08 13:07:15.891048
2025-06-08 13:06:48.298304
2025-06-08 13:07:01.261280
2025-06-08 13:07:08.511277
2025-06-08 13:07:13.192292
2025-06-08 13:07:00.279501
2025-06-08 13:07:10.019241
2025-06-08 13:07:15.230545
2025-06-08 13:07:18.382286
2025-06-08 13:07:14.902302
2025-06-08 13:07:16.268218
2025-06-08 13:06:57.366335
2025-06-08 13:07:10.270232
2025-06-08 13:07:01.123337
2025-06-08 13:07:21.409312
2025-06-08 13:07:02.753497
2025-06-08 13:07:20.307282
2025-06-08 13:07:16.491330
2025-06-08 13:07:20.888246
2025-06-08 13:07:18.719269
2025-06-08 13:07:08.608318
2025-06-08 13:07:13.214276
2025-06-08 13:07:09.842544
2025-06-08 13:07:22.474281
2025-06-08 13:07:21.089347
2025-06-08 13:07:09.106260
2025-06-08 13:07:07.752574
2025-06-08 13:07:22.489274
2025-06-08 13:07:27.938315
2025-06-08 13:07:25.195237
2025-06-08 13:07:27.918230
2025-06-08 13:07:10.897321
2025-06-08 13:07:28.475260
2025-06-08 13:07:16.289145
2025-06-08 13:07:20.228356
2025-06-08 13:07:06.970396
2025-06-08 13:07:26.712308
2025-06-08 13:07:27.932234
2025-06-08 13:07:12.400321
2025-06-08 13:07:36.262319
2025-06-08 13:05:39.145630
2025-06-08 13:07:31.325256
2025-06-08 13:07:30.171030
2025-06-08 13:05:39.855350
2025-06-08 13:05:43.372378
2025-06-08 13:07:15.211414
2025-06-08 13:07:23.016910
2025-06-08 13:07:30.836305
2025-06-08 13:07:26.266348
2025-06-08 13:07:31.888372
2025-06-08 13:07:32.457294
2025-06-08 13:07:25.184309
2025-06-08 13:07:26.307270
2025-06-08 13:05:59.851900
2025-06-08 13:07:27.967263
2025-06-08 13:07:27.220834
2025-06-08 13:07:31.542480
2025-06-08 13:07:13.274306
2025-06-08 13:07:16.528564
2025-06-08 13:07:34.510277
2025-06-08 13:07:33.343294
2025-06-08 13:07:41.125271
2025-06-08 13:07:25.346377
2025-06-08 13:07:26.293325
2025-06-08 13:07:43.025548
2025-06-08 13:06:03.902458
2025-06-08 13:06:01.311303
2025-06-08 13:07:23.335274
2025-06-08 13:07:38.807400
2025-06-08 13:07:38.353282
2025-06-08 13:07:16.289478
2025-06-08 13:07:42.197294
2025-06-08 13:05:57.015174
2025-06-08 13:07:45.512494
2025-06-08 13:07:38.663008
2025-06-08 13:07:51.499254
2025-06-08 13:07:43.839363
2025-06-08 13:07:51.031376
2025-06-08 13:07:46.573473
2025-06-08 13:07:39.467426
2025-06-08 13:07:49.176328
2025-06-08 13:07:31.134337
2025-06-08 13:07:31.855487
2025-06-08 13:07:29.014229
2025-06-08 13:07:50.321299
2025-06-08 13:07:46.046288
2025-06-08 13:07:41.025830
2025-06-08 13:06:00.555351
2025-06-08 13:07:34.396494
2025-06-08 13:07:55.441251
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4523.21

2025-06-08 13:07:48.617263
2025-06-08 13:07:48.152295
2025-06-08 13:07:35.941318
2025-06-08 13:07:50.651281
2025-06-08 13:07:44.322665
2025-06-08 13:07:49.847593
2025-06-08 13:07:53.625313
2025-06-08 13:07:53.518308
2025-06-08 13:07:43.859286
2025-06-08 13:07:41.815288
2025-06-08 13:07:54.751304
2025-06-08 13:07:49.035257
2025-06-08 13:08:02.656913
2025-06-08 13:07:59.170321
2025-06-08 13:08:01.092510
2025-06-08 13:07:45.580242
2025-06-08 13:08:05.356204
2025-06-08 13:07:51.604832
2025-06-08 13:07:58.848641
2025-06-08 13:07:58.631788
2025-06-08 13:08:01.964525
2025-06-08 13:08:00.581626
2025-06-08 13:07:41.573287
2025-06-08 13:08:02.114774
2025-06-08 13:08:05.439266
2025-06-08 13:07:56.515226
2025-06-08 13:08:11.222277
2025-06-08 13:08:05.113262
2025-06-08 13:08:11.989239
2025-06-08 13:08:09.789689
2025-06-08 13:08:07.251279
2025-06-08 13:07:58.086277
2025-06-08 13:07:52.765226
2025-06-08 13:08:07.267415
2025-06-08 13:07:53.946300
2025-06-08 13:08:13.456713
2025-06-08 13:08:10.539237
2025-06-08 13:08:03.411154
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9860.31

2025-06-08 13:08:18.085304
2025-06-08 13:08:19.296902
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5447.51

2025-06-08 13:08:16.904525
2025-06-08 13:08:04.349249
2025-06-08 13:08:20.804463
2025-06-08 13:08:19.808287
2025-06-08 13:08:18.042264
2025-06-08 13:08:04.091251
2025-06-08 13:07:59.683256
2025-06-08 13:08:19.941295
2025-06-08 13:08:07.874359
2025-06-08 13:08:08.702262
2025-06-08 13:08:20.750760
2025-06-08 13:08:37.663292
2025-06-08 13:08:24.809315
2025-06-08 13:08:24.219314
2025-06-08 13:08:40.887419
2025-06-08 13:08:26.583261
2025-06-08 13:08:42.125247
2025-06-08 13:08:43.736362
2025-06-08 13:08:27.211255
2025-06-08 13:08:33.219970
2025-06-08 13:08:46.654773
2025-06-08 13:08:46.195271
2025-06-08 13:08:45.480249
2025-06-08 13:08:47.353236
2025-06-08 13:08:19.886334
2025-06-08 13:08:16.748140
2025-06-08 13:08:28.350303
2025-06-08 13:08:49.534323
2025-06-08 13:08:30.091777
2025-06-08 13:08:27.677272
2025-06-08 13:08:50.060690
2025-06-08 13:08:17.232280
2025-06-08 13:08:50.545242
2025-06-08 13:08:49.870222
2025-06-08 13:08:19.517239
2025-06-08 13:07:08.829227
2025-06-08 13:08:36.612221
2025-06-08 13:08:18.984313
2025-06-08 13:08:51.943275
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10914.43

2025-06-08 13:08:51.691276
2025-06-08 13:08:52.485343
2025-06-08 13:08:50.016021
2025-06-08 13:08:53.296243
2025-06-08 13:08:35.956969
2025-06-08 13:08:53.606231
2025-06-08 13:08:54.662275
2025-06-08 13:08:20.924337
2025-06-08 13:08:55.454271
2025-06-08 13:08:34.989263
2025-06-08 13:08:56.060374
2025-06-08 13:08:38.010791
2025-06-08 13:08:56.365253
2025-06-08 13:08:38.157882
2025-06-08 13:08:38.186334
2025-06-08 13:08:57.788224
2025-06-08 13:08:59.494356
2025-06-08 13:08:58.007293
2025-06-08 13:08:57.497300
2025-06-08 13:09:00.268246
2025-06-08 13:08:21.023629
2025-06-08 13:08:41.463292
2025-06-08 13:09:01.330282
2025-06-08 13:08:58.906315
2025-06-08 13:08:59.254660
2025-06-08 13:09:00.369272
2025-06-08 13:09:00.459235
2025-06-08 13:09:01.892264
2025-06-08 13:08:31.016422
2025-06-08 13:09:01.208278
2025-06-08 13:08:59.935257
2025-06-08 13:08:29.992325
2025-06-08 13:09:02.847346
2025-06-08 13:08:44.099302
2025-06-08 13:09:02.422267
2025-06-08 13:09:01.755394
2025-06-08 13:09:02.905278
2025-06-08 13:09:02.215236
2025-06-08 13:09:02.124249
2025-06-08 13:09:03.228261
2025-06-08 13:09:03.540294
2025-06-08 13:08:42.166353
2025-06-08 13:08:49.331878
2025-06-08 13:09:03.658227
2025-06-08 13:09:03.998254
2025-06-08 13:08:28.154343
2025-06-08 13:09:03.703501
2025-06-08 13:09:04.157200
2025-06-08 13:09:03.215948
2025-06-08 13:08:30.248115
2025-06-08 13:09:03.820274
2025-06-08 13:09:04.713323
2025-06-08 13:07:12.798289
2025-06-08 13:09:04.379154
2025-06-08 13:09:04.119227
2025-06-08 13:09:03.806245
2025-06-08 13:09:03.515420
2025-06-08 13:09:04.216203
2025-06-08 13:09:04.165743
2025-06-08 13:09:04.980279
2025-06-08 13:09:05.432967
2025-06-08 13:09:05.229431
2025-06-08 13:09:05.932260
2025-06-08 13:09:04.163332
2025-06-08 13:09:04.686152
2025-06-08 13:09:05.705456
2025-06-08 13:09:05.488541
2025-06-08 13:09:06.179204
2025-06-08 13:09:05.874710
2025-06-08 13:09:06.312319
2025-06-08 13:09:06.286351
2025-06-08 13:09:05.819316
2025-06-08 13:09:05.105250
2025-06-08 13:09:05.303264
2025-06-08 13:09:06.459261
2025-06-08 13:09:06.191911
2025-06-08 13:09:07.213816
2025-06-08 13:09:06.525309
2025-06-08 13:09:07.265850
2025-06-08 13:09:06.002212
2025-06-08 13:09:06.823223
2025-06-08 13:08:51.926696
2025-06-08 13:09:07.167342
2025-06-08 13:09:06.856254
2025-06-08 13:09:06.576515
2025-06-08 13:07:06.975403
2025-06-08 13:09:07.657248
2025-06-08 13:09:07.683297
2025-06-08 13:09:07.394662
2025-06-08 13:09:07.266243
2025-06-08 13:09:07.281998
2025-06-08 13:09:07.996580
2025-06-08 13:09:07.662952
2025-06-08 13:09:07.019380
2025-06-08 13:08:36.938564
2025-06-08 13:09:07.750523
2025-06-08 13:09:07.688989
2025-06-08 13:09:08.501270
2025-06-08 13:09:08.428834
2025-06-08 13:07:10.217261
2025-06-08 13:07:22.218300
2025-06-08 13:09:08.571216
2025-06-08 13:09:08.298897
2025-06-08 13:09:08.709232
2025-06-08 13:09:07.762772
2025-06-08 13:09:08.967846
2025-06-08 13:09:08.543288
2025-06-08 13:09:08.918164
2025-06-08 13:09:08.728222
2025-06-08 13:09:09.554383
2025-06-08 13:09:09.329248
2025-06-08 13:09:09.400284
2025-06-08 13:09:08.984485
2025-06-08 13:09:10.173272
2025-06-08 13:09:10.839259
2025-06-08 13:09:10.212238
2025-06-08 13:09:10.152056
2025-06-08 13:09:11.108276
2025-06-08 13:08:51.830266
2025-06-08 13:09:11.299236
2025-06-08 13:09:10.684173
2025-06-08 13:09:10.872277
2025-06-08 13:09:11.348251
2025-06-08 13:09:11.720523
2025-06-08 13:09:11.749197
2025-06-08 13:09:10.858280
2025-06-08 13:09:11.564236
2025-06-08 13:09:12.003269
2025-06-08 13:09:12.074154
2025-06-08 13:09:11.437246
2025-06-08 13:09:12.247351
2025-06-08 13:09:11.386674
2025-06-08 13:09:11.991385
2025-06-08 13:07:15.854242
2025-06-08 13:09:12.441212
2025-06-08 13:09:12.999583
2025-06-08 13:09:12.129208
2025-06-08 13:09:13.100204
2025-06-08 13:09:13.123268
2025-06-08 13:08:36.306321
2025-06-08 13:09:13.276891
2025-06-08 13:09:13.350404
2025-06-08 13:08:38.909362
2025-06-08 13:09:13.218958
2025-06-08 13:09:13.486280
2025-06-08 13:09:13.313266
2025-06-08 13:09:13.497533
2025-06-08 13:09:12.746196
2025-06-08 13:09:13.622835
2025-06-08 13:09:14.102238
2025-06-08 13:09:13.690282
2025-06-08 13:09:13.807262
2025-06-08 13:09:14.461264
2025-06-08 13:09:13.438288
2025-06-08 13:09:14.652234
2025-06-08 13:09:14.355092
2025-06-08 13:09:13.830246
2025-06-08 13:09:14.562664
2025-06-08 13:09:15.014147
2025-06-08 13:09:14.515968
2025-06-08 13:09:13.814277
2025-06-08 13:09:15.128560
2025-06-08 13:09:15.168447
2025-06-08 13:09:15.415433
2025-06-08 13:09:15.394283
2025-06-08 13:09:14.751260
2025-06-08 13:09:15.283943
2025-06-08 13:09:15.502214
2025-06-08 13:09:15.592598
2025-06-08 13:08:59.147791
2025-06-08 13:07:14.080241
2025-06-08 13:09:15.653271
2025-06-08 13:08:43.866318
2025-06-08 13:09:15.283636
2025-06-08 13:09:15.160231
2025-06-08 13:09:15.474397
2025-06-08 13:09:16.139418
2025-06-08 13:08:41.564305
2025-06-08 13:09:16.643990
2025-06-08 13:09:15.611461
2025-06-08 13:09:15.992301
2025-06-08 13:09:16.314992
2025-06-08 13:09:15.450288
2025-06-08 13:09:17.144306
2025-06-08 13:09:17.088898
2025-06-08 13:09:16.426812
2025-06-08 13:09:16.303260
2025-06-08 13:09:16.837722
2025-06-08 13:09:17.399349
2025-06-08 13:09:16.623262
2025-06-08 13:09:17.094239
2025-06-08 13:09:17.621289
2025-06-08 13:09:17.319890
2025-06-08 13:09:18.238370
2025-06-08 13:09:17.831802
2025-06-08 13:09:16.996160
2025-06-08 13:09:17.731380
2025-06-08 13:09:18.521846
2025-06-08 13:09:18.179350
2025-06-08 13:09:18.437240
2025-06-08 13:08:39.254333
2025-06-08 13:09:18.721992
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 290.71

2025-06-08 13:09:18.872360
2025-06-08 13:09:04.924253
2025-06-08 13:08:58.001310
2025-06-08 13:09:19.014420
2025-06-08 13:09:18.874776
2025-06-08 13:09:19.742280
2025-06-08 13:09:19.846906
2025-06-08 13:09:20.014760
2025-06-08 13:09:20.178254
2025-06-08 13:09:20.282808
2025-06-08 13:09:20.564940
2025-06-08 13:09:20.244744
2025-06-08 13:09:20.718307
2025-06-08 13:09:20.931309
2025-06-08 13:09:21.589249
2025-06-08 13:09:21.231031
2025-06-08 13:09:22.348987
2025-06-08 13:09:21.875941
2025-06-08 13:09:22.240231
2025-06-08 13:09:22.117517
2025-06-08 13:09:21.134363
2025-06-08 13:09:22.342246
2025-06-08 13:09:22.966260
2025-06-08 13:09:22.791665
2025-06-08 13:09:21.659841
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 55, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 53]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 5.59; stdev rank: 16.856509128523616; total pools: 149.82

2025-06-08 13:09:22.129867
2025-06-08 13:09:22.520664
2025-06-08 13:09:23.259202
2025-06-08 13:09:23.729285
2025-06-08 13:09:23.631275
2025-06-08 13:09:23.771349
2025-06-08 13:09:23.995239
2025-06-08 13:09:24.226111
2025-06-08 13:09:24.322546
2025-06-08 13:09:24.522408
2025-06-08 13:09:24.315409
2025-06-08 13:09:24.511284
2025-06-08 13:09:24.918309
2025-06-08 13:09:24.731260
2025-06-08 13:09:25.425715
2025-06-08 13:08:54.180899
2025-06-08 13:09:26.076810
2025-06-08 13:09:26.056233
2025-06-08 13:09:26.510472
2025-06-08 13:09:26.170600
2025-06-08 13:09:25.770579
2025-06-08 13:09:25.425243
2025-06-08 13:09:27.877306
