Beginning of run
landscape params:
2025-06-08 11:28:45.112133
2025-06-08 11:28:44.983816
2025-06-08 11:28:50.818140
2025-06-08 11:28:49.315209
2025-06-08 11:28:40.177220
2025-06-08 11:28:42.885872
2025-06-08 11:28:46.688297
2025-06-08 11:28:50.410998
2025-06-08 11:28:36.515195
2025-06-08 11:28:53.086365
2025-06-08 11:28:52.476120
2025-06-08 11:28:30.008186
2025-06-08 11:28:31.915260
2025-06-08 11:28:52.292159
2025-06-08 11:28:49.001199
2025-06-08 11:28:36.233169
2025-06-08 11:28:35.194121
2025-06-08 11:28:57.449216
2025-06-08 11:28:54.020151
2025-06-08 11:28:51.262174
2025-06-08 11:28:51.559125
2025-06-08 11:28:41.086714
2025-06-08 11:28:33.428272
2025-06-08 11:28:51.799241
2025-06-08 11:29:00.066186
2025-06-08 11:28:50.194140
2025-06-08 11:28:38.010252
2025-06-08 11:28:47.870937
2025-06-08 11:28:43.692108
2025-06-08 11:28:57.676916
2025-06-08 11:28:45.305985
2025-06-08 11:28:45.182895
2025-06-08 11:28:55.088161
2025-06-08 11:29:01.414485
2025-06-08 11:28:53.207374
2025-06-08 11:28:57.380138
2025-06-08 11:28:59.943224
2025-06-08 11:28:26.612150
2025-06-08 11:28:48.630755
2025-06-08 11:29:02.272123
2025-06-08 11:28:52.440195
2025-06-08 11:29:01.422368
2025-06-08 11:29:01.206689
2025-06-08 11:28:55.102832
2025-06-08 11:29:03.793096
2025-06-08 11:29:03.772186
2025-06-08 11:28:56.790195
2025-06-08 11:29:00.741156
2025-06-08 11:28:48.830423
2025-06-08 11:29:04.363153
2025-06-08 11:28:34.276262
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 3, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.09; stdev rank: 0.3491418050019219; total pools: 3070.61

2025-06-08 11:28:55.045909
2025-06-08 11:28:46.139159
2025-06-08 11:28:44.979399
2025-06-08 11:29:03.569153
2025-06-08 11:28:47.406130
2025-06-08 11:28:34.768122
2025-06-08 11:29:01.850114
2025-06-08 11:28:53.787823
2025-06-08 11:28:48.721125
2025-06-08 11:28:48.577174
2025-06-08 11:29:06.672462
2025-06-08 11:29:04.811329
2025-06-08 11:28:57.368202
2025-06-08 11:29:14.134149
2025-06-08 11:29:08.429168
2025-06-08 11:28:55.627138
2025-06-08 11:29:12.931163
2025-06-08 11:29:14.784122
2025-06-08 11:28:55.191209
2025-06-08 11:28:40.600261
2025-06-08 11:29:11.431193
2025-06-08 11:29:10.560171
2025-06-08 11:29:03.024419
2025-06-08 11:28:53.081437
2025-06-08 11:29:03.640330
2025-06-08 11:29:02.297202
2025-06-08 11:29:12.535226
2025-06-08 11:29:08.839720
2025-06-08 11:29:09.424243
2025-06-08 11:29:01.216172
2025-06-08 11:29:14.993818
2025-06-08 11:29:12.484175
2025-06-08 11:29:14.617841
2025-06-08 11:29:08.557743
2025-06-08 11:29:10.411525
2025-06-08 11:29:12.983354
2025-06-08 11:29:14.742102
2025-06-08 11:29:15.228215
2025-06-08 11:29:12.838151
2025-06-08 11:29:00.892183
2025-06-08 11:29:21.905376
2025-06-08 11:29:21.132176
2025-06-08 11:29:13.965436
2025-06-08 11:28:57.663561
2025-06-08 11:28:48.550992
2025-06-08 11:29:15.187227
2025-06-08 11:28:58.656178
2025-06-08 11:29:17.063158
2025-06-08 11:29:22.059810
2025-06-08 11:29:25.511161
2025-06-08 11:29:20.964162
2025-06-08 11:29:22.716744
2025-06-08 11:29:12.000860
2025-06-08 11:29:24.735159
2025-06-08 11:29:16.064577
2025-06-08 11:29:22.804127
2025-06-08 11:29:00.144188
2025-06-08 11:28:50.829140
2025-06-08 11:29:07.149207
2025-06-08 11:29:27.463166
2025-06-08 11:29:06.753130
2025-06-08 11:29:24.286136
2025-06-08 11:29:18.405201
2025-06-08 11:29:28.157158
2025-06-08 11:29:25.647941
2025-06-08 11:29:16.652166
2025-06-08 11:29:04.144667
2025-06-08 11:29:27.114120
2025-06-08 11:29:17.183174
2025-06-08 11:29:29.080850
2025-06-08 11:29:32.533165
2025-06-08 11:29:15.954197
2025-06-08 11:29:25.352488
2025-06-08 11:29:09.400150
2025-06-08 11:29:09.540221
2025-06-08 11:29:07.400861
2025-06-08 11:29:28.903739
2025-06-08 11:27:51.280180
2025-06-08 11:29:29.609172
2025-06-08 11:29:13.516100
2025-06-08 11:29:36.231109
2025-06-08 11:29:25.466374
2025-06-08 11:29:25.678645
2025-06-08 11:29:32.859145
2025-06-08 11:29:10.572575
2025-06-08 11:29:13.467110
2025-06-08 11:29:24.910128
2025-06-08 11:29:36.441038
2025-06-08 11:29:35.250126
2025-06-08 11:29:18.576174
2025-06-08 11:29:31.142156
2025-06-08 11:29:20.546555
2025-06-08 11:29:37.410205
2025-06-08 11:29:21.817182
2025-06-08 11:29:22.956130
2025-06-08 11:29:35.826307
2025-06-08 11:29:29.736120
2025-06-08 11:29:35.306102
2025-06-08 11:29:21.360308
2025-06-08 11:29:41.100192
2025-06-08 11:29:39.813544
2025-06-08 11:29:40.154120
2025-06-08 11:27:57.284171
2025-06-08 11:29:31.973169
2025-06-08 11:29:25.498958
2025-06-08 11:29:35.461120
2025-06-08 11:29:17.549162
2025-06-08 11:29:41.380164
2025-06-08 11:29:48.557886
2025-06-08 11:29:37.217102
2025-06-08 11:29:42.785489
2025-06-08 11:29:40.085151
2025-06-08 11:29:41.264135
2025-06-08 11:29:45.662116
2025-06-08 11:29:34.438139
2025-06-08 11:29:50.064586
2025-06-08 11:29:49.793536
2025-06-08 11:29:52.098140
2025-06-08 11:27:55.629211
2025-06-08 11:29:44.464444
2025-06-08 11:29:50.937110
2025-06-08 11:29:35.156003
2025-06-08 11:29:16.526160
2025-06-08 11:29:36.329211
2025-06-08 11:29:48.766284
2025-06-08 11:29:38.676180
2025-06-08 11:29:50.873671
2025-06-08 11:29:54.890178
2025-06-08 11:29:45.577176
2025-06-08 11:29:52.105140
2025-06-08 11:30:00.736974
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4521.04

2025-06-08 11:29:44.446990
2025-06-08 11:29:49.555491
2025-06-08 11:29:59.102099
2025-06-08 11:29:41.640107
2025-06-08 11:29:24.015346
2025-06-08 11:29:50.593972
2025-06-08 11:29:38.607478
2025-06-08 11:29:42.751156
2025-06-08 11:29:50.195524
2025-06-08 11:29:49.011213
2025-06-08 11:29:45.758144
2025-06-08 11:30:02.756701
2025-06-08 11:30:00.126600
2025-06-08 11:29:59.746171
2025-06-08 11:29:58.012147
2025-06-08 11:29:49.037160
2025-06-08 11:29:50.270798
2025-06-08 11:29:56.976590
2025-06-08 11:30:00.620378
2025-06-08 11:30:06.104144
2025-06-08 11:30:02.719220
2025-06-08 11:28:14.140175
2025-06-08 11:29:59.330221
2025-06-08 11:29:45.106120
2025-06-08 11:29:59.032225
2025-06-08 11:30:08.028400
2025-06-08 11:30:07.084510
2025-06-08 11:30:07.021160
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.17; stdev rank: 0.4255584566190642; total pools: 10660.13

2025-06-08 11:28:11.809273
2025-06-08 11:29:50.783204
2025-06-08 11:28:05.889190
2025-06-08 11:30:08.437205
2025-06-08 11:30:09.753103
2025-06-08 11:30:16.339641
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5471.4

2025-06-08 11:29:45.809156
2025-06-08 11:30:00.382716
2025-06-08 11:29:53.044843
2025-06-08 11:28:33.056172
2025-06-08 11:30:11.213101
2025-06-08 11:30:16.248740
2025-06-08 11:30:17.654757
2025-06-08 11:30:12.997188
2025-06-08 11:29:58.606404
2025-06-08 11:30:05.117185
2025-06-08 11:30:18.028325
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9858.39

2025-06-08 11:30:16.905901
2025-06-08 11:30:32.220216
2025-06-08 11:30:13.921178
2025-06-08 11:30:03.474132
2025-06-08 11:28:32.004109
2025-06-08 11:28:35.271211
2025-06-08 11:30:18.451502
2025-06-08 11:30:09.782137
2025-06-08 11:28:31.429198
2025-06-08 11:30:16.138031
2025-06-08 11:30:34.110161
2025-06-08 11:30:34.711749
2025-06-08 11:30:22.453891
2025-06-08 11:30:37.062147
2025-06-08 11:30:37.775194
2025-06-08 11:30:08.582180
2025-06-08 11:30:21.887749
2025-06-08 11:30:23.310758
2025-06-08 11:30:37.698114
2025-06-08 11:30:18.831142
2025-06-08 11:30:38.729103
2025-06-08 11:30:39.537187
2025-06-08 11:30:13.966753
2025-06-08 11:30:21.491168
2025-06-08 11:30:40.202254
2025-06-08 11:30:40.436096
2025-06-08 11:30:24.820120
2025-06-08 11:30:40.291140
2025-06-08 11:30:42.888144
2025-06-08 11:30:15.517223
2025-06-08 11:30:42.333224
2025-06-08 11:30:43.889742
2025-06-08 11:30:42.916624
2025-06-08 11:30:14.326183
2025-06-08 11:30:33.732155
2025-06-08 11:30:23.998162
2025-06-08 11:30:43.257110
2025-06-08 11:30:43.622144
2025-06-08 11:30:45.455110
2025-06-08 11:30:44.325993
2025-06-08 11:30:42.884121
2025-06-08 11:28:10.007540
2025-06-08 11:30:14.583238
2025-06-08 11:30:14.015893
2025-06-08 11:30:25.887117
2025-06-08 11:28:45.292283
2025-06-08 11:28:51.660222
2025-06-08 11:30:45.704182
2025-06-08 11:30:47.536352
2025-06-08 11:30:46.559413
2025-06-08 11:30:46.467117
2025-06-08 11:30:18.019162
2025-06-08 11:28:43.925319
2025-06-08 11:30:47.136123
2025-06-08 11:30:45.692419
2025-06-08 11:30:47.554908
2025-06-08 11:30:32.570810
2025-06-08 11:30:47.167310
2025-06-08 11:30:47.472721
2025-06-08 11:30:47.610190
2025-06-08 11:28:09.811416
2025-06-08 11:30:49.450121
2025-06-08 11:30:50.208212
2025-06-08 11:30:48.909109
2025-06-08 11:30:50.279676
2025-06-08 11:30:50.094109
2025-06-08 11:30:49.071106
2025-06-08 11:30:33.958857
2025-06-08 11:30:48.466517
2025-06-08 11:30:33.377180
2025-06-08 11:30:22.465133
2025-06-08 11:30:52.306197
2025-06-08 11:30:18.042160
2025-06-08 11:30:49.932107
2025-06-08 11:30:53.152315
2025-06-08 11:30:52.166120
2025-06-08 11:30:29.680867
2025-06-08 11:30:31.612203
2025-06-08 11:30:50.390127
2025-06-08 11:30:53.983884
2025-06-08 11:30:54.292184
2025-06-08 11:30:52.511739
2025-06-08 11:30:54.540090
2025-06-08 11:30:53.629121
2025-06-08 11:30:54.606083
2025-06-08 11:30:35.713140
2025-06-08 11:30:55.090465
2025-06-08 11:30:54.877116
2025-06-08 11:30:54.218106
2025-06-08 11:30:55.203126
2025-06-08 11:30:52.753118
2025-06-08 11:30:54.998146
2025-06-08 11:30:40.426126
2025-06-08 11:30:57.223134
2025-06-08 11:30:54.751001
2025-06-08 11:30:59.190144
2025-06-08 11:30:58.000112
2025-06-08 11:30:57.902036
2025-06-08 11:30:58.074322
2025-06-08 11:30:55.998115
2025-06-08 11:30:57.010121
2025-06-08 11:30:58.363652
2025-06-08 11:30:54.982725
2025-06-08 11:30:59.838784
2025-06-08 11:30:43.706160
2025-06-08 11:30:42.788180
2025-06-08 11:30:59.985379
2025-06-08 11:30:50.309156
2025-06-08 11:30:58.501225
2025-06-08 11:30:58.671077
2025-06-08 11:30:58.374099
2025-06-08 11:30:44.112305
2025-06-08 11:31:00.715137
2025-06-08 11:31:00.875158
2025-06-08 11:31:01.855852
2025-06-08 11:30:59.720970
2025-06-08 11:31:01.895146
2025-06-08 11:30:57.265176
2025-06-08 11:30:36.392165
2025-06-08 11:30:57.969135
2025-06-08 11:31:01.654975
2025-06-08 11:30:59.398156
2025-06-08 11:31:02.185897
2025-06-08 11:31:00.468110
2025-06-08 11:31:01.903604
2025-06-08 11:30:41.828207
2025-06-08 11:31:02.715146
2025-06-08 11:31:02.079247
2025-06-08 11:30:58.158185
2025-06-08 11:31:02.378053
2025-06-08 11:31:02.404866
2025-06-08 11:31:00.339130
2025-06-08 11:31:02.223178
2025-06-08 11:30:59.717156
2025-06-08 11:30:29.445118
2025-06-08 11:31:02.590118
2025-06-08 11:31:00.228990
2025-06-08 11:30:46.971158
2025-06-08 11:31:04.040122
2025-06-08 11:31:02.961168
2025-06-08 11:31:00.793143
2025-06-08 11:31:03.343115
2025-06-08 11:30:29.645232
2025-06-08 11:31:02.631124
2025-06-08 11:31:05.371212
2025-06-08 11:31:02.514134
2025-06-08 11:31:02.452130
2025-06-08 11:31:04.712123
2025-06-08 11:31:04.825148
2025-06-08 11:31:06.499804
2025-06-08 11:31:06.004236
2025-06-08 11:31:06.896510
2025-06-08 11:31:08.199141
2025-06-08 11:28:40.814439
2025-06-08 11:30:42.073134
2025-06-08 11:30:34.627111
2025-06-08 11:31:07.603111
2025-06-08 11:31:07.822120
2025-06-08 11:30:34.616123
2025-06-08 11:31:08.127471
2025-06-08 11:30:48.425828
2025-06-08 11:31:08.219103
2025-06-08 11:31:04.818152
2025-06-08 11:31:06.686081
2025-06-08 11:31:05.814124
2025-06-08 11:31:09.160089
2025-06-08 11:31:07.257712
2025-06-08 11:31:08.847097
2025-06-08 11:31:08.615092
2025-06-08 11:31:08.957155
2025-06-08 11:31:08.520097
2025-06-08 11:31:09.326097
2025-06-08 11:31:09.646153
2025-06-08 11:31:07.919903
2025-06-08 11:31:09.139463
2025-06-08 11:31:05.250094
2025-06-08 11:31:09.605308
2025-06-08 11:30:54.180127
2025-06-08 11:30:35.996450
2025-06-08 11:31:09.336586
2025-06-08 11:30:47.068263
2025-06-08 11:31:09.869144
2025-06-08 11:31:10.373942
2025-06-08 11:31:08.485131
2025-06-08 11:31:10.346859
2025-06-08 11:31:10.814131
2025-06-08 11:31:10.577112
2025-06-08 11:31:10.829151
2025-06-08 11:31:11.372127
2025-06-08 11:31:09.877557
2025-06-08 11:31:10.032160
2025-06-08 11:30:43.493184
2025-06-08 11:31:12.911122
2025-06-08 11:31:12.656347
2025-06-08 11:31:09.780124
2025-06-08 11:31:11.024147
2025-06-08 11:31:13.388101
2025-06-08 11:31:09.636120
2025-06-08 11:31:13.224097
2025-06-08 11:30:33.343189
2025-06-08 11:30:58.170632
2025-06-08 11:31:11.881131
2025-06-08 11:31:14.029218
2025-06-08 11:31:13.164110
2025-06-08 11:31:13.019130
2025-06-08 11:31:13.573100
2025-06-08 11:31:11.501131
2025-06-08 11:31:13.531121
2025-06-08 11:31:15.629112
2025-06-08 11:31:15.751180
2025-06-08 11:31:14.943116
2025-06-08 11:31:15.571105
2025-06-08 11:31:16.619841
2025-06-08 11:30:55.581112
2025-06-08 11:31:16.359101
2025-06-08 11:31:17.704137
2025-06-08 11:31:16.100123
2025-06-08 11:31:17.512128
2025-06-08 11:31:17.982132
2025-06-08 11:31:01.678737
2025-06-08 11:31:15.035139
2025-06-08 11:30:47.461152
2025-06-08 11:31:16.375166
2025-06-08 11:31:20.000125
2025-06-08 11:31:19.532726
2025-06-08 11:31:20.898081
2025-06-08 11:31:16.916345
2025-06-08 11:30:48.121109
2025-06-08 11:31:21.783089
2025-06-08 11:31:01.713165
2025-06-08 11:31:21.376197
2025-06-08 11:31:18.328111
2025-06-08 11:30:41.091637
2025-06-08 11:31:18.268759
2025-06-08 11:31:23.766406
2025-06-08 11:31:22.007095
2025-06-08 11:31:21.005394
2025-06-08 11:31:18.701000
2025-06-08 11:31:21.992930
2025-06-08 11:31:22.319726
2025-06-08 11:31:21.945132
2025-06-08 11:31:21.271121
2025-06-08 11:31:24.356763
2025-06-08 11:31:21.745100
2025-06-08 11:31:24.192594
2025-06-08 11:31:24.312143
2025-06-08 11:31:24.818462
2025-06-08 11:31:24.869100
2025-06-08 11:31:05.535967
2025-06-08 11:30:56.405426
2025-06-08 11:31:21.828129
2025-06-08 11:31:23.718116
2025-06-08 11:31:26.406105
2025-06-08 11:31:24.928679
2025-06-08 11:31:26.778538
2025-06-08 11:31:26.776104
2025-06-08 11:31:26.699108
2025-06-08 11:31:26.797370
2025-06-08 11:31:24.406115
2025-06-08 11:31:09.662949
2025-06-08 11:30:48.606172
2025-06-08 11:31:27.746121
2025-06-08 11:31:13.902705
2025-06-08 11:31:29.556258
2025-06-08 11:31:29.398096
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[271, 193, 7, 177, 7, 2704, 96, 2953, 423, 9, 424, 287, 3, 271, 202, 67, 1196, 132, 2283, 460, 190, 10, 228, 398, 67, 14, 375, 495, 496, 44, 96, 14, 7, 3, 604, 315, 1018, 156, 19, 7, 62, 67, 11, 228, 587, 9, 4444, 18, 7, 866, 866, 302, 149, 804, 271, 7, 763, 2, 96, 227, 72, 375, 398, 423, 193, 2, 149, 3, 2149, 496, 18, 44, 1, 1597, 62, 156, 1064, 1622, 1, 10, 866, 1022, 1393, 11, 190, 104, 1299, 193, 423, 96, 423, 1215, 515, 1347, 828, 863, 2062, 44, 2062, 18]
accuracy: 0.0; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 503.16; stdev rank: 741.3794132561276; total pools: 270.6

2025-06-08 11:31:09.370973
2025-06-08 11:31:28.218111
2025-06-08 11:31:29.912116
2025-06-08 11:31:28.757109
2025-06-08 11:31:08.965980
2025-06-08 11:31:06.345948
2025-06-08 11:31:10.300930
2025-06-08 11:31:13.388384
2025-06-08 11:31:33.203098
2025-06-08 11:31:33.283109
2025-06-08 11:31:05.476158
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 1, 3, 3, 2, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 5, 3, 5, 11, 1, 1, 2, 9, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 2, 1, 1, 3, 5, 2, 1, 9, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 2, 1, 1, 1, 3, 1, 2, 1, 1, 1, 2, 3, 3, 2, 9, 1, 2, 1, 3, 1, 2, 1, 2, 1, 1, 2, 2, 1, 44, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 3]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.38; stdev rank: 4.555831427961311; total pools: 149.77

2025-06-08 11:31:21.604950
2025-06-08 11:31:37.646913
2025-06-08 11:31:35.477764
2025-06-08 11:31:39.135171
2025-06-08 11:31:39.634735
2025-06-08 11:31:40.031172
2025-06-08 11:31:32.306129
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6752.21

2025-06-08 11:31:39.937114
2025-06-08 11:31:42.981592
2025-06-08 11:31:42.542177
2025-06-08 11:31:30.056136
2025-06-08 11:31:20.572220
2025-06-08 11:31:42.406127
2025-06-08 11:31:42.428414
2025-06-08 11:31:42.500102
2025-06-08 11:31:44.155170
2025-06-08 11:31:43.629200
2025-06-08 11:31:42.079092
2025-06-08 11:31:42.979112
2025-06-08 11:31:46.835301
2025-06-08 11:31:46.363111
2025-06-08 11:31:13.473924
2025-06-08 11:31:46.455171
2025-06-08 11:31:47.115112
2025-06-08 11:31:46.010131
2025-06-08 11:31:48.363115
2025-06-08 11:31:49.630168
2025-06-08 11:31:49.814114
2025-06-08 11:31:48.278826
2025-06-08 11:31:49.463797
2025-06-08 11:31:48.231181
2025-06-08 11:31:49.918163
2025-06-08 11:31:50.178329
2025-06-08 11:31:50.222137
2025-06-08 11:31:48.241099
2025-06-08 11:31:50.852097
2025-06-08 11:31:50.552170
2025-06-08 11:31:50.485144
2025-06-08 11:31:52.344114
2025-06-08 11:31:50.499815
2025-06-08 11:31:48.000120
2025-06-08 11:31:52.297428
2025-06-08 11:31:50.843121
2025-06-08 11:31:23.874134
2025-06-08 11:31:49.300119
2025-06-08 11:31:49.984230
2025-06-08 11:31:51.023124
2025-06-08 11:31:52.696100
2025-06-08 11:31:52.064100
2025-06-08 11:31:32.989884
2025-06-08 11:31:51.230107
2025-06-08 11:31:48.450103
2025-06-08 11:31:53.462146
2025-06-08 11:31:53.627119
2025-06-08 11:31:52.835102
2025-06-08 11:31:53.043297
2025-06-08 11:30:02.715123
2025-06-08 11:31:54.681111
2025-06-08 11:31:52.852637
2025-06-08 11:31:53.632167
2025-06-08 11:31:53.962110
2025-06-08 11:31:53.414031
2025-06-08 11:31:54.253342
2025-06-08 11:31:54.856192
2025-06-08 11:31:52.278122
2025-06-08 11:31:53.793142
2025-06-08 11:31:51.243411
2025-06-08 11:31:53.993614
2025-06-08 11:31:53.657121
2025-06-08 11:31:54.604189
2025-06-08 11:31:54.249120
2025-06-08 11:31:27.294198
2025-06-08 11:29:57.855227
2025-06-08 11:31:55.575119
2025-06-08 11:31:55.422826
2025-06-08 11:31:54.779106
2025-06-08 11:31:56.747225
2025-06-08 11:31:55.092104
2025-06-08 11:31:57.461083
2025-06-08 11:31:53.652145
2025-06-08 11:31:54.697100
2025-06-08 11:31:57.254481
2025-06-08 11:31:57.029104
2025-06-08 11:31:56.447147
2025-06-08 11:31:58.049110
2025-06-08 11:31:57.263458
2025-06-08 11:31:56.434098
2025-06-08 11:31:58.066079
2025-06-08 11:31:56.982101
2025-06-08 11:31:59.558285
2025-06-08 11:32:00.615643
2025-06-08 11:31:54.247108
2025-06-08 11:29:51.078151
2025-06-08 11:31:57.878097
2025-06-08 11:31:59.549150
2025-06-08 11:31:56.047635
2025-06-08 11:31:59.834135
2025-06-08 11:31:59.394113
2025-06-08 11:32:00.521545
2025-06-08 11:31:55.361129
2025-06-08 11:31:24.558391
2025-06-08 11:31:58.448137
2025-06-08 11:32:00.604097
2025-06-08 11:31:59.641685
2025-06-08 11:31:57.974147
2025-06-08 11:32:01.579146
2025-06-08 11:31:55.645137
2025-06-08 11:32:00.490118
2025-06-08 11:31:57.716507
2025-06-08 11:31:16.879039
2025-06-08 11:32:00.141125
2025-06-08 11:32:01.597116
2025-06-08 11:32:01.857143
2025-06-08 11:32:00.869578
2025-06-08 11:32:01.674114
2025-06-08 11:32:00.901123
2025-06-08 11:32:01.373962
2025-06-08 11:32:01.519182
2025-06-08 11:32:00.510147
2025-06-08 11:32:02.790126
2025-06-08 11:29:00.635262
2025-06-08 11:31:37.209100
2025-06-08 11:31:21.933251
2025-06-08 11:32:02.503114
2025-06-08 11:32:01.778142
2025-06-08 11:32:01.850422
2025-06-08 11:32:00.229104
2025-06-08 11:32:02.808091
2025-06-08 11:32:02.060122
2025-06-08 11:32:03.452136
2025-06-08 11:32:01.360133
2025-06-08 11:32:02.900141
2025-06-08 11:31:32.840190
2025-06-08 11:32:04.494390
2025-06-08 11:32:02.350130
2025-06-08 11:32:03.571634
2025-06-08 11:32:04.497914
2025-06-08 11:32:03.320147
2025-06-08 11:31:34.079778
2025-06-08 11:31:47.262128
