Beginning of run
landscape params:
2025-06-08 16:19:06.578776
2025-06-08 16:19:06.010657
2025-06-08 16:19:07.126705
2025-06-08 16:19:06.422272
2025-06-08 16:19:06.708343
2025-06-08 16:19:05.902201
2025-06-08 16:19:06.954054
2025-06-08 16:19:07.449969
2025-06-08 16:19:07.191718
2025-06-08 16:19:07.475705
2025-06-08 16:19:06.782406
2025-06-08 16:19:07.555039
2025-06-08 16:19:07.400988
2025-06-08 16:19:07.698528
2025-06-08 16:19:07.045657
2025-06-08 16:19:07.286269
2025-06-08 16:19:07.756188
2025-06-08 16:19:07.972678
2025-06-08 16:17:15.080667
2025-06-08 16:18:37.253213
2025-06-08 16:19:08.486221
2025-06-08 16:19:07.880668
2025-06-08 16:19:08.193669
2025-06-08 16:19:09.073667
2025-06-08 16:19:08.246665
2025-06-08 16:19:08.674326
2025-06-08 16:19:08.643062
2025-06-08 16:19:09.050661
2025-06-08 16:19:08.176666
2025-06-08 16:19:09.171228
2025-06-08 16:19:08.979694
2025-06-08 16:19:09.453668
2025-06-08 16:19:08.626922
2025-06-08 16:19:09.654680
2025-06-08 16:19:08.756717
2025-06-08 16:17:20.955449
2025-06-08 16:19:09.136674
2025-06-08 16:19:08.670636
2025-06-08 16:19:10.622721
2025-06-08 16:19:10.531677
2025-06-08 16:19:10.506672
2025-06-08 16:19:10.451611
2025-06-08 16:19:10.413446
2025-06-08 16:19:10.360963
2025-06-08 16:19:10.316402
2025-06-08 16:19:10.825675
2025-06-08 16:19:10.766720
2025-06-08 16:18:42.177722
2025-06-08 16:19:10.218734
2025-06-08 16:19:10.785675
2025-06-08 16:19:10.849608
2025-06-08 16:19:10.997642
2025-06-08 16:19:11.451671
2025-06-08 16:19:11.018656
2025-06-08 16:19:11.576697
2025-06-08 16:19:11.252651
2025-06-08 16:19:11.992186
2025-06-08 16:19:12.252750
2025-06-08 16:19:11.944821
2025-06-08 16:19:11.884223
2025-06-08 16:19:12.865694
2025-06-08 16:19:12.564643
2025-06-08 16:19:12.292708
2025-06-08 16:19:01.609446
2025-06-08 16:18:45.909533
2025-06-08 16:19:12.764759
2025-06-08 16:19:12.081241
2025-06-08 16:19:12.533112
2025-06-08 16:19:13.191955
2025-06-08 16:19:12.894653
2025-06-08 16:19:12.553677
2025-06-08 16:19:13.664574
2025-06-08 16:19:13.466150
2025-06-08 16:19:13.562879
2025-06-08 16:19:13.110572
2025-06-08 16:17:30.479097
2025-06-08 16:19:13.652755
2025-06-08 16:19:13.830695
2025-06-08 16:19:13.239680
2025-06-08 16:19:13.815749
2025-06-08 16:19:13.930295
2025-06-08 16:19:14.651459
2025-06-08 16:19:14.014669
2025-06-08 16:19:14.466720
2025-06-08 16:19:14.490467
2025-06-08 16:19:14.213202
2025-06-08 16:19:14.573697
2025-06-08 16:19:14.576711
2025-06-08 16:17:33.411865
2025-06-08 16:19:14.990694
2025-06-08 16:19:15.230656
2025-06-08 16:19:14.683642
2025-06-08 16:19:14.738199
2025-06-08 16:19:14.813806
2025-06-08 16:19:15.605351
2025-06-08 16:19:14.750916
2025-06-08 16:19:15.374669
2025-06-08 16:19:14.904758
2025-06-08 16:18:49.577688
2025-06-08 16:19:15.580318
2025-06-08 16:19:16.046578
2025-06-08 16:19:15.927758
2025-06-08 16:19:14.999685
2025-06-08 16:17:35.358176
2025-06-08 16:17:29.763713
2025-06-08 16:17:35.963516
2025-06-08 16:19:16.390657
2025-06-08 16:19:15.871799
2025-06-08 16:19:15.930231
2025-06-08 16:19:16.513659
2025-06-08 16:19:16.567688
2025-06-08 16:19:15.958353
2025-06-08 16:19:15.822689
2025-06-08 16:19:16.800227
2025-06-08 16:19:16.892524
2025-06-08 16:19:16.446756
2025-06-08 16:19:16.653088
2025-06-08 16:19:17.622519
2025-06-08 16:19:04.412858
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.78

2025-06-08 16:19:16.394672
2025-06-08 16:17:35.632709
2025-06-08 16:19:17.508456
2025-06-08 16:19:17.228771
2025-06-08 16:19:17.012652
2025-06-08 16:19:17.636755
2025-06-08 16:19:17.441012
2025-06-08 16:19:17.754842
2025-06-08 16:19:16.623741
2025-06-08 16:19:17.449765
2025-06-08 16:19:17.632657
2025-06-08 16:19:17.949698
2025-06-08 16:19:18.433271
2025-06-08 16:17:32.915247
2025-06-08 16:19:18.291991
2025-06-08 16:19:18.139717
2025-06-08 16:17:31.377241
2025-06-08 16:19:18.888068
2025-06-08 16:19:18.731684
2025-06-08 16:19:18.426433
2025-06-08 16:19:18.148146
2025-06-08 16:19:19.047648
2025-06-08 16:19:18.710717
2025-06-08 16:19:18.480722
2025-06-08 16:19:18.581698
2025-06-08 16:19:19.004973
2025-06-08 16:19:19.150522
2025-06-08 16:19:19.194702
2025-06-08 16:19:18.912612
2025-06-08 16:19:19.661789
2025-06-08 16:19:19.517604
2025-06-08 16:19:19.847516
2025-06-08 16:19:19.587676
2025-06-08 16:19:18.805690
2025-06-08 16:19:19.867709
2025-06-08 16:19:20.178150
2025-06-08 16:19:20.150124
2025-06-08 16:19:20.075717
2025-06-08 16:19:20.263694
2025-06-08 16:19:19.597702
2025-06-08 16:19:19.477670
2025-06-08 16:19:20.744533
2025-06-08 16:19:20.571996
2025-06-08 16:19:21.154681
2025-06-08 16:19:20.855674
2025-06-08 16:19:21.209694
2025-06-08 16:19:20.326774
2025-06-08 16:19:20.541844
2025-06-08 16:19:20.927359
2025-06-08 16:19:21.497679
2025-06-08 16:19:21.779914
2025-06-08 16:19:21.692158
2025-06-08 16:19:22.480675
2025-06-08 16:19:21.628753
2025-06-08 16:19:21.575539
2025-06-08 16:19:21.976680
2025-06-08 16:19:22.582513
2025-06-08 16:19:23.529804
2025-06-08 16:19:22.832722
2025-06-08 16:19:23.327671
2025-06-08 16:19:21.640647
2025-06-08 16:19:22.863769
2025-06-08 16:19:22.496321
2025-06-08 16:19:22.326711
2025-06-08 16:19:22.992707
2025-06-08 16:19:23.136045
2025-06-08 16:19:23.316451
2025-06-08 16:19:23.231717
2025-06-08 16:19:22.867090
2025-06-08 16:19:22.912675
2025-06-08 16:17:42.927769
2025-06-08 16:19:23.686754
2025-06-08 16:19:13.702740
2025-06-08 16:19:24.169552
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7730.93

2025-06-08 16:19:23.094811
2025-06-08 16:19:24.223655
2025-06-08 16:19:24.101052
2025-06-08 16:19:24.506083
2025-06-08 16:19:24.564663
2025-06-08 16:19:24.948462
2025-06-08 16:19:25.070265
2025-06-08 16:19:23.442702
2025-06-08 16:19:24.897829
2025-06-08 16:19:23.784676
2025-06-08 16:19:25.551850
2025-06-08 16:17:45.876218
2025-06-08 16:19:24.524656
2025-06-08 16:19:24.815737
2025-06-08 16:19:24.913677
2025-06-08 16:19:24.515206
2025-06-08 16:19:25.392204
2025-06-08 16:19:23.529691
2025-06-08 16:19:25.043653
2025-06-08 16:19:25.331680
2025-06-08 16:19:26.105709
2025-06-08 16:19:26.041664
2025-06-08 16:19:25.645671
2025-06-08 16:19:00.820940
2025-06-08 16:19:26.326004
2025-06-08 16:19:25.985679
2025-06-08 16:19:26.477789
2025-06-08 16:19:26.316006
2025-06-08 16:19:26.191689
2025-06-08 16:19:26.112342
2025-06-08 16:19:26.258235
2025-06-08 16:19:26.010258
2025-06-08 16:19:26.231627
2025-06-08 16:19:26.570731
2025-06-08 16:19:26.785895
2025-06-08 16:19:26.522566
2025-06-08 16:19:27.210170
2025-06-08 16:19:26.736753
2025-06-08 16:19:26.679649
2025-06-08 16:19:27.375733
2025-06-08 16:19:27.254734
2025-06-08 16:19:26.887729
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 48, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 48, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 48, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 49, 48, 48, 0, 0, 48, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 8.32; stdev rank: 18.40428211042202; total pools: 233.27

2025-06-08 16:19:26.435214
2025-06-08 16:19:27.671680
2025-06-08 16:19:27.266545
2025-06-08 16:19:27.395676
2025-06-08 16:19:28.188690
2025-06-08 16:19:27.708003
2025-06-08 16:19:28.126740
2025-06-08 16:19:27.341654
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.98; stdev rank: 6.86; total pools: 427.9

2025-06-08 16:19:27.538890
2025-06-08 16:19:28.498646
2025-06-08 16:19:28.076322
2025-06-08 16:19:28.583502
2025-06-08 16:19:28.426746
2025-06-08 16:19:28.670328
2025-06-08 16:19:29.503737
2025-06-08 16:19:28.200542
2025-06-08 16:19:28.079682
2025-06-08 16:19:09.603963
2025-06-08 16:19:29.293867
2025-06-08 16:19:29.020680
2025-06-08 16:19:29.299682
2025-06-08 16:19:29.639800
2025-06-08 16:19:29.281997
2025-06-08 16:19:29.910670
2025-06-08 16:19:28.286688
2025-06-08 16:19:29.844371
2025-06-08 16:19:30.417909
2025-06-08 16:19:29.790765
2025-06-08 16:19:30.450723
2025-06-08 16:19:30.929666
2025-06-08 16:19:30.509548
2025-06-08 16:19:31.266659
2025-06-08 16:19:30.135679
2025-06-08 16:19:30.968679
2025-06-08 16:19:30.901687
2025-06-08 16:19:32.060822
2025-06-08 16:19:31.332666
2025-06-08 16:19:31.552737
2025-06-08 16:19:31.651681
2025-06-08 16:19:31.497702
2025-06-08 16:19:31.142642
2025-06-08 16:19:32.339679
2025-06-08 16:19:32.101431
2025-06-08 16:19:31.994085
2025-06-08 16:19:31.107745
2025-06-08 16:19:29.921477
2025-06-08 16:19:32.491682
2025-06-08 16:19:31.807830
2025-06-08 16:19:33.249440
2025-06-08 16:19:32.328679
2025-06-08 16:19:33.479668
2025-06-08 16:19:33.119554
2025-06-08 16:19:34.037360
2025-06-08 16:19:31.991281
2025-06-08 16:19:34.105281
2025-06-08 16:19:34.095685
2025-06-08 16:19:33.982796
2025-06-08 16:19:33.267994
2025-06-08 16:19:34.469687
2025-06-08 16:19:33.431705
2025-06-08 16:19:33.922712
2025-06-08 16:19:34.586979
2025-06-08 16:19:35.384696
2025-06-08 16:19:35.012680
2025-06-08 16:19:35.320678
2025-06-08 16:19:34.162318
2025-06-08 16:19:34.353277
2025-06-08 16:19:34.371676
2025-06-08 16:19:35.390185
2025-06-08 16:19:33.458194
2025-06-08 16:19:35.430685
2025-06-08 16:19:35.161524
2025-06-08 16:19:37.177472
2025-06-08 16:19:37.147660
2025-06-08 16:19:34.793851
2025-06-08 16:19:37.316679
2025-06-08 16:19:35.455236
2025-06-08 16:19:33.770248
2025-06-08 16:19:34.894787
2025-06-08 16:19:36.425682
2025-06-08 16:19:37.319664
2025-06-08 16:19:37.346685
2025-06-08 16:19:33.314646
2025-06-08 16:19:36.145724
2025-06-08 16:19:37.509761
2025-06-08 16:19:37.871924
2025-06-08 16:19:37.470711
2025-06-08 16:19:36.952133
2025-06-08 16:19:37.829704
2025-06-08 16:19:36.859304
2025-06-08 16:19:37.415748
2025-06-08 16:19:34.324644
2025-06-08 16:19:38.027701
2025-06-08 16:19:38.504885
2025-06-08 16:19:39.053653
2025-06-08 16:19:40.093679
2025-06-08 16:19:40.231672
2025-06-08 16:19:39.064669
2025-06-08 16:19:39.569688
2025-06-08 16:19:35.375665
2025-06-08 16:19:40.294687
2025-06-08 16:19:40.401185
2025-06-08 16:19:39.173541
2025-06-08 16:19:38.015089
2025-06-08 16:19:40.480453
2025-06-08 16:19:39.422674
2025-06-08 16:19:41.992756
2025-06-08 16:19:39.400742
2025-06-08 16:19:41.369661
2025-06-08 16:19:41.299752
2025-06-08 16:19:41.889654
2025-06-08 16:19:42.175647
2025-06-08 16:19:41.314099
2025-06-08 16:19:40.291275
2025-06-08 16:19:42.610670
2025-06-08 16:19:39.550755
2025-06-08 16:19:41.736481
2025-06-08 16:19:41.607846
2025-06-08 16:19:41.353681
2025-06-08 16:19:42.552720
2025-06-08 16:19:42.595670
2025-06-08 16:19:41.897867
2025-06-08 16:19:40.489437
2025-06-08 16:19:43.982512
2025-06-08 16:19:43.316703
2025-06-08 16:19:39.971691
2025-06-08 16:19:41.274690
2025-06-08 16:19:39.993694
2025-06-08 16:19:42.634451
2025-06-08 16:19:45.123031
2025-06-08 16:19:44.339685
2025-06-08 16:19:41.566647
2025-06-08 16:19:44.725656
2025-06-08 16:19:43.915651
2025-06-08 16:19:40.437689
2025-06-08 16:19:44.700720
2025-06-08 16:19:44.450812
2025-06-08 16:19:46.274673
2025-06-08 16:19:46.234692
2025-06-08 16:19:46.477691
2025-06-08 16:19:41.822308
2025-06-08 16:19:45.242239
2025-06-08 16:19:45.045677
2025-06-08 16:19:45.110671
2025-06-08 16:19:43.541685
2025-06-08 16:19:45.174669
2025-06-08 16:19:44.388331
2025-06-08 16:19:44.708654
2025-06-08 16:19:46.377112
2025-06-08 16:19:46.557676
2025-06-08 16:19:45.779711
2025-06-08 16:19:45.645673
2025-06-08 16:19:45.870156
2025-06-08 16:19:44.288408
2025-06-08 16:19:45.448786
2025-06-08 16:19:47.683706
2025-06-08 16:19:47.743680
2025-06-08 16:19:46.221119
2025-06-08 16:19:46.314618
2025-06-08 16:19:47.478449
2025-06-08 16:19:49.031665
2025-06-08 16:19:47.443664
2025-06-08 16:19:45.602675
2025-06-08 16:19:48.196030
2025-06-08 16:19:45.627461
2025-06-08 16:19:50.956658
2025-06-08 16:19:48.442185
2025-06-08 16:19:46.296848
2025-06-08 16:19:45.445864
2025-06-08 16:19:50.450894
2025-06-08 16:19:46.663264
2025-06-08 16:19:49.496689
2025-06-08 16:19:49.457841
2025-06-08 16:19:50.913668
2025-06-08 16:19:46.340926
2025-06-08 16:19:48.549809
2025-06-08 16:19:48.662667
2025-06-08 16:19:27.304672
2025-06-08 16:19:51.675681
2025-06-08 16:19:49.485699
2025-06-08 16:19:49.474677
2025-06-08 16:19:50.224706
2025-06-08 16:19:50.450675
2025-06-08 16:19:51.541652
2025-06-08 16:19:50.858498
2025-06-08 16:19:50.293971
2025-06-08 16:19:48.680690
2025-06-08 16:19:47.599667
2025-06-08 16:19:52.574882
2025-06-08 16:19:51.798706
2025-06-08 16:19:53.237673
2025-06-08 16:19:51.240683
2025-06-08 16:19:49.679669
2025-06-08 16:19:51.153694
2025-06-08 16:19:52.287662
2025-06-08 16:19:50.600664
2025-06-08 16:19:50.839681
2025-06-08 16:19:52.901707
2025-06-08 16:19:54.080692
2025-06-08 16:19:54.462683
2025-06-08 16:19:52.129693
2025-06-08 16:19:50.723694
2025-06-08 16:19:53.989255
2025-06-08 16:19:53.474672
2025-06-08 16:19:54.233713
2025-06-08 16:19:51.763702
2025-06-08 16:19:54.872702
2025-06-08 16:19:54.502689
2025-06-08 16:19:54.650522
2025-06-08 16:19:31.191889
2025-06-08 16:19:54.563705
2025-06-08 16:19:49.293487
2025-06-08 16:19:54.531924
2025-06-08 16:19:53.831661
2025-06-08 16:19:54.305071
2025-06-08 16:19:54.270678
2025-06-08 16:19:55.195113
2025-06-08 16:19:55.393605
2025-06-08 16:19:54.441713
2025-06-08 16:19:52.651697
2025-06-08 16:19:57.078482
2025-06-08 16:19:56.965697
2025-06-08 16:19:55.161330
2025-06-08 16:19:54.525675
2025-06-08 16:19:53.074668
2025-06-08 16:19:52.870915
2025-06-08 16:19:55.884692
2025-06-08 16:19:56.832940
2025-06-08 16:19:53.894765
2025-06-08 16:19:56.556697
2025-06-08 16:19:58.471709
2025-06-08 16:19:57.386952
2025-06-08 16:16:35.561696
2025-06-08 16:19:58.059666
2025-06-08 16:19:58.528949
2025-06-08 16:19:56.883618
2025-06-08 16:16:36.275742
2025-06-08 16:19:56.399712
2025-06-08 16:19:58.358683
2025-06-08 16:16:39.334993
2025-06-08 16:19:56.930422
2025-06-08 16:19:57.913689
2025-06-08 16:19:58.403090
2025-06-08 16:19:56.745699
2025-06-08 16:19:59.278651
2025-06-08 16:19:59.430704
2025-06-08 16:20:00.011298
2025-06-08 16:20:00.581696
2025-06-08 16:19:59.571656
2025-06-08 16:19:58.223655
2025-06-08 16:19:57.814950
2025-06-08 16:20:00.702372
2025-06-08 16:19:58.092681
2025-06-08 16:19:58.624687
2025-06-08 16:19:59.485370
2025-06-08 16:20:00.080304
2025-06-08 16:20:01.123669
2025-06-08 16:16:54.824701
2025-06-08 16:20:02.137812
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 48, 0, 48, 0, 0, 49, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 5.3; stdev rank: 15.076140089558734; total pools: 320.2

2025-06-08 16:20:01.144748
2025-06-08 16:20:01.909702
2025-06-08 16:20:01.791681
2025-06-08 16:19:59.265694
2025-06-08 16:20:00.673557
2025-06-08 16:20:00.746310
2025-06-08 16:20:01.839105
2025-06-08 16:16:37.215737
2025-06-08 16:20:03.774097
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.49; stdev rank: 4.875438441822437; total pools: 545.98

2025-06-08 16:20:03.615714
2025-06-08 16:20:00.949661
2025-06-08 16:20:01.976533
2025-06-08 16:20:03.357676
2025-06-08 16:20:02.579675
2025-06-08 16:20:02.913730
2025-06-08 16:20:04.804671
2025-06-08 16:20:05.243567
2025-06-08 16:20:03.644653
2025-06-08 16:20:05.275251
2025-06-08 16:20:06.155677
2025-06-08 16:20:05.269275
2025-06-08 16:20:05.431658
2025-06-08 16:20:02.743106
2025-06-08 16:20:03.297699
2025-06-08 16:16:43.256684
2025-06-08 16:20:05.266664
2025-06-08 16:20:06.290453
2025-06-08 16:20:04.933681
2025-06-08 16:20:06.986670
2025-06-08 16:20:08.209160
2025-06-08 16:20:08.128667
2025-06-08 16:20:08.258858
2025-06-08 16:20:08.289656
2025-06-08 16:20:07.325680
2025-06-08 16:20:07.693798
2025-06-08 16:20:09.347696
2025-06-08 16:20:06.684694
2025-06-08 16:20:08.507463
2025-06-08 16:20:06.163114
2025-06-08 16:20:10.069073
2025-06-08 16:20:11.190714
2025-06-08 16:20:09.211847
2025-06-08 16:20:08.831702
2025-06-08 16:20:10.129025
2025-06-08 16:20:09.194335
2025-06-08 16:20:11.086717
2025-06-08 16:20:09.533766
2025-06-08 16:20:07.380774
2025-06-08 16:20:08.859663
2025-06-08 16:16:58.726763
2025-06-08 16:20:10.951695
2025-06-08 16:20:13.136681
2025-06-08 16:20:12.642683
2025-06-08 16:20:14.874680
2025-06-08 16:20:11.072672
2025-06-08 16:20:11.414701
2025-06-08 16:20:12.857076
2025-06-08 16:16:54.583007
2025-06-08 16:20:13.957668
2025-06-08 16:20:10.586704
2025-06-08 16:20:12.896675
2025-06-08 16:20:15.466703
2025-06-08 16:20:13.185292
2025-06-08 16:20:16.721676
2025-06-08 16:20:15.255705
2025-06-08 16:20:15.770191
2025-06-08 16:20:15.418699
2025-06-08 16:19:54.036287
2025-06-08 16:20:16.303672
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.06

2025-06-08 16:16:38.454560
2025-06-08 16:20:08.901798
2025-06-08 16:20:17.748657
2025-06-08 16:20:17.383672
2025-06-08 16:17:02.185754
2025-06-08 16:20:15.037714
2025-06-08 16:20:16.248694
2025-06-08 16:16:53.644700
2025-06-08 16:20:16.384760
2025-06-08 16:20:14.203704
2025-06-08 16:20:10.029701
2025-06-08 16:20:17.394348
2025-06-08 16:20:15.971306
2025-06-08 16:20:14.821430
2025-06-08 16:20:17.843718
2025-06-08 16:20:11.743833
2025-06-08 16:20:18.938814
2025-06-08 16:20:17.902336
2025-06-08 16:20:13.488795
2025-06-08 16:20:15.239774
2025-06-08 16:20:20.659887
2025-06-08 16:20:17.383998
2025-06-08 16:20:19.214998
2025-06-08 16:17:04.746781
2025-06-08 16:20:19.252684
2025-06-08 16:20:17.831950
2025-06-08 16:20:20.888663
2025-06-08 16:17:02.258857
2025-06-08 16:16:52.078738
2025-06-08 16:20:20.612999
2025-06-08 16:20:15.916680
2025-06-08 16:20:20.417672
2025-06-08 16:20:22.088000
2025-06-08 16:19:57.960380
2025-06-08 16:20:20.924130
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15809.28

2025-06-08 16:16:44.625776
2025-06-08 16:20:20.348273
2025-06-08 16:20:22.279688
2025-06-08 16:20:22.807714
2025-06-08 16:20:23.457523
2025-06-08 16:20:15.667909
2025-06-08 16:20:22.635686
2025-06-08 16:20:22.329711
2025-06-08 16:20:24.800692
2025-06-08 16:20:21.204689
2025-06-08 16:20:21.408737
2025-06-08 16:20:23.035702
2025-06-08 16:18:46.421781
2025-06-08 16:20:22.728580
2025-06-08 16:20:22.383688
2025-06-08 16:16:38.858732
2025-06-08 16:20:24.025708
2025-06-08 16:20:24.594685
2025-06-08 16:20:23.100667
2025-06-08 16:20:27.942709
2025-06-08 16:20:24.809675
2025-06-08 16:20:27.161709
2025-06-08 16:20:21.737712
2025-06-08 16:20:22.979712
2025-06-08 16:20:25.598698
2025-06-08 16:20:27.418735
2025-06-08 16:20:28.378670
2025-06-08 16:20:22.721465
2025-06-08 16:20:24.457665
2025-06-08 16:20:26.513680
2025-06-08 16:20:27.865657
2025-06-08 16:20:28.023726
2025-06-08 16:20:23.556663
2025-06-08 16:20:28.686709
2025-06-08 16:20:25.333859
2025-06-08 16:20:28.841675
2025-06-08 16:20:23.910702
2025-06-08 16:20:28.352653
2025-06-08 16:20:27.140767
2025-06-08 16:20:23.805769
2025-06-08 16:20:28.020663
2025-06-08 16:20:28.398671
2025-06-08 16:20:31.883691
2025-06-08 16:20:28.209680
2025-06-08 16:20:30.102690
2025-06-08 16:20:30.281295
