Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14761.06

2025-06-08 13:34:04.330284
2025-06-08 13:34:03.652308
2025-06-08 13:34:02.585938
2025-06-08 13:33:48.610237
2025-06-08 13:34:02.057442
2025-06-08 13:34:02.499039
2025-06-08 13:34:03.549315
2025-06-08 13:34:00.189121
2025-06-08 13:34:06.722384
2025-06-08 13:34:02.434290
2025-06-08 13:34:03.395691
2025-06-08 13:34:03.278286
2025-06-08 13:34:03.902285
2025-06-08 13:34:04.047126
2025-06-08 13:34:03.017007
2025-06-08 13:34:07.876299
2025-06-08 13:34:03.484373
2025-06-08 13:34:02.444796
2025-06-08 13:34:05.306296
2025-06-08 13:34:04.540181
2025-06-08 13:34:08.678343
2025-06-08 13:33:50.266292
2025-06-08 13:34:04.433262
2025-06-08 13:31:38.831831
2025-06-08 13:31:46.703401
2025-06-08 13:34:09.358287
2025-06-08 13:34:04.532808
2025-06-08 13:34:10.091293
2025-06-08 13:34:07.036309
2025-06-08 13:34:06.972278
2025-06-08 13:34:06.308269
2025-06-08 13:34:06.199475
2025-06-08 13:34:07.472293
2025-06-08 13:34:06.229280
2025-06-08 13:34:08.240315
2025-06-08 13:34:04.277342
2025-06-08 13:34:07.671264
2025-06-08 13:34:06.215054
2025-06-08 13:34:08.606538
2025-06-08 13:31:46.693409
2025-06-08 13:34:07.802287
2025-06-08 13:33:51.383303
2025-06-08 13:34:03.358323
2025-06-08 13:34:08.619282
2025-06-08 13:34:07.826763
2025-06-08 13:34:11.400120
2025-06-08 13:34:08.514295
2025-06-08 13:34:08.744295
2025-06-08 13:34:09.217268
2025-06-08 13:34:07.636294
2025-06-08 13:34:08.645333
2025-06-08 13:34:12.577335
2025-06-08 13:34:05.460284
2025-06-08 13:33:55.018800
2025-06-08 13:34:09.046285
2025-06-08 13:33:56.002312
2025-06-08 13:34:04.746327
2025-06-08 13:34:11.353287
2025-06-08 13:34:11.479433
2025-06-08 13:32:16.223299
2025-06-08 13:34:14.027225
2025-06-08 13:34:12.063278
2025-06-08 13:34:12.415299
2025-06-08 13:34:10.164266
2025-06-08 13:34:13.112746
2025-06-08 13:32:40.252329
2025-06-08 13:34:11.589091
2025-06-08 13:34:06.205358
2025-06-08 13:34:14.916409
2025-06-08 13:34:12.469279
2025-06-08 13:34:11.600259
2025-06-08 13:34:12.589326
2025-06-08 13:32:34.341318
2025-06-08 13:34:13.626308
2025-06-08 13:34:11.565273
2025-06-08 13:34:13.427264
2025-06-08 13:34:16.326339
2025-06-08 13:34:13.533351
2025-06-08 13:34:05.765277
2025-06-08 13:32:35.808307
2025-06-08 13:34:14.795289
2025-06-08 13:34:14.742269
2025-06-08 13:34:15.523272
2025-06-08 13:34:13.725783
2025-06-08 13:34:12.548246
2025-06-08 13:34:11.872543
2025-06-08 13:34:14.294267
2025-06-08 13:34:13.440091
2025-06-08 13:34:15.183288
2025-06-08 13:34:15.129291
2025-06-08 13:34:12.875297
2025-06-08 13:34:15.963334
2025-06-08 13:34:16.341271
2025-06-08 13:34:10.369348
2025-06-08 13:34:14.168245
2025-06-08 13:34:14.826943
2025-06-08 13:34:15.852300
2025-06-08 13:34:03.290037
2025-06-08 13:34:14.291307
2025-06-08 13:34:16.031388
2025-06-08 13:34:16.433272
2025-06-08 13:34:17.176652
2025-06-08 13:34:16.751270
2025-06-08 13:34:18.223311
2025-06-08 13:34:13.427604
2025-06-08 13:34:12.123365
2025-06-08 13:34:16.022126
2025-06-08 13:34:18.281395
2025-06-08 13:34:18.413306
2025-06-08 13:34:16.006347
2025-06-08 13:34:18.332335
2025-06-08 13:34:18.720285
2025-06-08 13:34:19.001268
2025-06-08 13:34:19.263887
2025-06-08 13:32:54.078306
2025-06-08 13:34:19.072268
2025-06-08 13:34:19.163450
2025-06-08 13:34:18.520324
2025-06-08 13:34:17.593283
2025-06-08 13:34:12.179073
2025-06-08 13:32:53.762016
2025-06-08 13:34:20.400666
2025-06-08 13:34:14.587290
2025-06-08 13:34:18.501328
2025-06-08 13:34:20.367295
2025-06-08 13:34:16.309310
2025-06-08 13:34:20.892275
2025-06-08 13:34:20.732295
2025-06-08 13:34:20.879271
2025-06-08 13:34:18.749654
2025-06-08 13:34:21.778308
2025-06-08 13:34:20.680756
2025-06-08 13:34:23.867242
2025-06-08 13:31:34.005275
2025-06-08 13:34:21.475275
2025-06-08 13:34:19.622282
2025-06-08 13:34:21.001300
2025-06-08 13:34:19.851294
2025-06-08 13:34:23.688300
2025-06-08 13:34:20.251949
2025-06-08 13:34:22.044280
2025-06-08 13:34:22.602291
2025-06-08 13:34:20.930268
2025-06-08 13:34:23.371285
2025-06-08 13:34:22.211265
2025-06-08 13:34:26.445797
2025-06-08 13:34:22.784295
2025-06-08 13:34:25.069312
2025-06-08 13:34:07.658314
2025-06-08 13:34:28.010326
2025-06-08 13:34:17.504355
2025-06-08 13:32:54.715711
2025-06-08 13:34:25.581321
2025-06-08 13:34:21.627336
2025-06-08 13:34:24.917270
2025-06-08 13:34:24.385311
2025-06-08 13:34:23.080314
2025-06-08 13:34:26.243292
2025-06-08 13:34:19.608315
2025-06-08 13:34:25.829293
2025-06-08 13:34:24.602310
2025-06-08 13:34:23.843296
2025-06-08 13:34:28.814372
2025-06-08 13:34:27.951289
2025-06-08 13:34:19.188885
2025-06-08 13:34:19.402361
2025-06-08 13:34:09.748289
2025-06-08 13:34:28.443299
2025-06-08 13:34:24.879407
2025-06-08 13:34:25.447958
2025-06-08 13:34:26.808454
2025-06-08 13:34:12.766297
2025-06-08 13:34:27.529287
2025-06-08 13:34:24.448305
2025-06-08 13:34:29.375345
2025-06-08 13:34:24.502347
2025-06-08 13:34:25.681298
2025-06-08 13:34:27.921257
2025-06-08 13:34:28.052331
2025-06-08 13:34:25.032075
2025-06-08 13:34:21.179265
2025-06-08 13:33:05.227279
2025-06-08 13:34:14.509293
2025-06-08 13:34:28.062267
2025-06-08 13:34:27.080285
2025-06-08 13:34:27.831318
2025-06-08 13:34:27.272268
2025-06-08 13:34:27.297295
2025-06-08 13:34:26.757281
2025-06-08 13:34:30.027263
2025-06-08 13:32:48.805270
2025-06-08 13:34:26.739281
2025-06-08 13:34:23.890298
2025-06-08 13:34:28.970282
2025-06-08 13:34:31.505293
2025-06-08 13:34:30.684471
2025-06-08 13:34:29.628268
2025-06-08 13:34:27.720272
2025-06-08 13:34:30.290168
2025-06-08 13:34:32.270291
2025-06-08 13:34:31.081257
2025-06-08 13:34:29.938593
2025-06-08 13:34:32.012261
2025-06-08 13:34:31.071279
2025-06-08 13:34:30.311283
2025-06-08 13:34:29.324250
2025-06-08 13:34:31.544335
2025-06-08 13:34:14.565254
2025-06-08 13:34:31.278266
2025-06-08 13:34:29.708347
2025-06-08 13:34:32.925269
2025-06-08 13:31:47.914369
2025-06-08 13:34:28.959292
2025-06-08 13:34:31.349270
2025-06-08 13:32:50.539300
2025-06-08 13:34:32.766291
2025-06-08 13:34:33.749295
2025-06-08 13:34:32.407029
2025-06-08 13:34:33.833004
2025-06-08 13:34:33.987360
2025-06-08 13:34:35.437325
2025-06-08 13:34:35.093752
2025-06-08 13:34:35.743005
2025-06-08 13:34:31.037248
2025-06-08 13:34:34.111067
2025-06-08 13:34:33.335047
2025-06-08 13:34:33.492933
2025-06-08 13:34:35.396267
2025-06-08 13:34:32.822307
2025-06-08 13:34:34.185166
2025-06-08 13:34:33.626284
2025-06-08 13:34:33.249272
2025-06-08 13:34:34.393285
2025-06-08 13:32:59.465366
2025-06-08 13:34:32.134106
2025-06-08 13:34:35.296261
2025-06-08 13:34:32.050269
2025-06-08 13:34:32.418278
2025-06-08 13:34:35.677258
2025-06-08 13:34:34.776284
2025-06-08 13:34:32.138234
2025-06-08 13:34:30.748429
2025-06-08 13:34:35.863292
2025-06-08 13:34:37.242251
2025-06-08 13:34:33.620612
2025-06-08 13:34:35.657509
2025-06-08 13:34:37.792810
2025-06-08 13:34:37.653280
2025-06-08 13:34:38.594256
2025-06-08 13:34:36.995274
2025-06-08 13:34:38.600570
2025-06-08 13:34:38.823002
2025-06-08 13:34:38.617271
2025-06-08 13:34:39.008290
2025-06-08 13:34:35.813375
2025-06-08 13:34:38.458306
2025-06-08 13:34:41.094511
2025-06-08 13:34:38.243101
2025-06-08 13:34:38.106372
2025-06-08 13:34:37.231264
2025-06-08 13:34:40.469683
2025-06-08 13:34:38.509316
2025-06-08 13:34:37.743290
2025-06-08 13:34:35.409536
2025-06-08 13:34:38.694294
2025-06-08 13:33:17.874822
2025-06-08 13:34:39.364300
2025-06-08 13:34:36.661291
2025-06-08 13:34:40.863315
2025-06-08 13:34:40.540418
2025-06-08 13:34:40.265265
2025-06-08 13:34:41.739605
2025-06-08 13:34:38.814329
2025-06-08 13:34:40.156263
2025-06-08 13:34:38.267299
2025-06-08 13:34:41.749273
2025-06-08 13:34:40.368391
2025-06-08 13:34:40.831325
2025-06-08 13:34:40.680264
2025-06-08 13:34:40.553135
2025-06-08 13:31:22.218097
2025-06-08 13:34:44.156217
2025-06-08 13:34:38.935323
2025-06-08 13:34:43.525219
2025-06-08 13:34:42.469875
2025-06-08 13:34:42.149302
2025-06-08 13:34:40.440445
2025-06-08 13:34:42.461226
2025-06-08 13:34:44.647272
2025-06-08 13:34:43.445395
2025-06-08 13:34:38.939188
2025-06-08 13:34:44.387702
2025-06-08 13:34:43.379284
2025-06-08 13:34:43.560284
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 9, 1, 10, 1, 8, 1, 1, 8, 13, 1, 1, 1, 1, 1, 9, 1, 12, 1, 1, 1, 13, 9, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 8, 1, 1, 1, 8, 1, 9, 9, 1, 1, 9, 1, 9, 9, 1, 1, 1, 1, 9, 9, 1, 1, 1, 8, 1, 8, 1, 1, 13, 8, 1, 1, 8, 8, 9, 1, 1, 1, 1, 1, 1, 1, 1, 8, 13, 1, 1, 12, 1, 10, 1, 1, 1, 1, 1, 13, 10, 1, 13, 1, 1, 8, 8]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.18; stdev rank: 4.299720921176164; total pools: 233.16

2025-06-08 13:34:42.960263
2025-06-08 13:34:42.179432
2025-06-08 13:34:41.555259
2025-06-08 13:34:40.374719
2025-06-08 13:34:41.790276
2025-06-08 13:34:45.145713
2025-06-08 13:34:45.214046
2025-06-08 13:34:31.157265
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7847.36

2025-06-08 13:34:43.467265
2025-06-08 13:34:45.713356
2025-06-08 13:34:41.574273
2025-06-08 13:34:43.965273
2025-06-08 13:34:45.255308
2025-06-08 13:34:42.580216
2025-06-08 13:34:41.364277
2025-06-08 13:34:45.537679
2025-06-08 13:34:46.188263
2025-06-08 13:34:46.000097
2025-06-08 13:34:46.187352
2025-06-08 13:34:46.229292
2025-06-08 13:34:47.146501
2025-06-08 13:34:46.455267
2025-06-08 13:34:46.893355
2025-06-08 13:34:46.205286
2025-06-08 13:34:46.502919
2025-06-08 13:34:43.457429
2025-06-08 13:34:47.846258
2025-06-08 13:34:46.348308
2025-06-08 13:34:45.469275
2025-06-08 13:34:46.868264
2025-06-08 13:34:46.775635
2025-06-08 13:34:45.594282
2025-06-08 13:34:46.215291
2025-06-08 13:34:46.601739
2025-06-08 13:34:48.030246
2025-06-08 13:34:49.518614
2025-06-08 13:34:48.545275
2025-06-08 13:34:46.681251
2025-06-08 13:33:13.892097
2025-06-08 13:34:50.164259
2025-06-08 13:34:44.972281
2025-06-08 13:34:50.031326
2025-06-08 13:34:49.313835
2025-06-08 13:34:50.633282
2025-06-08 13:34:50.197903
2025-06-08 13:34:48.868305
2025-06-08 13:34:49.955276
2025-06-08 13:34:48.163319
2025-06-08 13:34:51.225332
2025-06-08 13:34:50.884964
2025-06-08 13:34:51.213441
2025-06-08 13:31:14.533032
2025-06-08 13:34:50.280275
2025-06-08 13:34:48.886291
2025-06-08 13:34:49.608270
2025-06-08 13:34:53.211888
2025-06-08 13:34:51.978274
2025-06-08 13:34:51.603287
2025-06-08 13:34:50.774455
2025-06-08 13:34:50.984317
2025-06-08 13:34:54.244265
2025-06-08 13:34:53.106068
2025-06-08 13:34:53.231318
2025-06-08 13:34:54.579323
2025-06-08 13:34:51.916279
2025-06-08 13:34:51.944283
2025-06-08 13:34:52.260257
2025-06-08 13:34:53.001267
2025-06-08 13:34:50.633729
2025-06-08 13:34:58.769278
2025-06-08 13:34:55.156321
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 8, 1, 1, 1, 8, 1, 15, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 9, 1, 8, 1, 8, 1, 8, 1, 1, 1, 8, 1, 1, 8, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 8, 12, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 8, 1, 1, 9, 1, 1, 8, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 2.67; stdev rank: 3.3318313282637826; total pools: 320.74

2025-06-08 13:34:55.268263
2025-06-08 13:34:52.840882
2025-06-08 13:34:55.796175
2025-06-08 13:34:52.461355
2025-06-08 13:34:55.609292
2025-06-08 13:34:58.489686
2025-06-08 13:34:57.648461
2025-06-08 13:34:53.026362
2025-06-08 13:34:54.035336
2025-06-08 13:34:56.548275
2025-06-08 13:34:56.501264
2025-06-08 13:34:58.327272
2025-06-08 13:34:51.373838
2025-06-08 13:34:52.260540
2025-06-08 13:34:59.450326
2025-06-08 13:34:54.267279
2025-06-08 13:35:01.557933
2025-06-08 13:34:59.007299
2025-06-08 13:35:00.532287
2025-06-08 13:34:52.838235
2025-06-08 13:34:59.827299
2025-06-08 13:34:59.439315
2025-06-08 13:34:58.248279
2025-06-08 13:34:56.638392
2025-06-08 13:34:59.490306
2025-06-08 13:33:33.624132
2025-06-08 13:35:02.021275
2025-06-08 13:34:53.751343
2025-06-08 13:34:58.181576
2025-06-08 13:35:04.598361
2025-06-08 13:35:00.904266
2025-06-08 13:35:05.058483
2025-06-08 13:34:55.235169
2025-06-08 13:35:00.831315
2025-06-08 13:34:59.030340
2025-06-08 13:35:03.051293
2025-06-08 13:35:02.356280
2025-06-08 13:35:02.433609
2025-06-08 13:35:00.662281
2025-06-08 13:35:03.265335
2025-06-08 13:35:04.368263
2025-06-08 13:35:02.966346
2025-06-08 13:35:05.825270
2025-06-08 13:35:04.915329
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 81, 1, 78, 10, 1, 63, 10, 1, 10, 8, 1, 1, 1, 8, 8, 12, 1, 1, 13, 10, 8, 1, 64, 1, 8, 8, 14, 10, 1, 10, 19, 8, 10, 1, 12, 9, 64, 1, 15, 1, 13, 1, 1, 13, 8, 1, 9, 1, 1, 8, 1, 8, 1, 12, 1, 8, 14, 10, 50, 1, 50, 1, 10, 1, 10, 13, 8, 17, 17, 10, 1, 12, 42, 10, 1, 19, 1, 1, 1, 13, 13, 16, 9, 12, 1, 8, 72, 9, 10, 13, 44, 1, 10, 8, 308, 8, 10, 1, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 15.46; stdev rank: 34.14832938812673; total pools: 638.7

2025-06-08 13:35:02.949459
2025-06-08 13:35:04.485294
2025-06-08 13:33:41.112320
2025-06-08 13:35:02.646342
2025-06-08 13:35:03.980277
2025-06-08 13:35:01.833272
2025-06-08 13:35:08.472323
2025-06-08 13:35:06.690291
2025-06-08 13:31:35.965662
2025-06-08 13:35:04.648310
2025-06-08 13:34:58.952402
2025-06-08 13:35:07.399256
2025-06-08 13:35:06.406255
2025-06-08 13:35:06.546244
2025-06-08 13:35:05.013272
2025-06-08 13:35:06.209298
2025-06-08 13:35:04.815281
2025-06-08 13:35:06.652266
2025-06-08 13:35:09.788255
2025-06-08 13:35:08.950310
2025-06-08 13:35:12.964345
2025-06-08 13:35:09.382835
2025-06-08 13:35:09.509297
2025-06-08 13:35:05.913595
2025-06-08 13:35:09.682361
2025-06-08 13:35:09.753755
2025-06-08 13:35:11.333642
2025-06-08 13:35:15.060275
2025-06-08 13:35:14.641284
2025-06-08 13:35:15.501309
2025-06-08 13:35:13.027306
2025-06-08 13:35:08.296288
2025-06-08 13:35:11.707273
2025-06-08 13:35:11.512388
2025-06-08 13:35:08.048464
2025-06-08 13:35:15.434319
2025-06-08 13:35:13.347290
2025-06-08 13:35:14.395291
2025-06-08 13:35:19.372303
2025-06-08 13:35:07.360161
2025-06-08 13:35:13.560280
2025-06-08 13:35:10.436291
2025-06-08 13:35:20.578213
2025-06-08 13:35:15.827277
2025-06-08 13:35:20.593288
2025-06-08 13:35:19.184289
2025-06-08 13:35:09.381288
2025-06-08 13:31:42.584321
2025-06-08 13:35:21.486275
2025-06-08 13:35:11.676340
2025-06-08 13:35:21.793323
2025-06-08 13:35:20.039309
2025-06-08 13:35:16.612314
2025-06-08 13:35:20.803893
2025-06-08 13:35:19.849303
2025-06-08 13:35:22.313287
2025-06-08 13:35:20.573722
2025-06-08 13:35:23.644380
2025-06-08 13:35:17.389220
2025-06-08 13:35:15.466294
2025-06-08 13:35:17.752286
2025-06-08 13:35:26.974283
2025-06-08 13:35:18.576285
2025-06-08 13:35:27.017309
2025-06-08 13:35:21.554284
2025-06-08 13:35:18.589356
2025-06-08 13:35:21.491277
2025-06-08 13:34:04.847796
2025-06-08 13:35:26.449303
2025-06-08 13:35:25.075285
2025-06-08 13:35:20.143450
2025-06-08 13:35:28.218259
2025-06-08 13:35:27.332302
2025-06-08 13:35:23.395295
2025-06-08 13:35:29.974302
2025-06-08 13:35:24.847313
2025-06-08 13:35:25.560316
2025-06-08 13:35:21.813320
2025-06-08 13:35:25.706285
2025-06-08 13:35:20.044918
2025-06-08 13:35:21.948383
2025-06-08 13:35:16.176922
2025-06-08 13:35:29.621437
2025-06-08 13:35:30.923760
2025-06-08 13:35:26.996603
2025-06-08 13:35:28.961394
2025-06-08 13:35:31.826283
2025-06-08 13:35:29.643293
2025-06-08 13:35:28.598281
2025-06-08 13:35:30.462283
2025-06-08 13:35:36.172285
2025-06-08 13:35:26.114004
2025-06-08 13:35:33.156929
2025-06-08 13:35:24.738377
2025-06-08 13:35:39.279270
2025-06-08 13:35:37.700272
2025-06-08 13:35:27.487314
2025-06-08 13:35:25.830487
2025-06-08 13:35:31.420447
2025-06-08 13:35:26.422284
2025-06-08 13:35:29.704290
2025-06-08 13:35:30.516523
2025-06-08 13:35:32.674286
2025-06-08 13:35:32.436904
2025-06-08 13:35:36.563336
2025-06-08 13:35:38.744278
2025-06-08 13:35:39.459290
2025-06-08 13:35:31.047276
2025-06-08 13:35:30.851304
2025-06-08 13:35:29.015310
2025-06-08 13:35:30.660067
2025-06-08 13:35:32.002290
2025-06-08 13:35:30.463718
2025-06-08 13:35:40.533335
2025-06-08 13:35:38.124358
2025-06-08 13:35:42.611521
2025-06-08 13:35:28.561361
2025-06-08 13:35:34.265317
2025-06-08 13:35:41.426289
2025-06-08 13:35:42.233283
2025-06-08 13:35:39.317000
2025-06-08 13:35:39.085591
2025-06-08 13:35:26.020272
2025-06-08 13:35:31.583321
2025-06-08 13:35:35.112318
2025-06-08 13:35:37.487469
2025-06-08 13:35:32.959340
2025-06-08 13:35:35.071788
2025-06-08 13:35:39.259236
2025-06-08 13:35:37.090361
2025-06-08 13:35:36.795350
2025-06-08 13:35:43.605283
2025-06-08 13:35:38.921165
2025-06-08 13:35:38.728287
2025-06-08 13:35:46.583296
2025-06-08 13:35:45.559963
2025-06-08 13:35:40.928275
2025-06-08 13:35:45.885283
2025-06-08 13:35:41.548444
2025-06-08 13:35:44.075303
2025-06-08 13:34:23.156733
2025-06-08 13:35:38.967861
2025-06-08 13:35:48.581303
2025-06-08 13:31:50.584351
2025-06-08 13:35:43.086293
2025-06-08 13:35:48.925310
2025-06-08 13:35:47.070273
2025-06-08 13:35:47.841302
2025-06-08 13:35:45.287232
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1154.03

2025-06-08 13:35:39.598381
2025-06-08 13:35:39.210222
2025-06-08 13:35:44.489284
2025-06-08 13:35:46.872292
2025-06-08 13:35:41.925373
2025-06-08 13:35:48.600369
2025-06-08 13:35:47.713619
2025-06-08 13:35:43.294335
2025-06-08 13:35:49.602325
2025-06-08 13:35:47.726378
2025-06-08 13:35:42.564312
2025-06-08 13:35:47.424317
2025-06-08 13:35:44.953355
2025-06-08 13:35:48.272330
2025-06-08 13:34:25.318587
2025-06-08 13:35:52.337354
2025-06-08 13:35:49.127309
2025-06-08 13:35:51.485259
2025-06-08 13:35:46.980301
2025-06-08 13:35:53.327424
2025-06-08 13:35:53.060269
2025-06-08 13:35:48.311257
2025-06-08 13:35:49.432568
2025-06-08 13:35:53.164963
2025-06-08 13:35:52.936669
2025-06-08 13:35:52.880299
2025-06-08 13:35:50.865319
2025-06-08 13:35:50.747957
2025-06-08 13:35:47.330502
2025-06-08 13:35:58.036219
2025-06-08 13:32:23.754179
2025-06-08 13:35:50.092293
2025-06-08 13:35:54.405873
2025-06-08 13:35:52.411291
2025-06-08 13:35:56.316693
2025-06-08 13:35:49.637311
2025-06-08 13:35:49.555264
2025-06-08 13:35:54.543459
2025-06-08 13:35:56.194295
2025-06-08 13:35:52.450330
2025-06-08 13:35:55.401273
2025-06-08 13:35:47.565304
2025-06-08 13:35:54.107282
2025-06-08 13:35:59.540656
2025-06-08 13:35:57.148730
2025-06-08 13:35:53.519310
2025-06-08 13:34:16.438294
2025-06-08 13:36:01.830260
2025-06-08 13:35:54.601290
2025-06-08 13:36:00.660046
2025-06-08 13:36:01.981279
2025-06-08 13:34:18.568494
2025-06-08 13:35:56.437477
2025-06-08 13:35:59.721333
2025-06-08 13:36:00.720352
2025-06-08 13:36:03.022364
2025-06-08 13:35:52.261821
2025-06-08 13:35:55.033277
2025-06-08 13:36:00.624309
2025-06-08 13:35:56.508254
2025-06-08 13:36:01.393283
2025-06-08 13:35:56.807715
2025-06-08 13:36:04.677308
2025-06-08 13:34:17.237675
2025-06-08 13:36:00.846287
2025-06-08 13:32:26.083644
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.07; stdev rank: 0.6964912059746339; total pools: 1986.08

2025-06-08 13:36:02.250302
2025-06-08 13:36:04.352235
2025-06-08 13:35:58.210424
2025-06-08 13:36:02.764200
2025-06-08 13:36:03.255341
2025-06-08 13:36:01.594248
2025-06-08 13:36:03.459286
2025-06-08 13:36:06.155302
2025-06-08 13:35:58.506312
2025-06-08 13:34:19.059303
2025-06-08 13:36:05.694264
2025-06-08 13:34:29.405281
2025-06-08 13:36:05.860298
2025-06-08 13:36:10.148363
2025-06-08 13:36:04.758409
2025-06-08 13:34:32.935146
2025-06-08 13:36:08.307321
2025-06-08 13:36:14.535346
2025-06-08 13:36:11.530291
2025-06-08 13:36:05.180821
2025-06-08 13:36:09.619152
2025-06-08 13:36:03.026909
2025-06-08 13:36:11.301310
2025-06-08 13:36:11.914877
2025-06-08 13:36:05.705597
2025-06-08 13:34:34.033379
2025-06-08 13:36:05.432381
2025-06-08 13:36:09.762310
2025-06-08 13:36:07.864626
2025-06-08 13:36:12.043013
2025-06-08 13:36:04.965303
2025-06-08 13:36:10.504414
2025-06-08 13:36:12.358308
2025-06-08 13:36:10.979468
2025-06-08 13:36:10.356299
2025-06-08 13:36:10.946770
2025-06-08 13:36:17.388294
2025-06-08 13:36:10.507839
2025-06-08 13:36:10.056447
2025-06-08 13:36:14.681317
2025-06-08 13:36:12.683326
2025-06-08 13:36:13.282342
2025-06-08 13:36:20.017177
2025-06-08 13:36:14.939293
2025-06-08 13:36:13.681155
2025-06-08 13:36:14.284304
2025-06-08 13:36:18.423800
2025-06-08 13:36:19.127267
2025-06-08 13:36:20.909149
2025-06-08 13:36:21.467288
2025-06-08 13:36:20.649270
2025-06-08 13:36:22.634290
2025-06-08 13:36:22.082305
2025-06-08 13:36:24.063331
2025-06-08 13:36:20.812289
2025-06-08 13:36:20.438412
2025-06-08 13:36:25.453305
2025-06-08 13:36:23.482872
2025-06-08 13:36:25.132962
2025-06-08 13:36:15.166310
2025-06-08 13:36:21.919258
2025-06-08 13:36:21.994529
2025-06-08 13:36:19.900271
2025-06-08 13:36:21.005297
2025-06-08 13:36:23.259276
2025-06-08 13:36:27.386360
2025-06-08 13:36:24.927111
2025-06-08 13:36:20.347265
2025-06-08 13:36:24.948315
2025-06-08 13:34:43.295666
2025-06-08 13:36:24.470279
2025-06-08 13:36:27.232306
2025-06-08 13:34:37.426811
