Beginning of run
landscape params:
2025-06-08 15:51:17.644156
2025-06-08 15:51:17.703339
2025-06-08 15:51:17.054876
2025-06-08 15:51:17.758177
2025-06-08 15:51:16.972154
2025-06-08 15:51:18.213280
2025-06-08 15:51:17.535171
2025-06-08 15:51:17.953400
2025-06-08 15:51:18.081334
2025-06-08 15:51:18.032315
2025-06-08 15:51:18.600192
2025-06-08 15:51:18.309166
2025-06-08 15:51:18.135869
2025-06-08 15:51:18.680331
2025-06-08 15:51:18.653149
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 218.52

2025-06-08 15:51:18.904307
2025-06-08 15:51:18.638235
2025-06-08 15:51:18.858172
2025-06-08 15:51:18.773242
2025-06-08 15:51:19.441705
2025-06-08 15:51:19.532179
2025-06-08 15:51:19.421022
2025-06-08 15:51:19.597713
2025-06-08 15:51:19.243077
2025-06-08 15:51:19.986188
2025-06-08 15:51:20.309178
2025-06-08 15:51:20.892156
2025-06-08 15:51:19.926492
2025-06-08 15:51:20.154185
2025-06-08 15:51:20.248152
2025-06-08 15:51:20.821709
2025-06-08 15:51:20.951198
2025-06-08 15:51:20.794366
2025-06-08 15:51:20.918156
2025-06-08 15:51:20.477191
2025-06-08 15:51:20.628194
2025-06-08 15:51:21.115622
2025-06-08 15:51:21.195187
2025-06-08 15:51:21.797067
2025-06-08 15:51:21.787272
2025-06-08 15:51:21.502179
2025-06-08 15:51:21.953712
2025-06-08 15:51:22.503062
2025-06-08 15:51:21.809768
2025-06-08 15:51:22.250533
2025-06-08 15:51:22.595179
2025-06-08 15:51:23.200079
2025-06-08 15:51:22.367152
2025-06-08 15:51:23.399176
2025-06-08 15:51:22.760218
2025-06-08 15:51:23.206717
2025-06-08 15:51:23.210761
2025-06-08 15:51:22.998657
2025-06-08 15:51:24.603166
2025-06-08 15:51:24.386893
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 149.06

2025-06-08 15:51:23.753176
2025-06-08 15:51:09.496233
2025-06-08 15:51:24.716154
2025-06-08 15:51:24.698228
2025-06-08 15:51:24.054317
2025-06-08 15:51:23.335179
2025-06-08 15:51:24.678158
2025-06-08 15:51:24.817565
2025-06-08 15:51:14.035771
2025-06-08 15:51:26.045212
2025-06-08 15:51:25.596187
2025-06-08 15:51:26.179679
2025-06-08 15:51:26.509189
2025-06-08 15:51:26.267604
2025-06-08 15:51:25.757850
2025-06-08 15:51:26.871735
2025-06-08 15:51:26.121180
2025-06-08 15:51:27.299166
2025-06-08 15:51:27.312616
2025-06-08 15:51:13.495570
2025-06-08 15:51:27.264671
2025-06-08 15:50:56.329211
2025-06-08 15:51:26.320161
2025-06-08 15:51:27.570183
2025-06-08 15:51:26.884179
2025-06-08 15:51:27.999752
2025-06-08 15:49:47.469252
2025-06-08 15:51:28.319653
2025-06-08 15:51:27.982826
2025-06-08 15:51:27.925715
2025-06-08 15:51:28.137277
2025-06-08 15:51:28.101315
2025-06-08 15:51:28.584315
2025-06-08 15:51:28.493211
2025-06-08 15:51:28.774297
2025-06-08 15:51:28.495091
2025-06-08 15:50:56.518166
2025-06-08 15:51:29.177172
2025-06-08 15:51:30.173380
2025-06-08 15:51:28.511122
2025-06-08 15:51:29.612176
2025-06-08 15:51:00.356223
2025-06-08 15:51:29.783185
2025-06-08 15:51:29.533158
2025-06-08 15:51:29.979225
2025-06-08 15:51:30.275614
2025-06-08 15:51:30.942154
2025-06-08 15:51:30.309085
2025-06-08 15:51:30.021824
2025-06-08 15:51:29.427821
2025-06-08 15:51:29.977197
2025-06-08 15:51:30.575165
2025-06-08 15:51:30.911205
2025-06-08 15:51:30.182038
2025-06-08 15:51:31.133619
2025-06-08 15:51:02.543170
2025-06-08 15:51:30.965025
2025-06-08 15:51:31.419534
2025-06-08 15:51:31.012916
2025-06-08 15:51:30.827152
2025-06-08 15:51:31.011974
2025-06-08 15:51:31.575600
2025-06-08 15:51:31.481181
2025-06-08 15:51:31.287171
2025-06-08 15:51:31.749536
2025-06-08 15:49:41.679241
2025-06-08 15:51:31.637181
2025-06-08 15:51:31.520184
2025-06-08 15:51:32.358198
2025-06-08 15:51:31.333223
2025-06-08 15:51:32.349202
2025-06-08 15:51:32.296244
2025-06-08 15:49:36.296257
2025-06-08 15:51:31.643531
2025-06-08 15:51:32.512194
2025-06-08 15:51:32.553964
2025-06-08 15:51:32.713159
2025-06-08 15:51:33.004160
2025-06-08 15:51:32.686220
2025-06-08 15:51:32.965493
2025-06-08 15:51:33.121478
2025-06-08 15:51:32.951168
2025-06-08 15:51:33.927250
2025-06-08 15:51:33.235226
2025-06-08 15:51:33.468757
2025-06-08 15:51:33.297598
2025-06-08 15:51:33.513747
2025-06-08 15:51:33.856843
2025-06-08 15:51:33.447209
2025-06-08 15:51:05.959875
2025-06-08 15:51:33.640512
2025-06-08 15:51:34.171986
2025-06-08 15:51:33.879919
2025-06-08 15:51:34.168241
2025-06-08 15:51:34.524988
2025-06-08 15:51:34.451181
2025-06-08 15:51:34.825423
2025-06-08 15:51:34.105199
2025-06-08 15:51:34.905165
2025-06-08 15:51:34.181103
2025-06-08 15:51:34.721705
2025-06-08 15:51:35.221161
2025-06-08 15:51:35.103993
2025-06-08 15:51:34.474384
2025-06-08 15:51:35.165194
2025-06-08 15:51:35.221358
2025-06-08 15:51:35.239908
2025-06-08 15:51:35.395178
2025-06-08 15:51:34.942930
2025-06-08 15:51:35.372092
2025-06-08 15:51:36.080364
2025-06-08 15:51:36.058558
2025-06-08 15:51:36.020860
2025-06-08 15:51:36.170164
2025-06-08 15:51:36.131936
2025-06-08 15:51:27.211165
2025-06-08 15:51:36.176670
2025-06-08 15:51:35.680414
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.36

2025-06-08 15:51:36.158534
2025-06-08 15:51:36.054840
2025-06-08 15:51:36.419593
2025-06-08 15:51:37.073156
2025-06-08 15:51:37.317844
2025-06-08 15:51:36.439187
2025-06-08 15:51:36.999063
2025-06-08 15:51:36.987147
2025-06-08 15:51:37.368695
2025-06-08 15:51:37.336874
2025-06-08 15:51:37.460588
2025-06-08 15:51:37.155361
2025-06-08 15:51:35.851442
2025-06-08 15:51:37.294685
2025-06-08 15:51:37.647191
2025-06-08 15:51:37.980966
2025-06-08 15:51:37.966942
2025-06-08 15:51:37.581300
2025-06-08 15:51:37.682752
2025-06-08 15:51:37.953155
2025-06-08 15:51:36.981317
2025-06-08 15:51:37.727198
2025-06-08 15:51:37.936188
2025-06-08 15:51:37.964483
2025-06-08 15:51:38.172377
2025-06-08 15:51:37.862182
2025-06-08 15:51:37.874173
2025-06-08 15:51:38.223153
2025-06-08 15:51:38.634167
2025-06-08 15:51:38.807166
2025-06-08 15:51:38.655497
2025-06-08 15:51:38.408480
2025-06-08 15:51:38.766156
2025-06-08 15:51:38.986970
2025-06-08 15:51:39.336092
2025-06-08 15:51:39.174409
2025-06-08 15:51:38.473963
2025-06-08 15:51:28.421237
2025-06-08 15:51:38.895173
2025-06-08 15:51:38.138248
2025-06-08 15:51:39.177604
2025-06-08 15:51:38.912153
2025-06-08 15:51:39.325226
2025-06-08 15:51:39.737016
2025-06-08 15:51:38.835179
2025-06-08 15:51:39.671293
2025-06-08 15:51:39.957197
2025-06-08 15:51:39.784176
2025-06-08 15:51:40.159198
2025-06-08 15:51:39.653171
2025-06-08 15:51:39.126086
2025-06-08 15:51:39.911541
2025-06-08 15:51:39.876668
2025-06-08 15:51:40.668332
2025-06-08 15:51:40.212339
2025-06-08 15:51:40.057911
2025-06-08 15:51:40.540332
2025-06-08 15:51:40.543777
2025-06-08 15:51:40.724425
2025-06-08 15:51:40.759195
2025-06-08 15:51:40.299345
2025-06-08 15:51:41.094236
2025-06-08 15:51:40.683115
2025-06-08 15:51:40.540105
2025-06-08 15:51:40.488165
2025-06-08 15:51:14.845342
2025-06-08 15:51:41.204163
2025-06-08 15:51:41.360694
2025-06-08 15:51:40.607400
2025-06-08 15:51:40.921403
2025-06-08 15:51:39.980291
2025-06-08 15:51:41.174631
2025-06-08 15:51:41.243223
2025-06-08 15:51:41.457197
2025-06-08 15:51:41.543163
2025-06-08 15:51:41.771631
2025-06-08 15:51:41.345670
2025-06-08 15:51:41.641166
2025-06-08 15:51:41.699169
2025-06-08 15:51:41.857177
2025-06-08 15:51:41.834905
2025-06-08 15:51:41.153119
2025-06-08 15:51:41.367165
2025-06-08 15:51:42.033128
2025-06-08 15:51:42.069212
2025-06-08 15:51:42.334766
2025-06-08 15:51:42.127708
2025-06-08 15:51:42.093183
2025-06-08 15:51:42.547555
2025-06-08 15:51:42.468450
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 323.66

2025-06-08 15:51:42.141539
2025-06-08 15:51:42.757588
2025-06-08 15:51:42.843376
2025-06-08 15:51:42.040123
2025-06-08 15:51:42.880126
2025-06-08 15:51:42.398668
2025-06-08 15:51:42.884972
2025-06-08 15:51:42.953685
2025-06-08 15:51:43.305171
2025-06-08 15:51:42.826272
2025-06-08 15:51:43.169384
2025-06-08 15:51:43.652704
2025-06-08 15:51:44.050587
2025-06-08 15:51:44.036187
2025-06-08 15:51:44.022257
2025-06-08 15:51:43.893838
2025-06-08 15:51:43.932307
2025-06-08 15:51:44.099155
2025-06-08 15:51:44.036390
2025-06-08 15:51:44.465491
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 232.84

2025-06-08 15:51:44.130221
2025-06-08 15:51:44.595996
2025-06-08 15:51:44.486959
2025-06-08 15:51:45.028163
2025-06-08 15:51:44.933193
2025-06-08 15:51:44.939605
2025-06-08 15:51:44.874545
2025-06-08 15:51:45.564445
2025-06-08 15:51:45.115696
2025-06-08 15:51:45.322052
2025-06-08 15:51:45.408215
2025-06-08 15:51:45.610279
2025-06-08 15:51:45.613017
2025-06-08 15:51:45.864234
2025-06-08 15:51:46.387170
2025-06-08 15:51:46.411005
2025-06-08 15:51:46.431167
2025-06-08 15:51:46.637452
2025-06-08 15:51:46.594734
2025-06-08 15:51:46.586803
2025-06-08 15:51:46.776193
2025-06-08 15:51:46.323891
2025-06-08 15:51:46.789193
2025-06-08 15:51:46.505178
2025-06-08 15:51:47.574121
2025-06-08 15:51:46.890186
2025-06-08 15:51:47.282212
2025-06-08 15:51:47.570960
2025-06-08 15:51:47.417238
2025-06-08 15:51:47.163258
2025-06-08 15:51:47.422987
2025-06-08 15:51:47.501198
2025-06-08 15:51:47.735168
2025-06-08 15:51:45.986183
2025-06-08 15:51:47.593852
2025-06-08 15:51:48.388182
2025-06-08 15:51:47.920236
2025-06-08 15:51:47.604290
2025-06-08 15:51:46.727178
2025-06-08 15:51:47.956169
2025-06-08 15:51:48.506696
2025-06-08 15:51:48.933377
2025-06-08 15:51:48.372980
2025-06-08 15:51:48.865449
2025-06-08 15:51:48.769727
2025-06-08 15:51:48.602189
2025-06-08 15:51:48.426441
2025-06-08 15:51:48.693711
2025-06-08 15:51:49.403176
2025-06-08 15:51:49.810200
2025-06-08 15:51:48.113244
2025-06-08 15:51:49.539610
2025-06-08 15:51:50.488164
2025-06-08 15:51:48.657774
2025-06-08 15:51:49.768237
2025-06-08 15:51:49.727887
2025-06-08 15:51:49.956677
2025-06-08 15:51:49.173148
2025-06-08 15:51:50.896173
2025-06-08 15:51:40.372738
2025-06-08 15:51:48.850067
2025-06-08 15:51:50.651170
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7312.95

2025-06-08 15:51:50.608642
2025-06-08 15:51:51.291787
2025-06-08 15:51:50.935257
2025-06-08 15:51:50.639723
2025-06-08 15:51:49.145204
2025-06-08 15:51:49.655660
2025-06-08 15:51:52.114202
2025-06-08 15:51:52.226915
2025-06-08 15:51:50.670187
2025-06-08 15:51:48.946159
2025-06-08 15:51:51.662160
2025-06-08 15:51:52.113148
2025-06-08 15:51:52.153171
2025-06-08 15:51:52.209755
2025-06-08 15:51:52.117468
2025-06-08 15:51:52.405188
2025-06-08 15:51:52.222450
2025-06-08 15:51:50.361191
2025-06-08 15:51:49.826163
2025-06-08 15:51:53.673906
2025-06-08 15:51:50.147232
2025-06-08 15:51:52.539340
2025-06-08 15:51:52.714180
2025-06-08 15:51:53.792467
2025-06-08 15:51:53.081449
2025-06-08 15:51:53.416161
2025-06-08 15:51:52.679318
2025-06-08 15:51:54.314205
2025-06-08 15:51:52.480661
2025-06-08 15:51:53.433164
2025-06-08 15:51:53.750355
2025-06-08 15:51:53.120988
2025-06-08 15:51:51.947473
2025-06-08 15:51:54.249170
2025-06-08 15:51:53.833192
2025-06-08 15:51:54.125279
2025-06-08 15:51:54.727189
2025-06-08 15:51:52.161190
2025-06-08 15:51:55.220164
2025-06-08 15:51:54.240171
2025-06-08 15:51:53.279207
2025-06-08 15:51:54.903876
2025-06-08 15:51:55.349190
2025-06-08 15:51:56.013380
2025-06-08 15:51:54.007199
2025-06-08 15:51:55.994259
2025-06-08 15:51:55.927164
2025-06-08 15:51:54.701207
2025-06-08 15:51:53.656183
2025-06-08 15:51:53.297047
2025-06-08 15:51:56.150160
2025-06-08 15:51:54.460169
2025-06-08 15:51:56.315689
2025-06-08 15:51:54.745233
2025-06-08 15:51:28.365156
2025-06-08 15:51:55.846180
2025-06-08 15:51:55.916261
2025-06-08 15:51:57.057166
2025-06-08 15:51:58.132384
2025-06-08 15:51:56.864166
2025-06-08 15:51:56.602161
2025-06-08 15:51:57.894157
2025-06-08 15:51:58.166905
2025-06-08 15:51:57.535221
2025-06-08 15:51:56.140166
2025-06-08 15:51:58.132177
2025-06-08 15:51:56.113755
2025-06-08 15:51:56.066189
2025-06-08 15:51:54.671185
2025-06-08 15:51:57.919197
2025-06-08 15:51:57.798938
2025-06-08 15:51:58.494182
2025-06-08 15:51:58.065920
2025-06-08 15:52:00.003965
2025-06-08 15:51:59.493469
2025-06-08 15:51:59.363863
2025-06-08 15:51:58.264155
2025-06-08 15:52:00.177186
2025-06-08 15:51:58.628158
2025-06-08 15:51:59.758169
2025-06-08 15:51:58.147029
2025-06-08 15:51:59.814159
2025-06-08 15:51:57.803027
2025-06-08 15:51:59.441986
2025-06-08 15:51:59.775173
2025-06-08 15:52:00.035748
2025-06-08 15:51:59.990189
2025-06-08 15:51:58.089175
2025-06-08 15:51:56.238088
2025-06-08 15:51:58.682180
2025-06-08 15:51:58.831018
2025-06-08 15:51:59.599220
2025-06-08 15:52:00.286194
2025-06-08 15:51:58.617242
2025-06-08 15:51:59.374211
2025-06-08 15:52:02.259153
2025-06-08 15:52:00.108211
2025-06-08 15:52:01.828190
2025-06-08 15:52:00.446636
2025-06-08 15:52:02.427181
2025-06-08 15:52:02.204691
2025-06-08 15:52:01.944174
2025-06-08 15:51:59.190998
2025-06-08 15:52:02.094233
2025-06-08 15:52:02.730239
2025-06-08 15:52:02.332184
2025-06-08 15:52:03.099039
2025-06-08 15:52:00.614172
2025-06-08 15:52:02.602169
2025-06-08 15:52:03.152103
2025-06-08 15:52:02.714248
2025-06-08 15:52:01.260162
2025-06-08 15:52:02.296773
2025-06-08 15:52:04.954197
2025-06-08 15:52:05.520207
2025-06-08 15:52:05.204399
2025-06-08 15:52:03.477174
2025-06-08 15:52:03.763193
2025-06-08 15:52:03.541195
2025-06-08 15:52:05.997182
2025-06-08 15:52:05.580285
2025-06-08 15:52:04.587187
2025-06-08 15:52:05.078182
2025-06-08 15:52:05.267953
2025-06-08 15:52:05.038383
2025-06-08 15:52:05.714207
2025-06-08 15:52:05.368164
2025-06-08 15:52:04.367921
2025-06-08 15:52:05.946045
2025-06-08 15:52:03.601814
2025-06-08 15:52:04.748183
2025-06-08 15:52:07.160171
2025-06-08 15:52:03.488563
2025-06-08 15:52:07.026170
2025-06-08 15:52:05.279163
2025-06-08 15:52:07.403172
2025-06-08 15:52:08.479828
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 411.44

2025-06-08 15:52:08.592493
2025-06-08 15:52:08.486624
2025-06-08 15:52:05.832193
2025-06-08 15:52:08.601164
2025-06-08 15:52:06.019157
2025-06-08 15:52:08.378631
2025-06-08 15:52:08.574198
2025-06-08 15:52:06.379197
2025-06-08 15:52:09.143974
2025-06-08 15:52:09.580200
2025-06-08 15:52:07.829372
2025-06-08 15:52:08.550371
2025-06-08 15:52:08.360284
2025-06-08 15:52:10.729908
2025-06-08 15:51:42.138240
2025-06-08 15:52:11.096147
2025-06-08 15:52:08.609120
2025-06-08 15:52:11.408541
2025-06-08 15:52:11.825893
2025-06-08 15:52:11.659833
2025-06-08 15:52:08.532752
2025-06-08 15:50:30.445171
2025-06-08 15:52:08.550209
2025-06-08 15:52:11.249174
2025-06-08 15:52:10.811573
2025-06-08 15:52:11.421863
2025-06-08 15:52:12.104843
2025-06-08 15:52:11.463908
2025-06-08 15:52:12.297939
2025-06-08 15:52:11.560997
2025-06-08 15:52:08.227234
2025-06-08 15:52:11.184186
2025-06-08 15:52:11.872570
2025-06-08 15:52:12.384273
2025-06-08 15:52:11.255214
2025-06-08 15:52:10.453194
2025-06-08 15:52:13.340770
2025-06-08 15:52:12.621156
2025-06-08 15:52:14.086168
2025-06-08 15:52:12.327059
2025-06-08 15:52:11.976553
2025-06-08 15:52:14.266190
2025-06-08 15:52:12.609188
2025-06-08 15:52:14.995810
2025-06-08 15:52:13.344265
2025-06-08 15:52:14.829201
2025-06-08 15:52:14.458364
2025-06-08 15:52:15.314210
2025-06-08 15:52:14.448718
2025-06-08 15:52:12.497023
2025-06-08 15:52:16.390067
2025-06-08 15:52:14.576527
2025-06-08 15:52:14.936991
2025-06-08 15:52:16.207755
2025-06-08 15:52:14.896294
2025-06-08 15:52:14.967153
2025-06-08 15:52:14.363200
2025-06-08 15:52:15.758193
2025-06-08 15:52:14.453720
2025-06-08 15:52:14.940360
2025-06-08 15:52:16.642219
2025-06-08 15:52:17.966166
2025-06-08 15:52:15.456797
2025-06-08 15:52:14.306195
2025-06-08 15:52:16.497192
2025-06-08 15:52:16.174183
2025-06-08 15:52:15.622185
2025-06-08 15:52:12.576273
2025-06-08 15:52:19.131741
2025-06-08 15:52:16.190828
2025-06-08 15:52:21.583157
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 319.99

2025-06-08 15:52:15.665571
2025-06-08 15:52:20.337163
2025-06-08 15:52:16.779261
2025-06-08 15:52:18.581151
2025-06-08 15:52:20.562151
2025-06-08 15:52:20.834182
2025-06-08 15:52:21.553024
2025-06-08 15:52:20.458198
2025-06-08 15:52:21.803698
2025-06-08 15:52:22.393191
2025-06-08 15:52:19.229144
2025-06-08 15:52:19.014219
2025-06-08 15:52:20.754252
2025-06-08 15:52:21.904418
2025-06-08 15:52:21.066190
2025-06-08 15:52:20.592175
2025-06-08 15:52:22.061204
2025-06-08 15:52:22.017177
2025-06-08 15:52:20.237196
2025-06-08 15:52:20.958165
2025-06-08 15:52:25.763206
2025-06-08 15:52:21.846807
2025-06-08 15:51:59.623208
2025-06-08 15:52:25.648045
2025-06-08 15:52:22.375173
2025-06-08 15:52:21.093180
2025-06-08 15:52:26.395156
2025-06-08 15:52:26.372238
2025-06-08 15:52:25.305168
2025-06-08 15:52:23.286240
2025-06-08 15:52:26.576173
2025-06-08 15:52:26.230269
2025-06-08 15:52:24.904166
2025-06-08 15:52:26.909189
2025-06-08 15:52:26.611160
2025-06-08 15:52:27.322744
2025-06-08 15:52:26.260044
2025-06-08 15:52:28.276183
2025-06-08 15:52:26.616282
2025-06-08 15:52:27.135633
2025-06-08 15:52:26.401415
2025-06-08 15:52:27.254895
2025-06-08 15:52:28.992159
2025-06-08 15:52:25.472176
2025-06-08 15:49:24.394538
2025-06-08 15:52:12.430032
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.56

2025-06-08 15:50:54.321273
2025-06-08 15:52:31.731151
2025-06-08 15:52:31.642174
2025-06-08 15:52:29.955190
2025-06-08 15:52:32.760165
2025-06-08 15:49:24.676232
2025-06-08 15:52:31.709168
2025-06-08 15:52:32.043170
2025-06-08 15:52:32.490232
2025-06-08 15:52:32.590333
2025-06-08 15:52:31.955169
2025-06-08 15:52:33.337089
2025-06-08 15:52:33.253201
2025-06-08 15:52:28.224290
2025-06-08 15:52:32.055178
2025-06-08 15:52:32.911186
2025-06-08 15:52:32.917455
2025-06-08 15:52:27.480198
