Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2104.33

2025-06-08 12:51:51.697691
2025-06-08 12:50:07.027106
2025-06-08 12:51:44.915428
2025-06-08 12:51:51.794336
2025-06-08 12:51:41.914311
2025-06-08 12:51:50.774430
2025-06-08 12:51:53.149654
2025-06-08 12:51:51.253242
2025-06-08 12:51:49.726915
2025-06-08 12:51:54.312415
2025-06-08 12:51:51.252563
2025-06-08 12:51:51.026249
2025-06-08 12:51:54.720308
2025-06-08 12:51:49.742312
2025-06-08 12:51:58.525380
2025-06-08 12:51:41.434947
2025-06-08 12:51:59.496306
2025-06-08 12:51:56.091284
2025-06-08 12:51:59.170272
2025-06-08 12:51:57.287341
2025-06-08 12:51:50.395288
2025-06-08 12:52:03.257288
2025-06-08 12:51:48.297313
2025-06-08 12:51:58.942539
2025-06-08 12:52:00.080277
2025-06-08 12:51:54.838626
2025-06-08 12:52:03.903195
2025-06-08 12:51:53.998511
2025-06-08 12:52:00.804275
2025-06-08 12:51:48.642598
2025-06-08 12:51:57.989331
2025-06-08 12:52:07.334250
2025-06-08 12:51:59.095088
2025-06-08 12:52:01.406388
2025-06-08 12:52:05.061258
2025-06-08 12:52:03.834486
2025-06-08 12:52:04.082298
2025-06-08 12:52:08.665365
2025-06-08 12:52:05.302260
2025-06-08 12:52:02.784816
2025-06-08 12:52:04.780624
2025-06-08 12:52:10.352272
2025-06-08 12:52:05.033263
2025-06-08 12:52:11.992254
2025-06-08 12:52:02.737305
2025-06-08 12:52:09.335345
2025-06-08 12:52:07.911418
2025-06-08 12:52:16.357377
2025-06-08 12:52:11.746590
2025-06-08 12:52:08.038303
2025-06-08 12:52:09.216298
2025-06-08 12:52:06.525277
2025-06-08 12:52:13.056302
2025-06-08 12:52:08.899291
2025-06-08 12:52:10.270690
2025-06-08 12:52:14.485238
2025-06-08 12:52:11.081241
2025-06-08 12:52:13.059562
2025-06-08 12:52:06.033317
2025-06-08 12:52:15.596344
2025-06-08 12:52:16.246301
2025-06-08 12:51:55.414243
2025-06-08 12:52:18.667325
2025-06-08 12:52:16.289328
2025-06-08 12:52:15.468246
2025-06-08 12:52:11.917172
2025-06-08 12:52:24.368275
2025-06-08 12:46:52.252647
2025-06-08 12:52:01.210396
2025-06-08 12:52:19.975967
2025-06-08 12:52:22.060413
2025-06-08 12:52:21.386827
2025-06-08 12:52:23.843272
2025-06-08 12:52:04.275431
2025-06-08 12:52:22.850562
2025-06-08 12:52:24.471251
2025-06-08 12:52:18.788317
2025-06-08 12:52:21.046522
2025-06-08 12:52:24.373615
2025-06-08 12:52:29.344058
2025-06-08 12:52:23.461241
2025-06-08 12:52:24.423516
2025-06-08 12:52:09.722491
2025-06-08 12:52:26.993262
2025-06-08 12:52:23.957244
2025-06-08 12:52:17.667235
2025-06-08 12:50:38.170160
2025-06-08 12:52:24.416026
2025-06-08 12:52:21.939262
2025-06-08 12:52:25.711319
2025-06-08 12:52:26.767029
2025-06-08 12:50:36.206222
2025-06-08 12:52:30.395264
2025-06-08 12:52:34.197223
2025-06-08 12:52:12.446270
2025-06-08 12:52:24.083902
2025-06-08 12:52:37.713273
2025-06-08 12:52:28.092244
2025-06-08 12:52:26.250350
2025-06-08 12:52:33.008368
2025-06-08 12:52:31.345077
2025-06-08 12:52:29.389862
2025-06-08 12:52:35.829221
2025-06-08 12:52:30.497231
2025-06-08 12:52:36.643265
2025-06-08 12:52:07.698386
2025-06-08 12:52:35.653265
2025-06-08 12:52:36.259241
2025-06-08 12:52:39.481225
2025-06-08 12:52:38.925298
2025-06-08 12:52:40.915357
2025-06-08 12:52:42.741240
2025-06-08 12:52:46.016827
2025-06-08 12:52:37.491152
2025-06-08 12:52:41.575731
2025-06-08 12:52:41.575205
2025-06-08 12:52:39.063677
2025-06-08 12:52:43.787516
2025-06-08 12:52:44.779261
2025-06-08 12:52:38.072593
2025-06-08 12:51:49.260272
2025-06-08 12:52:39.872502
2025-06-08 12:52:29.044562
2025-06-08 12:52:47.398591
2025-06-08 12:52:45.693375
2025-06-08 12:52:48.055120
2025-06-08 12:51:49.737361
2025-06-08 12:52:53.358766
2025-06-08 12:50:50.793345
2025-06-08 12:52:46.403386
2025-06-08 12:52:49.565266
2025-06-08 12:52:47.256263
2025-06-08 12:52:43.555241
2025-06-08 12:52:53.689439
2025-06-08 12:52:48.311376
2025-06-08 12:52:41.222577
2025-06-08 12:52:52.886351
2025-06-08 12:52:48.791246
2025-06-08 12:52:43.570434
2025-06-08 12:50:51.255037
2025-06-08 12:52:05.645675
2025-06-08 12:52:54.015250
2025-06-08 12:51:56.325325
2025-06-08 12:51:49.521426
2025-06-08 12:52:55.068360
2025-06-08 12:52:56.007859
2025-06-08 12:52:57.900598
2025-06-08 12:52:51.166180
2025-06-08 12:51:47.014393
2025-06-08 12:52:54.597083
2025-06-08 12:52:55.555245
2025-06-08 12:52:58.074914
2025-06-08 12:52:54.509333
2025-06-08 12:52:58.206231
2025-06-08 12:52:53.005152
2025-06-08 12:53:01.523363
2025-06-08 12:46:55.759372
2025-06-08 12:53:03.592364
2025-06-08 12:53:02.751254
2025-06-08 12:53:01.692243
2025-06-08 12:53:02.828820
2025-06-08 12:53:04.308372
2025-06-08 12:53:10.762583
2025-06-08 12:52:57.547302
2025-06-08 12:53:07.879366
2025-06-08 12:52:12.972634
2025-06-08 12:53:04.800332
2025-06-08 12:52:57.535507
2025-06-08 12:53:09.573190
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 1.0; stdev rank: 0.0; total pools: 2246.55

2025-06-08 12:51:53.712374
2025-06-08 12:48:17.667313
2025-06-08 12:53:09.795273
2025-06-08 12:50:02.316607
2025-06-08 12:51:08.037333
2025-06-08 12:53:09.308283
2025-06-08 12:53:04.092283
2025-06-08 12:53:10.043303
2025-06-08 12:52:09.788255
2025-06-08 12:53:11.933529
2025-06-08 12:53:10.344614
2025-06-08 12:53:10.475151
2025-06-08 12:53:13.896285
2025-06-08 12:51:55.583348
2025-06-08 12:52:48.416375
2025-06-08 12:52:35.817392
2025-06-08 12:48:11.359515
2025-06-08 12:53:12.566231
2025-06-08 12:53:14.613260
2025-06-08 12:53:12.955226
2025-06-08 12:53:15.366418
2025-06-08 12:51:18.192540
2025-06-08 12:51:56.328759
2025-06-08 12:52:19.968369
2025-06-08 12:53:18.394440
2025-06-08 12:53:18.302283
2025-06-08 12:53:19.906364
2025-06-08 12:53:22.465407
2025-06-08 12:47:30.079559
2025-06-08 12:47:46.720399
2025-06-08 12:53:18.822591
2025-06-08 12:53:23.583325
2025-06-08 12:53:23.599295
2025-06-08 12:53:14.267297
2025-06-08 12:53:20.851266
2025-06-08 12:50:28.599431
2025-06-08 12:53:23.334904
2025-06-08 12:53:26.025257
2025-06-08 12:53:25.873497
2025-06-08 12:53:23.039285
2025-06-08 12:48:18.933252
2025-06-08 12:53:31.690490
2025-06-08 12:53:26.192054
2025-06-08 12:53:29.491217
2025-06-08 12:53:25.868301
2025-06-08 12:53:19.718658
2025-06-08 12:53:25.889268
2025-06-08 12:53:21.685304
2025-06-08 12:50:25.688286
2025-06-08 12:50:46.894447
2025-06-08 12:53:31.439302
2025-06-08 12:50:30.303364
2025-06-08 12:53:29.401792
2025-06-08 12:53:33.124345
2025-06-08 12:53:33.465317
2025-06-08 12:53:34.466225
2025-06-08 12:53:33.449360
2025-06-08 12:48:18.199771
2025-06-08 12:53:36.951390
2025-06-08 12:53:34.257188
2025-06-08 12:53:24.784216
2025-06-08 12:48:24.929314
2025-06-08 12:53:37.039616
2025-06-08 12:48:26.316574
2025-06-08 12:52:11.242390
2025-06-08 12:52:56.151213
2025-06-08 12:48:12.933278
2025-06-08 12:47:30.997376
2025-06-08 12:53:39.463410
2025-06-08 12:53:40.851272
2025-06-08 12:47:42.082921
2025-06-08 12:52:16.484818
2025-06-08 12:53:44.604282
2025-06-08 12:53:48.258323
2025-06-08 12:53:43.737295
2025-06-08 12:53:45.903303
2025-06-08 12:53:41.772293
2025-06-08 12:53:40.378204
2025-06-08 12:50:35.540639
2025-06-08 12:53:47.834255
2025-06-08 12:53:45.655277
2025-06-08 12:53:46.766223
2025-06-08 12:52:10.560076
2025-06-08 12:53:00.200263
2025-06-08 12:53:40.996386
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3333.9

2025-06-08 12:53:42.049333
2025-06-08 12:53:54.997245
2025-06-08 12:53:06.773727
2025-06-08 12:53:56.549533
2025-06-08 12:48:34.203026
2025-06-08 12:53:46.545425
2025-06-08 12:53:52.770085
2025-06-08 12:53:57.409758
2025-06-08 12:48:15.615543
2025-06-08 12:53:56.986257
2025-06-08 12:53:45.251428
2025-06-08 12:53:56.227255
2025-06-08 12:48:20.073289
2025-06-08 12:53:55.392286
2025-06-08 12:53:10.401278
2025-06-08 12:53:57.993323
2025-06-08 12:53:56.913960
2025-06-08 12:53:19.485932
2025-06-08 12:53:59.256323
2025-06-08 12:54:00.843700
2025-06-08 12:53:51.408318
2025-06-08 12:54:04.996265
2025-06-08 12:53:23.065967
2025-06-08 12:53:07.252215
2025-06-08 12:52:03.862113
2025-06-08 12:48:02.389126
2025-06-08 12:54:04.643368
2025-06-08 12:54:05.185550
2025-06-08 12:50:08.621308
2025-06-08 12:52:21.068620
2025-06-08 12:54:06.690290
2025-06-08 12:54:09.390218
2025-06-08 12:48:27.370212
2025-06-08 12:53:59.764403
2025-06-08 12:48:05.962237
2025-06-08 12:54:11.011259
2025-06-08 12:54:10.791214
2025-06-08 12:54:14.170407
2025-06-08 12:53:20.745763
2025-06-08 12:51:19.444523
2025-06-08 12:54:15.680247
2025-06-08 12:54:19.608308
2025-06-08 12:54:05.196268
2025-06-08 12:54:18.636321
2025-06-08 12:53:26.869362
2025-06-08 12:54:24.947493
2025-06-08 12:54:26.727326
2025-06-08 12:54:26.889234
2025-06-08 12:54:11.308337
2025-06-08 12:53:14.569480
2025-06-08 12:54:27.715440
2025-06-08 12:54:29.002389
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.0; stdev rank: 0.0; total pools: 3339.21

2025-06-08 12:54:35.335394
2025-06-08 12:50:44.581124
2025-06-08 12:51:03.539348
2025-06-08 12:52:42.238536
2025-06-08 12:53:54.052750
2025-06-08 12:50:32.730910
2025-06-08 12:52:47.777364
2025-06-08 12:54:44.032414
2025-06-08 12:54:32.293575
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4463.86

2025-06-08 12:50:55.627338
2025-06-08 12:54:07.510949
2025-06-08 12:51:24.631436
2025-06-08 12:54:12.165268
2025-06-08 12:54:01.621469
2025-06-08 12:51:14.784270
2025-06-08 12:54:10.833933
2025-06-08 12:54:34.866275
2025-06-08 12:53:02.048298
2025-06-08 12:54:11.923709
2025-06-08 12:53:08.039263
2025-06-08 12:51:12.080242
2025-06-08 12:51:05.965366
2025-06-08 12:53:25.405398
2025-06-08 12:50:47.129189
2025-06-08 12:53:28.580299
2025-06-08 12:54:13.772298
2025-06-08 12:53:29.821465
2025-06-08 12:53:31.166265
2025-06-08 12:53:56.216494
2025-06-08 12:54:27.705420
2025-06-08 12:53:23.843757
2025-06-08 12:53:31.695687
2025-06-08 12:53:30.164325
2025-06-08 12:53:30.288290
2025-06-08 12:53:25.736738
2025-06-08 12:53:39.926362
2025-06-08 12:53:34.859344
2025-06-08 12:51:28.987333
2025-06-08 12:53:59.696761
2025-06-08 12:54:05.183151
2025-06-08 12:54:04.500229
2025-06-08 12:53:25.180724
2025-06-08 12:54:55.312078
2025-06-08 12:54:23.818494
2025-06-08 12:54:42.969303
2025-06-08 12:54:05.695294
2025-06-08 12:54:05.467446
2025-06-08 12:55:05.428844
2025-06-08 12:54:07.256447
2025-06-08 12:55:10.633296
2025-06-08 12:54:03.603439
2025-06-08 12:55:09.947866
2025-06-08 12:55:10.662548
2025-06-08 12:55:10.968195
2025-06-08 12:54:15.602485
2025-06-08 12:55:13.859732
2025-06-08 12:53:48.552318
2025-06-08 12:53:59.209395
2025-06-08 12:54:14.177137
2025-06-08 12:53:22.186478
2025-06-08 12:55:26.408240
2025-06-08 12:55:30.127317
2025-06-08 12:55:31.353939
2025-06-08 12:48:11.939334
2025-06-08 12:54:09.919337
2025-06-08 12:55:33.787002
2025-06-08 12:53:42.064032
2025-06-08 12:48:22.941932
2025-06-08 12:55:30.111071
2025-06-08 12:55:53.442482
2025-06-08 12:48:21.423327
2025-06-08 12:56:14.302011
2025-06-08 12:54:06.612418
2025-06-08 12:55:02.264317
2025-06-08 12:56:03.417386
2025-06-08 12:56:23.347371
2025-06-08 12:55:14.501206
2025-06-08 12:56:07.483519
2025-06-08 12:56:00.344772
2025-06-08 12:56:15.379490
2025-06-08 12:53:48.918868
2025-06-08 12:56:31.585253
2025-06-08 12:55:23.629330
2025-06-08 12:55:10.934434
2025-06-08 12:56:37.178559
2025-06-08 12:54:55.485311
2025-06-08 12:56:35.395291
2025-06-08 12:56:29.160262
2025-06-08 12:55:27.623015
2025-06-08 12:56:51.236326
2025-06-08 12:55:45.621599
2025-06-08 12:54:39.741924
2025-06-08 12:55:37.122425
2025-06-08 12:55:10.622387
2025-06-08 12:55:01.588776
2025-06-08 12:54:06.055456
2025-06-08 12:55:47.622126
2025-06-08 12:56:53.206522
2025-06-08 12:56:59.724444
2025-06-08 12:57:19.187299
2025-06-08 12:55:42.227500
2025-06-08 12:55:45.741394
2025-06-08 12:57:06.360263
2025-06-08 12:55:10.920816
2025-06-08 12:57:18.080259
2025-06-08 12:55:47.157231
2025-06-08 12:54:53.961452
2025-06-08 12:57:19.994080
2025-06-08 12:55:00.894343
2025-06-08 12:54:58.785656
2025-06-08 12:56:16.110323
2025-06-08 12:55:07.205240
2025-06-08 12:56:26.140274
2025-06-08 12:56:13.579284
2025-06-08 12:55:09.668705
2025-06-08 12:56:01.054288
2025-06-08 12:55:54.342260
2025-06-08 12:55:08.322238
2025-06-08 12:57:37.627331
2025-06-08 12:55:15.460344
2025-06-08 12:57:38.309750
2025-06-08 12:56:31.796350
2025-06-08 12:52:22.832359
2025-06-08 12:55:17.099729
2025-06-08 12:57:59.939672
2025-06-08 12:52:42.324283
2025-06-08 12:55:11.373010
2025-06-08 12:55:20.857019
2025-06-08 12:55:11.961864
2025-06-08 12:58:05.348246
2025-06-08 12:56:15.311065
2025-06-08 12:54:24.997261
2025-06-08 12:55:15.377317
2025-06-08 12:58:05.903129
2025-06-08 12:55:13.400065
2025-06-08 12:54:58.439314
2025-06-08 12:58:07.103342
2025-06-08 12:56:56.479563
2025-06-08 12:53:49.138294
2025-06-08 12:57:52.566356
2025-06-08 12:56:03.435517
2025-06-08 12:55:20.549251
2025-06-08 12:58:04.274359
2025-06-08 12:56:50.428875
2025-06-08 12:56:43.599396
2025-06-08 12:58:19.138242
2025-06-08 12:57:58.485423
2025-06-08 12:53:27.093841
2025-06-08 12:57:12.061490
2025-06-08 12:58:46.858309
2025-06-08 12:58:39.846407
2025-06-08 12:58:35.494335
2025-06-08 12:56:53.946284
2025-06-08 12:58:39.970818
2025-06-08 12:54:59.254616
2025-06-08 12:57:30.107298
2025-06-08 12:59:03.006249
2025-06-08 12:53:49.820413
2025-06-08 12:59:01.209254
2025-06-08 12:57:31.578417
2025-06-08 12:57:06.876908
2025-06-08 12:59:21.870280
2025-06-08 12:59:30.738244
2025-06-08 12:55:13.370333
2025-06-08 12:57:49.008319
2025-06-08 12:58:40.273311
2025-06-08 12:58:01.049722
2025-06-08 12:59:07.022167
2025-06-08 12:58:19.568307
2025-06-08 12:58:44.954306
2025-06-08 12:55:09.607247
2025-06-08 12:55:15.613644
2025-06-08 12:59:35.185317
2025-06-08 12:58:02.184280
2025-06-08 12:58:22.756362
2025-06-08 12:55:16.247142
2025-06-08 12:53:48.791195
2025-06-08 12:53:34.567313
2025-06-08 12:58:25.522300
2025-06-08 12:55:20.295290
2025-06-08 12:54:06.888346
2025-06-08 12:53:26.036703
2025-06-08 12:53:59.565989
2025-06-08 12:58:25.573384
2025-06-08 12:59:37.389029
2025-06-08 12:58:55.637221
2025-06-08 12:54:09.009975
2025-06-08 12:58:07.867481
2025-06-08 12:58:30.238731
2025-06-08 12:58:39.581268
2025-06-08 12:59:52.514307
2025-06-08 12:55:51.770335
2025-06-08 12:58:40.476318
2025-06-08 12:58:43.498968
2025-06-08 12:59:43.562417
2025-06-08 12:55:16.121234
2025-06-08 12:59:03.374318
2025-06-08 13:00:04.567313
2025-06-08 12:58:57.485224
2025-06-08 13:00:16.748240
2025-06-08 12:58:52.542207
2025-06-08 12:58:58.807519
2025-06-08 12:54:10.618252
2025-06-08 12:59:22.150325
2025-06-08 12:54:13.963402
2025-06-08 12:58:57.370221
2025-06-08 12:59:52.568322
2025-06-08 12:53:58.936341
2025-06-08 12:59:59.608328
2025-06-08 12:59:32.169308
2025-06-08 13:00:26.876008
2025-06-08 13:00:02.369513
2025-06-08 12:59:40.201464
2025-06-08 12:58:04.062019
2025-06-08 13:00:41.750696
2025-06-08 12:54:34.595199
2025-06-08 12:58:34.124303
2025-06-08 12:53:54.988258
2025-06-08 12:59:40.561891
2025-06-08 12:54:13.967781
2025-06-08 13:00:54.966310
2025-06-08 12:58:49.945329
2025-06-08 12:58:46.902328
2025-06-08 13:00:44.879343
2025-06-08 12:54:24.356210
2025-06-08 12:54:25.488592
2025-06-08 12:58:31.572315
2025-06-08 12:59:43.429361
2025-06-08 13:01:08.139198
2025-06-08 13:00:54.402389
2025-06-08 12:58:40.037324
2025-06-08 13:01:17.262209
2025-06-08 12:59:07.053926
2025-06-08 12:59:54.201132
2025-06-08 13:00:43.897412
2025-06-08 13:00:46.728427
2025-06-08 13:01:23.501359
2025-06-08 13:01:24.279258
2025-06-08 12:58:52.892233
2025-06-08 12:58:59.966353
2025-06-08 12:59:27.724277
2025-06-08 12:59:01.164270
2025-06-08 13:01:29.031313
2025-06-08 12:54:34.249313
2025-06-08 12:58:53.265839
2025-06-08 13:01:43.442714
2025-06-08 13:01:56.740576
2025-06-08 13:00:26.637351
2025-06-08 12:59:26.720356
2025-06-08 13:00:45.979843
2025-06-08 12:59:32.350762
2025-06-08 12:59:06.899545
2025-06-08 13:00:52.840328
2025-06-08 12:59:52.028283
2025-06-08 12:59:36.284305
2025-06-08 13:00:51.919337
2025-06-08 12:59:15.952352
2025-06-08 13:00:35.890251
2025-06-08 13:01:08.186542
2025-06-08 12:59:26.066622
2025-06-08 13:01:44.485478
2025-06-08 13:02:09.146778
2025-06-08 13:00:59.357278
2025-06-08 13:02:20.082335
2025-06-08 12:59:42.671271
2025-06-08 13:01:17.251238
2025-06-08 13:01:46.339566
2025-06-08 13:01:11.257748
2025-06-08 13:01:48.628592
2025-06-08 13:01:42.799441
2025-06-08 13:01:12.787311
2025-06-08 13:02:13.228263
2025-06-08 13:01:23.462363
2025-06-08 13:02:37.834131
2025-06-08 13:01:28.934279
2025-06-08 13:00:22.011276
2025-06-08 13:02:30.646035
2025-06-08 13:01:34.139259
2025-06-08 13:01:21.940186
2025-06-08 13:00:38.247637
2025-06-08 13:02:40.344240
2025-06-08 13:01:34.370204
2025-06-08 13:02:46.383197
2025-06-08 13:01:34.705379
2025-06-08 13:02:54.505365
2025-06-08 13:01:33.425505
2025-06-08 12:59:35.225892
2025-06-08 13:01:27.581230
2025-06-08 13:02:52.355241
2025-06-08 13:01:16.899288
2025-06-08 13:01:57.930001
2025-06-08 13:02:29.558283
2025-06-08 13:03:30.714287
2025-06-08 13:02:41.531492
2025-06-08 13:03:29.564221
2025-06-08 13:02:42.230378
2025-06-08 13:01:51.385365
2025-06-08 13:00:43.748437
2025-06-08 13:03:42.018474
2025-06-08 13:01:26.846609
2025-06-08 13:03:46.600248
2025-06-08 13:02:01.455406
2025-06-08 13:03:55.173231
2025-06-08 13:02:17.504211
2025-06-08 12:57:05.457362
2025-06-08 12:59:11.530316
2025-06-08 13:03:52.017353
2025-06-08 12:59:41.440366
2025-06-08 13:03:56.339897
2025-06-08 13:02:00.853754
2025-06-08 13:04:04.228773
2025-06-08 13:00:16.062294
2025-06-08 13:03:41.735450
2025-06-08 13:02:30.617861
2025-06-08 13:03:42.367655
2025-06-08 13:02:58.687204
2025-06-08 13:03:48.649536
2025-06-08 13:02:43.748748
2025-06-08 12:59:15.642726
2025-06-08 13:03:43.716321
2025-06-08 13:00:47.417294
2025-06-08 13:03:17.443488
2025-06-08 12:59:39.686385
2025-06-08 13:03:06.031306
2025-06-08 13:03:40.194730
2025-06-08 13:00:55.647642
2025-06-08 13:03:29.254308
2025-06-08 13:04:37.084157
2025-06-08 13:02:28.342321
2025-06-08 13:04:42.215599
2025-06-08 13:02:46.637330
2025-06-08 13:02:17.335278
2025-06-08 13:02:05.001323
2025-06-08 13:00:20.874893
2025-06-08 13:03:23.234439
2025-06-08 13:01:03.152200
2025-06-08 13:01:03.430352
2025-06-08 13:03:51.749053
2025-06-08 13:02:43.973559
2025-06-08 13:03:25.468270
2025-06-08 13:03:06.323309
2025-06-08 13:01:02.421251
2025-06-08 13:01:10.358439
2025-06-08 13:03:50.287470
2025-06-08 13:02:39.083456
2025-06-08 13:03:42.222522
2025-06-08 13:03:30.209285
2025-06-08 13:02:49.448259
2025-06-08 13:05:07.930246
2025-06-08 13:05:13.010268
2025-06-08 13:03:49.815625
2025-06-08 13:03:56.264433
2025-06-08 13:05:16.835407
2025-06-08 13:02:58.353242
2025-06-08 13:03:32.302366
2025-06-08 13:04:06.758336
2025-06-08 13:05:23.711334
2025-06-08 13:03:12.642769
2025-06-08 13:02:59.741337
2025-06-08 13:05:22.040428
2025-06-08 13:04:54.839318
2025-06-08 13:03:22.559368
2025-06-08 12:59:51.366948
2025-06-08 13:04:13.630386
2025-06-08 13:04:05.374278
2025-06-08 13:04:24.669383
2025-06-08 13:03:52.257269
2025-06-08 13:04:06.663495
2025-06-08 13:01:32.802268
2025-06-08 13:05:45.989458
2025-06-08 13:05:30.884288
2025-06-08 13:02:40.025230
2025-06-08 13:05:41.033356
2025-06-08 12:57:09.919289
2025-06-08 13:04:51.865616
2025-06-08 13:03:51.508318
2025-06-08 12:57:28.889554
2025-06-08 13:05:29.036525
2025-06-08 13:01:37.801328
2025-06-08 13:03:11.746686
2025-06-08 13:05:57.967775
2025-06-08 13:03:29.961212
2025-06-08 13:03:39.749243
2025-06-08 13:05:39.701285
2025-06-08 13:03:14.047902
2025-06-08 13:04:04.219503
2025-06-08 13:05:56.228362
2025-06-08 13:06:07.979805
2025-06-08 13:03:17.718355
2025-06-08 13:06:30.669269
2025-06-08 13:06:30.890680
2025-06-08 13:05:12.670273
2025-06-08 13:06:21.245328
2025-06-08 13:04:33.212407
2025-06-08 13:01:37.335397
2025-06-08 13:06:40.540255
2025-06-08 13:05:23.870614
2025-06-08 13:01:17.240655
2025-06-08 13:06:48.229331
2025-06-08 13:05:45.094340
2025-06-08 13:05:12.836652
2025-06-08 13:06:51.851283
2025-06-08 13:05:30.554299
2025-06-08 13:05:12.092298
2025-06-08 13:06:48.906128
2025-06-08 13:05:51.201240
2025-06-08 13:05:09.719666
2025-06-08 13:03:58.920444
2025-06-08 13:06:51.735339
2025-06-08 13:06:49.636321
2025-06-08 13:05:52.574362
2025-06-08 13:05:40.307573
2025-06-08 13:06:15.014207
2025-06-08 13:07:30.818270
2025-06-08 13:05:50.651525
2025-06-08 13:06:30.808413
2025-06-08 13:06:49.305891
2025-06-08 13:01:24.288243
2025-06-08 13:00:57.700160
2025-06-08 13:06:12.338222
2025-06-08 13:06:47.805220
2025-06-08 13:06:56.971293
2025-06-08 13:06:13.096376
2025-06-08 13:07:34.160232
2025-06-08 13:05:38.668261
2025-06-08 13:07:22.190474
2025-06-08 13:06:14.800663
2025-06-08 13:06:27.255354
2025-06-08 13:06:38.905334
2025-06-08 13:08:09.989323
2025-06-08 13:06:42.526311
2025-06-08 13:06:17.995277
2025-06-08 13:06:25.181250
2025-06-08 13:06:55.274356
2025-06-08 13:06:24.518201
2025-06-08 13:06:44.513042
2025-06-08 13:06:49.673410
2025-06-08 13:06:48.913845
2025-06-08 13:01:19.998249
2025-06-08 13:06:07.914717
2025-06-08 13:01:50.876642
2025-06-08 13:02:19.146254
2025-06-08 13:06:57.880271
2025-06-08 13:08:18.333424
2025-06-08 13:02:13.174286
2025-06-08 13:02:07.256359
2025-06-08 13:06:14.711231
2025-06-08 13:08:29.086274
2025-06-08 13:06:21.018269
