Beginning of run
landscape params:
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.48; stdev rank: 4.775939698111776; total pools: 531.53

2025-06-08 14:51:02.129757
2025-06-08 14:51:01.971206
2025-06-08 14:51:03.093177
2025-06-08 14:49:13.202172
2025-06-08 14:51:03.431153
2025-06-08 14:50:43.560572
2025-06-08 14:50:59.869360
2025-06-08 14:51:03.476991
2025-06-08 14:51:03.324934
2025-06-08 14:51:01.076436
2025-06-08 14:51:02.934166
2025-06-08 14:51:04.697015
2025-06-08 14:51:01.863163
2025-06-08 14:50:36.263887
2025-06-08 14:51:04.686133
2025-06-08 14:51:05.405207
2025-06-08 14:51:05.013244
2025-06-08 14:51:02.815484
2025-06-08 14:51:05.313414
2025-06-08 14:51:06.023682
2025-06-08 14:51:04.349234
2025-06-08 14:51:06.250335
2025-06-08 14:51:06.034990
2025-06-08 14:51:04.257326
2025-06-08 14:51:06.615161
2025-06-08 14:51:04.631938
2025-06-08 14:51:07.272179
2025-06-08 14:51:05.952944
2025-06-08 14:51:07.257111
2025-06-08 14:51:06.476910
2025-06-08 14:51:07.588377
2025-06-08 14:51:08.834167
2025-06-08 14:51:05.896180
2025-06-08 14:47:46.918180
2025-06-08 14:51:07.342180
2025-06-08 14:51:07.942192
2025-06-08 14:51:05.207602
2025-06-08 14:51:07.705969
2025-06-08 14:51:08.358136
2025-06-08 14:51:06.547548
2025-06-08 14:51:06.079827
2025-06-08 14:51:07.889780
2025-06-08 14:51:06.863279
2025-06-08 14:51:08.332193
2025-06-08 14:51:10.001175
2025-06-08 14:51:09.667270
2025-06-08 14:47:46.330228
2025-06-08 14:51:10.234165
2025-06-08 14:51:09.849653
2025-06-08 14:51:10.689108
2025-06-08 14:51:10.148118
2025-06-08 14:51:11.251171
2025-06-08 14:51:11.686207
2025-06-08 14:51:07.257479
2025-06-08 14:51:08.162257
2025-06-08 14:51:10.709126
2025-06-08 14:51:13.981184
2025-06-08 14:51:13.887225
2025-06-08 14:51:09.642255
2025-06-08 14:51:10.830664
2025-06-08 14:51:11.134183
2025-06-08 14:51:12.863178
2025-06-08 14:51:08.102298
2025-06-08 14:51:11.462328
2025-06-08 14:47:56.455234
2025-06-08 14:51:15.485139
2025-06-08 14:51:13.855192
2025-06-08 14:51:11.000830
2025-06-08 14:51:15.766123
2025-06-08 14:51:11.848281
2025-06-08 14:51:15.280161
2025-06-08 14:51:14.383201
2025-06-08 14:51:11.956174
2025-06-08 14:51:12.607815
2025-06-08 14:51:11.467224
2025-06-08 14:51:12.617754
2025-06-08 14:51:11.051859
2025-06-08 14:51:18.414156
2025-06-08 14:51:14.657181
2025-06-08 14:51:18.411131
2025-06-08 14:51:15.957178
2025-06-08 14:51:18.309122
2025-06-08 14:51:17.892229
2025-06-08 14:51:18.904700
2025-06-08 14:51:19.685309
2025-06-08 14:51:13.550283
2025-06-08 14:51:20.816625
2025-06-08 14:51:22.180186
2025-06-08 14:51:20.387210
2025-06-08 14:51:19.028149
2025-06-08 14:51:19.101121
2025-06-08 14:51:18.987195
2025-06-08 14:51:15.764239
2025-06-08 14:51:19.007109
2025-06-08 14:51:20.952218
2025-06-08 14:51:16.068192
2025-06-08 14:51:21.915183
2025-06-08 14:51:20.924214
2025-06-08 14:51:19.145191
2025-06-08 14:51:22.066888
2025-06-08 14:51:22.871190
2025-06-08 14:51:22.550197
2025-06-08 14:51:18.402343
2025-06-08 14:51:23.001142
2025-06-08 14:51:24.096113
2025-06-08 14:50:05.806186
2025-06-08 14:51:21.208135
2025-06-08 14:51:25.013170
2025-06-08 14:51:17.913218
2025-06-08 14:51:24.816150
2025-06-08 14:51:21.495177
2025-06-08 14:51:18.730294
2025-06-08 14:51:21.256118
2025-06-08 14:51:18.568287
2025-06-08 14:51:23.434423
2025-06-08 14:51:26.815134
2025-06-08 14:51:27.083180
2025-06-08 14:51:21.310211
2025-06-08 14:51:20.784144
2025-06-08 14:51:27.113844
2025-06-08 14:51:21.731184
2025-06-08 14:51:27.165192
2025-06-08 14:51:17.998139
2025-06-08 14:51:25.821157
2025-06-08 14:51:27.240216
2025-06-08 14:51:27.529265
2025-06-08 14:51:27.814189
2025-06-08 14:51:26.317143
2025-06-08 14:51:26.514165
2025-06-08 14:51:20.909104
2025-06-08 14:47:48.362993
2025-06-08 14:51:28.969415
2025-06-08 14:51:26.996165
2025-06-08 14:51:28.987153
2025-06-08 14:51:26.127190
2025-06-08 14:51:05.112546
2025-06-08 14:48:01.189218
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.83

2025-06-08 14:51:29.666611
2025-06-08 14:51:30.641157
2025-06-08 14:51:28.630844
2025-06-08 14:51:30.289149
2025-06-08 14:51:28.604074
2025-06-08 14:51:25.570222
2025-06-08 14:51:30.593137
2025-06-08 14:51:26.624893
2025-06-08 14:51:28.195175
2025-06-08 14:51:26.815493
2025-06-08 14:51:27.293193
2025-06-08 14:51:26.383120
2025-06-08 14:51:06.560440
2025-06-08 14:51:30.271146
2025-06-08 14:51:32.026121
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.52

2025-06-08 14:51:30.894239
2025-06-08 14:51:33.062165
2025-06-08 14:51:28.251219
2025-06-08 14:51:30.519149
2025-06-08 14:51:24.787196
2025-06-08 14:51:29.046147
2025-06-08 14:51:28.580188
2025-06-08 14:51:30.810166
2025-06-08 14:51:28.935219
2025-06-08 14:51:27.844161
2025-06-08 14:48:19.903222
2025-06-08 14:51:32.987193
2025-06-08 14:51:33.120116
2025-06-08 14:51:29.969129
2025-06-08 14:51:33.537049
2025-06-08 14:51:32.604186
2025-06-08 14:51:32.022175
2025-06-08 14:51:30.941170
2025-06-08 14:51:35.157517
2025-06-08 14:48:23.709253
2025-06-08 14:51:33.286144
2025-06-08 14:51:33.980208
2025-06-08 14:51:30.511206
2025-06-08 14:51:36.172175
2025-06-08 14:49:56.213243
2025-06-08 14:51:29.219182
2025-06-08 14:51:35.686146
2025-06-08 14:51:36.276258
2025-06-08 14:51:34.787125
2025-06-08 14:48:01.595440
2025-06-08 14:51:38.107149
2025-06-08 14:51:35.058225
2025-06-08 14:51:34.724209
2025-06-08 14:51:35.181454
2025-06-08 14:51:35.391013
2025-06-08 14:51:35.853179
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 318.99

2025-06-08 14:51:35.913889
2025-06-08 14:51:35.860148
2025-06-08 14:51:34.919675
2025-06-08 14:51:38.435178
2025-06-08 14:51:38.639149
2025-06-08 14:51:37.307228
2025-06-08 14:51:38.245143
2025-06-08 14:48:06.265276
2025-06-08 14:51:36.758165
2025-06-08 14:51:36.400152
2025-06-08 14:51:35.511870
2025-06-08 14:51:34.834621
2025-06-08 14:51:37.534938
2025-06-08 14:51:35.508718
2025-06-08 14:51:37.545911
2025-06-08 14:51:39.693164
2025-06-08 14:51:35.869469
2025-06-08 14:51:41.568277
2025-06-08 14:51:40.362035
2025-06-08 14:51:41.631867
2025-06-08 14:51:41.261138
2025-06-08 14:51:43.038262
2025-06-08 14:51:37.959230
2025-06-08 14:51:43.313192
2025-06-08 14:51:41.416140
2025-06-08 14:51:39.985540
2025-06-08 14:51:42.254661
2025-06-08 14:51:42.229193
2025-06-08 14:51:43.053224
2025-06-08 14:51:40.416094
2025-06-08 14:51:40.799180
2025-06-08 14:51:40.326131
2025-06-08 14:51:43.646150
2025-06-08 14:51:42.031309
2025-06-08 14:51:43.807181
2025-06-08 14:51:44.179117
2025-06-08 14:51:39.468401
2025-06-08 14:51:43.007160
2025-06-08 14:51:46.562197
2025-06-08 14:51:48.012148
2025-06-08 14:50:00.073241
2025-06-08 14:51:46.904145
2025-06-08 14:51:47.884241
2025-06-08 14:51:44.385183
2025-06-08 14:51:44.690235
2025-06-08 14:51:44.293646
2025-06-08 14:51:47.093830
2025-06-08 14:51:41.526628
2025-06-08 14:51:44.828164
2025-06-08 14:51:48.384174
2025-06-08 14:51:48.584173
2025-06-08 14:51:43.735255
2025-06-08 14:51:40.770206
2025-06-08 14:50:12.574206
2025-06-08 14:51:47.267147
2025-06-08 14:51:50.430178
2025-06-08 14:51:48.485619
2025-06-08 14:51:44.626174
2025-06-08 14:51:49.018565
2025-06-08 14:51:45.014370
2025-06-08 14:51:48.367137
2025-06-08 14:51:48.111190
2025-06-08 14:51:52.774799
2025-06-08 14:51:46.699635
2025-06-08 14:51:50.939121
2025-06-08 14:48:24.591258
2025-06-08 14:50:09.020249
2025-06-08 14:51:50.956152
2025-06-08 14:51:47.026961
2025-06-08 14:51:54.169157
2025-06-08 14:51:50.410203
2025-06-08 14:51:43.850607
2025-06-08 14:48:26.357173
2025-06-08 14:51:50.635174
2025-06-08 14:51:48.111922
2025-06-08 14:51:50.437196
2025-06-08 14:51:52.524212
2025-06-08 14:51:50.937224
2025-06-08 14:51:53.977102
2025-06-08 14:51:54.825893
2025-06-08 14:51:51.479286
2025-06-08 14:51:53.240184
2025-06-08 14:51:57.005206
2025-06-08 14:48:22.356308
2025-06-08 14:51:53.069081
2025-06-08 14:51:54.735222
2025-06-08 14:51:53.420174
2025-06-08 14:51:54.919260
2025-06-08 14:51:56.013207
2025-06-08 14:51:56.860138
2025-06-08 14:48:16.721467
2025-06-08 14:51:53.941159
2025-06-08 14:51:53.604245
2025-06-08 14:51:47.272604
2025-06-08 14:50:08.644301
2025-06-08 14:51:57.412040
2025-06-08 14:51:57.200235
2025-06-08 14:51:55.379243
2025-06-08 14:51:52.378195
2025-06-08 14:51:54.069191
2025-06-08 14:51:51.540145
2025-06-08 14:48:18.860481
2025-06-08 14:51:58.315185
2025-06-08 14:52:00.597475
2025-06-08 14:51:56.128156
2025-06-08 14:51:54.252163
2025-06-08 14:52:00.484197
2025-06-08 14:51:59.184847
2025-06-08 14:52:01.004503
2025-06-08 14:51:58.631152
2025-06-08 14:52:00.949222
2025-06-08 14:51:56.898221
2025-06-08 14:52:00.670468
2025-06-08 14:52:01.861298
2025-06-08 14:48:26.167259
2025-06-08 14:51:59.745232
2025-06-08 14:51:56.882237
2025-06-08 14:52:02.530101
2025-06-08 14:52:00.310828
2025-06-08 14:51:56.860538
2025-06-08 14:52:02.316177
2025-06-08 14:51:53.080524
2025-06-08 14:51:56.060386
2025-06-08 14:52:00.801040
2025-06-08 14:50:24.129544
2025-06-08 14:51:54.619230
2025-06-08 14:52:03.491155
2025-06-08 14:52:03.822209
2025-06-08 14:52:04.103089
2025-06-08 14:52:00.434238
2025-06-08 14:52:00.844161
2025-06-08 14:52:04.400207
2025-06-08 14:52:00.557216
2025-06-08 14:52:04.302124
2025-06-08 14:52:05.137802
2025-06-08 14:52:06.314144
2025-06-08 14:52:07.464177
2025-06-08 14:52:06.881138
2025-06-08 14:52:04.791150
2025-06-08 14:52:04.780179
2025-06-08 14:51:54.036494
2025-06-08 14:52:03.528246
2025-06-08 14:52:08.128457
2025-06-08 14:51:58.671848
2025-06-08 14:52:04.556808
2025-06-08 14:52:06.155186
2025-06-08 14:52:03.239328
2025-06-08 14:52:07.778138
2025-06-08 14:52:07.931144
2025-06-08 14:52:04.567747
2025-06-08 14:50:33.393258
2025-06-08 14:51:58.311187
2025-06-08 14:52:09.520209
2025-06-08 14:50:36.391158
2025-06-08 14:50:12.878581
2025-06-08 14:52:06.097064
2025-06-08 14:52:08.841799
2025-06-08 14:52:09.103162
2025-06-08 14:52:05.380172
2025-06-08 14:51:59.557209
2025-06-08 14:52:11.644151
2025-06-08 14:52:00.420602
2025-06-08 14:52:08.964245
2025-06-08 14:52:04.367182
2025-06-08 14:52:14.037180
2025-06-08 14:52:12.796248
2025-06-08 14:52:13.793156
2025-06-08 14:52:10.644323
2025-06-08 14:52:09.352150
2025-06-08 14:52:10.364317
2025-06-08 14:52:08.425333
2025-06-08 14:52:08.769194
2025-06-08 14:52:13.632206
2025-06-08 14:52:08.700218
2025-06-08 14:52:13.055192
2025-06-08 14:52:14.912159
2025-06-08 14:52:07.984124
2025-06-08 14:52:12.354200
2025-06-08 14:52:15.271186
2025-06-08 14:52:13.828158
2025-06-08 14:52:18.453547
2025-06-08 14:52:14.342227
2025-06-08 14:52:10.057244
2025-06-08 14:52:09.231178
2025-06-08 14:52:13.887204
2025-06-08 14:52:13.338042
2025-06-08 14:52:14.676171
2025-06-08 14:52:10.068111
2025-06-08 14:52:12.518178
2025-06-08 14:50:40.391902
2025-06-08 14:52:16.723169
2025-06-08 14:52:15.345825
2025-06-08 14:52:14.923196
2025-06-08 14:52:15.585148
2025-06-08 14:52:14.820145
2025-06-08 14:52:19.545208
2025-06-08 14:52:20.460225
2025-06-08 14:52:22.569147
2025-06-08 14:52:15.199185
2025-06-08 14:50:43.057345
2025-06-08 14:52:11.378202
2025-06-08 14:52:18.098208
2025-06-08 14:52:15.476624
2025-06-08 14:50:32.273218
2025-06-08 14:52:19.217195
2025-06-08 14:52:21.053147
2025-06-08 14:52:12.886234
2025-06-08 14:52:21.547204
2025-06-08 14:52:16.448185
2025-06-08 14:52:21.801172
2025-06-08 14:52:19.336203
2025-06-08 14:52:17.692229
2025-06-08 14:52:22.555111
2025-06-08 14:50:40.818064
2025-06-08 14:52:22.684191
2025-06-08 14:52:14.640252
2025-06-08 14:52:20.590227
2025-06-08 14:52:24.014166
2025-06-08 14:52:20.856137
2025-06-08 14:52:20.838920
2025-06-08 14:52:25.236602
2025-06-08 14:52:26.562135
2025-06-08 14:52:20.392833
2025-06-08 14:52:21.329235
2025-06-08 14:52:21.225187
2025-06-08 14:52:26.550561
2025-06-08 14:52:14.172510
2025-06-08 14:50:42.860084
2025-06-08 14:52:22.359205
2025-06-08 14:52:27.925281
2025-06-08 14:52:21.561216
2025-06-08 14:52:25.695137
2025-06-08 14:52:26.229155
2025-06-08 14:52:25.809225
2025-06-08 14:52:24.573142
2025-06-08 14:52:26.550160
2025-06-08 14:52:28.008249
2025-06-08 14:52:25.196290
2025-06-08 14:52:24.273209
2025-06-08 14:52:30.430461
2025-06-08 14:52:28.764143
2025-06-08 14:52:22.183172
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.79

2025-06-08 14:52:28.584214
2025-06-08 14:52:31.258164
2025-06-08 14:52:24.409119
2025-06-08 14:52:25.726175
2025-06-08 14:52:20.591167
2025-06-08 14:52:23.434162
2025-06-08 14:52:28.986200
2025-06-08 14:52:28.842161
2025-06-08 14:52:29.219222
2025-06-08 14:52:19.986174
2025-06-08 14:52:29.949146
2025-06-08 14:52:31.720237
2025-06-08 14:52:30.994193
2025-06-08 14:52:27.231245
2025-06-08 14:52:33.229241
2025-06-08 14:52:28.821125
2025-06-08 14:52:27.598172
2025-06-08 14:52:30.727269
2025-06-08 14:52:35.874223
2025-06-08 14:52:36.740179
2025-06-08 14:52:37.449195
2025-06-08 14:52:36.133204
2025-06-08 14:52:29.207247
2025-06-08 14:52:32.784255
2025-06-08 14:52:23.179256
2025-06-08 14:52:33.347289
2025-06-08 14:52:39.122186
2025-06-08 14:52:34.904201
2025-06-08 14:52:39.633556
2025-06-08 14:52:32.812231
2025-06-08 14:52:38.009197
2025-06-08 14:52:40.323212
2025-06-08 14:52:38.650857
2025-06-08 14:52:29.258318
2025-06-08 14:52:42.065896
2025-06-08 14:52:35.590221
2025-06-08 14:52:40.702225
2025-06-08 14:52:39.034221
2025-06-08 14:52:38.246209
2025-06-08 14:52:38.090313
2025-06-08 14:52:34.805225
2025-06-08 14:52:35.912686
2025-06-08 14:52:37.565236
2025-06-08 14:52:39.785160
2025-06-08 14:52:45.360207
2025-06-08 14:52:47.133226
2025-06-08 14:52:36.085380
2025-06-08 14:52:40.061169
2025-06-08 14:52:44.839996
2025-06-08 14:52:42.725164
2025-06-08 14:52:45.308162
2025-06-08 14:52:44.514231
2025-06-08 14:52:39.532317
2025-06-08 14:52:41.057189
2025-06-08 14:52:47.984192
2025-06-08 14:52:40.210239
2025-06-08 14:52:52.346141
2025-06-08 14:52:46.047976
2025-06-08 14:52:42.324195
2025-06-08 14:52:44.045211
2025-06-08 14:52:46.905545
2025-06-08 14:52:47.334303
2025-06-08 14:52:51.699204
2025-06-08 14:52:45.631241
2025-06-08 14:52:49.985228
2025-06-08 14:52:39.947634
2025-06-08 14:52:43.741231
2025-06-08 14:52:50.639172
2025-06-08 14:52:48.253248
2025-06-08 14:52:55.767218
2025-06-08 14:52:54.196193
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1763.49

2025-06-08 14:52:52.594249
2025-06-08 14:52:54.107204
2025-06-08 14:52:51.626267
2025-06-08 14:52:52.485632
2025-06-08 14:51:05.172515
2025-06-08 14:52:53.958162
2025-06-08 14:52:51.940216
2025-06-08 14:52:57.694236
2025-06-08 14:52:57.080216
2025-06-08 14:52:56.732244
2025-06-08 14:53:00.433185
2025-06-08 14:52:55.866253
2025-06-08 14:52:57.347153
2025-06-08 14:53:00.796209
2025-06-08 14:52:58.912229
2025-06-08 14:52:54.711184
2025-06-08 14:53:00.607723
2025-06-08 14:52:58.052192
2025-06-08 14:52:58.694349
2025-06-08 14:53:05.911197
2025-06-08 14:53:05.368155
2025-06-08 14:53:01.531234
2025-06-08 14:53:05.517206
2025-06-08 14:53:01.840970
2025-06-08 14:53:02.772234
2025-06-08 14:53:07.760474
2025-06-08 14:53:02.422135
2025-06-08 14:52:57.677218
2025-06-08 14:53:03.957280
2025-06-08 14:53:06.869186
2025-06-08 14:53:07.377211
2025-06-08 14:52:59.351179
2025-06-08 14:53:10.184289
2025-06-08 14:53:08.906124
2025-06-08 14:53:07.168218
2025-06-08 14:51:31.183453
2025-06-08 14:53:09.940209
2025-06-08 14:53:11.704145
2025-06-08 14:53:14.384228
2025-06-08 14:53:05.842383
2025-06-08 14:53:05.124190
2025-06-08 14:53:11.758258
2025-06-08 14:53:14.634185
2025-06-08 14:53:10.239216
2025-06-08 14:53:09.119286
2025-06-08 14:53:16.415201
2025-06-08 14:53:18.290155
2025-06-08 14:53:14.951194
2025-06-08 14:53:15.143917
2025-06-08 14:53:13.878244
2025-06-08 14:53:16.924199
2025-06-08 14:53:22.205650
2025-06-08 14:53:20.639189
2025-06-08 14:53:16.748210
2025-06-08 14:53:18.757194
2025-06-08 14:53:21.731202
2025-06-08 14:53:24.041207
2025-06-08 14:53:19.064987
2025-06-08 14:53:22.226182
2025-06-08 14:53:17.892556
2025-06-08 14:53:29.133895
2025-06-08 14:53:15.591285
2025-06-08 14:53:24.601131
2025-06-08 14:53:20.725361
2025-06-08 14:53:26.952230
2025-06-08 14:53:18.319200
2025-06-08 14:53:19.919308
2025-06-08 14:53:16.192159
2025-06-08 14:53:29.013199
2025-06-08 14:53:31.451198
2025-06-08 14:53:29.399262
2025-06-08 14:53:22.205238
2025-06-08 14:53:29.109222
2025-06-08 14:53:25.458236
2025-06-08 14:53:26.093156
2025-06-08 14:53:32.065184
2025-06-08 14:53:29.275294
2025-06-08 14:52:45.677267
2025-06-08 14:53:22.464178
2025-06-08 14:53:32.467188
2025-06-08 14:52:44.044369
2025-06-08 14:53:29.810412
2025-06-08 14:53:33.161200
2025-06-08 14:53:37.957173
2025-06-08 14:53:26.248235
2025-06-08 14:53:36.829176
2025-06-08 14:53:28.651231
2025-06-08 14:53:25.369184
2025-06-08 14:52:53.562258
2025-06-08 14:51:40.894954
2025-06-08 14:53:40.464288
2025-06-08 14:53:39.424211
2025-06-08 14:53:37.464253
2025-06-08 14:53:34.870226
2025-06-08 14:53:27.003192
2025-06-08 14:53:26.693189
2025-06-08 14:53:35.067263
2025-06-08 14:53:38.643247
2025-06-08 14:53:42.698143
2025-06-08 14:53:47.450923
2025-06-08 14:53:43.316236
2025-06-08 14:52:41.261420
2025-06-08 14:53:43.589218
2025-06-08 14:53:42.800258
2025-06-08 14:53:37.638280
2025-06-08 14:53:49.425265
2025-06-08 14:53:42.168943
2025-06-08 14:51:56.665686
2025-06-08 14:53:00.412272
2025-06-08 14:53:45.692260
2025-06-08 14:53:48.924230
2025-06-08 14:53:45.114202
2025-06-08 14:53:44.323513
2025-06-08 14:53:45.223475
2025-06-08 14:53:52.863189
2025-06-08 14:52:00.643167
2025-06-08 14:53:42.349341
2025-06-08 14:53:51.139208
2025-06-08 14:53:43.732165
2025-06-08 14:53:44.414218
2025-06-08 14:53:51.998210
2025-06-08 14:53:46.811232
2025-06-08 14:51:54.881205
2025-06-08 14:53:56.759070
2025-06-08 14:53:52.727219
2025-06-08 14:53:50.486218
2025-06-08 14:53:58.200100
2025-06-08 14:53:16.831279
2025-06-08 14:53:05.085715
2025-06-08 14:53:54.701196
2025-06-08 14:54:01.063242
2025-06-08 14:53:50.995233
2025-06-08 14:54:00.386167
2025-06-08 14:54:00.695233
2025-06-08 14:52:24.926269
2025-06-08 14:53:53.947255
2025-06-08 14:53:53.178227
2025-06-08 14:54:10.426100
2025-06-08 14:54:00.261350
2025-06-08 14:54:01.280555
2025-06-08 14:54:03.853127
2025-06-08 14:54:03.806229
2025-06-08 14:54:03.853581
2025-06-08 14:54:05.509206
2025-06-08 14:52:49.965291
2025-06-08 14:52:19.014236
2025-06-08 14:54:11.575355
2025-06-08 14:54:08.629170
2025-06-08 14:54:03.983179
2025-06-08 14:54:09.999059
2025-06-08 14:54:05.716191
2025-06-08 14:54:14.466049
2025-06-08 14:54:09.864159
2025-06-08 14:54:19.505251
2025-06-08 14:54:10.778984
2025-06-08 14:53:20.139241
2025-06-08 14:53:02.711311
2025-06-08 14:54:10.269219
2025-06-08 14:54:12.623165
2025-06-08 14:54:21.361009
2025-06-08 14:54:18.956164
2025-06-08 14:54:15.846211
2025-06-08 14:54:19.977152
2025-06-08 14:54:11.451259
2025-06-08 14:49:06.247284
2025-06-08 14:52:04.698160
2025-06-08 14:54:13.131219
2025-06-08 14:54:12.405225
2025-06-08 14:52:28.057156
2025-06-08 14:54:19.071189
2025-06-08 14:54:23.217179
2025-06-08 14:52:31.884262
2025-06-08 14:52:20.212877
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.51

2025-06-08 14:54:25.260307
2025-06-08 14:49:12.872272
2025-06-08 14:53:26.460258
2025-06-08 14:52:19.474252
2025-06-08 14:52:34.969230
2025-06-08 14:54:24.090478
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
