Beginning of run
landscape params:
2025-06-08 16:17:35.760216
2025-06-08 16:17:45.885245
2025-06-08 16:17:42.922206
2025-06-08 16:17:47.346317
2025-06-08 16:17:48.868238
2025-06-08 16:17:50.246608
2025-06-08 16:17:51.710259
2025-06-08 16:17:49.961613
2025-06-08 16:17:34.974313
2025-06-08 16:16:37.686202
2025-06-08 16:17:45.339494
2025-06-08 16:17:52.805273
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.51

2025-06-08 16:17:46.561227
2025-06-08 16:17:37.262339
2025-06-08 16:17:48.669404
2025-06-08 16:17:49.221241
2025-06-08 16:17:52.955255
2025-06-08 16:17:25.027518
2025-06-08 16:17:39.435312
2025-06-08 16:17:58.656283
2025-06-08 16:17:54.294282
2025-06-08 16:16:33.803890
2025-06-08 16:17:53.773604
2025-06-08 16:17:54.474748
2025-06-08 16:15:28.494269
2025-06-08 16:18:02.226354
2025-06-08 16:17:42.902308
2025-06-08 16:17:58.652524
2025-06-08 16:17:55.487251
2025-06-08 16:17:57.296192
2025-06-08 16:17:50.323527
2025-06-08 16:16:28.368795
2025-06-08 16:18:02.183213
2025-06-08 16:18:01.327231
2025-06-08 16:18:02.735490
2025-06-08 16:17:57.461381
2025-06-08 16:18:01.375675
2025-06-08 16:18:02.984777
2025-06-08 16:15:10.845264
2025-06-08 16:17:55.200216
2025-06-08 16:18:02.283637
2025-06-08 16:17:59.314307
2025-06-08 16:17:53.279114
2025-06-08 16:17:59.232542
2025-06-08 16:17:58.487346
2025-06-08 16:18:04.674263
2025-06-08 16:18:00.615459
2025-06-08 16:16:29.683271
2025-06-08 16:18:01.523886
2025-06-08 16:18:04.588265
2025-06-08 16:18:04.394207
2025-06-08 16:18:01.465209
2025-06-08 16:18:04.685220
2025-06-08 16:18:02.194242
2025-06-08 16:18:08.472265
2025-06-08 16:18:07.911239
2025-06-08 16:18:05.706319
2025-06-08 16:18:09.254203
2025-06-08 16:18:00.592268
2025-06-08 16:18:10.063523
2025-06-08 16:18:08.414331
2025-06-08 16:18:00.970238
2025-06-08 16:18:10.179235
2025-06-08 16:18:13.359451
2025-06-08 16:18:08.107258
2025-06-08 16:18:01.540195
2025-06-08 16:18:16.422253
2025-06-08 16:18:11.958664
2025-06-08 16:18:05.333269
2025-06-08 16:18:05.218512
2025-06-08 16:18:12.934719
2025-06-08 16:18:13.444256
2025-06-08 16:18:14.929210
2025-06-08 16:18:03.451137
2025-06-08 16:18:16.264742
2025-06-08 16:18:18.096248
2025-06-08 16:18:10.610237
2025-06-08 16:18:02.217235
2025-06-08 16:18:17.272605
2025-06-08 16:18:03.868683
2025-06-08 16:18:04.602462
2025-06-08 16:18:22.276886
2025-06-08 16:18:12.492288
2025-06-08 16:18:21.570242
2025-06-08 16:18:00.895259
2025-06-08 16:18:10.732033
2025-06-08 16:18:06.621317
2025-06-08 16:18:18.561347
2025-06-08 16:18:12.412230
2025-06-08 16:18:21.763250
2025-06-08 16:18:12.597263
2025-06-08 16:18:08.218212
2025-06-08 16:18:16.143714
2025-06-08 16:18:06.178269
2025-06-08 16:18:19.156242
2025-06-08 16:18:12.356212
2025-06-08 16:18:22.006364
2025-06-08 16:18:24.105462
2025-06-08 16:18:14.636242
2025-06-08 16:18:18.017538
2025-06-08 16:18:13.256923
2025-06-08 16:18:18.938944
2025-06-08 16:18:25.176513
2025-06-08 16:18:25.010779
2025-06-08 16:18:24.828207
2025-06-08 16:18:08.153314
2025-06-08 16:18:22.152183
2025-06-08 16:18:15.909749
2025-06-08 16:18:28.456242
2025-06-08 16:15:27.741210
2025-06-08 16:18:28.133103
2025-06-08 16:18:31.856072
2025-06-08 16:17:03.516222
2025-06-08 16:18:30.858659
2025-06-08 16:18:24.906205
2025-06-08 16:18:29.060116
2025-06-08 16:18:32.010334
2025-06-08 16:18:32.567256
2025-06-08 16:18:33.989728
2025-06-08 16:18:28.975237
2025-06-08 16:18:28.762238
2025-06-08 16:18:33.546206
2025-06-08 16:18:26.580924
2025-06-08 16:18:36.750268
2025-06-08 16:18:34.265842
2025-06-08 16:18:29.134260
2025-06-08 16:16:52.771792
2025-06-08 16:18:25.441219
2025-06-08 16:18:36.704249
2025-06-08 16:18:31.820242
2025-06-08 16:18:43.640505
2025-06-08 16:18:36.249248
2025-06-08 16:18:32.803211
2025-06-08 16:18:28.199252
2025-06-08 16:17:02.939313
2025-06-08 16:18:40.488250
2025-06-08 16:18:36.028359
2025-06-08 16:18:43.849301
2025-06-08 16:18:42.740300
2025-06-08 16:18:38.441243
2025-06-08 16:16:59.661215
2025-06-08 16:18:42.527610
2025-06-08 16:18:39.296495
2025-06-08 16:18:29.445207
2025-06-08 16:18:23.305207
2025-06-08 16:18:43.917976
2025-06-08 16:18:32.333321
2025-06-08 16:18:39.962458
2025-06-08 16:18:47.263290
2025-06-08 16:18:29.818280
2025-06-08 16:18:46.313211
2025-06-08 16:18:49.942298
2025-06-08 16:18:36.015229
2025-06-08 16:18:29.175383
2025-06-08 16:18:42.826369
2025-06-08 16:18:47.784317
2025-06-08 16:18:44.225198
2025-06-08 16:18:49.867247
2025-06-08 16:18:50.035101
2025-06-08 16:18:27.707287
2025-06-08 16:18:47.832639
2025-06-08 16:18:41.056254
2025-06-08 16:18:50.614216
2025-06-08 16:18:49.669568
2025-06-08 16:18:50.797149
2025-06-08 16:18:43.827235
2025-06-08 16:18:46.083242
2025-06-08 16:18:56.800798
2025-06-08 16:18:32.777244
2025-06-08 16:18:57.342399
2025-06-08 16:18:58.488371
2025-06-08 16:18:57.311204
2025-06-08 16:18:28.750288
2025-06-08 16:18:55.465492
2025-06-08 16:18:35.999291
2025-06-08 16:18:59.010140
2025-06-08 16:18:31.701031
2025-06-08 16:18:52.693225
2025-06-08 16:19:01.988246
2025-06-08 16:18:59.352341
2025-06-08 16:19:03.111958
2025-06-08 16:17:34.180248
2025-06-08 16:18:48.012208
2025-06-08 16:18:47.967196
2025-06-08 16:18:59.424259
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1973.81

2025-06-08 16:18:56.080241
2025-06-08 16:19:03.896966
2025-06-08 16:18:43.134345
2025-06-08 16:19:03.968413
2025-06-08 16:19:02.405356
2025-06-08 16:18:57.345174
2025-06-08 16:19:07.970883
2025-06-08 16:19:04.424275
2025-06-08 16:19:07.674047
2025-06-08 16:18:56.439204
2025-06-08 16:18:55.294304
2025-06-08 16:17:38.346278
2025-06-08 16:18:57.287963
2025-06-08 16:19:07.744751
2025-06-08 16:18:56.553535
2025-06-08 16:19:11.357382
2025-06-08 16:18:48.167314
2025-06-08 16:19:12.401410
2025-06-08 16:19:09.583237
2025-06-08 16:15:45.971227
2025-06-08 16:19:07.777253
2025-06-08 16:18:58.645304
2025-06-08 16:19:10.440259
2025-06-08 16:18:53.430357
2025-06-08 16:19:15.565262
2025-06-08 16:19:15.268443
2025-06-08 16:19:16.173257
2025-06-08 16:18:27.037570
2025-06-08 16:19:03.265379
2025-06-08 16:19:13.531247
2025-06-08 16:19:16.467229
2025-06-08 16:19:17.962253
2025-06-08 16:19:04.112249
2025-06-08 16:19:08.839244
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3253.94

2025-06-08 16:19:21.792885
2025-06-08 16:18:59.023160
2025-06-08 16:19:16.439250
2025-06-08 16:19:07.687315
2025-06-08 16:19:26.369199
2025-06-08 16:19:08.498250
2025-06-08 16:19:17.514255
2025-06-08 16:19:26.074183
2025-06-08 16:19:27.828384
2025-06-08 16:19:15.006162
2025-06-08 16:18:29.047232
2025-06-08 16:18:06.302027
2025-06-08 16:17:54.075209
2025-06-08 16:19:26.099767
2025-06-08 16:17:46.608301
2025-06-08 16:19:27.733293
2025-06-08 16:19:24.686727
2025-06-08 16:19:24.110273
2025-06-08 16:19:32.244614
2025-06-08 16:19:21.090320
2025-06-08 16:19:23.904191
2025-06-08 16:18:13.587450
2025-06-08 16:19:33.464242
2025-06-08 16:19:34.010246
2025-06-08 16:18:25.789477
2025-06-08 16:19:40.414228
2025-06-08 16:19:35.032295
2025-06-08 16:19:35.099266
2025-06-08 16:19:38.963205
2025-06-08 16:19:30.181267
2025-06-08 16:18:03.490254
2025-06-08 16:19:40.377495
2025-06-08 16:18:10.465236
2025-06-08 16:19:36.229248
2025-06-08 16:19:28.208266
2025-06-08 16:19:39.564189
2025-06-08 16:16:56.811458
2025-06-08 16:19:45.535210
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.25

2025-06-08 16:18:27.362258
2025-06-08 16:19:50.279949
2025-06-08 16:18:42.943372
2025-06-08 16:19:42.399262
2025-06-08 16:19:43.356235
2025-06-08 16:18:44.533358
2025-06-08 16:12:55.258230
2025-06-08 16:19:53.945237
2025-06-08 16:19:37.445706
2025-06-08 16:18:38.129296
2025-06-08 16:13:00.155182
2025-06-08 16:19:19.955646
2025-06-08 16:13:00.224277
2025-06-08 16:18:21.769302
2025-06-08 16:19:53.523288
2025-06-08 16:20:01.848344
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.36

2025-06-08 16:19:56.710206
2025-06-08 16:19:57.674219
2025-06-08 16:16:54.522483
2025-06-08 16:19:51.868201
2025-06-08 16:18:09.772234
2025-06-08 16:19:55.253162
2025-06-08 16:19:19.653264
2025-06-08 16:19:59.650482
2025-06-08 16:12:56.328282
2025-06-08 16:20:02.236186
2025-06-08 16:16:53.728413
2025-06-08 16:19:26.740162
2025-06-08 16:20:05.754124
2025-06-08 16:19:37.499623
2025-06-08 16:18:45.749305
2025-06-08 16:20:11.163329
2025-06-08 16:18:48.587205
2025-06-08 16:20:22.408325
2025-06-08 16:19:37.054277
2025-06-08 16:19:28.598169
2025-06-08 16:20:15.906542
2025-06-08 16:19:26.407224
2025-06-08 16:17:46.164310
2025-06-08 16:19:40.284226
2025-06-08 16:18:17.948205
2025-06-08 16:20:15.943256
2025-06-08 16:20:03.098590
2025-06-08 16:20:21.458242
2025-06-08 16:19:25.689261
2025-06-08 16:20:31.212333
2025-06-08 16:20:08.694243
2025-06-08 16:19:55.391239
2025-06-08 16:18:00.184274
2025-06-08 16:19:10.207385
2025-06-08 16:17:08.720889
2025-06-08 16:20:26.229257
2025-06-08 16:20:29.603240
2025-06-08 16:12:55.174601
2025-06-08 16:20:28.072225
2025-06-08 16:20:34.130223
2025-06-08 16:18:51.017200
2025-06-08 16:17:26.822374
2025-06-08 16:20:35.637326
2025-06-08 16:17:16.211319
2025-06-08 16:20:00.470319
2025-06-08 16:20:39.541742
2025-06-08 16:13:09.908490
2025-06-08 16:17:35.660628
2025-06-08 16:20:44.142262
2025-06-08 16:19:35.017394
2025-06-08 16:19:20.815269
2025-06-08 16:17:50.563231
2025-06-08 16:20:52.861314
2025-06-08 16:17:28.322018
2025-06-08 16:20:54.248269
2025-06-08 16:19:55.203233
2025-06-08 16:17:34.937822
2025-06-08 16:20:27.600369
2025-06-08 16:20:54.460752
2025-06-08 16:18:45.212283
2025-06-08 16:20:25.610958
2025-06-08 16:19:37.480873
2025-06-08 16:20:56.623194
2025-06-08 16:20:20.841108
2025-06-08 16:19:38.928014
2025-06-08 16:17:39.468325
2025-06-08 16:21:01.084178
2025-06-08 16:20:37.700301
2025-06-08 16:19:37.396947
2025-06-08 16:21:07.121339
2025-06-08 16:20:37.423259
2025-06-08 16:17:58.081258
2025-06-08 16:16:18.667168
2025-06-08 16:19:44.951616
2025-06-08 16:18:13.046268
2025-06-08 16:19:59.026234
2025-06-08 16:21:04.545269
2025-06-08 16:21:18.773373
2025-06-08 16:20:42.502718
2025-06-08 16:21:15.071289
2025-06-08 16:19:38.642984
2025-06-08 16:19:46.023994
2025-06-08 16:20:13.163225
2025-06-08 16:21:21.310210
2025-06-08 16:19:53.737376
2025-06-08 16:19:54.823229
2025-06-08 16:20:47.738245
2025-06-08 16:16:36.663248
2025-06-08 16:17:07.520656
2025-06-08 16:21:26.060215
2025-06-08 16:20:48.405780
2025-06-08 16:19:40.903522
2025-06-08 16:16:43.390218
2025-06-08 16:20:08.731277
2025-06-08 16:21:36.317215
2025-06-08 16:16:47.110404
2025-06-08 16:20:38.059799
2025-06-08 16:21:20.787220
2025-06-08 16:19:47.863717
2025-06-08 16:21:43.087290
2025-06-08 16:21:02.356195
2025-06-08 16:21:43.456293
2025-06-08 16:21:43.611194
2025-06-08 16:16:57.662405
2025-06-08 16:19:54.057613
2025-06-08 16:21:09.196362
2025-06-08 16:20:39.359381
2025-06-08 16:21:57.062296
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4410.2

2025-06-08 16:16:32.408235
2025-06-08 16:20:28.392459
2025-06-08 16:16:53.500254
2025-06-08 16:21:34.717510
2025-06-08 16:19:41.271301
2025-06-08 16:21:23.490919
2025-06-08 16:21:26.903894
2025-06-08 16:20:17.461255
2025-06-08 16:20:30.494188
2025-06-08 16:17:05.478363
2025-06-08 16:20:03.859318
2025-06-08 16:20:44.257203
2025-06-08 16:21:44.818386
2025-06-08 16:21:36.926246
2025-06-08 16:20:25.027345
2025-06-08 16:20:05.793299
2025-06-08 16:19:54.365456
2025-06-08 16:16:50.765802
2025-06-08 16:20:38.071805
2025-06-08 16:17:00.229079
2025-06-08 16:20:39.912725
2025-06-08 16:16:48.129666
2025-06-08 16:20:24.899781
2025-06-08 16:20:36.688258
2025-06-08 16:20:57.854683
2025-06-08 16:20:51.859455
2025-06-08 16:21:57.114405
2025-06-08 16:21:53.340669
2025-06-08 16:20:50.582300
2025-06-08 16:22:05.841212
2025-06-08 16:22:08.475965
2025-06-08 16:22:18.780214
2025-06-08 16:21:22.800883
2025-06-08 16:20:14.836171
2025-06-08 16:22:30.855210
2025-06-08 16:21:55.287199
2025-06-08 16:21:26.471858
2025-06-08 16:21:29.487268
2025-06-08 16:21:22.902261
2025-06-08 16:22:23.554354
2025-06-08 16:22:36.290266
2025-06-08 16:21:50.687668
2025-06-08 16:20:25.606320
2025-06-08 16:21:17.676204
2025-06-08 16:20:54.264327
2025-06-08 16:20:49.095484
2025-06-08 16:22:02.745238
2025-06-08 16:21:47.357931
2025-06-08 16:21:47.869042
2025-06-08 16:22:09.806280
2025-06-08 16:21:35.219432
2025-06-08 16:22:35.736279
2025-06-08 16:22:52.369232
2025-06-08 16:22:45.965262
2025-06-08 16:21:46.344214
2025-06-08 16:20:48.749235
2025-06-08 16:20:37.454239
2025-06-08 16:21:47.493202
2025-06-08 16:21:42.001630
2025-06-08 16:19:58.663011
2025-06-08 16:23:10.196247
2025-06-08 16:22:06.674786
2025-06-08 16:23:08.692551
2025-06-08 16:23:12.458121
2025-06-08 16:22:15.759289
2025-06-08 16:22:05.570839
2025-06-08 16:20:46.579345
2025-06-08 16:23:08.734280
2025-06-08 16:23:13.397267
2025-06-08 16:23:13.866274
2025-06-08 16:23:29.132811
2025-06-08 16:20:15.073535
2025-06-08 16:22:25.902241
2025-06-08 16:21:01.234230
2025-06-08 16:23:35.563081
2025-06-08 16:22:44.923032
2025-06-08 16:22:59.819290
2025-06-08 16:22:47.036233
2025-06-08 16:23:51.542305
2025-06-08 16:22:46.686270
2025-06-08 16:22:52.289240
2025-06-08 16:23:55.842223
2025-06-08 16:20:28.554510
2025-06-08 16:22:41.514269
2025-06-08 16:23:03.199471
2025-06-08 16:20:30.314255
2025-06-08 16:23:49.880264
2025-06-08 16:20:51.862223
2025-06-08 16:21:02.917427
2025-06-08 16:23:02.984243
2025-06-08 16:24:10.817200
2025-06-08 16:24:23.913666
2025-06-08 16:23:03.574584
2025-06-08 16:21:08.003272
2025-06-08 16:24:23.981237
2025-06-08 16:24:16.765250
2025-06-08 16:23:42.978272
2025-06-08 16:24:20.570258
2025-06-08 16:23:21.505260
2025-06-08 16:23:12.436212
2025-06-08 16:23:04.800232
2025-06-08 16:23:32.487262
2025-06-08 16:24:29.929285
2025-06-08 16:20:51.869721
2025-06-08 16:24:21.547394
2025-06-08 16:21:19.010510
2025-06-08 16:21:21.171786
2025-06-08 16:23:47.072319
2025-06-08 16:23:38.357234
2025-06-08 16:23:52.673338
2025-06-08 16:21:00.098415
2025-06-08 16:23:34.407884
2025-06-08 16:23:39.238243
2025-06-08 16:23:46.232204
2025-06-08 16:21:49.812643
2025-06-08 16:23:38.940564
2025-06-08 16:20:58.069161
2025-06-08 16:22:59.039326
2025-06-08 16:24:49.941613
2025-06-08 16:23:38.764081
2025-06-08 16:25:00.642184
2025-06-08 16:20:46.488437
2025-06-08 16:25:06.817662
2025-06-08 16:25:03.235218
2025-06-08 16:24:08.635522
2025-06-08 16:21:46.520240
2025-06-08 16:25:08.317467
2025-06-08 16:23:50.455248
2025-06-08 16:23:49.611385
2025-06-08 16:21:20.907199
2025-06-08 16:25:14.789259
2025-06-08 16:24:17.963962
2025-06-08 16:24:13.492945
2025-06-08 16:21:30.094463
2025-06-08 16:24:01.429521
2025-06-08 16:25:30.470259
2025-06-08 16:25:33.613212
2025-06-08 16:25:29.742294
2025-06-08 16:24:11.163742
2025-06-08 16:25:28.733307
2025-06-08 16:24:18.344601
2025-06-08 16:20:10.508229
2025-06-08 16:23:38.688654
2025-06-08 16:23:03.990340
2025-06-08 16:25:39.070640
2025-06-08 16:23:07.450301
2025-06-08 16:23:23.651337
2025-06-08 16:24:38.552404
2025-06-08 16:25:00.776989
2025-06-08 16:24:55.518202
2025-06-08 16:26:07.931209
2025-06-08 16:25:00.399194
2025-06-08 16:24:05.093251
2025-06-08 16:25:08.221051
2025-06-08 16:24:55.140204
2025-06-08 16:25:07.783280
2025-06-08 16:26:04.659254
2025-06-08 16:24:06.854210
2025-06-08 16:22:44.491240
2025-06-08 16:25:09.507705
2025-06-08 16:26:08.470406
2025-06-08 16:25:16.931162
2025-06-08 16:26:02.171184
2025-06-08 16:25:11.001226
2025-06-08 16:26:17.734240
2025-06-08 16:25:36.214337
2025-06-08 16:26:01.234348
2025-06-08 16:25:55.483308
2025-06-08 16:25:41.014403
2025-06-08 16:23:12.901252
2025-06-08 16:26:20.300339
2025-06-08 16:26:34.599302
2025-06-08 16:22:44.666257
2025-06-08 16:25:38.933461
2025-06-08 16:23:51.648378
2025-06-08 16:26:34.924349
2025-06-08 16:26:37.336745
2025-06-08 16:23:47.139317
2025-06-08 16:26:38.944358
2025-06-08 16:24:32.522374
2025-06-08 16:25:35.918907
2025-06-08 16:22:46.160768
2025-06-08 16:25:46.296297
2025-06-08 16:22:57.590339
2025-06-08 16:25:34.046674
2025-06-08 16:25:50.535212
2025-06-08 16:22:36.597552
2025-06-08 16:26:59.922294
2025-06-08 16:25:59.662236
2025-06-08 16:25:53.910700
2025-06-08 16:27:12.852187
2025-06-08 16:27:03.939383
2025-06-08 16:26:03.022408
2025-06-08 16:24:17.663563
2025-06-08 16:27:19.653195
2025-06-08 16:26:03.393883
2025-06-08 16:26:18.614216
2025-06-08 16:23:02.427345
2025-06-08 16:27:24.487873
2025-06-08 16:27:18.585687
2025-06-08 16:26:14.091266
2025-06-08 16:26:25.296866
2025-06-08 16:27:30.198285
2025-06-08 16:26:19.156420
2025-06-08 16:26:27.842374
2025-06-08 16:27:36.670332
2025-06-08 16:27:44.452877
2025-06-08 16:22:05.538195
2025-06-08 16:23:18.617288
2025-06-08 16:26:25.462130
2025-06-08 16:27:34.871255
2025-06-08 16:27:45.459436
2025-06-08 16:21:47.048328
2025-06-08 16:27:44.383217
2025-06-08 16:22:16.253001
2025-06-08 16:21:55.236191
2025-06-08 16:26:37.815218
2025-06-08 16:24:39.158205
2025-06-08 16:27:33.969174
2025-06-08 16:27:01.570697
2025-06-08 16:27:10.409252
2025-06-08 16:26:45.450411
2025-06-08 16:22:06.345297
2025-06-08 16:27:07.845275
2025-06-08 16:27:32.282216
2025-06-08 16:22:37.756875
2025-06-08 16:28:11.662403
2025-06-08 16:26:02.165234
2025-06-08 16:22:22.652214
2025-06-08 16:22:46.949275
2025-06-08 16:24:50.552253
2025-06-08 16:27:10.136936
2025-06-08 16:27:17.678193
2025-06-08 16:27:09.586290
2025-06-08 16:27:01.915220
2025-06-08 16:25:08.822204
2025-06-08 16:28:19.993227
2025-06-08 16:25:45.709243
2025-06-08 16:27:20.187205
2025-06-08 16:23:07.626216
2025-06-08 16:22:57.602229
2025-06-08 16:28:27.720266
2025-06-08 16:27:06.018239
2025-06-08 16:25:38.391026
2025-06-08 16:28:21.287187
2025-06-08 16:25:04.174973
2025-06-08 16:28:29.991302
2025-06-08 16:27:39.028292
2025-06-08 16:28:39.655679
2025-06-08 16:25:11.483613
2025-06-08 16:25:20.059262
2025-06-08 16:28:47.608230
2025-06-08 16:27:23.899997
2025-06-08 16:28:45.865251
2025-06-08 16:22:10.314212
2025-06-08 16:27:43.798207
2025-06-08 16:28:53.605404
2025-06-08 16:29:01.974244
2025-06-08 16:28:01.885252
2025-06-08 16:28:57.775295
2025-06-08 16:26:50.066797
2025-06-08 16:25:49.908232
2025-06-08 16:27:20.539269
2025-06-08 16:28:06.747063
2025-06-08 16:27:10.332085
2025-06-08 16:23:04.077190
2025-06-08 16:27:46.912262
2025-06-08 16:27:06.301242
2025-06-08 16:28:19.380265
2025-06-08 16:27:14.839264
2025-06-08 16:26:00.506206
2025-06-08 16:28:19.916211
2025-06-08 16:20:09.759230
2025-06-08 16:29:30.114867
2025-06-08 16:29:17.828291
2025-06-08 16:29:26.824233
2025-06-08 16:26:27.317200
2025-06-08 16:27:05.578301
2025-06-08 16:28:26.345366
2025-06-08 16:28:37.250333
2025-06-08 16:20:09.976258
2025-06-08 16:29:31.272691
2025-06-08 16:28:26.164204
2025-06-08 16:27:32.756353
2025-06-08 16:28:41.091244
2025-06-08 16:29:33.370783
2025-06-08 16:28:45.977653
2025-06-08 16:29:12.437265
2025-06-08 16:29:50.977241
2025-06-08 16:26:17.861193
2025-06-08 16:29:35.009332
2025-06-08 16:29:46.416211
2025-06-08 16:28:19.668296
2025-06-08 16:29:18.497897
2025-06-08 16:26:26.404371
2025-06-08 16:28:46.164703
2025-06-08 16:29:47.669017
2025-06-08 16:29:55.970263
2025-06-08 16:28:53.585238
2025-06-08 16:27:59.573001
2025-06-08 16:30:02.582206
2025-06-08 16:29:15.788233
2025-06-08 16:28:59.801284
2025-06-08 16:25:15.864251
2025-06-08 16:29:07.021214
2025-06-08 16:29:17.242602
2025-06-08 16:20:32.551780
2025-06-08 16:26:27.828289
2025-06-08 16:29:13.032295
2025-06-08 16:30:31.128208
2025-06-08 16:29:23.921203
2025-06-08 16:29:04.360692
2025-06-08 16:26:18.552249
2025-06-08 16:30:27.871847
2025-06-08 16:27:55.497214
2025-06-08 16:30:38.362687
2025-06-08 16:29:28.816690
2025-06-08 16:30:27.529420
2025-06-08 16:29:30.253275
2025-06-08 16:29:28.483302
2025-06-08 16:29:40.813223
