Beginning of run
landscape params:
2025-06-08 15:19:55.851299
2025-06-08 15:19:53.620195
2025-06-08 15:19:55.838788
2025-06-08 15:20:01.215173
2025-06-08 15:19:42.149147
2025-06-08 15:19:59.186177
2025-06-08 15:19:18.860201
2025-06-08 15:19:31.134309
2025-06-08 15:19:57.897154
2025-06-08 15:20:03.450207
2025-06-08 15:20:00.606187
2025-06-08 15:19:59.513369
2025-06-08 15:19:39.526837
2025-06-08 15:19:53.837292
2025-06-08 15:19:34.471747
2025-06-08 15:19:27.031644
2025-06-08 15:19:44.012285
2025-06-08 15:19:56.821308
2025-06-08 15:19:46.460222
2025-06-08 15:19:52.826260
2025-06-08 15:20:00.310303
2025-06-08 15:19:55.435143
2025-06-08 15:19:52.502517
2025-06-08 15:20:04.677281
2025-06-08 15:20:03.447302
2025-06-08 15:19:44.843131
2025-06-08 15:20:00.791264
2025-06-08 15:19:59.213279
2025-06-08 15:20:04.264517
2025-06-08 15:20:07.482573
2025-06-08 15:19:29.796571
2025-06-08 15:19:41.526248
2025-06-08 15:19:51.714305
2025-06-08 15:20:05.908310
2025-06-08 15:20:08.182199
2025-06-08 15:19:53.088570
2025-06-08 15:20:03.039437
2025-06-08 15:19:44.660745
2025-06-08 15:20:02.708418
2025-06-08 15:19:43.396299
2025-06-08 15:20:04.329356
2025-06-08 15:19:43.592182
2025-06-08 15:19:53.286287
2025-06-08 15:20:08.961264
2025-06-08 15:19:38.628123
2025-06-08 15:19:54.117319
2025-06-08 15:20:08.975276
2025-06-08 15:20:07.037477
2025-06-08 15:19:56.145195
2025-06-08 15:20:12.678269
2025-06-08 15:20:09.585207
2025-06-08 15:19:57.798176
2025-06-08 15:19:48.884349
2025-06-08 15:19:38.811255
2025-06-08 15:19:37.730492
2025-06-08 15:20:07.526216
2025-06-08 15:20:13.339209
2025-06-08 15:20:15.428238
2025-06-08 15:20:12.457238
2025-06-08 15:19:51.702441
2025-06-08 15:20:04.726326
2025-06-08 15:19:59.413340
2025-06-08 15:20:15.186310
2025-06-08 15:20:12.172317
2025-06-08 15:20:13.240541
2025-06-08 15:20:00.209270
2025-06-08 15:20:02.612399
2025-06-08 15:20:13.190544
2025-06-08 15:19:52.007266
2025-06-08 15:20:08.947203
2025-06-08 15:19:55.408861
2025-06-08 15:19:44.812291
2025-06-08 15:20:02.137367
2025-06-08 15:19:59.281969
2025-06-08 15:20:00.830323
2025-06-08 15:19:55.838259
2025-06-08 15:19:40.401056
2025-06-08 15:19:56.805309
2025-06-08 15:20:12.396515
2025-06-08 15:20:08.120137
2025-06-08 15:20:01.492266
2025-06-08 15:19:59.977185
2025-06-08 15:19:45.584188
2025-06-08 15:20:12.533431
2025-06-08 15:20:01.287750
2025-06-08 15:20:17.088467
2025-06-08 15:20:17.085223
2025-06-08 15:20:08.161161
2025-06-08 15:20:11.843183
2025-06-08 15:19:59.974256
2025-06-08 15:20:16.446583
2025-06-08 15:20:20.790254
2025-06-08 15:20:22.643318
2025-06-08 15:20:06.468324
2025-06-08 15:20:22.873261
2025-06-08 15:20:04.251174
2025-06-08 15:19:53.951358
2025-06-08 15:20:10.271191
2025-06-08 15:20:20.755965
2025-06-08 15:20:16.248251
2025-06-08 15:20:16.458962
2025-06-08 15:20:11.581895
2025-06-08 15:20:22.536913
2025-06-08 15:20:23.244237
2025-06-08 15:20:14.938503
2025-06-08 15:20:24.583565
2025-06-08 15:20:18.411433
2025-06-08 15:20:24.535334
2025-06-08 15:20:10.871307
2025-06-08 15:20:25.009297
2025-06-08 15:20:06.431268
2025-06-08 15:20:17.763253
2025-06-08 15:19:49.147310
2025-06-08 15:20:09.862277
2025-06-08 15:20:16.748377
2025-06-08 15:20:06.111236
2025-06-08 15:20:15.600588
2025-06-08 15:20:01.012837
2025-06-08 15:20:30.081188
2025-06-08 15:20:11.965341
2025-06-08 15:20:16.860390
2025-06-08 15:20:05.643186
2025-06-08 15:20:16.326110
2025-06-08 15:20:31.757223
2025-06-08 15:20:23.909413
2025-06-08 15:19:54.261809
2025-06-08 15:20:20.973387
2025-06-08 15:20:25.122014
2025-06-08 15:20:08.936310
2025-06-08 15:20:26.174744
2025-06-08 15:20:32.130334
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 40, 5, 40, 5, 5, 5, 5, 5, 5, 5, 5, 40, 5, 40, 5, 5, 5, 40, 40, 5, 5, 5, 5, 5, 5, 5, 5, 40, 5, 5, 5, 40, 5, 5, 5, 5, 40, 5, 5, 40, 5, 5, 5, 5, 5, 5, 40, 5, 40, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 40, 5, 40, 5, 5, 5, 40, 5, 40, 5, 5, 5, 5, 5, 40, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 40, 5, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 11.3; stdev rank: 13.44656089860898; total pools: 2290.28

2025-06-08 15:20:35.698729
2025-06-08 15:20:24.762168
2025-06-08 15:20:29.532181
2025-06-08 15:20:27.438800
2025-06-08 15:20:02.090214
2025-06-08 15:20:28.951332
2025-06-08 15:20:37.855290
2025-06-08 15:20:33.904172
2025-06-08 15:20:36.097246
2025-06-08 15:20:25.021188
2025-06-08 15:20:32.665987
2025-06-08 15:20:24.214280
2025-06-08 15:20:34.672431
2025-06-08 15:19:54.482928
2025-06-08 15:20:12.908675
2025-06-08 15:20:08.445278
2025-06-08 15:20:14.291509
2025-06-08 15:20:36.118435
2025-06-08 15:20:27.429088
2025-06-08 15:20:21.901382
2025-06-08 15:20:30.497316
2025-06-08 15:20:22.241353
2025-06-08 15:20:27.954383
2025-06-08 15:20:27.619264
2025-06-08 15:20:17.697589
2025-06-08 15:20:26.655100
2025-06-08 15:20:23.465423
2025-06-08 15:20:45.243247
2025-06-08 15:20:22.900221
2025-06-08 15:20:35.338274
2025-06-08 15:20:17.074368
2025-06-08 15:20:35.796008
2025-06-08 15:20:48.008261
2025-06-08 15:20:26.643377
2025-06-08 15:20:29.761187
2025-06-08 15:20:46.073258
2025-06-08 15:20:30.901191
2025-06-08 15:20:35.577214
2025-06-08 15:20:31.412305
2025-06-08 15:20:27.970267
2025-06-08 15:20:19.204179
2025-06-08 15:20:28.141242
2025-06-08 15:20:38.197768
2025-06-08 15:20:47.696852
2025-06-08 15:20:30.959952
2025-06-08 15:20:40.511766
2025-06-08 15:20:42.961222
2025-06-08 15:20:04.919804
2025-06-08 15:20:15.431063
2025-06-08 15:20:34.968330
2025-06-08 15:20:46.798184
2025-06-08 15:20:48.637331
2025-06-08 15:20:49.971701
2025-06-08 15:20:42.778200
2025-06-08 15:20:48.281204
2025-06-08 15:20:38.483382
2025-06-08 15:20:45.929274
2025-06-08 15:20:37.473792
2025-06-08 15:20:43.622985
2025-06-08 15:20:40.960392
2025-06-08 15:20:30.352217
2025-06-08 15:20:55.796242
2025-06-08 15:20:38.234537
2025-06-08 15:20:48.504399
2025-06-08 15:20:45.686205
2025-06-08 15:20:27.749414
2025-06-08 15:20:33.375590
2025-06-08 15:20:30.173445
2025-06-08 15:20:41.711270
2025-06-08 15:20:48.796320
2025-06-08 15:20:43.537387
2025-06-08 15:20:36.070206
2025-06-08 15:20:54.353299
2025-06-08 15:20:52.627283
2025-06-08 15:21:01.176271
2025-06-08 15:20:39.924191
2025-06-08 15:20:50.733274
2025-06-08 15:20:56.027236
2025-06-08 15:20:43.765205
2025-06-08 15:20:49.753295
2025-06-08 15:21:01.032285
2025-06-08 15:20:56.854268
2025-06-08 15:19:07.387848
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 30, 0, 5, 5, 30, 5, 0, 0, 30, 0, 0, 5, 0, 30, 0, 30, 0, 30, 42, 5, 0, 30, 5, 30, 5, 0, 43, 0, 5, 40, 30, 30, 30, 5, 0, 30, 0, 0, 0, 0, 40, 30, 0, 0, 30, 0, 40, 0, 0, 0, 0, 30, 40, 0, 5, 0, 30, 0, 5, 5, 0, 30, 0, 0, 5, 0, 30, 0, 0, 0, 0, 5, 0, 5, 31, 0, 0, 30, 5, 0, 40, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 30, 30, 31, 30, 5]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 11.27; stdev rank: 14.826904599409819; total pools: 2995.24

2025-06-08 15:20:53.533221
2025-06-08 15:20:56.650181
2025-06-08 15:20:59.279340
2025-06-08 15:20:52.077293
2025-06-08 15:20:59.121800
2025-06-08 15:20:55.668108
2025-06-08 15:20:51.672269
2025-06-08 15:20:42.071297
2025-06-08 15:20:48.622242
2025-06-08 15:20:55.268225
2025-06-08 15:20:59.320237
2025-06-08 15:20:56.198213
2025-06-08 15:21:03.627301
2025-06-08 15:21:03.296208
2025-06-08 15:19:07.667323
2025-06-08 15:20:56.042288
2025-06-08 15:21:01.451289
2025-06-08 15:21:06.454249
2025-06-08 15:20:29.844305
2025-06-08 15:21:03.463610
2025-06-08 15:20:52.431287
2025-06-08 15:20:57.522198
2025-06-08 15:21:03.945244
2025-06-08 15:21:04.465227
2025-06-08 15:21:06.875289
2025-06-08 15:21:04.172250
2025-06-08 15:21:10.892261
2025-06-08 15:20:58.057824
2025-06-08 15:20:46.429271
2025-06-08 15:20:49.738015
2025-06-08 15:20:58.770287
2025-06-08 15:21:06.424297
2025-06-08 15:20:41.055698
2025-06-08 15:21:11.438223
2025-06-08 15:21:11.681321
2025-06-08 15:21:11.854144
2025-06-08 15:20:57.412306
2025-06-08 15:21:18.338240
2025-06-08 15:21:13.590291
2025-06-08 15:21:13.257188
2025-06-08 15:19:23.573419
2025-06-08 15:19:13.623363
2025-06-08 15:21:17.110159
2025-06-08 15:21:15.193288
2025-06-08 15:21:10.905208
2025-06-08 15:21:14.264238
2025-06-08 15:21:17.374244
2025-06-08 15:20:46.776355
2025-06-08 15:21:15.875217
2025-06-08 15:21:14.719196
2025-06-08 15:19:29.290402
2025-06-08 15:20:50.924568
2025-06-08 15:21:18.080409
2025-06-08 15:20:50.265276
2025-06-08 15:21:06.512645
2025-06-08 15:21:14.777278
2025-06-08 15:21:22.149258
2025-06-08 15:20:55.752152
2025-06-08 15:21:13.599326
2025-06-08 15:21:16.983276
2025-06-08 15:21:14.985307
2025-06-08 15:20:58.799191
2025-06-08 15:20:56.994458
2025-06-08 15:19:27.034766
2025-06-08 15:21:05.193381
2025-06-08 15:19:31.566117
2025-06-08 15:21:12.264312
2025-06-08 15:21:27.493388
2025-06-08 15:21:09.198570
2025-06-08 15:19:15.745657
2025-06-08 15:21:27.826235
2025-06-08 15:21:28.524099
2025-06-08 15:21:05.156261
2025-06-08 15:21:18.547217
2025-06-08 15:21:21.773778
2025-06-08 15:21:31.480265
2025-06-08 15:21:29.437279
2025-06-08 15:21:25.196232
2025-06-08 15:21:22.296244
2025-06-08 15:19:37.118555
2025-06-08 15:21:13.112175
2025-06-08 15:21:22.870164
2025-06-08 15:21:28.270240
2025-06-08 15:21:06.104302
2025-06-08 15:21:23.118869
2025-06-08 15:21:30.197296
2025-06-08 15:19:40.409187
2025-06-08 15:19:09.772192
2025-06-08 15:21:14.999303
2025-06-08 15:21:18.945229
2025-06-08 15:21:28.052171
2025-06-08 15:21:19.176552
2025-06-08 15:21:36.535283
2025-06-08 15:21:33.204167
2025-06-08 15:21:30.185155
2025-06-08 15:21:35.296814
2025-06-08 15:21:05.717217
2025-06-08 15:21:33.535426
2025-06-08 15:21:31.699344
2025-06-08 15:21:38.968186
2025-06-08 15:21:29.530247
2025-06-08 15:21:42.785120
2025-06-08 15:21:26.300263
2025-06-08 15:21:26.130349
2025-06-08 15:21:22.079296
2025-06-08 15:21:27.157302
2025-06-08 15:19:34.119831
2025-06-08 15:19:37.048238
2025-06-08 15:21:34.148281
2025-06-08 15:21:29.852143
2025-06-08 15:19:34.228029
2025-06-08 15:21:42.219261
2025-06-08 15:21:38.642249
2025-06-08 15:21:19.209214
2025-06-08 15:21:44.423319
2025-06-08 15:19:31.316156
2025-06-08 15:21:39.193144
2025-06-08 15:21:42.966118
2025-06-08 15:21:41.875292
2025-06-08 15:21:42.271049
2025-06-08 15:19:42.376849
2025-06-08 15:21:47.862247
2025-06-08 15:21:42.586437
2025-06-08 15:21:34.764825
2025-06-08 15:21:45.870244
2025-06-08 15:21:45.528291
2025-06-08 15:21:41.908739
2025-06-08 15:21:07.693260
2025-06-08 15:21:42.771833
2025-06-08 15:21:24.656308
2025-06-08 15:21:40.333309
2025-06-08 15:21:47.909955
2025-06-08 15:21:34.026201
2025-06-08 15:21:47.441161
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.0; stdev rank: 0.0; total pools: 9858.39

2025-06-08 15:21:38.168261
2025-06-08 15:21:49.070325
2025-06-08 15:21:30.160584
2025-06-08 15:21:53.266450
2025-06-08 15:21:55.988248
2025-06-08 15:21:27.757160
2025-06-08 15:21:51.461209
2025-06-08 15:21:47.055291
2025-06-08 15:21:34.852318
2025-06-08 15:21:46.414241
2025-06-08 15:21:27.668067
2025-06-08 15:21:32.477016
2025-06-08 15:21:34.536055
2025-06-08 15:21:58.663969
2025-06-08 15:21:59.386339
2025-06-08 15:21:44.715173
2025-06-08 15:21:35.791212
2025-06-08 15:21:53.418265
2025-06-08 15:21:53.279764
2025-06-08 15:21:54.029245
2025-06-08 15:21:52.336437
2025-06-08 15:21:53.628157
2025-06-08 15:21:57.232228
2025-06-08 15:21:59.439430
2025-06-08 15:21:50.082234
2025-06-08 15:22:04.212081
2025-06-08 15:21:35.531152
2025-06-08 15:21:36.700263
2025-06-08 15:21:59.096483
2025-06-08 15:22:00.582263
2025-06-08 15:21:39.607079
2025-06-08 15:21:57.933220
2025-06-08 15:22:11.770243
2025-06-08 15:21:58.832307
2025-06-08 15:22:07.257240
2025-06-08 15:21:40.785215
2025-06-08 15:21:55.641663
2025-06-08 15:22:05.563002
2025-06-08 15:22:01.397171
2025-06-08 15:22:05.027533
2025-06-08 15:22:11.737159
2025-06-08 15:22:15.971318
2025-06-08 15:21:39.600561
2025-06-08 15:22:04.568217
2025-06-08 15:22:09.297211
2025-06-08 15:22:09.124204
2025-06-08 15:22:02.999649
2025-06-08 15:21:52.181248
2025-06-08 15:22:09.071656
2025-06-08 15:22:11.864236
2025-06-08 15:22:16.272148
2025-06-08 15:21:58.038006
2025-06-08 15:22:16.159324
2025-06-08 15:22:13.035409
2025-06-08 15:22:12.782274
2025-06-08 15:22:15.547222
2025-06-08 15:22:09.585785
2025-06-08 15:22:17.214908
2025-06-08 15:22:15.974210
2025-06-08 15:22:06.781211
2025-06-08 15:22:04.429568
2025-06-08 15:22:28.275421
2025-06-08 15:22:20.433138
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 30, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 5, 0, 0, 0, 30, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 5, 5, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 0, 0, 0, 0, 5]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.45; stdev rank: 7.158735921934822; total pools: 10780.62

***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 40, 5, 5, 5, 5, 40, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 40, 40, 5, 5, 40, 5, 5, 5, 5, 5, 5, 5, 5, 40, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 40, 5, 40, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 40, 5, 5, 5, 5, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 8.15; stdev rank: 10.016361614877932; total pools: 4521.18

2025-06-08 15:22:21.338617
2025-06-08 15:22:23.943269
2025-06-08 15:22:07.500131
2025-06-08 15:22:09.278577
2025-06-08 15:22:15.365271
2025-06-08 15:22:19.726255
2025-06-08 15:22:04.110279
2025-06-08 15:22:31.627307
2025-06-08 15:22:11.864706
2025-06-08 15:22:24.562151
2025-06-08 15:22:43.700453
2025-06-08 15:22:46.868376
2025-06-08 15:22:27.236197
2025-06-08 15:22:47.673517
2025-06-08 15:22:25.501262
2025-06-08 15:22:21.952609
2025-06-08 15:22:28.285183
2025-06-08 15:22:49.195197
2025-06-08 15:22:48.556190
2025-06-08 15:22:16.794189
2025-06-08 15:22:26.598271
2025-06-08 15:22:36.538230
2025-06-08 15:22:10.859334
2025-06-08 15:22:11.941598
2025-06-08 15:22:31.336162
2025-06-08 15:22:52.285179
2025-06-08 15:22:51.516353
2025-06-08 15:22:37.921400
2025-06-08 15:22:37.556208
2025-06-08 15:22:19.729672
2025-06-08 15:22:50.830213
2025-06-08 15:22:11.113268
2025-06-08 15:22:52.442174
2025-06-08 15:22:31.054354
2025-06-08 15:22:53.874460
2025-06-08 15:22:53.836643
2025-06-08 15:22:12.019325
2025-06-08 15:22:55.433238
2025-06-08 15:22:55.054199
2025-06-08 15:22:32.427272
2025-06-08 15:22:37.729164
2025-06-08 15:22:54.575213
2025-06-08 15:22:56.415213
2025-06-08 15:22:38.940285
2025-06-08 15:22:58.690210
2025-06-08 15:22:39.051231
2025-06-08 15:22:57.626172
2025-06-08 15:22:41.395272
2025-06-08 15:22:41.224321
2025-06-08 15:22:58.914335
2025-06-08 15:22:46.123249
2025-06-08 15:22:37.578202
2025-06-08 15:22:59.018170
2025-06-08 15:22:59.980730
2025-06-08 15:22:44.071184
2025-06-08 15:22:35.632350
2025-06-08 15:22:16.278520
2025-06-08 15:22:39.306236
2025-06-08 15:22:49.592774
2025-06-08 15:23:03.330182
2025-06-08 15:23:02.835260
2025-06-08 15:23:02.604168
2025-06-08 15:22:53.276184
2025-06-08 15:23:06.106013
2025-06-08 15:23:05.334689
2025-06-08 15:23:06.686193
2025-06-08 15:22:53.702168
2025-06-08 15:23:08.011188
2025-06-08 15:22:47.395269
2025-06-08 15:23:08.340273
2025-06-08 15:22:34.160217
2025-06-08 15:23:10.113175
2025-06-08 15:23:09.362244
2025-06-08 15:22:32.939317
2025-06-08 15:23:11.287160
2025-06-08 15:23:10.792193
2025-06-08 15:22:52.972163
2025-06-08 15:23:13.007637
2025-06-08 15:23:12.829211
2025-06-08 15:23:14.124728
2025-06-08 15:23:00.209188
2025-06-08 15:23:13.579414
2025-06-08 15:22:39.972181
2025-06-08 15:23:14.410157
2025-06-08 15:22:36.469483
2025-06-08 15:23:14.719265
2025-06-08 15:23:17.128233
2025-06-08 15:23:15.748279
2025-06-08 15:22:58.731311
2025-06-08 15:23:16.621662
2025-06-08 15:23:17.292281
2025-06-08 15:22:52.831313
2025-06-08 15:22:45.633233
2025-06-08 15:23:01.496251
2025-06-08 15:22:51.572256
2025-06-08 15:23:17.901194
2025-06-08 15:23:19.354046
2025-06-08 15:22:59.821233
2025-06-08 15:22:58.172169
2025-06-08 15:23:19.631155
2025-06-08 15:23:20.107161
2025-06-08 15:22:56.377325
2025-06-08 15:23:20.449282
2025-06-08 15:23:20.770247
2025-06-08 15:23:03.236282
2025-06-08 15:23:19.887206
2025-06-08 15:23:21.165211
2025-06-08 15:23:22.151151
2025-06-08 15:23:02.908680
2025-06-08 15:23:22.362179
2025-06-08 15:22:45.524757
2025-06-08 15:23:23.630130
2025-06-08 15:23:24.182933
2025-06-08 15:23:24.518434
2025-06-08 15:23:24.032780
2025-06-08 15:23:24.231199
2025-06-08 15:22:53.831187
2025-06-08 15:23:25.358235
2025-06-08 15:23:25.842206
2025-06-08 15:23:02.774302
2025-06-08 15:23:26.984253
2025-06-08 15:23:28.296168
2025-06-08 15:23:07.146401
2025-06-08 15:23:06.096253
2025-06-08 15:23:27.868634
2025-06-08 15:23:11.272331
2025-06-08 15:23:27.868146
2025-06-08 15:23:27.286044
2025-06-08 15:23:27.876172
2025-06-08 15:23:08.529281
2025-06-08 15:23:11.515446
2025-06-08 15:23:29.811164
2025-06-08 15:23:29.351314
2025-06-08 15:23:31.534303
2025-06-08 15:23:31.785211
2025-06-08 15:22:53.519526
2025-06-08 15:23:32.112273
2025-06-08 15:23:31.267207
2025-06-08 15:23:32.403341
2025-06-08 15:23:31.894238
2025-06-08 15:23:35.137315
2025-06-08 15:23:33.866191
2025-06-08 15:23:33.761161
2025-06-08 15:21:38.593249
2025-06-08 15:23:35.103201
2025-06-08 15:23:35.418205
2025-06-08 15:23:36.133596
2025-06-08 15:23:22.800235
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 0, 0, 0, 5, 0, 0, 0, 0, 30, 0, 0, 0, 5, 0, 0, 0, 0, 30, 0, 5, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 30, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 5, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 30, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.65; stdev rank: 7.663386979658538; total pools: 5413.64

2025-06-08 15:22:53.202185
2025-06-08 15:23:36.463175
2025-06-08 15:23:36.694286
2025-06-08 15:23:37.147153
2025-06-08 15:23:36.496455
2025-06-08 15:23:24.154776
2025-06-08 15:23:16.426732
2025-06-08 15:23:36.706991
2025-06-08 15:22:57.729368
2025-06-08 15:23:39.671157
2025-06-08 15:23:24.495353
2025-06-08 15:23:22.499285
2025-06-08 15:23:37.908189
2025-06-08 15:23:38.938206
2025-06-08 15:23:39.999047
2025-06-08 15:23:38.690185
2025-06-08 15:23:39.692262
2025-06-08 15:21:35.670315
2025-06-08 15:23:41.707944
2025-06-08 15:21:30.364288
2025-06-08 15:23:04.732297
2025-06-08 15:21:19.492010
2025-06-08 15:23:22.986790
2025-06-08 15:23:42.764202
2025-06-08 15:23:20.483750
2025-06-08 15:23:41.086256
2025-06-08 15:23:43.491357
2025-06-08 15:23:42.248243
2025-06-08 15:23:42.223193
2025-06-08 15:23:42.389246
2025-06-08 15:23:44.330289
2025-06-08 15:23:22.007465
2025-06-08 15:23:42.954215
2025-06-08 15:23:43.905613
2025-06-08 15:23:26.620409
2025-06-08 15:23:43.158524
2025-06-08 15:23:44.542225
2025-06-08 15:23:43.462796
2025-06-08 15:23:44.348778
2025-06-08 15:23:44.977351
2025-06-08 15:23:45.331325
2025-06-08 15:23:44.081562
2025-06-08 15:23:45.191312
2025-06-08 15:23:44.738311
2025-06-08 15:23:45.755209
2025-06-08 15:21:35.497289
2025-06-08 15:23:46.446245
2025-06-08 15:23:45.774167
2025-06-08 15:21:15.789423
2025-06-08 15:23:46.530214
2025-06-08 15:23:45.580430
2025-06-08 15:23:45.370332
2025-06-08 15:23:46.547208
2025-06-08 15:23:46.786899
2025-06-08 15:23:46.387085
2025-06-08 15:23:47.756221
2025-06-08 15:23:48.009132
2025-06-08 15:23:32.134904
2025-06-08 15:23:19.638823
2025-06-08 15:21:45.093560
2025-06-08 15:23:46.596458
2025-06-08 15:23:46.802324
2025-06-08 15:21:39.842280
2025-06-08 15:23:48.061443
2025-06-08 15:23:47.781119
2025-06-08 15:23:47.776173
2025-06-08 15:23:47.159135
2025-06-08 15:23:48.288146
2025-06-08 15:23:48.053140
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[55, 53, 30, 1423, 31, 0, 31, 47, 31, 0, 0, 5, 30, 47, 0, 0, 207, 189, 43, 277, 437, 45, 578, 182, 30, 196, 52, 30, 31, 5, 54, 44, 534, 40, 53, 5, 182, 69, 196, 1791, 43, 0, 5, 54, 0, 272, 30, 54, 304, 180, 30, 5, 453, 44, 69, 0, 43, 196, 43, 95, 47, 44, 180, 453, 0, 47, 40, 43, 534, 42, 54, 0, 487, 272, 40, 30, 30, 699, 30, 30, 5, 300, 0, 69, 43, 44, 44, 330, 272, 0, 40, 44, 44, 31, 52, 559, 0, 47, 0, 0]
accuracy: 0.15; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 139.99; stdev rank: 261.54626722627876; total pools: 267.45

2025-06-08 15:23:48.791603
2025-06-08 15:23:48.762204
2025-06-08 15:23:47.006379
2025-06-08 15:23:30.208219
2025-06-08 15:23:48.520734
2025-06-08 15:23:31.991214
2025-06-08 15:23:49.984243
2025-06-08 15:23:51.464901
2025-06-08 15:23:50.369152
2025-06-08 15:23:50.854239
2025-06-08 15:23:41.783237
2025-06-08 15:23:33.301285
2025-06-08 15:23:52.693233
2025-06-08 15:23:52.346223
2025-06-08 15:23:53.128217
2025-06-08 15:23:52.081217
2025-06-08 15:23:52.267203
2025-06-08 15:23:53.845253
2025-06-08 15:23:51.841480
2025-06-08 15:23:54.514313
2025-06-08 15:23:55.235363
2025-06-08 15:23:54.316222
2025-06-08 15:23:52.522191
2025-06-08 15:23:54.169295
2025-06-08 15:23:33.853632
2025-06-08 15:23:55.717219
2025-06-08 15:23:54.493206
2025-06-08 15:23:53.677865
2025-06-08 15:23:55.559915
2025-06-08 15:23:21.953227
2025-06-08 15:23:54.923519
2025-06-08 15:23:55.328534
2025-06-08 15:23:54.966264
2025-06-08 15:23:55.188171
2025-06-08 15:23:55.043174
2025-06-08 15:23:54.747985
2025-06-08 15:23:55.702231
2025-06-08 15:23:56.474196
2025-06-08 15:23:56.450223
2025-06-08 15:23:56.142222
2025-06-08 15:23:55.913499
2025-06-08 15:23:55.312170
2025-06-08 15:23:56.925909
2025-06-08 15:23:55.915576
