Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.69

2025-06-08 13:34:04.174567
2025-06-08 13:34:06.274718
2025-06-08 13:34:04.820982
2025-06-08 13:34:06.373293
2025-06-08 13:34:07.472669
2025-06-08 13:34:05.283887
2025-06-08 13:34:07.326266
2025-06-08 13:34:07.169644
2025-06-08 13:34:06.665814
2025-06-08 13:34:05.661928
2025-06-08 13:34:06.283406
2025-06-08 13:34:07.401527
2025-06-08 13:34:07.620335
2025-06-08 13:33:52.920299
2025-06-08 13:34:07.837328
2025-06-08 13:34:07.978148
2025-06-08 13:34:06.512405
2025-06-08 13:34:08.632666
2025-06-08 13:34:08.162450
2025-06-08 13:30:48.246443
2025-06-08 13:34:08.285368
2025-06-08 13:34:08.494313
2025-06-08 13:34:07.295342
2025-06-08 13:34:08.047813
2025-06-08 13:32:12.828106
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 34, 0, 0, 15, 15, 0, 0, 26, 15, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 26, 15, 0, 0, 0, 0, 15, 34, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 26, 0, 0, 34, 0, 0, 15, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 4.47; stdev rank: 9.716434531246533; total pools: 233.95

2025-06-08 13:34:08.665318
2025-06-08 13:34:09.484893
2025-06-08 13:34:09.083592
2025-06-08 13:34:08.098781
2025-06-08 13:34:08.923453
2025-06-08 13:34:08.447333
2025-06-08 13:34:09.480799
2025-06-08 13:34:09.498305
2025-06-08 13:34:09.509263
2025-06-08 13:34:08.725585
2025-06-08 13:34:09.735603
2025-06-08 13:34:10.261297
2025-06-08 13:34:09.472908
2025-06-08 13:34:10.247826
2025-06-08 13:32:06.220615
2025-06-08 13:34:09.795313
2025-06-08 13:34:10.647272
2025-06-08 13:34:10.995333
2025-06-08 13:34:10.798627
2025-06-08 13:34:10.706237
2025-06-08 13:34:11.542525
2025-06-08 13:34:10.811295
2025-06-08 13:34:10.666248
2025-06-08 13:32:08.357235
2025-06-08 13:34:12.070305
2025-06-08 13:34:11.713276
2025-06-08 13:34:12.611145
2025-06-08 13:34:12.405252
2025-06-08 13:32:12.355332
2025-06-08 13:34:12.436326
2025-06-08 13:34:11.310997
2025-06-08 13:34:11.551289
2025-06-08 13:34:12.370395
2025-06-08 13:34:10.861262
2025-06-08 13:34:13.163274
2025-06-08 13:34:11.875476
2025-06-08 13:34:11.811284
2025-06-08 13:34:13.075765
2025-06-08 13:34:11.308471
2025-06-08 13:34:12.486031
2025-06-08 13:34:12.483503
2025-06-08 13:34:11.406094
2025-06-08 13:34:12.198954
2025-06-08 13:34:13.261851
2025-06-08 13:34:12.593406
2025-06-08 13:34:13.241584
2025-06-08 13:34:13.548932
2025-06-08 13:34:13.066063
2025-06-08 13:34:13.435254
2025-06-08 13:34:12.927667
2025-06-08 13:34:13.783287
2025-06-08 13:34:14.259280
2025-06-08 13:34:13.648026
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 447.36

2025-06-08 13:34:13.953252
2025-06-08 13:34:13.948274
2025-06-08 13:33:48.241368
2025-06-08 13:34:14.238275
2025-06-08 13:34:13.757190
2025-06-08 13:34:13.797272
2025-06-08 13:32:23.144917
2025-06-08 13:34:15.342334
2025-06-08 13:34:15.278212
2025-06-08 13:34:15.524733
2025-06-08 13:34:15.234253
2025-06-08 13:33:52.829195
2025-06-08 13:34:15.764010
2025-06-08 13:34:16.320316
2025-06-08 13:34:15.075462
2025-06-08 13:34:15.453326
2025-06-08 13:34:15.750968
2025-06-08 13:34:14.729097
2025-06-08 13:34:15.202895
2025-06-08 13:34:15.727230
2025-06-08 13:34:16.521300
2025-06-08 13:34:15.639111
2025-06-08 13:34:16.999885
2025-06-08 13:34:15.300306
2025-06-08 13:34:14.623337
2025-06-08 13:34:14.947960
2025-06-08 13:34:14.437906
2025-06-08 13:34:16.641330
2025-06-08 13:34:16.431344
2025-06-08 13:34:17.374720
2025-06-08 13:34:17.248267
2025-06-08 13:34:17.444374
2025-06-08 13:34:16.605280
2025-06-08 13:34:18.193273
2025-06-08 13:34:18.806288
2025-06-08 13:34:17.688256
2025-06-08 13:34:18.374224
2025-06-08 13:34:18.982728
2025-06-08 13:34:18.178647
2025-06-08 13:34:17.325504
2025-06-08 13:34:16.449265
2025-06-08 13:34:16.794866
2025-06-08 13:32:40.828627
2025-06-08 13:34:19.092248
2025-06-08 13:34:17.131378
2025-06-08 13:30:45.500471
2025-06-08 13:34:19.543146
2025-06-08 13:34:17.963964
2025-06-08 13:34:20.427201
2025-06-08 13:34:20.836542
2025-06-08 13:34:21.135252
2025-06-08 13:34:20.462678
2025-06-08 13:34:21.042326
2025-06-08 13:34:21.832300
2025-06-08 13:34:21.612763
2025-06-08 13:34:19.570265
2025-06-08 13:34:21.770629
2025-06-08 13:34:20.417271
2025-06-08 13:34:23.232258
2025-06-08 13:34:21.671804
2025-06-08 13:34:24.034972
2025-06-08 13:34:20.265334
2025-06-08 13:34:22.891772
2025-06-08 13:34:23.643246
2025-06-08 13:34:22.773274
2025-06-08 13:34:23.133288
2025-06-08 13:34:19.464044
2025-06-08 13:34:20.236264
2025-06-08 13:34:23.546073
2025-06-08 13:34:24.169205
2025-06-08 13:34:23.595282
2025-06-08 13:34:08.955947
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7836.18

2025-06-08 13:32:42.824796
2025-06-08 13:34:24.844270
2025-06-08 13:34:24.632290
2025-06-08 13:34:21.702256
2025-06-08 13:32:41.900361
2025-06-08 13:34:26.116260
2025-06-08 13:34:25.341557
2025-06-08 13:32:19.525492
2025-06-08 13:34:26.105255
2025-06-08 13:34:24.493243
2025-06-08 13:34:25.904307
2025-06-08 13:34:22.496764
2025-06-08 13:34:27.047223
2025-06-08 13:34:21.728912
2025-06-08 13:34:22.940279
2025-06-08 13:34:25.404251
2025-06-08 13:34:26.430267
2025-06-08 13:34:26.635233
2025-06-08 13:34:24.676244
2025-06-08 13:34:27.787921
2025-06-08 13:34:27.183445
2025-06-08 13:34:28.057280
2025-06-08 13:34:26.818421
2025-06-08 13:34:26.374263
2025-06-08 13:34:26.958281
2025-06-08 13:34:28.098268
2025-06-08 13:34:02.800256
2025-06-08 13:34:27.785185
2025-06-08 13:34:25.369281
2025-06-08 13:34:26.516841
2025-06-08 13:34:28.822233
2025-06-08 13:34:29.036878
2025-06-08 13:32:40.032367
2025-06-08 13:34:24.973345
2025-06-08 13:34:28.610266
2025-06-08 13:34:29.034261
2025-06-08 13:34:26.751415
2025-06-08 13:34:28.560245
2025-06-08 13:30:58.920545
2025-06-08 13:34:29.530246
2025-06-08 13:34:29.519351
2025-06-08 13:34:29.658261
2025-06-08 13:34:28.985667
2025-06-08 13:34:29.088249
2025-06-08 13:34:28.667241
2025-06-08 13:34:30.134234
2025-06-08 13:34:29.345354
2025-06-08 13:34:29.588226
2025-06-08 13:34:30.313231
2025-06-08 13:34:30.379244
2025-06-08 13:34:28.953573
2025-06-08 13:34:30.781278
2025-06-08 13:34:29.878885
2025-06-08 13:34:31.652490
2025-06-08 13:34:27.830307
2025-06-08 13:34:31.334314
2025-06-08 13:34:32.148345
2025-06-08 13:34:31.453323
2025-06-08 13:34:31.861853
2025-06-08 13:34:28.733057
2025-06-08 13:34:28.876297
2025-06-08 13:34:31.525309
2025-06-08 13:34:32.433566
2025-06-08 13:34:29.577267
2025-06-08 13:34:29.350858
2025-06-08 13:34:31.236318
2025-06-08 13:34:30.157107
2025-06-08 13:34:32.771879
2025-06-08 13:34:33.672246
2025-06-08 13:34:32.467206
2025-06-08 13:34:32.015036
2025-06-08 13:34:33.057508
2025-06-08 13:34:30.597744
2025-06-08 13:34:31.604299
2025-06-08 13:34:31.137766
2025-06-08 13:34:33.511290
2025-06-08 13:34:32.216777
2025-06-08 13:34:34.111280
2025-06-08 13:34:32.789297
2025-06-08 13:34:32.657866
2025-06-08 13:34:33.658457
2025-06-08 13:34:33.675635
2025-06-08 13:34:32.761448
2025-06-08 13:34:33.392447
2025-06-08 13:34:33.353921
2025-06-08 13:34:32.612268
2025-06-08 13:34:34.135260
2025-06-08 13:34:34.727293
2025-06-08 13:34:36.329042
2025-06-08 13:34:30.170978
2025-06-08 13:34:34.345291
2025-06-08 13:34:34.378794
2025-06-08 13:34:05.118267
2025-06-08 13:34:31.057698
2025-06-08 13:34:35.309496
2025-06-08 13:34:35.720279
2025-06-08 13:34:35.480335
2025-06-08 13:34:36.015295
2025-06-08 13:34:34.244463
2025-06-08 13:34:33.258269
2025-06-08 13:34:36.248253
2025-06-08 13:31:04.214710
2025-06-08 13:34:35.484272
2025-06-08 13:34:38.409021
2025-06-08 13:34:36.480522
2025-06-08 13:34:37.859280
2025-06-08 13:34:38.535637
2025-06-08 13:34:33.778286
2025-06-08 13:34:33.782664
2025-06-08 13:34:37.742451
2025-06-08 13:34:38.331920
2025-06-08 13:34:36.056268
2025-06-08 13:34:39.087403
2025-06-08 13:34:37.008721
2025-06-08 13:34:37.147357
2025-06-08 13:34:39.107207
2025-06-08 13:34:37.420296
2025-06-08 13:34:35.877601
2025-06-08 13:31:06.814129
2025-06-08 13:34:36.216284
2025-06-08 13:34:36.803279
2025-06-08 13:34:39.373614
2025-06-08 13:34:40.077364
2025-06-08 13:34:38.818277
2025-06-08 13:34:40.268294
2025-06-08 13:34:38.230355
2025-06-08 13:34:34.678615
2025-06-08 13:34:40.301308
2025-06-08 13:34:41.753683
2025-06-08 13:34:40.647473
2025-06-08 13:34:40.285340
2025-06-08 13:34:36.524292
2025-06-08 13:34:39.408824
2025-06-08 13:34:40.507135
2025-06-08 13:34:40.697298
2025-06-08 13:34:39.120786
2025-06-08 13:34:41.322354
2025-06-08 13:34:42.550822
2025-06-08 13:34:15.733080
2025-06-08 13:34:42.876268
2025-06-08 13:34:39.793971
2025-06-08 13:34:42.474316
2025-06-08 13:34:39.275177
2025-06-08 13:34:42.542874
2025-06-08 13:34:43.298304
2025-06-08 13:34:41.148353
2025-06-08 13:34:41.895532
2025-06-08 13:34:43.282570
2025-06-08 13:34:38.547503
2025-06-08 13:34:41.386288
2025-06-08 13:34:43.115245
2025-06-08 13:34:43.091934
2025-06-08 13:34:42.256309
2025-06-08 13:34:43.276297
2025-06-08 13:34:41.394815
2025-06-08 13:34:42.836241
2025-06-08 13:34:41.377685
2025-06-08 13:31:08.397394
2025-06-08 13:34:42.383276
2025-06-08 13:34:40.936302
2025-06-08 13:34:44.672271
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 26, 0, 0, 15, 15, 0, 0, 26, 0, 0, 0, 0, 15, 15, 0, 0, 26, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 15, 0, 0, 34, 0, 0, 15, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 3.45; stdev rank: 8.234530952033637; total pools: 320.89

2025-06-08 13:34:45.452288
2025-06-08 13:34:44.363253
2025-06-08 13:34:42.666351
2025-06-08 13:34:45.708285
2025-06-08 13:34:45.752644
2025-06-08 13:34:42.120511
2025-06-08 13:30:56.544206
2025-06-08 13:34:46.232301
2025-06-08 13:34:46.028870
2025-06-08 13:34:46.216296
2025-06-08 13:34:45.669961
2025-06-08 13:34:45.183300
2025-06-08 13:34:45.749393
2025-06-08 13:34:44.939135
2025-06-08 13:34:43.658600
2025-06-08 13:34:46.044020
2025-06-08 13:34:48.485310
2025-06-08 13:34:46.340314
2025-06-08 13:34:47.307367
2025-06-08 13:34:48.996260
2025-06-08 13:34:48.831367
2025-06-08 13:31:12.280370
2025-06-08 13:34:46.609382
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 567.98

2025-06-08 13:34:48.894341
2025-06-08 13:34:49.220179
2025-06-08 13:34:46.296701
2025-06-08 13:34:48.725268
2025-06-08 13:34:48.621348
2025-06-08 13:34:49.528104
2025-06-08 13:34:47.386332
2025-06-08 13:34:50.878558
2025-06-08 13:34:51.188265
2025-06-08 13:34:48.740246
2025-06-08 13:34:49.476249
2025-06-08 13:31:11.267589
2025-06-08 13:34:49.907181
2025-06-08 13:32:34.003829
2025-06-08 13:34:48.727863
2025-06-08 13:30:56.689733
2025-06-08 13:34:51.791788
2025-06-08 13:34:52.149269
2025-06-08 13:31:13.805130
2025-06-08 13:34:53.846358
2025-06-08 13:34:52.441280
2025-06-08 13:31:20.600997
2025-06-08 13:34:53.670246
2025-06-08 13:34:50.817464
2025-06-08 13:34:55.284531
2025-06-08 13:34:55.775326
2025-06-08 13:34:54.269262
2025-06-08 13:34:53.644064
2025-06-08 13:34:54.469616
2025-06-08 13:34:54.525287
2025-06-08 13:34:54.714241
2025-06-08 13:34:57.233126
2025-06-08 13:34:57.816289
2025-06-08 13:34:54.366454
2025-06-08 13:34:57.735304
2025-06-08 13:34:57.443518
2025-06-08 13:34:30.332251
2025-06-08 13:34:55.527276
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14761.72

2025-06-08 13:34:57.994275
2025-06-08 13:34:57.750283
2025-06-08 13:34:55.601347
2025-06-08 13:34:54.269870
2025-06-08 13:34:56.883350
2025-06-08 13:35:01.330284
2025-06-08 13:35:02.061480
2025-06-08 13:34:58.811262
2025-06-08 13:34:57.825691
2025-06-08 13:35:00.095302
2025-06-08 13:34:52.525506
2025-06-08 13:34:59.846272
2025-06-08 13:35:00.989292
2025-06-08 13:35:00.155314
2025-06-08 13:35:00.606328
2025-06-08 13:35:04.185691
2025-06-08 13:33:31.409979
2025-06-08 13:34:56.130281
2025-06-08 13:35:01.605896
2025-06-08 13:35:03.841420
2025-06-08 13:35:01.048551
2025-06-08 13:35:01.212271
2025-06-08 13:35:02.348289
2025-06-08 13:35:05.728761
2025-06-08 13:35:03.563264
2025-06-08 13:34:59.366276
2025-06-08 13:34:59.158395
2025-06-08 13:35:03.340427
2025-06-08 13:35:05.671737
2025-06-08 13:35:00.060266
2025-06-08 13:35:04.665351
2025-06-08 13:35:06.113617
2025-06-08 13:35:02.723270
2025-06-08 13:35:04.378238
2025-06-08 13:35:03.346381
2025-06-08 13:35:05.902273
2025-06-08 13:34:59.252245
2025-06-08 13:35:05.878260
2025-06-08 13:35:08.113821
2025-06-08 13:35:07.722304
2025-06-08 13:31:14.932759
2025-06-08 13:35:09.026249
2025-06-08 13:35:01.995544
2025-06-08 13:35:06.602841
2025-06-08 13:35:11.587199
2025-06-08 13:35:07.494239
2025-06-08 13:34:59.730278
2025-06-08 13:35:04.963335
2025-06-08 13:35:09.028288
2025-06-08 13:35:08.887797
2025-06-08 13:31:23.992268
2025-06-08 13:35:09.688272
2025-06-08 13:35:07.146320
2025-06-08 13:35:09.217307
2025-06-08 13:35:08.925245
2025-06-08 13:35:11.166283
2025-06-08 13:35:08.837436
2025-06-08 13:35:10.020520
2025-06-08 13:35:13.086331
2025-06-08 13:35:11.663274
2025-06-08 13:35:05.258372
2025-06-08 13:35:10.430351
2025-06-08 13:35:12.031142
2025-06-08 13:35:11.001380
2025-06-08 13:35:11.448288
2025-06-08 13:34:44.932598
2025-06-08 13:35:14.543821
2025-06-08 13:35:09.612104
2025-06-08 13:35:08.763645
2025-06-08 13:35:05.644899
2025-06-08 13:35:12.653617
2025-06-08 13:35:12.022948
2025-06-08 13:31:14.323398
2025-06-08 13:35:16.056648
2025-06-08 13:35:16.304592
2025-06-08 13:35:06.409309
2025-06-08 13:35:14.655174
2025-06-08 13:35:12.406398
2025-06-08 13:35:11.220268
2025-06-08 13:35:11.329295
2025-06-08 13:35:12.329272
2025-06-08 13:35:15.013293
2025-06-08 13:35:06.522386
2025-06-08 13:35:06.727340
2025-06-08 13:35:08.907780
2025-06-08 13:35:14.980214
2025-06-08 13:35:16.733261
2025-06-08 13:35:17.317457
2025-06-08 13:35:17.178954
2025-06-08 13:35:15.364342
2025-06-08 13:35:15.674294
2025-06-08 13:35:15.834311
2025-06-08 13:35:19.244216
2025-06-08 13:35:18.299480
2025-06-08 13:35:21.553298
2025-06-08 13:35:17.348290
2025-06-08 13:35:18.150210
2025-06-08 13:35:20.126983
2025-06-08 13:35:20.652354
2025-06-08 13:35:15.564775
2025-06-08 13:35:22.008341
2025-06-08 13:35:19.151274
2025-06-08 13:35:22.064298
2025-06-08 13:35:19.782375
2025-06-08 13:35:11.818877
2025-06-08 13:35:12.062265
2025-06-08 13:35:20.318305
2025-06-08 13:35:18.840284
2025-06-08 13:35:19.673292
2025-06-08 13:35:23.979247
2025-06-08 13:35:24.474259
2025-06-08 13:35:21.233635
2025-06-08 13:35:12.256526
2025-06-08 13:35:22.517658
2025-06-08 13:35:27.654309
2025-06-08 13:35:26.826062
2025-06-08 13:35:25.977272
2025-06-08 13:31:05.341300
2025-06-08 13:35:21.617196
2025-06-08 13:35:26.568325
2025-06-08 13:35:24.969292
2025-06-08 13:35:25.966127
2025-06-08 13:35:25.399937
2025-06-08 13:35:23.958546
2025-06-08 13:35:26.986113
2025-06-08 13:35:22.641656
2025-06-08 13:35:24.691315
2025-06-08 13:35:24.836550
2025-06-08 13:35:24.402395
2025-06-08 13:35:25.639011
2025-06-08 13:35:22.786688
2025-06-08 13:35:19.648359
2025-06-08 13:35:24.476788
2025-06-08 13:35:25.950151
2025-06-08 13:35:27.347703
2025-06-08 13:35:23.479365
2025-06-08 13:35:25.594340
2025-06-08 13:35:20.995479
2025-06-08 13:35:24.233364
2025-06-08 13:35:21.040297
2025-06-08 13:33:52.104255
2025-06-08 13:35:30.104747
2025-06-08 13:35:32.221452
2025-06-08 13:35:23.803693
2025-06-08 13:35:32.709282
2025-06-08 13:33:50.034337
2025-06-08 13:35:32.251251
2025-06-08 13:35:24.205223
2025-06-08 13:35:26.714235
2025-06-08 13:35:29.723622
2025-06-08 13:35:28.416555
2025-06-08 13:35:33.670614
2025-06-08 13:35:33.025199
2025-06-08 13:35:32.487289
2025-06-08 13:35:24.180338
2025-06-08 13:35:32.423603
2025-06-08 13:35:32.638462
2025-06-08 13:35:27.455260
2025-06-08 13:35:33.219215
2025-06-08 13:35:33.892955
2025-06-08 13:35:28.048126
2025-06-08 13:35:33.392301
2025-06-08 13:35:28.756331
2025-06-08 13:35:36.150300
2025-06-08 13:35:33.132244
2025-06-08 13:35:34.986295
2025-06-08 13:35:34.200635
2025-06-08 13:35:36.482269
2025-06-08 13:35:33.394767
2025-06-08 13:35:36.761781
2025-06-08 13:35:33.461307
2025-06-08 13:35:30.959376
2025-06-08 13:35:33.384406
2025-06-08 13:35:30.594700
2025-06-08 13:35:37.164548
2025-06-08 13:35:29.519720
2025-06-08 13:35:32.122366
2025-06-08 13:35:34.589377
2025-06-08 13:35:36.051336
2025-06-08 13:35:40.798354
2025-06-08 13:35:34.565332
2025-06-08 13:35:43.201256
2025-06-08 13:35:42.941254
2025-06-08 13:35:37.046308
2025-06-08 13:35:41.374255
2025-06-08 13:35:39.496830
2025-06-08 13:35:40.398895
2025-06-08 13:35:42.546254
2025-06-08 13:35:39.907381
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1156.58

2025-06-08 13:35:36.576318
2025-06-08 13:35:35.120076
2025-06-08 13:35:42.519257
2025-06-08 13:35:45.495530
2025-06-08 13:35:37.053256
2025-06-08 13:35:44.406288
2025-06-08 13:35:47.164211
2025-06-08 13:35:41.058307
2025-06-08 13:35:44.332874
2025-06-08 13:35:43.730551
2025-06-08 13:35:43.076954
2025-06-08 13:35:42.409311
2025-06-08 13:35:20.655407
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15880.21

2025-06-08 13:35:47.898344
2025-06-08 13:35:45.326233
2025-06-08 13:35:44.738584
2025-06-08 13:35:45.263289
2025-06-08 13:35:49.812366
2025-06-08 13:35:42.179467
2025-06-08 13:35:45.231298
2025-06-08 13:35:50.361275
2025-06-08 13:35:50.337257
2025-06-08 13:35:51.634351
2025-06-08 13:34:07.830495
2025-06-08 13:35:50.337513
2025-06-08 13:35:49.488310
2025-06-08 13:34:10.479265
2025-06-08 13:35:54.872640
2025-06-08 13:35:52.358311
2025-06-08 13:35:50.453696
2025-06-08 13:35:44.281194
2025-06-08 13:34:16.668962
2025-06-08 13:35:53.096814
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1890.95

2025-06-08 13:34:13.694504
2025-06-08 13:35:53.471418
2025-06-08 13:35:51.448320
2025-06-08 13:35:54.836391
2025-06-08 13:35:52.941794
2025-06-08 13:35:56.172339
2025-06-08 13:35:54.711793
2025-06-08 13:35:56.406947
2025-06-08 13:35:52.892356
2025-06-08 13:35:55.402332
2025-06-08 13:35:57.314287
2025-06-08 13:35:55.701551
2025-06-08 13:35:55.565728
2025-06-08 13:35:57.253270
2025-06-08 13:35:56.636561
2025-06-08 13:35:55.289298
2025-06-08 13:35:59.270282
2025-06-08 13:35:53.270296
