Beginning of run
landscape params:
2025-06-08 14:07:57.550216
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 48, 0, 51, 0, 48, 0, 0, 0, 0, 0, 51, 48, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 48, 0, 0, 0, 0, 51, 0, 0, 48, 48, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 48, 0, 0, 0, 51, 53, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 9.55; stdev rank: 19.750126581872838; total pools: 151.19

2025-06-08 14:07:56.918273
2025-06-08 14:07:58.253343
2025-06-08 14:07:56.984620
2025-06-08 14:07:58.485254
2025-06-08 14:07:58.742166
2025-06-08 14:07:58.178382
2025-06-08 14:07:59.028125
2025-06-08 14:05:59.430611
2025-06-08 14:07:59.198238
2025-06-08 14:07:47.164903
2025-06-08 14:07:59.686273
2025-06-08 14:07:59.563347
2025-06-08 14:08:00.098247
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.22

2025-06-08 14:07:59.667359
2025-06-08 14:08:00.546083
2025-06-08 14:08:00.730418
2025-06-08 14:08:00.912258
2025-06-08 14:07:59.957249
2025-06-08 14:08:00.870350
2025-06-08 14:08:01.371935
2025-06-08 14:08:01.475719
2025-06-08 14:07:26.083746
2025-06-08 14:08:03.068263
2025-06-08 14:08:02.416867
2025-06-08 14:08:03.639359
2025-06-08 14:08:05.257251
2025-06-08 14:08:02.398272
2025-06-08 14:08:05.397242
2025-06-08 14:08:06.249324
2025-06-08 14:08:06.942209
2025-06-08 14:08:05.537356
2025-06-08 14:08:05.548237
2025-06-08 14:06:07.222275
2025-06-08 14:08:08.324325
2025-06-08 14:08:08.976241
2025-06-08 14:08:08.192275
2025-06-08 14:08:09.332893
2025-06-08 14:08:09.435369
2025-06-08 14:08:08.748226
2025-06-08 14:07:54.773163
2025-06-08 14:08:08.804631
2025-06-08 14:08:10.046367
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7820.59

2025-06-08 14:08:11.208276
2025-06-08 14:08:10.079835
2025-06-08 14:08:11.920393
2025-06-08 14:08:09.809227
2025-06-08 14:08:12.056391
2025-06-08 14:08:11.340856
2025-06-08 14:08:11.103178
2025-06-08 14:08:11.635276
2025-06-08 14:08:13.817121
2025-06-08 14:08:11.972665
2025-06-08 14:08:11.963383
2025-06-08 14:08:11.947409
2025-06-08 14:08:12.948434
2025-06-08 14:04:43.595259
2025-06-08 14:08:13.464808
2025-06-08 14:08:14.031327
2025-06-08 14:08:13.680695
2025-06-08 14:08:11.767366
2025-06-08 14:08:13.402274
2025-06-08 14:08:13.865387
2025-06-08 14:08:14.056410
2025-06-08 14:08:12.826275
2025-06-08 14:08:13.036390
2025-06-08 14:08:13.539346
2025-06-08 14:08:14.840352
2025-06-08 14:06:18.421489
2025-06-08 14:08:14.521243
2025-06-08 14:08:14.545513
2025-06-08 14:08:15.239263
2025-06-08 14:08:14.108293
2025-06-08 14:08:15.375186
2025-06-08 14:08:14.905346
2025-06-08 14:08:15.520291
2025-06-08 14:08:15.135353
2025-06-08 14:08:16.274195
2025-06-08 14:08:15.696336
2025-06-08 14:08:15.789265
2025-06-08 14:08:16.211260
2025-06-08 14:08:15.398862
2025-06-08 14:08:16.960265
2025-06-08 14:08:14.679301
2025-06-08 14:08:15.684297
2025-06-08 14:08:15.675328
2025-06-08 14:08:16.807416
2025-06-08 14:08:16.285967
2025-06-08 14:08:17.116160
2025-06-08 14:08:17.020942
2025-06-08 14:08:15.738441
2025-06-08 14:08:16.887731
2025-06-08 14:08:16.986233
2025-06-08 14:07:47.901620
2025-06-08 14:08:17.447659
2025-06-08 14:08:18.417269
2025-06-08 14:08:18.800279
2025-06-08 14:08:16.799233
2025-06-08 14:08:17.096221
2025-06-08 14:08:18.596299
2025-06-08 14:08:17.586255
2025-06-08 14:08:18.472341
2025-06-08 14:08:17.887309
2025-06-08 14:08:16.735270
2025-06-08 14:08:17.855278
2025-06-08 14:08:18.335261
2025-06-08 14:08:19.411231
2025-06-08 14:08:20.783986
2025-06-08 14:08:18.346365
2025-06-08 14:08:18.613401
2025-06-08 14:08:19.383311
2025-06-08 14:08:19.851296
2025-06-08 14:08:20.097644
2025-06-08 14:08:17.254439
2025-06-08 14:08:20.393257
2025-06-08 14:08:19.035388
2025-06-08 14:08:20.685289
2025-06-08 14:08:18.996272
2025-06-08 14:08:21.201260
2025-06-08 14:08:20.867254
2025-06-08 14:08:20.811306
2025-06-08 14:08:20.661702
2025-06-08 14:08:20.544275
2025-06-08 14:08:17.927317
2025-06-08 14:08:21.094546
2025-06-08 14:08:21.753341
2025-06-08 14:08:19.968283
2025-06-08 14:08:21.882696
2025-06-08 14:08:20.242587
2025-06-08 14:08:21.117256
2025-06-08 14:08:21.917300
2025-06-08 14:08:22.580232
2025-06-08 14:08:21.926278
2025-06-08 14:08:21.712358
2025-06-08 14:08:22.015262
2025-06-08 14:08:20.342907
2025-06-08 14:08:22.456385
2025-06-08 14:08:22.305238
2025-06-08 14:08:21.193287
2025-06-08 14:08:21.941393
2025-06-08 14:08:22.151239
2025-06-08 14:08:23.397265
2025-06-08 14:08:22.684170
2025-06-08 14:08:22.605465
2025-06-08 14:08:23.461222
2025-06-08 14:08:21.047288
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.12; stdev rank: 7.839999999999997; total pools: 459.96

2025-06-08 14:08:23.685242
2025-06-08 14:08:21.622385
2025-06-08 14:08:22.766293
2025-06-08 14:08:21.599854
2025-06-08 14:08:22.812296
2025-06-08 14:08:22.743450
2025-06-08 14:08:23.577212
2025-06-08 14:08:23.689693
2025-06-08 14:08:25.218261
2025-06-08 14:08:24.265733
2025-06-08 14:08:24.427459
2025-06-08 14:08:25.120651
2025-06-08 14:08:23.480274
2025-06-08 14:08:24.424305
2025-06-08 14:08:26.391335
2025-06-08 14:08:22.473308
2025-06-08 14:08:24.965848
2025-06-08 14:08:25.111287
2025-06-08 14:08:25.254262
2025-06-08 14:08:26.819518
2025-06-08 14:08:26.656270
2025-06-08 14:08:24.901390
2025-06-08 14:08:25.335278
2025-06-08 14:08:26.528266
2025-06-08 14:08:26.514322
2025-06-08 14:04:35.633375
2025-06-08 14:04:38.961296
2025-06-08 14:08:27.947324
2025-06-08 14:08:27.778264
2025-06-08 14:08:28.408292
2025-06-08 14:08:28.161282
2025-06-08 14:08:27.952290
2025-06-08 14:08:28.249884
2025-06-08 14:08:27.965769
2025-06-08 14:08:29.016071
2025-06-08 14:08:29.066058
2025-06-08 14:08:30.637253
2025-06-08 14:08:28.631297
2025-06-08 14:08:28.393294
2025-06-08 14:08:30.694393
2025-06-08 14:08:28.042230
2025-06-08 14:08:30.986228
2025-06-08 14:08:30.646371
2025-06-08 14:08:31.411455
2025-06-08 14:04:38.462804
2025-06-08 14:08:31.531251
2025-06-08 14:08:31.294532
2025-06-08 14:08:31.917125
2025-06-08 14:08:30.954254
2025-06-08 14:08:31.744299
2025-06-08 14:08:31.759961
2025-06-08 14:08:32.623842
2025-06-08 14:08:32.590009
2025-06-08 14:08:33.529840
2025-06-08 14:08:29.242186
2025-06-08 14:04:44.366484
2025-06-08 14:08:33.009285
2025-06-08 14:08:33.998222
2025-06-08 14:08:32.581273
2025-06-08 14:08:33.485205
2025-06-08 14:08:33.842352
2025-06-08 14:08:33.127320
2025-06-08 14:08:34.110233
2025-06-08 14:08:34.537642
2025-06-08 14:08:33.982668
2025-06-08 14:08:34.976313
2025-06-08 14:08:33.583245
2025-06-08 14:08:33.831397
2025-06-08 14:08:32.470991
2025-06-08 14:08:04.975515
2025-06-08 14:04:27.718222
2025-06-08 14:08:35.012701
2025-06-08 14:08:35.231296
2025-06-08 14:08:35.347271
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.2

2025-06-08 14:08:34.578328
2025-06-08 14:08:35.944877
2025-06-08 14:08:36.948560
2025-06-08 14:08:37.246220
2025-06-08 14:08:35.864275
2025-06-08 14:08:35.709833
2025-06-08 14:08:36.338818
2025-06-08 14:08:34.724390
2025-06-08 14:08:36.525276
2025-06-08 14:08:36.645605
2025-06-08 14:08:37.070513
2025-06-08 14:08:35.620243
2025-06-08 14:08:38.285663
2025-06-08 14:08:38.759600
2025-06-08 14:08:38.259311
2025-06-08 14:08:36.973220
2025-06-08 14:08:38.673273
2025-06-08 14:08:39.791077
2025-06-08 14:08:36.929785
2025-06-08 14:08:38.844249
2025-06-08 14:08:40.135271
2025-06-08 14:08:38.855247
2025-06-08 14:08:40.338134
2025-06-08 14:08:40.936233
2025-06-08 14:08:36.969800
2025-06-08 14:08:41.063259
2025-06-08 14:08:41.234328
2025-06-08 14:08:41.515305
2025-06-08 14:08:39.844220
2025-06-08 14:08:41.329949
2025-06-08 14:08:41.389857
2025-06-08 14:08:42.022267
2025-06-08 14:08:39.990299
2025-06-08 14:08:42.034223
2025-06-08 14:08:44.482583
2025-06-08 14:08:41.987255
2025-06-08 14:08:43.996274
2025-06-08 14:08:43.433022
2025-06-08 14:08:43.411251
2025-06-08 14:08:44.209307
2025-06-08 14:08:44.413281
2025-06-08 14:08:42.138307
2025-06-08 14:08:39.456347
2025-06-08 14:08:45.313216
2025-06-08 14:08:41.755354
2025-06-08 14:08:41.492834
2025-06-08 14:04:46.675181
2025-06-08 14:08:44.406267
2025-06-08 14:08:37.812639
2025-06-08 14:08:46.557383
2025-06-08 14:08:20.288967
2025-06-08 14:08:46.353814
2025-06-08 14:08:47.014303
2025-06-08 14:08:39.369492
2025-06-08 14:08:45.130338
2025-06-08 14:08:46.258267
2025-06-08 14:08:45.810285
2025-06-08 14:08:46.613213
2025-06-08 14:08:48.000291
2025-06-08 14:08:47.555306
2025-06-08 14:08:46.479281
2025-06-08 14:08:46.687215
2025-06-08 14:08:46.238221
2025-06-08 14:08:48.583483
2025-06-08 14:08:44.963338
2025-06-08 14:08:48.559357
2025-06-08 14:08:48.586121
2025-06-08 14:08:41.754682
2025-06-08 14:08:48.755433
2025-06-08 14:08:48.921310
2025-06-08 14:08:48.734505
2025-06-08 14:08:50.011274
2025-06-08 14:04:47.147380
2025-06-08 14:08:49.240502
2025-06-08 14:08:48.029333
2025-06-08 14:08:49.079282
2025-06-08 14:08:50.161429
2025-06-08 14:08:46.809418
2025-06-08 14:08:45.113290
2025-06-08 14:08:47.174229
2025-06-08 14:08:49.463345
2025-06-08 14:08:48.098293
2025-06-08 14:08:51.268275
2025-06-08 14:08:43.094243
2025-06-08 14:08:50.549560
2025-06-08 14:08:50.889726
2025-06-08 14:08:46.949368
2025-06-08 14:08:49.856476
2025-06-08 14:08:50.311280
2025-06-08 14:08:50.991296
2025-06-08 14:08:51.467282
2025-06-08 14:08:52.386212
2025-06-08 14:08:50.625721
2025-06-08 14:08:49.781247
2025-06-08 14:08:51.257510
2025-06-08 14:08:48.439434
2025-06-08 14:08:51.047237
2025-06-08 14:08:51.107294
2025-06-08 14:08:51.161268
2025-06-08 14:08:48.726207
2025-06-08 14:08:52.869228
2025-06-08 14:08:54.423587
2025-06-08 14:08:54.014229
2025-06-08 14:08:47.541336
2025-06-08 14:08:54.292291
2025-06-08 14:08:53.001266
2025-06-08 14:08:53.952204
2025-06-08 14:08:53.903285
2025-06-08 14:08:53.016272
2025-06-08 14:08:50.179223
2025-06-08 14:07:02.998309
2025-06-08 14:08:52.403250
2025-06-08 14:08:54.336334
2025-06-08 14:08:56.454942
2025-06-08 14:08:54.205200
2025-06-08 14:08:53.974322
2025-06-08 14:08:47.613822
2025-06-08 14:08:50.840286
2025-06-08 14:08:53.169164
2025-06-08 14:08:54.766290
2025-06-08 14:08:52.178493
2025-06-08 14:07:11.921777
2025-06-08 14:08:55.013635
2025-06-08 14:08:49.888246
2025-06-08 14:08:54.055627
2025-06-08 14:08:56.079729
2025-06-08 14:08:56.277327
2025-06-08 14:08:56.477283
2025-06-08 14:08:56.836216
2025-06-08 14:05:12.947583
2025-06-08 14:08:56.178473
2025-06-08 14:08:52.470255
2025-06-08 14:08:57.241221
2025-06-08 14:08:56.446215
2025-06-08 14:08:56.446616
2025-06-08 14:08:57.134281
2025-06-08 14:08:52.540283
2025-06-08 14:08:56.690301
2025-06-08 14:08:54.651290
2025-06-08 14:08:57.709283
2025-06-08 14:08:57.428649
2025-06-08 14:08:56.657335
2025-06-08 14:08:58.887569
2025-06-08 14:08:53.862000
2025-06-08 14:08:58.441163
2025-06-08 14:08:52.696407
2025-06-08 14:08:57.395716
2025-06-08 14:08:56.497957
2025-06-08 14:08:53.120338
2025-06-08 14:08:58.766274
2025-06-08 14:05:09.518634
2025-06-08 14:08:59.417292
2025-06-08 14:08:57.593237
2025-06-08 14:08:59.544269
2025-06-08 14:08:59.887256
2025-06-08 14:08:57.365335
2025-06-08 14:08:58.363426
2025-06-08 14:08:56.093218
2025-06-08 14:09:00.922241
2025-06-08 14:07:14.464312
2025-06-08 14:09:00.064289
2025-06-08 14:08:54.673319
2025-06-08 14:09:00.422218
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.01; stdev rank: 9.850375627355541; total pools: 232.12

2025-06-08 14:08:59.993450
2025-06-08 14:09:00.945284
2025-06-08 14:08:59.098199
2025-06-08 14:09:01.709279
2025-06-08 14:09:00.000328
2025-06-08 14:08:59.360439
2025-06-08 14:08:58.243371
2025-06-08 14:09:02.115287
2025-06-08 14:09:01.440330
2025-06-08 14:09:01.254549
2025-06-08 14:09:01.458353
2025-06-08 14:09:01.274241
2025-06-08 14:08:59.688219
2025-06-08 14:09:00.483234
2025-06-08 14:08:58.971312
2025-06-08 14:09:00.115346
2025-06-08 14:08:57.509485
2025-06-08 14:09:02.306311
2025-06-08 14:09:03.636080
2025-06-08 14:08:59.522248
2025-06-08 14:09:02.811325
2025-06-08 14:09:02.913013
2025-06-08 14:09:00.748321
2025-06-08 14:09:00.792431
2025-06-08 14:09:01.904278
2025-06-08 14:08:58.673277
2025-06-08 14:09:03.465418
2025-06-08 14:09:03.470297
2025-06-08 14:09:00.366351
2025-06-08 14:09:03.571713
2025-06-08 14:09:04.593367
2025-06-08 14:09:01.832291
2025-06-08 14:09:00.650951
2025-06-08 14:09:03.310237
2025-06-08 14:09:03.982306
2025-06-08 14:09:02.034124
2025-06-08 14:09:00.453031
2025-06-08 14:09:03.423366
2025-06-08 14:09:05.129270
2025-06-08 14:05:00.422368
2025-06-08 14:09:03.685353
2025-06-08 14:09:06.169232
2025-06-08 14:09:06.087499
2025-06-08 14:09:03.648568
2025-06-08 14:09:04.967407
2025-06-08 14:09:05.848348
2025-06-08 14:09:05.169099
2025-06-08 14:09:03.149372
2025-06-08 14:09:02.481262
2025-06-08 14:09:08.913439
2025-06-08 14:09:03.828296
2025-06-08 14:09:08.063391
2025-06-08 14:09:06.952230
2025-06-08 14:09:05.490631
2025-06-08 14:09:05.047336
2025-06-08 14:09:07.392294
2025-06-08 14:09:05.342328
2025-06-08 14:09:06.161341
2025-06-08 14:09:04.169807
2025-06-08 14:09:08.894279
2025-06-08 14:09:07.665439
2025-06-08 14:09:09.303438
2025-06-08 14:09:08.505283
2025-06-08 14:09:04.866381
2025-06-08 14:09:08.932310
2025-06-08 14:09:10.920336
2025-06-08 14:09:10.067360
2025-06-08 14:05:00.598277
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 48, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.95; stdev rank: 9.556542261717883; total pools: 319.33

2025-06-08 14:09:10.379910
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 53, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.95; stdev rank: 13.480634258075543; total pools: 572.01

2025-06-08 14:07:09.618280
2025-06-08 14:09:07.637350
2025-06-08 14:09:05.025464
2025-06-08 14:09:10.057183
2025-06-08 14:09:09.132238
2025-06-08 14:09:09.582219
2025-06-08 14:09:09.058449
2025-06-08 14:09:14.276252
2025-06-08 14:09:11.191579
2025-06-08 14:09:05.449255
2025-06-08 14:09:10.525724
2025-06-08 14:09:09.842273
2025-06-08 14:09:12.724378
2025-06-08 14:09:07.729326
2025-06-08 14:09:10.228613
2025-06-08 14:09:11.642365
2025-06-08 14:09:11.278899
2025-06-08 14:09:13.565294
2025-06-08 14:09:06.977378
2025-06-08 14:05:06.427423
2025-06-08 14:09:13.193208
2025-06-08 14:09:12.557895
2025-06-08 14:09:16.976268
2025-06-08 14:09:15.803521
2025-06-08 14:09:15.885243
2025-06-08 14:09:12.179252
2025-06-08 14:07:29.450149
2025-06-08 14:09:12.238382
2025-06-08 14:09:15.673230
2025-06-08 14:09:16.865335
2025-06-08 14:08:48.537217
2025-06-08 14:09:16.112115
2025-06-08 14:09:17.450076
2025-06-08 14:07:39.727998
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15869.93

2025-06-08 14:09:16.781213
2025-06-08 14:09:20.103451
2025-06-08 14:09:18.439255
2025-06-08 14:09:20.467463
2025-06-08 14:04:48.408322
2025-06-08 14:09:19.822360
2025-06-08 14:09:13.953557
2025-06-08 14:07:35.031657
2025-06-08 14:09:17.389530
2025-06-08 14:09:20.791428
2025-06-08 14:09:19.236549
2025-06-08 14:09:16.522063
2025-06-08 14:09:16.775312
2025-06-08 14:09:13.597217
2025-06-08 14:04:53.987437
2025-06-08 14:09:18.209976
2025-06-08 14:09:21.503349
2025-06-08 14:09:23.863617
2025-06-08 14:09:19.435251
2025-06-08 14:04:50.714443
2025-06-08 14:09:24.343348
2025-06-08 14:09:20.004339
2025-06-08 14:07:58.488063
2025-06-08 14:09:18.702505
2025-06-08 14:09:25.121492
2025-06-08 14:07:32.861360
2025-06-08 14:09:17.479526
2025-06-08 14:09:24.078352
2025-06-08 14:09:20.459354
2025-06-08 14:09:26.454247
2025-06-08 14:09:20.123066
2025-06-08 14:09:22.980240
2025-06-08 14:09:19.398027
2025-06-08 14:09:22.302040
2025-06-08 14:09:21.722387
2025-06-08 14:09:27.375247
2025-06-08 14:09:21.345316
2025-06-08 14:09:23.855252
2025-06-08 14:09:23.714845
2025-06-08 14:09:20.687424
2025-06-08 14:09:18.201539
2025-06-08 14:09:25.137256
2025-06-08 14:09:25.473396
2025-06-08 14:09:28.195651
2025-06-08 14:09:20.638343
2025-06-08 14:09:26.937979
2025-06-08 14:07:36.148365
2025-06-08 14:09:25.621396
2025-06-08 14:09:21.498398
2025-06-08 14:09:29.827199
2025-06-08 14:09:31.842285
2025-06-08 14:09:28.653295
2025-06-08 14:09:22.356521
2025-06-08 14:09:26.165954
2025-06-08 14:09:28.508777
2025-06-08 14:09:30.488298
2025-06-08 14:09:28.391280
2025-06-08 14:09:31.403423
2025-06-08 14:09:23.275405
2025-06-08 14:09:18.372474
2025-06-08 14:09:25.632364
2025-06-08 14:09:31.700320
2025-06-08 14:09:26.575729
2025-06-08 14:09:27.325717
2025-06-08 14:09:30.493253
2025-06-08 14:09:22.791430
2025-06-08 14:09:31.731494
2025-06-08 14:09:26.572296
2025-06-08 14:09:30.709629
2025-06-08 14:09:31.710238
2025-06-08 14:09:34.367321
2025-06-08 14:09:26.937340
2025-06-08 14:09:34.431253
2025-06-08 14:09:26.960216
2025-06-08 14:09:29.172254
2025-06-08 14:09:31.816314
2025-06-08 14:09:34.369681
2025-06-08 14:09:30.660239
2025-06-08 14:09:30.899258
2025-06-08 14:09:34.304722
2025-06-08 14:09:32.475099
2025-06-08 14:09:19.541361
2025-06-08 14:09:28.346106
2025-06-08 14:09:37.378277
2025-06-08 14:09:34.481345
2025-06-08 14:09:36.293342
2025-06-08 14:09:37.517425
2025-06-08 14:09:32.552237
2025-06-08 14:09:37.679826
2025-06-08 14:09:37.720377
2025-06-08 14:09:39.039237
2025-06-08 14:09:36.912297
2025-06-08 14:09:27.003055
2025-06-08 14:09:31.226341
2025-06-08 14:07:44.829371
2025-06-08 14:09:38.333252
2025-06-08 14:09:37.583634
2025-06-08 14:09:41.271260
2025-06-08 14:09:42.613328
2025-06-08 14:09:32.749235
2025-06-08 14:09:31.491407
2025-06-08 14:09:41.765102
2025-06-08 14:09:38.404394
2025-06-08 14:09:36.997132
2025-06-08 14:09:38.776708
2025-06-08 14:09:39.439820
2025-06-08 14:09:37.497387
2025-06-08 14:09:43.596291
2025-06-08 14:09:44.305260
2025-06-08 14:09:43.685351
2025-06-08 14:09:34.782239
2025-06-08 14:09:35.270334
2025-06-08 14:09:43.015304
2025-06-08 14:09:31.684269
2025-06-08 14:09:40.906306
2025-06-08 14:09:43.769382
2025-06-08 14:09:37.469176
2025-06-08 14:09:48.174313
2025-06-08 14:09:45.159468
2025-06-08 14:09:48.320238
2025-06-08 14:09:45.190351
2025-06-08 14:09:40.040279
2025-06-08 14:09:41.648243
2025-06-08 14:09:30.352493
2025-06-08 14:09:41.793337
2025-06-08 14:09:49.086039
2025-06-08 14:09:48.108900
2025-06-08 14:09:42.194277
2025-06-08 14:09:42.867469
