Beginning of run
landscape params:
2025-06-08 12:47:52.974216
2025-06-08 12:47:40.739054
2025-06-08 12:48:20.945172
2025-06-08 12:48:21.866261
2025-06-08 12:48:20.389225
2025-06-08 12:48:07.315355
2025-06-08 12:47:53.060238
2025-06-08 12:47:54.226295
2025-06-08 12:48:01.392291
2025-06-08 12:48:23.439883
2025-06-08 12:48:22.372216
2025-06-08 12:48:21.272233
2025-06-08 12:48:22.255189
2025-06-08 12:48:21.878216
2025-06-08 12:48:23.259228
2025-06-08 12:48:23.515192
2025-06-08 12:48:06.284267
2025-06-08 12:48:21.783236
2025-06-08 12:48:25.096246
2025-06-08 12:48:06.062251
2025-06-08 12:48:25.422240
2025-06-08 12:48:26.965225
2025-06-08 12:47:59.528155
2025-06-08 12:48:25.495398
2025-06-08 12:47:50.857257
2025-06-08 12:48:28.322181
2025-06-08 12:48:27.604168
2025-06-08 12:48:27.946514
2025-06-08 12:48:31.562210
2025-06-08 12:48:30.377430
2025-06-08 12:48:27.780175
2025-06-08 12:48:30.678169
2025-06-08 12:48:28.133267
2025-06-08 12:47:56.576368
2025-06-08 12:48:32.191547
2025-06-08 12:48:05.348838
2025-06-08 12:48:32.832284
2025-06-08 12:48:34.131465
2025-06-08 12:48:34.281421
2025-06-08 12:48:04.860288
2025-06-08 12:48:03.012196
2025-06-08 12:48:32.246297
2025-06-08 12:48:34.584221
2025-06-08 12:47:55.235336
2025-06-08 12:48:18.820426
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5535.62

2025-06-08 12:48:11.723593
2025-06-08 12:48:03.703386
2025-06-08 12:48:35.693260
2025-06-08 12:48:35.174257
2025-06-08 12:48:35.826129
2025-06-08 12:48:36.831342
2025-06-08 12:48:36.998549
2025-06-08 12:48:37.906192
2025-06-08 12:47:56.656430
2025-06-08 12:48:35.945190
2025-06-08 12:48:07.995274
2025-06-08 12:48:38.528062
2025-06-08 12:48:20.484537
2025-06-08 12:48:39.033400
2025-06-08 12:48:11.584216
2025-06-08 12:48:16.338488
2025-06-08 12:48:15.342720
2025-06-08 12:48:38.180430
2025-06-08 12:48:37.974242
2025-06-08 12:48:34.379227
2025-06-08 12:48:19.880941
2025-06-08 12:48:38.521921
2025-06-08 12:48:38.375854
2025-06-08 12:48:19.634933
2025-06-08 12:48:38.369223
2025-06-08 12:48:38.099245
2025-06-08 12:48:39.746801
2025-06-08 12:48:38.087211
2025-06-08 12:48:40.173236
2025-06-08 12:48:39.333665
2025-06-08 12:48:38.276272
2025-06-08 12:48:38.907210
2025-06-08 12:48:39.474204
2025-06-08 12:48:21.149236
2025-06-08 12:48:39.725306
2025-06-08 12:48:39.534211
2025-06-08 12:48:40.866771
2025-06-08 12:48:40.710480
2025-06-08 12:48:34.819258
2025-06-08 12:48:40.396172
2025-06-08 12:48:40.806909
2025-06-08 12:48:40.131905
2025-06-08 12:48:40.412206
2025-06-08 12:48:40.696217
2025-06-08 12:48:41.941190
2025-06-08 12:48:41.746193
2025-06-08 12:48:40.938432
2025-06-08 12:47:02.619274
2025-06-08 12:48:40.322168
2025-06-08 12:48:42.119714
2025-06-08 12:48:42.418194
2025-06-08 12:48:42.054198
2025-06-08 12:48:42.528220
2025-06-08 12:48:13.710323
2025-06-08 12:48:42.249766
2025-06-08 12:48:17.649191
2025-06-08 12:48:41.104122
2025-06-08 12:48:41.961250
2025-06-08 12:48:40.223316
2025-06-08 12:48:43.772194
2025-06-08 12:48:41.088187
2025-06-08 12:48:43.044383
2025-06-08 12:48:41.943224
2025-06-08 12:48:43.781186
2025-06-08 12:48:43.431195
2025-06-08 12:48:42.656698
2025-06-08 12:48:43.503387
2025-06-08 12:48:44.127192
2025-06-08 12:48:45.055301
2025-06-08 12:48:44.588191
2025-06-08 12:48:46.396363
2025-06-08 12:48:27.285205
2025-06-08 12:48:40.173182
2025-06-08 12:48:46.629201
2025-06-08 12:48:44.347893
2025-06-08 12:48:46.358386
2025-06-08 12:48:46.210374
2025-06-08 12:48:46.473242
2025-06-08 12:48:46.212934
2025-06-08 12:48:46.760266
2025-06-08 12:48:45.826394
2025-06-08 12:48:45.119247
2025-06-08 12:48:46.412241
2025-06-08 12:48:42.037234
2025-06-08 12:48:43.853829
2025-06-08 12:48:46.883308
2025-06-08 12:48:48.108217
2025-06-08 12:48:48.023440
2025-06-08 12:48:47.878256
2025-06-08 12:48:47.846276
2025-06-08 12:48:46.272250
2025-06-08 12:48:47.628199
2025-06-08 12:47:01.660361
2025-06-08 12:48:48.276201
2025-06-08 12:48:11.118282
2025-06-08 12:48:48.042213
2025-06-08 12:48:23.686744
2025-06-08 12:48:45.840220
2025-06-08 12:48:49.549212
2025-06-08 12:48:49.663494
2025-06-08 12:48:49.841252
2025-06-08 12:48:49.197286
2025-06-08 12:48:50.183244
2025-06-08 12:48:50.172241
2025-06-08 12:48:26.003355
2025-06-08 12:48:48.359268
2025-06-08 12:48:51.245188
2025-06-08 12:48:18.933285
2025-06-08 12:48:50.878250
2025-06-08 12:48:23.790734
2025-06-08 12:48:48.256228
2025-06-08 12:48:47.370244
2025-06-08 12:48:48.607210
2025-06-08 12:48:52.042247
2025-06-08 12:48:52.426335
2025-06-08 12:48:52.886174
2025-06-08 12:48:52.209227
2025-06-08 12:48:53.115556
2025-06-08 12:48:53.389216
2025-06-08 12:48:48.752228
2025-06-08 12:48:28.850186
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 396, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 53, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 966, 0, 83, 0, 0, 0, 0, 0, 180, 0, 0, 0, 0, 3872, 0, 0, 0, 0, 35, 0, 56, 0, 0, 0, 53, 0, 0, 0, 0, 0, 69, 35, 126, 0, 175, 0, 0, 0, 63, 57, 0, 0, 79, 54, 0, 0, 0, 0, 0, 0, 0, 349, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 69.24; stdev rank: 398.196185817996; total pools: 311.25

2025-06-08 12:48:50.784226
2025-06-08 12:48:02.386184
2025-06-08 12:48:53.408970
2025-06-08 12:48:52.091454
2025-06-08 12:48:53.660508
2025-06-08 12:48:40.203968
2025-06-08 12:48:53.816201
2025-06-08 12:48:54.131233
2025-06-08 12:48:17.807271
2025-06-08 12:48:56.312768
2025-06-08 12:48:55.774184
2025-06-08 12:48:53.297210
2025-06-08 12:48:56.766764
2025-06-08 12:48:56.249205
2025-06-08 12:48:39.738539
2025-06-08 12:48:55.928096
2025-06-08 12:48:56.866300
2025-06-08 12:48:58.103101
2025-06-08 12:48:40.433101
2025-06-08 12:48:58.046916
2025-06-08 12:48:57.371243
2025-06-08 12:48:46.965253
2025-06-08 12:48:55.803206
2025-06-08 12:48:57.854221
2025-06-08 12:48:40.204515
2025-06-08 12:48:58.882200
2025-06-08 12:48:54.086203
2025-06-08 12:48:58.176291
2025-06-08 12:48:57.154255
2025-06-08 12:48:58.878322
2025-06-08 12:48:59.299267
2025-06-08 12:48:57.879906
2025-06-08 12:49:00.220011
2025-06-08 12:49:00.180261
2025-06-08 12:49:00.412743
2025-06-08 12:48:23.011112
2025-06-08 12:48:59.676183
2025-06-08 12:49:00.482240
2025-06-08 12:49:01.946236
2025-06-08 12:48:59.916932
2025-06-08 12:49:00.446308
2025-06-08 12:49:01.924385
2025-06-08 12:49:01.993222
2025-06-08 12:49:01.223804
2025-06-08 12:49:01.335222
2025-06-08 12:49:02.226429
2025-06-08 12:49:02.524375
2025-06-08 12:49:00.190195
2025-06-08 12:49:00.574252
2025-06-08 12:49:02.539317
2025-06-08 12:49:03.078832
2025-06-08 12:48:40.036367
2025-06-08 12:49:02.990196
2025-06-08 12:49:01.853412
2025-06-08 12:49:02.726213
2025-06-08 12:49:01.558312
2025-06-08 12:49:04.491813
2025-06-08 12:49:04.029196
2025-06-08 12:49:02.508377
2025-06-08 12:49:04.932315
2025-06-08 12:49:05.145241
2025-06-08 12:49:04.089206
2025-06-08 12:49:05.224257
2025-06-08 12:48:38.141769
2025-06-08 12:49:04.154204
2025-06-08 12:49:07.380243
2025-06-08 12:49:04.976146
2025-06-08 12:49:07.365161
2025-06-08 12:48:23.026247
2025-06-08 12:49:04.614245
2025-06-08 12:48:38.009229
2025-06-08 12:49:07.420246
2025-06-08 12:49:05.292368
2025-06-08 12:49:07.281448
2025-06-08 12:49:06.617221
2025-06-08 12:49:09.473257
2025-06-08 12:49:06.955329
2025-06-08 12:48:23.682225
2025-06-08 12:49:07.011180
2025-06-08 12:49:06.846239
2025-06-08 12:49:08.852274
2025-06-08 12:48:56.386263
2025-06-08 12:49:10.039430
2025-06-08 12:49:09.857207
2025-06-08 12:49:10.582224
2025-06-08 12:49:10.891203
2025-06-08 12:49:09.323180
2025-06-08 12:48:43.850268
2025-06-08 12:49:11.378216
2025-06-08 12:48:40.601316
2025-06-08 12:48:44.223378
2025-06-08 12:49:10.704265
2025-06-08 12:49:12.028318
2025-06-08 12:49:11.688182
2025-06-08 12:49:10.235998
2025-06-08 12:48:36.089305
2025-06-08 12:49:10.956962
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 35, 0, 53, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 35, 0, 0, 0, 0, 0, 35, 35, 35, 0, 35, 0, 0, 0, 53, 0, 0, 0, 35, 53, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 8.26; stdev rank: 16.41013101714913; total pools: 147.91

2025-06-08 12:49:12.908259
2025-06-08 12:49:12.224249
2025-06-08 12:48:38.973282
2025-06-08 12:49:12.518173
2025-06-08 12:48:33.925037
2025-06-08 12:48:58.453925
2025-06-08 12:49:14.498248
2025-06-08 12:49:14.654236
2025-06-08 12:49:12.352276
2025-06-08 12:49:14.205239
2025-06-08 12:49:14.886038
2025-06-08 12:49:17.708225
2025-06-08 12:48:58.030202
2025-06-08 12:48:34.978255
2025-06-08 12:49:18.015276
2025-06-08 12:49:17.006143
2025-06-08 12:49:18.294183
2025-06-08 12:49:17.375215
2025-06-08 12:49:17.295238
2025-06-08 12:48:56.763272
2025-06-08 12:48:53.439249
2025-06-08 12:49:17.283991
2025-06-08 12:48:48.256664
2025-06-08 12:49:17.637181
2025-06-08 12:49:19.929199
2025-06-08 12:49:19.185256
2025-06-08 12:49:18.294503
2025-06-08 12:49:19.982244
2025-06-08 12:49:19.656493
2025-06-08 12:49:19.703420
2025-06-08 12:49:20.221680
2025-06-08 12:48:59.159812
2025-06-08 12:49:20.318210
2025-06-08 12:49:19.903223
2025-06-08 12:48:39.421262
2025-06-08 12:49:00.126226
2025-06-08 12:49:20.183302
2025-06-08 12:49:22.394191
2025-06-08 12:49:21.324197
2025-06-08 12:48:53.122289
2025-06-08 12:49:21.487257
2025-06-08 12:49:20.235214
2025-06-08 12:49:21.468227
2025-06-08 12:49:22.753957
2025-06-08 12:49:21.590671
2025-06-08 12:49:22.092241
2025-06-08 12:48:51.362284
2025-06-08 12:49:22.012247
2025-06-08 12:49:21.498292
2025-06-08 12:48:38.214314
2025-06-08 12:49:23.523598
2025-06-08 12:49:23.425231
2025-06-08 12:49:22.939586
2025-06-08 12:49:22.630231
2025-06-08 12:49:22.236163
2025-06-08 12:48:55.991293
2025-06-08 12:49:23.449594
2025-06-08 12:49:23.995235
2025-06-08 12:49:25.489196
2025-06-08 12:49:23.128396
2025-06-08 12:49:23.562029
2025-06-08 12:49:24.459925
2025-06-08 12:49:25.697193
2025-06-08 12:49:24.702072
2025-06-08 12:49:21.594377
2025-06-08 12:49:22.250517
2025-06-08 12:49:22.573236
2025-06-08 12:49:25.228244
2025-06-08 12:49:24.575354
2025-06-08 12:49:26.855665
2025-06-08 12:49:27.094208
2025-06-08 12:49:27.099099
2025-06-08 12:48:53.264252
2025-06-08 12:49:22.560477
2025-06-08 12:49:21.312191
2025-06-08 12:47:32.674765
2025-06-08 12:49:27.433296
2025-06-08 12:49:26.610241
2025-06-08 12:49:28.508332
2025-06-08 12:49:27.096517
2025-06-08 12:49:27.442233
2025-06-08 12:49:28.852194
2025-06-08 12:49:27.887267
2025-06-08 12:49:29.204229
2025-06-08 12:49:30.004393
2025-06-08 12:49:29.687337
2025-06-08 12:49:29.803061
2025-06-08 12:49:30.013816
2025-06-08 12:49:30.108235
2025-06-08 12:47:20.461838
2025-06-08 12:49:29.269194
2025-06-08 12:47:55.709501
2025-06-08 12:49:28.196786
2025-06-08 12:49:12.112706
2025-06-08 12:49:30.345569
2025-06-08 12:49:31.056183
2025-06-08 12:49:28.686220
2025-06-08 12:47:44.768642
2025-06-08 12:49:05.381292
2025-06-08 12:49:09.309274
2025-06-08 12:49:31.501434
2025-06-08 12:49:30.612027
2025-06-08 12:49:32.705203
2025-06-08 12:49:28.575818
2025-06-08 12:49:31.418912
2025-06-08 12:49:31.972200
2025-06-08 12:49:25.301197
2025-06-08 12:49:28.374283
2025-06-08 12:49:32.220244
2025-06-08 12:49:31.647218
2025-06-08 12:49:31.730205
2025-06-08 12:49:32.554311
2025-06-08 12:49:32.960050
2025-06-08 12:49:33.910675
2025-06-08 12:49:33.098419
2025-06-08 12:49:33.742196
2025-06-08 12:49:33.226296
2025-06-08 12:49:32.676948
2025-06-08 12:49:33.722623
2025-06-08 12:49:31.039538
2025-06-08 12:49:34.491990
2025-06-08 12:49:33.701193
2025-06-08 12:49:29.326191
2025-06-08 12:49:33.430323
2025-06-08 12:49:29.282262
2025-06-08 12:49:34.325244
2025-06-08 12:49:34.648248
2025-06-08 12:49:33.419238
2025-06-08 12:49:32.141279
2025-06-08 12:49:10.233210
2025-06-08 12:49:34.575552
2025-06-08 12:49:34.717313
2025-06-08 12:49:35.693196
2025-06-08 12:49:36.007368
2025-06-08 12:49:22.343159
2025-06-08 12:49:35.375228
2025-06-08 12:49:35.236951
2025-06-08 12:49:18.407186
2025-06-08 12:49:13.644314
2025-06-08 12:49:35.740252
2025-06-08 12:49:34.964544
2025-06-08 12:49:36.127182
2025-06-08 12:49:17.659262
2025-06-08 12:49:36.752709
2025-06-08 12:49:35.486225
2025-06-08 12:49:35.799264
2025-06-08 12:49:37.314277
2025-06-08 12:49:36.135288
2025-06-08 12:49:33.715198
2025-06-08 12:49:36.025219
2025-06-08 12:49:38.131722
2025-06-08 12:49:37.963238
2025-06-08 12:49:39.131217
2025-06-08 12:49:38.633201
2025-06-08 12:49:38.604182
2025-06-08 12:49:38.852793
2025-06-08 12:49:39.229195
2025-06-08 12:49:39.143211
2025-06-08 12:49:41.645831
2025-06-08 12:49:36.868224
2025-06-08 12:49:40.341995
2025-06-08 12:49:39.385218
2025-06-08 12:49:40.827269
2025-06-08 12:49:18.233657
2025-06-08 12:49:41.030217
2025-06-08 12:49:13.258300
2025-06-08 12:47:58.482029
2025-06-08 12:49:39.522219
2025-06-08 12:49:39.888229
2025-06-08 12:49:21.368404
2025-06-08 12:49:41.831286
2025-06-08 12:49:21.209031
2025-06-08 12:49:14.200278
2025-06-08 12:49:41.418254
2025-06-08 12:49:41.184359
2025-06-08 12:49:42.284601
2025-06-08 12:49:42.345255
2025-06-08 12:49:44.319213
2025-06-08 12:49:39.807280
2025-06-08 12:49:41.375240
2025-06-08 12:49:42.556253
2025-06-08 12:49:44.769239
2025-06-08 12:49:24.496259
2025-06-08 12:49:44.632942
2025-06-08 12:49:42.115241
2025-06-08 12:49:44.837378
2025-06-08 12:49:45.475238
2025-06-08 12:47:54.289243
2025-06-08 12:49:45.050105
2025-06-08 12:49:45.911222
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.42; stdev rank: 12.136869448090804; total pools: 496.35

2025-06-08 12:49:45.176190
2025-06-08 12:49:44.547685
2025-06-08 12:49:45.929246
2025-06-08 12:49:32.206711
2025-06-08 12:49:46.356244
2025-06-08 12:49:46.703230
2025-06-08 12:49:37.600292
2025-06-08 12:48:59.517702
2025-06-08 12:49:44.117359
2025-06-08 12:49:43.967119
2025-06-08 12:49:46.833405
2025-06-08 12:49:48.213823
2025-06-08 12:49:47.322305
2025-06-08 12:49:47.980256
2025-06-08 12:49:48.645033
2025-06-08 12:49:47.148226
2025-06-08 12:49:47.640233
2025-06-08 12:49:23.223015
2025-06-08 12:49:46.986338
2025-06-08 12:47:39.298268
2025-06-08 12:49:49.715248
2025-06-08 12:49:49.490216
2025-06-08 12:49:49.381912
2025-06-08 12:49:47.468848
2025-06-08 12:49:48.081226
2025-06-08 12:49:49.811231
2025-06-08 12:49:50.359206
2025-06-08 12:49:47.817872
2025-06-08 12:46:29.379413
2025-06-08 12:49:46.780755
2025-06-08 12:49:52.271230
2025-06-08 12:49:51.934188
2025-06-08 12:49:52.157239
2025-06-08 12:49:53.202219
2025-06-08 12:49:52.528182
2025-06-08 12:49:55.065424
2025-06-08 12:49:54.509824
2025-06-08 12:49:53.042988
2025-06-08 12:49:55.680229
2025-06-08 12:49:55.272193
2025-06-08 12:49:55.490326
2025-06-08 12:49:55.850695
2025-06-08 12:49:53.528195
2025-06-08 12:47:50.964783
2025-06-08 12:49:28.744391
2025-06-08 12:49:57.332293
2025-06-08 12:49:56.724330
2025-06-08 12:49:57.064169
2025-06-08 12:49:39.132236
2025-06-08 12:49:56.801200
2025-06-08 12:49:57.484441
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 35, 0, 0, 35, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 0, 0, 53, 0, 0, 35, 35, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 6.83; stdev rank: 14.210598157713138; total pools: 232.71

2025-06-08 12:49:43.417228
2025-06-08 12:49:57.380836
2025-06-08 12:49:56.736520
2025-06-08 12:49:57.301388
2025-06-08 12:49:46.835957
2025-06-08 12:49:54.903232
2025-06-08 12:49:59.163221
2025-06-08 12:49:59.300348
2025-06-08 12:49:32.977207
2025-06-08 12:49:59.083242
2025-06-08 12:49:42.568257
2025-06-08 12:50:00.791230
2025-06-08 12:48:12.912786
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.7

2025-06-08 12:50:01.416209
2025-06-08 12:50:00.774239
2025-06-08 12:50:00.640214
2025-06-08 12:50:01.390225
2025-06-08 12:50:01.987224
2025-06-08 12:50:00.208228
2025-06-08 12:50:02.218142
2025-06-08 12:50:01.594337
2025-06-08 12:50:02.028252
2025-06-08 12:49:44.492185
2025-06-08 12:50:01.823271
2025-06-08 12:50:03.252170
2025-06-08 12:47:35.486292
2025-06-08 12:50:02.673218
2025-06-08 12:50:03.556115
2025-06-08 12:50:03.078341
2025-06-08 12:46:32.968319
2025-06-08 12:50:04.194031
2025-06-08 12:50:03.936194
2025-06-08 12:50:03.595195
2025-06-08 12:50:01.067267
2025-06-08 12:46:28.272338
2025-06-08 12:50:02.985248
2025-06-08 12:47:33.070450
2025-06-08 12:50:05.700865
2025-06-08 12:50:02.178243
2025-06-08 12:50:03.844192
2025-06-08 12:50:05.724172
2025-06-08 12:50:05.542496
2025-06-08 12:50:03.472260
2025-06-08 12:50:04.725628
2025-06-08 12:50:04.874253
2025-06-08 12:50:04.223283
2025-06-08 12:48:04.252290
2025-06-08 12:50:05.272246
2025-06-08 12:50:05.102192
2025-06-08 12:49:45.636288
2025-06-08 12:50:06.392254
2025-06-08 12:50:05.888319
2025-06-08 12:50:07.226195
2025-06-08 12:50:06.717152
2025-06-08 12:46:21.224538
2025-06-08 12:50:04.766066
2025-06-08 12:50:06.986424
2025-06-08 12:50:07.724248
2025-06-08 12:50:06.916794
2025-06-08 12:50:07.013367
2025-06-08 12:49:20.850224
2025-06-08 12:50:07.003225
2025-06-08 12:50:06.680227
2025-06-08 12:50:06.349217
2025-06-08 12:50:06.644903
2025-06-08 12:50:04.146379
2025-06-08 12:50:07.306264
2025-06-08 12:46:29.793268
2025-06-08 12:50:07.291178
2025-06-08 12:50:08.027218
2025-06-08 12:50:08.880216
2025-06-08 12:50:08.897014
2025-06-08 12:49:22.830291
2025-06-08 12:50:07.010199
2025-06-08 12:50:08.952258
2025-06-08 12:50:09.898063
2025-06-08 12:50:06.174199
2025-06-08 12:50:03.103374
2025-06-08 12:50:08.986579
2025-06-08 12:46:24.594308
2025-06-08 12:50:05.509399
2025-06-08 12:50:08.826198
2025-06-08 12:50:08.548268
2025-06-08 12:47:04.151176
2025-06-08 12:50:09.780197
2025-06-08 12:48:08.992237
2025-06-08 12:50:10.057255
2025-06-08 12:50:11.273239
2025-06-08 12:50:08.967185
2025-06-08 12:50:09.786904
2025-06-08 12:50:09.637306
2025-06-08 12:50:10.892240
2025-06-08 12:50:06.559301
2025-06-08 12:50:09.164244
2025-06-08 12:50:09.341819
2025-06-08 12:49:50.251678
2025-06-08 12:50:12.061181
2025-06-08 12:50:12.307218
2025-06-08 12:50:12.412688
2025-06-08 12:50:11.698149
2025-06-08 12:50:12.316235
2025-06-08 12:50:11.129248
2025-06-08 12:50:12.013325
2025-06-08 12:50:12.415319
2025-06-08 12:50:12.936915
2025-06-08 12:50:13.572237
2025-06-08 12:50:13.384221
2025-06-08 12:50:07.438051
2025-06-08 12:50:01.139351
2025-06-08 12:50:09.468213
2025-06-08 12:50:14.940246
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7828.63

2025-06-08 12:50:11.543250
2025-06-08 12:50:14.259231
2025-06-08 12:50:11.646268
2025-06-08 12:50:09.331471
2025-06-08 12:50:14.111241
2025-06-08 12:48:02.907276
2025-06-08 12:46:32.133343
2025-06-08 12:50:14.190266
2025-06-08 12:50:14.446197
2025-06-08 12:50:12.833191
2025-06-08 12:50:13.981898
2025-06-08 12:50:15.274240
2025-06-08 12:50:14.599388
2025-06-08 12:50:10.151602
2025-06-08 12:50:14.992693
2025-06-08 12:50:13.257466
2025-06-08 12:50:16.662653
2025-06-08 12:50:16.096176
2025-06-08 12:50:15.535374
2025-06-08 12:50:15.336861
2025-06-08 12:50:16.526217
2025-06-08 12:50:14.370188
2025-06-08 12:50:16.408003
2025-06-08 12:50:17.397205
2025-06-08 12:50:16.167262
2025-06-08 12:50:16.391301
2025-06-08 12:50:16.843254
2025-06-08 12:50:18.156210
2025-06-08 12:50:18.064252
2025-06-08 12:50:15.695614
2025-06-08 12:50:18.246206
2025-06-08 12:50:16.471746
2025-06-08 12:50:16.892349
2025-06-08 12:50:15.665770
2025-06-08 12:50:11.277069
2025-06-08 12:50:17.894438
2025-06-08 12:50:18.967246
2025-06-08 12:50:17.463011
2025-06-08 12:50:15.998378
2025-06-08 12:50:15.943210
2025-06-08 12:50:19.473369
2025-06-08 12:50:19.660536
2025-06-08 12:50:19.451182
2025-06-08 12:50:19.064555
2025-06-08 12:50:11.317208
2025-06-08 12:50:19.201726
2025-06-08 12:50:20.043239
2025-06-08 12:50:20.638725
2025-06-08 12:50:00.515277
2025-06-08 12:50:19.799429
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
