Beginning of run
landscape params:
2025-06-08 16:13:58.655142
2025-06-08 16:13:59.227426
2025-06-08 16:13:58.034985
2025-06-08 16:13:58.773140
2025-06-08 16:13:58.058218
2025-06-08 16:13:59.091141
2025-06-08 16:13:58.881345
2025-06-08 16:13:58.354485
2025-06-08 16:13:59.399149
2025-06-08 16:13:59.272879
2025-06-08 16:13:58.901550
2025-06-08 16:13:58.496686
2025-06-08 16:13:58.752285
2025-06-08 16:13:59.941377
2025-06-08 16:14:00.049964
2025-06-08 16:13:59.560288
2025-06-08 16:13:59.251281
2025-06-08 16:14:00.241167
2025-06-08 16:13:59.987133
2025-06-08 16:13:59.450885
2025-06-08 16:14:00.297138
2025-06-08 16:13:59.488140
2025-06-08 16:14:00.410916
2025-06-08 16:13:59.923380
2025-06-08 16:14:00.129402
2025-06-08 16:14:00.509189
2025-06-08 16:14:00.200149
2025-06-08 16:14:00.686112
2025-06-08 16:14:01.080740
2025-06-08 16:13:59.976168
2025-06-08 16:14:01.294116
2025-06-08 16:14:00.633809
2025-06-08 16:14:00.182940
2025-06-08 16:14:01.091944
2025-06-08 16:14:01.086152
2025-06-08 16:14:01.232542
2025-06-08 16:14:01.184074
2025-06-08 16:14:01.504837
2025-06-08 16:14:01.440003
2025-06-08 16:14:01.080945
2025-06-08 16:14:01.504724
2025-06-08 16:14:01.910722
2025-06-08 16:14:02.063000
2025-06-08 16:14:02.433776
2025-06-08 16:14:02.173143
2025-06-08 16:14:01.913257
2025-06-08 16:14:02.227141
2025-06-08 16:12:16.288600
2025-06-08 16:14:01.218480
2025-06-08 16:12:19.329427
2025-06-08 16:14:02.600656
2025-06-08 16:14:02.291144
2025-06-08 16:14:02.337947
2025-06-08 16:14:02.343444
2025-06-08 16:14:02.278893
2025-06-08 16:13:37.621155
2025-06-08 16:14:02.160142
2025-06-08 16:14:02.053152
2025-06-08 16:14:02.404167
2025-06-08 16:14:03.060690
2025-06-08 16:14:03.263270
2025-06-08 16:14:03.206514
2025-06-08 16:14:03.243699
2025-06-08 16:14:03.719488
2025-06-08 16:14:03.147289
2025-06-08 16:14:03.086136
2025-06-08 16:14:03.152314
2025-06-08 16:14:03.203455
2025-06-08 16:14:03.249525
2025-06-08 16:14:03.305991
2025-06-08 16:14:03.992148
2025-06-08 16:14:04.111114
2025-06-08 16:14:03.447437
2025-06-08 16:14:03.659138
2025-06-08 16:14:03.740288
2025-06-08 16:14:03.643132
2025-06-08 16:14:03.637119
2025-06-08 16:14:04.024034
2025-06-08 16:14:04.068990
2025-06-08 16:14:04.359148
2025-06-08 16:14:04.374530
2025-06-08 16:14:04.252116
2025-06-08 16:14:04.742799
2025-06-08 16:14:04.974695
2025-06-08 16:14:04.314308
2025-06-08 16:14:04.842392
2025-06-08 16:14:05.045744
2025-06-08 16:14:05.252140
2025-06-08 16:14:05.117806
2025-06-08 16:14:05.566174
2025-06-08 16:14:04.727191
2025-06-08 16:14:04.787136
2025-06-08 16:14:04.790721
2025-06-08 16:14:04.526854
2025-06-08 16:14:05.204123
2025-06-08 16:14:05.161723
2025-06-08 16:14:04.778607
2025-06-08 16:14:05.420127
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 231.42

2025-06-08 16:14:05.319162
2025-06-08 16:14:05.917139
2025-06-08 16:14:05.881500
2025-06-08 16:14:06.608101
2025-06-08 16:14:06.189147
2025-06-08 16:14:06.485092
2025-06-08 16:14:06.374133
2025-06-08 16:14:06.137462
2025-06-08 16:14:06.662149
2025-06-08 16:14:06.626425
2025-06-08 16:14:06.713920
2025-06-08 16:14:06.731299
2025-06-08 16:12:25.560689
2025-06-08 16:14:06.654626
2025-06-08 16:14:07.021483
2025-06-08 16:14:07.251010
2025-06-08 16:14:06.763156
2025-06-08 16:14:07.422238
2025-06-08 16:14:07.822121
2025-06-08 16:14:07.627543
2025-06-08 16:14:07.579986
2025-06-08 16:14:07.872261
2025-06-08 16:14:07.762208
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 354.23

2025-06-08 16:14:07.746575
2025-06-08 16:14:07.751142
2025-06-08 16:14:08.230898
2025-06-08 16:14:08.273642
2025-06-08 16:14:08.311932
2025-06-08 16:14:08.654298
2025-06-08 16:14:08.191594
2025-06-08 16:14:08.716834
2025-06-08 16:14:08.918141
2025-06-08 16:14:09.170913
2025-06-08 16:14:09.299456
2025-06-08 16:14:09.426151
2025-06-08 16:14:08.878876
2025-06-08 16:14:09.834130
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 421.32

2025-06-08 16:14:09.786574
2025-06-08 16:14:09.614395
2025-06-08 16:14:08.689929
2025-06-08 16:14:10.349117
2025-06-08 16:14:10.224673
2025-06-08 16:12:25.239193
2025-06-08 16:14:10.756816
2025-06-08 16:14:10.584408
2025-06-08 16:14:10.857752
2025-06-08 16:14:11.050288
2025-06-08 16:14:09.580153
2025-06-08 16:14:11.385803
2025-06-08 16:14:10.972236
2025-06-08 16:14:11.761130
2025-06-08 16:14:10.224924
2025-06-08 16:14:10.257845
2025-06-08 16:14:12.011140
2025-06-08 16:14:12.171191
2025-06-08 16:14:12.074140
2025-06-08 16:14:12.867137
2025-06-08 16:14:11.160225
2025-06-08 16:14:13.044138
2025-06-08 16:14:10.919706
2025-06-08 16:14:13.586619
2025-06-08 16:14:12.732644
2025-06-08 16:13:46.638750
2025-06-08 16:14:13.982859
2025-06-08 16:14:13.747149
2025-06-08 16:14:12.066548
2025-06-08 16:14:13.540136
2025-06-08 16:14:12.942196
2025-06-08 16:14:12.292144
2025-06-08 16:14:13.388102
2025-06-08 16:14:14.610185
2025-06-08 16:14:13.729680
2025-06-08 16:14:14.714232
2025-06-08 16:14:13.823973
2025-06-08 16:14:15.809141
2025-06-08 16:14:14.165279
2025-06-08 16:14:15.420127
2025-06-08 16:14:15.754196
2025-06-08 16:14:16.029145
2025-06-08 16:14:15.786152
2025-06-08 16:14:13.113189
2025-06-08 16:14:14.485161
2025-06-08 16:14:14.188236
2025-06-08 16:14:14.568163
2025-06-08 16:14:16.498124
2025-06-08 16:14:16.459137
2025-06-08 16:14:18.625209
2025-06-08 16:14:14.842515
2025-06-08 16:14:17.677134
2025-06-08 16:14:16.761146
2025-06-08 16:14:15.480160
2025-06-08 16:14:16.597348
2025-06-08 16:14:12.916171
2025-06-08 16:14:18.603277
2025-06-08 16:14:20.287840
2025-06-08 16:14:19.144886
2025-06-08 16:14:15.096586
2025-06-08 16:13:52.842079
2025-06-08 16:14:18.984170
2025-06-08 16:14:20.407111
2025-06-08 16:14:18.270231
2025-06-08 16:14:19.010173
2025-06-08 16:14:15.812121
2025-06-08 16:14:19.218105
2025-06-08 16:14:21.867041
2025-06-08 16:14:20.494231
2025-06-08 16:14:21.708431
2025-06-08 16:14:17.973132
2025-06-08 16:14:16.539235
2025-06-08 16:14:19.214267
2025-06-08 16:14:18.887134
2025-06-08 16:14:20.733321
2025-06-08 16:14:20.293173
2025-06-08 16:14:19.445139
2025-06-08 16:14:21.868138
2025-06-08 16:14:22.513757
2025-06-08 16:14:20.222508
2025-06-08 16:14:17.383144
2025-06-08 16:14:20.407327
2025-06-08 16:14:22.070115
2025-06-08 16:14:20.331129
2025-06-08 16:14:19.346243
2025-06-08 16:14:20.640272
2025-06-08 16:14:22.512116
2025-06-08 16:14:23.135158
2025-06-08 16:14:22.091761
2025-06-08 16:14:23.573857
2025-06-08 16:14:24.019110
2025-06-08 16:14:19.298419
2025-06-08 16:14:23.284163
2025-06-08 16:14:23.496140
2025-06-08 16:14:24.070168
2025-06-08 16:14:21.117158
2025-06-08 16:14:25.336132
2025-06-08 16:14:21.106262
2025-06-08 16:14:25.318203
2025-06-08 16:14:23.417540
2025-06-08 16:14:24.035131
2025-06-08 16:14:24.850166
2025-06-08 16:14:24.163128
2025-06-08 16:14:25.989127
2025-06-08 16:14:21.918043
2025-06-08 16:14:27.297118
2025-06-08 16:14:24.664127
2025-06-08 16:14:27.211130
2025-06-08 16:14:25.863132
2025-06-08 16:14:22.437175
2025-06-08 16:14:25.777349
2025-06-08 16:14:23.544239
2025-06-08 16:14:27.903145
2025-06-08 16:11:20.475144
2025-06-08 16:14:24.999228
2025-06-08 16:14:28.201139
2025-06-08 16:14:25.940677
2025-06-08 16:14:22.024149
2025-06-08 16:14:24.149557
2025-06-08 16:14:25.998134
2025-06-08 16:14:29.402245
2025-06-08 16:14:26.023129
2025-06-08 16:14:28.756142
2025-06-08 16:14:26.885123
2025-06-08 16:14:30.448827
2025-06-08 16:13:19.486165
2025-06-08 16:14:30.943914
2025-06-08 16:14:27.462118
2025-06-08 16:14:29.549155
2025-06-08 16:14:26.045124
2025-06-08 16:14:28.813121
2025-06-08 16:14:30.664178
2025-06-08 16:14:30.170146
2025-06-08 16:14:31.804142
2025-06-08 16:14:28.779142
2025-06-08 16:14:31.056919
2025-06-08 16:14:30.416159
2025-06-08 16:14:31.318082
2025-06-08 16:14:28.831151
2025-06-08 16:14:28.516152
2025-06-08 16:11:11.744135
2025-06-08 16:14:31.254509
2025-06-08 16:14:32.716137
2025-06-08 16:14:31.995153
2025-06-08 16:14:34.356150
2025-06-08 16:14:30.847131
2025-06-08 16:14:31.868173
2025-06-08 16:14:31.109582
2025-06-08 16:14:34.374139
2025-06-08 16:14:29.164142
2025-06-08 16:14:35.909136
2025-06-08 16:14:30.687405
2025-06-08 16:14:35.460124
2025-06-08 16:14:33.858141
2025-06-08 16:14:34.559166
2025-06-08 16:14:33.649997
2025-06-08 16:14:33.869160
2025-06-08 16:14:36.346139
2025-06-08 16:14:36.343142
2025-06-08 16:14:34.181048
2025-06-08 16:14:34.599135
2025-06-08 16:14:37.310136
2025-06-08 16:14:36.903119
2025-06-08 16:14:39.035127
2025-06-08 16:14:35.923123
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 318.87

2025-06-08 16:14:32.372112
2025-06-08 16:11:42.955200
2025-06-08 16:14:36.059123
2025-06-08 16:14:22.172151
2025-06-08 16:14:36.722134
2025-06-08 16:14:38.064140
2025-06-08 16:14:37.724144
2025-06-08 16:14:39.452142
2025-06-08 16:14:32.649154
2025-06-08 16:11:36.175208
2025-06-08 16:14:37.537177
2025-06-08 16:14:37.984173
2025-06-08 16:14:38.302115
2025-06-08 16:14:36.426121
2025-06-08 16:14:15.554203
2025-06-08 16:14:41.643767
2025-06-08 16:14:35.045146
2025-06-08 16:14:41.604191
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.09

2025-06-08 16:14:39.605330
2025-06-08 16:14:38.588154
2025-06-08 16:14:40.837171
2025-06-08 16:14:40.521149
2025-06-08 16:14:41.548434
2025-06-08 16:14:40.174129
2025-06-08 16:14:38.323051
2025-06-08 16:14:42.629918
2025-06-08 16:14:42.656070
2025-06-08 16:14:42.105143
2025-06-08 16:14:41.816244
2025-06-08 16:14:39.214182
2025-06-08 16:14:43.038186
2025-06-08 16:14:45.386176
2025-06-08 16:14:41.449700
2025-06-08 16:14:41.321149
2025-06-08 16:14:43.677133
2025-06-08 16:14:45.573130
2025-06-08 16:14:42.713734
2025-06-08 16:14:45.635150
2025-06-08 16:14:42.572190
2025-06-08 16:14:43.525132
2025-06-08 16:14:42.888113
2025-06-08 16:14:44.478186
2025-06-08 16:14:47.244157
2025-06-08 16:14:45.953141
2025-06-08 16:11:44.057192
2025-06-08 16:14:44.530157
2025-06-08 16:14:46.298144
2025-06-08 16:14:48.434187
2025-06-08 16:14:48.348141
2025-06-08 16:14:45.834164
2025-06-08 16:14:48.301012
2025-06-08 16:14:45.562122
2025-06-08 16:14:46.653312
2025-06-08 16:14:47.317181
2025-06-08 16:14:47.962123
2025-06-08 16:14:47.539146
2025-06-08 16:14:48.202486
2025-06-08 16:14:49.063132
2025-06-08 16:14:49.567145
2025-06-08 16:11:31.129221
2025-06-08 16:14:46.847392
2025-06-08 16:14:45.570194
2025-06-08 16:13:16.074450
2025-06-08 16:14:48.439451
2025-06-08 16:14:49.867136
2025-06-08 16:14:47.094326
2025-06-08 16:11:42.403207
2025-06-08 16:14:50.921136
2025-06-08 16:14:51.445152
2025-06-08 16:11:39.884143
2025-06-08 16:14:53.494668
2025-06-08 16:11:49.234200
2025-06-08 16:14:47.884246
2025-06-08 16:14:51.450132
2025-06-08 16:14:51.427174
2025-06-08 16:14:54.103146
2025-06-08 16:14:47.744150
2025-06-08 16:14:53.748435
2025-06-08 16:14:53.345278
2025-06-08 16:14:52.457155
2025-06-08 16:14:53.902146
2025-06-08 16:14:52.437218
2025-06-08 16:14:53.685181
2025-06-08 16:11:38.084529
2025-06-08 16:14:53.969138
2025-06-08 16:14:53.605659
2025-06-08 16:14:54.723147
2025-06-08 16:14:53.380158
2025-06-08 16:14:53.771202
2025-06-08 16:14:51.501233
2025-06-08 16:14:55.337138
2025-06-08 16:14:50.427156
2025-06-08 16:14:56.826397
2025-06-08 16:14:54.797157
2025-06-08 16:14:53.923258
2025-06-08 16:14:55.910147
2025-06-08 16:14:54.359164
2025-06-08 16:14:48.996279
2025-06-08 16:14:52.065228
2025-06-08 16:11:46.949170
2025-06-08 16:14:56.169134
2025-06-08 16:11:47.545178
2025-06-08 16:11:43.789896
2025-06-08 16:14:54.871191
2025-06-08 16:14:58.481156
2025-06-08 16:14:57.574140
2025-06-08 16:14:56.849917
2025-06-08 16:14:58.609148
2025-06-08 16:14:54.710259
2025-06-08 16:14:57.581128
2025-06-08 16:14:56.430964
2025-06-08 16:14:58.322424
2025-06-08 16:14:57.870156
2025-06-08 16:14:57.389191
2025-06-08 16:15:00.308125
2025-06-08 16:15:00.933127
2025-06-08 16:14:57.765166
2025-06-08 16:14:58.973210
2025-06-08 16:15:00.922131
2025-06-08 16:14:59.373123
2025-06-08 16:14:58.776140
2025-06-08 16:15:01.212213
2025-06-08 16:15:00.946364
2025-06-08 16:15:00.955152
2025-06-08 16:14:55.669191
2025-06-08 16:14:59.372157
2025-06-08 16:14:56.329195
2025-06-08 16:15:00.450145
2025-06-08 16:14:58.216267
2025-06-08 16:15:04.088128
2025-06-08 16:15:00.422163
2025-06-08 16:15:03.566175
2025-06-08 16:15:02.965136
2025-06-08 16:14:59.311160
2025-06-08 16:15:04.725444
2025-06-08 16:15:01.224114
2025-06-08 16:13:31.897164
2025-06-08 16:15:03.373154
2025-06-08 16:15:04.068251
2025-06-08 16:15:04.511679
2025-06-08 16:15:05.938119
2025-06-08 16:15:06.911230
2025-06-08 16:15:05.963150
2025-06-08 16:15:06.087167
2025-06-08 16:15:01.829182
2025-06-08 16:15:04.076120
2025-06-08 16:14:59.732222
2025-06-08 16:15:09.007596
2025-06-08 16:15:05.695137
2025-06-08 16:15:04.159202
2025-06-08 16:15:05.030154
2025-06-08 16:14:57.967148
2025-06-08 16:15:08.900915
2025-06-08 16:13:34.949708
2025-06-08 16:15:03.982145
2025-06-08 16:15:01.384167
2025-06-08 16:15:04.703581
2025-06-08 16:15:07.864138
2025-06-08 16:15:08.235168
2025-06-08 16:15:04.675440
2025-06-08 16:15:10.237137
2025-06-08 16:15:07.505167
2025-06-08 16:13:39.821609
2025-06-08 16:15:05.974143
2025-06-08 16:13:35.603926
2025-06-08 16:12:01.957267
2025-06-08 16:15:02.315244
2025-06-08 16:15:05.682181
2025-06-08 16:15:01.729126
2025-06-08 16:13:28.405178
2025-06-08 16:13:47.811155
2025-06-08 16:14:42.486088
2025-06-08 16:15:08.940137
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15346.51

2025-06-08 16:15:10.826139
2025-06-08 16:15:11.986503
2025-06-08 16:15:08.811142
2025-06-08 16:15:08.318142
2025-06-08 16:15:09.519134
2025-06-08 16:15:12.887146
2025-06-08 16:15:12.439176
2025-06-08 16:15:09.709751
2025-06-08 16:15:09.408167
2025-06-08 16:15:10.073153
2025-06-08 16:15:07.174966
2025-06-08 16:13:39.339470
2025-06-08 16:15:10.568846
2025-06-08 16:15:13.927530
2025-06-08 16:15:10.980751
2025-06-08 16:15:04.555097
2025-06-08 16:15:13.319124
2025-06-08 16:15:03.854169
2025-06-08 16:15:11.958152
2025-06-08 16:15:14.754186
2025-06-08 16:15:14.640131
2025-06-08 16:13:47.908141
2025-06-08 16:15:14.293136
2025-06-08 16:15:12.559292
2025-06-08 16:12:03.198207
2025-06-08 16:15:16.386610
2025-06-08 16:15:12.306218
2025-06-08 16:15:13.833134
2025-06-08 16:15:14.215128
2025-06-08 16:15:13.649130
2025-06-08 16:15:14.198162
2025-06-08 16:15:12.461158
2025-06-08 16:15:14.961184
2025-06-08 16:15:16.743911
2025-06-08 16:15:16.475165
2025-06-08 16:15:17.645163
2025-06-08 16:15:08.532147
2025-06-08 16:15:16.955140
2025-06-08 16:15:16.988165
2025-06-08 16:15:15.519140
2025-06-08 16:15:14.095183
2025-06-08 16:15:18.859159
2025-06-08 16:15:13.822175
2025-06-08 16:15:17.131137
2025-06-08 16:15:14.228445
2025-06-08 16:15:19.463154
2025-06-08 16:15:15.572149
2025-06-08 16:15:17.676554
2025-06-08 16:15:12.781167
2025-06-08 16:15:14.181398
2025-06-08 16:15:16.296139
2025-06-08 16:15:21.289158
2025-06-08 16:15:18.042192
2025-06-08 16:15:17.307172
2025-06-08 16:15:16.572140
2025-06-08 16:15:15.425146
2025-06-08 16:15:19.519155
2025-06-08 16:15:20.291867
2025-06-08 16:13:52.396435
2025-06-08 16:15:17.561184
2025-06-08 16:15:21.789173
2025-06-08 16:15:21.010171
2025-06-08 16:15:20.556152
2025-06-08 16:15:21.856180
2025-06-08 16:15:20.022235
2025-06-08 16:15:22.355156
2025-06-08 16:15:22.294643
2025-06-08 16:15:25.140764
2025-06-08 16:15:25.351144
2025-06-08 16:15:21.487142
2025-06-08 16:15:24.778162
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.98

2025-06-08 16:15:21.351915
2025-06-08 16:15:24.140171
2025-06-08 16:15:24.561155
2025-06-08 16:15:23.868165
2025-06-08 16:15:24.199223
2025-06-08 16:15:21.985489
2025-06-08 16:15:18.927198
2025-06-08 16:13:50.704357
2025-06-08 16:15:24.645426
2025-06-08 16:15:24.264276
2025-06-08 16:15:23.182165
2025-06-08 16:15:27.373713
2025-06-08 16:15:26.080198
2025-06-08 16:15:26.530265
2025-06-08 16:15:27.766129
2025-06-08 16:15:26.614167
2025-06-08 16:12:04.226202
2025-06-08 16:15:29.286796
2025-06-08 16:15:27.105172
2025-06-08 16:15:27.598158
2025-06-08 16:15:31.680136
2025-06-08 16:14:03.747694
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1376.79

2025-06-08 16:15:23.491423
2025-06-08 16:15:29.311933
2025-06-08 16:15:31.081159
2025-06-08 16:15:27.236211
2025-06-08 16:15:30.926170
2025-06-08 16:15:26.867158
2025-06-08 16:15:33.246145
2025-06-08 16:15:26.458187
2025-06-08 16:15:32.972140
2025-06-08 16:15:33.379160
2025-06-08 16:15:30.232181
2025-06-08 16:15:30.654145
2025-06-08 16:15:29.530153
2025-06-08 16:14:04.711667
2025-06-08 16:15:36.370196
2025-06-08 16:15:33.406160
2025-06-08 16:15:26.841206
2025-06-08 16:14:09.324728
2025-06-08 16:15:31.266551
2025-06-08 16:15:31.880235
2025-06-08 16:15:33.351170
2025-06-08 16:15:35.471221
2025-06-08 16:15:33.654391
2025-06-08 16:15:33.892177
2025-06-08 16:15:37.600154
2025-06-08 16:15:34.306156
2025-06-08 16:15:37.889221
2025-06-08 16:15:35.865145
2025-06-08 16:15:37.350164
2025-06-08 16:15:34.733143
2025-06-08 16:15:34.665151
2025-06-08 16:15:41.783053
2025-06-08 16:15:42.036160
2025-06-08 16:15:39.327163
2025-06-08 16:15:38.343129
2025-06-08 16:15:39.938180
2025-06-08 16:15:39.633165
2025-06-08 16:15:41.255168
2025-06-08 16:15:42.949132
2025-06-08 16:15:38.133135
2025-06-08 16:15:42.454155
2025-06-08 16:15:42.326149
2025-06-08 16:15:45.015142
2025-06-08 16:15:42.135937
2025-06-08 16:15:39.149183
2025-06-08 16:15:43.550139
2025-06-08 16:15:42.007184
2025-06-08 16:15:43.768156
2025-06-08 16:15:48.506153
2025-06-08 16:15:43.588149
2025-06-08 16:15:47.155178
2025-06-08 16:15:39.311171
2025-06-08 16:15:41.930151
2025-06-08 16:15:44.099135
2025-06-08 16:15:49.457154
2025-06-08 16:15:49.298124
2025-06-08 16:15:43.710168
2025-06-08 16:15:48.736132
2025-06-08 16:15:52.086783
2025-06-08 16:15:49.178143
2025-06-08 16:14:12.150154
2025-06-08 16:15:50.282773
2025-06-08 16:15:50.360011
2025-06-08 16:15:52.768205
2025-06-08 16:15:46.640999
2025-06-08 16:15:51.011161
2025-06-08 16:15:53.814165
2025-06-08 16:15:52.346168
2025-06-08 16:15:54.231164
2025-06-08 16:15:48.857205
2025-06-08 16:15:53.840186
2025-06-08 16:15:48.900209
2025-06-08 16:15:54.636213
2025-06-08 16:15:52.205177
2025-06-08 16:15:56.427062
2025-06-08 16:15:56.751187
2025-06-08 16:15:51.891176
2025-06-08 16:15:55.247146
2025-06-08 16:15:57.281145
