Beginning of run
landscape params:
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 1.0; stdev rank: 0.0; total pools: 2291.22

2025-06-08 15:19:39.393301
2025-06-08 15:19:39.620349
2025-06-08 15:19:27.133435
2025-06-08 15:19:38.151345
2025-06-08 15:19:50.683076
2025-06-08 15:19:33.578298
2025-06-08 15:19:48.599372
2025-06-08 15:19:32.777446
2025-06-08 15:19:31.170354
2025-06-08 15:19:41.637313
2025-06-08 15:19:49.328610
2025-06-08 15:19:45.399113
2025-06-08 15:19:13.301177
2025-06-08 15:19:43.892621
2025-06-08 15:19:33.512470
2025-06-08 15:19:47.192536
2025-06-08 15:19:48.144401
2025-06-08 15:19:36.210302
2025-06-08 15:19:46.532294
2025-06-08 15:19:40.227301
2025-06-08 15:19:27.605079
2025-06-08 15:19:52.048390
2025-06-08 15:19:50.632290
2025-06-08 15:19:55.567348
2025-06-08 15:19:39.813282
2025-06-08 15:19:43.255318
2025-06-08 15:19:24.427342
2025-06-08 15:19:38.833308
2025-06-08 15:19:46.010795
2025-06-08 15:19:50.029675
2025-06-08 15:19:43.416553
2025-06-08 15:19:42.156254
2025-06-08 15:19:39.320321
2025-06-08 15:19:24.616740
2025-06-08 15:19:49.263114
2025-06-08 15:19:59.340664
2025-06-08 15:19:31.009980
2025-06-08 15:19:43.063653
2025-06-08 15:19:59.465275
2025-06-08 15:19:46.260787
2025-06-08 15:20:03.214350
2025-06-08 15:19:42.540274
2025-06-08 15:19:54.062305
2025-06-08 15:20:01.383388
2025-06-08 15:19:46.517772
2025-06-08 15:19:57.244718
2025-06-08 15:19:58.568896
2025-06-08 15:19:52.514399
2025-06-08 15:19:46.866283
2025-06-08 15:19:56.670935
2025-06-08 15:20:00.701639
2025-06-08 15:19:44.885968
2025-06-08 15:19:57.554557
2025-06-08 15:20:00.229311
2025-06-08 15:19:52.885388
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3133.14

2025-06-08 15:19:58.227681
2025-06-08 15:19:52.817229
2025-06-08 15:18:14.053312
2025-06-08 15:19:53.412326
2025-06-08 15:19:55.365233
2025-06-08 15:20:01.603344
2025-06-08 15:20:04.473360
2025-06-08 15:18:21.899089
2025-06-08 15:19:45.951475
2025-06-08 15:19:57.681471
2025-06-08 15:19:58.726254
2025-06-08 15:20:02.218778
2025-06-08 15:20:01.976559
2025-06-08 15:20:06.546359
2025-06-08 15:19:53.961887
2025-06-08 15:18:11.008447
2025-06-08 15:20:04.311167
2025-06-08 15:19:56.873349
2025-06-08 15:18:32.306898
2025-06-08 15:20:04.505649
2025-06-08 15:18:08.001311
2025-06-08 15:20:08.913271
2025-06-08 15:19:57.776289
2025-06-08 15:20:07.741402
2025-06-08 15:20:14.130479
2025-06-08 15:20:09.328596
2025-06-08 15:20:08.646654
2025-06-08 15:19:46.910354
2025-06-08 15:20:01.370343
2025-06-08 15:20:01.222709
2025-06-08 15:19:53.244068
2025-06-08 15:20:13.022326
2025-06-08 15:18:42.921369
2025-06-08 15:20:13.449535
2025-06-08 15:19:50.468436
2025-06-08 15:19:55.140059
2025-06-08 15:20:07.858287
2025-06-08 15:20:07.535316
2025-06-08 15:20:05.182417
2025-06-08 15:20:00.716432
2025-06-08 15:20:12.931715
2025-06-08 15:20:15.581329
2025-06-08 15:20:12.300349
2025-06-08 15:20:03.666364
2025-06-08 15:19:58.621830
2025-06-08 15:20:02.702744
2025-06-08 15:20:14.127542
2025-06-08 15:20:13.873760
2025-06-08 15:20:11.056621
2025-06-08 15:20:08.038670
2025-06-08 15:19:52.907346
2025-06-08 15:20:06.707323
2025-06-08 15:20:14.058272
2025-06-08 15:20:19.863650
2025-06-08 15:20:18.306426
2025-06-08 15:18:22.486122
2025-06-08 15:20:21.180014
2025-06-08 15:20:00.241369
2025-06-08 15:20:14.907475
2025-06-08 15:20:19.501350
2025-06-08 15:20:24.163636
2025-06-08 15:20:22.286251
2025-06-08 15:20:14.641162
2025-06-08 15:18:43.957417
2025-06-08 15:20:24.186353
2025-06-08 15:20:23.202420
2025-06-08 15:20:14.256844
2025-06-08 15:20:18.757083
2025-06-08 15:20:25.886202
2025-06-08 15:20:24.841317
2025-06-08 15:20:09.876095
2025-06-08 15:18:34.534196
2025-06-08 15:20:28.907319
2025-06-08 15:19:57.650319
2025-06-08 15:20:18.026249
2025-06-08 15:20:05.785291
2025-06-08 15:20:19.471354
2025-06-08 15:20:17.584330
2025-06-08 15:20:22.752254
2025-06-08 15:18:41.631305
2025-06-08 15:20:02.283524
2025-06-08 15:20:25.545278
2025-06-08 15:20:03.971620
2025-06-08 15:20:25.157307
2025-06-08 15:18:43.065424
2025-06-08 15:20:31.799089
2025-06-08 15:20:18.707587
2025-06-08 15:20:23.995137
2025-06-08 15:20:18.534401
2025-06-08 15:20:14.388819
2025-06-08 15:20:22.957688
2025-06-08 15:20:27.310666
2025-06-08 15:20:11.157018
2025-06-08 15:18:37.119561
2025-06-08 15:20:27.182761
2025-06-08 15:20:29.911277
2025-06-08 15:18:21.399672
2025-06-08 15:20:34.696311
2025-06-08 15:20:28.442378
2025-06-08 15:20:37.262285
2025-06-08 15:20:14.481168
2025-06-08 15:20:34.781332
2025-06-08 15:20:36.594803
2025-06-08 15:20:29.749715
2025-06-08 15:20:37.250296
2025-06-08 15:20:30.783450
2025-06-08 15:20:40.759323
2025-06-08 15:18:39.947464
2025-06-08 15:20:39.068269
2025-06-08 15:20:39.987017
2025-06-08 15:20:36.722324
2025-06-08 15:20:36.858281
2025-06-08 15:20:34.843346
2025-06-08 15:20:22.598369
2025-06-08 15:20:39.214290
2025-06-08 15:20:36.710380
2025-06-08 15:20:36.420016
2025-06-08 15:20:31.453411
2025-06-08 15:20:41.515273
2025-06-08 15:20:31.108449
2025-06-08 15:20:28.225340
2025-06-08 15:20:25.783671
2025-06-08 15:20:40.833515
2025-06-08 15:20:42.664307
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9859.89

2025-06-08 15:20:38.769386
2025-06-08 15:20:35.521625
2025-06-08 15:20:34.022335
2025-06-08 15:18:45.955357
2025-06-08 15:20:39.438290
2025-06-08 15:20:40.160308
2025-06-08 15:20:41.728429
2025-06-08 15:20:27.164634
2025-06-08 15:20:33.628379
2025-06-08 15:20:40.844898
2025-06-08 15:20:44.960471
2025-06-08 15:20:43.051251
2025-06-08 15:20:33.824977
2025-06-08 15:20:47.554281
2025-06-08 15:20:27.581666
2025-06-08 15:20:54.081303
2025-06-08 15:20:50.982338
2025-06-08 15:20:47.471357
2025-06-08 15:20:46.611721
2025-06-08 15:20:40.965293
2025-06-08 15:20:51.042840
2025-06-08 15:20:51.063822
2025-06-08 15:20:54.061256
2025-06-08 15:20:55.092064
2025-06-08 15:20:54.145380
2025-06-08 15:20:41.411691
2025-06-08 15:20:46.198271
2025-06-08 15:20:54.115236
2025-06-08 15:20:51.533348
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10901.0

2025-06-08 15:20:55.069290
2025-06-08 15:20:44.611572
2025-06-08 15:18:47.317663
2025-06-08 15:21:01.426634
2025-06-08 15:20:46.072332
2025-06-08 15:20:59.400324
2025-06-08 15:21:00.718703
2025-06-08 15:20:56.396258
2025-06-08 15:20:40.096167
2025-06-08 15:20:55.732311
2025-06-08 15:20:41.538062
2025-06-08 15:20:58.126365
2025-06-08 15:20:57.689311
2025-06-08 15:20:56.740516
2025-06-08 15:21:00.922518
2025-06-08 15:20:42.481337
2025-06-08 15:21:00.157097
2025-06-08 15:21:02.924803
2025-06-08 15:20:44.122375
2025-06-08 15:20:59.036187
2025-06-08 15:20:27.104698
2025-06-08 15:21:04.097340
2025-06-08 15:20:50.483516
2025-06-08 15:21:07.241329
2025-06-08 15:20:57.577760
2025-06-08 15:21:04.269329
2025-06-08 15:20:46.383334
2025-06-08 15:21:07.912408
2025-06-08 15:21:10.901870
2025-06-08 15:21:04.656708
2025-06-08 15:20:57.114707
2025-06-08 15:21:05.617343
2025-06-08 15:20:54.710143
2025-06-08 15:21:12.832144
2025-06-08 15:21:01.600346
2025-06-08 15:21:17.536357
2025-06-08 15:21:17.100341
2025-06-08 15:21:05.497699
2025-06-08 15:21:19.278282
2025-06-08 15:21:14.930445
2025-06-08 15:21:14.904340
2025-06-08 15:21:14.340655
2025-06-08 15:21:18.641233
2025-06-08 15:21:09.024321
2025-06-08 15:21:13.058537
2025-06-08 15:21:16.790340
2025-06-08 15:21:01.475998
2025-06-08 15:21:16.674305
2025-06-08 15:21:23.844928
2025-06-08 15:21:04.609321
2025-06-08 15:21:24.465856
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.0; stdev rank: 0.0; total pools: 4522.59

2025-06-08 15:21:14.651848
2025-06-08 15:21:15.840922
2025-06-08 15:21:16.070267
2025-06-08 15:21:18.289112
2025-06-08 15:21:20.346312
2025-06-08 15:21:10.649388
2025-06-08 15:21:24.176519
2025-06-08 15:21:44.246590
2025-06-08 15:21:22.111692
2025-06-08 15:21:23.961236
2025-06-08 15:21:45.956371
2025-06-08 15:21:16.108312
2025-06-08 15:21:46.556123
2025-06-08 15:21:25.370368
2025-06-08 15:21:48.598285
2025-06-08 15:21:47.087437
2025-06-08 15:21:49.024050
2025-06-08 15:21:25.229254
2025-06-08 15:21:48.114404
2025-06-08 15:21:26.546427
2025-06-08 15:21:22.447239
2025-06-08 15:21:52.073428
2025-06-08 15:21:50.661482
2025-06-08 15:21:52.501297
2025-06-08 15:21:35.375924
2025-06-08 15:21:51.548499
2025-06-08 15:21:53.750522
2025-06-08 15:21:51.636273
2025-06-08 15:21:56.261318
2025-06-08 15:21:53.319660
2025-06-08 15:21:36.754355
2025-06-08 15:21:26.272380
2025-06-08 15:21:33.660622
2025-06-08 15:21:54.045035
2025-06-08 15:21:57.901690
2025-06-08 15:21:40.572796
2025-06-08 15:21:55.473409
2025-06-08 15:21:55.115389
2025-06-08 15:21:59.550302
2025-06-08 15:21:56.645294
2025-06-08 15:21:57.653208
2025-06-08 15:21:22.631383
2025-06-08 15:21:59.425142
2025-06-08 15:21:45.629887
2025-06-08 15:21:37.842325
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5534.64

2025-06-08 15:21:57.894275
2025-06-08 15:20:18.763256
2025-06-08 15:21:30.283014
2025-06-08 15:21:58.059245
2025-06-08 15:21:37.524005
2025-06-08 15:21:32.681606
2025-06-08 15:21:25.995417
2025-06-08 15:21:59.637245
2025-06-08 15:21:43.746700
2025-06-08 15:22:03.028333
2025-06-08 15:22:00.514865
2025-06-08 15:21:18.540319
2025-06-08 15:21:37.039331
2025-06-08 15:22:00.961236
2025-06-08 15:22:01.864356
2025-06-08 15:21:38.903549
2025-06-08 15:22:00.710546
2025-06-08 15:22:03.301001
2025-06-08 15:22:01.204264
2025-06-08 15:22:04.999927
2025-06-08 15:22:04.605280
2025-06-08 15:22:05.037763
2025-06-08 15:22:05.398237
2025-06-08 15:21:41.124315
2025-06-08 15:22:04.852313
2025-06-08 15:22:06.738378
2025-06-08 15:21:42.231697
2025-06-08 15:22:05.126542
2025-06-08 15:20:41.670818
2025-06-08 15:22:06.515304
2025-06-08 15:22:08.877963
2025-06-08 15:22:06.255436
2025-06-08 15:22:06.335332
2025-06-08 15:22:04.889242
2025-06-08 15:21:37.610608
2025-06-08 15:22:05.573693
2025-06-08 15:21:39.180840
2025-06-08 15:22:09.512307
2025-06-08 15:22:10.380267
2025-06-08 15:22:06.436278
2025-06-08 15:22:07.616182
2025-06-08 15:22:06.869314
2025-06-08 15:22:10.694309
2025-06-08 15:20:36.329339
2025-06-08 15:22:08.416471
2025-06-08 15:20:22.836352
2025-06-08 15:22:10.470386
2025-06-08 15:20:38.180300
2025-06-08 15:22:07.989266
2025-06-08 15:22:07.433258
2025-06-08 15:22:09.452329
2025-06-08 15:22:11.189107
2025-06-08 15:22:10.800263
2025-06-08 15:21:44.690387
2025-06-08 15:20:26.717443
2025-06-08 15:22:12.565405
2025-06-08 15:22:10.222259
2025-06-08 15:22:13.118004
2025-06-08 15:22:13.895071
2025-06-08 15:20:22.954337
2025-06-08 15:21:50.836360
2025-06-08 15:22:14.775223
2025-06-08 15:22:13.691260
2025-06-08 15:21:43.764887
2025-06-08 15:22:15.346881
2025-06-08 15:21:49.009732
2025-06-08 15:22:11.159336
2025-06-08 15:22:16.197339
2025-06-08 15:20:23.273876
2025-06-08 15:22:10.733313
2025-06-08 15:21:42.366427
2025-06-08 15:22:11.874312
2025-06-08 15:22:16.608396
2025-06-08 15:20:40.304662
2025-06-08 15:22:11.874589
2025-06-08 15:22:13.590475
2025-06-08 15:22:14.718970
2025-06-08 15:22:13.659388
2025-06-08 15:22:13.237267
2025-06-08 15:22:13.723299
2025-06-08 15:22:16.982387
2025-06-08 15:22:16.953583
2025-06-08 15:22:14.737573
2025-06-08 15:22:13.786364
2025-06-08 15:22:17.421932
2025-06-08 15:22:14.769276
2025-06-08 15:22:17.356538
2025-06-08 15:22:18.052364
2025-06-08 15:22:18.435325
2025-06-08 15:21:53.708869
2025-06-08 15:22:13.836955
2025-06-08 15:21:58.669437
2025-06-08 15:21:53.810371
2025-06-08 15:22:16.699601
2025-06-08 15:22:17.596557
2025-06-08 15:22:16.431401
2025-06-08 15:22:15.546255
2025-06-08 15:22:19.339049
2025-06-08 15:21:56.555605
2025-06-08 15:22:18.175262
2025-06-08 15:21:59.613430
2025-06-08 15:22:21.435314
2025-06-08 15:22:18.691903
2025-06-08 15:22:19.038976
2025-06-08 15:22:20.862296
2025-06-08 15:22:19.832246
2025-06-08 15:22:19.199290
2025-06-08 15:22:22.857016
2025-06-08 15:22:19.220315
2025-06-08 15:22:19.044980
2025-06-08 15:21:59.318357
2025-06-08 15:22:23.131864
2025-06-08 15:21:42.919188
2025-06-08 15:22:22.489295
2025-06-08 15:22:17.904319
2025-06-08 15:22:20.439478
2025-06-08 15:22:21.392334
2025-06-08 15:22:22.686394
2025-06-08 15:22:23.124367
2025-06-08 15:22:23.918000
2025-06-08 15:22:21.984897
2025-06-08 15:22:20.822178
2025-06-08 15:22:04.393428
2025-06-08 15:22:24.981784
2025-06-08 15:22:21.275138
2025-06-08 15:22:23.986211
2025-06-08 15:22:24.993289
2025-06-08 15:20:48.066597
2025-06-08 15:22:23.653271
2025-06-08 15:22:22.723035
2025-06-08 15:22:22.502192
2025-06-08 15:22:21.798197
2025-06-08 15:22:25.014292
2025-06-08 15:22:25.789273
2025-06-08 15:22:04.812795
2025-06-08 15:22:26.403602
2025-06-08 15:22:27.276420
2025-06-08 15:22:23.103254
2025-06-08 15:22:24.365440
2025-06-08 15:21:49.257318
2025-06-08 15:22:27.582726
2025-06-08 15:22:02.369397
2025-06-08 15:22:27.926723
2025-06-08 15:22:26.096487
2025-06-08 15:22:27.872236
2025-06-08 15:22:24.585295
2025-06-08 15:22:04.003258
2025-06-08 15:22:25.219138
2025-06-08 15:22:07.758303
2025-06-08 15:22:28.838303
2025-06-08 15:22:25.110378
2025-06-08 15:22:25.532070
2025-06-08 15:22:25.654174
2025-06-08 15:22:25.911269
2025-06-08 15:22:26.039008
2025-06-08 15:22:24.599294
2025-06-08 15:20:25.054339
2025-06-08 15:22:28.203354
2025-06-08 15:22:26.030332
2025-06-08 15:22:28.656238
2025-06-08 15:22:30.283175
2025-06-08 15:22:31.416807
2025-06-08 15:22:30.404346
2025-06-08 15:20:54.548636
2025-06-08 15:22:33.363559
2025-06-08 15:22:28.515271
2025-06-08 15:21:46.148339
2025-06-08 15:22:30.426279
2025-06-08 15:22:33.967776
2025-06-08 15:22:30.590254
2025-06-08 15:22:30.337253
2025-06-08 15:22:30.130326
2025-06-08 15:22:32.941320
2025-06-08 15:22:31.423258
2025-06-08 15:22:32.387756
2025-06-08 15:22:32.223253
2025-06-08 15:22:31.978336
2025-06-08 15:22:34.282382
2025-06-08 15:22:34.263481
2025-06-08 15:22:33.697508
2025-06-08 15:22:21.726201
2025-06-08 15:22:33.520652
2025-06-08 15:22:35.575027
2025-06-08 15:22:35.146985
2025-06-08 15:22:36.918306
2025-06-08 15:22:35.220664
2025-06-08 15:22:37.023189
2025-06-08 15:22:37.140833
2025-06-08 15:22:33.870821
2025-06-08 15:22:06.411762
2025-06-08 15:22:34.672684
2025-06-08 15:22:16.083275
2025-06-08 15:22:37.372632
2025-06-08 15:22:34.011235
2025-06-08 15:22:10.984328
2025-06-08 15:22:38.542288
2025-06-08 15:22:35.389252
2025-06-08 15:22:04.572301
2025-06-08 15:22:39.468636
2025-06-08 15:22:36.115271
2025-06-08 15:22:35.105245
2025-06-08 15:22:17.041668
2025-06-08 15:22:40.188310
2025-06-08 15:22:35.256561
2025-06-08 15:22:37.432287
2025-06-08 15:22:36.558564
2025-06-08 15:22:40.509336
2025-06-08 15:22:37.250245
2025-06-08 15:22:37.301318
2025-06-08 15:22:20.178691
2025-06-08 15:22:38.618238
2025-06-08 15:22:41.225625
2025-06-08 15:22:02.089309
2025-06-08 15:22:37.961341
2025-06-08 15:22:40.241323
2025-06-08 15:22:15.237666
2025-06-08 15:22:39.884766
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[264, 17, 650, 1, 5, 4903, 241, 237, 17, 122, 31, 1, 17, 6, 6, 161, 17, 1, 558, 26, 1, 5, 688, 654, 122, 802, 6, 7, 17, 516, 306, 26, 31, 149, 17, 190, 1, 118, 6, 40, 118, 802, 140, 15, 5, 1, 31, 5, 202, 378, 26, 26, 140, 10, 37, 802, 380, 140, 7, 263, 61, 1, 107, 40, 802, 348, 475, 1, 416, 107, 61, 1, 416, 480, 26, 380, 7, 802, 13, 24, 17, 378, 1, 24, 370, 40, 17, 320, 221, 61, 13, 161, 90, 121, 263, 10, 802, 35, 436, 6]
accuracy: 0.0; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 224.65; stdev rank: 524.2852539410203; total pools: 266.01

2025-06-08 15:22:40.720284
2025-06-08 15:22:40.809875
2025-06-08 15:22:14.632298
2025-06-08 15:22:41.382258
2025-06-08 15:22:41.240894
2025-06-08 15:22:19.129310
2025-06-08 15:22:43.329914
2025-06-08 15:22:20.239324
2025-06-08 15:22:43.574966
2025-06-08 15:22:43.992251
2025-06-08 15:22:44.897333
2025-06-08 15:22:44.821154
2025-06-08 15:22:43.920916
2025-06-08 15:22:08.301062
2025-06-08 15:20:50.491069
2025-06-08 15:22:48.664017
2025-06-08 15:22:30.671271
2025-06-08 15:22:48.051438
2025-06-08 15:22:50.500700
2025-06-08 15:22:27.087408
2025-06-08 15:22:30.245356
2025-06-08 15:22:51.686759
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 10, 7, 1, 1, 5, 1, 1, 5, 1, 17, 5, 5, 1, 5, 6, 1, 1, 1, 5, 1, 1, 6, 1, 5, 5, 7, 1, 1, 5, 1, 5, 10, 5, 7, 1, 7, 5, 1, 5, 6, 6, 1, 1, 1, 1, 6, 1, 1, 5, 5, 5, 26, 1, 5, 1, 6, 5, 6, 6, 7, 15, 7, 1, 1, 5, 6, 1, 1, 6, 5, 1, 5, 1, 1, 1, 1, 1, 10, 1, 1, 1, 6, 1, 6, 5, 1, 6, 13, 1, 6, 1, 1, 1, 5, 5, 1, 5]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 4.04; stdev rank: 3.901076774430362; total pools: 150.15

2025-06-08 15:22:52.212762
2025-06-08 15:22:51.862399
2025-06-08 15:22:54.041291
2025-06-08 15:22:53.515305
2025-06-08 15:20:59.990407
2025-06-08 15:22:54.035920
2025-06-08 15:22:39.142640
2025-06-08 15:22:53.800044
2025-06-08 15:21:03.165862
2025-06-08 15:22:55.847973
2025-06-08 15:22:57.250014
2025-06-08 15:22:40.524479
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14759.91

2025-06-08 15:22:41.572266
2025-06-08 15:22:57.217973
2025-06-08 15:20:07.357259
2025-06-08 15:23:00.304451
2025-06-08 15:22:58.221091
2025-06-08 15:22:58.492314
2025-06-08 15:22:37.782275
2025-06-08 15:22:58.183141
2025-06-08 15:22:58.893244
2025-06-08 15:23:01.416929
2025-06-08 15:22:38.228312
2025-06-08 15:23:00.546247
2025-06-08 15:23:03.237642
2025-06-08 15:23:02.877910
2025-06-08 15:23:01.537652
2025-06-08 15:23:01.557975
2025-06-08 15:23:06.964539
2025-06-08 15:23:06.357343
2025-06-08 15:23:07.317509
2025-06-08 15:23:05.185335
2025-06-08 15:23:03.338239
2025-06-08 15:23:08.109537
2025-06-08 15:22:24.254296
2025-06-08 15:23:04.643337
2025-06-08 15:23:04.459313
2025-06-08 15:23:04.985307
2025-06-08 15:23:07.033248
2025-06-08 15:23:06.364244
2025-06-08 15:23:09.296297
2025-06-08 15:23:07.701222
2025-06-08 15:23:10.179686
2025-06-08 15:23:07.521418
2025-06-08 15:23:06.076285
2025-06-08 15:23:08.782109
2025-06-08 15:23:08.646452
2025-06-08 15:22:40.069454
2025-06-08 15:23:11.412303
2025-06-08 15:23:09.415233
2025-06-08 15:23:08.704069
2025-06-08 15:23:12.218174
2025-06-08 15:23:10.476341
2025-06-08 15:23:07.981294
2025-06-08 15:23:11.682345
2025-06-08 15:23:09.592511
2025-06-08 15:23:13.535381
2025-06-08 15:23:09.931611
2025-06-08 15:23:11.403276
2025-06-08 15:23:13.526620
2025-06-08 15:23:13.868967
2025-06-08 15:23:11.868261
2025-06-08 15:23:15.736432
2025-06-08 15:22:52.671324
2025-06-08 15:23:15.081154
2025-06-08 15:23:13.832277
2025-06-08 15:23:12.495276
2025-06-08 15:23:14.367334
2025-06-08 15:23:17.016377
2025-06-08 15:23:14.203620
2025-06-08 15:22:50.528299
2025-06-08 15:23:13.580654
2025-06-08 15:20:29.365419
2025-06-08 15:23:15.384177
2025-06-08 15:23:13.936364
2025-06-08 15:23:13.969041
2025-06-08 15:23:18.973072
2025-06-08 15:23:14.397380
