Beginning of run
landscape params:
2025-06-08 15:28:32.020262
2025-06-08 15:28:43.126197
2025-06-08 15:28:33.398209
2025-06-08 15:28:31.176230
2025-06-08 15:28:46.549183
2025-06-08 15:28:42.700213
2025-06-08 15:28:42.614199
2025-06-08 15:28:36.294218
2025-06-08 15:28:44.587181
2025-06-08 15:28:38.911224
2025-06-08 15:28:29.143697
2025-06-08 15:28:38.108196
2025-06-08 15:28:43.005203
2025-06-08 15:28:46.407516
2025-06-08 15:28:33.187207
2025-06-08 15:28:37.930208
2025-06-08 15:28:43.906202
2025-06-08 15:28:24.484793
2025-06-08 15:28:34.384183
2025-06-08 15:28:44.864744
2025-06-08 15:28:43.782214
2025-06-08 15:28:45.813183
2025-06-08 15:28:36.589249
2025-06-08 15:28:41.988670
2025-06-08 15:28:26.118220
2025-06-08 15:28:30.836360
2025-06-08 15:28:47.229171
2025-06-08 15:28:30.042238
2025-06-08 15:28:24.332359
2025-06-08 15:28:44.543207
2025-06-08 15:28:44.913142
2025-06-08 15:28:28.385213
2025-06-08 15:28:50.182171
2025-06-08 15:28:47.841200
2025-06-08 15:28:42.537208
2025-06-08 15:28:38.367171
2025-06-08 15:28:45.897238
2025-06-08 15:28:47.863212
2025-06-08 15:28:51.209172
2025-06-08 15:28:48.093216
2025-06-08 15:28:49.049186
2025-06-08 15:28:45.678004
2025-06-08 15:28:44.988174
2025-06-08 15:28:51.452185
2025-06-08 15:28:53.222199
2025-06-08 15:28:45.801185
2025-06-08 15:28:47.587197
2025-06-08 15:28:51.332628
2025-06-08 15:28:42.482220
2025-06-08 15:28:52.737932
2025-06-08 15:28:41.940212
2025-06-08 15:28:51.041260
2025-06-08 15:28:40.349194
2025-06-08 15:28:44.028290
2025-06-08 15:28:54.427179
2025-06-08 15:28:51.221247
2025-06-08 15:28:49.507199
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5980.32

2025-06-08 15:28:51.997230
2025-06-08 15:28:48.375223
2025-06-08 15:28:56.109196
2025-06-08 15:28:42.228054
2025-06-08 15:28:52.467202
2025-06-08 15:28:36.278218
2025-06-08 15:28:54.525183
2025-06-08 15:28:48.920203
2025-06-08 15:28:48.059237
2025-06-08 15:28:55.779201
2025-06-08 15:28:49.945221
2025-06-08 15:28:54.078220
2025-06-08 15:28:49.375218
2025-06-08 15:28:53.958194
2025-06-08 15:28:44.343207
2025-06-08 15:28:56.172250
2025-06-08 15:28:49.387217
2025-06-08 15:28:43.110187
2025-06-08 15:28:42.261215
2025-06-08 15:28:55.206199
2025-06-08 15:28:52.324965
2025-06-08 15:28:50.339193
2025-06-08 15:28:41.074239
2025-06-08 15:28:59.014179
2025-06-08 15:28:51.443191
2025-06-08 15:28:58.998213
2025-06-08 15:29:00.565151
2025-06-08 15:28:40.896203
2025-06-08 15:28:55.769177
2025-06-08 15:28:47.184169
2025-06-08 15:28:44.677038
2025-06-08 15:28:34.841942
2025-06-08 15:29:01.603192
2025-06-08 15:28:50.227216
2025-06-08 15:28:47.460579
2025-06-08 15:28:50.534189
2025-06-08 15:29:02.262824
2025-06-08 15:28:59.362205
2025-06-08 15:29:02.802043
2025-06-08 15:28:45.261807
2025-06-08 15:28:57.999003
2025-06-08 15:28:49.652261
2025-06-08 15:29:02.731704
2025-06-08 15:28:57.868170
2025-06-08 15:28:52.808507
2025-06-08 15:28:53.045035
2025-06-08 15:28:58.457212
2025-06-08 15:29:04.024784
2025-06-08 15:28:51.053205
2025-06-08 15:28:45.786710
2025-06-08 15:28:55.759250
2025-06-08 15:29:02.815204
2025-06-08 15:29:05.452185
2025-06-08 15:28:53.595210
2025-06-08 15:28:49.661753
2025-06-08 15:28:58.130213
2025-06-08 15:28:52.917229
2025-06-08 15:28:34.936256
2025-06-08 15:29:05.594204
2025-06-08 15:29:04.869201
2025-06-08 15:29:03.112186
2025-06-08 15:28:45.098398
2025-06-08 15:29:06.483870
2025-06-08 15:29:01.804199
2025-06-08 15:29:02.060248
2025-06-08 15:29:09.136908
2025-06-08 15:28:48.329261
2025-06-08 15:28:51.473744
2025-06-08 15:29:07.369198
2025-06-08 15:29:10.392552
2025-06-08 15:28:55.090218
2025-06-08 15:29:05.791200
2025-06-08 15:29:10.999186
2025-06-08 15:28:55.133230
2025-06-08 15:29:01.968232
2025-06-08 15:28:52.385238
2025-06-08 15:28:44.404263
2025-06-08 15:29:02.788227
2025-06-08 15:28:47.154256
2025-06-08 15:29:07.423187
2025-06-08 15:28:49.972221
2025-06-08 15:29:00.746225
2025-06-08 15:29:12.854182
2025-06-08 15:29:06.852574
2025-06-08 15:28:59.608230
2025-06-08 15:29:11.778209
2025-06-08 15:29:04.932227
2025-06-08 15:29:03.875241
2025-06-08 15:29:08.932614
2025-06-08 15:29:06.563199
2025-06-08 15:29:04.952196
2025-06-08 15:29:06.004209
2025-06-08 15:29:11.197211
2025-06-08 15:28:55.993224
2025-06-08 15:29:04.244233
2025-06-08 15:29:08.531265
2025-06-08 15:29:06.057189
2025-06-08 15:29:10.786208
2025-06-08 15:29:02.973193
2025-06-08 15:29:02.461229
2025-06-08 15:29:15.080683
2025-06-08 15:29:08.717166
2025-06-08 15:29:14.463203
2025-06-08 15:29:03.364799
2025-06-08 15:29:14.726022
2025-06-08 15:29:05.974246
2025-06-08 15:29:14.579195
2025-06-08 15:29:15.610203
2025-06-08 15:29:15.551183
2025-06-08 15:29:08.669226
2025-06-08 15:28:54.555316
2025-06-08 15:29:10.628190
2025-06-08 15:29:10.968192
2025-06-08 15:29:06.633233
2025-06-08 15:29:18.163224
2025-06-08 15:29:09.170191
2025-06-08 15:29:14.436188
2025-06-08 15:28:56.069198
2025-06-08 15:29:14.779200
2025-06-08 15:28:56.736259
2025-06-08 15:29:05.611200
2025-06-08 15:29:16.370181
2025-06-08 15:29:13.444065
2025-06-08 15:29:15.022509
2025-06-08 15:29:10.912392
2025-06-08 15:29:14.967523
2025-06-08 15:29:15.882256
2025-06-08 15:29:08.813269
2025-06-08 15:28:48.656217
2025-06-08 15:29:12.222204
2025-06-08 15:29:19.915246
2025-06-08 15:29:09.203055
2025-06-08 15:29:21.909196
2025-06-08 15:29:17.374249
2025-06-08 15:29:21.874204
2025-06-08 15:29:13.412201
2025-06-08 15:29:13.534195
2025-06-08 15:29:20.138177
2025-06-08 15:29:11.836433
2025-06-08 15:29:22.996270
2025-06-08 15:29:24.058189
2025-06-08 15:29:19.521188
2025-06-08 15:29:17.476253
2025-06-08 15:29:07.943223
2025-06-08 15:29:22.237241
2025-06-08 15:29:21.895198
2025-06-08 15:29:06.843216
2025-06-08 15:29:12.806264
2025-06-08 15:29:24.276228
2025-06-08 15:29:20.078175
2025-06-08 15:29:17.873229
2025-06-08 15:29:19.277925
2025-06-08 15:29:14.080205
2025-06-08 15:29:15.847217
2025-06-08 15:29:05.041214
2025-06-08 15:29:23.327211
2025-06-08 15:28:59.549583
2025-06-08 15:29:10.384199
2025-06-08 15:29:18.697248
2025-06-08 15:29:28.734203
2025-06-08 15:29:11.915253
2025-06-08 15:29:26.364248
2025-06-08 15:29:28.184204
2025-06-08 15:29:26.733196
2025-06-08 15:29:31.533190
2025-06-08 15:29:20.397220
2025-06-08 15:29:21.501271
2025-06-08 15:29:21.863434
2025-06-08 15:29:15.851401
2025-06-08 15:29:29.824184
2025-06-08 15:29:13.963216
2025-06-08 15:29:09.301230
2025-06-08 15:29:26.803203
2025-06-08 15:29:20.138433
2025-06-08 15:29:20.197188
2025-06-08 15:29:10.501229
2025-06-08 15:29:17.507213
2025-06-08 15:29:14.312835
2025-06-08 15:29:25.495212
2025-06-08 15:29:13.327248
2025-06-08 15:29:22.383287
2025-06-08 15:29:30.513193
2025-06-08 15:29:23.493388
2025-06-08 15:29:24.410276
2025-06-08 15:29:16.640168
2025-06-08 15:29:32.868221
2025-06-08 15:29:19.085197
2025-06-08 15:29:33.018028
2025-06-08 15:29:31.716192
2025-06-08 15:29:32.279189
2025-06-08 15:29:16.137254
2025-06-08 15:29:31.044203
2025-06-08 15:29:29.749171
2025-06-08 15:29:20.107066
2025-06-08 15:29:31.699882
2025-06-08 15:29:19.060292
2025-06-08 15:29:27.338233
2025-06-08 15:29:30.211216
2025-06-08 15:29:15.289241
2025-06-08 15:29:29.725205
2025-06-08 15:29:34.006155
2025-06-08 15:29:32.331182
2025-06-08 15:29:20.714483
2025-06-08 15:29:30.446213
2025-06-08 15:29:37.075608
2025-06-08 15:29:33.541209
2025-06-08 15:29:32.664193
2025-06-08 15:29:12.837223
2025-06-08 15:29:41.433194
2025-06-08 15:29:26.858222
2025-06-08 15:29:26.734201
2025-06-08 15:29:32.260362
2025-06-08 15:29:37.331232
2025-06-08 15:29:14.743918
2025-06-08 15:29:29.311204
2025-06-08 15:29:35.271738
2025-06-08 15:29:36.564669
2025-06-08 15:29:38.831631
2025-06-08 15:29:43.436206
2025-06-08 15:29:44.268203
2025-06-08 15:29:33.639218
2025-06-08 15:29:43.168192
2025-06-08 15:29:35.181166
2025-06-08 15:29:31.696210
2025-06-08 15:29:31.175224
2025-06-08 15:29:32.398178
2025-06-08 15:29:30.090201
2025-06-08 15:29:36.616224
2025-06-08 15:29:17.893246
2025-06-08 15:29:41.804198
2025-06-08 15:29:35.154214
2025-06-08 15:29:39.419202
2025-06-08 15:29:37.789204
2025-06-08 15:29:20.532211
2025-06-08 15:29:33.431224
2025-06-08 15:29:37.607217
2025-06-08 15:29:40.048191
2025-06-08 15:29:45.096254
2025-06-08 15:29:38.215204
2025-06-08 15:29:19.092626
2025-06-08 15:29:28.923207
2025-06-08 15:29:40.064219
2025-06-08 15:29:48.558180
2025-06-08 15:29:36.469248
2025-06-08 15:29:33.168138
2025-06-08 15:29:28.864204
2025-06-08 15:29:44.213422
2025-06-08 15:29:25.304268
2025-06-08 15:29:46.761168
2025-06-08 15:29:48.869206
2025-06-08 15:29:33.067284
2025-06-08 15:29:46.076224
2025-06-08 15:29:33.078328
2025-06-08 15:29:41.589222
2025-06-08 15:29:42.797177
2025-06-08 15:29:51.096199
2025-06-08 15:29:40.921200
2025-06-08 15:29:38.554187
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.87

2025-06-08 15:29:51.334154
2025-06-08 15:29:27.665871
2025-06-08 15:29:43.581220
2025-06-08 15:29:32.079307
2025-06-08 15:29:46.849223
2025-06-08 15:29:51.995227
2025-06-08 15:29:46.544223
2025-06-08 15:29:42.323222
2025-06-08 15:29:38.965190
2025-06-08 15:29:46.971211
2025-06-08 15:29:42.649244
2025-06-08 15:29:48.945249
2025-06-08 15:29:56.394157
2025-06-08 15:29:51.709176
2025-06-08 15:29:52.358182
2025-06-08 15:29:57.025201
2025-06-08 15:29:58.074013
2025-06-08 15:29:35.109205
2025-06-08 15:29:52.784199
2025-06-08 15:29:46.750224
2025-06-08 15:29:56.263694
2025-06-08 15:29:39.719229
2025-06-08 15:29:48.494215
2025-06-08 15:29:45.640221
2025-06-08 15:29:57.194197
2025-06-08 15:29:40.493272
2025-06-08 15:29:48.546822
2025-06-08 15:29:51.465285
2025-06-08 15:29:51.637376
2025-06-08 15:29:52.723208
2025-06-08 15:29:50.465257
2025-06-08 15:29:54.093209
2025-06-08 15:29:55.213193
2025-06-08 15:29:43.010282
2025-06-08 15:29:37.015966
2025-06-08 15:29:43.884449
2025-06-08 15:29:53.483199
2025-06-08 15:29:53.582193
2025-06-08 15:29:57.162212
2025-06-08 15:29:57.060200
2025-06-08 15:30:03.348203
2025-06-08 15:29:56.107191
2025-06-08 15:29:54.426212
2025-06-08 15:29:59.049210
2025-06-08 15:29:57.129226
2025-06-08 15:29:59.078203
2025-06-08 15:29:47.284806
2025-06-08 15:30:02.765226
2025-06-08 15:30:06.212833
2025-06-08 15:30:02.159206
2025-06-08 15:29:59.707201
2025-06-08 15:29:58.355224
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3181.18

2025-06-08 15:30:00.724221
2025-06-08 15:30:03.838184
2025-06-08 15:30:02.397227
2025-06-08 15:30:05.428199
2025-06-08 15:29:55.702170
2025-06-08 15:29:59.493214
2025-06-08 15:30:05.750287
2025-06-08 15:30:00.833204
2025-06-08 15:30:05.388209
2025-06-08 15:29:59.843254
2025-06-08 15:28:36.305235
2025-06-08 15:28:37.633226
2025-06-08 15:29:50.498202
2025-06-08 15:30:07.193435
2025-06-08 15:30:06.813839
2025-06-08 15:28:38.742204
2025-06-08 15:28:43.425262
2025-06-08 15:30:01.666224
2025-06-08 15:30:09.691258
2025-06-08 15:30:00.739186
2025-06-08 15:30:11.776202
2025-06-08 15:30:09.709208
2025-06-08 15:30:07.711225
2025-06-08 15:30:02.386214
2025-06-08 15:30:07.388215
2025-06-08 15:30:06.890206
2025-06-08 15:28:49.528219
2025-06-08 15:30:04.217209
2025-06-08 15:28:51.064194
2025-06-08 15:30:10.461648
2025-06-08 15:29:57.858214
2025-06-08 15:29:58.574224
2025-06-08 15:30:08.519271
2025-06-08 15:30:14.801151
2025-06-08 15:30:06.519161
2025-06-08 15:30:18.080218
2025-06-08 15:30:07.425201
2025-06-08 15:30:17.463239
2025-06-08 15:29:58.325219
2025-06-08 15:30:05.703212
2025-06-08 15:30:09.437207
2025-06-08 15:30:17.775200
2025-06-08 15:30:15.668214
2025-06-08 15:30:03.766205
2025-06-08 15:30:16.602205
2025-06-08 15:30:14.301195
2025-06-08 15:30:09.453865
2025-06-08 15:29:51.601239
2025-06-08 15:28:49.684241
2025-06-08 15:29:59.673216
2025-06-08 15:29:55.177194
2025-06-08 15:30:18.049185
2025-06-08 15:30:10.771987
2025-06-08 15:30:16.232235
2025-06-08 15:30:16.614156
2025-06-08 15:30:17.515250
2025-06-08 15:29:58.025216
2025-06-08 15:30:22.894212
2025-06-08 15:30:16.413164
2025-06-08 15:30:21.558220
2025-06-08 15:30:22.500199
2025-06-08 15:30:17.312805
2025-06-08 15:30:17.161216
2025-06-08 15:30:15.511175
2025-06-08 15:30:18.556195
2025-06-08 15:30:17.793177
2025-06-08 15:30:01.581496
2025-06-08 15:28:52.580357
2025-06-08 15:30:19.306911
2025-06-08 15:30:24.510099
2025-06-08 15:30:08.854218
2025-06-08 15:30:29.246227
2025-06-08 15:30:25.480260
2025-06-08 15:30:21.412214
2025-06-08 15:30:13.473995
2025-06-08 15:30:27.130180
2025-06-08 15:30:28.986216
2025-06-08 15:30:17.636183
2025-06-08 15:30:17.736152
2025-06-08 15:30:18.762186
2025-06-08 15:30:17.321381
2025-06-08 15:30:24.048220
2025-06-08 15:30:23.776206
2025-06-08 15:30:10.961241
2025-06-08 15:30:28.996162
2025-06-08 15:30:13.542205
2025-06-08 15:30:31.028208
2025-06-08 15:30:23.984221
2025-06-08 15:30:24.674204
2025-06-08 15:30:13.170207
2025-06-08 15:30:27.211267
2025-06-08 15:30:24.541534
2025-06-08 15:30:30.992200
2025-06-08 15:30:26.590187
2025-06-08 15:29:14.034711
2025-06-08 15:30:31.360217
2025-06-08 15:30:27.817289
2025-06-08 15:30:15.620238
2025-06-08 15:30:29.968238
2025-06-08 15:30:32.680234
2025-06-08 15:30:37.047555
2025-06-08 15:30:30.180219
2025-06-08 15:30:36.172209
2025-06-08 15:30:28.537221
2025-06-08 15:30:37.438212
2025-06-08 15:30:34.668185
2025-06-08 15:30:38.829216
2025-06-08 15:30:21.704212
2025-06-08 15:30:23.842209
2025-06-08 15:30:37.178177
2025-06-08 15:30:33.252219
2025-06-08 15:29:17.529209
2025-06-08 15:30:36.673166
2025-06-08 15:30:36.301190
2025-06-08 15:30:36.723212
2025-06-08 15:30:35.213218
2025-06-08 15:30:32.871261
2025-06-08 15:30:35.745241
2025-06-08 15:30:34.915099
2025-06-08 15:30:31.444336
2025-06-08 15:30:27.011261
2025-06-08 15:30:35.419554
2025-06-08 15:30:40.671209
2025-06-08 15:29:25.534231
2025-06-08 15:30:44.867222
2025-06-08 15:30:31.307196
2025-06-08 15:30:37.727243
2025-06-08 15:30:35.310324
2025-06-08 15:30:42.158211
2025-06-08 15:30:29.533983
2025-06-08 15:30:42.199171
2025-06-08 15:30:44.852201
2025-06-08 15:30:37.673221
2025-06-08 15:30:41.360248
2025-06-08 15:29:11.094190
2025-06-08 15:30:45.324181
2025-06-08 15:30:42.406215
2025-06-08 15:30:36.733241
2025-06-08 15:30:43.486241
2025-06-08 15:30:47.096223
2025-06-08 15:30:36.878725
2025-06-08 15:30:50.681204
2025-06-08 15:30:48.817938
2025-06-08 15:30:32.506946
2025-06-08 15:30:47.273417
2025-06-08 15:30:45.306978
2025-06-08 15:30:28.625238
2025-06-08 15:30:48.719170
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.82

2025-06-08 15:30:50.252196
2025-06-08 15:29:27.720226
2025-06-08 15:30:35.897210
2025-06-08 15:30:54.882127
2025-06-08 15:29:19.073233
2025-06-08 15:30:48.656220
2025-06-08 15:30:51.153209
2025-06-08 15:30:48.833039
2025-06-08 15:30:50.596518
2025-06-08 15:30:58.036219
2025-06-08 15:30:52.513230
2025-06-08 15:30:52.180188
2025-06-08 15:30:28.970190
2025-06-08 15:30:56.672226
2025-06-08 15:30:52.953251
2025-06-08 15:30:53.151219
2025-06-08 15:30:49.527198
2025-06-08 15:30:54.695201
2025-06-08 15:30:56.063184
2025-06-08 15:30:58.907224
2025-06-08 15:30:58.948204
2025-06-08 15:30:37.548209
2025-06-08 15:30:41.112246
2025-06-08 15:30:39.007222
2025-06-08 15:30:43.543213
2025-06-08 15:30:58.172195
2025-06-08 15:30:41.928204
2025-06-08 15:30:41.924358
2025-06-08 15:31:05.951186
2025-06-08 15:31:00.622234
2025-06-08 15:31:00.720960
2025-06-08 15:30:56.730204
2025-06-08 15:31:02.000208
2025-06-08 15:29:33.950291
2025-06-08 15:31:04.900027
2025-06-08 15:31:11.193229
2025-06-08 15:31:01.779917
2025-06-08 15:30:47.468261
2025-06-08 15:31:07.477197
2025-06-08 15:31:07.010213
2025-06-08 15:31:03.163206
2025-06-08 15:29:28.625572
2025-06-08 15:30:56.949221
2025-06-08 15:31:02.222222
2025-06-08 15:31:10.898239
2025-06-08 15:30:56.112214
2025-06-08 15:31:10.026993
2025-06-08 15:31:05.934283
2025-06-08 15:31:10.352248
2025-06-08 15:31:03.243206
2025-06-08 15:31:03.411204
2025-06-08 15:31:13.114206
2025-06-08 15:31:15.844216
2025-06-08 15:31:12.084267
2025-06-08 15:30:50.023206
2025-06-08 15:31:02.108216
2025-06-08 15:31:15.765200
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.44

2025-06-08 15:31:17.092190
2025-06-08 15:31:14.030734
2025-06-08 15:31:11.258212
2025-06-08 15:31:06.821999
2025-06-08 15:31:11.216175
2025-06-08 15:30:57.097214
2025-06-08 15:31:03.383173
2025-06-08 15:31:14.685814
2025-06-08 15:31:18.064228
2025-06-08 15:31:13.850207
2025-06-08 15:31:18.401190
2025-06-08 15:31:20.897220
2025-06-08 15:31:22.035233
2025-06-08 15:31:25.217236
2025-06-08 15:31:29.938211
2025-06-08 15:31:24.860223
2025-06-08 15:31:15.081224
2025-06-08 15:31:11.889221
2025-06-08 15:31:31.683856
2025-06-08 15:31:26.868201
2025-06-08 15:31:26.590214
2025-06-08 15:31:26.557193
2025-06-08 15:31:26.347199
2025-06-08 15:31:15.174144
2025-06-08 15:31:13.421236
2025-06-08 15:31:26.593796
2025-06-08 15:31:21.914236
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10959.83

2025-06-08 15:31:32.123279
2025-06-08 15:31:28.479202
2025-06-08 15:31:24.893213
2025-06-08 15:31:35.549218
2025-06-08 15:31:16.647242
2025-06-08 15:31:31.228187
2025-06-08 15:31:32.758188
2025-06-08 15:30:25.644290
2025-06-08 15:31:50.710272
2025-06-08 15:31:41.421250
2025-06-08 15:31:51.197447
2025-06-08 15:31:31.885298
2025-06-08 15:31:31.873501
2025-06-08 15:31:52.249722
2025-06-08 15:31:32.805845
2025-06-08 15:31:54.730193
2025-06-08 15:30:21.811885
2025-06-08 15:31:55.812181
2025-06-08 15:31:27.495227
2025-06-08 15:31:39.694234
2025-06-08 15:31:39.464236
2025-06-08 15:31:56.552979
2025-06-08 15:30:21.692207
2025-06-08 15:31:33.572681
2025-06-08 15:31:43.494234
2025-06-08 15:31:55.611172
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5571.4

2025-06-08 15:31:58.842172
2025-06-08 15:31:44.819846
2025-06-08 15:31:57.521658
2025-06-08 15:31:57.305167
2025-06-08 15:30:31.204448
2025-06-08 15:31:59.166167
2025-06-08 15:30:28.857237
2025-06-08 15:31:35.563198
2025-06-08 15:31:44.115459
2025-06-08 15:31:59.948185
2025-06-08 15:32:00.730168
2025-06-08 15:32:00.384184
2025-06-08 15:32:01.292182
2025-06-08 15:32:01.428188
2025-06-08 15:32:00.200172
2025-06-08 15:31:26.192215
2025-06-08 15:32:02.546238
2025-06-08 15:32:04.301127
2025-06-08 15:32:03.353276
2025-06-08 15:31:45.947627
2025-06-08 15:32:02.479185
2025-06-08 15:32:04.171178
2025-06-08 15:31:45.810214
2025-06-08 15:30:29.745271
2025-06-08 15:31:46.541212
2025-06-08 15:32:05.986185
2025-06-08 15:32:04.831345
2025-06-08 15:32:04.441628
2025-06-08 15:32:04.885169
2025-06-08 15:32:05.519706
2025-06-08 15:32:05.876308
2025-06-08 15:32:05.299186
2025-06-08 15:31:35.601224
2025-06-08 15:31:50.657210
2025-06-08 15:31:53.985232
2025-06-08 15:31:32.067305
2025-06-08 15:32:06.526717
2025-06-08 15:32:06.784160
2025-06-08 15:32:05.983141
2025-06-08 15:31:54.233210
2025-06-08 15:32:05.884927
2025-06-08 15:30:29.576245
2025-06-08 15:32:08.048293
2025-06-08 15:31:36.978459
2025-06-08 15:32:08.707189
2025-06-08 15:32:08.743177
2025-06-08 15:31:44.296220
2025-06-08 15:32:08.323170
2025-06-08 15:32:08.554205
