Beginning of run
landscape params:
2025-06-08 13:08:50.580157
2025-06-08 13:08:51.250351
2025-06-08 13:08:51.474198
2025-06-08 13:08:50.953767
2025-06-08 13:08:51.281116
2025-06-08 13:08:51.913150
2025-06-08 13:08:39.503969
2025-06-08 13:08:52.466095
2025-06-08 13:08:52.612448
2025-06-08 13:08:52.427144
2025-06-08 13:08:52.945187
2025-06-08 13:08:52.434134
2025-06-08 13:08:53.342148
2025-06-08 13:08:39.391146
2025-06-08 13:08:51.292137
2025-06-08 13:08:53.059382
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5547.81

2025-06-08 13:08:53.502739
2025-06-08 13:08:53.228149
2025-06-08 13:08:53.788931
2025-06-08 13:08:54.016153
2025-06-08 13:08:53.715265
2025-06-08 13:08:53.887690
2025-06-08 13:08:54.731022
2025-06-08 13:08:54.066474
2025-06-08 13:08:54.136117
2025-06-08 13:08:54.479269
2025-06-08 13:08:54.305165
2025-06-08 13:08:41.077554
2025-06-08 13:08:55.231121
2025-06-08 13:08:55.420131
2025-06-08 13:07:18.091249
2025-06-08 13:08:55.874190
2025-06-08 13:08:55.187125
2025-06-08 13:08:56.039131
2025-06-08 13:08:55.274123
2025-06-08 13:08:55.746126
2025-06-08 13:08:56.728130
2025-06-08 13:08:56.769131
2025-06-08 13:08:56.026143
2025-06-08 13:08:57.090134
2025-06-08 13:08:56.872121
2025-06-08 13:08:56.204142
2025-06-08 13:08:56.042160
2025-06-08 13:08:55.675450
2025-06-08 13:08:56.426153
2025-06-08 13:08:58.403131
2025-06-08 13:08:58.157816
2025-06-08 13:08:56.933149
2025-06-08 13:07:16.155201
2025-06-08 13:08:58.213123
2025-06-08 13:08:58.615155
2025-06-08 13:08:56.590818
2025-06-08 13:08:59.102280
2025-06-08 13:08:58.793847
2025-06-08 13:08:58.840187
2025-06-08 13:08:58.343127
2025-06-08 13:08:57.505142
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 35, 1, 3, 4, 35, 40, 2, 123, 183, 56, 3, 3, 40, 254, 70, 19, 183, 1, 4, 307, 19, 11, 131, 1, 161, 1, 1, 127, 11, 1, 3, 35, 4, 2, 92, 1, 51, 229, 1, 19, 51, 35, 60, 1, 2, 2, 12, 70, 92, 11, 2, 3, 56, 3, 1, 2, 19, 2, 11, 46, 119, 1, 1, 2, 11, 3, 283, 19, 773, 11, 3, 1, 12, 12, 12, 2, 3, 40, 130, 220, 35, 12, 37, 244, 92, 33, 4, 40, 19, 499, 3, 4, 131, 35, 60, 40, 51, 190, 1]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 59.82; stdev rank: 109.35706470091449; total pools: 269.09

2025-06-08 13:08:57.094700
2025-06-08 13:08:59.111185
2025-06-08 13:08:26.152156
2025-06-08 13:08:59.402150
2025-06-08 13:08:59.861769
2025-06-08 13:08:58.681663
2025-06-08 13:08:58.955412
2025-06-08 13:08:59.514820
2025-06-08 13:08:58.702178
2025-06-08 13:08:58.848184
2025-06-08 13:09:00.792338
2025-06-08 13:09:00.372944
2025-06-08 13:08:59.002147
2025-06-08 13:09:00.627856
2025-06-08 13:08:57.980075
2025-06-08 13:08:59.801203
2025-06-08 13:09:00.805205
2025-06-08 13:08:59.133150
2025-06-08 13:07:26.096177
2025-06-08 13:08:30.580161
2025-06-08 13:09:00.788931
2025-06-08 13:09:01.322133
2025-06-08 13:09:00.656117
2025-06-08 13:09:01.803133
2025-06-08 13:09:00.110339
2025-06-08 13:09:01.852812
2025-06-08 13:09:01.312341
2025-06-08 13:09:01.787207
2025-06-08 13:09:02.764181
2025-06-08 13:09:02.903927
2025-06-08 13:09:01.876210
2025-06-08 13:09:00.553180
2025-06-08 13:09:01.590211
2025-06-08 13:09:02.876429
2025-06-08 13:09:03.096114
2025-06-08 13:09:02.600797
2025-06-08 13:09:04.006598
2025-06-08 13:09:02.149350
2025-06-08 13:09:03.798721
2025-06-08 13:09:03.633919
2025-06-08 13:09:03.177164
2025-06-08 13:09:03.077810
2025-06-08 13:09:01.998741
2025-06-08 13:09:03.663157
2025-06-08 13:09:03.643763
2025-06-08 13:09:03.934138
2025-06-08 13:09:03.807075
2025-06-08 13:09:03.919151
2025-06-08 13:09:04.899150
2025-06-08 13:09:04.838406
2025-06-08 13:08:46.678700
2025-06-08 13:09:04.110234
2025-06-08 13:08:43.247143
2025-06-08 13:09:05.037373
2025-06-08 13:09:04.959148
2025-06-08 13:07:50.948166
2025-06-08 13:09:05.216146
2025-06-08 13:09:05.074144
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7833.13

2025-06-08 13:09:05.209140
2025-06-08 13:09:04.238149
2025-06-08 13:09:06.412433
2025-06-08 13:09:05.805148
2025-06-08 13:09:05.273119
2025-06-08 13:09:05.210141
2025-06-08 13:09:06.304149
2025-06-08 13:09:06.893128
2025-06-08 13:09:05.661330
2025-06-08 13:09:05.568165
2025-06-08 13:09:04.602129
2025-06-08 13:09:07.085118
2025-06-08 13:09:05.939157
2025-06-08 13:09:05.351136
2025-06-08 13:09:07.325409
2025-06-08 13:09:07.933661
2025-06-08 13:09:07.532150
2025-06-08 13:09:08.106790
2025-06-08 13:09:05.155503
2025-06-08 13:09:08.247019
2025-06-08 13:09:08.307035
2025-06-08 13:09:07.439398
2025-06-08 13:09:06.235142
2025-06-08 13:09:07.665723
2025-06-08 13:09:08.439172
2025-06-08 13:09:08.127161
2025-06-08 13:09:08.258485
2025-06-08 13:09:07.660095
2025-06-08 13:09:08.327938
2025-06-08 13:09:08.565154
2025-06-08 13:09:08.276484
2025-06-08 13:09:08.936087
2025-06-08 13:09:08.367161
2025-06-08 13:09:08.585095
2025-06-08 13:09:10.151303
2025-06-08 13:09:09.044123
2025-06-08 13:09:10.801152
2025-06-08 13:09:09.520951
2025-06-08 13:09:08.884318
2025-06-08 13:09:11.038737
2025-06-08 13:09:10.190342
2025-06-08 13:09:10.510523
2025-06-08 13:09:11.616124
2025-06-08 13:09:11.497909
2025-06-08 13:09:10.545149
2025-06-08 13:09:09.123146
2025-06-08 13:09:11.994215
2025-06-08 13:09:11.578706
2025-06-08 13:08:49.168772
2025-06-08 13:09:12.697144
2025-06-08 13:09:09.496017
2025-06-08 13:09:11.251153
2025-06-08 13:09:10.112076
2025-06-08 13:09:10.313158
2025-06-08 13:09:12.902735
2025-06-08 13:09:10.461339
2025-06-08 13:09:09.729167
2025-06-08 13:09:10.448538
2025-06-08 13:09:12.755302
2025-06-08 13:09:11.401138
2025-06-08 13:09:11.550164
2025-06-08 13:09:10.373130
2025-06-08 13:09:11.847947
2025-06-08 13:09:09.780122
2025-06-08 13:09:12.634146
2025-06-08 13:08:46.563185
2025-06-08 13:09:11.120151
2025-06-08 13:09:10.098594
2025-06-08 13:09:11.633145
2025-06-08 13:09:12.499295
2025-06-08 13:09:12.799912
2025-06-08 13:09:13.658162
2025-06-08 13:09:11.900152
2025-06-08 13:09:13.133193
2025-06-08 13:09:12.428552
2025-06-08 13:09:15.077145
2025-06-08 13:09:13.479187
2025-06-08 13:09:14.602121
2025-06-08 13:09:14.013139
2025-06-08 13:09:14.533127
2025-06-08 13:09:15.041139
2025-06-08 13:09:14.611137
2025-06-08 13:09:14.624128
2025-06-08 13:09:15.129145
2025-06-08 13:09:15.357122
2025-06-08 13:09:14.342149
2025-06-08 13:09:15.673148
2025-06-08 13:09:15.759914
2025-06-08 13:09:14.318135
2025-06-08 13:09:15.898136
2025-06-08 13:09:15.187136
2025-06-08 13:09:15.110155
2025-06-08 13:09:14.725137
2025-06-08 13:09:16.946129
2025-06-08 13:09:17.407121
2025-06-08 13:09:16.069136
2025-06-08 13:09:16.427001
2025-06-08 13:09:17.334720
2025-06-08 13:09:16.993195
2025-06-08 13:09:17.503130
2025-06-08 13:09:16.609147
2025-06-08 13:09:19.363124
2025-06-08 13:09:18.046132
2025-06-08 13:09:17.717128
2025-06-08 13:09:18.571131
2025-06-08 13:09:17.002167
2025-06-08 13:09:18.337142
2025-06-08 13:09:18.118868
2025-06-08 13:09:18.456137
2025-06-08 13:09:20.677144
2025-06-08 13:09:17.363128
2025-06-08 13:09:21.430125
2025-06-08 13:09:19.895170
2025-06-08 13:06:20.248225
2025-06-08 13:09:22.227125
2025-06-08 13:09:22.101143
2025-06-08 13:09:21.723129
2025-06-08 13:09:20.763417
2025-06-08 13:09:21.172142
2025-06-08 13:09:22.422163
2025-06-08 13:09:22.444144
2025-06-08 13:09:21.066125
2025-06-08 13:09:23.505147
2025-06-08 13:08:52.128206
2025-06-08 13:09:19.280507
2025-06-08 13:09:19.322122
2025-06-08 13:09:19.652137
2025-06-08 13:09:22.324127
2025-06-08 13:09:19.549701
2025-06-08 13:09:24.088156
2025-06-08 13:09:23.048301
2025-06-08 13:09:22.809396
2025-06-08 13:09:19.700949
2025-06-08 13:09:24.150178
2025-06-08 13:09:23.593194
2025-06-08 13:09:22.858773
2025-06-08 13:09:24.220256
2025-06-08 13:09:23.637960
2025-06-08 13:09:23.864156
2025-06-08 13:09:20.717132
2025-06-08 13:09:23.992141
2025-06-08 13:09:22.308183
2025-06-08 13:09:25.112842
2025-06-08 13:09:22.555298
2025-06-08 13:06:17.781436
2025-06-08 13:09:24.903129
2025-06-08 13:09:20.527118
2025-06-08 13:09:21.514128
2025-06-08 13:09:25.119890
2025-06-08 13:09:25.693145
2025-06-08 13:09:24.643884
2025-06-08 13:09:25.916848
2025-06-08 13:09:25.512131
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[353, 37, 390, 1284, 288, 183, 64, 11, 61, 112, 112, 344, 357, 659, 112, 112, 3, 706, 19, 190, 1295, 2, 148, 148, 131, 320, 123, 70, 229, 659, 2609, 863, 344, 178, 401, 350, 119, 12, 283, 1102, 288, 2053, 1, 659, 1, 2, 1549, 2, 435, 390, 390, 56, 33, 350, 344, 282, 1549, 130, 514, 273, 282, 178, 35, 190, 863, 2, 56, 1639, 2, 61, 220, 935, 61, 1549, 3, 1, 11, 243, 353, 282, 1549, 64, 3, 61, 244, 273, 3, 1, 1, 659, 112, 714, 283, 2444, 273, 582, 64, 40, 1070, 350]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 398.4; stdev rank: 531.0597141565154; total pools: 148.58

2025-06-08 13:07:56.024233
2025-06-08 13:09:24.814148
2025-06-08 13:09:26.305183
2025-06-08 13:09:25.988544
2025-06-08 13:09:24.796543
2025-06-08 13:09:25.686120
2025-06-08 13:09:08.183843
2025-06-08 13:09:26.282157
2025-06-08 13:09:26.390155
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 401, 64, 64, 64, 64, 64, 64]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 67.37; stdev rank: 33.5310766304931; total pools: 14757.75

2025-06-08 13:09:26.755139
2025-06-08 13:09:27.537458
2025-06-08 13:09:00.303566
2025-06-08 13:09:26.259313
2025-06-08 13:09:25.759545
2025-06-08 13:09:26.360545
2025-06-08 13:09:26.004124
2025-06-08 13:09:28.252143
2025-06-08 13:09:27.137133
2025-06-08 13:09:27.834127
2025-06-08 13:09:26.482134
2025-06-08 13:09:27.014132
2025-06-08 13:07:58.691924
2025-06-08 13:09:27.456143
2025-06-08 13:09:31.106896
2025-06-08 13:09:29.768132
2025-06-08 13:09:31.481590
2025-06-08 13:09:30.585133
2025-06-08 13:09:26.994343
2025-06-08 13:09:31.386248
2025-06-08 13:09:28.076140
2025-06-08 13:09:31.864219
2025-06-08 13:09:32.084141
2025-06-08 13:09:31.884949
2025-06-08 13:09:32.370136
2025-06-08 13:09:32.602575
2025-06-08 13:09:33.079141
2025-06-08 13:09:29.014080
2025-06-08 13:09:32.638196
2025-06-08 13:09:29.900135
2025-06-08 13:07:49.787189
2025-06-08 13:09:30.307135
2025-06-08 13:09:30.182531
2025-06-08 13:09:30.856126
2025-06-08 13:06:15.866180
2025-06-08 13:09:33.576003
2025-06-08 13:09:30.630138
2025-06-08 13:09:33.455250
2025-06-08 13:09:33.591128
2025-06-08 13:09:33.429124
2025-06-08 13:09:31.835127
2025-06-08 13:09:31.280121
2025-06-08 13:09:37.031129
2025-06-08 13:09:33.953213
2025-06-08 13:09:34.688147
2025-06-08 13:09:31.376172
2025-06-08 13:09:31.608136
2025-06-08 13:09:15.110432
2025-06-08 13:09:34.549133
2025-06-08 13:09:04.009151
2025-06-08 13:09:37.131703
2025-06-08 13:09:34.438125
2025-06-08 13:09:37.599137
2025-06-08 13:09:37.847125
2025-06-08 13:08:07.145182
2025-06-08 13:09:37.071156
2025-06-08 13:09:36.108129
2025-06-08 13:09:38.051603
2025-06-08 13:09:33.617175
2025-06-08 13:09:38.401148
2025-06-08 13:09:38.461217
2025-06-08 13:06:35.707236
2025-06-08 13:09:35.467175
2025-06-08 13:09:37.686465
2025-06-08 13:09:34.668128
2025-06-08 13:09:39.163658
2025-06-08 13:09:34.658134
2025-06-08 13:09:35.267127
2025-06-08 13:09:38.751402
2025-06-08 13:09:39.141148
2025-06-08 13:09:39.377668
2025-06-08 13:09:35.659134
2025-06-08 13:09:39.586703
2025-06-08 13:09:39.332172
2025-06-08 13:09:35.677118
2025-06-08 13:09:39.528180
2025-06-08 13:09:35.810173
2025-06-08 13:09:34.303781
2025-06-08 13:09:39.671865
2025-06-08 13:09:37.749186
2025-06-08 13:09:37.178135
2025-06-08 13:09:37.910135
2025-06-08 13:09:38.843188
2025-06-08 13:09:40.537521
2025-06-08 13:09:40.651342
2025-06-08 13:09:37.787131
2025-06-08 13:09:41.401124
2025-06-08 13:09:37.357140
2025-06-08 13:09:39.280129
2025-06-08 13:09:40.679773
2025-06-08 13:09:42.202135
2025-06-08 13:09:39.734157
2025-06-08 13:09:41.768149
2025-06-08 13:09:40.327127
2025-06-08 13:09:40.190131
2025-06-08 13:09:40.350777
2025-06-08 13:09:42.939696
2025-06-08 13:09:43.477133
2025-06-08 13:09:41.258143
2025-06-08 13:09:43.642611
2025-06-08 13:09:44.086175
2025-06-08 13:09:40.373224
2025-06-08 13:09:37.214199
2025-06-08 13:09:39.671127
2025-06-08 13:09:40.592699
2025-06-08 13:09:40.606120
2025-06-08 13:09:45.561150
2025-06-08 13:09:38.458661
2025-06-08 13:06:28.270198
2025-06-08 13:06:28.029540
2025-06-08 13:06:20.186220
2025-06-08 13:09:41.875163
2025-06-08 13:09:40.435145
2025-06-08 13:09:45.977617
2025-06-08 13:09:44.666127
2025-06-08 13:06:34.748002
2025-06-08 13:09:45.854178
2025-06-08 13:09:42.352128
2025-06-08 13:09:44.771003
2025-06-08 13:09:46.513466
2025-06-08 13:09:44.040431
2025-06-08 13:09:42.609123
2025-06-08 13:09:43.441147
2025-06-08 13:09:45.391143
2025-06-08 13:09:43.769722
2025-06-08 13:09:46.365605
2025-06-08 13:09:44.391135
2025-06-08 13:09:42.959184
2025-06-08 13:09:46.202149
2025-06-08 13:09:41.661352
2025-06-08 13:09:47.059823
2025-06-08 13:09:45.177192
2025-06-08 13:09:48.371124
2025-06-08 13:09:48.264139
2025-06-08 13:09:47.980139
2025-06-08 13:09:45.834176
2025-06-08 13:09:48.272961
2025-06-08 13:09:44.279124
2025-06-08 13:09:48.877137
2025-06-08 13:09:45.890128
2025-06-08 13:09:49.367148
2025-06-08 13:09:49.158150
2025-06-08 13:09:49.656144
2025-06-08 13:08:33.707824
2025-06-08 13:09:44.733129
2025-06-08 13:09:45.187114
2025-06-08 13:08:12.370161
2025-06-08 13:09:49.964934
2025-06-08 13:09:46.646941
2025-06-08 13:09:42.026145
2025-06-08 13:09:46.619137
2025-06-08 13:09:49.733154
2025-06-08 13:09:46.568138
2025-06-08 13:09:49.785087
2025-06-08 13:08:30.659675
2025-06-08 13:08:42.864320
2025-06-08 13:09:50.957569
2025-06-08 13:06:50.241186
2025-06-08 13:09:45.460140
2025-06-08 13:09:46.745138
2025-06-08 13:09:50.828085
2025-06-08 13:09:51.482854
2025-06-08 13:08:31.666609
2025-06-08 13:09:51.159140
2025-06-08 13:09:52.668147
2025-06-08 13:09:50.156413
2025-06-08 13:09:48.428146
2025-06-08 13:09:48.909495
2025-06-08 13:09:52.460107
2025-06-08 13:09:46.721125
2025-06-08 13:09:52.927143
2025-06-08 13:09:53.552162
2025-06-08 13:09:48.265133
2025-06-08 13:09:50.994385
2025-06-08 13:08:35.963964
2025-06-08 13:09:49.197128
2025-06-08 13:09:47.932130
2025-06-08 13:09:50.259154
2025-06-08 13:09:47.838125
2025-06-08 13:09:54.257847
2025-06-08 13:09:54.155548
2025-06-08 13:09:51.274544
2025-06-08 13:09:53.536811
2025-06-08 13:09:51.103147
2025-06-08 13:09:50.759132
2025-06-08 13:09:54.923830
2025-06-08 13:09:38.581831
2025-06-08 13:09:51.707138
2025-06-08 13:09:46.360020
2025-06-08 13:09:49.513128
2025-06-08 13:09:54.068249
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15872.16

2025-06-08 13:09:55.903368
2025-06-08 13:09:55.371285
2025-06-08 13:09:55.695137
2025-06-08 13:09:50.886136
2025-06-08 13:09:55.501145
2025-06-08 13:09:56.210136
2025-06-08 13:09:51.366128
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 1, 3, 40, 3, 11, 11, 11, 3, 3, 40, 37, 4, 40, 35, 2, 2, 1, 2, 11, 1, 19, 12, 51, 3, 1, 1, 2, 1, 11, 3, 40, 1, 11, 3, 1, 1, 2, 3, 3, 61, 35, 112, 11, 2, 2, 1, 64, 3, 24, 2, 3, 4, 11, 2, 2, 24, 3, 35, 37, 37, 12, 3, 119, 1, 1, 19, 1, 11, 2, 4, 3, 11, 1, 3, 3, 2, 35, 1, 19, 130, 11, 136, 229, 40, 11, 24, 19, 24, 51, 112, 40, 4, 11, 24, 123, 2, 1, 33]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 21.86; stdev rank: 36.5538014438991; total pools: 415.64

2025-06-08 13:09:49.114125
2025-06-08 13:09:56.696539
2025-06-08 13:09:56.935845
2025-06-08 13:08:37.113150
2025-06-08 13:09:57.143985
2025-06-08 13:09:50.276173
2025-06-08 13:09:54.594174
2025-06-08 13:09:57.179155
2025-06-08 13:09:57.743344
2025-06-08 13:09:51.600170
2025-06-08 13:09:53.991135
2025-06-08 13:09:57.659883
2025-06-08 13:09:57.036768
2025-06-08 13:09:52.600145
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[353, 33, 390, 33, 288, 61, 475, 64, 64, 288, 64, 33, 307, 1144, 681, 112, 3, 273, 33, 33, 1819, 283, 33, 1862, 283, 390, 353, 123, 910, 64, 3, 33, 1, 1819, 64, 378, 119, 64, 283, 46, 3, 1144, 1, 401, 1, 2, 353, 12, 435, 390, 70, 61, 64, 642, 390, 353, 283, 390, 61, 273, 33, 243, 35, 190, 136, 2, 64, 390, 642, 61, 401, 390, 1136, 1049, 64, 401, 64, 1819, 229, 681, 401, 64, 64, 1648, 283, 131, 64, 2, 401, 1517, 430, 64, 283, 2880, 112, 2, 148, 220, 1, 33]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 357.69; stdev rank: 508.89015897342716; total pools: 231.63

2025-06-08 13:09:56.575781
2025-06-08 13:09:47.134155
2025-06-08 13:09:58.043256
2025-06-08 13:09:54.125148
2025-06-08 13:09:58.494030
2025-06-08 13:09:49.260135
2025-06-08 13:09:56.199241
2025-06-08 13:09:59.113679
2025-06-08 13:09:58.629623
2025-06-08 13:09:55.111134
2025-06-08 13:09:56.485524
2025-06-08 13:09:59.047160
2025-06-08 13:09:51.344128
2025-06-08 13:09:57.111138
2025-06-08 13:09:59.509156
2025-06-08 13:09:58.203578
2025-06-08 13:10:00.588154
2025-06-08 13:09:59.903147
2025-06-08 13:09:58.627116
2025-06-08 13:10:00.092084
2025-06-08 13:09:56.500165
2025-06-08 13:09:53.667134
2025-06-08 13:10:02.839993
2025-06-08 13:09:58.110127
2025-06-08 13:10:00.679144
2025-06-08 13:09:55.271133
2025-06-08 13:10:02.833655
2025-06-08 13:10:00.658131
2025-06-08 13:09:57.044729
2025-06-08 13:10:03.103156
2025-06-08 13:09:59.136134
2025-06-08 13:09:55.611088
2025-06-08 13:09:58.701572
2025-06-08 13:10:00.862130
2025-06-08 13:10:01.019135
2025-06-08 13:10:03.113148
2025-06-08 13:10:01.846146
2025-06-08 13:10:00.098396
2025-06-08 13:10:01.814172
2025-06-08 13:10:03.281191
2025-06-08 13:10:04.397139
2025-06-08 13:10:05.087128
2025-06-08 13:09:58.638575
2025-06-08 13:09:59.354151
2025-06-08 13:10:04.509160
2025-06-08 13:10:01.543168
2025-06-08 13:10:05.634132
2025-06-08 13:10:04.734139
2025-06-08 13:07:12.675217
2025-06-08 13:10:06.000154
2025-06-08 13:10:03.732155
2025-06-08 13:10:00.466167
2025-06-08 13:10:07.373127
2025-06-08 13:10:00.938138
2025-06-08 13:10:04.904151
2025-06-08 13:08:51.258174
2025-06-08 13:10:06.201155
2025-06-08 13:10:05.644166
2025-06-08 13:10:08.271092
2025-06-08 13:10:08.411185
2025-06-08 13:10:07.618149
2025-06-08 13:10:05.782436
2025-06-08 13:10:07.927137
2025-06-08 13:10:07.557200
2025-06-08 13:10:07.316142
2025-06-08 13:10:08.461132
2025-06-08 13:10:05.215140
2025-06-08 13:07:07.657215
2025-06-08 13:10:01.157140
2025-06-08 13:10:09.281133
2025-06-08 13:10:03.216142
2025-06-08 13:10:04.381174
2025-06-08 13:07:04.095381
2025-06-08 13:10:04.214211
2025-06-08 13:10:09.433348
2025-06-08 13:10:08.630679
2025-06-08 13:10:10.097142
2025-06-08 13:10:11.198128
2025-06-08 13:10:08.034221
2025-06-08 13:10:09.463143
2025-06-08 13:10:04.150145
2025-06-08 13:10:10.730125
2025-06-08 13:10:11.433147
2025-06-08 13:10:11.443156
2025-06-08 13:10:01.936197
2025-06-08 13:10:07.167141
2025-06-08 13:10:11.169585
2025-06-08 13:10:11.432141
2025-06-08 13:10:09.057141
2025-06-08 13:10:09.567228
2025-06-08 13:10:11.965135
2025-06-08 13:09:08.307243
2025-06-08 13:10:13.069139
2025-06-08 13:10:08.664366
2025-06-08 13:10:11.514129
2025-06-08 13:10:05.782126
2025-06-08 13:10:09.037129
2025-06-08 13:10:07.551647
2025-06-08 13:10:07.573187
2025-06-08 13:07:00.187189
2025-06-08 13:10:13.582578
2025-06-08 13:10:11.184602
2025-06-08 13:10:13.886377
2025-06-08 13:10:14.668288
2025-06-08 13:10:01.652279
2025-06-08 13:10:14.186136
2025-06-08 13:10:13.650144
2025-06-08 13:10:13.771135
2025-06-08 13:10:15.660464
2025-06-08 13:10:10.937085
2025-06-08 13:10:10.995097
2025-06-08 13:10:14.225158
2025-06-08 13:10:10.525556
2025-06-08 13:09:03.646994
2025-06-08 13:10:09.649153
2025-06-08 13:10:13.209211
2025-06-08 13:10:17.347471
2025-06-08 13:10:11.925146
2025-06-08 13:10:11.273198
2025-06-08 13:10:14.476152
2025-06-08 13:10:07.551202
2025-06-08 13:10:16.733136
2025-06-08 13:10:14.534200
2025-06-08 13:10:10.162195
2025-06-08 13:10:14.920141
2025-06-08 13:10:15.545133
2025-06-08 13:10:13.594254
2025-06-08 13:10:14.638530
2025-06-08 13:10:12.098156
2025-06-08 13:10:12.186127
2025-06-08 13:10:14.659989
2025-06-08 13:10:14.003132
2025-06-08 13:10:17.344282
2025-06-08 13:10:16.846135
2025-06-08 13:10:16.027665
2025-06-08 13:08:58.424660
2025-06-08 13:10:18.651162
2025-06-08 13:10:18.205132
2025-06-08 13:10:18.217138
2025-06-08 13:10:16.199159
2025-06-08 13:10:14.416163
2025-06-08 13:10:13.129118
2025-06-08 13:10:15.832125
2025-06-08 13:10:18.288135
2025-06-08 13:07:09.916185
2025-06-08 13:10:20.467137
2025-06-08 13:10:13.269266
2025-06-08 13:08:59.607133
2025-06-08 13:10:21.314138
2025-06-08 13:10:18.905133
2025-06-08 13:10:15.832386
2025-06-08 13:10:19.416123
2025-06-08 13:10:18.117160
