Beginning of run
landscape params:
2025-06-08 15:17:02.715688
2025-06-08 15:17:02.827296
2025-06-08 15:17:03.399855
2025-06-08 15:16:30.324673
2025-06-08 15:15:14.002908
2025-06-08 15:17:04.424140
2025-06-08 15:16:35.092365
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15908.83

2025-06-08 15:17:04.957978
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14762.84

2025-06-08 15:17:06.596723
2025-06-08 15:17:08.760272
2025-06-08 15:17:08.356290
2025-06-08 15:17:06.402149
2025-06-08 15:17:02.519988
2025-06-08 15:17:05.800686
2025-06-08 15:17:04.105283
2025-06-08 15:17:03.855247
2025-06-08 15:17:06.401802
2025-06-08 15:17:01.627383
2025-06-08 15:17:03.988941
2025-06-08 15:17:09.028379
2025-06-08 15:17:08.822097
2025-06-08 15:17:00.855299
2025-06-08 15:17:05.693284
2025-06-08 15:17:06.920307
2025-06-08 15:17:11.001913
2025-06-08 15:17:07.419297
2025-06-08 15:17:12.878303
2025-06-08 15:17:05.375395
2025-06-08 15:17:00.277428
2025-06-08 15:17:09.752433
2025-06-08 15:17:13.458499
2025-06-08 15:17:12.557433
2025-06-08 15:17:03.803633
2025-06-08 15:17:11.820319
2025-06-08 15:17:13.191291
2025-06-08 15:17:12.829345
2025-06-08 15:15:23.617027
2025-06-08 15:17:10.919079
2025-06-08 15:17:13.240451
2025-06-08 15:17:12.183490
2025-06-08 15:17:05.492273
2025-06-08 15:17:13.464422
2025-06-08 15:17:13.920041
2025-06-08 15:17:16.433261
2025-06-08 15:17:10.332264
2025-06-08 15:17:12.685704
2025-06-08 15:17:11.555275
2025-06-08 15:17:09.303006
2025-06-08 15:17:14.008354
2025-06-08 15:15:23.736210
2025-06-08 15:17:15.403357
2025-06-08 15:15:04.316068
2025-06-08 15:17:10.672801
2025-06-08 15:17:16.409478
2025-06-08 15:17:14.558936
2025-06-08 15:17:20.476839
2025-06-08 15:17:12.753025
2025-06-08 15:17:13.336239
2025-06-08 15:17:16.640948
2025-06-08 15:13:48.066264
2025-06-08 15:17:14.556435
2025-06-08 15:17:19.579262
2025-06-08 15:17:20.467985
2025-06-08 15:17:18.160411
2025-06-08 15:17:16.276849
2025-06-08 15:17:19.957255
2025-06-08 15:17:16.864409
2025-06-08 15:17:18.239116
2025-06-08 15:17:18.988345
2025-06-08 15:17:20.831827
2025-06-08 15:17:20.245406
2025-06-08 15:17:22.043431
2025-06-08 15:17:20.869536
2025-06-08 15:17:17.776366
2025-06-08 15:17:16.777301
2025-06-08 15:17:14.787060
2025-06-08 15:13:43.991227
2025-06-08 15:15:25.221897
2025-06-08 15:17:21.654332
2025-06-08 15:17:19.169537
2025-06-08 15:13:34.879229
2025-06-08 15:15:26.770027
2025-06-08 15:17:19.971350
2025-06-08 15:15:10.135658
2025-06-08 15:17:19.493351
2025-06-08 15:17:22.705784
2025-06-08 15:17:18.474964
2025-06-08 15:17:19.180357
2025-06-08 15:17:28.128327
2025-06-08 15:17:25.543361
2025-06-08 15:17:27.032720
2025-06-08 15:17:24.249050
2025-06-08 15:17:24.275427
2025-06-08 15:17:26.676367
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.05; stdev rank: 0.21794494717703372; total pools: 1155.43

2025-06-08 15:17:28.617517
2025-06-08 15:17:15.834950
2025-06-08 15:17:20.005799
2025-06-08 15:17:26.867025
2025-06-08 15:17:20.002465
2025-06-08 15:13:35.489501
2025-06-08 15:17:29.286069
2025-06-08 15:17:24.530768
2025-06-08 15:17:24.151713
2025-06-08 15:17:17.503318
2025-06-08 15:17:25.880175
2025-06-08 15:17:20.259349
2025-06-08 15:17:34.096973
2025-06-08 15:17:31.078056
2025-06-08 15:17:32.193924
2025-06-08 15:17:18.739341
2025-06-08 15:17:28.088000
2025-06-08 15:17:34.251234
2025-06-08 15:17:29.023301
2025-06-08 15:17:25.803337
2025-06-08 15:17:26.429530
2025-06-08 15:17:21.478433
2025-06-08 15:17:29.392385
2025-06-08 15:17:22.717413
2025-06-08 15:17:30.434626
2025-06-08 15:17:36.573282
2025-06-08 15:17:26.843125
2025-06-08 15:17:30.115504
2025-06-08 15:15:33.229235
2025-06-08 15:17:27.337224
2025-06-08 15:17:36.666476
2025-06-08 15:17:36.302311
2025-06-08 15:17:33.855534
2025-06-08 15:17:39.312433
2025-06-08 15:15:42.876818
2025-06-08 15:17:32.283375
2025-06-08 15:17:32.843254
2025-06-08 15:17:38.745658
2025-06-08 15:17:38.088285
2025-06-08 15:17:37.485149
2025-06-08 15:17:38.261396
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 7, 1, 2, 2, 1, 2, 1, 3, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.37; stdev rank: 0.7570336848516054; total pools: 2112.57

2025-06-08 15:17:41.588149
2025-06-08 15:17:41.998275
2025-06-08 15:17:37.524379
2025-06-08 15:17:29.362118
2025-06-08 15:15:31.015481
2025-06-08 15:13:32.477806
2025-06-08 15:17:28.964504
2025-06-08 15:17:35.762462
2025-06-08 15:17:36.816433
2025-06-08 15:17:38.902611
2025-06-08 15:17:37.587367
2025-06-08 15:17:36.452273
2025-06-08 15:17:41.670272
2025-06-08 15:17:40.020154
2025-06-08 15:17:40.650459
2025-06-08 15:17:40.995454
2025-06-08 15:15:43.497431
2025-06-08 15:17:35.878319
2025-06-08 15:17:34.488390
2025-06-08 15:17:46.654491
2025-06-08 15:17:44.899360
2025-06-08 15:17:46.129363
2025-06-08 15:17:36.166377
2025-06-08 15:17:33.106393
2025-06-08 15:17:44.733478
2025-06-08 15:17:41.787333
2025-06-08 15:17:40.728434
2025-06-08 15:17:48.037329
2025-06-08 15:17:41.520037
2025-06-08 15:15:30.157422
2025-06-08 15:17:48.141402
2025-06-08 15:17:50.091344
2025-06-08 15:17:46.482940
2025-06-08 15:15:45.517574
2025-06-08 15:17:41.676444
2025-06-08 15:17:53.400318
2025-06-08 15:17:38.810825
2025-06-08 15:17:51.136276
2025-06-08 15:17:52.854184
2025-06-08 15:17:50.220235
2025-06-08 15:17:53.083330
2025-06-08 15:17:50.414727
2025-06-08 15:17:55.801005
2025-06-08 15:17:48.813540
2025-06-08 15:17:51.021433
2025-06-08 15:17:48.566389
2025-06-08 15:17:52.851329
2025-06-08 15:17:46.580240
2025-06-08 15:17:47.102496
2025-06-08 15:17:51.177204
2025-06-08 15:17:59.336353
2025-06-08 15:17:51.646348
2025-06-08 15:17:55.947507
2025-06-08 15:17:49.785894
2025-06-08 15:17:56.590973
2025-06-08 15:17:57.723253
2025-06-08 15:18:02.110314
2025-06-08 15:13:38.623308
2025-06-08 15:17:53.413429
2025-06-08 15:15:54.152741
2025-06-08 15:17:49.909296
2025-06-08 15:17:45.652156
2025-06-08 15:18:01.550363
2025-06-08 15:17:59.230290
2025-06-08 15:18:02.537547
2025-06-08 15:17:56.169393
2025-06-08 15:17:58.894451
2025-06-08 15:18:05.778805
2025-06-08 15:17:56.545286
2025-06-08 15:17:57.978488
2025-06-08 15:18:04.410667
2025-06-08 15:18:01.911013
2025-06-08 15:18:04.013346
2025-06-08 15:18:02.907184
2025-06-08 15:17:53.598487
2025-06-08 15:18:00.188021
2025-06-08 15:18:12.154389
2025-06-08 15:17:55.803717
2025-06-08 15:18:09.409850
2025-06-08 15:18:03.945268
2025-06-08 15:18:07.969312
2025-06-08 15:18:03.930427
2025-06-08 15:18:12.319317
2025-06-08 15:18:06.906400
2025-06-08 15:17:57.105276
2025-06-08 15:18:13.277254
2025-06-08 15:18:05.312506
2025-06-08 15:18:10.250496
2025-06-08 15:18:05.513372
2025-06-08 15:18:17.078378
2025-06-08 15:18:15.333378
2025-06-08 15:18:09.995303
2025-06-08 15:18:08.357719
2025-06-08 15:18:04.558439
2025-06-08 15:18:21.608405
2025-06-08 15:16:02.928776
2025-06-08 15:18:20.165310
2025-06-08 15:18:14.670414
2025-06-08 15:18:13.345630
2025-06-08 15:18:17.580199
2025-06-08 15:18:17.082639
2025-06-08 15:18:14.630460
2025-06-08 15:18:07.824532
2025-06-08 15:18:18.524540
2025-06-08 15:18:10.696117
2025-06-08 15:18:25.576157
2025-06-08 15:18:16.908300
2025-06-08 15:18:23.137479
2025-06-08 15:18:22.082661
2025-06-08 15:18:18.082446
2025-06-08 15:18:18.809539
2025-06-08 15:18:20.096281
2025-06-08 15:18:28.383386
2025-06-08 15:18:22.049474
2025-06-08 15:18:27.536381
2025-06-08 15:18:25.803268
2025-06-08 15:18:20.510138
2025-06-08 15:18:28.968994
2025-06-08 15:18:21.754394
2025-06-08 15:18:31.138438
2025-06-08 15:18:21.687291
2025-06-08 15:18:18.548683
2025-06-08 15:16:08.840417
2025-06-08 15:18:17.925281
2025-06-08 15:18:28.079125
2025-06-08 15:18:27.775113
2025-06-08 15:18:32.186011
2025-06-08 15:18:21.380290
2025-06-08 15:18:25.752108
2025-06-08 15:18:24.094515
2025-06-08 15:18:37.471487
2025-06-08 15:18:35.698274
2025-06-08 15:18:37.964152
2025-06-08 15:18:37.013816
2025-06-08 15:18:34.644048
2025-06-08 15:18:29.484388
2025-06-08 15:18:35.339527
2025-06-08 15:18:30.796872
2025-06-08 15:18:37.383266
2025-06-08 15:17:46.250164
2025-06-08 15:18:32.679330
2025-06-08 15:18:39.157317
2025-06-08 15:18:41.072160
2025-06-08 15:18:30.791667
2025-06-08 15:18:35.488390
2025-06-08 15:18:39.769517
2025-06-08 15:18:41.478607
2025-06-08 15:17:42.351299
2025-06-08 15:18:33.828327
2025-06-08 15:18:40.014287
2025-06-08 15:18:44.100736
2025-06-08 15:17:59.624426
2025-06-08 15:18:37.859353
2025-06-08 15:18:28.221621
2025-06-08 15:18:43.412292
2025-06-08 15:18:45.206848
2025-06-08 15:18:01.859224
2025-06-08 15:18:41.950883
2025-06-08 15:18:52.455424
2025-06-08 15:18:48.576243
2025-06-08 15:17:55.137433
2025-06-08 15:18:42.320280
2025-06-08 15:18:49.937911
2025-06-08 15:18:45.763568
2025-06-08 15:18:53.684091
2025-06-08 15:18:54.162599
2025-06-08 15:18:50.160332
2025-06-08 15:18:50.482644
2025-06-08 15:18:56.644558
2025-06-08 15:18:56.408365
2025-06-08 15:17:47.682396
2025-06-08 15:18:58.711334
2025-06-08 15:18:54.275343
2025-06-08 15:18:56.922679
2025-06-08 15:18:47.771293
2025-06-08 15:18:57.284596
2025-06-08 15:18:54.486297
2025-06-08 15:18:55.468500
2025-06-08 15:18:50.355402
2025-06-08 15:19:04.561161
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2249.3

2025-06-08 15:19:06.228714
2025-06-08 15:19:04.366892
2025-06-08 15:17:53.405390
2025-06-08 15:19:00.456930
2025-06-08 15:19:04.888520
2025-06-08 15:18:59.067001
2025-06-08 15:18:01.577329
2025-06-08 15:19:10.753395
2025-06-08 15:19:12.705004
2025-06-08 15:19:05.821369
2025-06-08 15:19:16.737340
2025-06-08 15:18:17.344191
2025-06-08 15:19:05.788306
2025-06-08 15:19:00.052823
2025-06-08 15:19:06.867070
2025-06-08 15:17:12.255002
2025-06-08 15:19:10.879549
2025-06-08 15:18:09.870384
2025-06-08 15:18:08.309057
2025-06-08 15:19:08.820093
2025-06-08 15:18:26.670346
2025-06-08 15:19:11.757857
2025-06-08 15:18:17.854884
2025-06-08 15:19:19.401836
2025-06-08 15:19:11.279442
2025-06-08 15:19:12.613065
2025-06-08 15:19:19.131892
2025-06-08 15:18:08.317814
2025-06-08 15:19:17.852432
2025-06-08 15:19:15.249336
2025-06-08 15:19:26.500406
2025-06-08 15:19:26.978087
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.11; stdev rank: 0.31288975694324034; total pools: 3324.35

2025-06-08 15:19:19.382335
2025-06-08 15:19:28.775615
2025-06-08 15:19:30.571419
2025-06-08 15:18:25.714595
2025-06-08 15:19:26.152882
2025-06-08 15:19:24.634388
2025-06-08 15:19:24.756114
2025-06-08 15:19:21.964325
2025-06-08 15:19:25.624509
2025-06-08 15:19:36.135236
2025-06-08 15:19:42.517314
2025-06-08 15:19:23.413296
2025-06-08 15:19:35.432440
2025-06-08 15:17:24.605796
2025-06-08 15:19:35.815490
2025-06-08 15:19:41.387381
2025-06-08 15:19:37.345431
2025-06-08 15:18:28.274949
2025-06-08 15:19:41.686345
2025-06-08 15:19:43.951423
2025-06-08 15:19:37.538539
2025-06-08 15:19:50.788355
2025-06-08 15:19:42.153373
2025-06-08 15:19:48.242572
2025-06-08 15:19:37.176142
2025-06-08 15:17:35.191546
2025-06-08 15:18:56.566454
2025-06-08 15:18:54.556455
2025-06-08 15:17:51.695433
2025-06-08 15:19:52.790292
2025-06-08 15:17:24.533492
2025-06-08 15:17:24.855997
2025-06-08 15:20:02.267318
2025-06-08 15:19:57.615362
2025-06-08 15:19:46.048538
2025-06-08 15:19:51.295930
2025-06-08 15:19:52.658426
2025-06-08 15:18:57.495801
2025-06-08 15:19:58.165396
2025-06-08 15:20:02.857192
2025-06-08 15:20:02.199983
2025-06-08 15:20:01.850388
2025-06-08 15:19:00.628399
2025-06-08 15:19:03.630902
2025-06-08 15:17:39.533463
2025-06-08 15:19:57.404359
2025-06-08 15:14:23.696265
2025-06-08 15:20:04.030387
2025-06-08 15:20:05.564487
2025-06-08 15:20:08.265485
2025-06-08 15:20:14.164449
2025-06-08 15:20:02.553087
2025-06-08 15:19:58.287463
2025-06-08 15:20:15.304304
2025-06-08 15:20:14.450409
2025-06-08 15:19:09.357206
2025-06-08 15:17:50.217613
2025-06-08 15:20:17.004171
2025-06-08 15:17:43.137201
2025-06-08 15:17:58.256831
2025-06-08 15:20:19.314304
2025-06-08 15:17:33.882417
2025-06-08 15:19:21.211390
2025-06-08 15:20:09.508100
2025-06-08 15:20:20.458276
2025-06-08 15:20:15.301397
2025-06-08 15:20:25.844441
2025-06-08 15:20:27.532407
2025-06-08 15:20:26.613687
2025-06-08 15:20:25.881470
2025-06-08 15:20:15.298394
2025-06-08 15:18:01.868142
2025-06-08 15:20:35.768607
2025-06-08 15:19:30.116383
2025-06-08 15:20:28.424817
2025-06-08 15:14:37.099065
2025-06-08 15:14:23.878295
2025-06-08 15:19:36.628821
2025-06-08 15:19:25.077321
2025-06-08 15:20:31.415345
2025-06-08 15:18:12.356384
2025-06-08 15:20:28.116341
2025-06-08 15:19:20.068777
2025-06-08 15:20:46.728153
2025-06-08 15:20:39.208607
2025-06-08 15:19:28.413275
2025-06-08 15:14:12.080254
2025-06-08 15:20:48.019884
2025-06-08 15:20:43.246095
2025-06-08 15:20:40.467352
2025-06-08 15:19:43.035819
2025-06-08 15:17:53.489500
2025-06-08 15:20:47.041111
2025-06-08 15:14:40.165225
2025-06-08 15:19:30.441375
2025-06-08 15:20:49.201238
2025-06-08 15:20:42.993528
2025-06-08 15:18:29.668249
2025-06-08 15:18:41.462728
2025-06-08 15:14:11.275285
2025-06-08 15:19:37.009169
2025-06-08 15:21:00.927256
2025-06-08 15:14:47.452069
2025-06-08 15:14:35.722514
2025-06-08 15:16:27.156049
2025-06-08 15:20:51.116388
2025-06-08 15:14:40.865530
2025-06-08 15:20:54.269077
2025-06-08 15:20:57.195766
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 3342.4

2025-06-08 15:20:55.742254
2025-06-08 15:20:57.408732
2025-06-08 15:21:07.429395
2025-06-08 15:20:05.490272
2025-06-08 15:21:04.121091
2025-06-08 15:21:07.350251
2025-06-08 15:21:19.587428
2025-06-08 15:21:13.867125
2025-06-08 15:20:13.976301
2025-06-08 15:19:26.980830
2025-06-08 15:14:26.534219
2025-06-08 15:20:03.140651
2025-06-08 15:14:20.423265
2025-06-08 15:17:11.790581
2025-06-08 15:14:24.435148
2025-06-08 15:21:20.579707
2025-06-08 15:17:09.296049
2025-06-08 15:14:39.770275
2025-06-08 15:20:52.136238
2025-06-08 15:16:32.071878
2025-06-08 15:20:33.597532
2025-06-08 15:19:28.938474
2025-06-08 15:20:20.402316
2025-06-08 15:14:42.091270
2025-06-08 15:19:24.334334
2025-06-08 15:21:26.426229
2025-06-08 15:16:57.723285
2025-06-08 15:19:43.141247
2025-06-08 15:20:22.112103
2025-06-08 15:20:28.436509
2025-06-08 15:19:26.821594
2025-06-08 15:14:52.981428
2025-06-08 15:17:02.025027
2025-06-08 15:20:57.381702
2025-06-08 15:17:33.099837
2025-06-08 15:19:42.232423
2025-06-08 15:20:59.041187
2025-06-08 15:20:36.528280
2025-06-08 15:20:06.161488
2025-06-08 15:21:04.632339
2025-06-08 15:21:52.065245
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.05; stdev rank: 0.2179449471770337; total pools: 4452.57

2025-06-08 15:20:54.617377
2025-06-08 15:19:28.085289
2025-06-08 15:19:23.337316
2025-06-08 15:17:30.417356
2025-06-08 15:17:10.440552
2025-06-08 15:17:26.498507
2025-06-08 15:21:14.490372
2025-06-08 15:21:06.635299
2025-06-08 15:19:34.739140
2025-06-08 15:19:51.418359
2025-06-08 15:20:53.944526
2025-06-08 15:19:31.052077
2025-06-08 15:19:26.290282
2025-06-08 15:19:42.728879
2025-06-08 15:20:12.643421
2025-06-08 15:17:33.305890
2025-06-08 15:19:55.904147
2025-06-08 15:19:56.958557
2025-06-08 15:17:39.307328
2025-06-08 15:14:34.484577
2025-06-08 15:20:12.597233
2025-06-08 15:21:27.422078
2025-06-08 15:20:15.933310
2025-06-08 15:19:47.374338
2025-06-08 15:21:30.493838
2025-06-08 15:17:05.104363
2025-06-08 15:21:47.453297
2025-06-08 15:21:34.508260
2025-06-08 15:17:13.698420
2025-06-08 15:20:12.480215
2025-06-08 15:20:35.255925
2025-06-08 15:20:12.257079
2025-06-08 15:20:49.458081
2025-06-08 15:20:38.071401
2025-06-08 15:21:46.986492
2025-06-08 15:21:48.153661
2025-06-08 15:22:08.618278
2025-06-08 15:22:04.344314
2025-06-08 15:17:53.334915
2025-06-08 15:20:41.213285
2025-06-08 15:21:57.840531
2025-06-08 15:18:24.770562
2025-06-08 15:22:10.198275
2025-06-08 15:21:57.728725
2025-06-08 15:22:10.601778
2025-06-08 15:21:17.692451
2025-06-08 15:20:35.158267
2025-06-08 15:21:02.073478
2025-06-08 15:22:07.315039
2025-06-08 15:22:22.088636
2025-06-08 15:20:58.115419
2025-06-08 15:22:18.704756
2025-06-08 15:21:08.820394
2025-06-08 15:22:16.723336
2025-06-08 15:21:09.214389
2025-06-08 15:22:54.190314
2025-06-08 15:22:57.465397
2025-06-08 15:21:47.948279
2025-06-08 15:21:34.697295
2025-06-08 15:22:44.181373
2025-06-08 15:23:10.771421
2025-06-08 15:22:49.197871
2025-06-08 15:21:50.608006
2025-06-08 15:23:27.690358
2025-06-08 15:23:24.041397
2025-06-08 15:23:13.633387
2025-06-08 15:21:58.826395
2025-06-08 15:22:09.431956
2025-06-08 15:22:24.940333
2025-06-08 15:23:34.580427
2025-06-08 15:23:27.659333
2025-06-08 15:22:01.822698
2025-06-08 15:22:20.170337
2025-06-08 15:23:15.792296
2025-06-08 15:22:18.810261
2025-06-08 15:22:07.812276
2025-06-08 15:23:29.959708
2025-06-08 15:21:35.649374
2025-06-08 15:23:42.499123
2025-06-08 15:23:45.401204
2025-06-08 15:22:33.744627
2025-06-08 15:23:55.444323
2025-06-08 15:22:18.331811
2025-06-08 15:22:35.344320
2025-06-08 15:22:39.216711
2025-06-08 15:22:22.068040
2025-06-08 15:24:14.608401
2025-06-08 15:22:37.208407
2025-06-08 15:21:34.727526
2025-06-08 15:22:33.227285
2025-06-08 15:22:50.767484
2025-06-08 15:21:34.592330
2025-06-08 15:21:37.898295
2025-06-08 15:21:48.403810
2025-06-08 15:22:43.902462
2025-06-08 15:21:36.015355
2025-06-08 15:22:45.865505
2025-06-08 15:23:09.282261
2025-06-08 15:24:27.898293
2025-06-08 15:23:19.479377
2025-06-08 15:24:21.907442
2025-06-08 15:24:28.588331
2025-06-08 15:22:22.453213
2025-06-08 15:24:37.896389
2025-06-08 15:24:58.106328
2025-06-08 15:24:40.089258
2025-06-08 15:24:41.580551
2025-06-08 15:23:03.553432
2025-06-08 15:23:11.564181
2025-06-08 15:24:48.977287
2025-06-08 15:23:08.720421
2025-06-08 15:22:35.298425
2025-06-08 15:21:33.357268
2025-06-08 15:21:53.123413
2025-06-08 15:24:33.557472
2025-06-08 15:25:01.896631
2025-06-08 15:22:24.222761
2025-06-08 15:23:35.979688
2025-06-08 15:23:34.409892
2025-06-08 15:25:21.396454
2025-06-08 15:22:17.966056
2025-06-08 15:23:58.527214
2025-06-08 15:22:31.837580
2025-06-08 15:23:41.897178
2025-06-08 15:25:27.279204
2025-06-08 15:25:19.096428
2025-06-08 15:23:51.919392
2025-06-08 15:23:28.806373
2025-06-08 15:22:21.942435
2025-06-08 15:25:05.293516
2025-06-08 15:22:28.913329
2025-06-08 15:25:13.820447
2025-06-08 15:25:32.494797
2025-06-08 15:22:07.186370
2025-06-08 15:21:14.534321
2025-06-08 15:24:40.900212
2025-06-08 15:26:02.483616
2025-06-08 15:22:40.532320
2025-06-08 15:26:20.647409
2025-06-08 15:24:33.384384
2025-06-08 15:24:15.745278
2025-06-08 15:26:07.501430
2025-06-08 15:24:54.488095
2025-06-08 15:24:27.055437
2025-06-08 15:26:09.622008
2025-06-08 15:26:12.455613
