Beginning of run
landscape params:
2025-06-08 15:12:40.411295
2025-06-08 15:12:31.368489
2025-06-08 15:12:37.724140
2025-06-08 15:12:10.785283
2025-06-08 15:11:58.926600
2025-06-08 15:12:45.929169
2025-06-08 15:12:48.582171
2025-06-08 15:12:36.884878
2025-06-08 15:12:09.612629
2025-06-08 15:12:33.105301
2025-06-08 15:12:45.884090
2025-06-08 15:12:19.515839
2025-06-08 15:12:17.574182
2025-06-08 15:12:50.760319
2025-06-08 15:12:41.886214
2025-06-08 15:12:39.628201
2025-06-08 15:12:40.559225
2025-06-08 15:12:50.704716
2025-06-08 15:12:44.752192
2025-06-08 15:12:51.547161
2025-06-08 15:12:22.480118
2025-06-08 15:12:37.095352
2025-06-08 15:12:47.738140
2025-06-08 15:12:27.850162
2025-06-08 15:12:34.536762
2025-06-08 15:12:47.003315
2025-06-08 15:12:50.413228
2025-06-08 15:12:54.045129
2025-06-08 15:12:51.555179
2025-06-08 15:12:38.445213
2025-06-08 15:12:47.567149
2025-06-08 15:12:45.896157
2025-06-08 15:12:44.839247
2025-06-08 15:12:25.211304
2025-06-08 15:12:54.930109
2025-06-08 15:12:50.443559
2025-06-08 15:12:38.054162
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2711.79

2025-06-08 15:12:53.997135
2025-06-08 15:12:55.664106
2025-06-08 15:13:00.254136
2025-06-08 15:12:44.333123
2025-06-08 15:12:53.322143
2025-06-08 15:12:51.562084
2025-06-08 15:12:26.788238
2025-06-08 15:12:31.777170
2025-06-08 15:12:41.325214
2025-06-08 15:12:59.601134
2025-06-08 15:12:46.345856
2025-06-08 15:12:50.241219
2025-06-08 15:12:53.002315
2025-06-08 15:12:29.393181
2025-06-08 15:12:54.795145
2025-06-08 15:12:47.204211
2025-06-08 15:13:00.044248
2025-06-08 15:12:58.606156
2025-06-08 15:13:05.723165
2025-06-08 15:12:54.148690
2025-06-08 15:12:36.897153
2025-06-08 15:12:45.494738
2025-06-08 15:12:37.497724
2025-06-08 15:12:55.285124
2025-06-08 15:13:03.135179
2025-06-08 15:12:55.183185
2025-06-08 15:13:08.131145
2025-06-08 15:12:47.632148
2025-06-08 15:12:50.932073
2025-06-08 15:12:55.388168
2025-06-08 15:13:05.853263
2025-06-08 15:12:40.865211
2025-06-08 15:13:02.874138
2025-06-08 15:12:57.158355
2025-06-08 15:12:53.520921
2025-06-08 15:12:51.613144
2025-06-08 15:12:49.840204
2025-06-08 15:13:06.001610
2025-06-08 15:12:55.913137
2025-06-08 15:12:56.704185
2025-06-08 15:13:05.511953
2025-06-08 15:12:46.269075
2025-06-08 15:13:01.055410
2025-06-08 15:12:48.709161
2025-06-08 15:12:59.479118
2025-06-08 15:13:01.050192
2025-06-08 15:12:49.782222
2025-06-08 15:13:11.450063
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2292.07

2025-06-08 15:13:04.370181
2025-06-08 15:12:56.772143
2025-06-08 15:13:04.423663
2025-06-08 15:12:55.733423
2025-06-08 15:13:11.112171
2025-06-08 15:13:06.890730
2025-06-08 15:12:53.516161
2025-06-08 15:12:59.201173
2025-06-08 15:13:13.090196
2025-06-08 15:13:04.533636
2025-06-08 15:13:15.593165
2025-06-08 15:11:28.605178
2025-06-08 15:13:02.797157
2025-06-08 15:12:55.862061
2025-06-08 15:12:56.443188
2025-06-08 15:13:13.750190
2025-06-08 15:12:45.811186
2025-06-08 15:13:16.671664
2025-06-08 15:13:17.769159
2025-06-08 15:13:16.667152
2025-06-08 15:12:50.352283
2025-06-08 15:13:08.926079
2025-06-08 15:13:10.996148
2025-06-08 15:13:14.179253
2025-06-08 15:13:08.719194
2025-06-08 15:11:30.211588
2025-06-08 15:13:21.183729
2025-06-08 15:13:07.860858
2025-06-08 15:12:51.809617
2025-06-08 15:13:04.115201
2025-06-08 15:13:19.283058
2025-06-08 15:13:13.096820
2025-06-08 15:13:17.673157
2025-06-08 15:13:14.291837
2025-06-08 15:12:53.518447
2025-06-08 15:13:19.285269
2025-06-08 15:13:20.866179
2025-06-08 15:13:01.585151
2025-06-08 15:12:58.020305
2025-06-08 15:13:21.260184
2025-06-08 15:13:05.740227
2025-06-08 15:12:57.643378
2025-06-08 15:13:17.011189
2025-06-08 15:11:29.373217
2025-06-08 15:11:26.086175
2025-06-08 15:13:15.575135
2025-06-08 15:13:11.788206
2025-06-08 15:13:24.507096
2025-06-08 15:13:14.812222
2025-06-08 15:13:16.265977
2025-06-08 15:13:04.935210
2025-06-08 15:12:55.670637
2025-06-08 15:13:18.776203
2025-06-08 15:11:32.782791
2025-06-08 15:13:16.529157
2025-06-08 15:13:06.933126
2025-06-08 15:13:27.230106
2025-06-08 15:11:31.595165
2025-06-08 15:13:19.537149
2025-06-08 15:11:24.302168
2025-06-08 15:13:30.398135
2025-06-08 15:13:16.687997
2025-06-08 15:13:28.188124
2025-06-08 15:13:10.216957
2025-06-08 15:13:09.594857
2025-06-08 15:13:24.003184
2025-06-08 15:11:36.717198
2025-06-08 15:13:17.620075
2025-06-08 15:13:32.743166
2025-06-08 15:11:37.650203
2025-06-08 15:11:41.357207
2025-06-08 15:13:08.599207
2025-06-08 15:13:18.975136
2025-06-08 15:13:27.758713
2025-06-08 15:13:12.414351
2025-06-08 15:11:44.342170
2025-06-08 15:13:16.841124
2025-06-08 15:13:26.043178
2025-06-08 15:13:30.603525
2025-06-08 15:13:24.672187
2025-06-08 15:13:33.611196
2025-06-08 15:13:35.050137
2025-06-08 15:13:30.062812
2025-06-08 15:13:29.515188
2025-06-08 15:13:21.734147
2025-06-08 15:13:36.090153
2025-06-08 15:13:40.229836
2025-06-08 15:13:34.038160
2025-06-08 15:13:34.328405
2025-06-08 15:13:38.366315
2025-06-08 15:13:28.934118
2025-06-08 15:11:40.601515
2025-06-08 15:13:35.633151
2025-06-08 15:13:38.488210
2025-06-08 15:13:13.592221
2025-06-08 15:13:36.506747
2025-06-08 15:13:36.677204
2025-06-08 15:13:30.123127
2025-06-08 15:13:40.814154
2025-06-08 15:13:42.958327
2025-06-08 15:13:33.502535
2025-06-08 15:11:47.711135
2025-06-08 15:13:24.308218
2025-06-08 15:13:42.507184
2025-06-08 15:13:30.183209
2025-06-08 15:11:42.422205
2025-06-08 15:13:28.956173
2025-06-08 15:13:39.067818
2025-06-08 15:13:33.209205
2025-06-08 15:11:48.122857
2025-06-08 15:13:35.912202
2025-06-08 15:13:44.539166
2025-06-08 15:13:47.830772
2025-06-08 15:13:38.577165
2025-06-08 15:13:30.779128
2025-06-08 15:13:40.854140
2025-06-08 15:13:53.740113
2025-06-08 15:13:29.171164
2025-06-08 15:13:44.087227
2025-06-08 15:13:40.563293
2025-06-08 15:13:34.396157
2025-06-08 15:13:50.024175
2025-06-08 15:13:27.395672
2025-06-08 15:13:46.180136
2025-06-08 15:13:49.917222
2025-06-08 15:13:47.088210
2025-06-08 15:13:38.086800
2025-06-08 15:13:49.592169
2025-06-08 15:13:34.916515
2025-06-08 15:13:49.831186
2025-06-08 15:13:44.460117
2025-06-08 15:13:48.330193
2025-06-08 15:13:47.132180
2025-06-08 15:13:53.618135
2025-06-08 15:13:45.095192
2025-06-08 15:13:52.293867
2025-06-08 15:13:48.751869
2025-06-08 15:13:37.503173
2025-06-08 15:13:30.296120
2025-06-08 15:13:47.075138
2025-06-08 15:13:51.389199
2025-06-08 15:13:42.601162
2025-06-08 15:13:33.460641
2025-06-08 15:13:38.404123
2025-06-08 15:13:54.258182
2025-06-08 15:13:55.144182
2025-06-08 15:14:02.430231
2025-06-08 15:11:47.851240
2025-06-08 15:13:55.053201
2025-06-08 15:13:58.499100
2025-06-08 15:13:53.338182
2025-06-08 15:13:54.212122
2025-06-08 15:13:35.415129
2025-06-08 15:13:52.025182
2025-06-08 15:14:05.929166
2025-06-08 15:13:55.336149
2025-06-08 15:13:56.486886
2025-06-08 15:13:57.545187
2025-06-08 15:14:05.328341
2025-06-08 15:13:56.477845
2025-06-08 15:14:05.040072
2025-06-08 15:13:59.993154
2025-06-08 15:14:05.323173
2025-06-08 15:13:56.888175
2025-06-08 15:14:03.020130
2025-06-08 15:13:37.838292
2025-06-08 15:14:13.979795
2025-06-08 15:14:07.633113
2025-06-08 15:14:10.428134
2025-06-08 15:14:07.779201
2025-06-08 15:13:49.526140
2025-06-08 15:14:04.187484
2025-06-08 15:14:06.168160
2025-06-08 15:13:52.417623
2025-06-08 15:14:05.205135
2025-06-08 15:14:15.264401
2025-06-08 15:14:05.534898
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.92

2025-06-08 15:14:10.210113
2025-06-08 15:14:12.121141
2025-06-08 15:14:15.458962
2025-06-08 15:14:19.850132
2025-06-08 15:14:12.136356
2025-06-08 15:14:02.687118
2025-06-08 15:14:13.656198
2025-06-08 15:14:01.430146
2025-06-08 15:13:56.130459
2025-06-08 15:14:15.994139
2025-06-08 15:14:21.249514
2025-06-08 15:14:05.272550
2025-06-08 15:14:19.945138
2025-06-08 15:14:13.766260
2025-06-08 15:14:02.072715
2025-06-08 15:14:05.044705
2025-06-08 15:14:08.561712
2025-06-08 15:14:06.854150
2025-06-08 15:14:17.268168
2025-06-08 15:14:18.217102
2025-06-08 15:14:21.518161
2025-06-08 15:14:21.993980
2025-06-08 15:14:24.150114
2025-06-08 15:14:24.799280
2025-06-08 15:14:20.397137
2025-06-08 15:14:20.026446
2025-06-08 15:14:24.198110
2025-06-08 15:14:28.221635
2025-06-08 15:14:26.043403
2025-06-08 15:14:32.332100
2025-06-08 15:14:25.971095
2025-06-08 15:14:32.071341
2025-06-08 15:14:25.628784
2025-06-08 15:14:36.220144
2025-06-08 15:14:26.943142
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10670.13

2025-06-08 15:14:22.597827
2025-06-08 15:14:33.124090
2025-06-08 15:14:32.020128
2025-06-08 15:14:12.308218
2025-06-08 15:14:32.809789
2025-06-08 15:14:14.639213
2025-06-08 15:14:29.430165
2025-06-08 15:14:13.964631
2025-06-08 15:14:34.801302
2025-06-08 15:14:40.021174
2025-06-08 15:14:41.951169
2025-06-08 15:14:41.452058
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4523.3

2025-06-08 15:14:26.929655
2025-06-08 15:14:39.493126
2025-06-08 15:14:23.606187
2025-06-08 15:14:17.481076
2025-06-08 15:14:44.327127
2025-06-08 15:14:40.036237
2025-06-08 15:14:45.755165
2025-06-08 15:14:43.914115
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5118.41

2025-06-08 15:14:46.244972
2025-06-08 15:14:33.782219
2025-06-08 15:14:33.415582
2025-06-08 15:14:33.212083
2025-06-08 15:15:02.495443
2025-06-08 15:14:43.487100
2025-06-08 15:14:52.197110
2025-06-08 15:14:45.162159
2025-06-08 15:15:04.495223
2025-06-08 15:14:40.728219
2025-06-08 15:14:46.911089
2025-06-08 15:14:11.741214
2025-06-08 15:14:56.924108
2025-06-08 15:14:45.162437
2025-06-08 15:15:06.049125
2025-06-08 15:14:37.588332
2025-06-08 15:15:05.616121
2025-06-08 15:14:36.642152
2025-06-08 15:14:49.984119
2025-06-08 15:15:07.375228
2025-06-08 15:14:48.197124
2025-06-08 15:15:08.272111
2025-06-08 15:14:51.169113
2025-06-08 15:15:08.332202
2025-06-08 15:15:10.654105
2025-06-08 15:15:09.752094
2025-06-08 15:15:10.968216
2025-06-08 15:15:11.358206
2025-06-08 15:15:12.277215
2025-06-08 15:14:37.766599
2025-06-08 15:15:12.170137
2025-06-08 15:15:13.961354
2025-06-08 15:14:39.537202
2025-06-08 15:15:14.776248
2025-06-08 15:13:25.289048
2025-06-08 15:15:15.856132
2025-06-08 15:15:13.076198
2025-06-08 15:15:14.892131
2025-06-08 15:15:14.906137
2025-06-08 15:14:39.605764
2025-06-08 15:15:15.934137
2025-06-08 15:15:18.189076
2025-06-08 15:15:15.350194
2025-06-08 15:15:16.982133
2025-06-08 15:15:02.594165
2025-06-08 15:15:17.815169
2025-06-08 15:15:18.878101
2025-06-08 15:15:06.823205
2025-06-08 15:15:18.875130
2025-06-08 15:15:19.740642
2025-06-08 15:15:20.308144
2025-06-08 15:15:20.474328
2025-06-08 15:14:57.743365
2025-06-08 15:15:07.462745
2025-06-08 15:14:58.024119
2025-06-08 15:15:19.374124
2025-06-08 15:15:20.682492
2025-06-08 15:15:19.634131
2025-06-08 15:14:49.405361
2025-06-08 15:15:19.758098
2025-06-08 15:15:20.685109
2025-06-08 15:15:19.545195
2025-06-08 15:15:21.188191
2025-06-08 15:15:02.242113
2025-06-08 15:15:02.686566
2025-06-08 15:15:02.932181
2025-06-08 15:15:08.712177
2025-06-08 15:15:22.841097
2025-06-08 15:15:20.101137
2025-06-08 15:15:21.995140
2025-06-08 15:15:22.326128
2025-06-08 15:15:22.598212
2025-06-08 15:15:22.209514
2025-06-08 15:13:31.607966
2025-06-08 15:15:22.453153
2025-06-08 15:15:21.815129
2025-06-08 15:15:23.671141
2025-06-08 15:15:23.566841
2025-06-08 15:15:01.581180
2025-06-08 15:15:21.737721
2025-06-08 15:15:23.198091
2025-06-08 15:15:24.361118
2025-06-08 15:15:23.330141
2025-06-08 15:15:24.793099
2025-06-08 15:15:23.785111
2025-06-08 15:15:24.746892
2025-06-08 15:13:38.460131
2025-06-08 15:14:54.019134
2025-06-08 15:15:23.270105
2025-06-08 15:15:25.140130
2025-06-08 15:15:24.898153
2025-06-08 15:15:23.781106
2025-06-08 15:15:26.063662
2025-06-08 15:15:24.735677
2025-06-08 15:15:25.366152
2025-06-08 15:15:25.933173
2025-06-08 15:15:24.648105
2025-06-08 15:15:24.912122
2025-06-08 15:15:26.295085
2025-06-08 15:15:26.694117
2025-06-08 15:14:51.852205
2025-06-08 15:15:24.519149
2025-06-08 15:15:27.674078
2025-06-08 15:15:26.759106
2025-06-08 15:15:27.679143
2025-06-08 15:15:27.683148
2025-06-08 15:15:27.348118
2025-06-08 15:15:28.201103
2025-06-08 15:15:28.133131
2025-06-08 15:15:28.723123
2025-06-08 15:15:27.861137
2025-06-08 15:15:00.899150
2025-06-08 15:15:08.954130
2025-06-08 15:15:30.276797
2025-06-08 15:15:27.624111
2025-06-08 15:15:27.786120
2025-06-08 15:15:30.296123
2025-06-08 15:15:28.289101
2025-06-08 15:15:29.280192
2025-06-08 15:15:05.977175
2025-06-08 15:15:29.750115
2025-06-08 15:15:30.268091
2025-06-08 15:15:30.261136
2025-06-08 15:15:13.536264
2025-06-08 15:15:31.243683
2025-06-08 15:15:31.016090
2025-06-08 15:15:29.991083
2025-06-08 15:15:11.447186
2025-06-08 15:15:31.105127
2025-06-08 15:15:31.422103
2025-06-08 15:15:12.188136
2025-06-08 15:15:29.897148
2025-06-08 15:15:09.738128
2025-06-08 15:15:31.150135
2025-06-08 15:15:31.728097
2025-06-08 15:15:32.192137
2025-06-08 15:15:31.660261
2025-06-08 15:15:32.039119
2025-06-08 15:15:32.891423
2025-06-08 15:15:32.631133
2025-06-08 15:15:32.028119
2025-06-08 15:15:33.614114
2025-06-08 15:15:31.716120
2025-06-08 15:15:33.867108
2025-06-08 15:13:41.124126
2025-06-08 15:15:34.536195
2025-06-08 15:15:24.085261
2025-06-08 15:15:35.457462
2025-06-08 15:15:20.381956
2025-06-08 15:15:34.352396
2025-06-08 15:15:34.053144
2025-06-08 15:15:35.342097
2025-06-08 15:15:34.386125
2025-06-08 15:13:36.720233
2025-06-08 15:15:36.370231
2025-06-08 15:15:36.014134
2025-06-08 15:15:35.269130
2025-06-08 15:15:37.131112
2025-06-08 15:15:37.112164
2025-06-08 15:14:58.581268
2025-06-08 15:15:35.474146
2025-06-08 15:15:37.652091
2025-06-08 15:15:22.920826
2025-06-08 15:15:35.309027
2025-06-08 15:15:37.426608
2025-06-08 15:15:24.273547
2025-06-08 15:15:37.323172
2025-06-08 15:15:35.173112
2025-06-08 15:15:37.945476
2025-06-08 15:13:49.632131
2025-06-08 15:15:20.882169
2025-06-08 15:15:38.268333
2025-06-08 15:15:38.278378
2025-06-08 15:15:37.865755
2025-06-08 15:15:38.745125
2025-06-08 15:15:38.652105
2025-06-08 15:13:44.092170
2025-06-08 15:15:39.334567
2025-06-08 15:15:37.517142
2025-06-08 15:15:37.859124
2025-06-08 15:15:24.178190
2025-06-08 15:15:39.361114
2025-06-08 15:15:37.417098
2025-06-08 15:15:36.897353
2025-06-08 15:15:40.183048
2025-06-08 15:15:38.093145
2025-06-08 15:15:37.580100
2025-06-08 15:15:40.127526
2025-06-08 15:15:04.720169
2025-06-08 15:13:39.334229
2025-06-08 15:15:38.925100
2025-06-08 15:15:40.323232
2025-06-08 15:15:22.764135
2025-06-08 15:15:39.960122
2025-06-08 15:15:39.653139
2025-06-08 15:15:40.784093
2025-06-08 15:15:39.773107
2025-06-08 15:15:41.185143
2025-06-08 15:15:41.174146
2025-06-08 15:15:41.474156
2025-06-08 15:15:41.560128
2025-06-08 15:15:43.231100
2025-06-08 15:15:42.609101
2025-06-08 15:15:42.704065
2025-06-08 15:15:09.015975
2025-06-08 15:15:43.360474
2025-06-08 15:15:42.164147
2025-06-08 15:13:44.919177
2025-06-08 15:15:43.426138
2025-06-08 15:15:43.214098
2025-06-08 15:13:41.680119
2025-06-08 15:15:43.680090
2025-06-08 15:15:43.461141
2025-06-08 15:15:41.956497
2025-06-08 15:15:43.903887
2025-06-08 15:15:43.823319
2025-06-08 15:15:44.038131
2025-06-08 15:15:44.497106
2025-06-08 15:15:44.106445
2025-06-08 15:15:46.264844
2025-06-08 15:13:58.023498
2025-06-08 15:15:44.942205
2025-06-08 15:15:42.061124
2025-06-08 15:15:45.728210
2025-06-08 15:15:45.506824
2025-06-08 15:15:44.781105
2025-06-08 15:15:46.058132
2025-06-08 15:15:46.307101
2025-06-08 15:15:46.164113
2025-06-08 15:15:46.209117
2025-06-08 15:15:46.963454
2025-06-08 15:15:42.647134
2025-06-08 15:15:46.537557
2025-06-08 15:15:46.723173
2025-06-08 15:15:47.292448
2025-06-08 15:15:47.888134
2025-06-08 15:15:43.601259
2025-06-08 15:15:46.537286
2025-06-08 15:15:47.147803
2025-06-08 15:13:52.686177
2025-06-08 15:15:46.963252
2025-06-08 15:15:47.343500
2025-06-08 15:15:47.043949
2025-06-08 15:15:46.045850
2025-06-08 15:15:46.897814
2025-06-08 15:15:48.374693
2025-06-08 15:15:46.766953
2025-06-08 15:15:24.164168
2025-06-08 15:15:46.122145
2025-06-08 15:15:34.538399
2025-06-08 15:15:37.088107
2025-06-08 15:15:32.889223
2025-06-08 15:15:46.970350
2025-06-08 15:15:48.599125
2025-06-08 15:15:49.364115
2025-06-08 15:15:47.317122
2025-06-08 15:15:50.218411
2025-06-08 15:15:49.812107
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 54, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 4.77; stdev rank: 15.195956699069658; total pools: 150.43

2025-06-08 15:15:51.065101
2025-06-08 15:15:51.056105
2025-06-08 15:13:55.324162
2025-06-08 15:15:33.408125
2025-06-08 15:15:50.658120
2025-06-08 15:15:19.902175
2025-06-08 15:15:50.419100
2025-06-08 15:15:33.825435
2025-06-08 15:15:51.517138
2025-06-08 15:15:34.372405
2025-06-08 15:15:31.454481
2025-06-08 15:15:26.203196
2025-06-08 15:15:53.221126
2025-06-08 15:15:23.449171
2025-06-08 15:14:04.157653
2025-06-08 15:15:39.389885
2025-06-08 15:15:38.907428
2025-06-08 15:15:53.710135
2025-06-08 15:15:54.524123
2025-06-08 15:15:55.210631
2025-06-08 15:15:56.446123
2025-06-08 15:15:56.251461
2025-06-08 15:15:56.609122
2025-06-08 15:15:55.941247
2025-06-08 15:15:56.077837
2025-06-08 15:15:56.776982
2025-06-08 15:15:56.971876
2025-06-08 15:13:58.666256
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 566, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 385, 0, 0, 617, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 414, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 23.6; stdev rank: 99.81102143551081; total pools: 298.02

2025-06-08 15:15:57.701135
2025-06-08 15:15:57.084128
2025-06-08 15:16:00.602088
2025-06-08 15:16:01.189847
2025-06-08 15:15:59.874150
2025-06-08 15:16:01.259143
2025-06-08 15:16:00.591093
2025-06-08 15:16:02.611413
2025-06-08 15:16:00.148111
2025-06-08 15:16:03.285135
2025-06-08 15:16:02.286114
2025-06-08 15:16:03.625133
2025-06-08 15:16:03.103125
2025-06-08 15:16:02.937144
2025-06-08 15:15:31.461321
2025-06-08 15:16:03.255162
2025-06-08 15:16:03.986133
2025-06-08 15:16:03.456126
2025-06-08 15:15:54.480107
2025-06-08 15:16:03.799539
2025-06-08 15:16:04.205498
2025-06-08 15:14:15.533466
2025-06-08 15:16:05.546347
2025-06-08 15:16:04.588553
2025-06-08 15:16:05.450201
2025-06-08 15:16:05.552117
2025-06-08 15:16:05.782510
2025-06-08 15:16:06.875110
2025-06-08 15:16:06.286150
2025-06-08 15:15:50.860916
2025-06-08 15:16:05.198552
2025-06-08 15:16:06.622111
2025-06-08 15:16:05.384663
2025-06-08 15:15:55.974330
2025-06-08 15:16:04.944116
2025-06-08 15:16:06.815880
2025-06-08 15:16:08.545098
2025-06-08 15:16:07.857941
2025-06-08 15:16:07.164128
2025-06-08 15:16:05.196150
2025-06-08 15:15:50.823114
2025-06-08 15:16:07.757127
