Beginning of run
landscape params:
2025-06-11 18:24:01.438213
2025-06-11 18:22:16.399229
2025-06-11 18:23:52.096673
2025-06-11 18:23:51.881246
2025-06-11 18:20:37.913042
2025-06-11 18:24:09.442222
2025-06-11 18:20:46.699197
2025-06-11 18:20:51.825186
2025-06-11 18:22:15.565260
2025-06-11 18:23:54.628207
2025-06-11 18:24:11.756222
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8766666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2349.61

2025-06-11 18:24:06.120222
2025-06-11 18:24:17.018214
2025-06-11 18:24:08.933218
2025-06-11 18:24:07.133184
2025-06-11 18:20:44.283804
2025-06-11 18:24:00.339203
2025-06-11 18:24:03.667256
2025-06-11 18:22:14.168238
2025-06-11 18:24:08.543969
2025-06-11 18:24:21.747186
2025-06-11 18:22:10.804215
2025-06-11 18:21:55.097207
2025-06-11 18:24:23.051214
2025-06-11 18:20:34.011226
2025-06-11 18:24:20.824220
2025-06-11 18:22:02.946250
2025-06-11 18:24:18.057219
2025-06-11 18:24:10.352202
2025-06-11 18:24:08.284230
2025-06-11 18:22:16.722202
2025-06-11 18:24:16.869228
2025-06-11 18:22:22.252241
2025-06-11 18:21:01.900814
2025-06-11 18:22:17.055217
2025-06-11 18:21:37.386201
2025-06-11 18:24:31.787224
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.72

2025-06-11 18:24:20.989223
2025-06-11 18:24:21.686218
2025-06-11 18:22:15.893203
2025-06-11 18:22:15.411215
2025-06-11 18:24:36.819595
2025-06-11 18:24:28.222041
2025-06-11 18:22:08.823276
2025-06-11 18:24:33.454271
2025-06-11 18:24:43.282224
2025-06-11 18:24:29.782195
2025-06-11 18:24:35.223229
2025-06-11 18:24:32.433199
2025-06-11 18:21:08.805223
2025-06-11 18:24:44.894215
2025-06-11 18:24:44.802240
2025-06-11 18:24:40.172212
2025-06-11 18:24:39.318067
2025-06-11 18:24:41.830216
2025-06-11 18:21:08.223687
2025-06-11 18:24:45.535205
2025-06-11 18:24:47.789219
2025-06-11 18:24:51.164370
2025-06-11 18:24:51.098206
2025-06-11 18:24:56.849209
2025-06-11 18:24:58.728197
2025-06-11 18:24:54.324278
2025-06-11 18:25:04.067245
2025-06-11 18:25:01.170213
2025-06-11 18:21:06.759456
2025-06-11 18:25:00.859228
2025-06-11 18:25:01.148228
2025-06-11 18:25:18.412234
2025-06-11 18:21:32.364225
2025-06-11 18:25:11.115200
2025-06-11 18:25:09.424223
2025-06-11 18:25:11.481202
2025-06-11 18:25:09.678222
2025-06-11 18:25:20.882200
2025-06-11 18:25:26.700242
2025-06-11 18:25:25.095190
2025-06-11 18:25:18.045195
2025-06-11 18:25:17.716205
2025-06-11 18:25:24.386215
2025-06-11 18:25:40.354209
2025-06-11 18:25:30.440294
2025-06-11 18:25:26.457880
2025-06-11 18:25:32.053230
2025-06-11 18:25:35.942207
2025-06-11 18:25:36.257228
2025-06-11 18:25:46.378178
2025-06-11 18:24:01.019213
2025-06-11 18:25:47.135237
2025-06-11 18:25:53.851254
2025-06-11 18:25:58.976749
2025-06-11 18:25:55.819218
2025-06-11 18:25:49.295241
2025-06-11 18:24:11.988184
2025-06-11 18:25:59.270199
2025-06-11 18:26:01.397222
2025-06-11 18:25:48.841236
2025-06-11 18:25:57.055269
2025-06-11 18:26:02.819251
2025-06-11 18:26:14.467202
2025-06-11 18:26:18.384382
2025-06-11 18:16:39.958464
2025-06-11 18:26:22.336199
2025-06-11 18:24:06.164218
2025-06-11 18:26:07.532261
2025-06-11 18:26:13.526231
2025-06-11 18:24:49.287220
2025-06-11 18:26:06.433254
2025-06-11 18:26:14.864225
2025-06-11 18:26:24.833247
2025-06-11 18:26:30.668237
2025-06-11 18:26:33.903217
2025-06-11 18:24:23.948222
2025-06-11 18:26:32.209229
2025-06-11 18:26:33.427220
2025-06-11 18:26:28.868245
2025-06-11 18:26:39.856246
2025-06-11 18:24:41.090238
2025-06-11 18:26:28.178242
2025-06-11 18:24:12.250221
2025-06-11 18:26:30.277206
2025-06-11 18:26:44.686431
2025-06-11 18:26:51.252218
2025-06-11 18:26:35.317178
2025-06-11 18:16:39.830221
2025-06-11 18:26:44.392272
2025-06-11 18:26:56.163202
2025-06-11 18:26:53.890308
2025-06-11 18:26:39.563240
2025-06-11 18:24:37.930806
2025-06-11 18:26:48.883198
2025-06-11 18:27:00.200211
2025-06-11 18:24:45.946252
2025-06-11 18:24:58.883253
2025-06-11 18:26:57.745247
2025-06-11 18:20:36.439198
2025-06-11 18:26:54.839219
2025-06-11 18:27:10.655230
2025-06-11 18:23:36.964220
2025-06-11 18:24:48.926238
2025-06-11 18:24:52.495722
2025-06-11 18:26:55.057228
2025-06-11 18:16:39.438607
2025-06-11 18:24:28.215204
2025-06-11 18:26:58.647253
2025-06-11 18:16:53.660229
2025-06-11 18:24:50.270203
2025-06-11 18:24:47.151192
2025-06-11 18:26:58.959229
2025-06-11 18:16:34.997467
2025-06-11 18:27:02.225250
2025-06-11 18:27:15.866335
2025-06-11 18:27:12.518212
2025-06-11 18:27:09.530199
2025-06-11 18:24:54.891219
2025-06-11 18:27:11.137281
2025-06-11 18:27:14.778183
2025-06-11 18:16:53.496255
2025-06-11 18:16:41.548259
2025-06-11 18:27:15.034216
2025-06-11 18:16:40.336216
2025-06-11 18:16:53.280212
2025-06-11 18:27:18.432209
2025-06-11 18:27:31.538242
2025-06-11 18:27:24.099237
2025-06-11 18:27:19.436224
2025-06-11 18:27:28.151972
2025-06-11 18:27:32.328198
2025-06-11 18:24:00.574244
2025-06-11 18:24:04.794237
2025-06-11 18:16:37.022210
2025-06-11 18:27:37.261272
2025-06-11 18:27:33.597217
2025-06-11 18:27:35.691535
2025-06-11 18:16:52.776217
2025-06-11 18:16:52.040240
2025-06-11 18:27:40.748233
2025-06-11 18:16:50.005849
2025-06-11 18:16:40.487337
2025-06-11 18:20:41.782396
2025-06-11 18:27:37.872226
2025-06-11 18:24:34.895867
2025-06-11 18:27:47.246192
2025-06-11 18:27:34.646239
2025-06-11 18:27:38.880226
2025-06-11 18:28:01.045422
2025-06-11 18:16:53.509220
2025-06-11 18:27:48.140240
2025-06-11 18:28:05.852216
2025-06-11 18:24:52.479389
2025-06-11 18:16:39.438227
2025-06-11 18:21:09.112947
2025-06-11 18:28:15.562167
2025-06-11 18:24:25.080215
2025-06-11 18:24:54.896263
2025-06-11 18:21:16.680268
2025-06-11 18:24:29.779235
2025-06-11 18:24:11.702899
2025-06-11 18:24:52.806243
2025-06-11 18:24:32.542216
2025-06-11 18:24:39.961427
2025-06-11 18:26:29.832909
2025-06-11 18:24:30.566228
2025-06-11 18:25:00.564270
2025-06-11 18:26:22.624210
2025-06-11 18:28:21.428214
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.885; avg rank: 0.0; stdev rank: 0.0; total pools: 3444.56

2025-06-11 18:21:10.397205
2025-06-11 18:24:28.206687
2025-06-11 18:27:30.817207
2025-06-11 18:20:47.798237
2025-06-11 18:27:00.200430
2025-06-11 18:26:54.176249
2025-06-11 18:24:39.937269
2025-06-11 18:28:30.772212
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5700000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.88

2025-06-11 18:21:31.506627
2025-06-11 18:26:44.649201
2025-06-11 18:21:08.753579
2025-06-11 18:24:36.098228
2025-06-11 18:24:36.234044
2025-06-11 18:21:28.490225
2025-06-11 18:21:15.036244
2025-06-11 18:24:31.778221
2025-06-11 18:24:35.288288
2025-06-11 18:25:05.004290
2025-06-11 18:27:08.349234
2025-06-11 18:27:04.945243
2025-06-11 18:25:09.951383
2025-06-11 18:27:25.845244
2025-06-11 18:27:31.353202
2025-06-11 18:25:09.008274
2025-06-11 18:21:15.175282
2025-06-11 18:21:17.583222
2025-06-11 18:21:09.574558
2025-06-11 18:27:40.397215
2025-06-11 18:25:20.895201
2025-06-11 18:27:34.334815
2025-06-11 18:25:16.779228
2025-06-11 18:21:30.240235
2025-06-11 18:27:21.378230
2025-06-11 18:24:32.683249
2025-06-11 18:21:24.771606
2025-06-11 18:27:23.013242
2025-06-11 18:27:33.872226
2025-06-11 18:25:50.648234
2025-06-11 18:25:20.832264
2025-06-11 18:27:34.959214
2025-06-11 18:25:46.367236
2025-06-11 18:25:24.871240
2025-06-11 18:25:12.754262
2025-06-11 18:25:27.687034
2025-06-11 18:21:42.244090
2025-06-11 18:29:00.266355
2025-06-11 18:29:23.585230
2025-06-11 18:28:50.080127
2025-06-11 18:28:51.611187
2025-06-11 18:27:35.410373
2025-06-11 18:28:46.914238
2025-06-11 18:28:51.067256
2025-06-11 18:28:56.903240
2025-06-11 18:29:46.571203
2025-06-11 18:29:29.597214
2025-06-11 18:29:29.451344
2025-06-11 18:28:10.348207
2025-06-11 18:29:46.093423
2025-06-11 18:28:01.454256
2025-06-11 18:30:02.230194
2025-06-11 18:29:34.356234
2025-06-11 18:28:44.939217
2025-06-11 18:30:04.017184
2025-06-11 18:28:33.199246
2025-06-11 18:29:56.094231
2025-06-11 18:28:42.188198
2025-06-11 18:28:40.768223
2025-06-11 18:28:12.379190
2025-06-11 18:30:10.018238
2025-06-11 18:28:45.034193
2025-06-11 18:28:48.006994
2025-06-11 18:28:39.300809
2025-06-11 18:31:42.678275
2025-06-11 18:29:06.792236
2025-06-11 18:28:49.084229
2025-06-11 18:28:53.362212
2025-06-11 18:28:44.885215
2025-06-11 18:31:03.095245
2025-06-11 18:30:57.121211
2025-06-11 18:29:39.304300
2025-06-11 18:28:54.187263
2025-06-11 18:29:06.135223
2025-06-11 18:31:21.216238
2025-06-11 18:29:20.639236
2025-06-11 18:29:05.142215
2025-06-11 18:29:22.269221
2025-06-11 18:29:23.220168
2025-06-11 18:31:35.337201
2025-06-11 18:31:33.202232
2025-06-11 18:31:43.923286
2025-06-11 18:30:04.272236
2025-06-11 18:29:53.975233
2025-06-11 18:32:27.833265
2025-06-11 18:32:15.466238
2025-06-11 18:29:56.555246
2025-06-11 18:32:32.304274
2025-06-11 18:32:22.624242
2025-06-11 18:29:06.102238
2025-06-11 18:29:39.471207
2025-06-11 18:30:27.718240
2025-06-11 18:32:10.616223
2025-06-11 18:32:16.035267
2025-06-11 18:30:00.696238
2025-06-11 18:29:04.748222
2025-06-11 18:32:34.029246
2025-06-11 18:33:14.493252
2025-06-11 18:30:11.538238
2025-06-11 18:32:48.329240
2025-06-11 18:30:35.928252
2025-06-11 18:29:14.960258
2025-06-11 18:30:28.309256
2025-06-11 18:30:31.691253
2025-06-11 18:27:36.005232
2025-06-11 18:29:09.816245
2025-06-11 18:29:04.515227
2025-06-11 18:29:20.502257
2025-06-11 18:33:33.540223
2025-06-11 18:29:15.600851
2025-06-11 18:33:58.857227
2025-06-11 18:32:38.787272
2025-06-11 18:29:03.629246
2025-06-11 18:32:20.622229
2025-06-11 18:29:02.313533
2025-06-11 18:28:10.728232
2025-06-11 18:31:36.848265
2025-06-11 18:29:46.809935
2025-06-11 18:33:05.811983
2025-06-11 18:29:13.290298
2025-06-11 18:29:04.957205
2025-06-11 18:33:57.570254
2025-06-11 18:29:08.498271
2025-06-11 18:34:38.621229
2025-06-11 18:29:03.507768
2025-06-11 18:29:06.987257
2025-06-11 18:29:05.168440
2025-06-11 18:34:19.200213
2025-06-11 18:28:45.484025
2025-06-11 18:28:37.393216
2025-06-11 18:34:37.931259
2025-06-11 18:34:53.931279
2025-06-11 18:29:04.624241
2025-06-11 18:32:57.240210
2025-06-11 18:33:11.870231
2025-06-11 18:35:00.131253
2025-06-11 18:34:41.845247
2025-06-11 18:35:11.960223
2025-06-11 18:28:54.265315
2025-06-11 18:35:00.634232
2025-06-11 18:35:15.218264
2025-06-11 18:29:18.073244
2025-06-11 18:34:57.294241
2025-06-11 18:35:29.280224
2025-06-11 18:29:20.294213
2025-06-11 18:33:30.408266
2025-06-11 18:33:48.655592
2025-06-11 18:32:33.061217
2025-06-11 18:29:18.019277
2025-06-11 18:35:49.703224
2025-06-11 18:33:51.220239
2025-06-11 18:32:38.251226
2025-06-11 18:35:36.840225
2025-06-11 18:29:56.800150
2025-06-11 18:33:22.743221
2025-06-11 18:29:09.700236
2025-06-11 18:33:57.027276
2025-06-11 18:34:03.524229
2025-06-11 18:33:31.382224
2025-06-11 18:29:07.820467
2025-06-11 18:29:57.989952
2025-06-11 18:36:33.428231
2025-06-11 18:37:11.499207
2025-06-11 18:36:49.393657
2025-06-11 18:35:14.237274
2025-06-11 18:34:20.930254
2025-06-11 18:26:55.041231
2025-06-11 18:36:59.600251
2025-06-11 18:34:18.209221
2025-06-11 18:36:24.801220
2025-06-11 18:29:48.830711
2025-06-11 18:34:33.147246
2025-06-11 18:34:35.745316
2025-06-11 18:34:21.777213
2025-06-11 18:28:38.898269
2025-06-11 18:37:34.129195
2025-06-11 18:34:59.283242
2025-06-11 18:30:14.961230
2025-06-11 18:34:25.032249
2025-06-11 18:28:02.378621
2025-06-11 18:35:00.187222
2025-06-11 18:28:09.747214
2025-06-11 18:38:14.892990
2025-06-11 18:37:26.758277
2025-06-11 18:37:41.265233
2025-06-11 18:37:39.857230
2025-06-11 18:27:33.756191
2025-06-11 18:37:27.384694
2025-06-11 18:27:56.042227
2025-06-11 18:37:41.386248
2025-06-11 18:35:07.129223
2025-06-11 18:35:07.103239
2025-06-11 18:37:44.693277
2025-06-11 18:35:08.213270
2025-06-11 18:37:46.167894
2025-06-11 18:38:06.219295
2025-06-11 18:35:55.041185
2025-06-11 18:37:45.666983
2025-06-11 18:27:48.393800
2025-06-11 18:28:01.056192
2025-06-11 18:35:46.621184
2025-06-11 18:30:53.616606
2025-06-11 18:28:02.685867
2025-06-11 18:35:49.010236
2025-06-11 18:35:23.603246
2025-06-11 18:27:18.057225
2025-06-11 18:27:44.290237
2025-06-11 18:36:55.790224
2025-06-11 18:36:03.498238
2025-06-11 18:36:41.737246
2025-06-11 18:36:49.361265
2025-06-11 18:28:08.650267
2025-06-11 18:36:48.305245
2025-06-11 18:38:53.411198
2025-06-11 18:39:02.678236
2025-06-11 18:39:02.335255
2025-06-11 18:28:47.204837
2025-06-11 18:28:18.525231
2025-06-11 18:28:08.188236
2025-06-11 18:37:36.154273
2025-06-11 18:39:27.848230
2025-06-11 18:28:12.737232
2025-06-11 18:39:19.823289
2025-06-11 18:37:34.162223
2025-06-11 18:37:53.088214
2025-06-11 18:34:32.228223
2025-06-11 18:39:47.386214
2025-06-11 18:36:02.530227
2025-06-11 18:40:34.299234
2025-06-11 18:38:16.381275
2025-06-11 18:38:25.136243
2025-06-11 18:38:01.117230
2025-06-11 18:40:16.702256
2025-06-11 18:40:17.950242
2025-06-11 18:40:12.909234
2025-06-11 18:38:03.252255
2025-06-11 18:40:21.756035
2025-06-11 18:36:21.451255
2025-06-11 18:39:14.525253
2025-06-11 18:39:02.928960
2025-06-11 18:35:31.759223
2025-06-11 18:40:31.088275
2025-06-11 18:38:34.725209
2025-06-11 18:40:33.361224
2025-06-11 18:40:32.663238
2025-06-11 18:36:20.994257
2025-06-11 18:40:17.308220
2025-06-11 18:40:25.290244
2025-06-11 18:36:33.816239
2025-06-11 18:36:50.848261
2025-06-11 18:38:22.683284
2025-06-11 18:38:31.553203
2025-06-11 18:39:50.491236
2025-06-11 18:38:39.609250
2025-06-11 18:37:02.058196
2025-06-11 18:41:39.112247
2025-06-11 18:41:41.492240
2025-06-11 18:41:38.695798
2025-06-11 18:36:48.698225
2025-06-11 18:37:10.115249
2025-06-11 18:39:19.421190
2025-06-11 18:41:51.355225
2025-06-11 18:37:02.833220
2025-06-11 18:36:14.912262
2025-06-11 18:39:55.406252
2025-06-11 18:39:37.431244
2025-06-11 18:39:36.594224
2025-06-11 18:41:54.172252
2025-06-11 18:37:02.806274
2025-06-11 18:42:32.184238
2025-06-11 18:36:49.335196
2025-06-11 18:40:03.708279
2025-06-11 18:42:41.887217
2025-06-11 18:40:01.520577
2025-06-11 18:40:27.347223
2025-06-11 18:37:46.271279
2025-06-11 18:36:29.109293
2025-06-11 18:42:25.970258
2025-06-11 18:42:46.677270
2025-06-11 18:42:41.583232
2025-06-11 18:40:33.917251
2025-06-11 18:40:49.814280
2025-06-11 18:40:29.184282
2025-06-11 18:41:01.369271
2025-06-11 18:42:54.638222
2025-06-11 18:43:21.337248
2025-06-11 18:37:02.430511
2025-06-11 18:44:19.123241
2025-06-11 18:37:47.392220
2025-06-11 18:41:17.513269
2025-06-11 18:43:19.662241
2025-06-11 18:40:39.358222
2025-06-11 18:37:26.113228
2025-06-11 18:43:15.674571
2025-06-11 18:37:07.514248
2025-06-11 18:37:47.118235
2025-06-11 18:38:06.802229
2025-06-11 18:41:12.657229
2025-06-11 18:40:58.784229
2025-06-11 18:43:24.622254
2025-06-11 18:43:28.647218
2025-06-11 18:44:09.072278
2025-06-11 18:40:51.644075
2025-06-11 18:41:34.816239
2025-06-11 18:41:11.354213
2025-06-11 18:41:49.917244
2025-06-11 18:42:47.123212
2025-06-11 18:37:53.538261
2025-06-11 18:42:08.701221
2025-06-11 18:42:40.332213
2025-06-11 18:42:20.639279
2025-06-11 18:44:07.523240
2025-06-11 18:37:16.846231
2025-06-11 18:38:30.561192
2025-06-11 18:38:35.270213
2025-06-11 18:42:43.945289
2025-06-11 18:44:05.484207
2025-06-11 18:44:46.827263
2025-06-11 18:42:51.438246
2025-06-11 18:45:40.781232
2025-06-11 18:43:18.843259
2025-06-11 18:37:53.834478
2025-06-11 18:43:08.856252
2025-06-11 18:44:57.474239
2025-06-11 18:45:07.784187
2025-06-11 18:45:45.909254
2025-06-11 18:45:08.546250
2025-06-11 18:45:20.550213
2025-06-11 18:45:16.902261
2025-06-11 18:39:01.793258
2025-06-11 18:45:41.960234
2025-06-11 18:39:54.677283
2025-06-11 18:45:22.824219
2025-06-11 18:45:53.529711
2025-06-11 18:45:55.895253
2025-06-11 18:46:19.956209
2025-06-11 18:43:02.744593
2025-06-11 18:38:37.493482
2025-06-11 18:40:11.963235
2025-06-11 18:46:23.661246
2025-06-11 18:45:51.134051
2025-06-11 18:44:20.442212
2025-06-11 18:43:54.104214
2025-06-11 18:43:57.556261
2025-06-11 18:44:33.949245
2025-06-11 18:43:46.049212
2025-06-11 18:46:59.656226
2025-06-11 18:40:51.530275
2025-06-11 18:44:01.267245
2025-06-11 18:46:15.112247
2025-06-11 18:47:09.401256
2025-06-11 18:44:45.311827
2025-06-11 18:45:13.578224
2025-06-11 18:47:58.669250
2025-06-11 18:45:36.307116
2025-06-11 18:45:31.721226
2025-06-11 18:47:09.116255
2025-06-11 18:42:34.265225
2025-06-11 18:42:11.211228
2025-06-11 18:48:09.342259
2025-06-11 18:43:10.057251
2025-06-11 18:48:18.508705
2025-06-11 18:47:48.683216
2025-06-11 18:45:31.212275
2025-06-11 18:45:13.488293
2025-06-11 18:44:44.638276
2025-06-11 18:48:18.172247
2025-06-11 18:47:33.602188
2025-06-11 18:48:04.105266
2025-06-11 18:43:45.265230
2025-06-11 18:46:15.140229
2025-06-11 18:45:35.889248
2025-06-11 18:48:14.696227
2025-06-11 18:47:43.759680
2025-06-11 18:48:27.629257
2025-06-11 18:49:01.541237
2025-06-11 18:46:26.122280
2025-06-11 18:44:41.674255
2025-06-11 18:43:30.325229
2025-06-11 18:46:47.845243
2025-06-11 18:46:54.159251
2025-06-11 18:48:03.111220
2025-06-11 18:43:47.625223
2025-06-11 18:43:07.133214
2025-06-11 18:46:40.728396
2025-06-11 18:46:13.693221
2025-06-11 18:47:05.008271
2025-06-11 18:46:43.943231
2025-06-11 18:44:11.161215
2025-06-11 18:47:05.004474
2025-06-11 18:44:09.966187
2025-06-11 18:46:06.229246
2025-06-11 18:46:34.750258
2025-06-11 18:49:20.994219
2025-06-11 18:49:41.293249
2025-06-11 18:47:34.341238
2025-06-11 18:46:51.692216
2025-06-11 18:44:37.793239
2025-06-11 18:50:12.450210
2025-06-11 18:44:21.814246
2025-06-11 18:47:43.521774
2025-06-11 18:47:17.119522
2025-06-11 18:50:08.401214
2025-06-11 18:48:33.483255
2025-06-11 18:49:57.923189
2025-06-11 18:39:41.682250
2025-06-11 18:47:50.369261
2025-06-11 18:50:21.991270
2025-06-11 18:49:31.810237
2025-06-11 18:39:57.757225
2025-06-11 18:50:28.596736
2025-06-11 18:45:12.866237
2025-06-11 18:50:57.473239
2025-06-11 18:45:01.909234
2025-06-11 18:40:30.556207
2025-06-11 18:50:47.608239
2025-06-11 18:40:35.893595
2025-06-11 18:50:16.498204
2025-06-11 18:50:30.626242
2025-06-11 18:49:04.187210
2025-06-11 18:47:53.876222
2025-06-11 18:51:07.416115
2025-06-11 18:50:49.990422
2025-06-11 18:50:29.515228
2025-06-11 18:50:48.499223
2025-06-11 18:40:00.684011
2025-06-11 18:40:59.527207
2025-06-11 18:45:29.559276
2025-06-11 18:49:19.006267
2025-06-11 18:46:16.548266
2025-06-11 18:40:43.124243
2025-06-11 18:49:09.358246
2025-06-11 18:49:24.515229
2025-06-11 18:49:53.495241
2025-06-11 18:41:08.237256
2025-06-11 18:50:14.490298
2025-06-11 18:40:58.972249
2025-06-11 18:49:06.591266
2025-06-11 18:49:55.845210
2025-06-11 18:49:59.077988
2025-06-11 18:45:46.924233
2025-06-11 18:50:29.303253
2025-06-11 18:42:09.323257
2025-06-11 18:41:09.726247
2025-06-11 18:49:25.166239
2025-06-11 18:46:10.648199
2025-06-11 18:52:40.483228
2025-06-11 18:51:28.935243
2025-06-11 18:46:09.163239
2025-06-11 18:46:13.131223
2025-06-11 18:51:10.024224
2025-06-11 18:50:44.653229
2025-06-11 18:41:51.335265
2025-06-11 18:52:45.584253
2025-06-11 18:50:46.894262
2025-06-11 18:41:00.807465
2025-06-11 18:52:49.428207
2025-06-11 18:50:24.465231
2025-06-11 18:51:12.100250
2025-06-11 18:45:32.896243
2025-06-11 18:47:04.533245
2025-06-11 18:42:20.713264
2025-06-11 18:51:42.659252
2025-06-11 18:47:19.719543
2025-06-11 18:51:48.159239
2025-06-11 18:47:34.135256
2025-06-11 18:49:36.747269
2025-06-11 18:50:19.885902
2025-06-11 18:51:58.831270
2025-06-11 18:52:04.027218
2025-06-11 18:52:04.996739
2025-06-11 18:42:03.955258
2025-06-11 18:51:52.743250
2025-06-11 18:51:58.023231
2025-06-11 18:54:52.349211
2025-06-11 18:47:23.039227
2025-06-11 18:51:54.896268
2025-06-11 18:42:15.047271
2025-06-11 18:52:35.903045
2025-06-11 18:48:03.090221
2025-06-11 18:52:53.248246
2025-06-11 18:52:42.524201
2025-06-11 18:51:12.425245
2025-06-11 18:52:43.172227
2025-06-11 18:49:06.789249
2025-06-11 18:50:14.601241
2025-06-11 18:48:35.856248
2025-06-11 18:48:24.723282
2025-06-11 18:48:51.061253
2025-06-11 18:53:13.453188
2025-06-11 18:50:14.612206
2025-06-11 18:51:07.362262
2025-06-11 18:50:43.731217
2025-06-11 18:53:19.566254
2025-06-11 18:49:42.584257
2025-06-11 18:55:05.557240
2025-06-11 18:51:17.113338
2025-06-11 18:54:05.086273
2025-06-11 18:50:27.887237
2025-06-11 18:51:49.292226
2025-06-11 18:54:14.169228
2025-06-11 18:53:51.806213
2025-06-11 18:51:10.633245
2025-06-11 18:54:04.836206
2025-06-11 18:54:34.394202
2025-06-11 18:54:21.636236
2025-06-11 18:51:24.958766
2025-06-11 18:54:35.530206
2025-06-11 18:56:07.579232
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19858.72

2025-06-11 18:52:21.820772
2025-06-11 18:58:30.024949
2025-06-11 18:52:16.487247
2025-06-11 18:58:32.984230
2025-06-11 18:58:34.135195
2025-06-11 18:58:35.378254
2025-06-11 18:54:58.135259
