Beginning of run
landscape params:

2025-06-11 19:06:10.919166
2025-06-11 19:06:10.930139
2025-06-11 19:06:11.085193
2025-06-11 19:06:10.751171
2025-06-11 19:06:10.337188
2025-06-11 19:06:11.316229
2025-06-11 19:06:11.840150
2025-06-11 19:06:11.376838
2025-06-11 19:06:11.397169
2025-06-11 19:06:12.915152
2025-06-11 19:06:13.459153
2025-06-11 19:06:13.316869
2025-06-11 19:06:12.898145
2025-06-11 19:06:13.432142
2025-06-11 19:06:13.502127
2025-06-11 19:06:13.416750
2025-06-11 19:06:14.345713
2025-06-11 19:06:14.531942
2025-06-11 19:06:14.406986
2025-06-11 19:06:14.924179
2025-06-11 19:06:14.595413
2025-06-11 19:06:14.500160
2025-06-11 19:06:15.869181
2025-06-11 19:06:14.604709
2025-06-11 19:06:15.639141
2025-06-11 19:06:14.336160
2025-06-11 19:06:14.627837
2025-06-11 19:06:14.557634
2025-06-11 19:06:15.910145
2025-06-11 19:06:15.836145
2025-06-11 19:06:14.861177
2025-06-11 19:06:16.315137
2025-06-11 19:06:16.563845
2025-06-11 19:06:15.034171
2025-06-11 19:06:17.965162
2025-06-11 19:06:16.029917
2025-06-11 19:06:18.104155
2025-06-11 19:06:16.252152
2025-06-11 19:06:17.810836
2025-06-11 19:06:18.008155
2025-06-11 19:06:16.087212
2025-06-11 19:06:15.576169
2025-06-11 19:06:19.071132
2025-06-11 19:06:18.925136
2025-06-11 19:06:17.596159
2025-06-11 19:06:19.278133
2025-06-11 19:06:19.591179
2025-06-11 19:06:19.393546
2025-06-11 19:06:15.409173
2025-06-11 19:06:15.194219
2025-06-11 19:06:15.803929
2025-06-11 19:06:21.463206
2025-06-11 19:06:19.236092
2025-06-11 19:06:21.885163
2025-06-11 19:06:16.304175
2025-06-11 19:06:21.966168
2025-06-11 19:06:21.338125
2025-06-11 19:06:22.206160
2025-06-11 19:06:19.397491
2025-06-11 19:06:21.866150
2025-06-11 19:06:22.557486
2025-06-11 19:06:22.086820
2025-06-11 19:06:22.195155
2025-06-11 19:06:23.050134
2025-06-11 19:06:22.663137
2025-06-11 19:06:22.616352
2025-06-11 19:06:23.036175
2025-06-11 19:05:57.550170
2025-06-11 19:06:22.763173
2025-06-11 19:06:23.974987
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.9

2025-06-11 19:05:41.580537
2025-06-11 19:06:24.226150
2025-06-11 19:06:20.205796
2025-06-11 19:06:23.763989
2025-06-11 19:06:24.562136
2025-06-11 19:06:25.075309
2025-06-11 19:06:22.182159
2025-06-11 19:06:24.649158
2025-06-11 19:06:24.573129
2025-06-11 19:06:26.237218
2025-06-11 19:06:26.250151
2025-06-11 19:06:25.616161
2025-06-11 19:06:26.022797
2025-06-11 19:06:25.833195
2025-06-11 19:06:26.461676
2025-06-11 19:06:23.632161
2025-06-11 19:06:21.318228
2025-06-11 19:06:26.852193
2025-06-11 19:06:23.737201
2025-06-11 19:06:22.138168
2025-06-11 19:06:26.379138
2025-06-11 19:06:25.908168
2025-06-11 19:06:27.207098
2025-06-11 19:06:28.054360
2025-06-11 19:06:27.527193
2025-06-11 19:06:27.531093
2025-06-11 19:06:27.131158
2025-06-11 19:06:28.949201
2025-06-11 19:06:23.494635
2025-06-11 19:06:28.578178
2025-06-11 19:06:28.481716
2025-06-11 19:06:28.778166
2025-06-11 19:06:24.431731
2025-06-11 19:06:29.397147
2025-06-11 19:06:29.551150
2025-06-11 19:06:29.753148
2025-06-11 19:06:30.606903
2025-06-11 19:06:31.056147
2025-06-11 19:06:29.947511
2025-06-11 19:06:30.462174
2025-06-11 19:06:30.365782
2025-06-11 19:06:29.546160
2025-06-11 19:06:31.078161
2025-06-11 19:06:29.351181
2025-06-11 19:06:28.189544
2025-06-11 19:06:29.529167
2025-06-11 19:06:32.482248
2025-06-11 19:06:31.822166
2025-06-11 19:06:31.087731
2025-06-11 19:06:27.463286
2025-06-11 19:06:27.154176
2025-06-11 19:06:29.753429
2025-06-11 19:06:30.005168
2025-06-11 19:06:32.772640
2025-06-11 19:06:30.117346
2025-06-11 19:06:34.791981
2025-06-11 19:06:33.342172
2025-06-11 19:06:33.166189
2025-06-11 19:06:34.584151
2025-06-11 19:06:33.894200
2025-06-11 19:06:35.193170
2025-06-11 19:06:35.721253
2025-06-11 19:06:36.378280
2025-06-11 19:06:29.850164
2025-06-11 19:06:30.703775
2025-06-11 19:06:33.669186
2025-06-11 19:06:27.811272
2025-06-11 19:06:30.362197
2025-06-11 19:06:36.246167
2025-06-11 19:06:38.614023
2025-06-11 19:06:35.464512
2025-06-11 19:06:29.045679
2025-06-11 19:06:32.626357
2025-06-11 19:06:29.969226
2025-06-11 19:06:38.189155
2025-06-11 19:06:35.780141
2025-06-11 19:06:37.223161
2025-06-11 19:06:38.397160
2025-06-11 19:06:39.579138
2025-06-11 19:06:39.218166
2025-06-11 19:06:38.846218
2025-06-11 19:06:37.113688
2025-06-11 19:06:39.129168
2025-06-11 19:06:39.430646
2025-06-11 19:06:38.503341
2025-06-11 19:06:40.066130
2025-06-11 19:06:33.565184
2025-06-11 19:06:37.118621
2025-06-11 19:06:40.848166
2025-06-11 19:06:40.524178
2025-06-11 19:06:35.717623
2025-06-11 19:06:39.862168
2025-06-11 19:06:40.793385
2025-06-11 19:06:37.028374
2025-06-11 19:06:35.802167
2025-06-11 19:06:37.474057
2025-06-11 19:06:42.300166
2025-06-11 19:06:40.189142
2025-06-11 19:06:40.049211
2025-06-11 19:06:39.240149
2025-06-11 19:06:37.051169
2025-06-11 19:06:42.880336
2025-06-11 19:06:39.464271
2025-06-11 19:06:43.573176
2025-06-11 19:06:39.295594
2025-06-11 19:06:42.762227
2025-06-11 19:06:43.552161
2025-06-11 19:06:43.654156
2025-06-11 19:06:43.602716
2025-06-11 19:06:44.885450
2025-06-11 19:06:41.180160
2025-06-11 19:06:43.820138
2025-06-11 19:06:43.561739
2025-06-11 19:06:41.579172
2025-06-11 19:06:42.699743
2025-06-11 19:06:45.849177
2025-06-11 19:06:43.369144
2025-06-11 19:06:45.765540
2025-06-11 19:06:46.479166
2025-06-11 19:06:45.424170
2025-06-11 19:06:41.485173
2025-06-11 19:06:41.903164
2025-06-11 19:06:47.692160
2025-06-11 19:06:46.266167
2025-06-11 19:06:43.473198
2025-06-11 19:06:47.514367
2025-06-11 19:06:47.769184
2025-06-11 19:06:44.769099
2025-06-11 19:06:49.549162
2025-06-11 19:06:47.686566
2025-06-11 19:06:45.761161
2025-06-11 19:06:47.325724
2025-06-11 19:06:49.403149
2025-06-11 19:06:47.644172
2025-06-11 19:06:50.314173
2025-06-11 19:06:46.210190
2025-06-11 19:06:48.825155
2025-06-11 19:06:49.784145
2025-06-11 19:06:49.461925
2025-06-11 19:06:49.483363
2025-06-11 19:06:46.227200
2025-06-11 19:06:50.158174
2025-06-11 19:06:51.577139
2025-06-11 19:06:50.329295
2025-06-11 19:06:44.766156
2025-06-11 19:06:48.333724
2025-06-11 19:06:47.110619
2025-06-11 19:06:50.147144
2025-06-11 19:06:50.515956
2025-06-11 19:06:51.698169
2025-06-11 19:06:52.986660
2025-06-11 19:06:52.238136
2025-06-11 19:06:50.743187
2025-06-11 19:06:54.014869
2025-06-11 19:06:54.953148
2025-06-11 19:06:48.052432
2025-06-11 19:06:53.138143
2025-06-11 19:06:53.528165
2025-06-11 19:06:50.379200
2025-06-11 19:06:51.843180
2025-06-11 19:06:10.364136
2025-06-11 19:06:54.622192
2025-06-11 19:06:54.278953
2025-06-11 19:06:49.035641
2025-06-11 19:06:51.167188
2025-06-11 19:06:46.148185
2025-06-11 19:06:55.082894
2025-06-11 19:06:57.268143
2025-06-11 19:06:56.514153
2025-06-11 19:06:51.678177
2025-06-11 19:06:52.716181
2025-06-11 19:06:56.000187
2025-06-11 19:06:51.832159
2025-06-11 19:06:51.831166
2025-06-11 19:06:57.299140
2025-06-11 19:06:55.832187
2025-06-11 19:06:54.048172
2025-06-11 19:06:49.219346
2025-06-11 19:06:55.153017
2025-06-11 19:06:55.016146
2025-06-11 19:06:55.507163
2025-06-11 19:06:55.494221
2025-06-11 19:06:55.809174
2025-06-11 19:06:59.347843
2025-06-11 19:06:58.373148
2025-06-11 19:07:00.382161
2025-06-11 19:06:57.402179
2025-06-11 19:06:56.982201
2025-06-11 19:06:58.759137
2025-06-11 19:06:59.604701
2025-06-11 19:07:00.006866
2025-06-11 19:06:58.838136
2025-06-11 19:07:00.569168
2025-06-11 19:07:00.754171
2025-06-11 19:07:03.788146
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6491666666666667; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 340.4

2025-06-11 19:07:04.851163
2025-06-11 19:03:50.597176
2025-06-11 19:06:27.122061
2025-06-11 19:07:03.999079
2025-06-11 19:07:03.819573
2025-06-11 19:07:04.401173
2025-06-11 19:07:03.235158
2025-06-11 19:07:03.051156
2025-06-11 19:07:03.331156
2025-06-11 19:07:02.979153
2025-06-11 19:07:05.141159
2025-06-11 19:07:05.929146
2025-06-11 19:07:08.810143
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4483333333333334; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 317.45

2025-06-11 19:07:05.693396
2025-06-11 19:07:04.975148
2025-06-11 19:07:06.506185
2025-06-11 19:07:04.242135
2025-06-11 19:07:07.775137
2025-06-11 19:07:07.069241
2025-06-11 19:07:07.375191
2025-06-11 19:07:09.845710
2025-06-11 19:07:09.746178
2025-06-11 19:07:10.203200
2025-06-11 19:07:10.106146
2025-06-11 19:07:10.006880
2025-06-11 19:07:11.658172
2025-06-11 19:07:10.751154
2025-06-11 19:07:12.853177
2025-06-11 19:07:13.779181
2025-06-11 19:07:14.478237
2025-06-11 19:04:26.785178
2025-06-11 19:07:14.666148
2025-06-11 19:07:13.693144
2025-06-11 19:07:14.413441
2025-06-11 19:07:19.010159
2025-06-11 19:07:16.682188
2025-06-11 19:07:13.664833
2025-06-11 19:07:12.815143
2025-06-11 19:07:14.981233
2025-06-11 19:04:06.713144
2025-06-11 19:07:10.875059
2025-06-11 19:07:11.896272
2025-06-11 19:07:17.020297
2025-06-11 19:07:18.409195
2025-06-11 19:07:15.351221
2025-06-11 19:07:13.549249
2025-06-11 19:07:19.913229
2025-06-11 19:07:15.677232
2025-06-11 19:07:17.285304
2025-06-11 19:07:22.115477
2025-06-11 19:07:21.586197
2025-06-11 19:07:16.995848
2025-06-11 19:07:11.314250
2025-06-11 19:07:24.628167
2025-06-11 19:07:24.925188
2025-06-11 19:07:23.186181
2025-06-11 19:07:21.913130
2025-06-11 19:07:19.489885
2025-06-11 19:07:18.454224
2025-06-11 19:07:22.789198
2025-06-11 19:07:26.125379
2025-06-11 19:07:18.012218
2025-06-11 19:07:21.816935
2025-06-11 19:04:07.015857
2025-06-11 19:07:15.960249
2025-06-11 19:07:18.999225
2025-06-11 19:07:21.255240
2025-06-11 19:07:24.941201
2025-06-11 19:07:28.391184
2025-06-11 19:07:24.800183
2025-06-11 19:07:22.110708
2025-06-11 19:04:11.087450
2025-06-11 19:07:31.466189
2025-06-11 19:07:33.046172
2025-06-11 19:07:30.388201
2025-06-11 19:07:25.615218
2025-06-11 19:07:31.489155
2025-06-11 19:07:27.566163
2025-06-11 19:07:26.713170
2025-06-11 19:07:25.829177
2025-06-11 19:07:26.774558
2025-06-11 19:07:33.532224
2025-06-11 19:07:32.235160
2025-06-11 19:07:26.279204
2025-06-11 19:07:31.831175
2025-06-11 19:07:32.042283
2025-06-11 19:04:10.388206
2025-06-11 19:07:31.309371
2025-06-11 19:07:32.027365
2025-06-11 19:07:30.457150
2025-06-11 19:07:33.113167
2025-06-11 19:07:29.220170
2025-06-11 19:07:35.575139
2025-06-11 19:07:33.231467
2025-06-11 19:07:36.924192
2025-06-11 19:00:44.303248
2025-06-11 19:07:28.745191
2025-06-11 19:04:16.314169
2025-06-11 19:07:31.586661
2025-06-11 19:07:30.539176
2025-06-11 19:07:34.534281
2025-06-11 19:07:35.326142
2025-06-11 19:07:37.105130
2025-06-11 19:00:36.273606
2025-06-11 19:07:39.801181
2025-06-11 19:07:41.237132
2025-06-11 19:00:45.878217
2025-06-11 19:04:21.231258
2025-06-11 19:07:43.302136
2025-06-11 19:07:43.148582
2025-06-11 19:07:41.083128
2025-06-11 19:00:30.570746
2025-06-11 19:07:33.263589
2025-06-11 19:00:42.042410
2025-06-11 19:07:35.346216
2025-06-11 19:01:00.196253
2025-06-11 19:07:44.175158
2025-06-11 19:07:39.706180
2025-06-11 19:07:40.163195
2025-06-11 19:07:42.602168
2025-06-11 19:07:32.383196
2025-06-11 19:04:14.906174
2025-06-11 19:07:42.215156
2025-06-11 19:07:40.365193
2025-06-11 19:07:42.882159
2025-06-11 19:07:36.530809
2025-06-11 19:06:58.012168
2025-06-11 19:07:42.391171
2025-06-11 19:07:40.148817
2025-06-11 19:04:10.603279
2025-06-11 19:07:40.124186
2025-06-11 19:07:44.476596
2025-06-11 19:07:40.439458
2025-06-11 19:07:44.291140
2025-06-11 19:07:48.260189
2025-06-11 19:00:38.637287
2025-06-11 19:07:48.629143
2025-06-11 19:04:17.683099
2025-06-11 19:04:26.771189
2025-06-11 19:07:45.129197
2025-06-11 19:07:42.351154
2025-06-11 19:07:47.403648
2025-06-11 19:07:40.495152
2025-06-11 19:07:49.970183
2025-06-11 19:00:53.756342
2025-06-11 19:07:51.240453
2025-06-11 19:07:51.169575
2025-06-11 19:07:51.064149
2025-06-11 19:07:52.150155
2025-06-11 19:00:33.231171
2025-06-11 19:07:49.697154
2025-06-11 19:07:49.689523
2025-06-11 19:04:37.688184
2025-06-11 19:04:22.246206
2025-06-11 19:07:43.283152
2025-06-11 19:07:47.291004
2025-06-11 19:07:53.370882
2025-06-11 19:07:43.719158
2025-06-11 19:07:09.676181
2025-06-11 19:07:51.358161
2025-06-11 19:07:48.612164
2025-06-11 19:07:52.726793
2025-06-11 19:04:25.197192
2025-06-11 19:07:51.607144
2025-06-11 19:07:53.434146
2025-06-11 19:07:48.014140
2025-06-11 19:07:53.047160
2025-06-11 19:07:50.360191
2025-06-11 19:07:48.176203
2025-06-11 19:07:52.239170
2025-06-11 19:07:51.861165
2025-06-11 19:07:55.810170
2025-06-11 19:07:54.073141
2025-06-11 19:07:50.586170
2025-06-11 19:07:58.661154
2025-06-11 19:08:00.294144
2025-06-11 19:00:52.026257
2025-06-11 19:07:56.245205
2025-06-11 19:00:53.875016
2025-06-11 19:07:58.239162
2025-06-11 19:07:59.219526
2025-06-11 19:07:52.841117
2025-06-11 19:08:00.169306
2025-06-11 19:07:56.442362
2025-06-11 19:08:01.944159
2025-06-11 19:07:51.434185
2025-06-11 19:07:57.024173
2025-06-11 19:08:00.195207
2025-06-11 19:08:00.475182
2025-06-11 19:08:04.219191
2025-06-11 19:08:02.876163
2025-06-11 19:07:58.190170
2025-06-11 19:07:53.408179
2025-06-11 19:08:03.144159
2025-06-11 19:08:05.209549
2025-06-11 19:08:07.070762
2025-06-11 19:08:02.681223
2025-06-11 19:07:59.767203
2025-06-11 19:08:04.389144
2025-06-11 19:08:03.080159
2025-06-11 19:08:07.038156
2025-06-11 19:07:59.638570
2025-06-11 19:08:03.397449
2025-06-11 19:08:03.099164
2025-06-11 19:04:35.334216
2025-06-11 19:08:06.402177
2025-06-11 19:01:01.297226
2025-06-11 19:08:03.308180
2025-06-11 19:08:10.371949
2025-06-11 19:00:52.868180
2025-06-11 19:08:12.511994
2025-06-11 19:08:12.440176
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9208333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1244.65

2025-06-11 19:00:52.996058
2025-06-11 19:00:51.676236
2025-06-11 19:08:07.591731
2025-06-11 19:01:04.182827
2025-06-11 19:08:06.907227
2025-06-11 19:08:08.238232
2025-06-11 19:08:09.575166
2025-06-11 19:08:09.985176
2025-06-11 19:08:12.012166
2025-06-11 19:08:12.665694
2025-06-11 19:08:12.680189
2025-06-11 19:08:11.775202
2025-06-11 19:08:11.344194
2025-06-11 19:08:14.507051
2025-06-11 19:08:17.980484
2025-06-11 19:08:11.091147
2025-06-11 19:08:14.052272
2025-06-11 19:08:15.828154
2025-06-11 19:08:13.993426
2025-06-11 19:08:16.356203
2025-06-11 19:07:53.196152
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.46

2025-06-11 19:08:25.294189
2025-06-11 19:08:23.869205
2025-06-11 19:08:23.818037
2025-06-11 19:08:22.868577
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8033333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.38

2025-06-11 19:08:24.517167
2025-06-11 19:08:20.378171
2025-06-11 19:08:20.324239
2025-06-11 19:08:25.758203
2025-06-11 19:08:22.442207
2025-06-11 19:08:24.003508
2025-06-11 19:08:20.764206
2025-06-11 19:08:19.008308
2025-06-11 19:08:24.853208
2025-06-11 19:08:27.051168
2025-06-11 19:08:24.333397
2025-06-11 19:08:27.989148
2025-06-11 19:08:28.333184
2025-06-11 19:08:22.978628
2025-06-11 19:08:24.424214
2025-06-11 19:08:29.959240
2025-06-11 19:08:22.743210
2025-06-11 19:08:26.571264
2025-06-11 19:08:27.145291
2025-06-11 19:08:35.904147
2025-06-11 19:08:27.567250
2025-06-11 19:08:04.370208
2025-06-11 19:08:34.710596
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9616666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15064.56

2025-06-11 19:08:35.404157
2025-06-11 19:08:34.754170
2025-06-11 19:08:35.061710
2025-06-11 19:08:37.521170
2025-06-11 19:08:34.931227
2025-06-11 19:08:38.364425
2025-06-11 19:08:39.136979
2025-06-11 19:08:40.291191
2025-06-11 19:08:35.557839
2025-06-11 19:08:30.784290
2025-06-11 19:08:36.345845
2025-06-11 19:08:42.711185
2025-06-11 19:08:43.049147
2025-06-11 19:08:41.859180
2025-06-11 19:08:38.568278
2025-06-11 19:08:46.591175
2025-06-11 19:08:38.217173
2025-06-11 19:08:44.918243
2025-06-11 19:08:44.261172
2025-06-11 19:08:41.774232
2025-06-11 19:08:50.298765
2025-06-11 19:08:44.356018
2025-06-11 19:08:46.299238
2025-06-11 19:08:36.838248
2025-06-11 19:08:51.352162
2025-06-11 19:08:53.245185
2025-06-11 19:08:55.816165
2025-06-11 19:08:53.027177
2025-06-11 19:08:56.188173
2025-06-11 19:08:49.757235
2025-06-11 19:08:46.689232
2025-06-11 19:08:51.852262
2025-06-11 19:08:45.506182
2025-06-11 19:08:58.615183
2025-06-11 19:08:56.530163
2025-06-11 19:08:49.549176
2025-06-11 19:08:53.132160
2025-06-11 19:09:03.503237
2025-06-11 19:08:51.067573
2025-06-11 19:09:03.550150
2025-06-11 19:08:58.306089
2025-06-11 19:08:52.621818
2025-06-11 19:08:53.608203
2025-06-11 19:08:58.643174
2025-06-11 19:08:45.956901
2025-06-11 19:08:56.255222
2025-06-11 19:09:04.844174
2025-06-11 19:08:59.784198
2025-06-11 19:08:57.486207
2025-06-11 19:09:07.862200
2025-06-11 19:09:12.351169
2025-06-11 19:09:10.241224
2025-06-11 19:09:07.337835
2025-06-11 19:09:06.865047
2025-06-11 19:09:02.813166
2025-06-11 19:09:14.798224
2025-06-11 19:09:15.284212
2025-06-11 19:09:18.271197
2025-06-11 19:09:16.266181
2025-06-11 19:09:18.539405
2025-06-11 19:09:17.638188
2025-06-11 19:09:07.565257
2025-06-11 19:09:19.576183
2025-06-11 19:09:05.865401
2025-06-11 19:09:16.246287
2025-06-11 19:09:09.781672
2025-06-11 19:09:19.298208
2025-06-11 19:09:20.311408
2025-06-11 19:09:23.573230
2025-06-11 19:09:17.289190
2025-06-11 19:09:19.961096
2025-06-11 19:09:21.955200
2025-06-11 19:09:20.297162
2025-06-11 19:09:18.974204
2025-06-11 19:09:17.243291
2025-06-11 19:09:25.609248
2025-06-11 19:09:20.360272
2025-06-11 19:09:18.045671
2025-06-11 19:09:23.167198
2025-06-11 19:09:30.946632
2025-06-11 19:09:32.291178
2025-06-11 19:09:33.678185
2025-06-11 19:09:38.857261
2025-06-11 19:09:28.695246
2025-06-11 19:09:33.381167
2025-06-11 19:09:32.201189
2025-06-11 19:09:37.729154
2025-06-11 19:09:32.969215
2025-06-11 19:09:37.530185
2025-06-11 19:09:36.021179
2025-06-11 19:09:39.434947
2025-06-11 19:09:23.326197
2025-06-11 19:09:43.398231
2025-06-11 19:09:30.675182
2025-06-11 19:09:44.218211
2025-06-11 19:09:35.635205
2025-06-11 19:09:39.492176
2025-06-11 19:09:45.769211
2025-06-11 19:09:43.398499
2025-06-11 19:09:43.968215
2025-06-11 19:09:43.050176
2025-06-11 19:09:41.417484
2025-06-11 19:09:44.991153
2025-06-11 19:09:55.785174
2025-06-11 19:09:47.436196
2025-06-11 19:09:54.556405
2025-06-11 19:09:50.505965
2025-06-11 19:09:43.163026
2025-06-11 19:09:50.135685
2025-06-11 19:09:56.146168
2025-06-11 19:09:49.525360
2025-06-11 19:10:00.761108
2025-06-11 19:09:50.834979
2025-06-11 19:09:52.845163
2025-06-11 19:09:50.885767
2025-06-11 19:10:01.081175
2025-06-11 19:09:59.728178
2025-06-11 19:09:59.788104
2025-06-11 19:09:59.230206
2025-06-11 19:09:59.474179
2025-06-11 19:10:07.497381
2025-06-11 19:10:03.991370
2025-06-11 19:10:08.974171
2025-06-11 19:10:10.492236
2025-06-11 19:10:08.302166
2025-06-11 19:10:02.349224
2025-06-11 19:10:01.734175
2025-06-11 19:10:02.279165
2025-06-11 19:10:15.974997
2025-06-11 19:10:00.154234
2025-06-11 19:10:11.833173
2025-06-11 19:10:09.326755
2025-06-11 19:10:14.582183
2025-06-11 19:10:05.633206
2025-06-11 19:10:10.605187
2025-06-11 19:10:17.459201
2025-06-11 19:10:14.290185
2025-06-11 19:10:18.172189
2025-06-11 19:10:11.173193
2025-06-11 19:10:17.946201
2025-06-11 19:10:14.558180
2025-06-11 19:10:25.681183
2025-06-11 19:10:22.979220
2025-06-11 19:10:26.906605
2025-06-11 19:10:14.609168
2025-06-11 19:10:26.533217
