Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7100000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.83

2025-06-11 18:29:17.100236
2025-06-11 18:29:01.117598
2025-06-11 18:28:43.492478
2025-06-11 18:28:41.145308
2025-06-11 18:29:18.475267
2025-06-11 18:29:03.466173
2025-06-11 18:29:14.821146
2025-06-11 18:29:11.414673
2025-06-11 18:29:16.384183
2025-06-11 18:29:16.387172
2025-06-11 18:29:19.539341
2025-06-11 18:28:59.743253
2025-06-11 18:29:15.547208
2025-06-11 18:29:02.909312
2025-06-11 18:29:21.728268
2025-06-11 18:29:17.267196
2025-06-11 18:29:12.275549
2025-06-11 18:29:07.718171
2025-06-11 18:29:07.713278
2025-06-11 18:29:16.577245
2025-06-11 18:29:09.303178
2025-06-11 18:29:12.793244
2025-06-11 18:29:10.865243
2025-06-11 18:29:07.264267
2025-06-11 18:29:22.257189
2025-06-11 18:29:20.089052
2025-06-11 18:29:24.579173
2025-06-11 18:29:28.188220
2025-06-11 18:28:55.675203
2025-06-11 18:29:18.074519
2025-06-11 18:29:18.544269
2025-06-11 18:29:18.069271
2025-06-11 18:29:16.215195
2025-06-11 18:29:16.087193
2025-06-11 18:29:18.889213
2025-06-11 18:29:16.049206
2025-06-11 18:29:23.152250
2025-06-11 18:29:19.640238
2025-06-11 18:29:25.967148
2025-06-11 18:29:26.260134
2025-06-11 18:29:15.172170
2025-06-11 18:29:20.435221
2025-06-11 18:29:19.827272
2025-06-11 18:29:31.049282
2025-06-11 18:29:37.689449
2025-06-11 18:29:25.502045
2025-06-11 18:29:22.944192
2025-06-11 18:29:36.647178
2025-06-11 18:29:34.296347
2025-06-11 18:29:32.561252
2025-06-11 18:29:34.825221
2025-06-11 18:29:10.500399
2025-06-11 18:29:37.038248
2025-06-11 18:29:42.259231
2025-06-11 18:29:26.716723
2025-06-11 18:29:40.091123
2025-06-11 18:29:15.588196
2025-06-11 18:29:25.615235
2025-06-11 18:29:40.357267
2025-06-11 18:29:30.312234
2025-06-11 18:29:43.301835
2025-06-11 18:29:19.609169
2025-06-11 18:29:10.507908
2025-06-11 18:29:47.889203
2025-06-11 18:29:36.748345
2025-06-11 18:29:38.994246
2025-06-11 18:29:38.296235
2025-06-11 18:29:19.317864
2025-06-11 18:29:30.237198
2025-06-11 18:29:43.398233
2025-06-11 18:29:17.484192
2025-06-11 18:29:48.506766
2025-06-11 18:29:17.039565
2025-06-11 18:29:53.341207
2025-06-11 18:29:43.711980
2025-06-11 18:29:43.244181
2025-06-11 18:29:51.585263
2025-06-11 18:29:49.572795
2025-06-11 18:29:43.759199
2025-06-11 18:29:24.926227
2025-06-11 18:29:37.761423
2025-06-11 18:29:50.662261
2025-06-11 18:29:37.028568
2025-06-11 18:29:48.741238
2025-06-11 18:29:57.791219
2025-06-11 18:29:51.238361
2025-06-11 18:29:43.801194
2025-06-11 18:29:28.042663
2025-06-11 18:29:57.801261
2025-06-11 18:29:49.560087
2025-06-11 18:29:31.012255
2025-06-11 18:29:46.981208
2025-06-11 18:29:26.332257
2025-06-11 18:30:03.665193
2025-06-11 18:29:45.375220
2025-06-11 18:29:51.187193
2025-06-11 18:30:01.374207
2025-06-11 18:30:04.186217
2025-06-11 18:29:45.371230
2025-06-11 18:30:01.391240
2025-06-11 18:29:32.017218
2025-06-11 18:29:48.857562
2025-06-11 18:29:44.508459
2025-06-11 18:29:53.615191
2025-06-11 18:30:03.836654
2025-06-11 18:30:10.103215
2025-06-11 18:29:53.556474
2025-06-11 18:29:56.282287
2025-06-11 18:30:03.132256
2025-06-11 18:29:51.893210
2025-06-11 18:30:06.709260
2025-06-11 18:29:57.434285
2025-06-11 18:30:03.684156
2025-06-11 18:29:53.012217
2025-06-11 18:29:58.803238
2025-06-11 18:29:53.716210
2025-06-11 18:29:33.608418
2025-06-11 18:29:37.616870
2025-06-11 18:30:02.547679
2025-06-11 18:30:11.517363
2025-06-11 18:30:14.911222
2025-06-11 18:30:25.379178
2025-06-11 18:30:17.492266
2025-06-11 18:30:15.476203
2025-06-11 18:30:19.544227
2025-06-11 18:30:28.041226
2025-06-11 18:30:03.151204
2025-06-11 18:30:12.029267
2025-06-11 18:30:06.054848
2025-06-11 18:30:20.028554
2025-06-11 18:29:48.829527
2025-06-11 18:30:29.478689
2025-06-11 18:30:07.507172
2025-06-11 18:30:22.310297
2025-06-11 18:30:14.419167
2025-06-11 18:30:11.529165
2025-06-11 18:30:29.093209
2025-06-11 18:30:24.733188
2025-06-11 18:30:13.811201
2025-06-11 18:30:30.000216
2025-06-11 18:30:18.920509
2025-06-11 18:30:28.922195
2025-06-11 18:30:18.148308
2025-06-11 18:30:30.311186
2025-06-11 18:30:37.795442
2025-06-11 18:30:25.704295
2025-06-11 18:30:36.816200
2025-06-11 18:30:08.613798
2025-06-11 18:30:37.962952
2025-06-11 18:30:40.368160
2025-06-11 18:30:23.546238
2025-06-11 18:30:03.273918
2025-06-11 18:30:25.425723
2025-06-11 18:30:27.844562
2025-06-11 18:30:46.417228
2025-06-11 18:30:10.218151
2025-06-11 18:30:28.536251
2025-06-11 18:30:42.799039
2025-06-11 18:30:23.762287
2025-06-11 18:30:27.344106
2025-06-11 18:30:36.809855
2025-06-11 18:30:37.995624
2025-06-11 18:30:15.461259
2025-06-11 18:30:32.286211
2025-06-11 18:30:38.407402
2025-06-11 18:30:48.308012
2025-06-11 18:30:37.227564
2025-06-11 18:30:47.722214
2025-06-11 18:30:30.156659
2025-06-11 18:30:15.773189
2025-06-11 18:30:11.747285
2025-06-11 18:30:48.086415
2025-06-11 18:30:37.224255
2025-06-11 18:30:38.695992
2025-06-11 18:30:51.771420
2025-06-11 18:30:33.671898
2025-06-11 18:30:39.071265
2025-06-11 18:30:49.573619
2025-06-11 18:30:37.672581
2025-06-11 18:30:33.061185
2025-06-11 18:30:58.688214
2025-06-11 18:30:37.970606
2025-06-11 18:30:58.341788
2025-06-11 18:30:40.583264
2025-06-11 18:30:49.971228
2025-06-11 18:30:15.855224
2025-06-11 18:31:00.971180
2025-06-11 18:30:55.678601
2025-06-11 18:30:50.014212
2025-06-11 18:30:27.174433
2025-06-11 18:31:03.931296
2025-06-11 18:30:31.394599
2025-06-11 18:31:03.794334
2025-06-11 18:30:26.455223
2025-06-11 18:30:56.273185
2025-06-11 18:31:06.974232
2025-06-11 18:30:29.410474
2025-06-11 18:30:56.395281
2025-06-11 18:30:57.065794
2025-06-11 18:30:27.844175
2025-06-11 18:31:07.919226
2025-06-11 18:30:25.129255
2025-06-11 18:30:50.282998
2025-06-11 18:30:59.910256
2025-06-11 18:30:57.590226
2025-06-11 18:31:02.642190
2025-06-11 18:31:09.241784
2025-06-11 18:31:13.876296
2025-06-11 18:31:01.831750
2025-06-11 18:31:16.712143
2025-06-11 18:31:05.478199
2025-06-11 18:31:17.724609
2025-06-11 18:30:42.264266
2025-06-11 18:31:22.362193
2025-06-11 18:31:16.920186
2025-06-11 18:31:18.322847
2025-06-11 18:31:09.383230
2025-06-11 18:31:06.321234
2025-06-11 18:31:23.117183
2025-06-11 18:31:27.444192
2025-06-11 18:31:15.361166
2025-06-11 18:31:16.707208
2025-06-11 18:31:15.559126
2025-06-11 18:31:10.060225
2025-06-11 18:31:11.814203
2025-06-11 18:30:52.525913
2025-06-11 18:31:21.963430
2025-06-11 18:31:14.717226
2025-06-11 18:31:22.300032
2025-06-11 18:31:19.064242
2025-06-11 18:30:40.962214
2025-06-11 18:31:19.612262
2025-06-11 18:31:17.652217
2025-06-11 18:31:24.070578
2025-06-11 18:31:24.326239
2025-06-11 18:31:07.798313
2025-06-11 18:31:18.231274
2025-06-11 18:31:33.924184
2025-06-11 18:31:28.804700
2025-06-11 18:31:20.080512
2025-06-11 18:31:22.663215
2025-06-11 18:31:47.439178
2025-06-11 18:31:26.989192
2025-06-11 18:31:42.813139
2025-06-11 18:31:44.050214
2025-06-11 18:31:12.835994
2025-06-11 18:31:40.795226
2025-06-11 18:31:30.585243
2025-06-11 18:31:15.818171
2025-06-11 18:31:36.290290
2025-06-11 18:31:46.100256
2025-06-11 18:31:46.412202
2025-06-11 18:31:49.338181
2025-06-11 18:31:19.257214
2025-06-11 18:31:20.673180
2025-06-11 18:31:52.063565
2025-06-11 18:31:20.391380
2025-06-11 18:31:53.573279
2025-06-11 18:31:56.443527
2025-06-11 18:31:53.941271
2025-06-11 18:31:43.183212
2025-06-11 18:31:46.311729
2025-06-11 18:32:05.574132
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4736.37

2025-06-11 18:32:03.432225
2025-06-11 18:32:02.761655
2025-06-11 18:31:30.592354
2025-06-11 18:31:39.130252
2025-06-11 18:32:07.307215
2025-06-11 18:31:41.009276
2025-06-11 18:31:35.964077
2025-06-11 18:32:01.350964
2025-06-11 18:31:37.164178
2025-06-11 18:31:57.968270
2025-06-11 18:31:59.987277
2025-06-11 18:31:59.802941
2025-06-11 18:32:12.903011
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.0

2025-06-11 18:31:41.787403
2025-06-11 18:28:52.574751
2025-06-11 18:31:45.670227
2025-06-11 18:32:08.834642
2025-06-11 18:32:15.985195
2025-06-11 18:32:12.596305
2025-06-11 18:28:55.553278
2025-06-11 18:32:08.530527
2025-06-11 18:32:08.203171
2025-06-11 18:32:17.098205
2025-06-11 18:31:53.823227
2025-06-11 18:28:55.433899
2025-06-11 18:32:17.644859
2025-06-11 18:32:12.474416
2025-06-11 18:32:19.134245
2025-06-11 18:31:57.486646
2025-06-11 18:29:06.936163
2025-06-11 18:32:18.401239
2025-06-11 18:32:00.689348
2025-06-11 18:32:07.109422
2025-06-11 18:32:17.065383
2025-06-11 18:29:01.198200
2025-06-11 18:32:25.685185
2025-06-11 18:29:11.107240
2025-06-11 18:32:21.504221
2025-06-11 18:32:24.572155
2025-06-11 18:32:08.087405
2025-06-11 18:32:14.248163
2025-06-11 18:32:08.921217
2025-06-11 18:29:01.667190
2025-06-11 18:32:32.114192
2025-06-11 18:32:30.401771
2025-06-11 18:32:13.511184
2025-06-11 18:32:33.542177
2025-06-11 18:29:11.808186
2025-06-11 18:32:35.260219
2025-06-11 18:32:37.473224
2025-06-11 18:29:11.349184
2025-06-11 18:32:39.787244
2025-06-11 18:32:40.357218
2025-06-11 18:32:33.268211
2025-06-11 18:32:40.830211
2025-06-11 18:32:45.003203
2025-06-11 18:32:40.592089
2025-06-11 18:32:37.543380
2025-06-11 18:32:29.274195
2025-06-11 18:29:20.697279
2025-06-11 18:29:19.940820
2025-06-11 18:32:45.099212
2025-06-11 18:32:45.230240
2025-06-11 18:29:26.136208
2025-06-11 18:32:49.068178
2025-06-11 18:29:31.558232
2025-06-11 18:29:18.307343
2025-06-11 18:32:31.613188
2025-06-11 18:32:30.086238
2025-06-11 18:32:31.281212
2025-06-11 18:32:32.724215
2025-06-11 18:29:17.635743
2025-06-11 18:32:37.129180
2025-06-11 18:33:03.761428
2025-06-11 18:32:59.426197
2025-06-11 18:32:55.063389
2025-06-11 18:33:00.566195
2025-06-11 18:32:36.557166
2025-06-11 18:32:56.413307
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10158.96

2025-06-11 18:29:33.374260
2025-06-11 18:33:03.959487
2025-06-11 18:32:43.208308
2025-06-11 18:33:11.182249
2025-06-11 18:33:37.813233
2025-06-11 18:33:39.006284
2025-06-11 18:33:09.891950
2025-06-11 18:33:39.625179
2025-06-11 18:33:39.475177
2025-06-11 18:33:39.334316
2025-06-11 18:33:39.988171
2025-06-11 18:33:40.845150
2025-06-11 18:32:52.191286
2025-06-11 18:33:09.214222
2025-06-11 18:32:58.402256
2025-06-11 18:33:09.504836
2025-06-11 18:32:53.694214
2025-06-11 18:33:42.369212
2025-06-11 18:33:41.304149
2025-06-11 18:33:39.800773
2025-06-11 18:33:40.142186
2025-06-11 18:33:12.029205
2025-06-11 18:33:10.215230
2025-06-11 18:32:47.782205
2025-06-11 18:33:42.365875
2025-06-11 18:33:42.574159
2025-06-11 18:33:43.671147
2025-06-11 18:33:43.721924
2025-06-11 18:33:10.062465
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7716666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.65

2025-06-11 18:33:44.205257
2025-06-11 18:32:52.827449
2025-06-11 18:33:42.443181
2025-06-11 18:33:43.729233
2025-06-11 18:33:17.146492
2025-06-11 18:33:43.644883
2025-06-11 18:33:42.811822
2025-06-11 18:33:13.733807
2025-06-11 18:33:45.149173
2025-06-11 18:33:45.741258
2025-06-11 18:33:45.944192
2025-06-11 18:33:45.552847
2025-06-11 18:33:46.762210
2025-06-11 18:33:45.087161
2025-06-11 18:33:45.309313
2025-06-11 18:33:46.307180
2025-06-11 18:33:45.972170
2025-06-11 18:33:46.433298
2025-06-11 18:33:45.944617
2025-06-11 18:33:47.013173
2025-06-11 18:33:46.662193
2025-06-11 18:33:46.847575
2025-06-11 18:33:47.195636
2025-06-11 18:33:48.400160
2025-06-11 18:33:11.738407
2025-06-11 18:33:48.484934
2025-06-11 18:33:47.471629
2025-06-11 18:33:49.396913
2025-06-11 18:33:48.788848
2025-06-11 18:33:20.958138
2025-06-11 18:33:17.446295
2025-06-11 18:33:47.600174
2025-06-11 18:33:48.111177
2025-06-11 18:33:00.229221
2025-06-11 18:33:49.039357
2025-06-11 18:33:49.315198
2025-06-11 18:33:48.830143
2025-06-11 18:33:48.667091
2025-06-11 18:33:50.003147
2025-06-11 18:33:50.509181
2025-06-11 18:33:49.415574
2025-06-11 18:33:49.358157
2025-06-11 18:33:50.121196
2025-06-11 18:33:03.534548
2025-06-11 18:33:52.153926
2025-06-11 18:33:49.493866
2025-06-11 18:33:51.689390
2025-06-11 18:33:51.722171
2025-06-11 18:33:51.127173
2025-06-11 18:33:51.030427
2025-06-11 18:33:51.949200
2025-06-11 18:33:52.645171
2025-06-11 18:33:51.212419
2025-06-11 18:33:51.680149
2025-06-11 18:33:52.544580
2025-06-11 18:33:51.457803
2025-06-11 18:33:53.290946
2025-06-11 18:33:53.185202
2025-06-11 18:33:50.774210
2025-06-11 18:33:51.649138
2025-06-11 18:33:53.098512
2025-06-11 18:33:52.093163
2025-06-11 18:33:53.740157
2025-06-11 18:33:53.890168
2025-06-11 18:33:53.454236
2025-06-11 18:33:53.252180
2025-06-11 18:33:53.987760
2025-06-11 18:33:53.805537
2025-06-11 18:33:54.931182
2025-06-11 18:32:57.991326
2025-06-11 18:33:54.842231
2025-06-11 18:33:51.466833
2025-06-11 18:33:55.167472
2025-06-11 18:33:55.243159
2025-06-11 18:33:56.310759
2025-06-11 18:33:55.215212
2025-06-11 18:33:54.582121
2025-06-11 18:33:55.816069
2025-06-11 18:33:55.218925
2025-06-11 18:33:56.350019
2025-06-11 18:33:54.505205
2025-06-11 18:33:54.745199
2025-06-11 18:33:57.564167
2025-06-11 18:33:54.541172
2025-06-11 18:33:57.893149
2025-06-11 18:33:57.522150
2025-06-11 18:33:58.387153
2025-06-11 18:33:58.240142
2025-06-11 18:33:58.289818
2025-06-11 18:33:58.232170
2025-06-11 18:33:58.279171
2025-06-11 18:33:57.857351
2025-06-11 18:33:57.964224
2025-06-11 18:33:57.750164
2025-06-11 18:33:58.047010
2025-06-11 18:33:57.533287
2025-06-11 18:33:58.971177
2025-06-11 18:34:00.823140
2025-06-11 18:33:58.445150
2025-06-11 18:33:57.943862
2025-06-11 18:34:01.086174
2025-06-11 18:34:01.076163
2025-06-11 18:34:00.566162
2025-06-11 18:34:00.576118
2025-06-11 18:33:59.198184
2025-06-11 18:34:01.400643
2025-06-11 18:34:00.819168
2025-06-11 18:34:00.715079
2025-06-11 18:34:01.170190
2025-06-11 18:34:01.521208
2025-06-11 18:33:15.359253
2025-06-11 18:34:01.183170
2025-06-11 18:34:01.452558
2025-06-11 18:34:01.347174
2025-06-11 18:34:02.822087
2025-06-11 18:34:00.904151
2025-06-11 18:34:02.781900
2025-06-11 18:34:02.661554
2025-06-11 18:34:02.803899
2025-06-11 18:34:03.125508
2025-06-11 18:34:03.631188
2025-06-11 18:34:03.458940
2025-06-11 18:34:03.157518
2025-06-11 18:34:02.991012
2025-06-11 18:34:02.878958
2025-06-11 18:34:03.696189
2025-06-11 18:34:04.409167
2025-06-11 18:34:04.895145
2025-06-11 18:34:03.408192
2025-06-11 18:34:05.086242
2025-06-11 18:34:04.279832
2025-06-11 18:34:05.170791
2025-06-11 18:34:04.863189
2025-06-11 18:34:05.264174
2025-06-11 18:34:05.812224
2025-06-11 18:34:06.124560
2025-06-11 18:34:04.970005
2025-06-11 18:34:05.455026
2025-06-11 18:34:06.772166
2025-06-11 18:34:06.099566
2025-06-11 18:34:05.906680
2025-06-11 18:34:05.069536
2025-06-11 18:34:07.133212
2025-06-11 18:34:06.437811
2025-06-11 18:34:05.837037
2025-06-11 18:33:40.000454
2025-06-11 18:34:07.535131
2025-06-11 18:34:07.840145
2025-06-11 18:34:07.686142
2025-06-11 18:34:07.234855
2025-06-11 18:34:07.442156
2025-06-11 18:34:09.229396
2025-06-11 18:34:07.427159
2025-06-11 18:34:08.982164
2025-06-11 18:34:08.212258
2025-06-11 18:34:08.838183
2025-06-11 18:34:08.848004
2025-06-11 18:34:08.884152
2025-06-11 18:34:08.089172
2025-06-11 18:34:09.171164
2025-06-11 18:34:08.387168
2025-06-11 18:34:10.129185
2025-06-11 18:34:09.636830
2025-06-11 18:34:09.755164
2025-06-11 18:34:09.608336
2025-06-11 18:34:09.544163
2025-06-11 18:34:11.009153
2025-06-11 18:34:10.543341
2025-06-11 18:34:10.945238
2025-06-11 18:34:10.686133
2025-06-11 18:34:10.785214
2025-06-11 18:34:11.412266
2025-06-11 18:34:11.559180
2025-06-11 18:34:11.050554
2025-06-11 18:34:11.362466
2025-06-11 18:34:10.511209
2025-06-11 18:34:11.917164
2025-06-11 18:34:12.598298
2025-06-11 18:34:11.851433
2025-06-11 18:34:11.563394
2025-06-11 18:34:13.588150
2025-06-11 18:34:13.174196
2025-06-11 18:33:23.747198
2025-06-11 18:34:13.553131
2025-06-11 18:33:46.828540
2025-06-11 18:33:22.279745
2025-06-11 18:34:12.322873
2025-06-11 18:34:12.966141
2025-06-11 18:34:13.431967
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.4433333333333333; avg rank: 1.68; stdev rank: 5.563955427571289; total pools: 157.52

2025-06-11 18:34:13.847157
2025-06-11 18:34:14.617186
2025-06-11 18:34:14.785187
2025-06-11 18:34:13.572159
2025-06-11 18:33:28.787196
2025-06-11 18:34:14.308626
2025-06-11 18:34:14.837207
2025-06-11 18:34:14.882140
2025-06-11 18:34:16.626658
2025-06-11 18:34:17.042175
2025-06-11 18:34:16.407677
2025-06-11 18:34:17.120172
2025-06-11 18:33:25.403213
2025-06-11 18:34:17.435168
2025-06-11 18:33:26.308187
2025-06-11 18:34:16.986409
2025-06-11 18:33:33.491734
2025-06-11 18:34:18.733177
2025-06-11 18:34:17.598690
2025-06-11 18:34:19.103168
2025-06-11 18:34:17.273209
2025-06-11 18:34:17.521236
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 15, 0, 0, 0, 15, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.35083333333333344; avg rank: 1.98; stdev rank: 5.8617062362421395; total pools: 146.96

2025-06-11 18:34:19.662206
2025-06-11 18:34:18.028813
2025-06-11 18:34:20.661162
2025-06-11 18:34:20.817251
2025-06-11 18:34:21.580196
2025-06-11 18:34:20.287158
2025-06-11 18:34:21.125157
2025-06-11 18:34:21.252331
2025-06-11 18:34:23.690002
2025-06-11 18:33:43.703871
2025-06-11 18:34:22.902155
2025-06-11 18:33:37.599222
2025-06-11 18:34:23.491584
2025-06-11 18:34:23.700931
2025-06-11 18:34:22.815169
2025-06-11 18:34:24.637255
2025-06-11 18:34:23.848190
2025-06-11 18:34:24.392150
2025-06-11 18:34:24.353904
2025-06-11 18:34:24.204167
2025-06-11 18:34:24.606163
2025-06-11 18:34:24.693492
2025-06-11 18:34:25.163171
2025-06-11 18:34:24.848170
2025-06-11 18:34:24.023167
2025-06-11 18:34:26.225143
2025-06-11 18:34:25.761252
2025-06-11 18:34:25.005166
2025-06-11 18:34:26.089274
2025-06-11 18:34:27.098174
2025-06-11 18:34:28.084167
2025-06-11 18:34:26.844482
2025-06-11 18:34:23.610320
2025-06-11 18:34:28.274741
2025-06-11 18:34:26.966359
2025-06-11 18:34:28.274505
2025-06-11 18:34:28.302157
2025-06-11 18:34:27.256216
2025-06-11 18:34:27.630164
2025-06-11 18:34:27.550171
2025-06-11 18:34:29.566160
2025-06-11 18:34:27.386393
2025-06-11 18:33:44.054164
2025-06-11 18:34:28.756169
2025-06-11 18:34:28.837536
2025-06-11 18:34:29.223757
2025-06-11 18:33:44.216302
2025-06-11 18:34:31.169437
2025-06-11 18:34:30.569200
2025-06-11 18:34:28.919180
2025-06-11 18:34:30.975487
2025-06-11 18:34:30.623265
2025-06-11 18:34:31.123200
2025-06-11 18:34:30.162154
2025-06-11 18:34:32.110174
2025-06-11 18:34:31.028175
2025-06-11 18:34:32.525235
2025-06-11 18:34:33.630144
2025-06-11 18:34:09.471160
2025-06-11 18:34:32.070453
2025-06-11 18:33:46.031205
2025-06-11 18:34:31.799171
2025-06-11 18:34:34.064052
2025-06-11 18:34:33.443938
2025-06-11 18:34:33.728289
2025-06-11 18:34:33.795159
2025-06-11 18:34:31.336198
2025-06-11 18:34:34.197246
2025-06-11 18:34:33.545805
2025-06-11 18:34:33.918151
2025-06-11 18:34:33.054223
2025-06-11 18:34:34.121170
2025-06-11 18:34:34.879213
2025-06-11 18:34:31.778185
2025-06-11 18:33:45.933248
2025-06-11 18:34:35.744788
2025-06-11 18:34:34.917577
2025-06-11 18:34:35.305225
2025-06-11 18:34:36.219003
2025-06-11 18:34:35.575205
2025-06-11 18:34:34.935667
2025-06-11 18:34:36.135684
2025-06-11 18:34:35.899202
2025-06-11 18:34:36.569234
2025-06-11 18:34:35.872764
2025-06-11 18:34:36.362894
2025-06-11 18:34:36.928158
2025-06-11 18:34:36.669134
2025-06-11 18:34:36.842129
2025-06-11 18:34:37.508041
2025-06-11 18:34:37.818853
2025-06-11 18:33:51.458075
2025-06-11 18:34:37.811917
2025-06-11 18:34:38.878963
2025-06-11 18:34:15.365385
2025-06-11 18:34:37.306101
2025-06-11 18:34:38.615171
2025-06-11 18:34:38.150164
2025-06-11 18:34:38.647151
2025-06-11 18:34:38.858164
2025-06-11 18:34:37.225451
2025-06-11 18:34:38.819164
2025-06-11 18:34:38.456154
2025-06-11 18:34:39.784381
2025-06-11 18:34:39.169394
2025-06-11 18:34:38.441174
2025-06-11 18:34:39.205385
2025-06-11 18:34:40.422359
2025-06-11 18:33:53.023167
2025-06-11 18:34:41.222186
2025-06-11 18:34:41.208182
2025-06-11 18:34:40.321181
2025-06-11 18:34:40.822156
2025-06-11 18:34:42.272514
