Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5116666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.29

2025-06-11 18:25:30.041354
2025-06-11 18:25:35.039825
2025-06-11 18:25:30.883306
2025-06-11 18:25:36.223399
2025-06-11 18:25:48.730321
2025-06-11 18:25:49.869136
2025-06-11 18:25:27.312393
2025-06-11 18:16:47.340301
2025-06-11 18:25:35.582880
2025-06-11 18:16:48.641436
2025-06-11 18:25:48.599217
2025-06-11 18:25:46.908199
2025-06-11 18:25:47.816397
2025-06-11 18:25:50.204483
2025-06-11 18:25:49.807178
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8441666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1271.05

2025-06-11 18:25:49.224363
2025-06-11 18:25:52.786173
2025-06-11 18:25:50.604146
2025-06-11 18:17:07.292432
2025-06-11 18:25:44.870298
2025-06-11 18:25:49.241980
2025-06-11 18:25:39.977640
2025-06-11 18:25:48.995212
2025-06-11 18:25:52.560397
2025-06-11 18:25:49.447251
2025-06-11 18:25:55.845026
2025-06-11 18:25:56.242325
2025-06-11 18:25:51.202455
2025-06-11 18:25:57.189377
2025-06-11 18:25:58.112714
2025-06-11 18:26:03.468214
2025-06-11 18:26:05.397291
2025-06-11 18:17:09.444521
2025-06-11 18:26:00.937614
2025-06-11 18:26:07.003561
2025-06-11 18:26:04.656979
2025-06-11 18:26:04.983277
2025-06-11 18:25:59.392989
2025-06-11 18:26:00.127239
2025-06-11 18:26:03.499380
2025-06-11 18:26:06.964296
2025-06-11 18:25:55.120762
2025-06-11 18:26:10.850341
2025-06-11 18:25:58.364200
2025-06-11 18:26:03.688431
2025-06-11 18:25:58.210606
2025-06-11 18:26:13.272452
2025-06-11 18:26:00.910907
2025-06-11 18:17:01.137460
2025-06-11 18:25:59.390337
2025-06-11 18:26:08.958269
2025-06-11 18:26:16.817478
2025-06-11 18:26:21.045394
2025-06-11 18:26:10.311235
2025-06-11 18:16:34.506396
2025-06-11 18:26:00.745618
2025-06-11 18:26:15.764492
2025-06-11 18:26:06.993274
2025-06-11 18:26:25.216380
2025-06-11 18:26:18.759839
2025-06-11 18:26:11.937401
2025-06-11 18:26:27.715328
2025-06-11 18:26:27.808666
2025-06-11 18:26:18.429497
2025-06-11 18:26:21.119572
2025-06-11 18:26:31.293904
2025-06-11 18:26:14.846750
2025-06-11 18:26:27.627347
2025-06-11 18:26:29.801588
2025-06-11 18:21:57.690845
2025-06-11 18:26:26.303403
2025-06-11 18:26:28.945298
2025-06-11 18:26:27.389614
2025-06-11 18:26:32.680342
2025-06-11 18:26:27.479346
2025-06-11 18:22:25.156648
2025-06-11 18:26:23.789352
2025-06-11 18:26:30.637347
2025-06-11 18:26:30.863331
2025-06-11 18:26:40.572705
2025-06-11 18:26:37.756543
2025-06-11 18:26:40.586294
2025-06-11 18:26:21.042538
2025-06-11 18:26:45.385605
2025-06-11 18:26:19.927270
2025-06-11 18:26:25.453865
2025-06-11 18:26:30.668544
2025-06-11 18:26:43.850333
2025-06-11 18:26:37.221433
2025-06-11 18:26:32.159299
2025-06-11 18:26:53.018726
2025-06-11 18:26:51.418535
2025-06-11 18:26:39.438540
2025-06-11 18:26:42.459394
2025-06-11 18:26:57.283397
2025-06-11 18:26:48.157985
2025-06-11 18:26:45.555310
2025-06-11 18:26:53.748575
2025-06-11 18:27:00.137329
2025-06-11 18:26:58.535090
2025-06-11 18:26:51.696263
2025-06-11 18:26:57.488185
2025-06-11 18:26:47.131272
2025-06-11 18:26:58.298023
2025-06-11 18:27:04.790449
2025-06-11 18:27:03.374839
2025-06-11 18:26:58.858241
2025-06-11 18:26:54.205894
2025-06-11 18:27:09.324373
2025-06-11 18:27:03.974268
2025-06-11 18:26:55.326267
2025-06-11 18:27:00.222951
2025-06-11 18:27:03.498973
2025-06-11 18:27:03.297720
2025-06-11 18:27:04.763732
2025-06-11 18:27:12.182330
2025-06-11 18:27:06.277382
2025-06-11 18:27:16.010361
2025-06-11 18:27:15.970334
2025-06-11 18:27:04.205353
2025-06-11 18:27:06.268288
2025-06-11 18:27:18.602708
2025-06-11 18:27:22.215529
2025-06-11 18:27:22.739332
2025-06-11 18:27:15.561630
2025-06-11 18:27:16.691715
2025-06-11 18:27:23.519343
2025-06-11 18:27:24.809346
2025-06-11 18:27:26.541307
2025-06-11 18:27:31.735609
2025-06-11 18:27:28.905610
2025-06-11 18:27:29.898254
2025-06-11 18:27:19.306414
2025-06-11 18:27:13.450826
2025-06-11 18:27:15.977299
2025-06-11 18:27:27.349322
2025-06-11 18:23:09.026692
2025-06-11 18:27:44.260416
2025-06-11 18:23:16.699455
2025-06-11 18:27:28.597444
2025-06-11 18:27:19.649290
2025-06-11 18:27:33.958376
2025-06-11 18:27:33.671775
2025-06-11 18:27:45.968698
2025-06-11 18:27:39.050380
2025-06-11 18:27:23.360334
2025-06-11 18:27:41.376426
2025-06-11 18:27:47.307994
2025-06-11 18:23:27.053513
2025-06-11 18:27:40.988027
2025-06-11 18:27:51.102990
2025-06-11 18:27:42.741122
2025-06-11 18:27:49.990246
2025-06-11 18:27:56.751300
2025-06-11 18:27:40.807556
2025-06-11 18:27:46.458488
2025-06-11 18:27:46.947365
2025-06-11 18:27:37.149346
2025-06-11 18:27:54.118025
2025-06-11 18:27:48.286772
2025-06-11 18:27:42.227833
2025-06-11 18:28:06.287272
2025-06-11 18:27:57.392447
2025-06-11 18:27:46.109600
2025-06-11 18:27:59.571395
2025-06-11 18:27:53.416341
2025-06-11 18:27:58.891374
2025-06-11 18:23:30.125274
2025-06-11 18:28:03.971261
2025-06-11 18:27:45.035319
2025-06-11 18:23:32.544261
2025-06-11 18:28:02.928481
2025-06-11 18:27:48.499297
2025-06-11 18:27:51.430399
2025-06-11 18:27:58.164404
2025-06-11 18:28:11.352113
2025-06-11 18:28:10.002681
2025-06-11 18:28:18.766766
2025-06-11 18:27:56.756055
2025-06-11 18:23:50.356628
2025-06-11 18:28:21.916416
2025-06-11 18:28:17.216571
2025-06-11 18:26:03.719512
2025-06-11 18:28:29.804348
2025-06-11 18:23:10.025765
2025-06-11 18:28:06.132059
2025-06-11 18:28:24.164455
2025-06-11 18:28:23.691334
2025-06-11 18:28:09.232390
2025-06-11 18:28:11.133957
2025-06-11 18:28:14.014462
2025-06-11 18:28:11.349383
2025-06-11 18:28:18.504548
2025-06-11 18:28:19.854823
2025-06-11 18:28:24.128013
2025-06-11 18:23:53.262353
2025-06-11 18:23:36.525356
2025-06-11 18:28:08.955600
2025-06-11 18:23:17.266670
2025-06-11 18:23:38.682359
2025-06-11 18:28:23.076191
2025-06-11 18:26:06.157389
2025-06-11 18:28:21.129282
2025-06-11 18:28:19.550855
2025-06-11 18:23:30.794580
2025-06-11 18:28:30.413478
2025-06-11 18:28:18.301705
2025-06-11 18:28:40.042649
2025-06-11 18:28:29.852658
2025-06-11 18:28:19.993925
2025-06-11 18:26:02.628061
2025-06-11 18:28:23.463981
2025-06-11 18:28:36.441311
2025-06-11 18:28:28.754530
2025-06-11 18:28:38.426168
2025-06-11 18:28:36.451451
2025-06-11 18:28:33.516332
2025-06-11 18:28:46.071633
2025-06-11 18:28:30.830567
2025-06-11 18:28:46.515269
2025-06-11 18:28:37.765755
2025-06-11 18:28:43.185084
2025-06-11 18:28:40.361566
2025-06-11 18:28:23.742198
2025-06-11 18:28:41.385818
2025-06-11 18:28:53.083495
2025-06-11 18:28:44.109614
2025-06-11 18:28:44.829273
2025-06-11 18:28:31.712014
2025-06-11 18:28:44.515421
2025-06-11 18:26:17.339401
2025-06-11 18:28:49.658327
2025-06-11 18:26:07.672304
2025-06-11 18:28:44.970365
2025-06-11 18:28:22.374345
2025-06-11 18:26:03.932290
2025-06-11 18:28:51.226496
2025-06-11 18:26:08.403663
2025-06-11 18:28:46.114297
2025-06-11 18:28:46.913307
2025-06-11 18:28:57.308105
2025-06-11 18:26:19.861520
2025-06-11 18:29:01.365350
2025-06-11 18:28:46.053417
2025-06-11 18:28:53.250198
2025-06-11 18:26:18.474504
2025-06-11 18:29:00.912736
2025-06-11 18:28:43.146916
2025-06-11 18:26:24.586933
2025-06-11 18:26:17.930314
2025-06-11 18:28:57.560384
2025-06-11 18:29:05.523327
2025-06-11 18:29:03.584183
2025-06-11 18:26:15.396363
2025-06-11 18:29:10.439717
2025-06-11 18:28:51.568324
2025-06-11 18:26:11.893335
2025-06-11 18:29:04.193520
2025-06-11 18:29:03.439314
2025-06-11 18:28:58.689219
2025-06-11 18:29:02.963699
2025-06-11 18:29:09.909298
2025-06-11 18:29:07.523790
2025-06-11 18:29:07.733303
2025-06-11 18:29:11.482575
2025-06-11 18:26:21.585273
2025-06-11 18:29:04.682987
2025-06-11 18:29:08.917070
2025-06-11 18:29:18.030563
2025-06-11 18:29:05.603318
2025-06-11 18:29:03.753843
2025-06-11 18:24:06.789281
2025-06-11 18:29:30.073293
2025-06-11 18:29:09.829967
2025-06-11 18:29:16.187527
2025-06-11 18:26:27.260852
2025-06-11 18:29:11.738626
2025-06-11 18:29:25.639288
2025-06-11 18:24:12.188543
2025-06-11 18:29:22.852270
2025-06-11 18:29:26.394712
2025-06-11 18:29:21.672292
2025-06-11 18:29:21.347318
2025-06-11 18:29:31.066311
2025-06-11 18:29:26.461394
2025-06-11 18:26:17.102318
2025-06-11 18:29:28.136313
2025-06-11 18:29:37.628057
2025-06-11 18:29:38.817286
2025-06-11 18:29:29.954288
2025-06-11 18:29:37.286288
2025-06-11 18:29:51.240729
2025-06-11 18:29:32.484338
2025-06-11 18:29:29.652465
2025-06-11 18:29:31.209295
2025-06-11 18:29:47.479036
2025-06-11 18:29:56.603873
2025-06-11 18:29:49.604748
2025-06-11 18:29:54.335596
2025-06-11 18:29:51.525046
2025-06-11 18:29:59.219434
2025-06-11 18:29:49.854084
2025-06-11 18:29:50.628623
2025-06-11 18:30:03.104924
2025-06-11 18:30:03.597602
2025-06-11 18:30:02.036352
2025-06-11 18:30:05.960346
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8791666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 2410.38

2025-06-11 18:29:58.587564
2025-06-11 18:30:02.864128
2025-06-11 18:30:05.277368
2025-06-11 18:30:18.154228
2025-06-11 18:30:09.396499
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.06

2025-06-11 18:30:08.781374
2025-06-11 18:30:11.581333
2025-06-11 18:30:18.302258
2025-06-11 18:30:28.240327
2025-06-11 18:30:30.504491
2025-06-11 18:30:18.475293
2025-06-11 18:30:18.585299
2025-06-11 18:30:20.624522
2025-06-11 18:30:28.351332
2025-06-11 18:30:34.811355
2025-06-11 18:30:30.767401
2025-06-11 18:30:30.514705
2025-06-11 18:30:41.671314
2025-06-11 18:30:35.323396
2025-06-11 18:30:34.102349
2025-06-11 18:30:38.147386
2025-06-11 18:30:47.762242
2025-06-11 18:30:42.444376
2025-06-11 18:30:59.807339
2025-06-11 18:30:59.889379
2025-06-11 18:31:03.782582
2025-06-11 18:30:56.152322
2025-06-11 18:31:12.829946
2025-06-11 18:30:55.323784
2025-06-11 18:28:41.005770
2025-06-11 18:31:01.706321
2025-06-11 18:31:00.041633
2025-06-11 18:31:12.722330
2025-06-11 18:31:14.191526
2025-06-11 18:31:12.989247
2025-06-11 18:31:13.978378
2025-06-11 18:29:27.665326
2025-06-11 18:31:22.377383
2025-06-11 18:31:14.369386
2025-06-11 18:20:38.078290
2025-06-11 18:31:12.546336
2025-06-11 18:29:13.143227
2025-06-11 18:28:55.382454
2025-06-11 18:31:27.123796
2025-06-11 18:31:34.805357
2025-06-11 18:31:19.122381
2025-06-11 18:31:32.091316
2025-06-11 18:31:32.558341
2025-06-11 18:31:51.714938
2025-06-11 18:29:21.669318
2025-06-11 18:29:06.197908
2025-06-11 18:26:58.762911
2025-06-11 18:31:42.338324
2025-06-11 18:31:52.499240
2025-06-11 18:29:30.661410
2025-06-11 18:29:13.477210
2025-06-11 18:31:50.523314
2025-06-11 18:29:14.752633
2025-06-11 18:29:16.722067
2025-06-11 18:32:14.428347
2025-06-11 18:31:56.188900
2025-06-11 18:29:24.903773
2025-06-11 18:29:30.261294
2025-06-11 18:29:29.343358
2025-06-11 18:29:51.535205
2025-06-11 18:29:38.812078
2025-06-11 18:32:26.815155
2025-06-11 18:32:39.241300
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.565; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.31

2025-06-11 18:27:11.768951
2025-06-11 18:20:16.001567
2025-06-11 18:20:12.638391
2025-06-11 18:20:34.732124
2025-06-11 18:33:05.505290
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3533.38

2025-06-11 18:28:03.968388
2025-06-11 18:28:30.724351
2025-06-11 18:30:06.485507
2025-06-11 18:28:08.290364
2025-06-11 18:20:02.840109
2025-06-11 18:24:05.474627
2025-06-11 18:20:28.091315
2025-06-11 18:24:12.406059
2025-06-11 18:28:44.001534
2025-06-11 18:28:53.411357
2025-06-11 18:28:56.073241
2025-06-11 18:28:55.729512
2025-06-11 18:28:55.996743
2025-06-11 18:20:30.615312
2025-06-11 18:28:32.301249
2025-06-11 18:28:53.325366
2025-06-11 18:28:54.299374
2025-06-11 18:20:38.794129
2025-06-11 18:31:36.981270
2025-06-11 18:29:01.590898
2025-06-11 18:24:40.808408
2025-06-11 18:32:27.126527
2025-06-11 18:32:15.480057
2025-06-11 18:20:28.509413
2025-06-11 18:20:18.228271
2025-06-11 18:32:04.158310
2025-06-11 18:31:56.494376
2025-06-11 18:32:58.020446
2025-06-11 18:24:41.116198
2025-06-11 18:20:53.271030
2025-06-11 18:30:00.481315
2025-06-11 18:32:03.495540
2025-06-11 18:20:39.509463
2025-06-11 18:20:37.044332
2025-06-11 18:32:20.090378
2025-06-11 18:29:48.712253
2025-06-11 18:20:32.524814
2025-06-11 18:32:36.286245
2025-06-11 18:32:46.618672
2025-06-11 18:32:28.737784
2025-06-11 18:32:57.749711
2025-06-11 18:32:47.430279
2025-06-11 18:32:25.710112
2025-06-11 18:25:35.696841
2025-06-11 18:33:04.644393
2025-06-11 18:20:39.767489
2025-06-11 18:20:46.703292
2025-06-11 18:25:56.589205
2025-06-11 18:25:52.607954
2025-06-11 18:25:51.474197
2025-06-11 18:31:20.865004
2025-06-11 18:31:19.640311
2025-06-11 18:31:04.266857
2025-06-11 18:30:48.341322
2025-06-11 18:26:11.905546
2025-06-11 18:26:21.633121
2025-06-11 18:30:49.135404
2025-06-11 18:31:10.754749
2025-06-11 18:33:34.382293
2025-06-11 18:30:57.140349
2025-06-11 18:25:58.738745
2025-06-11 18:31:08.228397
2025-06-11 18:26:11.538626
2025-06-11 18:31:15.104381
2025-06-11 18:26:27.369370
2025-06-11 18:31:10.081337
2025-06-11 18:31:07.444321
2025-06-11 18:30:57.678308
2025-06-11 18:31:02.966063
2025-06-11 18:26:36.537362
2025-06-11 18:31:12.656802
2025-06-11 18:27:25.174302
2025-06-11 18:31:25.097196
2025-06-11 18:32:29.155556
2025-06-11 18:27:00.073258
2025-06-11 18:35:12.333296
2025-06-11 18:35:04.626351
2025-06-11 18:35:04.779011
2025-06-11 18:31:29.321254
2025-06-11 18:34:53.137520
2025-06-11 18:33:22.969267
2025-06-11 18:33:30.734364
2025-06-11 18:35:44.704299
2025-06-11 18:35:29.070446
2025-06-11 18:35:16.228441
2025-06-11 18:35:17.742294
2025-06-11 18:35:48.420406
2025-06-11 18:35:41.097403
2025-06-11 18:33:46.807299
2025-06-11 18:35:52.556365
2025-06-11 18:35:55.206285
2025-06-11 18:36:07.452701
2025-06-11 18:35:53.357512
2025-06-11 18:35:55.827640
2025-06-11 18:34:23.660165
2025-06-11 18:33:57.130422
2025-06-11 18:34:28.031286
2025-06-11 18:34:38.067353
2025-06-11 18:34:32.409391
2025-06-11 18:37:06.201276
2025-06-11 18:34:34.456814
2025-06-11 18:34:20.151360
2025-06-11 18:34:28.809394
2025-06-11 18:34:33.546347
2025-06-11 18:35:05.412355
2025-06-11 18:35:43.364323
2025-06-11 18:35:24.779251
2025-06-11 18:38:19.322651
2025-06-11 18:33:38.140717
2025-06-11 18:38:19.305546
2025-06-11 18:38:45.002355
2025-06-11 18:38:09.754388
2025-06-11 18:38:35.172366
2025-06-11 18:38:53.721319
2025-06-11 18:38:36.423339
2025-06-11 18:34:02.499360
2025-06-11 18:33:36.204382
2025-06-11 18:38:45.680003
2025-06-11 18:33:39.204308
2025-06-11 18:33:55.737377
2025-06-11 18:39:12.893200
2025-06-11 18:33:42.969013
2025-06-11 18:39:07.824289
2025-06-11 18:33:26.296429
2025-06-11 18:33:40.692307
2025-06-11 18:33:48.700430
2025-06-11 18:36:46.576921
2025-06-11 18:33:36.087878
2025-06-11 18:33:45.962326
2025-06-11 18:39:13.589264
2025-06-11 18:39:33.364853
2025-06-11 18:37:04.956376
2025-06-11 18:33:45.107310
2025-06-11 18:39:23.352314
2025-06-11 18:39:42.741344
2025-06-11 18:37:03.840863
2025-06-11 18:33:45.359363
2025-06-11 18:33:52.118339
2025-06-11 18:39:26.032314
2025-06-11 18:36:45.330303
2025-06-11 18:34:10.951391
2025-06-11 18:37:22.166976
2025-06-11 18:34:02.008312
2025-06-11 18:37:01.568110
2025-06-11 18:37:13.102329
2025-06-11 18:37:25.250325
2025-06-11 18:40:18.747090
2025-06-11 18:37:30.139301
2025-06-11 18:37:02.562366
2025-06-11 18:37:05.764393
2025-06-11 18:37:37.049925
2025-06-11 18:38:38.132838
2025-06-11 18:37:28.277258
2025-06-11 18:38:09.283260
2025-06-11 18:38:44.976044
2025-06-11 18:38:04.419483
2025-06-11 18:37:44.529004
2025-06-11 18:39:12.029629
2025-06-11 18:34:04.831306
2025-06-11 18:38:29.635504
2025-06-11 18:39:59.158014
2025-06-11 18:42:22.402328
2025-06-11 18:42:04.604347
2025-06-11 18:42:04.878318
2025-06-11 18:41:52.187357
2025-06-11 18:43:01.768400
2025-06-11 18:42:22.426074
2025-06-11 18:42:00.200282
2025-06-11 18:42:51.975756
2025-06-11 18:34:12.509357
2025-06-11 18:42:11.314797
2025-06-11 18:39:55.596446
2025-06-11 18:40:30.964440
2025-06-11 18:43:04.994306
2025-06-11 18:42:35.189303
2025-06-11 18:42:48.942909
2025-06-11 18:40:19.423285
2025-06-11 18:40:25.372304
2025-06-11 18:40:10.266785
2025-06-11 18:40:31.554313
2025-06-11 18:40:10.594354
2025-06-11 18:43:07.583284
2025-06-11 18:39:54.974532
2025-06-11 18:43:14.824459
2025-06-11 18:35:38.355381
2025-06-11 18:36:01.725329
2025-06-11 18:43:18.149285
2025-06-11 18:41:19.009477
2025-06-11 18:43:56.246209
2025-06-11 18:41:22.008423
2025-06-11 18:36:47.312483
2025-06-11 18:35:32.415798
2025-06-11 18:36:30.302719
2025-06-11 18:41:58.126130
2025-06-11 18:45:44.027983
2025-06-11 18:37:06.337294
2025-06-11 18:45:19.535791
2025-06-11 18:37:02.696095
2025-06-11 18:37:24.250405
2025-06-11 18:43:06.209248
2025-06-11 18:45:26.751265
2025-06-11 18:36:49.244286
2025-06-11 18:45:40.026375
2025-06-11 18:45:31.293227
2025-06-11 18:45:31.165307
2025-06-11 18:45:31.340384
2025-06-11 18:45:55.636365
2025-06-11 18:46:10.835324
2025-06-11 18:37:14.742270
2025-06-11 18:46:03.419364
2025-06-11 18:33:24.615321
2025-06-11 18:43:11.263411
2025-06-11 18:33:49.139386
2025-06-11 18:46:20.902748
2025-06-11 18:47:08.707373
2025-06-11 18:43:56.403231
2025-06-11 18:37:31.530824
2025-06-11 18:46:42.706406
2025-06-11 18:46:24.300399
2025-06-11 18:43:36.362466
2025-06-11 18:38:09.289194
2025-06-11 18:43:55.425217
2025-06-11 18:43:18.054402
2025-06-11 18:32:28.320352
2025-06-11 18:46:38.409239
2025-06-11 18:37:58.463223
2025-06-11 18:44:58.053258
2025-06-11 18:44:45.387364
2025-06-11 18:33:50.737308
2025-06-11 18:44:41.979337
2025-06-11 18:38:11.393522
2025-06-11 18:44:44.304763
2025-06-11 18:44:09.777314
2025-06-11 18:33:22.176040
2025-06-11 18:43:42.780330
2025-06-11 18:44:36.484828
2025-06-11 18:45:23.051323
2025-06-11 18:47:50.492791
2025-06-11 18:44:23.610741
2025-06-11 18:43:58.507213
2025-06-11 18:44:29.005299
2025-06-11 18:41:50.206134
2025-06-11 18:45:22.555390
2025-06-11 18:44:37.552307
2025-06-11 18:34:32.980698
2025-06-11 18:44:11.987268
2025-06-11 18:42:29.634209
2025-06-11 18:46:26.050419
2025-06-11 18:44:54.623816
2025-06-11 18:34:44.347378
2025-06-11 18:43:00.175707
2025-06-11 18:49:08.503868
2025-06-11 18:48:32.762001
2025-06-11 18:42:37.766282
2025-06-11 18:42:24.486414
2025-06-11 18:48:41.017156
2025-06-11 18:46:23.356331
2025-06-11 18:43:13.914295
2025-06-11 18:49:05.613441
2025-06-11 18:49:49.666121
2025-06-11 18:46:31.693280
2025-06-11 18:49:19.684337
2025-06-11 18:49:07.553382
2025-06-11 18:49:20.069305
2025-06-11 18:46:06.110254
2025-06-11 18:35:35.946368
2025-06-11 18:46:27.780361
2025-06-11 18:49:31.512336
2025-06-11 18:42:58.633314
2025-06-11 18:43:05.107377
2025-06-11 18:46:31.367335
2025-06-11 18:49:16.333411
2025-06-11 18:46:35.157397
2025-06-11 18:36:17.820301
2025-06-11 18:49:14.258352
2025-06-11 18:35:26.862239
2025-06-11 18:42:51.008362
2025-06-11 18:36:39.694319
2025-06-11 18:46:35.444285
2025-06-11 18:42:38.809291
2025-06-11 18:50:01.932220
2025-06-11 18:49:49.324706
2025-06-11 18:43:17.784366
2025-06-11 18:43:26.316587
2025-06-11 18:47:15.217657
2025-06-11 18:35:48.311236
2025-06-11 18:50:02.979825
2025-06-11 18:43:15.348326
2025-06-11 18:50:17.279506
2025-06-11 18:48:01.264895
2025-06-11 18:43:02.722407
2025-06-11 18:43:39.650282
2025-06-11 18:35:24.061066
2025-06-11 18:48:35.556374
2025-06-11 18:43:57.388221
2025-06-11 18:36:24.871625
2025-06-11 18:49:05.931395
2025-06-11 18:51:02.380143
2025-06-11 18:36:22.602370
2025-06-11 18:36:21.709915
2025-06-11 18:49:42.397609
2025-06-11 18:52:16.305582
2025-06-11 18:52:00.438355
2025-06-11 18:52:02.501366
2025-06-11 18:52:19.705928
2025-06-11 18:52:11.601334
2025-06-11 18:52:25.109330
2025-06-11 18:52:15.044296
2025-06-11 18:52:20.152306
2025-06-11 18:52:33.034966
2025-06-11 18:52:45.720340
2025-06-11 18:50:19.735231
2025-06-11 18:53:24.830616
2025-06-11 18:52:51.352325
2025-06-11 18:50:23.951894
2025-06-11 18:53:02.007352
2025-06-11 18:51:02.305790
2025-06-11 18:53:02.067628
2025-06-11 18:49:55.071244
2025-06-11 18:50:48.476302
2025-06-11 18:50:14.281307
2025-06-11 18:51:02.625972
2025-06-11 18:50:43.018596
2025-06-11 18:50:46.256422
2025-06-11 18:53:13.189608
2025-06-11 18:51:12.162321
2025-06-11 18:50:20.971906
2025-06-11 18:51:57.298230
2025-06-11 18:51:31.892540
2025-06-11 18:51:11.752294
2025-06-11 18:51:13.790291
2025-06-11 18:45:21.764799
2025-06-11 18:45:59.054406
2025-06-11 18:50:50.464349
2025-06-11 18:51:21.977336
2025-06-11 18:54:19.284753
2025-06-11 18:52:05.216276
2025-06-11 18:51:06.333841
2025-06-11 18:52:27.662354
2025-06-11 18:51:46.996359
2025-06-11 18:52:39.523301
2025-06-11 18:51:53.630427
2025-06-11 18:55:49.665382
2025-06-11 18:52:31.542900
2025-06-11 18:55:29.937444
