Beginning of run
landscape params:
2025-06-11 18:22:31.155309
2025-06-11 18:22:34.027313
2025-06-11 18:22:33.826345
2025-06-11 18:22:36.662951
2025-06-11 18:22:32.132299
2025-06-11 18:22:36.190271
2025-06-11 18:22:30.872298
2025-06-11 18:22:28.640276
2025-06-11 18:22:30.962231
2025-06-11 18:22:29.630663
2025-06-11 18:22:36.848280
2025-06-11 18:22:38.346311
2025-06-11 18:22:40.539318
2025-06-11 18:22:37.635319
2025-06-11 18:22:24.947314
2025-06-11 18:19:26.500314
2025-06-11 18:22:39.493540
2025-06-11 18:22:39.903271
2025-06-11 18:22:35.357384
2025-06-11 18:22:35.482398
2025-06-11 18:22:33.015228
2025-06-11 18:22:44.280324
2025-06-11 18:22:40.689268
2025-06-11 18:22:43.433283
2025-06-11 18:22:44.094887
2025-06-11 18:19:14.899359
2025-06-11 18:22:44.424316
2025-06-11 18:22:43.612285
2025-06-11 18:22:42.710303
2025-06-11 18:22:47.271873
2025-06-11 18:22:38.764325
2025-06-11 18:22:40.516306
2025-06-11 18:22:43.577301
2025-06-11 18:22:44.401320
2025-06-11 18:22:00.953960
2025-06-11 18:22:40.308305
2025-06-11 18:22:42.492292
2025-06-11 18:22:48.728287
2025-06-11 18:22:47.064458
2025-06-11 18:22:43.967817
2025-06-11 18:22:47.363520
2025-06-11 18:22:47.730266
2025-06-11 18:22:43.057530
2025-06-11 18:19:17.597335
2025-06-11 18:15:47.842372
2025-06-11 18:22:49.204289
2025-06-11 18:22:52.615323
2025-06-11 18:22:43.162121
2025-06-11 18:22:41.454264
2025-06-11 18:22:53.084316
2025-06-11 18:22:45.644994
2025-06-11 18:22:53.134708
2025-06-11 18:22:51.382301
2025-06-11 18:19:04.123316
2025-06-11 18:19:30.388328
2025-06-11 18:22:50.331306
2025-06-11 18:22:47.021496
2025-06-11 18:22:45.010306
2025-06-11 18:22:54.339345
2025-06-11 18:22:49.605396
2025-06-11 18:22:49.753296
2025-06-11 18:22:55.468300
2025-06-11 18:22:42.016261
2025-06-11 18:19:20.027340
2025-06-11 18:22:56.894223
2025-06-11 18:22:52.843284
2025-06-11 18:22:56.356327
2025-06-11 18:22:50.831306
2025-06-11 18:22:53.629470
2025-06-11 18:22:56.131094
2025-06-11 18:22:57.571299
2025-06-11 18:22:52.051295
2025-06-11 18:22:47.505304
2025-06-11 18:22:49.361334
2025-06-11 18:22:46.456482
2025-06-11 18:22:59.193301
2025-06-11 18:22:56.660313
2025-06-11 18:19:29.759396
2025-06-11 18:22:59.963168
2025-06-11 18:15:49.047906
2025-06-11 18:23:01.007742
2025-06-11 18:23:01.913379
2025-06-11 18:22:53.746342
2025-06-11 18:23:02.768019
2025-06-11 18:22:58.513326
2025-06-11 18:22:59.957609
2025-06-11 18:19:23.316293
2025-06-11 18:22:53.316319
2025-06-11 18:22:55.472296
2025-06-11 18:22:55.369322
2025-06-11 18:23:04.759277
2025-06-11 18:23:04.168018
2025-06-11 18:22:57.550902
2025-06-11 18:23:01.994342
2025-06-11 18:15:46.512401
2025-06-11 18:23:02.664311
2025-06-11 18:19:39.646638
2025-06-11 18:19:38.123639
2025-06-11 18:15:42.622478
2025-06-11 18:15:54.214340
2025-06-11 18:23:04.415329
2025-06-11 18:23:00.832793
2025-06-11 18:23:00.460304
2025-06-11 18:19:32.163689
2025-06-11 18:15:59.650365
2025-06-11 18:23:06.919675
2025-06-11 18:19:30.237373
2025-06-11 18:23:05.917293
2025-06-11 18:22:59.236290
2025-06-11 18:23:01.262347
2025-06-11 18:23:01.967364
2025-06-11 18:23:10.287277
2025-06-11 18:23:08.257504
2025-06-11 18:23:08.665300
2025-06-11 18:23:00.734309
2025-06-11 18:23:06.462395
2025-06-11 18:15:59.748805
2025-06-11 18:23:02.921326
2025-06-11 18:23:09.894877
2025-06-11 18:23:07.970291
2025-06-11 18:23:03.345286
2025-06-11 18:22:58.768870
2025-06-11 18:23:11.824300
2025-06-11 18:23:09.953913
2025-06-11 18:23:03.090319
2025-06-11 18:23:04.927279
2025-06-11 18:23:11.743315
2025-06-11 18:23:07.993343
2025-06-11 18:23:12.789295
2025-06-11 18:23:05.376325
2025-06-11 18:16:00.891331
2025-06-11 18:15:59.274314
2025-06-11 18:15:55.884496
2025-06-11 18:23:10.187327
2025-06-11 18:23:09.886284
2025-06-11 18:23:06.519347
2025-06-11 18:23:17.903943
2025-06-11 18:23:16.739295
2025-06-11 18:23:09.571275
2025-06-11 18:23:17.767304
2025-06-11 18:23:09.526344
2025-06-11 18:23:14.886082
2025-06-11 18:23:18.780583
2025-06-11 18:16:00.335504
2025-06-11 18:23:16.407311
2025-06-11 18:23:13.121094
2025-06-11 18:16:03.380359
2025-06-11 18:23:19.748308
2025-06-11 18:23:13.931312
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9625; avg rank: 0.0; stdev rank: 0.0; total pools: 1283.92

2025-06-11 18:23:14.533302
2025-06-11 18:23:16.750316
2025-06-11 18:23:23.030437
2025-06-11 18:23:16.043306
2025-06-11 18:16:01.889550
2025-06-11 18:22:35.080128
2025-06-11 18:23:19.265282
2025-06-11 18:23:18.305478
2025-06-11 18:23:20.171529
2025-06-11 18:23:17.661265
2025-06-11 18:23:22.338283
2025-06-11 18:23:18.558121
2025-06-11 18:23:17.799344
2025-06-11 18:16:02.700428
2025-06-11 18:23:22.583928
2025-06-11 18:23:22.267373
2025-06-11 18:23:28.646317
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7575; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.46

2025-06-11 18:15:56.943803
2025-06-11 18:23:27.234320
2025-06-11 18:23:27.821281
2025-06-11 18:23:25.011311
2025-06-11 18:23:24.870545
2025-06-11 18:16:01.447361
2025-06-11 18:23:30.913707
2025-06-11 18:23:28.003023
2025-06-11 18:23:30.608305
2025-06-11 18:23:32.511925
2025-06-11 18:23:27.479326
2025-06-11 18:23:28.986057
2025-06-11 18:23:31.371283
2025-06-11 18:23:31.351071
2025-06-11 18:23:32.963294
2025-06-11 18:23:29.873343
2025-06-11 18:23:33.296308
2025-06-11 18:22:54.663826
2025-06-11 18:23:29.745411
2025-06-11 18:23:37.610287
2025-06-11 18:23:29.235307
2025-06-11 18:23:37.754948
2025-06-11 18:23:36.910786
2025-06-11 18:23:35.363318
2025-06-11 18:23:37.489358
2025-06-11 18:23:28.979215
2025-06-11 18:23:28.848448
2025-06-11 18:23:36.571312
2025-06-11 18:23:31.862305
2025-06-11 18:23:38.660318
2025-06-11 18:23:36.753135
2025-06-11 18:23:32.031308
2025-06-11 18:23:37.100301
2025-06-11 18:23:43.696293
2025-06-11 18:23:32.226317
2025-06-11 18:23:39.569319
2025-06-11 18:23:41.961227
2025-06-11 18:23:43.470365
2025-06-11 18:23:31.664371
2025-06-11 18:23:42.869827
2025-06-11 18:23:43.256958
2025-06-11 18:23:42.430892
2025-06-11 18:23:45.797350
2025-06-11 18:23:37.278309
2025-06-11 18:23:43.890200
2025-06-11 18:23:47.092294
2025-06-11 18:23:38.221410
2025-06-11 18:23:43.329336
2025-06-11 18:23:37.644828
2025-06-11 18:23:52.701358
2025-06-11 18:23:51.646955
2025-06-11 18:23:45.063300
2025-06-11 18:23:59.591033
2025-06-11 18:23:49.485738
2025-06-11 18:23:53.298314
2025-06-11 18:23:56.656180
2025-06-11 18:23:49.470329
2025-06-11 18:24:00.003363
2025-06-11 18:23:57.004383
2025-06-11 18:23:57.261398
2025-06-11 18:23:50.446334
2025-06-11 18:23:54.093337
2025-06-11 18:23:56.183514
2025-06-11 18:23:53.908150
2025-06-11 18:23:59.706324
2025-06-11 18:23:59.896703
2025-06-11 18:23:54.298310
2025-06-11 18:23:30.020125
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.14

2025-06-11 18:23:52.825317
2025-06-11 18:24:05.061305
2025-06-11 18:24:03.717623
2025-06-11 18:23:59.297034
2025-06-11 18:23:56.504332
2025-06-11 18:23:52.528324
2025-06-11 18:24:05.454168
2025-06-11 18:24:10.050284
2025-06-11 18:24:07.867356
2025-06-11 18:24:03.921361
2025-06-11 18:24:09.145802
2025-06-11 18:24:09.151843
2025-06-11 18:23:56.881304
2025-06-11 18:24:05.926027
2025-06-11 18:24:03.137500
2025-06-11 18:23:56.402743
2025-06-11 18:24:00.860340
2025-06-11 18:24:12.853332
2025-06-11 18:24:13.010830
2025-06-11 18:24:01.958650
2025-06-11 18:24:14.023324
2025-06-11 18:24:11.539058
2025-06-11 18:24:13.555791
2025-06-11 18:24:14.789316
2025-06-11 18:24:16.175355
2025-06-11 18:24:12.241336
2025-06-11 18:24:15.711365
2025-06-11 18:24:18.879480
2025-06-11 18:24:18.757336
2025-06-11 18:24:10.392445
2025-06-11 18:24:18.457365
2025-06-11 18:24:15.853328
2025-06-11 18:24:15.071309
2025-06-11 18:24:21.525304
2025-06-11 18:24:25.200963
2025-06-11 18:24:18.118119
2025-06-11 18:24:29.630320
2025-06-11 18:24:20.719320
2025-06-11 18:24:23.611331
2025-06-11 18:24:22.410341
2025-06-11 18:24:16.236335
2025-06-11 18:24:22.936304
2025-06-11 18:24:18.865687
2025-06-11 18:24:28.403300
2025-06-11 18:24:25.436329
2025-06-11 18:24:24.908307
2025-06-11 18:24:29.731302
2025-06-11 18:24:19.077305
2025-06-11 18:24:33.345349
2025-06-11 18:24:26.577388
2025-06-11 18:24:31.971332
2025-06-11 18:24:25.320323
2025-06-11 18:24:34.810355
2025-06-11 18:24:15.402308
2025-06-11 18:24:40.986292
2025-06-11 18:24:36.448159
2025-06-11 18:23:48.349322
2025-06-11 18:24:40.562134
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15273.17

2025-06-11 18:24:27.858377
2025-06-11 18:24:37.683300
2025-06-11 18:24:30.704351
2025-06-11 18:24:39.465875
2025-06-11 18:24:33.541551
2025-06-11 18:24:30.462405
2025-06-11 18:24:31.944357
2025-06-11 18:24:43.305302
2025-06-11 18:24:36.520929
2025-06-11 18:24:40.022312
2025-06-11 18:24:41.524341
2025-06-11 18:24:34.155926
2025-06-11 18:24:44.628368
2025-06-11 18:24:34.778322
2025-06-11 18:24:45.575366
2025-06-11 18:24:40.830313
2025-06-11 18:24:50.105395
2025-06-11 18:24:43.747163
2025-06-11 18:24:50.738322
2025-06-11 18:24:38.158331
2025-06-11 18:24:42.572757
2025-06-11 18:24:51.804352
2025-06-11 18:24:40.583312
2025-06-11 18:24:44.829551
2025-06-11 18:24:49.831551
2025-06-11 18:24:54.213324
2025-06-11 18:24:48.406362
2025-06-11 18:24:48.206371
2025-06-11 18:24:59.364283
2025-06-11 18:24:46.667370
2025-06-11 18:25:00.255306
2025-06-11 18:24:55.680337
2025-06-11 18:25:01.933284
2025-06-11 18:24:44.677244
2025-06-11 18:25:01.351510
2025-06-11 18:24:52.406359
2025-06-11 18:25:04.365376
2025-06-11 18:25:00.585369
2025-06-11 18:24:56.230214
2025-06-11 18:24:53.176305
2025-06-11 18:25:02.992917
2025-06-11 18:25:06.673354
2025-06-11 18:25:01.975322
2025-06-11 18:24:50.767335
2025-06-11 18:25:11.377341
2025-06-11 18:24:59.292342
2025-06-11 18:25:05.835345
2025-06-11 18:25:06.456059
2025-06-11 18:25:03.045617
2025-06-11 18:25:06.919324
2025-06-11 18:25:08.746589
2025-06-11 18:24:58.935194
2025-06-11 18:25:06.967335
2025-06-11 18:25:17.881362
2025-06-11 18:25:18.911406
2025-06-11 18:25:12.451332
2025-06-11 18:25:12.973349
2025-06-11 18:25:24.776347
2025-06-11 18:25:17.524294
2025-06-11 18:25:16.400333
2025-06-11 18:25:19.689295
2025-06-11 18:25:17.424277
2025-06-11 18:25:25.582129
2025-06-11 18:25:15.867147
2025-06-11 18:25:21.478367
2025-06-11 18:25:26.273301
2025-06-11 18:25:25.214568
2025-06-11 18:25:32.113338
2025-06-11 18:25:39.021287
2025-06-11 18:25:28.334952
2025-06-11 18:25:27.879414
2025-06-11 18:25:36.207325
2025-06-11 18:25:35.481065
2025-06-11 18:25:25.364182
2025-06-11 18:25:32.620360
2025-06-11 18:25:30.841131
2025-06-11 18:25:33.791323
2025-06-11 18:25:35.730638
2025-06-11 18:25:43.960325
2025-06-11 18:25:41.935356
2025-06-11 18:25:42.300365
2025-06-11 18:25:34.615469
2025-06-11 18:25:48.841312
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.99; avg rank: 0.0; stdev rank: 0.0; total pools: 2452.2

2025-06-11 18:25:52.574384
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7866666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.99

2025-06-11 18:25:52.613325
2025-06-11 18:25:47.697234
2025-06-11 18:25:50.211836
2025-06-11 18:25:55.489536
2025-06-11 18:25:55.996368
2025-06-11 18:25:47.154316
2025-06-11 18:25:56.901176
2025-06-11 18:25:57.272682
2025-06-11 18:26:02.424335
2025-06-11 18:26:00.675289
2025-06-11 18:26:02.892351
2025-06-11 18:25:56.041333
2025-06-11 18:25:59.144303
2025-06-11 18:26:02.505045
2025-06-11 18:24:19.015346
2025-06-11 18:26:14.221009
2025-06-11 18:24:20.706358
2025-06-11 18:26:09.131481
2025-06-11 18:24:19.373317
2025-06-11 18:26:15.019345
2025-06-11 18:22:45.930334
2025-06-11 18:24:19.639350
2025-06-11 18:26:06.389313
2025-06-11 18:26:10.274360
2025-06-11 18:26:13.265546
2025-06-11 18:24:24.211292
2025-06-11 18:26:19.716842
2025-06-11 18:26:17.997896
2025-06-11 18:24:22.395091
2025-06-11 18:24:20.415439
2025-06-11 18:22:42.797432
2025-06-11 18:26:14.847015
2025-06-11 18:22:32.664297
2025-06-11 18:22:52.658568
2025-06-11 18:24:23.111668
2025-06-11 18:26:20.307365
2025-06-11 18:26:27.542303
2025-06-11 18:26:23.117343
2025-06-11 18:26:17.497408
2025-06-11 18:22:31.518325
2025-06-11 18:26:20.133612
2025-06-11 18:23:11.217546
2025-06-11 18:26:25.668350
2025-06-11 18:22:48.967376
2025-06-11 18:26:22.071365
2025-06-11 18:23:00.551453
2025-06-11 18:26:31.808377
2025-06-11 18:23:05.614289
2025-06-11 18:22:58.470321
2025-06-11 18:26:34.643418
2025-06-11 18:24:55.573345
2025-06-11 18:26:25.002369
2025-06-11 18:24:54.412903
2025-06-11 18:24:53.749301
2025-06-11 18:26:37.581319
2025-06-11 18:26:38.738294
2025-06-11 18:23:00.498418
2025-06-11 18:26:38.102285
2025-06-11 18:26:37.147780
2025-06-11 18:23:07.009949
2025-06-11 18:24:54.587287
2025-06-11 18:26:47.240402
2025-06-11 18:26:46.950485
2025-06-11 18:26:42.319576
2025-06-11 18:26:39.639317
2025-06-11 18:26:52.469342
2025-06-11 18:24:54.972379
2025-06-11 18:26:50.856273
2025-06-11 18:23:13.310325
2025-06-11 18:26:46.581064
2025-06-11 18:26:53.375196
2025-06-11 18:24:58.668354
2025-06-11 18:26:52.951304
2025-06-11 18:24:54.760235
2025-06-11 18:24:56.199456
2025-06-11 18:27:01.217727
2025-06-11 18:27:03.770360
2025-06-11 18:26:49.003292
2025-06-11 18:27:04.767334
2025-06-11 18:23:13.457425
2025-06-11 18:23:10.753351
2025-06-11 18:27:04.652707
2025-06-11 18:23:16.029491
2025-06-11 18:27:06.755311
2025-06-11 18:27:10.723530
2025-06-11 18:27:14.819370
2025-06-11 18:27:06.303392
2025-06-11 18:27:17.665313
2025-06-11 18:27:12.871340
2025-06-11 18:27:15.173307
2025-06-11 18:27:13.659345
2025-06-11 18:27:12.286461
2025-06-11 18:27:23.143308
2025-06-11 18:27:23.451229
2025-06-11 18:27:18.469266
2025-06-11 18:27:20.734461
2025-06-11 18:27:22.635304
2025-06-11 18:27:26.097665
2025-06-11 18:27:23.052350
2025-06-11 18:27:35.060592
2025-06-11 18:27:38.599324
2025-06-11 18:27:38.778332
2025-06-11 18:27:34.212394
2025-06-11 18:27:29.293376
2025-06-11 18:27:36.779934
2025-06-11 18:27:51.302085
2025-06-11 18:27:42.514310
2025-06-11 18:27:38.570944
2025-06-11 18:27:50.667072
2025-06-11 18:27:48.132345
2025-06-11 18:27:49.163333
2025-06-11 18:28:02.219308
2025-06-11 18:27:41.921701
2025-06-11 18:28:03.995356
2025-06-11 18:28:03.786217
2025-06-11 18:27:53.289284
2025-06-11 18:28:01.115360
2025-06-11 18:27:55.143095
2025-06-11 18:28:05.346358
2025-06-11 18:28:10.749326
2025-06-11 18:28:08.083898
2025-06-11 18:28:14.893294
2025-06-11 18:28:13.649325
2025-06-11 18:26:29.909127
2025-06-11 18:28:16.669343
2025-06-11 18:28:28.055280
2025-06-11 18:28:19.173278
2025-06-11 18:28:26.509360
2025-06-11 18:26:27.686291
2025-06-11 18:28:37.167564
2025-06-11 18:26:37.052336
2025-06-11 18:26:39.065339
2025-06-11 18:28:35.838101
2025-06-11 18:26:32.796633
2025-06-11 18:27:04.955338
2025-06-11 18:26:43.528286
2025-06-11 18:27:01.806360
2025-06-11 18:28:56.468283
2025-06-11 18:28:50.587856
2025-06-11 18:28:43.636332
2025-06-11 18:26:40.125260
2025-06-11 18:19:04.720345
2025-06-11 18:26:44.740219
2025-06-11 18:27:04.406341
2025-06-11 18:27:08.661290
2025-06-11 18:27:17.064329
2025-06-11 18:27:19.320633
2025-06-11 18:27:22.646296
2025-06-11 18:27:21.759299
2025-06-11 18:18:37.796315
2025-06-11 18:29:18.263328
2025-06-11 18:29:18.761280
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7925; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.03

2025-06-11 18:18:46.100055
2025-06-11 18:18:42.458984
2025-06-11 18:18:43.848325
2025-06-11 18:29:46.759315
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975; avg rank: 0.0; stdev rank: 0.0; total pools: 3590.0

2025-06-11 18:19:02.275202
2025-06-11 18:18:41.065353
2025-06-11 18:18:46.060991
2025-06-11 18:19:05.646403
2025-06-11 18:19:03.672990
2025-06-11 18:18:43.854197
2025-06-11 18:19:02.834335
2025-06-11 18:18:41.711378
2025-06-11 18:19:15.854966
2025-06-11 18:26:23.541327
2025-06-11 18:26:41.324748
2025-06-11 18:23:17.593338
2025-06-11 18:26:20.737320
2025-06-11 18:19:02.410979
2025-06-11 18:23:12.776298
2025-06-11 18:26:28.147824
2025-06-11 18:26:17.491328
2025-06-11 18:26:17.408304
2025-06-11 18:26:39.284285
2025-06-11 18:26:17.792450
2025-06-11 18:26:32.276351
2025-06-11 18:26:18.848419
2025-06-11 18:26:52.722532
2025-06-11 18:23:00.860314
2025-06-11 18:26:42.681598
2025-06-11 18:28:58.417330
2025-06-11 18:26:27.954318
2025-06-11 18:26:43.894569
2025-06-11 18:28:43.670321
2025-06-11 18:27:07.633551
2025-06-11 18:26:26.396858
2025-06-11 18:19:04.582299
2025-06-11 18:29:14.056154
2025-06-11 18:26:34.009291
2025-06-11 18:26:34.004516
2025-06-11 18:26:20.799290
2025-06-11 18:29:15.299247
2025-06-11 18:26:28.163314
2025-06-11 18:23:09.151081
2025-06-11 18:26:55.370305
2025-06-11 18:26:51.824108
2025-06-11 18:29:14.701359
2025-06-11 18:26:14.252311
2025-06-11 18:26:32.109337
2025-06-11 18:23:22.206063
2025-06-11 18:29:09.587797
2025-06-11 18:23:21.178265
2025-06-11 18:23:24.689484
2025-06-11 18:27:25.742327
2025-06-11 18:26:54.189358
2025-06-11 18:29:03.584062
2025-06-11 18:27:00.789395
2025-06-11 18:29:19.273343
2025-06-11 18:27:26.859311
2025-06-11 18:23:13.364899
2025-06-11 18:29:04.410821
2025-06-11 18:27:25.620518
2025-06-11 18:23:13.764391
2025-06-11 18:26:57.562723
2025-06-11 18:27:09.319171
2025-06-11 18:29:43.175392
2025-06-11 18:23:12.205329
2025-06-11 18:27:29.185348
2025-06-11 18:23:38.005305
2025-06-11 18:23:27.814374
2025-06-11 18:29:38.438305
2025-06-11 18:29:33.804314
2025-06-11 18:23:30.017425
2025-06-11 18:29:35.228327
2025-06-11 18:29:37.517551
2025-06-11 18:23:34.291899
2025-06-11 18:29:27.732298
2025-06-11 18:29:39.748692
2025-06-11 18:23:41.516331
2025-06-11 18:23:30.638441
2025-06-11 18:31:10.205220
2025-06-11 18:31:23.916074
2025-06-11 18:31:20.494830
2025-06-11 18:31:13.312360
2025-06-11 18:31:37.202327
2025-06-11 18:31:21.461279
2025-06-11 18:31:37.405420
2025-06-11 18:31:36.473073
2025-06-11 18:31:26.876585
2025-06-11 18:32:01.009302
2025-06-11 18:31:49.514025
2025-06-11 18:31:59.457356
2025-06-11 18:32:06.794296
2025-06-11 18:32:02.285363
2025-06-11 18:31:57.414361
2025-06-11 18:31:58.205278
2025-06-11 18:31:02.258337
2025-06-11 18:31:01.290731
2025-06-11 18:30:58.473370
2025-06-11 18:31:01.604294
2025-06-11 18:31:27.574299
2025-06-11 18:30:58.325397
2025-06-11 18:31:35.625314
2025-06-11 18:30:56.743376
2025-06-11 18:30:58.701328
2025-06-11 18:31:08.129289
2025-06-11 18:31:44.405326
2025-06-11 18:31:20.591372
2025-06-11 18:30:49.401302
2025-06-11 18:31:17.229349
2025-06-11 18:31:25.106120
2025-06-11 18:30:46.415279
2025-06-11 18:31:24.674031
2025-06-11 18:29:52.616339
2025-06-11 18:31:23.408326
2025-06-11 18:31:06.809501
2025-06-11 18:31:47.319365
