Beginning of run
landscape params:
2025-06-11 18:31:45.575273
2025-06-11 18:31:42.144698
2025-06-11 18:31:52.484271
2025-06-11 18:31:47.865265
2025-06-11 18:31:57.113216
2025-06-11 18:31:39.322201
2025-06-11 18:32:04.859269
2025-06-11 18:31:40.328325
2025-06-11 18:31:53.577232
2025-06-11 18:31:51.162247
2025-06-11 18:31:42.653597
2025-06-11 18:32:08.996232
2025-06-11 18:31:56.650254
2025-06-11 18:32:02.583246
2025-06-11 18:31:58.660264
2025-06-11 18:31:37.330301
2025-06-11 18:32:09.047260
2025-06-11 18:32:00.301287
2025-06-11 18:32:03.811224
2025-06-11 18:32:03.846249
2025-06-11 18:32:07.467276
2025-06-11 18:31:34.079230
2025-06-11 18:31:59.953260
2025-06-11 18:32:07.859243
2025-06-11 18:31:59.842286
2025-06-11 18:32:00.145279
2025-06-11 18:31:57.827253
2025-06-11 18:32:08.474202
2025-06-11 18:32:09.821268
2025-06-11 18:31:37.576292
2025-06-11 18:31:30.712288
2025-06-11 18:32:04.137234
2025-06-11 18:32:16.720227
2025-06-11 18:31:33.561302
2025-06-11 18:32:06.064305
2025-06-11 18:31:58.356252
2025-06-11 18:32:00.548308
2025-06-11 18:32:14.228246
2025-06-11 18:31:43.924278
2025-06-11 18:32:06.583256
2025-06-11 18:32:02.129266
2025-06-11 18:31:41.989205
2025-06-11 18:32:27.239276
2025-06-11 18:32:24.228255
2025-06-11 18:32:30.313233
2025-06-11 18:32:16.032250
2025-06-11 18:32:27.472237
2025-06-11 18:32:16.618296
2025-06-11 18:32:35.237315
2025-06-11 18:32:32.880199
2025-06-11 18:32:02.092251
2025-06-11 18:32:20.900281
2025-06-11 18:32:21.535292
2025-06-11 18:32:12.774250
2025-06-11 18:32:22.421288
2025-06-11 18:32:12.866304
2025-06-11 18:32:16.889246
2025-06-11 18:32:32.461220
2025-06-11 18:32:33.208319
2025-06-11 18:32:24.641236
2025-06-11 18:31:41.800232
2025-06-11 18:32:26.428239
2025-06-11 18:31:52.017298
2025-06-11 18:32:13.646253
2025-06-11 18:32:30.804226
2025-06-11 18:32:05.703222
2025-06-11 18:31:51.187272
2025-06-11 18:32:20.596286
2025-06-11 18:31:52.903315
2025-06-11 18:32:27.857972
2025-06-11 18:32:23.855276
2025-06-11 18:32:50.373256
2025-06-11 18:32:42.065320
2025-06-11 18:32:27.697688
2025-06-11 18:32:43.399296
2025-06-11 18:32:20.693268
2025-06-11 18:31:59.294246
2025-06-11 18:32:35.545286
2025-06-11 18:32:27.152526
2025-06-11 18:32:19.989250
2025-06-11 18:32:26.564433
2025-06-11 18:32:33.542203
2025-06-11 18:32:45.645271
2025-06-11 18:32:53.000238
2025-06-11 18:32:14.161252
2025-06-11 18:32:55.563209
2025-06-11 18:32:55.658267
2025-06-11 18:32:46.772211
2025-06-11 18:32:40.535264
2025-06-11 18:32:41.789944
2025-06-11 18:32:39.590291
2025-06-11 18:32:27.540584
2025-06-11 18:32:45.394566
2025-06-11 18:32:35.405270
2025-06-11 18:32:52.564261
2025-06-11 18:32:52.951230
2025-06-11 18:32:46.811770
2025-06-11 18:33:01.371236
2025-06-11 18:32:43.410208
2025-06-11 18:32:48.954202
2025-06-11 18:32:29.909252
2025-06-11 18:33:07.688237
2025-06-11 18:32:38.320282
2025-06-11 18:33:08.650282
2025-06-11 18:32:59.843211
2025-06-11 18:32:57.276263
2025-06-11 18:32:46.819261
2025-06-11 18:32:35.840247
2025-06-11 18:32:45.407188
2025-06-11 18:33:05.492918
2025-06-11 18:33:12.097208
2025-06-11 18:33:16.474317
2025-06-11 18:30:19.535219
2025-06-11 18:33:09.234268
2025-06-11 18:33:03.627253
2025-06-11 18:33:21.849224
2025-06-11 18:33:12.573287
2025-06-11 18:30:21.576623
2025-06-11 18:33:10.852207
2025-06-11 18:33:05.926217
2025-06-11 18:33:29.699197
2025-06-11 18:33:10.459403
2025-06-11 18:32:44.198236
2025-06-11 18:32:52.665206
2025-06-11 18:33:10.246225
2025-06-11 18:33:02.481242
2025-06-11 18:33:02.470273
2025-06-11 18:32:50.625232
2025-06-11 18:33:21.341283
2025-06-11 18:30:27.533291
2025-06-11 18:33:20.700650
2025-06-11 18:32:58.342259
2025-06-11 18:33:19.353215
2025-06-11 18:30:32.750272
2025-06-11 18:33:03.364194
2025-06-11 18:33:03.062179
2025-06-11 18:32:59.460193
2025-06-11 18:33:21.920618
2025-06-11 18:33:30.801210
2025-06-11 18:33:40.443214
2025-06-11 18:33:29.110228
2025-06-11 18:30:33.794265
2025-06-11 18:33:36.095263
2025-06-11 18:33:02.908268
2025-06-11 18:33:43.022244
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8891666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 4673.24

2025-06-11 18:33:37.158278
2025-06-11 18:33:27.861051
2025-06-11 18:33:17.922290
2025-06-11 18:30:28.354256
2025-06-11 18:30:19.774193
2025-06-11 18:33:40.616209
2025-06-11 18:30:32.149774
2025-06-11 18:33:31.524219
2025-06-11 18:33:10.895175
2025-06-11 18:33:43.305275
2025-06-11 18:33:41.241075
2025-06-11 18:33:17.696255
2025-06-11 18:30:32.220671
2025-06-11 18:30:26.484259
2025-06-11 18:33:48.469403
2025-06-11 18:33:43.125051
2025-06-11 18:30:34.328234
2025-06-11 18:33:42.572672
2025-06-11 18:33:52.663229
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.21

2025-06-11 18:33:44.459324
2025-06-11 18:33:33.704250
2025-06-11 18:30:26.873212
2025-06-11 18:33:46.938203
2025-06-11 18:33:49.259245
2025-06-11 18:33:29.682928
2025-06-11 18:33:32.074230
2025-06-11 18:33:44.437176
2025-06-11 18:33:52.551185
2025-06-11 18:30:43.929300
2025-06-11 18:33:30.248262
2025-06-11 18:33:52.455211
2025-06-11 18:30:21.096265
2025-06-11 18:33:51.784964
2025-06-11 18:33:44.815643
2025-06-11 18:33:33.588270
2025-06-11 18:33:53.854623
2025-06-11 18:30:34.417283
2025-06-11 18:33:51.801240
2025-06-11 18:34:00.042610
2025-06-11 18:33:52.544215
2025-06-11 18:33:58.930260
2025-06-11 18:34:04.666770
2025-06-11 18:33:56.481324
2025-06-11 18:33:50.361016
2025-06-11 18:33:59.916213
2025-06-11 18:33:47.073240
2025-06-11 18:34:04.341957
2025-06-11 18:34:03.437199
2025-06-11 18:34:01.686241
2025-06-11 18:34:14.417198
2025-06-11 18:33:46.780258
2025-06-11 18:33:43.473432
2025-06-11 18:34:19.713319
2025-06-11 18:34:10.620267
2025-06-11 18:34:24.467278
2025-06-11 18:30:49.254222
2025-06-11 18:33:57.023460
2025-06-11 18:34:20.857252
2025-06-11 18:34:19.479221
2025-06-11 18:34:20.813281
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6325000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.61

2025-06-11 18:34:16.329251
2025-06-11 18:34:07.176160
2025-06-11 18:34:11.606277
2025-06-11 18:34:08.621255
2025-06-11 18:34:54.869798
2025-06-11 18:34:29.652228
2025-06-11 18:34:22.972265
2025-06-11 18:34:57.474467
2025-06-11 18:34:24.380922
2025-06-11 18:34:58.272306
2025-06-11 18:34:57.905214
2025-06-11 18:34:57.622216
2025-06-11 18:34:58.096254
2025-06-11 18:34:58.229896
2025-06-11 18:34:35.530237
2025-06-11 18:34:26.256262
2025-06-11 18:34:27.611217
2025-06-11 18:34:57.756225
2025-06-11 18:34:57.315216
2025-06-11 18:34:59.640201
2025-06-11 18:34:43.014221
2025-06-11 18:34:20.246246
2025-06-11 18:34:27.019639
2025-06-11 18:35:01.747222
2025-06-11 18:35:00.711072
2025-06-11 18:35:01.331191
2025-06-11 18:35:01.811210
2025-06-11 18:35:03.452193
2025-06-11 18:35:01.242586
2025-06-11 18:34:17.306295
2025-06-11 18:35:04.759850
2025-06-11 18:35:03.740968
2025-06-11 18:35:04.746228
2025-06-11 18:35:04.823216
2025-06-11 18:35:03.467184
2025-06-11 18:35:05.563617
2025-06-11 18:35:06.379739
2025-06-11 18:35:06.455221
2025-06-11 18:35:08.284169
2025-06-11 18:34:38.235279
2025-06-11 18:35:08.185196
2025-06-11 18:34:30.913228
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10047.22

2025-06-11 18:34:35.530562
2025-06-11 18:35:10.620188
2025-06-11 18:35:08.585207
2025-06-11 18:35:09.427189
2025-06-11 18:35:10.193225
2025-06-11 18:34:22.617201
2025-06-11 18:35:08.830194
2025-06-11 18:34:25.766353
2025-06-11 18:35:10.824210
2025-06-11 18:35:13.354198
2025-06-11 18:34:30.023205
2025-06-11 18:34:24.236216
2025-06-11 18:34:22.585002
2025-06-11 18:35:14.106182
2025-06-11 18:35:14.310197
2025-06-11 18:35:15.596285
2025-06-11 18:35:15.278190
2025-06-11 18:35:17.734192
2025-06-11 18:35:18.453217
2025-06-11 18:35:15.245699
2025-06-11 18:35:18.258019
2025-06-11 18:35:17.961206
2025-06-11 18:34:29.223270
2025-06-11 18:35:18.642235
2025-06-11 18:35:19.864237
2025-06-11 18:35:18.818233
2025-06-11 18:35:18.228215
2025-06-11 18:35:18.509206
2025-06-11 18:35:18.920196
2025-06-11 18:35:20.987193
2025-06-11 18:35:19.439206
2025-06-11 18:35:17.928470
2025-06-11 18:35:22.166201
2025-06-11 18:35:22.061195
2025-06-11 18:35:21.962187
2025-06-11 18:35:22.702151
2025-06-11 18:35:22.762266
2025-06-11 18:35:21.648926
2025-06-11 18:35:22.634234
2025-06-11 18:35:22.196746
2025-06-11 18:35:22.261221
2025-06-11 18:35:21.982206
2025-06-11 18:35:22.256190
2025-06-11 18:35:23.585556
2025-06-11 18:34:42.388346
2025-06-11 18:35:04.377270
2025-06-11 18:35:24.110224
2025-06-11 18:34:36.746283
2025-06-11 18:35:23.457759
2025-06-11 18:35:24.922817
2025-06-11 18:35:25.802191
2025-06-11 18:35:24.751202
2025-06-11 18:35:24.915222
2025-06-11 18:35:25.052956
2025-06-11 18:35:22.397236
2025-06-11 18:35:25.727281
2025-06-11 18:35:25.775456
2025-06-11 18:35:26.339216
2025-06-11 18:35:27.039176
2025-06-11 18:35:26.774199
2025-06-11 18:35:27.195198
2025-06-11 18:35:27.042190
2025-06-11 18:35:27.489193
2025-06-11 18:35:24.570202
2025-06-11 18:35:28.776083
2025-06-11 18:35:28.811194
2025-06-11 18:35:28.883861
2025-06-11 18:35:28.289188
2025-06-11 18:35:28.796175
2025-06-11 18:35:28.722195
2025-06-11 18:35:28.693179
2025-06-11 18:35:30.155634
2025-06-11 18:35:30.106889
2025-06-11 18:35:30.102191
2025-06-11 18:35:30.771224
2025-06-11 18:35:29.439197
2025-06-11 18:35:30.448972
2025-06-11 18:35:04.772592
2025-06-11 18:35:30.466212
2025-06-11 18:35:29.015217
2025-06-11 18:35:31.203221
2025-06-11 18:35:30.908182
2025-06-11 18:35:32.414179
2025-06-11 18:35:32.528175
2025-06-11 18:35:32.766503
2025-06-11 18:35:31.077204
2025-06-11 18:35:32.207482
2025-06-11 18:35:30.696219
2025-06-11 18:35:02.590204
2025-06-11 18:35:32.082553
2025-06-11 18:35:33.111196
2025-06-11 18:35:32.070616
2025-06-11 18:35:33.693220
2025-06-11 18:35:33.153182
2025-06-11 18:34:42.629217
2025-06-11 18:35:33.027728
2025-06-11 18:35:32.793044
2025-06-11 18:35:34.350207
2025-06-11 18:35:34.086197
2025-06-11 18:35:33.718195
2025-06-11 18:35:33.661184
2025-06-11 18:35:34.272198
2025-06-11 18:35:35.628893
2025-06-11 18:35:35.179196
2025-06-11 18:35:35.410997
2025-06-11 18:35:37.199181
2025-06-11 18:35:36.377197
2025-06-11 18:35:36.395041
2025-06-11 18:35:36.210216
2025-06-11 18:35:38.010196
2025-06-11 18:35:36.929202
2025-06-11 18:35:37.483193
2025-06-11 18:35:38.184886
2025-06-11 18:35:37.945196
2025-06-11 18:34:47.835201
2025-06-11 18:35:39.528026
2025-06-11 18:35:39.622202
2025-06-11 18:35:38.914228
2025-06-11 18:35:39.628186
2025-06-11 18:35:40.819204
2025-06-11 18:34:57.272090
2025-06-11 18:35:41.484203
2025-06-11 18:35:40.466192
2025-06-11 18:35:40.791195
2025-06-11 18:35:41.895889
2025-06-11 18:35:41.964198
2025-06-11 18:35:43.684231
2025-06-11 18:35:42.881301
2025-06-11 18:35:42.531190
2025-06-11 18:35:42.420201
2025-06-11 18:35:42.872194
2025-06-11 18:35:44.555203
2025-06-11 18:35:44.515130
2025-06-11 18:35:44.463201
2025-06-11 18:35:45.211227
2025-06-11 18:35:45.360207
2025-06-11 18:35:44.688851
2025-06-11 18:34:58.337220
2025-06-11 18:35:45.905184
2025-06-11 18:35:47.118940
2025-06-11 18:35:46.804027
2025-06-11 18:35:46.651199
2025-06-11 18:35:45.897190
2025-06-11 18:35:46.005197
2025-06-11 18:34:53.018255
2025-06-11 18:35:47.506212
2025-06-11 18:35:14.941299
2025-06-11 18:35:50.320198
2025-06-11 18:35:48.788195
2025-06-11 18:35:49.176419
2025-06-11 18:35:50.307198
2025-06-11 18:35:51.832236
2025-06-11 18:35:50.749206
2025-06-11 18:35:48.256193
2025-06-11 18:35:49.345181
2025-06-11 18:35:49.818208
2025-06-11 18:35:50.616207
2025-06-11 18:35:50.635709
2025-06-11 18:35:52.845152
2025-06-11 18:35:53.417205
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 17, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.3975000000000001; avg rank: 0.48; stdev rank: 1.7634057956125693; total pools: 154.27

2025-06-11 18:35:52.995038
2025-06-11 18:35:00.284250
2025-06-11 18:35:53.094185
2025-06-11 18:35:53.667221
2025-06-11 18:35:54.611228
2025-06-11 18:35:54.837224
2025-06-11 18:35:54.496249
2025-06-11 18:35:54.220189
2025-06-11 18:35:27.521440
2025-06-11 18:35:27.758369
2025-06-11 18:35:56.154207
2025-06-11 18:35:55.812211
2025-06-11 18:35:56.906185
2025-06-11 18:35:56.280198
2025-06-11 18:35:57.449627
2025-06-11 18:35:56.927212
2025-06-11 18:35:57.488387
2025-06-11 18:35:57.208981
2025-06-11 18:35:10.140260
2025-06-11 18:35:38.364259
2025-06-11 18:35:58.207773
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.24

2025-06-11 18:35:57.124829
2025-06-11 18:35:58.094934
2025-06-11 18:35:58.506212
2025-06-11 18:35:58.757259
2025-06-11 18:35:59.098334
2025-06-11 18:35:57.595437
2025-06-11 18:35:59.509205
2025-06-11 18:35:59.404196
2025-06-11 18:35:57.957211
2025-06-11 18:35:58.939207
2025-06-11 18:36:00.616211
2025-06-11 18:35:16.918263
2025-06-11 18:36:00.830202
2025-06-11 18:36:00.680186
2025-06-11 18:36:01.792197
2025-06-11 18:36:02.203763
2025-06-11 18:36:02.074821
2025-06-11 18:36:02.199209
2025-06-11 18:36:02.805525
2025-06-11 18:36:02.699338
2025-06-11 18:36:02.219675
2025-06-11 18:35:23.523732
2025-06-11 18:36:03.155212
2025-06-11 18:36:03.031813
2025-06-11 18:36:03.507857
2025-06-11 18:36:02.423193
2025-06-11 18:36:02.644219
2025-06-11 18:36:02.298293
2025-06-11 18:36:04.501198
2025-06-11 18:36:03.002183
2025-06-11 18:36:01.930638
2025-06-11 18:36:03.308819
2025-06-11 18:36:05.245045
2025-06-11 18:36:02.991209
2025-06-11 18:35:16.806402
2025-06-11 18:36:05.009240
2025-06-11 18:36:03.069207
2025-06-11 18:36:02.503209
2025-06-11 18:36:05.625198
2025-06-11 18:35:14.794241
2025-06-11 18:36:02.224364
2025-06-11 18:36:05.715190
2025-06-11 18:36:06.885206
2025-06-11 18:36:06.869728
2025-06-11 18:36:06.094127
2025-06-11 18:36:06.630794
2025-06-11 18:36:06.935223
2025-06-11 18:36:06.737760
2025-06-11 18:36:08.198212
2025-06-11 18:36:06.785977
2025-06-11 18:36:06.766912
2025-06-11 18:36:08.130198
2025-06-11 18:35:18.052221
2025-06-11 18:36:06.592228
2025-06-11 18:36:06.750774
2025-06-11 18:36:07.671945
2025-06-11 18:36:08.869182
2025-06-11 18:36:08.884197
2025-06-11 18:36:09.492063
2025-06-11 18:36:08.241637
2025-06-11 18:36:09.254746
2025-06-11 18:36:08.116193
2025-06-11 18:36:07.946199
2025-06-11 18:36:08.409444
2025-06-11 18:36:10.509192
2025-06-11 18:35:38.527890
2025-06-11 18:36:10.679430
2025-06-11 18:36:09.361199
2025-06-11 18:36:09.599714
2025-06-11 18:36:08.821220
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 17, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.3350000000000001; avg rank: 0.47; stdev rank: 1.7632640188014952; total pools: 148.13

2025-06-11 18:36:09.834753
2025-06-11 18:36:09.772741
2025-06-11 18:36:10.803266
2025-06-11 18:36:10.097240
2025-06-11 18:36:10.194233
2025-06-11 18:36:11.280197
2025-06-11 18:36:10.384232
2025-06-11 18:36:09.977210
2025-06-11 18:36:11.754009
2025-06-11 18:36:12.027837
2025-06-11 18:36:10.589765
2025-06-11 18:36:12.069691
2025-06-11 18:36:12.253367
2025-06-11 18:36:12.332253
2025-06-11 18:36:11.497223
2025-06-11 18:36:11.722480
2025-06-11 18:36:12.354616
2025-06-11 18:36:11.678711
2025-06-11 18:36:12.743768
2025-06-11 18:36:12.973193
2025-06-11 18:36:12.825260
2025-06-11 18:36:12.245184
2025-06-11 18:36:13.327210
2025-06-11 18:36:13.178170
2025-06-11 18:36:13.710892
2025-06-11 18:36:14.953308
2025-06-11 18:36:13.473186
2025-06-11 18:36:12.557239
2025-06-11 18:36:13.605780
2025-06-11 18:36:14.892251
2025-06-11 18:36:14.792106
2025-06-11 18:36:14.708178
2025-06-11 18:36:15.047767
2025-06-11 18:36:15.650205
2025-06-11 18:36:14.998387
2025-06-11 18:36:15.321200
2025-06-11 18:36:16.139226
2025-06-11 18:36:14.847969
2025-06-11 18:36:16.004206
2025-06-11 18:36:15.489930
2025-06-11 18:36:15.920236
2025-06-11 18:35:30.426263
2025-06-11 18:36:16.396680
2025-06-11 18:36:16.650236
2025-06-11 18:36:17.067683
2025-06-11 18:36:17.121334
2025-06-11 18:36:15.442694
2025-06-11 18:36:16.989178
2025-06-11 18:36:16.679228
2025-06-11 18:36:15.661373
2025-06-11 18:36:18.242217
2025-06-11 18:36:18.031187
2025-06-11 18:36:18.006183
2025-06-11 18:36:16.445411
2025-06-11 18:36:18.383586
2025-06-11 18:36:17.554187
2025-06-11 18:36:16.999203
2025-06-11 18:36:19.596477
2025-06-11 18:36:18.958201
2025-06-11 18:36:18.929056
2025-06-11 18:36:19.242223
2025-06-11 18:36:19.378757
2025-06-11 18:36:19.097199
2025-06-11 18:36:18.194258
2025-06-11 18:36:20.156185
2025-06-11 18:36:18.916203
2025-06-11 18:36:16.638946
2025-06-11 18:36:18.566733
2025-06-11 18:36:19.788648
2025-06-11 18:36:19.939186
2025-06-11 18:36:20.250216
2025-06-11 18:36:20.484189
2025-06-11 18:36:21.378221
2025-06-11 18:36:22.697348
2025-06-11 18:36:20.583201
2025-06-11 18:36:20.555265
2025-06-11 18:36:22.436202
2025-06-11 18:36:22.745193
2025-06-11 18:36:21.929269
2025-06-11 18:36:22.606242
2025-06-11 18:36:21.851237
2025-06-11 18:36:22.760949
2025-06-11 18:36:22.905518
2025-06-11 18:36:22.455188
2025-06-11 18:36:22.626207
2025-06-11 18:36:23.376216
2025-06-11 18:36:22.419458
2025-06-11 18:36:20.704184
2025-06-11 18:36:22.966108
2025-06-11 18:36:22.923236
2025-06-11 18:36:22.976735
2025-06-11 18:35:36.064264
2025-06-11 18:35:57.619215
2025-06-11 18:36:23.779200
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9000000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6916.49

2025-06-11 18:36:22.415187
2025-06-11 18:36:22.812539
2025-06-11 18:36:25.432195
2025-06-11 18:36:24.681391
2025-06-11 18:36:25.214193
2025-06-11 18:36:26.769458
2025-06-11 18:36:25.844195
2025-06-11 18:36:26.076217
2025-06-11 18:36:25.765427
2025-06-11 18:36:26.357225
2025-06-11 18:36:26.144041
2025-06-11 18:36:26.825320
2025-06-11 18:36:24.698216
2025-06-11 18:36:26.985264
2025-06-11 18:36:26.640170
2025-06-11 18:36:26.087699
2025-06-11 18:36:26.709975
2025-06-11 18:36:26.258177
2025-06-11 18:36:27.181301
2025-06-11 18:36:26.515220
2025-06-11 18:36:26.793819
2025-06-11 18:36:28.974204
2025-06-11 18:36:27.572694
2025-06-11 18:35:56.688211
2025-06-11 18:36:28.495191
2025-06-11 18:36:27.255685
2025-06-11 18:36:27.429210
2025-06-11 18:36:26.637559
2025-06-11 18:36:28.589237
2025-06-11 18:36:27.732718
2025-06-11 18:36:26.440278
2025-06-11 18:36:27.337636
2025-06-11 18:36:28.458216
2025-06-11 18:36:29.169087
2025-06-11 18:36:28.792197
2025-06-11 18:36:29.665207
2025-06-11 18:36:28.578113
2025-06-11 18:36:29.133209
2025-06-11 18:36:29.567205
2025-06-11 18:36:28.435484
2025-06-11 18:35:45.256215
2025-06-11 18:36:29.248278
2025-06-11 18:36:28.992173
2025-06-11 18:36:29.889186
2025-06-11 18:36:30.452443
2025-06-11 18:36:29.810214
2025-06-11 18:36:29.954210
2025-06-11 18:36:30.627930
2025-06-11 18:36:30.284343
2025-06-11 18:36:31.287195
