Beginning of run
landscape params:
2025-06-11 18:23:00.824167
2025-06-11 18:23:03.020595
2025-06-11 18:23:20.725114
2025-06-11 18:23:08.481105
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6766666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.26

2025-06-11 18:20:27.085469
2025-06-11 18:23:08.332126
2025-06-11 18:23:14.554128
2025-06-11 18:23:10.363118
2025-06-11 18:23:18.823104
2025-06-11 18:23:12.383361
2025-06-11 18:23:14.719118
2025-06-11 18:23:08.315141
2025-06-11 18:23:18.352091
2025-06-11 18:23:19.691102
2025-06-11 18:23:15.185758
2025-06-11 18:23:19.644155
2025-06-11 18:23:10.902203
2025-06-11 18:23:09.262136
2025-06-11 18:23:27.766123
2025-06-11 18:23:25.146125
2025-06-11 18:23:18.298288
2025-06-11 18:20:32.092787
2025-06-11 18:23:19.538181
2025-06-11 18:23:25.696117
2025-06-11 18:23:10.271335
2025-06-11 18:23:09.314121
2025-06-11 18:23:27.163145
2025-06-11 18:23:33.341098
2025-06-11 18:23:25.668153
2025-06-11 18:23:31.592132
2025-06-11 18:23:35.740116
2025-06-11 18:23:27.305141
2025-06-11 18:23:35.316146
2025-06-11 18:23:28.762232
2025-06-11 18:23:18.646140
2025-06-11 18:23:28.665101
2025-06-11 18:23:19.415141
2025-06-11 18:23:25.208129
2025-06-11 18:23:33.020105
2025-06-11 18:23:30.518101
2025-06-11 18:23:20.604146
2025-06-11 18:23:25.418313
2025-06-11 18:21:00.510170
2025-06-11 18:23:23.564122
2025-06-11 18:23:34.155111
2025-06-11 18:20:36.572090
2025-06-11 18:23:44.620129
2025-06-11 18:23:28.469131
2025-06-11 18:23:40.775175
2025-06-11 18:23:38.782160
2025-06-11 18:23:38.312095
2025-06-11 18:23:42.545136
2025-06-11 18:23:48.185112
2025-06-11 18:23:40.322624
2025-06-11 18:23:47.967126
2025-06-11 18:20:34.568942
2025-06-11 18:20:47.832318
2025-06-11 18:23:34.620514
2025-06-11 18:23:32.567092
2025-06-11 18:23:42.185136
2025-06-11 18:23:41.191142
2025-06-11 18:20:53.483114
2025-06-11 18:23:49.259145
2025-06-11 18:23:43.571044
2025-06-11 18:23:51.800211
2025-06-11 18:23:41.311143
2025-06-11 18:23:35.593152
2025-06-11 18:23:45.138187
2025-06-11 18:23:58.515097
2025-06-11 18:23:49.770139
2025-06-11 18:23:46.622129
2025-06-11 18:23:54.663142
2025-06-11 18:23:55.670166
2025-06-11 18:24:00.011136
2025-06-11 18:23:45.762135
2025-06-11 18:23:54.635160
2025-06-11 18:23:48.832099
2025-06-11 18:23:48.927259
2025-06-11 18:20:47.442127
2025-06-11 18:20:56.933133
2025-06-11 18:24:04.312135
2025-06-11 18:23:55.546186
2025-06-11 18:23:57.902105
2025-06-11 18:23:57.686143
2025-06-11 18:20:53.458128
2025-06-11 18:23:49.636127
2025-06-11 18:24:01.270101
2025-06-11 18:23:54.463960
2025-06-11 18:24:10.552110
2025-06-11 18:23:59.451128
2025-06-11 18:24:07.766113
2025-06-11 18:24:07.127144
2025-06-11 18:24:07.569101
2025-06-11 18:24:13.519112
2025-06-11 18:24:08.384117
2025-06-11 18:24:08.914172
2025-06-11 18:24:05.595178
2025-06-11 18:24:15.323119
2025-06-11 18:24:17.821126
2025-06-11 18:24:13.531129
2025-06-11 18:24:12.880108
2025-06-11 18:24:10.721139
2025-06-11 18:24:09.820136
2025-06-11 18:24:04.434163
2025-06-11 18:24:11.026121
2025-06-11 18:24:05.415143
2025-06-11 18:24:24.047138
2025-06-11 18:24:14.278117
2025-06-11 18:24:07.906128
2025-06-11 18:24:12.823153
2025-06-11 18:24:14.093120
2025-06-11 18:21:07.329177
2025-06-11 18:24:14.598141
2025-06-11 18:24:14.735198
2025-06-11 18:24:18.279168
2025-06-11 18:24:34.103098
2025-06-11 18:24:19.255114
2025-06-11 18:24:28.588102
2025-06-11 18:24:16.126131
2025-06-11 18:21:28.981129
2025-06-11 18:24:37.280091
2025-06-11 18:21:12.109134
2025-06-11 18:24:13.701135
2025-06-11 18:24:32.833155
2025-06-11 18:21:27.197140
2025-06-11 18:24:31.915105
2025-06-11 18:24:39.873110
2025-06-11 18:24:36.306139
2025-06-11 18:24:27.986145
2025-06-11 18:24:39.671105
2025-06-11 18:24:23.659141
2025-06-11 18:24:38.241092
2025-06-11 18:24:34.569107
2025-06-11 18:24:37.997185
2025-06-11 18:24:20.255121
2025-06-11 18:24:31.619120
2025-06-11 18:24:34.225110
2025-06-11 18:24:42.741101
2025-06-11 18:24:51.012120
2025-06-11 18:24:44.209103
2025-06-11 18:24:44.435042
2025-06-11 18:24:31.630096
2025-06-11 18:24:50.636105
2025-06-11 18:24:44.529184
2025-06-11 18:24:52.979108
2025-06-11 18:24:46.839119
2025-06-11 18:24:51.832142
2025-06-11 18:24:41.747128
2025-06-11 18:24:57.708087
2025-06-11 18:25:00.937117
2025-06-11 18:24:50.622139
2025-06-11 18:24:51.020091
2025-06-11 18:24:56.831091
2025-06-11 18:24:47.871135
2025-06-11 18:24:41.955433
2025-06-11 18:21:03.804108
2025-06-11 18:25:00.452115
2025-06-11 18:24:46.884137
2025-06-11 18:24:50.441116
2025-06-11 18:21:28.926082
2025-06-11 18:25:10.012174
2025-06-11 18:24:56.229127
2025-06-11 18:24:58.084138
2025-06-11 18:25:02.229151
2025-06-11 18:25:03.763108
2025-06-11 18:25:00.717110
2025-06-11 18:25:09.284120
2025-06-11 18:24:43.834133
2025-06-11 18:25:14.124128
2025-06-11 18:25:08.406129
2025-06-11 18:24:55.673153
2025-06-11 18:25:00.603120
2025-06-11 18:25:19.684106
2025-06-11 18:23:43.318193
2025-06-11 18:25:05.912108
2025-06-11 18:25:09.590867
2025-06-11 18:25:09.968121
2025-06-11 18:25:12.542120
2025-06-11 18:25:13.626167
2025-06-11 18:25:05.039148
2025-06-11 18:25:20.762136
2025-06-11 18:25:06.277090
2025-06-11 18:23:45.718170
2025-06-11 18:25:19.285156
2025-06-11 18:25:09.949314
2025-06-11 18:25:24.425119
2025-06-11 18:25:16.345111
2025-06-11 18:23:54.417181
2025-06-11 18:23:54.765152
2025-06-11 18:25:07.952098
2025-06-11 18:25:21.755108
2025-06-11 18:25:27.396110
2025-06-11 18:23:34.617195
2025-06-11 18:25:26.949109
2025-06-11 18:25:29.207117
2025-06-11 18:23:37.149143
2025-06-11 18:25:22.286108
2025-06-11 18:25:30.156122
2025-06-11 18:25:33.466186
2025-06-11 18:25:34.384106
2025-06-11 18:23:37.848174
2025-06-11 18:25:37.963110
2025-06-11 18:25:32.506185
2025-06-11 18:25:31.271107
2025-06-11 18:23:44.071207
2025-06-11 18:25:30.489816
2025-06-11 18:25:28.784114
2025-06-11 18:23:41.612167
2025-06-11 18:25:35.861178
2025-06-11 18:25:40.174135
2025-06-11 18:25:48.672116
2025-06-11 18:25:34.013117
2025-06-11 18:25:24.852093
2025-06-11 18:24:03.127140
2025-06-11 18:25:27.487098
2025-06-11 18:23:47.803210
2025-06-11 18:23:50.455204
2025-06-11 18:25:49.825117
2025-06-11 18:25:36.723121
2025-06-11 18:25:42.266151
2025-06-11 18:25:53.143103
2025-06-11 18:25:37.489172
2025-06-11 18:25:45.873112
2025-06-11 18:25:48.159090
2025-06-11 18:25:35.016131
2025-06-11 18:25:41.827089
2025-06-11 18:25:47.148100
2025-06-11 18:25:58.866109
2025-06-11 18:26:00.588191
2025-06-11 18:25:59.704012
2025-06-11 18:26:01.282119
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7116666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.67

2025-06-11 18:26:06.984135
2025-06-11 18:26:02.662091
2025-06-11 18:25:53.027098
2025-06-11 18:26:00.342117
2025-06-11 18:23:52.949145
2025-06-11 18:25:53.435146
2025-06-11 18:26:01.102142
2025-06-11 18:26:00.930687
2025-06-11 18:23:59.993194
2025-06-11 18:26:14.882139
2025-06-11 18:24:09.469199
2025-06-11 18:26:03.807163
2025-06-11 18:26:04.253125
2025-06-11 18:26:12.821092
2025-06-11 18:26:22.038117
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.995; avg rank: 0.0; stdev rank: 0.0; total pools: 2433.8

2025-06-11 18:26:09.582165
2025-06-11 18:26:08.847137
2025-06-11 18:24:03.108638
2025-06-11 18:26:19.153137
2025-06-11 18:26:17.989136
2025-06-11 18:26:16.004138
2025-06-11 18:26:16.824129
2025-06-11 18:26:24.582159
2025-06-11 18:26:24.395139
2025-06-11 18:26:27.873166
2025-06-11 18:26:24.058173
2025-06-11 18:23:50.175178
2025-06-11 18:26:32.422134
2025-06-11 18:26:28.613106
2025-06-11 18:26:32.305101
2025-06-11 18:26:36.874136
2025-06-11 18:26:44.110498
2025-06-11 18:26:44.488157
2025-06-11 18:26:38.722142
2025-06-11 18:26:42.420561
2025-06-11 18:26:47.262134
2025-06-11 18:26:55.620129
2025-06-11 18:26:50.852122
2025-06-11 18:25:47.495142
2025-06-11 18:26:52.635091
2025-06-11 18:26:54.981979
2025-06-11 18:26:50.036121
2025-06-11 18:26:55.422133
2025-06-11 18:26:56.193185
2025-06-11 18:27:04.227180
2025-06-11 18:25:54.602115
2025-06-11 18:27:15.696099
2025-06-11 18:27:06.963115
2025-06-11 18:23:56.580138
2025-06-11 18:27:10.698139
2025-06-11 18:27:19.005176
2025-06-11 18:27:18.078635
2025-06-11 18:27:04.477122
2025-06-11 18:24:08.692146
2025-06-11 18:27:12.004131
2025-06-11 18:27:18.314161
2025-06-11 18:25:41.116125
2025-06-11 18:27:19.626242
2025-06-11 18:27:21.681100
2025-06-11 18:27:29.353155
2025-06-11 18:24:07.837142
2025-06-11 18:24:03.357843
2025-06-11 18:27:28.223177
2025-06-11 18:25:56.944155
2025-06-11 18:27:39.008141
2025-06-11 18:27:31.075094
2025-06-11 18:27:37.418134
2025-06-11 18:26:05.518126
2025-06-11 18:27:46.017141
2025-06-11 18:27:42.858147
2025-06-11 18:28:04.989150
2025-06-11 18:26:00.949091
2025-06-11 18:25:47.130159
2025-06-11 18:27:54.210118
2025-06-11 18:27:45.951127
2025-06-11 18:25:38.377137
2025-06-11 18:23:37.411143
2025-06-11 18:27:49.391231
2025-06-11 18:25:51.068120
2025-06-11 18:24:09.299151
2025-06-11 18:28:03.172099
2025-06-11 18:18:16.331179
2025-06-11 18:18:11.194142
2025-06-11 18:28:17.819134
2025-06-11 18:28:14.674132
2025-06-11 18:18:07.423164
2025-06-11 18:25:01.648188
2025-06-11 18:24:25.203183
2025-06-11 18:24:58.293088
2025-06-11 18:24:25.217128
2025-06-11 18:26:06.432126
2025-06-11 18:26:26.516134
2025-06-11 18:26:36.342132
2025-06-11 18:26:00.356101
2025-06-11 18:24:29.466163
2025-06-11 18:17:49.079165
2025-06-11 18:18:43.123159
2025-06-11 18:26:09.357144
2025-06-11 18:26:37.349157
2025-06-11 18:28:36.341109
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3559.74

2025-06-11 18:18:10.141189
2025-06-11 18:28:35.584130
2025-06-11 18:24:53.708141
2025-06-11 18:26:49.256815
2025-06-11 18:27:40.661169
2025-06-11 18:18:12.169168
2025-06-11 18:18:14.233191
2025-06-11 18:24:53.125135
2025-06-11 18:29:05.416149
2025-06-11 18:18:52.552148
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.75

2025-06-11 18:18:30.849139
2025-06-11 18:18:20.320198
2025-06-11 18:18:47.670449
2025-06-11 18:22:31.146122
2025-06-11 18:22:11.532359
2025-06-11 18:22:35.750255
2025-06-11 18:18:52.785973
2025-06-11 18:22:54.639170
2025-06-11 18:25:26.680152
2025-06-11 18:22:04.456143
2025-06-11 18:27:29.358899
2025-06-11 18:28:19.735167
2025-06-11 18:25:28.981154
2025-06-11 18:18:28.643167
2025-06-11 18:22:24.116133
2025-06-11 18:18:45.194151
2025-06-11 18:27:58.217116
2025-06-11 18:23:07.319121
2025-06-11 18:29:02.395155
2025-06-11 18:28:11.023133
2025-06-11 18:18:50.004159
2025-06-11 18:28:21.295166
2025-06-11 18:28:29.106139
2025-06-11 18:28:22.799160
2025-06-11 18:28:27.453138
2025-06-11 18:22:26.981142
2025-06-11 18:22:34.954140
2025-06-11 18:29:10.253107
2025-06-11 18:28:45.969175
2025-06-11 18:26:36.261501
2025-06-11 18:26:53.983159
2025-06-11 18:22:45.529470
2025-06-11 18:27:11.666212
2025-06-11 18:28:46.377123
2025-06-11 18:26:37.734629
2025-06-11 18:28:50.943093
2025-06-11 18:26:40.990415
2025-06-11 18:23:09.388134
2025-06-11 18:28:50.798145
2025-06-11 18:26:34.266263
2025-06-11 18:26:35.330160
2025-06-11 18:23:03.642186
2025-06-11 18:26:54.918250
2025-06-11 18:26:30.656143
2025-06-11 18:26:58.608168
2025-06-11 18:26:55.940526
2025-06-11 18:26:47.210109
2025-06-11 18:22:51.774203
2025-06-11 18:26:57.851690
2025-06-11 18:22:35.337595
2025-06-11 18:26:56.901145
2025-06-11 18:23:06.025141
2025-06-11 18:23:17.877137
2025-06-11 18:26:43.710150
2025-06-11 18:26:52.741175
2025-06-11 18:29:11.531147
2025-06-11 18:26:59.064146
2025-06-11 18:29:01.523153
2025-06-11 18:28:15.720123
2025-06-11 18:28:13.649137
2025-06-11 18:29:52.506399
2025-06-11 18:30:40.280146
2025-06-11 18:27:58.866120
2025-06-11 18:28:02.200131
2025-06-11 18:29:54.670208
2025-06-11 18:30:13.541137
2025-06-11 18:28:31.555133
2025-06-11 18:28:31.367128
2025-06-11 18:30:51.269142
2025-06-11 18:28:47.715058
2025-06-11 18:28:47.286129
2025-06-11 18:29:00.420111
2025-06-11 18:30:35.217156
2025-06-11 18:28:44.456137
2025-06-11 18:30:23.018142
2025-06-11 18:30:18.467150
2025-06-11 18:30:40.925127
2025-06-11 18:30:30.536146
2025-06-11 18:31:01.169121
2025-06-11 18:31:05.105112
2025-06-11 18:28:47.421136
2025-06-11 18:29:54.733156
2025-06-11 18:30:49.779941
2025-06-11 18:29:24.716125
2025-06-11 18:29:15.390124
2025-06-11 18:31:06.733107
2025-06-11 18:31:40.738176
2025-06-11 18:32:31.667111
2025-06-11 18:31:41.710169
2025-06-11 18:32:11.632140
2025-06-11 18:30:09.442185
2025-06-11 18:32:08.028118
2025-06-11 18:32:41.473162
2025-06-11 18:29:14.503756
2025-06-11 18:32:55.159152
2025-06-11 18:32:15.648147
2025-06-11 18:33:06.882159
2025-06-11 18:30:54.697116
2025-06-11 18:29:24.212388
2025-06-11 18:33:12.632148
2025-06-11 18:33:08.537137
2025-06-11 18:30:52.423154
2025-06-11 18:33:28.018150
2025-06-11 18:33:15.066149
2025-06-11 18:31:24.623112
2025-06-11 18:31:49.687163
2025-06-11 18:31:17.615147
2025-06-11 18:33:16.051127
2025-06-11 18:31:08.943136
2025-06-11 18:33:20.671562
2025-06-11 18:31:19.807166
2025-06-11 18:30:57.736160
2025-06-11 18:31:09.229182
2025-06-11 18:29:16.124258
2025-06-11 18:31:19.422116
2025-06-11 18:29:26.363127
2025-06-11 18:31:47.733161
2025-06-11 18:31:12.595155
2025-06-11 18:33:25.008152
2025-06-11 18:31:17.445129
2025-06-11 18:31:30.865163
2025-06-11 18:34:20.188175
2025-06-11 18:31:07.595342
2025-06-11 18:32:29.502136
2025-06-11 18:29:32.998191
2025-06-11 18:29:15.421130
2025-06-11 18:34:31.449127
2025-06-11 18:31:27.892148
2025-06-11 18:33:59.707137
2025-06-11 18:32:29.876143
2025-06-11 18:31:43.432119
2025-06-11 18:31:40.464158
2025-06-11 18:30:01.059143
2025-06-11 18:29:28.216114
2025-06-11 18:34:46.180146
2025-06-11 18:30:00.821144
2025-06-11 18:34:31.062149
2025-06-11 18:29:51.428210
2025-06-11 18:32:54.657160
2025-06-11 18:35:14.170132
2025-06-11 18:33:01.904150
2025-06-11 18:32:51.730013
2025-06-11 18:32:58.745139
2025-06-11 18:29:48.488157
2025-06-11 18:29:57.166593
2025-06-11 18:29:45.858161
2025-06-11 18:35:31.918111
2025-06-11 18:29:29.941591
2025-06-11 18:29:58.000138
2025-06-11 18:33:15.975149
2025-06-11 18:30:02.670170
2025-06-11 18:30:00.792187
2025-06-11 18:33:28.195179
2025-06-11 18:33:09.537177
2025-06-11 18:34:00.956137
2025-06-11 18:35:19.167934
2025-06-11 18:36:09.224179
2025-06-11 18:35:45.642168
2025-06-11 18:35:59.295139
2025-06-11 18:36:05.573158
2025-06-11 18:36:04.286929
2025-06-11 18:33:30.971138
2025-06-11 18:36:26.162140
2025-06-11 18:30:28.045128
2025-06-11 18:34:56.319167
2025-06-11 18:36:22.806159
2025-06-11 18:33:59.499162
2025-06-11 18:29:52.194153
2025-06-11 18:30:06.950152
2025-06-11 18:30:14.082152
2025-06-11 18:29:52.284113
2025-06-11 18:36:41.805200
2025-06-11 18:30:03.852153
2025-06-11 18:35:08.906109
2025-06-11 18:36:47.190146
2025-06-11 18:36:47.502156
2025-06-11 18:37:03.809149
2025-06-11 18:37:07.202171
2025-06-11 18:37:23.647445
2025-06-11 18:37:28.911104
2025-06-11 18:30:53.492139
2025-06-11 18:37:24.418166
2025-06-11 18:31:46.656164
2025-06-11 18:31:11.497137
2025-06-11 18:36:29.920153
2025-06-11 18:31:25.636153
2025-06-11 18:37:48.810174
2025-06-11 18:31:31.100129
2025-06-11 18:36:11.379131
2025-06-11 18:36:33.781122
2025-06-11 18:35:46.326214
2025-06-11 18:38:26.486136
2025-06-11 18:30:58.879148
2025-06-11 18:36:20.843150
2025-06-11 18:31:38.233124
2025-06-11 18:38:24.944125
2025-06-11 18:31:46.388178
2025-06-11 18:31:24.727156
2025-06-11 18:36:21.221162
2025-06-11 18:36:56.103122
2025-06-11 18:38:47.611184
2025-06-11 18:39:34.602307
2025-06-11 18:36:09.813801
2025-06-11 18:38:39.477114
2025-06-11 18:40:01.258142
2025-06-11 18:36:35.723171
2025-06-11 18:28:58.846133
2025-06-11 18:38:30.405159
2025-06-11 18:28:45.981144
2025-06-11 18:36:32.816113
2025-06-11 18:36:42.568141
2025-06-11 18:37:42.271122
2025-06-11 18:36:23.794124
2025-06-11 18:37:04.294185
2025-06-11 18:39:06.405143
2025-06-11 18:39:03.470180
2025-06-11 18:36:55.448156
2025-06-11 18:37:10.738146
2025-06-11 18:38:44.024100
2025-06-11 18:29:15.782142
2025-06-11 18:29:04.362140
2025-06-11 18:39:19.962137
2025-06-11 18:38:13.840410
2025-06-11 18:37:30.154115
2025-06-11 18:37:21.823184
2025-06-11 18:39:46.306161
2025-06-11 18:36:54.482144
2025-06-11 18:40:07.581142
2025-06-11 18:30:35.656167
2025-06-11 18:36:47.804118
2025-06-11 18:37:29.214994
2025-06-11 18:37:41.338150
2025-06-11 18:29:36.681003
2025-06-11 18:38:02.966125
2025-06-11 18:38:24.616122
2025-06-11 18:29:54.681143
2025-06-11 18:40:00.133141
2025-06-11 18:40:22.685152
2025-06-11 18:29:32.280169
2025-06-11 18:37:16.807128
2025-06-11 18:29:06.979159
2025-06-11 18:41:32.933128
2025-06-11 18:40:00.382174
2025-06-11 18:29:22.873818
2025-06-11 18:40:59.002232
2025-06-11 18:40:49.503143
2025-06-11 18:36:41.385125
2025-06-11 18:35:24.489132
2025-06-11 18:29:50.832168
2025-06-11 18:38:56.312160
2025-06-11 18:30:08.691175
2025-06-11 18:38:13.669101
2025-06-11 18:42:03.118546
2025-06-11 18:40:42.712146
2025-06-11 18:29:43.445120
2025-06-11 18:39:11.537156
2025-06-11 18:41:04.888135
2025-06-11 18:41:10.010132
2025-06-11 18:36:05.620131
2025-06-11 18:36:58.108126
2025-06-11 18:39:12.899198
2025-06-11 18:41:19.473124
2025-06-11 18:39:43.184109
2025-06-11 18:29:00.017151
2025-06-11 18:30:30.381175
2025-06-11 18:36:58.096142
2025-06-11 18:30:48.604824
2025-06-11 18:41:45.041127
2025-06-11 18:36:31.809169
2025-06-11 18:42:19.724145
2025-06-11 18:37:24.253079
2025-06-11 18:39:44.094189
2025-06-11 18:42:41.732155
2025-06-11 18:42:00.131179
2025-06-11 18:41:49.785155
2025-06-11 18:40:41.348131
2025-06-11 18:37:24.142138
2025-06-11 18:42:41.580123
2025-06-11 18:40:51.391128
2025-06-11 18:40:27.585195
2025-06-11 18:42:23.502352
2025-06-11 18:37:47.812390
2025-06-11 18:37:49.999152
2025-06-11 18:43:06.948124
2025-06-11 18:42:56.641089
2025-06-11 18:37:34.026137
2025-06-11 18:40:26.440195
2025-06-11 18:42:55.324121
2025-06-11 18:37:56.692095
2025-06-11 18:37:49.465120
2025-06-11 18:38:17.526137
2025-06-11 18:41:28.275097
2025-06-11 18:38:04.696117
2025-06-11 18:37:34.638126
2025-06-11 18:40:31.947171
2025-06-11 18:43:07.427154
2025-06-11 18:43:29.062219
2025-06-11 18:41:02.429170
2025-06-11 18:41:42.155162
2025-06-11 18:43:16.537114
2025-06-11 18:42:05.854113
2025-06-11 18:41:48.435162
2025-06-11 18:43:36.538107
2025-06-11 18:41:51.811154
2025-06-11 18:42:26.659143
2025-06-11 18:42:27.450176
2025-06-11 18:42:10.093635
2025-06-11 18:41:41.823178
2025-06-11 18:43:44.204105
2025-06-11 18:42:06.720163
2025-06-11 18:41:17.675137
2025-06-11 18:43:18.548167
2025-06-11 18:40:56.098790
2025-06-11 18:41:33.955096
2025-06-11 18:42:43.226136
2025-06-11 18:39:31.517133
2025-06-11 18:42:32.470139
2025-06-11 18:41:37.360130
2025-06-11 18:44:49.106133
2025-06-11 18:44:11.885120
2025-06-11 18:44:37.518124
2025-06-11 18:39:19.906129
2025-06-11 18:42:28.855094
2025-06-11 18:45:25.337136
2025-06-11 18:42:34.112111
2025-06-11 18:44:46.637156
2025-06-11 18:44:49.922113
2025-06-11 18:39:32.339147
2025-06-11 18:39:49.350151
2025-06-11 18:38:16.136164
2025-06-11 18:43:19.266185
2025-06-11 18:45:06.585230
2025-06-11 18:45:31.862144
2025-06-11 18:42:52.795172
2025-06-11 18:42:18.602166
2025-06-11 18:45:06.891137
2025-06-11 18:39:27.357103
2025-06-11 18:43:52.027166
2025-06-11 18:43:54.610159
2025-06-11 18:46:02.489166
2025-06-11 18:46:17.673124
2025-06-11 18:43:22.032172
2025-06-11 18:43:21.461122
2025-06-11 18:45:40.179132
2025-06-11 18:40:21.619140
2025-06-11 18:46:08.663096
2025-06-11 18:40:40.300135
2025-06-11 18:41:08.128141
2025-06-11 18:39:27.742199
2025-06-11 18:46:35.974200
2025-06-11 18:40:25.590149
2025-06-11 18:46:31.102156
2025-06-11 18:46:00.188168
2025-06-11 18:45:07.496150
2025-06-11 18:40:49.933266
2025-06-11 18:47:00.896167
2025-06-11 18:46:50.704141
2025-06-11 18:41:03.246169
2025-06-11 18:40:46.938513
2025-06-11 18:40:25.709122
2025-06-11 18:45:08.483167
2025-06-11 18:47:28.446120
2025-06-11 18:40:37.585175
2025-06-11 18:47:30.923165
2025-06-11 18:47:28.271174
2025-06-11 18:47:11.294118
2025-06-11 18:45:12.458172
2025-06-11 18:47:55.692149
2025-06-11 18:44:49.548164
2025-06-11 18:43:15.438151
2025-06-11 18:43:15.998142
2025-06-11 18:48:02.940126
2025-06-11 18:48:04.672308
2025-06-11 18:45:40.064108
2025-06-11 18:46:15.157129
2025-06-11 18:48:24.861132
2025-06-11 18:44:15.338138
2025-06-11 18:45:50.641175
2025-06-11 18:46:17.885243
2025-06-11 18:46:29.206172
2025-06-11 18:46:08.446148
2025-06-11 18:43:52.477123
2025-06-11 18:46:37.860100
2025-06-11 18:46:30.307121
2025-06-11 18:46:46.735190
2025-06-11 18:48:38.983125
2025-06-11 18:45:54.675136
2025-06-11 18:46:31.767179
2025-06-11 18:46:39.936126
